[['2, k, 0', [-0.2011752, -0.08779768, 1.0]], ['2, k, 1', [-0.2117556, 0.1597248, 1.0]], ['2, k, 2', [-0.2249325, 0.3996213, 1.0]], ['2, k, 3', [-0.2142377, 0.5266582, 1.0]], ['2, k, 4', [-0.384361, 0.2928282, 1.0]], ['2, k, 5', [-0.4331485, 0.06826208, 1.0]], ['2, k, 6', [-0.3405479, -0.05248984, 1.0]], ['2, k, 7', [-0.3022494, -0.08839004, 1.0]], ['2, k, 8', [-0.05047921, 0.292168, 1.0]], ['2, k, 9', [0.02217498, 0.0745342, 1.0]], ['2, k, 10', [-0.01114651, -0.08189995, 1.0]], ['2, k, 11', [-0.05081666, -0.0766989, 1.0]], ['2, k, 12', [-0.2703993, -0.08946518, 1.0]], ['2, k, 13', [-0.3249145, -0.2003833, 1.0]], ['2, k, 14', [-0.2929123, -0.5809391, 1.0]], ['2, k, 15', [-0.2823256, -0.6492075, 1.0]], ['2, k, 16', [-0.1275742, -0.08448563, 1.0]], ['2, k, 17', [-0.06017395, -0.1899213, 1.0]], ['2, k, 18', [-0.08829755, -0.5762228, 1.0]], ['2, k, 19', [-0.08879054, -0.6414798, 1.0]], ['2, k, 20', [-0.2212272, 0.3405832, 1.0]], ['2, k, 21', [-0.2709179, -0.1424752, 1.0]], ['2, k, 22', [-0.2598751, -0.1004995, 1.0]], ['2, k, 23', [-0.04398466, -0.1190237, 1.0]], ['2, k, 24', [-0.03550836, -0.116903, 1.0]]]
[['2, k, 0', [-0.1815491, -0.1113886, 1.0]], ['2, k, 1', [-0.2090488, 0.139132, 1.0]], ['2, k, 2', [-0.2363306, 0.3851783, 1.0]], ['2, k, 3', [-0.2310198, 0.4944581, 1.0]], ['2, k, 4', [-0.3922833, 0.2803376, 1.0]], ['2, k, 5', [-0.4219718, 0.0523174, 1.0]], ['2, k, 6', [-0.333056, -0.07175974, 1.0]], ['2, k, 7', [-0.3056988, -0.08085936, 1.0]], ['2, k, 8', [-0.05757254, 0.2951069, 1.0]], ['2, k, 9', [0.04882092, 0.08734697, 1.0]], ['2, k, 10', [-0.01020265, -0.05726263, 1.0]], ['2, k, 11', [-0.05021137, -0.04207527, 1.0]], ['2, k, 12', [-0.2526464, -0.1167272, 1.0]], ['2, k, 13', [-0.3145841, -0.196053, 1.0]], ['2, k, 14', [-0.3016394, -0.5806932, 1.0]], ['2, k, 15', [-0.2842355, -0.6476849, 1.0]], ['2, k, 16', [-0.1067793, -0.1036443, 1.0]], ['2, k, 17', [0.05263125, -0.159729, 1.0]], ['2, k, 18', [0.06941813, -0.5504043, 1.0]], ['2, k, 19', [0.06836516, -0.5862113, 1.0]], ['2, k, 20', [-0.2301999, 0.3243104, 1.0]], ['2, k, 21', [-0.2611357, -0.140603, 1.0]], ['2, k, 22', [-0.2551218, -0.101526, 1.0]], ['2, k, 23', [-0.07345765, -0.1004813, 1.0]], ['2, k, 24', [-0.0848304, -0.07215133, 1.0]]]
[['2, k, 0', [-0.189112, -0.1125945, 1.0]], ['2, k, 1', [-0.2103985, 0.1390491, 1.0]], ['2, k, 2', [-0.2359798, 0.3852831, 1.0]], ['2, k, 3', [-0.2308476, 0.4951692, 1.0]], ['2, k, 4', [-0.3914172, 0.2801044, 1.0]], ['2, k, 5', [-0.4212558, 0.05210501, 1.0]], ['2, k, 6', [-0.3319108, -0.06695524, 1.0]], ['2, k, 7', [-0.296306, -0.08475829, 1.0]], ['2, k, 8', [-0.05753278, 0.2950766, 1.0]], ['2, k, 9', [0.04968938, 0.08870843, 1.0]], ['2, k, 10', [-0.0135507, -0.05744565, 1.0]], ['2, k, 11', [-0.03668966, -0.01551022, 1.0]], ['2, k, 12', [-0.2604495, -0.1171273, 1.0]], ['2, k, 13', [-0.3145085, -0.1959864, 1.0]], ['2, k, 14', [-0.3011819, -0.5811656, 1.0]], ['2, k, 15', [-0.2844419, -0.6477789, 1.0]], ['2, k, 16', [-0.1139386, -0.1056495, 1.0]], ['2, k, 17', [0.04083141, -0.1613115, 1.0]], ['2, k, 18', [0.03993414, -0.5648795, 1.0]], ['2, k, 19', [0.05894441, -0.6245257, 1.0]], ['2, k, 20', [-0.2301425, 0.3243434, 1.0]], ['2, k, 21', [-0.2645794, -0.1388748, 1.0]], ['2, k, 22', [-0.2516299, -0.0905972, 1.0]], ['2, k, 23', [-0.05398084, -0.0526769, 1.0]], ['2, k, 24', [-0.07494359, -0.03272023, 1.0]]]
[['2, k, 0', [-0.1999306, -0.1118557, 1.0]], ['2, k, 1', [-0.2122632, 0.1393495, 1.0]], ['2, k, 2', [-0.2342812, 0.3855868, 1.0]], ['2, k, 3', [-0.2296653, 0.4961316, 1.0]], ['2, k, 4', [-0.3911936, 0.2807402, 1.0]], ['2, k, 5', [-0.4218533, 0.05285512, 1.0]], ['2, k, 6', [-0.3315842, -0.05895295, 1.0]], ['2, k, 7', [-0.29842, -0.08591622, 1.0]], ['2, k, 8', [-0.05728123, 0.2950749, 1.0]], ['2, k, 9', [0.04852882, 0.08679286, 1.0]], ['2, k, 10', [-0.01450046, -0.05886328, 1.0]], ['2, k, 11', [-0.04388803, -0.02704966, 1.0]], ['2, k, 12', [-0.2710639, -0.1147364, 1.0]], ['2, k, 13', [-0.3143955, -0.1960958, 1.0]], ['2, k, 14', [-0.301266, -0.5807536, 1.0]], ['2, k, 15', [-0.2844406, -0.647646, 1.0]], ['2, k, 16', [-0.1248778, -0.1065928, 1.0]], ['2, k, 17', [0.01993069, -0.1615154, 1.0]], ['2, k, 18', [0.0001499974, -0.5609722, 1.0]], ['2, k, 19', [0.007362366, -0.6259766, 1.0]], ['2, k, 20', [-0.2296473, 0.3245229, 1.0]], ['2, k, 21', [-0.2657738, -0.1361175, 1.0]], ['2, k, 22', [-0.2656871, -0.07196157, 1.0]], ['2, k, 23', [-0.0481467, -0.02694468, 1.0]], ['2, k, 24', [-0.04794049, -0.02612662, 1.0]]]
[['2, k, 0', [-0.208718, -0.1126109, 1.0]], ['2, k, 1', [-0.2151065, 0.1393935, 1.0]], ['2, k, 2', [-0.2330678, 0.3858753, 1.0]], ['2, k, 3', [-0.2287744, 0.4960996, 1.0]], ['2, k, 4', [-0.3912218, 0.2808829, 1.0]], ['2, k, 5', [-0.4214517, 0.05294346, 1.0]], ['2, k, 6', [-0.3322169, -0.05856399, 1.0]], ['2, k, 7', [-0.2999066, -0.08562224, 1.0]], ['2, k, 8', [-0.05599719, 0.2939995, 1.0]], ['2, k, 9', [0.04690349, 0.08604982, 1.0]], ['2, k, 10', [-0.02261339, -0.0513376, 1.0]], ['2, k, 11', [-0.05590397, -0.0355957, 1.0]], ['2, k, 12', [-0.2801202, -0.1139987, 1.0]], ['2, k, 13', [-0.314365, -0.1974403, 1.0]], ['2, k, 14', [-0.3011559, -0.5812247, 1.0]], ['2, k, 15', [-0.284875, -0.6475239, 1.0]], ['2, k, 16', [-0.1332944, -0.108822, 1.0]], ['2, k, 17', [3.706601e-05, -0.1659986, 1.0]], ['2, k, 18', [-0.03300096, -0.5553609, 1.0]], ['2, k, 19', [-0.01816079, -0.6212408, 1.0]], ['2, k, 20', [-0.2293715, 0.3246562, 1.0]], ['2, k, 21', [-0.2663548, -0.1384538, 1.0]], ['2, k, 22', [-0.2609109, -0.07323521, 1.0]], ['2, k, 23', [-0.0820536, -0.06123162, 1.0]], ['2, k, 24', [-0.05713895, -0.02107686, 1.0]]]
[['2, k, 0', [-0.2099227, -0.1123244, 1.0]], ['2, k, 1', [-0.2164249, 0.1394729, 1.0]], ['2, k, 2', [-0.2326627, 0.385855, 1.0]], ['2, k, 3', [-0.2268241, 0.4966329, 1.0]], ['2, k, 4', [-0.3904369, 0.2815587, 1.0]], ['2, k, 5', [-0.4228151, 0.05394698, 1.0]], ['2, k, 6', [-0.3346841, -0.06503566, 1.0]], ['2, k, 7', [-0.3013195, -0.07925836, 1.0]], ['2, k, 8', [-0.05561335, 0.2938251, 1.0]], ['2, k, 9', [0.04523439, 0.08490954, 1.0]], ['2, k, 10', [-0.02431507, -0.05255332, 1.0]], ['2, k, 11', [-0.05531653, -0.03046504, 1.0]], ['2, k, 12', [-0.2810983, -0.1135821, 1.0]], ['2, k, 13', [-0.3144241, -0.198567, 1.0]], ['2, k, 14', [-0.3009363, -0.5814495, 1.0]], ['2, k, 15', [-0.2848403, -0.6475364, 1.0]], ['2, k, 16', [-0.1346113, -0.1086931, 1.0]], ['2, k, 17', [-0.01734768, -0.1658359, 1.0]], ['2, k, 18', [-0.06847031, -0.5659416, 1.0]], ['2, k, 19', [-0.05381009, -0.6288368, 1.0]], ['2, k, 20', [-0.2291898, 0.3246844, 1.0]], ['2, k, 21', [-0.2626339, -0.135492, 1.0]], ['2, k, 22', [-0.2579719, -0.09024693, 1.0]], ['2, k, 23', [-0.05617184, -0.04399994, 1.0]], ['2, k, 24', [-0.05491919, -0.03024622, 1.0]]]
[['2, k, 0', [-0.2113573, -0.1123624, 1.0]], ['2, k, 1', [-0.2174846, 0.1395131, 1.0]], ['2, k, 2', [-0.2318995, 0.3859728, 1.0]], ['2, k, 3', [-0.2240753, 0.4968425, 1.0]], ['2, k, 4', [-0.3903619, 0.2813008, 1.0]], ['2, k, 5', [-0.4232134, 0.05377859, 1.0]], ['2, k, 6', [-0.3360574, -0.07420857, 1.0]], ['2, k, 7', [-0.3163557, -0.08176762, 1.0]], ['2, k, 8', [-0.0546526, 0.2937484, 1.0]], ['2, k, 9', [0.04502466, 0.0854538, 1.0]], ['2, k, 10', [-0.02860123, -0.06326957, 1.0]], ['2, k, 11', [-0.05286522, -0.03600651, 1.0]], ['2, k, 12', [-0.2824433, -0.1135167, 1.0]], ['2, k, 13', [-0.314717, -0.2003491, 1.0]], ['2, k, 14', [-0.3010741, -0.5811045, 1.0]], ['2, k, 15', [-0.2846223, -0.6470184, 1.0]], ['2, k, 16', [-0.136112, -0.108835, 1.0]], ['2, k, 17', [-0.03481219, -0.1656236, 1.0]], ['2, k, 18', [-0.08454426, -0.5686187, 1.0]], ['2, k, 19', [-0.08246194, -0.6364257, 1.0]], ['2, k, 20', [-0.2288832, 0.3247985, 1.0]], ['2, k, 21', [-0.2553305, -0.1530514, 1.0]], ['2, k, 22', [-0.2905131, -0.1268648, 1.0]], ['2, k, 23', [-0.05694448, -0.0357623, 1.0]], ['2, k, 24', [-0.05289513, -0.03481831, 1.0]]]
[['2, k, 0', [-0.2123328, -0.1122832, 1.0]], ['2, k, 1', [-0.2179548, 0.1392776, 1.0]], ['2, k, 2', [-0.2301979, 0.3853932, 1.0]], ['2, k, 3', [-0.2227757, 0.4976428, 1.0]], ['2, k, 4', [-0.3905539, 0.2817191, 1.0]], ['2, k, 5', [-0.42377, 0.05425724, 1.0]], ['2, k, 6', [-0.3372307, -0.07576965, 1.0]], ['2, k, 7', [-0.3114618, -0.08451101, 1.0]], ['2, k, 8', [-0.05420163, 0.2935569, 1.0]], ['2, k, 9', [0.04173884, 0.08665565, 1.0]], ['2, k, 10', [-0.02875948, -0.06683818, 1.0]], ['2, k, 11', [-0.05724533, -0.03595125, 1.0]], ['2, k, 12', [-0.2832658, -0.1132244, 1.0]], ['2, k, 13', [-0.3159801, -0.205359, 1.0]], ['2, k, 14', [-0.3010941, -0.5812114, 1.0]], ['2, k, 15', [-0.2838005, -0.6469277, 1.0]], ['2, k, 16', [-0.1371388, -0.1089562, 1.0]], ['2, k, 17', [-0.05036293, -0.1689775, 1.0]], ['2, k, 18', [-0.1051261, -0.5715983, 1.0]], ['2, k, 19', [-0.09820308, -0.6371486, 1.0]], ['2, k, 20', [-0.2277613, 0.3243999, 1.0]], ['2, k, 21', [-0.2569153, -0.1489304, 1.0]], ['2, k, 22', [-0.2522381, -0.1236234, 1.0]], ['2, k, 23', [-0.06131082, -0.03570704, 1.0]], ['2, k, 24', [-0.05651423, -0.03410849, 1.0]]]
[['2, k, 0', [-0.2202225, -0.1127624, 1.0]], ['2, k, 1', [-0.2190365, 0.1390948, 1.0]], ['2, k, 2', [-0.2267195, 0.3852065, 1.0]], ['2, k, 3', [-0.2215474, 0.4968843, 1.0]], ['2, k, 4', [-0.3884822, 0.2828698, 1.0]], ['2, k, 5', [-0.424022, 0.05580332, 1.0]], ['2, k, 6', [-0.336621, -0.06407003, 1.0]], ['2, k, 7', [-0.3032047, -0.08237278, 1.0]], ['2, k, 8', [-0.05257647, 0.2913615, 1.0]], ['2, k, 9', [0.03990422, 0.0851317, 1.0]], ['2, k, 10', [-0.04517341, -0.05010061, 1.0]], ['2, k, 11', [-0.07653236, -0.03886282, 1.0]], ['2, k, 12', [-0.2909618, -0.1121244, 1.0]], ['2, k, 13', [-0.3163383, -0.2052415, 1.0]], ['2, k, 14', [-0.3009079, -0.581897, 1.0]], ['2, k, 15', [-0.2826286, -0.6473749, 1.0]], ['2, k, 16', [-0.145048, -0.1110612, 1.0]], ['2, k, 17', [-0.06518891, -0.1721537, 1.0]], ['2, k, 18', [-0.1225773, -0.5749252, 1.0]], ['2, k, 19', [-0.1172732, -0.6368392, 1.0]], ['2, k, 20', [-0.226096, 0.3242994, 1.0]], ['2, k, 21', [-0.2654551, -0.139711, 1.0]], ['2, k, 22', [-0.2577461, -0.1133283, 1.0]], ['2, k, 23', [-0.07773499, -0.05472184, 1.0]], ['2, k, 24', [-0.08142038, -0.0307974, 1.0]]]
[['2, k, 0', [-0.2168285, -0.1131369, 1.0]], ['2, k, 1', [-0.2182313, 0.1390337, 1.0]], ['2, k, 2', [-0.2255355, 0.3853556, 1.0]], ['2, k, 3', [-0.2203793, 0.4963536, 1.0]], ['2, k, 4', [-0.3879457, 0.282985, 1.0]], ['2, k, 5', [-0.4242219, 0.05605333, 1.0]], ['2, k, 6', [-0.33756, -0.05522282, 1.0]], ['2, k, 7', [-0.3028875, -0.08320891, 1.0]], ['2, k, 8', [-0.05188271, 0.2906622, 1.0]], ['2, k, 9', [0.04988793, 0.09049157, 1.0]], ['2, k, 10', [-0.04624812, -0.04678264, 1.0]], ['2, k, 11', [-0.0728859, -0.0323556, 1.0]], ['2, k, 12', [-0.2878924, -0.1127754, 1.0]], ['2, k, 13', [-0.317309, -0.2062226, 1.0]], ['2, k, 14', [-0.3011863, -0.5849097, 1.0]], ['2, k, 15', [-0.2825588, -0.6470151, 1.0]], ['2, k, 16', [-0.141258, -0.1111184, 1.0]], ['2, k, 17', [-0.07440096, -0.1730116, 1.0]], ['2, k, 18', [-0.1288781, -0.5723959, 1.0]], ['2, k, 19', [-0.1280555, -0.6080257, 1.0]], ['2, k, 20', [-0.2246883, 0.3244269, 1.0]], ['2, k, 21', [-0.2774443, -0.1293285, 1.0]], ['2, k, 22', [-0.2696846, -0.07328569, 1.0]], ['2, k, 23', [-0.06454775, -0.0697934, 1.0]], ['2, k, 24', [-0.08461733, -0.0258036, 1.0]]]
[['2, k, 0', [-0.2167801, -0.1131302, 1.0]], ['2, k, 1', [-0.2182029, 0.1390522, 1.0]], ['2, k, 2', [-0.2241721, 0.3856232, 1.0]], ['2, k, 3', [-0.2184835, 0.4962284, 1.0]], ['2, k, 4', [-0.3880123, 0.2831357, 1.0]], ['2, k, 5', [-0.4253784, 0.0563758, 1.0]], ['2, k, 6', [-0.3376436, -0.05595772, 1.0]], ['2, k, 7', [-0.3046201, -0.08241405, 1.0]], ['2, k, 8', [-0.05079281, 0.2888247, 1.0]], ['2, k, 9', [0.04352196, 0.0849197, 1.0]], ['2, k, 10', [-0.04937068, -0.0501486, 1.0]], ['2, k, 11', [-0.08115467, -0.04471846, 1.0]], ['2, k, 12', [-0.2878433, -0.1127083, 1.0]], ['2, k, 13', [-0.3179185, -0.206375, 1.0]], ['2, k, 14', [-0.3011027, -0.5853711, 1.0]], ['2, k, 15', [-0.2823262, -0.6466936, 1.0]], ['2, k, 16', [-0.1412189, -0.1112384, 1.0]], ['2, k, 17', [-0.08771213, -0.1917879, 1.0]], ['2, k, 18', [-0.1347574, -0.5751849, 1.0]], ['2, k, 19', [-0.130622, -0.6409366, 1.0]], ['2, k, 20', [-0.2236228, 0.3246409, 1.0]], ['2, k, 21', [-0.2771353, -0.1287195, 1.0]], ['2, k, 22', [-0.2620563, -0.09456594, 1.0]], ['2, k, 23', [-0.08198518, -0.06814391, 1.0]], ['2, k, 24', [-0.09042553, -0.03299354, 1.0]]]
[['2, k, 0', [-0.2142576, -0.1155333, 1.0]], ['2, k, 1', [-0.2158734, 0.1368734, 1.0]], ['2, k, 2', [-0.2172586, 0.3833672, 1.0]], ['2, k, 3', [-0.2143853, 0.4871639, 1.0]], ['2, k, 4', [-0.3849086, 0.2837386, 1.0]], ['2, k, 5', [-0.4335221, 0.05936071, 1.0]], ['2, k, 6', [-0.3405801, -0.05265372, 1.0]], ['2, k, 7', [-0.3104794, -0.08175157, 1.0]], ['2, k, 8', [-0.04844329, 0.2823728, 1.0]], ['2, k, 9', [0.03905007, 0.07452293, 1.0]], ['2, k, 10', [-0.06379338, -0.05922625, 1.0]], ['2, k, 11', [-0.07046036, -0.03697713, 1.0]], ['2, k, 12', [-0.2856739, -0.1148498, 1.0]], ['2, k, 13', [-0.3214334, -0.2045643, 1.0]], ['2, k, 14', [-0.3009205, -0.5883636, 1.0]], ['2, k, 15', [-0.2825938, -0.6461418, 1.0]], ['2, k, 16', [-0.1382334, -0.1138601, 1.0]], ['2, k, 17', [-0.09180418, -0.2069575, 1.0]], ['2, k, 18', [-0.1396194, -0.5844766, 1.0]], ['2, k, 19', [-0.1387027, -0.6434464, 1.0]], ['2, k, 20', [-0.2174891, 0.322581, 1.0]], ['2, k, 21', [-0.276247, -0.1296429, 1.0]], ['2, k, 22', [-0.2715231, -0.07661323, 1.0]], ['2, k, 23', [-0.0788432, -0.05771333, 1.0]], ['2, k, 24', [-0.09096254, -0.03202258, 1.0]]]
[['2, k, 0', [-0.2138859, -0.1157798, 1.0]], ['2, k, 1', [-0.2158943, 0.1367163, 1.0]], ['2, k, 2', [-0.2176369, 0.3831254, 1.0]], ['2, k, 3', [-0.2137165, 0.4860335, 1.0]], ['2, k, 4', [-0.3849007, 0.283894, 1.0]], ['2, k, 5', [-0.4335464, 0.0594958, 1.0]], ['2, k, 6', [-0.3405142, -0.05234859, 1.0]], ['2, k, 7', [-0.3100535, -0.08161851, 1.0]], ['2, k, 8', [-0.04841543, 0.282244, 1.0]], ['2, k, 9', [0.03875142, 0.07432741, 1.0]], ['2, k, 10', [-0.05204394, -0.06097244, 1.0]], ['2, k, 11', [-0.08393608, -0.06042913, 1.0]], ['2, k, 12', [-0.2853054, -0.1150906, 1.0]], ['2, k, 13', [-0.3225899, -0.207807, 1.0]], ['2, k, 14', [-0.2999135, -0.5895174, 1.0]], ['2, k, 15', [-0.2826003, -0.6461478, 1.0]], ['2, k, 16', [-0.1378436, -0.1141217, 1.0]], ['2, k, 17', [-0.09124007, -0.2077383, 1.0]], ['2, k, 18', [-0.1389821, -0.5844057, 1.0]], ['2, k, 19', [-0.1386064, -0.6448931, 1.0]], ['2, k, 20', [-0.2176912, 0.3223723, 1.0]], ['2, k, 21', [-0.2746437, -0.1278919, 1.0]], ['2, k, 22', [-0.275426, -0.07478602, 1.0]], ['2, k, 23', [-0.1374562, -0.129718, 1.0]], ['2, k, 24', [-0.1417391, -0.1297083, 1.0]]]
[['2, k, 0', [-0.2133329, -0.1161414, 1.0]], ['2, k, 1', [-0.2158455, 0.1365561, 1.0]], ['2, k, 2', [-0.2178228, 0.3830023, 1.0]], ['2, k, 3', [-0.2136025, 0.4856734, 1.0]], ['2, k, 4', [-0.3846578, 0.284239, 1.0]], ['2, k, 5', [-0.4329098, 0.05974562, 1.0]], ['2, k, 6', [-0.3407208, -0.05578211, 1.0]], ['2, k, 7', [-0.3055139, -0.08189394, 1.0]], ['2, k, 8', [-0.048423, 0.28228, 1.0]], ['2, k, 9', [0.0379061, 0.07434575, 1.0]], ['2, k, 10', [-0.04967986, -0.06436442, 1.0]], ['2, k, 11', [-0.07162161, -0.06344922, 1.0]], ['2, k, 12', [-0.2848117, -0.1154769, 1.0]], ['2, k, 13', [-0.3225617, -0.2072123, 1.0]], ['2, k, 14', [-0.3006822, -0.5892988, 1.0]], ['2, k, 15', [-0.2825365, -0.6462328, 1.0]], ['2, k, 16', [-0.1372341, -0.1144477, 1.0]], ['2, k, 17', [-0.08268616, -0.1938388, 1.0]], ['2, k, 18', [-0.1392345, -0.5840089, 1.0]], ['2, k, 19', [-0.1375718, -0.6448154, 1.0]], ['2, k, 20', [-0.217771, 0.3222508, 1.0]], ['2, k, 21', [-0.2726666, -0.1297377, 1.0]], ['2, k, 22', [-0.2695974, -0.06683713, 1.0]], ['2, k, 23', [-0.1332969, -0.1298833, 1.0]], ['2, k, 24', [-0.08764486, -0.04447643, 1.0]]]
[['2, k, 0', [-0.2171002, -0.116556, 1.0]], ['2, k, 1', [-0.2165432, 0.135994, 1.0]], ['2, k, 2', [-0.2174581, 0.3822722, 1.0]], ['2, k, 3', [-0.2134944, 0.4856871, 1.0]], ['2, k, 4', [-0.3846421, 0.2842611, 1.0]], ['2, k, 5', [-0.4322324, 0.05956447, 1.0]], ['2, k, 6', [-0.3393085, -0.05735007, 1.0]], ['2, k, 7', [-0.3046722, -0.0831112, 1.0]], ['2, k, 8', [-0.04845446, 0.282548, 1.0]], ['2, k, 9', [0.03804687, 0.07497177, 1.0]], ['2, k, 10', [-0.04955016, -0.06293548, 1.0]], ['2, k, 11', [-0.07010482, -0.0564352, 1.0]], ['2, k, 12', [-0.2879674, -0.1155178, 1.0]], ['2, k, 13', [-0.3225193, -0.2072096, 1.0]], ['2, k, 14', [-0.3016315, -0.5873463, 1.0]], ['2, k, 15', [-0.2832824, -0.6459553, 1.0]], ['2, k, 16', [-0.1417299, -0.1152638, 1.0]], ['2, k, 17', [-0.08020847, -0.1957688, 1.0]], ['2, k, 18', [-0.1385119, -0.5841849, 1.0]], ['2, k, 19', [-0.1367429, -0.6450063, 1.0]], ['2, k, 20', [-0.2176379, 0.3216466, 1.0]], ['2, k, 21', [-0.2716771, -0.1319029, 1.0]], ['2, k, 22', [-0.2707102, -0.0725302, 1.0]], ['2, k, 23', [-0.06007776, -0.08481658, 1.0]], ['2, k, 24', [-0.07862728, -0.04053688, 1.0]]]
[['2, k, 0', [-0.2171582, -0.1165601, 1.0]], ['2, k, 1', [-0.2173837, 0.1360802, 1.0]], ['2, k, 2', [-0.2192476, 0.3827244, 1.0]], ['2, k, 3', [-0.2134965, 0.4861273, 1.0]], ['2, k, 4', [-0.3845765, 0.2843384, 1.0]], ['2, k, 5', [-0.4316762, 0.05955041, 1.0]], ['2, k, 6', [-0.3400557, -0.05617533, 1.0]], ['2, k, 7', [-0.3054556, -0.08301931, 1.0]], ['2, k, 8', [-0.04851657, 0.2827509, 1.0]], ['2, k, 9', [0.0372623, 0.07469484, 1.0]], ['2, k, 10', [-0.04821031, -0.06233437, 1.0]], ['2, k, 11', [-0.08232984, -0.06262059, 1.0]], ['2, k, 12', [-0.2881167, -0.1155077, 1.0]], ['2, k, 13', [-0.3224737, -0.2075967, 1.0]], ['2, k, 14', [-0.3014252, -0.586491, 1.0]], ['2, k, 15', [-0.2840942, -0.6458973, 1.0]], ['2, k, 16', [-0.1417208, -0.1152697, 1.0]], ['2, k, 17', [-0.07409063, -0.1995975, 1.0]], ['2, k, 18', [-0.1364014, -0.5833465, 1.0]], ['2, k, 19', [-0.1331087, -0.6453404, 1.0]], ['2, k, 20', [-0.2190692, 0.3219419, 1.0]], ['2, k, 21', [-0.2693007, -0.1336804, 1.0]], ['2, k, 22', [-0.2763157, -0.06864085, 1.0]], ['2, k, 23', [-0.1289962, -0.1255825, 1.0]], ['2, k, 24', [-0.1300885, -0.08310932, 1.0]]]
[['2, k, 0', [-0.2164763, -0.1163328, 1.0]], ['2, k, 1', [-0.2173391, 0.1362749, 1.0]], ['2, k, 2', [-0.219457, 0.3831015, 1.0]], ['2, k, 3', [-0.2131838, 0.4861225, 1.0]], ['2, k, 4', [-0.3839974, 0.2851084, 1.0]], ['2, k, 5', [-0.4304996, 0.06018462, 1.0]], ['2, k, 6', [-0.3398568, -0.05663465, 1.0]], ['2, k, 7', [-0.3049802, -0.07735199, 1.0]], ['2, k, 8', [-0.0484835, 0.2841109, 1.0]], ['2, k, 9', [0.03912635, 0.07797631, 1.0]], ['2, k, 10', [-0.04573029, -0.05475265, 1.0]], ['2, k, 11', [-0.08634859, -0.07349906, 1.0]], ['2, k, 12', [-0.2876273, -0.1154034, 1.0]], ['2, k, 13', [-0.3223714, -0.2075336, 1.0]], ['2, k, 14', [-0.302257, -0.5860717, 1.0]], ['2, k, 15', [-0.2839174, -0.6463335, 1.0]], ['2, k, 16', [-0.1407939, -0.1148634, 1.0]], ['2, k, 17', [-0.06904675, -0.1986684, 1.0]], ['2, k, 18', [-0.1283853, -0.5827708, 1.0]], ['2, k, 19', [-0.1189603, -0.6459588, 1.0]], ['2, k, 20', [-0.2191855, 0.3222453, 1.0]], ['2, k, 21', [-0.2749899, -0.1233841, 1.0]], ['2, k, 22', [-0.2687484, -0.07157824, 1.0]], ['2, k, 23', [-0.1228237, -0.1314772, 1.0]], ['2, k, 24', [-0.1266316, -0.108589, 1.0]]]
[['2, k, 0', [-0.2116075, -0.1161117, 1.0]], ['2, k, 1', [-0.2173081, 0.1366806, 1.0]], ['2, k, 2', [-0.2215471, 0.3841311, 1.0]], ['2, k, 3', [-0.213112, 0.4862595, 1.0]], ['2, k, 4', [-0.3840607, 0.2851292, 1.0]], ['2, k, 5', [-0.4304103, 0.06018469, 1.0]], ['2, k, 6', [-0.3398748, -0.05607979, 1.0]], ['2, k, 7', [-0.3071527, -0.07966552, 1.0]], ['2, k, 8', [-0.04853756, 0.284433, 1.0]], ['2, k, 9', [0.039087, 0.0783673, 1.0]], ['2, k, 10', [-0.03881479, -0.05507277, 1.0]], ['2, k, 11', [-0.08375014, -0.04186295, 1.0]], ['2, k, 12', [-0.2829799, -0.1160619, 1.0]], ['2, k, 13', [-0.3222523, -0.2044688, 1.0]], ['2, k, 14', [-0.3022634, -0.5850993, 1.0]], ['2, k, 15', [-0.2840092, -0.6467698, 1.0]], ['2, k, 16', [-0.1357248, -0.1137742, 1.0]], ['2, k, 17', [-0.05299793, -0.1904041, 1.0]], ['2, k, 18', [-0.09849678, -0.5766281, 1.0]], ['2, k, 19', [-0.08698421, -0.645174, 1.0]], ['2, k, 20', [-0.2203964, 0.3229398, 1.0]], ['2, k, 21', [-0.274938, -0.1233584, 1.0]], ['2, k, 22', [-0.2698268, -0.06475097, 1.0]], ['2, k, 23', [-0.08952907, -0.07806305, 1.0]], ['2, k, 24', [-0.1259959, -0.03821121, 1.0]]]
