[[0, 464.586, 154.713, 0.0616986, 1.0], [1, 466.031, 189.941, 0.84813, 1.0], [2, 429.278, 191.391, 0.852694, 1.0], [3, 404.411, 229.678, 0.881, 1.0], [4, 391.17, 241.301, 0.865906, 1.0], [5, 507.165, 189.926, 0.786611, 1.0], [6, 529.206, 220.783, 0.717243, 1.0], [7, 536.586, 231.065, 0.797782, 1.0], [8, 467.504, 311.87, 0.721864, 1.0], [9, 442.577, 311.831, 0.707616, 1.0], [10, 439.641, 392.625, 0.850042, 1.0], [11, 427.85, 466.069, 0.83247, 1.0], [12, 492.499, 311.893, 0.694542, 1.0], [13, 510.058, 394.105, 0.834588, 1.0], [14, 518.922, 466.042, 0.813313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.336, 156.157, 0.127362, 1.0], [18, 482.199, 150.308, 0.111803, 1.0], [19, 513.095, 498.293, 0.860284, 1.0], [20, 523.38, 493.955, 0.81027, 1.0], [21, 518.927, 471.942, 0.627516, 1.0], [22, 424.903, 493.965, 0.791629, 1.0], [23, 416.065, 488.14, 0.826559, 1.0], [24, 429.326, 474.804, 0.671183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.815, 173.803, 0.788846, 1.0], [2, 446.939, 176.747, 0.681651, 1.0], [3, 417.59, 122.366, 0.705655, 1.0], [4, 407.301, 57.7757, 0.687827, 1.0], [5, 511.557, 170.904, 0.719573, 1.0], [6, 546.79, 110.692, 0.777603, 1.0], [7, 557.149, 53.3731, 0.78258, 1.0], [8, 476.263, 310.334, 0.687037, 1.0], [9, 452.779, 308.892, 0.666672, 1.0], [10, 441.063, 394.073, 0.85033, 1.0], [11, 427.891, 466.087, 0.832185, 1.0], [12, 498.402, 308.917, 0.66594, 1.0], [13, 511.513, 392.65, 0.841457, 1.0], [14, 518.895, 464.638, 0.804759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.091, 496.891, 0.860289, 1.0], [20, 523.396, 492.488, 0.821553, 1.0], [21, 517.458, 471.925, 0.630802, 1.0], [22, 424.91, 495.431, 0.805891, 1.0], [23, 416.082, 489.547, 0.81701, 1.0], [24, 429.332, 474.83, 0.666676, 1.0]]
[[0, 467.549, 154.709, 0.0530929, 1.0], [1, 476.372, 173.798, 0.799142, 1.0], [2, 445.486, 175.267, 0.682941, 1.0], [3, 414.613, 122.339, 0.667871, 1.0], [4, 405.789, 62.1738, 0.81093, 1.0], [5, 510.084, 172.33, 0.684152, 1.0], [6, 542.435, 110.636, 0.730367, 1.0], [7, 554.185, 54.8483, 0.591457, 1.0], [8, 474.926, 308.912, 0.681705, 1.0], [9, 452.791, 307.457, 0.66197, 1.0], [10, 441.083, 394.064, 0.847824, 1.0], [11, 427.892, 466.071, 0.836142, 1.0], [12, 498.384, 308.903, 0.661101, 1.0], [13, 510.16, 392.643, 0.846488, 1.0], [14, 518.898, 464.64, 0.806532, 1.0], [15, 466.044, 147.351, 0.059241, 1.0], [16, 476.35, 145.895, 0.0513471, 1.0], [17, 464.628, 145.885, 0.0509539, 1.0], [18, 0, 0, 0, 1.0], [19, 513.092, 496.888, 0.859073, 1.0], [20, 523.396, 492.485, 0.821921, 1.0], [21, 517.461, 471.928, 0.635006, 1.0], [22, 424.905, 495.436, 0.808243, 1.0], [23, 416.079, 489.55, 0.817557, 1.0], [24, 429.333, 474.813, 0.662871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.301, 170.821, 0.849645, 1.0], [2, 442.586, 172.306, 0.740814, 1.0], [3, 414.648, 129.758, 0.699776, 1.0], [4, 399.953, 63.7069, 0.728909, 1.0], [5, 508.658, 167.888, 0.668577, 1.0], [6, 538.02, 109.131, 0.701449, 1.0], [7, 546.823, 51.8584, 0.776777, 1.0], [8, 476.265, 308.884, 0.679061, 1.0], [9, 452.784, 307.443, 0.662011, 1.0], [10, 441.087, 394.05, 0.848507, 1.0], [11, 427.892, 466.068, 0.835138, 1.0], [12, 498.399, 307.443, 0.659568, 1.0], [13, 510.163, 392.599, 0.843991, 1.0], [14, 518.885, 464.63, 0.803906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.731, 144.388, 0.0563112, 1.0], [19, 513.086, 496.878, 0.853936, 1.0], [20, 523.395, 492.473, 0.821756, 1.0], [21, 517.443, 471.92, 0.635955, 1.0], [22, 424.906, 495.427, 0.804625, 1.0], [23, 416.078, 489.544, 0.815595, 1.0], [24, 429.337, 474.817, 0.664204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.854, 169.417, 0.849215, 1.0], [2, 441.089, 170.918, 0.772257, 1.0], [3, 410.264, 134.139, 0.678571, 1.0], [4, 394.107, 70.9721, 0.736997, 1.0], [5, 507.166, 166.439, 0.650298, 1.0], [6, 533.656, 109.139, 0.76112, 1.0], [7, 540.965, 50.459, 0.759747, 1.0], [8, 474.896, 307.432, 0.680155, 1.0], [9, 452.772, 305.986, 0.661761, 1.0], [10, 441.09, 394.036, 0.842246, 1.0], [11, 427.892, 466.072, 0.83411, 1.0], [12, 498.361, 305.972, 0.662293, 1.0], [13, 510.161, 392.594, 0.844302, 1.0], [14, 518.889, 464.639, 0.803812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.085, 496.878, 0.854761, 1.0], [20, 523.393, 492.474, 0.825352, 1.0], [21, 517.448, 471.929, 0.63863, 1.0], [22, 424.905, 495.428, 0.804897, 1.0], [23, 416.078, 489.547, 0.813425, 1.0], [24, 429.332, 474.821, 0.667656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.418, 169.407, 0.830123, 1.0], [2, 441.038, 172.314, 0.767229, 1.0], [3, 405.827, 134.105, 0.69976, 1.0], [4, 392.578, 73.9578, 0.782463, 1.0], [5, 505.698, 162.081, 0.657868, 1.0], [6, 533.546, 100.369, 0.786873, 1.0], [7, 535.079, 48.9512, 0.810422, 1.0], [8, 474.895, 308.876, 0.686252, 1.0], [9, 452.774, 307.44, 0.667807, 1.0], [10, 441.087, 394.057, 0.840854, 1.0], [11, 427.887, 466.082, 0.833016, 1.0], [12, 498.362, 307.444, 0.662893, 1.0], [13, 510.169, 392.609, 0.844835, 1.0], [14, 518.892, 464.646, 0.805394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.26, 138.545, 0.0954771, 1.0], [19, 513.08, 496.878, 0.856727, 1.0], [20, 523.388, 492.475, 0.828437, 1.0], [21, 517.456, 471.937, 0.646345, 1.0], [22, 424.903, 495.437, 0.808483, 1.0], [23, 416.076, 489.554, 0.814464, 1.0], [24, 429.329, 474.826, 0.67211, 1.0]]
[[0, 464.638, 156.178, 0.238656, 1.0], [1, 471.895, 169.401, 0.821499, 1.0], [2, 438.147, 173.817, 0.731458, 1.0], [3, 404.286, 134.184, 0.72054, 1.0], [4, 388.208, 81.2879, 0.668224, 1.0], [5, 502.783, 160.588, 0.710047, 1.0], [6, 529.175, 98.9014, 0.764424, 1.0], [7, 527.739, 43.1108, 0.765236, 1.0], [8, 474.878, 307.442, 0.686014, 1.0], [9, 452.771, 307.428, 0.667953, 1.0], [10, 441.08, 394.051, 0.839026, 1.0], [11, 427.887, 466.088, 0.83351, 1.0], [12, 498.341, 307.413, 0.65805, 1.0], [13, 510.172, 392.6, 0.841051, 1.0], [14, 518.894, 464.644, 0.805623, 1.0], [15, 458.729, 147.325, 0.164718, 1.0], [16, 473.357, 145.854, 0.195042, 1.0], [17, 451.311, 145.86, 0.0968215, 1.0], [18, 480.756, 141.49, 0.219677, 1.0], [19, 513.08, 496.878, 0.857427, 1.0], [20, 523.389, 492.474, 0.829322, 1.0], [21, 517.465, 471.935, 0.647674, 1.0], [22, 424.9, 495.439, 0.810531, 1.0], [23, 416.073, 489.555, 0.816773, 1.0], [24, 429.329, 474.828, 0.671414, 1.0]]
[[0, 464.553, 159.111, 0.212649, 1.0], [1, 468.982, 170.829, 0.831546, 1.0], [2, 436.677, 178.212, 0.718406, 1.0], [3, 397.028, 138.573, 0.614972, 1.0], [4, 383.791, 87.1203, 0.599916, 1.0], [5, 501.285, 162.053, 0.722345, 1.0], [6, 523.294, 98.8766, 0.830457, 1.0], [7, 523.331, 43.1369, 0.690183, 1.0], [8, 474.901, 307.453, 0.68501, 1.0], [9, 452.786, 307.446, 0.670285, 1.0], [10, 441.087, 394.09, 0.840112, 1.0], [11, 427.892, 466.096, 0.833517, 1.0], [12, 498.361, 307.416, 0.658531, 1.0], [13, 511.518, 392.642, 0.83796, 1.0], [14, 518.914, 466.026, 0.80968, 1.0], [15, 457.241, 154.714, 0.0986985, 1.0], [16, 470.455, 144.434, 0.154694, 1.0], [17, 0, 0, 0, 1.0], [18, 477.812, 142.938, 0.219834, 1.0], [19, 513.074, 496.88, 0.861226, 1.0], [20, 523.385, 492.481, 0.830225, 1.0], [21, 518.889, 471.945, 0.648408, 1.0], [22, 424.896, 496.835, 0.814141, 1.0], [23, 416.075, 489.56, 0.81889, 1.0], [24, 429.333, 474.834, 0.675043, 1.0]]
[[0, 461.654, 162.065, 0.0665933, 1.0], [1, 466.107, 170.867, 0.846982, 1.0], [2, 436.643, 179.662, 0.738801, 1.0], [3, 399.935, 145.892, 0.696213, 1.0], [4, 380.859, 90.0667, 0.760704, 1.0], [5, 499.84, 162.035, 0.730376, 1.0], [6, 520.349, 97.439, 0.766958, 1.0], [7, 514.552, 44.5724, 0.653631, 1.0], [8, 474.926, 308.912, 0.692715, 1.0], [9, 452.815, 308.9, 0.681031, 1.0], [10, 441.086, 394.078, 0.840461, 1.0], [11, 427.892, 466.092, 0.8346, 1.0], [12, 498.379, 308.89, 0.66176, 1.0], [13, 511.521, 392.645, 0.838386, 1.0], [14, 518.904, 464.649, 0.809129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.885, 142.97, 0.11918, 1.0], [19, 513.074, 496.872, 0.857896, 1.0], [20, 523.386, 492.47, 0.82783, 1.0], [21, 517.469, 471.934, 0.65142, 1.0], [22, 424.901, 495.444, 0.812784, 1.0], [23, 416.075, 489.557, 0.818632, 1.0], [24, 429.335, 474.834, 0.672143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.635, 172.317, 0.821583, 1.0], [2, 436.649, 181.165, 0.741781, 1.0], [3, 395.563, 147.402, 0.673328, 1.0], [4, 377.95, 98.8766, 0.699903, 1.0], [5, 498.294, 162.071, 0.686443, 1.0], [6, 513.105, 97.4444, 0.774964, 1.0], [7, 510.138, 41.627, 0.598615, 1.0], [8, 476.271, 310.366, 0.688941, 1.0], [9, 452.819, 310.362, 0.678101, 1.0], [10, 441.088, 394.121, 0.837843, 1.0], [11, 427.879, 467.504, 0.834229, 1.0], [12, 498.395, 310.334, 0.66082, 1.0], [13, 511.527, 394.064, 0.842256, 1.0], [14, 518.901, 466.022, 0.806621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.07, 496.865, 0.856997, 1.0], [20, 523.386, 492.463, 0.826538, 1.0], [21, 517.463, 471.931, 0.653027, 1.0], [22, 424.893, 496.833, 0.813894, 1.0], [23, 416.074, 489.558, 0.821669, 1.0], [24, 429.325, 474.848, 0.686567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.551, 170.905, 0.847976, 1.0], [2, 430.849, 181.139, 0.780336, 1.0], [3, 394.117, 151.762, 0.738878, 1.0], [4, 373.538, 100.366, 0.773453, 1.0], [5, 495.43, 162.029, 0.694981, 1.0], [6, 510.146, 95.9776, 0.784124, 1.0], [7, 504.22, 41.6856, 0.647116, 1.0], [8, 476.313, 310.372, 0.682167, 1.0], [9, 452.848, 310.358, 0.66349, 1.0], [10, 441.092, 394.135, 0.835272, 1.0], [11, 427.877, 467.507, 0.834361, 1.0], [12, 499.782, 310.337, 0.657231, 1.0], [13, 511.547, 394.056, 0.844959, 1.0], [14, 518.898, 464.648, 0.807723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.169, 147.334, 0.087353, 1.0], [19, 513.067, 496.858, 0.851962, 1.0], [20, 523.389, 491.043, 0.82252, 1.0], [21, 517.454, 471.927, 0.653169, 1.0], [22, 424.89, 496.833, 0.81355, 1.0], [23, 416.072, 489.558, 0.821414, 1.0], [24, 429.322, 474.852, 0.688319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.124, 172.308, 0.822656, 1.0], [2, 429.392, 182.563, 0.78996, 1.0], [3, 394.051, 157.597, 0.782825, 1.0], [4, 370.676, 109.167, 0.788329, 1.0], [5, 493.926, 160.611, 0.691835, 1.0], [6, 508.62, 95.9436, 0.776233, 1.0], [7, 499.772, 41.6412, 0.776613, 1.0], [8, 476.337, 310.352, 0.671869, 1.0], [9, 452.862, 310.337, 0.648762, 1.0], [10, 441.119, 394.113, 0.82917, 1.0], [11, 427.882, 467.504, 0.835217, 1.0], [12, 499.801, 308.909, 0.652756, 1.0], [13, 511.567, 392.667, 0.848147, 1.0], [14, 518.913, 466.021, 0.810464, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.073, 496.856, 0.851887, 1.0], [20, 523.396, 491.044, 0.823363, 1.0], [21, 517.46, 471.927, 0.654372, 1.0], [22, 424.894, 496.834, 0.814506, 1.0], [23, 416.073, 489.558, 0.822998, 1.0], [24, 429.323, 474.847, 0.683531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.075, 173.779, 0.792675, 1.0], [2, 429.405, 184.055, 0.760538, 1.0], [3, 394.043, 159.079, 0.777802, 1.0], [4, 370.558, 112.076, 0.834564, 1.0], [5, 491.006, 162.053, 0.708344, 1.0], [6, 499.89, 94.4786, 0.804232, 1.0], [7, 492.501, 43.102, 0.665584, 1.0], [8, 476.352, 310.341, 0.669148, 1.0], [9, 452.879, 310.331, 0.644116, 1.0], [10, 441.134, 394.138, 0.824165, 1.0], [11, 427.884, 467.515, 0.833302, 1.0], [12, 499.825, 308.888, 0.650754, 1.0], [13, 511.601, 392.664, 0.844985, 1.0], [14, 518.924, 466.022, 0.812695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.648, 144.384, 0.0826317, 1.0], [19, 513.068, 496.862, 0.854122, 1.0], [20, 523.389, 492.461, 0.823142, 1.0], [21, 517.464, 471.928, 0.657312, 1.0], [22, 424.905, 495.444, 0.815243, 1.0], [23, 416.076, 489.555, 0.826126, 1.0], [24, 429.326, 474.855, 0.681562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.601, 176.749, 0.738429, 1.0], [2, 429.38, 189.951, 0.710284, 1.0], [3, 392.664, 167.933, 0.724876, 1.0], [4, 364.73, 122.344, 0.734551, 1.0], [5, 488.06, 162.065, 0.725562, 1.0], [6, 496.883, 94.5094, 0.75379, 1.0], [7, 480.744, 41.6798, 0.741478, 1.0], [8, 477.788, 310.368, 0.646377, 1.0], [9, 454.305, 310.366, 0.627503, 1.0], [10, 441.165, 395.575, 0.798262, 1.0], [11, 427.88, 467.542, 0.8328, 1.0], [12, 501.272, 308.916, 0.629955, 1.0], [13, 511.61, 394.092, 0.844735, 1.0], [14, 518.935, 466.026, 0.814735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.062, 496.852, 0.851005, 1.0], [20, 523.388, 491.043, 0.821919, 1.0], [21, 518.884, 471.938, 0.655876, 1.0], [22, 424.903, 496.838, 0.819488, 1.0], [23, 416.076, 489.56, 0.828852, 1.0], [24, 429.308, 474.867, 0.684936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.779, 175.284, 0.75758, 1.0], [2, 427.874, 189.931, 0.74151, 1.0], [3, 391.168, 169.339, 0.748148, 1.0], [4, 361.767, 123.819, 0.794615, 1.0], [5, 488.02, 159.17, 0.770292, 1.0], [6, 489.57, 93.0356, 0.772025, 1.0], [7, 476.278, 43.0878, 0.784499, 1.0], [8, 477.807, 307.435, 0.624273, 1.0], [9, 454.339, 307.434, 0.612416, 1.0], [10, 441.149, 395.54, 0.804271, 1.0], [11, 427.881, 467.525, 0.830246, 1.0], [12, 501.294, 305.95, 0.605498, 1.0], [13, 511.637, 394.102, 0.836124, 1.0], [14, 520.336, 466.055, 0.815502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.05, 496.852, 0.849062, 1.0], [20, 523.376, 492.461, 0.822031, 1.0], [21, 518.913, 473.357, 0.660398, 1.0], [22, 424.902, 496.84, 0.814272, 1.0], [23, 416.077, 489.563, 0.82162, 1.0], [24, 429.315, 474.86, 0.678386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.227, 179.676, 0.772877, 1.0], [2, 429.296, 192.944, 0.765021, 1.0], [3, 391.095, 169.431, 0.730297, 1.0], [4, 360.291, 128.256, 0.768075, 1.0], [5, 486.608, 160.591, 0.736579, 1.0], [6, 488.097, 93.0128, 0.8285, 1.0], [7, 471.927, 43.0884, 0.785017, 1.0], [8, 477.835, 308.896, 0.636626, 1.0], [9, 455.746, 308.901, 0.624365, 1.0], [10, 442.522, 395.534, 0.800416, 1.0], [11, 427.887, 467.532, 0.833196, 1.0], [12, 501.314, 307.427, 0.614537, 1.0], [13, 513.018, 394.141, 0.822994, 1.0], [14, 520.344, 466.067, 0.816278, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.051, 496.853, 0.849674, 1.0], [20, 523.376, 492.465, 0.820632, 1.0], [21, 518.917, 473.365, 0.662066, 1.0], [22, 424.902, 496.854, 0.816509, 1.0], [23, 416.078, 489.575, 0.817684, 1.0], [24, 429.319, 474.858, 0.681436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.296, 181.069, 0.811525, 1.0], [2, 427.844, 194.374, 0.742767, 1.0], [3, 383.806, 169.447, 0.727207, 1.0], [4, 358.839, 134.128, 0.83431, 1.0], [5, 485.097, 160.583, 0.713886, 1.0], [6, 486.612, 93.022, 0.801144, 1.0], [7, 464.644, 44.555, 0.771561, 1.0], [8, 479.284, 308.895, 0.632984, 1.0], [9, 457.224, 308.891, 0.620926, 1.0], [10, 442.532, 394.095, 0.821158, 1.0], [11, 427.89, 467.519, 0.83211, 1.0], [12, 502.763, 307.446, 0.611627, 1.0], [13, 513.016, 394.145, 0.822097, 1.0], [14, 520.346, 466.065, 0.816521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.05, 496.853, 0.852574, 1.0], [20, 523.377, 492.466, 0.822631, 1.0], [21, 518.924, 473.361, 0.659074, 1.0], [22, 424.907, 496.837, 0.808473, 1.0], [23, 416.082, 489.559, 0.815027, 1.0], [24, 429.325, 474.854, 0.678259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.91, 179.659, 0.804553, 1.0], [2, 427.848, 194.416, 0.715786, 1.0], [3, 385.256, 173.825, 0.657536, 1.0], [4, 357.396, 135.637, 0.825059, 1.0], [5, 479.298, 159.124, 0.73204, 1.0], [6, 480.718, 91.5675, 0.74152, 1.0], [7, 463.088, 44.5684, 0.783834, 1.0], [8, 479.297, 307.44, 0.621999, 1.0], [9, 457.248, 307.45, 0.611942, 1.0], [10, 442.559, 394.067, 0.805883, 1.0], [11, 427.89, 467.525, 0.831829, 1.0], [12, 502.775, 305.971, 0.601644, 1.0], [13, 513.043, 394.161, 0.811644, 1.0], [14, 520.348, 466.069, 0.816834, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.053, 496.846, 0.8495, 1.0], [20, 523.379, 492.46, 0.823713, 1.0], [21, 518.917, 473.362, 0.661029, 1.0], [22, 424.907, 496.846, 0.80735, 1.0], [23, 416.08, 489.563, 0.810287, 1.0], [24, 429.318, 474.858, 0.677721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.835, 179.691, 0.824921, 1.0], [2, 427.839, 195.856, 0.71885, 1.0], [3, 385.263, 178.218, 0.68048, 1.0], [4, 355.856, 140.018, 0.751928, 1.0], [5, 477.772, 159.123, 0.781196, 1.0], [6, 477.801, 94.47, 0.791371, 1.0], [7, 457.253, 47.5099, 0.764818, 1.0], [8, 480.727, 308.891, 0.629606, 1.0], [9, 458.678, 308.903, 0.61747, 1.0], [10, 442.554, 394.069, 0.811785, 1.0], [11, 427.894, 467.526, 0.83293, 1.0], [12, 504.223, 307.425, 0.603429, 1.0], [13, 513.058, 394.161, 0.807641, 1.0], [14, 520.355, 466.074, 0.819529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.051, 496.842, 0.84992, 1.0], [20, 523.383, 491.046, 0.824557, 1.0], [21, 518.924, 473.368, 0.662799, 1.0], [22, 424.903, 496.851, 0.811955, 1.0], [23, 416.078, 489.567, 0.812524, 1.0], [24, 429.321, 474.852, 0.679753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.856, 182.547, 0.824878, 1.0], [2, 427.887, 200.25, 0.700728, 1.0], [3, 383.784, 181.114, 0.73308, 1.0], [4, 354.4, 144.449, 0.772586, 1.0], [5, 476.374, 162.048, 0.734508, 1.0], [6, 476.312, 94.4696, 0.837509, 1.0], [7, 452.814, 47.4903, 0.787157, 1.0], [8, 480.746, 308.878, 0.623058, 1.0], [9, 458.699, 308.894, 0.61571, 1.0], [10, 442.594, 394.062, 0.800418, 1.0], [11, 427.894, 467.527, 0.832669, 1.0], [12, 504.242, 305.981, 0.600119, 1.0], [13, 513.093, 395.56, 0.798519, 1.0], [14, 520.355, 466.082, 0.817468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.056, 496.834, 0.843239, 1.0], [20, 523.388, 491.038, 0.823062, 1.0], [21, 518.912, 473.376, 0.664881, 1.0], [22, 424.907, 496.852, 0.810911, 1.0], [23, 416.081, 489.567, 0.811295, 1.0], [24, 429.318, 474.853, 0.679161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.78, 181.186, 0.829557, 1.0], [2, 426.412, 201.666, 0.691524, 1.0], [3, 380.854, 181.192, 0.788599, 1.0], [4, 348.578, 145.836, 0.793638, 1.0], [5, 476.298, 160.625, 0.743113, 1.0], [6, 473.389, 90.0591, 0.77374, 1.0], [7, 448.431, 46.0347, 0.739004, 1.0], [8, 480.753, 307.445, 0.626454, 1.0], [9, 458.708, 308.875, 0.620792, 1.0], [10, 444.01, 394.058, 0.788451, 1.0], [11, 427.884, 467.528, 0.831615, 1.0], [12, 504.255, 305.971, 0.601721, 1.0], [13, 514.492, 394.142, 0.805579, 1.0], [14, 520.353, 466.076, 0.818427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 495.445, 0.84494, 1.0], [20, 523.389, 491.035, 0.826521, 1.0], [21, 518.903, 473.369, 0.670533, 1.0], [22, 424.905, 496.849, 0.810599, 1.0], [23, 416.081, 489.566, 0.811959, 1.0], [24, 429.298, 474.854, 0.682861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.79, 181.187, 0.81823, 1.0], [2, 427.885, 203.176, 0.70202, 1.0], [3, 380.86, 182.646, 0.793159, 1.0], [4, 348.535, 147.401, 0.853261, 1.0], [5, 474.879, 159.13, 0.725991, 1.0], [6, 468.981, 90.1355, 0.763931, 1.0], [7, 442.595, 48.9549, 0.769077, 1.0], [8, 480.756, 308.896, 0.636205, 1.0], [9, 460.134, 308.927, 0.626554, 1.0], [10, 442.602, 394.139, 0.794062, 1.0], [11, 427.884, 467.537, 0.833196, 1.0], [12, 504.237, 307.429, 0.607774, 1.0], [13, 513.098, 394.13, 0.811942, 1.0], [14, 520.353, 466.076, 0.818691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 495.439, 0.845313, 1.0], [20, 523.39, 491.031, 0.827422, 1.0], [21, 518.902, 473.368, 0.670976, 1.0], [22, 424.903, 496.851, 0.814269, 1.0], [23, 416.08, 489.568, 0.815655, 1.0], [24, 429.298, 474.856, 0.686539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.303, 181.07, 0.780307, 1.0], [2, 426.354, 197.33, 0.6394, 1.0], [3, 380.886, 184.098, 0.747639, 1.0], [4, 347.14, 148.862, 0.829366, 1.0], [5, 474.828, 159.065, 0.752228, 1.0], [6, 466.022, 88.6935, 0.844562, 1.0], [7, 439.672, 47.5061, 0.813415, 1.0], [8, 480.755, 307.439, 0.631281, 1.0], [9, 458.722, 308.886, 0.621461, 1.0], [10, 444.056, 394.128, 0.772062, 1.0], [11, 427.878, 467.541, 0.832382, 1.0], [12, 504.231, 304.519, 0.604, 1.0], [13, 514.504, 394.157, 0.805706, 1.0], [14, 520.352, 466.067, 0.818476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 495.435, 0.844514, 1.0], [20, 523.393, 491.029, 0.8267, 1.0], [21, 518.886, 473.361, 0.666482, 1.0], [22, 424.903, 496.851, 0.814562, 1.0], [23, 416.081, 489.568, 0.816236, 1.0], [24, 429.288, 474.86, 0.686868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.85, 179.62, 0.743833, 1.0], [2, 421.974, 194.426, 0.652539, 1.0], [3, 382.319, 188.487, 0.713064, 1.0], [4, 347.127, 151.782, 0.819966, 1.0], [5, 474.791, 159.061, 0.755349, 1.0], [6, 464.559, 88.6648, 0.880134, 1.0], [7, 438.164, 47.4666, 0.788059, 1.0], [8, 480.75, 305.968, 0.624791, 1.0], [9, 458.707, 307.44, 0.61869, 1.0], [10, 445.461, 394.13, 0.776126, 1.0], [11, 427.876, 467.547, 0.832258, 1.0], [12, 504.235, 303.038, 0.603198, 1.0], [13, 514.517, 394.146, 0.809596, 1.0], [14, 520.354, 466.066, 0.818444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.061, 495.439, 0.843313, 1.0], [20, 523.395, 491.033, 0.823495, 1.0], [21, 518.882, 473.36, 0.665372, 1.0], [22, 424.904, 496.852, 0.816777, 1.0], [23, 416.082, 489.571, 0.818818, 1.0], [24, 427.914, 474.864, 0.688357, 1.0]]
