[['2, k, 0', [-0.1174268, -0.2603602, 1.0]], ['2, k, 1', [-0.1170941, -0.02035412, 1.0]], ['2, k, 2', [-0.1146439, 0.2146241, 1.0]], ['2, k, 3', [-0.1246531, 0.3558832, 1.0]], ['2, k, 4', [-0.2653043, 0.1006452, 1.0]], ['2, k, 5', [-0.3120703, -0.1802447, 1.0]], ['2, k, 6', [-0.1406665, -0.2192604, 1.0]], ['2, k, 7', [-0.1162468, -0.2031794, 1.0]], ['2, k, 8', [0.05760621, 0.09870115, 1.0]], ['2, k, 9', [0.1218917, -0.1110854, 1.0]], ['2, k, 10', [0.1075749, -0.2719363, 1.0]], ['2, k, 11', [0.1273203, -0.2918144, 1.0]], ['2, k, 12', [-0.1824366, -0.2524181, 1.0]], ['2, k, 13', [-0.1602189, -0.3933835, 1.0]], ['2, k, 14', [-0.1406058, -0.7530249, 1.0]], ['2, k, 15', [-0.1512352, -0.79656, 1.0]], ['2, k, 16', [-0.04950426, -0.2621532, 1.0]], ['2, k, 17', [0.06528594, -0.3710594, 1.0]], ['2, k, 18', [-0.003344414, -0.7527693, 1.0]], ['2, k, 19', [0.006361391, -0.8045743, 1.0]], ['2, k, 20', [-0.1154579, 0.1565015, 1.0]], ['2, k, 21', [-0.07433727, -0.2251395, 1.0]], ['2, k, 22', [-0.09628958, -0.1572949, 1.0]], ['2, k, 23', [0.1511182, -0.3548062, 1.0]], ['2, k, 24', [0.1091925, -0.2837557, 1.0]]]
[['2, k, 0', [-0.1146063, -0.2754307, 1.0]], ['2, k, 1', [-0.1012966, -0.02871289, 1.0]], ['2, k, 2', [-0.08791346, 0.212531, 1.0]], ['2, k, 3', [-0.0977972, 0.3527019, 1.0]], ['2, k, 4', [-0.2461904, 0.09274057, 1.0]], ['2, k, 5', [-0.3056844, -0.1812078, 1.0]], ['2, k, 6', [-0.1445441, -0.2311808, 1.0]], ['2, k, 7', [-0.09503743, -0.2671984, 1.0]], ['2, k, 8', [0.07283886, 0.09631816, 1.0]], ['2, k, 9', [0.1220583, -0.1111424, 1.0]], ['2, k, 10', [0.09565403, -0.2718927, 1.0]], ['2, k, 11', [0.1174007, -0.2994601, 1.0]], ['2, k, 12', [-0.1798388, -0.2672661, 1.0]], ['2, k, 13', [-0.1554935, -0.3899573, 1.0]], ['2, k, 14', [-0.1469288, -0.7335008, 1.0]], ['2, k, 15', [-0.1655517, -0.7889678, 1.0]], ['2, k, 16', [-0.04670001, -0.2771761, 1.0]], ['2, k, 17', [0.07710963, -0.359672, 1.0]], ['2, k, 18', [0.05524129, -0.7526155, 1.0]], ['2, k, 19', [0.07081731, -0.8063437, 1.0]], ['2, k, 20', [-0.09138016, 0.1528113, 1.0]], ['2, k, 21', [-0.03382498, -0.3093947, 1.0]], ['2, k, 22', [-0.1657062, -0.2951621, 1.0]], ['2, k, 23', [0.1484867, -0.3561563, 1.0]], ['2, k, 24', [0.07634725, -0.2901585, 1.0]]]
[['2, k, 0', [-0.1148652, -0.2755555, 1.0]], ['2, k, 1', [-0.1013688, -0.02874039, 1.0]], ['2, k, 2', [-0.08793189, 0.2125505, 1.0]], ['2, k, 3', [-0.09891409, 0.3528814, 1.0]], ['2, k, 4', [-0.2463855, 0.09252854, 1.0]], ['2, k, 5', [-0.3061081, -0.1820754, 1.0]], ['2, k, 6', [-0.1841371, -0.2062839, 1.0]], ['2, k, 7', [-0.13683, -0.2443154, 1.0]], ['2, k, 8', [0.07266468, 0.09663597, 1.0]], ['2, k, 9', [0.1221325, -0.1108558, 1.0]], ['2, k, 10', [0.0956628, -0.2718319, 1.0]], ['2, k, 11', [0.1164942, -0.2987464, 1.0]], ['2, k, 12', [-0.1802781, -0.2675601, 1.0]], ['2, k, 13', [-0.1556511, -0.3899852, 1.0]], ['2, k, 14', [-0.1485911, -0.735171, 1.0]], ['2, k, 15', [-0.1657753, -0.7909107, 1.0]], ['2, k, 16', [-0.04682871, -0.2771994, 1.0]], ['2, k, 17', [0.07671537, -0.3603558, 1.0]], ['2, k, 18', [0.05546319, -0.7524279, 1.0]], ['2, k, 19', [0.07486365, -0.8081514, 1.0]], ['2, k, 20', [-0.09140559, 0.1528205, 1.0]], ['2, k, 21', [-0.07273159, -0.2933623, 1.0]], ['2, k, 22', [-0.2087039, -0.2912615, 1.0]], ['2, k, 23', [0.1491576, -0.3551425, 1.0]], ['2, k, 24', [0.07688585, -0.2909724, 1.0]]]
[['2, k, 0', [-0.1150413, -0.2756912, 1.0]], ['2, k, 1', [-0.101554, -0.02878273, 1.0]], ['2, k, 2', [-0.0881338, 0.2125841, 1.0]], ['2, k, 3', [-0.09990592, 0.3531461, 1.0]], ['2, k, 4', [-0.2465791, 0.09207207, 1.0]], ['2, k, 5', [-0.3058364, -0.1820789, 1.0]], ['2, k, 6', [-0.1823509, -0.2088804, 1.0]], ['2, k, 7', [-0.1306975, -0.2475265, 1.0]], ['2, k, 8', [0.07263692, 0.09672879, 1.0]], ['2, k, 9', [0.1220451, -0.1106797, 1.0]], ['2, k, 10', [0.09696879, -0.2719055, 1.0]], ['2, k, 11', [0.1160202, -0.2981399, 1.0]], ['2, k, 12', [-0.180611, -0.2679333, 1.0]], ['2, k, 13', [-0.156132, -0.3905959, 1.0]], ['2, k, 14', [-0.1510219, -0.735396, 1.0]], ['2, k, 15', [-0.1661702, -0.7927074, 1.0]], ['2, k, 16', [-0.04689123, -0.2772001, 1.0]], ['2, k, 17', [0.0766136, -0.3605742, 1.0]], ['2, k, 18', [0.05530087, -0.7525164, 1.0]], ['2, k, 19', [0.07503015, -0.807492, 1.0]], ['2, k, 20', [-0.09157991, 0.152841, 1.0]], ['2, k, 21', [-0.06731556, -0.2962257, 1.0]], ['2, k, 22', [-0.2023925, -0.2918472, 1.0]], ['2, k, 23', [0.1499649, -0.3547929, 1.0]], ['2, k, 24', [0.0768571, -0.2901464, 1.0]]]
[['2, k, 0', [-0.1146594, -0.2757214, 1.0]], ['2, k, 1', [-0.1015135, -0.02877906, 1.0]], ['2, k, 2', [-0.08823232, 0.2126335, 1.0]], ['2, k, 3', [-0.1017113, 0.3533058, 1.0]], ['2, k, 4', [-0.246838, 0.09144615, 1.0]], ['2, k, 5', [-0.3054836, -0.1818748, 1.0]], ['2, k, 6', [-0.1796171, -0.2155681, 1.0]], ['2, k, 7', [-0.1293353, -0.2506614, 1.0]], ['2, k, 8', [0.07238469, 0.0976758, 1.0]], ['2, k, 9', [0.1224876, -0.1099066, 1.0]], ['2, k, 10', [0.07177014, -0.2700299, 1.0]], ['2, k, 11', [0.104958, -0.2936352, 1.0]], ['2, k, 12', [-0.1801222, -0.2682766, 1.0]], ['2, k, 13', [-0.156682, -0.3906657, 1.0]], ['2, k, 14', [-0.1528158, -0.7355627, 1.0]], ['2, k, 15', [-0.1661773, -0.794637, 1.0]], ['2, k, 16', [-0.04637212, -0.2768735, 1.0]], ['2, k, 17', [0.07667647, -0.3612849, 1.0]], ['2, k, 18', [0.05598969, -0.7529317, 1.0]], ['2, k, 19', [0.07703544, -0.805958, 1.0]], ['2, k, 20', [-0.09162428, 0.1528769, 1.0]], ['2, k, 21', [-0.06724107, -0.3002518, 1.0]], ['2, k, 22', [-0.2048076, -0.2942927, 1.0]], ['2, k, 23', [0.1453364, -0.3509491, 1.0]], ['2, k, 24', [0.05188224, -0.2921699, 1.0]]]
[['2, k, 0', [-0.1146772, -0.275768, 1.0]], ['2, k, 1', [-0.1015973, -0.02881453, 1.0]], ['2, k, 2', [-0.08853676, 0.2126538, 1.0]], ['2, k, 3', [-0.1031477, 0.353889, 1.0]], ['2, k, 4', [-0.2477114, 0.09112693, 1.0]], ['2, k, 5', [-0.305703, -0.1814774, 1.0]], ['2, k, 6', [-0.1797644, -0.2155533, 1.0]], ['2, k, 7', [-0.1292487, -0.2504801, 1.0]], ['2, k, 8', [0.07228319, 0.09791743, 1.0]], ['2, k, 9', [0.1225013, -0.1098693, 1.0]], ['2, k, 10', [0.07462323, -0.2703255, 1.0]], ['2, k, 11', [0.1025147, -0.2927041, 1.0]], ['2, k, 12', [-0.18022, -0.2685136, 1.0]], ['2, k, 13', [-0.1570708, -0.3905928, 1.0]], ['2, k, 14', [-0.155007, -0.7355627, 1.0]], ['2, k, 15', [-0.1661207, -0.7971826, 1.0]], ['2, k, 16', [-0.04637228, -0.2768663, 1.0]], ['2, k, 17', [0.07688677, -0.3619097, 1.0]], ['2, k, 18', [0.05650109, -0.7526298, 1.0]], ['2, k, 19', [0.08799818, -0.8034372, 1.0]], ['2, k, 20', [-0.09185896, 0.1528819, 1.0]], ['2, k, 21', [-0.06705336, -0.3010027, 1.0]], ['2, k, 22', [-0.2021711, -0.2899473, 1.0]], ['2, k, 23', [0.1451437, -0.3513018, 1.0]], ['2, k, 24', [0.05363772, -0.2919713, 1.0]]]
[['2, k, 0', [-0.1146534, -0.2757819, 1.0]], ['2, k, 1', [-0.1017335, -0.02881966, 1.0]], ['2, k, 2', [-0.08929294, 0.2127443, 1.0]], ['2, k, 3', [-0.104757, 0.3537981, 1.0]], ['2, k, 4', [-0.2481468, 0.09107251, 1.0]], ['2, k, 5', [-0.3064558, -0.181936, 1.0]], ['2, k, 6', [-0.1805298, -0.2153747, 1.0]], ['2, k, 7', [-0.1301577, -0.2496033, 1.0]], ['2, k, 8', [0.07192356, 0.09821831, 1.0]], ['2, k, 9', [0.1219457, -0.1094564, 1.0]], ['2, k, 10', [0.07167873, -0.2533095, 1.0]], ['2, k, 11', [0.1058943, -0.2788199, 1.0]], ['2, k, 12', [-0.1801818, -0.2686054, 1.0]], ['2, k, 13', [-0.1572998, -0.3904095, 1.0]], ['2, k, 14', [-0.1583464, -0.7359762, 1.0]], ['2, k, 15', [-0.16281, -0.7976649, 1.0]], ['2, k, 16', [-0.04633441, -0.2768281, 1.0]], ['2, k, 17', [0.07775114, -0.3626058, 1.0]], ['2, k, 18', [0.06086148, -0.7516027, 1.0]], ['2, k, 19', [0.09771383, -0.8016011, 1.0]], ['2, k, 20', [-0.09241737, 0.1529492, 1.0]], ['2, k, 21', [-0.06691817, -0.3003956, 1.0]], ['2, k, 22', [-0.2042265, -0.2916544, 1.0]], ['2, k, 23', [0.1448894, -0.3391733, 1.0]], ['2, k, 24', [0.05294021, -0.2748069, 1.0]]]
[['2, k, 0', [-0.1146523, -0.2757903, 1.0]], ['2, k, 1', [-0.1020915, -0.02874229, 1.0]], ['2, k, 2', [-0.09061723, 0.2131904, 1.0]], ['2, k, 3', [-0.1084127, 0.3541507, 1.0]], ['2, k, 4', [-0.2485504, 0.09066705, 1.0]], ['2, k, 5', [-0.3061174, -0.1825164, 1.0]], ['2, k, 6', [-0.1787527, -0.2185501, 1.0]], ['2, k, 7', [-0.128902, -0.2532303, 1.0]], ['2, k, 8', [0.07036946, 0.09976748, 1.0]], ['2, k, 9', [0.121862, -0.1081004, 1.0]], ['2, k, 10', [0.07627378, -0.2617397, 1.0]], ['2, k, 11', [0.1025525, -0.2847164, 1.0]], ['2, k, 12', [-0.180224, -0.2688652, 1.0]], ['2, k, 13', [-0.1580493, -0.390384, 1.0]], ['2, k, 14', [-0.1619886, -0.7375932, 1.0]], ['2, k, 15', [-0.1624155, -0.7979937, 1.0]], ['2, k, 16', [-0.04630092, -0.2766858, 1.0]], ['2, k, 17', [0.08309211, -0.3694091, 1.0]], ['2, k, 18', [0.102275, -0.767279, 1.0]], ['2, k, 19', [0.1146779, -0.8031276, 1.0]], ['2, k, 20', [-0.09346337, 0.1532966, 1.0]], ['2, k, 21', [-0.06764724, -0.3047757, 1.0]], ['2, k, 22', [-0.2018538, -0.2927707, 1.0]], ['2, k, 23', [0.150555, -0.3480873, 1.0]], ['2, k, 24', [0.05455173, -0.2890819, 1.0]]]
[['2, k, 0', [-0.1146237, -0.2758273, 1.0]], ['2, k, 1', [-0.1024501, -0.02872205, 1.0]], ['2, k, 2', [-0.09190828, 0.2134717, 1.0]], ['2, k, 3', [-0.1110576, 0.3542427, 1.0]], ['2, k, 4', [-0.2496132, 0.08948881, 1.0]], ['2, k, 5', [-0.3053463, -0.1827239, 1.0]], ['2, k, 6', [-0.1534006, -0.2292791, 1.0]], ['2, k, 7', [-0.1238165, -0.2717637, 1.0]], ['2, k, 8', [0.06971593, 0.1002847, 1.0]], ['2, k, 9', [0.121551, -0.1052181, 1.0]], ['2, k, 10', [0.07273126, -0.2629268, 1.0]], ['2, k, 11', [0.1016933, -0.2827159, 1.0]], ['2, k, 12', [-0.1802126, -0.2691447, 1.0]], ['2, k, 13', [-0.1582385, -0.3901597, 1.0]], ['2, k, 14', [-0.1642514, -0.7386183, 1.0]], ['2, k, 15', [-0.1623285, -0.7986785, 1.0]], ['2, k, 16', [-0.04620249, -0.2765849, 1.0]], ['2, k, 17', [0.08702996, -0.3721337, 1.0]], ['2, k, 18', [0.1101864, -0.7674761, 1.0]], ['2, k, 19', [0.1377879, -0.8045399, 1.0]], ['2, k, 20', [-0.09449882, 0.1535127, 1.0]], ['2, k, 21', [-0.06821826, -0.3123189, 1.0]], ['2, k, 22', [-0.1691648, -0.2858918, 1.0]], ['2, k, 23', [0.1496281, -0.3433956, 1.0]], ['2, k, 24', [0.05191962, -0.2876857, 1.0]]]
[['2, k, 0', [-0.1146318, -0.2759726, 1.0]], ['2, k, 1', [-0.1029897, -0.02877312, 1.0]], ['2, k, 2', [-0.09315398, 0.2136866, 1.0]], ['2, k, 3', [-0.1127583, 0.3544081, 1.0]], ['2, k, 4', [-0.2500938, 0.08883353, 1.0]], ['2, k, 5', [-0.3052896, -0.1827245, 1.0]], ['2, k, 6', [-0.1526135, -0.2295817, 1.0]], ['2, k, 7', [-0.1265326, -0.2729785, 1.0]], ['2, k, 8', [0.06863855, 0.1005741, 1.0]], ['2, k, 9', [0.1213109, -0.1041569, 1.0]], ['2, k, 10', [0.06883805, -0.2654235, 1.0]], ['2, k, 11', [0.09775802, -0.282745, 1.0]], ['2, k, 12', [-0.1802802, -0.2695283, 1.0]], ['2, k, 13', [-0.1584074, -0.3899438, 1.0]], ['2, k, 14', [-0.1659921, -0.7390079, 1.0]], ['2, k, 15', [-0.1634931, -0.7993212, 1.0]], ['2, k, 16', [-0.04617754, -0.2765796, 1.0]], ['2, k, 17', [0.09115648, -0.3723382, 1.0]], ['2, k, 18', [0.1277708, -0.7652688, 1.0]], ['2, k, 19', [0.154077, -0.806034, 1.0]], ['2, k, 20', [-0.0955755, 0.1536635, 1.0]], ['2, k, 21', [-0.07342879, -0.3169208, 1.0]], ['2, k, 22', [-0.1747126, -0.2847965, 1.0]], ['2, k, 23', [0.1485249, -0.3363572, 1.0]], ['2, k, 24', [0.04584036, -0.2922366, 1.0]]]
[['2, k, 0', [-0.1146092, -0.2759666, 1.0]], ['2, k, 1', [-0.1036411, -0.02851869, 1.0]], ['2, k, 2', [-0.09524799, 0.2144205, 1.0]], ['2, k, 3', [-0.1147213, 0.3541583, 1.0]], ['2, k, 4', [-0.2503192, 0.08862939, 1.0]], ['2, k, 5', [-0.3051845, -0.1824287, 1.0]], ['2, k, 6', [-0.152121, -0.2300094, 1.0]], ['2, k, 7', [-0.09615228, -0.2663229, 1.0]], ['2, k, 8', [0.06751904, 0.1015926, 1.0]], ['2, k, 9', [0.1195247, -0.1042711, 1.0]], ['2, k, 10', [0.07259411, -0.2542871, 1.0]], ['2, k, 11', [0.05894308, -0.2647803, 1.0]], ['2, k, 12', [-0.1802473, -0.2696121, 1.0]], ['2, k, 13', [-0.1586961, -0.3892805, 1.0]], ['2, k, 14', [-0.1684975, -0.7406974, 1.0]], ['2, k, 15', [-0.1631456, -0.7998797, 1.0]], ['2, k, 16', [-0.04609483, -0.2763771, 1.0]], ['2, k, 17', [0.09850802, -0.368856, 1.0]], ['2, k, 18', [0.1489578, -0.7530812, 1.0]], ['2, k, 19', [0.172193, -0.8043296, 1.0]], ['2, k, 20', [-0.09727792, 0.154285, 1.0]], ['2, k, 21', [-0.03487379, -0.3085512, 1.0]], ['2, k, 22', [-0.1639173, -0.2945894, 1.0]], ['2, k, 23', [0.01508096, -0.3536659, 1.0]], ['2, k, 24', [0.0150695, -0.2632048, 1.0]]]
[['2, k, 0', [-0.114501, -0.2760595, 1.0]], ['2, k, 1', [-0.1040967, -0.02850291, 1.0]], ['2, k, 2', [-0.09670366, 0.2146166, 1.0]], ['2, k, 3', [-0.1186049, 0.3542618, 1.0]], ['2, k, 4', [-0.2510651, 0.08798844, 1.0]], ['2, k, 5', [-0.3050269, -0.1824506, 1.0]], ['2, k, 6', [-0.1513041, -0.2305319, 1.0]], ['2, k, 7', [-0.09609019, -0.266673, 1.0]], ['2, k, 8', [0.06667334, 0.1021226, 1.0]], ['2, k, 9', [0.1192115, -0.1044855, 1.0]], ['2, k, 10', [0.07102077, -0.2537568, 1.0]], ['2, k, 11', [0.05086045, -0.2783766, 1.0]], ['2, k, 12', [-0.1801302, -0.2700074, 1.0]], ['2, k, 13', [-0.1587827, -0.3885581, 1.0]], ['2, k, 14', [-0.1711805, -0.7386308, 1.0]], ['2, k, 15', [-0.1647325, -0.8006604, 1.0]], ['2, k, 16', [-0.04597152, -0.276291, 1.0]], ['2, k, 17', [0.1075388, -0.3679987, 1.0]], ['2, k, 18', [0.1626314, -0.752538, 1.0]], ['2, k, 19', [0.2142318, -0.8023976, 1.0]], ['2, k, 20', [-0.0984681, 0.1544393, 1.0]], ['2, k, 21', [-0.03520078, -0.3097815, 1.0]], ['2, k, 22', [-0.1650438, -0.2937773, 1.0]], ['2, k, 23', [0.01801076, -0.3518594, 1.0]], ['2, k, 24', [0.01911175, -0.2470857, 1.0]]]
[['2, k, 0', [-0.1141438, -0.2763173, 1.0]], ['2, k, 1', [-0.1047658, -0.02861496, 1.0]], ['2, k, 2', [-0.09956092, 0.2146087, 1.0]], ['2, k, 3', [-0.1217977, 0.3540771, 1.0]], ['2, k, 4', [-0.251754, 0.08722191, 1.0]], ['2, k, 5', [-0.3039208, -0.181942, 1.0]], ['2, k, 6', [-0.1510318, -0.2305975, 1.0]], ['2, k, 7', [-0.09602742, -0.2664827, 1.0]], ['2, k, 8', [0.06570878, 0.1027834, 1.0]], ['2, k, 9', [0.1188615, -0.1048954, 1.0]], ['2, k, 10', [0.07082385, -0.2540479, 1.0]], ['2, k, 11', [0.04811504, -0.2839614, 1.0]], ['2, k, 12', [-0.1797071, -0.2707382, 1.0]], ['2, k, 13', [-0.1587217, -0.3880493, 1.0]], ['2, k, 14', [-0.1739544, -0.7366653, 1.0]], ['2, k, 15', [-0.1657007, -0.7994982, 1.0]], ['2, k, 16', [-0.0456491, -0.276225, 1.0]], ['2, k, 17', [0.118439, -0.3672245, 1.0]], ['2, k, 18', [0.2007909, -0.7559603, 1.0]], ['2, k, 19', [0.2359554, -0.8009735, 1.0]], ['2, k, 20', [-0.1006989, 0.1544032, 1.0]], ['2, k, 21', [-0.03450381, -0.310148, 1.0]], ['2, k, 22', [-0.1649846, -0.2937331, 1.0]], ['2, k, 23', [0.02386492, -0.3532095, 1.0]], ['2, k, 24', [0.01466491, -0.2651444, 1.0]]]
[['2, k, 0', [-0.1138756, -0.2767081, 1.0]], ['2, k, 1', [-0.1053311, -0.02891125, 1.0]], ['2, k, 2', [-0.1009658, 0.2142836, 1.0]], ['2, k, 3', [-0.1260587, 0.3534711, 1.0]], ['2, k, 4', [-0.2535476, 0.085929, 1.0]], ['2, k, 5', [-0.304265, -0.1913583, 1.0]], ['2, k, 6', [-0.1509998, -0.2306211, 1.0]], ['2, k, 7', [-0.09712405, -0.2642953, 1.0]], ['2, k, 8', [0.06426675, 0.1030814, 1.0]], ['2, k, 9', [0.1184154, -0.1061036, 1.0]], ['2, k, 10', [0.06934284, -0.2553307, 1.0]], ['2, k, 11', [0.04660457, -0.2892585, 1.0]], ['2, k, 12', [-0.179406, -0.2717545, 1.0]], ['2, k, 13', [-0.1586178, -0.3868766, 1.0]], ['2, k, 14', [-0.1741245, -0.7371874, 1.0]], ['2, k, 15', [-0.1660432, -0.7996759, 1.0]], ['2, k, 16', [-0.0454447, -0.2762436, 1.0]], ['2, k, 17', [0.1312283, -0.3710613, 1.0]], ['2, k, 18', [0.2190986, -0.7573158, 1.0]], ['2, k, 19', [0.2694546, -0.7944263, 1.0]], ['2, k, 20', [-0.1019241, 0.1540855, 1.0]], ['2, k, 21', [-0.0355721, -0.3008521, 1.0]], ['2, k, 22', [-0.1637323, -0.2963553, 1.0]], ['2, k, 23', [0.02362905, -0.3554763, 1.0]], ['2, k, 24', [0.01553689, -0.2579345, 1.0]]]
[['2, k, 0', [-0.1099131, -0.2771958, 1.0]], ['2, k, 1', [-0.1052933, -0.02895362, 1.0]], ['2, k, 2', [-0.1023647, 0.2141619, 1.0]], ['2, k, 3', [-0.1282077, 0.3527959, 1.0]], ['2, k, 4', [-0.2536789, 0.08560831, 1.0]], ['2, k, 5', [-0.3042164, -0.1911226, 1.0]], ['2, k, 6', [-0.1502974, -0.2316293, 1.0]], ['2, k, 7', [-0.1070547, -0.2685333, 1.0]], ['2, k, 8', [0.06375901, 0.1035105, 1.0]], ['2, k, 9', [0.1181438, -0.1055687, 1.0]], ['2, k, 10', [0.0686224, -0.2547725, 1.0]], ['2, k, 11', [0.04739865, -0.2901171, 1.0]], ['2, k, 12', [-0.1754856, -0.2732975, 1.0]], ['2, k, 13', [-0.1588859, -0.3864877, 1.0]], ['2, k, 14', [-0.1743802, -0.7370526, 1.0]], ['2, k, 15', [-0.1680901, -0.7999597, 1.0]], ['2, k, 16', [-0.04136782, -0.2753981, 1.0]], ['2, k, 17', [0.141809, -0.3754029, 1.0]], ['2, k, 18', [0.2342617, -0.7557546, 1.0]], ['2, k, 19', [0.2968086, -0.7979412, 1.0]], ['2, k, 20', [-0.10275, 0.1539957, 1.0]], ['2, k, 21', [-0.04137528, -0.2951597, 1.0]], ['2, k, 22', [-0.1508817, -0.2864552, 1.0]], ['2, k, 23', [0.02491898, -0.3561224, 1.0]], ['2, k, 24', [0.01350129, -0.2608283, 1.0]]]
[['2, k, 0', [-0.105321, -0.2772889, 1.0]], ['2, k, 1', [-0.1050921, -0.02898541, 1.0]], ['2, k, 2', [-0.1036743, 0.2140693, 1.0]], ['2, k, 3', [-0.1310018, 0.3522543, 1.0]], ['2, k, 4', [-0.2542967, 0.08497839, 1.0]], ['2, k, 5', [-0.3059199, -0.1917351, 1.0]], ['2, k, 6', [-0.1663245, -0.2283153, 1.0]], ['2, k, 7', [-0.1129066, -0.2610732, 1.0]], ['2, k, 8', [0.06211161, 0.1038805, 1.0]], ['2, k, 9', [0.1180764, -0.1061364, 1.0]], ['2, k, 10', [0.06751674, -0.2548184, 1.0]], ['2, k, 11', [0.04591581, -0.294397, 1.0]], ['2, k, 12', [-0.1713111, -0.2744924, 1.0]], ['2, k, 13', [-0.1590091, -0.3860324, 1.0]], ['2, k, 14', [-0.1742816, -0.7370518, 1.0]], ['2, k, 15', [-0.171347, -0.8007991, 1.0]], ['2, k, 16', [-0.03634146, -0.2740237, 1.0]], ['2, k, 17', [0.1495352, -0.3794527, 1.0]], ['2, k, 18', [0.2541299, -0.7570481, 1.0]], ['2, k, 19', [0.3208799, -0.7990323, 1.0]], ['2, k, 20', [-0.1034779, 0.1539415, 1.0]], ['2, k, 21', [-0.04881471, -0.3071424, 1.0]], ['2, k, 22', [-0.1846916, -0.2949883, 1.0]], ['2, k, 23', [0.0260654, -0.356798, 1.0]], ['2, k, 24', [0.00381543, -0.3260832, 1.0]]]
[['2, k, 0', [-0.1045295, -0.277646, 1.0]], ['2, k, 1', [-0.1051618, -0.02915108, 1.0]], ['2, k, 2', [-0.1052695, 0.2136685, 1.0]], ['2, k, 3', [-0.1328634, 0.3519885, 1.0]], ['2, k, 4', [-0.2553628, 0.08381034, 1.0]], ['2, k, 5', [-0.3060611, -0.1911272, 1.0]], ['2, k, 6', [-0.1584464, -0.2301403, 1.0]], ['2, k, 7', [-0.1155259, -0.2661568, 1.0]], ['2, k, 8', [0.06076838, 0.1042234, 1.0]], ['2, k, 9', [0.1181663, -0.1061123, 1.0]], ['2, k, 10', [0.06098219, -0.250198, 1.0]], ['2, k, 11', [0.04166358, -0.2940906, 1.0]], ['2, k, 12', [-0.1703935, -0.2752699, 1.0]], ['2, k, 13', [-0.1590243, -0.385585, 1.0]], ['2, k, 14', [-0.1744437, -0.7370075, 1.0]], ['2, k, 15', [-0.1712289, -0.8006366, 1.0]], ['2, k, 16', [-0.03572295, -0.2740188, 1.0]], ['2, k, 17', [0.1535395, -0.3812209, 1.0]], ['2, k, 18', [0.2799919, -0.7596945, 1.0]], ['2, k, 19', [0.3355611, -0.8002478, 1.0]], ['2, k, 20', [-0.1046599, 0.1535919, 1.0]], ['2, k, 21', [-0.04629689, -0.2933537, 1.0]], ['2, k, 22', [-0.1593094, -0.2849436, 1.0]], ['2, k, 23', [0.02779914, -0.35244, 1.0]], ['2, k, 24', [0.004230724, -0.2660714, 1.0]]]
[['2, k, 0', [-0.1014377, -0.2789305, 1.0]], ['2, k, 1', [-0.1050928, -0.02948761, 1.0]], ['2, k, 2', [-0.1068647, 0.2134882, 1.0]], ['2, k, 3', [-0.1356484, 0.351516, 1.0]], ['2, k, 4', [-0.2567612, 0.08245836, 1.0]], ['2, k, 5', [-0.3078151, -0.1951078, 1.0]], ['2, k, 6', [-0.140528, -0.2663164, 1.0]], ['2, k, 7', [-0.09568521, -0.2958797, 1.0]], ['2, k, 8', [0.05888825, 0.105562, 1.0]], ['2, k, 9', [0.1177231, -0.1059249, 1.0]], ['2, k, 10', [0.06908122, -0.2535645, 1.0]], ['2, k, 11', [0.04977237, -0.2956988, 1.0]], ['2, k, 12', [-0.1674221, -0.2776344, 1.0]], ['2, k, 13', [-0.1591846, -0.384067, 1.0]], ['2, k, 14', [-0.1743692, -0.7361712, 1.0]], ['2, k, 15', [-0.1752042, -0.8010094, 1.0]], ['2, k, 16', [-0.03277023, -0.2741221, 1.0]], ['2, k, 17', [0.1637979, -0.3833317, 1.0]], ['2, k, 18', [0.2963323, -0.7612226, 1.0]], ['2, k, 19', [0.353265, -0.8009138, 1.0]], ['2, k, 20', [-0.1058176, 0.1533729, 1.0]], ['2, k, 21', [-0.05057784, -0.3384839, 1.0]], ['2, k, 22', [-0.1344792, -0.3044055, 1.0]], ['2, k, 23', [0.03862865, -0.3579302, 1.0]], ['2, k, 24', [0.0124154, -0.2677548, 1.0]]]
