[['2, k, 0', [-0.1752168, 0.06419566, 1.0]], ['2, k, 1', [-0.178231, 0.3354667, 1.0]], ['2, k, 2', [-0.1812291, 0.5999717, 1.0]], ['2, k, 3', [-0.1829402, 0.7356943, 1.0]], ['2, k, 4', [-0.31815, 0.478281, 1.0]], ['2, k, 5', [-0.2819691, 0.2569551, 1.0]], ['2, k, 6', [-0.173515, 0.09141473, 1.0]], ['2, k, 7', [-0.1512921, 0.06924646, 1.0]], ['2, k, 8', [-0.02046559, 0.4834006, 1.0]], ['2, k, 9', [-0.0197493, 0.2813919, 1.0]], ['2, k, 10', [-0.1194334, 0.1042014, 1.0]], ['2, k, 11', [-0.1488432, 0.07567561, 1.0]], ['2, k, 12', [-0.2361394, 0.06323794, 1.0]], ['2, k, 13', [-0.2259853, -0.2508018, 1.0]], ['2, k, 14', [-0.2187641, -0.5554401, 1.0]], ['2, k, 15', [-0.2089505, -0.6271522, 1.0]], ['2, k, 16', [-0.1103439, 0.06365875, 1.0]], ['2, k, 17', [-0.122903, -0.2525285, 1.0]], ['2, k, 18', [-0.1109008, -0.5705938, 1.0]], ['2, k, 19', [-0.1226174, -0.6385808, 1.0]], ['2, k, 20', [-0.1805826, 0.5348234, 1.0]], ['2, k, 21', [-0.1537201, 0.02002105, 1.0]], ['2, k, 22', [-0.1634498, 0.03179563, 1.0]], ['2, k, 23', [-0.1562255, 0.009839509, 1.0]], ['2, k, 24', [-0.1576866, 0.05198887, 1.0]]]
[['2, k, 0', [-0.1822817, 0.1946014, 1.0]], ['2, k, 1', [-0.187848, 0.4068227, 1.0]], ['2, k, 2', [-0.1924916, 0.6046728, 1.0]], ['2, k, 3', [-0.1997695, 0.7363214, 1.0]], ['2, k, 4', [-0.3210301, 0.5829962, 1.0]], ['2, k, 5', [-0.2978401, 0.8292698, 1.0]], ['2, k, 6', [-0.1957428, 0.9890397, 1.0]], ['2, k, 7', [-0.1647232, 1.049824, 1.0]], ['2, k, 8', [-0.04619957, 0.625438, 1.0]], ['2, k, 9', [-0.01487913, 0.8043166, 1.0]], ['2, k, 10', [-0.09917881, 0.9638644, 1.0]], ['2, k, 11', [-0.1385173, 1.017973, 1.0]], ['2, k, 12', [-0.2452733, 0.1908492, 1.0]], ['2, k, 13', [-0.2381007, -0.1354249, 1.0]], ['2, k, 14', [-0.2219828, -0.5714792, 1.0]], ['2, k, 15', [-0.213339, -0.6392598, 1.0]], ['2, k, 16', [-0.1150469, 0.1942593, 1.0]], ['2, k, 17', [-0.1191929, -0.1337868, 1.0]], ['2, k, 18', [-0.1138947, -0.5768622, 1.0]], ['2, k, 19', [-0.1210531, -0.6454268, 1.0]], ['2, k, 20', [-0.1918484, 0.5569295, 1.0]], ['2, k, 21', [-0.1570797, 1.118991, 1.0]], ['2, k, 22', [-0.1829119, 1.062989, 1.0]], ['2, k, 23', [-0.1691991, 1.067778, 1.0]], ['2, k, 24', [-0.1684378, 1.005744, 1.0]]]
[['2, k, 0', [-0.1836953, 0.1988793, 1.0]], ['2, k, 1', [-0.1877373, 0.406479, 1.0]], ['2, k, 2', [-0.190875, 0.6019596, 1.0]], ['2, k, 3', [-0.198107, 0.7336293, 1.0]], ['2, k, 4', [-0.3210628, 0.5862522, 1.0]], ['2, k, 5', [-0.2951994, 0.8331739, 1.0]], ['2, k, 6', [-0.1857378, 1.021278, 1.0]], ['2, k, 7', [-0.1624787, 1.066437, 1.0]], ['2, k, 8', [-0.0461436, 0.6267803, 1.0]], ['2, k, 9', [-0.01716, 0.8062832, 1.0]], ['2, k, 10', [-0.1047042, 0.9761714, 1.0]], ['2, k, 11', [-0.1458836, 1.025293, 1.0]], ['2, k, 12', [-0.2465637, 0.1956967, 1.0]], ['2, k, 13', [-0.2389399, -0.1305723, 1.0]], ['2, k, 14', [-0.2225285, -0.5724342, 1.0]], ['2, k, 15', [-0.2168489, -0.6410133, 1.0]], ['2, k, 16', [-0.116535, 0.1978197, 1.0]], ['2, k, 17', [-0.119433, -0.1305415, 1.0]], ['2, k, 18', [-0.1135519, -0.5770943, 1.0]], ['2, k, 19', [-0.1218838, -0.6462308, 1.0]], ['2, k, 20', [-0.1905954, 0.5547094, 1.0]], ['2, k, 21', [-0.157048, 1.138738, 1.0]], ['2, k, 22', [-0.1870621, 1.055401, 1.0]], ['2, k, 23', [-0.1741571, 1.077423, 1.0]], ['2, k, 24', [-0.1749489, 1.004707, 1.0]]]
[['2, k, 0', [-0.1831425, 0.1997575, 1.0]], ['2, k, 1', [-0.1866245, 0.4057096, 1.0]], ['2, k, 2', [-0.1891581, 0.6001158, 1.0]], ['2, k, 3', [-0.1963426, 0.7318025, 1.0]], ['2, k, 4', [-0.3210106, 0.5866262, 1.0]], ['2, k, 5', [-0.296988, 0.8341415, 1.0]], ['2, k, 6', [-0.1828326, 1.022535, 1.0]], ['2, k, 7', [-0.1662382, 1.067464, 1.0]], ['2, k, 8', [-0.04637068, 0.627938, 1.0]], ['2, k, 9', [-0.01564633, 0.8081635, 1.0]], ['2, k, 10', [-0.1119341, 0.9862744, 1.0]], ['2, k, 11', [-0.158493, 1.048036, 1.0]], ['2, k, 12', [-0.2457496, 0.1964311, 1.0]], ['2, k, 13', [-0.2389046, -0.1298779, 1.0]], ['2, k, 14', [-0.2276376, -0.4975028, 1.0]], ['2, k, 15', [-0.2198204, -0.5451754, 1.0]], ['2, k, 16', [-0.1162427, 0.198774, 1.0]], ['2, k, 17', [-0.1197556, -0.1296372, 1.0]], ['2, k, 18', [-0.1134634, -0.5770481, 1.0]], ['2, k, 19', [-0.1218058, -0.6461661, 1.0]], ['2, k, 20', [-0.1888903, 0.5529125, 1.0]], ['2, k, 21', [-0.1592138, 1.137438, 1.0]], ['2, k, 22', [-0.1930092, 1.058871, 1.0]], ['2, k, 23', [-0.1710916, 1.106152, 1.0]], ['2, k, 24', [-0.1833237, 1.023349, 1.0]]]
[['2, k, 0', [-0.1831979, 0.2001738, 1.0]], ['2, k, 1', [-0.1866995, 0.4050722, 1.0]], ['2, k, 2', [-0.1892505, 0.5990179, 1.0]], ['2, k, 3', [-0.1964342, 0.7307153, 1.0]], ['2, k, 4', [-0.3211738, 0.5866356, 1.0]], ['2, k, 5', [-0.2975476, 0.8346236, 1.0]], ['2, k, 6', [-0.2012053, 0.9892724, 1.0]], ['2, k, 7', [-0.1685018, 1.036945, 1.0]], ['2, k, 8', [-0.04669874, 0.6284384, 1.0]], ['2, k, 9', [-0.02820818, 0.8181844, 1.0]], ['2, k, 10', [-0.111969, 0.9816091, 1.0]], ['2, k, 11', [-0.1601705, 1.045321, 1.0]], ['2, k, 12', [-0.2457427, 0.196605, 1.0]], ['2, k, 13', [-0.239338, -0.129896, 1.0]], ['2, k, 14', [-0.2283556, -0.5688295, 1.0]], ['2, k, 15', [-0.2115835, -0.637914, 1.0]], ['2, k, 16', [-0.1164214, 0.1994732, 1.0]], ['2, k, 17', [-0.1215187, -0.1288944, 1.0]], ['2, k, 18', [-0.1133859, -0.5771101, 1.0]], ['2, k, 19', [-0.1186936, -0.6440101, 1.0]], ['2, k, 20', [-0.1889424, 0.5518185, 1.0]], ['2, k, 21', [-0.1510296, 1.093255, 1.0]], ['2, k, 22', [-0.1955553, 1.048192, 1.0]], ['2, k, 23', [-0.1730113, 1.105135, 1.0]], ['2, k, 24', [-0.1876795, 1.018055, 1.0]]]
[['2, k, 0', [-0.1833291, 0.2008574, 1.0]], ['2, k, 1', [-0.1866812, 0.4048783, 1.0]], ['2, k, 2', [-0.1890746, 0.5983717, 1.0]], ['2, k, 3', [-0.196254, 0.7300763, 1.0]], ['2, k, 4', [-0.3212904, 0.5885026, 1.0]], ['2, k, 5', [-0.2970024, 0.8368512, 1.0]], ['2, k, 6', [-0.2018482, 0.9925889, 1.0]], ['2, k, 7', [-0.1760985, 1.032884, 1.0]], ['2, k, 8', [-0.04719901, 0.6307462, 1.0]], ['2, k, 9', [-0.04013612, 0.8355897, 1.0]], ['2, k, 10', [-0.1206547, 1.000499, 1.0]], ['2, k, 11', [-0.1680961, 1.060526, 1.0]], ['2, k, 12', [-0.2457684, 0.1966781, 1.0]], ['2, k, 13', [-0.2399667, -0.129875, 1.0]], ['2, k, 14', [-0.2309123, -0.4972248, 1.0]], ['2, k, 15', [-0.2230617, -0.5449618, 1.0]], ['2, k, 16', [-0.1167399, 0.2013298, 1.0]], ['2, k, 17', [-0.1214269, -0.1271742, 1.0]], ['2, k, 18', [-0.1132014, -0.5762801, 1.0]], ['2, k, 19', [-0.1211424, -0.6419228, 1.0]], ['2, k, 20', [-0.1887878, 0.5512384, 1.0]], ['2, k, 21', [-0.156924, 1.089089, 1.0]], ['2, k, 22', [-0.1953563, 1.045077, 1.0]], ['2, k, 23', [-0.1782618, 1.128281, 1.0]], ['2, k, 24', [-0.1935683, 1.026713, 1.0]]]
[['2, k, 0', [-0.1836689, 0.2011851, 1.0]], ['2, k, 1', [-0.1869082, 0.4047085, 1.0]], ['2, k, 2', [-0.1891744, 0.5981568, 1.0]], ['2, k, 3', [-0.1963553, 0.7298696, 1.0]], ['2, k, 4', [-0.3214498, 0.5892663, 1.0]], ['2, k, 5', [-0.2973567, 0.8378366, 1.0]], ['2, k, 6', [-0.1808619, 1.02886, 1.0]], ['2, k, 7', [-0.1718797, 1.045878, 1.0]], ['2, k, 8', [-0.04736901, 0.6309541, 1.0]], ['2, k, 9', [-0.04071921, 0.8356306, 1.0]], ['2, k, 10', [-0.1254082, 0.9985834, 1.0]], ['2, k, 11', [-0.1656865, 1.043308, 1.0]], ['2, k, 12', [-0.2461729, 0.1972246, 1.0]], ['2, k, 13', [-0.2403906, -0.1294771, 1.0]], ['2, k, 14', [-0.2307421, -0.4964957, 1.0]], ['2, k, 15', [-0.2229915, -0.5442746, 1.0]], ['2, k, 16', [-0.1170175, 0.2014266, 1.0]], ['2, k, 17', [-0.121389, -0.1270994, 1.0]], ['2, k, 18', [-0.1136024, -0.5775741, 1.0]], ['2, k, 19', [-0.1205137, -0.6431458, 1.0]], ['2, k, 20', [-0.1889017, 0.5509945, 1.0]], ['2, k, 21', [-0.1624324, 1.079183, 1.0]], ['2, k, 22', [-0.1619608, 1.077458, 1.0]], ['2, k, 23', [-0.1835323, 1.106518, 1.0]], ['2, k, 24', [-0.1975805, 1.019143, 1.0]]]
[['2, k, 0', [-0.1847452, 0.2021419, 1.0]], ['2, k, 1', [-0.1874479, 0.4047889, 1.0]], ['2, k, 2', [-0.1894701, 0.5981371, 1.0]], ['2, k, 3', [-0.1966578, 0.7298633, 1.0]], ['2, k, 4', [-0.3215125, 0.5893025, 1.0]], ['2, k, 5', [-0.2978282, 0.8380137, 1.0]], ['2, k, 6', [-0.1803638, 1.02993, 1.0]], ['2, k, 7', [-0.1768561, 1.078524, 1.0]], ['2, k, 8', [-0.04736713, 0.6309457, 1.0]], ['2, k, 9', [-0.04055078, 0.8141024, 1.0]], ['2, k, 10', [-0.1188472, 0.9881691, 1.0]], ['2, k, 11', [-0.1604115, 1.03568, 1.0]], ['2, k, 12', [-0.24718, 0.1982986, 1.0]], ['2, k, 13', [-0.2407701, -0.1286187, 1.0]], ['2, k, 14', [-0.2283472, -0.5665172, 1.0]], ['2, k, 15', [-0.2146586, -0.6371274, 1.0]], ['2, k, 16', [-0.1180619, 0.2020621, 1.0]], ['2, k, 17', [-0.1219315, -0.1264885, 1.0]], ['2, k, 18', [-0.1137923, -0.5726086, 1.0]], ['2, k, 19', [-0.1227123, -0.6398047, 1.0]], ['2, k, 20', [-0.1892272, 0.5509595, 1.0]], ['2, k, 21', [-0.1713702, 1.150138, 1.0]], ['2, k, 22', [-0.2065329, 1.05805, 1.0]], ['2, k, 23', [-0.1871071, 1.090024, 1.0]], ['2, k, 24', [-0.1950514, 1.008356, 1.0]]]
[['2, k, 0', [-0.1853217, 0.2025895, 1.0]], ['2, k, 1', [-0.1875965, 0.4047127, 1.0]], ['2, k, 2', [-0.1893571, 0.5979014, 1.0]], ['2, k, 3', [-0.1946936, 0.7326426, 1.0]], ['2, k, 4', [-0.3214813, 0.5891302, 1.0]], ['2, k, 5', [-0.3039621, 0.83855, 1.0]], ['2, k, 6', [-0.1805166, 1.037634, 1.0]], ['2, k, 7', [-0.185991, 1.090864, 1.0]], ['2, k, 8', [-0.04830444, 0.6318219, 1.0]], ['2, k, 9', [-0.1382323, 0.7208343, 1.0]], ['2, k, 10', [-0.1063738, 0.9272217, 1.0]], ['2, k, 11', [-0.1248924, 0.969601, 1.0]], ['2, k, 12', [-0.2478232, 0.1990033, 1.0]], ['2, k, 13', [-0.2410036, -0.1281189, 1.0]], ['2, k, 14', [-0.2272201, -0.5667313, 1.0]], ['2, k, 15', [-0.2148116, -0.6372403, 1.0]], ['2, k, 16', [-0.1186223, 0.2022699, 1.0]], ['2, k, 17', [-0.1221333, -0.1263037, 1.0]], ['2, k, 18', [-0.1146902, -0.5728014, 1.0]], ['2, k, 19', [-0.1188785, -0.6381744, 1.0]], ['2, k, 20', [-0.189186, 0.5507452, 1.0]], ['2, k, 21', [-0.1818682, 1.163179, 1.0]], ['2, k, 22', [-0.2066178, 1.101675, 1.0]], ['2, k, 23', [-0.1779933, 1.029151, 1.0]], ['2, k, 24', [-0.1323167, 0.9252855, 1.0]]]
[['2, k, 0', [-0.1855568, 0.20253, 1.0]], ['2, k, 1', [-0.1879819, 0.4042183, 1.0]], ['2, k, 2', [-0.189743, 0.597332, 1.0]], ['2, k, 3', [-0.1948852, 0.7332488, 1.0]], ['2, k, 4', [-0.3217362, 0.5885059, 1.0]], ['2, k, 5', [-0.3040562, 0.8379838, 1.0]], ['2, k, 6', [-0.1827973, 1.039933, 1.0]], ['2, k, 7', [-0.1871064, 1.090246, 1.0]], ['2, k, 8', [-0.04871381, 0.6317008, 1.0]], ['2, k, 9', [-0.1372355, 0.7224579, 1.0]], ['2, k, 10', [-0.1046829, 0.9269571, 1.0]], ['2, k, 11', [-0.1241412, 0.9682833, 1.0]], ['2, k, 12', [-0.2482227, 0.1988948, 1.0]], ['2, k, 13', [-0.2411873, -0.1283637, 1.0]], ['2, k, 14', [-0.2271978, -0.5667586, 1.0]], ['2, k, 15', [-0.2139208, -0.6380755, 1.0]], ['2, k, 16', [-0.1189176, 0.2021285, 1.0]], ['2, k, 17', [-0.1221965, -0.1263743, 1.0]], ['2, k, 18', [-0.1144969, -0.5735666, 1.0]], ['2, k, 19', [-0.1212505, -0.638841, 1.0]], ['2, k, 20', [-0.1895667, 0.5501491, 1.0]], ['2, k, 21', [-0.1863948, 1.164055, 1.0]], ['2, k, 22', [-0.208027, 1.093813, 1.0]], ['2, k, 23', [-0.1806556, 1.030331, 1.0]], ['2, k, 24', [-0.1217617, 0.9078017, 1.0]]]
[['2, k, 0', [-0.1857055, 0.2029008, 1.0]], ['2, k, 1', [-0.1881744, 0.4041774, 1.0]], ['2, k, 2', [-0.1899825, 0.5970775, 1.0]], ['2, k, 3', [-0.1948235, 0.7336849, 1.0]], ['2, k, 4', [-0.321779, 0.5882695, 1.0]], ['2, k, 5', [-0.3054255, 0.8378478, 1.0]], ['2, k, 6', [-0.2208566, 0.9988502, 1.0]], ['2, k, 7', [-0.1853096, 1.040421, 1.0]], ['2, k, 8', [-0.05079973, 0.6325953, 1.0]], ['2, k, 9', [-0.1377501, 0.723248, 1.0]], ['2, k, 10', [-0.07624014, 0.8715969, 1.0]], ['2, k, 11', [-0.09116031, 0.9017503, 1.0]], ['2, k, 12', [-0.2483102, 0.1992381, 1.0]], ['2, k, 13', [-0.2404478, -0.1281405, 1.0]], ['2, k, 14', [-0.2267009, -0.5653058, 1.0]], ['2, k, 15', [-0.2145675, -0.6373243, 1.0]], ['2, k, 16', [-0.1191322, 0.2025136, 1.0]], ['2, k, 17', [-0.1220765, -0.1259983, 1.0]], ['2, k, 18', [-0.1171388, -0.5782191, 1.0]], ['2, k, 19', [-0.1224989, -0.6422261, 1.0]], ['2, k, 20', [-0.1897792, 0.5499277, 1.0]], ['2, k, 21', [-0.185022, 1.103892, 1.0]], ['2, k, 22', [-0.2180354, 1.06131, 1.0]], ['2, k, 23', [-0.1269491, 0.960942, 1.0]], ['2, k, 24', [-0.1062655, 0.862588, 1.0]]]
[['2, k, 0', [-0.1859673, 0.2006082, 1.0]], ['2, k, 1', [-0.1885441, 0.4012034, 1.0]], ['2, k, 2', [-0.1904289, 0.5942194, 1.0]], ['2, k, 3', [-0.1947356, 0.7332259, 1.0]], ['2, k, 4', [-0.3218187, 0.5870789, 1.0]], ['2, k, 5', [-0.3072379, 0.8367743, 1.0]], ['2, k, 6', [-0.2213562, 0.9979447, 1.0]], ['2, k, 7', [-0.1933606, 1.041189, 1.0]], ['2, k, 8', [-0.0630652, 0.6223752, 1.0]], ['2, k, 9', [-0.1394882, 0.72776, 1.0]], ['2, k, 10', [-0.1011022, 0.9240544, 1.0]], ['2, k, 11', [-0.1116016, 0.946153, 1.0]], ['2, k, 12', [-0.2490934, 0.1965402, 1.0]], ['2, k, 13', [-0.2404846, -0.1305198, 1.0]], ['2, k, 14', [-0.2262584, -0.5654904, 1.0]], ['2, k, 15', [-0.2144118, -0.6371576, 1.0]], ['2, k, 16', [-0.1188627, 0.199983, 1.0]], ['2, k, 17', [-0.1220381, -0.1285901, 1.0]], ['2, k, 18', [-0.1173548, -0.5781323, 1.0]], ['2, k, 19', [-0.120229, -0.6435316, 1.0]], ['2, k, 20', [-0.1901738, 0.5469713, 1.0]], ['2, k, 21', [-0.1772105, 1.098635, 1.0]], ['2, k, 22', [-0.2130435, 1.060037, 1.0]], ['2, k, 23', [-0.1617851, 1.010842, 1.0]], ['2, k, 24', [-0.129757, 0.9186703, 1.0]]]
[['2, k, 0', [-0.1861095, 0.19991, 1.0]], ['2, k, 1', [-0.18888, 0.3999254, 1.0]], ['2, k, 2', [-0.1909851, 0.5927066, 1.0]], ['2, k, 3', [-0.1948286, 0.7327866, 1.0]], ['2, k, 4', [-0.3312408, 0.5660694, 1.0]], ['2, k, 5', [-0.3107674, 0.8155213, 1.0]], ['2, k, 6', [-0.2271218, 0.9880444, 1.0]], ['2, k, 7', [-0.1938352, 1.04196, 1.0]], ['2, k, 8', [-0.06396438, 0.6230513, 1.0]], ['2, k, 9', [-0.1680957, 0.7163633, 1.0]], ['2, k, 10', [-0.1032553, 0.9130779, 1.0]], ['2, k, 11', [-0.1117273, 0.9396126, 1.0]], ['2, k, 12', [-0.2491853, 0.1956027, 1.0]], ['2, k, 13', [-0.2404924, -0.1315097, 1.0]], ['2, k, 14', [-0.2165415, -0.5585757, 1.0]], ['2, k, 15', [-0.2178516, -0.6324752, 1.0]], ['2, k, 16', [-0.1190175, 0.1994183, 1.0]], ['2, k, 17', [-0.1217824, -0.1289456, 1.0]], ['2, k, 18', [-0.1170604, -0.5786368, 1.0]], ['2, k, 19', [-0.1209992, -0.6440513, 1.0]], ['2, k, 20', [-0.1906577, 0.545476, 1.0]], ['2, k, 21', [-0.1823706, 1.103512, 1.0]], ['2, k, 22', [-0.2259465, 1.044401, 1.0]], ['2, k, 23', [-0.1318326, 0.9778993, 1.0]], ['2, k, 24', [-0.1458001, 0.9641476, 1.0]]]
[['2, k, 0', [-0.1845898, 0.1907019, 1.0]], ['2, k, 1', [-0.1885638, 0.3959307, 1.0]], ['2, k, 2', [-0.1912272, 0.5918299, 1.0]], ['2, k, 3', [-0.1948362, 0.7324532, 1.0]], ['2, k, 4', [-0.332042, 0.5642055, 1.0]], ['2, k, 5', [-0.3109042, 0.8136183, 1.0]], ['2, k, 6', [-0.2272689, 0.9878932, 1.0]], ['2, k, 7', [-0.1885971, 1.040845, 1.0]], ['2, k, 8', [-0.06591672, 0.6251872, 1.0]], ['2, k, 9', [-0.1551917, 0.7201388, 1.0]], ['2, k, 10', [-0.07371866, 0.9015071, 1.0]], ['2, k, 11', [-0.105988, 0.9277087, 1.0]], ['2, k, 12', [-0.2485107, 0.1852655, 1.0]], ['2, k, 13', [-0.2403292, -0.1414909, 1.0]], ['2, k, 14', [-0.2166775, -0.5593148, 1.0]], ['2, k, 15', [-0.2190932, -0.6327942, 1.0]], ['2, k, 16', [-0.1165982, 0.1912377, 1.0]], ['2, k, 17', [-0.1220626, -0.1362865, 1.0]], ['2, k, 18', [-0.116854, -0.5806962, 1.0]], ['2, k, 19', [-0.1185921, -0.6453778, 1.0]], ['2, k, 20', [-0.1907842, 0.5440359, 1.0]], ['2, k, 21', [-0.1859898, 1.104781, 1.0]], ['2, k, 22', [-0.2155235, 1.072645, 1.0]], ['2, k, 23', [-0.1196516, 0.9905002, 1.0]], ['2, k, 24', [-0.1346957, 0.9274423, 1.0]]]
[['2, k, 0', [-0.1845668, 0.1909126, 1.0]], ['2, k, 1', [-0.1882737, 0.3954415, 1.0]], ['2, k, 2', [-0.1904388, 0.590273, 1.0]], ['2, k, 3', [-0.1940014, 0.7313412, 1.0]], ['2, k, 4', [-0.3325031, 0.5607748, 1.0]], ['2, k, 5', [-0.3130476, 0.8103125, 1.0]], ['2, k, 6', [-0.2275334, 0.9884866, 1.0]], ['2, k, 7', [-0.1915293, 1.042263, 1.0]], ['2, k, 8', [-0.06629145, 0.6248313, 1.0]], ['2, k, 9', [-0.1504179, 0.7228104, 1.0]], ['2, k, 10', [-0.07119518, 0.9045841, 1.0]], ['2, k, 11', [-0.106221, 0.9255391, 1.0]], ['2, k, 12', [-0.2484383, 0.1855714, 1.0]], ['2, k, 13', [-0.2405907, -0.1412787, 1.0]], ['2, k, 14', [-0.2187185, -0.5618768, 1.0]], ['2, k, 15', [-0.2181468, -0.6353746, 1.0]], ['2, k, 16', [-0.1165985, 0.191427, 1.0]], ['2, k, 17', [-0.1218845, -0.1361098, 1.0]], ['2, k, 18', [-0.1177208, -0.5791608, 1.0]], ['2, k, 19', [-0.1167528, -0.6451191, 1.0]], ['2, k, 20', [-0.1901093, 0.5427023, 1.0]], ['2, k, 21', [-0.1906883, 1.104291, 1.0]], ['2, k, 22', [-0.2205257, 1.062541, 1.0]], ['2, k, 23', [-0.1353045, 0.9669101, 1.0]], ['2, k, 24', [-0.1440645, 0.9431044, 1.0]]]
[['2, k, 0', [-0.1850206, 0.1884912, 1.0]], ['2, k, 1', [-0.1884204, 0.3938924, 1.0]], ['2, k, 2', [-0.1904747, 0.5899811, 1.0]], ['2, k, 3', [-0.1939609, 0.7311903, 1.0]], ['2, k, 4', [-0.3365824, 0.5560519, 1.0]], ['2, k, 5', [-0.3152498, 0.8054253, 1.0]], ['2, k, 6', [-0.2055971, 1.028704, 1.0]], ['2, k, 7', [-0.1853743, 1.037154, 1.0]], ['2, k, 8', [-0.07214138, 0.5974298, 1.0]], ['2, k, 9', [-0.1269015, 0.7287555, 1.0]], ['2, k, 10', [-0.1360355, 0.9457911, 1.0]], ['2, k, 11', [-0.1636719, 1.019778, 1.0]], ['2, k, 12', [-0.2493395, 0.183258, 1.0]], ['2, k, 13', [-0.2391907, -0.1429522, 1.0]], ['2, k, 14', [-0.2263508, -0.5089344, 1.0]], ['2, k, 15', [-0.2255905, -0.5573677, 1.0]], ['2, k, 16', [-0.1166013, 0.1882668, 1.0]], ['2, k, 17', [-0.121898, -0.1394995, 1.0]], ['2, k, 18', [-0.1161091, -0.5796734, 1.0]], ['2, k, 19', [-0.113466, -0.6473064, 1.0]], ['2, k, 20', [-0.1901568, 0.5421622, 1.0]], ['2, k, 21', [-0.1814592, 1.079132, 1.0]], ['2, k, 22', [-0.2215804, 1.033833, 1.0]], ['2, k, 23', [-0.1969051, 1.073325, 1.0]], ['2, k, 24', [-0.1802866, 1.006275, 1.0]]]
[['2, k, 0', [-0.1853636, 0.1883138, 1.0]], ['2, k, 1', [-0.18868, 0.393403, 1.0]], ['2, k, 2', [-0.1906639, 0.5895649, 1.0]], ['2, k, 3', [-0.1940381, 0.7309187, 1.0]], ['2, k, 4', [-0.3370342, 0.5554942, 1.0]], ['2, k, 5', [-0.3154976, 0.8048516, 1.0]], ['2, k, 6', [-0.2062475, 1.028369, 1.0]], ['2, k, 7', [-0.2028525, 1.09626, 1.0]], ['2, k, 8', [-0.07514489, 0.5862824, 1.0]], ['2, k, 9', [-0.1232496, 0.7247365, 1.0]], ['2, k, 10', [-0.1293346, 0.9415426, 1.0]], ['2, k, 11', [-0.1700483, 1.017956, 1.0]], ['2, k, 12', [-0.2497475, 0.1831892, 1.0]], ['2, k, 13', [-0.2395166, -0.1430583, 1.0]], ['2, k, 14', [-0.2255995, -0.5089809, 1.0]], ['2, k, 15', [-0.224575, -0.5574459, 1.0]], ['2, k, 16', [-0.1168282, 0.1881174, 1.0]], ['2, k, 17', [-0.1230469, -0.1395089, 1.0]], ['2, k, 18', [-0.1158235, -0.5789633, 1.0]], ['2, k, 19', [-0.1135203, -0.6467481, 1.0]], ['2, k, 20', [-0.1903648, 0.5416781, 1.0]], ['2, k, 21', [-0.2065161, 1.160566, 1.0]], ['2, k, 22', [-0.2193828, 1.111173, 1.0]], ['2, k, 23', [-0.200522, 1.065205, 1.0]], ['2, k, 24', [-0.2151754, 1.012094, 1.0]]]
[['2, k, 0', [-0.1854206, 0.1879921, 1.0]], ['2, k, 1', [-0.1887941, 0.3928874, 1.0]], ['2, k, 2', [-0.1908632, 0.5892848, 1.0]], ['2, k, 3', [-0.1941337, 0.730738, 1.0]], ['2, k, 4', [-0.3383384, 0.5522708, 1.0]], ['2, k, 5', [-0.317369, 0.8016295, 1.0]], ['2, k, 6', [-0.2136668, 1.027995, 1.0]], ['2, k, 7', [-0.2048296, 1.09201, 1.0]], ['2, k, 8', [-0.07582311, 0.5834993, 1.0]], ['2, k, 9', [-0.122594, 0.7242972, 1.0]], ['2, k, 10', [-0.1296667, 0.9413922, 1.0]], ['2, k, 11', [-0.1690807, 1.014366, 1.0]], ['2, k, 12', [-0.2498883, 0.1828174, 1.0]], ['2, k, 13', [-0.2391997, -0.1434034, 1.0]], ['2, k, 14', [-0.2253138, -0.5750879, 1.0]], ['2, k, 15', [-0.2142242, -0.640308, 1.0]], ['2, k, 16', [-0.1168137, 0.1879393, 1.0]], ['2, k, 17', [-0.1227139, -0.1396879, 1.0]], ['2, k, 18', [-0.1175267, -0.5799466, 1.0]], ['2, k, 19', [-0.1156261, -0.6479263, 1.0]], ['2, k, 20', [-0.1905398, 0.54131, 1.0]], ['2, k, 21', [-0.2082549, 1.161616, 1.0]], ['2, k, 22', [-0.2209361, 1.112895, 1.0]], ['2, k, 23', [-0.2022379, 1.061706, 1.0]], ['2, k, 24', [-0.2281683, 0.9891104, 1.0]]]
