[['2, k, 0', [-0.251718, -0.475543, 1.0]], ['2, k, 1', [-0.238869, -0.153598, 1.0]], ['2, k, 2', [-0.225375, 0.162306, 1.0]], ['2, k, 3', [-0.222276, 0.32321, 1.0]], ['2, k, 4', [-0.373735, 0.0968684, 1.0]], ['2, k, 5', [-0.474048, 0.224705, 1.0]], ['2, k, 6', [-0.434065, 0.416307, 1.0]], ['2, k, 7', [-0.431708, 0.469302, 1.0]], ['2, k, 8', [-0.0703847, 0.0840296, 1.0]], ['2, k, 9', [0.0656962, 0.177673, 1.0]], ['2, k, 10', [0.0611349, 0.352773, 1.0]], ['2, k, 11', [0.0533018, 0.411087, 1.0]], ['2, k, 12', [-0.31796, -0.464794, 1.0]], ['2, k, 13', [-0.383519, -0.868797, 1.0]], ['2, k, 14', [-0.435966, -1.29134, 1.0]], ['2, k, 15', [-0.455688, -1.34505, 1.0]], ['2, k, 16', [-0.179393, -0.474499, 1.0]], ['2, k, 17', [-0.140879, -0.870935, 1.0]], ['2, k, 18', [-0.113203, -1.27642, 1.0]], ['2, k, 19', [-0.0859345, -1.36928, 1.0]], ['2, k, 20', [-0.228915, 0.0841594, 1.0]], ['2, k, 21', [-0.417348, 0.511185, 1.0]], ['2, k, 22', [-0.380002, 0.432255, 1.0]], ['2, k, 23', [0.0331651, 0.456349, 1.0]], ['2, k, 24', [-0.00467451, 0.393526, 1.0]]]
[['2, k, 0', [-0.179623, -0.507889, 1.0]], ['2, k, 1', [-0.215054, -0.185815, 1.0]], ['2, k, 2', [-0.244947, 0.128493, 1.0]], ['2, k, 3', [-0.266508, 0.279207, 1.0]], ['2, k, 4', [-0.408935, 0.0458641, 1.0]], ['2, k, 5', [-0.540261, -0.127114, 1.0]], ['2, k, 6', [-0.443996, -0.329392, 1.0]], ['2, k, 7', [-0.389328, -0.367635, 1.0]], ['2, k, 8', [-0.0633184, 0.0925808, 1.0]], ['2, k, 9', [0.124722, -0.0353672, 1.0]], ['2, k, 10', [0.10099, -0.257171, 1.0]], ['2, k, 11', [0.0676079, -0.28953, 1.0]], ['2, k, 12', [-0.243812, -0.50848, 1.0]], ['2, k, 13', [-0.323879, -0.879385, 1.0]], ['2, k, 14', [-0.447872, -1.25861, 1.0]], ['2, k, 15', [-0.45167, -1.33179, 1.0]], ['2, k, 16', [-0.110606, -0.495387, 1.0]], ['2, k, 17', [-0.0812739, -0.837443, 1.0]], ['2, k, 18', [-0.0957938, -1.28032, 1.0]], ['2, k, 19', [-0.0215302, -1.36523, 1.0]], ['2, k, 20', [-0.23824, 0.0511887, 1.0]], ['2, k, 21', [-0.348315, -0.460206, 1.0]], ['2, k, 22', [-0.343771, -0.349624, 1.0]], ['2, k, 23', [0.0396861, -0.387769, 1.0]], ['2, k, 24', [0.0202882, -0.295578, 1.0]]]
[['2, k, 0', [-0.173083, -0.513315, 1.0]], ['2, k, 1', [-0.210265, -0.189854, 1.0]], ['2, k, 2', [-0.242282, 0.125791, 1.0]], ['2, k, 3', [-0.264777, 0.272844, 1.0]], ['2, k, 4', [-0.402357, 0.0410015, 1.0]], ['2, k, 5', [-0.531241, -0.14604, 1.0]], ['2, k, 6', [-0.432354, -0.346236, 1.0]], ['2, k, 7', [-0.37157, -0.379812, 1.0]], ['2, k, 8', [-0.0630426, 0.0923311, 1.0]], ['2, k, 9', [0.133206, -0.0274078, 1.0]], ['2, k, 10', [0.102573, -0.247904, 1.0]], ['2, k, 11', [0.074396, -0.286357, 1.0]], ['2, k, 12', [-0.236363, -0.513856, 1.0]], ['2, k, 13', [-0.32346, -0.881437, 1.0]], ['2, k, 14', [-0.447653, -1.25951, 1.0]], ['2, k, 15', [-0.461199, -1.3373, 1.0]], ['2, k, 16', [-0.105394, -0.500408, 1.0]], ['2, k, 17', [-0.0757029, -0.837948, 1.0]], ['2, k, 18', [-0.0953657, -1.27966, 1.0]], ['2, k, 19', [-0.0252047, -1.36661, 1.0]], ['2, k, 20', [-0.235129, 0.0482084, 1.0]], ['2, k, 21', [-0.327429, -0.470801, 1.0]], ['2, k, 22', [-0.329042, -0.353881, 1.0]], ['2, k, 23', [0.0517637, -0.377254, 1.0]], ['2, k, 24', [0.0160825, -0.280684, 1.0]]]
[['2, k, 0', [-0.165255, -0.520101, 1.0]], ['2, k, 1', [-0.204893, -0.196055, 1.0]], ['2, k, 2', [-0.238465, 0.118565, 1.0]], ['2, k, 3', [-0.265559, 0.267598, 1.0]], ['2, k, 4', [-0.393843, 0.0282832, 1.0]], ['2, k, 5', [-0.528078, -0.151562, 1.0]], ['2, k, 6', [-0.425363, -0.350085, 1.0]], ['2, k, 7', [-0.361084, -0.389667, 1.0]], ['2, k, 8', [-0.0633371, 0.0900667, 1.0]], ['2, k, 9', [0.13334, -0.0267472, 1.0]], ['2, k, 10', [0.107154, -0.248153, 1.0]], ['2, k, 11', [0.0711521, -0.282332, 1.0]], ['2, k, 12', [-0.228578, -0.522442, 1.0]], ['2, k, 13', [-0.322943, -0.883393, 1.0]], ['2, k, 14', [-0.446554, -1.26113, 1.0]], ['2, k, 15', [-0.437967, -1.34044, 1.0]], ['2, k, 16', [-0.0977117, -0.505173, 1.0]], ['2, k, 17', [-0.0693274, -0.866113, 1.0]], ['2, k, 18', [-0.0956187, -1.27895, 1.0]], ['2, k, 19', [-0.0597688, -1.36993, 1.0]], ['2, k, 20', [-0.230865, 0.041394, 1.0]], ['2, k, 21', [-0.321886, -0.479285, 1.0]], ['2, k, 22', [-0.320569, -0.352519, 1.0]], ['2, k, 23', [0.0726741, -0.343606, 1.0]], ['2, k, 24', [0.0185942, -0.271482, 1.0]]]
[['2, k, 0', [-0.159797, -0.522067, 1.0]], ['2, k, 1', [-0.20165, -0.198932, 1.0]], ['2, k, 2', [-0.236357, 0.114011, 1.0]], ['2, k, 3', [-0.264318, 0.263064, 1.0]], ['2, k, 4', [-0.390637, 0.0278036, 1.0]], ['2, k, 5', [-0.526445, -0.156186, 1.0]], ['2, k, 6', [-0.421686, -0.353791, 1.0]], ['2, k, 7', [-0.358173, -0.39068, 1.0]], ['2, k, 8', [-0.0632861, 0.0828024, 1.0]], ['2, k, 9', [0.133121, -0.0265743, 1.0]], ['2, k, 10', [0.110038, -0.248455, 1.0]], ['2, k, 11', [0.0809884, -0.286904, 1.0]], ['2, k, 12', [-0.222964, -0.524533, 1.0]], ['2, k, 13', [-0.320772, -0.88964, 1.0]], ['2, k, 14', [-0.444602, -1.2605, 1.0]], ['2, k, 15', [-0.449533, -1.34161, 1.0]], ['2, k, 16', [-0.0926733, -0.50687, 1.0]], ['2, k, 17', [-0.0655631, -0.860098, 1.0]], ['2, k, 18', [-0.0955808, -1.27905, 1.0]], ['2, k, 19', [-0.0321655, -1.3623, 1.0]], ['2, k, 20', [-0.228333, 0.0372945, 1.0]], ['2, k, 21', [-0.316471, -0.481295, 1.0]], ['2, k, 22', [-0.313146, -0.355462, 1.0]], ['2, k, 23', [0.0630806, -0.376014, 1.0]], ['2, k, 24', [0.0259832, -0.25912, 1.0]]]
[['2, k, 0', [-0.155336, -0.523812, 1.0]], ['2, k, 1', [-0.196473, -0.202613, 1.0]], ['2, k, 2', [-0.2291, 0.107512, 1.0]], ['2, k, 3', [-0.264578, 0.260539, 1.0]], ['2, k, 4', [-0.379451, 0.0273152, 1.0]], ['2, k, 5', [-0.521184, -0.123347, 1.0]], ['2, k, 6', [-0.414485, -0.330637, 1.0]], ['2, k, 7', [-0.35807, -0.373304, 1.0]], ['2, k, 8', [-0.0650107, 0.0790064, 1.0]], ['2, k, 9', [0.133443, -0.0251648, 1.0]], ['2, k, 10', [0.112719, -0.247336, 1.0]], ['2, k, 11', [0.0797464, -0.290732, 1.0]], ['2, k, 12', [-0.218231, -0.526094, 1.0]], ['2, k, 13', [-0.319188, -0.890299, 1.0]], ['2, k, 14', [-0.440832, -1.26417, 1.0]], ['2, k, 15', [-0.456474, -1.33875, 1.0]], ['2, k, 16', [-0.0886155, -0.508721, 1.0]], ['2, k, 17', [-0.0666889, -0.859451, 1.0]], ['2, k, 18', [-0.0846587, -1.28398, 1.0]], ['2, k, 19', [-0.0698704, -1.36001, 1.0]], ['2, k, 20', [-0.221501, 0.0313086, 1.0]], ['2, k, 21', [-0.32709, -0.462711, 1.0]], ['2, k, 22', [-0.307244, -0.348491, 1.0]], ['2, k, 23', [0.0646698, -0.37858, 1.0]], ['2, k, 24', [0.0256786, -0.271358, 1.0]]]
[['2, k, 0', [-0.15132, -0.528243, 1.0]], ['2, k, 1', [-0.192937, -0.208042, 1.0]], ['2, k, 2', [-0.226971, 0.100355, 1.0]], ['2, k, 3', [-0.264434, 0.254975, 1.0]], ['2, k, 4', [-0.377775, 0.0230578, 1.0]], ['2, k, 5', [-0.520992, -0.161998, 1.0]], ['2, k, 6', [-0.403741, -0.350078, 1.0]], ['2, k, 7', [-0.344447, -0.385398, 1.0]], ['2, k, 8', [-0.0648976, 0.0796987, 1.0]], ['2, k, 9', [0.134935, -0.0253857, 1.0]], ['2, k, 10', [0.115846, -0.247713, 1.0]], ['2, k, 11', [0.0849966, -0.29372, 1.0]], ['2, k, 12', [-0.213544, -0.531104, 1.0]], ['2, k, 13', [-0.317387, -0.890616, 1.0]], ['2, k, 14', [-0.442455, -1.26745, 1.0]], ['2, k, 15', [-0.460764, -1.3385, 1.0]], ['2, k, 16', [-0.0853679, -0.512503, 1.0]], ['2, k, 17', [-0.0648687, -0.861828, 1.0]], ['2, k, 18', [-0.0949621, -1.27694, 1.0]], ['2, k, 19', [-0.00342295, -1.35332, 1.0]], ['2, k, 20', [-0.218837, 0.0244482, 1.0]], ['2, k, 21', [-0.313205, -0.47227, 1.0]], ['2, k, 22', [-0.294526, -0.355865, 1.0]], ['2, k, 23', [0.0647126, -0.375279, 1.0]], ['2, k, 24', [0.0315382, -0.272306, 1.0]]]
[['2, k, 0', [-0.143944, -0.537101, 1.0]], ['2, k, 1', [-0.189836, -0.212302, 1.0]], ['2, k, 2', [-0.227053, 0.100265, 1.0]], ['2, k, 3', [-0.264755, 0.245295, 1.0]], ['2, k, 4', [-0.37771, 0.0216548, 1.0]], ['2, k, 5', [-0.520692, -0.163077, 1.0]], ['2, k, 6', [-0.403488, -0.35079, 1.0]], ['2, k, 7', [-0.342382, -0.386251, 1.0]], ['2, k, 8', [-0.0648886, 0.0796831, 1.0]], ['2, k, 9', [0.13527, -0.0255311, 1.0]], ['2, k, 10', [0.119806, -0.248059, 1.0]], ['2, k, 11', [0.0858114, -0.292571, 1.0]], ['2, k, 12', [-0.206331, -0.545048, 1.0]], ['2, k, 13', [-0.302763, -0.872169, 1.0]], ['2, k, 14', [-0.442793, -1.26835, 1.0]], ['2, k, 15', [-0.46126, -1.33843, 1.0]], ['2, k, 16', [-0.0780422, -0.51711, 1.0]], ['2, k, 17', [-0.0642439, -0.862615, 1.0]], ['2, k, 18', [-0.091666, -1.27679, 1.0]], ['2, k, 19', [-0.113159, -1.33789, 1.0]], ['2, k, 20', [-0.218725, 0.0239507, 1.0]], ['2, k, 21', [-0.309967, -0.471827, 1.0]], ['2, k, 22', [-0.293107, -0.347112, 1.0]], ['2, k, 23', [0.0682982, -0.380365, 1.0]], ['2, k, 24', [0.0372966, -0.281063, 1.0]]]
[['2, k, 0', [-0.138488, -0.540867, 1.0]], ['2, k, 1', [-0.182869, -0.21885, 1.0]], ['2, k, 2', [-0.219034, 0.0914384, 1.0]], ['2, k, 3', [-0.26372, 0.236504, 1.0]], ['2, k, 4', [-0.369008, 0.00873713, 1.0]], ['2, k, 5', [-0.519525, -0.168038, 1.0]], ['2, k, 6', [-0.401104, -0.353287, 1.0]], ['2, k, 7', [-0.33878, -0.386974, 1.0]], ['2, k, 8', [-0.0622795, 0.0723618, 1.0]], ['2, k, 9', [0.138083, -0.0253514, 1.0]], ['2, k, 10', [0.122958, -0.247865, 1.0]], ['2, k, 11', [0.0893333, -0.2905, 1.0]], ['2, k, 12', [-0.201046, -0.546216, 1.0]], ['2, k, 13', [-0.318843, -0.890084, 1.0]], ['2, k, 14', [-0.438761, -1.26084, 1.0]], ['2, k, 15', [-0.461529, -1.33766, 1.0]], ['2, k, 16', [-0.0726348, -0.523203, 1.0]], ['2, k, 17', [-0.0642647, -0.862752, 1.0]], ['2, k, 18', [-0.0920046, -1.27656, 1.0]], ['2, k, 19', [-0.0881216, -1.35804, 1.0]], ['2, k, 20', [-0.210738, 0.0153348, 1.0]], ['2, k, 21', [-0.305831, -0.474251, 1.0]], ['2, k, 22', [-0.290001, -0.361657, 1.0]], ['2, k, 23', [0.0677309, -0.379346, 1.0]], ['2, k, 24', [0.0353452, -0.273272, 1.0]]]
[['2, k, 0', [-0.137693, -0.54206, 1.0]], ['2, k, 1', [-0.181193, -0.222922, 1.0]], ['2, k, 2', [-0.217504, 0.0818134, 1.0]], ['2, k, 3', [-0.265027, 0.231173, 1.0]], ['2, k, 4', [-0.370521, 0.00873044, 1.0]], ['2, k, 5', [-0.518097, -0.174092, 1.0]], ['2, k, 6', [-0.396504, -0.356521, 1.0]], ['2, k, 7', [-0.337846, -0.389464, 1.0]], ['2, k, 8', [-0.0628194, 0.0708778, 1.0]], ['2, k, 9', [0.138657, -0.00814455, 1.0]], ['2, k, 10', [0.129467, -0.242738, 1.0]], ['2, k, 11', [0.0926233, -0.286177, 1.0]], ['2, k, 12', [-0.200284, -0.547112, 1.0]], ['2, k, 13', [-0.319129, -0.891672, 1.0]], ['2, k, 14', [-0.43919, -1.26013, 1.0]], ['2, k, 15', [-0.462304, -1.33697, 1.0]], ['2, k, 16', [-0.0718491, -0.524367, 1.0]], ['2, k, 17', [-0.0652388, -0.86242, 1.0]], ['2, k, 18', [-0.0922612, -1.2746, 1.0]], ['2, k, 19', [-0.0103822, -1.36002, 1.0]], ['2, k, 20', [-0.208821, 0.00691682, 1.0]], ['2, k, 21', [-0.306358, -0.472338, 1.0]], ['2, k, 22', [-0.289904, -0.361862, 1.0]], ['2, k, 23', [0.0715488, -0.376486, 1.0]], ['2, k, 24', [0.0422297, -0.284412, 1.0]]]
[['2, k, 0', [-0.136232, -0.541745, 1.0]], ['2, k, 1', [-0.180872, -0.222942, 1.0]], ['2, k, 2', [-0.220083, 0.086906, 1.0]], ['2, k, 3', [-0.267392, 0.222863, 1.0]], ['2, k, 4', [-0.370744, 0.00817042, 1.0]], ['2, k, 5', [-0.518058, -0.174138, 1.0]], ['2, k, 6', [-0.399686, -0.354526, 1.0]], ['2, k, 7', [-0.341497, -0.384691, 1.0]], ['2, k, 8', [-0.0636372, 0.0635846, 1.0]], ['2, k, 9', [0.137687, -0.00662854, 1.0]], ['2, k, 10', [0.132678, -0.2271, 1.0]], ['2, k, 11', [0.0944794, -0.277444, 1.0]], ['2, k, 12', [-0.198458, -0.546459, 1.0]], ['2, k, 13', [-0.326063, -0.904592, 1.0]], ['2, k, 14', [-0.442892, -1.26005, 1.0]], ['2, k, 15', [-0.462677, -1.3368, 1.0]], ['2, k, 16', [-0.0708441, -0.524273, 1.0]], ['2, k, 17', [-0.0645769, -0.863217, 1.0]], ['2, k, 18', [-0.0932227, -1.27829, 1.0]], ['2, k, 19', [-0.011955, -1.36426, 1.0]], ['2, k, 20', [-0.210075, 0.00980532, 1.0]], ['2, k, 21', [-0.311176, -0.471893, 1.0]], ['2, k, 22', [-0.292599, -0.364051, 1.0]], ['2, k, 23', [0.084074, -0.358153, 1.0]], ['2, k, 24', [0.0405855, -0.274932, 1.0]]]
[['2, k, 0', [-0.136943, -0.540721, 1.0]], ['2, k, 1', [-0.180865, -0.223056, 1.0]], ['2, k, 2', [-0.220539, 0.0863383, 1.0]], ['2, k, 3', [-0.267805, 0.214224, 1.0]], ['2, k, 4', [-0.370358, 0.00658371, 1.0]], ['2, k, 5', [-0.518235, -0.174799, 1.0]], ['2, k, 6', [-0.397154, -0.35135, 1.0]], ['2, k, 7', [-0.341875, -0.38121, 1.0]], ['2, k, 8', [-0.0640595, 0.0599545, 1.0]], ['2, k, 9', [0.141543, -0.0106653, 1.0]], ['2, k, 10', [0.137705, -0.229733, 1.0]], ['2, k, 11', [0.0969341, -0.278538, 1.0]], ['2, k, 12', [-0.198674, -0.54528, 1.0]], ['2, k, 13', [-0.32586, -0.903627, 1.0]], ['2, k, 14', [-0.442886, -1.26134, 1.0]], ['2, k, 15', [-0.437941, -1.34609, 1.0]], ['2, k, 16', [-0.0720034, -0.523334, 1.0]], ['2, k, 17', [-0.0632257, -0.863542, 1.0]], ['2, k, 18', [-0.0955683, -1.28361, 1.0]], ['2, k, 19', [-0.0121934, -1.36726, 1.0]], ['2, k, 20', [-0.210542, 0.00938628, 1.0]], ['2, k, 21', [-0.313087, -0.464494, 1.0]], ['2, k, 22', [-0.287919, -0.362937, 1.0]], ['2, k, 23', [0.0822819, -0.366138, 1.0]], ['2, k, 24', [0.048661, -0.284311, 1.0]]]
[['2, k, 0', [-0.140076, -0.541414, 1.0]], ['2, k, 1', [-0.181062, -0.229639, 1.0]], ['2, k, 2', [-0.218771, 0.0691259, 1.0]], ['2, k, 3', [-0.268197, 0.201697, 1.0]], ['2, k, 4', [-0.371783, 0.00224729, 1.0]], ['2, k, 5', [-0.51901, -0.177893, 1.0]], ['2, k, 6', [-0.395159, -0.349111, 1.0]], ['2, k, 7', [-0.344141, -0.380716, 1.0]], ['2, k, 8', [-0.0645236, 0.0571562, 1.0]], ['2, k, 9', [0.143194, -0.010665, 1.0]], ['2, k, 10', [0.137644, -0.228496, 1.0]], ['2, k, 11', [0.098844, -0.272293, 1.0]], ['2, k, 12', [-0.201946, -0.545381, 1.0]], ['2, k, 13', [-0.330533, -0.910996, 1.0]], ['2, k, 14', [-0.440646, -1.26049, 1.0]], ['2, k, 15', [-0.450029, -1.33959, 1.0]], ['2, k, 16', [-0.0748207, -0.524369, 1.0]], ['2, k, 17', [-0.0655887, -0.868003, 1.0]], ['2, k, 18', [-0.0951707, -1.28415, 1.0]], ['2, k, 19', [-0.00390407, -1.36235, 1.0]], ['2, k, 20', [-0.20963, -0.00405915, 1.0]], ['2, k, 21', [-0.32101, -0.45744, 1.0]], ['2, k, 22', [-0.290147, -0.365024, 1.0]], ['2, k, 23', [0.0817224, -0.357976, 1.0]], ['2, k, 24', [0.0473386, -0.281699, 1.0]]]
[['2, k, 0', [-0.14323, -0.542523, 1.0]], ['2, k, 1', [-0.179916, -0.227825, 1.0]], ['2, k, 2', [-0.205766, 0.0899021, 1.0]], ['2, k, 3', [-0.269298, 0.193677, 1.0]], ['2, k, 4', [-0.371883, 0.000796973, 1.0]], ['2, k, 5', [-0.521063, -0.129976, 1.0]], ['2, k, 6', [-0.411682, -0.32826, 1.0]], ['2, k, 7', [-0.355829, -0.371394, 1.0]], ['2, k, 8', [-0.065796, 0.0470584, 1.0]], ['2, k, 9', [0.144905, -0.0133412, 1.0]], ['2, k, 10', [0.136561, -0.228533, 1.0]], ['2, k, 11', [0.0962681, -0.275278, 1.0]], ['2, k, 12', [-0.204775, -0.546079, 1.0]], ['2, k, 13', [-0.332211, -0.909535, 1.0]], ['2, k, 14', [-0.446111, -1.27276, 1.0]], ['2, k, 15', [-0.452139, -1.33911, 1.0]], ['2, k, 16', [-0.0781508, -0.52594, 1.0]], ['2, k, 17', [-0.0620847, -0.922969, 1.0]], ['2, k, 18', [-0.0955476, -1.28525, 1.0]], ['2, k, 19', [-0.00340119, -1.36258, 1.0]], ['2, k, 20', [-0.200901, 0.0094138, 1.0]], ['2, k, 21', [-0.333914, -0.462916, 1.0]], ['2, k, 22', [-0.300728, -0.364359, 1.0]], ['2, k, 23', [0.0782583, -0.358462, 1.0]], ['2, k, 24', [0.0520161, -0.261646, 1.0]]]
[['2, k, 0', [-0.149587, -0.545569, 1.0]], ['2, k, 1', [-0.178593, -0.229269, 1.0]], ['2, k, 2', [-0.199931, 0.0845735, 1.0]], ['2, k, 3', [-0.270122, 0.182112, 1.0]], ['2, k, 4', [-0.372233, -0.0018716, 1.0]], ['2, k, 5', [-0.549112, -0.131223, 1.0]], ['2, k, 6', [-0.410416, -0.32906, 1.0]], ['2, k, 7', [-0.355718, -0.37053, 1.0]], ['2, k, 8', [-0.0662765, 0.0435562, 1.0]], ['2, k, 9', [0.145637, -0.024622, 1.0]], ['2, k, 10', [0.130359, -0.250188, 1.0]], ['2, k, 11', [0.0858072, -0.291088, 1.0]], ['2, k, 12', [-0.210973, -0.548104, 1.0]], ['2, k, 13', [-0.334156, -0.910119, 1.0]], ['2, k, 14', [-0.46616, -1.29798, 1.0]], ['2, k, 15', [-0.453846, -1.35358, 1.0]], ['2, k, 16', [-0.0845619, -0.529973, 1.0]], ['2, k, 17', [-0.0624462, -0.882756, 1.0]], ['2, k, 18', [-0.0945089, -1.286, 1.0]], ['2, k, 19', [-0.0749512, -1.37305, 1.0]], ['2, k, 20', [-0.196294, 0.00616485, 1.0]], ['2, k, 21', [-0.324177, -0.454455, 1.0]], ['2, k, 22', [-0.298568, -0.35747, 1.0]], ['2, k, 23', [0.0659916, -0.386318, 1.0]], ['2, k, 24', [0.0416196, -0.298482, 1.0]]]
[['2, k, 0', [-0.156871, -0.548037, 1.0]], ['2, k, 1', [-0.178771, -0.229346, 1.0]], ['2, k, 2', [-0.198693, 0.0846895, 1.0]], ['2, k, 3', [-0.271941, 0.169875, 1.0]], ['2, k, 4', [-0.373684, -0.00357597, 1.0]], ['2, k, 5', [-0.524676, -0.124555, 1.0]], ['2, k, 6', [-0.410182, -0.32698, 1.0]], ['2, k, 7', [-0.362952, -0.373393, 1.0]], ['2, k, 8', [-0.0665672, 0.0373082, 1.0]], ['2, k, 9', [0.145859, -0.027681, 1.0]], ['2, k, 10', [0.126887, -0.254142, 1.0]], ['2, k, 11', [0.0808822, -0.296127, 1.0]], ['2, k, 12', [-0.219303, -0.550333, 1.0]], ['2, k, 13', [-0.334802, -0.909735, 1.0]], ['2, k, 14', [-0.451803, -1.27367, 1.0]], ['2, k, 15', [-0.457643, -1.33721, 1.0]], ['2, k, 16', [-0.0907348, -0.532607, 1.0]], ['2, k, 17', [-0.0644747, -0.880253, 1.0]], ['2, k, 18', [-0.0928403, -1.28789, 1.0]], ['2, k, 19', [-0.0207977, -1.36914, 1.0]], ['2, k, 20', [-0.195313, 0.00634777, 1.0]], ['2, k, 21', [-0.330841, -0.447193, 1.0]], ['2, k, 22', [-0.312294, -0.361669, 1.0]], ['2, k, 23', [0.0595486, -0.383664, 1.0]], ['2, k, 24', [0.0353992, -0.304042, 1.0]]]
[['2, k, 0', [-0.167234, -0.550167, 1.0]], ['2, k, 1', [-0.191753, -0.238738, 1.0]], ['2, k, 2', [-0.220353, 0.0604306, 1.0]], ['2, k, 3', [-0.272109, 0.161315, 1.0]], ['2, k, 4', [-0.375339, -0.00532199, 1.0]], ['2, k, 5', [-0.527675, -0.125438, 1.0]], ['2, k, 6', [-0.421959, -0.317427, 1.0]], ['2, k, 7', [-0.373809, -0.357898, 1.0]], ['2, k, 8', [-0.0678909, 0.0236596, 1.0]], ['2, k, 9', [0.146104, -0.033358, 1.0]], ['2, k, 10', [0.13471, -0.240556, 1.0]], ['2, k, 11', [0.088089, -0.282187, 1.0]], ['2, k, 12', [-0.230027, -0.552026, 1.0]], ['2, k, 13', [-0.340117, -0.914557, 1.0]], ['2, k, 14', [-0.442552, -1.26624, 1.0]], ['2, k, 15', [-0.457734, -1.33729, 1.0]], ['2, k, 16', [-0.100488, -0.535185, 1.0]], ['2, k, 17', [-0.0739734, -0.945175, 1.0]], ['2, k, 18', [-0.0967459, -1.30101, 1.0]], ['2, k, 19', [-0.0207222, -1.36983, 1.0]], ['2, k, 20', [-0.213036, -0.0125145, 1.0]], ['2, k, 21', [-0.336471, -0.418186, 1.0]], ['2, k, 22', [-0.316838, -0.347252, 1.0]], ['2, k, 23', [0.0644747, -0.375883, 1.0]], ['2, k, 24', [0.0465331, -0.262893, 1.0]]]
[['2, k, 0', [-0.174928, -0.552934, 1.0]], ['2, k, 1', [-0.19974, -0.24702, 1.0]], ['2, k, 2', [-0.226005, 0.0492956, 1.0]], ['2, k, 3', [-0.271956, 0.151589, 1.0]], ['2, k, 4', [-0.37736, -0.00817007, 1.0]], ['2, k, 5', [-0.537164, -0.110198, 1.0]], ['2, k, 6', [-0.42091, -0.319884, 1.0]], ['2, k, 7', [-0.37274, -0.37061, 1.0]], ['2, k, 8', [-0.0683429, 0.0201866, 1.0]], ['2, k, 9', [0.137284, -0.0371286, 1.0]], ['2, k, 10', [0.133816, -0.232503, 1.0]], ['2, k, 11', [0.0902279, -0.278113, 1.0]], ['2, k, 12', [-0.237794, -0.5543, 1.0]], ['2, k, 13', [-0.34403, -0.909679, 1.0]], ['2, k, 14', [-0.444836, -1.26615, 1.0]], ['2, k, 15', [-0.439432, -1.33566, 1.0]], ['2, k, 16', [-0.108003, -0.538498, 1.0]], ['2, k, 17', [-0.0699507, -0.873857, 1.0]], ['2, k, 18', [-0.103767, -1.28058, 1.0]], ['2, k, 19', [-0.0230761, -1.36424, 1.0]], ['2, k, 20', [-0.219871, -0.0240072, 1.0]], ['2, k, 21', [-0.342856, -0.429619, 1.0]], ['2, k, 22', [-0.324592, -0.362481, 1.0]], ['2, k, 23', [0.0666808, -0.362433, 1.0]], ['2, k, 24', [0.0416352, -0.273166, 1.0]]]
[['2, k, 0', [-0.183705, -0.55714, 1.0]], ['2, k, 1', [-0.208452, -0.258664, 1.0]], ['2, k, 2', [-0.234025, 0.0284842, 1.0]], ['2, k, 3', [-0.27206, 0.143175, 1.0]], ['2, k, 4', [-0.391887, -0.0306646, 1.0]], ['2, k, 5', [-0.538885, -0.110697, 1.0]], ['2, k, 6', [-0.430641, -0.335495, 1.0]], ['2, k, 7', [-0.383436, -0.383715, 1.0]], ['2, k, 8', [-0.0796513, -0.00677139, 1.0]], ['2, k, 9', [0.13476, -0.0400121, 1.0]], ['2, k, 10', [0.132407, -0.231095, 1.0]], ['2, k, 11', [0.0886957, -0.274829, 1.0]], ['2, k, 12', [-0.247562, -0.559788, 1.0]], ['2, k, 13', [-0.345309, -0.909662, 1.0]], ['2, k, 14', [-0.444401, -1.26232, 1.0]], ['2, k, 15', [-0.442071, -1.33595, 1.0]], ['2, k, 16', [-0.115583, -0.541429, 1.0]], ['2, k, 17', [-0.0813449, -0.908117, 1.0]], ['2, k, 18', [-0.103241, -1.28952, 1.0]], ['2, k, 19', [-0.0191297, -1.36984, 1.0]], ['2, k, 20', [-0.228065, -0.0422328, 1.0]], ['2, k, 21', [-0.354515, -0.456547, 1.0]], ['2, k, 22', [-0.346086, -0.353812, 1.0]], ['2, k, 23', [0.0616324, -0.360179, 1.0]], ['2, k, 24', [0.0456927, -0.253977, 1.0]]]
