[['2, k, 0', [-0.126064, -0.397592, 1.0]], ['2, k, 1', [-0.128688, -0.130715, 1.0]], ['2, k, 2', [-0.130552, 0.131301, 1.0]], ['2, k, 3', [-0.105732, 0.243244, 1.0]], ['2, k, 4', [-0.281164, 0.0960043, 1.0]], ['2, k, 5', [-0.381527, -0.0297836, 1.0]], ['2, k, 6', [-0.374432, -0.0651844, 1.0]], ['2, k, 7', [-0.354768, -0.103093, 1.0]], ['2, k, 8', [0.0475932, 0.0716543, 1.0]], ['2, k, 9', [0.136805, -0.0562805, 1.0]], ['2, k, 10', [-0.00767599, -0.0770527, 1.0]], ['2, k, 11', [-0.053821, -0.0921578, 1.0]], ['2, k, 12', [-0.199293, -0.387132, 1.0]], ['2, k, 13', [-0.249041, -0.721822, 1.0]], ['2, k, 14', [-0.248733, -1.03888, 1.0]], ['2, k, 15', [-0.229614, -1.0957, 1.0]], ['2, k, 16', [-0.0497092, -0.398169, 1.0]], ['2, k, 17', [-0.00671672, -0.69057, 1.0]], ['2, k, 18', [-0.0502348, -1.02296, 1.0]], ['2, k, 19', [-0.029007, -1.08496, 1.0]], ['2, k, 20', [-0.130219, 0.0665123, 1.0]], ['2, k, 21', [-0.35004, -0.117565, 1.0]], ['2, k, 22', [-0.412009, -0.104966, 1.0]], ['2, k, 23', [-0.0566571, -0.0898587, 1.0]], ['2, k, 24', [-0.0589056, -0.0825582, 1.0]]]
[['2, k, 0', [-0.128061, -0.456774, 1.0]], ['2, k, 1', [-0.122018, -0.184592, 1.0]], ['2, k, 2', [-0.115646, 0.0834171, 1.0]], ['2, k, 3', [-0.0866534, 0.178007, 1.0]], ['2, k, 4', [-0.283498, 0.018602, 1.0]], ['2, k, 5', [-0.403855, -0.153413, 1.0]], ['2, k, 6', [-0.395578, -0.254106, 1.0]], ['2, k, 7', [-0.366081, -0.294569, 1.0]], ['2, k, 8', [0.054468, -0.0117161, 1.0]], ['2, k, 9', [0.117759, -0.185095, 1.0]], ['2, k, 10', [0.0763819, -0.293947, 1.0]], ['2, k, 11', [0.0816843, -0.321869, 1.0]], ['2, k, 12', [-0.20026, -0.4481, 1.0]], ['2, k, 13', [-0.240106, -0.722607, 1.0]], ['2, k, 14', [-0.246051, -1.04703, 1.0]], ['2, k, 15', [-0.237456, -1.08787, 1.0]], ['2, k, 16', [-0.052738, -0.453862, 1.0]], ['2, k, 17', [0.0120626, -0.71793, 1.0]], ['2, k, 18', [-0.0513984, -1.02699, 1.0]], ['2, k, 19', [-0.0272934, -1.07981, 1.0]], ['2, k, 20', [-0.117319, 0.0170667, 1.0]], ['2, k, 21', [-0.350243, -0.311352, 1.0]], ['2, k, 22', [-0.307211, -0.307566, 1.0]], ['2, k, 23', [0.0648244, -0.342244, 1.0]], ['2, k, 24', [0.141997, -0.328885, 1.0]]]
[['2, k, 0', [-0.127934, -0.449983, 1.0]], ['2, k, 1', [-0.122105, -0.179076, 1.0]], ['2, k, 2', [-0.115821, 0.087584, 1.0]], ['2, k, 3', [-0.0876386, 0.184251, 1.0]], ['2, k, 4', [-0.282902, 0.0290798, 1.0]], ['2, k, 5', [-0.402889, -0.140803, 1.0]], ['2, k, 6', [-0.393394, -0.236526, 1.0]], ['2, k, 7', [-0.369381, -0.271172, 1.0]], ['2, k, 8', [0.0544261, -0.00532907, 1.0]], ['2, k, 9', [0.118285, -0.172224, 1.0]], ['2, k, 10', [0.111257, -0.2619, 1.0]], ['2, k, 11', [0.0860583, -0.29955, 1.0]], ['2, k, 12', [-0.199493, -0.441286, 1.0]], ['2, k, 13', [-0.241222, -0.720414, 1.0]], ['2, k, 14', [-0.246099, -1.04698, 1.0]], ['2, k, 15', [-0.236942, -1.08668, 1.0]], ['2, k, 16', [-0.0532156, -0.447314, 1.0]], ['2, k, 17', [0.010112, -0.711639, 1.0]], ['2, k, 18', [-0.0507582, -1.02627, 1.0]], ['2, k, 19', [-0.0318976, -1.07957, 1.0]], ['2, k, 20', [-0.117484, 0.0215729, 1.0]], ['2, k, 21', [-0.348867, -0.291211, 1.0]], ['2, k, 22', [-0.305131, -0.2854, 1.0]], ['2, k, 23', [0.0566302, -0.316796, 1.0]], ['2, k, 24', [0.151878, -0.311129, 1.0]]]
[['2, k, 0', [-0.127112, -0.442061, 1.0]], ['2, k, 1', [-0.122334, -0.170783, 1.0]], ['2, k, 2', [-0.117089, 0.0961304, 1.0]], ['2, k, 3', [-0.0887056, 0.190441, 1.0]], ['2, k, 4', [-0.283754, 0.0360323, 1.0]], ['2, k, 5', [-0.402828, -0.130972, 1.0]], ['2, k, 6', [-0.392633, -0.222968, 1.0]], ['2, k, 7', [-0.367166, -0.25005, 1.0]], ['2, k, 8', [0.0547613, 0.000955933, 1.0]], ['2, k, 9', [0.11966, -0.164883, 1.0]], ['2, k, 10', [0.111231, -0.249224, 1.0]], ['2, k, 11', [0.0879487, -0.275255, 1.0]], ['2, k, 12', [-0.197877, -0.433512, 1.0]], ['2, k, 13', [-0.242394, -0.716525, 1.0]], ['2, k, 14', [-0.246666, -1.04477, 1.0]], ['2, k, 15', [-0.236197, -1.08646, 1.0]], ['2, k, 16', [-0.0531824, -0.439444, 1.0]], ['2, k, 17', [0.00926994, -0.709699, 1.0]], ['2, k, 18', [-0.0506834, -1.02656, 1.0]], ['2, k, 19', [-0.0311784, -1.08164, 1.0]], ['2, k, 20', [-0.118496, 0.0300751, 1.0]], ['2, k, 21', [-0.348762, -0.273029, 1.0]], ['2, k, 22', [-0.304559, -0.262182, 1.0]], ['2, k, 23', [0.0603079, -0.293513, 1.0]], ['2, k, 24', [0.149546, -0.288216, 1.0]]]
[['2, k, 0', [-0.126493, -0.433155, 1.0]], ['2, k, 1', [-0.122794, -0.162769, 1.0]], ['2, k, 2', [-0.118459, 0.103336, 1.0]], ['2, k, 3', [-0.089916, 0.199384, 1.0]], ['2, k, 4', [-0.282603, 0.0431358, 1.0]], ['2, k, 5', [-0.401289, -0.116497, 1.0]], ['2, k, 6', [-0.384833, -0.208012, 1.0]], ['2, k, 7', [-0.363272, -0.230967, 1.0]], ['2, k, 8', [0.0536598, 0.00724602, 1.0]], ['2, k, 9', [0.124251, -0.157519, 1.0]], ['2, k, 10', [0.109654, -0.228649, 1.0]], ['2, k, 11', [0.0844549, -0.254618, 1.0]], ['2, k, 12', [-0.197066, -0.424945, 1.0]], ['2, k, 13', [-0.242816, -0.715782, 1.0]], ['2, k, 14', [-0.246875, -1.04535, 1.0]], ['2, k, 15', [-0.23513, -1.08688, 1.0]], ['2, k, 16', [-0.0527668, -0.43047, 1.0]], ['2, k, 17', [0.00742305, -0.707103, 1.0]], ['2, k, 18', [-0.0509087, -1.02458, 1.0]], ['2, k, 19', [-0.0270426, -1.07778, 1.0]], ['2, k, 20', [-0.119652, 0.0374762, 1.0]], ['2, k, 21', [-0.352162, -0.249566, 1.0]], ['2, k, 22', [-0.301251, -0.241904, 1.0]], ['2, k, 23', [0.0500373, -0.272003, 1.0]], ['2, k, 24', [0.132654, -0.268061, 1.0]]]
[['2, k, 0', [-0.126451, -0.426272, 1.0]], ['2, k, 1', [-0.123429, -0.155788, 1.0]], ['2, k, 2', [-0.119757, 0.110228, 1.0]], ['2, k, 3', [-0.0910785, 0.205701, 1.0]], ['2, k, 4', [-0.282379, 0.0490042, 1.0]], ['2, k, 5', [-0.417271, -0.105328, 1.0]], ['2, k, 6', [-0.38066, -0.198506, 1.0]], ['2, k, 7', [-0.363277, -0.21038, 1.0]], ['2, k, 8', [0.0539325, 0.014367, 1.0]], ['2, k, 9', [0.131065, -0.14911, 1.0]], ['2, k, 10', [0.110237, -0.216231, 1.0]], ['2, k, 11', [0.0801859, -0.236463, 1.0]], ['2, k, 12', [-0.196712, -0.418784, 1.0]], ['2, k, 13', [-0.243644, -0.715872, 1.0]], ['2, k, 14', [-0.247501, -1.04442, 1.0]], ['2, k, 15', [-0.236201, -1.08905, 1.0]], ['2, k, 16', [-0.0530666, -0.423042, 1.0]], ['2, k, 17', [0.0067035, -0.705064, 1.0]], ['2, k, 18', [-0.0509377, -1.01419, 1.0]], ['2, k, 19', [-0.0297376, -1.07505, 1.0]], ['2, k, 20', [-0.120788, 0.0444107, 1.0]], ['2, k, 21', [-0.346411, -0.226977, 1.0]], ['2, k, 22', [-0.298208, -0.216828, 1.0]], ['2, k, 23', [0.0511299, -0.252929, 1.0]], ['2, k, 24', [0.132031, -0.249617, 1.0]]]
[['2, k, 0', [-0.126701, -0.419864, 1.0]], ['2, k, 1', [-0.123964, -0.149959, 1.0]], ['2, k, 2', [-0.120546, 0.115527, 1.0]], ['2, k, 3', [-0.0918815, 0.21126, 1.0]], ['2, k, 4', [-0.282777, 0.053696, 1.0]], ['2, k, 5', [-0.416963, -0.0957135, 1.0]], ['2, k, 6', [-0.3944, -0.15747, 1.0]], ['2, k, 7', [-0.365242, -0.190978, 1.0]], ['2, k, 8', [0.0538587, 0.0211207, 1.0]], ['2, k, 9', [0.161124, -0.125967, 1.0]], ['2, k, 10', [0.11088, -0.206724, 1.0]], ['2, k, 11', [0.0800992, -0.215356, 1.0]], ['2, k, 12', [-0.196995, -0.412642, 1.0]], ['2, k, 13', [-0.245136, -0.715241, 1.0]], ['2, k, 14', [-0.247238, -1.0465, 1.0]], ['2, k, 15', [-0.236154, -1.0892, 1.0]], ['2, k, 16', [-0.0532642, -0.416549, 1.0]], ['2, k, 17', [0.00540534, -0.70212, 1.0]], ['2, k, 18', [-0.0531967, -1.01645, 1.0]], ['2, k, 19', [-0.0333531, -1.07378, 1.0]], ['2, k, 20', [-0.121517, 0.0498382, 1.0]], ['2, k, 21', [-0.34415, -0.207136, 1.0]], ['2, k, 22', [-0.304637, -0.20314, 1.0]], ['2, k, 23', [0.0448018, -0.234458, 1.0]], ['2, k, 24', [0.127074, -0.229216, 1.0]]]
[['2, k, 0', [-0.12692, -0.413696, 1.0]], ['2, k, 1', [-0.123849, -0.145074, 1.0]], ['2, k, 2', [-0.120188, 0.119182, 1.0]], ['2, k, 3', [-0.0924117, 0.216534, 1.0]], ['2, k, 4', [-0.281903, 0.0625919, 1.0]], ['2, k, 5', [-0.424392, -0.0843258, 1.0]], ['2, k, 6', [-0.397061, -0.156054, 1.0]], ['2, k, 7', [-0.366795, -0.171502, 1.0]], ['2, k, 8', [0.0540448, 0.0259208, 1.0]], ['2, k, 9', [0.162854, -0.121156, 1.0]], ['2, k, 10', [0.108725, -0.190426, 1.0]], ['2, k, 11', [0.083673, -0.195898, 1.0]], ['2, k, 12', [-0.197414, -0.405654, 1.0]], ['2, k, 13', [-0.246886, -0.717682, 1.0]], ['2, k, 14', [-0.247181, -1.0467, 1.0]], ['2, k, 15', [-0.235874, -1.08865, 1.0]], ['2, k, 16', [-0.0532999, -0.411254, 1.0]], ['2, k, 17', [0.0041745, -0.700599, 1.0]], ['2, k, 18', [-0.0531296, -1.01654, 1.0]], ['2, k, 19', [-0.0339123, -1.07692, 1.0]], ['2, k, 20', [-0.121212, 0.0537936, 1.0]], ['2, k, 21', [-0.346118, -0.187806, 1.0]], ['2, k, 22', [-0.306855, -0.18376, 1.0]], ['2, k, 23', [0.0444883, -0.217622, 1.0]], ['2, k, 24', [0.143634, -0.20562, 1.0]]]
[['2, k, 0', [-0.127488, -0.410592, 1.0]], ['2, k, 1', [-0.127429, -0.158313, 1.0]], ['2, k, 2', [-0.129144, 0.0653211, 1.0]], ['2, k, 3', [-0.103381, 0.179231, 1.0]], ['2, k, 4', [-0.280316, 0.0657074, 1.0]], ['2, k, 5', [-0.42408, -0.0755098, 1.0]], ['2, k, 6', [-0.39615, -0.138199, 1.0]], ['2, k, 7', [-0.366936, -0.153424, 1.0]], ['2, k, 8', [0.0541525, 0.0248153, 1.0]], ['2, k, 9', [0.167159, -0.119226, 1.0]], ['2, k, 10', [0.107436, -0.181706, 1.0]], ['2, k, 11', [0.0837379, -0.176069, 1.0]], ['2, k, 12', [-0.198214, -0.402454, 1.0]], ['2, k, 13', [-0.246635, -0.717287, 1.0]], ['2, k, 14', [-0.247405, -1.04662, 1.0]], ['2, k, 15', [-0.233365, -1.09026, 1.0]], ['2, k, 16', [-0.0536253, -0.408262, 1.0]], ['2, k, 17', [0.00268044, -0.699082, 1.0]], ['2, k, 18', [-0.0536064, -1.02006, 1.0]], ['2, k, 19', [-0.0337481, -1.07716, 1.0]], ['2, k, 20', [-0.129365, 0.00806479, 1.0]], ['2, k, 21', [-0.342959, -0.171894, 1.0]], ['2, k, 22', [-0.309196, -0.16809, 1.0]], ['2, k, 23', [0.0466533, -0.196709, 1.0]], ['2, k, 24', [0.143093, -0.186746, 1.0]]]
[['2, k, 0', [-0.128013, -0.404461, 1.0]], ['2, k, 1', [-0.124706, -0.136902, 1.0]], ['2, k, 2', [-0.117071, 0.13641, 1.0]], ['2, k, 3', [-0.0932072, 0.225455, 1.0]], ['2, k, 4', [-0.27861, 0.0705394, 1.0]], ['2, k, 5', [-0.40613, -0.0619492, 1.0]], ['2, k, 6', [-0.400149, -0.114179, 1.0]], ['2, k, 7', [-0.369124, -0.136642, 1.0]], ['2, k, 8', [0.0550828, 0.0330414, 1.0]], ['2, k, 9', [0.17346, -0.107905, 1.0]], ['2, k, 10', [0.111159, -0.1592, 1.0]], ['2, k, 11', [0.0812567, -0.159024, 1.0]], ['2, k, 12', [-0.198903, -0.396868, 1.0]], ['2, k, 13', [-0.24686, -0.717482, 1.0]], ['2, k, 14', [-0.244518, -1.04429, 1.0]], ['2, k, 15', [-0.23262, -1.08883, 1.0]], ['2, k, 16', [-0.0539377, -0.401875, 1.0]], ['2, k, 17', [0.00182654, -0.697716, 1.0]], ['2, k, 18', [-0.053492, -1.02038, 1.0]], ['2, k, 19', [-0.0339181, -1.07727, 1.0]], ['2, k, 20', [-0.118741, 0.0715237, 1.0]], ['2, k, 21', [-0.353918, -0.151189, 1.0]], ['2, k, 22', [-0.311006, -0.150306, 1.0]], ['2, k, 23', [0.0297366, -0.181601, 1.0]], ['2, k, 24', [0.108061, -0.17978, 1.0]]]
[['2, k, 0', [-0.128586, -0.400551, 1.0]], ['2, k, 1', [-0.123849, -0.134145, 1.0]], ['2, k, 2', [-0.116461, 0.136376, 1.0]], ['2, k, 3', [-0.0931463, 0.229037, 1.0]], ['2, k, 4', [-0.277111, 0.0751147, 1.0]], ['2, k, 5', [-0.407947, -0.0563149, 1.0]], ['2, k, 6', [-0.431572, -0.101588, 1.0]], ['2, k, 7', [-0.378715, -0.118157, 1.0]], ['2, k, 8', [0.0555756, 0.035795, 1.0]], ['2, k, 9', [0.17593, -0.0999923, 1.0]], ['2, k, 10', [0.0760865, -0.141133, 1.0]], ['2, k, 11', [0.080169, -0.14169, 1.0]], ['2, k, 12', [-0.19957, -0.392725, 1.0]], ['2, k, 13', [-0.248485, -0.72072, 1.0]], ['2, k, 14', [-0.246221, -1.04807, 1.0]], ['2, k, 15', [-0.232604, -1.08915, 1.0]], ['2, k, 16', [-0.0544019, -0.398342, 1.0]], ['2, k, 17', [0.00103484, -0.696259, 1.0]], ['2, k, 18', [-0.0558832, -1.0191, 1.0]], ['2, k, 19', [-0.031057, -1.07482, 1.0]], ['2, k, 20', [-0.118316, 0.0715186, 1.0]], ['2, k, 21', [-0.355884, -0.135509, 1.0]], ['2, k, 22', [-0.321832, -0.123259, 1.0]], ['2, k, 23', [0.0411703, -0.15775, 1.0]], ['2, k, 24', [0.12856, -0.155913, 1.0]]]
[['2, k, 0', [-0.128858, -0.398118, 1.0]], ['2, k, 1', [-0.124338, -0.139377, 1.0]], ['2, k, 2', [-0.119468, 0.0942509, 1.0]], ['2, k, 3', [-0.0989973, 0.203713, 1.0]], ['2, k, 4', [-0.275942, 0.0781179, 1.0]], ['2, k, 5', [-0.400584, -0.0490451, 1.0]], ['2, k, 6', [-0.34706, -0.103759, 1.0]], ['2, k, 7', [-0.361897, -0.107364, 1.0]], ['2, k, 8', [0.0555651, 0.0394409, 1.0]], ['2, k, 9', [0.175844, -0.096248, 1.0]], ['2, k, 10', [0.0405656, -0.131661, 1.0]], ['2, k, 11', [0.070249, -0.128914, 1.0]], ['2, k, 12', [-0.200036, -0.390396, 1.0]], ['2, k, 13', [-0.248925, -0.720219, 1.0]], ['2, k, 14', [-0.245591, -1.03702, 1.0]], ['2, k, 15', [-0.232086, -1.09201, 1.0]], ['2, k, 16', [-0.054462, -0.395852, 1.0]], ['2, k, 17', [0.000602765, -0.694869, 1.0]], ['2, k, 18', [-0.0534485, -1.02242, 1.0]], ['2, k, 19', [-0.0320279, -1.07312, 1.0]], ['2, k, 20', [-0.120939, 0.0349093, 1.0]], ['2, k, 21', [-0.364911, -0.121697, 1.0]], ['2, k, 22', [-0.306406, -0.104202, 1.0]], ['2, k, 23', [0.0148447, -0.144115, 1.0]], ['2, k, 24', [0.105462, -0.147861, 1.0]]]
[['2, k, 0', [-0.128962, -0.395647, 1.0]], ['2, k, 1', [-0.123553, -0.140972, 1.0]], ['2, k, 2', [-0.118716, 0.0941674, 1.0]], ['2, k, 3', [-0.0988034, 0.204459, 1.0]], ['2, k, 4', [-0.274994, 0.0802106, 1.0]], ['2, k, 5', [-0.399707, -0.0473984, 1.0]], ['2, k, 6', [-0.347994, -0.100036, 1.0]], ['2, k, 7', [-0.36121, -0.0961728, 1.0]], ['2, k, 8', [0.0559653, 0.04087, 1.0]], ['2, k, 9', [0.173265, -0.0977271, 1.0]], ['2, k, 10', [0.0396611, -0.12846, 1.0]], ['2, k, 11', [0.0690625, -0.116402, 1.0]], ['2, k, 12', [-0.200102, -0.387405, 1.0]], ['2, k, 13', [-0.249331, -0.719418, 1.0]], ['2, k, 14', [-0.24542, -1.03753, 1.0]], ['2, k, 15', [-0.231355, -1.09234, 1.0]], ['2, k, 16', [-0.054594, -0.393939, 1.0]], ['2, k, 17', [-8.81412e-05, -0.694401, 1.0]], ['2, k, 18', [-0.0541612, -1.02438, 1.0]], ['2, k, 19', [-0.0308722, -1.07899, 1.0]], ['2, k, 20', [-0.120348, 0.0348689, 1.0]], ['2, k, 21', [-0.374624, -0.112668, 1.0]], ['2, k, 22', [-0.297609, -0.106798, 1.0]], ['2, k, 23', [0.0309774, -0.125063, 1.0]], ['2, k, 24', [0.109051, -0.131074, 1.0]]]
[['2, k, 0', [-0.129039, -0.393629, 1.0]], ['2, k, 1', [-0.123727, -0.141355, 1.0]], ['2, k, 2', [-0.118728, 0.0942339, 1.0]], ['2, k, 3', [-0.0986966, 0.205189, 1.0]], ['2, k, 4', [-0.27399, 0.0837263, 1.0]], ['2, k, 5', [-0.399248, -0.0447409, 1.0]], ['2, k, 6', [-0.352559, -0.0807721, 1.0]], ['2, k, 7', [-0.363337, -0.0852762, 1.0]], ['2, k, 8', [0.0560176, 0.0420345, 1.0]], ['2, k, 9', [0.18109, -0.0879846, 1.0]], ['2, k, 10', [0.0700148, -0.114285, 1.0]], ['2, k, 11', [0.0481654, -0.108935, 1.0]], ['2, k, 12', [-0.200189, -0.384906, 1.0]], ['2, k, 13', [-0.24944, -0.7171, 1.0]], ['2, k, 14', [-0.246105, -1.03688, 1.0]], ['2, k, 15', [-0.233847, -1.09126, 1.0]], ['2, k, 16', [-0.0546614, -0.392425, 1.0]], ['2, k, 17', [-0.000381566, -0.694138, 1.0]], ['2, k, 18', [-0.0541988, -1.02412, 1.0]], ['2, k, 19', [-0.0310479, -1.079, 1.0]], ['2, k, 20', [-0.120354, 0.03495, 1.0]], ['2, k, 21', [-0.368848, -0.100293, 1.0]], ['2, k, 22', [-0.303469, -0.0979885, 1.0]], ['2, k, 23', [-0.0356076, -0.110414, 1.0]], ['2, k, 24', [0.0575675, -0.133138, 1.0]]]
[['2, k, 0', [-0.128741, -0.39147, 1.0]], ['2, k, 1', [-0.12278, -0.141698, 1.0]], ['2, k, 2', [-0.116724, 0.0940125, 1.0]], ['2, k, 3', [-0.0980924, 0.205653, 1.0]], ['2, k, 4', [-0.273469, 0.085711, 1.0]], ['2, k, 5', [-0.400406, -0.042356, 1.0]], ['2, k, 6', [-0.353312, -0.0728102, 1.0]], ['2, k, 7', [-0.364731, -0.0770212, 1.0]], ['2, k, 8', [0.0566375, 0.0436056, 1.0]], ['2, k, 9', [0.178912, -0.0867596, 1.0]], ['2, k, 10', [0.0683865, -0.108455, 1.0]], ['2, k, 11', [0.0758912, -0.0951454, 1.0]], ['2, k, 12', [-0.199934, -0.382779, 1.0]], ['2, k, 13', [-0.250634, -0.718834, 1.0]], ['2, k, 14', [-0.246957, -1.03937, 1.0]], ['2, k, 15', [-0.234302, -1.09061, 1.0]], ['2, k, 16', [-0.0543366, -0.390338, 1.0]], ['2, k, 17', [-0.000392641, -0.684965, 1.0]], ['2, k, 18', [-0.053224, -1.01154, 1.0]], ['2, k, 19', [-0.0305905, -1.07275, 1.0]], ['2, k, 20', [-0.118726, 0.034896, 1.0]], ['2, k, 21', [-0.363795, -0.0888251, 1.0]], ['2, k, 22', [-0.30284, -0.0882095, 1.0]], ['2, k, 23', [0.0252689, -0.108888, 1.0]], ['2, k, 24', [0.115849, -0.113466, 1.0]]]
[['2, k, 0', [-0.128523, -0.389954, 1.0]], ['2, k, 1', [-0.121768, -0.141693, 1.0]], ['2, k, 2', [-0.114565, 0.0943851, 1.0]], ['2, k, 3', [-0.0973416, 0.206447, 1.0]], ['2, k, 4', [-0.272702, 0.0879834, 1.0]], ['2, k, 5', [-0.398932, -0.0409838, 1.0]], ['2, k, 6', [-0.353424, -0.0497869, 1.0]], ['2, k, 7', [-0.364096, -0.0712938, 1.0]], ['2, k, 8', [0.0570065, 0.0453167, 1.0]], ['2, k, 9', [0.163275, -0.0935653, 1.0]], ['2, k, 10', [0.10085, -0.0997845, 1.0]], ['2, k, 11', [0.0817249, -0.0879061, 1.0]], ['2, k, 12', [-0.199641, -0.381407, 1.0]], ['2, k, 13', [-0.250321, -0.718718, 1.0]], ['2, k, 14', [-0.248063, -1.04373, 1.0]], ['2, k, 15', [-0.233487, -1.09076, 1.0]], ['2, k, 16', [-0.0541982, -0.388724, 1.0]], ['2, k, 17', [-0.00072975, -0.686954, 1.0]], ['2, k, 18', [-0.0519738, -1.01525, 1.0]], ['2, k, 19', [-0.0301693, -1.07279, 1.0]], ['2, k, 20', [-0.116867, 0.0353146, 1.0]], ['2, k, 21', [-0.362886, -0.0819753, 1.0]], ['2, k, 22', [-0.303006, -0.0815792, 1.0]], ['2, k, 23', [0.040592, -0.100032, 1.0]], ['2, k, 24', [0.116226, -0.110473, 1.0]]]
[['2, k, 0', [-0.128071, -0.38796, 1.0]], ['2, k, 1', [-0.121346, -0.141783, 1.0]], ['2, k, 2', [-0.114281, 0.0942129, 1.0]], ['2, k, 3', [-0.0970588, 0.206829, 1.0]], ['2, k, 4', [-0.272149, 0.089556, 1.0]], ['2, k, 5', [-0.397637, -0.0401747, 1.0]], ['2, k, 6', [-0.353256, -0.0497005, 1.0]], ['2, k, 7', [-0.364651, -0.0665569, 1.0]], ['2, k, 8', [0.0578884, 0.0472377, 1.0]], ['2, k, 9', [0.160198, -0.0926565, 1.0]], ['2, k, 10', [0.101785, -0.0728093, 1.0]], ['2, k, 11', [0.085731, -0.0806856, 1.0]], ['2, k, 12', [-0.199179, -0.379382, 1.0]], ['2, k, 13', [-0.249761, -0.718729, 1.0]], ['2, k, 14', [-0.247838, -1.04493, 1.0]], ['2, k, 15', [-0.231539, -1.09026, 1.0]], ['2, k, 16', [-0.0537695, -0.38683, 1.0]], ['2, k, 17', [-0.0010282, -0.685833, 1.0]], ['2, k, 18', [-0.0513715, -1.01375, 1.0]], ['2, k, 19', [-0.030346, -1.0725, 1.0]], ['2, k, 20', [-0.116573, 0.0352297, 1.0]], ['2, k, 21', [-0.361476, -0.0767817, 1.0]], ['2, k, 22', [-0.299485, -0.0761456, 1.0]], ['2, k, 23', [0.0403768, -0.0946665, 1.0]], ['2, k, 24', [0.113261, -0.101995, 1.0]]]
[['2, k, 0', [-0.127788, -0.387516, 1.0]], ['2, k, 1', [-0.12183, -0.144527, 1.0]], ['2, k, 2', [-0.1158, 0.0889396, 1.0]], ['2, k, 3', [-0.0975979, 0.203175, 1.0]], ['2, k, 4', [-0.271786, 0.0905786, 1.0]], ['2, k, 5', [-0.395474, -0.0398243, 1.0]], ['2, k, 6', [-0.350706, -0.0514602, 1.0]], ['2, k, 7', [-0.365013, -0.064809, 1.0]], ['2, k, 8', [0.0578485, 0.0446231, 1.0]], ['2, k, 9', [0.160182, -0.0973015, 1.0]], ['2, k, 10', [0.0994318, -0.0761061, 1.0]], ['2, k, 11', [0.0737539, -0.0786418, 1.0]], ['2, k, 12', [-0.198797, -0.378658, 1.0]], ['2, k, 13', [-0.249401, -0.719075, 1.0]], ['2, k, 14', [-0.248027, -1.04468, 1.0]], ['2, k, 15', [-0.232035, -1.09144, 1.0]], ['2, k, 16', [-0.053582, -0.386647, 1.0]], ['2, k, 17', [-0.00113242, -0.685243, 1.0]], ['2, k, 18', [-0.051591, -1.01622, 1.0]], ['2, k, 19', [-0.0267775, -1.07763, 1.0]], ['2, k, 20', [-0.117575, 0.0312218, 1.0]], ['2, k, 21', [-0.363496, -0.0776002, 1.0]], ['2, k, 22', [-0.2993, -0.0747274, 1.0]], ['2, k, 23', [0.0116633, -0.0868536, 1.0]], ['2, k, 24', [0.0895339, -0.106228, 1.0]]]
[['2, k, 0', [-0.127255, -0.38617, 1.0]], ['2, k, 1', [-0.117198, -0.128359, 1.0]], ['2, k, 2', [-0.102796, 0.140562, 1.0]], ['2, k, 3', [-0.090542, 0.238387, 1.0]], ['2, k, 4', [-0.271657, 0.0908094, 1.0]], ['2, k, 5', [-0.395671, -0.039857, 1.0]], ['2, k, 6', [-0.35184, -0.048769, 1.0]], ['2, k, 7', [-0.365354, -0.0647716, 1.0]], ['2, k, 8', [0.0593046, 0.0478296, 1.0]], ['2, k, 9', [0.1614, -0.0986935, 1.0]], ['2, k, 10', [0.0255877, -0.0881192, 1.0]], ['2, k, 11', [-0.0526282, -0.0819555, 1.0]], ['2, k, 12', [-0.198358, -0.377645, 1.0]], ['2, k, 13', [-0.248989, -0.718655, 1.0]], ['2, k, 14', [-0.248813, -1.04585, 1.0]], ['2, k, 15', [-0.231908, -1.09553, 1.0]], ['2, k, 16', [-0.0529797, -0.385, 1.0]], ['2, k, 17', [-0.00126385, -0.687592, 1.0]], ['2, k, 18', [-0.0473746, -1.01185, 1.0]], ['2, k, 19', [-0.0270868, -1.07792, 1.0]], ['2, k, 20', [-0.105713, 0.0767149, 1.0]], ['2, k, 21', [-0.373004, -0.073318, 1.0]], ['2, k, 22', [-0.299396, -0.0750833, 1.0]], ['2, k, 23', [-0.11777, -0.0820079, 1.0]], ['2, k, 24', [-0.0642484, -0.0874896, 1.0]]]
