[[0, 0.0216425, -0.02488332, 2.015461, 1], [1, 0.02838735, 0.225996, 2.079516, 1], [2, 0.03241352, 0.4648482, 2.139809, 1], [3, 0.05014714, 0.6089049, 2.106693, 1], [4, -0.1599619, 0.4093519, 2.166841, 1], [5, -0.2505726, 0.1955013, 2.155039, 1], [6, -0.2513981, 0.04980948, 1.98313, 1], [7, -0.235847, -0.01520383, 1.930591, 1], [8, 0.2207831, 0.3646625, 2.115873, 1], [9, 0.2784498, 0.1617171, 2.001179, 1], [10, 0.3027763, 0.01394336, 1.768504, 1], [11, 0.2974904, -0.0009672932, 1.729511, 1], [12, -0.05735202, -0.02302107, 1.987844, 1], [13, -0.1010962, -0.2907062, 1.692656, 1], [14, -0.07620283, -0.6102429, 1.558437, 1], [15, -0.05824514, -0.6541497, 1.434215, 1], [16, 0.1000675, -0.02614376, 1.977169, 1], [17, 0.1637376, -0.2931755, 1.695461, 1], [18, 0.1033822, -0.6069338, 1.558437, 1], [19, 0.09655441, -0.6535575, 1.434504, 1], [20, 0.03207259, 0.406761, 2.126194, 1], [21, -0.2178677, -0.09112397, 1.855093, 1], [22, -0.2633133, -0.03628603, 1.940333, 1], [23, 0.298388, -0.04532286, 1.704579, 1], [24, 0.250017, -0.04906684, 1.8314, 1]]
[[0, 0.03230194, -0.01181171, 1.9977, 1], [1, 0.02231002, 0.2338487, 2.078969, 1], [2, 0.01299116, 0.4693206, 2.14837, 1], [3, 0.02753085, 0.6150144, 2.124283, 1], [4, -0.1828993, 0.4124599, 2.184092, 1], [5, -0.2672115, 0.198029, 2.197659, 1], [6, -0.2489028, 0.02749614, 1.986808, 1], [7, -0.2446709, 0.02053763, 1.976418, 1], [8, 0.2123007, 0.367698, 2.134147, 1], [9, 0.3246407, 0.1373208, 2.077766, 1], [10, 0.418444, -0.05761765, 1.99534, 1], [11, 0.4337009, -0.1195151, 1.99597, 1], [12, -0.04144626, -0.01079027, 1.96425, 1], [13, -0.1021311, -0.3010406, 1.6874, 1], [14, -0.07120539, -0.6178752, 1.547809, 1], [15, -0.04051156, -0.6602702, 1.426045, 1], [16, 0.1050358, -0.01274613, 1.96501, 1], [17, 0.162331, -0.2966712, 1.694234, 1], [18, 0.1018098, -0.6094222, 1.55487, 1], [19, 0.09546427, -0.6547728, 1.430202, 1], [20, 0.0151368, 0.4116532, 2.133024, 1], [21, -0.225283, -0.01036293, 1.862002, 1], [22, -0.2739446, -0.01475704, 1.96296, 1], [23, 0.4638715, -0.1828634, 1.993014, 1], [24, 0.3745212, -0.1480225, 1.997111, 1]]
[[0, 0.03221006, -0.01226932, 1.997373, 1], [1, 0.02250435, 0.2336723, 2.078885, 1], [2, 0.01364535, 0.4693923, 2.14856, 1], [3, 0.02798686, 0.615011, 2.124068, 1], [4, -0.1827154, 0.4124132, 2.183959, 1], [5, -0.267226, 0.1980023, 2.197664, 1], [6, -0.2487833, 0.02642611, 1.986232, 1], [7, -0.2433187, 0.01821841, 1.9741, 1], [8, 0.2125897, 0.3652405, 2.134414, 1], [9, 0.3254289, 0.1362732, 2.082188, 1], [10, 0.4194376, -0.06169339, 2.008056, 1], [11, 0.4339244, -0.1232249, 2.013496, 1], [12, -0.04151066, -0.01099169, 1.964106, 1], [13, -0.1022381, -0.3005988, 1.687243, 1], [14, -0.07048018, -0.6178068, 1.548763, 1], [15, -0.04515769, -0.6591117, 1.424824, 1], [16, 0.1049176, -0.0134828, 1.964435, 1], [17, 0.1623482, -0.2964907, 1.694191, 1], [18, 0.1020341, -0.6090866, 1.554354, 1], [19, 0.09566769, -0.6545407, 1.429747, 1], [20, 0.01564796, 0.4116361, 2.13312, 1], [21, -0.2255953, -0.01370392, 1.863981, 1], [22, -0.2444971, -0.03700826, 1.955231, 1], [23, 0.4605434, -0.1895414, 2.011135, 1], [24, 0.3762321, -0.1422978, 2.004654, 1]]
[[0, 0.032316, -0.01289857, 1.997051, 1], [1, 0.02278065, 0.2333555, 2.07879, 1], [2, 0.01405748, 0.4693507, 2.148695, 1], [3, 0.02828489, 0.6149874, 2.124067, 1], [4, -0.1825327, 0.412277, 2.183828, 1], [5, -0.2671258, 0.197825, 2.197345, 1], [6, -0.2489785, 0.02628089, 1.986068, 1], [7, -0.2468616, 0.01911018, 1.977201, 1], [8, 0.2131815, 0.3637869, 2.135329, 1], [9, 0.3274908, 0.1326299, 2.089577, 1], [10, 0.419665, -0.06713867, 2.023009, 1], [11, 0.4346437, -0.1287131, 2.031144, 1], [12, -0.04138971, -0.01138231, 1.963638, 1], [13, -0.1025147, -0.3037777, 1.685824, 1], [14, -0.07043927, -0.6206843, 1.546717, 1], [15, -0.04643865, -0.6610264, 1.421973, 1], [16, 0.1049999, -0.01436822, 1.964269, 1], [17, 0.1624202, -0.2964528, 1.694111, 1], [18, 0.1023237, -0.6092439, 1.554646, 1], [19, 0.09498346, -0.6545745, 1.430015, 1], [20, 0.01602979, 0.4115288, 2.133197, 1], [21, -0.2247984, -0.01539915, 1.858002, 1], [22, -0.2103978, -0.03865516, 1.945455, 1], [23, 0.4614171, -0.1959615, 2.029737, 1], [24, 0.3769966, -0.1489389, 2.023348, 1]]
[[0, 0.03302613, -0.01315463, 1.997135, 1], [1, 0.0229474, 0.2332461, 2.078828, 1], [2, 0.01402097, 0.4693452, 2.14874, 1], [3, 0.02842824, 0.6149529, 2.124186, 1], [4, -0.1829895, 0.4123002, 2.184164, 1], [5, -0.2668984, 0.1975141, 2.19722, 1], [6, -0.2487926, 0.02623708, 1.986004, 1], [7, -0.243369, 0.01841639, 1.975948, 1], [8, 0.2130997, 0.3647686, 2.135733, 1], [9, 0.328464, 0.1301252, 2.094368, 1], [10, 0.4197423, -0.07355623, 2.03362, 1], [11, 0.4338969, -0.130815, 2.045318, 1], [12, -0.04043083, -0.01168487, 1.963416, 1], [13, -0.1025197, -0.3021457, 1.686171, 1], [14, -0.07046269, -0.6192649, 1.547561, 1], [15, -0.04583849, -0.6603472, 1.423352, 1], [16, 0.1055472, -0.01455964, 1.96461, 1], [17, 0.1624705, -0.2966321, 1.693925, 1], [18, 0.1022908, -0.6093599, 1.554346, 1], [19, 0.09513442, -0.6550188, 1.429907, 1], [20, 0.01603081, 0.4115141, 2.133228, 1], [21, -0.2256604, -0.01361635, 1.8646, 1], [22, -0.212139, -0.0382117, 1.947311, 1], [23, 0.4601301, -0.1974914, 2.045613, 1], [24, 0.3764879, -0.1470692, 2.036334, 1]]
[[0, 0.0330506, -0.0134464, 1.996925, 1], [1, 0.02295312, 0.2331068, 2.078828, 1], [2, 0.01395393, 0.4692997, 2.148962, 1], [3, 0.02854089, 0.6150113, 2.124494, 1], [4, -0.1826513, 0.4120021, 2.183964, 1], [5, -0.2668407, 0.1974403, 2.196994, 1], [6, -0.2484187, 0.0248425, 1.984655, 1], [7, -0.2443926, 0.02193316, 1.981835, 1], [8, 0.2132017, 0.3637469, 2.136631, 1], [9, 0.3319615, 0.1268744, 2.101658, 1], [10, 0.4209382, -0.07704186, 2.04427, 1], [11, 0.434782, -0.1354159, 2.058311, 1], [12, -0.04034249, -0.01187534, 1.963106, 1], [13, -0.1025484, -0.3022388, 1.686196, 1], [14, -0.07136885, -0.6190935, 1.546725, 1], [15, -0.04566184, -0.6607378, 1.423108, 1], [16, 0.1054929, -0.01493795, 1.964489, 1], [17, 0.1624389, -0.2967651, 1.693903, 1], [18, 0.1026322, -0.6099815, 1.555341, 1], [19, 0.09571912, -0.6545308, 1.430228, 1], [20, 0.01600284, 0.4114478, 2.133364, 1], [21, -0.1923107, -0.01680786, 1.920196, 1], [22, -0.2681954, -0.02362006, 1.967909, 1], [23, 0.4603945, -0.2066105, 2.064509, 1], [24, 0.3767928, -0.1557281, 2.046637, 1]]
[[0, 0.03268827, -0.01363183, 1.996794, 1], [1, 0.02275607, 0.2330456, 2.078792, 1], [2, 0.01374185, 0.4693958, 2.149035, 1], [3, 0.02866985, 0.6151263, 2.124775, 1], [4, -0.182539, 0.4118513, 2.183973, 1], [5, -0.2667178, 0.1971395, 2.197067, 1], [6, -0.2484463, 0.02468602, 1.984562, 1], [7, -0.2445405, 0.02407222, 1.981983, 1], [8, 0.2129964, 0.3631834, 2.137621, 1], [9, 0.3323783, 0.1262949, 2.104695, 1], [10, 0.4209682, -0.07840455, 2.052074, 1], [11, 0.4352166, -0.1363185, 2.066683, 1], [12, -0.04064658, -0.0119655, 1.962968, 1], [13, -0.1024697, -0.3022384, 1.686338, 1], [14, -0.07179463, -0.6188041, 1.546044, 1], [15, -0.04539714, -0.6609397, 1.422889, 1], [16, 0.1050602, -0.0151949, 1.964375, 1], [17, 0.1623889, -0.2969573, 1.693732, 1], [18, 0.1023727, -0.6100562, 1.554982, 1], [19, 0.09568784, -0.6547879, 1.429969, 1], [20, 0.01582886, 0.4114945, 2.133408, 1], [21, -0.2040647, -0.01201655, 1.924022, 1], [22, -0.2719794, -0.01742701, 1.962546, 1], [23, 0.4616238, -0.2032966, 2.070431, 1], [24, 0.3752446, -0.1577823, 2.05885, 1]]
[[0, 0.03275672, -0.01371555, 1.996732, 1], [1, 0.02273081, 0.2329972, 2.078807, 1], [2, 0.01342126, 0.469399, 2.149301, 1], [3, 0.02867084, 0.615117, 2.124874, 1], [4, -0.1825195, 0.4118545, 2.183975, 1], [5, -0.2668109, 0.1971587, 2.197104, 1], [6, -0.2480032, 0.02402578, 1.984882, 1], [7, -0.2442884, 0.02407697, 1.98517, 1], [8, 0.213173, 0.3622321, 2.138515, 1], [9, 0.3327345, 0.1253047, 2.107334, 1], [10, 0.420805, -0.07907059, 2.058352, 1], [11, 0.4349396, -0.1372491, 2.072357, 1], [12, -0.04052019, -0.01201075, 1.962851, 1], [13, -0.1024418, -0.3023227, 1.686471, 1], [14, -0.07253622, -0.6188908, 1.54601, 1], [15, -0.04521811, -0.660858, 1.423008, 1], [16, 0.105082, -0.01529691, 1.964352, 1], [17, 0.1623746, -0.2969458, 1.693749, 1], [18, 0.1023754, -0.6099736, 1.554818, 1], [19, 0.09561191, -0.6549155, 1.429933, 1], [20, 0.01563537, 0.4114688, 2.133579, 1], [21, -0.1936902, -0.01646981, 1.927033, 1], [22, -0.2716478, -0.02045882, 1.963745, 1], [23, 0.4607385, -0.2053525, 2.079765, 1], [24, 0.3759861, -0.1528396, 2.06104, 1]]
[[0, 0.03324559, -0.01390275, 1.996916, 1], [1, 0.02280483, 0.23296, 2.078849, 1], [2, 0.01335003, 0.469455, 2.149332, 1], [3, 0.02869195, 0.6152716, 2.125103, 1], [4, -0.1830469, 0.4118414, 2.18445, 1], [5, -0.2669251, 0.1971034, 2.197145, 1], [6, -0.2480393, 0.02330501, 1.984226, 1], [7, -0.2294436, -0.03413842, 1.928925, 1], [8, 0.2129401, 0.3636943, 2.138448, 1], [9, 0.3327169, 0.1257862, 2.108829, 1], [10, 0.4200402, -0.07934289, 2.060282, 1], [11, 0.4316081, -0.1374632, 2.074039, 1], [12, -0.04007088, -0.01227106, 1.96295, 1], [13, -0.1024847, -0.3022851, 1.686446, 1], [14, -0.07216191, -0.6190558, 1.546573, 1], [15, -0.04497568, -0.6605439, 1.423259, 1], [16, 0.1055909, -0.01536859, 1.964639, 1], [17, 0.1623293, -0.2971928, 1.693799, 1], [18, 0.1023855, -0.6103924, 1.555265, 1], [19, 0.09547418, -0.6548585, 1.43011, 1], [20, 0.01561611, 0.411489, 2.133604, 1], [21, -0.2164821, -0.1004706, 1.853391, 1], [22, -0.2745344, -0.0182433, 1.964609, 1], [23, 0.4600373, -0.2031622, 2.080341, 1], [24, 0.3734944, -0.1599107, 2.061038, 1]]
[[0, 0.04064692, -0.01172237, 1.993101, 1], [1, 0.02468891, 0.2333934, 2.077916, 1], [2, 0.01334682, 0.4694585, 2.149342, 1], [3, 0.02864256, 0.6153801, 2.125207, 1], [4, -0.1828889, 0.4115183, 2.184241, 1], [5, -0.2667089, 0.1967461, 2.197034, 1], [6, -0.2478662, 0.02321744, 1.984279, 1], [7, -0.2304654, -0.03221374, 1.93199, 1], [8, 0.2129454, 0.3625477, 2.138878, 1], [9, 0.3323348, 0.1256206, 2.109868, 1], [10, 0.4193036, -0.08204142, 2.063654, 1], [11, 0.4316685, -0.1378131, 2.072678, 1], [12, -0.03438894, -0.01154717, 1.959483, 1], [13, -0.1024853, -0.30229, 1.686449, 1], [14, -0.0723586, -0.6189297, 1.546212, 1], [15, -0.04476074, -0.6606773, 1.423161, 1], [16, 0.1147512, -0.01130897, 1.96045, 1], [17, 0.1622739, -0.2972184, 1.693684, 1], [18, 0.1024829, -0.6105673, 1.555444, 1], [19, 0.09543516, -0.6547708, 1.430144, 1], [20, 0.01571737, 0.4115217, 2.13358, 1], [21, -0.217643, -0.09876382, 1.855742, 1], [22, -0.2286196, -0.1004071, 1.854286, 1], [23, 0.4607553, -0.2040738, 2.081594, 1], [24, 0.3739326, -0.1565726, 2.059536, 1]]
[[0, 0.03630966, -0.01421201, 1.994499, 1], [1, 0.02379051, 0.232751, 2.078067, 1], [2, 0.01278168, 0.4696082, 2.149569, 1], [3, 0.02818995, 0.6155706, 2.125455, 1], [4, -0.1826074, 0.4108743, 2.18331, 1], [5, -0.2663425, 0.1958265, 2.197071, 1], [6, -0.2469858, 0.02333478, 1.983211, 1], [7, -0.2279792, -0.03275086, 1.927665, 1], [8, 0.2117964, 0.3604107, 2.138537, 1], [9, 0.3264139, 0.1297112, 2.107736, 1], [10, 0.4084153, -0.07131327, 2.031725, 1], [11, 0.4189324, -0.1299623, 2.015271, 1], [12, -0.03748623, -0.01306459, 1.960749, 1], [13, -0.1026124, -0.3075351, 1.684345, 1], [14, -0.07156678, -0.6234819, 1.542708, 1], [15, -0.0429968, -0.6624644, 1.418489, 1], [16, 0.1087961, -0.01502882, 1.962105, 1], [17, 0.1619754, -0.2981036, 1.693107, 1], [18, 0.102618, -0.6117445, 1.555396, 1], [19, 0.09503045, -0.6542145, 1.429148, 1], [20, 0.01527047, 0.4115354, 2.133756, 1], [21, -0.2200257, -0.09563707, 1.849515, 1], [22, -0.2633694, -0.02589299, 1.950667, 1], [23, 0.4394623, -0.1947616, 2.010486, 1], [24, 0.3573293, -0.1403333, 1.999591, 1]]
[[0, 0.03608052, -0.0141824, 1.994583, 1], [1, 0.02360157, 0.2327658, 2.078148, 1], [2, 0.01243216, 0.4697061, 2.149789, 1], [3, 0.02795064, 0.6156693, 2.125766, 1], [4, -0.1826549, 0.4107915, 2.183344, 1], [5, -0.2664044, 0.1959607, 2.197976, 1], [6, -0.2472129, 0.02344831, 1.98372, 1], [7, -0.2265249, -0.03362675, 1.931209, 1], [8, 0.2114805, 0.3628855, 2.138228, 1], [9, 0.3252103, 0.1310583, 2.107018, 1], [10, 0.4069589, -0.06681914, 2.021515, 1], [11, 0.4187448, -0.1240948, 1.999588, 1], [12, -0.03761933, -0.01304688, 1.960861, 1], [13, -0.1026432, -0.3072376, 1.684546, 1], [14, -0.07103421, -0.6233469, 1.543429, 1], [15, -0.04347456, -0.6621909, 1.418845, 1], [16, 0.1084484, -0.01497193, 1.962147, 1], [17, 0.1619631, -0.2982386, 1.693075, 1], [18, 0.102805, -0.6118861, 1.555292, 1], [19, 0.09580144, -0.6546931, 1.429205, 1], [20, 0.01500044, 0.4116063, 2.133921, 1], [21, -0.2139271, -0.0929731, 1.851528, 1], [22, -0.2264128, -0.09921725, 1.8552, 1], [23, 0.4363225, -0.1888271, 1.991679, 1], [24, 0.3592437, -0.1366486, 1.985682, 1]]
[[0, 0.03558686, -0.01432587, 1.994666, 1], [1, 0.02338904, 0.2326562, 2.078222, 1], [2, 0.01229388, 0.4696574, 2.149926, 1], [3, 0.02785614, 0.6156709, 2.125734, 1], [4, -0.1826584, 0.4108151, 2.183362, 1], [5, -0.2665612, 0.19605, 2.198099, 1], [6, -0.246994, 0.0237926, 1.983202, 1], [7, -0.2263755, -0.03202945, 1.930676, 1], [8, 0.2114152, 0.3627293, 2.13845, 1], [9, 0.3218769, 0.1340225, 2.101513, 1], [10, 0.4059164, -0.06024697, 2.006733, 1], [11, 0.4164234, -0.1146566, 1.975456, 1], [12, -0.03788701, -0.01306549, 1.96086, 1], [13, -0.1023656, -0.3053932, 1.685599, 1], [14, -0.07089236, -0.6217127, 1.544938, 1], [15, -0.04372422, -0.6613415, 1.420638, 1], [16, 0.1076925, -0.01528558, 1.962358, 1], [17, 0.1619229, -0.2980346, 1.693169, 1], [18, 0.1029091, -0.6116049, 1.555128, 1], [19, 0.09593431, -0.6545191, 1.429097, 1], [20, 0.01486794, 0.4115497, 2.134034, 1], [21, -0.216629, -0.08955275, 1.848056, 1], [22, -0.2243846, -0.1005138, 1.8655, 1], [23, 0.4365933, -0.1820107, 1.969305, 1], [24, 0.3567437, -0.1256956, 1.9601, 1]]
[[0, 0.03524499, -0.01443155, 1.994832, 1], [1, 0.02329, 0.2325113, 2.078321, 1], [2, 0.01228737, 0.4695008, 2.150056, 1], [3, 0.02760868, 0.6156899, 2.125824, 1], [4, -0.1827847, 0.4107594, 2.183401, 1], [5, -0.2668419, 0.1960427, 2.197924, 1], [6, -0.2468144, 0.02771519, 1.985524, 1], [7, -0.2452933, 0.02759844, 1.98394, 1], [8, 0.2115191, 0.3625879, 2.13865, 1], [9, 0.318995, 0.1405502, 2.099503, 1], [10, 0.404005, -0.0430985, 1.982222, 1], [11, 0.4148791, -0.1029731, 1.953097, 1], [12, -0.0381139, -0.01314618, 1.961019, 1], [13, -0.102306, -0.3051466, 1.685862, 1], [14, -0.07083613, -0.6214091, 1.545059, 1], [15, -0.06167049, -0.6642492, 1.419372, 1], [16, 0.1072586, -0.01539499, 1.962514, 1], [17, 0.161942, -0.2979773, 1.693099, 1], [18, 0.1029796, -0.6116493, 1.555284, 1], [19, 0.09594361, -0.6544625, 1.429198, 1], [20, 0.01484998, 0.4114031, 2.13415, 1], [21, -0.2043695, -0.01181501, 1.932022, 1], [22, -0.2703923, -0.01336155, 1.960692, 1], [23, 0.4313129, -0.1663885, 1.944345, 1], [24, 0.3553254, -0.1120203, 1.937546, 1]]
[[0, 0.03493722, -0.01442832, 1.994984, 1], [1, 0.02315725, 0.2325075, 2.078299, 1], [2, 0.01216361, 0.469542, 2.149939, 1], [3, 0.02752443, 0.615722, 2.125831, 1], [4, -0.1828607, 0.4107707, 2.183346, 1], [5, -0.2675785, 0.1964825, 2.197919, 1], [6, -0.2466053, 0.02763576, 1.985559, 1], [7, -0.2284225, -0.02872978, 1.935598, 1], [8, 0.2117162, 0.3623713, 2.138867, 1], [9, 0.3193361, 0.1430157, 2.097119, 1], [10, 0.4008631, -0.02712344, 1.967036, 1], [11, 0.4146887, -0.08734155, 1.92882, 1], [12, -0.03828343, -0.01312584, 1.961124, 1], [13, -0.1023469, -0.3051086, 1.685858, 1], [14, -0.07082625, -0.6213602, 1.54504, 1], [15, -0.05608047, -0.6632623, 1.419437, 1], [16, 0.1068143, -0.01540384, 1.96271, 1], [17, 0.1619467, -0.2974619, 1.693241, 1], [18, 0.1028709, -0.6110259, 1.555205, 1], [19, 0.0958801, -0.6548031, 1.429661, 1], [20, 0.01474128, 0.4114307, 2.134065, 1], [21, -0.2156243, -0.09092887, 1.856439, 1], [22, -0.2284417, -0.09982833, 1.860667, 1], [23, 0.431024, -0.1488411, 1.916261, 1], [24, 0.3552626, -0.09243824, 1.908864, 1]]
[[0, 0.03420259, -0.01428975, 1.99543, 1], [1, 0.02270226, 0.2325245, 2.078541, 1], [2, 0.01182117, 0.4695541, 2.150116, 1], [3, 0.02729299, 0.6157905, 2.125912, 1], [4, -0.1830917, 0.41062, 2.183254, 1], [5, -0.2675897, 0.1965699, 2.198018, 1], [6, -0.2463621, 0.02780563, 1.985596, 1], [7, -0.2419492, 0.02400387, 1.980294, 1], [8, 0.2117909, 0.3623797, 2.138993, 1], [9, 0.3210133, 0.149142, 2.087255, 1], [10, 0.3995264, -0.01398512, 1.949813, 1], [11, 0.4123631, -0.0680255, 1.905164, 1], [12, -0.03905315, -0.01301998, 1.961738, 1], [13, -0.1023613, -0.305013, 1.685898, 1], [14, -0.07067779, -0.6213458, 1.545315, 1], [15, -0.0486703, -0.6620481, 1.420334, 1], [16, 0.1061632, -0.01522526, 1.963, 1], [17, 0.1619496, -0.2972068, 1.693413, 1], [18, 0.1030825, -0.6108352, 1.555438, 1], [19, 0.0954745, -0.654465, 1.429838, 1], [20, 0.01439571, 0.411445, 2.13425, 1], [21, -0.196195, -0.02685431, 1.924103, 1], [22, -0.2742835, -0.008734274, 1.966046, 1], [23, 0.4271248, -0.1289692, 1.880059, 1], [24, 0.3528418, -0.07657217, 1.886053, 1]]
[[0, 0.03225625, -0.01405928, 1.996229, 1], [1, 0.0224606, 0.2324691, 2.078664, 1], [2, 0.01197943, 0.4694389, 2.150111, 1], [3, 0.02665058, 0.6157767, 2.126148, 1], [4, -0.1839944, 0.4108098, 2.183972, 1], [5, -0.2678402, 0.1968746, 2.19876, 1], [6, -0.2459545, 0.0278716, 1.985728, 1], [7, -0.2055233, -0.05430286, 1.899468, 1], [8, 0.2120211, 0.3625435, 2.139409, 1], [9, 0.3211566, 0.1559991, 2.079923, 1], [10, 0.3968976, 0.002407877, 1.929081, 1], [11, 0.4097312, -0.04832873, 1.879875, 1], [12, -0.04070905, -0.01270595, 1.962539, 1], [13, -0.1025436, -0.3037437, 1.686357, 1], [14, -0.0695153, -0.6203363, 1.546718, 1], [15, -0.04827528, -0.6612806, 1.421687, 1], [16, 0.1040258, -0.01506912, 1.963771, 1], [17, 0.1619815, -0.2973834, 1.693417, 1], [18, 0.1031044, -0.6109745, 1.555358, 1], [19, 0.09565392, -0.6546412, 1.429773, 1], [20, 0.01444437, 0.4113829, 2.134263, 1], [21, -0.1984039, -0.1032952, 1.822111, 1], [22, -0.2126133, -0.08182827, 1.892875, 1], [23, 0.4284578, -0.1028895, 1.85359, 1], [24, 0.3487982, -0.05826749, 1.861526, 1]]
[[0, 0.03216184, -0.01400042, 1.99634, 1], [1, 0.02235385, 0.2324624, 2.07877, 1], [2, 0.01191846, 0.4694031, 2.150199, 1], [3, 0.02604253, 0.6157953, 2.126134, 1], [4, -0.1841836, 0.4107012, 2.183842, 1], [5, -0.2678919, 0.1968727, 2.198799, 1], [6, -0.2459818, 0.02791876, 1.986088, 1], [7, -0.2054032, -0.05295967, 1.89644, 1], [8, 0.2123166, 0.3635267, 2.139976, 1], [9, 0.3208566, 0.1615842, 2.075828, 1], [10, 0.3945802, 0.02676135, 1.908967, 1], [11, 0.4091895, -0.02665309, 1.853704, 1], [12, -0.0407788, -0.01267617, 1.962625, 1], [13, -0.1025881, -0.3036885, 1.686288, 1], [14, -0.06888886, -0.620527, 1.547421, 1], [15, -0.04778894, -0.6606235, 1.421896, 1], [16, 0.1039145, -0.0149692, 1.963906, 1], [17, 0.1620573, -0.2972625, 1.693475, 1], [18, 0.1033762, -0.6108991, 1.555437, 1], [19, 0.0952723, -0.6546798, 1.429957, 1], [20, 0.01438179, 0.4113535, 2.134352, 1], [21, -0.1997111, -0.1014586, 1.823, 1], [22, -0.2136433, -0.09775418, 1.857333, 1], [23, 0.4249641, -0.08262374, 1.818196, 1], [24, 0.3491411, -0.03665067, 1.838765, 1]]
[[0, 0.03172454, -0.01383221, 1.996469, 1], [1, 0.02186913, 0.2325371, 2.078828, 1], [2, 0.01151989, 0.4694285, 2.150183, 1], [3, 0.02557022, 0.6157376, 2.126029, 1], [4, -0.1843649, 0.4104419, 2.183486, 1], [5, -0.2678887, 0.1969165, 2.198834, 1], [6, -0.2454334, 0.02790055, 1.986709, 1], [7, -0.2046901, -0.05186206, 1.898585, 1], [8, 0.212491, 0.3641534, 2.140113, 1], [9, 0.3201514, 0.1644709, 2.071775, 1], [10, 0.395242, 0.04308242, 1.88915, 1], [11, 0.4099512, -0.004093435, 1.829392, 1], [12, -0.04127153, -0.01255621, 1.962854, 1], [13, -0.1025685, -0.3036098, 1.686266, 1], [14, -0.06923986, -0.6205263, 1.547497, 1], [15, -0.04626691, -0.6600591, 1.422069, 1], [16, 0.10354, -0.01474967, 1.963947, 1], [17, 0.1621669, -0.2963352, 1.693614, 1], [18, 0.1036037, -0.6099221, 1.555388, 1], [19, 0.09504834, -0.6544541, 1.430362, 1], [20, 0.01398537, 0.4113874, 2.134354, 1], [21, -0.1962415, -0.09937517, 1.821003, 1], [22, -0.2075879, -0.06660658, 1.901538, 1], [23, 0.4224614, -0.06115005, 1.783841, 1], [24, 0.3482339, -0.01181918, 1.823235, 1]]
[[0, 0.03006117, -0.01364968, 1.997028, 1], [1, 0.02105681, 0.2325553, 2.079012, 1], [2, 0.01133274, 0.4694142, 2.150173, 1], [3, 0.02506483, 0.6157094, 2.12593, 1], [4, -0.1844213, 0.4104549, 2.183432, 1], [5, -0.2680697, 0.1968902, 2.199059, 1], [6, -0.2468387, 0.028334, 1.987471, 1], [7, -0.2449578, 0.01889858, 1.976624, 1], [8, 0.2125833, 0.3647314, 2.140017, 1], [9, 0.3200045, 0.1677198, 2.069919, 1], [10, 0.393782, 0.06687841, 1.872802, 1], [11, 0.4105401, 0.02036072, 1.80442, 1], [12, -0.04278655, -0.01230352, 1.963544, 1], [13, -0.1025807, -0.3035192, 1.686287, 1], [14, -0.0694313, -0.6206558, 1.548015, 1], [15, -0.04552889, -0.659626, 1.422499, 1], [16, 0.1018066, -0.01462716, 1.96436, 1], [17, 0.1621741, -0.2962745, 1.693646, 1], [18, 0.1037096, -0.6097378, 1.555072, 1], [19, 0.095027, -0.654592, 1.430246, 1], [20, 0.01370165, 0.4113755, 2.134372, 1], [21, -0.2260086, -0.01293233, 1.868002, 1], [22, -0.2108408, -0.03761488, 1.945724, 1], [23, 0.4225345, -0.03495622, 1.757324, 1], [24, 0.3501677, 0.01217256, 1.794647, 1]]
[[0, 0.02953612, -0.01328901, 1.997521, 1], [1, 0.02075611, 0.2326229, 2.079277, 1], [2, 0.0112492, 0.4693635, 2.150267, 1], [3, 0.02456827, 0.6156328, 2.125741, 1], [4, -0.1852219, 0.4108112, 2.184103, 1], [5, -0.2682448, 0.1967367, 2.199277, 1], [6, -0.2465828, 0.02862886, 1.987431, 1], [7, -0.2446051, 0.02001759, 1.977458, 1], [8, 0.2127725, 0.3656565, 2.139907, 1], [9, 0.3200305, 0.171284, 2.069108, 1], [10, 0.3913586, 0.1015488, 1.866636, 1], [11, 0.4131925, 0.05131606, 1.784534, 1], [12, -0.04321975, -0.01196643, 1.963963, 1], [13, -0.1023745, -0.3026775, 1.686923, 1], [14, -0.06976771, -0.619723, 1.548281, 1], [15, -0.04428571, -0.6594589, 1.423547, 1], [16, 0.1012175, -0.01424722, 1.964924, 1], [17, 0.1622541, -0.2978391, 1.693084, 1], [18, 0.1036825, -0.6113474, 1.554688, 1], [19, 0.09479772, -0.6548812, 1.429129, 1], [20, 0.01358347, 0.4113422, 2.134497, 1], [21, -0.23682, -0.03736116, 1.859991, 1], [22, -0.2130946, -0.03662173, 1.950255, 1], [23, 0.4268992, 0.01050678, 1.747524, 1], [24, 0.3520767, 0.04326015, 1.776474, 1]]
