[['2, k, 0', [-0.1619454, 0.2210366, 1.0]], ['2, k, 1', [-0.1636979, 0.5314521, 1.0]], ['2, k, 2', [-0.1658735, 0.8320869, 1.0]], ['2, k, 3', [-0.1696638, 0.9812305, 1.0]], ['2, k, 4', [-0.3387227, 0.6929814, 1.0]], ['2, k, 5', [-0.3667056, 0.4578428, 1.0]], ['2, k, 6', [-0.300881, 0.2789405, 1.0]], ['2, k, 7', [-0.2883106, 0.2512738, 1.0]], ['2, k, 8', [0.02353381, 0.7080899, 1.0]], ['2, k, 9', [0.007611748, 0.4828603, 1.0]], ['2, k, 10', [-0.06150395, 0.3012598, 1.0]], ['2, k, 11', [-0.1154937, 0.2256406, 1.0]], ['2, k, 12', [-0.2417737, 0.2183968, 1.0]], ['2, k, 13', [-0.2734016, -0.1056974, 1.0]], ['2, k, 14', [-0.3015653, -0.5499814, 1.0]], ['2, k, 15', [-0.303419, -0.6339821, 1.0]], ['2, k, 16', [-0.07818505, 0.2181713, 1.0]], ['2, k, 17', [-0.04138029, -0.09667704, 1.0]], ['2, k, 18', [-0.06513003, -0.569865, 1.0]], ['2, k, 19', [-0.04327028, -0.6243498, 1.0]], ['2, k, 20', [-0.1653687, 0.7583298, 1.0]], ['2, k, 21', [-0.2957673, 0.189808, 1.0]], ['2, k, 22', [-0.2523415, 0.2447703, 1.0]], ['2, k, 23', [-0.1520039, 0.145495, 1.0]], ['2, k, 24', [-0.05677413, 0.2485254, 1.0]]]
[['2, k, 0', [-0.1708527, 0.2967643, 1.0]], ['2, k, 1', [-0.1692208, 0.5788333, 1.0]], ['2, k, 2', [-0.167298, 0.8513234, 1.0]], ['2, k, 3', [-0.1776771, 1.011658, 1.0]], ['2, k, 4', [-0.330727, 0.7527504, 1.0]], ['2, k, 5', [-0.3780525, 0.87469, 1.0]], ['2, k, 6', [-0.2132943, 1.007179, 1.0]], ['2, k, 7', [-0.1404649, 1.074785, 1.0]], ['2, k, 8', [-0.006515312, 0.7803245, 1.0]], ['2, k, 9', [0.07071982, 0.8456706, 1.0]], ['2, k, 10', [-0.0364108, 0.9942744, 1.0]], ['2, k, 11', [-0.1013781, 1.074955, 1.0]], ['2, k, 12', [-0.258542, 0.2874489, 1.0]], ['2, k, 13', [-0.2752158, -0.0881453, 1.0]], ['2, k, 14', [-0.303721, -0.5530593, 1.0]], ['2, k, 15', [-0.304199, -0.638611, 1.0]], ['2, k, 16', [-0.07931511, 0.2985228, 1.0]], ['2, k, 17', [-0.0676793, -0.03887305, 1.0]], ['2, k, 18', [-0.06766558, -0.5087928, 1.0]], ['2, k, 19', [-0.04020563, -0.6047773, 1.0]], ['2, k, 20', [-0.1679587, 0.7842878, 1.0]], ['2, k, 21', [-0.1012135, 1.102933, 1.0]], ['2, k, 22', [-0.08853145, 1.049319, 1.0]], ['2, k, 23', [-0.1230685, 1.112386, 1.0]], ['2, k, 24', [-0.07548749, 1.076875, 1.0]]]
[['2, k, 0', [-0.1640767, 0.2835827, 1.0]], ['2, k, 1', [-0.1705735, 0.5754979, 1.0]], ['2, k, 2', [-0.1752368, 0.85439, 1.0]], ['2, k, 3', [-0.176321, 1.009387, 1.0]], ['2, k, 4', [-0.3342716, 0.7446213, 1.0]], ['2, k, 5', [-0.3759481, 0.8077939, 1.0]], ['2, k, 6', [-0.2735084, 0.8920538, 1.0]], ['2, k, 7', [-0.1393189, 0.981378, 1.0]], ['2, k, 8', [-0.005054863, 0.7736607, 1.0]], ['2, k, 9', [0.07486675, 0.7963403, 1.0]], ['2, k, 10', [-0.02284979, 0.9140835, 1.0]], ['2, k, 11', [-0.09213128, 0.9798015, 1.0]], ['2, k, 12', [-0.2507357, 0.2755536, 1.0]], ['2, k, 13', [-0.2761047, -0.08918861, 1.0]], ['2, k, 14', [-0.3038527, -0.5532411, 1.0]], ['2, k, 15', [-0.3044257, -0.6386956, 1.0]], ['2, k, 16', [-0.07348049, 0.2844209, 1.0]], ['2, k, 17', [-0.06703826, -0.04106782, 1.0]], ['2, k, 18', [-0.06751134, -0.5114742, 1.0]], ['2, k, 19', [-0.04203249, -0.6076633, 1.0]], ['2, k, 20', [-0.173798, 0.7856687, 1.0]], ['2, k, 21', [-0.1024951, 1.013442, 1.0]], ['2, k, 22', [-0.09397242, 0.9619514, 1.0]], ['2, k, 23', [-0.1228845, 1.012889, 1.0]], ['2, k, 24', [-0.07836014, 0.9842685, 1.0]]]
[['2, k, 0', [-0.1666421, 0.2521967, 1.0]], ['2, k, 1', [-0.1699982, 0.5629672, 1.0]], ['2, k, 2', [-0.173529, 0.8541092, 1.0]], ['2, k, 3', [-0.1623722, 0.9790597, 1.0]], ['2, k, 4', [-0.328048, 0.7293074, 1.0]], ['2, k, 5', [-0.3801987, 0.7500082, 1.0]], ['2, k, 6', [-0.2661017, 0.8050368, 1.0]], ['2, k, 7', [-0.1459913, 0.8748714, 1.0]], ['2, k, 8', [-0.01831299, 0.7307224, 1.0]], ['2, k, 9', [0.01379537, 0.7636613, 1.0]], ['2, k, 10', [-0.04787931, 0.8265603, 1.0]], ['2, k, 11', [-0.09296483, 0.8758996, 1.0]], ['2, k, 12', [-0.2528166, 0.2509428, 1.0]], ['2, k, 13', [-0.2761135, -0.09077236, 1.0]], ['2, k, 14', [-0.3044043, -0.5547194, 1.0]], ['2, k, 15', [-0.2954085, -0.6357601, 1.0]], ['2, k, 16', [-0.07639447, 0.2465519, 1.0]], ['2, k, 17', [-0.0624002, -0.07502982, 1.0]], ['2, k, 18', [-0.06616126, -0.5457698, 1.0]], ['2, k, 19', [-0.03870839, -0.6248014, 1.0]], ['2, k, 20', [-0.1725295, 0.7832551, 1.0]], ['2, k, 21', [-0.09051086, 0.8942174, 1.0]], ['2, k, 22', [-0.08475541, 0.8697169, 1.0]], ['2, k, 23', [-0.1111778, 0.9010094, 1.0]], ['2, k, 24', [-0.05515424, 0.8621055, 1.0]]]
[['2, k, 0', [-0.1702568, 0.2348352, 1.0]], ['2, k, 1', [-0.1760819, 0.5381976, 1.0]], ['2, k, 2', [-0.179813, 0.8352464, 1.0]], ['2, k, 3', [-0.1990694, 1.021947, 1.0]], ['2, k, 4', [-0.3160633, 0.714592, 1.0]], ['2, k, 5', [-0.3697796, 0.6971666, 1.0]], ['2, k, 6', [-0.2118348, 0.7433318, 1.0]], ['2, k, 7', [-0.1537067, 0.7634653, 1.0]], ['2, k, 8', [-0.03010916, 0.7184743, 1.0]], ['2, k, 9', [0.07254139, 0.6763108, 1.0]], ['2, k, 10', [-0.01409164, 0.7150854, 1.0]], ['2, k, 11', [-0.07217854, 0.7549609, 1.0]], ['2, k, 12', [-0.2536825, 0.230973, 1.0]], ['2, k, 13', [-0.2772508, -0.1017831, 1.0]], ['2, k, 14', [-0.304109, -0.5547143, 1.0]], ['2, k, 15', [-0.2967257, -0.6373589, 1.0]], ['2, k, 16', [-0.08227219, 0.2321909, 1.0]], ['2, k, 17', [-0.05598906, -0.0864582, 1.0]], ['2, k, 18', [-0.06764212, -0.5340503, 1.0]], ['2, k, 19', [-0.0383784, -0.6246482, 1.0]], ['2, k, 20', [-0.1791151, 0.7621097, 1.0]], ['2, k, 21', [-0.09594419, 0.774376, 1.0]], ['2, k, 22', [-0.09393045, 0.7464545, 1.0]], ['2, k, 23', [-0.1089392, 0.7842237, 1.0]], ['2, k, 24', [-0.04607249, 0.7508267, 1.0]]]
[['2, k, 0', [-0.1639615, 0.1558559, 1.0]], ['2, k, 1', [-0.1774759, 0.5372891, 1.0]], ['2, k, 2', [-0.1991341, 0.9016454, 1.0]], ['2, k, 3', [-0.1760048, 1.042154, 1.0]], ['2, k, 4', [-0.3068888, 0.6117882, 1.0]], ['2, k, 5', [-0.3985843, 0.6299166, 1.0]], ['2, k, 6', [-0.2636889, 0.6446825, 1.0]], ['2, k, 7', [-0.1370323, 0.6626322, 1.0]], ['2, k, 8', [-0.03063001, 0.6847864, 1.0]], ['2, k, 9', [0.07323211, 0.6101027, 1.0]], ['2, k, 10', [-0.0564593, 0.6312908, 1.0]], ['2, k, 11', [-0.1101708, 0.6566611, 1.0]], ['2, k, 12', [-0.2495762, 0.1508002, 1.0]], ['2, k, 13', [-0.2870282, -0.1622789, 1.0]], ['2, k, 14', [-0.3044929, -0.5548893, 1.0]], ['2, k, 15', [-0.2980554, -0.6379216, 1.0]], ['2, k, 16', [-0.07429981, 0.1570594, 1.0]], ['2, k, 17', [-0.05248974, -0.1534074, 1.0]], ['2, k, 18', [-0.06804145, -0.534825, 1.0]], ['2, k, 19', [-0.03791824, -0.6248999, 1.0]], ['2, k, 20', [-0.195087, 0.8113742, 1.0]], ['2, k, 21', [-0.07241584, 0.6741924, 1.0]], ['2, k, 22', [-0.08046521, 0.6213042, 1.0]], ['2, k, 23', [-0.1748179, 0.661571, 1.0]], ['2, k, 24', [-0.09956427, 0.6424121, 1.0]]]
[['2, k, 0', [-0.1774992, 0.2522206, 1.0]], ['2, k, 1', [-0.1780276, 0.549057, 1.0]], ['2, k, 2', [-0.1787953, 0.8576199, 1.0]], ['2, k, 3', [-0.1836702, 1.005875, 1.0]], ['2, k, 4', [-0.319295, 0.7181651, 1.0]], ['2, k, 5', [-0.3911041, 0.5457152, 1.0]], ['2, k, 6', [-0.2100795, 0.46519, 1.0]], ['2, k, 7', [-0.1614877, 0.4514143, 1.0]], ['2, k, 8', [-0.01839319, 0.7141157, 1.0]], ['2, k, 9', [0.06816529, 0.5621396, 1.0]], ['2, k, 10', [-0.04851213, 0.5320283, 1.0]], ['2, k, 11', [-0.09364869, 0.4574381, 1.0]], ['2, k, 12', [-0.2503925, 0.2474079, 1.0]], ['2, k, 13', [-0.2796064, -0.1226113, 1.0]], ['2, k, 14', [-0.3044162, -0.55468, 1.0]], ['2, k, 15', [-0.2991174, -0.6379154, 1.0]], ['2, k, 16', [-0.100225, 0.2508064, 1.0]], ['2, k, 17', [-0.05566155, -0.06941175, 1.0]], ['2, k, 18', [-0.06749766, -0.5338631, 1.0]], ['2, k, 19', [-0.03664814, -0.6158042, 1.0]], ['2, k, 20', [-0.178864, 0.7844683, 1.0]], ['2, k, 21', [-0.09681616, 0.4366635, 1.0]], ['2, k, 22', [-0.1681292, 0.4099419, 1.0]], ['2, k, 23', [-0.1429648, 0.4335409, 1.0]], ['2, k, 24', [-0.08060388, 0.4314935, 1.0]]]
[['2, k, 0', [-0.1757561, 0.244899, 1.0]], ['2, k, 1', [-0.1776826, 0.5492327, 1.0]], ['2, k, 2', [-0.1785759, 0.8577145, 1.0]], ['2, k, 3', [-0.1836041, 1.005935, 1.0]], ['2, k, 4', [-0.3198833, 0.7175121, 1.0]], ['2, k, 5', [-0.3218087, 0.5579429, 1.0]], ['2, k, 6', [-0.2427518, 0.4318304, 1.0]], ['2, k, 7', [-0.1710215, 0.3602946, 1.0]], ['2, k, 8', [-0.01864705, 0.7142666, 1.0]], ['2, k, 9', [0.066414, 0.5354819, 1.0]], ['2, k, 10', [-0.07462874, 0.4107132, 1.0]], ['2, k, 11', [-0.1605251, 0.3606349, 1.0]], ['2, k, 12', [-0.2502083, 0.2404248, 1.0]], ['2, k, 13', [-0.2789668, -0.1178042, 1.0]], ['2, k, 14', [-0.304575, -0.5546094, 1.0]], ['2, k, 15', [-0.2998513, -0.6374079, 1.0]], ['2, k, 16', [-0.09673831, 0.2430319, 1.0]], ['2, k, 17', [-0.05334252, -0.07642407, 1.0]], ['2, k, 18', [-0.06761675, -0.5327473, 1.0]], ['2, k, 19', [-0.03664398, -0.6158428, 1.0]], ['2, k, 20', [-0.1786224, 0.7843341, 1.0]], ['2, k, 21', [-0.1278001, 0.3229847, 1.0]], ['2, k, 22', [-0.1745165, 0.3339851, 1.0]], ['2, k, 23', [-0.1626985, 0.3355474, 1.0]], ['2, k, 24', [-0.1026108, 0.352902, 1.0]]]
[['2, k, 0', [-0.1743101, 0.2411102, 1.0]], ['2, k, 1', [-0.177461, 0.5492619, 1.0]], ['2, k, 2', [-0.1786286, 0.8577811, 1.0]], ['2, k, 3', [-0.183471, 1.005449, 1.0]], ['2, k, 4', [-0.3261184, 0.7137816, 1.0]], ['2, k, 5', [-0.3236625, 0.5423207, 1.0]], ['2, k, 6', [-0.2553948, 0.3924036, 1.0]], ['2, k, 7', [-0.2106548, 0.3198872, 1.0]], ['2, k, 8', [-0.007642068, 0.7144312, 1.0]], ['2, k, 9', [0.05491432, 0.5290053, 1.0]], ['2, k, 10', [-0.02626579, 0.3796069, 1.0]], ['2, k, 11', [-0.07077752, 0.3434344, 1.0]], ['2, k, 12', [-0.2485579, 0.2366544, 1.0]], ['2, k, 13', [-0.2787207, -0.1176085, 1.0]], ['2, k, 14', [-0.3047703, -0.554297, 1.0]], ['2, k, 15', [-0.3002539, -0.6373409, 1.0]], ['2, k, 16', [-0.09561229, 0.2394757, 1.0]], ['2, k, 17', [-0.04996863, -0.08030073, 1.0]], ['2, k, 18', [-0.0634644, -0.5515462, 1.0]], ['2, k, 19', [-0.03649475, -0.6165912, 1.0]], ['2, k, 20', [-0.1785589, 0.7840801, 1.0]], ['2, k, 21', [-0.1578053, 0.2613172, 1.0]], ['2, k, 22', [-0.2061505, 0.2804665, 1.0]], ['2, k, 23', [-0.1066992, 0.2908926, 1.0]], ['2, k, 24', [-0.08230649, 0.2999326, 1.0]]]
[['2, k, 0', [-0.1733128, 0.2388401, 1.0]], ['2, k, 1', [-0.1771292, 0.5493696, 1.0]], ['2, k, 2', [-0.1781106, 0.8583848, 1.0]], ['2, k, 3', [-0.1831725, 1.005422, 1.0]], ['2, k, 4', [-0.3295485, 0.712562, 1.0]], ['2, k, 5', [-0.3316748, 0.5104726, 1.0]], ['2, k, 6', [-0.2517234, 0.3544552, 1.0]], ['2, k, 7', [-0.21936, 0.2794399, 1.0]], ['2, k, 8', [0.0008770103, 0.7149155, 1.0]], ['2, k, 9', [0.05159982, 0.5195767, 1.0]], ['2, k, 10', [-0.05755307, 0.3281679, 1.0]], ['2, k, 11', [-0.1003555, 0.2748483, 1.0]], ['2, k, 12', [-0.247091, 0.2346416, 1.0]], ['2, k, 13', [-0.2773906, -0.1142781, 1.0]], ['2, k, 14', [-0.3041323, -0.5533825, 1.0]], ['2, k, 15', [-0.2986056, -0.6373979, 1.0]], ['2, k, 16', [-0.09511433, 0.2369792, 1.0]], ['2, k, 17', [-0.04927132, -0.08289631, 1.0]], ['2, k, 18', [-0.06409014, -0.5538966, 1.0]], ['2, k, 19', [-0.0432966, -0.6270859, 1.0]], ['2, k, 20', [-0.1780213, 0.7840953, 1.0]], ['2, k, 21', [-0.1710555, 0.2190266, 1.0]], ['2, k, 22', [-0.2249326, 0.2627082, 1.0]], ['2, k, 23', [-0.1423067, 0.2136057, 1.0]], ['2, k, 24', [-0.09607898, 0.2401842, 1.0]]]
[['2, k, 0', [-0.1730223, 0.2371452, 1.0]], ['2, k, 1', [-0.1765549, 0.5492772, 1.0]], ['2, k, 2', [-0.1765244, 0.8581777, 1.0]], ['2, k, 3', [-0.182641, 1.005596, 1.0]], ['2, k, 4', [-0.3327863, 0.7119621, 1.0]], ['2, k, 5', [-0.3311352, 0.5031816, 1.0]], ['2, k, 6', [-0.256714, 0.3377837, 1.0]], ['2, k, 7', [-0.2271794, 0.2531353, 1.0]], ['2, k, 8', [0.00481671, 0.7155572, 1.0]], ['2, k, 9', [0.04841499, 0.5063421, 1.0]], ['2, k, 10', [-0.02504355, 0.3318617, 1.0]], ['2, k, 11', [-0.0632038, 0.2816585, 1.0]], ['2, k, 12', [-0.2469609, 0.2330861, 1.0]], ['2, k, 13', [-0.2772978, -0.1138915, 1.0]], ['2, k, 14', [-0.3041251, -0.5533198, 1.0]], ['2, k, 15', [-0.3006016, -0.6375781, 1.0]], ['2, k, 16', [-0.09469413, 0.2352107, 1.0]], ['2, k, 17', [-0.04830491, -0.0841101, 1.0]], ['2, k, 18', [-0.06479214, -0.5549154, 1.0]], ['2, k, 19', [-0.04232213, -0.6286306, 1.0]], ['2, k, 20', [-0.1765495, 0.7834186, 1.0]], ['2, k, 21', [-0.178096, 0.1897968, 1.0]], ['2, k, 22', [-0.2278812, 0.2174425, 1.0]], ['2, k, 23', [-0.1028666, 0.2109388, 1.0]], ['2, k, 24', [-0.04879536, 0.267749, 1.0]]]
[['2, k, 0', [-0.1717543, 0.2343259, 1.0]], ['2, k, 1', [-0.175637, 0.5484893, 1.0]], ['2, k, 2', [-0.1768852, 0.8569038, 1.0]], ['2, k, 3', [-0.1821326, 1.003724, 1.0]], ['2, k, 4', [-0.3424905, 0.7098643, 1.0]], ['2, k, 5', [-0.3856634, 0.4736737, 1.0]], ['2, k, 6', [-0.324435, 0.2995053, 1.0]], ['2, k, 7', [-0.2442727, 0.2502404, 1.0]], ['2, k, 8', [0.007949945, 0.7155981, 1.0]], ['2, k, 9', [0.04694811, 0.4945321, 1.0]], ['2, k, 10', [0.003834841, 0.3121483, 1.0]], ['2, k, 11', [-0.04229001, 0.3119735, 1.0]], ['2, k, 12', [-0.2470717, 0.2303142, 1.0]], ['2, k, 13', [-0.2770952, -0.1139465, 1.0]], ['2, k, 14', [-0.3042166, -0.5502999, 1.0]], ['2, k, 15', [-0.302038, -0.6317949, 1.0]], ['2, k, 16', [-0.0919676, 0.2323205, 1.0]], ['2, k, 17', [-0.04803971, -0.0851521, 1.0]], ['2, k, 18', [-0.06473821, -0.5560338, 1.0]], ['2, k, 19', [-0.04155865, -0.6258591, 1.0]], ['2, k, 20', [-0.1765614, 0.781744, 1.0]], ['2, k, 21', [-0.1987557, 0.1639905, 1.0]], ['2, k, 22', [-0.2010814, 0.2662697, 1.0]], ['2, k, 23', [-0.0822252, 0.2221458, 1.0]], ['2, k, 24', [-0.04722026, 0.2673918, 1.0]]]
[['2, k, 0', [-0.1698484, 0.2305396, 1.0]], ['2, k, 1', [-0.1737276, 0.5477523, 1.0]], ['2, k, 2', [-0.1756268, 0.8570566, 1.0]], ['2, k, 3', [-0.1812546, 1.000934, 1.0]], ['2, k, 4', [-0.3452819, 0.7091401, 1.0]], ['2, k, 5', [-0.3853816, 0.475747, 1.0]], ['2, k, 6', [-0.3103412, 0.3068679, 1.0]], ['2, k, 7', [-0.2689985, 0.2868871, 1.0]], ['2, k, 8', [0.013253, 0.7159861, 1.0]], ['2, k, 9', [0.04760759, 0.4871502, 1.0]], ['2, k, 10', [-0.03598396, 0.3004307, 1.0]], ['2, k, 11', [-0.103249, 0.2475356, 1.0]], ['2, k, 12', [-0.2463914, 0.2261603, 1.0]], ['2, k, 13', [-0.277207, -0.1131738, 1.0]], ['2, k, 14', [-0.3054291, -0.54927, 1.0]], ['2, k, 15', [-0.3033413, -0.632956, 1.0]], ['2, k, 16', [-0.08911984, 0.2291064, 1.0]], ['2, k, 17', [-0.04758471, -0.08428216, 1.0]], ['2, k, 18', [-0.06049675, -0.55591, 1.0]], ['2, k, 19', [-0.03637485, -0.6272756, 1.0]], ['2, k, 20', [-0.1752001, 0.7813178, 1.0]], ['2, k, 21', [-0.2321913, 0.2480018, 1.0]], ['2, k, 22', [-0.2569052, 0.2785372, 1.0]], ['2, k, 23', [-0.1202808, 0.1630272, 1.0]], ['2, k, 24', [-0.0742535, 0.2292584, 1.0]]]
[['2, k, 0', [-0.1692924, 0.2309661, 1.0]], ['2, k, 1', [-0.1736004, 0.5478756, 1.0]], ['2, k, 2', [-0.1757728, 0.8569154, 1.0]], ['2, k, 3', [-0.1816758, 1.001708, 1.0]], ['2, k, 4', [-0.3428011, 0.7101326, 1.0]], ['2, k, 5', [-0.3817569, 0.4813319, 1.0]], ['2, k, 6', [-0.2789132, 0.3275537, 1.0]], ['2, k, 7', [-0.2152889, 0.2597158, 1.0]], ['2, k, 8', [0.01351214, 0.7163119, 1.0]], ['2, k, 9', [0.04343562, 0.4919775, 1.0]], ['2, k, 10', [-0.06947236, 0.2801929, 1.0]], ['2, k, 11', [-0.133183, 0.2124081, 1.0]], ['2, k, 12', [-0.2458209, 0.2268284, 1.0]], ['2, k, 13', [-0.2776193, -0.1108535, 1.0]], ['2, k, 14', [-0.305414, -0.5493814, 1.0]], ['2, k, 15', [-0.3037602, -0.6334677, 1.0]], ['2, k, 16', [-0.08857732, 0.229314, 1.0]], ['2, k, 17', [-0.04942746, -0.08567878, 1.0]], ['2, k, 18', [-0.06378978, -0.5574812, 1.0]], ['2, k, 19', [-0.03701197, -0.6271805, 1.0]], ['2, k, 20', [-0.1753053, 0.7812076, 1.0]], ['2, k, 21', [-0.1778971, 0.1865049, 1.0]], ['2, k, 22', [-0.1896811, 0.1886305, 1.0]], ['2, k, 23', [-0.1611638, 0.1457291, 1.0]], ['2, k, 24', [-0.1825008, 0.2541808, 1.0]]]
[['2, k, 0', [-0.169631, 0.2338738, 1.0]], ['2, k, 1', [-0.1733427, 0.5495664, 1.0]], ['2, k, 2', [-0.1755411, 0.8573088, 1.0]], ['2, k, 3', [-0.1816754, 1.001744, 1.0]], ['2, k, 4', [-0.3393851, 0.7116466, 1.0]], ['2, k, 5', [-0.3723904, 0.4973107, 1.0]], ['2, k, 6', [-0.2625203, 0.3400509, 1.0]], ['2, k, 7', [-0.2079217, 0.2818991, 1.0]], ['2, k, 8', [0.01313891, 0.7169911, 1.0]], ['2, k, 9', [0.04194342, 0.5051218, 1.0]], ['2, k, 10', [-0.06848378, 0.3150747, 1.0]], ['2, k, 11', [-0.1181027, 0.2499372, 1.0]], ['2, k, 12', [-0.2450208, 0.2300122, 1.0]], ['2, k, 13', [-0.2779553, -0.1090055, 1.0]], ['2, k, 14', [-0.3053356, -0.5499374, 1.0]], ['2, k, 15', [-0.3034372, -0.6345786, 1.0]], ['2, k, 16', [-0.09002033, 0.2319801, 1.0]], ['2, k, 17', [-0.04864487, -0.08592942, 1.0]], ['2, k, 18', [-0.06335072, -0.5576047, 1.0]], ['2, k, 19', [-0.03717991, -0.6273004, 1.0]], ['2, k, 20', [-0.175079, 0.7818131, 1.0]], ['2, k, 21', [-0.1664457, 0.2186046, 1.0]], ['2, k, 22', [-0.1818539, 0.2222337, 1.0]], ['2, k, 23', [-0.1525343, 0.1919203, 1.0]], ['2, k, 24', [-0.1418526, 0.2819867, 1.0]]]
[['2, k, 0', [-0.1697613, 0.2346381, 1.0]], ['2, k, 1', [-0.1739499, 0.5508152, 1.0]], ['2, k, 2', [-0.1770845, 0.8584576, 1.0]], ['2, k, 3', [-0.1817972, 1.002618, 1.0]], ['2, k, 4', [-0.3393658, 0.711713, 1.0]], ['2, k, 5', [-0.3607902, 0.5046765, 1.0]], ['2, k, 6', [-0.2605081, 0.3863112, 1.0]], ['2, k, 7', [-0.1946582, 0.3291391, 1.0]], ['2, k, 8', [0.01199313, 0.7177954, 1.0]], ['2, k, 9', [0.03178394, 0.5100271, 1.0]], ['2, k, 10', [-0.07188766, 0.3486582, 1.0]], ['2, k, 11', [-0.1416432, 0.2930885, 1.0]], ['2, k, 12', [-0.2450349, 0.2310131, 1.0]], ['2, k, 13', [-0.2778824, -0.1067142, 1.0]], ['2, k, 14', [-0.3053595, -0.5498939, 1.0]], ['2, k, 15', [-0.3032105, -0.6341808, 1.0]], ['2, k, 16', [-0.09022582, 0.2325195, 1.0]], ['2, k, 17', [-0.04849117, -0.08563598, 1.0]], ['2, k, 18', [-0.06323091, -0.5573131, 1.0]], ['2, k, 19', [-0.03795366, -0.627318, 1.0]], ['2, k, 20', [-0.1763804, 0.7829946, 1.0]], ['2, k, 21', [-0.1612671, 0.2696961, 1.0]], ['2, k, 22', [-0.1433644, 0.3362321, 1.0]], ['2, k, 23', [-0.1425156, 0.2242036, 1.0]], ['2, k, 24', [-0.1996316, 0.3316685, 1.0]]]
[['2, k, 0', [-0.1696163, 0.2364192, 1.0]], ['2, k, 1', [-0.1746721, 0.5527468, 1.0]], ['2, k, 2', [-0.1794281, 0.8598988, 1.0]], ['2, k, 3', [-0.1819168, 1.00324, 1.0]], ['2, k, 4', [-0.3335116, 0.7144905, 1.0]], ['2, k, 5', [-0.3603804, 0.5451465, 1.0]], ['2, k, 6', [-0.2451735, 0.4328113, 1.0]], ['2, k, 7', [-0.1867453, 0.3934663, 1.0]], ['2, k, 8', [0.00288387, 0.7233526, 1.0]], ['2, k, 9', [-0.003785902, 0.5715942, 1.0]], ['2, k, 10', [-0.08821744, 0.4247248, 1.0]], ['2, k, 11', [-0.1303239, 0.3640041, 1.0]], ['2, k, 12', [-0.2451567, 0.2324888, 1.0]], ['2, k, 13', [-0.2780664, -0.1062266, 1.0]], ['2, k, 14', [-0.3061313, -0.5508152, 1.0]], ['2, k, 15', [-0.3032363, -0.6349538, 1.0]], ['2, k, 16', [-0.08975554, 0.2346169, 1.0]], ['2, k, 17', [-0.04815406, -0.08419623, 1.0]], ['2, k, 18', [-0.06308792, -0.5559943, 1.0]], ['2, k, 19', [-0.03809664, -0.6270459, 1.0]], ['2, k, 20', [-0.1782744, 0.7845936, 1.0]], ['2, k, 21', [-0.1390715, 0.3614497, 1.0]], ['2, k, 22', [-0.1338954, 0.3966868, 1.0]], ['2, k, 23', [-0.1334132, 0.3117332, 1.0]], ['2, k, 24', [-0.1702933, 0.3758515, 1.0]]]
[['2, k, 0', [-0.1682369, 0.2485403, 1.0]], ['2, k, 1', [-0.1746371, 0.5559493, 1.0]], ['2, k, 2', [-0.1800528, 0.8585535, 1.0]], ['2, k, 3', [-0.181594, 1.003289, 1.0]], ['2, k, 4', [-0.3210146, 0.721531, 1.0]], ['2, k, 5', [-0.3586822, 0.5870019, 1.0]], ['2, k, 6', [-0.2181071, 0.4768783, 1.0]], ['2, k, 7', [-0.1525049, 0.4571167, 1.0]], ['2, k, 8', [-0.007528894, 0.731255, 1.0]], ['2, k, 9', [0.05309523, 0.6074294, 1.0]], ['2, k, 10', [-0.06588784, 0.5099826, 1.0]], ['2, k, 11', [-0.1136652, 0.4648913, 1.0]], ['2, k, 12', [-0.2426599, 0.243971, 1.0]], ['2, k, 13', [-0.2776813, -0.1077674, 1.0]], ['2, k, 14', [-0.3061576, -0.5508272, 1.0]], ['2, k, 15', [-0.30315, -0.6348019, 1.0]], ['2, k, 16', [-0.08963315, 0.2470629, 1.0]], ['2, k, 17', [-0.04944402, -0.07432416, 1.0]], ['2, k, 18', [-0.06437844, -0.5461303, 1.0]], ['2, k, 19', [-0.03563412, -0.6233459, 1.0]], ['2, k, 20', [-0.1787384, 0.7843567, 1.0]], ['2, k, 21', [-0.1060895, 0.4288426, 1.0]], ['2, k, 22', [-0.1422977, 0.4979824, 1.0]], ['2, k, 23', [-0.1445744, 0.4408497, 1.0]], ['2, k, 24', [-0.1299777, 0.5015918, 1.0]]]
