[['2, k, 0', [-3.03226, 79.8966, 1.0]], ['2, k, 1', [-1.5594503511691657, 110.73158843255817, 1.0]], ['2, k, 2', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 3', [-0.1045447477578727, 140.50334135595153, 1.0]], ['2, k, 4', [16.105566950426216, 128.44463995090945, 1.0]], ['2, k, 5', [21.85527982072912, 102.7153836872344, 1.0]], ['2, k, 6', [22.227334766342775, 80.90765738936506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.57218510645861, 127.34630069722391, 1.0]], ['2, k, 9', [-20.20994699176088, 100.42631000773508, 1.0]], ['2, k, 10', [-20.012858597041696, 77.52593744746186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.333651644833617, 79.67069659653454, 1.0]], ['2, k, 13', [8.330453575296026, 44.84604607589175, 1.0]], ['2, k, 14', [9.738311666239778, 12.530710893455016, 1.0]], ['2, k, 15', [9.116770465900865, 9.825041377709146, 1.0]], ['2, k, 16', [-10.30346381551558, 80.0071134483078, 1.0]], ['2, k, 17', [-12.70567240541189, 46.1733409711268, 1.0]], ['2, k, 18', [-14.727359764343575, 12.548825337829207, 1.0]], ['2, k, 19', [-14.92025562609203, 9.853147499497366, 1.0]], ['2, k, 20', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.31899, 79.360904, 1.0]], ['2, k, 1', [-0.01641831410661121, 108.95526374693043, 1.0]], ['2, k, 2', [0.7847880370978151, 130.9718389526894, 1.0]], ['2, k, 3', [0.9891824688421138, 137.19500265808279, 1.0]], ['2, k, 4', [16.717014920700016, 127.62415114457829, 1.0]], ['2, k, 5', [26.080788123264476, 104.3358193581503, 1.0]], ['2, k, 6', [26.66220803131062, 81.38839942164424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.282221919765902, 128.181318950441, 1.0]], ['2, k, 9', [-32.31465156951683, 110.51825403199274, 1.0]], ['2, k, 10', [-47.452222869129734, 100.19031010814786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.197885565114135, 79.1060678197833, 1.0]], ['2, k, 13', [12.170611167451085, 44.75202854379226, 1.0]], ['2, k, 14', [15.685967660501047, 11.524459554157282, 1.0]], ['2, k, 15', [13.771877549379322, 8.30411970147196, 1.0]], ['2, k, 16', [-8.34811954508501, 79.30856787320656, 1.0]], ['2, k, 17', [-11.724803374129358, 43.295206484712025, 1.0]], ['2, k, 18', [-14.79481033328837, 9.982869287770832, 1.0]], ['2, k, 19', [-16.547211802973578, 6.762221386841089, 1.0]], ['2, k, 20', [0.7847880370978151, 130.9718389526894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2415660000000002, 79.194056, 1.0]], ['2, k, 1', [-0.23863640229013638, 108.65133112355784, 1.0]], ['2, k, 2', [0.35689920494467725, 130.52213728520664, 1.0]], ['2, k, 3', [0.5028907060726211, 136.7105406892686, 1.0]], ['2, k, 4', [16.323727024782812, 127.33265567136964, 1.0]], ['2, k, 5', [25.850168490265325, 104.44240436515851, 1.0]], ['2, k, 6', [26.44523219021817, 81.01220573909535, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.612313900516885, 128.02571509904874, 1.0]], ['2, k, 9', [-33.49009069894832, 111.57134803847495, 1.0]], ['2, k, 10', [-49.61125113772124, 102.66472854631522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.289050393517167, 79.03560102882516, 1.0]], ['2, k, 13', [12.544457266896732, 44.931647131387486, 1.0]], ['2, k, 14', [16.258722459492333, 11.525185993457896, 1.0]], ['2, k, 15', [14.156592691290983, 8.23659583907713, 1.0]], ['2, k, 16', [-8.204277294737754, 79.04983196525201, 1.0]], ['2, k, 17', [-11.45299104647635, 43.23751008764756, 1.0]], ['2, k, 18', [-14.563365215515194, 9.977070569187198, 1.0]], ['2, k, 19', [-16.53185396894523, 6.679182081999757, 1.0]], ['2, k, 20', [0.35689920494467725, 130.52213728520664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.14274, 79.027444, 1.0]], ['2, k, 1', [-0.4211257493650158, 108.30771908660216, 1.0]], ['2, k, 2', [-0.024528089962770804, 130.00100450839196, 1.0]], ['2, k, 3', [0.06405271910827054, 136.14399341660607, 1.0]], ['2, k, 4', [15.930105295307296, 126.97737351078133, 1.0]], ['2, k, 5', [25.594926861678214, 104.41458095271744, 1.0]], ['2, k, 6', [26.19459592070615, 80.55991526211945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.86496480452096, 127.81827327828974, 1.0]], ['2, k, 9', [-34.46672950298435, 112.72495711960624, 1.0]], ['2, k, 10', [-51.497978425136935, 105.34696408814209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.366576990922935, 78.96856575190081, 1.0]], ['2, k, 13', [12.895118634243389, 45.095346613053735, 1.0]], ['2, k, 14', [16.816570396425977, 11.641370200060933, 1.0]], ['2, k, 15', [14.543322154021162, 8.282907872527458, 1.0]], ['2, k, 16', [-8.06560518609722, 78.82474538384824, 1.0]], ['2, k, 17', [-11.200890899594626, 43.196212482451, 1.0]], ['2, k, 18', [-14.362004666787533, 9.825483407337487, 1.0]], ['2, k, 19', [-16.52737778602192, 6.451325290249734, 1.0]], ['2, k, 20', [-0.024528089962770804, 130.00100450839196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.000522, 78.879234, 1.0]], ['2, k, 1', [-0.5564342540769212, 107.89915730615186, 1.0]], ['2, k, 2', [-0.35909275346626046, 129.38002936522358, 1.0]], ['2, k, 3', [-0.3283429664338232, 135.4667471510876, 1.0]], ['2, k, 4', [15.454452248361985, 126.54802587079395, 1.0]], ['2, k, 5', [25.254244254835378, 104.28348930662864, 1.0]], ['2, k, 6', [25.846771704314286, 80.13161692112364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.09751925776921, 127.5248478010096, 1.0]], ['2, k, 9', [-35.14607314831678, 113.98180998122457, 1.0]], ['2, k, 10', [-53.111383488726865, 108.1629567146092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.4495118671007905, 78.92074588955498, 1.0]], ['2, k, 13', [13.248841188231392, 45.243671395951644, 1.0]], ['2, k, 14', [17.40878286758864, 11.650370016757151, 1.0]], ['2, k, 15', [14.976553903332963, 8.22383192822661, 1.0]], ['2, k, 16', [-7.918562808434157, 78.64576503150589, 1.0]], ['2, k, 17', [-10.935955062095196, 43.269094185810815, 1.0]], ['2, k, 18', [-14.144018957161665, 9.860208510243531, 1.0]], ['2, k, 19', [-16.494318511250963, 6.411983683146206, 1.0]], ['2, k, 20', [-0.35909275346626046, 129.38002936522358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8094939999999999, 78.70879199999999, 1.0]], ['2, k, 1', [-0.6122273838683014, 107.47394685102634, 1.0]], ['2, k, 2', [-0.5939581567875772, 128.76786704463132, 1.0]], ['2, k, 3', [-0.6151193936398883, 134.80642408981134, 1.0]], ['2, k, 4', [15.174988630638072, 126.10143706317118, 1.0]], ['2, k, 5', [25.024126438066347, 104.21058370384145, 1.0]], ['2, k, 6', [25.616196178290473, 79.83485549792626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.209552540282818, 127.23368435983627, 1.0]], ['2, k, 9', [-35.75243679837301, 115.13957298059537, 1.0]], ['2, k, 10', [-55.14715069293708, 110.7990333426902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.570789268002304, 78.84793533291173, 1.0]], ['2, k, 13', [13.589504796510063, 45.322331656431714, 1.0]], ['2, k, 14', [17.97966426464357, 11.651832626805373, 1.0]], ['2, k, 15', [15.416586373577887, 8.158816146115338, 1.0]], ['2, k, 16', [-7.7117743581471325, 78.47114417215539, 1.0]], ['2, k, 17', [-10.646605662177333, 43.32460091100193, 1.0]], ['2, k, 18', [-13.897759396569374, 9.936304623128507, 1.0]], ['2, k, 19', [-16.403314850219132, 6.414709916006947, 1.0]], ['2, k, 20', [-0.5939581567875772, 128.76786704463132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.612632, 78.52972600000001, 1.0]], ['2, k, 1', [-0.6427443105435353, 107.02687653575929, 1.0]], ['2, k, 2', [-0.7930383901659327, 128.1370846055287, 1.0]], ['2, k, 3', [-0.863410795395132, 134.12857730059835, 1.0]], ['2, k, 4', [14.869988503435177, 125.64072862066871, 1.0]], ['2, k, 5', [24.732307331603753, 104.10258924339178, 1.0]], ['2, k, 6', [25.298116835954616, 79.61482645928061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.30829590328901, 126.90789517239969, 1.0]], ['2, k, 9', [-36.30068605881729, 116.19663604405105, 1.0]], ['2, k, 10', [-56.03517993299985, 113.5090028408088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.671679824007858, 78.75004341163505, 1.0]], ['2, k, 13', [13.856318100728812, 45.333637704302795, 1.0]], ['2, k, 14', [18.46235049967423, 11.625790774822804, 1.0]], ['2, k, 15', [15.780815748414698, 8.068449800871452, 1.0]], ['2, k, 16', [-7.510594775913387, 78.30272957420485, 1.0]], ['2, k, 17', [-10.396704781402281, 43.335354659818215, 1.0]], ['2, k, 18', [-13.685135580216652, 10.008233568686215, 1.0]], ['2, k, 19', [-16.32966044759057, 6.417301159525453, 1.0]], ['2, k, 20', [-0.7930383901659327, 128.1370846055287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.28320799999999996, 78.299218, 1.0]], ['2, k, 1', [-0.5232754396460201, 106.52076429255193, 1.0]], ['2, k, 2', [-0.8257492354811052, 127.45590171649609, 1.0]], ['2, k, 3', [-0.9398185753995276, 133.40132957015302, 1.0]], ['2, k, 4', [14.613297085116184, 125.12718188538936, 1.0]], ['2, k, 5', [24.417641402019058, 104.04922081809013, 1.0]], ['2, k, 6', [24.941568186336834, 79.4629711317687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.25568744354738, 126.53153288080856, 1.0]], ['2, k, 9', [-36.557218820495905, 117.13181105053089, 1.0]], ['2, k, 10', [-56.52352821706322, 115.96667708460708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.877038307817156, 78.59380660119439, 1.0]], ['2, k, 13', [14.193315459759935, 45.299972399010166, 1.0]], ['2, k, 14', [19.00960380565079, 11.581351450975717, 1.0]], ['2, k, 15', [16.23313896983625, 7.965516280892327, 1.0]], ['2, k, 16', [-7.177996179658041, 78.11147664958536, 1.0]], ['2, k, 17', [-10.013212983105856, 43.33810750112934, 1.0]], ['2, k, 18', [-13.318010341681019, 10.126513755329725, 1.0]], ['2, k, 19', [-16.075439043100634, 6.472827712357594, 1.0]], ['2, k, 20', [-0.8257492354811052, 127.45590171649609, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.11968199999999998, 78.01714, 1.0]], ['2, k, 1', [-0.3021112038976299, 105.97939667209401, 1.0]], ['2, k, 2', [-0.7305477605390083, 126.7782094500011, 1.0]], ['2, k, 3', [-0.8792029936038998, 132.68958724960888, 1.0]], ['2, k, 4', [14.507701438533767, 124.58220793622016, 1.0]], ['2, k, 5', [24.296061978860408, 103.77678181267633, 1.0]], ['2, k, 6', [24.797919053139985, 79.14475876464985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.1707257089777, 126.13043051654537, 1.0]], ['2, k, 9', [-37.07239868314038, 117.78239889661747, 1.0]], ['2, k, 10', [-57.34629167157594, 117.91873237308769, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.15837585377596, 78.39340954564335, 1.0]], ['2, k, 13', [14.580981632773902, 45.21563427332079, 1.0]], ['2, k, 14', [19.597992384231862, 11.4580619544585, 1.0]], ['2, k, 15', [16.749403007651015, 7.7913049261905565, 1.0]], ['2, k, 16', [-6.760782911129633, 77.87857834930429, 1.0]], ['2, k, 17', [-9.541838773022384, 43.217287965455434, 1.0]], ['2, k, 18', [-12.83278089057005, 10.29224659442636, 1.0]], ['2, k, 19', [-15.676191845720446, 6.583371497735788, 1.0]], ['2, k, 20', [-0.7305477605390083, 126.7782094500011, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.538724, 77.6893, 1.0]], ['2, k, 1', [-0.0206123319025443, 105.43366620797346, 1.0]], ['2, k, 2', [-0.53995481707456, 126.13023647203397, 1.0]], ['2, k, 3', [-0.7131733878889033, 132.01693094927384, 1.0]], ['2, k, 4', [14.481164345570203, 124.04385780580891, 1.0]], ['2, k, 5', [24.236424918115084, 103.4077577572185, 1.0]], ['2, k, 6', [24.67932007758198, 78.73161201955558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.00848725532188, 125.71959871735868, 1.0]], ['2, k, 9', [-37.730157931637805, 118.2297276063111, 1.0]], ['2, k, 10', [-58.080590214702525, 119.5428162441596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.46740482803404, 78.14303605239678, 1.0]], ['2, k, 13', [14.896607880706783, 45.09408929200735, 1.0]], ['2, k, 14', [20.029190849065397, 11.423457300821191, 1.0]], ['2, k, 15', [17.129062282814374, 7.710566848139516, 1.0]], ['2, k, 16', [-6.31630640658291, 77.5975782528192, 1.0]], ['2, k, 17', [-9.095065248450595, 42.95964109495976, 1.0]], ['2, k, 18', [-12.403854622783378, 10.34331934610757, 1.0]], ['2, k, 19', [-15.306472866187711, 6.583887952392014, 1.0]], ['2, k, 20', [-0.53995481707456, 126.13023647203397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.922458, 77.369782, 1.0]], ['2, k, 1', [0.2701296887441662, 104.93180530626037, 1.0]], ['2, k, 2', [-0.3039380193159122, 125.54449463325916, 1.0]], ['2, k, 3', [-0.49138692605540363, 131.4105899139495, 1.0]], ['2, k, 4', [14.481766383223686, 123.56249426589183, 1.0]], ['2, k, 5', [24.173376283602423, 103.10947126482759, 1.0]], ['2, k, 6', [24.553576376880336, 78.31206844259854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.81549283031493, 125.33796621649245, 1.0]], ['2, k, 9', [-38.361534557951565, 118.61701995636517, 1.0]], ['2, k, 10', [-58.04409989142334, 120.6552060573951, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.769699960180993, 77.87098246692287, 1.0]], ['2, k, 13', [15.181296702316619, 44.994562751762366, 1.0]], ['2, k, 14', [20.43131230617179, 11.419312292762157, 1.0]], ['2, k, 15', [17.50422552333371, 7.667003892800948, 1.0]], ['2, k, 16', [-5.926191749566247, 77.32728342732453, 1.0]], ['2, k, 17', [-8.69661869664328, 42.71683200875756, 1.0]], ['2, k, 18', [-12.003499699285559, 10.37215187424384, 1.0]], ['2, k, 19', [-14.936779590987909, 6.5715180701995415, 1.0]], ['2, k, 20', [-0.3039380193159122, 125.54449463325916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.277994, 77.088048, 1.0]], ['2, k, 1', [0.5712721158346339, 104.48252291752996, 1.0]], ['2, k, 2', [-0.0261305876540463, 125.02145577856543, 1.0]], ['2, k, 3', [-0.21857790923890935, 130.86876560827255, 1.0]], ['2, k, 4', [14.566017849951354, 123.11646027417054, 1.0]], ['2, k, 5', [24.19072988679929, 102.759227287751, 1.0]], ['2, k, 6', [24.536223367830768, 78.08102038032808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.677582383908256, 124.98648212032519, 1.0]], ['2, k, 9', [-39.30108242641694, 118.83097111535919, 1.0]], ['2, k, 10', [-59.00536968794715, 121.38597997971718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.079252112720011, 77.63261063070468, 1.0]], ['2, k, 13', [15.490120402076936, 44.92199551933301, 1.0]], ['2, k, 14', [20.866267627533446, 11.440545444454976, 1.0]], ['2, k, 15', [17.934705429221523, 7.658697000083061, 1.0]], ['2, k, 16', [-5.570944650869464, 77.08262901862719, 1.0]], ['2, k, 17', [-8.32122155432638, 42.516172155958806, 1.0]], ['2, k, 18', [-11.59198842635389, 10.424017014531643, 1.0]], ['2, k, 19', [-14.531968999549486, 6.5923633745699375, 1.0]], ['2, k, 20', [-0.0261305876540463, 125.02145577856543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.484292, 76.88355800000001, 1.0]], ['2, k, 1', [0.7679712416646557, 104.11750324834335, 1.0]], ['2, k, 2', [0.17852816205295055, 124.60091084228846, 1.0]], ['2, k, 3', [-0.01024501347721829, 130.4340059643464, 1.0]], ['2, k, 4', [14.65340261906245, 122.74467555198777, 1.0]], ['2, k, 5', [24.256211758796105, 102.27621366756001, 1.0]], ['2, k, 6', [24.5632580168488, 77.96042502326365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.57452710562663, 124.69835812965137, 1.0]], ['2, k, 9', [-40.2253049282073, 118.94789169745535, 1.0]], ['2, k, 10', [-60.11120589880089, 121.74678101837263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.288531477865, 77.45157685497912, 1.0]], ['2, k, 13', [15.656645343982824, 44.89207015367591, 1.0]], ['2, k, 14', [21.10519935191443, 11.482208324296465, 1.0]], ['2, k, 15', [18.18298270839514, 7.675223043947671, 1.0]], ['2, k, 16', [-5.3750647279177395, 76.89459124921648, 1.0]], ['2, k, 17', [-8.130529012022334, 42.33483940490191, 1.0]], ['2, k, 18', [-11.4071289937297, 10.437311643543005, 1.0]], ['2, k, 19', [-14.337963669159368, 6.578210255220153, 1.0]], ['2, k, 20', [0.17852816205295055, 124.60091084228846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.608482, 76.732662, 1.0]], ['2, k, 1', [0.918527629836626, 103.84637833098319, 1.0]], ['2, k, 2', [0.360355851331215, 124.2871226580878, 1.0]], ['2, k, 3', [0.18205279020159937, 130.1096460912441, 1.0]], ['2, k, 4', [14.726938002484573, 122.4701301556834, 1.0]], ['2, k, 5', [24.23476475739386, 101.97069210512608, 1.0]], ['2, k, 6', [24.494333403755018, 78.20377879393803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.459717503674778, 124.4863760234897, 1.0]], ['2, k, 9', [-40.847456880037846, 118.99208484582611, 1.0]], ['2, k, 10', [-60.61682507269484, 121.74443107951177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.425808466330004, 77.30339458866858, 1.0]], ['2, k, 13', [15.746002729045939, 44.887296071499506, 1.0]], ['2, k, 14', [21.264241380397245, 11.522966981558362, 1.0]], ['2, k, 15', [18.367697777731898, 7.698099270226863, 1.0]], ['2, k, 16', [-5.264266825470001, 76.76389307543808, 1.0]], ['2, k, 17', [-8.004881672389761, 42.326947180860415, 1.0]], ['2, k, 18', [-11.290247996184055, 10.421404857021301, 1.0]], ['2, k, 19', [-14.194407931606683, 6.54246210795506, 1.0]], ['2, k, 20', [0.360355851331215, 124.2871226580878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6753, 76.64847, 1.0]], ['2, k, 1', [1.0388058075001, 103.69911846264402, 1.0]], ['2, k, 2', [0.5320774625350932, 124.12888613939029, 1.0]], ['2, k, 3', [0.3704574686614355, 129.95035943517212, 1.0]], ['2, k, 4', [14.947185043718061, 122.30868032763792, 1.0]], ['2, k, 5', [24.340003168239598, 101.74823954825501, 1.0]], ['2, k, 6', [24.543984404529688, 78.6174252798545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.316417568724752, 124.38047927199798, 1.0]], ['2, k, 9', [-41.232571263282324, 119.03227312787196, 1.0]], ['2, k, 10', [-60.81362226354926, 121.48953061352682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.531034798880643, 77.20152247451257, 1.0]], ['2, k, 13', [15.80579685420448, 44.91044831811642, 1.0]], ['2, k, 14', [21.372623760511196, 11.57362063104469, 1.0]], ['2, k, 15', [18.509959085831795, 7.738060099244836, 1.0]], ['2, k, 16', [-5.208762022969051, 76.70257504936302, 1.0]], ['2, k, 17', [-7.925864331050938, 42.387645627025336, 1.0]], ['2, k, 18', [-11.223355634390247, 10.374825299292631, 1.0]], ['2, k, 19', [-14.091948101778415, 6.484033519831382, 1.0]], ['2, k, 20', [0.5320774625350932, 124.12888613939029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.761226, 76.612096, 1.0]], ['2, k, 1', [1.2157360022329886, 103.62303367017991, 1.0]], ['2, k, 2', [0.7824131832965188, 124.05387909015315, 1.0]], ['2, k, 3', [0.6433401363266376, 129.8776416367616, 1.0]], ['2, k, 4', [15.203382270298524, 122.23141413661935, 1.0]], ['2, k, 5', [24.493815536279577, 101.53626670641681, 1.0]], ['2, k, 6', [24.65206413127352, 79.04484649778331, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.12484715186732, 124.3130512238419, 1.0]], ['2, k, 9', [-41.187264804364005, 118.91309694119639, 1.0]], ['2, k, 10', [-60.59160471747251, 120.80288724483688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.661805738786885, 77.13966169059759, 1.0]], ['2, k, 13', [15.845803932317246, 45.03708022655154, 1.0]], ['2, k, 14', [21.423721884266733, 11.640876744075591, 1.0]], ['2, k, 15', [18.60913079442055, 7.799491434447159, 1.0]], ['2, k, 16', [-5.139024799882505, 76.69570425171331, 1.0]], ['2, k, 17', [-7.86813381234162, 42.517934462981785, 1.0]], ['2, k, 18', [-11.196464359341727, 10.339730756993688, 1.0]], ['2, k, 19', [-14.015760010963758, 6.440815494820223, 1.0]], ['2, k, 20', [0.7824131832965188, 124.05387909015315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8481619999999999, 76.609038, 1.0]], ['2, k, 1', [1.418325507233786, 103.63125106948607, 1.0]], ['2, k, 2', [1.0687301112642345, 124.10787874726479, 1.0]], ['2, k, 3', [0.9549670599611699, 129.9478744877547, 1.0]], ['2, k, 4', [15.508731580818512, 122.26441601678412, 1.0]], ['2, k, 5', [24.709730331720046, 101.38527030118297, 1.0]], ['2, k, 6', [24.83020439407583, 79.3510311921148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.849067813377014, 124.33613173980388, 1.0]], ['2, k, 9', [-40.59137846884051, 118.72042397092466, 1.0]], ['2, k, 10', [-59.97200439512906, 119.82781985945338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.788780837624756, 77.0947998424088, 1.0]], ['2, k, 13', [15.87444429177, 45.21319775356683, 1.0]], ['2, k, 14', [21.468560349767934, 11.692380885079181, 1.0]], ['2, k, 15', [18.714877484562248, 7.8525295360658856, 1.0]], ['2, k, 16', [-5.072427727757246, 76.74588048715823, 1.0]], ['2, k, 17', [-7.815918165769765, 42.69958171257891, 1.0]], ['2, k, 18', [-11.16377110125068, 10.283958466177097, 1.0]], ['2, k, 19', [-13.92163110789303, 6.383855811605911, 1.0]], ['2, k, 20', [1.0687301112642345, 124.10787874726479, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
