[['2, k, 0', [0.03698194, -0.2633473, 1.0]], ['2, k, 1', [0.01949523, 0.03390835, 1.0]], ['2, k, 2', [0.002785603, 0.3238263, 1.0]], ['2, k, 3', [0.006333111, 0.4574223, 1.0]], ['2, k, 4', [-0.1677512, 0.2093406, 1.0]], ['2, k, 5', [-0.2338166, 0.007021918, 1.0]], ['2, k, 6', [-0.1770586, -0.1190207, 1.0]], ['2, k, 7', [-0.1288089, -0.1555146, 1.0]], ['2, k, 8', [0.177799, 0.2062035, 1.0]], ['2, k, 9', [0.234841, -0.005503695, 1.0]], ['2, k, 10', [0.2455441, -0.1810966, 1.0]], ['2, k, 11', [0.2440495, -0.2040108, 1.0]], ['2, k, 12', [-0.05189402, -0.2630214, 1.0]], ['2, k, 13', [-0.1297137, -0.2757937, 1.0]], ['2, k, 14', [-0.1335573, -0.6113619, 1.0]], ['2, k, 15', [-0.1290996, -0.6473753, 1.0]], ['2, k, 16', [0.1248706, -0.2560452, 1.0]], ['2, k, 17', [0.1731724, -0.2684303, 1.0]], ['2, k, 18', [0.1460188, -0.6148363, 1.0]], ['2, k, 19', [0.1859283, -0.6985054, 1.0]], ['2, k, 20', [0.006899588, 0.2523859, 1.0]], ['2, k, 21', [-0.1092163, -0.2029296, 1.0]], ['2, k, 22', [-0.1934696, -0.1638938, 1.0]], ['2, k, 23', [0.2240819, -0.2631754, 1.0]], ['2, k, 24', [0.2890219, -0.1846947, 1.0]]]
[['2, k, 0', [0.0383595, -0.2666956, 1.0]], ['2, k, 1', [0.0189502, 0.03141676, 1.0]], ['2, k, 2', [1.283988e-05, 0.3212335, 1.0]], ['2, k, 3', [-0.0009543023, 0.4530984, 1.0]], ['2, k, 4', [-0.1697714, 0.2008494, 1.0]], ['2, k, 5', [-0.2302501, -0.001734955, 1.0]], ['2, k, 6', [-0.1813089, -0.1325838, 1.0]], ['2, k, 7', [-0.1467419, -0.1638948, 1.0]], ['2, k, 8', [0.171317, 0.2016596, 1.0]], ['2, k, 9', [0.2436169, -0.02139141, 1.0]], ['2, k, 10', [0.2887644, -0.1727355, 1.0]], ['2, k, 11', [0.3003259, -0.2069644, 1.0]], ['2, k, 12', [-0.05100496, -0.268627, 1.0]], ['2, k, 13', [-0.129544, -0.2756211, 1.0]], ['2, k, 14', [-0.1259179, -0.6168127, 1.0]], ['2, k, 15', [-0.1287947, -0.6526656, 1.0]], ['2, k, 16', [0.1263934, -0.2576666, 1.0]], ['2, k, 17', [0.1708359, -0.2808705, 1.0]], ['2, k, 18', [0.1459052, -0.6244612, 1.0]], ['2, k, 19', [0.188627, -0.7037762, 1.0]], ['2, k, 20', [0.004684841, 0.2498439, 1.0]], ['2, k, 21', [-0.1264615, -0.2018689, 1.0]], ['2, k, 22', [-0.1968442, -0.168669, 1.0]], ['2, k, 23', [0.3187928, -0.2519747, 1.0]], ['2, k, 24', [0.334237, -0.2061969, 1.0]]]
[['2, k, 0', [0.03833903, -0.2667603, 1.0]], ['2, k, 1', [0.01894073, 0.03139202, 1.0]], ['2, k, 2', [8.400518e-06, 0.3212319, 1.0]], ['2, k, 3', [-0.001101499, 0.4529575, 1.0]], ['2, k, 4', [-0.1698419, 0.2006812, 1.0]], ['2, k, 5', [-0.2308491, -0.001356129, 1.0]], ['2, k, 6', [-0.1847848, -0.1252668, 1.0]], ['2, k, 7', [-0.1391028, -0.1636017, 1.0]], ['2, k, 8', [0.1710921, 0.2017727, 1.0]], ['2, k, 9', [0.2430189, -0.012486, 1.0]], ['2, k, 10', [0.2927951, -0.1540642, 1.0]], ['2, k, 11', [0.308435, -0.17349, 1.0]], ['2, k, 12', [-0.05105701, -0.268745, 1.0]], ['2, k, 13', [-0.1294268, -0.2755814, 1.0]], ['2, k, 14', [-0.1258898, -0.6167123, 1.0]], ['2, k, 15', [-0.1288458, -0.6525677, 1.0]], ['2, k, 16', [0.1263959, -0.2577468, 1.0]], ['2, k, 17', [0.1707228, -0.2811645, 1.0]], ['2, k, 18', [0.1462373, -0.6248085, 1.0]], ['2, k, 19', [0.1885852, -0.7033023, 1.0]], ['2, k, 20', [0.004680968, 0.2498398, 1.0]], ['2, k, 21', [-0.125533, -0.2070833, 1.0]], ['2, k, 22', [-0.1907147, -0.1840138, 1.0]], ['2, k, 23', [0.3324652, -0.1949822, 1.0]], ['2, k, 24', [0.3342843, -0.1583545, 1.0]]]
[['2, k, 0', [0.0383275, -0.2667994, 1.0]], ['2, k, 1', [0.0189306, 0.03132089, 1.0]], ['2, k, 2', [-1.499061e-07, 0.3211408, 1.0]], ['2, k, 3', [-0.001116048, 0.4529093, 1.0]], ['2, k, 4', [-0.1699031, 0.200648, 1.0]], ['2, k, 5', [-0.2306303, -0.00226223, 1.0]], ['2, k, 6', [-0.1853894, -0.1243259, 1.0]], ['2, k, 7', [-0.1400488, -0.1607329, 1.0]], ['2, k, 8', [0.1710633, 0.2018934, 1.0]], ['2, k, 9', [0.2418329, 0.009223153, 1.0]], ['2, k, 10', [0.2868784, -0.1042115, 1.0]], ['2, k, 11', [0.3062854, -0.126402, 1.0]], ['2, k, 12', [-0.0510686, -0.2687667, 1.0]], ['2, k, 13', [-0.1293964, -0.2755446, 1.0]], ['2, k, 14', [-0.1260259, -0.6166449, 1.0]], ['2, k, 15', [-0.1290096, -0.6525027, 1.0]], ['2, k, 16', [0.1263938, -0.2577807, 1.0]], ['2, k, 17', [0.1706666, -0.281193, 1.0]], ['2, k, 18', [0.1466001, -0.6248441, 1.0]], ['2, k, 19', [0.1885764, -0.7033143, 1.0]], ['2, k, 20', [0.004672467, 0.2497547, 1.0]], ['2, k, 21', [-0.1273533, -0.2028799, 1.0]], ['2, k, 22', [-0.1916008, -0.1823871, 1.0]], ['2, k, 23', [0.3364496, -0.13006, 1.0]], ['2, k, 24', [0.3235457, -0.1098329, 1.0]]]
[['2, k, 0', [0.03832789, -0.2668213, 1.0]], ['2, k, 1', [0.0189237, 0.03123457, 1.0]], ['2, k, 2', [-2.144309e-05, 0.3209967, 1.0]], ['2, k, 3', [-0.001121885, 0.4529538, 1.0]], ['2, k, 4', [-0.1700462, 0.2005249, 1.0]], ['2, k, 5', [-0.2305374, -0.002107907, 1.0]], ['2, k, 6', [-0.1841688, -0.1280036, 1.0]], ['2, k, 7', [-0.1476569, -0.1635302, 1.0]], ['2, k, 8', [0.1706491, 0.2024497, 1.0]], ['2, k, 9', [0.2384301, 0.0201249, 1.0]], ['2, k, 10', [0.2989435, -0.06662717, 1.0]], ['2, k, 11', [0.3077211, -0.07408534, 1.0]], ['2, k, 12', [-0.05106334, -0.2687893, 1.0]], ['2, k, 13', [-0.1294745, -0.2756608, 1.0]], ['2, k, 14', [-0.1261145, -0.6166711, 1.0]], ['2, k, 15', [-0.1292532, -0.6525276, 1.0]], ['2, k, 16', [0.1263945, -0.2577891, 1.0]], ['2, k, 17', [0.1706633, -0.2812091, 1.0]], ['2, k, 18', [0.1466541, -0.6248552, 1.0]], ['2, k, 19', [0.1887036, -0.7034689, 1.0]], ['2, k, 20', [0.004655646, 0.2496248, 1.0]], ['2, k, 21', [-0.1309679, -0.1990019, 1.0]], ['2, k, 22', [-0.1877437, -0.173625, 1.0]], ['2, k, 23', [0.334329, -0.06984774, 1.0]], ['2, k, 24', [0.308473, -0.03695669, 1.0]]]
[['2, k, 0', [0.03832328, -0.266817, 1.0]], ['2, k, 1', [0.01886869, 0.0312161, 1.0]], ['2, k, 2', [-0.0001977451, 0.3209272, 1.0]], ['2, k, 3', [-0.001149537, 0.4530384, 1.0]], ['2, k, 4', [-0.1701216, 0.2007903, 1.0]], ['2, k, 5', [-0.2302404, -0.002276629, 1.0]], ['2, k, 6', [-0.1836634, -0.1307347, 1.0]], ['2, k, 7', [-0.1443429, -0.1558231, 1.0]], ['2, k, 8', [0.1701129, 0.2027382, 1.0]], ['2, k, 9', [0.2294606, 0.01779701, 1.0]], ['2, k, 10', [0.2844038, -0.04578871, 1.0]], ['2, k, 11', [0.3121116, -0.02001919, 1.0]], ['2, k, 12', [-0.05107249, -0.2687603, 1.0]], ['2, k, 13', [-0.129553, -0.2755719, 1.0]], ['2, k, 14', [-0.1262458, -0.616582, 1.0]], ['2, k, 15', [-0.1294976, -0.65244, 1.0]], ['2, k, 16', [0.1263817, -0.2577765, 1.0]], ['2, k, 17', [0.1706706, -0.2811866, 1.0]], ['2, k, 18', [0.1468743, -0.6247267, 1.0]], ['2, k, 19', [0.1884837, -0.7032499, 1.0]], ['2, k, 20', [0.004516738, 0.2495706, 1.0]], ['2, k, 21', [-0.1183516, -0.1953159, 1.0]], ['2, k, 22', [-0.1943286, -0.1633242, 1.0]], ['2, k, 23', [0.3477808, 0.004767471, 1.0]], ['2, k, 24', [0.3397174, -0.01337335, 1.0]]]
[['2, k, 0', [0.03832778, -0.2668149, 1.0]], ['2, k, 1', [0.01888169, 0.03122316, 1.0]], ['2, k, 2', [-0.0001660656, 0.3209639, 1.0]], ['2, k, 3', [-0.00122912, 0.453003, 1.0]], ['2, k, 4', [-0.1702467, 0.2007231, 1.0]], ['2, k, 5', [-0.2303268, -0.002188789, 1.0]], ['2, k, 6', [-0.1831814, -0.1340633, 1.0]], ['2, k, 7', [-0.1435225, -0.156014, 1.0]], ['2, k, 8', [0.1687527, 0.2039864, 1.0]], ['2, k, 9', [0.226468, 0.007860934, 1.0]], ['2, k, 10', [0.2888839, 0.03270316, 1.0]], ['2, k, 11', [0.3108076, 0.04800672, 1.0]], ['2, k, 12', [-0.05106506, -0.2687669, 1.0]], ['2, k, 13', [-0.1295976, -0.2754841, 1.0]], ['2, k, 14', [-0.1266309, -0.6164984, 1.0]], ['2, k, 15', [-0.130086, -0.6523592, 1.0]], ['2, k, 16', [0.1264252, -0.2577183, 1.0]], ['2, k, 17', [0.1706951, -0.2812933, 1.0]], ['2, k, 18', [0.1471357, -0.6248175, 1.0]], ['2, k, 19', [0.1893038, -0.7039376, 1.0]], ['2, k, 20', [0.004543008, 0.249597, 1.0]], ['2, k, 21', [-0.1215655, -0.1925464, 1.0]], ['2, k, 22', [-0.193275, -0.1651506, 1.0]], ['2, k, 23', [0.3384115, 0.06039672, 1.0]], ['2, k, 24', [0.3410312, 0.07109202, 1.0]]]
[['2, k, 0', [0.03831788, -0.2668116, 1.0]], ['2, k, 1', [0.01889555, 0.03123266, 1.0]], ['2, k, 2', [-6.950987e-05, 0.3210179, 1.0]], ['2, k, 3', [-0.001209298, 0.4530765, 1.0]], ['2, k, 4', [-0.1701683, 0.2011716, 1.0]], ['2, k, 5', [-0.2305161, -0.001903184, 1.0]], ['2, k, 6', [-0.1829789, -0.1343415, 1.0]], ['2, k, 7', [-0.1372209, -0.1543267, 1.0]], ['2, k, 8', [0.1681563, 0.2044255, 1.0]], ['2, k, 9', [0.2355085, 0.02951767, 1.0]], ['2, k, 10', [0.3002253, 0.042785, 1.0]], ['2, k, 11', [0.3006533, 0.09951787, 1.0]], ['2, k, 12', [-0.051076, -0.2687391, 1.0]], ['2, k, 13', [-0.1296306, -0.2752426, 1.0]], ['2, k, 14', [-0.1261393, -0.616339, 1.0]], ['2, k, 15', [-0.1298601, -0.6521994, 1.0]], ['2, k, 16', [0.1263998, -0.2577336, 1.0]], ['2, k, 17', [0.1706919, -0.2813455, 1.0]], ['2, k, 18', [0.1474012, -0.6248819, 1.0]], ['2, k, 19', [0.1876592, -0.7050382, 1.0]], ['2, k, 20', [0.004611838, 0.2496359, 1.0]], ['2, k, 21', [-0.1173326, -0.1947981, 1.0]], ['2, k, 22', [-0.1857401, -0.1550323, 1.0]], ['2, k, 23', [0.3187362, 0.1209144, 1.0]], ['2, k, 24', [0.33705, 0.11653, 1.0]]]
[['2, k, 0', [0.03831884, -0.2668104, 1.0]], ['2, k, 1', [0.0189431, 0.03122402, 1.0]], ['2, k, 2', [8.250737e-05, 0.3209943, 1.0]], ['2, k, 3', [-0.001191426, 0.4531047, 1.0]], ['2, k, 4', [-0.1698, 0.2013693, 1.0]], ['2, k, 5', [-0.2308365, -0.001311304, 1.0]], ['2, k, 6', [-0.1829811, -0.1343888, 1.0]], ['2, k, 7', [-0.1377303, -0.1549125, 1.0]], ['2, k, 8', [0.1662761, 0.2064293, 1.0]], ['2, k, 9', [0.2391044, 0.03033346, 1.0]], ['2, k, 10', [0.2834731, 0.1083838, 1.0]], ['2, k, 11', [0.2860383, 0.1556157, 1.0]], ['2, k, 12', [-0.0510763, -0.2687397, 1.0]], ['2, k, 13', [-0.1298178, -0.2748674, 1.0]], ['2, k, 14', [-0.1264146, -0.616191, 1.0]], ['2, k, 15', [-0.1299763, -0.6520507, 1.0]], ['2, k, 16', [0.1264127, -0.2577146, 1.0]], ['2, k, 17', [0.1707014, -0.2813616, 1.0]], ['2, k, 18', [0.1473788, -0.6249306, 1.0]], ['2, k, 19', [0.1877112, -0.7050397, 1.0]], ['2, k, 20', [0.004733432, 0.2496163, 1.0]], ['2, k, 21', [-0.1112489, -0.1935127, 1.0]], ['2, k, 22', [-0.1816155, -0.1566942, 1.0]], ['2, k, 23', [0.2972011, 0.1749369, 1.0]], ['2, k, 24', [0.3267967, 0.1913064, 1.0]]]
[['2, k, 0', [0.03832063, -0.2668297, 1.0]], ['2, k, 1', [0.0188601, 0.03119918, 1.0]], ['2, k, 2', [-0.0002563145, 0.3210048, 1.0]], ['2, k, 3', [-0.001186497, 0.4531082, 1.0]], ['2, k, 4', [-0.1699255, 0.2012845, 1.0]], ['2, k, 5', [-0.2309938, -0.001909182, 1.0]], ['2, k, 6', [-0.1807612, -0.1345859, 1.0]], ['2, k, 7', [-0.1356278, -0.1533337, 1.0]], ['2, k, 8', [0.1655968, 0.2066067, 1.0]], ['2, k, 9', [0.2595433, 0.03818089, 1.0]], ['2, k, 10', [0.2789283, 0.1334502, 1.0]], ['2, k, 11', [0.274689, 0.1951956, 1.0]], ['2, k, 12', [-0.05107921, -0.2687655, 1.0]], ['2, k, 13', [-0.1297815, -0.2747408, 1.0]], ['2, k, 14', [-0.1281043, -0.616159, 1.0]], ['2, k, 15', [-0.1318457, -0.6520132, 1.0]], ['2, k, 16', [0.1264221, -0.2577232, 1.0]], ['2, k, 17', [0.1708422, -0.2811416, 1.0]], ['2, k, 18', [0.1473656, -0.6246765, 1.0]], ['2, k, 19', [0.1875679, -0.7050081, 1.0]], ['2, k, 20', [0.004477173, 0.2496122, 1.0]], ['2, k, 21', [-0.106227, -0.1951472, 1.0]], ['2, k, 22', [-0.1798484, -0.159462, 1.0]], ['2, k, 23', [0.2849046, 0.2254724, 1.0]], ['2, k, 24', [0.3044078, 0.1930727, 1.0]]]
[['2, k, 0', [0.03832893, -0.2668071, 1.0]], ['2, k, 1', [0.01890608, 0.03124445, 1.0]], ['2, k, 2', [-0.0001333923, 0.3210986, 1.0]], ['2, k, 3', [-0.001168945, 0.4532611, 1.0]], ['2, k, 4', [-0.1696743, 0.2015373, 1.0]], ['2, k, 5', [-0.2311027, -0.001828161, 1.0]], ['2, k, 6', [-0.1807567, -0.1346182, 1.0]], ['2, k, 7', [-0.136797, -0.1544839, 1.0]], ['2, k, 8', [0.1650825, 0.2076543, 1.0]], ['2, k, 9', [0.2610769, 0.04054528, 1.0]], ['2, k, 10', [0.260781, 0.1733048, 1.0]], ['2, k, 11', [0.2629204, 0.2333298, 1.0]], ['2, k, 12', [-0.05103489, -0.2685722, 1.0]], ['2, k, 13', [-0.129847, -0.2746633, 1.0]], ['2, k, 14', [-0.1281187, -0.6160077, 1.0]], ['2, k, 15', [-0.1318102, -0.6518613, 1.0]], ['2, k, 16', [0.1264812, -0.257657, 1.0]], ['2, k, 17', [0.1707933, -0.2810407, 1.0]], ['2, k, 18', [0.1473366, -0.6246291, 1.0]], ['2, k, 19', [0.1872506, -0.7047669, 1.0]], ['2, k, 20', [0.004577306, 0.2496924, 1.0]], ['2, k, 21', [-0.1081136, -0.1946606, 1.0]], ['2, k, 22', [-0.1870319, -0.1597268, 1.0]], ['2, k, 23', [0.2766676, 0.2856409, 1.0]], ['2, k, 24', [0.2999518, 0.2485653, 1.0]]]
[['2, k, 0', [0.03834499, -0.2668275, 1.0]], ['2, k, 1', [0.01890801, 0.03124235, 1.0]], ['2, k, 2', [-0.0001355037, 0.3211077, 1.0]], ['2, k, 3', [-0.001023666, 0.4533373, 1.0]], ['2, k, 4', [-0.1695949, 0.2014327, 1.0]], ['2, k, 5', [-0.2311903, -0.001714349, 1.0]], ['2, k, 6', [-0.1806827, -0.134664, 1.0]], ['2, k, 7', [-0.1354366, -0.1539013, 1.0]], ['2, k, 8', [0.1638584, 0.2079296, 1.0]], ['2, k, 9', [0.2643825, 0.05559121, 1.0]], ['2, k, 10', [0.2573258, 0.1930858, 1.0]], ['2, k, 11', [0.2505547, 0.2593151, 1.0]], ['2, k, 12', [-0.05099181, -0.2685984, 1.0]], ['2, k, 13', [-0.1300632, -0.2746727, 1.0]], ['2, k, 14', [-0.129345, -0.6159284, 1.0]], ['2, k, 15', [-0.1331666, -0.6517817, 1.0]], ['2, k, 16', [0.1265831, -0.2577845, 1.0]], ['2, k, 17', [0.170902, -0.2808596, 1.0]], ['2, k, 18', [0.1476275, -0.6243229, 1.0]], ['2, k, 19', [0.1868757, -0.7047943, 1.0]], ['2, k, 20', [0.004576931, 0.249696, 1.0]], ['2, k, 21', [-0.1098736, -0.1950053, 1.0]], ['2, k, 22', [-0.1814176, -0.151845, 1.0]], ['2, k, 23', [0.2621761, 0.3096566, 1.0]], ['2, k, 24', [0.2834404, 0.2684093, 1.0]]]
[['2, k, 0', [0.0383869, -0.2667735, 1.0]], ['2, k, 1', [0.01898096, 0.03128088, 1.0]], ['2, k, 2', [3.135476e-06, 0.3211415, 1.0]], ['2, k, 3', [-0.0007411079, 0.4533088, 1.0]], ['2, k, 4', [-0.1693147, 0.2016633, 1.0]], ['2, k, 5', [-0.2313621, -0.001509877, 1.0]], ['2, k, 6', [-0.1810809, -0.1359806, 1.0]], ['2, k, 7', [-0.1353782, -0.1555043, 1.0]], ['2, k, 8', [0.1619093, 0.2110894, 1.0]], ['2, k, 9', [0.2660732, 0.07114742, 1.0]], ['2, k, 10', [0.2471763, 0.2257577, 1.0]], ['2, k, 11', [0.2374286, 0.2835617, 1.0]], ['2, k, 12', [-0.05095919, -0.2685756, 1.0]], ['2, k, 13', [-0.1301084, -0.2746818, 1.0]], ['2, k, 14', [-0.126984, -0.6156503, 1.0]], ['2, k, 15', [-0.1311913, -0.6515111, 1.0]], ['2, k, 16', [0.1266574, -0.2576251, 1.0]], ['2, k, 17', [0.1711863, -0.2806562, 1.0]], ['2, k, 18', [0.1474526, -0.6241171, 1.0]], ['2, k, 19', [0.1866421, -0.7041325, 1.0]], ['2, k, 20', [0.004696378, 0.2497322, 1.0]], ['2, k, 21', [-0.112218, -0.1947911, 1.0]], ['2, k, 22', [-0.1851831, -0.1592085, 1.0]], ['2, k, 23', [0.2459166, 0.3427902, 1.0]], ['2, k, 24', [0.2700153, 0.2957466, 1.0]]]
[['2, k, 0', [0.03841045, -0.2667292, 1.0]], ['2, k, 1', [0.01898662, 0.03134441, 1.0]], ['2, k, 2', [-3.622114e-05, 0.3212531, 1.0]], ['2, k, 3', [-0.0005886791, 0.4533817, 1.0]], ['2, k, 4', [-0.1691691, 0.2022033, 1.0]], ['2, k, 5', [-0.2313032, -0.001422771, 1.0]], ['2, k, 6', [-0.1811212, -0.1359451, 1.0]], ['2, k, 7', [-0.1366135, -0.1525944, 1.0]], ['2, k, 8', [0.1598037, 0.2126101, 1.0]], ['2, k, 9', [0.2665393, 0.07781986, 1.0]], ['2, k, 10', [0.2400349, 0.2384139, 1.0]], ['2, k, 11', [0.2256205, 0.2953538, 1.0]], ['2, k, 12', [-0.05094907, -0.2685628, 1.0]], ['2, k, 13', [-0.1301321, -0.2746362, 1.0]], ['2, k, 14', [-0.1271282, -0.6157709, 1.0]], ['2, k, 15', [-0.1314926, -0.6516353, 1.0]], ['2, k, 16', [0.1267021, -0.2575065, 1.0]], ['2, k, 17', [0.171196, -0.280581, 1.0]], ['2, k, 18', [0.147488, -0.6239976, 1.0]], ['2, k, 19', [0.186545, -0.7042141, 1.0]], ['2, k, 20', [0.004671493, 0.2498309, 1.0]], ['2, k, 21', [-0.1081068, -0.1905863, 1.0]], ['2, k, 22', [-0.1805863, -0.1573214, 1.0]], ['2, k, 23', [0.2274134, 0.3515308, 1.0]], ['2, k, 24', [0.2539272, 0.3088713, 1.0]]]
[['2, k, 0', [0.03843409, -0.2666067, 1.0]], ['2, k, 1', [0.01917491, 0.03146471, 1.0]], ['2, k, 2', [0.0004881065, 0.3213985, 1.0]], ['2, k, 3', [-0.0004805779, 0.4534556, 1.0]], ['2, k, 4', [-0.1687476, 0.2030113, 1.0]], ['2, k, 5', [-0.2312542, -0.001300658, 1.0]], ['2, k, 6', [-0.1810429, -0.1359079, 1.0]], ['2, k, 7', [-0.1343168, -0.1552394, 1.0]], ['2, k, 8', [0.1580174, 0.2145945, 1.0]], ['2, k, 9', [0.2659005, 0.08134999, 1.0]], ['2, k, 10', [0.2300285, 0.2510287, 1.0]], ['2, k, 11', [0.2137138, 0.3067707, 1.0]], ['2, k, 12', [-0.05091595, -0.2684182, 1.0]], ['2, k, 13', [-0.1301252, -0.274647, 1.0]], ['2, k, 14', [-0.1272769, -0.6157148, 1.0]], ['2, k, 15', [-0.1319483, -0.6515821, 1.0]], ['2, k, 16', [0.1267341, -0.2572623, 1.0]], ['2, k, 17', [0.1711414, -0.2802584, 1.0]], ['2, k, 18', [0.1474427, -0.6236865, 1.0]], ['2, k, 19', [0.1866404, -0.7042965, 1.0]], ['2, k, 20', [0.005094652, 0.2499721, 1.0]], ['2, k, 21', [-0.1059247, -0.1952813, 1.0]], ['2, k, 22', [-0.1832331, -0.1557877, 1.0]], ['2, k, 23', [0.2122375, 0.3643314, 1.0]], ['2, k, 24', [0.2420432, 0.3216306, 1.0]]]
[['2, k, 0', [0.03844993, -0.2665958, 1.0]], ['2, k, 1', [0.01924989, 0.03146501, 1.0]], ['2, k, 2', [0.0006672845, 0.3213817, 1.0]], ['2, k, 3', [-0.0005737802, 0.4532752, 1.0]], ['2, k, 4', [-0.1682567, 0.2030988, 1.0]], ['2, k, 5', [-0.2311592, -0.001296856, 1.0]], ['2, k, 6', [-0.1811054, -0.1358968, 1.0]], ['2, k, 7', [-0.1354228, -0.1518759, 1.0]], ['2, k, 8', [0.1573626, 0.2147302, 1.0]], ['2, k, 9', [0.2651924, 0.08354774, 1.0]], ['2, k, 10', [0.223444, 0.2576281, 1.0]], ['2, k, 11', [0.2019621, 0.3098916, 1.0]], ['2, k, 12', [-0.05090832, -0.2684019, 1.0]], ['2, k, 13', [-0.130125, -0.2746902, 1.0]], ['2, k, 14', [-0.1277249, -0.6158003, 1.0]], ['2, k, 15', [-0.1320151, -0.6516691, 1.0]], ['2, k, 16', [0.1267986, -0.2572418, 1.0]], ['2, k, 17', [0.1710877, -0.2800149, 1.0]], ['2, k, 18', [0.1473514, -0.6234556, 1.0]], ['2, k, 19', [0.1865403, -0.7044694, 1.0]], ['2, k, 20', [0.005245108, 0.2499607, 1.0]], ['2, k, 21', [-0.1111007, -0.1907559, 1.0]], ['2, k, 22', [-0.1845662, -0.1555696, 1.0]], ['2, k, 23', [0.1906355, 0.3652052, 1.0]], ['2, k, 24', [0.2239623, 0.3462737, 1.0]]]
[['2, k, 0', [0.03848132, -0.2665308, 1.0]], ['2, k, 1', [0.01932308, 0.03152183, 1.0]], ['2, k, 2', [0.0007979611, 0.32144, 1.0]], ['2, k, 3', [-0.0004454329, 0.4536014, 1.0]], ['2, k, 4', [-0.1679772, 0.2031547, 1.0]], ['2, k, 5', [-0.2312637, -0.000885063, 1.0]], ['2, k, 6', [-0.1809924, -0.136174, 1.0]], ['2, k, 7', [-0.1362171, -0.153474, 1.0]], ['2, k, 8', [0.1564683, 0.2149128, 1.0]], ['2, k, 9', [0.2623023, 0.08647586, 1.0]], ['2, k, 10', [0.2035773, 0.2640418, 1.0]], ['2, k, 11', [0.1914954, 0.3081752, 1.0]], ['2, k, 12', [-0.05086709, -0.2683168, 1.0]], ['2, k, 13', [-0.1301129, -0.2747275, 1.0]], ['2, k, 14', [-0.1286376, -0.6158071, 1.0]], ['2, k, 15', [-0.1324673, -0.6516821, 1.0]], ['2, k, 16', [0.1268322, -0.2571656, 1.0]], ['2, k, 17', [0.1711518, -0.2797802, 1.0]], ['2, k, 18', [0.1475191, -0.6231276, 1.0]], ['2, k, 19', [0.1865444, -0.7044541, 1.0]], ['2, k, 20', [0.005361171, 0.2500195, 1.0]], ['2, k, 21', [-0.1099181, -0.193761, 1.0]], ['2, k, 22', [-0.1861282, -0.1578438, 1.0]], ['2, k, 23', [0.1824102, 0.3637777, 1.0]], ['2, k, 24', [0.2109013, 0.3470527, 1.0]]]
[['2, k, 0', [0.03852723, -0.2664998, 1.0]], ['2, k, 1', [0.01944946, 0.0315387, 1.0]], ['2, k, 2', [0.001029356, 0.3214342, 1.0]], ['2, k, 3', [-0.0004123038, 0.4535497, 1.0]], ['2, k, 4', [-0.1675175, 0.2031626, 1.0]], ['2, k, 5', [-0.2312456, -0.0004689555, 1.0]], ['2, k, 6', [-0.1807833, -0.1361763, 1.0]], ['2, k, 7', [-0.1430625, -0.1581787, 1.0]], ['2, k, 8', [0.1520043, 0.2176205, 1.0]], ['2, k, 9', [0.2602023, 0.08758355, 1.0]], ['2, k, 10', [0.1960519, 0.2651424, 1.0]], ['2, k, 11', [0.1840287, 0.3008085, 1.0]], ['2, k, 12', [-0.05083317, -0.2683284, 1.0]], ['2, k, 13', [-0.1302673, -0.2749517, 1.0]], ['2, k, 14', [-0.1178367, -0.6165754, 1.0]], ['2, k, 15', [-0.1223366, -0.6524297, 1.0]], ['2, k, 16', [0.1268997, -0.2570591, 1.0]], ['2, k, 17', [0.1710727, -0.2796515, 1.0]], ['2, k, 18', [0.1481719, -0.6233367, 1.0]], ['2, k, 19', [0.1864643, -0.7044088, 1.0]], ['2, k, 20', [0.005565904, 0.2500207, 1.0]], ['2, k, 21', [-0.1230671, -0.1965646, 1.0]], ['2, k, 22', [-0.1900986, -0.1629724, 1.0]], ['2, k, 23', [0.167606, 0.3556967, 1.0]], ['2, k, 24', [0.1534682, 0.2876284, 1.0]]]
[['2, k, 0', [0.0385531, -0.266441, 1.0]], ['2, k, 1', [0.01958575, 0.03163591, 1.0]], ['2, k, 2', [0.001341852, 0.3215941, 1.0]], ['2, k, 3', [-0.0004001684, 0.4535889, 1.0]], ['2, k, 4', [-0.1674691, 0.2032055, 1.0]], ['2, k, 5', [-0.2312002, -0.0003857684, 1.0]], ['2, k, 6', [-0.1844757, -0.1250973, 1.0]], ['2, k, 7', [-0.1376113, -0.1582752, 1.0]], ['2, k, 8', [0.1516559, 0.2179407, 1.0]], ['2, k, 9', [0.2583535, 0.08838736, 1.0]], ['2, k, 10', [0.1882032, 0.2643629, 1.0]], ['2, k, 11', [0.1759343, 0.2988981, 1.0]], ['2, k, 12', [-0.05081986, -0.268313, 1.0]], ['2, k, 13', [-0.1302584, -0.2749248, 1.0]], ['2, k, 14', [-0.1225947, -0.6164945, 1.0]], ['2, k, 15', [-0.1268736, -0.652353, 1.0]], ['2, k, 16', [0.1269383, -0.2569327, 1.0]], ['2, k, 17', [0.1710899, -0.2796708, 1.0]], ['2, k, 18', [0.1481569, -0.6233861, 1.0]], ['2, k, 19', [0.1862955, -0.7042833, 1.0]], ['2, k, 20', [0.00583024, 0.2501642, 1.0]], ['2, k, 21', [-0.120246, -0.2017335, 1.0]], ['2, k, 22', [-0.1836394, -0.1805836, 1.0]], ['2, k, 23', [0.1557534, 0.345831, 1.0]], ['2, k, 24', [0.1445559, 0.2929373, 1.0]]]
