[[0, -0.20805, -0.276297, 2.81264, 1.0], [1, -0.206217, 0.0143318, 2.78404, 1.0], [2, -0.20347, 0.298539, 2.74317, 1.0], [3, -0.211304, 0.427561, 2.7114, 1.0], [4, -0.383946, 0.178669, 2.74929, 1.0], [5, -0.440228, -0.0423605, 2.71107, 1.0], [6, -0.481547, -0.227602, 2.63521, 1.0], [7, -0.4873, -0.298147, 2.5953, 1.0], [8, -0.0469307, 0.170555, 2.69704, 1.0], [9, -0.0102311, -0.0627773, 2.66267, 1.0], [10, 0.0073038, -0.249484, 2.56133, 1.0], [11, 0.00946159, -0.316629, 2.52533, 1.0], [12, -0.282207, -0.271008, 2.78689, 1.0], [13, -0.308097, -0.615202, 2.9149, 1.0], [14, -0.310679, -0.964362, 3.00857, 1.0], [15, -0.332764, -1.02539, 2.95508, 1.0], [16, -0.128782, -0.274829, 2.76962, 1.0], [17, -0.0677414, -0.629691, 2.89162, 1.0], [18, -0.0539249, -0.963492, 2.98722, 1.0], [19, -0.0518188, -1.02539, 2.92578, 1.0], [20, -0.204323, 0.228389, 2.75561, 1.0], [21, -0.473233, -0.341015, 2.56856, 1.0], [22, -0.416766, -0.326286, 2.54575, 1.0], [23, -0.0115236, -0.363178, 2.50732, 1.0], [24, 0.0897057, -0.331882, 2.48782, 1.0]]
[[0, -0.20182, -0.248732, 2.80595, 1.0], [1, -0.245113, 0.0258855, 2.77062, 1.0], [2, -0.289757, 0.293595, 2.72317, 1.0], [3, -0.384711, 0.39586, 2.73751, 1.0], [4, -0.412696, 0.217945, 2.747, 1.0], [5, -0.617173, 0.243861, 2.68708, 1.0], [6, -0.768605, 0.39546, 2.57804, 1.0], [7, -0.82547, 0.439674, 2.56192, 1.0], [8, -0.149338, 0.234834, 2.66594, 1.0], [9, -0.247275, 0.492839, 2.57653, 1.0], [10, -0.40269, 0.714241, 2.47985, 1.0], [11, -0.446974, 0.756441, 2.46482, 1.0], [12, -0.263983, -0.251698, 2.78896, 1.0], [13, -0.307296, -0.596949, 2.89762, 1.0], [14, -0.309183, -0.95756, 3.00728, 1.0], [15, -0.331513, -1.01958, 2.96683, 1.0], [16, -0.135465, -0.240696, 2.75601, 1.0], [17, -0.0581578, -0.603967, 2.88256, 1.0], [18, -0.0516755, -0.94946, 2.98853, 1.0], [19, -0.0491025, -1.023, 2.92948, 1.0], [20, -0.278658, 0.227477, 2.73723, 1.0], [21, -0.838016, 0.491853, 2.55459, 1.0], [22, -0.894934, 0.385144, 2.55311, 1.0], [23, -0.487188, 0.793603, 2.46657, 1.0], [24, -0.381689, 0.812596, 2.41729, 1.0]]
[[0, -0.201214, -0.251686, 2.80776, 1.0], [1, -0.24538, 0.025476, 2.77084, 1.0], [2, -0.290252, 0.294109, 2.72293, 1.0], [3, -0.386587, 0.398714, 2.73781, 1.0], [4, -0.416092, 0.207628, 2.74874, 1.0], [5, -0.618893, 0.237961, 2.68926, 1.0], [6, -0.771189, 0.386741, 2.57977, 1.0], [7, -0.829713, 0.432073, 2.56607, 1.0], [8, -0.15026, 0.23571, 2.66537, 1.0], [9, -0.251872, 0.492486, 2.57669, 1.0], [10, -0.408842, 0.712913, 2.48037, 1.0], [11, -0.456433, 0.751783, 2.46663, 1.0], [12, -0.261974, -0.255379, 2.79136, 1.0], [13, -0.307769, -0.599295, 2.89845, 1.0], [14, -0.309101, -0.955639, 3.00549, 1.0], [15, -0.331749, -1.01948, 2.96646, 1.0], [16, -0.135792, -0.242954, 2.75767, 1.0], [17, -0.0576586, -0.604448, 2.88196, 1.0], [18, -0.0516609, -0.949498, 2.98851, 1.0], [19, -0.0491417, -1.02317, 2.92882, 1.0], [20, -0.279022, 0.227677, 2.73713, 1.0], [21, -0.844057, 0.483399, 2.55157, 1.0], [22, -0.894334, 0.380588, 2.55356, 1.0], [23, -0.496472, 0.789673, 2.46697, 1.0], [24, -0.395354, 0.807068, 2.42043, 1.0]]
[[0, -0.20138, -0.251578, 2.80847, 1.0], [1, -0.245516, 0.02564, 2.77102, 1.0], [2, -0.290201, 0.294893, 2.7227, 1.0], [3, -0.387892, 0.40005, 2.73816, 1.0], [4, -0.417724, 0.203584, 2.74962, 1.0], [5, -0.621329, 0.231083, 2.69205, 1.0], [6, -0.785573, 0.371453, 2.59158, 1.0], [7, -0.839074, 0.417841, 2.57204, 1.0], [8, -0.15182, 0.237249, 2.66477, 1.0], [9, -0.260146, 0.491896, 2.5784, 1.0], [10, -0.417841, 0.711333, 2.48092, 1.0], [11, -0.467245, 0.748468, 2.46763, 1.0], [12, -0.261519, -0.254972, 2.79308, 1.0], [13, -0.308214, -0.60032, 2.8989, 1.0], [14, -0.309021, -0.955636, 3.00548, 1.0], [15, -0.332698, -1.01979, 2.96711, 1.0], [16, -0.13638, -0.242897, 2.75804, 1.0], [17, -0.0573175, -0.605234, 2.88197, 1.0], [18, -0.0516014, -0.949815, 2.98913, 1.0], [19, -0.0484938, -1.02354, 2.92767, 1.0], [20, -0.279075, 0.22824, 2.73704, 1.0], [21, -0.851593, 0.471834, 2.56401, 1.0], [22, -0.901505, 0.37191, 2.55877, 1.0], [23, -0.511395, 0.782434, 2.46735, 1.0], [24, -0.402216, 0.807619, 2.42214, 1.0]]
[[0, -0.200718, -0.253049, 2.809, 1.0], [1, -0.247456, 0.0312745, 2.77204, 1.0], [2, -0.300796, 0.331798, 2.72465, 1.0], [3, -0.395775, 0.411432, 2.74135, 1.0], [4, -0.418564, 0.201409, 2.75008, 1.0], [5, -0.622809, 0.226481, 2.69403, 1.0], [6, -0.786982, 0.366837, 2.59352, 1.0], [7, -0.842864, 0.414073, 2.57259, 1.0], [8, -0.158215, 0.244699, 2.66267, 1.0], [9, -0.266966, 0.499323, 2.57701, 1.0], [10, -0.428128, 0.7036, 2.4821, 1.0], [11, -0.478046, 0.743236, 2.47013, 1.0], [12, -0.259827, -0.257384, 2.79396, 1.0], [13, -0.307919, -0.601666, 2.89866, 1.0], [14, -0.309161, -0.955837, 3.00547, 1.0], [15, -0.333231, -1.01999, 2.96754, 1.0], [16, -0.136356, -0.243551, 2.75829, 1.0], [17, -0.0568813, -0.605662, 2.88176, 1.0], [18, -0.051577, -0.949813, 2.98909, 1.0], [19, -0.0485166, -1.02364, 2.92757, 1.0], [20, -0.287135, 0.255093, 2.73873, 1.0], [21, -0.850092, 0.473573, 2.54934, 1.0], [22, -0.900592, 0.371115, 2.559, 1.0], [23, -0.515727, 0.781115, 2.47256, 1.0], [24, -0.414635, 0.802951, 2.41913, 1.0]]
[[0, -0.200959, -0.254116, 2.81013, 1.0], [1, -0.247269, 0.0294155, 2.77305, 1.0], [2, -0.292341, 0.307242, 2.72634, 1.0], [3, -0.396713, 0.408745, 2.74215, 1.0], [4, -0.419239, 0.199926, 2.75095, 1.0], [5, -0.623942, 0.218787, 2.6937, 1.0], [6, -0.789513, 0.363116, 2.59536, 1.0], [7, -0.847389, 0.40781, 2.57611, 1.0], [8, -0.162304, 0.249156, 2.66244, 1.0], [9, -0.283995, 0.500167, 2.58586, 1.0], [10, -0.441893, 0.704842, 2.48268, 1.0], [11, -0.494866, 0.741412, 2.47457, 1.0], [12, -0.259671, -0.259072, 2.79601, 1.0], [13, -0.306755, -0.601792, 2.89909, 1.0], [14, -0.309156, -0.955749, 3.00556, 1.0], [15, -0.332986, -1.01987, 2.96731, 1.0], [16, -0.136865, -0.244055, 2.75878, 1.0], [17, -0.056199, -0.603993, 2.88105, 1.0], [18, -0.0503436, -0.937394, 2.98655, 1.0], [19, -0.0721349, -0.976151, 2.89523, 1.0], [20, -0.282652, 0.241491, 2.74027, 1.0], [21, -0.856206, 0.463008, 2.55712, 1.0], [22, -0.901308, 0.365824, 2.57124, 1.0], [23, -0.540601, 0.768543, 2.47334, 1.0], [24, -0.436625, 0.798538, 2.4286, 1.0]]
[[0, -0.200663, -0.255878, 2.81026, 1.0], [1, -0.246671, 0.027933, 2.77309, 1.0], [2, -0.291163, 0.305729, 2.7259, 1.0], [3, -0.395252, 0.404871, 2.7394, 1.0], [4, -0.420244, 0.197445, 2.75136, 1.0], [5, -0.626114, 0.211987, 2.69829, 1.0], [6, -0.794714, 0.357419, 2.59812, 1.0], [7, -0.852686, 0.400462, 2.57751, 1.0], [8, -0.162948, 0.249393, 2.66227, 1.0], [9, -0.288934, 0.4976, 2.58292, 1.0], [10, -0.448845, 0.700519, 2.48369, 1.0], [11, -0.502023, 0.737238, 2.47511, 1.0], [12, -0.259039, -0.2613, 2.79653, 1.0], [13, -0.306749, -0.602082, 2.89896, 1.0], [14, -0.309064, -0.95568, 3.00543, 1.0], [15, -0.332797, -1.01983, 2.96648, 1.0], [16, -0.13693, -0.245186, 2.75856, 1.0], [17, -0.0556222, -0.605093, 2.8809, 1.0], [18, -0.0503084, -0.937269, 2.98638, 1.0], [19, -0.0486374, -1.01167, 2.94393, 1.0], [20, -0.281012, 0.238822, 2.73983, 1.0], [21, -0.860397, 0.459728, 2.55591, 1.0], [22, -0.908182, 0.356532, 2.56615, 1.0], [23, -0.554268, 0.766892, 2.48234, 1.0], [24, -0.442181, 0.798898, 2.42819, 1.0]]
[[0, -0.199339, -0.260675, 2.81236, 1.0], [1, -0.245694, 0.0254452, 2.77394, 1.0], [2, -0.29039, 0.304677, 2.72577, 1.0], [3, -0.395475, 0.403999, 2.7393, 1.0], [4, -0.421107, 0.195891, 2.75161, 1.0], [5, -0.627331, 0.208643, 2.69974, 1.0], [6, -0.797866, 0.354042, 2.59983, 1.0], [7, -0.855786, 0.397844, 2.57977, 1.0], [8, -0.164234, 0.250346, 2.66222, 1.0], [9, -0.29359, 0.496106, 2.58009, 1.0], [10, -0.463748, 0.696686, 2.48668, 1.0], [11, -0.509882, 0.731325, 2.4769, 1.0], [12, -0.256806, -0.266403, 2.80065, 1.0], [13, -0.307202, -0.602777, 2.89958, 1.0], [14, -0.309042, -0.955653, 3.00534, 1.0], [15, -0.332871, -1.01973, 2.9662, 1.0], [16, -0.13652, -0.249461, 2.75895, 1.0], [17, -0.0552766, -0.60968, 2.88245, 1.0], [18, -0.0488615, -0.939118, 2.98671, 1.0], [19, -0.049552, -1.01644, 2.94034, 1.0], [20, -0.279907, 0.23689, 2.73989, 1.0], [21, -0.866848, 0.451919, 2.55784, 1.0], [22, -0.908184, 0.35611, 2.57637, 1.0], [23, -0.551917, 0.763905, 2.47763, 1.0], [24, -0.449425, 0.794288, 2.42864, 1.0]]
[[0, -0.198257, -0.264491, 2.81441, 1.0], [1, -0.245123, 0.0237603, 2.77463, 1.0], [2, -0.290132, 0.304314, 2.7256, 1.0], [3, -0.396478, 0.402818, 2.73893, 1.0], [4, -0.421916, 0.192393, 2.7527, 1.0], [5, -0.628572, 0.203554, 2.70285, 1.0], [6, -0.804218, 0.326692, 2.60909, 1.0], [7, -0.85835, 0.368305, 2.59178, 1.0], [8, -0.165581, 0.251021, 2.66218, 1.0], [9, -0.301093, 0.492595, 2.57706, 1.0], [10, -0.464265, 0.695295, 2.4871, 1.0], [11, -0.515146, 0.728788, 2.47937, 1.0], [12, -0.255256, -0.270628, 2.80434, 1.0], [13, -0.306891, -0.603962, 2.89955, 1.0], [14, -0.309063, -0.955669, 3.00541, 1.0], [15, -0.33312, -1.01979, 2.96641, 1.0], [16, -0.136012, -0.252601, 2.75951, 1.0], [17, -0.0547634, -0.609815, 2.8824, 1.0], [18, -0.0492442, -0.94359, 2.98826, 1.0], [19, -0.0481795, -1.02066, 2.93586, 1.0], [20, -0.279489, 0.236058, 2.73984, 1.0], [21, -0.900762, 0.404291, 2.59292, 1.0], [22, -0.89537, 0.342016, 2.59992, 1.0], [23, -0.558231, 0.760464, 2.47994, 1.0], [24, -0.457838, 0.790882, 2.4302, 1.0]]
[[0, -0.197827, -0.264837, 2.81437, 1.0], [1, -0.244957, 0.022998, 2.77466, 1.0], [2, -0.290312, 0.303208, 2.72538, 1.0], [3, -0.401065, 0.402223, 2.73733, 1.0], [4, -0.426029, 0.181329, 2.75588, 1.0], [5, -0.631842, 0.198988, 2.70398, 1.0], [6, -0.80447, 0.325497, 2.60884, 1.0], [7, -0.861212, 0.36661, 2.59123, 1.0], [8, -0.174175, 0.264114, 2.66178, 1.0], [9, -0.311187, 0.503908, 2.57385, 1.0], [10, -0.47011, 0.690063, 2.48948, 1.0], [11, -0.522223, 0.72367, 2.48059, 1.0], [12, -0.25466, -0.271057, 2.8044, 1.0], [13, -0.306873, -0.604314, 2.89937, 1.0], [14, -0.309077, -0.955709, 3.00541, 1.0], [15, -0.333644, -1.02004, 2.96733, 1.0], [16, -0.135781, -0.252823, 2.75932, 1.0], [17, -0.0546273, -0.609919, 2.8825, 1.0], [18, -0.0493234, -0.944282, 2.98797, 1.0], [19, -0.04789, -1.02147, 2.93368, 1.0], [20, -0.279536, 0.234761, 2.73969, 1.0], [21, -0.899296, 0.408738, 2.58881, 1.0], [22, -0.900159, 0.340274, 2.59558, 1.0], [23, -0.570297, 0.757191, 2.48452, 1.0], [24, -0.465995, 0.784095, 2.42962, 1.0]]
[[0, -0.192643, -0.272389, 2.81506, 1.0], [1, -0.242584, 0.0161628, 2.7753, 1.0], [2, -0.290073, 0.297629, 2.72528, 1.0], [3, -0.402371, 0.399349, 2.73656, 1.0], [4, -0.427391, 0.178038, 2.75704, 1.0], [5, -0.633368, 0.194858, 2.70564, 1.0], [6, -0.805035, 0.323677, 2.60855, 1.0], [7, -0.8649, 0.358854, 2.59344, 1.0], [8, -0.176911, 0.265488, 2.6617, 1.0], [9, -0.311924, 0.506076, 2.57266, 1.0], [10, -0.513654, 0.693253, 2.49273, 1.0], [11, -0.53278, 0.726793, 2.47919, 1.0], [12, -0.249595, -0.281833, 2.80207, 1.0], [13, -0.306485, -0.604383, 2.89896, 1.0], [14, -0.309192, -0.955324, 3.00522, 1.0], [15, -0.333247, -1.02011, 2.96643, 1.0], [16, -0.130559, -0.257865, 2.76212, 1.0], [17, -0.0539495, -0.609618, 2.8822, 1.0], [18, -0.0495605, -0.945738, 2.98829, 1.0], [19, -0.0480049, -1.0223, 2.93159, 1.0], [20, -0.278709, 0.228409, 2.73981, 1.0], [21, -0.895213, 0.405429, 2.58466, 1.0], [22, -0.922865, 0.306178, 2.57975, 1.0], [23, -0.542928, 0.766871, 2.47384, 1.0], [24, -0.472205, 0.787982, 2.43155, 1.0]]
[[0, -0.192642, -0.27162, 2.81482, 1.0], [1, -0.242843, 0.016241, 2.77535, 1.0], [2, -0.291244, 0.297161, 2.72555, 1.0], [3, -0.404811, 0.395318, 2.73617, 1.0], [4, -0.428215, 0.175949, 2.75793, 1.0], [5, -0.633894, 0.187551, 2.7028, 1.0], [6, -0.808516, 0.318158, 2.60921, 1.0], [7, -0.868415, 0.356901, 2.59324, 1.0], [8, -0.190344, 0.283392, 2.66183, 1.0], [9, -0.320338, 0.521119, 2.56706, 1.0], [10, -0.515164, 0.69245, 2.49273, 1.0], [11, -0.539991, 0.727173, 2.47987, 1.0], [12, -0.249239, -0.280868, 2.80175, 1.0], [13, -0.306223, -0.607509, 2.89955, 1.0], [14, -0.309279, -0.955443, 3.00522, 1.0], [15, -0.333323, -1.02018, 2.96635, 1.0], [16, -0.131008, -0.256844, 2.76189, 1.0], [17, -0.0537568, -0.609576, 2.88205, 1.0], [18, -0.0493546, -0.945901, 2.9881, 1.0], [19, -0.0482414, -1.02272, 2.9308, 1.0], [20, -0.279542, 0.228111, 2.74002, 1.0], [21, -0.89895, 0.407176, 2.58801, 1.0], [22, -0.927778, 0.297674, 2.58014, 1.0], [23, -0.579676, 0.747881, 2.4852, 1.0], [24, -0.480584, 0.790447, 2.43513, 1.0]]
[[0, -0.192899, -0.270412, 2.81496, 1.0], [1, -0.242361, 0.022583, 2.77337, 1.0], [2, -0.288393, 0.314457, 2.71739, 1.0], [3, -0.411737, 0.395127, 2.73525, 1.0], [4, -0.428762, 0.174343, 2.75834, 1.0], [5, -0.634253, 0.183943, 2.70175, 1.0], [6, -0.812639, 0.315965, 2.61057, 1.0], [7, -0.873316, 0.350911, 2.59739, 1.0], [8, -0.191414, 0.28466, 2.66193, 1.0], [9, -0.318025, 0.511265, 2.57145, 1.0], [10, -0.516758, 0.690517, 2.49277, 1.0], [11, -0.547842, 0.722785, 2.48272, 1.0], [12, -0.249068, -0.278977, 2.8028, 1.0], [13, -0.306085, -0.607366, 2.89918, 1.0], [14, -0.309361, -0.955292, 3.0051, 1.0], [15, -0.333235, -1.02021, 2.96576, 1.0], [16, -0.131823, -0.25559, 2.76132, 1.0], [17, -0.0543956, -0.610124, 2.88259, 1.0], [18, -0.0493273, -0.946195, 2.98808, 1.0], [19, -0.0479531, -1.02382, 2.92821, 1.0], [20, -0.277435, 0.24183, 2.73391, 1.0], [21, -0.904993, 0.392863, 2.59279, 1.0], [22, -0.938498, 0.288441, 2.591, 1.0], [23, -0.593548, 0.745377, 2.49384, 1.0], [24, -0.491559, 0.78373, 2.43653, 1.0]]
[[0, -0.193225, -0.273111, 2.81534, 1.0], [1, -0.240917, 0.00957293, 2.77283, 1.0], [2, -0.283325, 0.27517, 2.71647, 1.0], [3, -0.413252, 0.38138, 2.73955, 1.0], [4, -0.433503, 0.160902, 2.76284, 1.0], [5, -0.637157, 0.181428, 2.70151, 1.0], [6, -0.813489, 0.315226, 2.61067, 1.0], [7, -0.875523, 0.348486, 2.59828, 1.0], [8, -0.18445, 0.240467, 2.66521, 1.0], [9, -0.307851, 0.487985, 2.57844, 1.0], [10, -0.508328, 0.675711, 2.49621, 1.0], [11, -0.55296, 0.709604, 2.48451, 1.0], [12, -0.249692, -0.281397, 2.80325, 1.0], [13, -0.305963, -0.607314, 2.89908, 1.0], [14, -0.30942, -0.955613, 3.00529, 1.0], [15, -0.333261, -1.02026, 2.96573, 1.0], [16, -0.13191, -0.258526, 2.76159, 1.0], [17, -0.0536229, -0.610359, 2.88252, 1.0], [18, -0.0492751, -0.946607, 2.98807, 1.0], [19, -0.0483407, -1.02413, 2.92769, 1.0], [20, -0.273354, 0.211204, 2.73278, 1.0], [21, -0.904173, 0.401604, 2.58964, 1.0], [22, -0.93088, 0.294438, 2.58633, 1.0], [23, -0.601291, 0.737501, 2.4907, 1.0], [24, -0.498763, 0.774643, 2.435, 1.0]]
[[0, -0.193127, -0.273033, 2.81532, 1.0], [1, -0.247569, 0.0121351, 2.77506, 1.0], [2, -0.320701, 0.296746, 2.73004, 1.0], [3, -0.430977, 0.395372, 2.73579, 1.0], [4, -0.434238, 0.157515, 2.76385, 1.0], [5, -0.637516, 0.179145, 2.70137, 1.0], [6, -0.819112, 0.303128, 2.61571, 1.0], [7, -0.877872, 0.340091, 2.60045, 1.0], [8, -0.211268, 0.287099, 2.66823, 1.0], [9, -0.318497, 0.506094, 2.57336, 1.0], [10, -0.521229, 0.682278, 2.49286, 1.0], [11, -0.560026, 0.713013, 2.485, 1.0], [12, -0.249156, -0.281434, 2.80293, 1.0], [13, -0.30574, -0.607525, 2.89895, 1.0], [14, -0.30936, -0.955363, 3.00529, 1.0], [15, -0.333359, -1.02028, 2.96623, 1.0], [16, -0.13201, -0.258233, 2.76176, 1.0], [17, -0.053351, -0.61101, 2.88296, 1.0], [18, -0.0492752, -0.945838, 2.98804, 1.0], [19, -0.0483818, -1.02395, 2.92782, 1.0], [20, -0.299826, 0.2247, 2.74228, 1.0], [21, -0.904566, 0.388112, 2.58926, 1.0], [22, -0.936139, 0.28326, 2.58789, 1.0], [23, -0.602722, 0.735106, 2.48967, 1.0], [24, -0.505592, 0.777861, 2.4375, 1.0]]
[[0, -0.193494, -0.273486, 2.81559, 1.0], [1, -0.251631, 0.0107719, 2.77689, 1.0], [2, -0.321239, 0.294485, 2.73065, 1.0], [3, -0.433389, 0.393728, 2.73574, 1.0], [4, -0.435242, 0.153041, 2.76531, 1.0], [5, -0.63987, 0.17392, 2.70883, 1.0], [6, -0.818623, 0.297496, 2.61809, 1.0], [7, -0.88032, 0.332129, 2.60417, 1.0], [8, -0.186853, 0.233225, 2.66543, 1.0], [9, -0.313627, 0.480325, 2.58314, 1.0], [10, -0.51389, 0.667019, 2.49757, 1.0], [11, -0.565311, 0.700697, 2.4905, 1.0], [12, -0.249868, -0.28228, 2.80488, 1.0], [13, -0.305769, -0.608368, 2.89958, 1.0], [14, -0.30919, -0.955766, 3.00572, 1.0], [15, -0.333575, -1.02044, 2.9671, 1.0], [16, -0.132503, -0.258775, 2.76118, 1.0], [17, -0.052931, -0.611338, 2.88329, 1.0], [18, -0.0491622, -0.94573, 2.9899, 1.0], [19, -0.0485599, -1.02348, 2.92861, 1.0], [20, -0.301747, 0.223015, 2.74339, 1.0], [21, -0.906076, 0.387715, 2.59145, 1.0], [22, -0.932178, 0.278873, 2.587, 1.0], [23, -0.617777, 0.732557, 2.49993, 1.0], [24, -0.511079, 0.765674, 2.43871, 1.0]]
[[0, -0.190686, -0.280465, 2.81706, 1.0], [1, -0.253127, 0.00780225, 2.77795, 1.0], [2, -0.322265, 0.292262, 2.7307, 1.0], [3, -0.429568, 0.385263, 2.7374, 1.0], [4, -0.435663, 0.152053, 2.76581, 1.0], [5, -0.640856, 0.167426, 2.7096, 1.0], [6, -0.819161, 0.295988, 2.61803, 1.0], [7, -0.882301, 0.327361, 2.60466, 1.0], [8, -0.186768, 0.233047, 2.66543, 1.0], [9, -0.3164, 0.478879, 2.58391, 1.0], [10, -0.517418, 0.664811, 2.49842, 1.0], [11, -0.57075, 0.698053, 2.49225, 1.0], [12, -0.24799, -0.289969, 2.80562, 1.0], [13, -0.305802, -0.608248, 2.89957, 1.0], [14, -0.309149, -0.955663, 3.0057, 1.0], [15, -0.333621, -1.0204, 2.96698, 1.0], [16, -0.128907, -0.264718, 2.76304, 1.0], [17, -0.0521505, -0.610549, 2.8831, 1.0], [18, -0.0488963, -0.946375, 2.98989, 1.0], [19, -0.0487922, -1.02365, 2.92888, 1.0], [20, -0.303484, 0.220902, 2.74388, 1.0], [21, -0.91286, 0.379468, 2.59793, 1.0], [22, -0.940484, 0.267643, 2.59029, 1.0], [23, -0.61864, 0.729322, 2.497, 1.0], [24, -0.518344, 0.762033, 2.44022, 1.0]]
[[0, -0.190882, -0.280471, 2.81673, 1.0], [1, -0.254213, 0.0072613, 2.77794, 1.0], [2, -0.322764, 0.290546, 2.73073, 1.0], [3, -0.429585, 0.382331, 2.737, 1.0], [4, -0.434038, 0.154118, 2.7647, 1.0], [5, -0.639808, 0.16488, 2.7098, 1.0], [6, -0.828393, 0.272741, 2.62519, 1.0], [7, -0.886559, 0.317638, 2.60774, 1.0], [8, -0.185097, 0.235825, 2.66442, 1.0], [9, -0.321212, 0.478241, 2.58334, 1.0], [10, -0.527245, 0.659251, 2.4994, 1.0], [11, -0.578611, 0.693464, 2.49117, 1.0], [12, -0.248193, -0.289828, 2.80561, 1.0], [13, -0.305584, -0.608265, 2.89919, 1.0], [14, -0.309166, -0.955634, 3.00569, 1.0], [15, -0.334018, -1.02028, 2.96772, 1.0], [16, -0.129149, -0.265015, 2.76176, 1.0], [17, -0.0525202, -0.610311, 2.88319, 1.0], [18, -0.0484972, -0.947366, 2.98926, 1.0], [19, -0.0489782, -1.02434, 2.9255, 1.0], [20, -0.304459, 0.219755, 2.74403, 1.0], [21, -0.912587, 0.37288, 2.5971, 1.0], [22, -0.945118, 0.264093, 2.5975, 1.0], [23, -0.635688, 0.721696, 2.50295, 1.0], [24, -0.527309, 0.757767, 2.44078, 1.0]]
[[0, -0.191176, -0.280839, 2.81681, 1.0], [1, -0.255766, 0.00652362, 2.77852, 1.0], [2, -0.323674, 0.289645, 2.73107, 1.0], [3, -0.431246, 0.379838, 2.73668, 1.0], [4, -0.433464, 0.154664, 2.76422, 1.0], [5, -0.640404, 0.155827, 2.71414, 1.0], [6, -0.83047, 0.268572, 2.6266, 1.0], [7, -0.889148, 0.313369, 2.60989, 1.0], [8, -0.184392, 0.234567, 2.66392, 1.0], [9, -0.322333, 0.476132, 2.58342, 1.0], [10, -0.529846, 0.656422, 2.50186, 1.0], [11, -0.583232, 0.688571, 2.49277, 1.0], [12, -0.248867, -0.289864, 2.80663, 1.0], [13, -0.30551, -0.60847, 2.8992, 1.0], [14, -0.30924, -0.955438, 3.00567, 1.0], [15, -0.334157, -1.02023, 2.96793, 1.0], [16, -0.129421, -0.266146, 2.76101, 1.0], [17, -0.052813, -0.609868, 2.88307, 1.0], [18, -0.0491323, -0.945612, 2.98817, 1.0], [19, -0.0488459, -1.02327, 2.92621, 1.0], [20, -0.305921, 0.218947, 2.74458, 1.0], [21, -0.911305, 0.371813, 2.57946, 1.0], [22, -0.944672, 0.260026, 2.59623, 1.0], [23, -0.633596, 0.714677, 2.49412, 1.0], [24, -0.535238, 0.753, 2.44412, 1.0]]
[[0, -0.190591, -0.281772, 2.81707, 1.0], [1, -0.256157, 0.00597875, 2.77896, 1.0], [2, -0.324219, 0.289105, 2.73142, 1.0], [3, -0.436232, 0.377482, 2.73794, 1.0], [4, -0.434128, 0.145498, 2.76526, 1.0], [5, -0.641013, 0.152455, 2.71561, 1.0], [6, -0.829701, 0.260753, 2.63127, 1.0], [7, -0.893449, 0.306615, 2.61255, 1.0], [8, -0.183966, 0.233818, 2.66373, 1.0], [9, -0.326265, 0.47311, 2.58415, 1.0], [10, -0.53416, 0.653174, 2.50307, 1.0], [11, -0.587537, 0.685639, 2.49526, 1.0], [12, -0.248286, -0.290834, 2.8075, 1.0], [13, -0.305779, -0.610964, 2.90014, 1.0], [14, -0.309133, -0.955966, 3.00608, 1.0], [15, -0.334459, -1.02026, 2.96845, 1.0], [16, -0.128703, -0.267013, 2.76078, 1.0], [17, -0.0522686, -0.609669, 2.88317, 1.0], [18, -0.0490125, -0.945783, 2.98815, 1.0], [19, -0.049208, -1.02343, 2.92615, 1.0], [20, -0.306636, 0.218466, 2.74505, 1.0], [21, -0.923685, 0.364349, 2.60356, 1.0], [22, -0.94992, 0.251825, 2.60371, 1.0], [23, -0.641817, 0.716616, 2.50363, 1.0], [24, -0.540537, 0.749261, 2.4455, 1.0]]
[[0, -0.190656, -0.281961, 2.81702, 1.0], [1, -0.256607, 0.00550254, 2.77906, 1.0], [2, -0.32447, 0.288176, 2.73148, 1.0], [3, -0.440075, 0.376517, 2.73783, 1.0], [4, -0.434306, 0.145474, 2.76544, 1.0], [5, -0.641323, 0.152084, 2.71645, 1.0], [6, -0.829175, 0.254944, 2.63277, 1.0], [7, -0.893843, 0.30229, 2.61267, 1.0], [8, -0.183445, 0.232777, 2.66339, 1.0], [9, -0.329416, 0.470053, 2.58446, 1.0], [10, -0.538085, 0.649458, 2.50391, 1.0], [11, -0.593563, 0.679757, 2.49571, 1.0], [12, -0.248354, -0.290915, 2.80784, 1.0], [13, -0.305326, -0.610957, 2.89959, 1.0], [14, -0.309067, -0.955787, 3.00603, 1.0], [15, -0.334764, -1.02018, 2.96889, 1.0], [16, -0.128834, -0.267583, 2.75998, 1.0], [17, -0.0522885, -0.609395, 2.88289, 1.0], [18, -0.0486346, -0.947566, 2.98809, 1.0], [19, -0.0487986, -1.02448, 2.92571, 1.0], [20, -0.307056, 0.217785, 2.74517, 1.0], [21, -0.918984, 0.354186, 2.59808, 1.0], [22, -0.942845, 0.252889, 2.6068, 1.0], [23, -0.645838, 0.712828, 2.506, 1.0], [24, -0.54606, 0.74409, 2.44257, 1.0]]
