[['2, k, 0', [-8.94585, 93.6207, 1.0]], ['2, k, 1', [-10.01347829793239, 125.520915283948, 1.0]], ['2, k, 2', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 3', [-11.077041143734021, 156.31653542209858, 1.0]], ['2, k, 4', [6.4770337758591054, 147.11240085677346, 1.0]], ['2, k, 5', [19.756943785561553, 126.86042033605631, 1.0]], ['2, k, 6', [32.6436692456901, 143.60229387670427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.976163328549475, 148.24041910845932, 1.0]], ['2, k, 9', [-42.548044164797346, 128.6784467724607, 1.0]], ['2, k, 10', [-58.98446860326664, 135.73307856558577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7919588722302926, 93.65006932646638, 1.0]], ['2, k, 13', [0.01282108055200859, 48.06230268437268, 1.0]], ['2, k, 14', [1.9788476419588736, 10.867498894932965, 1.0]], ['2, k, 15', [2.9444352807450347, 3.4457321412479525, 1.0]], ['2, k, 16', [-16.840591693261242, 93.31456858211811, 1.0]], ['2, k, 17', [-15.40074996562895, 53.37575011685583, 1.0]], ['2, k, 18', [-11.446892270644048, 10.254289579302593, 1.0]], ['2, k, 19', [-12.65970953773245, 3.290447239984502, 1.0]], ['2, k, 20', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.133548, 93.248194, 1.0]], ['2, k, 1', [-18.88720712488399, 124.3338586566786, 1.0]], ['2, k, 2', [-18.11344707231077, 147.77241614862214, 1.0]], ['2, k, 3', [-17.95513909164938, 154.38681882331684, 1.0]], ['2, k, 4', [0.36309172848170235, 146.49974366778605, 1.0]], ['2, k, 5', [13.55822553530085, 126.40521550660075, 1.0]], ['2, k, 6', [29.094304471344, 145.81313248792617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.929019771231864, 144.99819476617333, 1.0]], ['2, k, 9', [-49.75015199244355, 125.46354735858279, 1.0]], ['2, k, 10', [-64.97265342875801, 142.87444821368982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.743141775294058, 92.76405867773683, 1.0]], ['2, k, 13', [9.756072908480794, 127.47077579735459, 1.0]], ['2, k, 14', [-25.90177020253212, 114.9574293801163, 1.0]], ['2, k, 15', [-28.816742374244754, 102.27793105821897, 1.0]], ['2, k, 16', [-27.776543776410097, 93.48252564474278, 1.0]], ['2, k, 17', [-19.924509676957662, 59.064798399035915, 1.0]], ['2, k, 18', [-7.569804747778136, 14.108083525521188, 1.0]], ['2, k, 19', [-6.5808530681777535, 4.51676637325866, 1.0]], ['2, k, 20', [-18.11344707231077, 147.77241614862214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.882393999999998, 93.360158, 1.0]], ['2, k, 1', [-18.563810322680236, 124.29963182691989, 1.0]], ['2, k, 2', [-17.73312521565381, 147.68332392298413, 1.0]], ['2, k, 3', [-17.559593780726086, 154.27253906300353, 1.0]], ['2, k, 4', [0.7857024178176228, 146.4544562737438, 1.0]], ['2, k, 5', [14.017707971513982, 126.27363010690942, 1.0]], ['2, k, 6', [29.527851821519032, 145.3302830714276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.581417508185666, 144.89627270129424, 1.0]], ['2, k, 9', [-49.363500810554896, 125.38626068802381, 1.0]], ['2, k, 10', [-64.49068028209484, 142.97887691926226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.489063704077155, 92.77905307043021, 1.0]], ['2, k, 13', [4.943382611742964, 130.31035746288802, 1.0]], ['2, k, 14', [-30.54165130798078, 114.59756617224429, 1.0]], ['2, k, 15', [-31.084465880564483, 100.48858348779994, 1.0]], ['2, k, 16', [-27.592038896078833, 93.6632926727864, 1.0]], ['2, k, 17', [-19.526068423975634, 59.308093595020196, 1.0]], ['2, k, 18', [-6.997422416193542, 14.418742939913386, 1.0]], ['2, k, 19', [-5.971142330332642, 4.899247369943941, 1.0]], ['2, k, 20', [-17.73312521565381, 147.68332392298413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.733603999999996, 93.440008, 1.0]], ['2, k, 1', [-18.345237704050128, 124.26802189294473, 1.0]], ['2, k, 2', [-17.461849628234052, 147.59678438846632, 1.0]], ['2, k, 3', [-17.274280314373335, 154.16343170814625, 1.0]], ['2, k, 4', [1.1034649057659358, 146.42229963186014, 1.0]], ['2, k, 5', [14.358229372743153, 126.1609912668, 1.0]], ['2, k, 6', [30.02463145981792, 145.11141288796688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.34722056642061, 144.80542672882862, 1.0]], ['2, k, 9', [-49.07484476279804, 125.3196930317697, 1.0]], ['2, k, 10', [-64.11386587710189, 143.03816822814366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.354899793079221, 92.79737935028623, 1.0]], ['2, k, 13', [-0.0662742643455978, 131.80710830805936, 1.0]], ['2, k, 14', [-34.59516513371675, 112.2908140728697, 1.0]], ['2, k, 15', [-32.543411948203044, 97.15054637297064, 1.0]], ['2, k, 16', [-27.473146550135652, 93.7925894251508, 1.0]], ['2, k, 17', [-19.178428471672284, 59.50644813121035, 1.0]], ['2, k, 18', [-6.397902745303266, 14.720085979051532, 1.0]], ['2, k, 19', [-5.307291441943345, 5.136347549460867, 1.0]], ['2, k, 20', [-17.461849628234052, 147.59678438846632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.612838, 93.437928, 1.0]], ['2, k, 1', [-18.15203498073212, 124.23179271605316, 1.0]], ['2, k, 2', [-17.217403706146428, 147.52131323237631, 1.0]], ['2, k, 3', [-17.01562828783598, 154.07631002452723, 1.0]], ['2, k, 4', [1.3606752883541873, 146.40145986900083, 1.0]], ['2, k, 5', [14.64726602093691, 126.05376056175325, 1.0]], ['2, k, 6', [31.018297756330192, 145.52121582295513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.14831475280596, 144.72645807539263, 1.0]], ['2, k, 9', [-48.80880655157975, 125.27061615849993, 1.0]], ['2, k, 10', [-64.05763102591791, 142.72643881791242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.252757180141504, 92.7307558333313, 1.0]], ['2, k, 13', [-5.19099991222511, 131.05217608422473, 1.0]], ['2, k, 14', [-37.17271740069596, 108.1464645846392, 1.0]], ['2, k, 15', [-32.54344657255244, 93.65173547569303, 1.0]], ['2, k, 16', [-27.353282801539986, 93.84400521995018, 1.0]], ['2, k, 17', [-18.82110351641635, 59.62358735012243, 1.0]], ['2, k, 18', [-5.7958412087761975, 14.937499624314896, 1.0]], ['2, k, 19', [-4.612699637875475, 5.333906315799878, 1.0]], ['2, k, 20', [-17.217403706146428, 147.52131323237631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.487674, 93.40167799999999, 1.0]], ['2, k, 1', [-17.946502531692122, 124.18093794535741, 1.0]], ['2, k, 2', [-16.95711233269715, 147.4333481736377, 1.0]], ['2, k, 3', [-16.740182413714102, 153.97801302138774, 1.0]], ['2, k, 4', [1.6138440454841927, 146.37787252305995, 1.0]], ['2, k, 5', [14.965954572830265, 125.93214477440682, 1.0]], ['2, k, 6', [31.521725089972563, 145.30616599154138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.933579135773726, 144.63604773438345, 1.0]], ['2, k, 9', [-48.516178902707566, 125.20363486886501, 1.0]], ['2, k, 10', [-63.13639432149883, 142.31123847000728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.155578275410228, 92.62034380883715, 1.0]], ['2, k, 13', [-9.326842907006029, 128.9987736401102, 1.0]], ['2, k, 14', [-38.17583256550815, 102.48058647327979, 1.0]], ['2, k, 15', [-31.36224309541489, 89.70246594101057, 1.0]], ['2, k, 16', [-27.21330735723419, 93.87817389346287, 1.0]], ['2, k, 17', [-18.46557660507552, 59.714689789037145, 1.0]], ['2, k, 18', [-5.288511424236564, 15.089157717729933, 1.0]], ['2, k, 19', [-4.057131872136155, 5.529257444116478, 1.0]], ['2, k, 20', [-16.95711233269715, 147.4333481736377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.568534, 93.303548, 1.0]], ['2, k, 1', [-17.96984804273205, 124.11310060192903, 1.0]], ['2, k, 2', [-16.93702866096934, 147.36006255228946, 1.0]], ['2, k, 3', [-16.707106096751076, 153.9045741683758, 1.0]], ['2, k, 4', [1.6190718728809195, 146.3659887238466, 1.0]], ['2, k, 5', [15.009313757981884, 125.86948884619582, 1.0]], ['2, k, 6', [31.68953715670296, 145.29682477774406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.95067202938532, 144.5642890092556, 1.0]], ['2, k, 9', [-48.48564833288954, 125.12700562772461, 1.0]], ['2, k, 10', [-63.181558703714806, 142.24799259363496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.273255915608697, 92.48934281380139, 1.0]], ['2, k, 13', [-12.589809447091595, 126.16255105547194, 1.0]], ['2, k, 14', [-38.13477328928577, 96.61205746813741, 1.0]], ['2, k, 15', [-29.888060036988875, 85.88618346210424, 1.0]], ['2, k, 16', [-27.281457602550717, 93.81335580700012, 1.0]], ['2, k, 17', [-18.37436376435255, 59.624600538746385, 1.0]], ['2, k, 18', [-5.107786282844774, 15.087816334178576, 1.0]], ['2, k, 19', [-3.826405601730158, 5.461206296199931, 1.0]], ['2, k, 20', [-16.93702866096934, 147.36006255228946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.666415999999998, 93.20818, 1.0]], ['2, k, 1', [-18.01560355484157, 124.05564177471827, 1.0]], ['2, k, 2', [-16.94537729170286, 147.3037187608913, 1.0]], ['2, k, 3', [-16.704196345466325, 153.85192907091098, 1.0]], ['2, k, 4', [1.6059081359975256, 146.36389635097026, 1.0]], ['2, k, 5', [14.973285454557978, 125.8832475484686, 1.0]], ['2, k, 6', [32.694782935286526, 146.16526572602942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.975795843714934, 144.51966070555778, 1.0]], ['2, k, 9', [-48.44351051961714, 125.10889295159888, 1.0]], ['2, k, 10', [-63.65495799681706, 142.74641140066655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.390000067432972, 92.37214453662, 1.0]], ['2, k, 13', [-14.625440603711471, 122.72582919810334, 1.0]], ['2, k, 14', [-36.807727822538254, 90.63550341798003, 1.0]], ['2, k, 15', [-27.914324992993457, 82.33472710613766, 1.0]], ['2, k, 16', [-27.37420884748674, 93.74095214887986, 1.0]], ['2, k, 17', [-18.228824555412107, 58.98167386204209, 1.0]], ['2, k, 18', [-5.051055082465272, 14.818585434314272, 1.0]], ['2, k, 19', [-3.729354277986822, 5.237412226768308, 1.0]], ['2, k, 20', [-16.94537729170286, 147.3037187608913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.763444, 93.118344, 1.0]], ['2, k, 1', [-18.187395633157593, 124.00962535205447, 1.0]], ['2, k, 2', [-17.130132998786685, 147.26472740348655, 1.0]], ['2, k, 3', [-16.883663578045738, 153.81846139842133, 1.0]], ['2, k, 4', [1.442617965596492, 146.32534849864447, 1.0]], ['2, k, 5', [14.687105991955304, 125.92208082966145, 1.0]], ['2, k, 6', [32.59346979242061, 146.06453030193813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.154428525206654, 144.5321848400727, 1.0]], ['2, k, 9', [-48.555686223881494, 125.23098916783287, 1.0]], ['2, k, 10', [-63.738172788092555, 142.8262787810292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.487718232842221, 92.2952494359228, 1.0]], ['2, k, 13', [-21.904599696716588, 121.96696438354084, 1.0]], ['2, k, 14', [-35.527855599647296, 84.50293273992915, 1.0]], ['2, k, 15', [-25.19276140620604, 78.62644348037063, 1.0]], ['2, k, 16', [-27.461827569502045, 93.63511915804675, 1.0]], ['2, k, 17', [-18.307495962014265, 58.832340322655256, 1.0]], ['2, k, 18', [-5.100148105325765, 14.71387854303056, 1.0]], ['2, k, 19', [-3.7507098843727187, 5.103000960112109, 1.0]], ['2, k, 20', [-17.130132998786685, 147.26472740348655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.847792, 93.031092, 1.0]], ['2, k, 1', [-18.34233056233449, 123.96263147774258, 1.0]], ['2, k, 2', [-17.304269736512882, 147.22780370542992, 1.0]], ['2, k, 3', [-17.05686825369115, 153.78818705924576, 1.0]], ['2, k, 4', [1.285555526924778, 146.28264548591667, 1.0]], ['2, k, 5', [14.447531464458578, 125.91377977527077, 1.0]], ['2, k, 6', [31.600105424840997, 144.8416321607672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.31405488177043, 144.55172527560617, 1.0]], ['2, k, 9', [-48.67054658159009, 125.34243082832369, 1.0]], ['2, k, 10', [-63.896618034891375, 142.98637239099227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.56919834461202, 92.22067974206882, 1.0]], ['2, k, 13', [-25.129684323411492, 119.59886794243302, 1.0]], ['2, k, 14', [-32.41617700970667, 80.26175470749232, 1.0]], ['2, k, 15', [-21.6221925523672, 76.17586705393995, 1.0]], ['2, k, 16', [-27.537887831040088, 93.53507214246608, 1.0]], ['2, k, 17', [-18.391168930505838, 58.73710546400747, 1.0]], ['2, k, 18', [-5.146534513531764, 14.630890102594151, 1.0]], ['2, k, 19', [-3.8049964902973707, 5.192841317767719, 1.0]], ['2, k, 20', [-17.304269736512882, 147.22780370542992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.929033999999998, 92.952416, 1.0]], ['2, k, 1', [-18.484900514588674, 123.92635323043874, 1.0]], ['2, k, 2', [-17.463781013386647, 147.20783562671826, 1.0]], ['2, k, 3', [-17.216489506234005, 153.77574860883405, 1.0]], ['2, k, 4', [1.1171084985605884, 146.2544469382422, 1.0]], ['2, k, 5', [14.174496528784857, 125.97056072549137, 1.0]], ['2, k, 6', [30.522004323266852, 143.73815649077412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.462771252678245, 144.5902024574658, 1.0]], ['2, k, 9', [-48.77527819474003, 125.4361810827657, 1.0]], ['2, k, 10', [-64.53569097066536, 143.7407818186847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.642093031059273, 92.15503011830837, 1.0]], ['2, k, 13', [-24.949966375901585, 117.74798631683709, 1.0]], ['2, k, 14', [-29.782097577395135, 78.08838179333885, 1.0]], ['2, k, 15', [-19.529645846891746, 74.31795235188821, 1.0]], ['2, k, 16', [-27.610954017569625, 93.4430887563565, 1.0]], ['2, k, 17', [-18.522506649777725, 58.527707554856235, 1.0]], ['2, k, 18', [-5.3956278353207665, 14.441107299694657, 1.0]], ['2, k, 19', [-4.114147059518936, 5.194594401960799, 1.0]], ['2, k, 20', [-17.463781013386647, 147.20783562671826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.842444, 92.95137, 1.0]], ['2, k, 1', [-18.456564583680006, 123.91901751779233, 1.0]], ['2, k, 2', [-17.455583832466026, 147.1959543355926, 1.0]], ['2, k, 3', [-17.210590532979047, 153.7659936023478, 1.0]], ['2, k, 4', [1.1153819577387445, 146.2300758155611, 1.0]], ['2, k, 5', [14.064328548929138, 126.04345458713281, 1.0]], ['2, k, 6', [29.604353301122046, 142.66631871146123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.466775652961054, 144.62812424933978, 1.0]], ['2, k, 9', [-48.736267072796736, 125.53434602922847, 1.0]], ['2, k, 10', [-64.45896335565901, 143.9120126587837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.547921504670414, 92.15084798752038, 1.0]], ['2, k, 13', [-24.665308560493777, 116.88281248034397, 1.0]], ['2, k, 14', [-28.38303281009279, 76.98974146373884, 1.0]], ['2, k, 15', [-18.713911661768, 72.92759999298029, 1.0]], ['2, k, 16', [-27.526829466518176, 93.44737452516524, 1.0]], ['2, k, 17', [-18.359999239078633, 57.774323275954494, 1.0]], ['2, k, 18', [-5.5305061795034955, 14.17114759218672, 1.0]], ['2, k, 19', [-4.3307681910207085, 5.19853657040729, 1.0]], ['2, k, 20', [-17.455583832466026, 147.1959543355926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.760773999999998, 92.954196, 1.0]], ['2, k, 1', [-18.437364382171175, 123.91312836908124, 1.0]], ['2, k, 2', [-17.467521163582003, 147.18884133023616, 1.0]], ['2, k, 3', [-17.22674827671346, 153.7613800332879, 1.0]], ['2, k, 4', [1.088308757591971, 146.1989552954705, 1.0]], ['2, k, 5', [13.975683647122834, 126.03602207748966, 1.0]], ['2, k, 6', [28.68985646554576, 141.48187139405914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.508379911899304, 144.67133566290013, 1.0]], ['2, k, 9', [-48.78007159147838, 125.60006810091352, 1.0]], ['2, k, 10', [-63.96406030536826, 143.44117070210734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.466897675973579, 92.1504203398148, 1.0]], ['2, k, 13', [-25.348943858863496, 118.39559698738645, 1.0]], ['2, k, 14', [-31.590973974279247, 78.57245016262766, 1.0]], ['2, k, 15', [-21.771148795459773, 73.20167436952934, 1.0]], ['2, k, 16', [-27.441389608529146, 93.45465455805653, 1.0]], ['2, k, 17', [-18.536853393619225, 58.331473459893175, 1.0]], ['2, k, 18', [-5.745516240304232, 14.30347376005254, 1.0]], ['2, k, 19', [-4.603728790954957, 5.362579730064471, 1.0]], ['2, k, 20', [-17.467521163582003, 147.18884133023616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.708688000000002, 92.947782, 1.0]], ['2, k, 1', [-18.481027750028122, 123.90619277295725, 1.0]], ['2, k, 2', [-17.565443018762025, 147.18838479098514, 1.0]], ['2, k, 3', [-17.33369819576766, 153.7651246888693, 1.0]], ['2, k, 4', [0.9678571088002421, 146.15662107473307, 1.0]], ['2, k, 5', [13.798383914615382, 125.93359786191834, 1.0]], ['2, k, 6', [27.649216022504163, 140.26451460727873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.63600380390279, 144.72762121562772, 1.0]], ['2, k, 9', [-48.93348577907517, 125.6814162205566, 1.0]], ['2, k, 10', [-64.07176461298634, 143.61336118874001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.41373177664922, 92.15342047319778, 1.0]], ['2, k, 13', [-25.656577648137763, 120.99894602777839, 1.0]], ['2, k, 14', [-36.09846618213544, 81.7820869547862, 1.0]], ['2, k, 15', [-26.26077346855724, 74.56800980542623, 1.0]], ['2, k, 16', [-27.383795053566516, 93.43651135644879, 1.0]], ['2, k, 17', [-18.63791390231186, 58.26593713777192, 1.0]], ['2, k, 18', [-6.001204194731827, 14.179820959667701, 1.0]], ['2, k, 19', [-4.9236070790616, 5.260362083239462, 1.0]], ['2, k, 20', [-17.565443018762025, 147.18838479098514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.728492, 92.938512, 1.0]], ['2, k, 1', [-18.61811180812861, 123.9054249905707, 1.0]], ['2, k, 2', [-17.773584797976238, 147.19704670133393, 1.0]], ['2, k, 3', [-17.5548095503956, 153.7781520278513, 1.0]], ['2, k, 4', [0.7519592764944729, 146.1198239403305, 1.0]], ['2, k, 5', [13.488388136032112, 125.90747844529565, 1.0]], ['2, k, 6', [27.363780760084786, 140.19623072423178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.87096966857055, 144.79766761552588, 1.0]], ['2, k, 9', [-49.20455783364031, 125.79797927408063, 1.0]], ['2, k, 10', [-64.49917737474524, 143.52694030244655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.427532590840931, 92.1747441226445, 1.0]], ['2, k, 13', [-24.639836904845353, 124.20855715052386, 1.0]], ['2, k, 14', [-38.710277000105144, 85.90022791500851, 1.0]], ['2, k, 15', [-29.151650892150762, 76.61848444830014, 1.0]], ['2, k, 16', [-27.39913682585076, 93.39765117941424, 1.0]], ['2, k, 17', [-18.706232408193745, 57.494515511934814, 1.0]], ['2, k, 18', [-6.380054273890446, 13.793099738024964, 1.0]], ['2, k, 19', [-5.354567229756482, 4.7922649236603, 1.0]], ['2, k, 20', [-17.773584797976238, 147.19704670133393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.801858, 92.92011, 1.0]], ['2, k, 1', [-18.80277670042985, 123.90606389417704, 1.0]], ['2, k, 2', [-18.032734051808834, 147.212954061229, 1.0]], ['2, k, 3', [-17.828553050872742, 153.80069549858177, 1.0]], ['2, k, 4', [0.5188157450479665, 146.084932995718, 1.0]], ['2, k, 5', [13.190210911041346, 125.90770801362366, 1.0]], ['2, k, 6', [27.093905789276775, 140.16274243911462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.14199990115188, 144.86614778386, 1.0]], ['2, k, 9', [-49.51341168085926, 125.91756878849147, 1.0]], ['2, k, 10', [-64.25858804391738, 143.12950951563866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.495627165576897, 92.19634582578875, 1.0]], ['2, k, 13', [-22.34030519796694, 127.22689468198531, 1.0]], ['2, k, 14', [-39.59177317550201, 90.0868230182639, 1.0]], ['2, k, 15', [-31.469303198141617, 79.31792739176852, 1.0]], ['2, k, 16', [-27.46200158553981, 93.34545875246653, 1.0]], ['2, k, 17', [-18.842803399539633, 56.73383056804331, 1.0]], ['2, k, 18', [-6.838074884259532, 13.395668343245333, 1.0]], ['2, k, 19', [-5.865704988057815, 4.295465087677048, 1.0]], ['2, k, 20', [-18.032734051808834, 147.212954061229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.933317999999996, 92.87284600000001, 1.0]], ['2, k, 1', [-19.036243247827034, 123.90027529468378, 1.0]], ['2, k, 2', [-18.338776055497398, 147.23220367346494, 1.0]], ['2, k, 3', [-18.15022739581369, 153.827716502266, 1.0]], ['2, k, 4', [0.25100496976392606, 146.06031262147732, 1.0]], ['2, k, 5', [12.846729300968626, 125.90748017884604, 1.0]], ['2, k, 6', [26.764810069059607, 140.16725089437256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.440038215039095, 144.93806235980313, 1.0]], ['2, k, 9', [-49.88303315155649, 125.99663716049285, 1.0]], ['2, k, 10', [-64.5087261238002, 143.27448024059717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.612367243883776, 92.2025392409817, 1.0]], ['2, k, 13', [-18.539002995673595, 129.48987357071837, 1.0]], ['2, k, 14', [-38.10207707220987, 93.55027014891107, 1.0]], ['2, k, 15', [-31.830527422983213, 82.0826202666497, 1.0]], ['2, k, 16', [-27.584518207734643, 93.25790431851206, 1.0]], ['2, k, 17', [-19.197672697348256, 56.663591895177774, 1.0]], ['2, k, 18', [-7.375183068994199, 13.164873646200107, 1.0]], ['2, k, 19', [-6.448926119713625, 3.966582001708945, 1.0]], ['2, k, 20', [-18.338776055497398, 147.23220367346494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
