[[0, 0, 0, 0, 1.0], [1, 527.721, 372.085, 0.825676, 1.0], [2, 499.86, 372.071, 0.827232, 1.0], [3, 471.886, 342.69, 0.778848, 1.0], [4, 461.606, 308.849, 0.854765, 1.0], [5, 557.096, 372.076, 0.820301, 1.0], [6, 585.036, 345.677, 0.839847, 1.0], [7, 586.466, 307.423, 0.801746, 1.0], [8, 535.054, 474.881, 0.744866, 1.0], [9, 513.1, 476.285, 0.682744, 1.0], [10, 514.55, 536.574, 0.392075, 1.0], [11, 0, 0, 0, 1.0], [12, 557.039, 474.842, 0.722514, 1.0], [13, 555.592, 536.57, 0.554145, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.728, 370.655, 0.590055, 1.0], [2, 502.77, 370.657, 0.5914, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 549.78, 370.648, 0.733218, 1.0], [6, 580.621, 411.726, 0.856439, 1.0], [7, 614.372, 405.834, 0.878827, 1.0], [8, 533.534, 474.86, 0.669444, 1.0], [9, 511.556, 474.854, 0.647527, 1.0], [10, 511.626, 536.572, 0.376767, 1.0], [11, 0, 0, 0, 1.0], [12, 551.224, 474.863, 0.640986, 1.0], [13, 549.781, 536.574, 0.507794, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.093, 370.594, 0.731855, 1.0], [2, 507.148, 369.145, 0.622462, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 554.17, 372.094, 0.686732, 1.0], [6, 582.108, 413.141, 0.834954, 1.0], [7, 615.899, 404.396, 0.899328, 1.0], [8, 532.107, 474.854, 0.610447, 1.0], [9, 511.523, 474.857, 0.471918, 1.0], [10, 511.626, 536.573, 0.319093, 1.0], [11, 0, 0, 0, 1.0], [12, 548.309, 474.881, 0.483412, 1.0], [13, 548.331, 536.574, 0.445352, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.123, 369.16, 0.752752, 1.0], [2, 507.187, 367.644, 0.639487, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 552.711, 370.65, 0.711983, 1.0], [6, 582.113, 411.691, 0.830677, 1.0], [7, 615.857, 404.377, 0.88793, 1.0], [8, 533.547, 474.816, 0.615736, 1.0], [9, 511.593, 473.406, 0.537307, 1.0], [10, 511.605, 536.571, 0.375058, 1.0], [11, 0, 0, 0, 1.0], [12, 549.774, 474.815, 0.533101, 1.0], [13, 549.785, 536.569, 0.504459, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.182, 372.109, 0.701283, 1.0], [2, 502.799, 373.528, 0.66529, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 551.252, 372.088, 0.724133, 1.0], [6, 582.126, 410.268, 0.842485, 1.0], [7, 615.89, 402.925, 0.879341, 1.0], [8, 533.547, 474.853, 0.678224, 1.0], [9, 511.567, 474.851, 0.648268, 1.0], [10, 511.642, 536.57, 0.424659, 1.0], [11, 0, 0, 0, 1.0], [12, 551.246, 474.849, 0.64235, 1.0], [13, 552.704, 536.57, 0.51841, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.717, 370.625, 0.753221, 1.0], [2, 501.291, 370.564, 0.732329, 1.0], [3, 501.278, 347.093, 0.0775895, 1.0], [4, 0, 0, 0, 1.0], [5, 552.69, 372.079, 0.736275, 1.0], [6, 583.569, 410.237, 0.828989, 1.0], [7, 617.258, 399.967, 0.853337, 1.0], [8, 532.149, 474.899, 0.654748, 1.0], [9, 511.542, 474.894, 0.637536, 1.0], [10, 511.601, 536.57, 0.436322, 1.0], [11, 0, 0, 0, 1.0], [12, 549.778, 474.897, 0.633439, 1.0], [13, 552.688, 536.571, 0.535187, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.183, 370.566, 0.726915, 1.0], [2, 502.758, 369.117, 0.677292, 1.0], [3, 502.789, 347.103, 0.135723, 1.0], [4, 0, 0, 0, 1.0], [5, 552.682, 370.656, 0.731821, 1.0], [6, 586.482, 407.313, 0.831036, 1.0], [7, 617.325, 394.084, 0.909075, 1.0], [8, 533.568, 474.838, 0.699905, 1.0], [9, 511.589, 474.828, 0.665394, 1.0], [10, 511.581, 536.571, 0.422513, 1.0], [11, 0, 0, 0, 1.0], [12, 552.674, 474.85, 0.654363, 1.0], [13, 554.148, 536.572, 0.52859, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.364, 333.915, 0.10276, 1.0], [1, 532.108, 370.545, 0.772496, 1.0], [2, 507.157, 369.057, 0.677037, 1.0], [3, 504.248, 345.599, 0.205151, 1.0], [4, 508.629, 311.852, 0.0739504, 1.0], [5, 555.596, 372.103, 0.750749, 1.0], [6, 586.5, 405.821, 0.8513, 1.0], [7, 614.381, 392.685, 0.867566, 1.0], [8, 533.57, 474.9, 0.727254, 1.0], [9, 511.575, 474.895, 0.693776, 1.0], [10, 511.619, 536.572, 0.438175, 1.0], [11, 0, 0, 0, 1.0], [12, 552.703, 474.903, 0.671737, 1.0], [13, 554.154, 536.571, 0.530431, 1.0], [14, 0, 0, 0, 1.0], [15, 514.52, 332.355, 0.0723941, 1.0], [16, 524.771, 330.92, 0.109942, 1.0], [17, 0, 0, 0, 1.0], [18, 538, 335.361, 0.1175, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.093, 369.171, 0.778217, 1.0], [2, 505.688, 367.652, 0.682238, 1.0], [3, 499.814, 341.232, 0.194589, 1.0], [4, 507.159, 308.898, 0.0679243, 1.0], [5, 555.607, 372.067, 0.74394, 1.0], [6, 592.284, 404.382, 0.87809, 1.0], [7, 617.316, 383.855, 0.859191, 1.0], [8, 533.564, 473.391, 0.669774, 1.0], [9, 511.591, 473.402, 0.638065, 1.0], [10, 513.044, 536.565, 0.533819, 1.0], [11, 0, 0, 0, 1.0], [12, 551.242, 473.375, 0.619311, 1.0], [13, 554.166, 536.559, 0.560681, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.292, 335.37, 0.0549049, 1.0], [1, 532.084, 370.553, 0.797845, 1.0], [2, 505.685, 369.079, 0.715301, 1.0], [3, 498.33, 341.207, 0.24002, 1.0], [4, 521.852, 292.762, 0.123543, 1.0], [5, 555.616, 372.065, 0.766613, 1.0], [6, 592.302, 402.881, 0.870639, 1.0], [7, 615.908, 382.307, 0.90155, 1.0], [8, 533.559, 473.36, 0.679902, 1.0], [9, 511.583, 473.352, 0.649747, 1.0], [10, 511.614, 536.564, 0.512636, 1.0], [11, 0, 0, 0, 1.0], [12, 551.244, 473.361, 0.629534, 1.0], [13, 554.181, 536.561, 0.540495, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 524.82, 333.94, 0.0509991, 1.0], [17, 0, 0, 0, 1.0], [18, 535.067, 338.258, 0.0729237, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.134, 370.637, 0.824261, 1.0], [2, 505.681, 370.566, 0.751186, 1.0], [3, 486.598, 344.125, 0.304555, 1.0], [4, 508.613, 297.154, 0.227717, 1.0], [5, 557.056, 372.111, 0.784603, 1.0], [6, 592.333, 398.499, 0.869019, 1.0], [7, 614.384, 379.415, 0.855793, 1.0], [8, 533.604, 473.41, 0.721727, 1.0], [9, 511.595, 473.385, 0.679877, 1.0], [10, 513.034, 536.567, 0.478157, 1.0], [11, 0, 0, 0, 1.0], [12, 554.162, 474.807, 0.661917, 1.0], [13, 555.614, 536.564, 0.528819, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.054, 342.698, 0.0724499, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.089, 370.653, 0.815324, 1.0], [2, 504.237, 370.623, 0.760809, 1.0], [3, 482.178, 341.224, 0.389373, 1.0], [4, 499.814, 298.629, 0.241923, 1.0], [5, 557.038, 372.086, 0.787638, 1.0], [6, 592.383, 395.614, 0.895331, 1.0], [7, 614.363, 372.034, 0.864312, 1.0], [8, 533.589, 473.405, 0.729056, 1.0], [9, 511.585, 473.4, 0.694856, 1.0], [10, 513.069, 536.565, 0.506874, 1.0], [11, 0, 0, 0, 1.0], [12, 554.134, 473.404, 0.659688, 1.0], [13, 555.612, 536.561, 0.551988, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.107, 344.135, 0.0903176, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.69, 370.618, 0.835531, 1.0], [2, 502.801, 370.585, 0.785008, 1.0], [3, 486.563, 341.235, 0.58577, 1.0], [4, 498.319, 303.041, 0.476694, 1.0], [5, 557.068, 370.649, 0.831015, 1.0], [6, 593.785, 394.068, 0.934537, 1.0], [7, 609.995, 369.168, 0.850109, 1.0], [8, 532.155, 473.351, 0.723638, 1.0], [9, 511.547, 471.938, 0.709398, 1.0], [10, 513.02, 536.558, 0.540018, 1.0], [11, 0, 0, 0, 1.0], [12, 549.763, 473.373, 0.685819, 1.0], [13, 555.61, 536.556, 0.550023, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 533.637, 341.201, 0.0969835, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.793, 339.723, 0.0706473, 1.0], [1, 530.674, 370.66, 0.827912, 1.0], [2, 502.775, 370.633, 0.790243, 1.0], [3, 486.612, 336.851, 0.661563, 1.0], [4, 495.42, 301.588, 0.589003, 1.0], [5, 557.05, 372.058, 0.819648, 1.0], [6, 592.352, 391.179, 0.893779, 1.0], [7, 607.027, 367.641, 0.858686, 1.0], [8, 533.62, 474.819, 0.750514, 1.0], [9, 511.621, 473.409, 0.698507, 1.0], [10, 513.07, 536.569, 0.519931, 1.0], [11, 0, 0, 0, 1.0], [12, 554.175, 474.818, 0.683228, 1.0], [13, 555.643, 536.561, 0.559484, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 524.811, 335.408, 0.0714221, 1.0], [17, 0, 0, 0, 1.0], [18, 535.046, 341.206, 0.134878, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.095, 370.619, 0.858702, 1.0], [2, 504.218, 370.62, 0.808956, 1.0], [3, 479.276, 344.177, 0.789503, 1.0], [4, 482.187, 308.886, 0.779735, 1.0], [5, 557.089, 370.609, 0.842392, 1.0], [6, 592.362, 388.22, 0.871448, 1.0], [7, 605.531, 358.907, 0.878987, 1.0], [8, 533.592, 474.824, 0.775667, 1.0], [9, 511.601, 474.816, 0.733744, 1.0], [10, 513.049, 536.566, 0.551814, 1.0], [11, 0, 0, 0, 1.0], [12, 554.131, 474.823, 0.696801, 1.0], [13, 555.618, 536.564, 0.584053, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.073, 341.226, 0.0957093, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.117, 370.591, 0.863319, 1.0], [2, 504.234, 370.549, 0.809564, 1.0], [3, 477.796, 345.556, 0.820348, 1.0], [4, 476.332, 310.302, 0.893896, 1.0], [5, 557.137, 370.618, 0.826188, 1.0], [6, 593.765, 383.787, 0.900173, 1.0], [7, 602.602, 358.79, 0.832903, 1.0], [8, 533.563, 473.38, 0.749702, 1.0], [9, 511.591, 473.357, 0.712624, 1.0], [10, 511.647, 536.561, 0.560896, 1.0], [11, 0, 0, 0, 1.0], [12, 552.687, 473.387, 0.68334, 1.0], [13, 555.614, 536.559, 0.582571, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.648, 370.661, 0.842757, 1.0], [2, 501.321, 370.619, 0.836639, 1.0], [3, 474.924, 344.149, 0.83506, 1.0], [4, 470.455, 310.395, 0.842657, 1.0], [5, 557.156, 372.032, 0.830519, 1.0], [6, 593.767, 380.914, 0.905497, 1.0], [7, 595.302, 355.898, 0.82413, 1.0], [8, 533.579, 474.898, 0.785099, 1.0], [9, 511.593, 474.885, 0.742231, 1.0], [10, 513.026, 536.571, 0.523045, 1.0], [11, 0, 0, 0, 1.0], [12, 552.717, 474.899, 0.710872, 1.0], [13, 555.621, 536.568, 0.564178, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.676, 372.09, 0.816699, 1.0], [2, 501.35, 372.099, 0.79503, 1.0], [3, 473.385, 345.591, 0.824676, 1.0], [4, 464.617, 311.815, 0.921084, 1.0], [5, 557.129, 372.05, 0.825587, 1.0], [6, 592.302, 379.407, 0.869013, 1.0], [7, 592.38, 350.036, 0.819219, 1.0], [8, 533.585, 474.854, 0.772105, 1.0], [9, 511.607, 474.852, 0.730324, 1.0], [10, 513.04, 536.569, 0.551164, 1.0], [11, 0, 0, 0, 1.0], [12, 552.705, 474.853, 0.697339, 1.0], [13, 555.649, 536.567, 0.572101, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.17, 372.045, 0.821797, 1.0], [2, 501.282, 370.658, 0.830165, 1.0], [3, 470.458, 345.62, 0.833616, 1.0], [4, 461.651, 311.889, 0.899897, 1.0], [5, 557.119, 372.057, 0.817239, 1.0], [6, 590.866, 372.063, 0.863072, 1.0], [7, 589.379, 345.675, 0.819396, 1.0], [8, 533.551, 474.872, 0.737482, 1.0], [9, 511.584, 474.887, 0.711443, 1.0], [10, 513.04, 536.569, 0.448496, 1.0], [11, 0, 0, 0, 1.0], [12, 552.668, 474.862, 0.675939, 1.0], [13, 557.033, 536.565, 0.523941, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.674, 372.093, 0.822146, 1.0], [2, 501.333, 370.636, 0.832107, 1.0], [3, 466.092, 345.649, 0.851828, 1.0], [4, 454.357, 314.771, 0.844654, 1.0], [5, 558.539, 373.542, 0.805303, 1.0], [6, 585.043, 370.572, 0.874993, 1.0], [7, 582.088, 341.222, 0.848065, 1.0], [8, 533.581, 476.309, 0.773539, 1.0], [9, 511.601, 476.303, 0.739719, 1.0], [10, 513.031, 536.571, 0.494721, 1.0], [11, 0, 0, 0, 1.0], [12, 554.126, 476.297, 0.706821, 1.0], [13, 555.63, 536.57, 0.533327, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.116, 374.984, 0.80959, 1.0], [2, 502.79, 370.664, 0.804995, 1.0], [3, 464.589, 347.097, 0.871761, 1.0], [4, 452.779, 319.169, 0.878021, 1.0], [5, 557.14, 379.353, 0.797746, 1.0], [6, 583.594, 369.087, 0.865171, 1.0], [7, 579.104, 335.301, 0.862989, 1.0], [8, 533.575, 476.334, 0.753966, 1.0], [9, 511.597, 476.319, 0.725802, 1.0], [10, 513.042, 536.571, 0.501695, 1.0], [11, 0, 0, 0, 1.0], [12, 552.705, 476.325, 0.691265, 1.0], [13, 555.631, 536.57, 0.535977, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.656, 372.09, 0.825006, 1.0], [2, 501.325, 370.62, 0.840179, 1.0], [3, 464.586, 348.614, 0.838923, 1.0], [4, 449.884, 322.043, 0.879266, 1.0], [5, 557.11, 376.439, 0.790251, 1.0], [6, 582.007, 367.619, 0.888607, 1.0], [7, 571.783, 332.378, 0.844716, 1.0], [8, 533.552, 476.295, 0.758437, 1.0], [9, 511.577, 474.907, 0.733006, 1.0], [10, 511.602, 536.569, 0.509764, 1.0], [11, 0, 0, 0, 1.0], [12, 552.68, 476.301, 0.701102, 1.0], [13, 555.601, 536.57, 0.538529, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.109, 375.003, 0.803132, 1.0], [2, 501.298, 370.651, 0.827358, 1.0], [3, 464.552, 352.943, 0.826813, 1.0], [4, 444.049, 322.148, 0.880765, 1.0], [5, 558.513, 379.417, 0.796769, 1.0], [6, 580.538, 360.308, 0.851917, 1.0], [7, 568.835, 329.477, 0.790968, 1.0], [8, 533.582, 477.831, 0.730906, 1.0], [9, 511.602, 477.802, 0.704011, 1.0], [10, 511.63, 536.573, 0.437391, 1.0], [11, 0, 0, 0, 1.0], [12, 554.133, 477.815, 0.679491, 1.0], [13, 555.577, 536.573, 0.469584, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.148, 370.661, 0.859138, 1.0], [2, 502.764, 370.6, 0.80894, 1.0], [3, 464.624, 357.3, 0.836429, 1.0], [4, 441.126, 323.587, 0.918059, 1.0], [5, 558.515, 373.519, 0.756125, 1.0], [6, 574.726, 357.374, 0.769013, 1.0], [7, 560.076, 329.46, 0.46939, 1.0], [8, 533.552, 476.332, 0.747067, 1.0], [9, 511.555, 476.322, 0.725859, 1.0], [10, 511.636, 536.568, 0.520528, 1.0], [11, 0, 0, 0, 1.0], [12, 552.71, 476.315, 0.695219, 1.0], [13, 555.599, 536.565, 0.558369, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.081, 370.653, 0.829669, 1.0], [2, 501.313, 370.581, 0.830265, 1.0], [3, 464.531, 357.361, 0.868602, 1.0], [4, 441.125, 326.536, 0.874298, 1.0], [5, 557.157, 373.529, 0.710424, 1.0], [6, 570.364, 357.321, 0.652328, 1.0], [7, 555.628, 327.997, 0.297188, 1.0], [8, 532.126, 476.34, 0.694423, 1.0], [9, 511.526, 476.324, 0.701616, 1.0], [10, 511.572, 536.568, 0.48233, 1.0], [11, 0, 0, 0, 1.0], [12, 549.754, 476.347, 0.67338, 1.0], [13, 554.157, 536.568, 0.474094, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 545.328, 345.614, 0.0660591, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.111, 373.545, 0.79209, 1.0], [2, 499.906, 372.049, 0.809596, 1.0], [3, 463.133, 357.404, 0.868334, 1.0], [4, 439.64, 329.443, 0.883149, 1.0], [5, 558.538, 377.905, 0.708059, 1.0], [6, 568.89, 355.888, 0.581703, 1.0], [7, 536.539, 317.739, 0.139152, 1.0], [8, 532.108, 476.383, 0.694659, 1.0], [9, 510.161, 476.375, 0.692823, 1.0], [10, 511.577, 536.568, 0.477596, 1.0], [11, 0, 0, 0, 1.0], [12, 549.762, 476.379, 0.676293, 1.0], [13, 552.703, 536.57, 0.492255, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.119, 382.33, 0.0589262, 1.0], [1, 533.525, 375.022, 0.789539, 1.0], [2, 502.745, 372.068, 0.769467, 1.0], [3, 463.086, 357.41, 0.853635, 1.0], [4, 439.535, 332.346, 0.874073, 1.0], [5, 557.155, 379.392, 0.706653, 1.0], [6, 567.33, 354.403, 0.545554, 1.0], [7, 533.614, 313.306, 0.0980874, 1.0], [8, 532.098, 474.899, 0.658205, 1.0], [9, 510.159, 474.899, 0.664876, 1.0], [10, 511.578, 536.563, 0.538902, 1.0], [11, 0, 0, 0, 1.0], [12, 549.742, 474.897, 0.639875, 1.0], [13, 554.157, 536.562, 0.479981, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
