[['2, k, 0', [-0.320566, -0.788401, 1.0]], ['2, k, 1', [-0.316214, -0.495606, 1.0]], ['2, k, 2', [-0.310469, -0.206689, 1.0]], ['2, k, 3', [-0.306715, -0.0582073, 1.0]], ['2, k, 4', [-0.49253, -0.301833, 1.0]], ['2, k, 5', [-0.601284, -0.480978, 1.0]], ['2, k, 6', [-0.477406, -0.584762, 1.0]], ['2, k, 7', [-0.453137, -0.631639, 1.0]], ['2, k, 8', [-0.134027, -0.294412, 1.0]], ['2, k, 9', [-0.017847, -0.446606, 1.0]], ['2, k, 10', [-0.145265, -0.523202, 1.0]], ['2, k, 11', [-0.157316, -0.557981, 1.0]], ['2, k, 12', [-0.3983, -0.780593, 1.0]], ['2, k, 13', [-0.428065, -1.11937, 1.0]], ['2, k, 14', [-0.463687, -1.46188, 1.0]], ['2, k, 15', [-0.433649, -1.5184, 1.0]], ['2, k, 16', [-0.235125, -0.777273, 1.0]], ['2, k, 17', [-0.213635, -1.1569, 1.0]], ['2, k, 18', [-0.182824, -1.50503, 1.0]], ['2, k, 19', [-0.18654, -1.53627, 1.0]], ['2, k, 20', [-0.312158, -0.278452, 1.0]], ['2, k, 21', [-0.411907, -0.693169, 1.0]], ['2, k, 22', [-0.404848, -0.574641, 1.0]], ['2, k, 23', [-0.174104, -0.600236, 1.0]], ['2, k, 24', [-0.200961, -0.500301, 1.0]]]
[['2, k, 0', [-0.286432, -0.817569, 1.0]], ['2, k, 1', [-0.290117, -0.532558, 1.0]], ['2, k, 2', [-0.296655, -0.250077, 1.0]], ['2, k, 3', [-0.318023, -0.104237, 1.0]], ['2, k, 4', [-0.481775, -0.339449, 1.0]], ['2, k, 5', [-0.518136, -0.544861, 1.0]], ['2, k, 6', [-0.417523, -0.68991, 1.0]], ['2, k, 7', [-0.383835, -0.727569, 1.0]], ['2, k, 8', [-0.118783, -0.311613, 1.0]], ['2, k, 9', [-0.0365899, -0.48916, 1.0]], ['2, k, 10', [0.0310404, -0.315231, 1.0]], ['2, k, 11', [-0.00146993, -0.305411, 1.0]], ['2, k, 12', [-0.365324, -0.808625, 1.0]], ['2, k, 13', [-0.412667, -1.15269, 1.0]], ['2, k, 14', [-0.46472, -1.46364, 1.0]], ['2, k, 15', [-0.430596, -1.51586, 1.0]], ['2, k, 16', [-0.201224, -0.807134, 1.0]], ['2, k, 17', [-0.184069, -1.14924, 1.0]], ['2, k, 18', [-0.167734, -1.48824, 1.0]], ['2, k, 19', [-0.195687, -1.53841, 1.0]], ['2, k, 20', [-0.29435, -0.319995, 1.0]], ['2, k, 21', [-0.365354, -0.76209, 1.0]], ['2, k, 22', [-0.321001, -0.673573, 1.0]], ['2, k, 23', [-0.00569214, -0.295517, 1.0]], ['2, k, 24', [-0.0018713, -0.306414, 1.0]]]
[['2, k, 0', [-0.296099, -0.815103, 1.0]], ['2, k, 1', [-0.295044, -0.531238, 1.0]], ['2, k, 2', [-0.297246, -0.249772, 1.0]], ['2, k, 3', [-0.3178, -0.103918, 1.0]], ['2, k, 4', [-0.485263, -0.333877, 1.0]], ['2, k, 5', [-0.520418, -0.543635, 1.0]], ['2, k, 6', [-0.419782, -0.688698, 1.0]], ['2, k, 7', [-0.389601, -0.726969, 1.0]], ['2, k, 8', [-0.121685, -0.313805, 1.0]], ['2, k, 9', [-0.0465709, -0.493188, 1.0]], ['2, k, 10', [0.0323952, -0.324332, 1.0]], ['2, k, 11', [0.000881253, -0.316345, 1.0]], ['2, k, 12', [-0.37527, -0.805508, 1.0]], ['2, k, 13', [-0.419492, -1.15344, 1.0]], ['2, k, 14', [-0.465539, -1.46328, 1.0]], ['2, k, 15', [-0.433746, -1.51391, 1.0]], ['2, k, 16', [-0.210085, -0.805501, 1.0]], ['2, k, 17', [-0.196603, -1.16811, 1.0]], ['2, k, 18', [-0.169869, -1.4909, 1.0]], ['2, k, 19', [-0.189418, -1.53614, 1.0]], ['2, k, 20', [-0.295899, -0.31952, 1.0]], ['2, k, 21', [-0.372052, -0.764176, 1.0]], ['2, k, 22', [-0.328082, -0.669255, 1.0]], ['2, k, 23', [-0.0127938, -0.296583, 1.0]], ['2, k, 24', [-0.0106917, -0.306303, 1.0]]]
[['2, k, 0', [-0.307075, -0.813263, 1.0]], ['2, k, 1', [-0.303848, -0.528811, 1.0]], ['2, k, 2', [-0.301293, -0.247609, 1.0]], ['2, k, 3', [-0.317216, -0.103112, 1.0]], ['2, k, 4', [-0.488929, -0.328301, 1.0]], ['2, k, 5', [-0.525659, -0.548145, 1.0]], ['2, k, 6', [-0.424992, -0.693198, 1.0]], ['2, k, 7', [-0.398294, -0.733255, 1.0]], ['2, k, 8', [-0.125161, -0.31498, 1.0]], ['2, k, 9', [-0.0559034, -0.496725, 1.0]], ['2, k, 10', [0.0253126, -0.327459, 1.0]], ['2, k, 11', [-0.0107721, -0.317079, 1.0]], ['2, k, 12', [-0.385934, -0.802991, 1.0]], ['2, k, 13', [-0.424063, -1.15098, 1.0]], ['2, k, 14', [-0.465952, -1.46323, 1.0]], ['2, k, 15', [-0.437875, -1.51249, 1.0]], ['2, k, 16', [-0.221089, -0.804471, 1.0]], ['2, k, 17', [-0.200601, -1.16682, 1.0]], ['2, k, 18', [-0.187638, -1.51143, 1.0]], ['2, k, 19', [-0.19167, -1.54301, 1.0]], ['2, k, 20', [-0.301575, -0.317246, 1.0]], ['2, k, 21', [-0.37691, -0.766952, 1.0]], ['2, k, 22', [-0.3341, -0.673227, 1.0]], ['2, k, 23', [-0.0209091, -0.303319, 1.0]], ['2, k, 24', [-0.0112739, -0.316712, 1.0]]]
[['2, k, 0', [-0.318145, -0.812045, 1.0]], ['2, k, 1', [-0.310076, -0.527231, 1.0]], ['2, k, 2', [-0.303748, -0.245883, 1.0]], ['2, k, 3', [-0.316587, -0.100985, 1.0]], ['2, k, 4', [-0.491929, -0.323883, 1.0]], ['2, k, 5', [-0.541797, -0.536598, 1.0]], ['2, k, 6', [-0.441047, -0.681713, 1.0]], ['2, k, 7', [-0.41145, -0.722379, 1.0]], ['2, k, 8', [-0.127455, -0.316127, 1.0]], ['2, k, 9', [-0.0568758, -0.495784, 1.0]], ['2, k, 10', [0.0223598, -0.32576, 1.0]], ['2, k, 11', [-0.0208853, -0.314611, 1.0]], ['2, k, 12', [-0.396762, -0.800702, 1.0]], ['2, k, 13', [-0.432232, -1.14802, 1.0]], ['2, k, 14', [-0.469398, -1.46729, 1.0]], ['2, k, 15', [-0.438466, -1.51366, 1.0]], ['2, k, 16', [-0.23219, -0.804386, 1.0]], ['2, k, 17', [-0.205328, -1.1655, 1.0]], ['2, k, 18', [-0.174465, -1.49988, 1.0]], ['2, k, 19', [-0.208656, -1.54085, 1.0]], ['2, k, 20', [-0.304987, -0.315606, 1.0]], ['2, k, 21', [-0.350371, -0.755254, 1.0]], ['2, k, 22', [-0.349957, -0.661484, 1.0]], ['2, k, 23', [-0.020923, -0.311132, 1.0]], ['2, k, 24', [-0.0213057, -0.31426, 1.0]]]
[['2, k, 0', [-0.32735, -0.81056, 1.0]], ['2, k, 1', [-0.315639, -0.525127, 1.0]], ['2, k, 2', [-0.30595, -0.243388, 1.0]], ['2, k, 3', [-0.315653, -0.09667, 1.0]], ['2, k, 4', [-0.496975, -0.317853, 1.0]], ['2, k, 5', [-0.55094, -0.547742, 1.0]], ['2, k, 6', [-0.450159, -0.692815, 1.0]], ['2, k, 7', [-0.420133, -0.73224, 1.0]], ['2, k, 8', [-0.129657, -0.317711, 1.0]], ['2, k, 9', [-0.0603867, -0.49559, 1.0]], ['2, k, 10', [0.0125855, -0.322642, 1.0]], ['2, k, 11', [-0.0322998, -0.31081, 1.0]], ['2, k, 12', [-0.405371, -0.798279, 1.0]], ['2, k, 13', [-0.437512, -1.14205, 1.0]], ['2, k, 14', [-0.468622, -1.45984, 1.0]], ['2, k, 15', [-0.438654, -1.51397, 1.0]], ['2, k, 16', [-0.241879, -0.803938, 1.0]], ['2, k, 17', [-0.209052, -1.16438, 1.0]], ['2, k, 18', [-0.175422, -1.50261, 1.0]], ['2, k, 19', [-0.171997, -1.54004, 1.0]], ['2, k, 20', [-0.308016, -0.31328, 1.0]], ['2, k, 21', [-0.354468, -0.760872, 1.0]], ['2, k, 22', [-0.361345, -0.668636, 1.0]], ['2, k, 23', [-0.0360699, -0.302878, 1.0]], ['2, k, 24', [-0.0355911, -0.306353, 1.0]]]
[['2, k, 0', [-0.334263, -0.809715, 1.0]], ['2, k, 1', [-0.319611, -0.523738, 1.0]], ['2, k, 2', [-0.307783, -0.241117, 1.0]], ['2, k, 3', [-0.31499, -0.0941545, 1.0]], ['2, k, 4', [-0.499679, -0.313661, 1.0]], ['2, k, 5', [-0.592846, -0.488851, 1.0]], ['2, k, 6', [-0.498655, -0.635078, 1.0]], ['2, k, 7', [-0.458926, -0.680499, 1.0]], ['2, k, 8', [-0.13546, -0.318303, 1.0]], ['2, k, 9', [-0.0679685, -0.49826, 1.0]], ['2, k, 10', [0.00531891, -0.325289, 1.0]], ['2, k, 11', [-0.032584, -0.32112, 1.0]], ['2, k, 12', [-0.412728, -0.79686, 1.0]], ['2, k, 13', [-0.441994, -1.14013, 1.0]], ['2, k, 14', [-0.469004, -1.46007, 1.0]], ['2, k, 15', [-0.438593, -1.51409, 1.0]], ['2, k, 16', [-0.248058, -0.803612, 1.0]], ['2, k, 17', [-0.214145, -1.16413, 1.0]], ['2, k, 18', [-0.17364, -1.50203, 1.0]], ['2, k, 19', [-0.195529, -1.54342, 1.0]], ['2, k, 20', [-0.310384, -0.311391, 1.0]], ['2, k, 21', [-0.408424, -0.742192, 1.0]], ['2, k, 22', [-0.409963, -0.613097, 1.0]], ['2, k, 23', [-0.0440408, -0.313143, 1.0]], ['2, k, 24', [-0.0284852, -0.320839, 1.0]]]
[['2, k, 0', [-0.342287, -0.80856, 1.0]], ['2, k, 1', [-0.325004, -0.522167, 1.0]], ['2, k, 2', [-0.31078, -0.238883, 1.0]], ['2, k, 3', [-0.314564, -0.0916053, 1.0]], ['2, k, 4', [-0.504304, -0.309487, 1.0]], ['2, k, 5', [-0.593192, -0.489222, 1.0]], ['2, k, 6', [-0.512416, -0.645559, 1.0]], ['2, k, 7', [-0.475002, -0.696993, 1.0]], ['2, k, 8', [-0.138529, -0.318886, 1.0]], ['2, k, 9', [-0.0680346, -0.494806, 1.0]], ['2, k, 10', [0.00413979, -0.321394, 1.0]], ['2, k, 11', [-0.0475784, -0.3112, 1.0]], ['2, k, 12', [-0.42037, -0.795466, 1.0]], ['2, k, 13', [-0.446688, -1.13773, 1.0]], ['2, k, 14', [-0.469567, -1.46005, 1.0]], ['2, k, 15', [-0.437957, -1.51781, 1.0]], ['2, k, 16', [-0.256195, -0.80273, 1.0]], ['2, k, 17', [-0.217404, -1.1659, 1.0]], ['2, k, 18', [-0.174379, -1.50261, 1.0]], ['2, k, 19', [-0.210266, -1.54182, 1.0]], ['2, k, 20', [-0.313996, -0.309401, 1.0]], ['2, k, 21', [-0.43924, -0.761132, 1.0]], ['2, k, 22', [-0.427256, -0.641156, 1.0]], ['2, k, 23', [-0.0435681, -0.309782, 1.0]], ['2, k, 24', [-0.0395545, -0.307958, 1.0]]]
[['2, k, 0', [-0.348442, -0.807944, 1.0]], ['2, k, 1', [-0.328731, -0.520852, 1.0]], ['2, k, 2', [-0.312924, -0.236486, 1.0]], ['2, k, 3', [-0.314294, -0.089573, 1.0]], ['2, k, 4', [-0.506862, -0.304116, 1.0]], ['2, k, 5', [-0.594226, -0.489454, 1.0]], ['2, k, 6', [-0.512209, -0.645294, 1.0]], ['2, k, 7', [-0.476597, -0.698964, 1.0]], ['2, k, 8', [-0.141266, -0.320466, 1.0]], ['2, k, 9', [-0.0686365, -0.493403, 1.0]], ['2, k, 10', [-0.00671782, -0.316138, 1.0]], ['2, k, 11', [-0.0516212, -0.312655, 1.0]], ['2, k, 12', [-0.426254, -0.793729, 1.0]], ['2, k, 13', [-0.451633, -1.13747, 1.0]], ['2, k, 14', [-0.469646, -1.45994, 1.0]], ['2, k, 15', [-0.443088, -1.51593, 1.0]], ['2, k, 16', [-0.262574, -0.803296, 1.0]], ['2, k, 17', [-0.222373, -1.16321, 1.0]], ['2, k, 18', [-0.173931, -1.49845, 1.0]], ['2, k, 19', [-0.206016, -1.53909, 1.0]], ['2, k, 20', [-0.316535, -0.307422, 1.0]], ['2, k, 21', [-0.435705, -0.760056, 1.0]], ['2, k, 22', [-0.422897, -0.633367, 1.0]], ['2, k, 23', [-0.0475977, -0.311237, 1.0]], ['2, k, 24', [-0.0435668, -0.309413, 1.0]]]
[['2, k, 0', [-0.3552, -0.806169, 1.0]], ['2, k, 1', [-0.332686, -0.518916, 1.0]], ['2, k, 2', [-0.315028, -0.233537, 1.0]], ['2, k, 3', [-0.31441, -0.0855405, 1.0]], ['2, k, 4', [-0.510309, -0.298942, 1.0]], ['2, k, 5', [-0.595628, -0.490517, 1.0]], ['2, k, 6', [-0.51227, -0.645772, 1.0]], ['2, k, 7', [-0.478967, -0.698513, 1.0]], ['2, k, 8', [-0.144258, -0.320592, 1.0]], ['2, k, 9', [-0.0795005, -0.498266, 1.0]], ['2, k, 10', [-0.0169244, -0.321285, 1.0]], ['2, k, 11', [-0.0660825, -0.31258, 1.0]], ['2, k, 12', [-0.432766, -0.791095, 1.0]], ['2, k, 13', [-0.456321, -1.13627, 1.0]], ['2, k, 14', [-0.470632, -1.46045, 1.0]], ['2, k, 15', [-0.442523, -1.516, 1.0]], ['2, k, 16', [-0.269334, -0.802363, 1.0]], ['2, k, 17', [-0.224517, -1.16363, 1.0]], ['2, k, 18', [-0.173981, -1.49853, 1.0]], ['2, k, 19', [-0.164319, -1.54425, 1.0]], ['2, k, 20', [-0.319147, -0.304871, 1.0]], ['2, k, 21', [-0.428129, -0.757809, 1.0]], ['2, k, 22', [-0.427215, -0.630476, 1.0]], ['2, k, 23', [-0.0659661, -0.308203, 1.0]], ['2, k, 24', [-0.0655482, -0.310053, 1.0]]]
[['2, k, 0', [-0.359759, -0.804843, 1.0]], ['2, k, 1', [-0.336192, -0.51715, 1.0]], ['2, k, 2', [-0.318003, -0.230549, 1.0]], ['2, k, 3', [-0.314423, -0.0827348, 1.0]], ['2, k, 4', [-0.511773, -0.297205, 1.0]], ['2, k, 5', [-0.596984, -0.491049, 1.0]], ['2, k, 6', [-0.545231, -0.709096, 1.0]], ['2, k, 7', [-0.525048, -0.770507, 1.0]], ['2, k, 8', [-0.142507, -0.32007, 1.0]], ['2, k, 9', [-0.0811652, -0.498915, 1.0]], ['2, k, 10', [-0.0193994, -0.321925, 1.0]], ['2, k, 11', [-0.0547189, -0.320225, 1.0]], ['2, k, 12', [-0.437275, -0.788883, 1.0]], ['2, k, 13', [-0.458819, -1.13672, 1.0]], ['2, k, 14', [-0.471193, -1.46074, 1.0]], ['2, k, 15', [-0.442266, -1.51618, 1.0]], ['2, k, 16', [-0.273797, -0.801859, 1.0]], ['2, k, 17', [-0.227438, -1.16186, 1.0]], ['2, k, 18', [-0.174947, -1.50026, 1.0]], ['2, k, 19', [-0.19868, -1.53953, 1.0]], ['2, k, 20', [-0.322313, -0.302252, 1.0]], ['2, k, 21', [-0.514613, -0.837578, 1.0]], ['2, k, 22', [-0.488108, -0.754915, 1.0]], ['2, k, 23', [-0.0655546, -0.313774, 1.0]], ['2, k, 24', [-0.0721048, -0.32873, 1.0]]]
[['2, k, 0', [-0.363201, -0.802751, 1.0]], ['2, k, 1', [-0.338413, -0.515324, 1.0]], ['2, k, 2', [-0.318864, -0.228262, 1.0]], ['2, k, 3', [-0.31442, -0.0798362, 1.0]], ['2, k, 4', [-0.515573, -0.294466, 1.0]], ['2, k, 5', [-0.598554, -0.491057, 1.0]], ['2, k, 6', [-0.545371, -0.70894, 1.0]], ['2, k, 7', [-0.529643, -0.766436, 1.0]], ['2, k, 8', [-0.141801, -0.319753, 1.0]], ['2, k, 9', [-0.0822347, -0.499057, 1.0]], ['2, k, 10', [-0.0203039, -0.322747, 1.0]], ['2, k, 11', [-0.0552789, -0.323537, 1.0]], ['2, k, 12', [-0.440596, -0.786223, 1.0]], ['2, k, 13', [-0.462897, -1.13785, 1.0]], ['2, k, 14', [-0.473153, -1.45359, 1.0]], ['2, k, 15', [-0.442683, -1.51268, 1.0]], ['2, k, 16', [-0.277239, -0.800331, 1.0]], ['2, k, 17', [-0.231109, -1.16152, 1.0]], ['2, k, 18', [-0.195907, -1.49515, 1.0]], ['2, k, 19', [-0.174653, -1.53484, 1.0]], ['2, k, 20', [-0.323628, -0.300111, 1.0]], ['2, k, 21', [-0.523933, -0.839542, 1.0]], ['2, k, 22', [-0.493544, -0.759898, 1.0]], ['2, k, 23', [-0.0439726, -0.327956, 1.0]], ['2, k, 24', [-0.0548368, -0.32095, 1.0]]]
[['2, k, 0', [-0.365799, -0.800894, 1.0]], ['2, k, 1', [-0.34064, -0.512989, 1.0]], ['2, k, 2', [-0.320284, -0.224768, 1.0]], ['2, k, 3', [-0.314738, -0.075982, 1.0]], ['2, k, 4', [-0.517783, -0.291955, 1.0]], ['2, k, 5', [-0.599605, -0.491526, 1.0]], ['2, k, 6', [-0.546809, -0.71434, 1.0]], ['2, k, 7', [-0.530486, -0.775211, 1.0]], ['2, k, 8', [-0.141158, -0.319357, 1.0]], ['2, k, 9', [-0.0849441, -0.499656, 1.0]], ['2, k, 10', [-0.0203816, -0.32525, 1.0]], ['2, k, 11', [0.00102485, -0.267785, 1.0]], ['2, k, 12', [-0.442863, -0.783857, 1.0]], ['2, k, 13', [-0.465724, -1.13329, 1.0]], ['2, k, 14', [-0.473474, -1.45099, 1.0]], ['2, k, 15', [-0.452786, -1.51422, 1.0]], ['2, k, 16', [-0.280094, -0.799016, 1.0]], ['2, k, 17', [-0.233126, -1.16162, 1.0]], ['2, k, 18', [-0.199854, -1.51397, 1.0]], ['2, k, 19', [-0.166105, -1.5341, 1.0]], ['2, k, 20', [-0.325323, -0.296963, 1.0]], ['2, k, 21', [-0.518015, -0.843299, 1.0]], ['2, k, 22', [-0.496352, -0.768994, 1.0]], ['2, k, 23', [0.012134, -0.272405, 1.0]], ['2, k, 24', [0.00101671, -0.265658, 1.0]]]
[['2, k, 0', [-0.367409, -0.800355, 1.0]], ['2, k, 1', [-0.341766, -0.512275, 1.0]], ['2, k, 2', [-0.320871, -0.224003, 1.0]], ['2, k, 3', [-0.314911, -0.074922, 1.0]], ['2, k, 4', [-0.518324, -0.291368, 1.0]], ['2, k, 5', [-0.600611, -0.49178, 1.0]], ['2, k, 6', [-0.547383, -0.716194, 1.0]], ['2, k, 7', [-0.534266, -0.773723, 1.0]], ['2, k, 8', [-0.140709, -0.318921, 1.0]], ['2, k, 9', [-0.0873936, -0.500889, 1.0]], ['2, k, 10', [-0.0204107, -0.328319, 1.0]], ['2, k, 11', [-0.0665538, -0.318556, 1.0]], ['2, k, 12', [-0.444437, -0.782711, 1.0]], ['2, k, 13', [-0.466341, -1.13158, 1.0]], ['2, k, 14', [-0.473503, -1.45327, 1.0]], ['2, k, 15', [-0.449958, -1.51532, 1.0]], ['2, k, 16', [-0.281671, -0.799, 1.0]], ['2, k, 17', [-0.235249, -1.16023, 1.0]], ['2, k, 18', [-0.181784, -1.50515, 1.0]], ['2, k, 19', [-0.167063, -1.53681, 1.0]], ['2, k, 20', [-0.326101, -0.296144, 1.0]], ['2, k, 21', [-0.528923, -0.843072, 1.0]], ['2, k, 22', [-0.500257, -0.762565, 1.0]], ['2, k, 23', [-0.0552071, -0.322988, 1.0]], ['2, k, 24', [-0.0660196, -0.315999, 1.0]]]
[['2, k, 0', [-0.368027, -0.799835, 1.0]], ['2, k, 1', [-0.342526, -0.511155, 1.0]], ['2, k, 2', [-0.321067, -0.221911, 1.0]], ['2, k, 3', [-0.315998, -0.0735898, 1.0]], ['2, k, 4', [-0.519169, -0.291271, 1.0]], ['2, k, 5', [-0.602025, -0.492284, 1.0]], ['2, k, 6', [-0.548402, -0.717561, 1.0]], ['2, k, 7', [-0.53687, -0.779126, 1.0]], ['2, k, 8', [-0.141898, -0.318428, 1.0]], ['2, k, 9', [-0.0890337, -0.501913, 1.0]], ['2, k, 10', [-0.0205761, -0.331212, 1.0]], ['2, k, 11', [-0.062048, -0.321542, 1.0]], ['2, k, 12', [-0.445246, -0.782063, 1.0]], ['2, k, 13', [-0.46657, -1.12847, 1.0]], ['2, k, 14', [-0.472446, -1.45378, 1.0]], ['2, k, 15', [-0.447621, -1.51348, 1.0]], ['2, k, 16', [-0.282053, -0.798587, 1.0]], ['2, k, 17', [-0.236189, -1.1557, 1.0]], ['2, k, 18', [-0.193686, -1.50849, 1.0]], ['2, k, 19', [-0.200302, -1.54822, 1.0]], ['2, k, 20', [-0.326528, -0.294362, 1.0]], ['2, k, 21', [-0.521267, -0.846376, 1.0]], ['2, k, 22', [-0.502913, -0.769612, 1.0]], ['2, k, 23', [-0.0671173, -0.313582, 1.0]], ['2, k, 24', [-0.0615545, -0.318985, 1.0]]]
[['2, k, 0', [-0.367812, -0.79884, 1.0]], ['2, k, 1', [-0.343141, -0.510271, 1.0]], ['2, k, 2', [-0.321835, -0.220746, 1.0]], ['2, k, 3', [-0.316707, -0.0720617, 1.0]], ['2, k, 4', [-0.519182, -0.291245, 1.0]], ['2, k, 5', [-0.603154, -0.492208, 1.0]], ['2, k, 6', [-0.533885, -0.64591, 1.0]], ['2, k, 7', [-0.498139, -0.698943, 1.0]], ['2, k, 8', [-0.147575, -0.317699, 1.0]], ['2, k, 9', [-0.0901088, -0.502626, 1.0]], ['2, k, 10', [-0.021082, -0.332471, 1.0]], ['2, k, 11', [-0.0569052, -0.32681, 1.0]], ['2, k, 12', [-0.445523, -0.781573, 1.0]], ['2, k, 13', [-0.465537, -1.12573, 1.0]], ['2, k, 14', [-0.471503, -1.45646, 1.0]], ['2, k, 15', [-0.45007, -1.51657, 1.0]], ['2, k, 16', [-0.281434, -0.797196, 1.0]], ['2, k, 17', [-0.236581, -1.15494, 1.0]], ['2, k, 18', [-0.19035, -1.5077, 1.0]], ['2, k, 19', [-0.20311, -1.54854, 1.0]], ['2, k, 20', [-0.327255, -0.293184, 1.0]], ['2, k, 21', [-0.453612, -0.755331, 1.0]], ['2, k, 22', [-0.446217, -0.635871, 1.0]], ['2, k, 23', [-0.0590818, -0.319287, 1.0]], ['2, k, 24', [-0.0564528, -0.324212, 1.0]]]
[['2, k, 0', [-0.366194, -0.798206, 1.0]], ['2, k, 1', [-0.342751, -0.508831, 1.0]], ['2, k, 2', [-0.320369, -0.217892, 1.0]], ['2, k, 3', [-0.317333, -0.0710617, 1.0]], ['2, k, 4', [-0.520868, -0.29136, 1.0]], ['2, k, 5', [-0.603698, -0.492187, 1.0]], ['2, k, 6', [-0.534647, -0.646692, 1.0]], ['2, k, 7', [-0.497606, -0.697923, 1.0]], ['2, k, 8', [-0.148683, -0.316994, 1.0]], ['2, k, 9', [-0.0901605, -0.502777, 1.0]], ['2, k, 10', [-0.0212046, -0.332731, 1.0]], ['2, k, 11', [-0.0521821, -0.330333, 1.0]], ['2, k, 12', [-0.444077, -0.781402, 1.0]], ['2, k, 13', [-0.464881, -1.12431, 1.0]], ['2, k, 14', [-0.47141, -1.4561, 1.0]], ['2, k, 15', [-0.449019, -1.51529, 1.0]], ['2, k, 16', [-0.279627, -0.796009, 1.0]], ['2, k, 17', [-0.235075, -1.15291, 1.0]], ['2, k, 18', [-0.185119, -1.50558, 1.0]], ['2, k, 19', [-0.195356, -1.54394, 1.0]], ['2, k, 20', [-0.326217, -0.29069, 1.0]], ['2, k, 21', [-0.452824, -0.754014, 1.0]], ['2, k, 22', [-0.445479, -0.632846, 1.0]], ['2, k, 23', [-0.0521237, -0.323422, 1.0]], ['2, k, 24', [-0.0567572, -0.325646, 1.0]]]
[['2, k, 0', [-0.364648, -0.797525, 1.0]], ['2, k, 1', [-0.342112, -0.507646, 1.0]], ['2, k, 2', [-0.319221, -0.216493, 1.0]], ['2, k, 3', [-0.317039, -0.0699058, 1.0]], ['2, k, 4', [-0.52079, -0.291377, 1.0]], ['2, k, 5', [-0.603131, -0.493153, 1.0]], ['2, k, 6', [-0.538236, -0.650211, 1.0]], ['2, k, 7', [-0.499521, -0.699454, 1.0]], ['2, k, 8', [-0.149239, -0.315643, 1.0]], ['2, k, 9', [-0.10084, -0.513098, 1.0]], ['2, k, 10', [-0.0497768, -0.336427, 1.0]], ['2, k, 11', [-0.0754751, -0.317092, 1.0]], ['2, k, 12', [-0.442653, -0.781087, 1.0]], ['2, k, 13', [-0.464011, -1.12483, 1.0]], ['2, k, 14', [-0.470259, -1.45688, 1.0]], ['2, k, 15', [-0.448362, -1.51973, 1.0]], ['2, k, 16', [-0.277949, -0.794911, 1.0]], ['2, k, 17', [-0.234521, -1.15163, 1.0]], ['2, k, 18', [-0.18497, -1.50535, 1.0]], ['2, k, 19', [-0.199111, -1.54374, 1.0]], ['2, k, 20', [-0.325255, -0.289278, 1.0]], ['2, k, 21', [-0.459339, -0.752846, 1.0]], ['2, k, 22', [-0.449451, -0.634258, 1.0]], ['2, k, 23', [-0.103272, -0.269473, 1.0]], ['2, k, 24', [-0.0887748, -0.306931, 1.0]]]
[['2, k, 0', [-0.361874, -0.79696, 1.0]], ['2, k, 1', [-0.34184, -0.507109, 1.0]], ['2, k, 2', [-0.319964, -0.215902, 1.0]], ['2, k, 3', [-0.318123, -0.0695661, 1.0]], ['2, k, 4', [-0.520704, -0.29148, 1.0]], ['2, k, 5', [-0.603283, -0.493053, 1.0]], ['2, k, 6', [-0.545097, -0.657544, 1.0]], ['2, k, 7', [-0.505394, -0.705083, 1.0]], ['2, k, 8', [-0.149405, -0.314646, 1.0]], ['2, k, 9', [-0.0906879, -0.504602, 1.0]], ['2, k, 10', [-0.0160094, -0.340316, 1.0]], ['2, k, 11', [-0.0473459, -0.335445, 1.0]], ['2, k, 12', [-0.440126, -0.781103, 1.0]], ['2, k, 13', [-0.463099, -1.12357, 1.0]], ['2, k, 14', [-0.470566, -1.45728, 1.0]], ['2, k, 15', [-0.448552, -1.51624, 1.0]], ['2, k, 16', [-0.274933, -0.793705, 1.0]], ['2, k, 17', [-0.233141, -1.15149, 1.0]], ['2, k, 18', [-0.18462, -1.50525, 1.0]], ['2, k, 19', [-0.200142, -1.54314, 1.0]], ['2, k, 20', [-0.325547, -0.288519, 1.0]], ['2, k, 21', [-0.473933, -0.760265, 1.0]], ['2, k, 22', [-0.461541, -0.652146, 1.0]], ['2, k, 23', [-0.0445714, -0.332422, 1.0]], ['2, k, 24', [-0.044026, -0.334639, 1.0]]]
