[['2, k, 0', [-0.185008, -0.405838, 1.0]], ['2, k, 1', [-0.152867, -0.118766, 1.0]], ['2, k, 2', [-0.120508, 0.162264, 1.0]], ['2, k, 3', [-0.150644, 0.292767, 1.0]], ['2, k, 4', [-0.290469, 0.174956, 1.0]], ['2, k, 5', [-0.357813, 0.355085, 1.0]], ['2, k, 6', [-0.37058, 0.525522, 1.0]], ['2, k, 7', [-0.353973, 0.605528, 1.0]], ['2, k, 8', [0.0230538, 0.107137, 1.0]], ['2, k, 9', [0.178242, 0.268974, 1.0]], ['2, k, 10', [0.26517, 0.443019, 1.0]], ['2, k, 11', [0.268718, 0.524814, 1.0]], ['2, k, 12', [-0.253823, -0.384671, 1.0]], ['2, k, 13', [-0.260338, -0.613969, 1.0]], ['2, k, 14', [-0.277859, -1.05112, 1.0]], ['2, k, 15', [-0.271484, -1.13184, 1.0]], ['2, k, 16', [-0.110975, -0.415552, 1.0]], ['2, k, 17', [-0.0573349, -0.684961, 1.0]], ['2, k, 18', [-0.0473118, -1.06206, 1.0]], ['2, k, 19', [-0.0389709, -1.12988, 1.0]], ['2, k, 20', [-0.128653, 0.0929081, 1.0]], ['2, k, 21', [-0.342644, 0.655073, 1.0]], ['2, k, 22', [-0.394196, 0.602477, 1.0]], ['2, k, 23', [0.278661, 0.57449, 1.0]], ['2, k, 24', [0.29894, 0.492476, 1.0]]]
[['2, k, 0', [-0.138067, -0.39866, 1.0]], ['2, k, 1', [-0.208179, -0.125086, 1.0]], ['2, k, 2', [-0.277005, 0.142666, 1.0]], ['2, k, 3', [-0.407296, 0.199499, 1.0]], ['2, k, 4', [-0.420074, 0.0314467, 1.0]], ['2, k, 5', [-0.608158, -0.0505181, 1.0]], ['2, k, 6', [-0.807688, -0.067102, 1.0]], ['2, k, 7', [-0.881675, -0.0418585, 1.0]], ['2, k, 8', [-0.151693, 0.104521, 1.0]], ['2, k, 9', [-0.31336, 0.322893, 1.0]], ['2, k, 10', [-0.47979, 0.461971, 1.0]], ['2, k, 11', [-0.551828, 0.484947, 1.0]], ['2, k, 12', [-0.198543, -0.410715, 1.0]], ['2, k, 13', [-0.224792, -0.769446, 1.0]], ['2, k, 14', [-0.277187, -1.08496, 1.0]], ['2, k, 15', [-0.266127, -1.12047, 1.0]], ['2, k, 16', [-0.0744394, -0.376876, 1.0]], ['2, k, 17', [0.0163763, -0.686514, 1.0]], ['2, k, 18', [-0.0244367, -1.0911, 1.0]], ['2, k, 19', [-0.0534619, -1.11824, 1.0]], ['2, k, 20', [-0.260136, 0.0765211, 1.0]], ['2, k, 21', [-0.954096, -0.0262728, 1.0]], ['2, k, 22', [-0.88608, 0.0173154, 1.0]], ['2, k, 23', [-0.606602, 0.510887, 1.0]], ['2, k, 24', [-0.584134, 0.453719, 1.0]]]
[['2, k, 0', [-0.138055, -0.398816, 1.0]], ['2, k, 1', [-0.208546, -0.125546, 1.0]], ['2, k, 2', [-0.277839, 0.141927, 1.0]], ['2, k, 3', [-0.407531, 0.200733, 1.0]], ['2, k, 4', [-0.420119, 0.0316803, 1.0]], ['2, k, 5', [-0.60936, -0.0511355, 1.0]], ['2, k, 6', [-0.808916, -0.0683625, 1.0]], ['2, k, 7', [-0.883276, -0.0425412, 1.0]], ['2, k, 8', [-0.152566, 0.104577, 1.0]], ['2, k, 9', [-0.313773, 0.323299, 1.0]], ['2, k, 10', [-0.479512, 0.460153, 1.0]], ['2, k, 11', [-0.553244, 0.482978, 1.0]], ['2, k, 12', [-0.198528, -0.410945, 1.0]], ['2, k, 13', [-0.224706, -0.77013, 1.0]], ['2, k, 14', [-0.277024, -1.08564, 1.0]], ['2, k, 15', [-0.265638, -1.12089, 1.0]], ['2, k, 16', [-0.0744203, -0.376962, 1.0]], ['2, k, 17', [0.0176967, -0.686431, 1.0]], ['2, k, 18', [-0.0316331, -1.06131, 1.0]], ['2, k, 19', [-0.0484157, -1.11124, 1.0]], ['2, k, 20', [-0.260858, 0.0758404, 1.0]], ['2, k, 21', [-0.953575, -0.0180995, 1.0]], ['2, k, 22', [-0.880679, 0.0193862, 1.0]], ['2, k, 23', [-0.609662, 0.510956, 1.0]], ['2, k, 24', [-0.583543, 0.452467, 1.0]]]
[['2, k, 0', [-0.137212, -0.400053, 1.0]], ['2, k, 1', [-0.208652, -0.126776, 1.0]], ['2, k, 2', [-0.278703, 0.140514, 1.0]], ['2, k, 3', [-0.409466, 0.197261, 1.0]], ['2, k, 4', [-0.420223, 0.0252773, 1.0]], ['2, k, 5', [-0.610161, -0.0517084, 1.0]], ['2, k, 6', [-0.809752, -0.0704325, 1.0]], ['2, k, 7', [-0.88361, -0.044187, 1.0]], ['2, k, 8', [-0.153589, 0.104796, 1.0]], ['2, k, 9', [-0.314118, 0.324061, 1.0]], ['2, k, 10', [-0.47924, 0.458363, 1.0]], ['2, k, 11', [-0.554242, 0.4819, 1.0]], ['2, k, 12', [-0.197256, -0.412949, 1.0]], ['2, k, 13', [-0.224321, -0.769485, 1.0]], ['2, k, 14', [-0.272901, -1.07776, 1.0]], ['2, k, 15', [-0.262851, -1.1098, 1.0]], ['2, k, 16', [-0.0738261, -0.377668, 1.0]], ['2, k, 17', [0.0183552, -0.687271, 1.0]], ['2, k, 18', [-0.0311195, -1.05961, 1.0]], ['2, k, 19', [-0.046667, -1.10802, 1.0]], ['2, k, 20', [-0.261522, 0.0744785, 1.0]], ['2, k, 21', [-0.954621, -0.01953, 1.0]], ['2, k, 22', [-0.882505, 0.0135717, 1.0]], ['2, k, 23', [-0.613528, 0.504638, 1.0]], ['2, k, 24', [-0.584541, 0.452887, 1.0]]]
[['2, k, 0', [-0.13794, -0.400095, 1.0]], ['2, k, 1', [-0.211352, -0.128273, 1.0]], ['2, k, 2', [-0.283939, 0.136631, 1.0]], ['2, k, 3', [-0.410928, 0.19566, 1.0]], ['2, k, 4', [-0.420608, 0.0269237, 1.0]], ['2, k, 5', [-0.592931, -0.0582383, 1.0]], ['2, k, 6', [-0.793142, -0.070156, 1.0]], ['2, k, 7', [-0.872641, -0.049941, 1.0]], ['2, k, 8', [-0.154173, 0.104799, 1.0]], ['2, k, 9', [-0.314379, 0.324319, 1.0]], ['2, k, 10', [-0.479389, 0.456706, 1.0]], ['2, k, 11', [-0.553771, 0.479438, 1.0]], ['2, k, 12', [-0.198013, -0.412946, 1.0]], ['2, k, 13', [-0.224126, -0.769358, 1.0]], ['2, k, 14', [-0.272403, -1.07637, 1.0]], ['2, k, 15', [-0.262214, -1.10983, 1.0]], ['2, k, 16', [-0.0745067, -0.377706, 1.0]], ['2, k, 17', [0.0186363, -0.687245, 1.0]], ['2, k, 18', [-0.0305605, -1.06245, 1.0]], ['2, k, 19', [-0.0462019, -1.11214, 1.0]], ['2, k, 20', [-0.266109, 0.0712532, 1.0]], ['2, k, 21', [-0.941678, -0.0199885, 1.0]], ['2, k, 22', [-0.891767, -0.00472799, 1.0]], ['2, k, 23', [-0.611536, 0.507815, 1.0]], ['2, k, 24', [-0.58905, 0.454038, 1.0]]]
[['2, k, 0', [-0.137539, -0.400584, 1.0]], ['2, k, 1', [-0.212015, -0.1294, 1.0]], ['2, k, 2', [-0.286321, 0.134796, 1.0]], ['2, k, 3', [-0.41205, 0.194362, 1.0]], ['2, k, 4', [-0.420698, 0.0274759, 1.0]], ['2, k, 5', [-0.604737, -0.0611213, 1.0]], ['2, k, 6', [-0.804695, -0.0717943, 1.0]], ['2, k, 7', [-0.882219, -0.0481382, 1.0]], ['2, k, 8', [-0.155493, 0.104197, 1.0]], ['2, k, 9', [-0.312541, 0.325976, 1.0]], ['2, k, 10', [-0.479289, 0.455115, 1.0]], ['2, k, 11', [-0.555296, 0.478279, 1.0]], ['2, k, 12', [-0.197529, -0.413438, 1.0]], ['2, k, 13', [-0.225754, -0.774299, 1.0]], ['2, k, 14', [-0.273361, -1.08244, 1.0]], ['2, k, 15', [-0.266957, -1.1241, 1.0]], ['2, k, 16', [-0.0741565, -0.378169, 1.0]], ['2, k, 17', [0.019594, -0.687699, 1.0]], ['2, k, 18', [-0.0219182, -1.09296, 1.0]], ['2, k, 19', [-0.0491967, -1.11737, 1.0]], ['2, k, 20', [-0.268017, 0.0695642, 1.0]], ['2, k, 21', [-0.951488, -0.0225216, 1.0]], ['2, k, 22', [-0.879011, 0.0142221, 1.0]], ['2, k, 23', [-0.616018, 0.501721, 1.0]], ['2, k, 24', [-0.586203, 0.448181, 1.0]]]
[['2, k, 0', [-0.137799, -0.401051, 1.0]], ['2, k, 1', [-0.21282, -0.130407, 1.0]], ['2, k, 2', [-0.287092, 0.133856, 1.0]], ['2, k, 3', [-0.410695, 0.198543, 1.0]], ['2, k, 4', [-0.420956, 0.028269, 1.0]], ['2, k, 5', [-0.606506, -0.0614191, 1.0]], ['2, k, 6', [-0.806475, -0.0731476, 1.0]], ['2, k, 7', [-0.883604, -0.0487619, 1.0]], ['2, k, 8', [-0.155625, 0.103977, 1.0]], ['2, k, 9', [-0.312797, 0.325853, 1.0]], ['2, k, 10', [-0.479293, 0.45404, 1.0]], ['2, k, 11', [-0.555445, 0.477821, 1.0]], ['2, k, 12', [-0.19801, -0.414103, 1.0]], ['2, k, 13', [-0.225498, -0.775078, 1.0]], ['2, k, 14', [-0.273942, -1.08334, 1.0]], ['2, k, 15', [-0.265888, -1.12299, 1.0]], ['2, k, 16', [-0.0742988, -0.378533, 1.0]], ['2, k, 17', [0.0200365, -0.688014, 1.0]], ['2, k, 18', [-0.0295069, -1.06156, 1.0]], ['2, k, 19', [-0.045434, -1.11009, 1.0]], ['2, k, 20', [-0.268843, 0.0685699, 1.0]], ['2, k, 21', [-0.953089, -0.0224293, 1.0]], ['2, k, 22', [-0.876624, 0.0194335, 1.0]], ['2, k, 23', [-0.614478, 0.500454, 1.0]], ['2, k, 24', [-0.588751, 0.453357, 1.0]]]
[['2, k, 0', [-0.137839, -0.40151, 1.0]], ['2, k, 1', [-0.213473, -0.131221, 1.0]], ['2, k, 2', [-0.288196, 0.133022, 1.0]], ['2, k, 3', [-0.409129, 0.199077, 1.0]], ['2, k, 4', [-0.420974, 0.0283405, 1.0]], ['2, k, 5', [-0.588959, -0.0676548, 1.0]], ['2, k, 6', [-0.793076, -0.0750053, 1.0]], ['2, k, 7', [-0.87196, -0.055761, 1.0]], ['2, k, 8', [-0.156367, 0.103054, 1.0]], ['2, k, 9', [-0.312434, 0.325689, 1.0]], ['2, k, 10', [-0.478743, 0.452356, 1.0]], ['2, k, 11', [-0.554529, 0.474464, 1.0]], ['2, k, 12', [-0.198125, -0.414572, 1.0]], ['2, k, 13', [-0.225393, -0.775867, 1.0]], ['2, k, 14', [-0.274796, -1.08574, 1.0]], ['2, k, 15', [-0.266291, -1.12329, 1.0]], ['2, k, 16', [-0.0742613, -0.37897, 1.0]], ['2, k, 17', [0.0203137, -0.688437, 1.0]], ['2, k, 18', [-0.0211667, -1.09382, 1.0]], ['2, k, 19', [-0.050786, -1.11712, 1.0]], ['2, k, 20', [-0.269859, 0.0677186, 1.0]], ['2, k, 21', [-0.940909, -0.0232846, 1.0]], ['2, k, 22', [-0.88866, -0.0106661, 1.0]], ['2, k, 23', [-0.617627, 0.49943, 1.0]], ['2, k, 24', [-0.590789, 0.448981, 1.0]]]
[['2, k, 0', [-0.137803, -0.402143, 1.0]], ['2, k, 1', [-0.213713, -0.13186, 1.0]], ['2, k, 2', [-0.28847, 0.13256, 1.0]], ['2, k, 3', [-0.408816, 0.199769, 1.0]], ['2, k, 4', [-0.421198, 0.0285147, 1.0]], ['2, k, 5', [-0.588978, -0.0679784, 1.0]], ['2, k, 6', [-0.788583, -0.0865537, 1.0]], ['2, k, 7', [-0.862996, -0.0659976, 1.0]], ['2, k, 8', [-0.157019, 0.102662, 1.0]], ['2, k, 9', [-0.314219, 0.324343, 1.0]], ['2, k, 10', [-0.478795, 0.451152, 1.0]], ['2, k, 11', [-0.555, 0.473451, 1.0]], ['2, k, 12', [-0.198138, -0.415253, 1.0]], ['2, k, 13', [-0.22511, -0.776616, 1.0]], ['2, k, 14', [-0.275299, -1.08678, 1.0]], ['2, k, 15', [-0.26618, -1.12373, 1.0]], ['2, k, 16', [-0.074169, -0.379475, 1.0]], ['2, k, 17', [0.021403, -0.688785, 1.0]], ['2, k, 18', [-0.0294669, -1.0623, 1.0]], ['2, k, 19', [-0.0455007, -1.10965, 1.0]], ['2, k, 20', [-0.270138, 0.0672075, 1.0]], ['2, k, 21', [-0.928484, -0.0357854, 1.0]], ['2, k, 22', [-0.909473, -0.0148142, 1.0]], ['2, k, 23', [-0.614294, 0.501249, 1.0]], ['2, k, 24', [-0.592287, 0.448869, 1.0]]]
[['2, k, 0', [-0.138019, -0.403527, 1.0]], ['2, k, 1', [-0.214305, -0.132668, 1.0]], ['2, k, 2', [-0.289154, 0.132284, 1.0]], ['2, k, 3', [-0.409389, 0.199571, 1.0]], ['2, k, 4', [-0.421272, 0.0285055, 1.0]], ['2, k, 5', [-0.602316, -0.0624246, 1.0]], ['2, k, 6', [-0.801209, -0.0886284, 1.0]], ['2, k, 7', [-0.87657, -0.0604213, 1.0]], ['2, k, 8', [-0.157201, 0.10265, 1.0]], ['2, k, 9', [-0.315487, 0.323442, 1.0]], ['2, k, 10', [-0.478043, 0.448839, 1.0]], ['2, k, 11', [-0.554458, 0.472042, 1.0]], ['2, k, 12', [-0.198514, -0.416752, 1.0]], ['2, k, 13', [-0.224955, -0.776997, 1.0]], ['2, k, 14', [-0.275191, -1.08744, 1.0]], ['2, k, 15', [-0.265498, -1.12283, 1.0]], ['2, k, 16', [-0.0742242, -0.380748, 1.0]], ['2, k, 17', [0.0223026, -0.689874, 1.0]], ['2, k, 18', [-0.0205011, -1.09502, 1.0]], ['2, k, 19', [-0.0486141, -1.11833, 1.0]], ['2, k, 20', [-0.270803, 0.0668123, 1.0]], ['2, k, 21', [-0.952793, -0.0300634, 1.0]], ['2, k, 22', [-0.882069, -0.00232977, 1.0]], ['2, k, 23', [-0.615133, 0.500877, 1.0]], ['2, k, 24', [-0.589371, 0.447348, 1.0]]]
[['2, k, 0', [-0.138218, -0.403896, 1.0]], ['2, k, 1', [-0.214663, -0.132964, 1.0]], ['2, k, 2', [-0.289453, 0.132178, 1.0]], ['2, k, 3', [-0.411331, 0.19653, 1.0]], ['2, k, 4', [-0.420887, 0.0293933, 1.0]], ['2, k, 5', [-0.604147, -0.0634622, 1.0]], ['2, k, 6', [-0.803262, -0.0882618, 1.0]], ['2, k, 7', [-0.878543, -0.0611016, 1.0]], ['2, k, 8', [-0.157307, 0.102611, 1.0]], ['2, k, 9', [-0.315843, 0.323168, 1.0]], ['2, k, 10', [-0.47842, 0.448151, 1.0]], ['2, k, 11', [-0.555373, 0.470477, 1.0]], ['2, k, 12', [-0.198841, -0.417075, 1.0]], ['2, k, 13', [-0.224759, -0.777211, 1.0]], ['2, k, 14', [-0.275154, -1.08726, 1.0]], ['2, k, 15', [-0.265296, -1.12286, 1.0]], ['2, k, 16', [-0.0742429, -0.381145, 1.0]], ['2, k, 17', [0.0226169, -0.689957, 1.0]], ['2, k, 18', [-0.0289366, -1.06024, 1.0]], ['2, k, 19', [-0.0441666, -1.10939, 1.0]], ['2, k, 20', [-0.271129, 0.06666, 1.0]], ['2, k, 21', [-0.950714, -0.0359996, 1.0]], ['2, k, 22', [-0.880403, -0.00100787, 1.0]], ['2, k, 23', [-0.614095, 0.498477, 1.0]], ['2, k, 24', [-0.588028, 0.441229, 1.0]]]
[['2, k, 0', [-0.13702, -0.404788, 1.0]], ['2, k, 1', [-0.214561, -0.133315, 1.0]], ['2, k, 2', [-0.289852, 0.131998, 1.0]], ['2, k, 3', [-0.397811, 0.221797, 1.0]], ['2, k, 4', [-0.420875, 0.0294985, 1.0]], ['2, k, 5', [-0.605425, -0.0636687, 1.0]], ['2, k, 6', [-0.804595, -0.0883193, 1.0]], ['2, k, 7', [-0.878642, -0.0614411, 1.0]], ['2, k, 8', [-0.157446, 0.102568, 1.0]], ['2, k, 9', [-0.315553, 0.323344, 1.0]], ['2, k, 10', [-0.477373, 0.445407, 1.0]], ['2, k, 11', [-0.554282, 0.468236, 1.0]], ['2, k, 12', [-0.197835, -0.418092, 1.0]], ['2, k, 13', [-0.218527, -0.765142, 1.0]], ['2, k, 14', [-0.274513, -1.08299, 1.0]], ['2, k, 15', [-0.260885, -1.11047, 1.0]], ['2, k, 16', [-0.0728329, -0.381834, 1.0]], ['2, k, 17', [0.0230127, -0.690902, 1.0]], ['2, k, 18', [-0.0286234, -1.05786, 1.0]], ['2, k, 19', [-0.0438932, -1.10773, 1.0]], ['2, k, 20', [-0.271373, 0.0664435, 1.0]], ['2, k, 21', [-0.950658, -0.0313571, 1.0]], ['2, k, 22', [-0.875868, -0.000264055, 1.0]], ['2, k, 23', [-0.61701, 0.488684, 1.0]], ['2, k, 24', [-0.586139, 0.440762, 1.0]]]
[['2, k, 0', [-0.137004, -0.40496, 1.0]], ['2, k, 1', [-0.214666, -0.133482, 1.0]], ['2, k, 2', [-0.290092, 0.131941, 1.0]], ['2, k, 3', [-0.409898, 0.203244, 1.0]], ['2, k, 4', [-0.420873, 0.0295052, 1.0]], ['2, k, 5', [-0.606732, -0.0642535, 1.0]], ['2, k, 6', [-0.803719, -0.102973, 1.0]], ['2, k, 7', [-0.87562, -0.0692717, 1.0]], ['2, k, 8', [-0.15759, 0.102572, 1.0]], ['2, k, 9', [-0.316462, 0.322633, 1.0]], ['2, k, 10', [-0.480572, 0.445355, 1.0]], ['2, k, 11', [-0.55636, 0.467951, 1.0]], ['2, k, 12', [-0.197798, -0.418353, 1.0]], ['2, k, 13', [-0.219705, -0.768604, 1.0]], ['2, k, 14', [-0.27482, -1.08428, 1.0]], ['2, k, 15', [-0.26157, -1.11154, 1.0]], ['2, k, 16', [-0.072829, -0.381921, 1.0]], ['2, k, 17', [-0.0454007, -0.741286, 1.0]], ['2, k, 18', [-0.0282212, -1.0578, 1.0]], ['2, k, 19', [-0.0445878, -1.10646, 1.0]], ['2, k, 20', [-0.271585, 0.0663488, 1.0]], ['2, k, 21', [-0.952115, -0.053474, 1.0]], ['2, k, 22', [-0.881593, -0.0190333, 1.0]], ['2, k, 23', [-0.617138, 0.498345, 1.0]], ['2, k, 24', [-0.589895, 0.444823, 1.0]]]
[['2, k, 0', [-0.136576, -0.405342, 1.0]], ['2, k, 1', [-0.21463, -0.133601, 1.0]], ['2, k, 2', [-0.290265, 0.131989, 1.0]], ['2, k, 3', [-0.410899, 0.201007, 1.0]], ['2, k, 4', [-0.420734, 0.0294356, 1.0]], ['2, k, 5', [-0.608189, -0.0656289, 1.0]], ['2, k, 6', [-0.808146, -0.0923996, 1.0]], ['2, k, 7', [-0.880892, -0.0648946, 1.0]], ['2, k, 8', [-0.157898, 0.102858, 1.0]], ['2, k, 9', [-0.316628, 0.323002, 1.0]], ['2, k, 10', [-0.528073, 0.463049, 1.0]], ['2, k, 11', [-0.574187, 0.466183, 1.0]], ['2, k, 12', [-0.197228, -0.419098, 1.0]], ['2, k, 13', [-0.220662, -0.771953, 1.0]], ['2, k, 14', [-0.275604, -1.0859, 1.0]], ['2, k, 15', [-0.265096, -1.11984, 1.0]], ['2, k, 16', [-0.0723268, -0.382139, 1.0]], ['2, k, 17', [-0.00675514, -0.807238, 1.0]], ['2, k, 18', [-0.044282, -1.11144, 1.0]], ['2, k, 19', [-0.0446235, -1.11131, 1.0]], ['2, k, 20', [-0.271693, 0.0663429, 1.0]], ['2, k, 21', [-0.94946, -0.043082, 1.0]], ['2, k, 22', [-0.875651, -0.00266804, 1.0]], ['2, k, 23', [-0.625744, 0.491824, 1.0]], ['2, k, 24', [-0.613032, 0.42493, 1.0]]]
[['2, k, 0', [-0.135393, -0.406578, 1.0]], ['2, k, 1', [-0.214465, -0.134217, 1.0]], ['2, k, 2', [-0.290584, 0.131711, 1.0]], ['2, k, 3', [-0.411405, 0.200459, 1.0]], ['2, k, 4', [-0.420172, 0.0251399, 1.0]], ['2, k, 5', [-0.609265, -0.0668061, 1.0]], ['2, k, 6', [-0.8049, -0.113285, 1.0]], ['2, k, 7', [-0.872105, -0.0775767, 1.0]], ['2, k, 8', [-0.158016, 0.102862, 1.0]], ['2, k, 9', [-0.316769, 0.322987, 1.0]], ['2, k, 10', [-0.526909, 0.452577, 1.0]], ['2, k, 11', [-0.574867, 0.463242, 1.0]], ['2, k, 12', [-0.195788, -0.42073, 1.0]], ['2, k, 13', [-0.220789, -0.7732, 1.0]], ['2, k, 14', [-0.275799, -1.08596, 1.0]], ['2, k, 15', [-0.264964, -1.11968, 1.0]], ['2, k, 16', [-0.071415, -0.382938, 1.0]], ['2, k, 17', [-0.00732331, -0.808122, 1.0]], ['2, k, 18', [-0.0439192, -1.11252, 1.0]], ['2, k, 19', [-0.0443493, -1.10953, 1.0]], ['2, k, 20', [-0.2719, 0.0660113, 1.0]], ['2, k, 21', [-0.954764, -0.0661589, 1.0]], ['2, k, 22', [-0.884146, -0.0372196, 1.0]], ['2, k, 23', [-0.626823, 0.486748, 1.0]], ['2, k, 24', [-0.616996, 0.419354, 1.0]]]
[['2, k, 0', [-0.134822, -0.406896, 1.0]], ['2, k, 1', [-0.214319, -0.134387, 1.0]], ['2, k, 2', [-0.290648, 0.131683, 1.0]], ['2, k, 3', [-0.411335, 0.200427, 1.0]], ['2, k, 4', [-0.42019, 0.0253601, 1.0]], ['2, k, 5', [-0.610511, -0.0682933, 1.0]], ['2, k, 6', [-0.806361, -0.113285, 1.0]], ['2, k, 7', [-0.873298, -0.0797492, 1.0]], ['2, k, 8', [-0.158167, 0.102831, 1.0]], ['2, k, 9', [-0.316799, 0.322932, 1.0]], ['2, k, 10', [-0.548011, 0.470511, 1.0]], ['2, k, 11', [-0.587419, 0.463444, 1.0]], ['2, k, 12', [-0.195248, -0.421117, 1.0]], ['2, k, 13', [-0.220945, -0.773943, 1.0]], ['2, k, 14', [-0.276005, -1.08643, 1.0]], ['2, k, 15', [-0.264706, -1.11956, 1.0]], ['2, k, 16', [-0.0708271, -0.383135, 1.0]], ['2, k, 17', [-0.00755312, -0.808379, 1.0]], ['2, k, 18', [-0.0437664, -1.11288, 1.0]], ['2, k, 19', [-0.0442877, -1.10855, 1.0]], ['2, k, 20', [-0.271923, 0.0659554, 1.0]], ['2, k, 21', [-0.946551, -0.0710962, 1.0]], ['2, k, 22', [-0.883552, -0.0379993, 1.0]], ['2, k, 23', [-0.636298, 0.485711, 1.0]], ['2, k, 24', [-0.619659, 0.420618, 1.0]]]
[['2, k, 0', [-0.134414, -0.406793, 1.0]], ['2, k, 1', [-0.214252, -0.134377, 1.0]], ['2, k, 2', [-0.29077, 0.131731, 1.0]], ['2, k, 3', [-0.404645, 0.221949, 1.0]], ['2, k, 4', [-0.420243, 0.0255093, 1.0]], ['2, k, 5', [-0.589352, -0.0734287, 1.0]], ['2, k, 6', [-0.786735, -0.106274, 1.0]], ['2, k, 7', [-0.860432, -0.0861479, 1.0]], ['2, k, 8', [-0.158212, 0.102822, 1.0]], ['2, k, 9', [-0.318616, 0.32141, 1.0]], ['2, k, 10', [-0.482796, 0.438319, 1.0]], ['2, k, 11', [-0.557538, 0.462385, 1.0]], ['2, k, 12', [-0.19484, -0.421009, 1.0]], ['2, k, 13', [-0.221201, -0.775577, 1.0]], ['2, k, 14', [-0.276086, -1.08597, 1.0]], ['2, k, 15', [-0.26483, -1.11987, 1.0]], ['2, k, 16', [-0.0704581, -0.382995, 1.0]], ['2, k, 17', [-0.0369707, -0.745239, 1.0]], ['2, k, 18', [-0.0281165, -1.05604, 1.0]], ['2, k, 19', [-0.0436951, -1.10465, 1.0]], ['2, k, 20', [-0.271988, 0.0659856, 1.0]], ['2, k, 21', [-0.929757, -0.0659175, 1.0]], ['2, k, 22', [-0.873664, -0.0514195, 1.0]], ['2, k, 23', [-0.617352, 0.488099, 1.0]], ['2, k, 24', [-0.583621, 0.429769, 1.0]]]
[['2, k, 0', [-0.133569, -0.407335, 1.0]], ['2, k, 1', [-0.213925, -0.134624, 1.0]], ['2, k, 2', [-0.290721, 0.131714, 1.0]], ['2, k, 3', [-0.402238, 0.2244, 1.0]], ['2, k, 4', [-0.419903, 0.0265147, 1.0]], ['2, k, 5', [-0.599177, -0.0747263, 1.0]], ['2, k, 6', [-0.795956, -0.110453, 1.0]], ['2, k, 7', [-0.870904, -0.0827421, 1.0]], ['2, k, 8', [-0.158286, 0.102773, 1.0]], ['2, k, 9', [-0.318406, 0.321512, 1.0]], ['2, k, 10', [-0.535463, 0.460095, 1.0]], ['2, k, 11', [-0.581207, 0.460725, 1.0]], ['2, k, 12', [-0.194194, -0.421476, 1.0]], ['2, k, 13', [-0.221293, -0.776089, 1.0]], ['2, k, 14', [-0.276621, -1.08615, 1.0]], ['2, k, 15', [-0.264692, -1.11995, 1.0]], ['2, k, 16', [-0.0694738, -0.383512, 1.0]], ['2, k, 17', [-0.00781801, -0.808308, 1.0]], ['2, k, 18', [-0.0446116, -1.11345, 1.0]], ['2, k, 19', [-0.0431485, -1.10679, 1.0]], ['2, k, 20', [-0.2719, 0.0659249, 1.0]], ['2, k, 21', [-0.942419, -0.0647816, 1.0]], ['2, k, 22', [-0.879206, -0.0363233, 1.0]], ['2, k, 23', [-0.630421, 0.488488, 1.0]], ['2, k, 24', [-0.615382, 0.420487, 1.0]]]
[['2, k, 0', [-0.133241, -0.407245, 1.0]], ['2, k, 1', [-0.213864, -0.134621, 1.0]], ['2, k, 2', [-0.290875, 0.131744, 1.0]], ['2, k, 3', [-0.397316, 0.228288, 1.0]], ['2, k, 4', [-0.419737, 0.0268865, 1.0]], ['2, k, 5', [-0.58921, -0.0762807, 1.0]], ['2, k, 6', [-0.786516, -0.109468, 1.0]], ['2, k, 7', [-0.85897, -0.0899854, 1.0]], ['2, k, 8', [-0.158357, 0.102754, 1.0]], ['2, k, 9', [-0.321879, 0.318521, 1.0]], ['2, k, 10', [-0.535219, 0.459911, 1.0]], ['2, k, 11', [-0.580203, 0.459398, 1.0]], ['2, k, 12', [-0.193869, -0.421331, 1.0]], ['2, k, 13', [-0.222023, -0.776898, 1.0]], ['2, k, 14', [-0.276595, -1.08648, 1.0]], ['2, k, 15', [-0.26469, -1.1198, 1.0]], ['2, k, 16', [-0.0691647, -0.383446, 1.0]], ['2, k, 17', [-0.00742936, -0.809268, 1.0]], ['2, k, 18', [-0.047543, -1.11391, 1.0]], ['2, k, 19', [-0.0410698, -1.11817, 1.0]], ['2, k, 20', [-0.271984, 0.0659407, 1.0]], ['2, k, 21', [-0.930862, -0.0646146, 1.0]], ['2, k, 22', [-0.876362, -0.0594531, 1.0]], ['2, k, 23', [-0.63157, 0.484403, 1.0]], ['2, k, 24', [-0.616836, 0.417749, 1.0]]]
