[[0, -0.0982098, -0.2212899, 2.632599, 1], [1, -0.1165996, 0.007299596, 2.682813, 1], [2, -0.1353544, 0.2306238, 2.725228, 1], [3, -0.1417026, 0.3672245, 2.724429, 1], [4, -0.2930938, 0.1064563, 2.656447, 1], [5, -0.3392151, -0.1198828, 2.621425, 1], [6, -0.3426988, -0.3285858, 2.522785, 1], [7, -0.3503228, -0.3950638, 2.503244, 1], [8, 0.03038768, 0.1194087, 2.736993, 1], [9, 0.09386622, -0.1218398, 2.748853, 1], [10, 0.149308, -0.3488937, 2.685019, 1], [11, 0.167896, -0.4247209, 2.666852, 1], [12, -0.1701325, -0.2208663, 2.588715, 1], [13, -0.1692763, -0.3771331, 2.237973, 1], [14, -0.1698418, -0.740934, 2.21942, 1], [15, -0.159177, -0.7896498, 2.13355, 1], [16, -0.02433125, -0.2163828, 2.619131, 1], [17, 0.06164997, -0.3661327, 2.279285, 1], [18, 0.08471952, -0.742976, 2.252132, 1], [19, 0.09309262, -0.7971484, 2.162544, 1], [20, -0.1307382, 0.1754575, 2.71639, 1], [21, -0.3554074, -0.4658602, 2.510321, 1], [22, -0.3907596, -0.3923432, 2.485091, 1], [23, 0.1617757, -0.459811, 2.617645, 1], [24, 0.1614613, -0.3997395, 2.654989, 1]]
[[0, -0.1013952, -0.2757544, 2.272437, 1], [1, -0.09755314, -0.03712895, 2.235538, 1], [2, -0.09434348, 0.1960044, 2.187809, 1], [3, -0.1014259, 0.337422, 2.173336, 1], [4, -0.2508775, 0.09401876, 2.155924, 1], [5, -0.3374987, -0.1131686, 2.119443, 1], [6, -0.1820579, -0.2555036, 2.020507, 1], [7, -0.138442, -0.3157855, 1.984587, 1], [8, 0.07204691, 0.09038506, 2.224111, 1], [9, 0.1448499, -0.1245197, 2.2569, 1], [10, 0.1270012, -0.2445572, 2.129282, 1], [11, 0.0982312, -0.3046158, 2.014793, 1], [12, -0.1704681, -0.2716135, 2.230737, 1], [13, -0.1097202, -0.4193487, 1.901616, 1], [14, -0.1301703, -0.7897741, 1.852257, 1], [15, -0.1152819, -0.828189, 1.75226, 1], [16, -0.02994875, -0.2730523, 2.257739, 1], [17, 0.1067717, -0.4191945, 1.952232, 1], [18, 0.1240498, -0.7876219, 1.925538, 1], [19, 0.1328247, -0.8269516, 1.82248, 1], [20, -0.09520683, 0.1384968, 2.201715, 1], [21, -0.06933601, -0.3573358, 1.922406, 1], [22, -0.1895297, -0.3601773, 1.998445, 1], [23, 0.09571777, -0.3389094, 1.951368, 1], [24, 0.127637, -0.3052197, 1.973358, 1]]
[[0, -0.1014285, -0.2761007, 2.272869, 1], [1, -0.09780657, -0.03747115, 2.235554, 1], [2, -0.09487009, 0.1955334, 2.18741, 1], [3, -0.1018857, 0.3368365, 2.17248, 1], [4, -0.2511078, 0.09401297, 2.15639, 1], [5, -0.3365484, -0.1137423, 2.12227, 1], [6, -0.1817688, -0.2538075, 2.02438, 1], [7, -0.1395135, -0.3138673, 1.987134, 1], [8, 0.07167413, 0.0902946, 2.223842, 1], [9, 0.1449658, -0.124369, 2.256959, 1], [10, 0.1270064, -0.2444412, 2.129391, 1], [11, 0.09835005, -0.3050335, 2.015283, 1], [12, -0.1704811, -0.2720333, 2.231069, 1], [13, -0.1096982, -0.4198472, 1.901684, 1], [14, -0.1302224, -0.7896091, 1.852522, 1], [15, -0.1150314, -0.8280292, 1.752159, 1], [16, -0.02998984, -0.273317, 2.258267, 1], [17, 0.106761, -0.4192802, 1.952271, 1], [18, 0.1241144, -0.7872075, 1.925783, 1], [19, 0.1328617, -0.8268612, 1.822569, 1], [20, -0.09565394, 0.1380545, 2.201431, 1], [21, -0.07692588, -0.3518722, 1.926993, 1], [22, -0.1885864, -0.3598384, 1.995167, 1], [23, 0.09530506, -0.3387543, 1.951891, 1], [24, 0.1276584, -0.3061579, 1.973291, 1]]
[[0, -0.1021079, -0.2766463, 2.273153, 1], [1, -0.09877393, -0.03832021, 2.235154, 1], [2, -0.09617854, 0.1943581, 2.186116, 1], [3, -0.1026081, 0.3362312, 2.170238, 1], [4, -0.2513918, 0.09405238, 2.157065, 1], [5, -0.3347413, -0.1165718, 2.127939, 1], [6, -0.1797808, -0.2605381, 2.026184, 1], [7, -0.1332997, -0.3035111, 1.988364, 1], [8, 0.07117512, 0.09005793, 2.222973, 1], [9, 0.1451099, -0.1242878, 2.256512, 1], [10, 0.1274003, -0.2442393, 2.128787, 1], [11, 0.09735539, -0.3029093, 2.019068, 1], [12, -0.1711881, -0.2724841, 2.231264, 1], [13, -0.1096943, -0.4199454, 1.901693, 1], [14, -0.1302615, -0.7896055, 1.852479, 1], [15, -0.1149706, -0.8282098, 1.751897, 1], [16, -0.03059538, -0.2739422, 2.25862, 1], [17, 0.1066613, -0.4187213, 1.952384, 1], [18, 0.1239909, -0.787196, 1.925729, 1], [19, 0.1329402, -0.8266157, 1.822884, 1], [20, -0.09686748, 0.1369404, 2.20036, 1], [21, -0.07211748, -0.352454, 1.945247, 1], [22, -0.1629506, -0.3389449, 1.972647, 1], [23, 0.09547433, -0.3377526, 1.954084, 1], [24, 0.1272114, -0.3039204, 1.975034, 1]]
[[0, -0.1020528, -0.2768291, 2.27322, 1], [1, -0.09878866, -0.03853867, 2.235115, 1], [2, -0.09618849, 0.1941515, 2.186018, 1], [3, -0.1029105, 0.3361994, 2.169746, 1], [4, -0.2515213, 0.09401428, 2.15733, 1], [5, -0.3342727, -0.1164369, 2.128986, 1], [6, -0.1799574, -0.2606144, 2.026511, 1], [7, -0.131789, -0.3054053, 1.987847, 1], [8, 0.07108764, 0.09011621, 2.222695, 1], [9, 0.1455453, -0.124095, 2.256027, 1], [10, 0.1274498, -0.2443566, 2.128668, 1], [11, 0.09706318, -0.3033903, 2.020169, 1], [12, -0.17113, -0.2727243, 2.231325, 1], [13, -0.1096709, -0.4199286, 1.901828, 1], [14, -0.1302225, -0.7896451, 1.852522, 1], [15, -0.1149736, -0.828209, 1.751897, 1], [16, -0.03054059, -0.2740708, 2.258682, 1], [17, 0.1066592, -0.4187555, 1.952405, 1], [18, 0.1239872, -0.7872872, 1.925743, 1], [19, 0.1329852, -0.8267109, 1.822462, 1], [20, -0.09688164, 0.1367234, 2.200266, 1], [21, -0.07715893, -0.3510913, 1.946737, 1], [22, -0.1651271, -0.3401297, 1.97506, 1], [23, 0.09373561, -0.3376697, 1.952183, 1], [24, 0.1273356, -0.3040378, 1.975127, 1]]
[[0, -0.1019992, -0.2770144, 2.273231, 1], [1, -0.09886938, -0.03883316, 2.234856, 1], [2, -0.09638487, 0.1937792, 2.18536, 1], [3, -0.1032681, 0.3356474, 2.168614, 1], [4, -0.2517193, 0.09399303, 2.157485, 1], [5, -0.3338623, -0.1168511, 2.129462, 1], [6, -0.1797716, -0.2613387, 2.027104, 1], [7, -0.1327781, -0.3055252, 1.989107, 1], [8, 0.07061974, 0.09010233, 2.222019, 1], [9, 0.1454264, -0.1237972, 2.256182, 1], [10, 0.1274882, -0.2439403, 2.12868, 1], [11, 0.09663207, -0.3037958, 2.017598, 1], [12, -0.1710433, -0.273014, 2.231301, 1], [13, -0.1096941, -0.4198533, 1.902073, 1], [14, -0.1301995, -0.7895568, 1.852573, 1], [15, -0.1150245, -0.8280261, 1.752253, 1], [16, -0.03050844, -0.2741735, 2.258708, 1], [17, 0.1066326, -0.4186477, 1.952395, 1], [18, 0.123917, -0.7872639, 1.925864, 1], [19, 0.1329679, -0.8266681, 1.822535, 1], [20, -0.09705164, 0.1363591, 2.199703, 1], [21, -0.07736658, -0.3501053, 1.946467, 1], [22, -0.166427, -0.339131, 1.979065, 1], [23, 0.09369467, -0.3380343, 1.953532, 1], [24, 0.1241558, -0.3070131, 1.967354, 1]]
[[0, -0.1017815, -0.2774355, 2.272982, 1], [1, -0.09908946, -0.03949591, 2.2343, 1], [2, -0.09704036, 0.1929493, 2.184528, 1], [3, -0.1043187, 0.3354267, 2.166688, 1], [4, -0.2518482, 0.09390809, 2.157569, 1], [5, -0.3328417, -0.1180866, 2.129838, 1], [6, -0.178851, -0.2585316, 2.031986, 1], [7, -0.1367806, -0.3008365, 1.995497, 1], [8, 0.06994629, 0.09029073, 2.220702, 1], [9, 0.1446433, -0.1235966, 2.255105, 1], [10, 0.1275321, -0.244149, 2.127897, 1], [11, 0.09703993, -0.302088, 2.018647, 1], [12, -0.1708307, -0.2735384, 2.230996, 1], [13, -0.1098215, -0.419603, 1.902434, 1], [14, -0.1301678, -0.7897047, 1.852423, 1], [15, -0.1152079, -0.828132, 1.752455, 1], [16, -0.03027478, -0.2745031, 2.258493, 1], [17, 0.1065547, -0.4184031, 1.952285, 1], [18, 0.1238238, -0.7875086, 1.925951, 1], [19, 0.1329349, -0.8266713, 1.822459, 1], [20, -0.09759771, 0.1355584, 2.198918, 1], [21, -0.07638708, -0.3478169, 1.954649, 1], [22, -0.1644067, -0.3364685, 1.978122, 1], [23, 0.09500369, -0.3366103, 1.9504, 1], [24, 0.1253178, -0.3044783, 1.972268, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1019946, -0.2780482, 2.272926, 1], [1, -0.09998544, -0.04019845, 2.233641, 1], [2, -0.09843377, 0.1924074, 2.183248, 1], [3, -0.1058114, 0.3355471, 2.164245, 1], [4, -0.2521779, 0.09378633, 2.157843, 1], [5, -0.3317252, -0.1193852, 2.130735, 1], [6, -0.1792967, -0.2665401, 2.029865, 1], [7, -0.139836, -0.3161764, 1.988947, 1], [8, 0.06813467, 0.09022143, 2.218305, 1], [9, 0.1439088, -0.1227723, 2.254876, 1], [10, 0.1276692, -0.2434689, 2.127693, 1], [11, 0.0971559, -0.3025693, 2.018501, 1], [12, -0.171052, -0.2743209, 2.231016, 1], [13, -0.109503, -0.4203832, 1.902005, 1], [14, -0.1299701, -0.7901676, 1.85221, 1], [15, -0.1152137, -0.828663, 1.751752, 1], [16, -0.03046148, -0.2749956, 2.258345, 1], [17, 0.1063474, -0.4189664, 1.952345, 1], [18, 0.1239929, -0.7881538, 1.92408, 1], [19, 0.1328869, -0.8271207, 1.822055, 1], [20, -0.09887546, 0.1349566, 2.197778, 1], [21, -0.07975887, -0.3522243, 1.924696, 1], [22, -0.1828935, -0.3588708, 1.985808, 1], [23, 0.09209833, -0.3364456, 1.954798, 1], [24, 0.1234218, -0.3081164, 1.964494, 1]]
[[0, -0.1018825, -0.2785156, 2.272593, 1], [1, -0.1000521, -0.04041696, 2.233472, 1], [2, -0.09851976, 0.1923504, 2.183223, 1], [3, -0.1059823, 0.3356407, 2.164063, 1], [4, -0.2522521, 0.09374685, 2.157873, 1], [5, -0.3316935, -0.1194829, 2.130856, 1], [6, -0.1794459, -0.2667892, 2.029934, 1], [7, -0.1397436, -0.3160963, 1.990031, 1], [8, 0.06802865, 0.09020681, 2.217832, 1], [9, 0.1440091, -0.1225966, 2.254879, 1], [10, 0.1273696, -0.2437852, 2.128248, 1], [11, 0.09778472, -0.3024583, 2.019757, 1], [12, -0.1708386, -0.2748442, 2.230551, 1], [13, -0.1095052, -0.4203809, 1.902008, 1], [14, -0.1300333, -0.7901859, 1.852226, 1], [15, -0.1152913, -0.8287265, 1.751761, 1], [16, -0.03042923, -0.2753877, 2.258117, 1], [17, 0.1063227, -0.4190184, 1.952374, 1], [18, 0.1242249, -0.7878219, 1.924666, 1], [19, 0.1328419, -0.8271235, 1.822575, 1], [20, -0.09896003, 0.1348728, 2.197724, 1], [21, -0.0756018, -0.3525063, 1.926868, 1], [22, -0.1935229, -0.3576918, 2.006125, 1], [23, 0.09604517, -0.3367255, 1.956911, 1], [24, 0.1254354, -0.3058971, 1.970558, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1026339, -0.2799169, 2.272186, 1], [1, -0.1013963, -0.04123446, 2.232769, 1], [2, -0.1007088, 0.1921125, 2.18229, 1], [3, -0.1065234, 0.33569, 2.16241, 1], [4, -0.2550802, 0.08825976, 2.152874, 1], [5, -0.3348649, -0.116995, 2.127821, 1], [6, -0.1844601, -0.2661143, 2.026784, 1], [7, -0.1419339, -0.3126199, 1.986452, 1], [8, 0.0675046, 0.08980661, 2.21618, 1], [9, 0.1462219, -0.1220208, 2.252753, 1], [10, 0.1269007, -0.2437494, 2.127069, 1], [11, 0.09603737, -0.2987785, 2.022794, 1], [12, -0.1713733, -0.276592, 2.230248, 1], [13, -0.1104422, -0.4202173, 1.903524, 1], [14, -0.129913, -0.7899924, 1.852248, 1], [15, -0.1151489, -0.8286446, 1.751443, 1], [16, -0.03136672, -0.2764437, 2.25758, 1], [17, 0.1062396, -0.4188576, 1.952205, 1], [18, 0.1239849, -0.7883468, 1.924618, 1], [19, 0.1327266, -0.8273475, 1.822223, 1], [20, -0.1008895, 0.1344743, 2.196847, 1], [21, -0.08892921, -0.3472547, 1.926795, 1], [22, -0.1803199, -0.3558121, 1.984722, 1], [23, 0.09450536, -0.3337463, 1.959223, 1], [24, 0.1190904, -0.3019164, 1.969376, 1]]
[[0, -0.1027127, -0.2800297, 2.272048, 1], [1, -0.1016942, -0.04125603, 2.232614, 1], [2, -0.1011165, 0.1922552, 2.182221, 1], [3, -0.1067642, 0.3357737, 2.162225, 1], [4, -0.2554265, 0.08814655, 2.151841, 1], [5, -0.3393482, -0.1134567, 2.122169, 1], [6, -0.2463238, -0.2388809, 2.044236, 1], [7, -0.1724929, -0.2951704, 2.005949, 1], [8, 0.06724934, 0.08984397, 2.21552, 1], [9, 0.1464267, -0.1217894, 2.252542, 1], [10, 0.1265925, -0.2434661, 2.126886, 1], [11, 0.09692276, -0.299384, 2.024535, 1], [12, -0.1715226, -0.2767395, 2.230266, 1], [13, -0.1112415, -0.4206007, 1.904335, 1], [14, -0.1299982, -0.7899319, 1.852268, 1], [15, -0.1152086, -0.8286495, 1.751512, 1], [16, -0.03142961, -0.2765141, 2.257285, 1], [17, 0.1061466, -0.4189126, 1.952113, 1], [18, 0.124088, -0.7878374, 1.924738, 1], [19, 0.1326909, -0.827372, 1.822728, 1], [20, -0.1012803, 0.1345742, 2.196743, 1], [21, -0.1174721, -0.3274553, 1.933086, 1], [22, -0.2094411, -0.3318914, 2.056652, 1], [23, 0.09296317, -0.3348874, 1.960818, 1], [24, 0.1234648, -0.3048821, 1.970593, 1]]
[[0, -0.1028439, -0.2800921, 2.271985, 1], [1, -0.1018374, -0.04127675, 2.232414, 1], [2, -0.1011356, 0.1923655, 2.181917, 1], [3, -0.1068816, 0.3360472, 2.161554, 1], [4, -0.2553049, 0.08965725, 2.152195, 1], [5, -0.3418912, -0.109787, 2.115084, 1], [6, -0.2492241, -0.2380381, 2.041948, 1], [7, -0.17537, -0.2907377, 1.997826, 1], [8, 0.06666952, 0.0897174, 2.214796, 1], [9, 0.1471722, -0.1207315, 2.25118, 1], [10, 0.1273848, -0.2434833, 2.126632, 1], [11, 0.1033036, -0.2743543, 2.058664, 1], [12, -0.1716385, -0.276798, 2.230181, 1], [13, -0.111263, -0.4204852, 1.904031, 1], [14, -0.1299828, -0.7898706, 1.852251, 1], [15, -0.1150235, -0.8286596, 1.752182, 1], [16, -0.03157816, -0.2765765, 2.257248, 1], [17, 0.1060904, -0.4192751, 1.952004, 1], [18, 0.1240878, -0.7876401, 1.924706, 1], [19, 0.1328131, -0.8271316, 1.822832, 1], [20, -0.1013455, 0.1346462, 2.196459, 1], [21, -0.1223724, -0.3262104, 1.929894, 1], [22, -0.2082391, -0.3323555, 2.053426, 1], [23, 0.09387985, -0.3161836, 1.990423, 1], [24, 0.1197528, -0.2887822, 1.9862, 1]]
[[0, -0.1033196, -0.2800832, 2.271845, 1], [1, -0.1023504, -0.04116716, 2.232244, 1], [2, -0.1015423, 0.1925733, 2.181803, 1], [3, -0.1068265, 0.3361031, 2.16156, 1], [4, -0.2549136, 0.09088036, 2.152949, 1], [5, -0.3434808, -0.1077297, 2.112502, 1], [6, -0.2510868, -0.2362821, 2.039551, 1], [7, -0.1759216, -0.2894307, 1.993942, 1], [8, 0.06657328, 0.08976048, 2.214565, 1], [9, 0.1470679, -0.1208567, 2.25098, 1], [10, 0.1275081, -0.2434758, 2.126257, 1], [11, 0.0982157, -0.2943768, 2.029327, 1], [12, -0.1720835, -0.2767194, 2.230062, 1], [13, -0.111274, -0.4204873, 1.904035, 1], [14, -0.129959, -0.7897936, 1.85218, 1], [15, -0.115027, -0.8286527, 1.752179, 1], [16, -0.03206957, -0.2766248, 2.257085, 1], [17, 0.1060846, -0.4192556, 1.951985, 1], [18, 0.1241384, -0.7878377, 1.924074, 1], [19, 0.1328398, -0.8271869, 1.822235, 1], [20, -0.1017869, 0.1348349, 2.196325, 1], [21, -0.1226738, -0.3271908, 1.9311, 1], [22, -0.2107978, -0.3364282, 2.053017, 1], [23, 0.09264819, -0.3295578, 1.969079, 1], [24, 0.1187667, -0.3062758, 1.966176, 1]]
[[0, -0.1033516, -0.2801102, 2.271805, 1], [1, -0.1023547, -0.04116307, 2.232238, 1], [2, -0.1015059, 0.1926363, 2.181838, 1], [3, -0.1068285, 0.3361157, 2.161544, 1], [4, -0.2545939, 0.09168889, 2.153463, 1], [5, -0.3445266, -0.1069342, 2.109858, 1], [6, -0.2521603, -0.234844, 2.035591, 1], [7, -0.1752148, -0.2861841, 1.989679, 1], [8, 0.06643091, 0.08982457, 2.214344, 1], [9, 0.1470546, -0.1209178, 2.250957, 1], [10, 0.1274843, -0.2436528, 2.126357, 1], [11, 0.09712088, -0.2941664, 2.031243, 1], [12, -0.1720892, -0.2767228, 2.230053, 1], [13, -0.1110794, -0.4203753, 1.903557, 1], [14, -0.1299633, -0.789741, 1.852163, 1], [15, -0.1150406, -0.8286286, 1.752173, 1], [16, -0.03214156, -0.2766858, 2.256996, 1], [17, 0.1060015, -0.4193907, 1.951994, 1], [18, 0.1241205, -0.7878624, 1.924075, 1], [19, 0.1328498, -0.8271571, 1.822264, 1], [20, -0.1017708, 0.1348722, 2.196339, 1], [21, -0.1193484, -0.3239256, 1.9274, 1], [22, -0.2066065, -0.3325826, 2.050284, 1], [23, 0.09373525, -0.3301236, 1.963408, 1], [24, 0.1180787, -0.3041964, 1.963818, 1]]
[[0, -0.1034425, -0.2801895, 2.271657, 1], [1, -0.1023797, -0.04116837, 2.232208, 1], [2, -0.1014974, 0.1926636, 2.181861, 1], [3, -0.1068359, 0.3361388, 2.161477, 1], [4, -0.2549777, 0.09113006, 2.151864, 1], [5, -0.3453792, -0.104939, 2.108429, 1], [6, -0.2533188, -0.2330946, 2.034196, 1], [7, -0.1773645, -0.2821494, 1.987748, 1], [8, 0.06632368, 0.08984842, 2.214303, 1], [9, 0.1470886, -0.1209311, 2.251177, 1], [10, 0.1274987, -0.2433507, 2.12625, 1], [11, 0.09722792, -0.294928, 2.029565, 1], [12, -0.1721065, -0.2767777, 2.22998, 1], [13, -0.1110498, -0.4203761, 1.90335, 1], [14, -0.1298862, -0.7896458, 1.852012, 1], [15, -0.1150473, -0.8286153, 1.752141, 1], [16, -0.03234024, -0.2767761, 2.256744, 1], [17, 0.106011, -0.4193816, 1.951978, 1], [18, 0.1240439, -0.7878865, 1.924175, 1], [19, 0.1328433, -0.8271371, 1.822344, 1], [20, -0.1017711, 0.1348841, 2.196344, 1], [21, -0.1245722, -0.3226114, 1.927019, 1], [22, -0.2003739, -0.329845, 2.048969, 1], [23, 0.09423852, -0.3319964, 1.96534, 1], [24, 0.12032, -0.3039794, 1.969453, 1]]
[[0, -0.1034744, -0.2802837, 2.271566, 1], [1, -0.1024303, -0.04118131, 2.232132, 1], [2, -0.1015409, 0.1927193, 2.181815, 1], [3, -0.1068236, 0.3361379, 2.161463, 1], [4, -0.2549689, 0.09098686, 2.150876, 1], [5, -0.3459763, -0.1042379, 2.107682, 1], [6, -0.254931, -0.2322959, 2.031884, 1], [7, -0.1767872, -0.2826763, 1.986918, 1], [8, 0.06626145, 0.08974452, 2.214123, 1], [9, 0.1471018, -0.1209558, 2.25102, 1], [10, 0.1274636, -0.2434683, 2.126197, 1], [11, 0.09730884, -0.2963928, 2.028633, 1], [12, -0.1720736, -0.2768632, 2.229918, 1], [13, -0.1110275, -0.4203464, 1.903167, 1], [14, -0.129882, -0.7896463, 1.852021, 1], [15, -0.1150424, -0.8287426, 1.751785, 1], [16, -0.03245701, -0.2768814, 2.256604, 1], [17, 0.1059911, -0.4194662, 1.951986, 1], [18, 0.1240957, -0.7878622, 1.92408, 1], [19, 0.1328929, -0.8271672, 1.822515, 1], [20, -0.101816, 0.1349232, 2.196291, 1], [21, -0.1242855, -0.3232942, 1.927574, 1], [22, -0.2004507, -0.3300411, 2.04647, 1], [23, 0.09208474, -0.3330307, 1.964013, 1], [24, 0.1204482, -0.3083861, 1.963, 1]]
[[0, -0.1035169, -0.2802446, 2.271534, 1], [1, -0.1024988, -0.04113135, 2.232074, 1], [2, -0.1015906, 0.1927732, 2.181771, 1], [3, -0.1068238, 0.3361577, 2.161498, 1], [4, -0.254767, 0.09219269, 2.151888, 1], [5, -0.3462853, -0.102474, 2.106869, 1], [6, -0.255618, -0.2313264, 2.032074, 1], [7, -0.1774432, -0.2815748, 1.988051, 1], [8, 0.0663963, 0.08970715, 2.214197, 1], [9, 0.1450402, -0.1220367, 2.251593, 1], [10, 0.1270981, -0.2440712, 2.126014, 1], [11, 0.0973912, -0.295946, 2.027252, 1], [12, -0.1720791, -0.2768098, 2.229928, 1], [13, -0.1110471, -0.4203059, 1.903089, 1], [14, -0.1298521, -0.7893972, 1.851926, 1], [15, -0.1145806, -0.8283445, 1.750753, 1], [16, -0.03257523, -0.2768422, 2.256486, 1], [17, 0.1059436, -0.419366, 1.952043, 1], [18, 0.1239737, -0.787523, 1.924168, 1], [19, 0.1330345, -0.826893, 1.823431, 1], [20, -0.1018733, 0.1349792, 2.19624, 1], [21, -0.1240045, -0.3251578, 1.927366, 1], [22, -0.2013264, -0.3296501, 2.047534, 1], [23, 0.09469666, -0.3323267, 1.961329, 1], [24, 0.121041, -0.3027143, 1.972728, 1]]
[[0, -0.1035312, -0.2802483, 2.27156, 1], [1, -0.1025768, -0.04107363, 2.232147, 1], [2, -0.1017494, 0.1929999, 2.182011, 1], [3, -0.1066607, 0.3364176, 2.161804, 1], [4, -0.2544343, 0.09321303, 2.152485, 1], [5, -0.3468566, -0.1015703, 2.10712, 1], [6, -0.2210874, -0.247387, 2.011651, 1], [7, -0.1485557, -0.3039106, 1.973124, 1], [8, 0.06642114, 0.08967692, 2.214216, 1], [9, 0.1451327, -0.1219988, 2.251782, 1], [10, 0.1268434, -0.2442502, 2.12648, 1], [11, 0.09603476, -0.2973538, 2.027558, 1], [12, -0.1720508, -0.2768273, 2.230118, 1], [13, -0.1110448, -0.4203703, 1.902994, 1], [14, -0.1298138, -0.7890322, 1.852178, 1], [15, -0.114514, -0.8281611, 1.750877, 1], [16, -0.03259717, -0.276866, 2.256443, 1], [17, 0.1058033, -0.4192855, 1.952188, 1], [18, 0.1243182, -0.7878533, 1.924124, 1], [19, 0.1331059, -0.8275589, 1.822905, 1], [20, -0.1020131, 0.1351555, 2.196425, 1], [21, -0.09772589, -0.3465512, 1.922509, 1], [22, -0.1928918, -0.3409953, 2.022893, 1], [23, 0.0929378, -0.3330996, 1.960512, 1], [24, 0.1184522, -0.3058378, 1.96405, 1]]
[[0, -0.1035228, -0.2801556, 2.271568, 1], [1, -0.1025943, -0.04096169, 2.232156, 1], [2, -0.1017663, 0.1931429, 2.182048, 1], [3, -0.1064978, 0.3363986, 2.161743, 1], [4, -0.2542138, 0.0938825, 2.15303, 1], [5, -0.3480862, -0.1009455, 2.106503, 1], [6, -0.2537761, -0.2252008, 2.028023, 1], [7, -0.1746997, -0.2749926, 1.985157, 1], [8, 0.06646038, 0.08962762, 2.21419, 1], [9, 0.1443474, -0.1222711, 2.25209, 1], [10, 0.1268511, -0.24438, 2.126524, 1], [11, 0.09611506, -0.2975668, 2.026296, 1], [12, -0.172038, -0.2766722, 2.230186, 1], [13, -0.1110198, -0.4205261, 1.902811, 1], [14, -0.1297959, -0.788992, 1.852193, 1], [15, -0.1144754, -0.8282062, 1.750975, 1], [16, -0.03258488, -0.2767961, 2.256412, 1], [17, 0.1058014, -0.419289, 1.952188, 1], [18, 0.1243082, -0.7878101, 1.924037, 1], [19, 0.1331019, -0.8274078, 1.822617, 1], [20, -0.1020322, 0.135294, 2.196452, 1], [21, -0.1244169, -0.3217336, 1.938204, 1], [22, -0.1919765, -0.3290458, 2.04155, 1], [23, 0.09247436, -0.3321763, 1.960526, 1], [24, 0.1207037, -0.3040789, 1.969485, 1]]
[[0, -0.103609, -0.2799854, 2.271549, 1], [1, -0.1024729, -0.04076583, 2.232218, 1], [2, -0.1010333, 0.1935427, 2.182393, 1], [3, -0.1058499, 0.3368367, 2.161984, 1], [4, -0.2540978, 0.0938077, 2.152248, 1], [5, -0.3559835, -0.09294855, 2.106944, 1], [6, -0.2633098, -0.2176411, 2.027028, 1], [7, -0.1836212, -0.264378, 1.982567, 1], [8, 0.06678437, 0.08966853, 2.214134, 1], [9, 0.1444353, -0.1223209, 2.25202, 1], [10, 0.1269486, -0.2444293, 2.126451, 1], [11, 0.09795707, -0.2975122, 2.026737, 1], [12, -0.1720543, -0.276428, 2.23025, 1], [13, -0.1110688, -0.4206021, 1.90274, 1], [14, -0.129835, -0.7890132, 1.852177, 1], [15, -0.1146333, -0.8281698, 1.751101, 1], [16, -0.03275764, -0.2766408, 2.256301, 1], [17, 0.1057877, -0.4192915, 1.952187, 1], [18, 0.1242957, -0.7877674, 1.924128, 1], [19, 0.1330662, -0.8273782, 1.82268, 1], [20, -0.1015092, 0.1356395, 2.196699, 1], [21, -0.1369014, -0.3153106, 1.956514, 1], [22, -0.1955272, -0.325184, 2.0467, 1], [23, 0.09427068, -0.3331919, 1.962595, 1], [24, 0.1206371, -0.3051926, 1.966744, 1]]
