[[0, -0.06894335, -0.08716453, 2.430913, 1], [1, -0.07587931, 0.2117318, 2.395619, 1], [2, -0.08280868, 0.5020579, 2.348812, 1], [3, -0.07800818, 0.6383013, 2.335889, 1], [4, -0.2296346, 0.3731439, 2.316486, 1], [5, -0.2651918, 0.1391111, 2.339183, 1], [6, -0.2920722, -0.08581832, 2.357221, 1], [7, -0.3069278, -0.1294709, 2.361126, 1], [8, 0.07551946, 0.3759694, 2.336379, 1], [9, 0.1255806, 0.1435454, 2.352892, 1], [10, 0.1608749, -0.04532491, 2.333166, 1], [11, 0.1627197, -0.1009017, 2.322921, 1], [12, -0.1355363, -0.08647098, 2.397068, 1], [13, -0.1336605, -0.3752939, 2.443267, 1], [14, -0.1198146, -0.6688979, 2.458124, 1], [15, -0.1130055, -0.7362164, 2.37729, 1], [16, -0.0006065815, -0.08561989, 2.399168, 1], [17, -0.02768192, -0.3962075, 2.456329, 1], [18, -0.03724926, -0.6894828, 2.474642, 1], [19, -0.03603891, -0.7274162, 2.365761, 1], [20, -0.08113176, 0.4306753, 2.362586, 1], [21, -0.2895175, -0.1881249, 2.350864, 1], [22, -0.3387024, -0.1372081, 2.332053, 1], [23, 0.1606246, -0.16381, 2.297089, 1], [24, 0.1923867, -0.08598342, 2.277889, 1]]
[[0, -0.06943896, -0.09088054, 2.43202, 1], [1, -0.07814424, 0.2089001, 2.396397, 1], [2, -0.0859924, 0.4998153, 2.349297, 1], [3, -0.08132931, 0.6368311, 2.335307, 1], [4, -0.2286783, 0.3727232, 2.316974, 1], [5, -0.2546745, 0.1486391, 2.312449, 1], [6, -0.3068649, 0.1011929, 2.123366, 1], [7, -0.3202346, 0.09572473, 2.089451, 1], [8, 0.07235858, 0.3762267, 2.338809, 1], [9, 0.1236017, 0.1440585, 2.355275, 1], [10, 0.1604466, -0.04325555, 2.333762, 1], [11, 0.1597997, -0.0984612, 2.318272, 1], [12, -0.1365568, -0.0900429, 2.397261, 1], [13, -0.1334815, -0.3743008, 2.44399, 1], [14, -0.120052, -0.6678374, 2.459797, 1], [15, -0.1013397, -0.73744, 2.385531, 1], [16, -0.0003993451, -0.08936408, 2.401268, 1], [17, -0.02444346, -0.3920092, 2.455706, 1], [18, -0.03929682, -0.6847913, 2.476691, 1], [19, -0.03008429, -0.7301415, 2.373179, 1], [20, -0.08417942, 0.4283086, 2.363127, 1], [21, -0.343862, 0.07542833, 2.035816, 1], [22, -0.3432339, 0.1014547, 2.068857, 1], [23, 0.1594715, -0.1618368, 2.291044, 1], [24, 0.1901771, -0.08732554, 2.272136, 1]]
[[0, -0.0693739, -0.09082089, 2.432023, 1], [1, -0.0780945, 0.2089312, 2.39647, 1], [2, -0.08595826, 0.49985, 2.34954, 1], [3, -0.08140169, 0.6368522, 2.335316, 1], [4, -0.228701, 0.3730285, 2.316871, 1], [5, -0.2545306, 0.1533622, 2.310088, 1], [6, -0.3072937, 0.1534234, 2.115201, 1], [7, -0.3151788, 0.1582612, 2.081597, 1], [8, 0.07237902, 0.3762459, 2.338798, 1], [9, 0.1236159, 0.1440503, 2.355081, 1], [10, 0.1604777, -0.04327223, 2.333758, 1], [11, 0.161126, -0.09802514, 2.318721, 1], [12, -0.136469, -0.08997255, 2.39737, 1], [13, -0.1336645, -0.3741437, 2.443879, 1], [14, -0.1199627, -0.6676632, 2.459748, 1], [15, -0.08903724, -0.7358322, 2.389688, 1], [16, -0.0003138125, -0.08926727, 2.401163, 1], [17, -0.02430203, -0.3917863, 2.455898, 1], [18, -0.03793767, -0.6846532, 2.476671, 1], [19, -0.03008374, -0.7302904, 2.373222, 1], [20, -0.08413576, 0.4283413, 2.363312, 1], [21, -0.3338353, 0.1378418, 2.031306, 1], [22, -0.3343922, 0.1624817, 2.063, 1], [23, 0.1612524, -0.1611372, 2.289332, 1], [24, 0.1892755, -0.07827669, 2.278857, 1]]
[[0, -0.06899022, -0.09098215, 2.432034, 1], [1, -0.07794388, 0.2088671, 2.396454, 1], [2, -0.0859407, 0.4998495, 2.349525, 1], [3, -0.08138074, 0.6368527, 2.335351, 1], [4, -0.2281711, 0.3715876, 2.317548, 1], [5, -0.2513478, 0.1467492, 2.310765, 1], [6, -0.301701, 0.1582547, 2.134795, 1], [7, -0.3055758, 0.2101171, 2.076361, 1], [8, 0.07247435, 0.3761532, 2.338646, 1], [9, 0.1236631, 0.1439427, 2.354897, 1], [10, 0.1603364, -0.04317046, 2.333877, 1], [11, 0.1601463, -0.09916892, 2.31666, 1], [12, -0.1361081, -0.09015348, 2.397333, 1], [13, -0.1336696, -0.374165, 2.44389, 1], [14, -0.1216549, -0.6678101, 2.459172, 1], [15, -0.0859623, -0.7346171, 2.390353, 1], [16, 7.200609e-05, -0.08939951, 2.401218, 1], [17, -0.02444322, -0.391158, 2.455441, 1], [18, -0.03787827, -0.6840004, 2.476537, 1], [19, 0.02695667, -0.7141243, 2.496976, 1], [20, -0.08409692, 0.4283319, 2.363294, 1], [21, -0.3101539, 0.2154079, 2.026503, 1], [22, -0.3335101, 0.2115336, 2.035143, 1], [23, 0.161079, -0.1620391, 2.284376, 1], [24, 0.1904679, -0.08537467, 2.273767, 1]]
[[0, -0.06848233, -0.09113532, 2.432184, 1], [1, -0.07766671, 0.2088264, 2.396645, 1], [2, -0.08582586, 0.4999202, 2.349762, 1], [3, -0.0813202, 0.6369165, 2.335359, 1], [4, -0.2264861, 0.370218, 2.318194, 1], [5, -0.2521133, 0.1457069, 2.31013, 1], [6, -0.2889263, 0.239528, 2.158352, 1], [7, -0.2945807, 0.2666289, 2.080683, 1], [8, 0.07267148, 0.3761292, 2.338627, 1], [9, 0.1237339, 0.1438879, 2.354859, 1], [10, 0.1602632, -0.04302335, 2.333501, 1], [11, 0.1599589, -0.09871469, 2.319491, 1], [12, -0.1356403, -0.09027592, 2.397509, 1], [13, -0.1340879, -0.3738877, 2.443941, 1], [14, -0.1214009, -0.6675157, 2.459142, 1], [15, -0.09350894, -0.7352622, 2.386195, 1], [16, 0.0005920438, -0.08957439, 2.401336, 1], [17, -0.02435568, -0.3907096, 2.455321, 1], [18, -0.04013127, -0.6834456, 2.476347, 1], [19, -0.03324543, -0.7229447, 2.368601, 1], [20, -0.08394542, 0.4283733, 2.363513, 1], [21, -0.2869893, 0.2843419, 2.001087, 1], [22, -0.3254122, 0.2674288, 2.057111, 1], [23, 0.1621076, -0.1600139, 2.287751, 1], [24, 0.1902791, -0.07651883, 2.278571, 1]]
[[0, -0.06828693, -0.09109804, 2.432245, 1], [1, -0.07753345, 0.2088886, 2.396855, 1], [2, -0.08579899, 0.5000892, 2.350275, 1], [3, -0.08121753, 0.6369274, 2.335479, 1], [4, -0.2260924, 0.3715011, 2.317413, 1], [5, -0.2545138, 0.1445864, 2.305661, 1], [6, -0.2797319, 0.2634641, 2.155971, 1], [7, -0.2871788, 0.3174092, 2.096399, 1], [8, 0.07275619, 0.376156, 2.338615, 1], [9, 0.1239468, 0.1439023, 2.354554, 1], [10, 0.1602704, -0.04315003, 2.333397, 1], [11, 0.1613122, -0.1005469, 2.319142, 1], [12, -0.1354146, -0.09021518, 2.397554, 1], [13, -0.1338639, -0.3738285, 2.444126, 1], [14, -0.1211479, -0.6674519, 2.459363, 1], [15, -0.08175278, -0.7340134, 2.393693, 1], [16, 0.0007501263, -0.08955658, 2.401408, 1], [17, -0.02459208, -0.3903705, 2.455217, 1], [18, -0.03972823, -0.6831127, 2.476498, 1], [19, -0.02779794, -0.7268161, 2.372145, 1], [20, -0.08387785, 0.4285061, 2.36393, 1], [21, -0.2779287, 0.3438284, 2.018589, 1], [22, -0.3222028, 0.3215964, 2.076462, 1], [23, 0.1601727, -0.1625901, 2.283332, 1], [24, 0.1907037, -0.08421076, 2.276238, 1]]
[[0, -0.06824803, -0.09108177, 2.432113, 1], [1, -0.0774574, 0.2089217, 2.396858, 1], [2, -0.08558762, 0.5002254, 2.350471, 1], [3, -0.08107043, 0.6369533, 2.33543, 1], [4, -0.2201467, 0.3720666, 2.315077, 1], [5, -0.2656503, 0.160605, 2.277524, 1], [6, -0.2632339, 0.3371159, 2.162527, 1], [7, -0.2692993, 0.3912006, 2.134609, 1], [8, 0.07304433, 0.3762022, 2.338595, 1], [9, 0.1239586, 0.1438712, 2.354424, 1], [10, 0.1600103, -0.04371867, 2.332942, 1], [11, 0.1609607, -0.1015263, 2.319053, 1], [12, -0.1353918, -0.09003346, 2.397286, 1], [13, -0.1349089, -0.3728178, 2.443841, 1], [14, -0.1215921, -0.6664273, 2.459021, 1], [15, -0.09836048, -0.7351321, 2.38514, 1], [16, 0.000806446, -0.08963897, 2.401322, 1], [17, -0.0262149, -0.3901224, 2.455032, 1], [18, -0.04155617, -0.682907, 2.475861, 1], [19, -0.02400698, -0.7270176, 2.372895, 1], [20, -0.08370531, 0.4286072, 2.364059, 1], [21, -0.2497766, 0.4319519, 2.070546, 1], [22, -0.3100872, 0.3971441, 2.123235, 1], [23, 0.1624298, -0.1635421, 2.295091, 1], [24, 0.1893135, -0.08031968, 2.274499, 1]]
[[0, -0.0679296, -0.08986296, 2.431499, 1], [1, -0.0772868, 0.2092593, 2.396715, 1], [2, -0.08554211, 0.5002439, 2.350481, 1], [3, -0.08034776, 0.6373976, 2.335442, 1], [4, -0.2205372, 0.3786939, 2.310661, 1], [5, -0.2651612, 0.1625261, 2.276333, 1], [6, -0.2519645, 0.3687205, 2.210916, 1], [7, -0.2545136, 0.420624, 2.187183, 1], [8, 0.07333347, 0.3763532, 2.338737, 1], [9, 0.1237574, 0.1438971, 2.354454, 1], [10, 0.1599393, -0.04353848, 2.33286, 1], [11, 0.1587541, -0.1001155, 2.318758, 1], [12, -0.1350801, -0.08856772, 2.39624, 1], [13, -0.1353868, -0.3728481, 2.443703, 1], [14, -0.1214747, -0.6664514, 2.458673, 1], [15, -0.1011077, -0.7348212, 2.38289, 1], [16, 0.001108177, -0.08865584, 2.401053, 1], [17, -0.02745517, -0.3884493, 2.45402, 1], [18, -0.04053994, -0.6812454, 2.475773, 1], [19, -0.03303578, -0.7309161, 2.375432, 1], [20, -0.08363779, 0.4286647, 2.364053, 1], [21, -0.2356253, 0.4729041, 2.15696, 1], [22, -0.2983247, 0.4231756, 2.169526, 1], [23, 0.1575738, -0.1618961, 2.290933, 1], [24, 0.1892799, -0.08152004, 2.275052, 1]]
[[0, -0.0679209, -0.08918124, 2.431063, 1], [1, -0.07709326, 0.2095457, 2.39666, 1], [2, -0.08515128, 0.5003692, 2.350697, 1], [3, -0.07964662, 0.6374853, 2.335455, 1], [4, -0.2207758, 0.3807105, 2.308882, 1], [5, -0.2650732, 0.1633581, 2.275942, 1], [6, -0.2520177, 0.3691188, 2.213009, 1], [7, -0.2566189, 0.4208369, 2.192295, 1], [8, 0.07393207, 0.3763155, 2.338911, 1], [9, 0.1238665, 0.1437213, 2.354396, 1], [10, 0.1596088, -0.04350084, 2.332762, 1], [11, 0.1567512, -0.1004331, 2.319925, 1], [12, -0.1350763, -0.08772766, 2.395694, 1], [13, -0.1329659, -0.3732374, 2.443428, 1], [14, -0.1212462, -0.6668977, 2.458721, 1], [15, -0.104303, -0.7357854, 2.382532, 1], [16, 0.001114055, -0.08815494, 2.400741, 1], [17, -0.02750483, -0.3881032, 2.454035, 1], [18, -0.04045598, -0.6809133, 2.475734, 1], [19, -0.03254921, -0.7308643, 2.375666, 1], [20, -0.08331348, 0.4288285, 2.364187, 1], [21, -0.2366639, 0.4752072, 2.155893, 1], [22, -0.2994963, 0.4195697, 2.176821, 1], [23, 0.1534751, -0.162797, 2.294781, 1], [24, 0.1869099, -0.09046131, 2.273873, 1]]
[[0, -0.06784738, -0.08875821, 2.430983, 1], [1, -0.07684932, 0.2097925, 2.396619, 1], [2, -0.08473337, 0.5004556, 2.350705, 1], [3, -0.07871749, 0.637978, 2.335606, 1], [4, -0.2208975, 0.3818224, 2.308419, 1], [5, -0.2651668, 0.163974, 2.276756, 1], [6, -0.2582307, 0.3665476, 2.209084, 1], [7, -0.2603474, 0.4180801, 2.189279, 1], [8, 0.0743833, 0.3764319, 2.339046, 1], [9, 0.1238688, 0.1437103, 2.354316, 1], [10, 0.1593212, -0.04334537, 2.333019, 1], [11, 0.1578739, -0.1007229, 2.321745, 1], [12, -0.1349949, -0.08728876, 2.395678, 1], [13, -0.1338972, -0.3722572, 2.442936, 1], [14, -0.1164358, -0.6655585, 2.459207, 1], [15, -0.08274321, -0.7343097, 2.392591, 1], [16, 0.001173593, -0.08776617, 2.400612, 1], [17, -0.02787496, -0.3879534, 2.454233, 1], [18, -0.03915051, -0.6807764, 2.476418, 1], [19, -0.02838604, -0.7317007, 2.37755, 1], [20, -0.08293913, 0.4289594, 2.364185, 1], [21, -0.2429035, 0.4672659, 2.159587, 1], [22, -0.3008852, 0.4148301, 2.179482, 1], [23, 0.1551103, -0.1627828, 2.294917, 1], [24, 0.1887837, -0.08468397, 2.277537, 1]]
[[0, -0.06780769, -0.08872227, 2.430974, 1], [1, -0.07662453, 0.209867, 2.396605, 1], [2, -0.08427107, 0.5005139, 2.350714, 1], [3, -0.0781033, 0.6379123, 2.335709, 1], [4, -0.2208827, 0.3818579, 2.308403, 1], [5, -0.2653924, 0.1635828, 2.277345, 1], [6, -0.2577454, 0.3648599, 2.210422, 1], [7, -0.2645326, 0.4142417, 2.1817, 1], [8, 0.0747685, 0.3763514, 2.338984, 1], [9, 0.1238795, 0.1435552, 2.354293, 1], [10, 0.1591909, -0.04376044, 2.333076, 1], [11, 0.1584205, -0.1036601, 2.318874, 1], [12, -0.1349672, -0.08724613, 2.395684, 1], [13, -0.1344868, -0.3722704, 2.442883, 1], [14, -0.1164023, -0.6655229, 2.459284, 1], [15, -0.08594113, -0.7349135, 2.391309, 1], [16, 0.001226618, -0.08773869, 2.400589, 1], [17, -0.02734326, -0.3878818, 2.454229, 1], [18, -0.03863819, -0.6806825, 2.476598, 1], [19, -0.02944194, -0.7320951, 2.377937, 1], [20, -0.08253036, 0.4290278, 2.364189, 1], [21, -0.2479317, 0.4614238, 2.152776, 1], [22, -0.3068539, 0.4069954, 2.175074, 1], [23, 0.1600828, -0.1625283, 2.291296, 1], [24, 0.188693, -0.08501457, 2.276435, 1]]
[[0, -0.06772037, -0.08866248, 2.430829, 1], [1, -0.07658818, 0.2098792, 2.396563, 1], [2, -0.08426918, 0.5005042, 2.350715, 1], [3, -0.07768925, 0.6379099, 2.335783, 1], [4, -0.2207604, 0.3824498, 2.308674, 1], [5, -0.2655532, 0.1622897, 2.27975, 1], [6, -0.2582287, 0.359653, 2.208506, 1], [7, -0.2684835, 0.4051784, 2.170708, 1], [8, 0.07513878, 0.3762349, 2.338929, 1], [9, 0.1237922, 0.1433136, 2.354031, 1], [10, 0.1588111, -0.04413311, 2.33335, 1], [11, 0.1564331, -0.1049633, 2.320457, 1], [12, -0.1348901, -0.08714546, 2.395571, 1], [13, -0.1348178, -0.3719168, 2.442842, 1], [14, -0.116754, -0.6651571, 2.459399, 1], [15, -0.09989708, -0.7359945, 2.386642, 1], [16, 0.001322469, -0.08772758, 2.400412, 1], [17, -0.02769274, -0.3877426, 2.454226, 1], [18, -0.03853006, -0.6805655, 2.476559, 1], [19, -0.03097282, -0.7316393, 2.37741, 1], [20, -0.08252471, 0.4290226, 2.364186, 1], [21, -0.2544229, 0.4516014, 2.139091, 1], [22, -0.3103124, 0.399652, 2.167292, 1], [23, 0.1535613, -0.1632833, 2.289291, 1], [24, 0.1885534, -0.08532836, 2.276187, 1]]
[[0, -0.067602, -0.08889812, 2.430853, 1], [1, -0.07649532, 0.209802, 2.396459, 1], [2, -0.08418444, 0.5005106, 2.350411, 1], [3, -0.07722992, 0.6378609, 2.335763, 1], [4, -0.2183517, 0.3801213, 2.309753, 1], [5, -0.2655986, 0.1578778, 2.284713, 1], [6, -0.2852128, 0.3191737, 2.173292, 1], [7, -0.2792459, 0.372099, 2.143281, 1], [8, 0.07541221, 0.376063, 2.338706, 1], [9, 0.1238463, 0.1430915, 2.353775, 1], [10, 0.1585203, -0.04459058, 2.332926, 1], [11, 0.1560563, -0.105022, 2.318721, 1], [12, -0.1347642, -0.08737082, 2.395608, 1], [13, -0.1346084, -0.3721595, 2.44297, 1], [14, -0.1169082, -0.6654344, 2.459378, 1], [15, -0.08822338, -0.7349371, 2.390298, 1], [16, 0.001428426, -0.08797563, 2.400432, 1], [17, -0.02789272, -0.3878525, 2.454081, 1], [18, -0.03861833, -0.6806697, 2.476491, 1], [19, -0.02936186, -0.7330745, 2.378727, 1], [20, -0.08243253, 0.4290044, 2.363949, 1], [21, -0.2634279, 0.4206713, 2.095043, 1], [22, -0.3157736, 0.3760806, 2.137709, 1], [23, 0.1582926, -0.1686897, 2.282657, 1], [24, 0.1883429, -0.08411054, 2.274896, 1]]
[[0, -0.06758238, -0.0889114, 2.43093, 1], [1, -0.07641863, 0.209804, 2.39646, 1], [2, -0.08400125, 0.5005148, 2.35031, 1], [3, -0.07689363, 0.6379043, 2.335825, 1], [4, -0.2190597, 0.3804543, 2.310469, 1], [5, -0.2651508, 0.1485515, 2.297076, 1], [6, -0.2825524, 0.3104103, 2.173089, 1], [7, -0.2845722, 0.3513644, 2.131586, 1], [8, 0.07561523, 0.376076, 2.338683, 1], [9, 0.1238725, 0.1430628, 2.35372, 1], [10, 0.1585938, -0.04463226, 2.332956, 1], [11, 0.158218, -0.1051768, 2.321751, 1], [12, -0.1346961, -0.08738907, 2.39584, 1], [13, -0.1349874, -0.3721123, 2.443098, 1], [14, -0.1170572, -0.6653914, 2.459331, 1], [15, -0.0940534, -0.7364188, 2.389765, 1], [16, 0.001427501, -0.08798247, 2.400441, 1], [17, -0.02775147, -0.3879841, 2.454087, 1], [18, -0.03837569, -0.6808175, 2.476388, 1], [19, -0.03374571, -0.7327587, 2.377765, 1], [20, -0.08227494, 0.4290096, 2.363881, 1], [21, -0.2722239, 0.3955476, 2.085873, 1], [22, -0.3245387, 0.37065, 2.11775, 1], [23, 0.1556951, -0.1644942, 2.297333, 1], [24, 0.1889535, -0.08460841, 2.277422, 1]]
[[0, -0.06720416, -0.08954499, 2.430869, 1], [1, -0.07613152, 0.209625, 2.396365, 1], [2, -0.08378835, 0.5005532, 2.350209, 1], [3, -0.07669744, 0.6378397, 2.335809, 1], [4, -0.2186794, 0.3753434, 2.313241, 1], [5, -0.2630913, 0.1404112, 2.306212, 1], [6, -0.2850135, 0.2734255, 2.130204, 1], [7, -0.2927033, 0.295141, 2.099394, 1], [8, 0.07576682, 0.3760402, 2.338534, 1], [9, 0.1240375, 0.1430118, 2.353436, 1], [10, 0.1583875, -0.04478967, 2.331907, 1], [11, 0.1571698, -0.1029329, 2.317416, 1], [12, -0.1343438, -0.08795839, 2.395727, 1], [13, -0.1352219, -0.3721652, 2.443053, 1], [14, -0.1170939, -0.6654298, 2.459312, 1], [15, -0.1016558, -0.7368834, 2.387236, 1], [16, 0.001816011, -0.08867822, 2.400441, 1], [17, -0.02736321, -0.3880089, 2.453918, 1], [18, -0.03868281, -0.680818, 2.476204, 1], [19, -0.03339056, -0.7330352, 2.377871, 1], [20, -0.08204633, 0.4290034, 2.363784, 1], [21, -0.2808373, 0.3314373, 2.040036, 1], [22, -0.3305304, 0.3113412, 2.0893, 1], [23, 0.1577345, -0.1619785, 2.283533, 1], [24, 0.1876242, -0.08851588, 2.269286, 1]]
[[0, -0.06721708, -0.08953495, 2.430874, 1], [1, -0.07602262, 0.2095933, 2.396332, 1], [2, -0.08333479, 0.5003553, 2.350073, 1], [3, -0.07658553, 0.6377435, 2.335741, 1], [4, -0.220278, 0.3759165, 2.313692, 1], [5, -0.2605534, 0.1397099, 2.309062, 1], [6, -0.3014759, 0.1706662, 2.124271, 1], [7, -0.3024287, 0.222756, 2.068446, 1], [8, 0.0758891, 0.3758515, 2.338148, 1], [9, 0.1239976, 0.1427723, 2.352924, 1], [10, 0.1582326, -0.04506461, 2.331721, 1], [11, 0.157024, -0.1021572, 2.31728, 1], [12, -0.1343725, -0.08792316, 2.39578, 1], [13, -0.1352742, -0.3720505, 2.443022, 1], [14, -0.117285, -0.6653233, 2.459289, 1], [15, -0.08655214, -0.7334843, 2.389026, 1], [16, 0.00180046, -0.0886759, 2.400422, 1], [17, -0.02735317, -0.3880363, 2.453856, 1], [18, -0.03848799, -0.6808362, 2.476277, 1], [19, -0.02517179, -0.7354047, 2.381228, 1], [20, -0.0816888, 0.4288591, 2.363677, 1], [21, -0.29423, 0.2407137, 2.004448, 1], [22, -0.3380493, 0.2335287, 2.044333, 1], [23, 0.156032, -0.1637275, 2.286183, 1], [24, 0.1866995, -0.09147365, 2.271771, 1]]
[[0, -0.06716812, -0.08987831, 2.431056, 1], [1, -0.07585378, 0.2094135, 2.39635, 1], [2, -0.08308167, 0.5002598, 2.349981, 1], [3, -0.07649436, 0.6377279, 2.335688, 1], [4, -0.2211004, 0.3727536, 2.316224, 1], [5, -0.257457, 0.1389087, 2.309399, 1], [6, -0.3071348, 0.1222121, 2.133589, 1], [7, -0.3093101, 0.1769371, 2.069412, 1], [8, 0.07605951, 0.3757814, 2.338033, 1], [9, 0.1240071, 0.1426676, 2.352801, 1], [10, 0.1581145, -0.04539527, 2.331717, 1], [11, 0.1578007, -0.101593, 2.317145, 1], [12, -0.1343028, -0.08822022, 2.39592, 1], [13, -0.1353913, -0.3722125, 2.442985, 1], [14, -0.1185568, -0.6655295, 2.459457, 1], [15, -0.09528914, -0.7364356, 2.389781, 1], [16, 0.001819041, -0.08907133, 2.400656, 1], [17, -0.02665163, -0.3880665, 2.454806, 1], [18, -0.03847358, -0.6809704, 2.476114, 1], [19, -0.02452317, -0.7360117, 2.381666, 1], [20, -0.08145383, 0.4287429, 2.363614, 1], [21, -0.2965467, 0.1904111, 2.003143, 1], [22, -0.3406745, 0.1910513, 2.040167, 1], [23, 0.1614833, -0.1624041, 2.275098, 1], [24, 0.1895882, -0.08016699, 2.2748, 1]]
[[0, -0.0670919, -0.08999306, 2.431122, 1], [1, -0.07575779, 0.2093838, 2.396345, 1], [2, -0.08298036, 0.5002998, 2.349925, 1], [3, -0.07646723, 0.6377102, 2.335654, 1], [4, -0.2213586, 0.3728932, 2.317067, 1], [5, -0.2561882, 0.141933, 2.309813, 1], [6, -0.3047221, 0.1394276, 2.113805, 1], [7, -0.3165863, 0.1343928, 2.069384, 1], [8, 0.07612605, 0.3755619, 2.337717, 1], [9, 0.1240042, 0.142423, 2.3524, 1], [10, 0.1579645, -0.04566891, 2.33155, 1], [11, 0.1564915, -0.1029862, 2.316967, 1], [12, -0.134229, -0.08831794, 2.395983, 1], [13, -0.1353952, -0.3721852, 2.443032, 1], [14, -0.1189421, -0.6655809, 2.458915, 1], [15, -0.1015803, -0.7365567, 2.386611, 1], [16, 0.001893474, -0.08920424, 2.400724, 1], [17, -0.02634647, -0.3876972, 2.454747, 1], [18, -0.03810923, -0.6805828, 2.47625, 1], [19, -0.02592749, -0.7357379, 2.38156, 1], [20, -0.08135149, 0.4287641, 2.363572, 1], [21, -0.3515831, 0.1441847, 2.017451, 1], [22, -0.3336791, 0.1485287, 2.0645, 1], [23, 0.1579501, -0.1671752, 2.280181, 1], [24, 0.1848119, -0.08154371, 2.272767, 1]]
[[0, -0.06705838, -0.08995654, 2.43128, 1], [1, -0.07566655, 0.2093598, 2.396428, 1], [2, -0.08285879, 0.5002187, 2.349973, 1], [3, -0.07643161, 0.637629, 2.335608, 1], [4, -0.2224231, 0.3736919, 2.31684, 1], [5, -0.2559173, 0.1431469, 2.310002, 1], [6, -0.3102179, 0.08575381, 2.102972, 1], [7, -0.3242584, 0.09038971, 2.077, 1], [8, 0.07631907, 0.3755436, 2.337631, 1], [9, 0.1241212, 0.1423693, 2.352167, 1], [10, 0.1579816, -0.04567134, 2.331482, 1], [11, 0.1566102, -0.1058465, 2.317832, 1], [12, -0.1341428, -0.08812246, 2.396276, 1], [13, -0.1357268, -0.3723512, 2.443361, 1], [14, -0.1190391, -0.6657635, 2.458931, 1], [15, -0.1056295, -0.7388605, 2.389517, 1], [16, 0.001897649, -0.08925457, 2.400817, 1], [17, -0.02621812, -0.3876819, 2.454999, 1], [18, -0.0380871, -0.6805862, 2.476305, 1], [19, -0.02671036, -0.7362182, 2.381949, 1], [20, -0.08123346, 0.4286984, 2.363628, 1], [21, -0.3577551, 0.09269649, 2.010794, 1], [22, -0.3376705, 0.108206, 2.0715, 1], [23, 0.1544556, -0.1647248, 2.292325, 1], [24, 0.1857269, -0.09235099, 2.277166, 1]]
[[0, -0.06694541, -0.09006283, 2.431485, 1], [1, -0.07541208, 0.2092745, 2.396559, 1], [2, -0.08250041, 0.5001636, 2.350043, 1], [3, -0.07642017, 0.6376576, 2.335634, 1], [4, -0.2223409, 0.3724954, 2.317452, 1], [5, -0.2558129, 0.1437362, 2.310113, 1], [6, -0.3038268, 0.0646761, 2.131091, 1], [7, -0.3182011, 0.04349416, 2.090289, 1], [8, 0.07639229, 0.3755731, 2.33766, 1], [9, 0.1241523, 0.1423529, 2.351916, 1], [10, 0.1578483, -0.04584343, 2.331495, 1], [11, 0.156529, -0.1029273, 2.31793, 1], [12, -0.1340542, -0.08822208, 2.39643, 1], [13, -0.135757, -0.3723592, 2.443392, 1], [14, -0.1190604, -0.6657761, 2.458908, 1], [15, -0.1058371, -0.7386395, 2.388948, 1], [16, 0.002028262, -0.08937123, 2.40107, 1], [17, -0.02496481, -0.3879296, 2.456344, 1], [18, -0.03834425, -0.6809363, 2.476158, 1], [19, -0.02623932, -0.7362826, 2.381649, 1], [20, -0.08089293, 0.4286348, 2.363715, 1], [21, -0.3109932, 0.009802883, 2.013351, 1], [22, -0.3479684, 0.0509128, 2.05435, 1], [23, 0.153058, -0.1629242, 2.288753, 1], [24, 0.1872425, -0.08958481, 2.274943, 1]]
[[0, -0.06695916, -0.09008187, 2.431469, 1], [1, -0.0753572, 0.2092566, 2.396522, 1], [2, -0.08234014, 0.5001585, 2.349973, 1], [3, -0.07637332, 0.6376814, 2.335631, 1], [4, -0.2223639, 0.3719306, 2.317814, 1], [5, -0.2561274, 0.1441322, 2.310007, 1], [6, -0.3029515, 0.03997953, 2.167956, 1], [7, -0.314554, 0.0004219588, 2.112419, 1], [8, 0.07647015, 0.3755373, 2.337603, 1], [9, 0.1242272, 0.1422922, 2.351672, 1], [10, 0.1577835, -0.04599544, 2.331384, 1], [11, 0.1572126, -0.1036499, 2.316365, 1], [12, -0.1340791, -0.08832417, 2.396451, 1], [13, -0.1358345, -0.3725305, 2.443333, 1], [14, -0.1161587, -0.668083, 2.458149, 1], [15, -0.1100948, -0.7406871, 2.386279, 1], [16, 0.002000995, -0.08935057, 2.400997, 1], [17, -0.0249416, -0.3879772, 2.456003, 1], [18, -0.03836414, -0.6809332, 2.476253, 1], [19, -0.02623932, -0.7360291, 2.381496, 1], [20, -0.08075746, 0.428625, 2.363652, 1], [21, -0.3142678, -0.03790735, 2.051101, 1], [22, -0.3477482, 0.006076116, 2.06425, 1], [23, 0.1579491, -0.1630419, 2.29017, 1], [24, 0.1865812, -0.08549368, 2.270065, 1]]
