[[0, 405.802, 266.363, 0.160617, 1.0], [1, 405.894, 300.17, 0.88486, 1.0], [2, 374.987, 300.117, 0.823114, 1.0], [3, 347.128, 339.743, 0.88149, 1.0], [4, 370.54, 377.902, 0.879415, 1.0], [5, 439.672, 301.585, 0.817297, 1.0], [6, 458.701, 344.127, 0.852005, 1.0], [7, 444.04, 372.07, 0.851817, 1.0], [8, 410.244, 404.336, 0.774846, 1.0], [9, 388.203, 404.361, 0.755223, 1.0], [10, 382.377, 489.524, 0.730847, 1.0], [11, 380.823, 536.592, 0.0529128, 1.0], [12, 433.746, 404.313, 0.733231, 1.0], [13, 439.677, 486.57, 0.814052, 1.0], [14, 449.855, 536.594, 0.0810274, 1.0], [15, 399.948, 263.386, 0.145429, 1.0], [16, 411.682, 263.342, 0.150684, 1.0], [17, 391.129, 264.902, 0.175193, 1.0], [18, 420.508, 264.805, 0.251709, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.566, 270.707, 0.258497, 1.0], [1, 416.161, 303.021, 0.87162, 1.0], [2, 382.402, 303.04, 0.817935, 1.0], [3, 358.863, 347.043, 0.941289, 1.0], [4, 382.293, 380.918, 0.943427, 1.0], [5, 449.922, 301.594, 0.808166, 1.0], [6, 470.476, 345.589, 0.878432, 1.0], [7, 455.793, 373.508, 0.831541, 1.0], [8, 426.348, 405.794, 0.77729, 1.0], [9, 402.906, 405.842, 0.771558, 1.0], [10, 394.03, 486.561, 0.815939, 1.0], [11, 380.794, 536.595, 0.0971693, 1.0], [12, 449.849, 404.375, 0.761661, 1.0], [13, 449.857, 486.659, 0.77107, 1.0], [14, 451.357, 536.596, 0.0680647, 1.0], [15, 411.703, 264.82, 0.257545, 1.0], [16, 422.012, 263.415, 0.266945, 1.0], [17, 399.965, 267.794, 0.30465, 1.0], [18, 432.252, 264.899, 0.281917, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.044, 266.336, 0.100793, 1.0], [1, 417.529, 301.603, 0.874826, 1.0], [2, 383.787, 301.607, 0.822744, 1.0], [3, 358.864, 347.04, 0.943854, 1.0], [4, 380.928, 380.9, 0.942325, 1.0], [5, 451.348, 301.61, 0.808245, 1.0], [6, 470.451, 345.559, 0.874505, 1.0], [7, 457.214, 372.068, 0.852315, 1.0], [8, 424.915, 404.396, 0.76647, 1.0], [9, 402.862, 405.811, 0.766073, 1.0], [10, 392.675, 486.589, 0.818264, 1.0], [11, 379.426, 536.595, 0.0844609, 1.0], [12, 448.415, 404.354, 0.749253, 1.0], [13, 448.424, 486.65, 0.776522, 1.0], [14, 451.39, 536.595, 0.0847681, 1.0], [15, 416.079, 263.43, 0.0871591, 1.0], [16, 426.402, 263.383, 0.0936941, 1.0], [17, 404.353, 267.768, 0.150286, 1.0], [18, 432.278, 264.885, 0.137359, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.139, 300.171, 0.883429, 1.0], [2, 382.384, 301.544, 0.843656, 1.0], [3, 358.852, 345.688, 0.961655, 1.0], [4, 382.278, 380.914, 0.941778, 1.0], [5, 451.288, 301.544, 0.792888, 1.0], [6, 470.435, 345.551, 0.876994, 1.0], [7, 455.805, 372.092, 0.849105, 1.0], [8, 424.896, 405.786, 0.757507, 1.0], [9, 402.833, 405.832, 0.755111, 1.0], [10, 392.673, 486.619, 0.793054, 1.0], [11, 380.832, 536.594, 0.0886341, 1.0], [12, 448.43, 404.371, 0.742344, 1.0], [13, 448.386, 486.617, 0.740842, 1.0], [14, 451.385, 536.594, 0.0870729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.895, 269.252, 0.0700158, 1.0], [18, 426.379, 264.81, 0.0757911, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.553, 269.282, 0.252202, 1.0], [1, 416.154, 301.615, 0.875294, 1.0], [2, 382.396, 301.61, 0.831255, 1.0], [3, 358.831, 345.65, 0.944505, 1.0], [4, 380.902, 380.912, 0.932491, 1.0], [5, 449.921, 301.6, 0.80836, 1.0], [6, 467.538, 345.583, 0.88523, 1.0], [7, 454.34, 373.539, 0.84714, 1.0], [8, 423.45, 405.797, 0.756094, 1.0], [9, 401.408, 405.838, 0.744818, 1.0], [10, 392.62, 488.058, 0.809875, 1.0], [11, 379.427, 536.594, 0.0671234, 1.0], [12, 446.975, 404.389, 0.74009, 1.0], [13, 446.973, 488.091, 0.742019, 1.0], [14, 451.314, 536.596, 0.0593078, 1.0], [15, 410.267, 264.802, 0.251642, 1.0], [16, 422.007, 263.405, 0.261064, 1.0], [17, 399.975, 267.775, 0.297891, 1.0], [18, 430.844, 264.885, 0.296195, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.152, 301.559, 0.892283, 1.0], [2, 382.363, 301.571, 0.849669, 1.0], [3, 358.811, 345.66, 0.949036, 1.0], [4, 380.872, 380.915, 0.936308, 1.0], [5, 451.299, 301.552, 0.810944, 1.0], [6, 467.522, 345.602, 0.902949, 1.0], [7, 454.331, 372.077, 0.8705, 1.0], [8, 423.442, 404.321, 0.755425, 1.0], [9, 401.408, 404.365, 0.750324, 1.0], [10, 392.64, 485.112, 0.801972, 1.0], [11, 379.41, 536.595, 0.091419, 1.0], [12, 446.958, 402.905, 0.73195, 1.0], [13, 446.934, 485.152, 0.74181, 1.0], [14, 451.334, 536.594, 0.0850087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 399.963, 267.811, 0.0865088, 1.0], [18, 427.879, 264.825, 0.130783, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.12, 300.155, 0.892809, 1.0], [2, 382.332, 300.153, 0.863096, 1.0], [3, 358.779, 345.638, 0.95561, 1.0], [4, 380.874, 380.914, 0.940881, 1.0], [5, 449.907, 300.153, 0.807202, 1.0], [6, 466.084, 344.174, 0.891116, 1.0], [7, 454.279, 372.065, 0.891482, 1.0], [8, 422.018, 404.357, 0.757313, 1.0], [9, 401.39, 404.389, 0.751941, 1.0], [10, 392.612, 486.556, 0.791776, 1.0], [11, 379.381, 536.595, 0.0877487, 1.0], [12, 446.948, 404.333, 0.734245, 1.0], [13, 446.936, 488.031, 0.735105, 1.0], [14, 451.307, 536.595, 0.0743722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.32, 267.778, 0.0650604, 1.0], [18, 427.88, 263.422, 0.0881692, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.067, 270.712, 0.275831, 1.0], [1, 416.169, 301.618, 0.878016, 1.0], [2, 382.395, 301.594, 0.835701, 1.0], [3, 357.417, 345.618, 0.941276, 1.0], [4, 380.83, 380.919, 0.925341, 1.0], [5, 451.328, 303.017, 0.818037, 1.0], [6, 466.042, 345.567, 0.907822, 1.0], [7, 452.91, 372.082, 0.88854, 1.0], [8, 421.963, 404.411, 0.757276, 1.0], [9, 398.518, 405.792, 0.746923, 1.0], [10, 392.575, 486.631, 0.802614, 1.0], [11, 379.381, 536.594, 0.0734346, 1.0], [12, 445.489, 404.387, 0.735295, 1.0], [13, 445.503, 488.073, 0.746619, 1.0], [14, 451.303, 536.595, 0.0676321, 1.0], [15, 414.661, 264.81, 0.280935, 1.0], [16, 426.392, 264.805, 0.290896, 1.0], [17, 402.919, 266.363, 0.331881, 1.0], [18, 433.747, 266.299, 0.310563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.693, 264.882, 0.0683704, 1.0], [1, 416.107, 301.557, 0.886636, 1.0], [2, 382.348, 301.553, 0.854557, 1.0], [3, 357.382, 345.614, 0.941122, 1.0], [4, 380.802, 380.92, 0.921285, 1.0], [5, 449.878, 301.563, 0.797787, 1.0], [6, 464.657, 345.584, 0.921609, 1.0], [7, 452.884, 372.054, 0.920951, 1.0], [8, 419.105, 404.339, 0.776816, 1.0], [9, 397.047, 404.369, 0.754074, 1.0], [10, 392.562, 486.562, 0.7882, 1.0], [11, 379.378, 536.595, 0.0736509, 1.0], [12, 442.612, 404.315, 0.748826, 1.0], [13, 445.479, 486.592, 0.737821, 1.0], [14, 451.334, 536.594, 0.0868697, 1.0], [15, 405.852, 263.383, 0.0583346, 1.0], [16, 417.57, 261.889, 0.0686713, 1.0], [17, 398.506, 267.794, 0.0950318, 1.0], [18, 427.828, 264.833, 0.150073, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.603, 266.354, 0.0784735, 1.0], [1, 416.051, 301.546, 0.860985, 1.0], [2, 382.29, 300.158, 0.856913, 1.0], [3, 357.318, 345.58, 0.915221, 1.0], [4, 379.402, 380.877, 0.902799, 1.0], [5, 448.425, 301.555, 0.786019, 1.0], [6, 464.639, 345.559, 0.916386, 1.0], [7, 452.842, 372.053, 0.932417, 1.0], [8, 419.053, 404.353, 0.790043, 1.0], [9, 395.601, 404.375, 0.767282, 1.0], [10, 391.161, 486.563, 0.779226, 1.0], [11, 379.354, 536.595, 0.0943578, 1.0], [12, 442.57, 404.33, 0.756777, 1.0], [13, 442.588, 485.147, 0.774443, 1.0], [14, 451.319, 536.594, 0.100812, 1.0], [15, 407.301, 264.822, 0.0718356, 1.0], [16, 417.62, 263.344, 0.078193, 1.0], [17, 399.949, 267.784, 0.124432, 1.0], [18, 427.877, 264.832, 0.155818, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.62, 269.246, 0.232219, 1.0], [1, 416.047, 301.607, 0.854756, 1.0], [2, 380.928, 301.564, 0.849443, 1.0], [3, 357.291, 345.581, 0.902929, 1.0], [4, 379.366, 380.869, 0.882463, 1.0], [5, 449.85, 303.009, 0.78722, 1.0], [6, 464.584, 344.183, 0.910544, 1.0], [7, 452.795, 372.085, 0.914147, 1.0], [8, 417.647, 404.41, 0.804371, 1.0], [9, 394.168, 405.808, 0.777502, 1.0], [10, 391.134, 486.575, 0.78387, 1.0], [11, 379.375, 536.595, 0.0820108, 1.0], [12, 441.152, 404.373, 0.77818, 1.0], [13, 442.547, 486.621, 0.810984, 1.0], [14, 451.329, 536.595, 0.0817611, 1.0], [15, 413.196, 263.408, 0.22568, 1.0], [16, 426.358, 263.39, 0.241171, 1.0], [17, 402.867, 264.913, 0.263259, 1.0], [18, 432.277, 264.883, 0.276597, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.192, 269.26, 0.371588, 1.0], [1, 414.67, 303.05, 0.833705, 1.0], [2, 382.275, 303.016, 0.835897, 1.0], [3, 355.851, 345.552, 0.867684, 1.0], [4, 376.476, 380.842, 0.873542, 1.0], [5, 446.98, 303.057, 0.769456, 1.0], [6, 464.562, 344.182, 0.911709, 1.0], [7, 451.428, 372.051, 0.927473, 1.0], [8, 417.586, 404.343, 0.820168, 1.0], [9, 394.102, 404.395, 0.795251, 1.0], [10, 391.139, 485.12, 0.787785, 1.0], [11, 379.352, 536.594, 0.0702408, 1.0], [12, 441.086, 402.905, 0.791972, 1.0], [13, 441.15, 486.559, 0.81324, 1.0], [14, 451.311, 536.595, 0.0846771, 1.0], [15, 405.852, 263.392, 0.385996, 1.0], [16, 417.613, 263.35, 0.389357, 1.0], [17, 395.57, 266.328, 0.361164, 1.0], [18, 429.34, 264.862, 0.390763, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.067, 266.31, 0.071298, 1.0], [1, 413.194, 301.558, 0.829761, 1.0], [2, 380.845, 300.116, 0.859787, 1.0], [3, 354.442, 344.155, 0.851652, 1.0], [4, 375.016, 380.805, 0.86803, 1.0], [5, 446.957, 303.017, 0.760537, 1.0], [6, 463.169, 345.564, 0.920319, 1.0], [7, 451.345, 372.119, 0.891102, 1.0], [8, 416.159, 404.36, 0.825021, 1.0], [9, 392.683, 404.41, 0.808026, 1.0], [10, 389.667, 486.603, 0.733918, 1.0], [11, 379.391, 536.595, 0.0621233, 1.0], [12, 439.675, 402.923, 0.789452, 1.0], [13, 441.129, 485.134, 0.800624, 1.0], [14, 449.888, 536.594, 0.0909581, 1.0], [15, 408.775, 263.395, 0.0658658, 1.0], [16, 419.035, 261.928, 0.0635286, 1.0], [17, 399.953, 266.297, 0.144048, 1.0], [18, 427.829, 263.418, 0.108825, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.229, 267.799, 0.196258, 1.0], [1, 413.157, 301.599, 0.818444, 1.0], [2, 380.831, 300.166, 0.843089, 1.0], [3, 352.965, 345.538, 0.843351, 1.0], [4, 372.103, 380.817, 0.894995, 1.0], [5, 445.485, 303.045, 0.771584, 1.0], [6, 463.09, 345.624, 0.92551, 1.0], [7, 449.902, 373.533, 0.864252, 1.0], [8, 416.09, 404.304, 0.804489, 1.0], [9, 392.631, 404.341, 0.80295, 1.0], [10, 388.209, 486.649, 0.751937, 1.0], [11, 0, 0, 0, 1.0], [12, 439.603, 402.89, 0.77405, 1.0], [13, 441.122, 486.608, 0.80663, 1.0], [14, 449.886, 536.594, 0.0858782, 1.0], [15, 404.378, 263.393, 0.199806, 1.0], [16, 416.142, 263.348, 0.210221, 1.0], [17, 394.085, 266.313, 0.212335, 1.0], [18, 427.848, 264.865, 0.302563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.184, 272.189, 0.224447, 1.0], [1, 413.159, 303.026, 0.816685, 1.0], [2, 380.805, 301.55, 0.839238, 1.0], [3, 350.048, 344.13, 0.834408, 1.0], [4, 372.074, 380.792, 0.87895, 1.0], [5, 445.473, 305.941, 0.768527, 1.0], [6, 463.105, 345.616, 0.932427, 1.0], [7, 449.867, 372.113, 0.858706, 1.0], [8, 416.069, 404.4, 0.822356, 1.0], [9, 392.611, 405.805, 0.810575, 1.0], [10, 385.312, 488.065, 0.727738, 1.0], [11, 379.407, 536.593, 0.0611573, 1.0], [12, 439.576, 404.354, 0.792901, 1.0], [13, 441.081, 488.045, 0.833335, 1.0], [14, 449.868, 536.595, 0.0675939, 1.0], [15, 405.859, 264.869, 0.237829, 1.0], [16, 417.592, 264.836, 0.23448, 1.0], [17, 397.002, 267.808, 0.237716, 1.0], [18, 427.877, 266.336, 0.269074, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.771, 301.561, 0.839703, 1.0], [2, 377.919, 300.169, 0.808295, 1.0], [3, 348.598, 342.709, 0.84796, 1.0], [4, 370.634, 379.37, 0.892945, 1.0], [5, 442.572, 301.609, 0.784771, 1.0], [6, 463.056, 345.549, 0.905446, 1.0], [7, 448.403, 373.52, 0.833542, 1.0], [8, 414.647, 405.803, 0.781048, 1.0], [9, 392.523, 405.821, 0.776659, 1.0], [10, 383.804, 491.013, 0.715929, 1.0], [11, 0, 0, 0, 1.0], [12, 439.539, 405.805, 0.766753, 1.0], [13, 441.058, 488.131, 0.823127, 1.0], [14, 449.896, 536.596, 0.0525731, 1.0], [15, 0, 0, 0, 1.0], [16, 414.66, 264.84, 0.0619974, 1.0], [17, 394.093, 267.802, 0.125702, 1.0], [18, 423.454, 266.303, 0.15723, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.396, 270.701, 0.131873, 1.0], [1, 408.777, 301.597, 0.823599, 1.0], [2, 377.903, 301.541, 0.80267, 1.0], [3, 348.538, 341.216, 0.85029, 1.0], [4, 370.57, 377.93, 0.884617, 1.0], [5, 442.572, 303.065, 0.77269, 1.0], [6, 461.646, 345.624, 0.918395, 1.0], [7, 445.486, 374.982, 0.821262, 1.0], [8, 413.166, 405.8, 0.761883, 1.0], [9, 389.705, 405.81, 0.751566, 1.0], [10, 382.42, 489.572, 0.73131, 1.0], [11, 0, 0, 0, 1.0], [12, 438.09, 405.805, 0.755016, 1.0], [13, 441.056, 488.047, 0.830324, 1.0], [14, 449.849, 536.596, 0.0712219, 1.0], [15, 397.062, 264.856, 0.122499, 1.0], [16, 410.263, 263.407, 0.136301, 1.0], [17, 391.136, 269.269, 0.152271, 1.0], [18, 421.967, 264.896, 0.279208, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.368, 266.301, 0.374879, 1.0], [1, 407.352, 301.538, 0.856012, 1.0], [2, 377.899, 300.134, 0.82322, 1.0], [3, 348.531, 341.217, 0.857388, 1.0], [4, 369.177, 379.357, 0.883739, 1.0], [5, 441.142, 301.612, 0.806971, 1.0], [6, 461.582, 345.649, 0.911152, 1.0], [7, 443.996, 376.432, 0.829761, 1.0], [8, 410.261, 404.378, 0.758374, 1.0], [9, 388.226, 404.4, 0.749738, 1.0], [10, 382.389, 489.55, 0.727689, 1.0], [11, 0, 0, 0, 1.0], [12, 435.203, 404.365, 0.740462, 1.0], [13, 441.035, 488.046, 0.847815, 1.0], [14, 449.899, 536.596, 0.055447, 1.0], [15, 397.048, 261.882, 0.348287, 1.0], [16, 408.802, 260.463, 0.359578, 1.0], [17, 391.112, 264.868, 0.282708, 1.0], [18, 421.97, 263.388, 0.446873, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.38, 269.282, 0.135553, 1.0], [1, 405.84, 301.551, 0.890608, 1.0], [2, 373.515, 300.164, 0.825358, 1.0], [3, 347.129, 339.776, 0.879268, 1.0], [4, 369.118, 379.37, 0.889376, 1.0], [5, 439.635, 301.605, 0.816211, 1.0], [6, 460.174, 345.618, 0.905507, 1.0], [7, 442.541, 376.437, 0.850168, 1.0], [8, 408.809, 404.313, 0.759617, 1.0], [9, 386.763, 404.35, 0.744314, 1.0], [10, 382.382, 488.028, 0.759902, 1.0], [11, 0, 0, 0, 1.0], [12, 433.752, 402.922, 0.733539, 1.0], [13, 439.648, 486.632, 0.813448, 1.0], [14, 449.836, 536.597, 0.0600643, 1.0], [15, 398.513, 264.834, 0.117373, 1.0], [16, 408.798, 263.409, 0.129929, 1.0], [17, 391.139, 266.297, 0.188127, 1.0], [18, 419.049, 264.843, 0.278985, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.848, 266.354, 0.347914, 1.0], [1, 405.798, 300.167, 0.883196, 1.0], [2, 372.102, 300.152, 0.833322, 1.0], [3, 347.107, 339.737, 0.883758, 1.0], [4, 367.679, 377.939, 0.860747, 1.0], [5, 439.565, 301.593, 0.800178, 1.0], [6, 458.689, 345.652, 0.892982, 1.0], [7, 441.137, 375.013, 0.859275, 1.0], [8, 407.353, 402.923, 0.766147, 1.0], [9, 385.273, 404.34, 0.750351, 1.0], [10, 382.322, 488.063, 0.78451, 1.0], [11, 0, 0, 0, 1.0], [12, 432.262, 402.901, 0.740204, 1.0], [13, 439.6, 488.033, 0.83538, 1.0], [14, 448.446, 536.597, 0.0665096, 1.0], [15, 394.104, 261.927, 0.351056, 1.0], [16, 405.862, 261.9, 0.369013, 1.0], [17, 383.818, 264.869, 0.338546, 1.0], [18, 419.027, 263.396, 0.489954, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.817, 266.36, 0.170499, 1.0], [1, 405.867, 301.573, 0.880835, 1.0], [2, 373.545, 300.109, 0.826933, 1.0], [3, 347.073, 339.758, 0.888541, 1.0], [4, 367.678, 379.383, 0.865744, 1.0], [5, 441.036, 305.946, 0.809845, 1.0], [6, 457.226, 347.03, 0.89468, 1.0], [7, 441.064, 375.024, 0.865184, 1.0], [8, 407.301, 404.387, 0.800186, 1.0], [9, 383.832, 404.395, 0.771634, 1.0], [10, 382.289, 486.621, 0.806039, 1.0], [11, 377.95, 536.592, 0.0500715, 1.0], [12, 430.819, 404.384, 0.771914, 1.0], [13, 439.569, 488.053, 0.836333, 1.0], [14, 449.838, 536.597, 0.0649987, 1.0], [15, 401.439, 263.371, 0.155177, 1.0], [16, 414.607, 263.348, 0.163377, 1.0], [17, 392.588, 264.904, 0.186455, 1.0], [18, 423.462, 264.845, 0.282432, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.319, 273.649, 0.187217, 1.0], [1, 405.805, 303.013, 0.874623, 1.0], [2, 372.069, 300.17, 0.838524, 1.0], [3, 345.682, 339.764, 0.890676, 1.0], [4, 366.16, 377.953, 0.831174, 1.0], [5, 439.634, 305.965, 0.810066, 1.0], [6, 454.36, 347.052, 0.902186, 1.0], [7, 439.67, 376.445, 0.878526, 1.0], [8, 405.883, 404.409, 0.810136, 1.0], [9, 382.388, 405.801, 0.789981, 1.0], [10, 382.271, 488.126, 0.801589, 1.0], [11, 0, 0, 0, 1.0], [12, 429.394, 404.389, 0.786168, 1.0], [13, 438.162, 488.034, 0.825936, 1.0], [14, 448.416, 536.597, 0.0763103, 1.0], [15, 402.912, 266.292, 0.19193, 1.0], [16, 414.662, 264.904, 0.195278, 1.0], [17, 392.556, 270.719, 0.257345, 1.0], [18, 424.905, 267.795, 0.243985, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.48, 267.817, 0.401552, 1.0], [1, 404.393, 303.019, 0.863925, 1.0], [2, 370.631, 301.537, 0.845759, 1.0], [3, 345.642, 339.774, 0.882632, 1.0], [4, 364.686, 377.939, 0.824214, 1.0], [5, 438.158, 305.963, 0.776923, 1.0], [6, 454.323, 347.064, 0.908136, 1.0], [7, 439.622, 377.947, 0.884144, 1.0], [8, 405.784, 404.334, 0.825549, 1.0], [9, 382.297, 404.359, 0.814148, 1.0], [10, 380.851, 488.056, 0.771084, 1.0], [11, 0, 0, 0, 1.0], [12, 429.302, 404.31, 0.787892, 1.0], [13, 438.098, 486.632, 0.800547, 1.0], [14, 448.415, 536.596, 0.0874205, 1.0], [15, 392.635, 263.363, 0.429464, 1.0], [16, 405.79, 263.342, 0.423284, 1.0], [17, 382.39, 266.323, 0.342825, 1.0], [18, 417.594, 264.866, 0.489252, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.517, 269.246, 0.200112, 1.0], [1, 404.421, 301.616, 0.873113, 1.0], [2, 370.653, 300.118, 0.864166, 1.0], [3, 345.608, 339.759, 0.876755, 1.0], [4, 361.778, 377.924, 0.838593, 1.0], [5, 439.596, 307.416, 0.801082, 1.0], [6, 452.911, 347.112, 0.913279, 1.0], [7, 439.562, 379.344, 0.880274, 1.0], [8, 405.771, 404.331, 0.829621, 1.0], [9, 380.935, 404.356, 0.817561, 1.0], [10, 380.826, 489.556, 0.75617, 1.0], [11, 0, 0, 0, 1.0], [12, 429.291, 404.325, 0.808725, 1.0], [13, 438.133, 488.063, 0.819643, 1.0], [14, 449.844, 536.597, 0.0607096, 1.0], [15, 394.08, 263.417, 0.214803, 1.0], [16, 405.825, 263.368, 0.209654, 1.0], [17, 386.766, 267.765, 0.17738, 1.0], [18, 417.621, 264.873, 0.367909, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.341, 270.698, 0.0683102, 1.0], [1, 404.353, 303.054, 0.849787, 1.0], [2, 370.583, 300.163, 0.860425, 1.0], [3, 345.571, 339.731, 0.868502, 1.0], [4, 360.316, 377.922, 0.867497, 1.0], [5, 438.155, 308.856, 0.791363, 1.0], [6, 454.294, 347.108, 0.926526, 1.0], [7, 439.53, 377.958, 0.882189, 1.0], [8, 404.333, 404.392, 0.819368, 1.0], [9, 380.869, 404.402, 0.814891, 1.0], [10, 380.8, 488.086, 0.708425, 1.0], [11, 375.018, 536.594, 0.0642889, 1.0], [12, 427.843, 404.391, 0.789187, 1.0], [13, 436.675, 486.613, 0.775058, 1.0], [14, 449.836, 536.596, 0.0786878, 1.0], [15, 398.503, 264.9, 0.0660912, 1.0], [16, 408.762, 264.89, 0.0650327, 1.0], [17, 391.115, 273.649, 0.16591, 1.0], [18, 417.616, 267.817, 0.148138, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
