[['2, k, 0', [-0.2221723, -0.09941795, 1.0]], ['2, k, 1', [-0.2173475, 0.1572494, 1.0]], ['2, k, 2', [-0.2133805, 0.4071047, 1.0]], ['2, k, 3', [-0.1955142, 0.5409533, 1.0]], ['2, k, 4', [-0.3705025, 0.2952764, 1.0]], ['2, k, 5', [-0.425602, 0.05690174, 1.0]], ['2, k, 6', [-0.4665186, -0.2060975, 1.0]], ['2, k, 7', [-0.47298, -0.2580082, 1.0]], ['2, k, 8', [-0.04016298, 0.2791982, 1.0]], ['2, k, 9', [0.02372508, 0.01259846, 1.0]], ['2, k, 10', [0.05082215, -0.2076537, 1.0]], ['2, k, 11', [0.05707988, -0.2581814, 1.0]], ['2, k, 12', [-0.293706, -0.09581303, 1.0]], ['2, k, 13', [-0.3022443, -0.2060895, 1.0]], ['2, k, 14', [-0.2743441, -0.5804431, 1.0]], ['2, k, 15', [-0.2664307, -0.6459885, 1.0]], ['2, k, 16', [-0.1460389, -0.1011016, 1.0]], ['2, k, 17', [-0.07255232, -0.196746, 1.0]], ['2, k, 18', [-0.09443629, -0.5812569, 1.0]], ['2, k, 19', [-0.08953262, -0.6432183, 1.0]], ['2, k, 20', [-0.2144539, 0.3456489, 1.0]], ['2, k, 21', [-0.4682607, -0.3352562, 1.0]], ['2, k, 22', [-0.4510675, -0.2266917, 1.0]], ['2, k, 23', [0.05513308, -0.3414751, 1.0]], ['2, k, 24', [0.05023779, -0.33921, 1.0]]]
[['2, k, 0', [-0.2012906, -0.06826743, 1.0]], ['2, k, 1', [-0.2080583, 0.176988, 1.0]], ['2, k, 2', [-0.2119052, 0.4171568, 1.0]], ['2, k, 3', [-0.1888699, 0.5493811, 1.0]], ['2, k, 4', [-0.3717833, 0.2995774, 1.0]], ['2, k, 5', [-0.4433853, 0.05353889, 1.0]], ['2, k, 6', [-0.4722633, -0.1987423, 1.0]], ['2, k, 7', [-0.4726291, -0.2440792, 1.0]], ['2, k, 8', [-0.04536698, 0.3344126, 1.0]], ['2, k, 9', [0.02702494, 0.57519, 1.0]], ['2, k, 10', [-0.00358172, 0.8161329, 1.0]], ['2, k, 11', [-0.02576139, 0.9109988, 1.0]], ['2, k, 12', [-0.2708622, -0.07050324, 1.0]], ['2, k, 13', [-0.3133402, -0.211685, 1.0]], ['2, k, 14', [-0.2849928, -0.5811314, 1.0]], ['2, k, 15', [-0.2736891, -0.6476314, 1.0]], ['2, k, 16', [-0.1271476, -0.06441616, 1.0]], ['2, k, 17', [-0.06527515, -0.1951221, 1.0]], ['2, k, 18', [-0.09067271, -0.5796858, 1.0]], ['2, k, 19', [-0.08187, -0.6156821, 1.0]], ['2, k, 20', [-0.2112543, 0.3578871, 1.0]], ['2, k, 21', [-0.4658514, -0.3277729, 1.0]], ['2, k, 22', [-0.4462312, -0.2273815, 1.0]], ['2, k, 23', [-0.03711748, 0.974129, 1.0]], ['2, k, 24', [-0.07404272, 0.8907448, 1.0]]]
[['2, k, 0', [-0.1984424, -0.06742594, 1.0]], ['2, k, 1', [-0.2073862, 0.1776793, 1.0]], ['2, k, 2', [-0.2124435, 0.4179837, 1.0]], ['2, k, 3', [-0.1889048, 0.5487481, 1.0]], ['2, k, 4', [-0.3718207, 0.2995657, 1.0]], ['2, k, 5', [-0.4414432, 0.05482965, 1.0]], ['2, k, 6', [-0.4740182, -0.2006483, 1.0]], ['2, k, 7', [-0.4707959, -0.2424223, 1.0]], ['2, k, 8', [-0.04552833, 0.3333574, 1.0]], ['2, k, 9', [0.03069771, 0.5650758, 1.0]], ['2, k, 10', [0.004645072, 0.8397968, 1.0]], ['2, k, 11', [-0.01495518, 0.9082451, 1.0]], ['2, k, 12', [-0.2686906, -0.07000346, 1.0]], ['2, k, 13', [-0.3132599, -0.2118656, 1.0]], ['2, k, 14', [-0.2853253, -0.5835606, 1.0]], ['2, k, 15', [-0.2732313, -0.647989, 1.0]], ['2, k, 16', [-0.1237636, -0.06325346, 1.0]], ['2, k, 17', [-0.06526973, -0.195096, 1.0]], ['2, k, 18', [-0.09079156, -0.5805029, 1.0]], ['2, k, 19', [-0.08249947, -0.6165402, 1.0]], ['2, k, 20', [-0.2114407, 0.3585459, 1.0]], ['2, k, 21', [-0.4653581, -0.3269641, 1.0]], ['2, k, 22', [-0.445832, -0.2402289, 1.0]], ['2, k, 23', [-0.02763252, 0.965103, 1.0]], ['2, k, 24', [-0.060724, 0.8784296, 1.0]]]
[['2, k, 0', [-0.1974513, -0.06697247, 1.0]], ['2, k, 1', [-0.2070376, 0.1778352, 1.0]], ['2, k, 2', [-0.2124977, 0.4179837, 1.0]], ['2, k, 3', [-0.1890787, 0.548629, 1.0]], ['2, k, 4', [-0.3721331, 0.2994565, 1.0]], ['2, k, 5', [-0.4416825, 0.05530916, 1.0]], ['2, k, 6', [-0.4740779, -0.200616, 1.0]], ['2, k, 7', [-0.4706509, -0.2397511, 1.0]], ['2, k, 8', [-0.04521525, 0.3335938, 1.0]], ['2, k, 9', [0.03578176, 0.5650006, 1.0]], ['2, k, 10', [0.01482096, 0.8010234, 1.0]], ['2, k, 11', [-0.00163391, 0.8812864, 1.0]], ['2, k, 12', [-0.2676176, -0.06999714, 1.0]], ['2, k, 13', [-0.3131566, -0.2113793, 1.0]], ['2, k, 14', [-0.285157, -0.5824949, 1.0]], ['2, k, 15', [-0.2732502, -0.6479256, 1.0]], ['2, k, 16', [-0.1228424, -0.06237428, 1.0]], ['2, k, 17', [-0.06541017, -0.1950738, 1.0]], ['2, k, 18', [-0.09101739, -0.5813032, 1.0]], ['2, k, 19', [-0.08923045, -0.6482418, 1.0]], ['2, k, 20', [-0.2114436, 0.3585531, 1.0]], ['2, k, 21', [-0.467786, -0.3168271, 1.0]], ['2, k, 22', [-0.4474899, -0.229284, 1.0]], ['2, k, 23', [-0.0006043422, 0.9413564, 1.0]], ['2, k, 24', [-0.04424914, 0.8608732, 1.0]]]
[['2, k, 0', [-0.1969771, -0.06671166, 1.0]], ['2, k, 1', [-0.2067612, 0.1779528, 1.0]], ['2, k, 2', [-0.2125073, 0.4179819, 1.0]], ['2, k, 3', [-0.189971, 0.5481334, 1.0]], ['2, k, 4', [-0.3713867, 0.2999795, 1.0]], ['2, k, 5', [-0.4414267, 0.05647928, 1.0]], ['2, k, 6', [-0.474019, -0.1618515, 1.0]], ['2, k, 7', [-0.4705143, -0.232241, 1.0]], ['2, k, 8', [-0.04359645, 0.3330334, 1.0]], ['2, k, 9', [0.0391663, 0.5578555, 1.0]], ['2, k, 10', [0.03226254, 0.7866464, 1.0]], ['2, k, 11', [0.01510459, 0.8428202, 1.0]], ['2, k, 12', [-0.2671376, -0.06971082, 1.0]], ['2, k, 13', [-0.3131087, -0.2113448, 1.0]], ['2, k, 14', [-0.2848815, -0.5822244, 1.0]], ['2, k, 15', [-0.2727216, -0.6474645, 1.0]], ['2, k, 16', [-0.1223623, -0.0621373, 1.0]], ['2, k, 17', [-0.06546976, -0.1950256, 1.0]], ['2, k, 18', [-0.09072708, -0.5807588, 1.0]], ['2, k, 19', [-0.09116112, -0.6424105, 1.0]], ['2, k, 20', [-0.2114362, 0.3585588, 1.0]], ['2, k, 21', [-0.4660172, -0.3189071, 1.0]], ['2, k, 22', [-0.446499, -0.2309705, 1.0]], ['2, k, 23', [0.01311279, 0.8961222, 1.0]], ['2, k, 24', [-0.03027353, 0.8191229, 1.0]]]
[['2, k, 0', [-0.1965804, -0.06652838, 1.0]], ['2, k, 1', [-0.2065032, 0.1780591, 1.0]], ['2, k, 2', [-0.2126935, 0.4179466, 1.0]], ['2, k, 3', [-0.1910741, 0.5469235, 1.0]], ['2, k, 4', [-0.3714924, 0.3000326, 1.0]], ['2, k, 5', [-0.4445271, 0.04390772, 1.0]], ['2, k, 6', [-0.4803347, -0.1736227, 1.0]], ['2, k, 7', [-0.469062, -0.2339985, 1.0]], ['2, k, 8', [-0.04242529, 0.3333516, 1.0]], ['2, k, 9', [0.04581668, 0.5449468, 1.0]], ['2, k, 10', [0.04001238, 0.749505, 1.0]], ['2, k, 11', [0.02914189, 0.8111267, 1.0]], ['2, k, 12', [-0.2667803, -0.06965907, 1.0]], ['2, k, 13', [-0.3132465, -0.2114585, 1.0]], ['2, k, 14', [-0.2848432, -0.5822037, 1.0]], ['2, k, 15', [-0.2728052, -0.6476052, 1.0]], ['2, k, 16', [-0.1219917, -0.06179675, 1.0]], ['2, k, 17', [-0.06549992, -0.1948441, 1.0]], ['2, k, 18', [-0.09055952, -0.5805045, 1.0]], ['2, k, 19', [-0.09109885, -0.6424215, 1.0]], ['2, k, 20', [-0.2114952, 0.3585716, 1.0]], ['2, k, 21', [-0.4670219, -0.3106116, 1.0]], ['2, k, 22', [-0.4412762, -0.2243881, 1.0]], ['2, k, 23', [0.03249829, 0.8579635, 1.0]], ['2, k, 24', [-0.02234232, 0.7999834, 1.0]]]
[['2, k, 0', [-0.1963694, -0.06653659, 1.0]], ['2, k, 1', [-0.206194, 0.1780911, 1.0]], ['2, k, 2', [-0.2126286, 0.4179612, 1.0]], ['2, k, 3', [-0.1925494, 0.5452965, 1.0]], ['2, k, 4', [-0.3720389, 0.2998304, 1.0]], ['2, k, 5', [-0.4427747, 0.04977788, 1.0]], ['2, k, 6', [-0.4592223, -0.1961774, 1.0]], ['2, k, 7', [-0.4674277, -0.2353948, 1.0]], ['2, k, 8', [-0.04126658, 0.3325166, 1.0]], ['2, k, 9', [0.05747844, 0.5194855, 1.0]], ['2, k, 10', [0.05103216, 0.723058, 1.0]], ['2, k, 11', [0.0401334, 0.7656956, 1.0]], ['2, k, 12', [-0.2665554, -0.06969362, 1.0]], ['2, k, 13', [-0.3132813, -0.2114654, 1.0]], ['2, k, 14', [-0.2848683, -0.582185, 1.0]], ['2, k, 15', [-0.2724608, -0.6475911, 1.0]], ['2, k, 16', [-0.1217635, -0.06179131, 1.0]], ['2, k, 17', [-0.06546631, -0.1949199, 1.0]], ['2, k, 18', [-0.09049889, -0.5806274, 1.0]], ['2, k, 19', [-0.09105207, -0.6423085, 1.0]], ['2, k, 20', [-0.2113555, 0.3586032, 1.0]], ['2, k, 21', [-0.467484, -0.3109131, 1.0]], ['2, k, 22', [-0.4422562, -0.2239956, 1.0]], ['2, k, 23', [0.04662887, 0.8139063, 1.0]], ['2, k, 24', [-0.00134918, 0.7655999, 1.0]]]
[['2, k, 0', [-0.1961931, -0.06658503, 1.0]], ['2, k, 1', [-0.2061711, 0.1782593, 1.0]], ['2, k, 2', [-0.21319, 0.4186046, 1.0]], ['2, k, 3', [-0.1932839, 0.5447117, 1.0]], ['2, k, 4', [-0.3714797, 0.3005549, 1.0]], ['2, k, 5', [-0.4403651, 0.05188224, 1.0]], ['2, k, 6', [-0.4665042, -0.2031786, 1.0]], ['2, k, 7', [-0.466223, -0.2357126, 1.0]], ['2, k, 8', [-0.0420573, 0.3285835, 1.0]], ['2, k, 9', [0.05993349, 0.4683634, 1.0]], ['2, k, 10', [0.06308666, 0.644394, 1.0]], ['2, k, 11', [0.05496018, 0.7195315, 1.0]], ['2, k, 12', [-0.2664729, -0.06975459, 1.0]], ['2, k, 13', [-0.3133086, -0.211328, 1.0]], ['2, k, 14', [-0.2845131, -0.5826318, 1.0]], ['2, k, 15', [-0.2728525, -0.64663, 1.0]], ['2, k, 16', [-0.1215071, -0.06184543, 1.0]], ['2, k, 17', [-0.06547422, -0.1950579, 1.0]], ['2, k, 18', [-0.09042622, -0.5802677, 1.0]], ['2, k, 19', [-0.09080385, -0.6420866, 1.0]], ['2, k, 20', [-0.211683, 0.3590952, 1.0]], ['2, k, 21', [-0.4657039, -0.3182139, 1.0]], ['2, k, 22', [-0.440735, -0.2245567, 1.0]], ['2, k, 23', [0.06228336, 0.7599639, 1.0]], ['2, k, 24', [0.01006612, 0.7116636, 1.0]]]
[['2, k, 0', [-0.1957284, -0.06682352, 1.0]], ['2, k, 1', [-0.2061401, 0.1783421, 1.0]], ['2, k, 2', [-0.2139487, 0.4192805, 1.0]], ['2, k, 3', [-0.1936427, 0.5444961, 1.0]], ['2, k, 4', [-0.3717019, 0.3004257, 1.0]], ['2, k, 5', [-0.4394619, 0.05284489, 1.0]], ['2, k, 6', [-0.4647438, -0.2026027, 1.0]], ['2, k, 7', [-0.4664033, -0.239319, 1.0]], ['2, k, 8', [-0.04366539, 0.3255444, 1.0]], ['2, k, 9', [0.06352299, 0.4491779, 1.0]], ['2, k, 10', [0.07249968, 0.600659, 1.0]], ['2, k, 11', [0.06446892, 0.6659349, 1.0]], ['2, k, 12', [-0.2662134, -0.06999379, 1.0]], ['2, k, 13', [-0.3134389, -0.2122762, 1.0]], ['2, k, 14', [-0.2845427, -0.5824739, 1.0]], ['2, k, 15', [-0.2723424, -0.6465658, 1.0]], ['2, k, 16', [-0.120816, -0.06208171, 1.0]], ['2, k, 17', [-0.06548361, -0.195071, 1.0]], ['2, k, 18', [-0.0904203, -0.5803077, 1.0]], ['2, k, 19', [-0.09138954, -0.642087, 1.0]], ['2, k, 20', [-0.2121115, 0.3595692, 1.0]], ['2, k, 21', [-0.4671794, -0.3110849, 1.0]], ['2, k, 22', [-0.442579, -0.2274007, 1.0]], ['2, k, 23', [0.06620241, 0.7038876, 1.0]], ['2, k, 24', [0.02076863, 0.6626484, 1.0]]]
[['2, k, 0', [-0.1956167, -0.06757578, 1.0]], ['2, k, 1', [-0.2062863, 0.1782129, 1.0]], ['2, k, 2', [-0.2147589, 0.4194956, 1.0]], ['2, k, 3', [-0.1951777, 0.5441026, 1.0]], ['2, k, 4', [-0.3731974, 0.2992184, 1.0]], ['2, k, 5', [-0.4332839, 0.05759797, 1.0]], ['2, k, 6', [-0.4653448, -0.1611904, 1.0]], ['2, k, 7', [-0.4627253, -0.2240556, 1.0]], ['2, k, 8', [-0.04571647, 0.321551, 1.0]], ['2, k, 9', [0.08444843, 0.3950902, 1.0]], ['2, k, 10', [0.08326612, 0.5392004, 1.0]], ['2, k, 11', [0.08033257, 0.6057454, 1.0]], ['2, k, 12', [-0.2662857, -0.07092934, 1.0]], ['2, k, 13', [-0.3133895, -0.2123583, 1.0]], ['2, k, 14', [-0.2847944, -0.5823817, 1.0]], ['2, k, 15', [-0.2728138, -0.6467029, 1.0]], ['2, k, 16', [-0.1205821, -0.06269845, 1.0]], ['2, k, 17', [-0.0652859, -0.1951208, 1.0]], ['2, k, 18', [-0.09064122, -0.5798784, 1.0]], ['2, k, 19', [-0.08548073, -0.615954, 1.0]], ['2, k, 20', [-0.2127027, 0.3596937, 1.0]], ['2, k, 21', [-0.4683228, -0.3019053, 1.0]], ['2, k, 22', [-0.448581, -0.2361011, 1.0]], ['2, k, 23', [0.08175598, 0.6413684, 1.0]], ['2, k, 24', [0.03878524, 0.6065168, 1.0]]]
[['2, k, 0', [-0.1953145, -0.06876139, 1.0]], ['2, k, 1', [-0.2061577, 0.1777097, 1.0]], ['2, k, 2', [-0.214813, 0.4191369, 1.0]], ['2, k, 3', [-0.1958157, 0.5440707, 1.0]], ['2, k, 4', [-0.3737592, 0.2988489, 1.0]], ['2, k, 5', [-0.4328503, 0.05763249, 1.0]], ['2, k, 6', [-0.4587311, -0.1894171, 1.0]], ['2, k, 7', [-0.4609039, -0.2299471, 1.0]], ['2, k, 8', [-0.04780285, 0.3177403, 1.0]], ['2, k, 9', [0.08179107, 0.381817, 1.0]], ['2, k, 10', [0.09454294, 0.4948048, 1.0]], ['2, k, 11', [0.09430628, 0.5387468, 1.0]], ['2, k, 12', [-0.2661317, -0.07200661, 1.0]], ['2, k, 13', [-0.3136093, -0.2126533, 1.0]], ['2, k, 14', [-0.2848279, -0.5822784, 1.0]], ['2, k, 15', [-0.2725128, -0.6478797, 1.0]], ['2, k, 16', [-0.1201729, -0.06397478, 1.0]], ['2, k, 17', [-0.06516334, -0.1948988, 1.0]], ['2, k, 18', [-0.09022781, -0.5801243, 1.0]], ['2, k, 19', [-0.09082785, -0.641604, 1.0]], ['2, k, 20', [-0.21272, 0.3593802, 1.0]], ['2, k, 21', [-0.4661082, -0.3004973, 1.0]], ['2, k, 22', [-0.4375071, -0.2216323, 1.0]], ['2, k, 23', [0.09886225, 0.5677134, 1.0]], ['2, k, 24', [0.05317166, 0.5408043, 1.0]]]
[['2, k, 0', [-0.1951342, -0.07027511, 1.0]], ['2, k, 1', [-0.2063804, 0.176818, 1.0]], ['2, k, 2', [-0.2157328, 0.4185914, 1.0]], ['2, k, 3', [-0.1963595, 0.5440714, 1.0]], ['2, k, 4', [-0.3740936, 0.2983516, 1.0]], ['2, k, 5', [-0.4315332, 0.05873134, 1.0]], ['2, k, 6', [-0.4583921, -0.1907119, 1.0]], ['2, k, 7', [-0.4602128, -0.2270929, 1.0]], ['2, k, 8', [-0.04951107, 0.313672, 1.0]], ['2, k, 9', [0.08038823, 0.3420816, 1.0]], ['2, k, 10', [0.1019319, 0.429174, 1.0]], ['2, k, 11', [0.1037431, 0.4694614, 1.0]], ['2, k, 12', [-0.2661035, -0.07338667, 1.0]], ['2, k, 13', [-0.3135826, -0.2128836, 1.0]], ['2, k, 14', [-0.2846988, -0.5819557, 1.0]], ['2, k, 15', [-0.2725917, -0.6482192, 1.0]], ['2, k, 16', [-0.119873, -0.06562748, 1.0]], ['2, k, 17', [-0.06548772, -0.1964791, 1.0]], ['2, k, 18', [-0.09029762, -0.5801767, 1.0]], ['2, k, 19', [-0.09030978, -0.6423182, 1.0]], ['2, k, 20', [-0.2134509, 0.3587773, 1.0]], ['2, k, 21', [-0.4649785, -0.303366, 1.0]], ['2, k, 22', [-0.435796, -0.220049, 1.0]], ['2, k, 23', [0.1022121, 0.493226, 1.0]], ['2, k, 24', [0.06546061, 0.4766048, 1.0]]]
[['2, k, 0', [-0.1960285, -0.07181916, 1.0]], ['2, k, 1', [-0.2064509, 0.1761458, 1.0]], ['2, k, 2', [-0.2155319, 0.4182443, 1.0]], ['2, k, 3', [-0.1969388, 0.544563, 1.0]], ['2, k, 4', [-0.3738314, 0.2987241, 1.0]], ['2, k, 5', [-0.4329953, 0.05838241, 1.0]], ['2, k, 6', [-0.4744223, -0.1605401, 1.0]], ['2, k, 7', [-0.4630391, -0.2212998, 1.0]], ['2, k, 8', [-0.05250254, 0.3078421, 1.0]], ['2, k, 9', [0.09859164, 0.297235, 1.0]], ['2, k, 10', [0.1090746, 0.3686036, 1.0]], ['2, k, 11', [0.1122413, 0.4019279, 1.0]], ['2, k, 12', [-0.2671954, -0.07448434, 1.0]], ['2, k, 13', [-0.3136629, -0.2132782, 1.0]], ['2, k, 14', [-0.2847161, -0.581984, 1.0]], ['2, k, 15', [-0.272583, -0.6482015, 1.0]], ['2, k, 16', [-0.1206219, -0.06771867, 1.0]], ['2, k, 17', [-0.06546424, -0.1979624, 1.0]], ['2, k, 18', [-0.09097024, -0.5806418, 1.0]], ['2, k, 19', [-0.08967449, -0.6431775, 1.0]], ['2, k, 20', [-0.2133342, 0.3584312, 1.0]], ['2, k, 21', [-0.4681015, -0.2927311, 1.0]], ['2, k, 22', [-0.4414647, -0.2199285, 1.0]], ['2, k, 23', [0.1358756, 0.4098064, 1.0]], ['2, k, 24', [0.07338171, 0.4133337, 1.0]]]
[['2, k, 0', [-0.1964085, -0.07206335, 1.0]], ['2, k, 1', [-0.2066009, 0.1761166, 1.0]], ['2, k, 2', [-0.2155835, 0.418372, 1.0]], ['2, k, 3', [-0.1973863, 0.54491, 1.0]], ['2, k, 4', [-0.3741264, 0.2985162, 1.0]], ['2, k, 5', [-0.4302193, 0.05999294, 1.0]], ['2, k, 6', [-0.4587481, -0.1585561, 1.0]], ['2, k, 7', [-0.4623296, -0.2083411, 1.0]], ['2, k, 8', [-0.05254254, 0.3081202, 1.0]], ['2, k, 9', [0.08652398, 0.2646872, 1.0]], ['2, k, 10', [0.1161009, 0.3127129, 1.0]], ['2, k, 11', [0.1236381, 0.3302482, 1.0]], ['2, k, 12', [-0.2676533, -0.07465977, 1.0]], ['2, k, 13', [-0.313575, -0.2130017, 1.0]], ['2, k, 14', [-0.2847235, -0.5819698, 1.0]], ['2, k, 15', [-0.2726167, -0.6482236, 1.0]], ['2, k, 16', [-0.1209553, -0.0680414, 1.0]], ['2, k, 17', [-0.06556674, -0.1979397, 1.0]], ['2, k, 18', [-0.09082426, -0.5803984, 1.0]], ['2, k, 19', [-0.08956471, -0.6428371, 1.0]], ['2, k, 20', [-0.21341, 0.3585228, 1.0]], ['2, k, 21', [-0.4673371, -0.2928175, 1.0]], ['2, k, 22', [-0.4400376, -0.2156106, 1.0]], ['2, k, 23', [0.1635264, 0.3102502, 1.0]], ['2, k, 24', [0.08468237, 0.3469781, 1.0]]]
[['2, k, 0', [-0.1975665, -0.07248109, 1.0]], ['2, k, 1', [-0.2070499, 0.1760775, 1.0]], ['2, k, 2', [-0.215654, 0.418687, 1.0]], ['2, k, 3', [-0.1973103, 0.5454835, 1.0]], ['2, k, 4', [-0.3736951, 0.2989703, 1.0]], ['2, k, 5', [-0.4305839, 0.05969209, 1.0]], ['2, k, 6', [-0.4639355, -0.159318, 1.0]], ['2, k, 7', [-0.462483, -0.2242526, 1.0]], ['2, k, 8', [-0.05295067, 0.3069865, 1.0]], ['2, k, 9', [0.09272853, 0.2144705, 1.0]], ['2, k, 10', [0.1183498, 0.2482981, 1.0]], ['2, k, 11', [0.1305072, 0.2628635, 1.0]], ['2, k, 12', [-0.2691852, -0.07480956, 1.0]], ['2, k, 13', [-0.3135988, -0.2131366, 1.0]], ['2, k, 14', [-0.285315, -0.5820236, 1.0]], ['2, k, 15', [-0.2726728, -0.6481018, 1.0]], ['2, k, 16', [-0.1219292, -0.06870956, 1.0]], ['2, k, 17', [-0.0657609, -0.1978219, 1.0]], ['2, k, 18', [-0.09127991, -0.5800779, 1.0]], ['2, k, 19', [-0.08962463, -0.6410211, 1.0]], ['2, k, 20', [-0.213585, 0.3587436, 1.0]], ['2, k, 21', [-0.4670006, -0.3010665, 1.0]], ['2, k, 22', [-0.4419581, -0.220603, 1.0]], ['2, k, 23', [0.1516834, 0.2410176, 1.0]], ['2, k, 24', [0.1222097, 0.2836158, 1.0]]]
[['2, k, 0', [-0.1978877, -0.07369263, 1.0]], ['2, k, 1', [-0.2069837, 0.1753886, 1.0]], ['2, k, 2', [-0.2153587, 0.4183046, 1.0]], ['2, k, 3', [-0.1973152, 0.5462262, 1.0]], ['2, k, 4', [-0.3736485, 0.2983651, 1.0]], ['2, k, 5', [-0.4301986, 0.05988238, 1.0]], ['2, k, 6', [-0.4585243, -0.1600802, 1.0]], ['2, k, 7', [-0.4624765, -0.2083376, 1.0]], ['2, k, 8', [-0.05295438, 0.3035338, 1.0]], ['2, k, 9', [0.08560935, 0.1857745, 1.0]], ['2, k, 10', [0.1150699, 0.2365048, 1.0]], ['2, k, 11', [0.1418631, 0.1770145, 1.0]], ['2, k, 12', [-0.2694899, -0.07542542, 1.0]], ['2, k, 13', [-0.3136818, -0.2135748, 1.0]], ['2, k, 14', [-0.2852294, -0.5819972, 1.0]], ['2, k, 15', [-0.2727237, -0.6482171, 1.0]], ['2, k, 16', [-0.1221758, -0.07065244, 1.0]], ['2, k, 17', [-0.06587448, -0.1976605, 1.0]], ['2, k, 18', [-0.09132035, -0.5802488, 1.0]], ['2, k, 19', [-0.08982447, -0.6415836, 1.0]], ['2, k, 20', [-0.2133693, 0.3583411, 1.0]], ['2, k, 21', [-0.4681497, -0.2933282, 1.0]], ['2, k, 22', [-0.4439802, -0.2155028, 1.0]], ['2, k, 23', [0.1585682, 0.1423391, 1.0]], ['2, k, 24', [0.1298799, 0.1660311, 1.0]]]
[['2, k, 0', [-0.199292, -0.0734025, 1.0]], ['2, k, 1', [-0.2076021, 0.1754978, 1.0]], ['2, k, 2', [-0.2153643, 0.4183874, 1.0]], ['2, k, 3', [-0.1973201, 0.5462684, 1.0]], ['2, k, 4', [-0.3733931, 0.2987246, 1.0]], ['2, k, 5', [-0.430873, 0.05949317, 1.0]], ['2, k, 6', [-0.4697942, -0.1583486, 1.0]], ['2, k, 7', [-0.4638259, -0.2277253, 1.0]], ['2, k, 8', [-0.05286538, 0.3039835, 1.0]], ['2, k, 9', [0.06980843, 0.1526389, 1.0]], ['2, k, 10', [0.1297579, 0.1124448, 1.0]], ['2, k, 11', [0.1446312, 0.1021699, 1.0]], ['2, k, 12', [-0.2709632, -0.0749266, 1.0]], ['2, k, 13', [-0.3136723, -0.2135535, 1.0]], ['2, k, 14', [-0.2849061, -0.5819163, 1.0]], ['2, k, 15', [-0.272983, -0.6473812, 1.0]], ['2, k, 16', [-0.1234445, -0.07052415, 1.0]], ['2, k, 17', [-0.06613667, -0.1967869, 1.0]], ['2, k, 18', [-0.0913761, -0.580253, 1.0]], ['2, k, 19', [-0.08976912, -0.6414436, 1.0]], ['2, k, 20', [-0.2135075, 0.3584288, 1.0]], ['2, k, 21', [-0.4664197, -0.3097005, 1.0]], ['2, k, 22', [-0.443124, -0.2253131, 1.0]], ['2, k, 23', [0.1421981, 0.07298441, 1.0]], ['2, k, 24', [0.1022887, 0.1174463, 1.0]]]
[['2, k, 0', [-0.1990013, -0.07389438, 1.0]], ['2, k, 1', [-0.2069713, 0.175266, 1.0]], ['2, k, 2', [-0.2147294, 0.418386, 1.0]], ['2, k, 3', [-0.1975286, 0.5463063, 1.0]], ['2, k, 4', [-0.3739649, 0.2980382, 1.0]], ['2, k, 5', [-0.431578, 0.05912698, 1.0]], ['2, k, 6', [-0.4754467, -0.2047814, 1.0]], ['2, k, 7', [-0.4650761, -0.2318797, 1.0]], ['2, k, 8', [-0.0515493, 0.3006944, 1.0]], ['2, k, 9', [0.0587646, 0.1436597, 1.0]], ['2, k, 10', [0.1284271, 0.09127676, 1.0]], ['2, k, 11', [0.1465992, 0.02928348, 1.0]], ['2, k, 12', [-0.2709372, -0.07517717, 1.0]], ['2, k, 13', [-0.3136778, -0.213222, 1.0]], ['2, k, 14', [-0.2845418, -0.5816795, 1.0]], ['2, k, 15', [-0.2729796, -0.6468936, 1.0]], ['2, k, 16', [-0.1228754, -0.07118742, 1.0]], ['2, k, 17', [-0.0663728, -0.1964531, 1.0]], ['2, k, 18', [-0.09105811, -0.5804005, 1.0]], ['2, k, 19', [-0.08982631, -0.6414105, 1.0]], ['2, k, 20', [-0.2128697, 0.358389, 1.0]], ['2, k, 21', [-0.466578, -0.3037996, 1.0]], ['2, k, 22', [-0.4415384, -0.2221423, 1.0]], ['2, k, 23', [0.1475854, -0.008203866, 1.0]], ['2, k, 24', [0.1160188, 0.05184227, 1.0]]]
