[['2, k, 0', [0.0268856, -0.418603, 1.0]], ['2, k, 1', [0.0357816, -0.127267, 1.0]], ['2, k, 2', [0.0443754, 0.159242, 1.0]], ['2, k, 3', [0.0506024, 0.287381, 1.0]], ['2, k, 4', [-0.0912767, 0.0853859, 1.0]], ['2, k, 5', [-0.180836, -0.043697, 1.0]], ['2, k, 6', [-0.201062, -0.168472, 1.0]], ['2, k, 7', [-0.213236, -0.228224, 1.0]], ['2, k, 8', [0.185877, 0.0907065, 1.0]], ['2, k, 9', [0.279172, -0.0218605, 1.0]], ['2, k, 10', [0.346972, -0.138109, 1.0]], ['2, k, 11', [0.366399, -0.201964, 1.0]], ['2, k, 12', [-0.0363643, -0.415521, 1.0]], ['2, k, 13', [-0.077798, -0.833534, 1.0]], ['2, k, 14', [0.0434794, -0.944498, 1.0]], ['2, k, 15', [0.0119778, -1.02745, 1.0]], ['2, k, 16', [0.0895728, -0.413047, 1.0]], ['2, k, 17', [0.123629, -0.831639, 1.0]], ['2, k, 18', [0.180695, -0.861814, 1.0]], ['2, k, 19', [0.169211, -0.963301, 1.0]], ['2, k, 20', [0.0422754, 0.088276, 1.0]], ['2, k, 21', [-0.212419, -0.283562, 1.0]], ['2, k, 22', [-0.244355, -0.233483, 1.0]], ['2, k, 23', [0.37535, -0.243041, 1.0]], ['2, k, 24', [0.333411, -0.221943, 1.0]]]
[['2, k, 0', [0.00722972, -0.413037, 1.0]], ['2, k, 1', [0.0180302, -0.13135, 1.0]], ['2, k, 2', [0.0300005, 0.149668, 1.0]], ['2, k, 3', [0.0413256, 0.288866, 1.0]], ['2, k, 4', [-0.0973641, 0.0758132, 1.0]], ['2, k, 5', [-0.188135, -0.00832782, 1.0]], ['2, k, 6', [-0.120294, -0.093999, 1.0]], ['2, k, 7', [-0.092691, -0.119979, 1.0]], ['2, k, 8', [0.16616, 0.0761916, 1.0]], ['2, k, 9', [0.266268, -0.024159, 1.0]], ['2, k, 10', [0.264705, -0.0807267, 1.0]], ['2, k, 11', [0.252898, -0.128552, 1.0]], ['2, k, 12', [-0.0478681, -0.406471, 1.0]], ['2, k, 13', [-0.096277, -0.774174, 1.0]], ['2, k, 14', [-0.0729787, -1.15157, 1.0]], ['2, k, 15', [-0.102144, -1.20869, 1.0]], ['2, k, 16', [0.0623625, -0.411385, 1.0]], ['2, k, 17', [0.137144, -0.766226, 1.0]], ['2, k, 18', [0.142573, -1.12304, 1.0]], ['2, k, 19', [0.115886, -1.20063, 1.0]], ['2, k, 20', [0.0268519, 0.0778198, 1.0]], ['2, k, 21', [-0.079081, -0.147622, 1.0]], ['2, k, 22', [-0.106799, -0.141501, 1.0]], ['2, k, 23', [0.235489, -0.154927, 1.0]], ['2, k, 24', [0.217491, -0.129565, 1.0]]]
[['2, k, 0', [0.0114406, -0.41192, 1.0]], ['2, k, 1', [0.0194703, -0.128179, 1.0]], ['2, k, 2', [0.029397, 0.155891, 1.0]], ['2, k, 3', [0.040243, 0.29406, 1.0]], ['2, k, 4', [-0.0975567, 0.0756999, 1.0]], ['2, k, 5', [-0.18607, 0.00581328, 1.0]], ['2, k, 6', [-0.142835, -0.062775, 1.0]], ['2, k, 7', [-0.0852502, -0.106888, 1.0]], ['2, k, 8', [0.165847, 0.0753655, 1.0]], ['2, k, 9', [0.265332, -0.019298, 1.0]], ['2, k, 10', [0.255753, -0.0734051, 1.0]], ['2, k, 11', [0.247216, -0.11918, 1.0]], ['2, k, 12', [-0.044817, -0.405987, 1.0]], ['2, k, 13', [-0.0966453, -0.77257, 1.0]], ['2, k, 14', [-0.0791716, -1.15183, 1.0]], ['2, k, 15', [-0.0979077, -1.22318, 1.0]], ['2, k, 16', [0.0675514, -0.409543, 1.0]], ['2, k, 17', [0.137223, -0.770858, 1.0]], ['2, k, 18', [0.137639, -1.13503, 1.0]], ['2, k, 19', [0.191904, -1.20274, 1.0]], ['2, k, 20', [0.0269724, 0.0837109, 1.0]], ['2, k, 21', [-0.0737818, -0.128784, 1.0]], ['2, k, 22', [-0.0970612, -0.130116, 1.0]], ['2, k, 23', [0.248036, -0.139183, 1.0]], ['2, k, 24', [0.215322, -0.113817, 1.0]]]
[['2, k, 0', [0.0144866, -0.411653, 1.0]], ['2, k, 1', [0.0201078, -0.126552, 1.0]], ['2, k, 2', [0.027965, 0.159259, 1.0]], ['2, k, 3', [0.0391917, 0.294879, 1.0]], ['2, k, 4', [-0.0976748, 0.0749959, 1.0]], ['2, k, 5', [-0.18636, 0.00657084, 1.0]], ['2, k, 6', [-0.14172, -0.0615642, 1.0]], ['2, k, 7', [-0.081502, -0.0958648, 1.0]], ['2, k, 8', [0.165025, 0.0763386, 1.0]], ['2, k, 9', [0.2634, -0.0125848, 1.0]], ['2, k, 10', [0.266954, -0.0782409, 1.0]], ['2, k, 11', [0.246112, -0.111757, 1.0]], ['2, k, 12', [-0.0424667, -0.40598, 1.0]], ['2, k, 13', [-0.0959883, -0.771952, 1.0]], ['2, k, 14', [-0.0857869, -1.15196, 1.0]], ['2, k, 15', [-0.0814902, -1.22159, 1.0]], ['2, k, 16', [0.0712263, -0.408972, 1.0]], ['2, k, 17', [0.136762, -0.772952, 1.0]], ['2, k, 18', [0.135799, -1.14099, 1.0]], ['2, k, 19', [0.148676, -1.20001, 1.0]], ['2, k, 20', [0.0262776, 0.0869727, 1.0]], ['2, k, 21', [-0.0665466, -0.117137, 1.0]], ['2, k, 22', [-0.0894549, -0.115948, 1.0]], ['2, k, 23', [0.242144, -0.136155, 1.0]], ['2, k, 24', [0.217674, -0.110947, 1.0]]]
[['2, k, 0', [0.0173664, -0.407668, 1.0]], ['2, k, 1', [0.0215148, -0.122085, 1.0]], ['2, k, 2', [0.0281133, 0.165521, 1.0]], ['2, k, 3', [0.0395285, 0.299877, 1.0]], ['2, k, 4', [-0.100709, 0.0924889, 1.0]], ['2, k, 5', [-0.181055, 0.0125325, 1.0]], ['2, k, 6', [-0.140655, -0.0460776, 1.0]], ['2, k, 7', [-0.0758933, -0.0861726, 1.0]], ['2, k, 8', [0.16469, 0.0781121, 1.0]], ['2, k, 9', [0.260011, -0.00948129, 1.0]], ['2, k, 10', [0.268136, -0.0792717, 1.0]], ['2, k, 11', [0.240091, -0.105087, 1.0]], ['2, k, 12', [-0.0393784, -0.401821, 1.0]], ['2, k, 13', [-0.0940922, -0.774975, 1.0]], ['2, k, 14', [-0.0865446, -1.15243, 1.0]], ['2, k, 15', [-0.0814894, -1.22211, 1.0]], ['2, k, 16', [0.0737896, -0.405261, 1.0]], ['2, k, 17', [0.135559, -0.774348, 1.0]], ['2, k, 18', [0.135693, -1.13908, 1.0]], ['2, k, 19', [0.194351, -1.20306, 1.0]], ['2, k, 20', [0.0267203, 0.093217, 1.0]], ['2, k, 21', [-0.0836342, -0.113012, 1.0]], ['2, k, 22', [-0.121206, -0.0811201, 1.0]], ['2, k, 23', [0.231597, -0.125489, 1.0]], ['2, k, 24', [0.218161, -0.0968063, 1.0]]]
[['2, k, 0', [0.0184979, -0.406253, 1.0]], ['2, k, 1', [0.0218948, -0.120374, 1.0]], ['2, k, 2', [0.0273005, 0.168097, 1.0]], ['2, k, 3', [0.0400581, 0.302557, 1.0]], ['2, k, 4', [-0.101202, 0.0944195, 1.0]], ['2, k, 5', [-0.180765, 0.0188711, 1.0]], ['2, k, 6', [-0.139909, -0.0470055, 1.0]], ['2, k, 7', [-0.0718527, -0.0783487, 1.0]], ['2, k, 8', [0.163921, 0.0806035, 1.0]], ['2, k, 9', [0.258142, -0.0074175, 1.0]], ['2, k, 10', [0.269952, -0.0777894, 1.0]], ['2, k, 11', [0.236899, -0.0973355, 1.0]], ['2, k, 12', [-0.0385016, -0.400582, 1.0]], ['2, k, 13', [-0.0903031, -0.779235, 1.0]], ['2, k, 14', [-0.0870034, -1.1522, 1.0]], ['2, k, 15', [-0.0778539, -1.21849, 1.0]], ['2, k, 16', [0.0751677, -0.403686, 1.0]], ['2, k, 17', [0.133789, -0.776388, 1.0]], ['2, k, 18', [0.135112, -1.13793, 1.0]], ['2, k, 19', [0.112063, -1.20806, 1.0]], ['2, k, 20', [0.0262758, 0.0960067, 1.0]], ['2, k, 21', [-0.0543025, -0.096419, 1.0]], ['2, k, 22', [-0.080791, -0.0971498, 1.0]], ['2, k, 23', [0.223444, -0.122505, 1.0]], ['2, k, 24', [0.217265, -0.087994, 1.0]]]
[['2, k, 0', [0.0196903, -0.405441, 1.0]], ['2, k, 1', [0.0221275, -0.119519, 1.0]], ['2, k, 2', [0.0265694, 0.169044, 1.0]], ['2, k, 3', [0.0403484, 0.303976, 1.0]], ['2, k, 4', [-0.101037, 0.0964468, 1.0]], ['2, k, 5', [-0.17934, 0.0195557, 1.0]], ['2, k, 6', [-0.136605, -0.0500599, 1.0]], ['2, k, 7', [-0.0950555, -0.070036, 1.0]], ['2, k, 8', [0.162324, 0.0874975, 1.0]], ['2, k, 9', [0.256457, -0.00445048, 1.0]], ['2, k, 10', [0.269224, -0.0735185, 1.0]], ['2, k, 11', [0.235162, -0.0932921, 1.0]], ['2, k, 12', [-0.0369865, -0.399473, 1.0]], ['2, k, 13', [-0.0860418, -0.7827, 1.0]], ['2, k, 14', [-0.089404, -1.15405, 1.0]], ['2, k, 15', [-0.089699, -1.21773, 1.0]], ['2, k, 16', [0.0760306, -0.403133, 1.0]], ['2, k, 17', [0.128258, -0.780403, 1.0]], ['2, k, 18', [0.132075, -1.14117, 1.0]], ['2, k, 19', [0.139524, -1.18602, 1.0]], ['2, k, 20', [0.0258464, 0.0972422, 1.0]], ['2, k, 21', [-0.0593018, -0.0881879, 1.0]], ['2, k, 22', [-0.0707261, -0.094795, 1.0]], ['2, k, 23', [0.229176, -0.117109, 1.0]], ['2, k, 24', [0.211638, -0.0832562, 1.0]]]
[['2, k, 0', [0.0212426, -0.405161, 1.0]], ['2, k, 1', [0.0224336, -0.118899, 1.0]], ['2, k, 2', [0.0260066, 0.169596, 1.0]], ['2, k, 3', [0.0406485, 0.302431, 1.0]], ['2, k, 4', [-0.101242, 0.0968008, 1.0]], ['2, k, 5', [-0.185467, 0.0238177, 1.0]], ['2, k, 6', [-0.132586, -0.046522, 1.0]], ['2, k, 7', [-0.070708, -0.0656698, 1.0]], ['2, k, 8', [0.163045, 0.0918839, 1.0]], ['2, k, 9', [0.254253, -0.00110738, 1.0]], ['2, k, 10', [0.261117, -0.0664986, 1.0]], ['2, k, 11', [0.229687, -0.0886796, 1.0]], ['2, k, 12', [-0.0353486, -0.399588, 1.0]], ['2, k, 13', [-0.081674, -0.784507, 1.0]], ['2, k, 14', [-0.0907166, -1.15318, 1.0]], ['2, k, 15', [-0.0716935, -1.21421, 1.0]], ['2, k, 16', [0.0774191, -0.402449, 1.0]], ['2, k, 17', [0.128072, -0.78814, 1.0]], ['2, k, 18', [0.129659, -1.14567, 1.0]], ['2, k, 19', [0.160958, -1.22476, 1.0]], ['2, k, 20', [0.0255507, 0.0980125, 1.0]], ['2, k, 21', [-0.042175, -0.0814688, 1.0]], ['2, k, 22', [-0.0551346, -0.0910975, 1.0]], ['2, k, 23', [0.206294, -0.11032, 1.0]], ['2, k, 24', [0.202366, -0.0858728, 1.0]]]
[['2, k, 0', [0.0227022, -0.407194, 1.0]], ['2, k, 1', [0.022898, -0.119022, 1.0]], ['2, k, 2', [0.0268037, 0.168524, 1.0]], ['2, k, 3', [0.039761, 0.3023, 1.0]], ['2, k, 4', [-0.100859, 0.0969549, 1.0]], ['2, k, 5', [-0.178804, 0.0288865, 1.0]], ['2, k, 6', [-0.123174, -0.0414571, 1.0]], ['2, k, 7', [-0.0647028, -0.0622084, 1.0]], ['2, k, 8', [0.162424, 0.0897672, 1.0]], ['2, k, 9', [0.254443, -0.00107025, 1.0]], ['2, k, 10', [0.257377, -0.0549569, 1.0]], ['2, k, 11', [0.22784, -0.0841956, 1.0]], ['2, k, 12', [-0.0342724, -0.401401, 1.0]], ['2, k, 13', [-0.0807076, -0.78768, 1.0]], ['2, k, 14', [-0.0917074, -1.15131, 1.0]], ['2, k, 15', [-0.0723826, -1.21254, 1.0]], ['2, k, 16', [0.0792926, -0.404592, 1.0]], ['2, k, 17', [0.126052, -0.793646, 1.0]], ['2, k, 18', [0.131158, -1.12563, 1.0]], ['2, k, 19', [0.142089, -1.16925, 1.0]], ['2, k, 20', [0.0262923, 0.0972594, 1.0]], ['2, k, 21', [-0.0387257, -0.0781445, 1.0]], ['2, k, 22', [-0.0272526, -0.0809184, 1.0]], ['2, k, 23', [0.21459, -0.107292, 1.0]], ['2, k, 24', [0.21553, -0.0654392, 1.0]]]
[['2, k, 0', [0.0241905, -0.408306, 1.0]], ['2, k, 1', [0.0233538, -0.119086, 1.0]], ['2, k, 2', [0.0270334, 0.167931, 1.0]], ['2, k, 3', [0.0391809, 0.302495, 1.0]], ['2, k, 4', [-0.100145, 0.0977502, 1.0]], ['2, k, 5', [-0.170327, 0.0211917, 1.0]], ['2, k, 6', [-0.115656, -0.0493749, 1.0]], ['2, k, 7', [-0.0590201, -0.0584489, 1.0]], ['2, k, 8', [0.163045, 0.0898501, 1.0]], ['2, k, 9', [0.252482, 0.00121116, 1.0]], ['2, k, 10', [0.257193, -0.053828, 1.0]], ['2, k, 11', [0.228512, -0.0829436, 1.0]], ['2, k, 12', [-0.0322342, -0.40281, 1.0]], ['2, k, 13', [-0.0788869, -0.788045, 1.0]], ['2, k, 14', [-0.0908267, -1.1513, 1.0]], ['2, k, 15', [-0.0785979, -1.21714, 1.0]], ['2, k, 16', [0.0802192, -0.405385, 1.0]], ['2, k, 17', [0.125979, -0.794193, 1.0]], ['2, k, 18', [0.126473, -1.14727, 1.0]], ['2, k, 19', [0.134282, -1.21881, 1.0]], ['2, k, 20', [0.0266679, 0.0968305, 1.0]], ['2, k, 21', [-0.0322388, -0.0689138, 1.0]], ['2, k, 22', [-0.0468708, -0.0707748, 1.0]], ['2, k, 23', [0.213933, -0.110567, 1.0]], ['2, k, 24', [0.21112, -0.0731448, 1.0]]]
[['2, k, 0', [0.0253494, -0.411768, 1.0]], ['2, k, 1', [0.0242977, -0.119839, 1.0]], ['2, k, 2', [0.0283734, 0.16717, 1.0]], ['2, k, 3', [0.0394941, 0.301439, 1.0]], ['2, k, 4', [-0.0995687, 0.0971298, 1.0]], ['2, k, 5', [-0.165813, 0.0312634, 1.0]], ['2, k, 6', [-0.112602, -0.0455916, 1.0]], ['2, k, 7', [-0.0921884, -0.0580111, 1.0]], ['2, k, 8', [0.163091, 0.0893914, 1.0]], ['2, k, 9', [0.25325, 0.00124094, 1.0]], ['2, k, 10', [0.290984, -0.0609136, 1.0]], ['2, k, 11', [0.230857, -0.0794435, 1.0]], ['2, k, 12', [-0.0312155, -0.406618, 1.0]], ['2, k, 13', [-0.0783865, -0.797477, 1.0]], ['2, k, 14', [-0.0912822, -1.15173, 1.0]], ['2, k, 15', [-0.123377, -1.22553, 1.0]], ['2, k, 16', [0.0813906, -0.408378, 1.0]], ['2, k, 17', [0.124937, -0.796029, 1.0]], ['2, k, 18', [0.126653, -1.14475, 1.0]], ['2, k, 19', [0.124536, -1.2156, 1.0]], ['2, k, 20', [0.0278572, 0.0959732, 1.0]], ['2, k, 21', [-0.0492368, -0.0647538, 1.0]], ['2, k, 22', [-0.109258, -0.0797784, 1.0]], ['2, k, 23', [0.210291, -0.0997542, 1.0]], ['2, k, 24', [0.219695, -0.0646449, 1.0]]]
[['2, k, 0', [0.0261763, -0.412805, 1.0]], ['2, k, 1', [0.0249494, -0.120533, 1.0]], ['2, k, 2', [0.028539, 0.165696, 1.0]], ['2, k, 3', [0.0398778, 0.300656, 1.0]], ['2, k, 4', [-0.0989257, 0.0974628, 1.0]], ['2, k, 5', [-0.161581, 0.033771, 1.0]], ['2, k, 6', [-0.112705, -0.0469419, 1.0]], ['2, k, 7', [-0.0930371, -0.0586811, 1.0]], ['2, k, 8', [0.16312, 0.0892616, 1.0]], ['2, k, 9', [0.254193, 0.000877626, 1.0]], ['2, k, 10', [0.292393, -0.059664, 1.0]], ['2, k, 11', [0.228536, -0.0732358, 1.0]], ['2, k, 12', [-0.0303815, -0.407634, 1.0]], ['2, k, 13', [-0.0790228, -0.798758, 1.0]], ['2, k, 14', [-0.0902344, -1.15085, 1.0]], ['2, k, 15', [-0.0898549, -1.21998, 1.0]], ['2, k, 16', [0.0821632, -0.409402, 1.0]], ['2, k, 17', [0.124361, -0.79794, 1.0]], ['2, k, 18', [0.12941, -1.14003, 1.0]], ['2, k, 19', [0.122969, -1.2124, 1.0]], ['2, k, 20', [0.0281467, 0.0946689, 1.0]], ['2, k, 21', [-0.0690198, -0.0443017, 1.0]], ['2, k, 22', [-0.0819058, -0.0717029, 1.0]], ['2, k, 23', [0.21625, -0.0991917, 1.0]], ['2, k, 24', [0.216432, -0.0527318, 1.0]]]
[['2, k, 0', [0.0270244, -0.413729, 1.0]], ['2, k, 1', [0.0260189, -0.121604, 1.0]], ['2, k, 2', [0.0292945, 0.163963, 1.0]], ['2, k, 3', [0.0399728, 0.298095, 1.0]], ['2, k, 4', [-0.0981557, 0.0976802, 1.0]], ['2, k, 5', [-0.160265, 0.0340493, 1.0]], ['2, k, 6', [-0.0991376, -0.0517814, 1.0]], ['2, k, 7', [-0.0926917, -0.0568139, 1.0]], ['2, k, 8', [0.163167, 0.0890309, 1.0]], ['2, k, 9', [0.256066, 0.0012086, 1.0]], ['2, k, 10', [0.290833, -0.0603977, 1.0]], ['2, k, 11', [0.229064, -0.0698916, 1.0]], ['2, k, 12', [-0.0297767, -0.408325, 1.0]], ['2, k, 13', [-0.0772985, -0.795075, 1.0]], ['2, k, 14', [-0.0914406, -1.14909, 1.0]], ['2, k, 15', [-0.072079, -1.22249, 1.0]], ['2, k, 16', [0.0832651, -0.410579, 1.0]], ['2, k, 17', [0.125071, -0.795332, 1.0]], ['2, k, 18', [0.131197, -1.13731, 1.0]], ['2, k, 19', [0.148413, -1.20966, 1.0]], ['2, k, 20', [0.0289592, 0.0930691, 1.0]], ['2, k, 21', [-0.0628657, -0.0496853, 1.0]], ['2, k, 22', [-0.0957839, -0.0776102, 1.0]], ['2, k, 23', [0.223025, -0.0918878, 1.0]], ['2, k, 24', [0.219309, -0.0556434, 1.0]]]
[['2, k, 0', [0.0272015, -0.417983, 1.0]], ['2, k, 1', [0.0264604, -0.123693, 1.0]], ['2, k, 2', [0.0290823, 0.162104, 1.0]], ['2, k, 3', [0.0398325, 0.294769, 1.0]], ['2, k, 4', [-0.0973111, 0.0971991, 1.0]], ['2, k, 5', [-0.156091, 0.0302616, 1.0]], ['2, k, 6', [-0.100326, -0.0504553, 1.0]], ['2, k, 7', [-0.0859117, -0.0552586, 1.0]], ['2, k, 8', [0.163187, 0.0883615, 1.0]], ['2, k, 9', [0.254583, 0.00211771, 1.0]], ['2, k, 10', [0.283099, -0.0610554, 1.0]], ['2, k, 11', [0.228035, -0.0609585, 1.0]], ['2, k, 12', [-0.0300151, -0.411866, 1.0]], ['2, k, 13', [-0.0719668, -0.836708, 1.0]], ['2, k, 14', [-0.0926687, -1.16689, 1.0]], ['2, k, 15', [-0.145456, -1.22988, 1.0]], ['2, k, 16', [0.0839633, -0.415552, 1.0]], ['2, k, 17', [0.123947, -0.798825, 1.0]], ['2, k, 18', [0.134319, -1.134, 1.0]], ['2, k, 19', [0.125138, -1.20789, 1.0]], ['2, k, 20', [0.0288348, 0.0911074, 1.0]], ['2, k, 21', [-0.052, -0.0456267, 1.0]], ['2, k, 22', [-0.0614605, -0.0730058, 1.0]], ['2, k, 23', [0.211046, -0.0770253, 1.0]], ['2, k, 24', [0.210397, -0.042999, 1.0]]]
[['2, k, 0', [0.0277805, -0.419736, 1.0]], ['2, k, 1', [0.0269095, -0.126265, 1.0]], ['2, k, 2', [0.0283171, 0.158286, 1.0]], ['2, k, 3', [0.0398852, 0.293077, 1.0]], ['2, k, 4', [-0.0966332, 0.0968619, 1.0]], ['2, k, 5', [-0.159378, 0.0303577, 1.0]], ['2, k, 6', [-0.0929994, -0.044483, 1.0]], ['2, k, 7', [-0.0794299, -0.0510508, 1.0]], ['2, k, 8', [0.163131, 0.0882218, 1.0]], ['2, k, 9', [0.253708, 0.00408395, 1.0]], ['2, k, 10', [0.280512, -0.0597366, 1.0]], ['2, k, 11', [0.224078, -0.053495, 1.0]], ['2, k, 12', [-0.0297149, -0.413062, 1.0]], ['2, k, 13', [-0.0681973, -0.810938, 1.0]], ['2, k, 14', [-0.0897967, -1.14929, 1.0]], ['2, k, 15', [-0.120588, -1.22315, 1.0]], ['2, k, 16', [0.0848544, -0.417879, 1.0]], ['2, k, 17', [0.125182, -0.795195, 1.0]], ['2, k, 18', [0.134102, -1.1338, 1.0]], ['2, k, 19', [0.132614, -1.20184, 1.0]], ['2, k, 20', [0.0283337, 0.0876077, 1.0]], ['2, k, 21', [-0.0473064, -0.0397092, 1.0]], ['2, k, 22', [-0.0610151, -0.066675, 1.0]], ['2, k, 23', [0.203414, -0.0651027, 1.0]], ['2, k, 24', [0.187312, -0.0430289, 1.0]]]
[['2, k, 0', [0.0278124, -0.419787, 1.0]], ['2, k, 1', [0.0271477, -0.126626, 1.0]], ['2, k, 2', [0.0288255, 0.157591, 1.0]], ['2, k, 3', [0.0404363, 0.29253, 1.0]], ['2, k, 4', [-0.0962391, 0.097875, 1.0]], ['2, k, 5', [-0.160045, 0.0301971, 1.0]], ['2, k, 6', [-0.0924612, -0.044852, 1.0]], ['2, k, 7', [-0.0780752, -0.0483493, 1.0]], ['2, k, 8', [0.163088, 0.0880963, 1.0]], ['2, k, 9', [0.25504, 0.0047288, 1.0]], ['2, k, 10', [0.280442, -0.0593386, 1.0]], ['2, k, 11', [0.227713, -0.0530809, 1.0]], ['2, k, 12', [-0.0296916, -0.413011, 1.0]], ['2, k, 13', [-0.0691372, -0.810323, 1.0]], ['2, k, 14', [-0.0909331, -1.1477, 1.0]], ['2, k, 15', [-0.0669099, -1.20514, 1.0]], ['2, k, 16', [0.0848631, -0.418025, 1.0]], ['2, k, 17', [0.125357, -0.795362, 1.0]], ['2, k, 18', [0.13479, -1.13411, 1.0]], ['2, k, 19', [0.126643, -1.2033, 1.0]], ['2, k, 20', [0.0287271, 0.0870036, 1.0]], ['2, k, 21', [-0.0518828, -0.0338741, 1.0]], ['2, k, 22', [-0.0366269, -0.0611509, 1.0]], ['2, k, 23', [0.197984, -0.058247, 1.0]], ['2, k, 24', [0.200088, -0.0639862, 1.0]]]
[['2, k, 0', [0.0292198, -0.419359, 1.0]], ['2, k, 1', [0.0275968, -0.126995, 1.0]], ['2, k, 2', [0.0287829, 0.156507, 1.0]], ['2, k, 3', [0.0407831, 0.290878, 1.0]], ['2, k, 4', [-0.0924669, 0.0974716, 1.0]], ['2, k, 5', [-0.163239, 0.0322066, 1.0]], ['2, k, 6', [-0.0919836, -0.0437496, 1.0]], ['2, k, 7', [-0.0717716, -0.0472549, 1.0]], ['2, k, 8', [0.16328, 0.0875697, 1.0]], ['2, k, 9', [0.256598, 0.00650741, 1.0]], ['2, k, 10', [0.282063, -0.0532509, 1.0]], ['2, k, 11', [0.227945, -0.0489092, 1.0]], ['2, k, 12', [-0.0281665, -0.412824, 1.0]], ['2, k, 13', [-0.0653783, -0.817967, 1.0]], ['2, k, 14', [-0.0909731, -1.14829, 1.0]], ['2, k, 15', [-0.0580516, -1.20553, 1.0]], ['2, k, 16', [0.0860774, -0.417436, 1.0]], ['2, k, 17', [0.127006, -0.779205, 1.0]], ['2, k, 18', [0.132786, -1.13102, 1.0]], ['2, k, 19', [0.161794, -1.20938, 1.0]], ['2, k, 20', [0.0288505, 0.0861533, 1.0]], ['2, k, 21', [-0.0466306, -0.0375171, 1.0]], ['2, k, 22', [-0.0630375, -0.0645357, 1.0]], ['2, k, 23', [0.20241, -0.0508114, 1.0]], ['2, k, 24', [0.214573, -0.0632257, 1.0]]]
[['2, k, 0', [0.0296971, -0.420553, 1.0]], ['2, k, 1', [0.0284287, -0.128016, 1.0]], ['2, k, 2', [0.02989, 0.155938, 1.0]], ['2, k, 3', [0.041135, 0.29043, 1.0]], ['2, k, 4', [-0.0916257, 0.0983123, 1.0]], ['2, k, 5', [-0.158362, 0.0367594, 1.0]], ['2, k, 6', [-0.102943, -0.0395849, 1.0]], ['2, k, 7', [-0.0752194, -0.0434261, 1.0]], ['2, k, 8', [0.162414, 0.0794366, 1.0]], ['2, k, 9', [0.272827, 0.0112121, 1.0]], ['2, k, 10', [0.283532, -0.0498745, 1.0]], ['2, k, 11', [0.227427, -0.0452771, 1.0]], ['2, k, 12', [-0.0278076, -0.413676, 1.0]], ['2, k, 13', [-0.0648693, -0.831861, 1.0]], ['2, k, 14', [-0.0935989, -1.15957, 1.0]], ['2, k, 15', [-0.111834, -1.23398, 1.0]], ['2, k, 16', [0.086648, -0.418916, 1.0]], ['2, k, 17', [0.126435, -0.780233, 1.0]], ['2, k, 18', [0.13148, -1.13277, 1.0]], ['2, k, 19', [0.153863, -1.21351, 1.0]], ['2, k, 20', [0.0298226, 0.0854493, 1.0]], ['2, k, 21', [-0.04314, -0.0385505, 1.0]], ['2, k, 22', [-0.110246, -0.0505923, 1.0]], ['2, k, 23', [0.202994, -0.0381775, 1.0]], ['2, k, 24', [0.212675, -0.054891, 1.0]]]
[['2, k, 0', [0.0301947, -0.421197, 1.0]], ['2, k, 1', [0.0287009, -0.128413, 1.0]], ['2, k, 2', [0.0295613, 0.156175, 1.0]], ['2, k, 3', [0.0411572, 0.288756, 1.0]], ['2, k, 4', [-0.0903821, 0.0981132, 1.0]], ['2, k, 5', [-0.157187, 0.0393984, 1.0]], ['2, k, 6', [-0.103439, -0.0389195, 1.0]], ['2, k, 7', [-0.0540373, -0.0345305, 1.0]], ['2, k, 8', [0.162476, 0.0756481, 1.0]], ['2, k, 9', [0.274468, 0.0131823, 1.0]], ['2, k, 10', [0.282544, -0.0454931, 1.0]], ['2, k, 11', [0.228708, -0.041287, 1.0]], ['2, k, 12', [-0.0273147, -0.41433, 1.0]], ['2, k, 13', [-0.0669233, -0.81035, 1.0]], ['2, k, 14', [-0.0930586, -1.14805, 1.0]], ['2, k, 15', [-0.112144, -1.22615, 1.0]], ['2, k, 16', [0.0871133, -0.419491, 1.0]], ['2, k, 17', [0.126112, -0.779929, 1.0]], ['2, k, 18', [0.121014, -1.15469, 1.0]], ['2, k, 19', [0.128467, -1.22513, 1.0]], ['2, k, 20', [0.0296652, 0.0854611, 1.0]], ['2, k, 21', [-0.0127344, -0.0185124, 1.0]], ['2, k, 22', [-0.0746677, -0.0205081, 1.0]], ['2, k, 23', [0.205584, -0.0325712, 1.0]], ['2, k, 24', [0.213417, -0.0547447, 1.0]]]
