[['2, k, 0', [-0.0136177, -0.387264, 1.0]], ['2, k, 1', [-0.0149809, -0.0753846, 1.0]], ['2, k, 2', [-0.0162522, 0.230548, 1.0]], ['2, k, 3', [-0.0137523, 0.38095, 1.0]], ['2, k, 4', [-0.179202, 0.134743, 1.0]], ['2, k, 5', [-0.250424, -0.118667, 1.0]], ['2, k, 6', [-0.228693, -0.339288, 1.0]], ['2, k, 7', [-0.218443, -0.405115, 1.0]], ['2, k, 8', [0.147647, 0.134857, 1.0]], ['2, k, 9', [0.210767, -0.124089, 1.0]], ['2, k, 10', [0.215636, -0.350823, 1.0]], ['2, k, 11', [0.198197, -0.420031, 1.0]], ['2, k, 12', [-0.0878078, -0.38292, 1.0]], ['2, k, 13', [-0.155683, -0.720823, 1.0]], ['2, k, 14', [-0.196472, -1.10212, 1.0]], ['2, k, 15', [-0.188852, -1.1386, 1.0]], ['2, k, 16', [0.0608771, -0.382846, 1.0]], ['2, k, 17', [0.128064, -0.709427, 1.0]], ['2, k, 18', [0.168464, -1.08231, 1.0]], ['2, k, 19', [0.181885, -1.15918, 1.0]], ['2, k, 20', [-0.0159499, 0.154889, 1.0]], ['2, k, 21', [-0.20925, -0.463472, 1.0]], ['2, k, 22', [-0.246726, -0.415928, 1.0]], ['2, k, 23', [0.195815, -0.490246, 1.0]], ['2, k, 24', [0.234338, -0.4192, 1.0]]]
[['2, k, 0', [-0.0296662, -0.564236, 1.0]], ['2, k, 1', [-0.0209207, -0.314437, 1.0]], ['2, k, 2', [-0.0103407, -0.0743459, 1.0]], ['2, k, 3', [-0.0104675, 0.0654534, 1.0]], ['2, k, 4', [-0.114293, -0.0831931, 1.0]], ['2, k, 5', [-0.205026, -0.0426075, 1.0]], ['2, k, 6', [-0.156294, -0.0740891, 1.0]], ['2, k, 7', [-0.13427, -0.0991771, 1.0]], ['2, k, 8', [0.0984458, -0.132007, 1.0]], ['2, k, 9', [0.12972, -0.106007, 1.0]], ['2, k, 10', [0.153674, -0.094358, 1.0]], ['2, k, 11', [0.173946, -0.0786994, 1.0]], ['2, k, 12', [-0.102723, -0.555855, 1.0]], ['2, k, 13', [-0.222467, -0.6969, 1.0]], ['2, k, 14', [-0.207267, -1.12387, 1.0]], ['2, k, 15', [-0.222309, -1.20277, 1.0]], ['2, k, 16', [0.0414143, -0.562803, 1.0]], ['2, k, 17', [0.191541, -0.688024, 1.0]], ['2, k, 18', [0.185637, -1.11955, 1.0]], ['2, k, 19', [0.261053, -1.20061, 1.0]], ['2, k, 20', [-0.013169, -0.133915, 1.0]], ['2, k, 21', [-0.122491, -0.0863869, 1.0]], ['2, k, 22', [-0.0962162, -0.120372, 1.0]], ['2, k, 23', [0.169505, -0.0682356, 1.0]], ['2, k, 24', [0.136751, -0.0914537, 1.0]]]
[['2, k, 0', [-0.029881, -0.566143, 1.0]], ['2, k, 1', [-0.0206155, -0.323181, 1.0]], ['2, k, 2', [-0.0100046, -0.0869329, 1.0]], ['2, k, 3', [-0.00839349, 0.0486404, 1.0]], ['2, k, 4', [-0.113812, -0.0827645, 1.0]], ['2, k, 5', [-0.204548, -0.0421789, 1.0]], ['2, k, 6', [-0.157321, -0.0805121, 1.0]], ['2, k, 7', [-0.13645, -0.110874, 1.0]], ['2, k, 8', [0.0986464, -0.142521, 1.0]], ['2, k, 9', [0.129569, -0.115542, 1.0]], ['2, k, 10', [0.15304, -0.0988743, 1.0]], ['2, k, 11', [0.172193, -0.0860958, 1.0]], ['2, k, 12', [-0.102121, -0.555966, 1.0]], ['2, k, 13', [-0.223602, -0.695883, 1.0]], ['2, k, 14', [-0.20375, -1.12245, 1.0]], ['2, k, 15', [-0.223921, -1.19858, 1.0]], ['2, k, 16', [0.0400758, -0.568734, 1.0]], ['2, k, 17', [0.191934, -0.694244, 1.0]], ['2, k, 18', [0.186622, -1.12561, 1.0]], ['2, k, 19', [0.221699, -1.20058, 1.0]], ['2, k, 20', [-0.0127458, -0.145568, 1.0]], ['2, k, 21', [-0.127361, -0.0968967, 1.0]], ['2, k, 22', [-0.107238, -0.129674, 1.0]], ['2, k, 23', [0.169458, -0.0784004, 1.0]], ['2, k, 24', [0.134312, -0.103942, 1.0]]]
[['2, k, 0', [-0.030413, -0.56851, 1.0]], ['2, k, 1', [-0.020245, -0.331268, 1.0]], ['2, k, 2', [-0.008613, -0.100156, 1.0]], ['2, k, 3', [-0.0071277, 0.037392, 1.0]], ['2, k, 4', [-0.113583, -0.083615, 1.0]], ['2, k, 5', [-0.204321, -0.0430214, 1.0]], ['2, k, 6', [-0.157367, -0.0926447, 1.0]], ['2, k, 7', [-0.130079, -0.123256, 1.0]], ['2, k, 8', [0.0988388, -0.147672, 1.0]], ['2, k, 9', [0.128245, -0.124092, 1.0]], ['2, k, 10', [0.134282, -0.111411, 1.0]], ['2, k, 11', [0.167322, -0.101479, 1.0]], ['2, k, 12', [-0.10175, -0.557019, 1.0]], ['2, k, 13', [-0.224311, -0.696485, 1.0]], ['2, k, 14', [-0.204677, -1.12261, 1.0]], ['2, k, 15', [-0.22518, -1.19767, 1.0]], ['2, k, 16', [0.039264, -0.570717, 1.0]], ['2, k, 17', [0.192362, -0.695387, 1.0]], ['2, k, 18', [0.184064, -1.12576, 1.0]], ['2, k, 19', [0.169668, -1.19879, 1.0]], ['2, k, 20', [-0.0115941, -0.157471, 1.0]], ['2, k, 21', [-0.120561, -0.106243, 1.0]], ['2, k, 22', [-0.0915121, -0.141133, 1.0]], ['2, k, 23', [0.169988, -0.0896214, 1.0]], ['2, k, 24', [0.130048, -0.113857, 1.0]]]
[['2, k, 0', [-0.0340812, -0.576554, 1.0]], ['2, k, 1', [-0.0226692, -0.339211, 1.0]], ['2, k, 2', [-0.01034, -0.105976, 1.0]], ['2, k, 3', [-0.00710522, 0.0325408, 1.0]], ['2, k, 4', [-0.11328, -0.0842869, 1.0]], ['2, k, 5', [-0.204019, -0.0436881, 1.0]], ['2, k, 6', [-0.171946, -0.133251, 1.0]], ['2, k, 7', [-0.131134, -0.131249, 1.0]], ['2, k, 8', [0.0986325, -0.150673, 1.0]], ['2, k, 9', [0.128762, -0.131521, 1.0]], ['2, k, 10', [0.133096, -0.120844, 1.0]], ['2, k, 11', [0.173386, -0.111371, 1.0]], ['2, k, 12', [-0.109522, -0.573121, 1.0]], ['2, k, 13', [-0.229668, -0.702477, 1.0]], ['2, k, 14', [-0.223486, -1.11727, 1.0]], ['2, k, 15', [-0.234788, -1.19034, 1.0]], ['2, k, 16', [0.0375147, -0.576913, 1.0]], ['2, k, 17', [0.187565, -0.691989, 1.0]], ['2, k, 18', [0.176039, -1.12218, 1.0]], ['2, k, 19', [0.207903, -1.19931, 1.0]], ['2, k, 20', [-0.0134428, -0.163804, 1.0]], ['2, k, 21', [-0.120378, -0.119015, 1.0]], ['2, k, 22', [-0.0989055, -0.151325, 1.0]], ['2, k, 23', [0.16782, -0.101363, 1.0]], ['2, k, 24', [0.129365, -0.123656, 1.0]]]
[['2, k, 0', [-0.0339984, -0.576806, 1.0]], ['2, k, 1', [-0.0224729, -0.339996, 1.0]], ['2, k, 2', [-0.0101296, -0.107294, 1.0]], ['2, k, 3', [-0.00822119, 0.0254639, 1.0]], ['2, k, 4', [-0.113446, -0.085846, 1.0]], ['2, k, 5', [-0.204186, -0.0452368, 1.0]], ['2, k, 6', [-0.159252, -0.108668, 1.0]], ['2, k, 7', [-0.126323, -0.140608, 1.0]], ['2, k, 8', [0.0981733, -0.153674, 1.0]], ['2, k, 9', [0.129112, -0.136596, 1.0]], ['2, k, 10', [0.162783, -0.15127, 1.0]], ['2, k, 11', [0.170893, -0.120252, 1.0]], ['2, k, 12', [-0.105146, -0.568391, 1.0]], ['2, k, 13', [-0.226756, -0.698961, 1.0]], ['2, k, 14', [-0.207806, -1.12547, 1.0]], ['2, k, 15', [-0.231899, -1.20178, 1.0]], ['2, k, 16', [0.0350244, -0.580583, 1.0]], ['2, k, 17', [0.191171, -0.695021, 1.0]], ['2, k, 18', [0.180917, -1.12505, 1.0]], ['2, k, 19', [0.192344, -1.20784, 1.0]], ['2, k, 20', [-0.0132269, -0.165014, 1.0]], ['2, k, 21', [-0.120919, -0.125076, 1.0]], ['2, k, 22', [-0.0903805, -0.162867, 1.0]], ['2, k, 23', [0.166382, -0.109383, 1.0]], ['2, k, 24', [0.136612, -0.136667, 1.0]]]
[['2, k, 0', [-0.0327301, -0.583818, 1.0]], ['2, k, 1', [-0.0214679, -0.349899, 1.0]], ['2, k, 2', [-0.00999002, -0.118906, 1.0]], ['2, k, 3', [-0.00820482, 0.0157712, 1.0]], ['2, k, 4', [-0.110212, -0.100153, 1.0]], ['2, k, 5', [-0.20097, -0.0594681, 1.0]], ['2, k, 6', [-0.152944, -0.117418, 1.0]], ['2, k, 7', [-0.126455, -0.147222, 1.0]], ['2, k, 8', [0.0972093, -0.168319, 1.0]], ['2, k, 9', [0.129783, -0.147736, 1.0]], ['2, k, 10', [0.164296, -0.156117, 1.0]], ['2, k, 11', [0.178014, -0.1258, 1.0]], ['2, k, 12', [-0.104286, -0.5754, 1.0]], ['2, k, 13', [-0.228229, -0.701605, 1.0]], ['2, k, 14', [-0.207531, -1.12718, 1.0]], ['2, k, 15', [-0.225895, -1.20272, 1.0]], ['2, k, 16', [0.0378487, -0.584689, 1.0]], ['2, k, 17', [0.189913, -0.696905, 1.0]], ['2, k, 18', [0.178716, -1.12655, 1.0]], ['2, k, 19', [0.210898, -1.20155, 1.0]], ['2, k, 20', [-0.0128462, -0.176291, 1.0]], ['2, k, 21', [-0.115547, -0.1303, 1.0]], ['2, k, 22', [-0.0861344, -0.166284, 1.0]], ['2, k, 23', [0.166086, -0.117461, 1.0]], ['2, k, 24', [0.133902, -0.140424, 1.0]]]
[['2, k, 0', [-0.0308566, -0.582859, 1.0]], ['2, k, 1', [-0.0208391, -0.350338, 1.0]], ['2, k, 2', [-0.0100659, -0.121286, 1.0]], ['2, k, 3', [-0.00770372, 0.0108949, 1.0]], ['2, k, 4', [-0.110532, -0.0993444, 1.0]], ['2, k, 5', [-0.201288, -0.0586638, 1.0]], ['2, k, 6', [-0.154187, -0.119342, 1.0]], ['2, k, 7', [-0.127471, -0.15133, 1.0]], ['2, k, 8', [0.0978022, -0.166017, 1.0]], ['2, k, 9', [0.129204, -0.149095, 1.0]], ['2, k, 10', [0.166886, -0.156536, 1.0]], ['2, k, 11', [0.166489, -0.132777, 1.0]], ['2, k, 12', [-0.0997933, -0.572197, 1.0]], ['2, k, 13', [-0.227417, -0.70014, 1.0]], ['2, k, 14', [-0.206653, -1.12605, 1.0]], ['2, k, 15', [-0.222552, -1.20124, 1.0]], ['2, k, 16', [0.0396723, -0.58337, 1.0]], ['2, k, 17', [0.190547, -0.707592, 1.0]], ['2, k, 18', [0.177696, -1.13579, 1.0]], ['2, k, 19', [0.23877, -1.19434, 1.0]], ['2, k, 20', [-0.0126686, -0.178005, 1.0]], ['2, k, 21', [-0.1191, -0.141185, 1.0]], ['2, k, 22', [-0.0861867, -0.173551, 1.0]], ['2, k, 23', [0.169381, -0.124027, 1.0]], ['2, k, 24', [0.135215, -0.130844, 1.0]]]
[['2, k, 0', [-0.0302561, -0.582605, 1.0]], ['2, k, 1', [-0.0206038, -0.350915, 1.0]], ['2, k, 2', [-0.0104694, -0.123549, 1.0]], ['2, k, 3', [-0.00732537, 0.00777877, 1.0]], ['2, k, 4', [-0.110093, -0.102489, 1.0]], ['2, k, 5', [-0.200852, -0.0617925, 1.0]], ['2, k, 6', [-0.15386, -0.124643, 1.0]], ['2, k, 7', [-0.13113, -0.152204, 1.0]], ['2, k, 8', [0.0980528, -0.172733, 1.0]], ['2, k, 9', [0.129129, -0.156199, 1.0]], ['2, k, 10', [0.154065, -0.129555, 1.0]], ['2, k, 11', [0.176422, -0.140378, 1.0]], ['2, k, 12', [-0.0979703, -0.570033, 1.0]], ['2, k, 13', [-0.22836, -0.70367, 1.0]], ['2, k, 14', [-0.206917, -1.13012, 1.0]], ['2, k, 15', [-0.224009, -1.20572, 1.0]], ['2, k, 16', [0.0402247, -0.583763, 1.0]], ['2, k, 17', [0.190992, -0.708284, 1.0]], ['2, k, 18', [0.17814, -1.13083, 1.0]], ['2, k, 19', [0.254917, -1.19891, 1.0]], ['2, k, 20', [-0.0128598, -0.179801, 1.0]], ['2, k, 21', [-0.113768, -0.137812, 1.0]], ['2, k, 22', [-0.0902595, -0.166663, 1.0]], ['2, k, 23', [0.166929, -0.127395, 1.0]], ['2, k, 24', [0.147235, -0.155955, 1.0]]]
[['2, k, 0', [-0.0298738, -0.58204, 1.0]], ['2, k, 1', [-0.0206977, -0.351211, 1.0]], ['2, k, 2', [-0.0116514, -0.125402, 1.0]], ['2, k, 3', [-0.00755267, 0.00710022, 1.0]], ['2, k, 4', [-0.110944, -0.0998221, 1.0]], ['2, k, 5', [-0.201698, -0.0591391, 1.0]], ['2, k, 6', [-0.155369, -0.124271, 1.0]], ['2, k, 7', [-0.127504, -0.15322, 1.0]], ['2, k, 8', [0.0985978, -0.167426, 1.0]], ['2, k, 9', [0.129246, -0.154445, 1.0]], ['2, k, 10', [0.166738, -0.109056, 1.0]], ['2, k, 11', [0.180632, -0.135978, 1.0]], ['2, k, 12', [-0.0971105, -0.568586, 1.0]], ['2, k, 13', [-0.228371, -0.70351, 1.0]], ['2, k, 14', [-0.206195, -1.12944, 1.0]], ['2, k, 15', [-0.226295, -1.20333, 1.0]], ['2, k, 16', [0.0401458, -0.583244, 1.0]], ['2, k, 17', [0.191186, -0.709348, 1.0]], ['2, k, 18', [0.178058, -1.13323, 1.0]], ['2, k, 19', [0.217427, -1.20338, 1.0]], ['2, k, 20', [-0.0137074, -0.181219, 1.0]], ['2, k, 21', [-0.114521, -0.13743, 1.0]], ['2, k, 22', [-0.0855317, -0.173608, 1.0]], ['2, k, 23', [0.166546, -0.1271, 1.0]], ['2, k, 24', [0.137808, -0.149828, 1.0]]]
[['2, k, 0', [-0.0296654, -0.581832, 1.0]], ['2, k, 1', [-0.0206514, -0.350735, 1.0]], ['2, k, 2', [-0.0119628, -0.123417, 1.0]], ['2, k, 3', [-0.00737894, 0.00678832, 1.0]], ['2, k, 4', [-0.110881, -0.0995321, 1.0]], ['2, k, 5', [-0.201636, -0.0588507, 1.0]], ['2, k, 6', [-0.155527, -0.124073, 1.0]], ['2, k, 7', [-0.129147, -0.149867, 1.0]], ['2, k, 8', [0.0987907, -0.164511, 1.0]], ['2, k, 9', [0.129053, -0.152604, 1.0]], ['2, k, 10', [0.15435, -0.124233, 1.0]], ['2, k, 11', [0.171343, -0.137219, 1.0]], ['2, k, 12', [-0.0968672, -0.568166, 1.0]], ['2, k, 13', [-0.228544, -0.703775, 1.0]], ['2, k, 14', [-0.206113, -1.1289, 1.0]], ['2, k, 15', [-0.224784, -1.20413, 1.0]], ['2, k, 16', [0.0402586, -0.583041, 1.0]], ['2, k, 17', [0.191887, -0.710976, 1.0]], ['2, k, 18', [0.179593, -1.13485, 1.0]], ['2, k, 19', [0.218612, -1.20553, 1.0]], ['2, k, 20', [-0.0139164, -0.179826, 1.0]], ['2, k, 21', [-0.11641, -0.133816, 1.0]], ['2, k, 22', [-0.0881199, -0.167066, 1.0]], ['2, k, 23', [0.164766, -0.127313, 1.0]], ['2, k, 24', [0.139821, -0.149861, 1.0]]]
[['2, k, 0', [-0.0306662, -0.584675, 1.0]], ['2, k, 1', [-0.0206749, -0.350862, 1.0]], ['2, k, 2', [-0.0113125, -0.121737, 1.0]], ['2, k, 3', [-0.00743982, 0.00553857, 1.0]], ['2, k, 4', [-0.109043, -0.0986562, 1.0]], ['2, k, 5', [-0.199805, -0.0579798, 1.0]], ['2, k, 6', [-0.156023, -0.122305, 1.0]], ['2, k, 7', [-0.131861, -0.14364, 1.0]], ['2, k, 8', [0.0984669, -0.164343, 1.0]], ['2, k, 9', [0.128208, -0.152993, 1.0]], ['2, k, 10', [0.163095, -0.167822, 1.0]], ['2, k, 11', [0.173908, -0.13418, 1.0]], ['2, k, 12', [-0.102001, -0.57669, 1.0]], ['2, k, 13', [-0.229493, -0.704874, 1.0]], ['2, k, 14', [-0.220582, -1.12336, 1.0]], ['2, k, 15', [-0.223677, -1.20506, 1.0]], ['2, k, 16', [0.0407774, -0.585124, 1.0]], ['2, k, 17', [0.191975, -0.711472, 1.0]], ['2, k, 18', [0.179511, -1.13541, 1.0]], ['2, k, 19', [0.218701, -1.20587, 1.0]], ['2, k, 20', [-0.0136144, -0.17902, 1.0]], ['2, k, 21', [-0.123929, -0.133034, 1.0]], ['2, k, 22', [-0.094036, -0.163581, 1.0]], ['2, k, 23', [0.16535, -0.121306, 1.0]], ['2, k, 24', [0.131887, -0.145334, 1.0]]]
[['2, k, 0', [-0.0299776, -0.582923, 1.0]], ['2, k, 1', [-0.0203912, -0.350618, 1.0]], ['2, k, 2', [-0.0111343, -0.12177, 1.0]], ['2, k, 3', [-0.0074041, 0.0115695, 1.0]], ['2, k, 4', [-0.109314, -0.0977952, 1.0]], ['2, k, 5', [-0.200075, -0.057123, 1.0]], ['2, k, 6', [-0.156282, -0.118763, 1.0]], ['2, k, 7', [-0.134403, -0.135011, 1.0]], ['2, k, 8', [0.0986191, -0.163799, 1.0]], ['2, k, 9', [0.127785, -0.151658, 1.0]], ['2, k, 10', [0.171321, -0.165099, 1.0]], ['2, k, 11', [0.168767, -0.128115, 1.0]], ['2, k, 12', [-0.0990811, -0.570774, 1.0]], ['2, k, 13', [-0.228516, -0.701142, 1.0]], ['2, k, 14', [-0.207493, -1.12938, 1.0]], ['2, k, 15', [-0.225033, -1.20492, 1.0]], ['2, k, 16', [0.040139, -0.58298, 1.0]], ['2, k, 17', [0.192358, -0.704659, 1.0]], ['2, k, 18', [0.179507, -1.1324, 1.0]], ['2, k, 19', [0.217167, -1.20386, 1.0]], ['2, k, 20', [-0.0134361, -0.17899, 1.0]], ['2, k, 21', [-0.121518, -0.120887, 1.0]], ['2, k, 22', [-0.0932985, -0.154384, 1.0]], ['2, k, 23', [0.16657, -0.113164, 1.0]], ['2, k, 24', [0.129363, -0.138553, 1.0]]]
[['2, k, 0', [-0.0311955, -0.58431, 1.0]], ['2, k, 1', [-0.0205349, -0.350328, 1.0]], ['2, k, 2', [-0.0104119, -0.11758, 1.0]], ['2, k, 3', [-0.00611807, 0.0190009, 1.0]], ['2, k, 4', [-0.109616, -0.0958954, 1.0]], ['2, k, 5', [-0.200375, -0.0552323, 1.0]], ['2, k, 6', [-0.157694, -0.113435, 1.0]], ['2, k, 7', [-0.137598, -0.125598, 1.0]], ['2, k, 8', [0.0986455, -0.163273, 1.0]], ['2, k, 9', [0.128205, -0.150217, 1.0]], ['2, k, 10', [0.167655, -0.162133, 1.0]], ['2, k, 11', [0.169897, -0.117166, 1.0]], ['2, k, 12', [-0.103611, -0.575436, 1.0]], ['2, k, 13', [-0.231585, -0.702783, 1.0]], ['2, k, 14', [-0.211337, -1.13161, 1.0]], ['2, k, 15', [-0.226976, -1.20898, 1.0]], ['2, k, 16', [0.0402762, -0.583121, 1.0]], ['2, k, 17', [0.191381, -0.702744, 1.0]], ['2, k, 18', [0.179397, -1.13192, 1.0]], ['2, k, 19', [0.21905, -1.20081, 1.0]], ['2, k, 20', [-0.0130926, -0.176131, 1.0]], ['2, k, 21', [-0.118344, -0.111446, 1.0]], ['2, k, 22', [-0.0962022, -0.144129, 1.0]], ['2, k, 23', [0.164758, -0.103451, 1.0]], ['2, k, 24', [0.129286, -0.127752, 1.0]]]
[['2, k, 0', [-0.0303651, -0.577788, 1.0]], ['2, k, 1', [-0.0202538, -0.341561, 1.0]], ['2, k, 2', [-0.0106149, -0.106976, 1.0]], ['2, k, 3', [-0.00631199, 0.0279193, 1.0]], ['2, k, 4', [-0.108997, -0.0938558, 1.0]], ['2, k, 5', [-0.199759, -0.0532027, 1.0]], ['2, k, 6', [-0.156507, -0.10526, 1.0]], ['2, k, 7', [-0.136583, -0.113493, 1.0]], ['2, k, 8', [0.0988754, -0.159321, 1.0]], ['2, k, 9', [0.13112, -0.137448, 1.0]], ['2, k, 10', [0.154599, -0.116989, 1.0]], ['2, k, 11', [0.172199, -0.1052, 1.0]], ['2, k, 12', [-0.101004, -0.565509, 1.0]], ['2, k, 13', [-0.228484, -0.699329, 1.0]], ['2, k, 14', [-0.208321, -1.12802, 1.0]], ['2, k, 15', [-0.232642, -1.19865, 1.0]], ['2, k, 16', [0.0404236, -0.575857, 1.0]], ['2, k, 17', [0.190307, -0.697794, 1.0]], ['2, k, 18', [0.179915, -1.12865, 1.0]], ['2, k, 19', [0.214334, -1.20316, 1.0]], ['2, k, 20', [-0.0130961, -0.165392, 1.0]], ['2, k, 21', [-0.115287, -0.0992107, 1.0]], ['2, k, 22', [-0.0911373, -0.134624, 1.0]], ['2, k, 23', [0.169457, -0.0947266, 1.0]], ['2, k, 24', [0.132889, -0.118103, 1.0]]]
[['2, k, 0', [-0.0305203, -0.576734, 1.0]], ['2, k, 1', [-0.0204332, -0.337847, 1.0]], ['2, k, 2', [-0.0105674, -0.0994743, 1.0]], ['2, k, 3', [-0.00758829, 0.037614, 1.0]], ['2, k, 4', [-0.109464, -0.0887925, 1.0]], ['2, k, 5', [-0.200224, -0.048164, 1.0]], ['2, k, 6', [-0.15659, -0.0997814, 1.0]], ['2, k, 7', [-0.133919, -0.103865, 1.0]], ['2, k, 8', [0.0989075, -0.155814, 1.0]], ['2, k, 9', [0.130196, -0.131423, 1.0]], ['2, k, 10', [0.157238, -0.0959245, 1.0]], ['2, k, 11', [0.167529, -0.0935345, 1.0]], ['2, k, 12', [-0.101449, -0.562895, 1.0]], ['2, k, 13', [-0.227192, -0.698017, 1.0]], ['2, k, 14', [-0.206834, -1.12624, 1.0]], ['2, k, 15', [-0.232205, -1.19717, 1.0]], ['2, k, 16', [0.0404325, -0.575544, 1.0]], ['2, k, 17', [0.190384, -0.696866, 1.0]], ['2, k, 18', [0.180621, -1.12772, 1.0]], ['2, k, 19', [0.203955, -1.20435, 1.0]], ['2, k, 20', [-0.0130936, -0.158885, 1.0]], ['2, k, 21', [-0.11591, -0.090855, 1.0]], ['2, k, 22', [-0.0971639, -0.123525, 1.0]], ['2, k, 23', [0.171845, -0.082581, 1.0]], ['2, k, 24', [0.1292, -0.108139, 1.0]]]
[['2, k, 0', [-0.0316056, -0.569509, 1.0]], ['2, k, 1', [-0.020979, -0.331428, 1.0]], ['2, k, 2', [-0.0105889, -0.0949584, 1.0]], ['2, k, 3', [-0.00856869, 0.0491393, 1.0]], ['2, k, 4', [-0.108981, -0.0822273, 1.0]], ['2, k, 5', [-0.199742, -0.0416306, 1.0]], ['2, k, 6', [-0.155053, -0.0895502, 1.0]], ['2, k, 7', [-0.13346, -0.092218, 1.0]], ['2, k, 8', [0.098966, -0.15426, 1.0]], ['2, k, 9', [0.130656, -0.128096, 1.0]], ['2, k, 10', [0.155963, -0.096034, 1.0]], ['2, k, 11', [0.175337, -0.0845547, 1.0]], ['2, k, 12', [-0.102926, -0.551648, 1.0]], ['2, k, 13', [-0.226969, -0.697346, 1.0]], ['2, k, 14', [-0.207682, -1.12524, 1.0]], ['2, k, 15', [-0.225003, -1.20004, 1.0]], ['2, k, 16', [0.0398973, -0.572355, 1.0]], ['2, k, 17', [0.189982, -0.696256, 1.0]], ['2, k, 18', [0.185581, -1.12105, 1.0]], ['2, k, 19', [0.16869, -1.19417, 1.0]], ['2, k, 20', [-0.0132092, -0.15383, 1.0]], ['2, k, 21', [-0.113761, -0.0813954, 1.0]], ['2, k, 22', [-0.0914153, -0.114428, 1.0]], ['2, k, 23', [0.170946, -0.0711375, 1.0]], ['2, k, 24', [0.133553, -0.0963997, 1.0]]]
[['2, k, 0', [-0.0221531, -0.520612, 1.0]], ['2, k, 1', [-0.0127672, -0.289997, 1.0]], ['2, k, 2', [-0.00392489, -0.0635895, 1.0]], ['2, k, 3', [-0.00865347, 0.0781244, 1.0]], ['2, k, 4', [-0.107355, -0.0510341, 1.0]], ['2, k, 5', [-0.198127, -0.0105851, 1.0]], ['2, k, 6', [-0.1528, -0.0774047, 1.0]], ['2, k, 7', [-0.133472, -0.0826562, 1.0]], ['2, k, 8', [0.0995523, -0.0787346, 1.0]], ['2, k, 9', [0.129213, -0.0795669, 1.0]], ['2, k, 10', [0.155802, -0.0958922, 1.0]], ['2, k, 11', [0.166045, -0.0747706, 1.0]], ['2, k, 12', [-0.0895451, -0.50122, 1.0]], ['2, k, 13', [-0.226751, -0.689369, 1.0]], ['2, k, 14', [-0.208428, -1.11868, 1.0]], ['2, k, 15', [-0.225547, -1.19501, 1.0]], ['2, k, 16', [0.0457304, -0.528835, 1.0]], ['2, k, 17', [0.198882, -0.706833, 1.0]], ['2, k, 18', [0.193298, -1.13811, 1.0]], ['2, k, 19', [0.201692, -1.2208, 1.0]], ['2, k, 20', [-0.00615786, -0.120063, 1.0]], ['2, k, 21', [-0.114793, -0.0746054, 1.0]], ['2, k, 22', [-0.0935221, -0.103305, 1.0]], ['2, k, 23', [0.169982, -0.0629305, 1.0]], ['2, k, 24', [0.129986, -0.0859696, 1.0]]]
[['2, k, 0', [-0.0243585, -0.52272, 1.0]], ['2, k, 1', [-0.0147324, -0.287736, 1.0]], ['2, k, 2', [-0.00792277, -0.0478455, 1.0]], ['2, k, 3', [-0.00847725, 0.0945479, 1.0]], ['2, k, 4', [-0.107926, -0.0523085, 1.0]], ['2, k, 5', [-0.198696, -0.0118533, 1.0]], ['2, k, 6', [-0.151887, -0.0697571, 1.0]], ['2, k, 7', [-0.133624, -0.0697178, 1.0]], ['2, k, 8', [0.0955507, -0.0861237, 1.0]], ['2, k, 9', [0.127569, -0.0813053, 1.0]], ['2, k, 10', [0.156497, -0.0935195, 1.0]], ['2, k, 11', [0.166907, -0.0584642, 1.0]], ['2, k, 12', [-0.0989636, -0.517326, 1.0]], ['2, k, 13', [-0.226117, -0.686543, 1.0]], ['2, k, 14', [-0.209995, -1.11709, 1.0]], ['2, k, 15', [-0.222512, -1.19513, 1.0]], ['2, k, 16', [0.0423632, -0.52414, 1.0]], ['2, k, 17', [0.188677, -0.688206, 1.0]], ['2, k, 18', [0.183477, -1.12079, 1.0]], ['2, k, 19', [0.173797, -1.19275, 1.0]], ['2, k, 20', [-0.00966652, -0.108738, 1.0]], ['2, k, 21', [-0.110699, -0.0644225, 1.0]], ['2, k, 22', [-0.089409, -0.0951765, 1.0]], ['2, k, 23', [0.169869, -0.0526789, 1.0]], ['2, k, 24', [0.129787, -0.071997, 1.0]]]
