[['2, k, 0', [-0.2417286, -0.08832125, 1.0]], ['2, k, 1', [-0.2262803, 0.1603492, 1.0]], ['2, k, 2', [-0.2114916, 0.4045025, 1.0]], ['2, k, 3', [-0.2038651, 0.5394579, 1.0]], ['2, k, 4', [-0.3739584, 0.2851726, 1.0]], ['2, k, 5', [-0.4307802, 0.05716687, 1.0]], ['2, k, 6', [-0.4508614, -0.1885484, 1.0]], ['2, k, 7', [-0.4609073, -0.1949303, 1.0]], ['2, k, 8', [-0.04845316, 0.2825765, 1.0]], ['2, k, 9', [0.04062725, 0.06737795, 1.0]], ['2, k, 10', [0.03480858, -0.1541418, 1.0]], ['2, k, 11', [0.04767132, -0.2345475, 1.0]], ['2, k, 12', [-0.311943, -0.08410908, 1.0]], ['2, k, 13', [-0.3362236, -0.2109034, 1.0]], ['2, k, 14', [-0.3218744, -0.5813901, 1.0]], ['2, k, 15', [-0.3006902, -0.6517701, 1.0]], ['2, k, 16', [-0.166362, -0.09052543, 1.0]], ['2, k, 17', [-0.05029911, -0.195827, 1.0]], ['2, k, 18', [-0.08320314, -0.583958, 1.0]], ['2, k, 19', [-0.07910661, -0.6513353, 1.0]], ['2, k, 20', [-0.2151113, 0.3441068, 1.0]], ['2, k, 21', [-0.4541542, -0.1984843, 1.0]], ['2, k, 22', [-0.4594858, -0.1922009, 1.0]], ['2, k, 23', [0.06580341, -0.3012694, 1.0]], ['2, k, 24', [0.08572666, -0.2962923, 1.0]]]
[['2, k, 0', [-0.2140179, -0.08732282, 1.0]], ['2, k, 1', [-0.213596, 0.159882, 1.0]], ['2, k, 2', [-0.2124753, 0.4028547, 1.0]], ['2, k, 3', [-0.1951924, 0.5391592, 1.0]], ['2, k, 4', [-0.3702319, 0.2851951, 1.0]], ['2, k, 5', [-0.4299662, 0.05862031, 1.0]], ['2, k, 6', [-0.4529096, -0.1902457, 1.0]], ['2, k, 7', [-0.4568742, -0.1951409, 1.0]], ['2, k, 8', [-0.06055608, 0.2781648, 1.0]], ['2, k, 9', [0.02258131, 0.05777268, 1.0]], ['2, k, 10', [0.02144868, 0.2626407, 1.0]], ['2, k, 11', [0.02872013, 0.2675291, 1.0]], ['2, k, 12', [-0.2847443, -0.08535764, 1.0]], ['2, k, 13', [-0.3368492, -0.2110766, 1.0]], ['2, k, 14', [-0.3219914, -0.5811905, 1.0]], ['2, k, 15', [-0.3042505, -0.651009, 1.0]], ['2, k, 16', [-0.1387772, -0.08748414, 1.0]], ['2, k, 17', [-0.05098498, -0.1974982, 1.0]], ['2, k, 18', [-0.08300568, -0.5820054, 1.0]], ['2, k, 19', [-0.07896829, -0.6462718, 1.0]], ['2, k, 20', [-0.212673, 0.3427874, 1.0]], ['2, k, 21', [-0.4596819, -0.1989285, 1.0]], ['2, k, 22', [-0.4533238, -0.1936276, 1.0]], ['2, k, 23', [0.01137105, 0.3246958, 1.0]], ['2, k, 24', [-0.01799638, 0.2749348, 1.0]]]
[['2, k, 0', [-0.2141832, -0.08737306, 1.0]], ['2, k, 1', [-0.2135804, 0.1599844, 1.0]], ['2, k, 2', [-0.2119668, 0.4034713, 1.0]], ['2, k, 3', [-0.1959973, 0.5390724, 1.0]], ['2, k, 4', [-0.3702808, 0.2851515, 1.0]], ['2, k, 5', [-0.4277135, 0.05818699, 1.0]], ['2, k, 6', [-0.4519005, -0.1853422, 1.0]], ['2, k, 7', [-0.4605626, -0.1934815, 1.0]], ['2, k, 8', [-0.06541881, 0.2785572, 1.0]], ['2, k, 9', [0.02508486, 0.06120851, 1.0]], ['2, k, 10', [0.02219298, 0.2662636, 1.0]], ['2, k, 11', [0.02044474, 0.2861552, 1.0]], ['2, k, 12', [-0.2851029, -0.0854452, 1.0]], ['2, k, 13', [-0.3368545, -0.2110503, 1.0]], ['2, k, 14', [-0.3218879, -0.5806147, 1.0]], ['2, k, 15', [-0.30421, -0.6510023, 1.0]], ['2, k, 16', [-0.1388584, -0.08752195, 1.0]], ['2, k, 17', [-0.05084329, -0.1974508, 1.0]], ['2, k, 18', [-0.08295664, -0.5819649, 1.0]], ['2, k, 19', [-0.07901496, -0.6462315, 1.0]], ['2, k, 20', [-0.2123864, 0.3432283, 1.0]], ['2, k, 21', [-0.4668093, -0.2080756, 1.0]], ['2, k, 22', [-0.4499083, -0.1895891, 1.0]], ['2, k, 23', [-0.003836953, 0.3533148, 1.0]], ['2, k, 24', [-0.03193966, 0.3001277, 1.0]]]
[['2, k, 0', [-0.2143416, -0.0877448, 1.0]], ['2, k, 1', [-0.213604, 0.1599847, 1.0]], ['2, k, 2', [-0.2120005, 0.4035229, 1.0]], ['2, k, 3', [-0.1960128, 0.5391007, 1.0]], ['2, k, 4', [-0.3700377, 0.2851843, 1.0]], ['2, k, 5', [-0.4279294, 0.0583402, 1.0]], ['2, k, 6', [-0.4514489, -0.1841667, 1.0]], ['2, k, 7', [-0.4563646, -0.1895208, 1.0]], ['2, k, 8', [-0.06677377, 0.278055, 1.0]], ['2, k, 9', [0.02629276, 0.06182254, 1.0]], ['2, k, 10', [0.02024832, 0.2717212, 1.0]], ['2, k, 11', [0.01169045, 0.3082818, 1.0]], ['2, k, 12', [-0.2853371, -0.08582991, 1.0]], ['2, k, 13', [-0.3369536, -0.2109765, 1.0]], ['2, k, 14', [-0.3218816, -0.580456, 1.0]], ['2, k, 15', [-0.3046878, -0.6506901, 1.0]], ['2, k, 16', [-0.1389344, -0.08788028, 1.0]], ['2, k, 17', [-0.05083845, -0.1973854, 1.0]], ['2, k, 18', [-0.08304919, -0.5815941, 1.0]], ['2, k, 19', [-0.07881819, -0.6460346, 1.0]], ['2, k, 20', [-0.2124175, 0.3432632, 1.0]], ['2, k, 21', [-0.457448, -0.1999238, 1.0]], ['2, k, 22', [-0.4494769, -0.1849012, 1.0]], ['2, k, 23', [-0.01701326, 0.373661, 1.0]], ['2, k, 24', [-0.0397118, 0.3126745, 1.0]]]
[['2, k, 0', [-0.2145513, -0.08742476, 1.0]], ['2, k, 1', [-0.2137013, 0.1604173, 1.0]], ['2, k, 2', [-0.2122027, 0.4050576, 1.0]], ['2, k, 3', [-0.1967998, 0.5392041, 1.0]], ['2, k, 4', [-0.3700167, 0.2851395, 1.0]], ['2, k, 5', [-0.4275696, 0.0581902, 1.0]], ['2, k, 6', [-0.4513444, -0.1840534, 1.0]], ['2, k, 7', [-0.4673138, -0.2059563, 1.0]], ['2, k, 8', [-0.06195658, 0.2779273, 1.0]], ['2, k, 9', [0.04739534, 0.05664691, 1.0]], ['2, k, 10', [0.007974779, 0.2790524, 1.0]], ['2, k, 11', [-0.0001873662, 0.3168383, 1.0]], ['2, k, 12', [-0.285666, -0.0856056, 1.0]], ['2, k, 13', [-0.3369559, -0.2109543, 1.0]], ['2, k, 14', [-0.3219317, -0.5810203, 1.0]], ['2, k, 15', [-0.3047704, -0.6506755, 1.0]], ['2, k, 16', [-0.1389598, -0.08744225, 1.0]], ['2, k, 17', [-0.0508742, -0.1974197, 1.0]], ['2, k, 18', [-0.08305201, -0.581606, 1.0]], ['2, k, 19', [-0.07935566, -0.6464232, 1.0]], ['2, k, 20', [-0.2126306, 0.3445045, 1.0]], ['2, k, 21', [-0.4775707, -0.2235412, 1.0]], ['2, k, 22', [-0.4622438, -0.2034094, 1.0]], ['2, k, 23', [-0.03331461, 0.3828865, 1.0]], ['2, k, 24', [-0.04924181, 0.3142534, 1.0]]]
[['2, k, 0', [-0.214463, -0.08742556, 1.0]], ['2, k, 1', [-0.2137969, 0.1604525, 1.0]], ['2, k, 2', [-0.2127096, 0.4048802, 1.0]], ['2, k, 3', [-0.1968755, 0.5391276, 1.0]], ['2, k, 4', [-0.3697712, 0.2851966, 1.0]], ['2, k, 5', [-0.4273632, 0.05822716, 1.0]], ['2, k, 6', [-0.4515892, -0.183818, 1.0]], ['2, k, 7', [-0.4613673, -0.1927152, 1.0]], ['2, k, 8', [-0.06418539, 0.2766909, 1.0]], ['2, k, 9', [0.05835974, 0.05483841, 1.0]], ['2, k, 10', [0.004259885, 0.2981333, 1.0]], ['2, k, 11', [-0.01613572, 0.3355055, 1.0]], ['2, k, 12', [-0.2855505, -0.08555855, 1.0]], ['2, k, 13', [-0.3369281, -0.2109284, 1.0]], ['2, k, 14', [-0.3219007, -0.5808899, 1.0]], ['2, k, 15', [-0.3047757, -0.6506822, 1.0]], ['2, k, 16', [-0.1388962, -0.08747082, 1.0]], ['2, k, 17', [-0.05090005, -0.1975955, 1.0]], ['2, k, 18', [-0.08302958, -0.5815767, 1.0]], ['2, k, 19', [-0.0800501, -0.6451834, 1.0]], ['2, k, 20', [-0.2129911, 0.3444227, 1.0]], ['2, k, 21', [-0.4666193, -0.2090388, 1.0]], ['2, k, 22', [-0.4490722, -0.1802396, 1.0]], ['2, k, 23', [-0.0343198, 0.3861134, 1.0]], ['2, k, 24', [-0.0576121, 0.3257554, 1.0]]]
[['2, k, 0', [-0.2141048, -0.08730402, 1.0]], ['2, k, 1', [-0.2133198, 0.1608956, 1.0]], ['2, k, 2', [-0.2121703, 0.4053743, 1.0]], ['2, k, 3', [-0.1975798, 0.5388355, 1.0]], ['2, k, 4', [-0.3697471, 0.2851666, 1.0]], ['2, k, 5', [-0.4283104, 0.05846312, 1.0]], ['2, k, 6', [-0.4516364, -0.183502, 1.0]], ['2, k, 7', [-0.4645464, -0.2098881, 1.0]], ['2, k, 8', [-0.06244528, 0.2773453, 1.0]], ['2, k, 9', [0.04730964, 0.07094558, 1.0]], ['2, k, 10', [0.00366858, 0.2997468, 1.0]], ['2, k, 11', [-0.01216665, 0.3353867, 1.0]], ['2, k, 12', [-0.2852482, -0.08543274, 1.0]], ['2, k, 13', [-0.3369633, -0.2108649, 1.0]], ['2, k, 14', [-0.3218504, -0.5805636, 1.0]], ['2, k, 15', [-0.3044876, -0.6503709, 1.0]], ['2, k, 16', [-0.1384569, -0.0873448, 1.0]], ['2, k, 17', [-0.05089611, -0.1976617, 1.0]], ['2, k, 18', [-0.08305078, -0.5815825, 1.0]], ['2, k, 19', [-0.07971247, -0.6452751, 1.0]], ['2, k, 20', [-0.2124735, 0.3449451, 1.0]], ['2, k, 21', [-0.4724999, -0.2256574, 1.0]], ['2, k, 22', [-0.458983, -0.2043426, 1.0]], ['2, k, 23', [-0.03372188, 0.3881661, 1.0]], ['2, k, 24', [-0.05051686, 0.3242909, 1.0]]]
[['2, k, 0', [-0.2120668, -0.08738242, 1.0]], ['2, k, 1', [-0.2124083, 0.1609868, 1.0]], ['2, k, 2', [-0.2118278, 0.405359, 1.0]], ['2, k, 3', [-0.1976455, 0.5387852, 1.0]], ['2, k, 4', [-0.3697625, 0.2852027, 1.0]], ['2, k, 5', [-0.4296061, 0.05876883, 1.0]], ['2, k, 6', [-0.4512676, -0.1822091, 1.0]], ['2, k, 7', [-0.4589696, -0.1914715, 1.0]], ['2, k, 8', [-0.06505305, 0.2761836, 1.0]], ['2, k, 9', [0.03402288, 0.06278504, 1.0]], ['2, k, 10', [0.0151331, 0.283132, 1.0]], ['2, k, 11', [0.0149504, 0.2893052, 1.0]], ['2, k, 12', [-0.2833805, -0.08573709, 1.0]], ['2, k, 13', [-0.3369596, -0.2108535, 1.0]], ['2, k, 14', [-0.3219268, -0.5808336, 1.0]], ['2, k, 15', [-0.304742, -0.6504198, 1.0]], ['2, k, 16', [-0.1362616, -0.08718698, 1.0]], ['2, k, 17', [-0.05089125, -0.1976535, 1.0]], ['2, k, 18', [-0.08294754, -0.5815711, 1.0]], ['2, k, 19', [-0.07973918, -0.6452835, 1.0]], ['2, k, 20', [-0.212051, 0.344959, 1.0]], ['2, k, 21', [-0.4650798, -0.2083491, 1.0]], ['2, k, 22', [-0.4548418, -0.194523, 1.0]], ['2, k, 23', [-0.009689438, 0.354684, 1.0]], ['2, k, 24', [-0.03759215, 0.3024986, 1.0]]]
[['2, k, 0', [-0.2122762, -0.08737257, 1.0]], ['2, k, 1', [-0.2124978, 0.160969, 1.0]], ['2, k, 2', [-0.2118261, 0.4051438, 1.0]], ['2, k, 3', [-0.1976, 0.5388771, 1.0]], ['2, k, 4', [-0.3697908, 0.2849979, 1.0]], ['2, k, 5', [-0.4284698, 0.0582064, 1.0]], ['2, k, 6', [-0.4511807, -0.1821588, 1.0]], ['2, k, 7', [-0.4621696, -0.1943048, 1.0]], ['2, k, 8', [-0.06067173, 0.2765035, 1.0]], ['2, k, 9', [0.01815044, 0.05224168, 1.0]], ['2, k, 10', [0.05467889, 0.138877, 1.0]], ['2, k, 11', [0.05474612, 0.1561712, 1.0]], ['2, k, 12', [-0.2835331, -0.08570467, 1.0]], ['2, k, 13', [-0.3370497, -0.2109816, 1.0]], ['2, k, 14', [-0.321556, -0.5809901, 1.0]], ['2, k, 15', [-0.3046073, -0.6506711, 1.0]], ['2, k, 16', [-0.1365362, -0.08721015, 1.0]], ['2, k, 17', [-0.05091835, -0.197741, 1.0]], ['2, k, 18', [-0.08286667, -0.5812185, 1.0]], ['2, k, 19', [-0.07999533, -0.6455629, 1.0]], ['2, k, 20', [-0.2120852, 0.3448204, 1.0]], ['2, k, 21', [-0.4709306, -0.2249079, 1.0]], ['2, k, 22', [-0.4557422, -0.1956075, 1.0]], ['2, k, 23', [0.05151015, 0.203636, 1.0]], ['2, k, 24', [0.02081295, 0.1521119, 1.0]]]
[['2, k, 0', [-0.2134915, -0.08723015, 1.0]], ['2, k, 1', [-0.2133256, 0.1609672, 1.0]], ['2, k, 2', [-0.2126305, 0.4048359, 1.0]], ['2, k, 3', [-0.1977151, 0.5387799, 1.0]], ['2, k, 4', [-0.3699617, 0.28493, 1.0]], ['2, k, 5', [-0.4296291, 0.05836971, 1.0]], ['2, k, 6', [-0.4501787, -0.186052, 1.0]], ['2, k, 7', [-0.4672847, -0.2087988, 1.0]], ['2, k, 8', [-0.05661269, 0.2776729, 1.0]], ['2, k, 9', [0.01254012, 0.05298671, 1.0]], ['2, k, 10', [0.06799851, 0.08979454, 1.0]], ['2, k, 11', [0.06680314, 0.0979859, 1.0]], ['2, k, 12', [-0.2846164, -0.08540908, 1.0]], ['2, k, 13', [-0.3371038, -0.2109952, 1.0]], ['2, k, 14', [-0.3214477, -0.5811568, 1.0]], ['2, k, 15', [-0.3035946, -0.6515851, 1.0]], ['2, k, 16', [-0.137924, -0.08722124, 1.0]], ['2, k, 17', [-0.05092532, -0.197567, 1.0]], ['2, k, 18', [-0.08287189, -0.5816829, 1.0]], ['2, k, 19', [-0.07962871, -0.6460515, 1.0]], ['2, k, 20', [-0.2128716, 0.3446085, 1.0]], ['2, k, 21', [-0.4670145, -0.2273736, 1.0]], ['2, k, 22', [-0.4559865, -0.1932548, 1.0]], ['2, k, 23', [0.07642356, 0.1387907, 1.0]], ['2, k, 24', [0.02784496, 0.08445155, 1.0]]]
[['2, k, 0', [-0.2253373, -0.08707864, 1.0]], ['2, k, 1', [-0.2170991, 0.1606654, 1.0]], ['2, k, 2', [-0.2127912, 0.404173, 1.0]], ['2, k, 3', [-0.1975845, 0.5391225, 1.0]], ['2, k, 4', [-0.369897, 0.2849267, 1.0]], ['2, k, 5', [-0.4298013, 0.05843595, 1.0]], ['2, k, 6', [-0.4508054, -0.1880569, 1.0]], ['2, k, 7', [-0.4638612, -0.196177, 1.0]], ['2, k, 8', [-0.05273476, 0.2764799, 1.0]], ['2, k, 9', [0.01821082, 0.0527401, 1.0]], ['2, k, 10', [0.07716439, 0.02437903, 1.0]], ['2, k, 11', [0.07448484, 0.04770564, 1.0]], ['2, k, 12', [-0.2952512, -0.08368783, 1.0]], ['2, k, 13', [-0.337131, -0.2109413, 1.0]], ['2, k, 14', [-0.3217913, -0.5816619, 1.0]], ['2, k, 15', [-0.3039269, -0.6516146, 1.0]], ['2, k, 16', [-0.1509571, -0.08886223, 1.0]], ['2, k, 17', [-0.05092171, -0.1975579, 1.0]], ['2, k, 18', [-0.08284289, -0.581767, 1.0]], ['2, k, 19', [-0.07948969, -0.6456009, 1.0]], ['2, k, 20', [-0.2136477, 0.3440373, 1.0]], ['2, k, 21', [-0.4567618, -0.1996239, 1.0]], ['2, k, 22', [-0.4553441, -0.1913608, 1.0]], ['2, k, 23', [0.07658976, 0.07147631, 1.0]], ['2, k, 24', [0.04125417, 0.03609281, 1.0]]]
[['2, k, 0', [-0.2245822, -0.08751345, 1.0]], ['2, k, 1', [-0.2170767, 0.1605806, 1.0]], ['2, k, 2', [-0.2127807, 0.4041319, 1.0]], ['2, k, 3', [-0.1976194, 0.5393775, 1.0]], ['2, k, 4', [-0.37011, 0.2846655, 1.0]], ['2, k, 5', [-0.4301249, 0.05823315, 1.0]], ['2, k, 6', [-0.4509386, -0.1894149, 1.0]], ['2, k, 7', [-0.4637179, -0.1915713, 1.0]], ['2, k, 8', [-0.05198952, 0.2760922, 1.0]], ['2, k, 9', [0.02263584, 0.05389799, 1.0]], ['2, k, 10', [0.08148595, -0.07607281, 1.0]], ['2, k, 11', [0.09026314, -0.05782956, 1.0]], ['2, k, 12', [-0.294618, -0.0843881, 1.0]], ['2, k, 13', [-0.3370546, -0.210808, 1.0]], ['2, k, 14', [-0.3219015, -0.5834383, 1.0]], ['2, k, 15', [-0.3042122, -0.6514136, 1.0]], ['2, k, 16', [-0.1499691, -0.08904402, 1.0]], ['2, k, 17', [-0.05098443, -0.1973977, 1.0]], ['2, k, 18', [-0.08285795, -0.5817246, 1.0]], ['2, k, 19', [-0.07945734, -0.6456403, 1.0]], ['2, k, 20', [-0.2136469, 0.3439925, 1.0]], ['2, k, 21', [-0.466922, -0.1910202, 1.0]], ['2, k, 22', [-0.4549733, -0.1853358, 1.0]], ['2, k, 23', [0.09009466, -0.07715949, 1.0]], ['2, k, 24', [0.05216059, -0.07353634, 1.0]]]
[['2, k, 0', [-0.2211736, -0.08752318, 1.0]], ['2, k, 1', [-0.216503, 0.1606981, 1.0]], ['2, k, 2', [-0.2127444, 0.404218, 1.0]], ['2, k, 3', [-0.1977539, 0.5394117, 1.0]], ['2, k, 4', [-0.3702165, 0.2845069, 1.0]], ['2, k, 5', [-0.4301408, 0.05806944, 1.0]], ['2, k, 6', [-0.4514357, -0.1925014, 1.0]], ['2, k, 7', [-0.4590242, -0.2759719, 1.0]], ['2, k, 8', [-0.05044775, 0.2751597, 1.0]], ['2, k, 9', [0.02249938, 0.05250217, 1.0]], ['2, k, 10', [0.07754601, -0.08618962, 1.0]], ['2, k, 11', [0.104005, -0.09830453, 1.0]], ['2, k, 12', [-0.2916507, -0.08491366, 1.0]], ['2, k, 13', [-0.3370395, -0.2108705, 1.0]], ['2, k, 14', [-0.3221555, -0.583064, 1.0]], ['2, k, 15', [-0.3024112, -0.6520238, 1.0]], ['2, k, 16', [-0.1459254, -0.08839912, 1.0]], ['2, k, 17', [-0.05097052, -0.1972988, 1.0]], ['2, k, 18', [-0.08293785, -0.5815499, 1.0]], ['2, k, 19', [-0.07932901, -0.6457106, 1.0]], ['2, k, 20', [-0.2135486, 0.3440808, 1.0]], ['2, k, 21', [-0.4622365, -0.2751641, 1.0]], ['2, k, 22', [-0.4502956, -0.2691157, 1.0]], ['2, k, 23', [0.09830044, -0.127924, 1.0]], ['2, k, 24', [0.06365491, -0.1101853, 1.0]]]
[['2, k, 0', [-0.2274197, -0.09427226, 1.0]], ['2, k, 1', [-0.2183844, 0.1589932, 1.0]], ['2, k, 2', [-0.212805, 0.4041091, 1.0]], ['2, k, 3', [-0.1980726, 0.5393344, 1.0]], ['2, k, 4', [-0.3703684, 0.2847061, 1.0]], ['2, k, 5', [-0.4292106, 0.05794516, 1.0]], ['2, k, 6', [-0.4528694, -0.193152, 1.0]], ['2, k, 7', [-0.4672438, -0.2153957, 1.0]], ['2, k, 8', [-0.04962954, 0.2750262, 1.0]], ['2, k, 9', [0.02167296, 0.05292981, 1.0]], ['2, k, 10', [0.06842805, -0.1128874, 1.0]], ['2, k, 11', [0.09485997, -0.1386758, 1.0]], ['2, k, 12', [-0.2978846, -0.0897732, 1.0]], ['2, k, 13', [-0.3370493, -0.210928, 1.0]], ['2, k, 14', [-0.32154, -0.5833247, 1.0]], ['2, k, 15', [-0.3023646, -0.6521713, 1.0]], ['2, k, 16', [-0.1521925, -0.09695968, 1.0]], ['2, k, 17', [-0.05097985, -0.1971684, 1.0]], ['2, k, 18', [-0.08297992, -0.5815179, 1.0]], ['2, k, 19', [-0.07979132, -0.6462312, 1.0]], ['2, k, 20', [-0.2136959, 0.3439269, 1.0]], ['2, k, 21', [-0.477065, -0.2278376, 1.0]], ['2, k, 22', [-0.4584159, -0.2073844, 1.0]], ['2, k, 23', [0.1168481, -0.1727367, 1.0]], ['2, k, 24', [0.05554067, -0.1582246, 1.0]]]
[['2, k, 0', [-0.2329126, -0.08675777, 1.0]], ['2, k, 1', [-0.2202833, 0.1605753, 1.0]], ['2, k, 2', [-0.2129471, 0.4046552, 1.0]], ['2, k, 3', [-0.1985963, 0.539272, 1.0]], ['2, k, 4', [-0.3706623, 0.2845347, 1.0]], ['2, k, 5', [-0.429236, 0.05777583, 1.0]], ['2, k, 6', [-0.4528846, -0.1929617, 1.0]], ['2, k, 7', [-0.4687859, -0.2145666, 1.0]], ['2, k, 8', [-0.04942663, 0.2751214, 1.0]], ['2, k, 9', [0.01984178, 0.05211335, 1.0]], ['2, k, 10', [0.06911895, -0.1236376, 1.0]], ['2, k, 11', [0.0993619, -0.1794869, 1.0]], ['2, k, 12', [-0.303129, -0.08302392, 1.0]], ['2, k, 13', [-0.3369973, -0.2108628, 1.0]], ['2, k, 14', [-0.3216764, -0.5827166, 1.0]], ['2, k, 15', [-0.3025059, -0.6508328, 1.0]], ['2, k, 16', [-0.1577332, -0.08863424, 1.0]], ['2, k, 17', [-0.05126314, -0.1975165, 1.0]], ['2, k, 18', [-0.08286864, -0.5812734, 1.0]], ['2, k, 19', [-0.07955378, -0.6459884, 1.0]], ['2, k, 20', [-0.2142239, 0.344532, 1.0]], ['2, k, 21', [-0.4674469, -0.2184968, 1.0]], ['2, k, 22', [-0.4655531, -0.213087, 1.0]], ['2, k, 23', [0.1218022, -0.220595, 1.0]], ['2, k, 24', [0.06003284, -0.192048, 1.0]]]
[['2, k, 0', [-0.2260463, -0.09417771, 1.0]], ['2, k, 1', [-0.2195693, 0.1590556, 1.0]], ['2, k, 2', [-0.2128474, 0.4044237, 1.0]], ['2, k, 3', [-0.1986065, 0.5392436, 1.0]], ['2, k, 4', [-0.3705296, 0.2845176, 1.0]], ['2, k, 5', [-0.428494, 0.05756262, 1.0]], ['2, k, 6', [-0.4529402, -0.1932276, 1.0]], ['2, k, 7', [-0.4702405, -0.2162767, 1.0]], ['2, k, 8', [-0.04919427, 0.2754841, 1.0]], ['2, k, 9', [0.02046477, 0.05324813, 1.0]], ['2, k, 10', [0.076549, -0.1365357, 1.0]], ['2, k, 11', [0.09975047, -0.2132282, 1.0]], ['2, k, 12', [-0.2973879, -0.09060802, 1.0]], ['2, k, 13', [-0.3370046, -0.2108871, 1.0]], ['2, k, 14', [-0.3217148, -0.5822415, 1.0]], ['2, k, 15', [-0.3024839, -0.650589, 1.0]], ['2, k, 16', [-0.1496506, -0.09574606, 1.0]], ['2, k, 17', [-0.05133503, -0.1977862, 1.0]], ['2, k, 18', [-0.08275842, -0.5811564, 1.0]], ['2, k, 19', [-0.07955042, -0.646063, 1.0]], ['2, k, 20', [-0.2141615, 0.344268, 1.0]], ['2, k, 21', [-0.4716818, -0.2274353, 1.0]], ['2, k, 22', [-0.4707942, -0.2134033, 1.0]], ['2, k, 23', [0.1153359, -0.2684673, 1.0]], ['2, k, 24', [0.0596243, -0.2186223, 1.0]]]
[['2, k, 0', [-0.2239792, -0.09242111, 1.0]], ['2, k, 1', [-0.2194854, 0.1591374, 1.0]], ['2, k, 2', [-0.2131649, 0.4043628, 1.0]], ['2, k, 3', [-0.1986819, 0.5391849, 1.0]], ['2, k, 4', [-0.3707666, 0.2844368, 1.0]], ['2, k, 5', [-0.4280514, 0.05727825, 1.0]], ['2, k, 6', [-0.4532094, -0.19332, 1.0]], ['2, k, 7', [-0.4607961, -0.1994101, 1.0]], ['2, k, 8', [-0.047899, 0.2765351, 1.0]], ['2, k, 9', [0.02922333, 0.05732986, 1.0]], ['2, k, 10', [0.06589989, -0.1529868, 1.0]], ['2, k, 11', [0.09295378, -0.2316338, 1.0]], ['2, k, 12', [-0.2951615, -0.08952845, 1.0]], ['2, k, 13', [-0.3369955, -0.2108107, 1.0]], ['2, k, 14', [-0.3217226, -0.5814829, 1.0]], ['2, k, 15', [-0.302704, -0.6504022, 1.0]], ['2, k, 16', [-0.1478088, -0.0932055, 1.0]], ['2, k, 17', [-0.05145084, -0.1980081, 1.0]], ['2, k, 18', [-0.08278125, -0.5811365, 1.0]], ['2, k, 19', [-0.07947795, -0.6461131, 1.0]], ['2, k, 20', [-0.2143844, 0.344211, 1.0]], ['2, k, 21', [-0.4639717, -0.1988329, 1.0]], ['2, k, 22', [-0.4663631, -0.1968492, 1.0]], ['2, k, 23', [0.1173199, -0.289566, 1.0]], ['2, k, 24', [0.05948605, -0.2541156, 1.0]]]
[['2, k, 0', [-0.2181311, -0.09025695, 1.0]], ['2, k, 1', [-0.2180462, 0.1597355, 1.0]], ['2, k, 2', [-0.2131756, 0.4044398, 1.0]], ['2, k, 3', [-0.1985693, 0.5398019, 1.0]], ['2, k, 4', [-0.3706684, 0.284448, 1.0]], ['2, k, 5', [-0.4280114, 0.057292, 1.0]], ['2, k, 6', [-0.4528537, -0.190877, 1.0]], ['2, k, 7', [-0.4622755, -0.2107376, 1.0]], ['2, k, 8', [-0.04775509, 0.2763938, 1.0]], ['2, k, 9', [0.02818011, 0.05674655, 1.0]], ['2, k, 10', [0.06770458, -0.1569278, 1.0]], ['2, k, 11', [0.0869266, -0.2463027, 1.0]], ['2, k, 12', [-0.2895651, -0.08821911, 1.0]], ['2, k, 13', [-0.336997, -0.2108485, 1.0]], ['2, k, 14', [-0.3217667, -0.5813371, 1.0]], ['2, k, 15', [-0.3023242, -0.6507294, 1.0]], ['2, k, 16', [-0.141913, -0.09022826, 1.0]], ['2, k, 17', [-0.05161664, -0.1988778, 1.0]], ['2, k, 18', [-0.08280293, -0.5811176, 1.0]], ['2, k, 19', [-0.0790583, -0.645964, 1.0]], ['2, k, 20', [-0.2143291, 0.3442954, 1.0]], ['2, k, 21', [-0.4663245, -0.2248462, 1.0]], ['2, k, 22', [-0.462812, -0.2069159, 1.0]], ['2, k, 23', [0.1114456, -0.3116037, 1.0]], ['2, k, 24', [0.05865268, -0.2754294, 1.0]]]
