[['2, k, 0', [-7.9739, 80.95178, 1.0]], ['2, k, 1', [-8.187161134676046, 111.00334696800788, 1.0]], ['2, k, 2', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 3', [-8.321043145969696, 140.06851784929265, 1.0]], ['2, k, 4', [8.212210895941343, 126.66812062522347, 1.0]], ['2, k, 5', [12.180854439926105, 99.93078144538887, 1.0]], ['2, k, 6', [14.648421559837013, 79.00382719199375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7499295053539, 127.20440732814654, 1.0]], ['2, k, 9', [-29.799328047204316, 100.24366331543743, 1.0]], ['2, k, 10', [-33.89474532675044, 78.03888394442632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4793232101909286, 80.93762611804942, 1.0]], ['2, k, 13', [-1.9357301632361381, 46.01267027601333, 1.0]], ['2, k, 14', [-3.6397407642873407, 15.460090183062565, 1.0]], ['2, k, 15', [-3.281193164845266, 12.824773738201113, 1.0]], ['2, k, 16', [-15.242784786780135, 80.99466972575443, 1.0]], ['2, k, 17', [-15.188304232111864, 47.85577599257621, 1.0]], ['2, k, 18', [-13.471480646930235, 16.28849179310415, 1.0]], ['2, k, 19', [-12.990725984991483, 13.642200308326633, 1.0]], ['2, k, 20', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.104187999999999, 86.002332, 1.0]], ['2, k, 1', [-8.39113404704327, 114.00622533180429, 1.0]], ['2, k, 2', [-7.083172516746192, 135.03537160275525, 1.0]], ['2, k, 3', [-6.717338666801678, 140.99557809968147, 1.0]], ['2, k, 4', [8.007141670949245, 128.84772272873502, 1.0]], ['2, k, 5', [16.241312653735548, 104.3338929795794, 1.0]], ['2, k, 6', [21.850541842343677, 82.48244938255691, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.534290059298172, 138.2682047731177, 1.0]], ['2, k, 9', [-39.62186199628289, 153.19411672330997, 1.0]], ['2, k, 10', [-52.01047826573601, 172.41997884967554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2932159832180847, 85.31956536962677, 1.0]], ['2, k, 13', [-3.436979324055739, 46.48713068638896, 1.0]], ['2, k, 14', [-2.908765065049481, 15.200501276197365, 1.0]], ['2, k, 15', [-5.742021504913778, 12.145512802286225, 1.0]], ['2, k, 16', [-16.44708196818879, 86.41909317474071, 1.0]], ['2, k, 17', [-15.579488982915063, 50.09642500409634, 1.0]], ['2, k, 18', [-13.98005038662855, 15.610229136941264, 1.0]], ['2, k, 19', [-16.290103797238352, 12.988339294266442, 1.0]], ['2, k, 20', [-7.083172516746192, 135.03537160275525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.946538, 85.62150799999999, 1.0]], ['2, k, 1', [-8.227522657334198, 113.85366089844908, 1.0]], ['2, k, 2', [-6.914999263867063, 135.00264561459844, 1.0]], ['2, k, 3', [-6.546768572694448, 140.99218620915968, 1.0]], ['2, k, 4', [8.082489415817312, 128.82724596552495, 1.0]], ['2, k, 5', [16.29914425729821, 104.18913407335774, 1.0]], ['2, k, 6', [21.88075121183919, 82.39316430818403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.902917372074008, 137.7290197951427, 1.0]], ['2, k, 9', [-39.923901069400685, 151.68577438876324, 1.0]], ['2, k, 10', [-53.48328825511838, 170.1116069969929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1477391485454405, 84.95982658560759, 1.0]], ['2, k, 13', [-3.3281332494434035, 46.23751000487153, 1.0]], ['2, k, 14', [-2.807367993852009, 15.020500166512356, 1.0]], ['2, k, 15', [-5.636471702751126, 11.946961607132685, 1.0]], ['2, k, 16', [-16.45134966683447, 86.00872323726205, 1.0]], ['2, k, 17', [-15.600340325426966, 49.86493143721143, 1.0]], ['2, k, 18', [-13.986804021561511, 15.599637239463057, 1.0]], ['2, k, 19', [-16.276805687187817, 12.978609427848133, 1.0]], ['2, k, 20', [-6.914999263867063, 135.00264561459844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.802118, 85.27195199999998, 1.0]], ['2, k, 1', [-8.081998400653685, 113.70276221606048, 1.0]], ['2, k, 2', [-6.7681785212702685, 134.97250808840872, 1.0]], ['2, k, 3', [-6.398395392406249, 140.9936352644353, 1.0]], ['2, k, 4', [8.083924294393938, 128.84136091280908, 1.0]], ['2, k, 5', [16.302623394272267, 104.0165232666319, 1.0]], ['2, k, 6', [21.84006492750602, 82.3256586841759, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.616443258513954, 137.20577654550473, 1.0]], ['2, k, 9', [-40.5123868821284, 150.12357066309627, 1.0]], ['2, k, 10', [-55.48209024275764, 167.65136111338316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.001313028561297, 84.6403912774449, 1.0]], ['2, k, 13', [-3.2383256819244957, 46.02370333703139, 1.0]], ['2, k, 14', [-2.7922773848663724, 14.883837534228022, 1.0]], ['2, k, 15', [-5.390962591996511, 12.012429755727485, 1.0]], ['2, k, 16', [-16.450002232461348, 85.6405181273745, 1.0]], ['2, k, 17', [-15.614178148760628, 49.64312139537029, 1.0]], ['2, k, 18', [-13.98895777115037, 15.624620494121636, 1.0]], ['2, k, 19', [-16.25156493872256, 13.00510413643551, 1.0]], ['2, k, 20', [-6.7681785212702685, 134.97250808840872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.696318, 85.050666, 1.0]], ['2, k, 1', [-7.9946094862529185, 113.57801968691349, 1.0]], ['2, k, 2', [-6.688849063079285, 134.9431648704781, 1.0]], ['2, k, 3', [-6.319500433085131, 140.99373051755933, 1.0]], ['2, k, 4', [8.01600879282526, 128.8628474969169, 1.0]], ['2, k, 5', [16.241454915872488, 103.84235242239951, 1.0]], ['2, k, 6', [21.71255376499636, 82.31005624323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.98801318325272, 136.81139113368027, 1.0]], ['2, k, 9', [-41.55019841403168, 148.36992219197, 1.0]], ['2, k, 10', [-57.40320324180113, 164.27994253310075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.87512912445578, 84.47345980500634, 1.0]], ['2, k, 13', [-3.1813306499747482, 45.9605029699123, 1.0]], ['2, k, 14', [-2.7751876492475422, 14.964515559458867, 1.0]], ['2, k, 15', [-5.330673304598902, 12.100248279190367, 1.0]], ['2, k, 16', [-16.415355146051382, 85.39855240365107, 1.0]], ['2, k, 17', [-15.5967357012845, 49.42607855031112, 1.0]], ['2, k, 18', [-13.954894835545032, 15.643559817350088, 1.0]], ['2, k, 19', [-16.183014365038005, 13.026140655071659, 1.0]], ['2, k, 20', [-6.688849063079285, 134.9431648704781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.605954, 84.87350799999999, 1.0]], ['2, k, 1', [-7.928381966008106, 113.46308512031135, 1.0]], ['2, k, 2', [-6.635420297002487, 134.89865826726137, 1.0]], ['2, k, 3', [-6.268035595288075, 140.96848273141174, 1.0]], ['2, k, 4', [7.951439094389947, 128.8621807322354, 1.0]], ['2, k, 5', [16.161550808257594, 103.71106409346874, 1.0]], ['2, k, 6', [21.592459529695013, 82.27102962126082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.577694355650486, 136.40839571612744, 1.0]], ['2, k, 9', [-42.68065421601088, 146.43224881766812, 1.0]], ['2, k, 10', [-59.71525080178966, 160.93020932940652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7468557835841496, 84.3512847725855, 1.0]], ['2, k, 13', [-3.1240784629362723, 45.95279891650725, 1.0]], ['2, k, 14', [-2.807552227307424, 15.070243153479169, 1.0]], ['2, k, 15', [-5.107092291071142, 12.451898900591999, 1.0]], ['2, k, 16', [-16.356157252724785, 85.20490652855592, 1.0]], ['2, k, 17', [-15.55504655515346, 49.19176574373115, 1.0]], ['2, k, 18', [-13.893752074707402, 15.707726476591382, 1.0]], ['2, k, 19', [-16.08607795086159, 13.093501216800746, 1.0]], ['2, k, 20', [-6.635420297002487, 134.89865826726137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.517949999999999, 84.7323, 1.0]], ['2, k, 1', [-7.869958456337632, 113.37582258077754, 1.0]], ['2, k, 2', [-6.595442220334529, 134.86360952998632, 1.0]], ['2, k, 3', [-6.231586965756372, 140.9468628106547, 1.0]], ['2, k, 4', [7.9269920919084775, 128.8531248691947, 1.0]], ['2, k, 5', [16.117405737956105, 103.59281029423832, 1.0]], ['2, k, 6', [21.517655721760118, 82.23478712426788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.149846229194175, 135.97424572121142, 1.0]], ['2, k, 9', [-43.870165274609775, 144.37050161264193, 1.0]], ['2, k, 10', [-61.99964790416394, 157.19036348859845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6183323396976537, 84.24683333978328, 1.0]], ['2, k, 13', [-3.068160050912126, 45.969899868321065, 1.0]], ['2, k, 14', [-2.829088054945306, 15.151712137989339, 1.0]], ['2, k, 15', [-5.070169765415437, 12.561561447807023, 1.0]], ['2, k, 16', [-16.277465654183818, 85.05276881662503, 1.0]], ['2, k, 17', [-15.497663376873543, 48.91072239163946, 1.0]], ['2, k, 18', [-13.812377457222174, 15.780930801579792, 1.0]], ['2, k, 19', [-15.969633764126506, 13.169732827934597, 1.0]], ['2, k, 20', [-6.595442220334529, 134.86360952998632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.426202, 84.598462, 1.0]], ['2, k, 1', [-7.811717664764954, 113.2884150073116, 1.0]], ['2, k, 2', [-6.559328528626745, 134.82242409655564, 1.0]], ['2, k, 3', [-6.200290674769169, 140.9179867329388, 1.0]], ['2, k, 4', [7.893180245633703, 128.841822921933, 1.0]], ['2, k, 5', [16.062652235170503, 103.51973434928026, 1.0]], ['2, k, 6', [21.439903668922835, 82.20988888858864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.731674067168704, 135.47782383143013, 1.0]], ['2, k, 9', [-45.18561759841927, 142.21359645972936, 1.0]], ['2, k, 10', [-64.39425384542565, 153.1877422740149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4886262577193907, 84.1491856109818, 1.0]], ['2, k, 13', [-3.0158821480890685, 46.01599637856467, 1.0]], ['2, k, 14', [-2.851155739525678, 15.290104737248551, 1.0]], ['2, k, 15', [-5.058089397027033, 12.688047337231133, 1.0]], ['2, k, 16', [-16.188726464446027, 84.89945282048085, 1.0]], ['2, k, 17', [-15.437657945294626, 48.66875239738795, 1.0]], ['2, k, 18', [-13.72457770174735, 15.834759002960382, 1.0]], ['2, k, 19', [-15.840619699487362, 13.225653909354982, 1.0]], ['2, k, 20', [-6.559328528626745, 134.82242409655564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.326123999999998, 84.442884, 1.0]], ['2, k, 1', [-7.74598944151185, 113.19697970177668, 1.0]], ['2, k, 2', [-6.517922548481628, 134.78013543367405, 1.0]], ['2, k, 3', [-6.164700632490165, 140.88760530305277, 1.0]], ['2, k, 4', [7.8753772364496895, 128.83066039733015, 1.0]], ['2, k, 5', [15.993499621242329, 103.50000531158874, 1.0]], ['2, k, 6', [21.37263501279792, 82.15104736744172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.183854492646915, 134.92411606650558, 1.0]], ['2, k, 9', [-46.304972708731555, 139.8661084971851, 1.0]], ['2, k, 10', [-66.45805800166688, 148.82353211669601, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3476611713705626, 84.02637885865812, 1.0]], ['2, k, 13', [-2.9588434416340963, 46.11491721703706, 1.0]], ['2, k, 14', [-2.868102395097018, 15.379918034731265, 1.0]], ['2, k, 15', [-5.038331173698877, 12.770243026049748, 1.0]], ['2, k, 16', [-16.092893861323283, 84.72868814163922, 1.0]], ['2, k, 17', [-15.383399005739447, 48.4948317217301, 1.0]], ['2, k, 18', [-13.63814239699863, 15.85717018027146, 1.0]], ['2, k, 19', [-15.713792220740844, 13.24889261809924, 1.0]], ['2, k, 20', [-6.517922548481628, 134.78013543367405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.197003999999998, 84.259028, 1.0]], ['2, k, 1', [-7.653757232809213, 113.10009393727333, 1.0]], ['2, k, 2', [-6.451515464646315, 134.74066481137396, 1.0]], ['2, k, 3', [-6.104452734460768, 140.86122408881062, 1.0]], ['2, k, 4', [7.896264643793791, 128.81946574588414, 1.0]], ['2, k, 5', [15.977538879801344, 103.43848403543679, 1.0]], ['2, k, 6', [21.3500567061471, 82.06021717446886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.41718002929337, 134.2971035391251, 1.0]], ['2, k, 9', [-47.03954673301613, 137.2905934585521, 1.0]], ['2, k, 10', [-68.25555494835912, 144.15435605134718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1796342742668493, 83.8754975688609, 1.0]], ['2, k, 13', [-2.87255228292423, 46.259659678541155, 1.0]], ['2, k, 14', [-2.860702547546984, 15.418770891386583, 1.0]], ['2, k, 15', [-4.987273113055371, 12.802868346462999, 1.0]], ['2, k, 16', [-15.975208415430089, 84.5267274213095, 1.0]], ['2, k, 17', [-15.312406826889362, 48.34912165852624, 1.0]], ['2, k, 18', [-13.534366282216087, 15.891221040529935, 1.0]], ['2, k, 19', [-15.563071632712706, 13.282439766879664, 1.0]], ['2, k, 20', [-6.451515464646315, 134.74066481137396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.045086000000001, 84.06258199999999, 1.0]], ['2, k, 1', [-7.539490057208289, 112.99482835477741, 1.0]], ['2, k, 2', [-6.363350785321598, 134.69491181057472, 1.0]], ['2, k, 3', [-6.022407988812215, 140.82886095131988, 1.0]], ['2, k, 4', [7.941917482854639, 128.80207732360148, 1.0]], ['2, k, 5', [16.00051586364311, 103.34169508759348, 1.0]], ['2, k, 6', [21.357731037254894, 81.9620975885148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.24447117062386, 133.65982138909837, 1.0]], ['2, k, 9', [-47.1610836364444, 134.62751137494016, 1.0]], ['2, k, 10', [-68.97606175126646, 139.1628305431362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.987962709545144, 83.70320405607231, 1.0]], ['2, k, 13', [-2.761129667302095, 46.38915799773928, 1.0]], ['2, k, 14', [-2.8406431813365987, 15.440292615334627, 1.0]], ['2, k, 15', [-4.9223144776070225, 12.819732202987872, 1.0]], ['2, k, 16', [-15.847434275833486, 84.31845082014522, 1.0]], ['2, k, 17', [-15.233022300760403, 48.256364648278556, 1.0]], ['2, k, 18', [-13.41830135755305, 15.883309547165048, 1.0]], ['2, k, 19', [-15.399195538910197, 13.272012580532877, 1.0]], ['2, k, 20', [-6.363350785321598, 134.69491181057472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.906868, 83.87488400000001, 1.0]], ['2, k, 1', [-7.441536911862395, 112.88442616157053, 1.0]], ['2, k, 2', [-6.294868217642606, 134.64037549179181, 1.0]], ['2, k, 3', [-5.961568320001793, 140.7875629336957, 1.0]], ['2, k, 4', [7.95742416271376, 128.77518154227718, 1.0]], ['2, k, 5', [15.996102168537472, 103.21157909839879, 1.0]], ['2, k, 6', [21.337632350097053, 81.83107801788965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.9292590008288, 133.0316509816835, 1.0]], ['2, k, 9', [-46.9290249861013, 131.8616915487948, 1.0]], ['2, k, 10', [-69.08081400414105, 133.99625264711787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8060183252134259, 83.53492520947655, 1.0]], ['2, k, 13', [-2.6612528444782595, 46.507250195165305, 1.0]], ['2, k, 14', [-2.836915063516011, 15.409270370478456, 1.0]], ['2, k, 15', [-4.87568898195959, 12.784494502627854, 1.0]], ['2, k, 16', [-15.736584308239635, 84.12426531469448, 1.0]], ['2, k, 17', [-15.172068598575796, 48.24068054137085, 1.0]], ['2, k, 18', [-13.322564920135562, 15.86900638724861, 1.0]], ['2, k, 19', [-15.257880034880015, 13.254213729298499, 1.0]], ['2, k, 20', [-6.294868217642606, 134.64037549179181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.764078000000001, 83.66668999999999, 1.0]], ['2, k, 1', [-7.333005057331173, 112.77134259078458, 1.0]], ['2, k, 2', [-6.2136528558878785, 134.59102472531285, 1.0]], ['2, k, 3', [-5.887830623326226, 140.75266489663665, 1.0]], ['2, k, 4', [8.013890273018905, 128.74063289694087, 1.0]], ['2, k, 5', [16.051525954995636, 103.03982283811459, 1.0]], ['2, k, 6', [21.36451127082843, 81.73024010309821, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.539671478110527, 132.42926461805513, 1.0]], ['2, k, 9', [-46.36513481436232, 129.08537369282962, 1.0]], ['2, k, 10', [-68.67594273256057, 128.89686340361854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6188750477422031, 83.33951681027874, 1.0]], ['2, k, 13', [-2.546638843456766, 46.6457754954807, 1.0]], ['2, k, 14', [-2.8243420504613037, 15.337247317005698, 1.0]], ['2, k, 15', [-4.82530217814122, 12.708686380935815, 1.0]], ['2, k, 16', [-15.62849568528933, 83.91546438377924, 1.0]], ['2, k, 17', [-15.113839617129358, 48.25288073422728, 1.0]], ['2, k, 18', [-13.24144173173411, 15.879259902991947, 1.0]], ['2, k, 19', [-15.136276990517564, 13.259888643105135, 1.0]], ['2, k, 20', [-6.2136528558878785, 134.59102472531285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.602934, 83.414984, 1.0]], ['2, k, 1', [-7.195869222543224, 112.63757028883106, 1.0]], ['2, k, 2', [-6.096958102727941, 134.53515099622567, 1.0]], ['2, k, 3', [-5.777233829412211, 140.71388485671318, 1.0]], ['2, k, 4', [8.129159031038494, 128.6944493332007, 1.0]], ['2, k, 5', [16.17817346954086, 102.83172984311025, 1.0]], ['2, k, 6', [21.464609921746188, 81.64189192506791, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.092817737448687, 131.95760162337666, 1.0]], ['2, k, 9', [-45.52633519790454, 126.48891166124262, 1.0]], ['2, k, 10', [-67.33230917569935, 124.06716376613284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4224059868769023, 83.09682887258636, 1.0]], ['2, k, 13', [-2.399035617090529, 46.76545314742184, 1.0]], ['2, k, 14', [-2.7709737359385627, 15.255971605854775, 1.0]], ['2, k, 15', [-4.731072060086916, 12.623483679202492, 1.0]], ['2, k, 16', [-15.529556855131077, 83.66239789244145, 1.0]], ['2, k, 17', [-15.067539116486406, 48.20630815551027, 1.0]], ['2, k, 18', [-13.186298221442955, 15.903752607159632, 1.0]], ['2, k, 19', [-15.037254991564302, 13.27889064960237, 1.0]], ['2, k, 20', [-6.096958102727941, 134.53515099622567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.481162000000001, 83.18435, 1.0]], ['2, k, 1', [-7.103973060700334, 112.5107157372113, 1.0]], ['2, k, 2', [-6.033582554125131, 134.48094995514083, 1.0]], ['2, k, 3', [-5.723403522722167, 140.6762033288068, 1.0]], ['2, k, 4', [8.193529050327715, 128.6501806091123, 1.0]], ['2, k, 5', [16.230686528924686, 102.65528849938016, 1.0]], ['2, k, 6', [21.49517426670106, 81.53809621355171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.68395461813218, 131.5454932688348, 1.0]], ['2, k, 9', [-44.514399084680825, 124.0350973798539, 1.0]], ['2, k, 10', [-65.53730749160981, 119.48116993902485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2644232825539623, 82.86927992275028, 1.0]], ['2, k, 13', [-2.2742108443280102, 46.85677834254751, 1.0]], ['2, k, 14', [-2.7283284722295287, 15.189701753120225, 1.0]], ['2, k, 15', [-4.6486294387435825, 12.554240438287058, 1.0]], ['2, k, 16', [-15.473239737112143, 83.43437095241761, 1.0]], ['2, k, 17', [-15.055904127738279, 48.15981383661616, 1.0]], ['2, k, 18', [-13.175284314628831, 15.913792829941471, 1.0]], ['2, k, 19', [-14.984137336300474, 13.284402738477795, 1.0]], ['2, k, 20', [-6.033582554125131, 134.48094995514083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.38742, 82.957046, 1.0]], ['2, k, 1', [-7.045592855957836, 112.39329700263531, 1.0]], ['2, k, 2', [-6.0074156445255875, 134.4389207760681, 1.0]], ['2, k, 3', [-5.70809926296953, 140.65040654149865, 1.0]], ['2, k, 4', [8.22913463873406, 128.61618195702238, 1.0]], ['2, k, 5', [16.248894269243234, 102.47316361946802, 1.0]], ['2, k, 6', [21.478949968184015, 81.4431447645915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.460180221096522, 131.13942506968016, 1.0]], ['2, k, 9', [-43.672067694696715, 121.6441926452006, 1.0]], ['2, k, 10', [-64.06323836271646, 115.05167580478282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1377847171711188, 82.64976978362459, 1.0]], ['2, k, 13', [-2.1660763171763637, 46.94563048857667, 1.0]], ['2, k, 14', [-2.6995112044372362, 15.14341027299725, 1.0]], ['2, k, 15', [-4.581227204916262, 12.506341953707558, 1.0]], ['2, k, 16', [-15.439473555432901, 83.20549185689937, 1.0]], ['2, k, 17', [-15.055945772639161, 48.1062624868945, 1.0]], ['2, k, 18', [-13.177468415856044, 15.917439123014958, 1.0]], ['2, k, 19', [-14.94602677760576, 13.284773375723613, 1.0]], ['2, k, 20', [-6.0074156445255875, 134.4389207760681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.296054, 82.717172, 1.0]], ['2, k, 1', [-6.98962356239925, 112.27123914290681, 1.0]], ['2, k, 2', [-5.9826944663624895, 134.39720739683062, 1.0]], ['2, k, 3', [-5.69378855803154, 140.62609714227102, 1.0]], ['2, k, 4', [8.260951728413716, 128.57817228121678, 1.0]], ['2, k, 5', [16.26393248504486, 102.31612373393287, 1.0]], ['2, k, 6', [21.458018600967705, 81.36008831077321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.239434350042977, 130.73316190269037, 1.0]], ['2, k, 9', [-42.779018976185824, 119.33998034963295, 1.0]], ['2, k, 10', [-62.432418521200674, 110.75508243431037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.019423034433962, 82.42049613298545, 1.0]], ['2, k, 13', [-2.054714768165688, 47.01972330835863, 1.0]], ['2, k, 14', [-2.6616911883930467, 15.15342277569578, 1.0]], ['2, k, 15', [-4.506589483597524, 12.51409668374024, 1.0]], ['2, k, 16', [-15.412709209540422, 82.9582559951803, 1.0]], ['2, k, 17', [-15.057142023907613, 48.118433124857376, 1.0]], ['2, k, 18', [-13.177495347341077, 15.921566630825517, 1.0]], ['2, k, 19', [-14.907446726412184, 13.285385216909525, 1.0]], ['2, k, 20', [-5.9826944663624895, 134.39720739683062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
