[['2, k, 0', [0.01413765, -0.1076312, 1.0]], ['2, k, 1', [0.01126458, 0.1984332, 1.0]], ['2, k, 2', [0.01001543, 0.4942089, 1.0]], ['2, k, 3', [0.03025082, 0.6196801, 1.0]], ['2, k, 4', [-0.1499707, 0.3787416, 1.0]], ['2, k, 5', [-0.2160123, 0.124957, 1.0]], ['2, k, 6', [-0.2589201, -0.08019761, 1.0]], ['2, k, 7', [-0.2688316, -0.1133205, 1.0]], ['2, k, 8', [0.1742017, 0.3753157, 1.0]], ['2, k, 9', [0.2237198, 0.1250205, 1.0]], ['2, k, 10', [0.2214046, -0.09360146, 1.0]], ['2, k, 11', [0.2058655, -0.1526402, 1.0]], ['2, k, 12', [-0.05715556, -0.1037149, 1.0]], ['2, k, 13', [-0.07616132, -0.4061721, 1.0]], ['2, k, 14', [-0.07811429, -0.6835476, 1.0]], ['2, k, 15', [-0.1087745, -0.7507295, 1.0]], ['2, k, 16', [0.0849131, -0.1075619, 1.0]], ['2, k, 17', [0.07580342, -0.4133646, 1.0]], ['2, k, 18', [0.07379761, -0.6759971, 1.0]], ['2, k, 19', [0.08517335, -0.7449966, 1.0]], ['2, k, 20', [0.0102597, 0.4218402, 1.0]], ['2, k, 21', [-0.2775962, -0.1835626, 1.0]], ['2, k, 22', [-0.2965602, -0.05957621, 1.0]], ['2, k, 23', [0.1923988, -0.1963946, 1.0]], ['2, k, 24', [0.1738593, -0.1385388, 1.0]]]
[['2, k, 0', [0.005686055, -0.08933876, 1.0]], ['2, k, 1', [-0.001727758, 0.2067309, 1.0]], ['2, k, 2', [-0.009067875, 0.4920688, 1.0]], ['2, k, 3', [0.02375837, 0.6130379, 1.0]], ['2, k, 4', [-0.1448413, 0.4049503, 1.0]], ['2, k, 5', [-0.2659688, 0.2203933, 1.0]], ['2, k, 6', [-0.1972347, 0.4293632, 1.0]], ['2, k, 7', [-0.1731788, 0.5079312, 1.0]], ['2, k, 8', [0.1653465, 0.3883977, 1.0]], ['2, k, 9', [0.2167049, 0.1295377, 1.0]], ['2, k, 10', [0.2179223, -0.08936588, 1.0]], ['2, k, 11', [0.200735, -0.1492558, 1.0]], ['2, k, 12', [-0.06449222, -0.0829087, 1.0]], ['2, k, 13', [-0.08581022, -0.3827832, 1.0]], ['2, k, 14', [-0.08111399, -0.6822143, 1.0]], ['2, k, 15', [-0.04833116, -0.7130638, 1.0]], ['2, k, 16', [0.0755169, -0.09219316, 1.0]], ['2, k, 17', [0.07014719, -0.3901605, 1.0]], ['2, k, 18', [0.07390608, -0.6782358, 1.0]], ['2, k, 19', [0.0846552, -0.7452892, 1.0]], ['2, k, 20', [-0.007243408, 0.4222806, 1.0]], ['2, k, 21', [-0.139791, 0.5759053, 1.0]], ['2, k, 22', [-0.2293745, 0.5140197, 1.0]], ['2, k, 23', [0.1947965, -0.1928516, 1.0]], ['2, k, 24', [0.1645471, -0.1368827, 1.0]]]
[['2, k, 0', [0.005646206, -0.08899684, 1.0]], ['2, k, 1', [-0.001645039, 0.2069448, 1.0]], ['2, k, 2', [-0.008787594, 0.4921447, 1.0]], ['2, k, 3', [0.02385763, 0.6132541, 1.0]], ['2, k, 4', [-0.1449877, 0.4050143, 1.0]], ['2, k, 5', [-0.2663159, 0.2201434, 1.0]], ['2, k, 6', [-0.2015725, 0.4744555, 1.0]], ['2, k, 7', [-0.1680681, 0.5256357, 1.0]], ['2, k, 8', [0.1653618, 0.3883658, 1.0]], ['2, k, 9', [0.2167062, 0.1295377, 1.0]], ['2, k, 10', [0.2172074, -0.08929558, 1.0]], ['2, k, 11', [0.2039343, -0.1328204, 1.0]], ['2, k, 12', [-0.06451005, -0.08260465, 1.0]], ['2, k, 13', [-0.08552812, -0.3839033, 1.0]], ['2, k, 14', [-0.08115786, -0.6821017, 1.0]], ['2, k, 15', [-0.1073922, -0.7507267, 1.0]], ['2, k, 16', [0.07545204, -0.09177379, 1.0]], ['2, k, 17', [0.07044936, -0.3899125, 1.0]], ['2, k, 18', [0.07383995, -0.6783695, 1.0]], ['2, k, 19', [0.08453315, -0.7452288, 1.0]], ['2, k, 20', [-0.007026995, 0.4223976, 1.0]], ['2, k, 21', [-0.1374381, 0.59807, 1.0]], ['2, k, 22', [-0.1656025, 0.5832767, 1.0]], ['2, k, 23', [0.2008407, -0.1943855, 1.0]], ['2, k, 24', [0.1662171, -0.1212989, 1.0]]]
[['2, k, 0', [0.005778567, -0.08903603, 1.0]], ['2, k, 1', [-0.001446286, 0.2070039, 1.0]], ['2, k, 2', [-0.008503063, 0.492285, 1.0]], ['2, k, 3', [0.02435951, 0.6136061, 1.0]], ['2, k, 4', [-0.1453796, 0.4037695, 1.0]], ['2, k, 5', [-0.2670041, 0.2182321, 1.0]], ['2, k, 6', [-0.2024664, 0.4282932, 1.0]], ['2, k, 7', [-0.1729125, 0.4596148, 1.0]], ['2, k, 8', [0.1656307, 0.387396, 1.0]], ['2, k, 9', [0.2169555, 0.1296822, 1.0]], ['2, k, 10', [0.2175167, -0.08923236, 1.0]], ['2, k, 11', [0.2015969, -0.1482597, 1.0]], ['2, k, 12', [-0.064314, -0.08289798, 1.0]], ['2, k, 13', [-0.08534458, -0.3846982, 1.0]], ['2, k, 14', [-0.08103261, -0.6823135, 1.0]], ['2, k, 15', [-0.04848716, -0.7131726, 1.0]], ['2, k, 16', [0.0755896, -0.09172702, 1.0]], ['2, k, 17', [0.0705215, -0.3898787, 1.0]], ['2, k, 18', [0.0738919, -0.6785654, 1.0]], ['2, k, 19', [0.08460379, -0.7452623, 1.0]], ['2, k, 20', [-0.006763119, 0.4225172, 1.0]], ['2, k, 21', [-0.1226825, 0.5309672, 1.0]], ['2, k, 22', [-0.1494332, 0.4166093, 1.0]], ['2, k, 23', [0.1913931, -0.1917415, 1.0]], ['2, k, 24', [0.1654962, -0.1302135, 1.0]]]
[['2, k, 0', [0.006049581, -0.08923911, 1.0]], ['2, k, 1', [-0.001026339, 0.2069922, 1.0]], ['2, k, 2', [-0.007809086, 0.4924932, 1.0]], ['2, k, 3', [0.02472812, 0.6138006, 1.0]], ['2, k, 4', [-0.1451003, 0.4032681, 1.0]], ['2, k, 5', [-0.2670706, 0.2176, 1.0]], ['2, k, 6', [-0.1949652, 0.4681635, 1.0]], ['2, k, 7', [-0.1685765, 0.5310473, 1.0]], ['2, k, 8', [0.1657491, 0.3872945, 1.0]], ['2, k, 9', [0.217069, 0.1297409, 1.0]], ['2, k, 10', [0.2169042, -0.08909431, 1.0]], ['2, k, 11', [0.2045157, -0.1335175, 1.0]], ['2, k, 12', [-0.06409954, -0.08315239, 1.0]], ['2, k, 13', [-0.08524764, -0.3855787, 1.0]], ['2, k, 14', [-0.08068446, -0.6825045, 1.0]], ['2, k, 15', [-0.0483148, -0.7133724, 1.0]], ['2, k, 16', [0.07595999, -0.09193247, 1.0]], ['2, k, 17', [0.07080017, -0.3896695, 1.0]], ['2, k, 18', [0.07398737, -0.6786625, 1.0]], ['2, k, 19', [0.08460356, -0.7452618, 1.0]], ['2, k, 20', [-0.006143613, 0.4226609, 1.0]], ['2, k, 21', [-0.1388155, 0.5908822, 1.0]], ['2, k, 22', [-0.1299314, 0.4994214, 1.0]], ['2, k, 23', [0.2033993, -0.1957325, 1.0]], ['2, k, 24', [0.1646831, -0.1276244, 1.0]]]
[['2, k, 0', [0.006086092, -0.08927835, 1.0]], ['2, k, 1', [-0.0006619297, 0.2070186, 1.0]], ['2, k, 2', [-0.006763878, 0.4926641, 1.0]], ['2, k, 3', [0.02498995, 0.6141604, 1.0]], ['2, k, 4', [-0.1454281, 0.402023, 1.0]], ['2, k, 5', [-0.2679433, 0.2165138, 1.0]], ['2, k, 6', [-0.2038779, 0.4264601, 1.0]], ['2, k, 7', [-0.1732715, 0.5131367, 1.0]], ['2, k, 8', [0.1660015, 0.3874189, 1.0]], ['2, k, 9', [0.2170833, 0.1297611, 1.0]], ['2, k, 10', [0.2172407, -0.08910558, 1.0]], ['2, k, 11', [0.2045393, -0.1331933, 1.0]], ['2, k, 12', [-0.06405605, -0.08323569, 1.0]], ['2, k, 13', [-0.08516304, -0.3859314, 1.0]], ['2, k, 14', [-0.0806499, -0.6825197, 1.0]], ['2, k, 15', [-0.0483397, -0.7133869, 1.0]], ['2, k, 16', [0.07599904, -0.09195656, 1.0]], ['2, k, 17', [0.07078101, -0.3897279, 1.0]], ['2, k, 18', [0.07291348, -0.6773981, 1.0]], ['2, k, 19', [0.0847766, -0.7452522, 1.0]], ['2, k, 20', [-0.005295078, 0.422789, 1.0]], ['2, k, 21', [-0.1372704, 0.5811378, 1.0]], ['2, k, 22', [-0.1101467, 0.540832, 1.0]], ['2, k, 23', [0.204263, -0.1940306, 1.0]], ['2, k, 24', [0.165008, -0.1282393, 1.0]]]
[['2, k, 0', [0.006406952, -0.08958321, 1.0]], ['2, k, 1', [-0.0004844521, 0.2070083, 1.0]], ['2, k, 2', [-0.006658408, 0.4928329, 1.0]], ['2, k, 3', [0.02513513, 0.6142762, 1.0]], ['2, k, 4', [-0.1457956, 0.40091, 1.0]], ['2, k, 5', [-0.269173, 0.215606, 1.0]], ['2, k, 6', [-0.2042296, 0.4251133, 1.0]], ['2, k, 7', [-0.1761717, 0.5094756, 1.0]], ['2, k, 8', [0.1695845, 0.3816517, 1.0]], ['2, k, 9', [0.217256, 0.1297706, 1.0]], ['2, k, 10', [0.2178188, -0.08912209, 1.0]], ['2, k, 11', [0.2008513, -0.1493134, 1.0]], ['2, k, 12', [-0.06379081, -0.08380344, 1.0]], ['2, k, 13', [-0.08548421, -0.3890297, 1.0]], ['2, k, 14', [-0.0815405, -0.6843993, 1.0]], ['2, k, 15', [-0.04969941, -0.7152628, 1.0]], ['2, k, 16', [0.07644975, -0.09214113, 1.0]], ['2, k, 17', [0.07113162, -0.3899769, 1.0]], ['2, k, 18', [0.07389184, -0.6772349, 1.0]], ['2, k, 19', [0.08483419, -0.7452799, 1.0]], ['2, k, 20', [-0.00517024, 0.4229082, 1.0]], ['2, k, 21', [-0.139948, 0.5726987, 1.0]], ['2, k, 22', [-0.23766, 0.5144746, 1.0]], ['2, k, 23', [0.1942398, -0.1918676, 1.0]], ['2, k, 24', [0.1653324, -0.1306817, 1.0]]]
[['2, k, 0', [0.006700593, -0.08924662, 1.0]], ['2, k, 1', [-0.0002615682, 0.2073298, 1.0]], ['2, k, 2', [-0.00655414, 0.493055, 1.0]], ['2, k, 3', [0.02541358, 0.6145469, 1.0]], ['2, k, 4', [-0.1458332, 0.4016015, 1.0]], ['2, k, 5', [-0.2685705, 0.21576, 1.0]], ['2, k, 6', [-0.2037667, 0.4251181, 1.0]], ['2, k, 7', [-0.1779598, 0.5107355, 1.0]], ['2, k, 8', [0.1688977, 0.3842305, 1.0]], ['2, k, 9', [0.2172583, 0.1297761, 1.0]], ['2, k, 10', [0.218199, -0.0891675, 1.0]], ['2, k, 11', [0.2015361, -0.1497371, 1.0]], ['2, k, 12', [-0.06354765, -0.08331354, 1.0]], ['2, k, 13', [-0.08539656, -0.3893349, 1.0]], ['2, k, 14', [-0.08154455, -0.6838676, 1.0]], ['2, k, 15', [-0.1099113, -0.7553203, 1.0]], ['2, k, 16', [0.07677462, -0.09192855, 1.0]], ['2, k, 17', [0.07118747, -0.3899462, 1.0]], ['2, k, 18', [0.07386094, -0.6773905, 1.0]], ['2, k, 19', [0.0850773, -0.7453535, 1.0]], ['2, k, 20', [-0.005036341, 0.4231576, 1.0]], ['2, k, 21', [-0.1433625, 0.577292, 1.0]], ['2, k, 22', [-0.1666715, 0.571826, 1.0]], ['2, k, 23', [0.1932911, -0.1965041, 1.0]], ['2, k, 24', [0.1659504, -0.1308793, 1.0]]]
[['2, k, 0', [0.006711043, -0.08924133, 1.0]], ['2, k, 1', [-0.0001190997, 0.2074226, 1.0]], ['2, k, 2', [-0.006239915, 0.4932429, 1.0]], ['2, k, 3', [0.02562099, 0.6148217, 1.0]], ['2, k, 4', [-0.1456944, 0.4013738, 1.0]], ['2, k, 5', [-0.2683395, 0.2152839, 1.0]], ['2, k, 6', [-0.2040897, 0.4245584, 1.0]], ['2, k, 7', [-0.1791912, 0.5083971, 1.0]], ['2, k, 8', [0.1689057, 0.3842986, 1.0]], ['2, k, 9', [0.2173377, 0.1297013, 1.0]], ['2, k, 10', [0.2182019, -0.08923589, 1.0]], ['2, k, 11', [0.2026139, -0.1488881, 1.0]], ['2, k, 12', [-0.06354305, -0.08326541, 1.0]], ['2, k, 13', [-0.08537852, -0.3892813, 1.0]], ['2, k, 14', [-0.08145163, -0.6835876, 1.0]], ['2, k, 15', [-0.04981866, -0.7144679, 1.0]], ['2, k, 16', [0.07681206, -0.09194882, 1.0]], ['2, k, 17', [0.07140251, -0.3899766, 1.0]], ['2, k, 18', [0.07389618, -0.6776988, 1.0]], ['2, k, 19', [0.08582212, -0.7455615, 1.0]], ['2, k, 20', [-0.00476423, 0.4233238, 1.0]], ['2, k, 21', [-0.1467575, 0.5757467, 1.0]], ['2, k, 22', [-0.2402505, 0.5144889, 1.0]], ['2, k, 23', [0.1966084, -0.1921435, 1.0]], ['2, k, 24', [0.1660981, -0.1391656, 1.0]]]
[['2, k, 0', [0.006782473, -0.08934832, 1.0]], ['2, k, 1', [0.000345141, 0.20745, 1.0]], ['2, k, 2', [-0.005045333, 0.493581, 1.0]], ['2, k, 3', [0.02604884, 0.6152033, 1.0]], ['2, k, 4', [-0.1449786, 0.3995577, 1.0]], ['2, k, 5', [-0.2687987, 0.2142219, 1.0]], ['2, k, 6', [-0.1999284, 0.420644, 1.0]], ['2, k, 7', [-0.179573, 0.5056671, 1.0]], ['2, k, 8', [0.1702039, 0.3830945, 1.0]], ['2, k, 9', [0.217533, 0.1292524, 1.0]], ['2, k, 10', [0.2182996, -0.08970529, 1.0]], ['2, k, 11', [0.2022961, -0.1494025, 1.0]], ['2, k, 12', [-0.06353228, -0.08329301, 1.0]], ['2, k, 13', [-0.08531155, -0.389543, 1.0]], ['2, k, 14', [-0.08145183, -0.6832932, 1.0]], ['2, k, 15', [-0.05013347, -0.714193, 1.0]], ['2, k, 16', [0.07698032, -0.09218758, 1.0]], ['2, k, 17', [0.07182702, -0.3895963, 1.0]], ['2, k, 18', [0.0738726, -0.6776907, 1.0]], ['2, k, 19', [0.08554154, -0.7453806, 1.0]], ['2, k, 20', [-0.003772859, 0.4235683, 1.0]], ['2, k, 21', [-0.149433, 0.5716231, 1.0]], ['2, k, 22', [-0.2418411, 0.5101697, 1.0]], ['2, k, 23', [0.1940577, -0.1918835, 1.0]], ['2, k, 24', [0.1662512, -0.1364809, 1.0]]]
[['2, k, 0', [0.006830626, -0.08938965, 1.0]], ['2, k, 1', [0.000634114, 0.207404, 1.0]], ['2, k, 2', [-0.004495527, 0.4934989, 1.0]], ['2, k, 3', [0.02639133, 0.6154646, 1.0]], ['2, k, 4', [-0.1442316, 0.3979223, 1.0]], ['2, k, 5', [-0.2699701, 0.2140782, 1.0]], ['2, k, 6', [-0.1753865, 0.4595397, 1.0]], ['2, k, 7', [-0.1716636, 0.5165613, 1.0]], ['2, k, 8', [0.1700765, 0.3833363, 1.0]], ['2, k, 9', [0.2178797, 0.128584, 1.0]], ['2, k, 10', [0.218512, -0.09035174, 1.0]], ['2, k, 11', [0.2025997, -0.1487513, 1.0]], ['2, k, 12', [-0.06352382, -0.08329753, 1.0]], ['2, k, 13', [-0.08533732, -0.3897146, 1.0]], ['2, k, 14', [-0.08128744, -0.6831062, 1.0]], ['2, k, 15', [-0.05017838, -0.7140204, 1.0]], ['2, k, 16', [0.07709866, -0.09230567, 1.0]], ['2, k, 17', [0.07177489, -0.3897665, 1.0]], ['2, k, 18', [0.0739435, -0.6776437, 1.0]], ['2, k, 19', [0.08553787, -0.7453743, 1.0]], ['2, k, 20', [-0.003283806, 0.4234992, 1.0]], ['2, k, 21', [-0.1455149, 0.5710554, 1.0]], ['2, k, 22', [-0.2293562, 0.5019358, 1.0]], ['2, k, 23', [0.1922504, -0.1926327, 1.0]], ['2, k, 24', [0.1683522, -0.1953672, 1.0]]]
[['2, k, 0', [0.006949683, -0.08964189, 1.0]], ['2, k, 1', [0.001303881, 0.2071779, 1.0]], ['2, k, 2', [-0.002942237, 0.4932903, 1.0]], ['2, k, 3', [0.02695618, 0.6159742, 1.0]], ['2, k, 4', [-0.1431925, 0.3949853, 1.0]], ['2, k, 5', [-0.270819, 0.2122422, 1.0]], ['2, k, 6', [-0.1845743, 0.4433954, 1.0]], ['2, k, 7', [-0.1782804, 0.5052891, 1.0]], ['2, k, 8', [0.1699063, 0.3833813, 1.0]], ['2, k, 9', [0.2178787, 0.1285563, 1.0]], ['2, k, 10', [0.2181995, -0.09026659, 1.0]], ['2, k, 11', [0.204873, -0.1335742, 1.0]], ['2, k, 12', [-0.06346744, -0.08344018, 1.0]], ['2, k, 13', [-0.08530939, -0.3897792, 1.0]], ['2, k, 14', [-0.08126092, -0.6830701, 1.0]], ['2, k, 15', [-0.05020914, -0.7139902, 1.0]], ['2, k, 16', [0.07727358, -0.09267781, 1.0]], ['2, k, 17', [0.07181159, -0.3899983, 1.0]], ['2, k, 18', [0.07397786, -0.6776509, 1.0]], ['2, k, 19', [0.0851503, -0.7450811, 1.0]], ['2, k, 20', [-0.001970274, 0.4232832, 1.0]], ['2, k, 21', [-0.1519862, 0.5617712, 1.0]], ['2, k, 22', [-0.1870869, 0.5468294, 1.0]], ['2, k, 23', [0.2025183, -0.1971975, 1.0]], ['2, k, 24', [0.1673336, -0.1180855, 1.0]]]
[['2, k, 0', [0.007275071, -0.09063102, 1.0]], ['2, k, 1', [0.001877242, 0.2068397, 1.0]], ['2, k, 2', [-0.002150659, 0.4933591, 1.0]], ['2, k, 3', [0.02719886, 0.6163084, 1.0]], ['2, k, 4', [-0.1419763, 0.3916405, 1.0]], ['2, k, 5', [-0.2592514, 0.1788475, 1.0]], ['2, k, 6', [-0.2051864, 0.4015963, 1.0]], ['2, k, 7', [-0.1864752, 0.4915873, 1.0]], ['2, k, 8', [0.171573, 0.3811417, 1.0]], ['2, k, 9', [0.217886, 0.1284943, 1.0]], ['2, k, 10', [0.2184942, -0.09038609, 1.0]], ['2, k, 11', [0.2050851, -0.1341857, 1.0]], ['2, k, 12', [-0.06328668, -0.08424511, 1.0]], ['2, k, 13', [-0.08522595, -0.3904694, 1.0]], ['2, k, 14', [-0.0811824, -0.683127, 1.0]], ['2, k, 15', [-0.05039103, -0.7140605, 1.0]], ['2, k, 16', [0.07771389, -0.09381222, 1.0]], ['2, k, 17', [0.07197134, -0.3902168, 1.0]], ['2, k, 18', [0.07412714, -0.6777323, 1.0]], ['2, k, 19', [0.0852792, -0.7451885, 1.0]], ['2, k, 20', [-0.001234554, 0.4232489, 1.0]], ['2, k, 21', [-0.1556941, 0.5465131, 1.0]], ['2, k, 22', [-0.1355803, 0.4943673, 1.0]], ['2, k, 23', [0.2029429, -0.1991826, 1.0]], ['2, k, 24', [0.1651536, -0.1275936, 1.0]]]
[['2, k, 0', [0.008887462, -0.09206473, 1.0]], ['2, k, 1', [0.003654522, 0.2060529, 1.0]], ['2, k, 2', [-0.0005197066, 0.4930775, 1.0]], ['2, k, 3', [0.02741214, 0.6163879, 1.0]], ['2, k, 4', [-0.1412912, 0.3897908, 1.0]], ['2, k, 5', [-0.2648773, 0.2059653, 1.0]], ['2, k, 6', [-0.1848561, 0.447364, 1.0]], ['2, k, 7', [-0.1927561, 0.4624085, 1.0]], ['2, k, 8', [0.1715698, 0.3811908, 1.0]], ['2, k, 9', [0.218186, 0.1274631, 1.0]], ['2, k, 10', [0.2185753, -0.09141897, 1.0]], ['2, k, 11', [0.2052706, -0.1354009, 1.0]], ['2, k, 12', [-0.06192518, -0.08560399, 1.0]], ['2, k, 13', [-0.08499037, -0.3910744, 1.0]], ['2, k, 14', [-0.08126748, -0.6831171, 1.0]], ['2, k, 15', [-0.1098446, -0.7533431, 1.0]], ['2, k, 16', [0.07945598, -0.09522774, 1.0]], ['2, k, 17', [0.07292522, -0.3975451, 1.0]], ['2, k, 18', [0.07337251, -0.6787933, 1.0]], ['2, k, 19', [0.08539703, -0.7452348, 1.0]], ['2, k, 20', [0.0004517407, 0.4228555, 1.0]], ['2, k, 21', [-0.1692476, 0.519082, 1.0]], ['2, k, 22', [-0.2529187, 0.4871058, 1.0]], ['2, k, 23', [0.1955424, -0.2046821, 1.0]], ['2, k, 24', [0.1669222, -0.1200346, 1.0]]]
[['2, k, 0', [0.008867309, -0.09487975, 1.0]], ['2, k, 1', [0.004431721, 0.2049624, 1.0]], ['2, k, 2', [0.001018496, 0.4927599, 1.0]], ['2, k, 3', [0.02768273, 0.6164461, 1.0]], ['2, k, 4', [-0.1406459, 0.3880368, 1.0]], ['2, k, 5', [-0.2657383, 0.2052688, 1.0]], ['2, k, 6', [-0.1969179, 0.3960646, 1.0]], ['2, k, 7', [-0.1934153, 0.4448331, 1.0]], ['2, k, 8', [0.1733846, 0.3778797, 1.0]], ['2, k, 9', [0.2184031, 0.127235, 1.0]], ['2, k, 10', [0.2185931, -0.09165134, 1.0]], ['2, k, 11', [0.2023874, -0.1497543, 1.0]], ['2, k, 12', [-0.06214591, -0.08846338, 1.0]], ['2, k, 13', [-0.08369361, -0.3957511, 1.0]], ['2, k, 14', [-0.08120278, -0.6831266, 1.0]], ['2, k, 15', [-0.1098211, -0.753028, 1.0]], ['2, k, 16', [0.07959589, -0.09791656, 1.0]], ['2, k, 17', [0.07290017, -0.3996159, 1.0]], ['2, k, 18', [0.07349505, -0.678847, 1.0]], ['2, k, 19', [0.08566796, -0.7452189, 1.0]], ['2, k, 20', [0.001746802, 0.4223576, 1.0]], ['2, k, 21', [-0.162286, 0.4937551, 1.0]], ['2, k, 22', [-0.246142, 0.4643201, 1.0]], ['2, k, 23', [0.1961629, -0.1935955, 1.0]], ['2, k, 24', [0.1677361, -0.1401817, 1.0]]]
[['2, k, 0', [0.009162221, -0.0972959, 1.0]], ['2, k, 1', [0.005234383, 0.2038877, 1.0]], ['2, k, 2', [0.002167726, 0.4925027, 1.0]], ['2, k, 3', [0.02809674, 0.6164872, 1.0]], ['2, k, 4', [-0.1347798, 0.3800193, 1.0]], ['2, k, 5', [-0.2686442, 0.2046944, 1.0]], ['2, k, 6', [-0.1972714, 0.392241, 1.0]], ['2, k, 7', [-0.1954581, 0.4281886, 1.0]], ['2, k, 8', [0.1733895, 0.3778988, 1.0]], ['2, k, 9', [0.2187514, 0.126565, 1.0]], ['2, k, 10', [0.2186062, -0.09238114, 1.0]], ['2, k, 11', [0.2019984, -0.150106, 1.0]], ['2, k, 12', [-0.06189366, -0.09121928, 1.0]], ['2, k, 13', [-0.08310252, -0.3982028, 1.0]], ['2, k, 14', [-0.08117544, -0.6831155, 1.0]], ['2, k, 15', [-0.1089981, -0.7542989, 1.0]], ['2, k, 16', [0.07990093, -0.09998723, 1.0]], ['2, k, 17', [0.07309527, -0.4008583, 1.0]], ['2, k, 18', [0.07377341, -0.6786409, 1.0]], ['2, k, 19', [0.08565254, -0.7452143, 1.0]], ['2, k, 20', [0.002795577, 0.4219255, 1.0]], ['2, k, 21', [-0.1648732, 0.4744913, 1.0]], ['2, k, 22', [-0.2520208, 0.4470465, 1.0]], ['2, k, 23', [0.1973333, -0.1942427, 1.0]], ['2, k, 24', [0.1690499, -0.1382339, 1.0]]]
[['2, k, 0', [0.01043753, -0.09978107, 1.0]], ['2, k, 1', [0.006112593, 0.2030663, 1.0]], ['2, k, 2', [0.00268679, 0.4925851, 1.0]], ['2, k, 3', [0.02842174, 0.6164787, 1.0]], ['2, k, 4', [-0.1349734, 0.3797582, 1.0]], ['2, k, 5', [-0.2640198, 0.1994798, 1.0]], ['2, k, 6', [-0.2004922, 0.3779174, 1.0]], ['2, k, 7', [-0.1972215, 0.4029399, 1.0]], ['2, k, 8', [0.173525, 0.3780001, 1.0]], ['2, k, 9', [0.2189706, 0.12602, 1.0]], ['2, k, 10', [0.2185764, -0.09298409, 1.0]], ['2, k, 11', [0.2017236, -0.1503594, 1.0]], ['2, k, 12', [-0.06007162, -0.09493048, 1.0]], ['2, k, 13', [-0.08268015, -0.4005223, 1.0]], ['2, k, 14', [-0.08095261, -0.6828511, 1.0]], ['2, k, 15', [-0.05069001, -0.7138426, 1.0]], ['2, k, 16', [0.08068064, -0.1014168, 1.0]], ['2, k, 17', [0.0729364, -0.4025767, 1.0]], ['2, k, 18', [0.07380547, -0.678633, 1.0]], ['2, k, 19', [0.08563286, -0.7451916, 1.0]], ['2, k, 20', [0.003369176, 0.4218513, 1.0]], ['2, k, 21', [-0.1672831, 0.4458369, 1.0]], ['2, k, 22', [-0.2462243, 0.4306407, 1.0]], ['2, k, 23', [0.1922618, -0.1951069, 1.0]], ['2, k, 24', [0.1672979, -0.134199, 1.0]]]
[['2, k, 0', [0.01096441, -0.1018456, 1.0]], ['2, k, 1', [0.006661811, 0.2022089, 1.0]], ['2, k, 2', [0.003102278, 0.4925372, 1.0]], ['2, k, 3', [0.02897063, 0.6165757, 1.0]], ['2, k, 4', [-0.1350976, 0.3795501, 1.0]], ['2, k, 5', [-0.2578802, 0.19308, 1.0]], ['2, k, 6', [-0.2034693, 0.3575425, 1.0]], ['2, k, 7', [-0.2006124, 0.3753572, 1.0]], ['2, k, 8', [0.1736431, 0.3778015, 1.0]], ['2, k, 9', [0.2190914, 0.1255607, 1.0]], ['2, k, 10', [0.2185213, -0.09345648, 1.0]], ['2, k, 11', [0.2013931, -0.1514253, 1.0]], ['2, k, 12', [-0.05938962, -0.09770877, 1.0]], ['2, k, 13', [-0.08151726, -0.403035, 1.0]], ['2, k, 14', [-0.08077994, -0.6830448, 1.0]], ['2, k, 15', [-0.05047182, -0.7140443, 1.0]], ['2, k, 16', [0.08102346, -0.1027394, 1.0]], ['2, k, 17', [0.07393061, -0.4055865, 1.0]], ['2, k, 18', [0.07383886, -0.6786028, 1.0]], ['2, k, 19', [0.08536704, -0.7451842, 1.0]], ['2, k, 20', [0.003800759, 0.4216613, 1.0]], ['2, k, 21', [-0.1764779, 0.4151436, 1.0]], ['2, k, 22', [-0.2439742, 0.4075395, 1.0]], ['2, k, 23', [0.1884214, -0.197125, 1.0]], ['2, k, 24', [0.1667616, -0.1371944, 1.0]]]
[['2, k, 0', [0.01247168, -0.104475, 1.0]], ['2, k, 1', [0.007971044, 0.2008034, 1.0]], ['2, k, 2', [0.004076951, 0.4922895, 1.0]], ['2, k, 3', [0.02935091, 0.6165624, 1.0]], ['2, k, 4', [-0.1327471, 0.3770532, 1.0]], ['2, k, 5', [-0.2518116, 0.187131, 1.0]], ['2, k, 6', [-0.20604, 0.330937, 1.0]], ['2, k, 7', [-0.2036336, 0.3470539, 1.0]], ['2, k, 8', [0.173906, 0.3770933, 1.0]], ['2, k, 9', [0.2195341, 0.1251842, 1.0]], ['2, k, 10', [0.2183943, -0.09388074, 1.0]], ['2, k, 11', [0.2015026, -0.1511171, 1.0]], ['2, k, 12', [-0.05802857, -0.100592, 1.0]], ['2, k, 13', [-0.08120733, -0.4032724, 1.0]], ['2, k, 14', [-0.08067004, -0.682923, 1.0]], ['2, k, 15', [-0.05052508, -0.713945, 1.0]], ['2, k, 16', [0.08251283, -0.1048522, 1.0]], ['2, k, 17', [0.07431437, -0.4071712, 1.0]], ['2, k, 18', [0.07396255, -0.6782597, 1.0]], ['2, k, 19', [0.08512465, -0.7448589, 1.0]], ['2, k, 20', [0.004859962, 0.4211686, 1.0]], ['2, k, 21', [-0.1738716, 0.3816538, 1.0]], ['2, k, 22', [-0.2431338, 0.3804645, 1.0]], ['2, k, 23', [0.1907561, -0.1963893, 1.0]], ['2, k, 24', [0.1667582, -0.1365501, 1.0]]]
