[['2, k, 0', [-0.180643, -0.418224, 1.0]], ['2, k, 1', [-0.186631, -0.102501, 1.0]], ['2, k, 2', [-0.191654, 0.206971, 1.0]], ['2, k, 3', [-0.189225, 0.356636, 1.0]], ['2, k, 4', [-0.368337, 0.112092, 1.0]], ['2, k, 5', [-0.449651, -0.159231, 1.0]], ['2, k, 6', [-0.494657, -0.393757, 1.0]], ['2, k, 7', [-0.487145, -0.44911, 1.0]], ['2, k, 8', [-0.0166704, 0.0968222, 1.0]], ['2, k, 9', [0.0728931, -0.164071, 1.0]], ['2, k, 10', [0.128346, -0.394266, 1.0]], ['2, k, 11', [0.121965, -0.460546, 1.0]], ['2, k, 12', [-0.258533, -0.409752, 1.0]], ['2, k, 13', [-0.291629, -0.84342, 1.0]], ['2, k, 14', [-0.278565, -1.19519, 1.0]], ['2, k, 15', [-0.39881, -1.21695, 1.0]], ['2, k, 16', [-0.0984474, -0.416743, 1.0]], ['2, k, 17', [-0.027652, -0.811001, 1.0]], ['2, k, 18', [0.0147833, -1.21117, 1.0]], ['2, k, 19', [-0.00219064, -1.27656, 1.0]], ['2, k, 20', [-0.190567, 0.13046, 1.0]], ['2, k, 21', [-0.482016, -0.499708, 1.0]], ['2, k, 22', [-0.530644, -0.441212, 1.0]], ['2, k, 23', [0.120108, -0.510962, 1.0]], ['2, k, 24', [0.0596313, -0.482645, 1.0]]]
[['2, k, 0', [-0.147138, -0.410177, 1.0]], ['2, k, 1', [-0.180117, -0.0597243, 1.0]], ['2, k, 2', [-0.210486, 0.282928, 1.0]], ['2, k, 3', [-0.164293, 0.412518, 1.0]], ['2, k, 4', [-0.29899, 0.0913242, 1.0]], ['2, k, 5', [-0.0659886, 0.145042, 1.0]], ['2, k, 6', [0.17696, 0.17972, 1.0]], ['2, k, 7', [0.263384, 0.201358, 1.0]], ['2, k, 8', [-0.018248, 0.138671, 1.0]], ['2, k, 9', [0.202266, 0.153311, 1.0]], ['2, k, 10', [0.413051, 0.244215, 1.0]], ['2, k, 11', [0.468106, 0.277283, 1.0]], ['2, k, 12', [-0.209046, -0.404641, 1.0]], ['2, k, 13', [-0.267886, -0.81275, 1.0]], ['2, k, 14', [-0.290016, -1.11603, 1.0]], ['2, k, 15', [-0.336182, -1.19727, 1.0]], ['2, k, 16', [-0.0808373, -0.405897, 1.0]], ['2, k, 17', [-0.0471056, -0.80572, 1.0]], ['2, k, 18', [-0.00756017, -1.11006, 1.0]], ['2, k, 19', [0.0285232, -1.18863, 1.0]], ['2, k, 20', [-0.203181, 0.198253, 1.0]], ['2, k, 21', [0.327319, 0.207, 1.0]], ['2, k, 22', [0.313454, 0.175416, 1.0]], ['2, k, 23', [0.498887, 0.287972, 1.0]], ['2, k, 24', [0.470324, 0.251897, 1.0]]]
[['2, k, 0', [-0.14694, -0.410885, 1.0]], ['2, k, 1', [-0.179995, -0.0598649, 1.0]], ['2, k, 2', [-0.210507, 0.283287, 1.0]], ['2, k, 3', [-0.164306, 0.412592, 1.0]], ['2, k, 4', [-0.297096, 0.0905112, 1.0]], ['2, k, 5', [-0.0597524, 0.145726, 1.0]], ['2, k, 6', [0.17462, 0.177276, 1.0]], ['2, k, 7', [0.2679, 0.19795, 1.0]], ['2, k, 8', [-0.0181765, 0.139138, 1.0]], ['2, k, 9', [0.20242, 0.1535, 1.0]], ['2, k, 10', [0.409408, 0.244109, 1.0]], ['2, k, 11', [0.462819, 0.284251, 1.0]], ['2, k, 12', [-0.208664, -0.405379, 1.0]], ['2, k, 13', [-0.268439, -0.812136, 1.0]], ['2, k, 14', [-0.290007, -1.1163, 1.0]], ['2, k, 15', [-0.227763, -1.15221, 1.0]], ['2, k, 16', [-0.0808803, -0.406607, 1.0]], ['2, k, 17', [-0.0372675, -0.766818, 1.0]], ['2, k, 18', [-0.00729028, -1.11008, 1.0]], ['2, k, 19', [0.0284166, -1.18788, 1.0]], ['2, k, 20', [-0.203159, 0.198465, 1.0]], ['2, k, 21', [0.341287, 0.202594, 1.0]], ['2, k, 22', [0.271757, 0.169989, 1.0]], ['2, k, 23', [0.48719, 0.29028, 1.0]], ['2, k, 24', [0.470296, 0.256921, 1.0]]]
[['2, k, 0', [-0.147199, -0.411553, 1.0]], ['2, k, 1', [-0.180235, -0.0599969, 1.0]], ['2, k, 2', [-0.210991, 0.284494, 1.0]], ['2, k, 3', [-0.16295, 0.414367, 1.0]], ['2, k, 4', [-0.28719, 0.0947685, 1.0]], ['2, k, 5', [-0.0433324, 0.15059, 1.0]], ['2, k, 6', [0.182439, 0.175613, 1.0]], ['2, k, 7', [0.272289, 0.19715, 1.0]], ['2, k, 8', [-0.0183755, 0.14058, 1.0]], ['2, k, 9', [0.202404, 0.153853, 1.0]], ['2, k, 10', [0.394602, 0.248357, 1.0]], ['2, k, 11', [0.460683, 0.292549, 1.0]], ['2, k, 12', [-0.208598, -0.405748, 1.0]], ['2, k, 13', [-0.26834, -0.812523, 1.0]], ['2, k, 14', [-0.289913, -1.11629, 1.0]], ['2, k, 15', [-0.324707, -1.19922, 1.0]], ['2, k, 16', [-0.0817559, -0.407658, 1.0]], ['2, k, 17', [-0.037898, -0.767444, 1.0]], ['2, k, 18', [-0.00740514, -1.11037, 1.0]], ['2, k, 19', [0.0287951, -1.18813, 1.0]], ['2, k, 20', [-0.203562, 0.199267, 1.0]], ['2, k, 21', [0.353097, 0.2044, 1.0]], ['2, k, 22', [0.361659, 0.182675, 1.0]], ['2, k, 23', [0.473087, 0.307379, 1.0]], ['2, k, 24', [0.468146, 0.26798, 1.0]]]
[['2, k, 0', [-0.146784, -0.411918, 1.0]], ['2, k, 1', [-0.17975, -0.0600896, 1.0]], ['2, k, 2', [-0.210546, 0.284956, 1.0]], ['2, k, 3', [-0.162721, 0.415508, 1.0]], ['2, k, 4', [-0.285149, 0.0928931, 1.0]], ['2, k, 5', [-0.0337807, 0.150371, 1.0]], ['2, k, 6', [0.177286, 0.170967, 1.0]], ['2, k, 7', [0.276771, 0.195207, 1.0]], ['2, k, 8', [-0.0178581, 0.141253, 1.0]], ['2, k, 9', [0.202785, 0.15408, 1.0]], ['2, k, 10', [0.429762, 0.237939, 1.0]], ['2, k, 11', [0.429967, 0.313844, 1.0]], ['2, k, 12', [-0.207023, -0.406665, 1.0]], ['2, k, 13', [-0.265337, -0.760962, 1.0]], ['2, k, 14', [-0.289978, -1.1161, 1.0]], ['2, k, 15', [-0.329666, -1.19984, 1.0]], ['2, k, 16', [-0.0818273, -0.40784, 1.0]], ['2, k, 17', [-0.038084, -0.767564, 1.0]], ['2, k, 18', [-0.00749136, -1.11017, 1.0]], ['2, k, 19', [0.0294553, -1.18854, 1.0]], ['2, k, 20', [-0.203084, 0.199573, 1.0]], ['2, k, 21', [0.363975, 0.201232, 1.0]], ['2, k, 22', [0.264895, 0.206048, 1.0]], ['2, k, 23', [0.432582, 0.312406, 1.0]], ['2, k, 24', [0.436541, 0.313802, 1.0]]]
[['2, k, 0', [-0.146461, -0.412451, 1.0]], ['2, k, 1', [-0.179545, -0.0599798, 1.0]], ['2, k, 2', [-0.210374, 0.285431, 1.0]], ['2, k, 3', [-0.162213, 0.415644, 1.0]], ['2, k, 4', [-0.285596, 0.092635, 1.0]], ['2, k, 5', [-0.0316492, 0.149851, 1.0]], ['2, k, 6', [0.186291, 0.171729, 1.0]], ['2, k, 7', [0.286173, 0.195769, 1.0]], ['2, k, 8', [-0.0176614, 0.141695, 1.0]], ['2, k, 9', [0.203117, 0.154488, 1.0]], ['2, k, 10', [0.430081, 0.238782, 1.0]], ['2, k, 11', [0.413173, 0.305832, 1.0]], ['2, k, 12', [-0.206578, -0.406844, 1.0]], ['2, k, 13', [-0.265451, -0.76104, 1.0]], ['2, k, 14', [-0.290064, -1.11561, 1.0]], ['2, k, 15', [-0.32599, -1.19939, 1.0]], ['2, k, 16', [-0.0820731, -0.408754, 1.0]], ['2, k, 17', [-0.0381064, -0.767715, 1.0]], ['2, k, 18', [-0.00743303, -1.11042, 1.0]], ['2, k, 19', [0.0243358, -1.18888, 1.0]], ['2, k, 20', [-0.202936, 0.199897, 1.0]], ['2, k, 21', [0.37386, 0.203657, 1.0]], ['2, k, 22', [0.28925, 0.223743, 1.0]], ['2, k, 23', [0.407996, 0.305406, 1.0]], ['2, k, 24', [0.410267, 0.303681, 1.0]]]
[['2, k, 0', [-0.146732, -0.412796, 1.0]], ['2, k, 1', [-0.179945, -0.0596765, 1.0]], ['2, k, 2', [-0.211056, 0.286754, 1.0]], ['2, k, 3', [-0.161501, 0.417185, 1.0]], ['2, k, 4', [-0.281815, 0.0950307, 1.0]], ['2, k, 5', [-0.0238802, 0.1521, 1.0]], ['2, k, 6', [0.194139, 0.172461, 1.0]], ['2, k, 7', [0.294804, 0.194942, 1.0]], ['2, k, 8', [-0.0182316, 0.142677, 1.0]], ['2, k, 9', [0.202746, 0.155063, 1.0]], ['2, k, 10', [0.344002, 0.263713, 1.0]], ['2, k, 11', [0.394511, 0.306651, 1.0]], ['2, k, 12', [-0.206351, -0.406906, 1.0]], ['2, k, 13', [-0.265325, -0.761003, 1.0]], ['2, k, 14', [-0.290176, -1.11559, 1.0]], ['2, k, 15', [-0.33017, -1.20111, 1.0]], ['2, k, 16', [-0.0834857, -0.409529, 1.0]], ['2, k, 17', [-0.0421499, -0.82355, 1.0]], ['2, k, 18', [-0.00613338, -1.11901, 1.0]], ['2, k, 19', [0.0120949, -1.19285, 1.0]], ['2, k, 20', [-0.20354, 0.200991, 1.0]], ['2, k, 21', [0.375418, 0.212024, 1.0]], ['2, k, 22', [0.334303, 0.223673, 1.0]], ['2, k, 23', [0.416243, 0.32205, 1.0]], ['2, k, 24', [0.412578, 0.307925, 1.0]]]
[['2, k, 0', [-0.146992, -0.413862, 1.0]], ['2, k, 1', [-0.180502, -0.0600489, 1.0]], ['2, k, 2', [-0.21205, 0.287035, 1.0]], ['2, k, 3', [-0.161784, 0.417419, 1.0]], ['2, k, 4', [-0.280868, 0.0904612, 1.0]], ['2, k, 5', [-0.0227078, 0.15223, 1.0]], ['2, k, 6', [0.193449, 0.171537, 1.0]], ['2, k, 7', [0.296241, 0.195082, 1.0]], ['2, k, 8', [-0.0191525, 0.142874, 1.0]], ['2, k, 9', [0.201987, 0.155123, 1.0]], ['2, k, 10', [0.428784, 0.240067, 1.0]], ['2, k, 11', [0.504626, 0.268572, 1.0]], ['2, k, 12', [-0.20599, -0.407883, 1.0]], ['2, k, 13', [-0.265628, -0.761809, 1.0]], ['2, k, 14', [-0.290173, -1.11674, 1.0]], ['2, k, 15', [-0.335757, -1.2016, 1.0]], ['2, k, 16', [-0.0845347, -0.410567, 1.0]], ['2, k, 17', [-0.040321, -0.769875, 1.0]], ['2, k, 18', [-0.00738519, -1.10942, 1.0]], ['2, k, 19', [0.0167625, -1.19301, 1.0]], ['2, k, 20', [-0.204415, 0.201136, 1.0]], ['2, k, 21', [0.371303, 0.21491, 1.0]], ['2, k, 22', [0.345366, 0.227449, 1.0]], ['2, k, 23', [0.525944, 0.284045, 1.0]], ['2, k, 24', [0.521735, 0.27001, 1.0]]]
[['2, k, 0', [-0.147085, -0.414298, 1.0]], ['2, k, 1', [-0.180514, -0.0600807, 1.0]], ['2, k, 2', [-0.212065, 0.287163, 1.0]], ['2, k, 3', [-0.161902, 0.417403, 1.0]], ['2, k, 4', [-0.28375, 0.0885126, 1.0]], ['2, k, 5', [-0.0230882, 0.151651, 1.0]], ['2, k, 6', [0.195333, 0.171806, 1.0]], ['2, k, 7', [0.300154, 0.192556, 1.0]], ['2, k, 8', [-0.0190127, 0.143015, 1.0]], ['2, k, 9', [0.202152, 0.155208, 1.0]], ['2, k, 10', [0.428928, 0.240318, 1.0]], ['2, k, 11', [0.504763, 0.268879, 1.0]], ['2, k, 12', [-0.205972, -0.408185, 1.0]], ['2, k, 13', [-0.262443, -0.808395, 1.0]], ['2, k, 14', [-0.29012, -1.11698, 1.0]], ['2, k, 15', [-0.33526, -1.20151, 1.0]], ['2, k, 16', [-0.0847815, -0.411144, 1.0]], ['2, k, 17', [-0.0410537, -0.770228, 1.0]], ['2, k, 18', [-0.00774377, -1.10862, 1.0]], ['2, k, 19', [0.0132081, -1.19204, 1.0]], ['2, k, 20', [-0.204428, 0.201201, 1.0]], ['2, k, 21', [0.374055, 0.210221, 1.0]], ['2, k, 22', [0.347708, 0.231019, 1.0]], ['2, k, 23', [0.526082, 0.284351, 1.0]], ['2, k, 24', [0.521749, 0.270041, 1.0]]]
[['2, k, 0', [-0.146907, -0.414296, 1.0]], ['2, k, 1', [-0.180529, -0.0597775, 1.0]], ['2, k, 2', [-0.212632, 0.288023, 1.0]], ['2, k, 3', [-0.161859, 0.418296, 1.0]], ['2, k, 4', [-0.275388, 0.0893345, 1.0]], ['2, k, 5', [-0.0224032, 0.151536, 1.0]], ['2, k, 6', [0.197334, 0.171663, 1.0]], ['2, k, 7', [0.301146, 0.194967, 1.0]], ['2, k, 8', [-0.0189938, 0.143131, 1.0]], ['2, k, 9', [0.202174, 0.1553, 1.0]], ['2, k, 10', [0.428943, 0.240503, 1.0]], ['2, k, 11', [0.504776, 0.269094, 1.0]], ['2, k, 12', [-0.204681, -0.408112, 1.0]], ['2, k, 13', [-0.264845, -0.763919, 1.0]], ['2, k, 14', [-0.290124, -1.11773, 1.0]], ['2, k, 15', [-0.343256, -1.2037, 1.0]], ['2, k, 16', [-0.0848975, -0.411138, 1.0]], ['2, k, 17', [-0.0411171, -0.770182, 1.0]], ['2, k, 18', [-0.00767302, -1.10891, 1.0]], ['2, k, 19', [0.0132706, -1.19281, 1.0]], ['2, k, 20', [-0.204825, 0.201927, 1.0]], ['2, k, 21', [0.377497, 0.216915, 1.0]], ['2, k, 22', [0.355877, 0.237435, 1.0]], ['2, k, 23', [0.526095, 0.284566, 1.0]], ['2, k, 24', [0.521754, 0.270075, 1.0]]]
[['2, k, 0', [-0.146929, -0.414492, 1.0]], ['2, k, 1', [-0.180698, -0.0598893, 1.0]], ['2, k, 2', [-0.212997, 0.288037, 1.0]], ['2, k, 3', [-0.161766, 0.418154, 1.0]], ['2, k, 4', [-0.273586, 0.0900214, 1.0]], ['2, k, 5', [-0.0216365, 0.152138, 1.0]], ['2, k, 6', [0.200397, 0.17207, 1.0]], ['2, k, 7', [0.306332, 0.196327, 1.0]], ['2, k, 8', [-0.01899, 0.14306, 1.0]], ['2, k, 9', [0.202181, 0.155179, 1.0]], ['2, k, 10', [0.428942, 0.240446, 1.0]], ['2, k, 11', [0.504771, 0.269059, 1.0]], ['2, k, 12', [-0.20391, -0.408397, 1.0]], ['2, k, 13', [-0.262939, -0.764117, 1.0]], ['2, k, 14', [-0.290025, -1.11771, 1.0]], ['2, k, 15', [-0.341954, -1.20177, 1.0]], ['2, k, 16', [-0.0857805, -0.411569, 1.0]], ['2, k, 17', [-0.0408693, -0.770537, 1.0]], ['2, k, 18', [-0.00787459, -1.10868, 1.0]], ['2, k, 19', [0.0261463, -1.19064, 1.0]], ['2, k, 20', [-0.205141, 0.201924, 1.0]], ['2, k, 21', [0.381005, 0.213916, 1.0]], ['2, k, 22', [0.285585, 0.215629, 1.0]], ['2, k, 23', [0.52609, 0.284531, 1.0]], ['2, k, 24', [0.521754, 0.270074, 1.0]]]
[['2, k, 0', [-0.14597, -0.416453, 1.0]], ['2, k, 1', [-0.180717, -0.0606193, 1.0]], ['2, k, 2', [-0.213791, 0.287885, 1.0]], ['2, k, 3', [-0.161195, 0.417776, 1.0]], ['2, k, 4', [-0.272861, 0.0859807, 1.0]], ['2, k, 5', [-0.0209736, 0.152308, 1.0]], ['2, k, 6', [0.205559, 0.17507, 1.0]], ['2, k, 7', [0.309716, 0.198, 1.0]], ['2, k, 8', [-0.019134, 0.142888, 1.0]], ['2, k, 9', [0.20203, 0.154966, 1.0]], ['2, k, 10', [0.428803, 0.240316, 1.0]], ['2, k, 11', [0.504637, 0.268956, 1.0]], ['2, k, 12', [-0.202061, -0.410407, 1.0]], ['2, k, 13', [-0.264934, -0.812399, 1.0]], ['2, k, 14', [-0.290042, -1.11826, 1.0]], ['2, k, 15', [-0.342775, -1.2013, 1.0]], ['2, k, 16', [-0.0857266, -0.413315, 1.0]], ['2, k, 17', [-0.0438217, -0.828988, 1.0]], ['2, k, 18', [-0.00585317, -1.12449, 1.0]], ['2, k, 19', [0.0274842, -1.19061, 1.0]], ['2, k, 20', [-0.205705, 0.201649, 1.0]], ['2, k, 21', [0.384744, 0.214387, 1.0]], ['2, k, 22', [0.370091, 0.242563, 1.0]], ['2, k, 23', [0.525956, 0.284428, 1.0]], ['2, k, 24', [0.521736, 0.270059, 1.0]]]
[['2, k, 0', [-0.145945, -0.416495, 1.0]], ['2, k, 1', [-0.180643, -0.0606352, 1.0]], ['2, k, 2', [-0.213534, 0.288004, 1.0]], ['2, k, 3', [-0.162607, 0.418015, 1.0]], ['2, k, 4', [-0.271412, 0.0862819, 1.0]], ['2, k, 5', [-0.0205807, 0.15261, 1.0]], ['2, k, 6', [0.204917, 0.175902, 1.0]], ['2, k, 7', [0.30959, 0.200291, 1.0]], ['2, k, 8', [-0.0184825, 0.14287, 1.0]], ['2, k, 9', [0.202717, 0.154868, 1.0]], ['2, k, 10', [0.429451, 0.24038, 1.0]], ['2, k, 11', [0.505271, 0.269074, 1.0]], ['2, k, 12', [-0.201707, -0.410489, 1.0]], ['2, k, 13', [-0.26484, -0.812631, 1.0]], ['2, k, 14', [-0.290062, -1.11922, 1.0]], ['2, k, 15', [-0.332569, -1.2002, 1.0]], ['2, k, 16', [-0.0859641, -0.413387, 1.0]], ['2, k, 17', [-0.0437005, -0.829318, 1.0]], ['2, k, 18', [-0.00586983, -1.12481, 1.0]], ['2, k, 19', [0.0134203, -1.19222, 1.0]], ['2, k, 20', [-0.205513, 0.201728, 1.0]], ['2, k, 21', [0.384756, 0.216495, 1.0]], ['2, k, 22', [0.304009, 0.22751, 1.0]], ['2, k, 23', [0.52659, 0.284546, 1.0]], ['2, k, 24', [0.521965, 0.270189, 1.0]]]
[['2, k, 0', [-0.145343, -0.417894, 1.0]], ['2, k, 1', [-0.180772, -0.0615992, 1.0]], ['2, k, 2', [-0.214842, 0.287108, 1.0]], ['2, k, 3', [-0.164631, 0.418025, 1.0]], ['2, k, 4', [-0.27198, 0.0830169, 1.0]], ['2, k, 5', [-0.0196803, 0.152671, 1.0]], ['2, k, 6', [0.208678, 0.178153, 1.0]], ['2, k, 7', [0.312155, 0.203753, 1.0]], ['2, k, 8', [-0.0193917, 0.14193, 1.0]], ['2, k, 9', [0.201826, 0.153884, 1.0]], ['2, k, 10', [0.428555, 0.239542, 1.0]], ['2, k, 11', [0.504373, 0.268283, 1.0]], ['2, k, 12', [-0.20042, -0.412212, 1.0]], ['2, k, 13', [-0.264816, -0.812567, 1.0]], ['2, k, 14', [-0.290072, -1.11932, 1.0]], ['2, k, 15', [-0.220364, -1.15472, 1.0]], ['2, k, 16', [-0.0859521, -0.414509, 1.0]], ['2, k, 17', [-0.0436057, -0.811186, 1.0]], ['2, k, 18', [-0.00772871, -1.11008, 1.0]], ['2, k, 19', [0.0215587, -1.1884, 1.0]], ['2, k, 20', [-0.206445, 0.200829, 1.0]], ['2, k, 21', [0.386885, 0.220181, 1.0]], ['2, k, 22', [0.334809, 0.230284, 1.0]], ['2, k, 23', [0.525693, 0.283758, 1.0]], ['2, k, 24', [0.521696, 0.269964, 1.0]]]
[['2, k, 0', [-0.145094, -0.418282, 1.0]], ['2, k, 1', [-0.180883, -0.0616027, 1.0]], ['2, k, 2', [-0.215835, 0.287888, 1.0]], ['2, k, 3', [-0.166034, 0.418938, 1.0]], ['2, k, 4', [-0.270901, 0.084589, 1.0]], ['2, k, 5', [-0.0190878, 0.15305, 1.0]], ['2, k, 6', [0.210382, 0.179446, 1.0]], ['2, k, 7', [0.314313, 0.2058, 1.0]], ['2, k, 8', [-0.0194478, 0.142078, 1.0]], ['2, k, 9', [0.201772, 0.154013, 1.0]], ['2, k, 10', [0.428485, 0.239717, 1.0]], ['2, k, 11', [0.504298, 0.268474, 1.0]], ['2, k, 12', [-0.199574, -0.412545, 1.0]], ['2, k, 13', [-0.264564, -0.812628, 1.0]], ['2, k, 14', [-0.289909, -1.11916, 1.0]], ['2, k, 15', [-0.356934, -1.19922, 1.0]], ['2, k, 16', [-0.0860894, -0.415041, 1.0]], ['2, k, 17', [-0.0434332, -0.820066, 1.0]], ['2, k, 18', [-0.00666991, -1.11541, 1.0]], ['2, k, 19', [0.0272159, -1.19036, 1.0]], ['2, k, 20', [-0.207168, 0.201347, 1.0]], ['2, k, 21', [0.38982, 0.220177, 1.0]], ['2, k, 22', [0.316512, 0.234712, 1.0]], ['2, k, 23', [0.525619, 0.283948, 1.0]], ['2, k, 24', [0.52168, 0.269996, 1.0]]]
[['2, k, 0', [-0.145146, -0.41837, 1.0]], ['2, k, 1', [-0.18119, -0.0615875, 1.0]], ['2, k, 2', [-0.216353, 0.288086, 1.0]], ['2, k, 3', [-0.167132, 0.419462, 1.0]], ['2, k, 4', [-0.269797, 0.0862494, 1.0]], ['2, k, 5', [-0.0183986, 0.153508, 1.0]], ['2, k, 6', [0.210825, 0.180309, 1.0]], ['2, k, 7', [0.317322, 0.207828, 1.0]], ['2, k, 8', [-0.0195158, 0.142121, 1.0]], ['2, k, 9', [0.2017, 0.154042, 1.0]], ['2, k, 10', [0.428404, 0.239775, 1.0]], ['2, k, 11', [0.504214, 0.268542, 1.0]], ['2, k, 12', [-0.199488, -0.412487, 1.0]], ['2, k, 13', [-0.264623, -0.812781, 1.0]], ['2, k, 14', [-0.288663, -1.12023, 1.0]], ['2, k, 15', [-0.218193, -1.15555, 1.0]], ['2, k, 16', [-0.0865304, -0.415348, 1.0]], ['2, k, 17', [-0.0247084, -0.844471, 1.0]], ['2, k, 18', [-0.0051209, -1.14207, 1.0]], ['2, k, 19', [0.0224849, -1.19819, 1.0]], ['2, k, 20', [-0.207667, 0.20152, 1.0]], ['2, k, 21', [0.39126, 0.220867, 1.0]], ['2, k, 22', [0.382424, 0.250782, 1.0]], ['2, k, 23', [0.525535, 0.284016, 1.0]], ['2, k, 24', [0.521654, 0.270008, 1.0]]]
[['2, k, 0', [-0.144999, -0.418844, 1.0]], ['2, k, 1', [-0.181311, -0.0618636, 1.0]], ['2, k, 2', [-0.216714, 0.287978, 1.0]], ['2, k, 3', [-0.172342, 0.421362, 1.0]], ['2, k, 4', [-0.271016, 0.0828255, 1.0]], ['2, k, 5', [-0.0175144, 0.15327, 1.0]], ['2, k, 6', [0.211229, 0.1812, 1.0]], ['2, k, 7', [0.316897, 0.209695, 1.0]], ['2, k, 8', [-0.0195194, 0.142043, 1.0]], ['2, k, 9', [0.201695, 0.153945, 1.0]], ['2, k, 10', [0.428396, 0.239707, 1.0]], ['2, k, 11', [0.504205, 0.268483, 1.0]], ['2, k, 12', [-0.199363, -0.412954, 1.0]], ['2, k, 13', [-0.264672, -0.812729, 1.0]], ['2, k, 14', [-0.288595, -1.11937, 1.0]], ['2, k, 15', [-0.218352, -1.15471, 1.0]], ['2, k, 16', [-0.086436, -0.415787, 1.0]], ['2, k, 17', [-0.0468594, -0.773622, 1.0]], ['2, k, 18', [-0.00694727, -1.11085, 1.0]], ['2, k, 19', [0.012015, -1.19106, 1.0]], ['2, k, 20', [-0.207982, 0.201382, 1.0]], ['2, k, 21', [0.391462, 0.221448, 1.0]], ['2, k, 22', [0.356152, 0.245504, 1.0]], ['2, k, 23', [0.525526, 0.283957, 1.0]], ['2, k, 24', [0.52165, 0.269995, 1.0]]]
[['2, k, 0', [-0.14547, -0.41935, 1.0]], ['2, k, 1', [-0.181582, -0.0620053, 1.0]], ['2, k, 2', [-0.216766, 0.288325, 1.0]], ['2, k, 3', [-0.182542, 0.424016, 1.0]], ['2, k, 4', [-0.271428, 0.0813725, 1.0]], ['2, k, 5', [-0.0172253, 0.15328, 1.0]], ['2, k, 6', [0.254395, 0.188559, 1.0]], ['2, k, 7', [0.325217, 0.212042, 1.0]], ['2, k, 8', [-0.018875, 0.142292, 1.0]], ['2, k, 9', [0.20234, 0.154152, 1.0]], ['2, k, 10', [0.429015, 0.239993, 1.0]], ['2, k, 11', [0.504816, 0.268796, 1.0]], ['2, k, 12', [-0.199674, -0.413392, 1.0]], ['2, k, 13', [-0.264591, -0.812757, 1.0]], ['2, k, 14', [-0.288802, -1.1196, 1.0]], ['2, k, 15', [-0.21841, -1.15488, 1.0]], ['2, k, 16', [-0.0876542, -0.416638, 1.0]], ['2, k, 17', [-0.0460759, -0.773937, 1.0]], ['2, k, 18', [-0.00693554, -1.11072, 1.0]], ['2, k, 19', [0.000557129, -1.19699, 1.0]], ['2, k, 20', [-0.208151, 0.201571, 1.0]], ['2, k, 21', [0.395099, 0.221455, 1.0]], ['2, k, 22', [0.355292, 0.230907, 1.0]], ['2, k, 23', [0.526271, 0.284337, 1.0]], ['2, k, 24', [0.52183, 0.27012, 1.0]]]
[['2, k, 0', [-0.145447, -0.419303, 1.0]], ['2, k, 1', [-0.182195, -0.0618636, 1.0]], ['2, k, 2', [-0.218909, 0.288507, 1.0]], ['2, k, 3', [-0.181029, 0.423586, 1.0]], ['2, k, 4', [-0.27142, 0.0814577, 1.0]], ['2, k, 5', [-0.0169612, 0.153508, 1.0]], ['2, k, 6', [0.254407, 0.188701, 1.0]], ['2, k, 7', [0.323909, 0.21548, 1.0]], ['2, k, 8', [-0.0189962, 0.142331, 1.0]], ['2, k, 9', [0.202222, 0.154183, 1.0]], ['2, k, 10', [0.428887, 0.24004, 1.0]], ['2, k, 11', [0.504684, 0.268848, 1.0]], ['2, k, 12', [-0.199551, -0.413273, 1.0]], ['2, k, 13', [-0.264436, -0.812766, 1.0]], ['2, k, 14', [-0.288538, -1.1201, 1.0]], ['2, k, 15', [-0.218141, -1.15536, 1.0]], ['2, k, 16', [-0.0877081, -0.41656, 1.0]], ['2, k, 17', [-0.0452788, -0.81217, 1.0]], ['2, k, 18', [-0.00760614, -1.10854, 1.0]], ['2, k, 19', [0.0598378, -1.14389, 1.0]], ['2, k, 20', [-0.209847, 0.201786, 1.0]], ['2, k, 21', [0.392101, 0.227878, 1.0]], ['2, k, 22', [0.293958, 0.234586, 1.0]], ['2, k, 23', [0.526034, 0.284335, 1.0]], ['2, k, 24', [0.521768, 0.270143, 1.0]]]
[['2, k, 0', [-0.14539, -0.41929, 1.0]], ['2, k, 1', [-0.182051, -0.0618821, 1.0]], ['2, k, 2', [-0.218335, 0.288356, 1.0]], ['2, k, 3', [-0.184167, 0.424101, 1.0]], ['2, k, 4', [-0.270845, 0.0827063, 1.0]], ['2, k, 5', [-0.0169369, 0.153855, 1.0]], ['2, k, 6', [0.254693, 0.189007, 1.0]], ['2, k, 7', [0.324874, 0.217174, 1.0]], ['2, k, 8', [-0.0179176, 0.142371, 1.0]], ['2, k, 9', [0.203297, 0.154196, 1.0]], ['2, k, 10', [0.429941, 0.240101, 1.0]], ['2, k, 11', [0.505733, 0.268925, 1.0]], ['2, k, 12', [-0.199213, -0.413166, 1.0]], ['2, k, 13', [-0.264436, -0.813307, 1.0]], ['2, k, 14', [-0.28859, -1.12043, 1.0]], ['2, k, 15', [-0.217953, -1.15563, 1.0]], ['2, k, 16', [-0.0877438, -0.416543, 1.0]], ['2, k, 17', [-0.04427, -0.815145, 1.0]], ['2, k, 18', [-0.00730386, -1.11074, 1.0]], ['2, k, 19', [0.0232331, -1.18781, 1.0]], ['2, k, 20', [-0.209432, 0.2017, 1.0]], ['2, k, 21', [0.39146, 0.228957, 1.0]], ['2, k, 22', [0.360246, 0.232706, 1.0]], ['2, k, 23', [0.527234, 0.284548, 1.0]], ['2, k, 24', [0.522434, 0.270238, 1.0]]]
