[['2, k, 0', [-0.29099, -0.233385, 1.0]], ['2, k, 1', [-0.295936, 0.106044, 1.0]], ['2, k, 2', [-0.298905, 0.435704, 1.0]], ['2, k, 3', [-0.323825, 0.597357, 1.0]], ['2, k, 4', [-0.500241, 0.331412, 1.0]], ['2, k, 5', [-0.530977, 0.042203, 1.0]], ['2, k, 6', [-0.546584, -0.202912, 1.0]], ['2, k, 7', [-0.539272, -0.278444, 1.0]], ['2, k, 8', [-0.11737, 0.323487, 1.0]], ['2, k, 9', [-0.0419164, 0.0398082, 1.0]], ['2, k, 10', [-0.0318553, -0.220428, 1.0]], ['2, k, 11', [-0.0327042, -0.29475, 1.0]], ['2, k, 12', [-0.37396, -0.2279, 1.0]], ['2, k, 13', [-0.349732, -0.644244, 1.0]], ['2, k, 14', [-0.386385, -1.00529, 1.0]], ['2, k, 15', [-0.393311, -1.06445, 1.0]], ['2, k, 16', [-0.199147, -0.231792, 1.0]], ['2, k, 17', [-0.199533, -0.638904, 1.0]], ['2, k, 18', [-0.196828, -1.00307, 1.0]], ['2, k, 19', [-0.200317, -1.06641, 1.0]], ['2, k, 20', [-0.2985, 0.354705, 1.0]], ['2, k, 21', [-0.53352, -0.346196, 1.0]], ['2, k, 22', [-0.471575, -0.312412, 1.0]], ['2, k, 23', [-0.0404339, -0.356877, 1.0]], ['2, k, 24', [-0.0945753, -0.326388, 1.0]]]
[['2, k, 0', [-0.333578, -0.218123, 1.0]], ['2, k, 1', [-0.33572, 0.120009, 1.0]], ['2, k, 2', [-0.335896, 0.448411, 1.0]], ['2, k, 3', [-0.359678, 0.607277, 1.0]], ['2, k, 4', [-0.52973, 0.334523, 1.0]], ['2, k, 5', [-0.621736, 0.0778979, 1.0]], ['2, k, 6', [-0.625593, -0.164362, 1.0]], ['2, k, 7', [-0.61319, -0.241511, 1.0]], ['2, k, 8', [-0.156138, 0.331336, 1.0]], ['2, k, 9', [-0.0790485, 0.080723, 1.0]], ['2, k, 10', [-0.0877602, -0.169479, 1.0]], ['2, k, 11', [-0.102345, -0.261804, 1.0]], ['2, k, 12', [-0.419127, -0.216431, 1.0]], ['2, k, 13', [-0.373329, -0.634715, 1.0]], ['2, k, 14', [-0.384752, -0.999685, 1.0]], ['2, k, 15', [-0.394564, -1.06181, 1.0]], ['2, k, 16', [-0.23775, -0.213332, 1.0]], ['2, k, 17', [-0.225317, -0.649435, 1.0]], ['2, k, 18', [-0.198189, -1.00292, 1.0]], ['2, k, 19', [-0.199497, -1.06476, 1.0]], ['2, k, 20', [-0.33621, 0.367733, 1.0]], ['2, k, 21', [-0.598563, -0.303184, 1.0]], ['2, k, 22', [-0.655941, -0.242829, 1.0]], ['2, k, 23', [-0.110935, -0.314945, 1.0]], ['2, k, 24', [-0.0346121, -0.295323, 1.0]]]
[['2, k, 0', [-0.334026, -0.218629, 1.0]], ['2, k, 1', [-0.336552, 0.119042, 1.0]], ['2, k, 2', [-0.337204, 0.44674, 1.0]], ['2, k, 3', [-0.360852, 0.606035, 1.0]], ['2, k, 4', [-0.531617, 0.333599, 1.0]], ['2, k, 5', [-0.621921, 0.0743043, 1.0]], ['2, k, 6', [-0.623252, -0.169334, 1.0]], ['2, k, 7', [-0.613504, -0.245604, 1.0]], ['2, k, 8', [-0.156162, 0.331015, 1.0]], ['2, k, 9', [-0.0823308, 0.0747527, 1.0]], ['2, k, 10', [-0.0873191, -0.174034, 1.0]], ['2, k, 11', [-0.101425, -0.267833, 1.0]], ['2, k, 12', [-0.419343, -0.217118, 1.0]], ['2, k, 13', [-0.373122, -0.635088, 1.0]], ['2, k, 14', [-0.38457, -0.999236, 1.0]], ['2, k, 15', [-0.395149, -1.06151, 1.0]], ['2, k, 16', [-0.238513, -0.213687, 1.0]], ['2, k, 17', [-0.226584, -0.649217, 1.0]], ['2, k, 18', [-0.198186, -1.00293, 1.0]], ['2, k, 19', [-0.199493, -1.06477, 1.0]], ['2, k, 20', [-0.337403, 0.366248, 1.0]], ['2, k, 21', [-0.602876, -0.306155, 1.0]], ['2, k, 22', [-0.659962, -0.244389, 1.0]], ['2, k, 23', [-0.109002, -0.320434, 1.0]], ['2, k, 24', [-0.0338617, -0.299193, 1.0]]]
[['2, k, 0', [-0.3343, -0.219256, 1.0]], ['2, k, 1', [-0.337162, 0.118087, 1.0]], ['2, k, 2', [-0.338136, 0.445589, 1.0]], ['2, k, 3', [-0.361375, 0.604975, 1.0]], ['2, k, 4', [-0.532989, 0.33234, 1.0]], ['2, k, 5', [-0.620123, 0.0685188, 1.0]], ['2, k, 6', [-0.621412, -0.176167, 1.0]], ['2, k, 7', [-0.610562, -0.248653, 1.0]], ['2, k, 8', [-0.156264, 0.329927, 1.0]], ['2, k, 9', [-0.0845776, 0.0650638, 1.0]], ['2, k, 10', [-0.0868553, -0.180201, 1.0]], ['2, k, 11', [-0.0969158, -0.263224, 1.0]], ['2, k, 12', [-0.419392, -0.21763, 1.0]], ['2, k, 13', [-0.372853, -0.635252, 1.0]], ['2, k, 14', [-0.384525, -0.999118, 1.0]], ['2, k, 15', [-0.395205, -1.06136, 1.0]], ['2, k, 16', [-0.239066, -0.214401, 1.0]], ['2, k, 17', [-0.226213, -0.649247, 1.0]], ['2, k, 18', [-0.19827, -1.0028, 1.0]], ['2, k, 19', [-0.199487, -1.06475, 1.0]], ['2, k, 20', [-0.33826, 0.36513, 1.0]], ['2, k, 21', [-0.599863, -0.310421, 1.0]], ['2, k, 22', [-0.655722, -0.25232, 1.0]], ['2, k, 23', [-0.103777, -0.321434, 1.0]], ['2, k, 24', [-0.0546366, -0.301135, 1.0]]]
[['2, k, 0', [-0.334557, -0.219554, 1.0]], ['2, k, 1', [-0.337742, 0.117578, 1.0]], ['2, k, 2', [-0.338936, 0.444971, 1.0]], ['2, k, 3', [-0.361813, 0.604438, 1.0]], ['2, k, 4', [-0.534317, 0.331662, 1.0]], ['2, k, 5', [-0.618799, 0.0667288, 1.0]], ['2, k, 6', [-0.620601, -0.179042, 1.0]], ['2, k, 7', [-0.609171, -0.248467, 1.0]], ['2, k, 8', [-0.156517, 0.329168, 1.0]], ['2, k, 9', [-0.0854704, 0.0619128, 1.0]], ['2, k, 10', [-0.0866999, -0.184631, 1.0]], ['2, k, 11', [-0.0949219, -0.266495, 1.0]], ['2, k, 12', [-0.419496, -0.217902, 1.0]], ['2, k, 13', [-0.372856, -0.635369, 1.0]], ['2, k, 14', [-0.384543, -0.999112, 1.0]], ['2, k, 15', [-0.395445, -1.06146, 1.0]], ['2, k, 16', [-0.239492, -0.214674, 1.0]], ['2, k, 17', [-0.226842, -0.647604, 1.0]], ['2, k, 18', [-0.198108, -1.00163, 1.0]], ['2, k, 19', [-0.199599, -1.06432, 1.0]], ['2, k, 20', [-0.339013, 0.364535, 1.0]], ['2, k, 21', [-0.597009, -0.306828, 1.0]], ['2, k, 22', [-0.653383, -0.245985, 1.0]], ['2, k, 23', [-0.0990784, -0.325341, 1.0]], ['2, k, 24', [-0.0452257, -0.305466, 1.0]]]
[['2, k, 0', [-0.334724, -0.219909, 1.0]], ['2, k, 1', [-0.338001, 0.117241, 1.0]], ['2, k, 2', [-0.339204, 0.444735, 1.0]], ['2, k, 3', [-0.362084, 0.604128, 1.0]], ['2, k, 4', [-0.535499, 0.330541, 1.0]], ['2, k, 5', [-0.618373, 0.06473, 1.0]], ['2, k, 6', [-0.621141, -0.181749, 1.0]], ['2, k, 7', [-0.6081, -0.249605, 1.0]], ['2, k, 8', [-0.156663, 0.328753, 1.0]], ['2, k, 9', [-0.0858353, 0.0593927, 1.0]], ['2, k, 10', [-0.0861761, -0.187489, 1.0]], ['2, k, 11', [-0.0957253, -0.270046, 1.0]], ['2, k, 12', [-0.419518, -0.218297, 1.0]], ['2, k, 13', [-0.372858, -0.635314, 1.0]], ['2, k, 14', [-0.384466, -0.998648, 1.0]], ['2, k, 15', [-0.395024, -1.06148, 1.0]], ['2, k, 16', [-0.239751, -0.21495, 1.0]], ['2, k, 17', [-0.227042, -0.647373, 1.0]], ['2, k, 18', [-0.198144, -1.00154, 1.0]], ['2, k, 19', [-0.199619, -1.06427, 1.0]], ['2, k, 20', [-0.339282, 0.364274, 1.0]], ['2, k, 21', [-0.594168, -0.316955, 1.0]], ['2, k, 22', [-0.653631, -0.252657, 1.0]], ['2, k, 23', [-0.102148, -0.325657, 1.0]], ['2, k, 24', [-0.0492523, -0.30633, 1.0]]]
[['2, k, 0', [-0.335058, -0.220205, 1.0]], ['2, k, 1', [-0.338452, 0.116853, 1.0]], ['2, k, 2', [-0.339699, 0.444264, 1.0]], ['2, k, 3', [-0.362489, 0.60327, 1.0]], ['2, k, 4', [-0.536357, 0.329515, 1.0]], ['2, k, 5', [-0.618302, 0.0613718, 1.0]], ['2, k, 6', [-0.619526, -0.185559, 1.0]], ['2, k, 7', [-0.607672, -0.252041, 1.0]], ['2, k, 8', [-0.156841, 0.32834, 1.0]], ['2, k, 9', [-0.0862791, 0.0566915, 1.0]], ['2, k, 10', [-0.0860927, -0.190571, 1.0]], ['2, k, 11', [-0.0944451, -0.271294, 1.0]], ['2, k, 12', [-0.419659, -0.218527, 1.0]], ['2, k, 13', [-0.372544, -0.635313, 1.0]], ['2, k, 14', [-0.384484, -0.998353, 1.0]], ['2, k, 15', [-0.394767, -1.06132, 1.0]], ['2, k, 16', [-0.240318, -0.21528, 1.0]], ['2, k, 17', [-0.226474, -0.648015, 1.0]], ['2, k, 18', [-0.19835, -1.00166, 1.0]], ['2, k, 19', [-0.199608, -1.0643, 1.0]], ['2, k, 20', [-0.33977, 0.363824, 1.0]], ['2, k, 21', [-0.598598, -0.308727, 1.0]], ['2, k, 22', [-0.650618, -0.243222, 1.0]], ['2, k, 23', [-0.102338, -0.326344, 1.0]], ['2, k, 24', [-0.0628875, -0.297747, 1.0]]]
[['2, k, 0', [-0.335505, -0.220626, 1.0]], ['2, k, 1', [-0.338767, 0.116319, 1.0]], ['2, k, 2', [-0.339722, 0.443624, 1.0]], ['2, k, 3', [-0.362763, 0.602875, 1.0]], ['2, k, 4', [-0.537486, 0.327904, 1.0]], ['2, k, 5', [-0.617818, 0.0606548, 1.0]], ['2, k, 6', [-0.617553, -0.186424, 1.0]], ['2, k, 7', [-0.60491, -0.253048, 1.0]], ['2, k, 8', [-0.156855, 0.327769, 1.0]], ['2, k, 9', [-0.0861815, 0.0550072, 1.0]], ['2, k, 10', [-0.0861586, -0.192387, 1.0]], ['2, k, 11', [-0.0939056, -0.2707, 1.0]], ['2, k, 12', [-0.419946, -0.218988, 1.0]], ['2, k, 13', [-0.372829, -0.635723, 1.0]], ['2, k, 14', [-0.384688, -0.998526, 1.0]], ['2, k, 15', [-0.395421, -1.06166, 1.0]], ['2, k, 16', [-0.240881, -0.215627, 1.0]], ['2, k, 17', [-0.225133, -0.646628, 1.0]], ['2, k, 18', [-0.198418, -1.00162, 1.0]], ['2, k, 19', [-0.19963, -1.0643, 1.0]], ['2, k, 20', [-0.339875, 0.363212, 1.0]], ['2, k, 21', [-0.59963, -0.313547, 1.0]], ['2, k, 22', [-0.649468, -0.251221, 1.0]], ['2, k, 23', [-0.0967482, -0.328439, 1.0]], ['2, k, 24', [-0.044651, -0.310138, 1.0]]]
[['2, k, 0', [-0.336043, -0.221019, 1.0]], ['2, k, 1', [-0.339324, 0.116101, 1.0]], ['2, k, 2', [-0.340257, 0.443611, 1.0]], ['2, k, 3', [-0.36297, 0.602567, 1.0]], ['2, k, 4', [-0.537915, 0.327222, 1.0]], ['2, k, 5', [-0.617396, 0.0597173, 1.0]], ['2, k, 6', [-0.616503, -0.187461, 1.0]], ['2, k, 7', [-0.606064, -0.253209, 1.0]], ['2, k, 8', [-0.156832, 0.327622, 1.0]], ['2, k, 9', [-0.0862496, 0.0537809, 1.0]], ['2, k, 10', [-0.0855866, -0.193707, 1.0]], ['2, k, 11', [-0.0930945, -0.270044, 1.0]], ['2, k, 12', [-0.420302, -0.219416, 1.0]], ['2, k, 13', [-0.372783, -0.635836, 1.0]], ['2, k, 14', [-0.384687, -0.998256, 1.0]], ['2, k, 15', [-0.395296, -1.06173, 1.0]], ['2, k, 16', [-0.241574, -0.215954, 1.0]], ['2, k, 17', [-0.224696, -0.648012, 1.0]], ['2, k, 18', [-0.198699, -1.00187, 1.0]], ['2, k, 19', [-0.199622, -1.06537, 1.0]], ['2, k, 20', [-0.340416, 0.363147, 1.0]], ['2, k, 21', [-0.601004, -0.31347, 1.0]], ['2, k, 22', [-0.653348, -0.247406, 1.0]], ['2, k, 23', [-0.0954617, -0.32954, 1.0]], ['2, k, 24', [-0.0466556, -0.310891, 1.0]]]
[['2, k, 0', [-0.336451, -0.221382, 1.0]], ['2, k, 1', [-0.33965, 0.115819, 1.0]], ['2, k, 2', [-0.340631, 0.443283, 1.0]], ['2, k, 3', [-0.363318, 0.602096, 1.0]], ['2, k, 4', [-0.538133, 0.326266, 1.0]], ['2, k, 5', [-0.616725, 0.0595858, 1.0]], ['2, k, 6', [-0.615718, -0.187676, 1.0]], ['2, k, 7', [-0.606113, -0.253345, 1.0]], ['2, k, 8', [-0.156942, 0.327448, 1.0]], ['2, k, 9', [-0.0862435, 0.0528078, 1.0]], ['2, k, 10', [-0.0856061, -0.194707, 1.0]], ['2, k, 11', [-0.0918556, -0.270638, 1.0]], ['2, k, 12', [-0.420394, -0.219657, 1.0]], ['2, k, 13', [-0.372961, -0.635899, 1.0]], ['2, k, 14', [-0.385222, -0.998782, 1.0]], ['2, k, 15', [-0.395082, -1.06179, 1.0]], ['2, k, 16', [-0.242493, -0.216451, 1.0]], ['2, k, 17', [-0.225517, -0.649546, 1.0]], ['2, k, 18', [-0.198723, -1.00183, 1.0]], ['2, k, 19', [-0.199643, -1.0654, 1.0]], ['2, k, 20', [-0.340784, 0.362826, 1.0]], ['2, k, 21', [-0.601017, -0.311838, 1.0]], ['2, k, 22', [-0.650242, -0.243968, 1.0]], ['2, k, 23', [-0.0985587, -0.329807, 1.0]], ['2, k, 24', [-0.0368568, -0.308695, 1.0]]]
[['2, k, 0', [-0.337018, -0.22171, 1.0]], ['2, k, 1', [-0.340152, 0.115432, 1.0]], ['2, k, 2', [-0.340951, 0.442862, 1.0]], ['2, k, 3', [-0.363446, 0.601948, 1.0]], ['2, k, 4', [-0.538611, 0.325349, 1.0]], ['2, k, 5', [-0.616495, 0.0596568, 1.0]], ['2, k, 6', [-0.61548, -0.187615, 1.0]], ['2, k, 7', [-0.605814, -0.252803, 1.0]], ['2, k, 8', [-0.157065, 0.32715, 1.0]], ['2, k, 9', [-0.0862983, 0.0522148, 1.0]], ['2, k, 10', [-0.0857427, -0.195317, 1.0]], ['2, k, 11', [-0.0938959, -0.27084, 1.0]], ['2, k, 12', [-0.420877, -0.219991, 1.0]], ['2, k, 13', [-0.373157, -0.63589, 1.0]], ['2, k, 14', [-0.38514, -0.998487, 1.0]], ['2, k, 15', [-0.395208, -1.06186, 1.0]], ['2, k, 16', [-0.24306, -0.216735, 1.0]], ['2, k, 17', [-0.225772, -0.648607, 1.0]], ['2, k, 18', [-0.198846, -1.00177, 1.0]], ['2, k, 19', [-0.199615, -1.06532, 1.0]], ['2, k, 20', [-0.341153, 0.362415, 1.0]], ['2, k, 21', [-0.601221, -0.310747, 1.0]], ['2, k, 22', [-0.654338, -0.23843, 1.0]], ['2, k, 23', [-0.0968709, -0.329964, 1.0]], ['2, k, 24', [-0.0481667, -0.310688, 1.0]]]
[['2, k, 0', [-0.33744, -0.222091, 1.0]], ['2, k, 1', [-0.340583, 0.115257, 1.0]], ['2, k, 2', [-0.341358, 0.442894, 1.0]], ['2, k, 3', [-0.363786, 0.601835, 1.0]], ['2, k, 4', [-0.53892, 0.324212, 1.0]], ['2, k, 5', [-0.616438, 0.0595948, 1.0]], ['2, k, 6', [-0.615603, -0.18767, 1.0]], ['2, k, 7', [-0.60656, -0.253168, 1.0]], ['2, k, 8', [-0.157354, 0.326728, 1.0]], ['2, k, 9', [-0.0862805, 0.0519142, 1.0]], ['2, k, 10', [-0.0859886, -0.195639, 1.0]], ['2, k, 11', [-0.0949984, -0.272056, 1.0]], ['2, k, 12', [-0.421257, -0.220419, 1.0]], ['2, k, 13', [-0.373309, -0.635934, 1.0]], ['2, k, 14', [-0.385335, -0.998578, 1.0]], ['2, k, 15', [-0.396128, -1.06215, 1.0]], ['2, k, 16', [-0.24346, -0.21704, 1.0]], ['2, k, 17', [-0.22582, -0.650397, 1.0]], ['2, k, 18', [-0.198714, -1.00179, 1.0]], ['2, k, 19', [-0.199607, -1.06528, 1.0]], ['2, k, 20', [-0.341565, 0.362399, 1.0]], ['2, k, 21', [-0.59084, -0.318617, 1.0]], ['2, k, 22', [-0.653721, -0.240576, 1.0]], ['2, k, 23', [-0.0959399, -0.330522, 1.0]], ['2, k, 24', [-0.0459515, -0.310102, 1.0]]]
[['2, k, 0', [-0.33789, -0.222364, 1.0]], ['2, k, 1', [-0.3409, 0.115112, 1.0]], ['2, k, 2', [-0.341545, 0.442852, 1.0]], ['2, k, 3', [-0.36399, 0.601792, 1.0]], ['2, k, 4', [-0.539232, 0.323813, 1.0]], ['2, k, 5', [-0.616529, 0.0594426, 1.0]], ['2, k, 6', [-0.615869, -0.187783, 1.0]], ['2, k, 7', [-0.606723, -0.253655, 1.0]], ['2, k, 8', [-0.157837, 0.326372, 1.0]], ['2, k, 9', [-0.0862785, 0.0519065, 1.0]], ['2, k, 10', [-0.0860874, -0.195637, 1.0]], ['2, k, 11', [-0.0952389, -0.272803, 1.0]], ['2, k, 12', [-0.421685, -0.220755, 1.0]], ['2, k, 13', [-0.373392, -0.636157, 1.0]], ['2, k, 14', [-0.385287, -0.998678, 1.0]], ['2, k, 15', [-0.395646, -1.0622, 1.0]], ['2, k, 16', [-0.243879, -0.217228, 1.0]], ['2, k, 17', [-0.226236, -0.648708, 1.0]], ['2, k, 18', [-0.198843, -1.00171, 1.0]], ['2, k, 19', [-0.199637, -1.06523, 1.0]], ['2, k, 20', [-0.341781, 0.362335, 1.0]], ['2, k, 21', [-0.593263, -0.315507, 1.0]], ['2, k, 22', [-0.656674, -0.249312, 1.0]], ['2, k, 23', [-0.0917517, -0.32957, 1.0]], ['2, k, 24', [-0.0498884, -0.307786, 1.0]]]
[['2, k, 0', [-0.338208, -0.222514, 1.0]], ['2, k, 1', [-0.341279, 0.114989, 1.0]], ['2, k, 2', [-0.341974, 0.44274, 1.0]], ['2, k, 3', [-0.36418, 0.601795, 1.0]], ['2, k, 4', [-0.539441, 0.32392, 1.0]], ['2, k, 5', [-0.616334, 0.0585149, 1.0]], ['2, k, 6', [-0.617338, -0.188606, 1.0]], ['2, k, 7', [-0.609049, -0.25299, 1.0]], ['2, k, 8', [-0.157971, 0.32637, 1.0]], ['2, k, 9', [-0.0864033, 0.0519976, 1.0]], ['2, k, 10', [-0.0862334, -0.195467, 1.0]], ['2, k, 11', [-0.0963375, -0.272202, 1.0]], ['2, k, 12', [-0.421977, -0.221002, 1.0]], ['2, k, 13', [-0.373555, -0.635917, 1.0]], ['2, k, 14', [-0.38497, -0.99856, 1.0]], ['2, k, 15', [-0.395016, -1.06234, 1.0]], ['2, k, 16', [-0.244179, -0.217288, 1.0]], ['2, k, 17', [-0.226346, -0.648115, 1.0]], ['2, k, 18', [-0.198987, -1.00174, 1.0]], ['2, k, 19', [-0.199752, -1.06537, 1.0]], ['2, k, 20', [-0.342196, 0.362222, 1.0]], ['2, k, 21', [-0.601204, -0.31472, 1.0]], ['2, k, 22', [-0.658805, -0.244329, 1.0]], ['2, k, 23', [-0.092638, -0.333814, 1.0]], ['2, k, 24', [-0.0463374, -0.30876, 1.0]]]
[['2, k, 0', [-0.338385, -0.222775, 1.0]], ['2, k, 1', [-0.341418, 0.11497, 1.0]], ['2, k, 2', [-0.342091, 0.44288, 1.0]], ['2, k, 3', [-0.364316, 0.601856, 1.0]], ['2, k, 4', [-0.539664, 0.324007, 1.0]], ['2, k, 5', [-0.616771, 0.0577474, 1.0]], ['2, k, 6', [-0.618127, -0.188834, 1.0]], ['2, k, 7', [-0.606868, -0.250763, 1.0]], ['2, k, 8', [-0.158114, 0.326076, 1.0]], ['2, k, 9', [-0.0865755, 0.0525378, 1.0]], ['2, k, 10', [-0.0862624, -0.194712, 1.0]], ['2, k, 11', [-0.0954335, -0.269703, 1.0]], ['2, k, 12', [-0.422199, -0.221299, 1.0]], ['2, k, 13', [-0.373676, -0.635986, 1.0]], ['2, k, 14', [-0.384921, -0.998613, 1.0]], ['2, k, 15', [-0.394986, -1.06235, 1.0]], ['2, k, 16', [-0.244288, -0.217483, 1.0]], ['2, k, 17', [-0.226727, -0.647849, 1.0]], ['2, k, 18', [-0.199002, -1.00171, 1.0]], ['2, k, 19', [-0.199727, -1.06538, 1.0]], ['2, k, 20', [-0.342317, 0.362331, 1.0]], ['2, k, 21', [-0.585474, -0.313689, 1.0]], ['2, k, 22', [-0.659733, -0.265943, 1.0]], ['2, k, 23', [-0.0923799, -0.331676, 1.0]], ['2, k, 24', [-0.0460823, -0.307058, 1.0]]]
[['2, k, 0', [-0.338508, -0.222981, 1.0]], ['2, k, 1', [-0.341445, 0.114932, 1.0]], ['2, k, 2', [-0.342066, 0.442943, 1.0]], ['2, k, 3', [-0.364419, 0.601887, 1.0]], ['2, k, 4', [-0.540314, 0.324238, 1.0]], ['2, k, 5', [-0.619209, 0.0606866, 1.0]], ['2, k, 6', [-0.618091, -0.185314, 1.0]], ['2, k, 7', [-0.608755, -0.246156, 1.0]], ['2, k, 8', [-0.158325, 0.325913, 1.0]], ['2, k, 9', [-0.0861504, 0.0563393, 1.0]], ['2, k, 10', [-0.0850991, -0.19, 1.0]], ['2, k, 11', [-0.0934474, -0.267245, 1.0]], ['2, k, 12', [-0.422332, -0.221725, 1.0]], ['2, k, 13', [-0.375196, -0.634934, 1.0]], ['2, k, 14', [-0.384835, -0.998529, 1.0]], ['2, k, 15', [-0.39502, -1.06242, 1.0]], ['2, k, 16', [-0.244377, -0.2175, 1.0]], ['2, k, 17', [-0.227047, -0.647513, 1.0]], ['2, k, 18', [-0.199019, -1.0013, 1.0]], ['2, k, 19', [-0.199673, -1.06483, 1.0]], ['2, k, 20', [-0.342301, 0.362375, 1.0]], ['2, k, 21', [-0.595692, -0.312639, 1.0]], ['2, k, 22', [-0.66152, -0.269396, 1.0]], ['2, k, 23', [-0.10176, -0.327751, 1.0]], ['2, k, 24', [-0.0410204, -0.304281, 1.0]]]
[['2, k, 0', [-0.33856, -0.222934, 1.0]], ['2, k, 1', [-0.341517, 0.115062, 1.0]], ['2, k, 2', [-0.34215, 0.443102, 1.0]], ['2, k, 3', [-0.36444, 0.601899, 1.0]], ['2, k, 4', [-0.540583, 0.324956, 1.0]], ['2, k, 5', [-0.62051, 0.0631043, 1.0]], ['2, k, 6', [-0.620804, -0.179095, 1.0]], ['2, k, 7', [-0.608053, -0.245309, 1.0]], ['2, k, 8', [-0.158544, 0.326116, 1.0]], ['2, k, 9', [-0.0854622, 0.0595829, 1.0]], ['2, k, 10', [-0.0835207, -0.184758, 1.0]], ['2, k, 11', [-0.0907113, -0.261183, 1.0]], ['2, k, 12', [-0.422405, -0.221835, 1.0]], ['2, k, 13', [-0.375142, -0.634979, 1.0]], ['2, k, 14', [-0.384768, -0.998264, 1.0]], ['2, k, 15', [-0.394572, -1.06234, 1.0]], ['2, k, 16', [-0.244398, -0.217349, 1.0]], ['2, k, 17', [-0.226959, -0.647711, 1.0]], ['2, k, 18', [-0.199317, -1.00128, 1.0]], ['2, k, 19', [-0.199648, -1.06485, 1.0]], ['2, k, 20', [-0.342382, 0.362528, 1.0]], ['2, k, 21', [-0.595059, -0.30937, 1.0]], ['2, k, 22', [-0.65831, -0.264273, 1.0]], ['2, k, 23', [-0.0978254, -0.320472, 1.0]], ['2, k, 24', [-0.0337737, -0.298434, 1.0]]]
[['2, k, 0', [-0.338307, -0.222923, 1.0]], ['2, k, 1', [-0.341511, 0.115103, 1.0]], ['2, k, 2', [-0.34227, 0.443208, 1.0]], ['2, k, 3', [-0.364461, 0.601947, 1.0]], ['2, k, 4', [-0.540659, 0.325515, 1.0]], ['2, k, 5', [-0.622902, 0.068571, 1.0]], ['2, k, 6', [-0.622217, -0.172913, 1.0]], ['2, k, 7', [-0.60836, -0.23746, 1.0]], ['2, k, 8', [-0.158915, 0.326335, 1.0]], ['2, k, 9', [-0.083423, 0.0674358, 1.0]], ['2, k, 10', [-0.083641, -0.176808, 1.0]], ['2, k, 11', [-0.0923483, -0.2587, 1.0]], ['2, k, 12', [-0.422272, -0.221859, 1.0]], ['2, k, 13', [-0.374959, -0.634648, 1.0]], ['2, k, 14', [-0.38459, -0.996904, 1.0]], ['2, k, 15', [-0.394527, -1.06175, 1.0]], ['2, k, 16', [-0.243992, -0.217272, 1.0]], ['2, k, 17', [-0.226783, -0.647624, 1.0]], ['2, k, 18', [-0.199608, -1.00144, 1.0]], ['2, k, 19', [-0.199597, -1.06483, 1.0]], ['2, k, 20', [-0.342441, 0.362593, 1.0]], ['2, k, 21', [-0.587256, -0.295835, 1.0]], ['2, k, 22', [-0.652199, -0.244627, 1.0]], ['2, k, 23', [-0.0963179, -0.311798, 1.0]], ['2, k, 24', [-0.181806, -0.285588, 1.0]]]
[['2, k, 0', [-0.338369, -0.22299, 1.0]], ['2, k, 1', [-0.341595, 0.115104, 1.0]], ['2, k, 2', [-0.342454, 0.443246, 1.0]], ['2, k, 3', [-0.36453, 0.602308, 1.0]], ['2, k, 4', [-0.540657, 0.326048, 1.0]], ['2, k, 5', [-0.623204, 0.0790508, 1.0]], ['2, k, 6', [-0.621882, -0.154222, 1.0]], ['2, k, 7', [-0.613569, -0.233701, 1.0]], ['2, k, 8', [-0.159297, 0.326363, 1.0]], ['2, k, 9', [-0.0782715, 0.0792042, 1.0]], ['2, k, 10', [-0.0773817, -0.154933, 1.0]], ['2, k, 11', [-0.0929731, -0.248154, 1.0]], ['2, k, 12', [-0.422484, -0.222169, 1.0]], ['2, k, 13', [-0.379888, -0.629087, 1.0]], ['2, k, 14', [-0.384188, -0.996803, 1.0]], ['2, k, 15', [-0.395334, -1.06187, 1.0]], ['2, k, 16', [-0.24393, -0.21714, 1.0]], ['2, k, 17', [-0.226942, -0.645693, 1.0]], ['2, k, 18', [-0.19983, -1.00047, 1.0]], ['2, k, 19', [-0.199553, -1.06392, 1.0]], ['2, k, 20', [-0.342571, 0.362617, 1.0]], ['2, k, 21', [-0.590768, -0.283666, 1.0]], ['2, k, 22', [-0.688978, -0.26127, 1.0]], ['2, k, 23', [-0.100625, -0.299752, 1.0]], ['2, k, 24', [-0.185389, -0.274916, 1.0]]]
