[['2, k, 0', [0.0286135, -0.428522, 1.0]], ['2, k, 1', [0.0227017, -0.127243, 1.0]], ['2, k, 2', [0.0168063, 0.168778, 1.0]], ['2, k, 3', [0.0224508, 0.300357, 1.0]], ['2, k, 4', [-0.111192, 0.104983, 1.0]], ['2, k, 5', [-0.193006, 0.0275392, 1.0]], ['2, k, 6', [-0.197746, -0.0639659, 1.0]], ['2, k, 7', [-0.206397, -0.12629, 1.0]], ['2, k, 8', [0.150989, 0.0951753, 1.0]], ['2, k, 9', [0.232778, 0.0378696, 1.0]], ['2, k, 10', [0.256069, -0.0614693, 1.0]], ['2, k, 11', [0.266498, -0.107631, 1.0]], ['2, k, 12', [-0.03129, -0.421597, 1.0]], ['2, k, 13', [-0.0801361, -0.878218, 1.0]], ['2, k, 14', [-0.0993262, -1.22619, 1.0]], ['2, k, 15', [-0.0690918, -1.27539, 1.0]], ['2, k, 16', [0.0878875, -0.426044, 1.0]], ['2, k, 17', [0.138736, -0.872269, 1.0]], ['2, k, 18', [0.16756, -1.22212, 1.0]], ['2, k, 19', [0.162598, -1.27539, 1.0]], ['2, k, 20', [0.0182815, 0.0955038, 1.0]], ['2, k, 21', [-0.190079, -0.176018, 1.0]], ['2, k, 22', [-0.239535, -0.144432, 1.0]], ['2, k, 23', [0.256267, -0.163088, 1.0]], ['2, k, 24', [0.204766, -0.0679547, 1.0]]]
[['2, k, 0', [0.0445494, -0.471188, 1.0]], ['2, k, 1', [0.0477165, -0.152035, 1.0]], ['2, k, 2', [0.049138, 0.168761, 1.0]], ['2, k, 3', [0.0524339, 0.289897, 1.0]], ['2, k, 4', [-0.0450268, 0.0483299, 1.0]], ['2, k, 5', [-0.0118766, -0.0354512, 1.0]], ['2, k, 6', [-0.115029, 0.106931, 1.0]], ['2, k, 7', [-0.136023, 0.17923, 1.0]], ['2, k, 8', [0.133628, 0.0147792, 1.0]], ['2, k, 9', [0.18135, 0.0122807, 1.0]], ['2, k, 10', [0.226685, 0.108016, 1.0]], ['2, k, 11', [0.240748, 0.145816, 1.0]], ['2, k, 12', [-0.0181793, -0.464744, 1.0]], ['2, k, 13', [-0.0738695, -0.798394, 1.0]], ['2, k, 14', [-0.0810717, -1.15695, 1.0]], ['2, k, 15', [-0.111061, -1.22712, 1.0]], ['2, k, 16', [0.10594, -0.467753, 1.0]], ['2, k, 17', [0.148938, -0.800308, 1.0]], ['2, k, 18', [0.160099, -1.15357, 1.0]], ['2, k, 19', [0.104918, -1.21277, 1.0]], ['2, k, 20', [0.0485353, 0.0889072, 1.0]], ['2, k, 21', [-0.169041, 0.179852, 1.0]], ['2, k, 22', [-0.0971956, 0.175421, 1.0]], ['2, k, 23', [0.23798, 0.150732, 1.0]], ['2, k, 24', [0.275584, 0.141973, 1.0]]]
[['2, k, 0', [0.0439715, -0.472014, 1.0]], ['2, k, 1', [0.04767, -0.152007, 1.0]], ['2, k, 2', [0.0493267, 0.168461, 1.0]], ['2, k, 3', [0.0512763, 0.288049, 1.0]], ['2, k, 4', [-0.0447446, 0.0486132, 1.0]], ['2, k, 5', [-0.0115087, -0.0352049, 1.0]], ['2, k, 6', [-0.114733, 0.107173, 1.0]], ['2, k, 7', [-0.129064, 0.171471, 1.0]], ['2, k, 8', [0.133421, 0.0154019, 1.0]], ['2, k, 9', [0.181108, 0.0112086, 1.0]], ['2, k, 10', [0.230204, 0.111692, 1.0]], ['2, k, 11', [0.23185, 0.140453, 1.0]], ['2, k, 12', [-0.0191195, -0.465942, 1.0]], ['2, k, 13', [-0.0739083, -0.798461, 1.0]], ['2, k, 14', [-0.0870505, -1.16079, 1.0]], ['2, k, 15', [-0.0945117, -1.20381, 1.0]], ['2, k, 16', [0.105721, -0.468135, 1.0]], ['2, k, 17', [0.148105, -0.800384, 1.0]], ['2, k, 18', [0.160688, -1.14337, 1.0]], ['2, k, 19', [0.150783, -1.18657, 1.0]], ['2, k, 20', [0.0486459, 0.0888043, 1.0]], ['2, k, 21', [-0.14871, 0.182383, 1.0]], ['2, k, 22', [-0.0903209, 0.177061, 1.0]], ['2, k, 23', [0.280039, 0.143486, 1.0]], ['2, k, 24', [0.262748, 0.136792, 1.0]]]
[['2, k, 0', [0.043317, -0.472759, 1.0]], ['2, k, 1', [0.0474274, -0.151741, 1.0]], ['2, k, 2', [0.0491297, 0.1691, 1.0]], ['2, k, 3', [0.049689, 0.287489, 1.0]], ['2, k, 4', [-0.0442963, 0.0489009, 1.0]], ['2, k, 5', [-0.011001, -0.0349531, 1.0]], ['2, k, 6', [-0.114283, 0.107424, 1.0]], ['2, k, 7', [-0.133755, 0.176216, 1.0]], ['2, k, 8', [0.133191, 0.0156289, 1.0]], ['2, k, 9', [0.181189, 0.0131811, 1.0]], ['2, k, 10', [0.229893, 0.113165, 1.0]], ['2, k, 11', [0.235173, 0.138122, 1.0]], ['2, k, 12', [-0.0197192, -0.466308, 1.0]], ['2, k, 13', [-0.0736421, -0.798466, 1.0]], ['2, k, 14', [-0.085648, -1.15992, 1.0]], ['2, k, 15', [-0.124735, -1.22194, 1.0]], ['2, k, 16', [0.105168, -0.469066, 1.0]], ['2, k, 17', [0.148123, -0.800696, 1.0]], ['2, k, 18', [0.160039, -1.14309, 1.0]], ['2, k, 19', [0.150227, -1.18606, 1.0]], ['2, k, 20', [0.048448, 0.0894098, 1.0]], ['2, k, 21', [-0.146458, 0.179815, 1.0]], ['2, k, 22', [-0.115946, 0.176892, 1.0]], ['2, k, 23', [0.246302, 0.142466, 1.0]], ['2, k, 24', [0.268343, 0.167137, 1.0]]]
[['2, k, 0', [0.0425971, -0.473232, 1.0]], ['2, k, 1', [0.0468965, -0.151477, 1.0]], ['2, k, 2', [0.0484078, 0.169488, 1.0]], ['2, k, 3', [0.0484197, 0.286744, 1.0]], ['2, k, 4', [-0.0443137, 0.0527225, 1.0]], ['2, k, 5', [-0.0109336, -0.0312603, 1.0]], ['2, k, 6', [-0.114278, 0.111162, 1.0]], ['2, k, 7', [-0.132195, 0.174985, 1.0]], ['2, k, 8', [0.131256, 0.0156711, 1.0]], ['2, k, 9', [0.188158, 0.0394348, 1.0]], ['2, k, 10', [0.236864, 0.123841, 1.0]], ['2, k, 11', [0.251453, 0.138134, 1.0]], ['2, k, 12', [-0.0199797, -0.466624, 1.0]], ['2, k, 13', [-0.074273, -0.798501, 1.0]], ['2, k, 14', [-0.0875692, -1.16186, 1.0]], ['2, k, 15', [-0.0868574, -1.24161, 1.0]], ['2, k, 16', [0.103979, -0.469649, 1.0]], ['2, k, 17', [0.147103, -0.800992, 1.0]], ['2, k, 18', [0.159773, -1.14383, 1.0]], ['2, k, 19', [0.131446, -1.22178, 1.0]], ['2, k, 20', [0.0477915, 0.0898278, 1.0]], ['2, k, 21', [-0.127313, 0.185729, 1.0]], ['2, k, 22', [-0.0843751, 0.171245, 1.0]], ['2, k, 23', [0.283841, 0.140174, 1.0]], ['2, k, 24', [0.287373, 0.172959, 1.0]]]
[['2, k, 0', [0.0417267, -0.474883, 1.0]], ['2, k, 1', [0.0466122, -0.151746, 1.0]], ['2, k, 2', [0.0484337, 0.169244, 1.0]], ['2, k, 3', [0.0485089, 0.286833, 1.0]], ['2, k, 4', [-0.0440846, 0.0511811, 1.0]], ['2, k, 5', [-0.0106658, -0.032869, 1.0]], ['2, k, 6', [-0.114034, 0.109594, 1.0]], ['2, k, 7', [-0.128301, 0.170498, 1.0]], ['2, k, 8', [0.136127, 0.0161901, 1.0]], ['2, k, 9', [0.183171, 0.0321806, 1.0]], ['2, k, 10', [0.235095, 0.117915, 1.0]], ['2, k, 11', [0.252704, 0.135877, 1.0]], ['2, k, 12', [-0.0211894, -0.468096, 1.0]], ['2, k, 13', [-0.0748082, -0.799775, 1.0]], ['2, k, 14', [-0.08701, -1.16142, 1.0]], ['2, k, 15', [-0.138873, -1.22429, 1.0]], ['2, k, 16', [0.10353, -0.47141, 1.0]], ['2, k, 17', [0.14715, -0.802296, 1.0]], ['2, k, 18', [0.159404, -1.14343, 1.0]], ['2, k, 19', [0.137236, -1.22121, 1.0]], ['2, k, 20', [0.0477671, 0.089605, 1.0]], ['2, k, 21', [-0.134974, 0.18107, 1.0]], ['2, k, 22', [-0.0840371, 0.171421, 1.0]], ['2, k, 23', [0.292477, 0.139307, 1.0]], ['2, k, 24', [0.285512, 0.181869, 1.0]]]
[['2, k, 0', [0.0408115, -0.475919, 1.0]], ['2, k, 1', [0.0455531, -0.152608, 1.0]], ['2, k, 2', [0.0475865, 0.167829, 1.0]], ['2, k, 3', [0.0440153, 0.280384, 1.0]], ['2, k, 4', [-0.0441654, 0.0514249, 1.0]], ['2, k, 5', [-0.0107307, -0.0326524, 1.0]], ['2, k, 6', [-0.114108, 0.109822, 1.0]], ['2, k, 7', [-0.130681, 0.17245, 1.0]], ['2, k, 8', [0.132848, 0.0165838, 1.0]], ['2, k, 9', [0.172606, 0.0228085, 1.0]], ['2, k, 10', [0.231934, 0.114349, 1.0]], ['2, k, 11', [0.245911, 0.137647, 1.0]], ['2, k, 12', [-0.0222746, -0.468975, 1.0]], ['2, k, 13', [-0.0747417, -0.800689, 1.0]], ['2, k, 14', [-0.0868315, -1.1615, 1.0]], ['2, k, 15', [-0.131698, -1.21498, 1.0]], ['2, k, 16', [0.102742, -0.472736, 1.0]], ['2, k, 17', [0.147256, -0.803015, 1.0]], ['2, k, 18', [0.155119, -1.14422, 1.0]], ['2, k, 19', [0.147854, -1.22096, 1.0]], ['2, k, 20', [0.0469377, 0.0884106, 1.0]], ['2, k, 21', [-0.123376, 0.181572, 1.0]], ['2, k, 22', [-0.0853172, 0.170325, 1.0]], ['2, k, 23', [0.284797, 0.136246, 1.0]], ['2, k, 24', [0.279528, 0.172384, 1.0]]]
[['2, k, 0', [0.0407101, -0.476243, 1.0]], ['2, k, 1', [0.0455034, -0.152582, 1.0]], ['2, k, 2', [0.0477665, 0.168076, 1.0]], ['2, k, 3', [0.0437388, 0.28072, 1.0]], ['2, k, 4', [-0.0444848, 0.0509137, 1.0]], ['2, k, 5', [-0.011031, -0.0331803, 1.0]], ['2, k, 6', [-0.114423, 0.109299, 1.0]], ['2, k, 7', [-0.133347, 0.170721, 1.0]], ['2, k, 8', [0.131974, 0.016873, 1.0]], ['2, k, 9', [0.171883, 0.0237516, 1.0]], ['2, k, 10', [0.234246, 0.115262, 1.0]], ['2, k, 11', [0.254402, 0.138445, 1.0]], ['2, k, 12', [-0.022276, -0.469314, 1.0]], ['2, k, 13', [-0.075514, -0.801114, 1.0]], ['2, k, 14', [-0.0897434, -1.16362, 1.0]], ['2, k, 15', [-0.0967887, -1.20607, 1.0]], ['2, k, 16', [0.102565, -0.473019, 1.0]], ['2, k, 17', [0.146888, -0.803359, 1.0]], ['2, k, 18', [0.154201, -1.15225, 1.0]], ['2, k, 19', [0.141819, -1.22499, 1.0]], ['2, k, 20', [0.0470607, 0.088613, 1.0]], ['2, k, 21', [-0.133073, 0.176698, 1.0]], ['2, k, 22', [-0.0960273, 0.161016, 1.0]], ['2, k, 23', [0.29363, 0.143327, 1.0]], ['2, k, 24', [0.289288, 0.144632, 1.0]]]
[['2, k, 0', [0.0403707, -0.476394, 1.0]], ['2, k, 1', [0.0448657, -0.153358, 1.0]], ['2, k, 2', [0.0473743, 0.165119, 1.0]], ['2, k, 3', [0.0433039, 0.282632, 1.0]], ['2, k, 4', [-0.0445694, 0.0510233, 1.0]], ['2, k, 5', [-0.0111062, -0.0330818, 1.0]], ['2, k, 6', [-0.114506, 0.109402, 1.0]], ['2, k, 7', [-0.131951, 0.174568, 1.0]], ['2, k, 8', [0.130924, 0.0177641, 1.0]], ['2, k, 9', [0.179172, 0.0393118, 1.0]], ['2, k, 10', [0.239189, 0.12128, 1.0]], ['2, k, 11', [0.253701, 0.138966, 1.0]], ['2, k, 12', [-0.0225709, -0.469437, 1.0]], ['2, k, 13', [-0.0796584, -0.801427, 1.0]], ['2, k, 14', [-0.0888894, -1.16308, 1.0]], ['2, k, 15', [-0.0960268, -1.20571, 1.0]], ['2, k, 16', [0.102242, -0.473157, 1.0]], ['2, k, 17', [0.146897, -0.803389, 1.0]], ['2, k, 18', [0.15376, -1.15072, 1.0]], ['2, k, 19', [0.141273, -1.22537, 1.0]], ['2, k, 20', [0.0466207, 0.0864531, 1.0]], ['2, k, 21', [-0.124855, 0.179057, 1.0]], ['2, k, 22', [-0.100785, 0.167671, 1.0]], ['2, k, 23', [0.290337, 0.142595, 1.0]], ['2, k, 24', [0.287077, 0.169846, 1.0]]]
[['2, k, 0', [0.0395142, -0.476261, 1.0]], ['2, k, 1', [0.0440131, -0.153159, 1.0]], ['2, k, 2', [0.0467627, 0.165244, 1.0]], ['2, k, 3', [0.0417967, 0.281148, 1.0]], ['2, k, 4', [-0.0445831, 0.0511385, 1.0]], ['2, k, 5', [-0.0111137, -0.0329753, 1.0]], ['2, k, 6', [-0.114518, 0.109512, 1.0]], ['2, k, 7', [-0.136085, 0.173551, 1.0]], ['2, k, 8', [0.130559, 0.0178497, 1.0]], ['2, k, 9', [0.182751, 0.052114, 1.0]], ['2, k, 10', [0.244022, 0.13251, 1.0]], ['2, k, 11', [0.253134, 0.14064, 1.0]], ['2, k, 12', [-0.0235003, -0.469093, 1.0]], ['2, k, 13', [-0.0819103, -0.801168, 1.0]], ['2, k, 14', [-0.0656381, -1.14595, 1.0]], ['2, k, 15', [-0.0729791, -1.18857, 1.0]], ['2, k, 16', [0.101501, -0.47319, 1.0]], ['2, k, 17', [0.146991, -0.803322, 1.0]], ['2, k, 18', [0.154411, -1.15036, 1.0]], ['2, k, 19', [0.116503, -1.226, 1.0]], ['2, k, 20', [0.0460049, 0.0865669, 1.0]], ['2, k, 21', [-0.136975, 0.175622, 1.0]], ['2, k, 22', [-0.0994782, 0.15916, 1.0]], ['2, k, 23', [0.298175, 0.139811, 1.0]], ['2, k, 24', [0.279617, 0.169065, 1.0]]]
[['2, k, 0', [0.0387331, -0.475757, 1.0]], ['2, k, 1', [0.0433363, -0.153012, 1.0]], ['2, k, 2', [0.0463658, 0.165047, 1.0]], ['2, k, 3', [0.0417961, 0.281097, 1.0]], ['2, k, 4', [-0.0445173, 0.0511407, 1.0]], ['2, k, 5', [-0.0110413, -0.0329886, 1.0]], ['2, k, 6', [-0.11445, 0.109505, 1.0]], ['2, k, 7', [-0.129919, 0.167902, 1.0]], ['2, k, 8', [0.1302, 0.0178858, 1.0]], ['2, k, 9', [0.188857, 0.055697, 1.0]], ['2, k, 10', [0.245064, 0.128081, 1.0]], ['2, k, 11', [0.257185, 0.135572, 1.0]], ['2, k, 12', [-0.0246315, -0.468296, 1.0]], ['2, k, 13', [-0.0837856, -0.800623, 1.0]], ['2, k, 14', [-0.067841, -1.14846, 1.0]], ['2, k, 15', [-0.0750583, -1.19108, 1.0]], ['2, k, 16', [0.100841, -0.472778, 1.0]], ['2, k, 17', [0.146216, -0.803671, 1.0]], ['2, k, 18', [0.155026, -1.1481, 1.0]], ['2, k, 19', [0.114705, -1.22281, 1.0]], ['2, k, 20', [0.0455844, 0.0864346, 1.0]], ['2, k, 21', [-0.127649, 0.177104, 1.0]], ['2, k, 22', [-0.0951686, 0.153376, 1.0]], ['2, k, 23', [0.299546, 0.149755, 1.0]], ['2, k, 24', [0.290642, 0.169078, 1.0]]]
[['2, k, 0', [0.0380518, -0.476025, 1.0]], ['2, k, 1', [0.0426566, -0.153374, 1.0]], ['2, k, 2', [0.0457822, 0.164423, 1.0]], ['2, k, 3', [0.042287, 0.278766, 1.0]], ['2, k, 4', [-0.0448971, 0.0504574, 1.0]], ['2, k, 5', [-0.0114003, -0.0336806, 1.0]], ['2, k, 6', [-0.114825, 0.108816, 1.0]], ['2, k, 7', [-0.13139, 0.168244, 1.0]], ['2, k, 8', [0.129183, 0.017528, 1.0]], ['2, k, 9', [0.187877, 0.0529968, 1.0]], ['2, k, 10', [0.240743, 0.132534, 1.0]], ['2, k, 11', [0.249573, 0.139827, 1.0]], ['2, k, 12', [-0.0259282, -0.468929, 1.0]], ['2, k, 13', [-0.0856511, -0.802156, 1.0]], ['2, k, 14', [-0.0767632, -1.14873, 1.0]], ['2, k, 15', [-0.084069, -1.1914, 1.0]], ['2, k, 16', [0.100621, -0.472831, 1.0]], ['2, k, 17', [0.146359, -0.804461, 1.0]], ['2, k, 18', [0.155002, -1.14815, 1.0]], ['2, k, 19', [0.112075, -1.22107, 1.0]], ['2, k, 20', [0.0449943, 0.0858726, 1.0]], ['2, k, 21', [-0.126189, 0.173445, 1.0]], ['2, k, 22', [-0.0935562, 0.152955, 1.0]], ['2, k, 23', [0.29531, 0.142781, 1.0]], ['2, k, 24', [0.274525, 0.179253, 1.0]]]
[['2, k, 0', [0.0369653, -0.475255, 1.0]], ['2, k, 1', [0.0418071, -0.153312, 1.0]], ['2, k, 2', [0.044919, 0.163746, 1.0]], ['2, k, 3', [0.0429203, 0.278559, 1.0]], ['2, k, 4', [-0.0436232, 0.0465325, 1.0]], ['2, k, 5', [-0.0101027, -0.0376249, 1.0]], ['2, k, 6', [-0.113555, 0.104903, 1.0]], ['2, k, 7', [-0.129592, 0.165679, 1.0]], ['2, k, 8', [0.140118, 0.0350285, 1.0]], ['2, k, 9', [0.177709, 0.027996, 1.0]], ['2, k, 10', [0.231733, 0.135562, 1.0]], ['2, k, 11', [0.250911, 0.13771, 1.0]], ['2, k, 12', [-0.0274118, -0.467907, 1.0]], ['2, k, 13', [-0.0884697, -0.802066, 1.0]], ['2, k, 14', [-0.0802676, -1.14884, 1.0]], ['2, k, 15', [-0.0813333, -1.19158, 1.0]], ['2, k, 16', [0.0998804, -0.472194, 1.0]], ['2, k, 17', [0.146571, -0.805165, 1.0]], ['2, k, 18', [0.154808, -1.14773, 1.0]], ['2, k, 19', [0.113294, -1.2214, 1.0]], ['2, k, 20', [0.0441854, 0.085414, 1.0]], ['2, k, 21', [-0.124257, 0.172775, 1.0]], ['2, k, 22', [-0.0904906, 0.150693, 1.0]], ['2, k, 23', [0.294254, 0.143536, 1.0]], ['2, k, 24', [0.277596, 0.171964, 1.0]]]
[['2, k, 0', [0.0370872, -0.47454, 1.0]], ['2, k, 1', [0.0415554, -0.153439, 1.0]], ['2, k, 2', [0.0435714, 0.16136, 1.0]], ['2, k, 3', [0.0427406, 0.27719, 1.0]], ['2, k, 4', [-0.0449661, 0.0444277, 1.0]], ['2, k, 5', [-0.0114257, -0.0397387, 1.0]], ['2, k, 6', [-0.114885, 0.1028, 1.0]], ['2, k, 7', [-0.130643, 0.16308, 1.0]], ['2, k, 8', [0.142308, 0.0508456, 1.0]], ['2, k, 9', [0.174081, 0.0202157, 1.0]], ['2, k, 10', [0.231173, 0.135194, 1.0]], ['2, k, 11', [0.252038, 0.138486, 1.0]], ['2, k, 12', [-0.0272244, -0.467348, 1.0]], ['2, k, 13', [-0.0943762, -0.802176, 1.0]], ['2, k, 14', [-0.0908536, -1.15169, 1.0]], ['2, k, 15', [-0.0885668, -1.19453, 1.0]], ['2, k, 16', [0.100048, -0.471028, 1.0]], ['2, k, 17', [0.149021, -0.805685, 1.0]], ['2, k, 18', [0.155353, -1.14766, 1.0]], ['2, k, 19', [0.111733, -1.21818, 1.0]], ['2, k, 20', [0.043187, 0.0838057, 1.0]], ['2, k, 21', [-0.125277, 0.166331, 1.0]], ['2, k, 22', [-0.091625, 0.146854, 1.0]], ['2, k, 23', [0.29468, 0.143864, 1.0]], ['2, k, 24', [0.281376, 0.169079, 1.0]]]
[['2, k, 0', [0.0367058, -0.473644, 1.0]], ['2, k, 1', [0.041341, -0.153638, 1.0]], ['2, k, 2', [0.0433588, 0.159142, 1.0]], ['2, k, 3', [0.0421211, 0.275939, 1.0]], ['2, k, 4', [-0.0460276, 0.0437998, 1.0]], ['2, k, 5', [-0.0124746, -0.0403736, 1.0]], ['2, k, 6', [-0.115937, 0.10217, 1.0]], ['2, k, 7', [-0.131206, 0.159325, 1.0]], ['2, k, 8', [0.142864, 0.0557665, 1.0]], ['2, k, 9', [0.17888, 0.0400644, 1.0]], ['2, k, 10', [0.231602, 0.10634, 1.0]], ['2, k, 11', [0.249999, 0.128542, 1.0]], ['2, k, 12', [-0.0276412, -0.466431, 1.0]], ['2, k, 13', [-0.0948612, -0.802285, 1.0]], ['2, k, 14', [-0.0886358, -1.16627, 1.0]], ['2, k, 15', [-0.0854208, -1.20912, 1.0]], ['2, k, 16', [0.0997729, -0.470091, 1.0]], ['2, k, 17', [0.151687, -0.807163, 1.0]], ['2, k, 18', [0.157761, -1.14074, 1.0]], ['2, k, 19', [0.114658, -1.2127, 1.0]], ['2, k, 20', [0.0429031, 0.0821879, 1.0]], ['2, k, 21', [-0.118355, 0.165112, 1.0]], ['2, k, 22', [-0.0831502, 0.138885, 1.0]], ['2, k, 23', [0.291427, 0.136978, 1.0]], ['2, k, 24', [0.275366, 0.156781, 1.0]]]
[['2, k, 0', [0.0365089, -0.473587, 1.0]], ['2, k, 1', [0.0407617, -0.15551, 1.0]], ['2, k, 2', [0.0424331, 0.152432, 1.0]], ['2, k, 3', [0.0389351, 0.266413, 1.0]], ['2, k, 4', [-0.0469828, 0.040105, 1.0]], ['2, k, 5', [0.0199508, -0.00216224, 1.0]], ['2, k, 6', [-0.120336, 0.0968314, 1.0]], ['2, k, 7', [-0.127553, 0.148293, 1.0]], ['2, k, 8', [0.14257, 0.0564656, 1.0]], ['2, k, 9', [0.18025, 0.0418224, 1.0]], ['2, k, 10', [0.245341, 0.114454, 1.0]], ['2, k, 11', [0.254633, 0.121582, 1.0]], ['2, k, 12', [-0.0277405, -0.466298, 1.0]], ['2, k, 13', [-0.103205, -0.802576, 1.0]], ['2, k, 14', [-0.0999809, -1.21047, 1.0]], ['2, k, 15', [-0.145049, -1.27838, 1.0]], ['2, k, 16', [0.0995733, -0.47021, 1.0]], ['2, k, 17', [0.155194, -0.808681, 1.0]], ['2, k, 18', [0.152958, -1.15056, 1.0]], ['2, k, 19', [0.13107, -1.23107, 1.0]], ['2, k, 20', [0.0420229, 0.0766806, 1.0]], ['2, k, 21', [-0.129427, 0.154697, 1.0]], ['2, k, 22', [-0.0833301, 0.133343, 1.0]], ['2, k, 23', [0.2906, 0.130273, 1.0]], ['2, k, 24', [0.284186, 0.157869, 1.0]]]
[['2, k, 0', [0.0354193, -0.472248, 1.0]], ['2, k, 1', [0.0404091, -0.15645, 1.0]], ['2, k, 2', [0.0432392, 0.147696, 1.0]], ['2, k, 3', [0.0397347, 0.266804, 1.0]], ['2, k, 4', [-0.0475432, 0.0414241, 1.0]], ['2, k, 5', [0.0208477, 0.00593279, 1.0]], ['2, k, 6', [-0.121908, 0.0993802, 1.0]], ['2, k, 7', [-0.128415, 0.143695, 1.0]], ['2, k, 8', [0.14383, 0.0579462, 1.0]], ['2, k, 9', [0.172956, 0.00654878, 1.0]], ['2, k, 10', [0.255048, 0.0832353, 1.0]], ['2, k, 11', [0.248819, 0.110285, 1.0]], ['2, k, 12', [-0.0291464, -0.464849, 1.0]], ['2, k, 13', [-0.11051, -0.801438, 1.0]], ['2, k, 14', [-0.103087, -1.20571, 1.0]], ['2, k, 15', [-0.0422841, -1.26171, 1.0]], ['2, k, 16', [0.0988913, -0.46904, 1.0]], ['2, k, 17', [0.160057, -0.808021, 1.0]], ['2, k, 18', [0.152687, -1.15311, 1.0]], ['2, k, 19', [0.154764, -1.19664, 1.0]], ['2, k, 20', [0.0423903, 0.0729243, 1.0]], ['2, k, 21', [-0.13641, 0.143291, 1.0]], ['2, k, 22', [-0.0831469, 0.1236, 1.0]], ['2, k, 23', [0.291852, 0.11331, 1.0]], ['2, k, 24', [0.284162, 0.140232, 1.0]]]
[['2, k, 0', [0.0344033, -0.471503, 1.0]], ['2, k, 1', [0.0400186, -0.15925, 1.0]], ['2, k, 2', [0.04426, 0.138747, 1.0]], ['2, k, 3', [0.0380532, 0.253772, 1.0]], ['2, k, 4', [-0.0477329, 0.0413274, 1.0]], ['2, k, 5', [-0.100632, -0.0246595, 1.0]], ['2, k, 6', [-0.22979, 0.074355, 1.0]], ['2, k, 7', [-0.12086, 0.126458, 1.0]], ['2, k, 8', [0.144257, 0.058129, 1.0]], ['2, k, 9', [0.163696, -0.00259769, 1.0]], ['2, k, 10', [0.230397, 0.0793651, 1.0]], ['2, k, 11', [0.249146, 0.094295, 1.0]], ['2, k, 12', [-0.0301957, -0.464295, 1.0]], ['2, k, 13', [-0.113774, -0.800918, 1.0]], ['2, k, 14', [-0.100114, -1.20385, 1.0]], ['2, k, 15', [-0.0948974, -1.2475, 1.0]], ['2, k, 16', [0.0981267, -0.468227, 1.0]], ['2, k, 17', [0.167481, -0.807477, 1.0]], ['2, k, 18', [0.157275, -1.143, 1.0]], ['2, k, 19', [0.159952, -1.18717, 1.0]], ['2, k, 20', [0.0429861, 0.0654776, 1.0]], ['2, k, 21', [-0.103358, 0.135479, 1.0]], ['2, k, 22', [-0.0882603, 0.111827, 1.0]], ['2, k, 23', [0.287983, 0.102429, 1.0]], ['2, k, 24', [0.280001, 0.115869, 1.0]]]
[['2, k, 0', [0.0337074, -0.473691, 1.0]], ['2, k, 1', [0.0393518, -0.168804, 1.0]], ['2, k, 2', [0.0444446, 0.121664, 1.0]], ['2, k, 3', [0.0359656, 0.240749, 1.0]], ['2, k, 4', [-0.0489936, 0.0327483, 1.0]], ['2, k, 5', [-0.0015907, -0.0382963, 1.0]], ['2, k, 6', [-0.144261, 0.0551073, 1.0]], ['2, k, 7', [-0.112791, 0.109342, 1.0]], ['2, k, 8', [0.145201, 0.0552365, 1.0]], ['2, k, 9', [0.168685, -0.0338451, 1.0]], ['2, k, 10', [0.251263, 0.0461536, 1.0]], ['2, k, 11', [0.250348, 0.0767802, 1.0]], ['2, k, 12', [-0.0311326, -0.466409, 1.0]], ['2, k, 13', [-0.119138, -0.802292, 1.0]], ['2, k, 14', [-0.107096, -1.1982, 1.0]], ['2, k, 15', [-0.101544, -1.24296, 1.0]], ['2, k, 16', [0.0977229, -0.470477, 1.0]], ['2, k, 17', [0.170545, -0.809603, 1.0]], ['2, k, 18', [0.157099, -1.14337, 1.0]], ['2, k, 19', [0.160044, -1.18859, 1.0]], ['2, k, 20', [0.0430439, 0.0499293, 1.0]], ['2, k, 21', [-0.128437, 0.11728, 1.0]], ['2, k, 22', [-0.0803607, 0.104191, 1.0]], ['2, k, 23', [0.28775, 0.0904545, 1.0]], ['2, k, 24', [0.276454, 0.12376, 1.0]]]
