[[0, -0.1784903, 0.07581667, 2.459451, 1], [1, -0.1779556, 0.3773643, 2.412394, 1], [2, -0.1760973, 0.6687678, 2.353592, 1], [3, -0.1888881, 0.8120321, 2.298959, 1], [4, -0.3588566, 0.5423873, 2.342788, 1], [5, -0.4090045, 0.2951306, 2.384166, 1], [6, -0.403898, 0.06667498, 2.354011, 1], [7, -0.3919539, 0.005911897, 2.349588, 1], [8, 0.00203619, 0.5518552, 2.370721, 1], [9, 0.047663, 0.3009507, 2.424538, 1], [10, 0.04848555, 0.07311607, 2.38758, 1], [11, 0.03682171, 0.002290778, 2.381669, 1], [12, -0.2574981, 0.07277305, 2.417009, 1], [13, -0.2669493, -0.3117483, 2.465611, 1], [14, -0.2628853, -0.6396966, 2.526087, 1], [15, -0.2562481, -0.7020649, 2.440992, 1], [16, -0.09419139, 0.0766063, 2.429513, 1], [17, -0.1231865, -0.3148605, 2.494281, 1], [18, -0.157139, -0.6320101, 2.556841, 1], [19, -0.1198949, -0.704374, 2.495321, 1], [20, -0.1767658, 0.5973863, 2.370424, 1], [21, -0.3819776, -0.07553995, 2.360204, 1], [22, -0.3464174, -0.0149801, 2.3472, 1], [23, 0.03071408, -0.08293916, 2.389107, 1], [24, -0.01256924, 0.007717221, 2.369182, 1]]
[[0, -0.1943945, 0.07457753, 2.452868, 1], [1, -0.1503932, 0.3795797, 2.426274, 1], [2, -0.1076837, 0.6745953, 2.387729, 1], [3, -0.09630754, 0.8252661, 2.365008, 1], [4, -0.2977869, 0.5568043, 2.376447, 1], [5, -0.3915228, 0.3106768, 2.434474, 1], [6, -0.4417869, 0.08997512, 2.389866, 1], [7, -0.4411222, 0.03742667, 2.3845, 1], [8, 0.05992233, 0.5257543, 2.388472, 1], [9, 0.09352282, 0.2646243, 2.418694, 1], [10, 0.0944647, 0.01960883, 2.378147, 1], [11, 0.08049241, -0.03820604, 2.381824, 1], [12, -0.2716302, 0.08037882, 2.412562, 1], [13, -0.4362346, -0.2993297, 2.450396, 1], [14, -0.5609264, -0.6339688, 2.476068, 1], [15, -0.6110139, -0.7094414, 2.411443, 1], [16, -0.1114717, 0.06646198, 2.420612, 1], [17, -0.1206417, -0.2800824, 2.47482, 1], [18, -0.1574586, -0.6170986, 2.558484, 1], [19, -0.12979, -0.7041496, 2.494545, 1], [20, -0.1182734, 0.6023169, 2.399452, 1], [21, -0.4549879, -0.03860985, 2.385494, 1], [22, -0.3966812, 0.03002199, 2.356937, 1], [23, 0.06918866, -0.1091489, 2.384673, 1], [24, 0.03974172, -0.03386668, 2.361581, 1]]
[[0, -0.1946809, 0.07444654, 2.452774, 1], [1, -0.1512989, 0.3794635, 2.425988, 1], [2, -0.1092619, 0.6745233, 2.387181, 1], [3, -0.09881102, 0.8252856, 2.364818, 1], [4, -0.2989543, 0.5565979, 2.376306, 1], [5, -0.3928751, 0.3105788, 2.434248, 1], [6, -0.4416308, 0.08951859, 2.389705, 1], [7, -0.4419217, 0.03567695, 2.384394, 1], [8, 0.05825478, 0.5261788, 2.388704, 1], [9, 0.09186047, 0.265076, 2.418924, 1], [10, 0.09296072, 0.02001505, 2.380727, 1], [11, 0.07975646, -0.03521154, 2.383402, 1], [12, -0.2719488, 0.08015704, 2.412419, 1], [13, -0.4362603, -0.2993317, 2.449711, 1], [14, -0.5618979, -0.6363218, 2.476236, 1], [15, -0.6117184, -0.7108113, 2.410783, 1], [16, -0.1117172, 0.0664151, 2.420568, 1], [17, -0.1213, -0.2818359, 2.475142, 1], [18, -0.1574114, -0.6170356, 2.558703, 1], [19, -0.1258888, -0.704544, 2.502669, 1], [20, -0.1196864, 0.6022297, 2.398987, 1], [21, -0.4572335, -0.03972297, 2.38512, 1], [22, -0.3974164, 0.03064763, 2.356243, 1], [23, 0.07311106, -0.1043269, 2.385731, 1], [24, 0.03874196, -0.03715349, 2.357558, 1]]
[[0, -0.1953022, 0.07436515, 2.452412, 1], [1, -0.1524934, 0.3795298, 2.425706, 1], [2, -0.1109332, 0.6747336, 2.387084, 1], [3, -0.1002256, 0.8256364, 2.3652, 1], [4, -0.3000557, 0.5565026, 2.37619, 1], [5, -0.3932255, 0.3101939, 2.433904, 1], [6, -0.4421052, 0.08912636, 2.389621, 1], [7, -0.4409863, 0.03469838, 2.384001, 1], [8, 0.05731567, 0.526588, 2.38885, 1], [9, 0.09098138, 0.2650441, 2.419058, 1], [10, 0.09124561, 0.01970777, 2.381961, 1], [11, 0.07759608, -0.03456745, 2.384481, 1], [12, -0.2724577, 0.0800738, 2.412037, 1], [13, -0.4364103, -0.2997505, 2.449372, 1], [14, -0.5622926, -0.6366476, 2.476096, 1], [15, -0.6105673, -0.7102869, 2.410684, 1], [16, -0.112426, 0.06635422, 2.420255, 1], [17, -0.1213728, -0.2818712, 2.474994, 1], [18, -0.1576333, -0.6164332, 2.558823, 1], [19, -0.120877, -0.7070662, 2.517794, 1], [20, -0.1212514, 0.6024019, 2.398844, 1], [21, -0.4580846, -0.04102565, 2.389309, 1], [22, -0.3976026, 0.02806841, 2.357935, 1], [23, 0.06707565, -0.1093418, 2.392166, 1], [24, 0.03462499, -0.03533382, 2.363259, 1]]
[[0, -0.1953646, 0.07432322, 2.452375, 1], [1, -0.1527402, 0.3795424, 2.425498, 1], [2, -0.1113603, 0.6748453, 2.386585, 1], [3, -0.1014337, 0.8261107, 2.365181, 1], [4, -0.3009566, 0.556224, 2.3761, 1], [5, -0.3933816, 0.3099501, 2.433668, 1], [6, -0.4422553, 0.08882183, 2.389799, 1], [7, -0.4407612, 0.03746302, 2.383921, 1], [8, 0.05714692, 0.5266168, 2.388786, 1], [9, 0.08944778, 0.2652728, 2.419566, 1], [10, 0.09029038, 0.02317303, 2.384527, 1], [11, 0.076624, -0.03553204, 2.385969, 1], [12, -0.2724998, 0.08000763, 2.412026, 1], [13, -0.4365305, -0.3000861, 2.4491, 1], [14, -0.5614166, -0.6336057, 2.475304, 1], [15, -0.6103497, -0.7099193, 2.410855, 1], [16, -0.1125178, 0.06634182, 2.420187, 1], [17, -0.1213684, -0.2816236, 2.474807, 1], [18, -0.157463, -0.6162801, 2.558752, 1], [19, -0.1225928, -0.7069089, 2.513621, 1], [20, -0.1216353, 0.6024842, 2.398436, 1], [21, -0.4566101, -0.03468964, 2.388038, 1], [22, -0.3979857, 0.02798596, 2.359321, 1], [23, 0.07012326, -0.11072, 2.395066, 1], [24, 0.03483863, -0.03190053, 2.367258, 1]]
[[0, -0.1949027, 0.07425191, 2.45259, 1], [1, -0.1527319, 0.3795502, 2.4255, 1], [2, -0.1115326, 0.6749367, 2.386457, 1], [3, -0.1018291, 0.8261338, 2.365088, 1], [4, -0.3010712, 0.5562007, 2.375684, 1], [5, -0.3931983, 0.3095375, 2.433415, 1], [6, -0.4423262, 0.08841139, 2.38995, 1], [7, -0.4398434, 0.03489256, 2.383438, 1], [8, 0.05717761, 0.526797, 2.388843, 1], [9, 0.08814058, 0.2659568, 2.420341, 1], [10, 0.08942182, 0.02303223, 2.385131, 1], [11, 0.07398923, -0.03436269, 2.387069, 1], [12, -0.2720055, 0.07986955, 2.412306, 1], [13, -0.4351821, -0.2993974, 2.448262, 1], [14, -0.5601442, -0.6308532, 2.474227, 1], [15, -0.5488549, -0.6699528, 2.361309, 1], [16, -0.1120781, 0.06634024, 2.42036, 1], [17, -0.1211276, -0.2820623, 2.474979, 1], [18, -0.1574946, -0.6168543, 2.558647, 1], [19, -0.1255043, -0.705418, 2.503924, 1], [20, -0.1217277, 0.6025423, 2.398367, 1], [21, -0.4564529, -0.04170419, 2.380636, 1], [22, -0.3973035, 0.02708696, 2.357994, 1], [23, 0.06044373, -0.1101234, 2.390757, 1], [24, 0.02703266, -0.02402928, 2.366053, 1]]
[[0, -0.1935085, 0.07406222, 2.452904, 1], [1, -0.1523182, 0.3795522, 2.425506, 1], [2, -0.1114564, 0.6749738, 2.386371, 1], [3, -0.1020181, 0.8261957, 2.365151, 1], [4, -0.3008434, 0.5556877, 2.375193, 1], [5, -0.3929217, 0.3094605, 2.43323, 1], [6, -0.4397995, 0.08795867, 2.388883, 1], [7, -0.4369262, 0.0344991, 2.383019, 1], [8, 0.05741151, 0.5272107, 2.388928, 1], [9, 0.0877917, 0.265791, 2.420699, 1], [10, 0.08640456, 0.02234055, 2.386026, 1], [11, 0.07234736, -0.03108664, 2.386577, 1], [12, -0.270646, 0.07943956, 2.412706, 1], [13, -0.4340771, -0.2991763, 2.447292, 1], [14, -0.5609217, -0.631752, 2.472292, 1], [15, -0.5494834, -0.6708495, 2.359398, 1], [16, -0.1106324, 0.06640565, 2.420615, 1], [17, -0.1207772, -0.2831408, 2.475901, 1], [18, -0.158035, -0.6171661, 2.558551, 1], [19, -0.1252492, -0.7053918, 2.504073, 1], [20, -0.1216121, 0.6025736, 2.3983, 1], [21, -0.4552725, -0.03650443, 2.386122, 1], [22, -0.4015169, 0.005743076, 2.357765, 1], [23, 0.05873387, -0.1082507, 2.392814, 1], [24, 0.02555173, -0.0108936, 2.36715, 1]]
[[0, -0.191747, 0.07410978, 2.453985, 1], [1, -0.1516953, 0.3796764, 2.425617, 1], [2, -0.1112315, 0.6751347, 2.386034, 1], [3, -0.1022228, 0.8262936, 2.364912, 1], [4, -0.3005896, 0.5553479, 2.374816, 1], [5, -0.3918669, 0.3075785, 2.432804, 1], [6, -0.4396102, 0.08634105, 2.388042, 1], [7, -0.4344713, 0.03414199, 2.38446, 1], [8, 0.05741407, 0.5280913, 2.388493, 1], [9, 0.08746197, 0.2670929, 2.421228, 1], [10, 0.08595715, 0.02298052, 2.387088, 1], [11, 0.07273257, -0.02712575, 2.387978, 1], [12, -0.2689737, 0.07930598, 2.413594, 1], [13, -0.4313777, -0.2982679, 2.445599, 1], [14, -0.5602179, -0.6353675, 2.471394, 1], [15, -0.6115797, -0.7104076, 2.408124, 1], [16, -0.1088121, 0.06667105, 2.421932, 1], [17, -0.1201058, -0.2832457, 2.476506, 1], [18, -0.1576217, -0.6164166, 2.558987, 1], [19, -0.1255434, -0.7049412, 2.503582, 1], [20, -0.1213451, 0.6027092, 2.398091, 1], [21, -0.4475092, -0.04208117, 2.385824, 1], [22, -0.397347, 0.02475563, 2.360528, 1], [23, 0.06403335, -0.1038972, 2.394571, 1], [24, 0.02607132, -0.006469103, 2.3678, 1]]
[[0, -0.1885038, 0.07398055, 2.455658, 1], [1, -0.1502051, 0.3799201, 2.425941, 1], [2, -0.1106903, 0.6755138, 2.385626, 1], [3, -0.1022496, 0.8263694, 2.364879, 1], [4, -0.2998426, 0.5551007, 2.374396, 1], [5, -0.3900595, 0.3077805, 2.432102, 1], [6, -0.4372823, 0.08640325, 2.387477, 1], [7, -0.4198489, 0.02920596, 2.381285, 1], [8, 0.05821033, 0.5287246, 2.388665, 1], [9, 0.0875313, 0.2674849, 2.421749, 1], [10, 0.08628233, 0.03014723, 2.390004, 1], [11, 0.0721838, -0.03226139, 2.388823, 1], [12, -0.2658934, 0.07897086, 2.415062, 1], [13, -0.4285051, -0.298169, 2.444381, 1], [14, -0.5587508, -0.636009, 2.470135, 1], [15, -0.6114891, -0.7084195, 2.402652, 1], [16, -0.1055047, 0.0667794, 2.423825, 1], [17, -0.1187582, -0.2849569, 2.477815, 1], [18, -0.1581084, -0.6169938, 2.559078, 1], [19, -0.1237908, -0.7056314, 2.503644, 1], [20, -0.1206654, 0.6030464, 2.397839, 1], [21, -0.4124143, -0.05147286, 2.37422, 1], [22, -0.3704195, 0.01571604, 2.35, 1], [23, 0.06504243, -0.1054922, 2.396015, 1], [24, 0.02496383, -0.0538675, 2.364938, 1]]
[[0, -0.1868648, 0.07412452, 2.457017, 1], [1, -0.1490909, 0.379984, 2.426331, 1], [2, -0.1100786, 0.6755368, 2.385288, 1], [3, -0.1022783, 0.8266244, 2.363972, 1], [4, -0.2994158, 0.5549339, 2.374112, 1], [5, -0.387173, 0.3082234, 2.431405, 1], [6, -0.4341669, 0.08680753, 2.386657, 1], [7, -0.416575, 0.03008729, 2.381275, 1], [8, 0.0591794, 0.5296767, 2.388514, 1], [9, 0.08831655, 0.2688113, 2.422116, 1], [10, 0.08590773, 0.02934478, 2.390087, 1], [11, 0.07311994, -0.03008964, 2.389241, 1], [12, -0.2642154, 0.079, 2.416827, 1], [13, -0.4243681, -0.2977861, 2.442707, 1], [14, -0.5455617, -0.6270358, 2.466225, 1], [15, -0.600328, -0.6999571, 2.403382, 1], [16, -0.103947, 0.06702699, 2.424834, 1], [17, -0.1177431, -0.285619, 2.478579, 1], [18, -0.1573934, -0.6180413, 2.560297, 1], [19, -0.1229915, -0.7056174, 2.50579, 1], [20, -0.1199742, 0.6030816, 2.397662, 1], [21, -0.4108717, -0.05325052, 2.379016, 1], [22, -0.3668367, 0.04102849, 2.346, 1], [23, 0.06373375, -0.1041994, 2.397635, 1], [24, 0.02676555, -0.00620097, 2.379826, 1]]
[[0, -0.1854227, 0.07435697, 2.458472, 1], [1, -0.1485591, 0.3801861, 2.426833, 1], [2, -0.1100738, 0.6756313, 2.385261, 1], [3, -0.1019809, 0.8269005, 2.363699, 1], [4, -0.2982587, 0.5547866, 2.373731, 1], [5, -0.3844629, 0.3084841, 2.431357, 1], [6, -0.4302858, 0.08685433, 2.386304, 1], [7, -0.4134263, 0.03115868, 2.381206, 1], [8, 0.05993064, 0.5297844, 2.388421, 1], [9, 0.08893869, 0.2689006, 2.422571, 1], [10, 0.08523007, 0.02772673, 2.390964, 1], [11, 0.0744321, -0.03186141, 2.392573, 1], [12, -0.2629709, 0.07915036, 2.418, 1], [13, -0.4192923, -0.2979717, 2.442078, 1], [14, -0.5343738, -0.624024, 2.467643, 1], [15, -0.5759525, -0.702356, 2.396182, 1], [16, -0.1023621, 0.06735347, 2.426577, 1], [17, -0.1160095, -0.2874159, 2.481913, 1], [18, -0.1572584, -0.6185871, 2.561011, 1], [19, -0.1243173, -0.7053546, 2.50281, 1], [20, -0.1199095, 0.6031845, 2.397693, 1], [21, -0.4077561, -0.05169614, 2.383283, 1], [22, -0.3653919, 0.03187481, 2.349802, 1], [23, 0.06627953, -0.1087238, 2.402186, 1], [24, 0.02953065, -0.02420579, 2.376111, 1]]
[[0, -0.1826901, 0.07485481, 2.460533, 1], [1, -0.1468332, 0.3806198, 2.427761, 1], [2, -0.1095013, 0.6759187, 2.385196, 1], [3, -0.101454, 0.8274123, 2.363744, 1], [4, -0.2975729, 0.5549853, 2.373715, 1], [5, -0.3819328, 0.3087902, 2.431763, 1], [6, -0.4272299, 0.08706341, 2.386582, 1], [7, -0.4122979, 0.03200476, 2.38322, 1], [8, 0.06034637, 0.5302658, 2.388566, 1], [9, 0.09052827, 0.2709348, 2.423796, 1], [10, 0.08535396, 0.02567606, 2.392164, 1], [11, 0.07647519, -0.02812925, 2.392513, 1], [12, -0.2603614, 0.07989004, 2.420089, 1], [13, -0.405129, -0.2930162, 2.439229, 1], [14, -0.5067402, -0.6200318, 2.476288, 1], [15, -0.5554014, -0.6906586, 2.397628, 1], [16, -0.09960203, 0.06760138, 2.428589, 1], [17, -0.1158999, -0.2897992, 2.485457, 1], [18, -0.1577704, -0.6185201, 2.561979, 1], [19, -0.1192676, -0.7059439, 2.514009, 1], [20, -0.119088, 0.603519, 2.397806, 1], [21, -0.4168601, -0.05104926, 2.389817, 1], [22, -0.3682244, 0.03366787, 2.350567, 1], [23, 0.06792951, -0.1053381, 2.401884, 1], [24, 0.02980125, -0.02164916, 2.376205, 1]]
[[0, -0.1792574, 0.07632054, 2.463434, 1], [1, -0.1447306, 0.3815711, 2.429027, 1], [2, -0.1087614, 0.6764177, 2.385128, 1], [3, -0.1007607, 0.827895, 2.363088, 1], [4, -0.2965732, 0.5552757, 2.373414, 1], [5, -0.3805242, 0.3076775, 2.432028, 1], [6, -0.4178757, 0.08464999, 2.38531, 1], [7, -0.3993129, 0.0359029, 2.376238, 1], [8, 0.06129661, 0.5310017, 2.388739, 1], [9, 0.09224228, 0.2721172, 2.4242, 1], [10, 0.08743334, 0.02816898, 2.39329, 1], [11, 0.07984412, -0.02854751, 2.392061, 1], [12, -0.2568247, 0.08167856, 2.422723, 1], [13, -0.3853904, -0.2912354, 2.435318, 1], [14, -0.4529292, -0.6276658, 2.488883, 1], [15, -0.4853516, -0.6923828, 2.408203, 1], [16, -0.09636975, 0.06871904, 2.431751, 1], [17, -0.1154706, -0.2900352, 2.487011, 1], [18, -0.1577887, -0.6197746, 2.562971, 1], [19, -0.1192821, -0.7059559, 2.514003, 1], [20, -0.1180441, 0.6041256, 2.39799, 1], [21, -0.3938911, -0.05359421, 2.376094, 1], [22, -0.3496586, 0.02131919, 2.343923, 1], [23, 0.05976611, -0.11538, 2.40559, 1], [24, 0.03095024, -0.01225847, 2.382242, 1]]
[[0, -0.1762575, 0.07719334, 2.465341, 1], [1, -0.1424696, 0.3821138, 2.430043, 1], [2, -0.107636, 0.6766852, 2.385062, 1], [3, -0.1000599, 0.8282338, 2.362394, 1], [4, -0.2958288, 0.5556523, 2.372895, 1], [5, -0.3795592, 0.3069833, 2.431903, 1], [6, -0.4162701, 0.08391506, 2.384757, 1], [7, -0.3978525, 0.03521144, 2.377406, 1], [8, 0.06211884, 0.5316546, 2.388876, 1], [9, 0.09313816, 0.2728178, 2.425137, 1], [10, 0.09230134, 0.03389357, 2.393767, 1], [11, 0.08503619, -0.02717892, 2.390051, 1], [12, -0.2540562, 0.08285081, 2.424641, 1], [13, -0.3745865, -0.290634, 2.432421, 1], [14, -0.4350033, -0.625158, 2.497546, 1], [15, -0.4749936, -0.6928283, 2.407312, 1], [16, -0.09322456, 0.06926594, 2.433637, 1], [17, -0.115307, -0.289975, 2.488022, 1], [18, -0.1577584, -0.6197995, 2.56299, 1], [19, -0.1208043, -0.7059958, 2.505972, 1], [20, -0.1166067, 0.6044659, 2.398174, 1], [21, -0.3927629, -0.05043337, 2.37922, 1], [22, -0.3496068, 0.03026003, 2.340133, 1], [23, 0.07379575, -0.1043842, 2.397124, 1], [24, 0.03473725, -0.005762574, 2.391231, 1]]
[[0, -0.1746457, 0.0778401, 2.46683, 1], [1, -0.1413702, 0.3825644, 2.430779, 1], [2, -0.1071853, 0.6769375, 2.385024, 1], [3, -0.09895293, 0.8285201, 2.361726, 1], [4, -0.2954139, 0.5559365, 2.372768, 1], [5, -0.3783495, 0.3072045, 2.431478, 1], [6, -0.4144639, 0.08402176, 2.384388, 1], [7, -0.397303, 0.03794566, 2.376596, 1], [8, 0.06281592, 0.5322418, 2.388985, 1], [9, 0.09399935, 0.2734361, 2.425523, 1], [10, 0.09311168, 0.03456145, 2.393593, 1], [11, 0.08524023, -0.02694257, 2.386984, 1], [12, -0.2524154, 0.08380221, 2.425951, 1], [13, -0.3565502, -0.2857923, 2.428047, 1], [14, -0.4131599, -0.6285457, 2.506424, 1], [15, -0.440424, -0.6949027, 2.411318, 1], [16, -0.09167361, 0.06960075, 2.43532, 1], [17, -0.1148943, -0.2892454, 2.488986, 1], [18, -0.1578549, -0.6199008, 2.562918, 1], [19, -0.1214983, -0.705595, 2.503882, 1], [20, -0.1159897, 0.6047714, 2.398304, 1], [21, -0.3994851, -0.04481, 2.380965, 1], [22, -0.3541115, 0.02747926, 2.343489, 1], [23, 0.07614183, -0.1092261, 2.401756, 1], [24, 0.03902781, -0.01505403, 2.370516, 1]]
[[0, -0.1731107, 0.07811711, 2.46819, 1], [1, -0.1402982, 0.3827916, 2.431134, 1], [2, -0.1063748, 0.677193, 2.384414, 1], [3, -0.09848689, 0.8291241, 2.361401, 1], [4, -0.29467, 0.5563527, 2.372346, 1], [5, -0.3781318, 0.3073196, 2.431458, 1], [6, -0.4119692, 0.08393956, 2.383282, 1], [7, -0.3959135, 0.05005918, 2.378426, 1], [8, 0.0631156, 0.5323561, 2.389221, 1], [9, 0.09432733, 0.2738004, 2.425751, 1], [10, 0.09652719, 0.03787095, 2.393878, 1], [11, 0.08757412, -0.03174014, 2.388813, 1], [12, -0.2509349, 0.08447591, 2.427136, 1], [13, -0.3468625, -0.2829389, 2.42503, 1], [14, -0.396414, -0.6238633, 2.511221, 1], [15, -0.4283927, -0.6952916, 2.417369, 1], [16, -0.0900946, 0.06945841, 2.436895, 1], [17, -0.1151514, -0.2906176, 2.491676, 1], [18, -0.1575367, -0.6213094, 2.563379, 1], [19, -0.1218104, -0.7058729, 2.504071, 1], [20, -0.1151418, 0.6050099, 2.397996, 1], [21, -0.4014229, -0.03086599, 2.380812, 1], [22, -0.3500026, 0.05756934, 2.338303, 1], [23, 0.06616442, -0.1163225, 2.402073, 1], [24, 0.041356, -0.02810983, 2.37124, 1]]
[[0, -0.1706321, 0.07829921, 2.470239, 1], [1, -0.139283, 0.382969, 2.432005, 1], [2, -0.1063177, 0.677254, 2.384425, 1], [3, -0.09810035, 0.8293494, 2.361068, 1], [4, -0.2946078, 0.5563573, 2.37232, 1], [5, -0.3779731, 0.3075711, 2.431274, 1], [6, -0.4091756, 0.08379825, 2.383013, 1], [7, -0.3954631, 0.04533909, 2.377426, 1], [8, 0.06336558, 0.5332054, 2.390266, 1], [9, 0.09463237, 0.2739451, 2.425922, 1], [10, 0.09822065, 0.03899685, 2.392759, 1], [11, 0.08906798, -0.03187244, 2.389021, 1], [12, -0.2484654, 0.08488024, 2.42874, 1], [13, -0.3361532, -0.2855162, 2.425176, 1], [14, -0.3810617, -0.6200029, 2.517671, 1], [15, -0.3986359, -0.692755, 2.41838, 1], [16, -0.08770368, 0.06939819, 2.439404, 1], [17, -0.1154051, -0.2927518, 2.494334, 1], [18, -0.1576411, -0.6213523, 2.563287, 1], [19, -0.1220925, -0.7062972, 2.505979, 1], [20, -0.1149329, 0.6051154, 2.398126, 1], [21, -0.4041705, -0.0373261, 2.382873, 1], [22, -0.3466119, 0.04623752, 2.336303, 1], [23, 0.07349219, -0.1148074, 2.401338, 1], [24, 0.04220447, -0.03047675, 2.376, 1]]
[[0, -0.1683438, 0.07876752, 2.471656, 1], [1, -0.1387147, 0.3830699, 2.432289, 1], [2, -0.106427, 0.6772514, 2.384141, 1], [3, -0.09789928, 0.8295639, 2.360349, 1], [4, -0.2945226, 0.5564662, 2.371879, 1], [5, -0.3779581, 0.3076871, 2.431157, 1], [6, -0.4084598, 0.08363811, 2.383941, 1], [7, -0.3966022, 0.04217714, 2.377692, 1], [8, 0.06334545, 0.5334495, 2.390555, 1], [9, 0.09453108, 0.2740292, 2.426229, 1], [10, 0.09915048, 0.03992491, 2.392728, 1], [11, 0.08862623, -0.02794684, 2.386977, 1], [12, -0.2462589, 0.08531902, 2.429891, 1], [13, -0.325161, -0.2841112, 2.426186, 1], [14, -0.3676207, -0.6227129, 2.521165, 1], [15, -0.3893483, -0.6978757, 2.426606, 1], [16, -0.08544027, 0.06988672, 2.441059, 1], [17, -0.1156771, -0.2957149, 2.497003, 1], [18, -0.1575703, -0.6228417, 2.564061, 1], [19, -0.1235085, -0.7056135, 2.50427, 1], [20, -0.114912, 0.6051242, 2.398061, 1], [21, -0.4018106, -0.03698388, 2.386266, 1], [22, -0.3481372, 0.04573131, 2.339139, 1], [23, 0.07491431, -0.1081263, 2.398156, 1], [24, 0.04108889, -0.02011909, 2.381509, 1]]
[[0, -0.1670427, 0.07895665, 2.472508, 1], [1, -0.1381838, 0.3832711, 2.432545, 1], [2, -0.106467, 0.677456, 2.38386, 1], [3, -0.09789579, 0.8295374, 2.359834, 1], [4, -0.2946166, 0.556495, 2.371756, 1], [5, -0.3782926, 0.308605, 2.430575, 1], [6, -0.4083065, 0.0843601, 2.384112, 1], [7, -0.3979053, 0.03909975, 2.379058, 1], [8, 0.06308447, 0.5337554, 2.390859, 1], [9, 0.09457817, 0.2743967, 2.426361, 1], [10, 0.09959054, 0.04023145, 2.392501, 1], [11, 0.08820698, -0.03017013, 2.387654, 1], [12, -0.2451064, 0.08542744, 2.430563, 1], [13, -0.3164871, -0.2845812, 2.426668, 1], [14, -0.354001, -0.6248011, 2.525998, 1], [15, -0.3633689, -0.6987898, 2.428637, 1], [16, -0.08404384, 0.07016369, 2.44208, 1], [17, -0.1158973, -0.2975408, 2.499053, 1], [18, -0.1554897, -0.622198, 2.565802, 1], [19, -0.1214693, -0.7058669, 2.507365, 1], [20, -0.1148361, 0.60527, 2.397957, 1], [21, -0.3965679, -0.04457103, 2.386624, 1], [22, -0.3473464, 0.02859189, 2.337091, 1], [23, 0.07814012, -0.1047159, 2.394609, 1], [24, 0.04269918, -0.02710622, 2.373388, 1]]
[[0, -0.1660738, 0.07901964, 2.473272, 1], [1, -0.1379682, 0.3832608, 2.432734, 1], [2, -0.1067676, 0.6773894, 2.383581, 1], [3, -0.09839128, 0.8296627, 2.359279, 1], [4, -0.2949401, 0.5566738, 2.371567, 1], [5, -0.3785121, 0.3094956, 2.429754, 1], [6, -0.4082859, 0.08509038, 2.384063, 1], [7, -0.3985549, 0.03730976, 2.378059, 1], [8, 0.06264104, 0.533998, 2.391154, 1], [9, 0.09418835, 0.2746605, 2.427036, 1], [10, 0.10021, 0.04085947, 2.392774, 1], [11, 0.08574402, -0.02821407, 2.385689, 1], [12, -0.2441932, 0.08528606, 2.431406, 1], [13, -0.3049437, -0.2880249, 2.430932, 1], [14, -0.3412739, -0.629319, 2.527142, 1], [15, -0.3490616, -0.7003422, 2.426036, 1], [16, -0.08303509, 0.07043187, 2.442764, 1], [17, -0.1164336, -0.2987781, 2.499896, 1], [18, -0.155748, -0.6254224, 2.56574, 1], [19, -0.1217611, -0.7057701, 2.512541, 1], [20, -0.1148913, 0.6052508, 2.397898, 1], [21, -0.3950119, -0.04408723, 2.385596, 1], [22, -0.3492179, 0.03071867, 2.336065, 1], [23, 0.07555524, -0.1033389, 2.397642, 1], [24, 0.04204292, -0.02588055, 2.371969, 1]]
[[0, -0.1648926, 0.07883067, 2.473974, 1], [1, -0.1378865, 0.3832346, 2.432973, 1], [2, -0.107992, 0.6774384, 2.383448, 1], [3, -0.09909631, 0.8296154, 2.358754, 1], [4, -0.2957299, 0.5565805, 2.371039, 1], [5, -0.37905, 0.3105667, 2.429362, 1], [6, -0.4067487, 0.08589052, 2.383564, 1], [7, -0.3982777, 0.03502117, 2.378386, 1], [8, 0.06179966, 0.5347239, 2.391862, 1], [9, 0.09385059, 0.2747781, 2.42755, 1], [10, 0.0996518, 0.04114786, 2.393235, 1], [11, 0.08433431, -0.0270105, 2.388153, 1], [12, -0.2431568, 0.08484061, 2.431808, 1], [13, -0.298402, -0.2877285, 2.43323, 1], [14, -0.3311418, -0.6301033, 2.528513, 1], [15, -0.3276853, -0.700246, 2.424591, 1], [16, -0.08167224, 0.07055298, 2.443843, 1], [17, -0.1171068, -0.3006673, 2.501165, 1], [18, -0.1567189, -0.6264547, 2.565378, 1], [19, -0.1233129, -0.7045969, 2.508961, 1], [20, -0.1154505, 0.6052744, 2.397932, 1], [21, -0.3970974, -0.044817, 2.387379, 1], [22, -0.3495306, 0.03804435, 2.338481, 1], [23, 0.07158349, -0.1024269, 2.39995, 1], [24, 0.03975335, -0.02106753, 2.37544, 1]]
