[['2, k, 0', [-0.2147237, 0.04737935, 1.0]], ['2, k, 1', [-0.2217522, 0.359898, 1.0]], ['2, k, 2', [-0.2272758, 0.6604745, 1.0]], ['2, k, 3', [-0.2340628, 0.8051711, 1.0]], ['2, k, 4', [-0.3756142, 0.5189676, 1.0]], ['2, k, 5', [-0.3445574, 0.2824049, 1.0]], ['2, k, 6', [-0.2585848, 0.0927974, 1.0]], ['2, k, 7', [-0.2074922, 0.0358814, 1.0]], ['2, k, 8', [-0.06488992, 0.5316582, 1.0]], ['2, k, 9', [-0.1055644, 0.2724296, 1.0]], ['2, k, 10', [-0.1683828, 0.07743317, 1.0]], ['2, k, 11', [-0.1911182, 0.02193268, 1.0]], ['2, k, 12', [-0.2856023, 0.04364816, 1.0]], ['2, k, 13', [-0.3272139, -0.2990323, 1.0]], ['2, k, 14', [-0.344868, -0.6655013, 1.0]], ['2, k, 15', [-0.3351469, -0.7393078, 1.0]], ['2, k, 16', [-0.1365799, 0.04951054, 1.0]], ['2, k, 17', [-0.09490421, -0.289181, 1.0]], ['2, k, 18', [-0.06902707, -0.6410113, 1.0]], ['2, k, 19', [-0.04436592, -0.7235441, 1.0]], ['2, k, 20', [-0.226191, 0.5870279, 1.0]], ['2, k, 21', [-0.182251, -0.01103096, 1.0]], ['2, k, 22', [-0.2139677, -0.01727215, 1.0]], ['2, k, 23', [-0.2028735, -0.02062327, 1.0]], ['2, k, 24', [-0.1625935, -0.01167872, 1.0]]]
[['2, k, 0', [-0.2040827, 0.08197167, 1.0]], ['2, k, 1', [-0.2021688, 0.3897976, 1.0]], ['2, k, 2', [-0.1990878, 0.6858764, 1.0]], ['2, k, 3', [-0.2300508, 0.8133131, 1.0]], ['2, k, 4', [-0.3279189, 0.5364718, 1.0]], ['2, k, 5', [-0.300388, 0.6032287, 1.0]], ['2, k, 6', [-0.1887094, 0.6629373, 1.0]], ['2, k, 7', [-0.1485195, 0.6977428, 1.0]], ['2, k, 8', [-0.07675041, 0.5533904, 1.0]], ['2, k, 9', [-0.06364511, 0.6175169, 1.0]], ['2, k, 10', [-0.1152096, 0.6760325, 1.0]], ['2, k, 11', [-0.1422848, 0.6958072, 1.0]], ['2, k, 12', [-0.28315, 0.07833567, 1.0]], ['2, k, 13', [-0.3157988, -0.2844496, 1.0]], ['2, k, 14', [-0.3441176, -0.6633679, 1.0]], ['2, k, 15', [-0.3353394, -0.7386029, 1.0]], ['2, k, 16', [-0.1180368, 0.08291067, 1.0]], ['2, k, 17', [-0.08659202, -0.2765484, 1.0]], ['2, k, 18', [-0.06452283, -0.6466756, 1.0]], ['2, k, 19', [-0.04110527, -0.7271295, 1.0]], ['2, k, 20', [-0.2000474, 0.6135262, 1.0]], ['2, k, 21', [-0.1334306, 0.7140912, 1.0]], ['2, k, 22', [-0.1713453, 0.7209858, 1.0]], ['2, k, 23', [-0.1336054, 0.7050545, 1.0]], ['2, k, 24', [-0.1222511, 0.647527, 1.0]]]
[['2, k, 0', [-0.204837, 0.08594529, 1.0]], ['2, k, 1', [-0.2023356, 0.3940488, 1.0]], ['2, k, 2', [-0.198641, 0.6903059, 1.0]], ['2, k, 3', [-0.2296258, 0.8178689, 1.0]], ['2, k, 4', [-0.3287738, 0.5404019, 1.0]], ['2, k, 5', [-0.3016516, 0.6042852, 1.0]], ['2, k, 6', [-0.1897816, 0.6663526, 1.0]], ['2, k, 7', [-0.1490227, 0.7011847, 1.0]], ['2, k, 8', [-0.07620485, 0.5563096, 1.0]], ['2, k, 9', [-0.06478287, 0.6195107, 1.0]], ['2, k, 10', [-0.1158709, 0.6774417, 1.0]], ['2, k, 11', [-0.1421854, 0.6994699, 1.0]], ['2, k, 12', [-0.2837665, 0.0826756, 1.0]], ['2, k, 13', [-0.3161403, -0.2843336, 1.0]], ['2, k, 14', [-0.3441584, -0.6633238, 1.0]], ['2, k, 15', [-0.3353945, -0.7386361, 1.0]], ['2, k, 16', [-0.1189079, 0.0864535, 1.0]], ['2, k, 17', [-0.08704992, -0.2764239, 1.0]], ['2, k, 18', [-0.06482135, -0.6461708, 1.0]], ['2, k, 19', [-0.04113664, -0.7270812, 1.0]], ['2, k, 20', [-0.199761, 0.6179253, 1.0]], ['2, k, 21', [-0.1329046, 0.7102666, 1.0]], ['2, k, 22', [-0.1738493, 0.7166352, 1.0]], ['2, k, 23', [-0.133857, 0.7153089, 1.0]], ['2, k, 24', [-0.120828, 0.6558465, 1.0]]]
[['2, k, 0', [-0.2056711, 0.08821925, 1.0]], ['2, k, 1', [-0.2028402, 0.3963044, 1.0]], ['2, k, 2', [-0.198845, 0.6924677, 1.0]], ['2, k, 3', [-0.2298427, 0.8200949, 1.0]], ['2, k, 4', [-0.3296699, 0.5425549, 1.0]], ['2, k, 5', [-0.3019425, 0.6052182, 1.0]], ['2, k, 6', [-0.1878378, 0.6719166, 1.0]], ['2, k, 7', [-0.1473752, 0.7074594, 1.0]], ['2, k, 8', [-0.0762809, 0.557911, 1.0]], ['2, k, 9', [-0.06025963, 0.6241778, 1.0]], ['2, k, 10', [-0.1155912, 0.6789868, 1.0]], ['2, k, 11', [-0.1412259, 0.7043872, 1.0]], ['2, k, 12', [-0.2845276, 0.08472866, 1.0]], ['2, k, 13', [-0.3167774, -0.2842779, 1.0]], ['2, k, 14', [-0.3442511, -0.663151, 1.0]], ['2, k, 15', [-0.3354073, -0.7386209, 1.0]], ['2, k, 16', [-0.1197991, 0.08886388, 1.0]], ['2, k, 17', [-0.08756889, -0.2757941, 1.0]], ['2, k, 18', [-0.06505553, -0.6461045, 1.0]], ['2, k, 19', [-0.04125176, -0.7269589, 1.0]], ['2, k, 20', [-0.2000398, 0.620119, 1.0]], ['2, k, 21', [-0.1326266, 0.7183265, 1.0]], ['2, k, 22', [-0.1686215, 0.73254, 1.0]], ['2, k, 23', [-0.1333258, 0.7130232, 1.0]], ['2, k, 24', [-0.1115623, 0.6729797, 1.0]]]
[['2, k, 0', [-0.2056859, 0.09009457, 1.0]], ['2, k, 1', [-0.2030262, 0.3994758, 1.0]], ['2, k, 2', [-0.1992827, 0.6970576, 1.0]], ['2, k, 3', [-0.2303011, 0.8248144, 1.0]], ['2, k, 4', [-0.3299472, 0.542389, 1.0]], ['2, k, 5', [-0.3028118, 0.6077279, 1.0]], ['2, k, 6', [-0.1871748, 0.6746801, 1.0]], ['2, k, 7', [-0.1484413, 0.7089004, 1.0]], ['2, k, 8', [-0.07656975, 0.5619735, 1.0]], ['2, k, 9', [-0.05965354, 0.6261107, 1.0]], ['2, k, 10', [-0.128578, 0.6802565, 1.0]], ['2, k, 11', [-0.1455504, 0.7041594, 1.0]], ['2, k, 12', [-0.2844847, 0.08646344, 1.0]], ['2, k, 13', [-0.3171122, -0.2837601, 1.0]], ['2, k, 14', [-0.3442679, -0.6631054, 1.0]], ['2, k, 15', [-0.3354532, -0.7386497, 1.0]], ['2, k, 16', [-0.1198723, 0.09076058, 1.0]], ['2, k, 17', [-0.08849944, -0.2762126, 1.0]], ['2, k, 18', [-0.06484193, -0.6469246, 1.0]], ['2, k, 19', [-0.04102159, -0.7274362, 1.0]], ['2, k, 20', [-0.2004098, 0.6243519, 1.0]], ['2, k, 21', [-0.129387, 0.7323658, 1.0]], ['2, k, 22', [-0.1689121, 0.7285621, 1.0]], ['2, k, 23', [-0.1306932, 0.7147139, 1.0]], ['2, k, 24', [-0.1204231, 0.661872, 1.0]]]
[['2, k, 0', [-0.206044, 0.09159927, 1.0]], ['2, k, 1', [-0.2035391, 0.4010982, 1.0]], ['2, k, 2', [-0.1999755, 0.6987669, 1.0]], ['2, k, 3', [-0.2310136, 0.8265745, 1.0]], ['2, k, 4', [-0.3302109, 0.5422558, 1.0]], ['2, k, 5', [-0.3027894, 0.6086349, 1.0]], ['2, k, 6', [-0.1866642, 0.6776715, 1.0]], ['2, k, 7', [-0.1478831, 0.7134094, 1.0]], ['2, k, 8', [-0.0771896, 0.5635182, 1.0]], ['2, k, 9', [-0.05912608, 0.628032, 1.0]], ['2, k, 10', [-0.1306571, 0.6814805, 1.0]], ['2, k, 11', [-0.1454772, 0.7095247, 1.0]], ['2, k, 12', [-0.2846644, 0.08758834, 1.0]], ['2, k, 13', [-0.3172549, -0.283677, 1.0]], ['2, k, 14', [-0.3443006, -0.6630496, 1.0]], ['2, k, 15', [-0.3354786, -0.7386274, 1.0]], ['2, k, 16', [-0.1204334, 0.09260996, 1.0]], ['2, k, 17', [-0.08958001, -0.274811, 1.0]], ['2, k, 18', [-0.06538565, -0.6472884, 1.0]], ['2, k, 19', [-0.0408175, -0.7274485, 1.0]], ['2, k, 20', [-0.2010567, 0.6260456, 1.0]], ['2, k, 21', [-0.1311091, 0.731554, 1.0]], ['2, k, 22', [-0.166449, 0.7384937, 1.0]], ['2, k, 23', [-0.1315704, 0.7156, 1.0]], ['2, k, 24', [-0.1110968, 0.6798802, 1.0]]]
[['2, k, 0', [-0.2067531, 0.09713627, 1.0]], ['2, k, 1', [-0.2040332, 0.4045292, 1.0]], ['2, k, 2', [-0.2002897, 0.7005939, 1.0]], ['2, k, 3', [-0.2313392, 0.8284558, 1.0]], ['2, k, 4', [-0.3302405, 0.542352, 1.0]], ['2, k, 5', [-0.3024026, 0.6103849, 1.0]], ['2, k, 6', [-0.186425, 0.680514, 1.0]], ['2, k, 7', [-0.147123, 0.7168712, 1.0]], ['2, k, 8', [-0.0774569, 0.5652367, 1.0]], ['2, k, 9', [-0.05893131, 0.6304408, 1.0]], ['2, k, 10', [-0.1332496, 0.6850137, 1.0]], ['2, k, 11', [-0.1474865, 0.7123402, 1.0]], ['2, k, 12', [-0.2845941, 0.09375433, 1.0]], ['2, k, 13', [-0.3177599, -0.2836683, 1.0]], ['2, k, 14', [-0.344305, -0.6630092, 1.0]], ['2, k, 15', [-0.3354879, -0.7386549, 1.0]], ['2, k, 16', [-0.1219746, 0.09822095, 1.0]], ['2, k, 17', [-0.09011208, -0.2752472, 1.0]], ['2, k, 18', [-0.06585084, -0.6467392, 1.0]], ['2, k, 19', [-0.04178182, -0.7272551, 1.0]], ['2, k, 20', [-0.2014119, 0.6282194, 1.0]], ['2, k, 21', [-0.1298052, 0.7280924, 1.0]], ['2, k, 22', [-0.1688827, 0.7437564, 1.0]], ['2, k, 23', [-0.129591, 0.7175037, 1.0]], ['2, k, 24', [-0.1237056, 0.6681538, 1.0]]]
[['2, k, 0', [-0.2068808, 0.09689503, 1.0]], ['2, k, 1', [-0.2042718, 0.4040056, 1.0]], ['2, k, 2', [-0.2006848, 0.6994629, 1.0]], ['2, k, 3', [-0.2317463, 0.8273001, 1.0]], ['2, k, 4', [-0.332157, 0.5327807, 1.0]], ['2, k, 5', [-0.3033364, 0.6116039, 1.0]], ['2, k, 6', [-0.1793841, 0.6835847, 1.0]], ['2, k, 7', [-0.1474029, 0.7187475, 1.0]], ['2, k, 8', [-0.07741714, 0.5618234, 1.0]], ['2, k, 9', [-0.05927237, 0.6322868, 1.0]], ['2, k, 10', [-0.1269897, 0.6968316, 1.0]], ['2, k, 11', [-0.1445311, 0.7172729, 1.0]], ['2, k, 12', [-0.284826, 0.09344573, 1.0]], ['2, k, 13', [-0.3181368, -0.2832337, 1.0]], ['2, k, 14', [-0.3443452, -0.6630096, 1.0]], ['2, k, 15', [-0.335507, -0.7386805, 1.0]], ['2, k, 16', [-0.1220307, 0.09784242, 1.0]], ['2, k, 17', [-0.09051175, -0.2744613, 1.0]], ['2, k, 18', [-0.06594899, -0.6467247, 1.0]], ['2, k, 19', [-0.04187387, -0.7272848, 1.0]], ['2, k, 20', [-0.2017643, 0.6272815, 1.0]], ['2, k, 21', [-0.1311204, 0.7321663, 1.0]], ['2, k, 22', [-0.166005, 0.7459615, 1.0]], ['2, k, 23', [-0.1321768, 0.7364293, 1.0]], ['2, k, 24', [-0.1215792, 0.6702877, 1.0]]]
[['2, k, 0', [-0.2073922, 0.0996254, 1.0]], ['2, k, 1', [-0.2048075, 0.4059227, 1.0]], ['2, k, 2', [-0.201153, 0.7005534, 1.0]], ['2, k, 3', [-0.2322266, 0.828417, 1.0]], ['2, k, 4', [-0.3366675, 0.5363596, 1.0]], ['2, k, 5', [-0.3048397, 0.6133399, 1.0]], ['2, k, 6', [-0.1825061, 0.6870531, 1.0]], ['2, k, 7', [-0.1482342, 0.721922, 1.0]], ['2, k, 8', [-0.07748296, 0.56208, 1.0]], ['2, k, 9', [-0.06457333, 0.6325636, 1.0]], ['2, k, 10', [-0.131167, 0.697134, 1.0]], ['2, k, 11', [-0.1449005, 0.7190117, 1.0]], ['2, k, 12', [-0.285099, 0.09614114, 1.0]], ['2, k, 13', [-0.3185808, -0.2827646, 1.0]], ['2, k, 14', [-0.3443928, -0.6630101, 1.0]], ['2, k, 15', [-0.3355238, -0.738684, 1.0]], ['2, k, 16', [-0.122782, 0.1005788, 1.0]], ['2, k, 17', [-0.09080534, -0.2742984, 1.0]], ['2, k, 18', [-0.06599937, -0.6468022, 1.0]], ['2, k, 19', [-0.04185984, -0.7273012, 1.0]], ['2, k, 20', [-0.2022575, 0.6285678, 1.0]], ['2, k, 21', [-0.1310474, 0.7470167, 1.0]], ['2, k, 22', [-0.1720373, 0.7404723, 1.0]], ['2, k, 23', [-0.1320059, 0.7386293, 1.0]], ['2, k, 24', [-0.1021059, 0.7364437, 1.0]]]
[['2, k, 0', [-0.2075294, 0.1001881, 1.0]], ['2, k, 1', [-0.2052277, 0.4074296, 1.0]], ['2, k, 2', [-0.2019935, 0.703351, 1.0]], ['2, k, 3', [-0.2330875, 0.8312815, 1.0]], ['2, k, 4', [-0.33975, 0.5403177, 1.0]], ['2, k, 5', [-0.296276, 0.6173027, 1.0]], ['2, k, 6', [-0.1794167, 0.6896911, 1.0]], ['2, k, 7', [-0.1479233, 0.7226291, 1.0]], ['2, k, 8', [-0.07779586, 0.5636847, 1.0]], ['2, k, 9', [-0.06174319, 0.6357648, 1.0]], ['2, k, 10', [-0.1394804, 0.6973991, 1.0]], ['2, k, 11', [-0.1479009, 0.7186531, 1.0]], ['2, k, 12', [-0.2851928, 0.0964681, 1.0]], ['2, k, 13', [-0.3187652, -0.2819919, 1.0]], ['2, k, 14', [-0.3444265, -0.6630238, 1.0]], ['2, k, 15', [-0.3355302, -0.7386689, 1.0]], ['2, k, 16', [-0.1229229, 0.1012173, 1.0]], ['2, k, 17', [-0.09085433, -0.2739949, 1.0]], ['2, k, 18', [-0.06630336, -0.6462081, 1.0]], ['2, k, 19', [-0.04152295, -0.7269951, 1.0]], ['2, k, 20', [-0.2029842, 0.6310239, 1.0]], ['2, k, 21', [-0.1335897, 0.7504852, 1.0]], ['2, k, 22', [-0.1607261, 0.7544019, 1.0]], ['2, k, 23', [-0.1349737, 0.7418383, 1.0]], ['2, k, 24', [-0.1549306, 0.7601306, 1.0]]]
[['2, k, 0', [-0.2076368, 0.1014591, 1.0]], ['2, k, 1', [-0.2055182, 0.4084804, 1.0]], ['2, k, 2', [-0.2023715, 0.7040117, 1.0]], ['2, k, 3', [-0.2334752, 0.8319595, 1.0]], ['2, k, 4', [-0.3409814, 0.5412084, 1.0]], ['2, k, 5', [-0.3001972, 0.6174795, 1.0]], ['2, k, 6', [-0.1824455, 0.6905286, 1.0]], ['2, k, 7', [-0.1490348, 0.7211863, 1.0]], ['2, k, 8', [-0.0779601, 0.5640218, 1.0]], ['2, k, 9', [-0.06384236, 0.6361717, 1.0]], ['2, k, 10', [-0.1333198, 0.7019377, 1.0]], ['2, k, 11', [-0.1455087, 0.7192262, 1.0]], ['2, k, 12', [-0.2851464, 0.09740387, 1.0]], ['2, k, 13', [-0.3188213, -0.281538, 1.0]], ['2, k, 14', [-0.344419, -0.663031, 1.0]], ['2, k, 15', [-0.3355883, -0.7387345, 1.0]], ['2, k, 16', [-0.1232019, 0.1027488, 1.0]], ['2, k, 17', [-0.0912604, -0.2743481, 1.0]], ['2, k, 18', [-0.0663126, -0.6464823, 1.0]], ['2, k, 19', [-0.04154901, -0.7269674, 1.0]], ['2, k, 20', [-0.2033501, 0.6317887, 1.0]], ['2, k, 21', [-0.1335877, 0.7416085, 1.0]], ['2, k, 22', [-0.1697589, 0.7457734, 1.0]], ['2, k, 23', [-0.1339584, 0.7374632, 1.0]], ['2, k, 24', [-0.1608177, 0.7571782, 1.0]]]
[['2, k, 0', [-0.2077356, 0.1018911, 1.0]], ['2, k, 1', [-0.2055866, 0.4087428, 1.0]], ['2, k, 2', [-0.202403, 0.7040916, 1.0]], ['2, k, 3', [-0.2335077, 0.8320428, 1.0]], ['2, k, 4', [-0.3413004, 0.5413116, 1.0]], ['2, k, 5', [-0.3008479, 0.6174404, 1.0]], ['2, k, 6', [-0.1833628, 0.6905857, 1.0]], ['2, k, 7', [-0.1491957, 0.7212916, 1.0]], ['2, k, 8', [-0.07794149, 0.5640352, 1.0]], ['2, k, 9', [-0.06562013, 0.6362605, 1.0]], ['2, k, 10', [-0.1311997, 0.7028902, 1.0]], ['2, k, 11', [-0.1465958, 0.7181827, 1.0]], ['2, k, 12', [-0.2852201, 0.09794243, 1.0]], ['2, k, 13', [-0.3190525, -0.2815239, 1.0]], ['2, k, 14', [-0.3444258, -0.6630379, 1.0]], ['2, k, 15', [-0.3356146, -0.7387361, 1.0]], ['2, k, 16', [-0.1233077, 0.1030391, 1.0]], ['2, k, 17', [-0.09134619, -0.2742389, 1.0]], ['2, k, 18', [-0.06631216, -0.646615, 1.0]], ['2, k, 19', [-0.04154942, -0.7269822, 1.0]], ['2, k, 20', [-0.2033901, 0.6319087, 1.0]], ['2, k, 21', [-0.136619, 0.7537074, 1.0]], ['2, k, 22', [-0.1795352, 0.7315997, 1.0]], ['2, k, 23', [-0.1363853, 0.7519611, 1.0]], ['2, k, 24', [-0.1558502, 0.7592971, 1.0]]]
[['2, k, 0', [-0.2074359, 0.09968664, 1.0]], ['2, k, 1', [-0.205415, 0.4067539, 1.0]], ['2, k, 2', [-0.2023165, 0.7019665, 1.0]], ['2, k, 3', [-0.2334203, 0.8298687, 1.0]], ['2, k, 4', [-0.3410373, 0.5334792, 1.0]], ['2, k, 5', [-0.3012864, 0.6172291, 1.0]], ['2, k, 6', [-0.1776671, 0.6881142, 1.0]], ['2, k, 7', [-0.1500088, 0.7185549, 1.0]], ['2, k, 8', [-0.07728709, 0.5598364, 1.0]], ['2, k, 9', [-0.0671875, 0.6356547, 1.0]], ['2, k, 10', [-0.1349388, 0.6993993, 1.0]], ['2, k, 11', [-0.1457917, 0.7158468, 1.0]], ['2, k, 12', [-0.2853241, 0.09506809, 1.0]], ['2, k, 13', [-0.3191236, -0.2819853, 1.0]], ['2, k, 14', [-0.3445296, -0.6630376, 1.0]], ['2, k, 15', [-0.3357182, -0.7387946, 1.0]], ['2, k, 16', [-0.1225379, 0.1008433, 1.0]], ['2, k, 17', [-0.09148929, -0.274224, 1.0]], ['2, k, 18', [-0.06675082, -0.6463177, 1.0]], ['2, k, 19', [-0.04122639, -0.7269969, 1.0]], ['2, k, 20', [-0.2032853, 0.6298505, 1.0]], ['2, k, 21', [-0.1356974, 0.7437989, 1.0]], ['2, k, 22', [-0.1745238, 0.7288518, 1.0]], ['2, k, 23', [-0.137316, 0.7396837, 1.0]], ['2, k, 24', [-0.1570476, 0.7466044, 1.0]]]
[['2, k, 0', [-0.2075151, 0.09708022, 1.0]], ['2, k, 1', [-0.2052978, 0.4044766, 1.0]], ['2, k, 2', [-0.2019989, 0.6998321, 1.0]], ['2, k, 3', [-0.2330963, 0.8276867, 1.0]], ['2, k, 4', [-0.3400896, 0.526907, 1.0]], ['2, k, 5', [-0.3021372, 0.6166404, 1.0]], ['2, k, 6', [-0.1795382, 0.6877252, 1.0]], ['2, k, 7', [-0.1487142, 0.7163026, 1.0]], ['2, k, 8', [-0.07661149, 0.5565116, 1.0]], ['2, k, 9', [-0.06841654, 0.6347463, 1.0]], ['2, k, 10', [-0.1335224, 0.694102, 1.0]], ['2, k, 11', [-0.1462714, 0.7127684, 1.0]], ['2, k, 12', [-0.2856276, 0.09250705, 1.0]], ['2, k, 13', [-0.3192327, -0.2820905, 1.0]], ['2, k, 14', [-0.344533, -0.6630375, 1.0]], ['2, k, 15', [-0.3357489, -0.7387723, 1.0]], ['2, k, 16', [-0.1223583, 0.09805922, 1.0]], ['2, k, 17', [-0.09154803, -0.2744513, 1.0]], ['2, k, 18', [-0.06656873, -0.6464455, 1.0]], ['2, k, 19', [-0.04125825, -0.7268924, 1.0]], ['2, k, 20', [-0.20302, 0.6276968, 1.0]], ['2, k, 21', [-0.1390642, 0.7466999, 1.0]], ['2, k, 22', [-0.1821931, 0.7064321, 1.0]], ['2, k, 23', [-0.1421465, 0.747275, 1.0]], ['2, k, 24', [-0.09992686, 0.7350834, 1.0]]]
[['2, k, 0', [-0.2078101, 0.09448061, 1.0]], ['2, k, 1', [-0.2053594, 0.4018979, 1.0]], ['2, k, 2', [-0.2018038, 0.6971444, 1.0]], ['2, k, 3', [-0.2328974, 0.824936, 1.0]], ['2, k, 4', [-0.3394658, 0.5271615, 1.0]], ['2, k, 5', [-0.3043188, 0.6136869, 1.0]], ['2, k, 6', [-0.1846252, 0.6830724, 1.0]], ['2, k, 7', [-0.1482908, 0.7084651, 1.0]], ['2, k, 8', [-0.07623202, 0.5539092, 1.0]], ['2, k, 9', [-0.06981536, 0.6335719, 1.0]], ['2, k, 10', [-0.1293057, 0.6888438, 1.0]], ['2, k, 11', [-0.144192, 0.7069957, 1.0]], ['2, k, 12', [-0.2861565, 0.09025706, 1.0]], ['2, k, 13', [-0.3193168, -0.282212, 1.0]], ['2, k, 14', [-0.3445833, -0.6629928, 1.0]], ['2, k, 15', [-0.3358076, -0.7388214, 1.0]], ['2, k, 16', [-0.1223793, 0.09504315, 1.0]], ['2, k, 17', [-0.09176529, -0.2749273, 1.0]], ['2, k, 18', [-0.06601776, -0.6471385, 1.0]], ['2, k, 19', [-0.04138135, -0.7266491, 1.0]], ['2, k, 20', [-0.2028929, 0.6250476, 1.0]], ['2, k, 21', [-0.1386159, 0.739322, 1.0]], ['2, k, 22', [-0.1675083, 0.7390553, 1.0]], ['2, k, 23', [-0.1419646, 0.7431974, 1.0]], ['2, k, 24', [-0.1227375, 0.6653144, 1.0]]]
[['2, k, 0', [-0.2076187, 0.09210794, 1.0]], ['2, k, 1', [-0.2051812, 0.3992621, 1.0]], ['2, k, 2', [-0.2016309, 0.6942297, 1.0]], ['2, k, 3', [-0.2327206, 0.8219506, 1.0]], ['2, k, 4', [-0.3389558, 0.5276467, 1.0]], ['2, k, 5', [-0.3055872, 0.6120952, 1.0]], ['2, k, 6', [-0.1865828, 0.6804912, 1.0]], ['2, k, 7', [-0.1490639, 0.7046527, 1.0]], ['2, k, 8', [-0.07596915, 0.5520622, 1.0]], ['2, k, 9', [-0.07101163, 0.6320982, 1.0]], ['2, k, 10', [-0.1284948, 0.6869599, 1.0]], ['2, k, 11', [-0.1456793, 0.7020714, 1.0]], ['2, k, 12', [-0.2863425, 0.08812116, 1.0]], ['2, k, 13', [-0.3193974, -0.2828125, 1.0]], ['2, k, 14', [-0.3446662, -0.6629161, 1.0]], ['2, k, 15', [-0.335803, -0.7387999, 1.0]], ['2, k, 16', [-0.1217239, 0.0924382, 1.0]], ['2, k, 17', [-0.09191829, -0.2750596, 1.0]], ['2, k, 18', [-0.06624475, -0.6471632, 1.0]], ['2, k, 19', [-0.04149126, -0.7265456, 1.0]], ['2, k, 20', [-0.2027192, 0.6222026, 1.0]], ['2, k, 21', [-0.1395417, 0.7369767, 1.0]], ['2, k, 22', [-0.1803917, 0.7166781, 1.0]], ['2, k, 23', [-0.1420569, 0.7376783, 1.0]], ['2, k, 24', [-0.1229229, 0.6592749, 1.0]]]
[['2, k, 0', [-0.2075591, 0.09004824, 1.0]], ['2, k, 1', [-0.2051532, 0.3970786, 1.0]], ['2, k, 2', [-0.2016278, 0.6919389, 1.0]], ['2, k, 3', [-0.2327182, 0.8196056, 1.0]], ['2, k, 4', [-0.3383172, 0.5281069, 1.0]], ['2, k, 5', [-0.305912, 0.6109167, 1.0]], ['2, k, 6', [-0.1877837, 0.6773073, 1.0]], ['2, k, 7', [-0.148425, 0.6986975, 1.0]], ['2, k, 8', [-0.07584451, 0.5509696, 1.0]], ['2, k, 9', [-0.07230756, 0.6304304, 1.0]], ['2, k, 10', [-0.1136934, 0.6751356, 1.0]], ['2, k, 11', [-0.1426936, 0.6960021, 1.0]], ['2, k, 12', [-0.2863093, 0.08612437, 1.0]], ['2, k, 13', [-0.3194424, -0.2833704, 1.0]], ['2, k, 14', [-0.3447372, -0.6629614, 1.0]], ['2, k, 15', [-0.3359182, -0.7388895, 1.0]], ['2, k, 16', [-0.1216613, 0.09048868, 1.0]], ['2, k, 17', [-0.09195062, -0.2749877, 1.0]], ['2, k, 18', [-0.0662293, -0.6471254, 1.0]], ['2, k, 19', [-0.04150614, -0.726564, 1.0]], ['2, k, 20', [-0.2027105, 0.6199363, 1.0]], ['2, k, 21', [-0.1409576, 0.7303378, 1.0]], ['2, k, 22', [-0.1728813, 0.7210468, 1.0]], ['2, k, 23', [-0.1434741, 0.7285706, 1.0]], ['2, k, 24', [-0.117381, 0.6616002, 1.0]]]
[['2, k, 0', [-0.2072166, 0.08798667, 1.0]], ['2, k, 1', [-0.2049467, 0.3949043, 1.0]], ['2, k, 2', [-0.2015548, 0.6896676, 1.0]], ['2, k, 3', [-0.2326433, 0.8172779, 1.0]], ['2, k, 4', [-0.3380026, 0.5283028, 1.0]], ['2, k, 5', [-0.3070976, 0.6080505, 1.0]], ['2, k, 6', [-0.1883063, 0.6740677, 1.0]], ['2, k, 7', [-0.149216, 0.6932208, 1.0]], ['2, k, 8', [-0.07571344, 0.5501483, 1.0]], ['2, k, 9', [-0.06991835, 0.6290348, 1.0]], ['2, k, 10', [-0.1234956, 0.6786603, 1.0]], ['2, k, 11', [-0.1429433, 0.6911647, 1.0]], ['2, k, 12', [-0.2862183, 0.08428513, 1.0]], ['2, k, 13', [-0.3195324, -0.2833681, 1.0]], ['2, k, 14', [-0.3447453, -0.6629142, 1.0]], ['2, k, 15', [-0.335917, -0.7388889, 1.0]], ['2, k, 16', [-0.1210795, 0.08842295, 1.0]], ['2, k, 17', [-0.0918396, -0.2758757, 1.0]], ['2, k, 18', [-0.06602674, -0.6473424, 1.0]], ['2, k, 19', [-0.04147654, -0.7264819, 1.0]], ['2, k, 20', [-0.2026044, 0.6176869, 1.0]], ['2, k, 21', [-0.136977, 0.7206368, 1.0]], ['2, k, 22', [-0.1726323, 0.7132208, 1.0]], ['2, k, 23', [-0.1390462, 0.7200606, 1.0]], ['2, k, 24', [-0.1240837, 0.6448455, 1.0]]]
