[['2, k, 0', [-0.182126, -0.826557, 1.0]], ['2, k, 1', [-0.17972, -0.529387, 1.0]], ['2, k, 2', [-0.176491, -0.236486, 1.0]], ['2, k, 3', [-0.178088, -0.101601, 1.0]], ['2, k, 4', [-0.32715, -0.344827, 1.0]], ['2, k, 5', [-0.414804, -0.570386, 1.0]], ['2, k, 6', [-0.491161, -0.751866, 1.0]], ['2, k, 7', [-0.485246, -0.780844, 1.0]], ['2, k, 8', [-0.0173049, -0.360041, 1.0]], ['2, k, 9', [0.0894755, -0.574325, 1.0]], ['2, k, 10', [0.178021, -0.750712, 1.0]], ['2, k, 11', [0.165442, -0.774456, 1.0]], ['2, k, 12', [-0.250359, -0.81245, 1.0]], ['2, k, 13', [-0.237711, -1.13347, 1.0]], ['2, k, 14', [-0.257325, -1.44418, 1.0]], ['2, k, 15', [-0.256062, -1.48967, 1.0]], ['2, k, 16', [-0.109205, -0.819401, 1.0]], ['2, k, 17', [-0.126485, -1.14339, 1.0]], ['2, k, 18', [-0.0990886, -1.457, 1.0]], ['2, k, 19', [-0.0870439, -1.50273, 1.0]], ['2, k, 20', [-0.177447, -0.309215, 1.0]], ['2, k, 21', [-0.491271, -0.81763, 1.0]], ['2, k, 22', [-0.410959, -0.796941, 1.0]], ['2, k, 23', [0.174688, -0.808912, 1.0]], ['2, k, 24', [0.0768366, -0.784676, 1.0]]]
[['2, k, 0', [-0.178836, -0.831132, 1.0]], ['2, k, 1', [-0.178808, -0.528483, 1.0]], ['2, k, 2', [-0.178078, -0.234192, 1.0]], ['2, k, 3', [-0.174575, -0.106698, 1.0]], ['2, k, 4', [-0.296317, -0.306264, 1.0]], ['2, k, 5', [-0.38826, -0.379209, 1.0]], ['2, k, 6', [-0.435392, -0.418707, 1.0]], ['2, k, 7', [-0.445367, -0.423112, 1.0]], ['2, k, 8', [-0.022282, -0.323233, 1.0]], ['2, k, 9', [0.125683, -0.406855, 1.0]], ['2, k, 10', [0.200724, -0.399583, 1.0]], ['2, k, 11', [0.195022, -0.405474, 1.0]], ['2, k, 12', [-0.245831, -0.81898, 1.0]], ['2, k, 13', [-0.240448, -1.1263, 1.0]], ['2, k, 14', [-0.258041, -1.44833, 1.0]], ['2, k, 15', [-0.244841, -1.51836, 1.0]], ['2, k, 16', [-0.107313, -0.821853, 1.0]], ['2, k, 17', [-0.122566, -1.14272, 1.0]], ['2, k, 18', [-0.100761, -1.46104, 1.0]], ['2, k, 19', [-0.0911194, -1.52799, 1.0]], ['2, k, 20', [-0.17796, -0.306776, 1.0]], ['2, k, 21', [-0.474708, -0.425984, 1.0]], ['2, k, 22', [-0.370084, -0.422788, 1.0]], ['2, k, 23', [0.12705, -0.415587, 1.0]], ['2, k, 24', [0.0906789, -0.411092, 1.0]]]
[['2, k, 0', [-0.179025, -0.831169, 1.0]], ['2, k, 1', [-0.179531, -0.528503, 1.0]], ['2, k, 2', [-0.179788, -0.23328, 1.0]], ['2, k, 3', [-0.174521, -0.106879, 1.0]], ['2, k, 4', [-0.302788, -0.317902, 1.0]], ['2, k, 5', [-0.391633, -0.406369, 1.0]], ['2, k, 6', [-0.416687, -0.469301, 1.0]], ['2, k, 7', [-0.441074, -0.470052, 1.0]], ['2, k, 8', [-0.0197655, -0.330604, 1.0]], ['2, k, 9', [0.129027, -0.415593, 1.0]], ['2, k, 10', [0.156331, -0.451185, 1.0]], ['2, k, 11', [0.182914, -0.458125, 1.0]], ['2, k, 12', [-0.246168, -0.818963, 1.0]], ['2, k, 13', [-0.240646, -1.12694, 1.0]], ['2, k, 14', [-0.258172, -1.44543, 1.0]], ['2, k, 15', [-0.246639, -1.5157, 1.0]], ['2, k, 16', [-0.107421, -0.821926, 1.0]], ['2, k, 17', [-0.122174, -1.14188, 1.0]], ['2, k, 18', [-0.100252, -1.45938, 1.0]], ['2, k, 19', [-0.082629, -1.5251, 1.0]], ['2, k, 20', [-0.1795, -0.306255, 1.0]], ['2, k, 21', [-0.475948, -0.475495, 1.0]], ['2, k, 22', [-0.360646, -0.469526, 1.0]], ['2, k, 23', [0.216476, -0.458477, 1.0]], ['2, k, 24', [0.0917391, -0.46294, 1.0]]]
[['2, k, 0', [-0.179474, -0.83161, 1.0]], ['2, k, 1', [-0.17968, -0.528703, 1.0]], ['2, k, 2', [-0.179754, -0.2332, 1.0]], ['2, k, 3', [-0.173822, -0.106798, 1.0]], ['2, k, 4', [-0.302772, -0.317906, 1.0]], ['2, k, 5', [-0.395125, -0.423563, 1.0]], ['2, k, 6', [-0.451883, -0.523608, 1.0]], ['2, k, 7', [-0.446086, -0.51427, 1.0]], ['2, k, 8', [-0.0182148, -0.336521, 1.0]], ['2, k, 9', [0.126267, -0.432411, 1.0]], ['2, k, 10', [0.217325, -0.518574, 1.0]], ['2, k, 11', [0.201659, -0.506491, 1.0]], ['2, k, 12', [-0.246674, -0.819303, 1.0]], ['2, k, 13', [-0.240306, -1.12629, 1.0]], ['2, k, 14', [-0.25793, -1.44593, 1.0]], ['2, k, 15', [-0.247896, -1.48515, 1.0]], ['2, k, 16', [-0.107808, -0.822507, 1.0]], ['2, k, 17', [-0.122064, -1.14104, 1.0]], ['2, k, 18', [-0.100045, -1.4591, 1.0]], ['2, k, 19', [-0.0803606, -1.52462, 1.0]], ['2, k, 20', [-0.179513, -0.306245, 1.0]], ['2, k, 21', [-0.473032, -0.521686, 1.0]], ['2, k, 22', [-0.368249, -0.514974, 1.0]], ['2, k, 23', [0.13965, -0.513519, 1.0]], ['2, k, 24', [0.110643, -0.508204, 1.0]]]
[['2, k, 0', [-0.17981, -0.83202, 1.0]], ['2, k, 1', [-0.179683, -0.528783, 1.0]], ['2, k, 2', [-0.179331, -0.232877, 1.0]], ['2, k, 3', [-0.173705, -0.106345, 1.0]], ['2, k, 4', [-0.303171, -0.318024, 1.0]], ['2, k, 5', [-0.392522, -0.442255, 1.0]], ['2, k, 6', [-0.454973, -0.542493, 1.0]], ['2, k, 7', [-0.448175, -0.555515, 1.0]], ['2, k, 8', [-0.0162688, -0.344418, 1.0]], ['2, k, 9', [0.116441, -0.470865, 1.0]], ['2, k, 10', [0.221697, -0.519732, 1.0]], ['2, k, 11', [0.210197, -0.551136, 1.0]], ['2, k, 12', [-0.246911, -0.819569, 1.0]], ['2, k, 13', [-0.23896, -1.12746, 1.0]], ['2, k, 14', [-0.257833, -1.44589, 1.0]], ['2, k, 15', [-0.249717, -1.48499, 1.0]], ['2, k, 16', [-0.108259, -0.823124, 1.0]], ['2, k, 17', [-0.121814, -1.14115, 1.0]], ['2, k, 18', [-0.100325, -1.46016, 1.0]], ['2, k, 19', [-0.083007, -1.52581, 1.0]], ['2, k, 20', [-0.179344, -0.306151, 1.0]], ['2, k, 21', [-0.479384, -0.567209, 1.0]], ['2, k, 22', [-0.363821, -0.556034, 1.0]], ['2, k, 23', [0.247134, -0.551554, 1.0]], ['2, k, 24', [0.153671, -0.555396, 1.0]]]
[['2, k, 0', [-0.180191, -0.832822, 1.0]], ['2, k, 1', [-0.179718, -0.529033, 1.0]], ['2, k, 2', [-0.179159, -0.232748, 1.0]], ['2, k, 3', [-0.173352, -0.106134, 1.0]], ['2, k, 4', [-0.314591, -0.331244, 1.0]], ['2, k, 5', [-0.394709, -0.460513, 1.0]], ['2, k, 6', [-0.447895, -0.569738, 1.0]], ['2, k, 7', [-0.45029, -0.592242, 1.0]], ['2, k, 8', [-0.013955, -0.34687, 1.0]], ['2, k, 9', [0.114945, -0.479415, 1.0]], ['2, k, 10', [0.183716, -0.582855, 1.0]], ['2, k, 11', [0.203267, -0.591969, 1.0]], ['2, k, 12', [-0.247107, -0.820363, 1.0]], ['2, k, 13', [-0.238323, -1.12818, 1.0]], ['2, k, 14', [-0.257712, -1.44279, 1.0]], ['2, k, 15', [-0.251132, -1.48168, 1.0]], ['2, k, 16', [-0.108823, -0.823922, 1.0]], ['2, k, 17', [-0.12183, -1.14129, 1.0]], ['2, k, 18', [-0.100284, -1.46012, 1.0]], ['2, k, 19', [-0.0795092, -1.52598, 1.0]], ['2, k, 20', [-0.17929, -0.306141, 1.0]], ['2, k, 21', [-0.478259, -0.608977, 1.0]], ['2, k, 22', [-0.363603, -0.595784, 1.0]], ['2, k, 23', [0.248734, -0.594198, 1.0]], ['2, k, 24', [0.134985, -0.597169, 1.0]]]
[['2, k, 0', [-0.180723, -0.833997, 1.0]], ['2, k, 1', [-0.179689, -0.529371, 1.0]], ['2, k, 2', [-0.178529, -0.232449, 1.0]], ['2, k, 3', [-0.172697, -0.106039, 1.0]], ['2, k, 4', [-0.316989, -0.334345, 1.0]], ['2, k, 5', [-0.394993, -0.473432, 1.0]], ['2, k, 6', [-0.441838, -0.60245, 1.0]], ['2, k, 7', [-0.446721, -0.62456, 1.0]], ['2, k, 8', [-0.0129611, -0.348265, 1.0]], ['2, k, 9', [0.11927, -0.481758, 1.0]], ['2, k, 10', [0.195338, -0.619621, 1.0]], ['2, k, 11', [0.195621, -0.628416, 1.0]], ['2, k, 12', [-0.247624, -0.821469, 1.0]], ['2, k, 13', [-0.236538, -1.12952, 1.0]], ['2, k, 14', [-0.257219, -1.44263, 1.0]], ['2, k, 15', [-0.251264, -1.48148, 1.0]], ['2, k, 16', [-0.109356, -0.825206, 1.0]], ['2, k, 17', [-0.121919, -1.14119, 1.0]], ['2, k, 18', [-0.100683, -1.46021, 1.0]], ['2, k, 19', [-0.0819393, -1.52509, 1.0]], ['2, k, 20', [-0.178955, -0.306092, 1.0]], ['2, k, 21', [-0.473262, -0.643385, 1.0]], ['2, k, 22', [-0.355501, -0.629363, 1.0]], ['2, k, 23', [0.204781, -0.644504, 1.0]], ['2, k, 24', [0.111154, -0.629636, 1.0]]]
[['2, k, 0', [-0.181101, -0.834971, 1.0]], ['2, k, 1', [-0.17942, -0.530024, 1.0]], ['2, k, 2', [-0.176994, -0.232455, 1.0]], ['2, k, 3', [-0.172333, -0.105862, 1.0]], ['2, k, 4', [-0.318581, -0.335952, 1.0]], ['2, k, 5', [-0.397998, -0.49299, 1.0]], ['2, k, 6', [-0.446542, -0.624737, 1.0]], ['2, k, 7', [-0.45543, -0.654115, 1.0]], ['2, k, 8', [-0.0121931, -0.34978, 1.0]], ['2, k, 9', [0.118204, -0.547413, 1.0]], ['2, k, 10', [0.218408, -0.657235, 1.0]], ['2, k, 11', [0.198026, -0.657735, 1.0]], ['2, k, 12', [-0.248078, -0.822363, 1.0]], ['2, k, 13', [-0.236621, -1.12949, 1.0]], ['2, k, 14', [-0.257456, -1.44204, 1.0]], ['2, k, 15', [-0.252165, -1.48085, 1.0]], ['2, k, 16', [-0.109629, -0.826242, 1.0]], ['2, k, 17', [-0.122884, -1.14081, 1.0]], ['2, k, 18', [-0.1007, -1.45959, 1.0]], ['2, k, 19', [-0.082859, -1.52478, 1.0]], ['2, k, 20', [-0.177868, -0.306333, 1.0]], ['2, k, 21', [-0.483303, -0.680095, 1.0]], ['2, k, 22', [-0.364511, -0.659099, 1.0]], ['2, k, 23', [0.221821, -0.670839, 1.0]], ['2, k, 24', [0.130896, -0.665271, 1.0]]]
[['2, k, 0', [-0.18158, -0.836636, 1.0]], ['2, k, 1', [-0.179017, -0.531246, 1.0]], ['2, k, 2', [-0.175473, -0.232911, 1.0]], ['2, k, 3', [-0.171564, -0.106005, 1.0]], ['2, k, 4', [-0.319067, -0.337071, 1.0]], ['2, k, 5', [-0.399958, -0.502247, 1.0]], ['2, k, 6', [-0.448092, -0.645393, 1.0]], ['2, k, 7', [-0.460734, -0.678096, 1.0]], ['2, k, 8', [-0.0108906, -0.352088, 1.0]], ['2, k, 9', [0.0978901, -0.515976, 1.0]], ['2, k, 10', [0.189386, -0.656213, 1.0]], ['2, k, 11', [0.195812, -0.684637, 1.0]], ['2, k, 12', [-0.248625, -0.823801, 1.0]], ['2, k, 13', [-0.236303, -1.12976, 1.0]], ['2, k, 14', [-0.257626, -1.44243, 1.0]], ['2, k, 15', [-0.25298, -1.48116, 1.0]], ['2, k, 16', [-0.110016, -0.828162, 1.0]], ['2, k, 17', [-0.123568, -1.141, 1.0]], ['2, k, 18', [-0.100743, -1.45962, 1.0]], ['2, k, 19', [-0.106853, -1.52765, 1.0]], ['2, k, 20', [-0.176663, -0.306999, 1.0]], ['2, k, 21', [-0.487727, -0.703081, 1.0]], ['2, k, 22', [-0.376674, -0.683347, 1.0]], ['2, k, 23', [0.231431, -0.699598, 1.0]], ['2, k, 24', [0.13592, -0.694952, 1.0]]]
[['2, k, 0', [-0.181823, -0.8377, 1.0]], ['2, k, 1', [-0.178626, -0.531999, 1.0]], ['2, k, 2', [-0.174105, -0.232603, 1.0]], ['2, k, 3', [-0.170531, -0.105478, 1.0]], ['2, k, 4', [-0.319321, -0.337733, 1.0]], ['2, k, 5', [-0.401564, -0.511237, 1.0]], ['2, k, 6', [-0.452339, -0.662751, 1.0]], ['2, k, 7', [-0.462537, -0.699786, 1.0]], ['2, k, 8', [-0.0100934, -0.353015, 1.0]], ['2, k, 9', [0.0975083, -0.518621, 1.0]], ['2, k, 10', [0.186832, -0.667965, 1.0]], ['2, k, 11', [0.183015, -0.709477, 1.0]], ['2, k, 12', [-0.249074, -0.825197, 1.0]], ['2, k, 13', [-0.235851, -1.13005, 1.0]], ['2, k, 14', [-0.257642, -1.44243, 1.0]], ['2, k, 15', [-0.25339, -1.48105, 1.0]], ['2, k, 16', [-0.110078, -0.828905, 1.0]], ['2, k, 17', [-0.123946, -1.14124, 1.0]], ['2, k, 18', [-0.101278, -1.4601, 1.0]], ['2, k, 19', [-0.104552, -1.52761, 1.0]], ['2, k, 20', [-0.17554, -0.307014, 1.0]], ['2, k, 21', [-0.495009, -0.730642, 1.0]], ['2, k, 22', [-0.375667, -0.705524, 1.0]], ['2, k, 23', [0.198968, -0.737826, 1.0]], ['2, k, 24', [0.101177, -0.716462, 1.0]]]
[['2, k, 0', [-0.182231, -0.839474, 1.0]], ['2, k, 1', [-0.178371, -0.533015, 1.0]], ['2, k, 2', [-0.173334, -0.232677, 1.0]], ['2, k, 3', [-0.169117, -0.105068, 1.0]], ['2, k, 4', [-0.319934, -0.338985, 1.0]], ['2, k, 5', [-0.402932, -0.521111, 1.0]], ['2, k, 6', [-0.457009, -0.677708, 1.0]], ['2, k, 7', [-0.466564, -0.718706, 1.0]], ['2, k, 8', [-0.00913062, -0.354522, 1.0]], ['2, k, 9', [0.0969804, -0.527184, 1.0]], ['2, k, 10', [0.181146, -0.683839, 1.0]], ['2, k, 11', [0.178856, -0.72734, 1.0]], ['2, k, 12', [-0.249667, -0.827054, 1.0]], ['2, k, 13', [-0.236104, -1.13035, 1.0]], ['2, k, 14', [-0.25736, -1.44186, 1.0]], ['2, k, 15', [-0.253364, -1.48051, 1.0]], ['2, k, 16', [-0.110276, -0.830511, 1.0]], ['2, k, 17', [-0.124349, -1.14208, 1.0]], ['2, k, 18', [-0.101606, -1.46088, 1.0]], ['2, k, 19', [-0.0937304, -1.52824, 1.0]], ['2, k, 20', [-0.174871, -0.307306, 1.0]], ['2, k, 21', [-0.493736, -0.750375, 1.0]], ['2, k, 22', [-0.379335, -0.725063, 1.0]], ['2, k, 23', [0.196999, -0.756794, 1.0]], ['2, k, 24', [0.0952264, -0.734171, 1.0]]]
[['2, k, 0', [-0.18237, -0.84167, 1.0]], ['2, k, 1', [-0.177918, -0.534328, 1.0]], ['2, k, 2', [-0.172458, -0.232941, 1.0]], ['2, k, 3', [-0.168391, -0.105267, 1.0]], ['2, k, 4', [-0.32007, -0.339321, 1.0]], ['2, k, 5', [-0.405049, -0.53026, 1.0]], ['2, k, 6', [-0.462642, -0.693934, 1.0]], ['2, k, 7', [-0.469001, -0.73305, 1.0]], ['2, k, 8', [-0.00781838, -0.356337, 1.0]], ['2, k, 9', [0.0961792, -0.533301, 1.0]], ['2, k, 10', [0.180878, -0.69597, 1.0]], ['2, k, 11', [0.178671, -0.74124, 1.0]], ['2, k, 12', [-0.249984, -0.828864, 1.0]], ['2, k, 13', [-0.235497, -1.13087, 1.0]], ['2, k, 14', [-0.25749, -1.441, 1.0]], ['2, k, 15', [-0.254406, -1.47958, 1.0]], ['2, k, 16', [-0.110164, -0.83303, 1.0]], ['2, k, 17', [-0.124583, -1.1425, 1.0]], ['2, k, 18', [-0.101437, -1.46114, 1.0]], ['2, k, 19', [-0.0804659, -1.5268, 1.0]], ['2, k, 20', [-0.174069, -0.307804, 1.0]], ['2, k, 21', [-0.496075, -0.768214, 1.0]], ['2, k, 22', [-0.377532, -0.741574, 1.0]], ['2, k, 23', [0.166628, -0.792697, 1.0]], ['2, k, 24', [0.0932188, -0.748139, 1.0]]]
[['2, k, 0', [-0.182053, -0.842311, 1.0]], ['2, k, 1', [-0.177414, -0.535, 1.0]], ['2, k, 2', [-0.171805, -0.23309, 1.0]], ['2, k, 3', [-0.168003, -0.104985, 1.0]], ['2, k, 4', [-0.32002, -0.33984, 1.0]], ['2, k, 5', [-0.407132, -0.538295, 1.0]], ['2, k, 6', [-0.466874, -0.703132, 1.0]], ['2, k, 7', [-0.472024, -0.744863, 1.0]], ['2, k, 8', [-0.00743116, -0.356994, 1.0]], ['2, k, 9', [0.0944606, -0.540267, 1.0]], ['2, k, 10', [0.178245, -0.706861, 1.0]], ['2, k, 11', [0.176986, -0.752088, 1.0]], ['2, k, 12', [-0.249865, -0.829507, 1.0]], ['2, k, 13', [-0.235449, -1.1309, 1.0]], ['2, k, 14', [-0.256135, -1.44218, 1.0]], ['2, k, 15', [-0.252911, -1.48067, 1.0]], ['2, k, 16', [-0.109614, -0.833641, 1.0]], ['2, k, 17', [-0.124638, -1.14268, 1.0]], ['2, k, 18', [-0.101844, -1.45534, 1.0]], ['2, k, 19', [-0.082539, -1.52318, 1.0]], ['2, k, 20', [-0.173422, -0.308107, 1.0]], ['2, k, 21', [-0.498593, -0.782935, 1.0]], ['2, k, 22', [-0.378556, -0.755094, 1.0]], ['2, k, 23', [0.190255, -0.78288, 1.0]], ['2, k, 24', [0.0962841, -0.758863, 1.0]]]
[['2, k, 0', [-0.181878, -0.843064, 1.0]], ['2, k, 1', [-0.177036, -0.535633, 1.0]], ['2, k, 2', [-0.171264, -0.233275, 1.0]], ['2, k, 3', [-0.166586, -0.105007, 1.0]], ['2, k, 4', [-0.320057, -0.340512, 1.0]], ['2, k, 5', [-0.407812, -0.545389, 1.0]], ['2, k, 6', [-0.469247, -0.711651, 1.0]], ['2, k, 7', [-0.474222, -0.754854, 1.0]], ['2, k, 8', [-0.00696498, -0.357844, 1.0]], ['2, k, 9', [0.0940532, -0.545373, 1.0]], ['2, k, 10', [0.176729, -0.713831, 1.0]], ['2, k, 11', [0.172966, -0.758395, 1.0]], ['2, k, 12', [-0.249905, -0.830016, 1.0]], ['2, k, 13', [-0.235436, -1.13089, 1.0]], ['2, k, 14', [-0.253739, -1.44424, 1.0]], ['2, k, 15', [-0.250156, -1.48301, 1.0]], ['2, k, 16', [-0.109227, -0.834596, 1.0]], ['2, k, 17', [-0.124601, -1.14263, 1.0]], ['2, k, 18', [-0.101548, -1.4573, 1.0]], ['2, k, 19', [-0.0867824, -1.52423, 1.0]], ['2, k, 20', [-0.172901, -0.308399, 1.0]], ['2, k, 21', [-0.499969, -0.793292, 1.0]], ['2, k, 22', [-0.381575, -0.764309, 1.0]], ['2, k, 23', [0.185028, -0.790451, 1.0]], ['2, k, 24', [0.091223, -0.769817, 1.0]]]
[['2, k, 0', [-0.181869, -0.843813, 1.0]], ['2, k, 1', [-0.176818, -0.536162, 1.0]], ['2, k, 2', [-0.170769, -0.233298, 1.0]], ['2, k, 3', [-0.16634, -0.10475, 1.0]], ['2, k, 4', [-0.32029, -0.34079, 1.0]], ['2, k, 5', [-0.407536, -0.548072, 1.0]], ['2, k, 6', [-0.467557, -0.717937, 1.0]], ['2, k, 7', [-0.476902, -0.760474, 1.0]], ['2, k, 8', [-0.00659688, -0.358764, 1.0]], ['2, k, 9', [0.0919724, -0.549923, 1.0]], ['2, k, 10', [0.17503, -0.719669, 1.0]], ['2, k, 11', [0.167783, -0.766917, 1.0]], ['2, k, 12', [-0.250003, -0.830752, 1.0]], ['2, k, 13', [-0.235369, -1.13078, 1.0]], ['2, k, 14', [-0.248852, -1.44805, 1.0]], ['2, k, 15', [-0.244725, -1.48681, 1.0]], ['2, k, 16', [-0.109115, -0.835316, 1.0]], ['2, k, 17', [-0.124699, -1.14272, 1.0]], ['2, k, 18', [-0.101521, -1.45417, 1.0]], ['2, k, 19', [-0.0901545, -1.49451, 1.0]], ['2, k, 20', [-0.172472, -0.308561, 1.0]], ['2, k, 21', [-0.505314, -0.801526, 1.0]], ['2, k, 22', [-0.390895, -0.769554, 1.0]], ['2, k, 23', [0.176386, -0.803702, 1.0]], ['2, k, 24', [0.0831092, -0.776267, 1.0]]]
[['2, k, 0', [-0.181958, -0.843933, 1.0]], ['2, k, 1', [-0.176793, -0.536543, 1.0]], ['2, k, 2', [-0.170454, -0.233918, 1.0]], ['2, k, 3', [-0.165434, -0.10416, 1.0]], ['2, k, 4', [-0.320361, -0.341012, 1.0]], ['2, k, 5', [-0.407902, -0.550441, 1.0]], ['2, k, 6', [-0.470523, -0.722983, 1.0]], ['2, k, 7', [-0.47946, -0.766135, 1.0]], ['2, k, 8', [-0.00642559, -0.358852, 1.0]], ['2, k, 9', [0.0910357, -0.552941, 1.0]], ['2, k, 10', [0.174031, -0.72432, 1.0]], ['2, k, 11', [0.168738, -0.772207, 1.0]], ['2, k, 12', [-0.250147, -0.830815, 1.0]], ['2, k, 13', [-0.235411, -1.13087, 1.0]], ['2, k, 14', [-0.249958, -1.44739, 1.0]], ['2, k, 15', [-0.246309, -1.48584, 1.0]], ['2, k, 16', [-0.109155, -0.835478, 1.0]], ['2, k, 17', [-0.125083, -1.14371, 1.0]], ['2, k, 18', [-0.101654, -1.4545, 1.0]], ['2, k, 19', [-0.0905331, -1.49469, 1.0]], ['2, k, 20', [-0.172232, -0.309107, 1.0]], ['2, k, 21', [-0.502197, -0.810385, 1.0]], ['2, k, 22', [-0.391029, -0.776721, 1.0]], ['2, k, 23', [0.178915, -0.80466, 1.0]], ['2, k, 24', [0.0839993, -0.779979, 1.0]]]
[['2, k, 0', [-0.182061, -0.844019, 1.0]], ['2, k, 1', [-0.176517, -0.536704, 1.0]], ['2, k, 2', [-0.16955, -0.234064, 1.0]], ['2, k, 3', [-0.165273, -0.104112, 1.0]], ['2, k, 4', [-0.320547, -0.341074, 1.0]], ['2, k, 5', [-0.408706, -0.554163, 1.0]], ['2, k, 6', [-0.470435, -0.727967, 1.0]], ['2, k, 7', [-0.47813, -0.770783, 1.0]], ['2, k, 8', [-0.00615929, -0.359619, 1.0]], ['2, k, 9', [0.0905342, -0.555032, 1.0]], ['2, k, 10', [0.17203, -0.728794, 1.0]], ['2, k, 11', [0.166936, -0.776801, 1.0]], ['2, k, 12', [-0.250297, -0.830788, 1.0]], ['2, k, 13', [-0.235332, -1.13081, 1.0]], ['2, k, 14', [-0.252069, -1.44445, 1.0]], ['2, k, 15', [-0.249611, -1.48294, 1.0]], ['2, k, 16', [-0.109218, -0.835651, 1.0]], ['2, k, 17', [-0.124548, -1.14499, 1.0]], ['2, k, 18', [-0.100872, -1.45389, 1.0]], ['2, k, 19', [-0.0903647, -1.49418, 1.0]], ['2, k, 20', [-0.171492, -0.309253, 1.0]], ['2, k, 21', [-0.506609, -0.811334, 1.0]], ['2, k, 22', [-0.38558, -0.782189, 1.0]], ['2, k, 23', [0.173582, -0.816472, 1.0]], ['2, k, 24', [0.0839358, -0.787388, 1.0]]]
[['2, k, 0', [-0.182387, -0.844234, 1.0]], ['2, k, 1', [-0.176607, -0.537051, 1.0]], ['2, k, 2', [-0.169305, -0.234486, 1.0]], ['2, k, 3', [-0.165661, -0.104799, 1.0]], ['2, k, 4', [-0.320536, -0.341412, 1.0]], ['2, k, 5', [-0.409328, -0.55654, 1.0]], ['2, k, 6', [-0.470494, -0.73155, 1.0]], ['2, k, 7', [-0.48153, -0.773194, 1.0]], ['2, k, 8', [-0.00593213, -0.359821, 1.0]], ['2, k, 9', [0.0905196, -0.558104, 1.0]], ['2, k, 10', [0.17084, -0.733556, 1.0]], ['2, k, 11', [0.167673, -0.778114, 1.0]], ['2, k, 12', [-0.250641, -0.831003, 1.0]], ['2, k, 13', [-0.234978, -1.13096, 1.0]], ['2, k, 14', [-0.252551, -1.44405, 1.0]], ['2, k, 15', [-0.25047, -1.4824, 1.0]], ['2, k, 16', [-0.109506, -0.835852, 1.0]], ['2, k, 17', [-0.124648, -1.14508, 1.0]], ['2, k, 18', [-0.0994515, -1.45048, 1.0]], ['2, k, 19', [-0.0887181, -1.49111, 1.0]], ['2, k, 20', [-0.171332, -0.309651, 1.0]], ['2, k, 21', [-0.510555, -0.818201, 1.0]], ['2, k, 22', [-0.394592, -0.783376, 1.0]], ['2, k, 23', [0.176059, -0.815567, 1.0]], ['2, k, 24', [0.0828079, -0.787127, 1.0]]]
[['2, k, 0', [-0.182375, -0.844406, 1.0]], ['2, k, 1', [-0.176715, -0.537264, 1.0]], ['2, k, 2', [-0.169696, -0.234648, 1.0]], ['2, k, 3', [-0.165988, -0.10492, 1.0]], ['2, k, 4', [-0.320645, -0.341703, 1.0]], ['2, k, 5', [-0.410146, -0.558872, 1.0]], ['2, k, 6', [-0.470928, -0.734332, 1.0]], ['2, k, 7', [-0.481789, -0.777431, 1.0]], ['2, k, 8', [-0.00568713, -0.360046, 1.0]], ['2, k, 9', [0.0903332, -0.560117, 1.0]], ['2, k, 10', [0.170719, -0.736459, 1.0]], ['2, k, 11', [0.164596, -0.781174, 1.0]], ['2, k, 12', [-0.250687, -0.831042, 1.0]], ['2, k, 13', [-0.2355, -1.13042, 1.0]], ['2, k, 14', [-0.251663, -1.44292, 1.0]], ['2, k, 15', [-0.249585, -1.48124, 1.0]], ['2, k, 16', [-0.109372, -0.836221, 1.0]], ['2, k, 17', [-0.124637, -1.14507, 1.0]], ['2, k, 18', [-0.0997915, -1.45158, 1.0]], ['2, k, 19', [-0.0895215, -1.4919, 1.0]], ['2, k, 20', [-0.171637, -0.309823, 1.0]], ['2, k, 21', [-0.510757, -0.820297, 1.0]], ['2, k, 22', [-0.395662, -0.787241, 1.0]], ['2, k, 23', [0.168924, -0.823138, 1.0]], ['2, k, 24', [0.076691, -0.787824, 1.0]]]
[['2, k, 0', [-0.182474, -0.844589, 1.0]], ['2, k, 1', [-0.176874, -0.537415, 1.0]], ['2, k, 2', [-0.170005, -0.234668, 1.0]], ['2, k, 3', [-0.166308, -0.105044, 1.0]], ['2, k, 4', [-0.320604, -0.341743, 1.0]], ['2, k, 5', [-0.410193, -0.5601, 1.0]], ['2, k, 6', [-0.471603, -0.736398, 1.0]], ['2, k, 7', [-0.481942, -0.779221, 1.0]], ['2, k, 8', [-0.00558948, -0.35998, 1.0]], ['2, k, 9', [0.0900764, -0.563166, 1.0]], ['2, k, 10', [0.170788, -0.73998, 1.0]], ['2, k, 11', [0.167016, -0.782989, 1.0]], ['2, k, 12', [-0.250818, -0.831109, 1.0]], ['2, k, 13', [-0.235767, -1.13018, 1.0]], ['2, k, 14', [-0.251893, -1.44207, 1.0]], ['2, k, 15', [-0.250001, -1.48016, 1.0]], ['2, k, 16', [-0.109405, -0.83654, 1.0]], ['2, k, 17', [-0.124544, -1.14545, 1.0]], ['2, k, 18', [-0.0997396, -1.45124, 1.0]], ['2, k, 19', [-0.0896987, -1.49148, 1.0]], ['2, k, 20', [-0.171899, -0.309874, 1.0]], ['2, k, 21', [-0.51139, -0.821567, 1.0]], ['2, k, 22', [-0.394624, -0.789788, 1.0]], ['2, k, 23', [0.171466, -0.822432, 1.0]], ['2, k, 24', [0.0836883, -0.790799, 1.0]]]
