[['2, k, 0', [-0.136639, -0.2427826, 1.0]], ['2, k, 1', [-0.1374189, 0.03963999, 1.0]], ['2, k, 2', [-0.1302543, 0.3155124, 1.0]], ['2, k, 3', [-0.1237245, 0.4525584, 1.0]], ['2, k, 4', [-0.3144529, 0.2152715, 1.0]], ['2, k, 5', [-0.3513016, -0.006150228, 1.0]], ['2, k, 6', [-0.1585985, -0.08517002, 1.0]], ['2, k, 7', [-0.1193989, -0.1196292, 1.0]], ['2, k, 8', [0.046236, 0.2227858, 1.0]], ['2, k, 9', [0.08813866, -0.003275304, 1.0]], ['2, k, 10', [0.1106488, -0.1714572, 1.0]], ['2, k, 11', [0.08293165, -0.1570496, 1.0]], ['2, k, 12', [-0.2126896, -0.2422391, 1.0]], ['2, k, 13', [-0.249738, -0.267884, 1.0]], ['2, k, 14', [-0.2428643, -0.6613999, 1.0]], ['2, k, 15', [-0.2382145, -0.7217911, 1.0]], ['2, k, 16', [-0.05722059, -0.2389615, 1.0]], ['2, k, 17', [0.04143938, -0.2391476, 1.0]], ['2, k, 18', [-0.01280572, -0.6644686, 1.0]], ['2, k, 19', [0.02265053, -0.730626, 1.0]], ['2, k, 20', [-0.1323099, 0.2475145, 1.0]], ['2, k, 21', [-0.05825852, -0.1156558, 1.0]], ['2, k, 22', [-0.0769707, -0.06715076, 1.0]], ['2, k, 23', [0.0927095, -0.1651185, 1.0]], ['2, k, 24', [0.07271852, -0.1505348, 1.0]]]
[['2, k, 0', [-0.1602647, -0.2493728, 1.0]], ['2, k, 1', [-0.1272824, 0.03542032, 1.0]], ['2, k, 2', [-0.09514352, 0.3135613, 1.0]], ['2, k, 3', [-0.06516706, 0.4427418, 1.0]], ['2, k, 4', [-0.2688453, 0.2246595, 1.0]], ['2, k, 5', [-0.3464476, -0.008815325, 1.0]], ['2, k, 6', [-0.3987766, -0.1919833, 1.0]], ['2, k, 7', [-0.3792835, -0.1796617, 1.0]], ['2, k, 8', [0.07433891, 0.2102503, 1.0]], ['2, k, 9', [0.1002185, -0.002249341, 1.0]], ['2, k, 10', [0.1132923, -0.1643195, 1.0]], ['2, k, 11', [0.08357483, -0.1612143, 1.0]], ['2, k, 12', [-0.2300362, -0.2369619, 1.0]], ['2, k, 13', [-0.4456871, -0.3093479, 1.0]], ['2, k, 14', [-0.7226489, -0.6480678, 1.0]], ['2, k, 15', [-0.6899518, -0.6967947, 1.0]], ['2, k, 16', [-0.08614726, -0.255112, 1.0]], ['2, k, 17', [0.09653238, -0.2500454, 1.0]], ['2, k, 18', [0.02680987, -0.6089015, 1.0]], ['2, k, 19', [0.04830749, -0.6581158, 1.0]], ['2, k, 20', [-0.1031682, 0.2449791, 1.0]], ['2, k, 21', [-0.3734185, -0.188893, 1.0]], ['2, k, 22', [-0.3434337, -0.1722164, 1.0]], ['2, k, 23', [0.09843523, -0.1720967, 1.0]], ['2, k, 24', [0.05022017, -0.1571858, 1.0]]]
[['2, k, 0', [-0.1600946, -0.2498981, 1.0]], ['2, k, 1', [-0.1283369, 0.03461877, 1.0]], ['2, k, 2', [-0.09778716, 0.3123268, 1.0]], ['2, k, 3', [-0.06696206, 0.4418941, 1.0]], ['2, k, 4', [-0.2694521, 0.2240427, 1.0]], ['2, k, 5', [-0.3456204, -0.007939862, 1.0]], ['2, k, 6', [-0.3992884, -0.1928977, 1.0]], ['2, k, 7', [-0.3850225, -0.2206338, 1.0]], ['2, k, 8', [0.07369851, 0.2103021, 1.0]], ['2, k, 9', [0.100357, -0.001503573, 1.0]], ['2, k, 10', [0.113257, -0.1648453, 1.0]], ['2, k, 11', [0.07893082, -0.1622329, 1.0]], ['2, k, 12', [-0.2297653, -0.2378195, 1.0]], ['2, k, 13', [-0.4449748, -0.3110494, 1.0]], ['2, k, 14', [-0.7236902, -0.6489766, 1.0]], ['2, k, 15', [-0.6906402, -0.6977915, 1.0]], ['2, k, 16', [-0.08605901, -0.2552841, 1.0]], ['2, k, 17', [0.09732854, -0.2505417, 1.0]], ['2, k, 18', [0.02703191, -0.6088933, 1.0]], ['2, k, 19', [0.04886845, -0.6582054, 1.0]], ['2, k, 20', [-0.1053801, 0.2438785, 1.0]], ['2, k, 21', [-0.3874175, -0.2467851, 1.0]], ['2, k, 22', [-0.338499, -0.2224817, 1.0]], ['2, k, 23', [0.09059705, -0.1757312, 1.0]], ['2, k, 24', [0.05041909, -0.1559774, 1.0]]]
[['2, k, 0', [-0.1594317, -0.2502027, 1.0]], ['2, k, 1', [-0.1284299, 0.03443905, 1.0]], ['2, k, 2', [-0.09889004, 0.3122106, 1.0]], ['2, k, 3', [-0.06802001, 0.4411215, 1.0]], ['2, k, 4', [-0.2696179, 0.2238963, 1.0]], ['2, k, 5', [-0.3443168, -0.008051445, 1.0]], ['2, k, 6', [-0.3986351, -0.19278, 1.0]], ['2, k, 7', [-0.3845818, -0.2200289, 1.0]], ['2, k, 8', [0.0728237, 0.2107334, 1.0]], ['2, k, 9', [0.1007103, 1.722503e-05, 1.0]], ['2, k, 10', [0.1138791, -0.1648436, 1.0]], ['2, k, 11', [0.08191224, -0.1623924, 1.0]], ['2, k, 12', [-0.229022, -0.2384449, 1.0]], ['2, k, 13', [-0.4439196, -0.3114286, 1.0]], ['2, k, 14', [-0.7239776, -0.6492031, 1.0]], ['2, k, 15', [-0.6910239, -0.6980639, 1.0]], ['2, k, 16', [-0.08545313, -0.2553155, 1.0]], ['2, k, 17', [0.09875779, -0.2509906, 1.0]], ['2, k, 18', [0.02739877, -0.6088852, 1.0]], ['2, k, 19', [0.04913091, -0.6582453, 1.0]], ['2, k, 20', [-0.1061864, 0.2437462, 1.0]], ['2, k, 21', [-0.3867952, -0.2467973, 1.0]], ['2, k, 22', [-0.3385336, -0.2224979, 1.0]], ['2, k, 23', [0.09483919, -0.175182, 1.0]], ['2, k, 24', [0.05024404, -0.1571847, 1.0]]]
[['2, k, 0', [-0.1570624, -0.250017, 1.0]], ['2, k, 1', [-0.1275755, 0.0341551, 1.0]], ['2, k, 2', [-0.09887045, 0.3111472, 1.0]], ['2, k, 3', [-0.06914309, 0.4410679, 1.0]], ['2, k, 4', [-0.2695518, 0.2247426, 1.0]], ['2, k, 5', [-0.344152, -0.007829054, 1.0]], ['2, k, 6', [-0.3978464, -0.1919869, 1.0]], ['2, k, 7', [-0.3856304, -0.2191962, 1.0]], ['2, k, 8', [0.07288284, 0.2118087, 1.0]], ['2, k, 9', [0.1010888, 0.000109095, 1.0]], ['2, k, 10', [0.1140455, -0.1646437, 1.0]], ['2, k, 11', [0.08013432, -0.1628667, 1.0]], ['2, k, 12', [-0.2268583, -0.2386105, 1.0]], ['2, k, 13', [-0.4428827, -0.3131883, 1.0]], ['2, k, 14', [-0.7241958, -0.6495631, 1.0]], ['2, k, 15', [-0.691314, -0.6985006, 1.0]], ['2, k, 16', [-0.08287485, -0.2546824, 1.0]], ['2, k, 17', [0.1004511, -0.2522749, 1.0]], ['2, k, 18', [0.02937301, -0.6069444, 1.0]], ['2, k, 19', [0.05100153, -0.6564056, 1.0]], ['2, k, 20', [-0.1059319, 0.2429331, 1.0]], ['2, k, 21', [-0.3874257, -0.245708, 1.0]], ['2, k, 22', [-0.338596, -0.221523, 1.0]], ['2, k, 23', [0.0891087, -0.1761669, 1.0]], ['2, k, 24', [0.05002853, -0.1560721, 1.0]]]
[['2, k, 0', [-0.1565258, -0.2505088, 1.0]], ['2, k, 1', [-0.1274247, 0.03380667, 1.0]], ['2, k, 2', [-0.09904282, 0.3109995, 1.0]], ['2, k, 3', [-0.06993032, 0.4416995, 1.0]], ['2, k, 4', [-0.2700374, 0.2240626, 1.0]], ['2, k, 5', [-0.3435681, -0.008014649, 1.0]], ['2, k, 6', [-0.392487, -0.1882111, 1.0]], ['2, k, 7', [-0.3799151, -0.213287, 1.0]], ['2, k, 8', [0.0728749, 0.2122933, 1.0]], ['2, k, 9', [0.1011805, 6.302202e-05, 1.0]], ['2, k, 10', [0.114199, -0.1645422, 1.0]], ['2, k, 11', [0.08604003, -0.1641251, 1.0]], ['2, k, 12', [-0.226154, -0.2394482, 1.0]], ['2, k, 13', [-0.4418804, -0.3148509, 1.0]], ['2, k, 14', [-0.7245012, -0.6502125, 1.0]], ['2, k, 15', [-0.6914002, -0.6991627, 1.0]], ['2, k, 16', [-0.082495, -0.2548524, 1.0]], ['2, k, 17', [0.1026775, -0.2532365, 1.0]], ['2, k, 18', [0.02921014, -0.6072373, 1.0]], ['2, k, 19', [0.05105817, -0.6567154, 1.0]], ['2, k, 20', [-0.1060518, 0.2427302, 1.0]], ['2, k, 21', [-0.3799405, -0.2396263, 1.0]], ['2, k, 22', [-0.3304733, -0.218013, 1.0]], ['2, k, 23', [0.08837665, -0.1805967, 1.0]], ['2, k, 24', [0.0501796, -0.1555065, 1.0]]]
[['2, k, 0', [-0.1534016, -0.2504252, 1.0]], ['2, k, 1', [-0.1266941, 0.03394294, 1.0]], ['2, k, 2', [-0.09919971, 0.3112237, 1.0]], ['2, k, 3', [-0.07008243, 0.4418777, 1.0]], ['2, k, 4', [-0.2697578, 0.223906, 1.0]], ['2, k, 5', [-0.3420165, -0.008655288, 1.0]], ['2, k, 6', [-0.3893518, -0.2000884, 1.0]], ['2, k, 7', [-0.3881401, -0.2121069, 1.0]], ['2, k, 8', [0.0728636, 0.2124342, 1.0]], ['2, k, 9', [0.101451, 0.0003109947, 1.0]], ['2, k, 10', [0.1149516, -0.1633798, 1.0]], ['2, k, 11', [0.08061142, -0.1642736, 1.0]], ['2, k, 12', [-0.223433, -0.2397994, 1.0]], ['2, k, 13', [-0.4410635, -0.3166451, 1.0]], ['2, k, 14', [-0.7244543, -0.6506314, 1.0]], ['2, k, 15', [-0.6913903, -0.699605, 1.0]], ['2, k, 16', [-0.07895661, -0.2542142, 1.0]], ['2, k, 17', [0.104486, -0.2540878, 1.0]], ['2, k, 18', [0.02930157, -0.607268, 1.0]], ['2, k, 19', [0.05111579, -0.6567723, 1.0]], ['2, k, 20', [-0.1059951, 0.2429133, 1.0]], ['2, k, 21', [-0.4269271, -0.2385826, 1.0]], ['2, k, 22', [-0.3392438, -0.2101737, 1.0]], ['2, k, 23', [0.07073254, -0.1832039, 1.0]], ['2, k, 24', [0.04940099, -0.1526251, 1.0]]]
[['2, k, 0', [-0.1535944, -0.2504968, 1.0]], ['2, k, 1', [-0.1270372, 0.03423944, 1.0]], ['2, k, 2', [-0.09983171, 0.3121655, 1.0]], ['2, k, 3', [-0.06975735, 0.4423852, 1.0]], ['2, k, 4', [-0.2694186, 0.2245257, 1.0]], ['2, k, 5', [-0.3418175, -0.008761937, 1.0]], ['2, k, 6', [-0.3902646, -0.202183, 1.0]], ['2, k, 7', [-0.4201409, -0.1974947, 1.0]], ['2, k, 8', [0.07280648, 0.2129308, 1.0]], ['2, k, 9', [0.1015034, 0.0005220867, 1.0]], ['2, k, 10', [0.1155165, -0.1635579, 1.0]], ['2, k, 11', [0.08164907, -0.1643524, 1.0]], ['2, k, 12', [-0.2235628, -0.239893, 1.0]], ['2, k, 13', [-0.4407246, -0.3183753, 1.0]], ['2, k, 14', [-0.7190486, -0.6456701, 1.0]], ['2, k, 15', [-0.6858923, -0.6947887, 1.0]], ['2, k, 16', [-0.07924102, -0.254253, 1.0]], ['2, k, 17', [0.1061547, -0.2547033, 1.0]], ['2, k, 18', [0.0317645, -0.6053344, 1.0]], ['2, k, 19', [0.05373295, -0.6549147, 1.0]], ['2, k, 20', [-0.1065752, 0.2436813, 1.0]], ['2, k, 21', [-0.4296944, -0.2102712, 1.0]], ['2, k, 22', [-0.4000673, -0.1909971, 1.0]], ['2, k, 23', [0.08586907, -0.1812949, 1.0]], ['2, k, 24', [0.05031971, -0.1542159, 1.0]]]
[['2, k, 0', [-0.1534794, -0.2507004, 1.0]], ['2, k, 1', [-0.1263978, 0.03399032, 1.0]], ['2, k, 2', [-0.09866294, 0.3118087, 1.0]], ['2, k, 3', [-0.06948972, 0.4422594, 1.0]], ['2, k, 4', [-0.2682443, 0.2246155, 1.0]], ['2, k, 5', [-0.3411604, -0.009024426, 1.0]], ['2, k, 6', [-0.3908823, -0.2016753, 1.0]], ['2, k, 7', [-0.3953471, -0.2143728, 1.0]], ['2, k, 8', [0.07309638, 0.2132664, 1.0]], ['2, k, 9', [0.1020055, 0.0002072797, 1.0]], ['2, k, 10', [0.116741, -0.1637692, 1.0]], ['2, k, 11', [0.08343216, -0.1658358, 1.0]], ['2, k, 12', [-0.2233657, -0.2401224, 1.0]], ['2, k, 13', [-0.4408053, -0.3230246, 1.0]], ['2, k, 14', [-0.7198942, -0.6477873, 1.0]], ['2, k, 15', [-0.6864888, -0.6968872, 1.0]], ['2, k, 16', [-0.07924302, -0.2544117, 1.0]], ['2, k, 17', [0.107654, -0.2554127, 1.0]], ['2, k, 18', [0.03227048, -0.6052859, 1.0]], ['2, k, 19', [0.05446518, -0.6548819, 1.0]], ['2, k, 20', [-0.1055685, 0.2433584, 1.0]], ['2, k, 21', [-0.4336602, -0.2419858, 1.0]], ['2, k, 22', [-0.343727, -0.2033634, 1.0]], ['2, k, 23', [0.08851895, -0.1819643, 1.0]], ['2, k, 24', [0.05100784, -0.1547103, 1.0]]]
[['2, k, 0', [-0.1541132, -0.2489889, 1.0]], ['2, k, 1', [-0.1257423, 0.03504334, 1.0]], ['2, k, 2', [-0.09716357, 0.3124576, 1.0]], ['2, k, 3', [-0.06859632, 0.4430052, 1.0]], ['2, k, 4', [-0.2674894, 0.2247453, 1.0]], ['2, k, 5', [-0.3399425, -0.009109531, 1.0]], ['2, k, 6', [-0.3907411, -0.2014835, 1.0]], ['2, k, 7', [-0.3928564, -0.2129505, 1.0]], ['2, k, 8', [0.07332256, 0.2133116, 1.0]], ['2, k, 9', [0.1027794, 0.0002194648, 1.0]], ['2, k, 10', [0.1172464, -0.1641601, 1.0]], ['2, k, 11', [0.08608033, -0.164248, 1.0]], ['2, k, 12', [-0.2241422, -0.237929, 1.0]], ['2, k, 13', [-0.4404027, -0.3232652, 1.0]], ['2, k, 14', [-0.7204837, -0.6493129, 1.0]], ['2, k, 15', [-0.6868855, -0.6983104, 1.0]], ['2, k, 16', [-0.0797575, -0.253173, 1.0]], ['2, k, 17', [0.1088749, -0.2558438, 1.0]], ['2, k, 18', [0.03348514, -0.6058644, 1.0]], ['2, k, 19', [0.05584715, -0.6553721, 1.0]], ['2, k, 20', [-0.104328, 0.2440728, 1.0]], ['2, k, 21', [-0.4408282, -0.2422791, 1.0]], ['2, k, 22', [-0.3734059, -0.2251262, 1.0]], ['2, k, 23', [0.09436205, -0.1796925, 1.0]], ['2, k, 24', [0.04927152, -0.1601031, 1.0]]]
[['2, k, 0', [-0.1536596, -0.2489374, 1.0]], ['2, k, 1', [-0.1235376, 0.03578528, 1.0]], ['2, k, 2', [-0.09105716, 0.3146746, 1.0]], ['2, k, 3', [-0.05954159, 0.4430379, 1.0]], ['2, k, 4', [-0.2637337, 0.2262441, 1.0]], ['2, k, 5', [-0.3391171, -0.008895595, 1.0]], ['2, k, 6', [-0.3900779, -0.2012085, 1.0]], ['2, k, 7', [-0.420637, -0.1904503, 1.0]], ['2, k, 8', [0.07663289, 0.2122461, 1.0]], ['2, k, 9', [0.1033013, 2.24747e-05, 1.0]], ['2, k, 10', [0.1173478, -0.1640421, 1.0]], ['2, k, 11', [0.08554642, -0.1656351, 1.0]], ['2, k, 12', [-0.2235872, -0.2376459, 1.0]], ['2, k, 13', [-0.43958, -0.3226185, 1.0]], ['2, k, 14', [-0.7205433, -0.6517144, 1.0]], ['2, k, 15', [-0.6896121, -0.7004442, 1.0]], ['2, k, 16', [-0.07935817, -0.2532865, 1.0]], ['2, k, 17', [0.110262, -0.2564583, 1.0]], ['2, k, 18', [0.03427411, -0.6057995, 1.0]], ['2, k, 19', [0.0539503, -0.6550813, 1.0]], ['2, k, 20', [-0.09940676, 0.2458516, 1.0]], ['2, k, 21', [-0.4223071, -0.1896756, 1.0]], ['2, k, 22', [-0.4009775, -0.2028793, 1.0]], ['2, k, 23', [0.08505502, -0.18224, 1.0]], ['2, k, 24', [0.05018278, -0.1539268, 1.0]]]
[['2, k, 0', [-0.1533524, -0.2487467, 1.0]], ['2, k, 1', [-0.1217247, 0.03649952, 1.0]], ['2, k, 2', [-0.08688496, 0.3159098, 1.0]], ['2, k, 3', [-0.05280584, 0.4439352, 1.0]], ['2, k, 4', [-0.2622983, 0.2272033, 1.0]], ['2, k, 5', [-0.3373952, -0.008982745, 1.0]], ['2, k, 6', [-0.3842503, -0.2027284, 1.0]], ['2, k, 7', [-0.4004049, -0.267337, 1.0]], ['2, k, 8', [0.0795217, 0.2104411, 1.0]], ['2, k, 9', [0.104199, -0.0001551568, 1.0]], ['2, k, 10', [0.1178381, -0.1636037, 1.0]], ['2, k, 11', [0.0808862, -0.1645384, 1.0]], ['2, k, 12', [-0.2231303, -0.2369691, 1.0]], ['2, k, 13', [-0.43668, -0.3165881, 1.0]], ['2, k, 14', [-0.7266069, -0.6691083, 1.0]], ['2, k, 15', [-0.6960001, -0.7173494, 1.0]], ['2, k, 16', [-0.0791767, -0.2533429, 1.0]], ['2, k, 17', [0.1114167, -0.2569226, 1.0]], ['2, k, 18', [0.03497421, -0.6066287, 1.0]], ['2, k, 19', [0.05414626, -0.655747, 1.0]], ['2, k, 20', [-0.09576718, 0.2470131, 1.0]], ['2, k, 21', [-0.4021805, -0.2662498, 1.0]], ['2, k, 22', [-0.3809889, -0.2790462, 1.0]], ['2, k, 23', [0.07484884, -0.1833069, 1.0]], ['2, k, 24', [0.049078, -0.1562992, 1.0]]]
[['2, k, 0', [-0.1528831, -0.2484416, 1.0]], ['2, k, 1', [-0.1183823, 0.03722958, 1.0]], ['2, k, 2', [-0.08107866, 0.3161308, 1.0]], ['2, k, 3', [-0.0456549, 0.4441991, 1.0]], ['2, k, 4', [-0.2609224, 0.227925, 1.0]], ['2, k, 5', [-0.3370557, -0.008856585, 1.0]], ['2, k, 6', [-0.3878292, -0.2008562, 1.0]], ['2, k, 7', [-0.4052889, -0.2648829, 1.0]], ['2, k, 8', [0.08344302, 0.2074077, 1.0]], ['2, k, 9', [0.106008, -0.001704226, 1.0]], ['2, k, 10', [0.1179438, -0.1639283, 1.0]], ['2, k, 11', [0.08105502, -0.1634769, 1.0]], ['2, k, 12', [-0.2226752, -0.2362849, 1.0]], ['2, k, 13', [-0.4364425, -0.3127545, 1.0]], ['2, k, 14', [-0.7182184, -0.6695669, 1.0]], ['2, k, 15', [-0.762181, -0.7102275, 1.0]], ['2, k, 16', [-0.07856755, -0.2533566, 1.0]], ['2, k, 17', [0.11184, -0.2571719, 1.0]], ['2, k, 18', [0.0351368, -0.6085073, 1.0]], ['2, k, 19', [0.05514064, -0.6574563, 1.0]], ['2, k, 20', [-0.09047005, 0.2474274, 1.0]], ['2, k, 21', [-0.4070456, -0.2638069, 1.0]], ['2, k, 22', [-0.3837488, -0.2776617, 1.0]], ['2, k, 23', [0.0813802, -0.1785844, 1.0]], ['2, k, 24', [0.05078427, -0.1545646, 1.0]]]
[['2, k, 0', [-0.1526698, -0.248215, 1.0]], ['2, k, 1', [-0.116711, 0.03814473, 1.0]], ['2, k, 2', [-0.07852261, 0.3174552, 1.0]], ['2, k, 3', [-0.03852191, 0.442632, 1.0]], ['2, k, 4', [-0.259774, 0.2285579, 1.0]], ['2, k, 5', [-0.3360203, -0.007582753, 1.0]], ['2, k, 6', [-0.3870318, -0.1984607, 1.0]], ['2, k, 7', [-0.4045689, -0.2621125, 1.0]], ['2, k, 8', [0.08592311, 0.2062762, 1.0]], ['2, k, 9', [0.1085963, -0.002377996, 1.0]], ['2, k, 10', [0.1217892, -0.1646771, 1.0]], ['2, k, 11', [0.08624829, -0.1624933, 1.0]], ['2, k, 12', [-0.2224476, -0.2356789, 1.0]], ['2, k, 13', [-0.4348143, -0.304779, 1.0]], ['2, k, 14', [-0.619164, -0.6226341, 1.0]], ['2, k, 15', [-0.6989218, -0.6771796, 1.0]], ['2, k, 16', [-0.07830708, -0.2533827, 1.0]], ['2, k, 17', [0.1121241, -0.2571487, 1.0]], ['2, k, 18', [0.03555289, -0.6088799, 1.0]], ['2, k, 19', [0.05601156, -0.6577223, 1.0]], ['2, k, 20', [-0.08809083, 0.2486606, 1.0]], ['2, k, 21', [-0.406328, -0.2610478, 1.0]], ['2, k, 22', [-0.3837541, -0.2756259, 1.0]], ['2, k, 23', [0.1086747, -0.174254, 1.0]], ['2, k, 24', [0.05661521, -0.159775, 1.0]]]
[['2, k, 0', [-0.1520928, -0.2479615, 1.0]], ['2, k, 1', [-0.1147417, 0.03819568, 1.0]], ['2, k, 2', [-0.0759749, 0.317002, 1.0]], ['2, k, 3', [-0.03436497, 0.4420685, 1.0]], ['2, k, 4', [-0.2588843, 0.2292676, 1.0]], ['2, k, 5', [-0.3350757, -0.006391462, 1.0]], ['2, k, 6', [-0.3863376, -0.1966137, 1.0]], ['2, k, 7', [-0.4039565, -0.2600456, 1.0]], ['2, k, 8', [0.08876668, 0.2056187, 1.0]], ['2, k, 9', [0.1090618, -0.002740586, 1.0]], ['2, k, 10', [0.1217564, -0.1647447, 1.0]], ['2, k, 11', [0.08091571, -0.1611514, 1.0]], ['2, k, 12', [-0.2220045, -0.2352057, 1.0]], ['2, k, 13', [-0.4332718, -0.297092, 1.0]], ['2, k, 14', [-0.6339857, -0.6462845, 1.0]], ['2, k, 15', [-0.704901, -0.702729, 1.0]], ['2, k, 16', [-0.07757041, -0.2534986, 1.0]], ['2, k, 17', [0.1122728, -0.2570214, 1.0]], ['2, k, 18', [0.0356703, -0.6087551, 1.0]], ['2, k, 19', [0.05669026, -0.657566, 1.0]], ['2, k, 20', [-0.08565986, 0.2483349, 1.0]], ['2, k, 21', [-0.4057179, -0.2589893, 1.0]], ['2, k, 22', [-0.3837592, -0.2734697, 1.0]], ['2, k, 23', [0.09194643, -0.1743783, 1.0]], ['2, k, 24', [0.05415644, -0.1552217, 1.0]]]
[['2, k, 0', [-0.1517889, -0.24852, 1.0]], ['2, k, 1', [-0.1127092, 0.03738778, 1.0]], ['2, k, 2', [-0.07201877, 0.3161441, 1.0]], ['2, k, 3', [-0.03042224, 0.4420934, 1.0]], ['2, k, 4', [-0.257508, 0.2292781, 1.0]], ['2, k, 5', [-0.3348777, -0.001746904, 1.0]], ['2, k, 6', [-0.3759557, -0.1993847, 1.0]], ['2, k, 7', [-0.3901767, -0.265277, 1.0]], ['2, k, 8', [0.09056281, 0.2048646, 1.0]], ['2, k, 9', [0.109524, -0.003425735, 1.0]], ['2, k, 10', [0.1220184, -0.1650304, 1.0]], ['2, k, 11', [0.08588656, -0.1613853, 1.0]], ['2, k, 12', [-0.2217731, -0.2354036, 1.0]], ['2, k, 13', [-0.4301941, -0.2839334, 1.0]], ['2, k, 14', [-0.6202085, -0.6437843, 1.0]], ['2, k, 15', [-0.6841667, -0.7010902, 1.0]], ['2, k, 16', [-0.07730736, -0.2546896, 1.0]], ['2, k, 17', [0.1121374, -0.2568434, 1.0]], ['2, k, 18', [0.03499027, -0.6106626, 1.0]], ['2, k, 19', [0.0558774, -0.6594179, 1.0]], ['2, k, 20', [-0.08222186, 0.2474753, 1.0]], ['2, k, 21', [-0.3920097, -0.2642084, 1.0]], ['2, k, 22', [-0.3708931, -0.277029, 1.0]], ['2, k, 23', [0.0910859, -0.1734918, 1.0]], ['2, k, 24', [0.05440411, -0.1537651, 1.0]]]
[['2, k, 0', [-0.1517231, -0.2485284, 1.0]], ['2, k, 1', [-0.1111971, 0.03700777, 1.0]], ['2, k, 2', [-0.06882194, 0.3150696, 1.0]], ['2, k, 3', [-0.02798315, 0.4413912, 1.0]], ['2, k, 4', [-0.252862, 0.2307201, 1.0]], ['2, k, 5', [-0.3347757, 0.0004444747, 1.0]], ['2, k, 6', [-0.3759273, -0.196208, 1.0]], ['2, k, 7', [-0.3901724, -0.2617696, 1.0]], ['2, k, 8', [0.09146459, 0.2043689, 1.0]], ['2, k, 9', [0.1103391, -0.003982595, 1.0]], ['2, k, 10', [0.1220141, -0.1648362, 1.0]], ['2, k, 11', [0.07839919, -0.159533, 1.0]], ['2, k, 12', [-0.2217386, -0.2351221, 1.0]], ['2, k, 13', [-0.4240282, -0.2703318, 1.0]], ['2, k, 14', [-0.5828611, -0.6432444, 1.0]], ['2, k, 15', [-0.6480628, -0.7038726, 1.0]], ['2, k, 16', [-0.07724382, -0.2550853, 1.0]], ['2, k, 17', [0.110916, -0.2565047, 1.0]], ['2, k, 18', [0.03432044, -0.6108822, 1.0]], ['2, k, 19', [0.05535156, -0.6595256, 1.0]], ['2, k, 20', [-0.07946222, 0.2465939, 1.0]], ['2, k, 21', [-0.3923481, -0.2609511, 1.0]], ['2, k, 22', [-0.370887, -0.273554, 1.0]], ['2, k, 23', [0.08456385, -0.1735889, 1.0]], ['2, k, 24', [0.05431521, -0.1543607, 1.0]]]
[['2, k, 0', [-0.1524543, -0.2485876, 1.0]], ['2, k, 1', [-0.1106437, 0.03673631, 1.0]], ['2, k, 2', [-0.06688108, 0.3145022, 1.0]], ['2, k, 3', [-0.02585744, 0.4409128, 1.0]], ['2, k, 4', [-0.2498232, 0.2324016, 1.0]], ['2, k, 5', [-0.3341036, 0.001323534, 1.0]], ['2, k, 6', [-0.3757601, -0.1939845, 1.0]], ['2, k, 7', [-0.390172, -0.2590978, 1.0]], ['2, k, 8', [0.09217369, 0.2038864, 1.0]], ['2, k, 9', [0.1132232, -0.004539471, 1.0]], ['2, k, 10', [0.1197188, -0.1643229, 1.0]], ['2, k, 11', [0.07510049, -0.1569591, 1.0]], ['2, k, 12', [-0.2224292, -0.2347186, 1.0]], ['2, k, 13', [-0.4179325, -0.2609789, 1.0]], ['2, k, 14', [-0.5359192, -0.6353679, 1.0]], ['2, k, 15', [-0.5670303, -0.6832356, 1.0]], ['2, k, 16', [-0.07810871, -0.2555978, 1.0]], ['2, k, 17', [0.109553, -0.2561773, 1.0]], ['2, k, 18', [0.03357119, -0.6106129, 1.0]], ['2, k, 19', [0.05469585, -0.6592177, 1.0]], ['2, k, 20', [-0.07789075, 0.2461012, 1.0]], ['2, k, 21', [-0.3920036, -0.2580539, 1.0]], ['2, k, 22', [-0.3709657, -0.2710298, 1.0]], ['2, k, 23', [0.07942732, -0.1679083, 1.0]], ['2, k, 24', [0.05167102, -0.153924, 1.0]]]
