[['2, k, 0', [-0.02130434, -0.3423649, 1.0]], ['2, k, 1', [-0.002570636, -0.05350658, 1.0]], ['2, k, 2', [0.01403147, 0.227253, 1.0]], ['2, k, 3', [0.01941871, 0.3629993, 1.0]], ['2, k, 4', [-0.1470332, 0.156138, 1.0]], ['2, k, 5', [-0.111275, -0.04965224, 1.0]], ['2, k, 6', [0.02887604, -0.1601067, 1.0]], ['2, k, 7', [0.03092204, -0.1723924, 1.0]], ['2, k, 8', [0.1966321, 0.1153478, 1.0]], ['2, k, 9', [0.2690924, -0.1232211, 1.0]], ['2, k, 10', [0.0921202, -0.1466453, 1.0]], ['2, k, 11', [0.02407945, -0.1517029, 1.0]], ['2, k, 12', [-0.1089575, -0.3236901, 1.0]], ['2, k, 13', [-0.2516635, -0.3335194, 1.0]], ['2, k, 14', [-0.2308016, -0.7343184, 1.0]], ['2, k, 15', [-0.2474267, -0.795387, 1.0]], ['2, k, 16', [0.06684364, -0.3509043, 1.0]], ['2, k, 17', [0.1773154, -0.3740526, 1.0]], ['2, k, 18', [0.2526473, -0.738001, 1.0]], ['2, k, 19', [0.3240069, -0.7864929, 1.0]], ['2, k, 20', [0.009936513, 0.1581942, 1.0]], ['2, k, 21', [0.03076889, -0.2003316, 1.0]], ['2, k, 22', [0.05990945, -0.148261, 1.0]], ['2, k, 23', [-0.01211097, -0.159853, 1.0]], ['2, k, 24', [0.004917264, -0.1054176, 1.0]]]
[['2, k, 0', [-0.0211419, -0.3643107, 1.0]], ['2, k, 1', [0.03872566, -0.04151616, 1.0]], ['2, k, 2', [0.09827594, 0.2717657, 1.0]], ['2, k, 3', [0.1493367, 0.4044306, 1.0]], ['2, k, 4', [-0.07028657, 0.1932028, 1.0]], ['2, k, 5', [0.01333656, 0.03209283, 1.0]], ['2, k, 6', [0.2255391, 0.1524876, 1.0]], ['2, k, 7', [0.2870525, 0.167837, 1.0]], ['2, k, 8', [0.2382464, 0.07604459, 1.0]], ['2, k, 9', [0.3254247, -0.1174327, 1.0]], ['2, k, 10', [0.3093453, 0.1352569, 1.0]], ['2, k, 11', [0.3025587, 0.1432589, 1.0]], ['2, k, 12', [-0.1067373, -0.3326108, 1.0]], ['2, k, 13', [-0.3619702, -0.344625, 1.0]], ['2, k, 14', [-0.2548952, -0.7349612, 1.0]], ['2, k, 15', [-0.2887405, -0.7911544, 1.0]], ['2, k, 16', [0.06483965, -0.3866886, 1.0]], ['2, k, 17', [0.2138469, -0.3612839, 1.0]], ['2, k, 18', [0.2488348, -0.7268879, 1.0]], ['2, k, 19', [0.3191146, -0.778655, 1.0]], ['2, k, 20', [0.08348231, 0.1945244, 1.0]], ['2, k, 21', [0.345598, 0.1902341, 1.0]], ['2, k, 22', [0.3130953, 0.1306389, 1.0]], ['2, k, 23', [0.2905162, 0.2153424, 1.0]], ['2, k, 24', [0.2499881, 0.1292484, 1.0]]]
[['2, k, 0', [-0.02114636, -0.3642383, 1.0]], ['2, k, 1', [0.03946994, -0.04156508, 1.0]], ['2, k, 2', [0.1005803, 0.2714441, 1.0]], ['2, k, 3', [0.1506238, 0.4042384, 1.0]], ['2, k, 4', [-0.06747094, 0.1933129, 1.0]], ['2, k, 5', [0.05999862, 0.05187057, 1.0]], ['2, k, 6', [0.2974441, 0.1461302, 1.0]], ['2, k, 7', [0.2914329, 0.1640339, 1.0]], ['2, k, 8', [0.2387884, 0.07596578, 1.0]], ['2, k, 9', [0.3258961, -0.1177969, 1.0]], ['2, k, 10', [0.31148, 0.1343379, 1.0]], ['2, k, 11', [0.3051161, 0.1416357, 1.0]], ['2, k, 12', [-0.1067369, -0.3319554, 1.0]], ['2, k, 13', [-0.3622887, -0.3446416, 1.0]], ['2, k, 14', [-0.2547629, -0.7347857, 1.0]], ['2, k, 15', [-0.2886542, -0.7912155, 1.0]], ['2, k, 16', [0.06483877, -0.3866909, 1.0]], ['2, k, 17', [0.214039, -0.3611888, 1.0]], ['2, k, 18', [0.2488393, -0.726607, 1.0]], ['2, k, 19', [0.3188463, -0.7782646, 1.0]], ['2, k, 20', [0.08538742, 0.1943019, 1.0]], ['2, k, 21', [0.3453549, 0.1916581, 1.0]], ['2, k, 22', [0.3329981, 0.1343758, 1.0]], ['2, k, 23', [0.2878667, 0.2137483, 1.0]], ['2, k, 24', [0.2525865, 0.1134986, 1.0]]]
[['2, k, 0', [-0.02096535, -0.3642006, 1.0]], ['2, k, 1', [0.0404014, -0.04171456, 1.0]], ['2, k, 2', [0.1019926, 0.2711608, 1.0]], ['2, k, 3', [0.1518913, 0.4039563, 1.0]], ['2, k, 4', [-0.06469504, 0.1938431, 1.0]], ['2, k, 5', [0.02467528, 0.03319189, 1.0]], ['2, k, 6', [0.2347097, 0.1421667, 1.0]], ['2, k, 7', [0.2915522, 0.1643057, 1.0]], ['2, k, 8', [0.2392215, 0.07585524, 1.0]], ['2, k, 9', [0.3263207, -0.1180953, 1.0]], ['2, k, 10', [0.3323876, 0.1382533, 1.0]], ['2, k, 11', [0.3151121, 0.1771166, 1.0]], ['2, k, 12', [-0.106411, -0.3316821, 1.0]], ['2, k, 13', [-0.3622369, -0.3445372, 1.0]], ['2, k, 14', [-0.2547415, -0.7347982, 1.0]], ['2, k, 15', [-0.2886608, -0.7912044, 1.0]], ['2, k, 16', [0.06499033, -0.3867122, 1.0]], ['2, k, 17', [0.2143783, -0.3608449, 1.0]], ['2, k, 18', [0.2486832, -0.7262282, 1.0]], ['2, k, 19', [0.3185164, -0.7780336, 1.0]], ['2, k, 20', [0.08673277, 0.1940583, 1.0]], ['2, k, 21', [0.3520342, 0.1856935, 1.0]], ['2, k, 22', [0.2910869, 0.1178675, 1.0]], ['2, k, 23', [0.3179638, 0.2040603, 1.0]], ['2, k, 24', [0.2788801, 0.1606255, 1.0]]]
[['2, k, 0', [-0.02088449, -0.3641581, 1.0]], ['2, k, 1', [0.04092747, -0.04166, 1.0]], ['2, k, 2', [0.1027943, 0.2713105, 1.0]], ['2, k, 3', [0.1539521, 0.4035202, 1.0]], ['2, k, 4', [-0.06713814, 0.1936621, 1.0]], ['2, k, 5', [0.05233692, 0.05036309, 1.0]], ['2, k, 6', [0.2444542, 0.1473131, 1.0]], ['2, k, 7', [0.2923307, 0.1622627, 1.0]], ['2, k, 8', [0.2392458, 0.07588273, 1.0]], ['2, k, 9', [0.3267998, -0.1181497, 1.0]], ['2, k, 10', [0.3321539, 0.1344273, 1.0]], ['2, k, 11', [0.3207033, 0.1249932, 1.0]], ['2, k, 12', [-0.1062562, -0.3315209, 1.0]], ['2, k, 13', [-0.3623894, -0.3444887, 1.0]], ['2, k, 14', [-0.2547066, -0.7347507, 1.0]], ['2, k, 15', [-0.2886468, -0.7911965, 1.0]], ['2, k, 16', [0.06510348, -0.3866554, 1.0]], ['2, k, 17', [0.2146619, -0.3608159, 1.0]], ['2, k, 18', [0.2486738, -0.7262486, 1.0]], ['2, k, 19', [0.3184355, -0.7782014, 1.0]], ['2, k, 20', [0.0874968, 0.1941902, 1.0]], ['2, k, 21', [0.3492444, 0.1827295, 1.0]], ['2, k, 22', [0.3263985, 0.1270896, 1.0]], ['2, k, 23', [0.3276147, 0.2093602, 1.0]], ['2, k, 24', [0.2819482, 0.1221126, 1.0]]]
[['2, k, 0', [-0.02087155, -0.3641498, 1.0]], ['2, k, 1', [0.04187971, -0.04193209, 1.0]], ['2, k, 2', [0.1051567, 0.2705735, 1.0]], ['2, k, 3', [0.1556832, 0.4033686, 1.0]], ['2, k, 4', [-0.06453958, 0.1932333, 1.0]], ['2, k, 5', [0.03040608, 0.03505572, 1.0]], ['2, k, 6', [0.2359731, 0.1422163, 1.0]], ['2, k, 7', [0.2928358, 0.1620004, 1.0]], ['2, k, 8', [0.2393695, 0.07580073, 1.0]], ['2, k, 9', [0.327367, -0.1185135, 1.0]], ['2, k, 10', [0.3238826, 0.1318521, 1.0]], ['2, k, 11', [0.3155603, 0.1331025, 1.0]], ['2, k, 12', [-0.1062044, -0.3313043, 1.0]], ['2, k, 13', [-0.3623302, -0.344333, 1.0]], ['2, k, 14', [-0.2547121, -0.7347476, 1.0]], ['2, k, 15', [-0.2887433, -0.7912326, 1.0]], ['2, k, 16', [0.0651435, -0.386723, 1.0]], ['2, k, 17', [0.2148043, -0.3608449, 1.0]], ['2, k, 18', [0.248669, -0.7263173, 1.0]], ['2, k, 19', [0.3184269, -0.7782113, 1.0]], ['2, k, 20', [0.08949429, 0.1935913, 1.0]], ['2, k, 21', [0.3522167, 0.1823127, 1.0]], ['2, k, 22', [0.3334022, 0.1288766, 1.0]], ['2, k, 23', [0.3032414, 0.2095487, 1.0]], ['2, k, 24', [0.2669565, 0.1235423, 1.0]]]
[['2, k, 0', [-0.02074228, -0.3641947, 1.0]], ['2, k, 1', [0.04243245, -0.04212629, 1.0]], ['2, k, 2', [0.105866, 0.2703564, 1.0]], ['2, k, 3', [0.1567978, 0.4027898, 1.0]], ['2, k, 4', [-0.06712995, 0.1927785, 1.0]], ['2, k, 5', [0.04267323, 0.04273835, 1.0]], ['2, k, 6', [0.2345891, 0.1411405, 1.0]], ['2, k, 7', [0.2940989, 0.1612438, 1.0]], ['2, k, 8', [0.2393644, 0.07577722, 1.0]], ['2, k, 9', [0.3281349, -0.1181936, 1.0]], ['2, k, 10', [0.3256084, 0.1314922, 1.0]], ['2, k, 11', [0.317186, 0.1370424, 1.0]], ['2, k, 12', [-0.1059888, -0.331275, 1.0]], ['2, k, 13', [-0.3624948, -0.3442177, 1.0]], ['2, k, 14', [-0.2862189, -0.7369569, 1.0]], ['2, k, 15', [-0.2605093, -0.7704275, 1.0]], ['2, k, 16', [0.06520355, -0.3867568, 1.0]], ['2, k, 17', [0.2150036, -0.3606118, 1.0]], ['2, k, 18', [0.2484974, -0.7260141, 1.0]], ['2, k, 19', [0.3181344, -0.7779636, 1.0]], ['2, k, 20', [0.09019092, 0.193378, 1.0]], ['2, k, 21', [0.3536557, 0.185468, 1.0]], ['2, k, 22', [0.3222849, 0.1264238, 1.0]], ['2, k, 23', [0.3128771, 0.2088038, 1.0]], ['2, k, 24', [0.2737026, 0.145582, 1.0]]]
[['2, k, 0', [-0.02066725, -0.3642341, 1.0]], ['2, k, 1', [0.04276449, -0.04211887, 1.0]], ['2, k, 2', [0.1062223, 0.2705621, 1.0]], ['2, k, 3', [0.1588318, 0.4027954, 1.0]], ['2, k, 4', [-0.06346987, 0.1930851, 1.0]], ['2, k, 5', [0.05058554, 0.0459609, 1.0]], ['2, k, 6', [0.241819, 0.1452066, 1.0]], ['2, k, 7', [0.2951098, 0.1608417, 1.0]], ['2, k, 8', [0.2392851, 0.07586142, 1.0]], ['2, k, 9', [0.329383, -0.11782, 1.0]], ['2, k, 10', [0.3236416, 0.1312503, 1.0]], ['2, k, 11', [0.3142451, 0.1361495, 1.0]], ['2, k, 12', [-0.1058148, -0.3311797, 1.0]], ['2, k, 13', [-0.3625435, -0.344117, 1.0]], ['2, k, 14', [-0.286434, -0.7368971, 1.0]], ['2, k, 15', [-0.2605357, -0.7703704, 1.0]], ['2, k, 16', [0.06535979, -0.387006, 1.0]], ['2, k, 17', [0.2152246, -0.3605928, 1.0]], ['2, k, 18', [0.2484162, -0.7260548, 1.0]], ['2, k, 19', [0.3180557, -0.7779167, 1.0]], ['2, k, 20', [0.09055381, 0.1935332, 1.0]], ['2, k, 21', [0.3562194, 0.1819456, 1.0]], ['2, k, 22', [0.2932, 0.1142141, 1.0]], ['2, k, 23', [0.2955962, 0.2117355, 1.0]], ['2, k, 24', [0.2644803, 0.1427109, 1.0]]]
[['2, k, 0', [-0.020381, -0.3640779, 1.0]], ['2, k, 1', [0.04314907, -0.04220958, 1.0]], ['2, k, 2', [0.1065063, 0.2702972, 1.0]], ['2, k, 3', [0.1592888, 0.4027018, 1.0]], ['2, k, 4', [-0.06198873, 0.1929508, 1.0]], ['2, k, 5', [0.03120171, 0.03353524, 1.0]], ['2, k, 6', [0.2332386, 0.1407483, 1.0]], ['2, k, 7', [0.2955377, 0.1588831, 1.0]], ['2, k, 8', [0.2391462, 0.07559209, 1.0]], ['2, k, 9', [0.3303943, -0.1175699, 1.0]], ['2, k, 10', [0.3255737, 0.1310889, 1.0]], ['2, k, 11', [0.3161447, 0.1355752, 1.0]], ['2, k, 12', [-0.1049388, -0.3303195, 1.0]], ['2, k, 13', [-0.3632866, -0.3440832, 1.0]], ['2, k, 14', [-0.2872767, -0.7368702, 1.0]], ['2, k, 15', [-0.2613163, -0.77034, 1.0]], ['2, k, 16', [0.06574458, -0.3869356, 1.0]], ['2, k, 17', [0.2151738, -0.3605028, 1.0]], ['2, k, 18', [0.2480785, -0.7259872, 1.0]], ['2, k, 19', [0.3176906, -0.7775928, 1.0]], ['2, k, 20', [0.09086748, 0.1933153, 1.0]], ['2, k, 21', [0.3546949, 0.1822204, 1.0]], ['2, k, 22', [0.3243075, 0.1246104, 1.0]], ['2, k, 23', [0.3206327, 0.2057597, 1.0]], ['2, k, 24', [0.2747357, 0.1419988, 1.0]]]
[['2, k, 0', [-0.02037378, -0.3640252, 1.0]], ['2, k, 1', [0.04352277, -0.04225821, 1.0]], ['2, k, 2', [0.1073968, 0.2700933, 1.0]], ['2, k, 3', [0.1598445, 0.4025259, 1.0]], ['2, k, 4', [-0.06499587, 0.1925853, 1.0]], ['2, k, 5', [0.04452245, 0.04223192, 1.0]], ['2, k, 6', [0.2357299, 0.1418298, 1.0]], ['2, k, 7', [0.2963313, 0.1593394, 1.0]], ['2, k, 8', [0.2392807, 0.0754782, 1.0]], ['2, k, 9', [0.3311057, -0.117384, 1.0]], ['2, k, 10', [0.3264479, 0.1313417, 1.0]], ['2, k, 11', [0.3173638, 0.1363421, 1.0]], ['2, k, 12', [-0.1049431, -0.33019, 1.0]], ['2, k, 13', [-0.3632039, -0.3440674, 1.0]], ['2, k, 14', [-0.2875284, -0.7369512, 1.0]], ['2, k, 15', [-0.2616721, -0.7704203, 1.0]], ['2, k, 16', [0.0657317, -0.3869243, 1.0]], ['2, k, 17', [0.2154987, -0.3604212, 1.0]], ['2, k, 18', [0.2482232, -0.7259839, 1.0]], ['2, k, 19', [0.3177321, -0.7776499, 1.0]], ['2, k, 20', [0.09162936, 0.1931584, 1.0]], ['2, k, 21', [0.3562023, 0.1805239, 1.0]], ['2, k, 22', [0.3354357, 0.1269045, 1.0]], ['2, k, 23', [0.3262536, 0.2032628, 1.0]], ['2, k, 24', [0.2779006, 0.1426156, 1.0]]]
[['2, k, 0', [-0.02038956, -0.3641023, 1.0]], ['2, k, 1', [0.04366877, -0.04230354, 1.0]], ['2, k, 2', [0.1077134, 0.2701941, 1.0]], ['2, k, 3', [0.1603909, 0.4024452, 1.0]], ['2, k, 4', [-0.06229573, 0.1917224, 1.0]], ['2, k, 5', [0.05239911, 0.04559546, 1.0]], ['2, k, 6', [0.2434181, 0.1453619, 1.0]], ['2, k, 7', [0.2948732, 0.1585633, 1.0]], ['2, k, 8', [0.2392752, 0.07553749, 1.0]], ['2, k, 9', [0.3320118, -0.1167468, 1.0]], ['2, k, 10', [0.3271848, 0.132047, 1.0]], ['2, k, 11', [0.3175811, 0.1367913, 1.0]], ['2, k, 12', [-0.1050344, -0.3302503, 1.0]], ['2, k, 13', [-0.3631259, -0.3438899, 1.0]], ['2, k, 14', [-0.2876315, -0.7368073, 1.0]], ['2, k, 15', [-0.2617476, -0.7702861, 1.0]], ['2, k, 16', [0.06574172, -0.3870711, 1.0]], ['2, k, 17', [0.2155608, -0.3603793, 1.0]], ['2, k, 18', [0.248215, -0.7259257, 1.0]], ['2, k, 19', [0.317701, -0.7775828, 1.0]], ['2, k, 20', [0.09190042, 0.1932113, 1.0]], ['2, k, 21', [0.3550631, 0.1780431, 1.0]], ['2, k, 22', [0.3365511, 0.1261784, 1.0]], ['2, k, 23', [0.3155589, 0.2050063, 1.0]], ['2, k, 24', [0.2793794, 0.1408883, 1.0]]]
[['2, k, 0', [-0.02037589, -0.3641047, 1.0]], ['2, k, 1', [0.04382193, -0.04228437, 1.0]], ['2, k, 2', [0.107873, 0.2702892, 1.0]], ['2, k, 3', [0.1610842, 0.4024908, 1.0]], ['2, k, 4', [-0.06107115, 0.1918538, 1.0]], ['2, k, 5', [0.05168246, 0.04458813, 1.0]], ['2, k, 6', [0.2425231, 0.1447969, 1.0]], ['2, k, 7', [0.2939957, 0.1586156, 1.0]], ['2, k, 8', [0.2392427, 0.07558717, 1.0]], ['2, k, 9', [0.3321539, -0.116755, 1.0]], ['2, k, 10', [0.3353421, 0.1368511, 1.0]], ['2, k, 11', [0.3182004, 0.1749324, 1.0]], ['2, k, 12', [-0.1050183, -0.3302259, 1.0]], ['2, k, 13', [-0.3630481, -0.3438108, 1.0]], ['2, k, 14', [-0.2875381, -0.7367202, 1.0]], ['2, k, 15', [-0.2616964, -0.7701992, 1.0]], ['2, k, 16', [0.06574643, -0.3871411, 1.0]], ['2, k, 17', [0.2156537, -0.3603525, 1.0]], ['2, k, 18', [0.2482538, -0.7259594, 1.0]], ['2, k, 19', [0.3177201, -0.7776747, 1.0]], ['2, k, 20', [0.09206586, 0.1932887, 1.0]], ['2, k, 21', [0.3531547, 0.1805748, 1.0]], ['2, k, 22', [0.3222567, 0.1310875, 1.0]], ['2, k, 23', [0.3214802, 0.1978818, 1.0]], ['2, k, 24', [0.2766147, 0.2023893, 1.0]]]
[['2, k, 0', [-0.02034544, -0.3641014, 1.0]], ['2, k, 1', [0.04400115, -0.04239772, 1.0]], ['2, k, 2', [0.1080954, 0.2700596, 1.0]], ['2, k, 3', [0.1613388, 0.4024516, 1.0]], ['2, k, 4', [-0.06500406, 0.1914794, 1.0]], ['2, k, 5', [0.03023619, 0.03312997, 1.0]], ['2, k, 6', [0.2310168, 0.1384348, 1.0]], ['2, k, 7', [0.2915362, 0.15709, 1.0]], ['2, k, 8', [0.2391954, 0.07553635, 1.0]], ['2, k, 9', [0.3326763, -0.1164635, 1.0]], ['2, k, 10', [0.3189988, 0.1344872, 1.0]], ['2, k, 11', [0.3142222, 0.1216674, 1.0]], ['2, k, 12', [-0.1050274, -0.3302013, 1.0]], ['2, k, 13', [-0.3631913, -0.3438033, 1.0]], ['2, k, 14', [-0.2879827, -0.7367623, 1.0]], ['2, k, 15', [-0.2621795, -0.7702418, 1.0]], ['2, k, 16', [0.06578244, -0.3871422, 1.0]], ['2, k, 17', [0.215812, -0.3603696, 1.0]], ['2, k, 18', [0.2482332, -0.7259644, 1.0]], ['2, k, 19', [0.317657, -0.7773806, 1.0]], ['2, k, 20', [0.09228547, 0.1930916, 1.0]], ['2, k, 21', [0.3532673, 0.1793286, 1.0]], ['2, k, 22', [0.3269686, 0.1266931, 1.0]], ['2, k, 23', [0.3065005, 0.2063736, 1.0]], ['2, k, 24', [0.2597851, 0.1087297, 1.0]]]
[['2, k, 0', [-0.02016557, -0.3641297, 1.0]], ['2, k, 1', [0.04418085, -0.04241201, 1.0]], ['2, k, 2', [0.1081262, 0.2700788, 1.0]], ['2, k, 3', [0.1617212, 0.4024263, 1.0]], ['2, k, 4', [-0.06674939, 0.1913481, 1.0]], ['2, k, 5', [0.03058876, 0.03383939, 1.0]], ['2, k, 6', [0.2302826, 0.1380393, 1.0]], ['2, k, 7', [0.2910804, 0.156832, 1.0]], ['2, k, 8', [0.239099, 0.07560425, 1.0]], ['2, k, 9', [0.3327089, -0.1163547, 1.0]], ['2, k, 10', [0.3176469, 0.132916, 1.0]], ['2, k, 11', [0.3102377, 0.1291778, 1.0]], ['2, k, 12', [-0.1049769, -0.3302462, 1.0]], ['2, k, 13', [-0.3631002, -0.3437559, 1.0]], ['2, k, 14', [-0.2879569, -0.7367242, 1.0]], ['2, k, 15', [-0.2622359, -0.7702017, 1.0]], ['2, k, 16', [0.06610901, -0.3871077, 1.0]], ['2, k, 17', [0.2157559, -0.3603742, 1.0]], ['2, k, 18', [0.2482412, -0.7259253, 1.0]], ['2, k, 19', [0.3176661, -0.7773378, 1.0]], ['2, k, 20', [0.09234443, 0.1931091, 1.0]], ['2, k, 21', [0.3509606, 0.1766392, 1.0]], ['2, k, 22', [0.3288729, 0.1259082, 1.0]], ['2, k, 23', [0.2945777, 0.2049812, 1.0]], ['2, k, 24', [0.2587931, 0.1085503, 1.0]]]
[['2, k, 0', [-0.02008274, -0.3641884, 1.0]], ['2, k, 1', [0.04420979, -0.04242989, 1.0]], ['2, k, 2', [0.1080642, 0.2701099, 1.0]], ['2, k, 3', [0.1619836, 0.4022197, 1.0]], ['2, k, 4', [-0.06823117, 0.1916147, 1.0]], ['2, k, 5', [0.05821733, 0.04996644, 1.0]], ['2, k, 6', [0.2495972, 0.1481161, 1.0]], ['2, k, 7', [0.2893064, 0.1566262, 1.0]], ['2, k, 8', [0.2389194, 0.0756641, 1.0]], ['2, k, 9', [0.3325179, -0.1163593, 1.0]], ['2, k, 10', [0.3222063, 0.1313716, 1.0]], ['2, k, 11', [0.3124969, 0.1316236, 1.0]], ['2, k, 12', [-0.1049536, -0.3303202, 1.0]], ['2, k, 13', [-0.3631018, -0.3437318, 1.0]], ['2, k, 14', [-0.2878373, -0.736701, 1.0]], ['2, k, 15', [-0.262148, -0.7701762, 1.0]], ['2, k, 16', [0.0661898, -0.3871543, 1.0]], ['2, k, 17', [0.2157879, -0.3604091, 1.0]], ['2, k, 18', [0.2482356, -0.7259242, 1.0]], ['2, k, 19', [0.3177773, -0.7771968, 1.0]], ['2, k, 20', [0.09231905, 0.1931227, 1.0]], ['2, k, 21', [0.348758, 0.1751915, 1.0]], ['2, k, 22', [0.3152634, 0.1195678, 1.0]], ['2, k, 23', [0.3086224, 0.2034984, 1.0]], ['2, k, 24', [0.2614341, 0.1087354, 1.0]]]
[['2, k, 0', [-0.02009548, -0.3642418, 1.0]], ['2, k, 1', [0.04425798, -0.042504, 1.0]], ['2, k, 2', [0.1081143, 0.2700501, 1.0]], ['2, k, 3', [0.1620549, 0.4021549, 1.0]], ['2, k, 4', [-0.06535454, 0.1913606, 1.0]], ['2, k, 5', [0.02203031, 0.02897237, 1.0]], ['2, k, 6', [0.2294812, 0.1378213, 1.0]], ['2, k, 7', [0.2855649, 0.1553768, 1.0]], ['2, k, 8', [0.2388801, 0.07565828, 1.0]], ['2, k, 9', [0.3325626, -0.1162702, 1.0]], ['2, k, 10', [0.3159656, 0.1310446, 1.0]], ['2, k, 11', [0.3060399, 0.1321453, 1.0]], ['2, k, 12', [-0.1049967, -0.330335, 1.0]], ['2, k, 13', [-0.3630701, -0.3436214, 1.0]], ['2, k, 14', [-0.2879777, -0.7366303, 1.0]], ['2, k, 15', [-0.2621697, -0.7701061, 1.0]], ['2, k, 16', [0.06618211, -0.3872833, 1.0]], ['2, k, 17', [0.215787, -0.360399, 1.0]], ['2, k, 18', [0.2482489, -0.7259236, 1.0]], ['2, k, 19', [0.3178149, -0.7772929, 1.0]], ['2, k, 20', [0.09237226, 0.1930595, 1.0]], ['2, k, 21', [0.348882, 0.174471, 1.0]], ['2, k, 22', [0.3036683, 0.1155844, 1.0]], ['2, k, 23', [0.2970842, 0.2032289, 1.0]], ['2, k, 24', [0.2548912, 0.1086914, 1.0]]]
[['2, k, 0', [-0.02010815, -0.3642143, 1.0]], ['2, k, 1', [0.0443092, -0.0425298, 1.0]], ['2, k, 2', [0.1081761, 0.2699993, 1.0]], ['2, k, 3', [0.1620383, 0.4022503, 1.0]], ['2, k, 4', [-0.06770656, 0.1913547, 1.0]], ['2, k, 5', [0.02193607, 0.02960901, 1.0]], ['2, k, 6', [0.229049, 0.1375184, 1.0]], ['2, k, 7', [0.2834078, 0.1554082, 1.0]], ['2, k, 8', [0.2388695, 0.07565969, 1.0]], ['2, k, 9', [0.332155, -0.1164733, 1.0]], ['2, k, 10', [0.3223912, 0.1294087, 1.0]], ['2, k, 11', [0.3094643, 0.1343323, 1.0]], ['2, k, 12', [-0.1050152, -0.3303127, 1.0]], ['2, k, 13', [-0.3630959, -0.343358, 1.0]], ['2, k, 14', [-0.2881081, -0.7363687, 1.0]], ['2, k, 15', [-0.2623591, -0.7698404, 1.0]], ['2, k, 16', [0.0661393, -0.3872562, 1.0]], ['2, k, 17', [0.2157039, -0.3601995, 1.0]], ['2, k, 18', [0.248031, -0.7256218, 1.0]], ['2, k, 19', [0.3176007, -0.7771202, 1.0]], ['2, k, 20', [0.09243319, 0.1930165, 1.0]], ['2, k, 21', [0.345526, 0.1714446, 1.0]], ['2, k, 22', [0.2916721, 0.1100486, 1.0]], ['2, k, 23', [0.3078888, 0.2022663, 1.0]], ['2, k, 24', [0.2634838, 0.1386648, 1.0]]]
[['2, k, 0', [-0.02009559, -0.3642176, 1.0]], ['2, k, 1', [0.04429283, -0.04256323, 1.0]], ['2, k, 2', [0.1078126, 0.2699291, 1.0]], ['2, k, 3', [0.1618762, 0.4021868, 1.0]], ['2, k, 4', [-0.0715288, 0.1910052, 1.0]], ['2, k, 5', [0.02259573, 0.03137523, 1.0]], ['2, k, 6', [0.2277288, 0.1369774, 1.0]], ['2, k, 7', [0.2809626, 0.1552439, 1.0]], ['2, k, 8', [0.2382705, 0.07572202, 1.0]], ['2, k, 9', [0.3316827, -0.1163985, 1.0]], ['2, k, 10', [0.313042, 0.1296234, 1.0]], ['2, k, 11', [0.3021789, 0.1299092, 1.0]], ['2, k, 12', [-0.1050775, -0.3303709, 1.0]], ['2, k, 13', [-0.3629211, -0.3432499, 1.0]], ['2, k, 14', [-0.2880836, -0.7363075, 1.0]], ['2, k, 15', [-0.2627338, -0.7697765, 1.0]], ['2, k, 16', [0.06620039, -0.387219, 1.0]], ['2, k, 17', [0.2156053, -0.3602726, 1.0]], ['2, k, 18', [0.2480756, -0.7256675, 1.0]], ['2, k, 19', [0.3176942, -0.7771607, 1.0]], ['2, k, 20', [0.09220499, 0.1929557, 1.0]], ['2, k, 21', [0.3405115, 0.1712356, 1.0]], ['2, k, 22', [0.3230826, 0.1214041, 1.0]], ['2, k, 23', [0.2920941, 0.2042825, 1.0]], ['2, k, 24', [0.2589658, 0.1318631, 1.0]]]
[['2, k, 0', [-0.02009494, -0.3642161, 1.0]], ['2, k, 1', [0.04427451, -0.04258484, 1.0]], ['2, k, 2', [0.1076659, 0.2698632, 1.0]], ['2, k, 3', [0.1614731, 0.4019445, 1.0]], ['2, k, 4', [-0.07245081, 0.1909817, 1.0]], ['2, k, 5', [0.02249156, 0.03161169, 1.0]], ['2, k, 6', [0.2274, 0.1368763, 1.0]], ['2, k, 7', [0.2776719, 0.15587, 1.0]], ['2, k, 8', [0.2381643, 0.07572568, 1.0]], ['2, k, 9', [0.3308761, -0.1166543, 1.0]], ['2, k, 10', [0.3191522, 0.1292619, 1.0]], ['2, k, 11', [0.3060073, 0.1298668, 1.0]], ['2, k, 12', [-0.105277, -0.3304271, 1.0]], ['2, k, 13', [-0.3627504, -0.343202, 1.0]], ['2, k, 14', [-0.2879298, -0.7362586, 1.0]], ['2, k, 15', [-0.2626264, -0.7697248, 1.0]], ['2, k, 16', [0.06628762, -0.3871575, 1.0]], ['2, k, 17', [0.2156032, -0.3603088, 1.0]], ['2, k, 18', [0.2480829, -0.7256199, 1.0]], ['2, k, 19', [0.3177041, -0.7771989, 1.0]], ['2, k, 20', [0.09210461, 0.1929048, 1.0]], ['2, k, 21', [0.3379308, 0.1758054, 1.0]], ['2, k, 22', [0.3267472, 0.1251226, 1.0]], ['2, k, 23', [0.3079649, 0.2016658, 1.0]], ['2, k, 24', [0.271221, 0.1341404, 1.0]]]
