[[0, -0.188121, -0.220224, 2.37249, 1.0], [1, -0.190295, 0.0752858, 2.33766, 1.0], [2, -0.191313, 0.362606, 2.29025, 1.0], [3, -0.197054, 0.512111, 2.21295, 1.0], [4, -0.352058, 0.297377, 2.25917, 1.0], [5, -0.446448, 0.4839, 2.07747, 1.0], [6, -0.446712, 0.668397, 1.95662, 1.0], [7, -0.439273, 0.779823, 1.91832, 1.0], [8, -0.0264305, 0.322783, 2.30267, 1.0], [9, 0.106811, 0.47907, 2.15829, 1.0], [10, 0.10475, 0.724047, 1.9894, 1.0], [11, 0.113687, 0.783212, 1.95852, 1.0], [12, -0.259669, -0.222809, 2.33064, 1.0], [13, -0.295198, -0.525291, 2.36712, 1.0], [14, -0.27837, -1.03338, 2.52362, 1.0], [15, -0.27897, -1.12292, 2.42902, 1.0], [16, -0.11106, -0.211182, 2.34477, 1.0], [17, -0.0725725, -0.62191, 2.41432, 1.0], [18, -0.0886887, -1.05709, 2.53149, 1.0], [19, -0.0825021, -1.11725, 2.44979, 1.0], [20, -0.191258, 0.291942, 2.30433, 1.0], [21, -0.418829, 0.827887, 1.90788, 1.0], [22, -0.486435, 0.79046, 1.90067, 1.0], [23, 0.0861304, 0.825765, 1.93477, 1.0], [24, 0.0279092, 0.782019, 1.93033, 1.0]]
[[0, -0.127022, -0.206176, 2.36173, 1.0], [1, -0.165954, 0.0890379, 2.34096, 1.0], [2, -0.204827, 0.375826, 2.30972, 1.0], [3, -0.311209, 0.478585, 2.23759, 1.0], [4, -0.377173, 0.303699, 2.33742, 1.0], [5, -0.592977, 0.360895, 2.2736, 1.0], [6, -0.745409, 0.546413, 2.18132, 1.0], [7, -0.784657, 0.635046, 2.15636, 1.0], [8, -0.0677169, 0.374844, 2.29694, 1.0], [9, -0.14006, 0.601476, 2.08088, 1.0], [10, -0.292479, 0.78804, 1.96837, 1.0], [11, -0.311337, 0.824512, 1.96464, 1.0], [12, -0.194409, -0.206431, 2.32313, 1.0], [13, -0.255391, -0.697997, 2.42296, 1.0], [14, -0.272317, -1.05883, 2.52538, 1.0], [15, -0.27685, -1.12068, 2.43096, 1.0], [16, -0.0551761, -0.199496, 2.32955, 1.0], [17, -0.0155472, -0.647895, 2.41052, 1.0], [18, -0.0892347, -1.05585, 2.5422, 1.0], [19, -0.0766102, -1.1145, 2.45491, 1.0], [20, -0.19473, 0.305144, 2.32055, 1.0], [21, -0.80331, 0.707253, 2.14717, 1.0], [22, -0.728517, 0.685582, 2.11431, 1.0], [23, -0.357447, 0.863515, 1.96525, 1.0], [24, -0.386885, 0.799591, 1.97618, 1.0]]
[[0, -0.126939, -0.207837, 2.3624, 1.0], [1, -0.166289, 0.0888399, 2.34091, 1.0], [2, -0.206042, 0.37663, 2.30829, 1.0], [3, -0.321461, 0.478255, 2.23701, 1.0], [4, -0.379496, 0.305631, 2.33883, 1.0], [5, -0.597416, 0.356178, 2.27706, 1.0], [6, -0.753769, 0.540413, 2.1851, 1.0], [7, -0.799279, 0.626909, 2.16849, 1.0], [8, -0.0689479, 0.36916, 2.29681, 1.0], [9, -0.150812, 0.593018, 2.08121, 1.0], [10, -0.294218, 0.775662, 1.96711, 1.0], [11, -0.329532, 0.814089, 1.96111, 1.0], [12, -0.194614, -0.209304, 2.32368, 1.0], [13, -0.25458, -0.702531, 2.42503, 1.0], [14, -0.272097, -1.05888, 2.52515, 1.0], [15, -0.276876, -1.12072, 2.43098, 1.0], [16, -0.0550194, -0.200286, 2.33008, 1.0], [17, -0.0150218, -0.64762, 2.4103, 1.0], [18, -0.0885274, -1.05596, 2.54083, 1.0], [19, -0.078069, -1.11442, 2.46009, 1.0], [20, -0.195853, 0.305624, 2.31943, 1.0], [21, -0.818101, 0.691221, 2.15604, 1.0], [22, -0.703517, 0.679681, 2.12575, 1.0], [23, -0.38317, 0.852464, 1.96441, 1.0], [24, -0.402836, 0.789175, 1.9747, 1.0]]
[[0, -0.125995, -0.212759, 2.36419, 1.0], [1, -0.166427, 0.0883237, 2.34095, 1.0], [2, -0.206592, 0.377557, 2.3071, 1.0], [3, -0.323526, 0.481071, 2.23629, 1.0], [4, -0.379458, 0.305339, 2.33893, 1.0], [5, -0.601057, 0.345945, 2.28579, 1.0], [6, -0.76902, 0.540137, 2.19086, 1.0], [7, -0.814434, 0.609475, 2.18008, 1.0], [8, -0.0764281, 0.360404, 2.29229, 1.0], [9, -0.173389, 0.582736, 2.08169, 1.0], [10, -0.341354, 0.802168, 1.96075, 1.0], [11, -0.363676, 0.815829, 1.96569, 1.0], [12, -0.194089, -0.215571, 2.32455, 1.0], [13, -0.254044, -0.704152, 2.42591, 1.0], [14, -0.272141, -1.05843, 2.52488, 1.0], [15, -0.277103, -1.12087, 2.43146, 1.0], [16, -0.0538591, -0.203908, 2.33244, 1.0], [17, -0.0133951, -0.64785, 2.41033, 1.0], [18, -0.0882368, -1.05726, 2.54004, 1.0], [19, -0.0782337, -1.11468, 2.46012, 1.0], [20, -0.19631, 0.306038, 2.31864, 1.0], [21, -0.850163, 0.665688, 2.18482, 1.0], [22, -0.747611, 0.6613, 2.13759, 1.0], [23, -0.407415, 0.843099, 1.96541, 1.0], [24, -0.448085, 0.781772, 1.98545, 1.0]]
[[0, -0.12505, -0.214145, 2.36467, 1.0], [1, -0.166561, 0.0878249, 2.34102, 1.0], [2, -0.207382, 0.377645, 2.30662, 1.0], [3, -0.326195, 0.484712, 2.23596, 1.0], [4, -0.376128, 0.302834, 2.33692, 1.0], [5, -0.602479, 0.340434, 2.29029, 1.0], [6, -0.778275, 0.538075, 2.19365, 1.0], [7, -0.821652, 0.602757, 2.18513, 1.0], [8, -0.0787363, 0.358198, 2.29135, 1.0], [9, -0.180503, 0.578425, 2.08079, 1.0], [10, -0.342628, 0.7757, 1.95871, 1.0], [11, -0.376009, 0.802208, 1.96017, 1.0], [12, -0.193124, -0.21744, 2.32463, 1.0], [13, -0.253334, -0.705117, 2.42616, 1.0], [14, -0.272209, -1.05821, 2.5247, 1.0], [15, -0.277907, -1.12073, 2.43292, 1.0], [16, -0.0529851, -0.204797, 2.3332, 1.0], [17, -0.0131234, -0.648112, 2.41035, 1.0], [18, -0.0882349, -1.05741, 2.5408, 1.0], [19, -0.0784201, -1.11469, 2.46063, 1.0], [20, -0.196959, 0.306001, 2.31824, 1.0], [21, -0.853252, 0.656009, 2.18819, 1.0], [22, -0.746969, 0.653904, 2.13603, 1.0], [23, -0.424459, 0.831833, 1.96191, 1.0], [24, -0.446809, 0.77222, 1.98082, 1.0]]
[[0, -0.124365, -0.21649, 2.36585, 1.0], [1, -0.166631, 0.0870271, 2.3413, 1.0], [2, -0.207591, 0.377732, 2.30637, 1.0], [3, -0.327833, 0.485937, 2.2366, 1.0], [4, -0.378352, 0.299191, 2.33876, 1.0], [5, -0.607583, 0.327501, 2.29874, 1.0], [6, -0.8081, 0.535569, 2.20581, 1.0], [7, -0.832271, 0.592633, 2.19378, 1.0], [8, -0.0809581, 0.356671, 2.29071, 1.0], [9, -0.192693, 0.571319, 2.07936, 1.0], [10, -0.35375, 0.758973, 1.95886, 1.0], [11, -0.391474, 0.789072, 1.95924, 1.0], [12, -0.191993, -0.221747, 2.32696, 1.0], [13, -0.252304, -0.709131, 2.42837, 1.0], [14, -0.272213, -1.05841, 2.52468, 1.0], [15, -0.277922, -1.12071, 2.43294, 1.0], [16, -0.0527055, -0.205602, 2.33355, 1.0], [17, -0.00651305, -0.641419, 2.40697, 1.0], [18, -0.088004, -1.05839, 2.53916, 1.0], [19, -0.0779321, -1.11516, 2.45589, 1.0], [20, -0.197146, 0.305978, 2.31806, 1.0], [21, -0.870914, 0.637555, 2.20144, 1.0], [22, -0.755007, 0.643759, 2.14219, 1.0], [23, -0.442379, 0.821544, 1.95857, 1.0], [24, -0.464578, 0.764544, 1.98229, 1.0]]
[[0, -0.124432, -0.21727, 2.36586, 1.0], [1, -0.166901, 0.0861371, 2.34155, 1.0], [2, -0.207782, 0.377532, 2.30646, 1.0], [3, -0.332022, 0.485463, 2.23704, 1.0], [4, -0.38251, 0.296897, 2.34039, 1.0], [5, -0.628345, 0.312206, 2.30698, 1.0], [6, -0.817241, 0.535508, 2.20793, 1.0], [7, -0.843967, 0.584276, 2.20092, 1.0], [8, -0.0828221, 0.355438, 2.29005, 1.0], [9, -0.205621, 0.564206, 2.07893, 1.0], [10, -0.364277, 0.751522, 1.9594, 1.0], [11, -0.408645, 0.77933, 1.95856, 1.0], [12, -0.191173, -0.223341, 2.32835, 1.0], [13, -0.251143, -0.710661, 2.42899, 1.0], [14, -0.272493, -1.05984, 2.52393, 1.0], [15, -0.278071, -1.12098, 2.43283, 1.0], [16, -0.0536934, -0.20638, 2.33222, 1.0], [17, -0.00616802, -0.641846, 2.40714, 1.0], [18, -0.0873559, -1.05762, 2.53841, 1.0], [19, -0.0781569, -1.11534, 2.45617, 1.0], [20, -0.197402, 0.305689, 2.31811, 1.0], [21, -0.879316, 0.633017, 2.21118, 1.0], [22, -0.768511, 0.634332, 2.14865, 1.0], [23, -0.461976, 0.810014, 1.96147, 1.0], [24, -0.482078, 0.750461, 1.98115, 1.0]]
[[0, -0.124302, -0.219822, 2.36654, 1.0], [1, -0.167464, 0.0838717, 2.34234, 1.0], [2, -0.208608, 0.376524, 2.30678, 1.0], [3, -0.341998, 0.483477, 2.23599, 1.0], [4, -0.38426, 0.29559, 2.34115, 1.0], [5, -0.62805, 0.299907, 2.31318, 1.0], [6, -0.82116, 0.525605, 2.21943, 1.0], [7, -0.851858, 0.574736, 2.20752, 1.0], [8, -0.084828, 0.353926, 2.28973, 1.0], [9, -0.214557, 0.559669, 2.07984, 1.0], [10, -0.40349, 0.752251, 1.95719, 1.0], [11, -0.427575, 0.77747, 1.95946, 1.0], [12, -0.189968, -0.227879, 2.32997, 1.0], [13, -0.250591, -0.711278, 2.42932, 1.0], [14, -0.272417, -1.05983, 2.52387, 1.0], [15, -0.278131, -1.12218, 2.43019, 1.0], [16, -0.0540733, -0.207148, 2.33225, 1.0], [17, -0.0070063, -0.649121, 2.40998, 1.0], [18, -0.0878026, -1.05775, 2.53968, 1.0], [19, -0.0786969, -1.11502, 2.45722, 1.0], [20, -0.198253, 0.304485, 2.31843, 1.0], [21, -0.895339, 0.62386, 2.22484, 1.0], [22, -0.773625, 0.628653, 2.1531, 1.0], [23, -0.47131, 0.802991, 1.96471, 1.0], [24, -0.493841, 0.750271, 1.98135, 1.0]]
[[0, -0.12356, -0.222165, 2.36744, 1.0], [1, -0.167866, 0.0815715, 2.34338, 1.0], [2, -0.210038, 0.374809, 2.30757, 1.0], [3, -0.350071, 0.479601, 2.23707, 1.0], [4, -0.384023, 0.291881, 2.3406, 1.0], [5, -0.623852, 0.295387, 2.3168, 1.0], [6, -0.842699, 0.500023, 2.23365, 1.0], [7, -0.863697, 0.551137, 2.21593, 1.0], [8, -0.0872876, 0.352076, 2.28946, 1.0], [9, -0.221497, 0.555409, 2.08005, 1.0], [10, -0.406316, 0.747044, 1.95677, 1.0], [11, -0.447244, 0.762561, 1.96385, 1.0], [12, -0.187203, -0.232755, 2.33329, 1.0], [13, -0.250027, -0.711234, 2.42934, 1.0], [14, -0.272406, -1.05964, 2.5236, 1.0], [15, -0.277928, -1.12191, 2.42997, 1.0], [16, -0.0542951, -0.207686, 2.33202, 1.0], [17, -0.00675098, -0.654783, 2.41146, 1.0], [18, -0.0875624, -1.05733, 2.539, 1.0], [19, -0.0796582, -1.11616, 2.46091, 1.0], [20, -0.199491, 0.302698, 2.31915, 1.0], [21, -0.900518, 0.602403, 2.22403, 1.0], [22, -0.784187, 0.607013, 2.16062, 1.0], [23, -0.497163, 0.787506, 1.96117, 1.0], [24, -0.518768, 0.728743, 1.99215, 1.0]]
[[0, -0.120936, -0.233068, 2.36885, 1.0], [1, -0.169151, 0.073776, 2.34519, 1.0], [2, -0.214474, 0.369465, 2.30938, 1.0], [3, -0.357235, 0.47303, 2.23934, 1.0], [4, -0.390304, 0.286058, 2.34505, 1.0], [5, -0.616885, 0.258667, 2.33828, 1.0], [6, -0.813469, 0.419306, 2.2501, 1.0], [7, -0.877444, 0.510283, 2.22935, 1.0], [8, -0.0964462, 0.348059, 2.2873, 1.0], [9, -0.232489, 0.550693, 2.07837, 1.0], [10, -0.418352, 0.726613, 1.95961, 1.0], [11, -0.459599, 0.751794, 1.96402, 1.0], [12, -0.182937, -0.248089, 2.34646, 1.0], [13, -0.249156, -0.711837, 2.42966, 1.0], [14, -0.272169, -1.0597, 2.52353, 1.0], [15, -0.277639, -1.1211, 2.43048, 1.0], [16, -0.0529786, -0.217449, 2.32358, 1.0], [17, -0.00476817, -0.652258, 2.40962, 1.0], [18, -0.0872954, -1.05686, 2.53843, 1.0], [19, -0.0797457, -1.11646, 2.46153, 1.0], [20, -0.203232, 0.296905, 2.3208, 1.0], [21, -0.916285, 0.575882, 2.23397, 1.0], [22, -0.816911, 0.575116, 2.18967, 1.0], [23, -0.514488, 0.782043, 1.96477, 1.0], [24, -0.526044, 0.719468, 1.99143, 1.0]]
[[0, -0.121182, -0.23307, 2.36876, 1.0], [1, -0.172889, 0.0698024, 2.34507, 1.0], [2, -0.225946, 0.3569, 2.30917, 1.0], [3, -0.369624, 0.459841, 2.23957, 1.0], [4, -0.396511, 0.275806, 2.35159, 1.0], [5, -0.64867, 0.288192, 2.29949, 1.0], [6, -0.853272, 0.459799, 2.24791, 1.0], [7, -0.885633, 0.51203, 2.22896, 1.0], [8, -0.100968, 0.345085, 2.28643, 1.0], [9, -0.244474, 0.54401, 2.07901, 1.0], [10, -0.431008, 0.714034, 1.96097, 1.0], [11, -0.472602, 0.740749, 1.96196, 1.0], [12, -0.183221, -0.247601, 2.3452, 1.0], [13, -0.248037, -0.713772, 2.43047, 1.0], [14, -0.272151, -1.05972, 2.5235, 1.0], [15, -0.277587, -1.1211, 2.43046, 1.0], [16, -0.0541668, -0.216899, 2.32376, 1.0], [17, -0.00728112, -0.667452, 2.41445, 1.0], [18, -0.0871214, -1.05681, 2.53769, 1.0], [19, -0.0797732, -1.11689, 2.46156, 1.0], [20, -0.21263, 0.286741, 2.32051, 1.0], [21, -0.929098, 0.561039, 2.24242, 1.0], [22, -0.813707, 0.573945, 2.17879, 1.0], [23, -0.530442, 0.772481, 1.96925, 1.0], [24, -0.543226, 0.710294, 1.9928, 1.0]]
[[0, -0.121526, -0.233408, 2.36851, 1.0], [1, -0.173304, 0.0691981, 2.34477, 1.0], [2, -0.225918, 0.356942, 2.30897, 1.0], [3, -0.36957, 0.459914, 2.23937, 1.0], [4, -0.403847, 0.261527, 2.35639, 1.0], [5, -0.631911, 0.251932, 2.33617, 1.0], [6, -0.809499, 0.379152, 2.26299, 1.0], [7, -0.894711, 0.492922, 2.23426, 1.0], [8, -0.104251, 0.342314, 2.28562, 1.0], [9, -0.251814, 0.538859, 2.07872, 1.0], [10, -0.445337, 0.69388, 1.96233, 1.0], [11, -0.483094, 0.730383, 1.96058, 1.0], [12, -0.183574, -0.247798, 2.34324, 1.0], [13, -0.247332, -0.71468, 2.43062, 1.0], [14, -0.272477, -1.05996, 2.52358, 1.0], [15, -0.277464, -1.12089, 2.43054, 1.0], [16, -0.0549222, -0.21691, 2.32396, 1.0], [17, -0.00488561, -0.661477, 2.40976, 1.0], [18, -0.0866696, -1.05532, 2.5371, 1.0], [19, -0.0801328, -1.11624, 2.46229, 1.0], [20, -0.212692, 0.286665, 2.32031, 1.0], [21, -0.933761, 0.552466, 2.24416, 1.0], [22, -0.821386, 0.559676, 2.18392, 1.0], [23, -0.532176, 0.763459, 1.96616, 1.0], [24, -0.555978, 0.701154, 1.99064, 1.0]]
[[0, -0.121654, -0.234989, 2.36829, 1.0], [1, -0.174523, 0.0548645, 2.34024, 1.0], [2, -0.226293, 0.327134, 2.29585, 1.0], [3, -0.369984, 0.430212, 2.22682, 1.0], [4, -0.416051, 0.233982, 2.36247, 1.0], [5, -0.641849, 0.254085, 2.31997, 1.0], [6, -0.821996, 0.38393, 2.26206, 1.0], [7, -0.906298, 0.470121, 2.24508, 1.0], [8, -0.123871, 0.325826, 2.28351, 1.0], [9, -0.268139, 0.528673, 2.08069, 1.0], [10, -0.450825, 0.685024, 1.96171, 1.0], [11, -0.495718, 0.71835, 1.96147, 1.0], [12, -0.182936, -0.249757, 2.3417, 1.0], [13, -0.246468, -0.713607, 2.43011, 1.0], [14, -0.272484, -1.05995, 2.52356, 1.0], [15, -0.277456, -1.12078, 2.43035, 1.0], [16, -0.0556268, -0.217477, 2.3243, 1.0], [17, -0.00998475, -0.677691, 2.41593, 1.0], [18, -0.0858265, -1.05325, 2.53654, 1.0], [19, -0.0811342, -1.11597, 2.46479, 1.0], [20, -0.213713, 0.260561, 2.30954, 1.0], [21, -0.947916, 0.533073, 2.25588, 1.0], [22, -0.836941, 0.544376, 2.20583, 1.0], [23, -0.554598, 0.745014, 1.96779, 1.0], [24, -0.568869, 0.690271, 1.996, 1.0]]
[[0, -0.122801, -0.2366, 2.36768, 1.0], [1, -0.17516, 0.0540601, 2.34034, 1.0], [2, -0.226674, 0.328324, 2.2974, 1.0], [3, -0.370358, 0.431314, 2.22828, 1.0], [4, -0.414993, 0.235169, 2.36255, 1.0], [5, -0.640638, 0.252998, 2.31696, 1.0], [6, -0.82796, 0.374487, 2.26572, 1.0], [7, -0.915085, 0.463341, 2.24926, 1.0], [8, -0.122185, 0.326283, 2.2841, 1.0], [9, -0.260342, 0.521676, 2.08075, 1.0], [10, -0.459087, 0.674828, 1.96184, 1.0], [11, -0.505467, 0.709544, 1.96226, 1.0], [12, -0.183978, -0.251877, 2.33982, 1.0], [13, -0.245631, -0.713111, 2.42942, 1.0], [14, -0.27234, -1.06006, 2.52377, 1.0], [15, -0.277471, -1.12015, 2.4305, 1.0], [16, -0.056981, -0.217955, 2.32439, 1.0], [17, -0.0108802, -0.681242, 2.41707, 1.0], [18, -0.0857954, -1.05316, 2.53581, 1.0], [19, -0.0792318, -1.11452, 2.46001, 1.0], [20, -0.214065, 0.260932, 2.31032, 1.0], [21, -0.958781, 0.516897, 2.26417, 1.0], [22, -0.84681, 0.534162, 2.19944, 1.0], [23, -0.566213, 0.740372, 1.9717, 1.0], [24, -0.574029, 0.682469, 1.99067, 1.0]]
[[0, -0.124058, -0.245931, 2.36649, 1.0], [1, -0.181233, 0.0309114, 2.33653, 1.0], [2, -0.236796, 0.299413, 2.29295, 1.0], [3, -0.383607, 0.409567, 2.23331, 1.0], [4, -0.423579, 0.217143, 2.36995, 1.0], [5, -0.64625, 0.25076, 2.31698, 1.0], [6, -0.889218, 0.391474, 2.27146, 1.0], [7, -0.924731, 0.453685, 2.25437, 1.0], [8, -0.131093, 0.312823, 2.28441, 1.0], [9, -0.261351, 0.521316, 2.08075, 1.0], [10, -0.468801, 0.663978, 1.96296, 1.0], [11, -0.51947, 0.695552, 1.96299, 1.0], [12, -0.184879, -0.263418, 2.33595, 1.0], [13, -0.245042, -0.715169, 2.43027, 1.0], [14, -0.272274, -1.06068, 2.52408, 1.0], [15, -0.277401, -1.1201, 2.43055, 1.0], [16, -0.0585435, -0.222987, 2.32499, 1.0], [17, -0.0116314, -0.683176, 2.41769, 1.0], [18, -0.0855365, -1.05284, 2.53515, 1.0], [19, -0.0802831, -1.11535, 2.46304, 1.0], [20, -0.223218, 0.233422, 2.30612, 1.0], [21, -0.971309, 0.505713, 2.27629, 1.0], [22, -0.851372, 0.52565, 2.20375, 1.0], [23, -0.594748, 0.722818, 1.97701, 1.0], [24, -0.533494, 0.648235, 1.97077, 1.0]]
[[0, -0.123871, -0.251457, 2.36569, 1.0], [1, -0.18368, 0.0285279, 2.33609, 1.0], [2, -0.243321, 0.299017, 2.29285, 1.0], [3, -0.395974, 0.402468, 2.23448, 1.0], [4, -0.425372, 0.212092, 2.37129, 1.0], [5, -0.652936, 0.223547, 2.34722, 1.0], [6, -0.89776, 0.39803, 2.26835, 1.0], [7, -0.931302, 0.443737, 2.25757, 1.0], [8, -0.133031, 0.306998, 2.28517, 1.0], [9, -0.26357, 0.519151, 2.08258, 1.0], [10, -0.478142, 0.652326, 1.96619, 1.0], [11, -0.531548, 0.685438, 1.96612, 1.0], [12, -0.184373, -0.268805, 2.3346, 1.0], [13, -0.244634, -0.7173, 2.43093, 1.0], [14, -0.27222, -1.06074, 2.52382, 1.0], [15, -0.277082, -1.12019, 2.43029, 1.0], [16, -0.0589291, -0.227339, 2.32486, 1.0], [17, -0.0144728, -0.697687, 2.4222, 1.0], [18, -0.085203, -1.05453, 2.53423, 1.0], [19, -0.0784811, -1.11626, 2.45773, 1.0], [20, -0.228426, 0.232402, 2.30592, 1.0], [21, -0.974888, 0.487616, 2.27518, 1.0], [22, -0.861202, 0.513695, 2.20567, 1.0], [23, -0.603784, 0.709406, 1.97393, 1.0], [24, -0.541446, 0.637275, 1.97246, 1.0]]
[[0, -0.123144, -0.256044, 2.36596, 1.0], [1, -0.184289, 0.0301581, 2.33678, 1.0], [2, -0.247493, 0.321862, 2.29752, 1.0], [3, -0.403973, 0.410455, 2.23249, 1.0], [4, -0.425154, 0.212669, 2.37119, 1.0], [5, -0.652949, 0.219896, 2.34852, 1.0], [6, -0.854267, 0.327066, 2.28922, 1.0], [7, -0.937111, 0.39184, 2.27797, 1.0], [8, -0.132297, 0.307186, 2.28535, 1.0], [9, -0.27045, 0.515911, 2.08436, 1.0], [10, -0.485469, 0.645031, 1.96829, 1.0], [11, -0.544853, 0.678127, 1.96881, 1.0], [12, -0.183237, -0.273875, 2.33772, 1.0], [13, -0.24389, -0.72036, 2.43206, 1.0], [14, -0.272417, -1.06088, 2.52354, 1.0], [15, -0.277026, -1.12013, 2.43014, 1.0], [16, -0.0586548, -0.232032, 2.32265, 1.0], [17, -0.00735001, -0.674933, 2.41239, 1.0], [18, -0.0850159, -1.05418, 2.53425, 1.0], [19, -0.0774378, -1.11625, 2.45534, 1.0], [20, -0.231687, 0.247802, 2.30933, 1.0], [21, -1.00291, 0.444155, 2.30009, 1.0], [22, -0.931284, 0.429901, 2.22716, 1.0], [23, -0.61985, 0.703569, 1.97919, 1.0], [24, -0.559563, 0.631592, 1.97471, 1.0]]
[[0, -0.120849, -0.266452, 2.36579, 1.0], [1, -0.184485, 0.0272195, 2.33678, 1.0], [2, -0.248031, 0.31721, 2.29673, 1.0], [3, -0.404636, 0.407994, 2.23335, 1.0], [4, -0.427514, 0.20654, 2.37415, 1.0], [5, -0.655187, 0.215336, 2.35078, 1.0], [6, -0.851006, 0.319228, 2.2914, 1.0], [7, -0.906235, 0.340489, 2.28729, 1.0], [8, -0.131806, 0.306843, 2.28573, 1.0], [9, -0.279722, 0.509733, 2.08583, 1.0], [10, -0.493601, 0.62282, 1.97485, 1.0], [11, -0.55718, 0.670291, 1.97253, 1.0], [12, -0.181447, -0.280839, 2.34049, 1.0], [13, -0.243078, -0.721776, 2.4323, 1.0], [14, -0.272335, -1.06121, 2.52326, 1.0], [15, -0.277002, -1.1203, 2.43012, 1.0], [16, -0.0561033, -0.245873, 2.31843, 1.0], [17, -0.0095957, -0.684425, 2.41681, 1.0], [18, -0.0845128, -1.05229, 2.5339, 1.0], [19, -0.079273, -1.11472, 2.46165, 1.0], [20, -0.232169, 0.244818, 2.30893, 1.0], [21, -0.981633, 0.402127, 2.28711, 1.0], [22, -0.936666, 0.392567, 2.23338, 1.0], [23, -0.633692, 0.695517, 1.98132, 1.0], [24, -0.569422, 0.62317, 1.98494, 1.0]]
[[0, -0.120861, -0.271624, 2.36514, 1.0], [1, -0.188374, 0.0208657, 2.3354, 1.0], [2, -0.257591, 0.305466, 2.29274, 1.0], [3, -0.409605, 0.407222, 2.23162, 1.0], [4, -0.429389, 0.203237, 2.37552, 1.0], [5, -0.657098, 0.210644, 2.35228, 1.0], [6, -0.858021, 0.304493, 2.29347, 1.0], [7, -0.946705, 0.372262, 2.28539, 1.0], [8, -0.132974, 0.29926, 2.28763, 1.0], [9, -0.285274, 0.501056, 2.09007, 1.0], [10, -0.530866, 0.620389, 1.98146, 1.0], [11, -0.57048, 0.662916, 1.97596, 1.0], [12, -0.181494, -0.285247, 2.34154, 1.0], [13, -0.242958, -0.721857, 2.43225, 1.0], [14, -0.272368, -1.06131, 2.52322, 1.0], [15, -0.277058, -1.12033, 2.4301, 1.0], [16, -0.0562212, -0.250993, 2.31627, 1.0], [17, -0.00966145, -0.685197, 2.41698, 1.0], [18, -0.0842979, -1.05079, 2.53366, 1.0], [19, -0.0781362, -1.11397, 2.45999, 1.0], [20, -0.240125, 0.235321, 2.30585, 1.0], [21, -1.00339, 0.428108, 2.30006, 1.0], [22, -0.943472, 0.414145, 2.23343, 1.0], [23, -0.642858, 0.688016, 1.983, 1.0], [24, -0.631184, 0.637796, 2.01767, 1.0]]
[[0, -0.12053, -0.276654, 2.36502, 1.0], [1, -0.199348, 0.00803408, 2.33193, 1.0], [2, -0.287818, 0.280319, 2.28219, 1.0], [3, -0.420492, 0.410219, 2.22426, 1.0], [4, -0.443342, 0.18563, 2.38243, 1.0], [5, -0.669511, 0.209143, 2.3523, 1.0], [6, -0.875859, 0.284796, 2.28522, 1.0], [7, -0.950318, 0.363337, 2.28887, 1.0], [8, -0.140904, 0.28183, 2.28944, 1.0], [9, -0.285612, 0.49237, 2.09557, 1.0], [10, -0.535987, 0.618643, 1.98211, 1.0], [11, -0.579722, 0.656205, 1.97846, 1.0], [12, -0.180923, -0.290727, 2.34368, 1.0], [13, -0.242669, -0.722012, 2.43218, 1.0], [14, -0.272131, -1.06105, 2.52297, 1.0], [15, -0.27667, -1.12012, 2.42986, 1.0], [16, -0.0561852, -0.255485, 2.31437, 1.0], [17, -0.00948918, -0.686376, 2.41747, 1.0], [18, -0.0841259, -1.05112, 2.53305, 1.0], [19, -0.076995, -1.11404, 2.45744, 1.0], [20, -0.26543, 0.213507, 2.29723, 1.0], [21, -1.00305, 0.419041, 2.29908, 1.0], [22, -0.947402, 0.414001, 2.243, 1.0], [23, -0.652627, 0.679838, 1.98447, 1.0], [24, -0.627438, 0.626024, 2.01563, 1.0]]
[[0, -0.120484, -0.281329, 2.36595, 1.0], [1, -0.201774, 0.00447345, 2.33239, 1.0], [2, -0.288324, 0.279702, 2.2827, 1.0], [3, -0.403707, 0.424065, 2.2236, 1.0], [4, -0.45102, 0.172634, 2.38871, 1.0], [5, -0.675173, 0.207785, 2.35253, 1.0], [6, -0.875829, 0.304007, 2.29819, 1.0], [7, -0.961142, 0.376587, 2.29129, 1.0], [8, -0.141604, 0.280935, 2.28991, 1.0], [9, -0.289749, 0.489858, 2.09701, 1.0], [10, -0.540797, 0.615193, 1.98325, 1.0], [11, -0.59037, 0.652111, 1.98194, 1.0], [12, -0.180386, -0.295528, 2.3455, 1.0], [13, -0.242445, -0.722424, 2.4323, 1.0], [14, -0.272519, -1.06297, 2.52206, 1.0], [15, -0.276706, -1.12003, 2.42952, 1.0], [16, -0.0566412, -0.259353, 2.31462, 1.0], [17, -0.010004, -0.689298, 2.4186, 1.0], [18, -0.0840655, -1.05098, 2.53302, 1.0], [19, -0.07676, -1.11407, 2.45662, 1.0], [20, -0.266455, 0.212312, 2.29775, 1.0], [21, -1.01519, 0.419131, 2.31659, 1.0], [22, -0.920286, 0.447378, 2.25078, 1.0], [23, -0.66367, 0.679257, 1.99149, 1.0], [24, -0.615679, 0.613318, 2.0138, 1.0]]
