[['2, k, 0', [-0.346688, -0.706362, 1.0]], ['2, k, 1', [-0.372045, -0.425357, 1.0]], ['2, k, 2', [-0.395237, -0.148681, 1.0]], ['2, k, 3', [-0.395954, -0.00418767, 1.0]], ['2, k, 4', [-0.563643, -0.288035, 1.0]], ['2, k, 5', [-0.652542, -0.471994, 1.0]], ['2, k, 6', [-0.769637, -0.536581, 1.0]], ['2, k, 7', [-0.8095, -0.558715, 1.0]], ['2, k, 8', [-0.179801, -0.234101, 1.0]], ['2, k, 9', [-0.0501298, -0.344488, 1.0]], ['2, k, 10', [-0.0878019, -0.497264, 1.0]], ['2, k, 11', [-0.119549, -0.518243, 1.0]], ['2, k, 12', [-0.429881, -0.710047, 1.0]], ['2, k, 13', [-0.457227, -1.10726, 1.0]], ['2, k, 14', [-0.546704, -1.45656, 1.0]], ['2, k, 15', [-0.498779, -1.52246, 1.0]], ['2, k, 16', [-0.2551, -0.685601, 1.0]], ['2, k, 17', [-0.259228, -1.08945, 1.0]], ['2, k, 18', [-0.250298, -1.46256, 1.0]], ['2, k, 19', [-0.263428, -1.51563, 1.0]], ['2, k, 20', [-0.389808, -0.217339, 1.0]], ['2, k, 21', [-0.806973, -0.556971, 1.0]], ['2, k, 22', [-0.803677, -0.554696, 1.0]], ['2, k, 23', [-0.126062, -0.5899, 1.0]], ['2, k, 24', [-0.143849, -0.497232, 1.0]]]
[['2, k, 0', [-0.32577, -0.74019, 1.0]], ['2, k, 1', [-0.369521, -0.459356, 1.0]], ['2, k, 2', [-0.408322, -0.180196, 1.0]], ['2, k, 3', [-0.441596, -0.0330905, 1.0]], ['2, k, 4', [-0.59089, -0.31799, 1.0]], ['2, k, 5', [-0.637522, -0.499296, 1.0]], ['2, k, 6', [-0.493441, -0.575372, 1.0]], ['2, k, 7', [-0.488194, -0.591033, 1.0]], ['2, k, 8', [-0.198067, -0.24036, 1.0]], ['2, k, 9', [-0.0427362, -0.319112, 1.0]], ['2, k, 10', [-0.074368, -0.47431, 1.0]], ['2, k, 11', [-0.111145, -0.512648, 1.0]], ['2, k, 12', [-0.407534, -0.743692, 1.0]], ['2, k, 13', [-0.435581, -1.10221, 1.0]], ['2, k, 14', [-0.528586, -1.45906, 1.0]], ['2, k, 15', [-0.48595, -1.51268, 1.0]], ['2, k, 16', [-0.235758, -0.71818, 1.0]], ['2, k, 17', [-0.246217, -1.09639, 1.0]], ['2, k, 18', [-0.257368, -1.43909, 1.0]], ['2, k, 19', [-0.264493, -1.47838, 1.0]], ['2, k, 20', [-0.399444, -0.249673, 1.0]], ['2, k, 21', [-0.45736, -0.599275, 1.0]], ['2, k, 22', [-0.500489, -0.65674, 1.0]], ['2, k, 23', [-0.126524, -0.583223, 1.0]], ['2, k, 24', [-0.141552, -0.47936, 1.0]]]
[['2, k, 0', [-0.321822, -0.739423, 1.0]], ['2, k, 1', [-0.368099, -0.458676, 1.0]], ['2, k, 2', [-0.40826, -0.179906, 1.0]], ['2, k, 3', [-0.438156, -0.0326042, 1.0]], ['2, k, 4', [-0.575084, -0.32588, 1.0]], ['2, k, 5', [-0.648967, -0.493398, 1.0]], ['2, k, 6', [-0.496642, -0.571087, 1.0]], ['2, k, 7', [-0.494431, -0.597851, 1.0]], ['2, k, 8', [-0.196553, -0.240425, 1.0]], ['2, k, 9', [-0.045317, -0.323005, 1.0]], ['2, k, 10', [-0.0982274, -0.524413, 1.0]], ['2, k, 11', [-0.129705, -0.576733, 1.0]], ['2, k, 12', [-0.404148, -0.7428, 1.0]], ['2, k, 13', [-0.434557, -1.10258, 1.0]], ['2, k, 14', [-0.528684, -1.4574, 1.0]], ['2, k, 15', [-0.496646, -1.51424, 1.0]], ['2, k, 16', [-0.231194, -0.717631, 1.0]], ['2, k, 17', [-0.243967, -1.09453, 1.0]], ['2, k, 18', [-0.259971, -1.44133, 1.0]], ['2, k, 19', [-0.257286, -1.48188, 1.0]], ['2, k, 20', [-0.399198, -0.249406, 1.0]], ['2, k, 21', [-0.46466, -0.639832, 1.0]], ['2, k, 22', [-0.504156, -0.650489, 1.0]], ['2, k, 23', [-0.14453, -0.63908, 1.0]], ['2, k, 24', [-0.148698, -0.531599, 1.0]]]
[['2, k, 0', [-0.316705, -0.739101, 1.0]], ['2, k, 1', [-0.365251, -0.458479, 1.0]], ['2, k, 2', [-0.407523, -0.180112, 1.0]], ['2, k, 3', [-0.435104, -0.0320987, 1.0]], ['2, k, 4', [-0.572066, -0.326148, 1.0]], ['2, k, 5', [-0.653401, -0.493013, 1.0]], ['2, k, 6', [-0.528978, -0.606167, 1.0]], ['2, k, 7', [-0.504556, -0.605006, 1.0]], ['2, k, 8', [-0.196593, -0.240437, 1.0]], ['2, k, 9', [-0.0476408, -0.325403, 1.0]], ['2, k, 10', [-0.0969037, -0.524849, 1.0]], ['2, k, 11', [-0.127872, -0.574912, 1.0]], ['2, k, 12', [-0.399845, -0.742297, 1.0]], ['2, k, 13', [-0.428926, -1.09384, 1.0]], ['2, k, 14', [-0.52597, -1.45747, 1.0]], ['2, k, 15', [-0.496096, -1.51474, 1.0]], ['2, k, 16', [-0.225654, -0.717597, 1.0]], ['2, k, 17', [-0.240425, -1.09366, 1.0]], ['2, k, 18', [-0.26008, -1.43876, 1.0]], ['2, k, 19', [-0.257138, -1.48185, 1.0]], ['2, k, 20', [-0.398159, -0.249493, 1.0]], ['2, k, 21', [-0.456435, -0.661704, 1.0]], ['2, k, 22', [-0.494617, -0.661874, 1.0]], ['2, k, 23', [-0.136214, -0.634309, 1.0]], ['2, k, 24', [-0.149247, -0.532625, 1.0]]]
[['2, k, 0', [-0.314472, -0.739314, 1.0]], ['2, k, 1', [-0.364099, -0.458588, 1.0]], ['2, k, 2', [-0.406946, -0.180636, 1.0]], ['2, k, 3', [-0.432774, -0.0320928, 1.0]], ['2, k, 4', [-0.56928, -0.326411, 1.0]], ['2, k, 5', [-0.654072, -0.490041, 1.0]], ['2, k, 6', [-0.526871, -0.602206, 1.0]], ['2, k, 7', [-0.496601, -0.605627, 1.0]], ['2, k, 8', [-0.19427, -0.240232, 1.0]], ['2, k, 9', [-0.0506072, -0.328291, 1.0]], ['2, k, 10', [-0.0967784, -0.525722, 1.0]], ['2, k, 11', [-0.124925, -0.569081, 1.0]], ['2, k, 12', [-0.397289, -0.742282, 1.0]], ['2, k, 13', [-0.428608, -1.09719, 1.0]], ['2, k, 14', [-0.523988, -1.46256, 1.0]], ['2, k, 15', [-0.489589, -1.52023, 1.0]], ['2, k, 16', [-0.224135, -0.717966, 1.0]], ['2, k, 17', [-0.236383, -1.09301, 1.0]], ['2, k, 18', [-0.260648, -1.43941, 1.0]], ['2, k, 19', [-0.253212, -1.48476, 1.0]], ['2, k, 20', [-0.397444, -0.249764, 1.0]], ['2, k, 21', [-0.443695, -0.658157, 1.0]], ['2, k, 22', [-0.487693, -0.662196, 1.0]], ['2, k, 23', [-0.124562, -0.635556, 1.0]], ['2, k, 24', [-0.144923, -0.532647, 1.0]]]
[['2, k, 0', [-0.314211, -0.739842, 1.0]], ['2, k, 1', [-0.363645, -0.45892, 1.0]], ['2, k, 2', [-0.406648, -0.181063, 1.0]], ['2, k, 3', [-0.430871, -0.0317756, 1.0]], ['2, k, 4', [-0.566977, -0.327963, 1.0]], ['2, k, 5', [-0.652832, -0.49124, 1.0]], ['2, k, 6', [-0.522583, -0.600768, 1.0]], ['2, k, 7', [-0.491746, -0.604224, 1.0]], ['2, k, 8', [-0.194301, -0.241206, 1.0]], ['2, k, 9', [-0.0543058, -0.332743, 1.0]], ['2, k, 10', [-0.0970899, -0.528173, 1.0]], ['2, k, 11', [-0.12105, -0.570361, 1.0]], ['2, k, 12', [-0.396872, -0.742637, 1.0]], ['2, k, 13', [-0.425512, -1.09354, 1.0]], ['2, k, 14', [-0.526244, -1.46065, 1.0]], ['2, k, 15', [-0.491255, -1.51953, 1.0]], ['2, k, 16', [-0.223905, -0.718944, 1.0]], ['2, k, 17', [-0.233637, -1.09263, 1.0]], ['2, k, 18', [-0.259156, -1.43807, 1.0]], ['2, k, 19', [-0.249426, -1.48464, 1.0]], ['2, k, 20', [-0.397035, -0.250115, 1.0]], ['2, k, 21', [-0.434007, -0.657201, 1.0]], ['2, k, 22', [-0.49252, -0.651971, 1.0]], ['2, k, 23', [-0.121182, -0.630451, 1.0]], ['2, k, 24', [-0.138922, -0.523519, 1.0]]]
[['2, k, 0', [-0.31401, -0.740144, 1.0]], ['2, k, 1', [-0.363435, -0.459041, 1.0]], ['2, k, 2', [-0.406594, -0.181359, 1.0]], ['2, k, 3', [-0.430184, -0.0313987, 1.0]], ['2, k, 4', [-0.56598, -0.328185, 1.0]], ['2, k, 5', [-0.650291, -0.49153, 1.0]], ['2, k, 6', [-0.518454, -0.597995, 1.0]], ['2, k, 7', [-0.485965, -0.603213, 1.0]], ['2, k, 8', [-0.194464, -0.242261, 1.0]], ['2, k, 9', [-0.0567259, -0.333988, 1.0]], ['2, k, 10', [-0.0973301, -0.528442, 1.0]], ['2, k, 11', [-0.117083, -0.566924, 1.0]], ['2, k, 12', [-0.396415, -0.742133, 1.0]], ['2, k, 13', [-0.423118, -1.09303, 1.0]], ['2, k, 14', [-0.525312, -1.4517, 1.0]], ['2, k, 15', [-0.490318, -1.51262, 1.0]], ['2, k, 16', [-0.223767, -0.719929, 1.0]], ['2, k, 17', [-0.230806, -1.09027, 1.0]], ['2, k, 18', [-0.258594, -1.43918, 1.0]], ['2, k, 19', [-0.247152, -1.48742, 1.0]], ['2, k, 20', [-0.396853, -0.250316, 1.0]], ['2, k, 21', [-0.42637, -0.654338, 1.0]], ['2, k, 22', [-0.484809, -0.656382, 1.0]], ['2, k, 23', [-0.117357, -0.626105, 1.0]], ['2, k, 24', [-0.134405, -0.542974, 1.0]]]
[['2, k, 0', [-0.314018, -0.740278, 1.0]], ['2, k, 1', [-0.363422, -0.459074, 1.0]], ['2, k, 2', [-0.407256, -0.181615, 1.0]], ['2, k, 3', [-0.429834, -0.031281, 1.0]], ['2, k, 4', [-0.564992, -0.328411, 1.0]], ['2, k, 5', [-0.648876, -0.492275, 1.0]], ['2, k, 6', [-0.495885, -0.630007, 1.0]], ['2, k, 7', [-0.450348, -0.667333, 1.0]], ['2, k, 8', [-0.194644, -0.243565, 1.0]], ['2, k, 9', [-0.0589254, -0.341659, 1.0]], ['2, k, 10', [-0.0981921, -0.531626, 1.0]], ['2, k, 11', [-0.120577, -0.551283, 1.0]], ['2, k, 12', [-0.396233, -0.741771, 1.0]], ['2, k, 13', [-0.422141, -1.09411, 1.0]], ['2, k, 14', [-0.525323, -1.4517, 1.0]], ['2, k, 15', [-0.489479, -1.50948, 1.0]], ['2, k, 16', [-0.22389, -0.720285, 1.0]], ['2, k, 17', [-0.228833, -1.0888, 1.0]], ['2, k, 18', [-0.257594, -1.44042, 1.0]], ['2, k, 19', [-0.245181, -1.49017, 1.0]], ['2, k, 20', [-0.397097, -0.250462, 1.0]], ['2, k, 21', [-0.396846, -0.715204, 1.0]], ['2, k, 22', [-0.486813, -0.717915, 1.0]], ['2, k, 23', [-0.115782, -0.609298, 1.0]], ['2, k, 24', [-0.137944, -0.528345, 1.0]]]
[['2, k, 0', [-0.314125, -0.740494, 1.0]], ['2, k, 1', [-0.3634, -0.459059, 1.0]], ['2, k, 2', [-0.407555, -0.181386, 1.0]], ['2, k, 3', [-0.429788, -0.0308987, 1.0]], ['2, k, 4', [-0.563141, -0.329143, 1.0]], ['2, k, 5', [-0.648306, -0.490884, 1.0]], ['2, k, 6', [-0.51596, -0.595051, 1.0]], ['2, k, 7', [-0.479612, -0.607356, 1.0]], ['2, k, 8', [-0.196302, -0.244687, 1.0]], ['2, k, 9', [-0.0629787, -0.343852, 1.0]], ['2, k, 10', [-0.0988098, -0.534583, 1.0]], ['2, k, 11', [-0.119511, -0.559666, 1.0]], ['2, k, 12', [-0.396098, -0.741674, 1.0]], ['2, k, 13', [-0.421873, -1.09463, 1.0]], ['2, k, 14', [-0.530064, -1.45824, 1.0]], ['2, k, 15', [-0.489467, -1.50908, 1.0]], ['2, k, 16', [-0.224131, -0.72067, 1.0]], ['2, k, 17', [-0.228014, -1.08945, 1.0]], ['2, k, 18', [-0.256561, -1.43789, 1.0]], ['2, k, 19', [-0.242217, -1.48737, 1.0]], ['2, k, 20', [-0.397195, -0.250325, 1.0]], ['2, k, 21', [-0.421668, -0.653235, 1.0]], ['2, k, 22', [-0.489443, -0.672228, 1.0]], ['2, k, 23', [-0.115293, -0.617694, 1.0]], ['2, k, 24', [-0.132577, -0.539376, 1.0]]]
[['2, k, 0', [-0.314513, -0.739978, 1.0]], ['2, k, 1', [-0.363457, -0.458831, 1.0]], ['2, k, 2', [-0.408011, -0.180806, 1.0]], ['2, k, 3', [-0.430793, -0.0300781, 1.0]], ['2, k, 4', [-0.563154, -0.32915, 1.0]], ['2, k, 5', [-0.64804, -0.490364, 1.0]], ['2, k, 6', [-0.515491, -0.595577, 1.0]], ['2, k, 7', [-0.481764, -0.607613, 1.0]], ['2, k, 8', [-0.197546, -0.24549, 1.0]], ['2, k, 9', [-0.0639474, -0.344875, 1.0]], ['2, k, 10', [-0.0984072, -0.533781, 1.0]], ['2, k, 11', [-0.120761, -0.54832, 1.0]], ['2, k, 12', [-0.396296, -0.740907, 1.0]], ['2, k, 13', [-0.421747, -1.09389, 1.0]], ['2, k, 14', [-0.527565, -1.46822, 1.0]], ['2, k, 15', [-0.48885, -1.51841, 1.0]], ['2, k, 16', [-0.224636, -0.720533, 1.0]], ['2, k, 17', [-0.227311, -1.08928, 1.0]], ['2, k, 18', [-0.28817, -1.48033, 1.0]], ['2, k, 19', [-0.235864, -1.52858, 1.0]], ['2, k, 20', [-0.397454, -0.249866, 1.0]], ['2, k, 21', [-0.423566, -0.658848, 1.0]], ['2, k, 22', [-0.492579, -0.656458, 1.0]], ['2, k, 23', [-0.133435, -0.558455, 1.0]], ['2, k, 24', [-0.129749, -0.526426, 1.0]]]
[['2, k, 0', [-0.316062, -0.739518, 1.0]], ['2, k, 1', [-0.363903, -0.458626, 1.0]], ['2, k, 2', [-0.408845, -0.180629, 1.0]], ['2, k, 3', [-0.431695, -0.0291212, 1.0]], ['2, k, 4', [-0.563736, -0.329148, 1.0]], ['2, k, 5', [-0.64919, -0.490411, 1.0]], ['2, k, 6', [-0.516759, -0.596154, 1.0]], ['2, k, 7', [-0.484985, -0.60907, 1.0]], ['2, k, 8', [-0.197532, -0.245507, 1.0]], ['2, k, 9', [-0.0653253, -0.346553, 1.0]], ['2, k, 10', [-0.0982888, -0.532378, 1.0]], ['2, k, 11', [-0.120665, -0.557868, 1.0]], ['2, k, 12', [-0.397864, -0.740143, 1.0]], ['2, k, 13', [-0.422053, -1.09195, 1.0]], ['2, k, 14', [-0.526915, -1.45991, 1.0]], ['2, k, 15', [-0.490008, -1.51503, 1.0]], ['2, k, 16', [-0.226117, -0.720481, 1.0]], ['2, k, 17', [-0.226981, -1.08844, 1.0]], ['2, k, 18', [-0.251948, -1.44901, 1.0]], ['2, k, 19', [-0.236314, -1.4956, 1.0]], ['2, k, 20', [-0.39812, -0.249667, 1.0]], ['2, k, 21', [-0.429364, -0.660588, 1.0]], ['2, k, 22', [-0.500361, -0.675973, 1.0]], ['2, k, 23', [-0.122772, -0.618481, 1.0]], ['2, k, 24', [-0.135617, -0.534228, 1.0]]]
[['2, k, 0', [-0.320014, -0.738364, 1.0]], ['2, k, 1', [-0.365753, -0.45771, 1.0]], ['2, k, 2', [-0.410165, -0.179712, 1.0]], ['2, k, 3', [-0.432684, -0.0286244, 1.0]], ['2, k, 4', [-0.565572, -0.327913, 1.0]], ['2, k, 5', [-0.649833, -0.490209, 1.0]], ['2, k, 6', [-0.517264, -0.595798, 1.0]], ['2, k, 7', [-0.490339, -0.608118, 1.0]], ['2, k, 8', [-0.198829, -0.245999, 1.0]], ['2, k, 9', [-0.070245, -0.35944, 1.0]], ['2, k, 10', [-0.101465, -0.537389, 1.0]], ['2, k, 11', [-0.12502, -0.556872, 1.0]], ['2, k, 12', [-0.401193, -0.738675, 1.0]], ['2, k, 13', [-0.424024, -1.09126, 1.0]], ['2, k, 14', [-0.527451, -1.45658, 1.0]], ['2, k, 15', [-0.492304, -1.5154, 1.0]], ['2, k, 16', [-0.230813, -0.719817, 1.0]], ['2, k, 17', [-0.227415, -1.08963, 1.0]], ['2, k, 18', [-0.253945, -1.44355, 1.0]], ['2, k, 19', [-0.238817, -1.49364, 1.0]], ['2, k, 20', [-0.399549, -0.248756, 1.0]], ['2, k, 21', [-0.441935, -0.655638, 1.0]], ['2, k, 22', [-0.505054, -0.666884, 1.0]], ['2, k, 23', [-0.140589, -0.565188, 1.0]], ['2, k, 24', [-0.134647, -0.532005, 1.0]]]
[['2, k, 0', [-0.32349, -0.736151, 1.0]], ['2, k, 1', [-0.3674, -0.45656, 1.0]], ['2, k, 2', [-0.410878, -0.17923, 1.0]], ['2, k, 3', [-0.434006, -0.0273442, 1.0]], ['2, k, 4', [-0.569441, -0.325537, 1.0]], ['2, k, 5', [-0.653526, -0.489517, 1.0]], ['2, k, 6', [-0.526158, -0.621644, 1.0]], ['2, k, 7', [-0.480937, -0.657432, 1.0]], ['2, k, 8', [-0.198772, -0.245801, 1.0]], ['2, k, 9', [-0.0705114, -0.3615, 1.0]], ['2, k, 10', [-0.104627, -0.540685, 1.0]], ['2, k, 11', [-0.132582, -0.562052, 1.0]], ['2, k, 12', [-0.404983, -0.736353, 1.0]], ['2, k, 13', [-0.427737, -1.0906, 1.0]], ['2, k, 14', [-0.528472, -1.45716, 1.0]], ['2, k, 15', [-0.493804, -1.51662, 1.0]], ['2, k, 16', [-0.233907, -0.717855, 1.0]], ['2, k, 17', [-0.228572, -1.09084, 1.0]], ['2, k, 18', [-0.25418, -1.44382, 1.0]], ['2, k, 19', [-0.239809, -1.49583, 1.0]], ['2, k, 20', [-0.40038, -0.248173, 1.0]], ['2, k, 21', [-0.429792, -0.703384, 1.0]], ['2, k, 22', [-0.507779, -0.711726, 1.0]], ['2, k, 23', [-0.136251, -0.627704, 1.0]], ['2, k, 24', [-0.148283, -0.546823, 1.0]]]
[['2, k, 0', [-0.329393, -0.733831, 1.0]], ['2, k, 1', [-0.370692, -0.455065, 1.0]], ['2, k, 2', [-0.412732, -0.178434, 1.0]], ['2, k, 3', [-0.43487, -0.0263696, 1.0]], ['2, k, 4', [-0.574968, -0.323758, 1.0]], ['2, k, 5', [-0.660559, -0.486513, 1.0]], ['2, k, 6', [-0.529042, -0.594471, 1.0]], ['2, k, 7', [-0.512934, -0.60586, 1.0]], ['2, k, 8', [-0.199816, -0.246207, 1.0]], ['2, k, 9', [-0.0703668, -0.35886, 1.0]], ['2, k, 10', [-0.106418, -0.541213, 1.0]], ['2, k, 11', [-0.140147, -0.571383, 1.0]], ['2, k, 12', [-0.411551, -0.733955, 1.0]], ['2, k, 13', [-0.431139, -1.09069, 1.0]], ['2, k, 14', [-0.529493, -1.45551, 1.0]], ['2, k, 15', [-0.494521, -1.51649, 1.0]], ['2, k, 16', [-0.23915, -0.715663, 1.0]], ['2, k, 17', [-0.232916, -1.08597, 1.0]], ['2, k, 18', [-0.25477, -1.44251, 1.0]], ['2, k, 19', [-0.240888, -1.4965, 1.0]], ['2, k, 20', [-0.402431, -0.247255, 1.0]], ['2, k, 21', [-0.466234, -0.666686, 1.0]], ['2, k, 22', [-0.523556, -0.661452, 1.0]], ['2, k, 23', [-0.141276, -0.650451, 1.0]], ['2, k, 24', [-0.157699, -0.545631, 1.0]]]
[['2, k, 0', [-0.332651, -0.732831, 1.0]], ['2, k, 1', [-0.373678, -0.453247, 1.0]], ['2, k, 2', [-0.414666, -0.176257, 1.0]], ['2, k, 3', [-0.435673, -0.0244592, 1.0]], ['2, k, 4', [-0.583292, -0.319687, 1.0]], ['2, k, 5', [-0.665392, -0.486898, 1.0]], ['2, k, 6', [-0.532739, -0.590943, 1.0]], ['2, k, 7', [-0.525332, -0.604083, 1.0]], ['2, k, 8', [-0.201283, -0.246317, 1.0]], ['2, k, 9', [-0.070865, -0.352891, 1.0]], ['2, k, 10', [-0.109052, -0.542208, 1.0]], ['2, k, 11', [-0.148, -0.573595, 1.0]], ['2, k, 12', [-0.414888, -0.732872, 1.0]], ['2, k, 13', [-0.439136, -1.08999, 1.0]], ['2, k, 14', [-0.530834, -1.45975, 1.0]], ['2, k, 15', [-0.494614, -1.5167, 1.0]], ['2, k, 16', [-0.242452, -0.714741, 1.0]], ['2, k, 17', [-0.23668, -1.08689, 1.0]], ['2, k, 18', [-0.259883, -1.44495, 1.0]], ['2, k, 19', [-0.248943, -1.50164, 1.0]], ['2, k, 20', [-0.404718, -0.245108, 1.0]], ['2, k, 21', [-0.483238, -0.658899, 1.0]], ['2, k, 22', [-0.532564, -0.646698, 1.0]], ['2, k, 23', [-0.150824, -0.647401, 1.0]], ['2, k, 24', [-0.163573, -0.544026, 1.0]]]
[['2, k, 0', [-0.338572, -0.730877, 1.0]], ['2, k, 1', [-0.378699, -0.450706, 1.0]], ['2, k, 2', [-0.41829, -0.173591, 1.0]], ['2, k, 3', [-0.436635, -0.0223863, 1.0]], ['2, k, 4', [-0.593146, -0.31437, 1.0]], ['2, k, 5', [-0.66949, -0.48624, 1.0]], ['2, k, 6', [-0.529219, -0.606605, 1.0]], ['2, k, 7', [-0.519892, -0.647989, 1.0]], ['2, k, 8', [-0.202617, -0.247138, 1.0]], ['2, k, 9', [-0.0701601, -0.351774, 1.0]], ['2, k, 10', [-0.118633, -0.532514, 1.0]], ['2, k, 11', [-0.158099, -0.566226, 1.0]], ['2, k, 12', [-0.421167, -0.731124, 1.0]], ['2, k, 13', [-0.44598, -1.08811, 1.0]], ['2, k, 14', [-0.532168, -1.45394, 1.0]], ['2, k, 15', [-0.496876, -1.51739, 1.0]], ['2, k, 16', [-0.24826, -0.712523, 1.0]], ['2, k, 17', [-0.243318, -1.08209, 1.0]], ['2, k, 18', [-0.259202, -1.44291, 1.0]], ['2, k, 19', [-0.24991, -1.50094, 1.0]], ['2, k, 20', [-0.408732, -0.24244, 1.0]], ['2, k, 21', [-0.495231, -0.672224, 1.0]], ['2, k, 22', [-0.536864, -0.693483, 1.0]], ['2, k, 23', [-0.166133, -0.634924, 1.0]], ['2, k, 24', [-0.179791, -0.52993, 1.0]]]
[['2, k, 0', [-0.348942, -0.728562, 1.0]], ['2, k, 1', [-0.383543, -0.449085, 1.0]], ['2, k, 2', [-0.419726, -0.172633, 1.0]], ['2, k, 3', [-0.437524, -0.0205344, 1.0]], ['2, k, 4', [-0.602988, -0.31109, 1.0]], ['2, k, 5', [-0.67906, -0.481116, 1.0]], ['2, k, 6', [-0.529168, -0.607541, 1.0]], ['2, k, 7', [-0.525419, -0.64781, 1.0]], ['2, k, 8', [-0.205197, -0.247578, 1.0]], ['2, k, 9', [-0.0767621, -0.386837, 1.0]], ['2, k, 10', [-0.126359, -0.521244, 1.0]], ['2, k, 11', [-0.163507, -0.546736, 1.0]], ['2, k, 12', [-0.432242, -0.728847, 1.0]], ['2, k, 13', [-0.452117, -1.08983, 1.0]], ['2, k, 14', [-0.531853, -1.44483, 1.0]], ['2, k, 15', [-0.496805, -1.51734, 1.0]], ['2, k, 16', [-0.258432, -0.710115, 1.0]], ['2, k, 17', [-0.249563, -1.08022, 1.0]], ['2, k, 18', [-0.259847, -1.44264, 1.0]], ['2, k, 19', [-0.253636, -1.50085, 1.0]], ['2, k, 20', [-0.410835, -0.241359, 1.0]], ['2, k, 21', [-0.500252, -0.66733, 1.0]], ['2, k, 22', [-0.535575, -0.695527, 1.0]], ['2, k, 23', [-0.179751, -0.610715, 1.0]], ['2, k, 24', [-0.193919, -0.504862, 1.0]]]
[['2, k, 0', [-0.354197, -0.727211, 1.0]], ['2, k, 1', [-0.386492, -0.447416, 1.0]], ['2, k, 2', [-0.420256, -0.171172, 1.0]], ['2, k, 3', [-0.438467, -0.018219, 1.0]], ['2, k, 4', [-0.611694, -0.306978, 1.0]], ['2, k, 5', [-0.682807, -0.478087, 1.0]], ['2, k, 6', [-0.580768, -0.600433, 1.0]], ['2, k, 7', [-0.568342, -0.621243, 1.0]], ['2, k, 8', [-0.207703, -0.247902, 1.0]], ['2, k, 9', [-0.0766316, -0.386491, 1.0]], ['2, k, 10', [-0.161344, -0.560806, 1.0]], ['2, k, 11', [-0.195422, -0.608753, 1.0]], ['2, k, 12', [-0.43682, -0.728004, 1.0]], ['2, k, 13', [-0.45965, -1.0932, 1.0]], ['2, k, 14', [-0.532, -1.44497, 1.0]], ['2, k, 15', [-0.492824, -1.52233, 1.0]], ['2, k, 16', [-0.264438, -0.708197, 1.0]], ['2, k, 17', [-0.255302, -1.0834, 1.0]], ['2, k, 18', [-0.260164, -1.43774, 1.0]], ['2, k, 19', [-0.257589, -1.49632, 1.0]], ['2, k, 20', [-0.411886, -0.239864, 1.0]], ['2, k, 21', [-0.539011, -0.67455, 1.0]], ['2, k, 22', [-0.564435, -0.672795, 1.0]], ['2, k, 23', [-0.209796, -0.661511, 1.0]], ['2, k, 24', [-0.224255, -0.557923, 1.0]]]
[['2, k, 0', [-0.369347, -0.725096, 1.0]], ['2, k, 1', [-0.394585, -0.444858, 1.0]], ['2, k, 2', [-0.422676, -0.168687, 1.0]], ['2, k, 3', [-0.439306, -0.0161579, 1.0]], ['2, k, 4', [-0.61616, -0.302712, 1.0]], ['2, k, 5', [-0.688781, -0.475714, 1.0]], ['2, k, 6', [-0.590224, -0.59108, 1.0]], ['2, k, 7', [-0.576002, -0.614354, 1.0]], ['2, k, 8', [-0.210924, -0.24873, 1.0]], ['2, k, 9', [-0.0798476, -0.400121, 1.0]], ['2, k, 10', [-0.171312, -0.570233, 1.0]], ['2, k, 11', [-0.208111, -0.617571, 1.0]], ['2, k, 12', [-0.452644, -0.724853, 1.0]], ['2, k, 13', [-0.463893, -1.09272, 1.0]], ['2, k, 14', [-0.532037, -1.4449, 1.0]], ['2, k, 15', [-0.496273, -1.52262, 1.0]], ['2, k, 16', [-0.27808, -0.707283, 1.0]], ['2, k, 17', [-0.262418, -1.08436, 1.0]], ['2, k, 18', [-0.284987, -1.46242, 1.0]], ['2, k, 19', [-0.292038, -1.52585, 1.0]], ['2, k, 20', [-0.415538, -0.237358, 1.0]], ['2, k, 21', [-0.555241, -0.639017, 1.0]], ['2, k, 22', [-0.569177, -0.664561, 1.0]], ['2, k, 23', [-0.230083, -0.669217, 1.0]], ['2, k, 24', [-0.232386, -0.563623, 1.0]]]
