[['2, k, 0', [-0.387588, -0.328942, 1.0]], ['2, k, 1', [-0.363304, 0.0210977, 1.0]], ['2, k, 2', [-0.336912, 0.361301, 1.0]], ['2, k, 3', [-0.314501, 0.503589, 1.0]], ['2, k, 4', [-0.489744, 0.258037, 1.0]], ['2, k, 5', [-0.568915, 0.152643, 1.0]], ['2, k, 6', [-0.550394, 0.0882155, 1.0]], ['2, k, 7', [-0.487567, 0.0468462, 1.0]], ['2, k, 8', [-0.149418, 0.27527, 1.0]], ['2, k, 9', [0.0103622, 0.124339, 1.0]], ['2, k, 10', [-0.186442, 0.0869757, 1.0]], ['2, k, 11', [-0.252142, 0.0747561, 1.0]], ['2, k, 12', [-0.458843, -0.327465, 1.0]], ['2, k, 13', [-0.479686, -0.66448, 1.0]], ['2, k, 14', [-0.50206, -1.06802, 1.0]], ['2, k, 15', [-0.497314, -1.12695, 1.0]], ['2, k, 16', [-0.303627, -0.319652, 1.0]], ['2, k, 17', [-0.264263, -0.709821, 1.0]], ['2, k, 18', [-0.26927, -1.06816, 1.0]], ['2, k, 19', [-0.217163, -1.12012, 1.0]], ['2, k, 20', [-0.34388, 0.27775, 1.0]], ['2, k, 21', [-0.462972, 0.0345745, 1.0]], ['2, k, 22', [-0.4527, 0.0731299, 1.0]], ['2, k, 23', [-0.250631, 0.0743081, 1.0]], ['2, k, 24', [-0.24866, 0.0737236, 1.0]]]
[['2, k, 0', [-0.368693, -0.310749, 1.0]], ['2, k, 1', [-0.337948, 0.0387693, 1.0]], ['2, k, 2', [-0.310706, 0.379768, 1.0]], ['2, k, 3', [-0.278037, 0.498711, 1.0]], ['2, k, 4', [-0.435866, 0.298918, 1.0]], ['2, k, 5', [-0.419295, 0.20465, 1.0]], ['2, k, 6', [-0.257096, 0.20124, 1.0]], ['2, k, 7', [-0.179602, 0.217617, 1.0]], ['2, k, 8', [-0.130857, 0.223927, 1.0]], ['2, k, 9', [0.0762045, 0.233953, 1.0]], ['2, k, 10', [0.230244, 0.22938, 1.0]], ['2, k, 11', [0.314647, 0.245566, 1.0]], ['2, k, 12', [-0.438209, -0.301722, 1.0]], ['2, k, 13', [-0.500731, -0.736806, 1.0]], ['2, k, 14', [-0.525635, -1.05619, 1.0]], ['2, k, 15', [-0.510241, -1.10881, 1.0]], ['2, k, 16', [-0.290546, -0.312157, 1.0]], ['2, k, 17', [-0.280868, -0.735581, 1.0]], ['2, k, 18', [-0.2596, -1.05839, 1.0]], ['2, k, 19', [-0.233521, -1.10149, 1.0]], ['2, k, 20', [-0.317444, 0.295602, 1.0]], ['2, k, 21', [-0.139574, 0.223815, 1.0]], ['2, k, 22', [-0.0948912, 0.22208, 1.0]], ['2, k, 23', [0.344971, 0.239061, 1.0]], ['2, k, 24', [0.238235, 0.239646, 1.0]]]
[['2, k, 0', [-0.369832, -0.310685, 1.0]], ['2, k, 1', [-0.338398, 0.0381955, 1.0]], ['2, k, 2', [-0.30852, 0.377375, 1.0]], ['2, k, 3', [-0.279732, 0.495891, 1.0]], ['2, k, 4', [-0.435543, 0.300611, 1.0]], ['2, k, 5', [-0.408084, 0.229528, 1.0]], ['2, k, 6', [-0.276322, 0.200286, 1.0]], ['2, k, 7', [-0.219084, 0.214783, 1.0]], ['2, k, 8', [-0.132146, 0.226843, 1.0]], ['2, k, 9', [0.0665495, 0.229331, 1.0]], ['2, k, 10', [0.221613, 0.224377, 1.0]], ['2, k, 11', [0.298277, 0.238453, 1.0]], ['2, k, 12', [-0.439476, -0.300553, 1.0]], ['2, k, 13', [-0.500884, -0.73663, 1.0]], ['2, k, 14', [-0.525602, -1.05608, 1.0]], ['2, k, 15', [-0.510041, -1.10792, 1.0]], ['2, k, 16', [-0.291063, -0.312474, 1.0]], ['2, k, 17', [-0.280115, -0.734915, 1.0]], ['2, k, 18', [-0.260044, -1.05751, 1.0]], ['2, k, 19', [-0.233323, -1.10133, 1.0]], ['2, k, 20', [-0.316363, 0.294025, 1.0]], ['2, k, 21', [-0.174231, 0.218058, 1.0]], ['2, k, 22', [-0.135379, 0.21818, 1.0]], ['2, k, 23', [0.330819, 0.234873, 1.0]], ['2, k, 24', [0.212823, 0.233103, 1.0]]]
[['2, k, 0', [-0.369106, -0.309718, 1.0]], ['2, k, 1', [-0.337236, 0.0372254, 1.0]], ['2, k, 2', [-0.304801, 0.372133, 1.0]], ['2, k, 3', [-0.281424, 0.491821, 1.0]], ['2, k, 4', [-0.437198, 0.303626, 1.0]], ['2, k, 5', [-0.408298, 0.229536, 1.0]], ['2, k, 6', [-0.300752, 0.189176, 1.0]], ['2, k, 7', [-0.257396, 0.211699, 1.0]], ['2, k, 8', [-0.134752, 0.238432, 1.0]], ['2, k, 9', [0.0609118, 0.228562, 1.0]], ['2, k, 10', [0.210064, 0.213153, 1.0]], ['2, k, 11', [0.282371, 0.232195, 1.0]], ['2, k, 12', [-0.438925, -0.299426, 1.0]], ['2, k, 13', [-0.501258, -0.736972, 1.0]], ['2, k, 14', [-0.525592, -1.05625, 1.0]], ['2, k, 15', [-0.510015, -1.10797, 1.0]], ['2, k, 16', [-0.289612, -0.31126, 1.0]], ['2, k, 17', [-0.27931, -0.733644, 1.0]], ['2, k, 18', [-0.259982, -1.05669, 1.0]], ['2, k, 19', [-0.233105, -1.10147, 1.0]], ['2, k, 20', [-0.313417, 0.290158, 1.0]], ['2, k, 21', [-0.219147, 0.217233, 1.0]], ['2, k, 22', [-0.169169, 0.214084, 1.0]], ['2, k, 23', [0.334578, 0.234332, 1.0]], ['2, k, 24', [0.203377, 0.225461, 1.0]]]
[['2, k, 0', [-0.368164, -0.30847, 1.0]], ['2, k, 1', [-0.336377, 0.0366662, 1.0]], ['2, k, 2', [-0.303096, 0.368945, 1.0]], ['2, k, 3', [-0.282862, 0.48707, 1.0]], ['2, k, 4', [-0.438048, 0.304922, 1.0]], ['2, k, 5', [-0.408585, 0.229576, 1.0]], ['2, k, 6', [-0.338346, 0.188475, 1.0]], ['2, k, 7', [-0.303779, 0.207088, 1.0]], ['2, k, 8', [-0.135629, 0.241034, 1.0]], ['2, k, 9', [0.0516244, 0.226585, 1.0]], ['2, k, 10', [0.174389, 0.212515, 1.0]], ['2, k, 11', [0.25416, 0.223941, 1.0]], ['2, k, 12', [-0.438197, -0.297321, 1.0]], ['2, k, 13', [-0.500769, -0.737668, 1.0]], ['2, k, 14', [-0.525952, -1.05663, 1.0]], ['2, k, 15', [-0.509871, -1.10784, 1.0]], ['2, k, 16', [-0.2874, -0.3099, 1.0]], ['2, k, 17', [-0.277867, -0.732998, 1.0]], ['2, k, 18', [-0.26007, -1.0567, 1.0]], ['2, k, 19', [-0.233021, -1.10152, 1.0]], ['2, k, 20', [-0.311859, 0.287674, 1.0]], ['2, k, 21', [-0.281376, 0.213539, 1.0]], ['2, k, 22', [-0.226562, 0.208313, 1.0]], ['2, k, 23', [0.285808, 0.218639, 1.0]], ['2, k, 24', [0.174892, 0.216417, 1.0]]]
[['2, k, 0', [-0.367604, -0.305202, 1.0]], ['2, k, 1', [-0.336914, 0.0358308, 1.0]], ['2, k, 2', [-0.306675, 0.360795, 1.0]], ['2, k, 3', [-0.284882, 0.485592, 1.0]], ['2, k, 4', [-0.440189, 0.305123, 1.0]], ['2, k, 5', [-0.410815, 0.2284, 1.0]], ['2, k, 6', [-0.384358, 0.170657, 1.0]], ['2, k, 7', [-0.3462, 0.2055, 1.0]], ['2, k, 8', [-0.141418, 0.253103, 1.0]], ['2, k, 9', [0.0446664, 0.220057, 1.0]], ['2, k, 10', [0.152159, 0.201725, 1.0]], ['2, k, 11', [0.232464, 0.217899, 1.0]], ['2, k, 12', [-0.438364, -0.29255, 1.0]], ['2, k, 13', [-0.500819, -0.736287, 1.0]], ['2, k, 14', [-0.526206, -1.0569, 1.0]], ['2, k, 15', [-0.509912, -1.10769, 1.0]], ['2, k, 16', [-0.285935, -0.307198, 1.0]], ['2, k, 17', [-0.277078, -0.732601, 1.0]], ['2, k, 18', [-0.26027, -1.05694, 1.0]], ['2, k, 19', [-0.233489, -1.10123, 1.0]], ['2, k, 20', [-0.314386, 0.281839, 1.0]], ['2, k, 21', [-0.307093, 0.206683, 1.0]], ['2, k, 22', [-0.264988, 0.205789, 1.0]], ['2, k, 23', [0.286708, 0.216576, 1.0]], ['2, k, 24', [0.158281, 0.210873, 1.0]]]
[['2, k, 0', [-0.365387, -0.306177, 1.0]], ['2, k, 1', [-0.336729, 0.0336701, 1.0]], ['2, k, 2', [-0.307877, 0.359371, 1.0]], ['2, k, 3', [-0.287653, 0.483661, 1.0]], ['2, k, 4', [-0.427396, 0.229722, 1.0]], ['2, k, 5', [-0.424726, 0.117158, 1.0]], ['2, k, 6', [-0.438178, 0.157942, 1.0]], ['2, k, 7', [-0.396033, 0.203485, 1.0]], ['2, k, 8', [-0.143587, 0.256306, 1.0]], ['2, k, 9', [0.037354, 0.212582, 1.0]], ['2, k, 10', [0.135515, 0.203703, 1.0]], ['2, k, 11', [0.204898, 0.211996, 1.0]], ['2, k, 12', [-0.43774, -0.294097, 1.0]], ['2, k, 13', [-0.500255, -0.737623, 1.0]], ['2, k, 14', [-0.526484, -1.05697, 1.0]], ['2, k, 15', [-0.509897, -1.10776, 1.0]], ['2, k, 16', [-0.280619, -0.307839, 1.0]], ['2, k, 17', [-0.273186, -0.726281, 1.0]], ['2, k, 18', [-0.260212, -1.05726, 1.0]], ['2, k, 19', [-0.232756, -1.10243, 1.0]], ['2, k, 20', [-0.315346, 0.27999, 1.0]], ['2, k, 21', [-0.379263, 0.212951, 1.0]], ['2, k, 22', [-0.345136, 0.187415, 1.0]], ['2, k, 23', [0.251645, 0.208956, 1.0]], ['2, k, 24', [0.133525, 0.205077, 1.0]]]
[['2, k, 0', [-0.362707, -0.305477, 1.0]], ['2, k, 1', [-0.336807, 0.0327631, 1.0]], ['2, k, 2', [-0.310597, 0.357163, 1.0]], ['2, k, 3', [-0.289986, 0.48255, 1.0]], ['2, k, 4', [-0.428603, 0.231409, 1.0]], ['2, k, 5', [-0.486446, 0.170147, 1.0]], ['2, k, 6', [-0.446757, 0.17698, 1.0]], ['2, k, 7', [-0.435172, 0.204754, 1.0]], ['2, k, 8', [-0.14382, 0.262439, 1.0]], ['2, k, 9', [0.0281208, 0.210497, 1.0]], ['2, k, 10', [0.133744, 0.206589, 1.0]], ['2, k, 11', [0.172692, 0.207379, 1.0]], ['2, k, 12', [-0.43646, -0.294009, 1.0]], ['2, k, 13', [-0.499133, -0.735175, 1.0]], ['2, k, 14', [-0.526521, -1.05696, 1.0]], ['2, k, 15', [-0.509763, -1.106, 1.0]], ['2, k, 16', [-0.276255, -0.306561, 1.0]], ['2, k, 17', [-0.272038, -0.726171, 1.0]], ['2, k, 18', [-0.260217, -1.05727, 1.0]], ['2, k, 19', [-0.2327, -1.10253, 1.0]], ['2, k, 20', [-0.317229, 0.278015, 1.0]], ['2, k, 21', [-0.414698, 0.211702, 1.0]], ['2, k, 22', [-0.431408, 0.173825, 1.0]], ['2, k, 23', [0.19476, 0.200515, 1.0]], ['2, k, 24', [0.0950017, 0.200994, 1.0]]]
[['2, k, 0', [-0.361091, -0.304759, 1.0]], ['2, k, 1', [-0.336463, 0.032224, 1.0]], ['2, k, 2', [-0.310851, 0.356391, 1.0]], ['2, k, 3', [-0.293642, 0.481338, 1.0]], ['2, k, 4', [-0.436337, 0.237593, 1.0]], ['2, k, 5', [-0.496707, 0.172846, 1.0]], ['2, k, 6', [-0.508411, 0.162826, 1.0]], ['2, k, 7', [-0.481696, 0.205182, 1.0]], ['2, k, 8', [-0.146403, 0.263163, 1.0]], ['2, k, 9', [0.0328833, 0.202744, 1.0]], ['2, k, 10', [0.143817, 0.185495, 1.0]], ['2, k, 11', [0.147056, 0.202296, 1.0]], ['2, k, 12', [-0.435548, -0.293931, 1.0]], ['2, k, 13', [-0.497115, -0.735671, 1.0]], ['2, k, 14', [-0.526515, -1.05725, 1.0]], ['2, k, 15', [-0.509864, -1.10729, 1.0]], ['2, k, 16', [-0.273769, -0.305208, 1.0]], ['2, k, 17', [-0.266422, -0.717763, 1.0]], ['2, k, 18', [-0.260182, -1.05692, 1.0]], ['2, k, 19', [-0.232708, -1.10253, 1.0]], ['2, k, 20', [-0.317382, 0.277202, 1.0]], ['2, k, 21', [-0.459299, 0.212678, 1.0]], ['2, k, 22', [-0.424431, 0.187662, 1.0]], ['2, k, 23', [0.197227, 0.196635, 1.0]], ['2, k, 24', [0.111099, 0.200361, 1.0]]]
[['2, k, 0', [-0.357649, -0.304363, 1.0]], ['2, k, 1', [-0.335705, 0.0310789, 1.0]], ['2, k, 2', [-0.311634, 0.354245, 1.0]], ['2, k, 3', [-0.297246, 0.479583, 1.0]], ['2, k, 4', [-0.437142, 0.237712, 1.0]], ['2, k, 5', [-0.514028, 0.177833, 1.0]], ['2, k, 6', [-0.523071, 0.168487, 1.0]], ['2, k, 7', [-0.521092, 0.208113, 1.0]], ['2, k, 8', [-0.14847, 0.262803, 1.0]], ['2, k, 9', [-0.0070607, 0.226753, 1.0]], ['2, k, 10', [0.0550181, 0.174168, 1.0]], ['2, k, 11', [0.102658, 0.198822, 1.0]], ['2, k, 12', [-0.43327, -0.294087, 1.0]], ['2, k, 13', [-0.493438, -0.740765, 1.0]], ['2, k, 14', [-0.526733, -1.05714, 1.0]], ['2, k, 15', [-0.509702, -1.10751, 1.0]], ['2, k, 16', [-0.269201, -0.304436, 1.0]], ['2, k, 17', [-0.264436, -0.714686, 1.0]], ['2, k, 18', [-0.259405, -1.05681, 1.0]], ['2, k, 19', [-0.232845, -1.10259, 1.0]], ['2, k, 20', [-0.317769, 0.275268, 1.0]], ['2, k, 21', [-0.506915, 0.215811, 1.0]], ['2, k, 22', [-0.433953, 0.206389, 1.0]], ['2, k, 23', [0.160809, 0.193538, 1.0]], ['2, k, 24', [0.0266999, 0.193426, 1.0]]]
[['2, k, 0', [-0.356013, -0.303616, 1.0]], ['2, k, 1', [-0.335182, 0.0304732, 1.0]], ['2, k, 2', [-0.311777, 0.352878, 1.0]], ['2, k, 3', [-0.30279, 0.47867, 1.0]], ['2, k, 4', [-0.453165, 0.243496, 1.0]], ['2, k, 5', [-0.539508, 0.180999, 1.0]], ['2, k, 6', [-0.553665, 0.206431, 1.0]], ['2, k, 7', [-0.55496, 0.216944, 1.0]], ['2, k, 8', [-0.150457, 0.261712, 1.0]], ['2, k, 9', [-0.0210526, 0.20381, 1.0]], ['2, k, 10', [0.0513068, 0.17708, 1.0]], ['2, k, 11', [0.0653907, 0.196033, 1.0]], ['2, k, 12', [-0.431962, -0.293412, 1.0]], ['2, k, 13', [-0.49165, -0.742499, 1.0]], ['2, k, 14', [-0.526655, -1.0574, 1.0]], ['2, k, 15', [-0.509287, -1.10759, 1.0]], ['2, k, 16', [-0.267279, -0.30361, 1.0]], ['2, k, 17', [-0.262448, -0.71308, 1.0]], ['2, k, 18', [-0.25937, -1.05633, 1.0]], ['2, k, 19', [-0.232625, -1.10304, 1.0]], ['2, k, 20', [-0.317765, 0.274073, 1.0]], ['2, k, 21', [-0.547688, 0.218679, 1.0]], ['2, k, 22', [-0.467582, 0.208182, 1.0]], ['2, k, 23', [0.121929, 0.184001, 1.0]], ['2, k, 24', [-0.0121947, 0.191344, 1.0]]]
[['2, k, 0', [-0.354113, -0.303369, 1.0]], ['2, k, 1', [-0.334383, 0.0294675, 1.0]], ['2, k, 2', [-0.311859, 0.35134, 1.0]], ['2, k, 3', [-0.307959, 0.478133, 1.0]], ['2, k, 4', [-0.452611, 0.24321, 1.0]], ['2, k, 5', [-0.57806, 0.174622, 1.0]], ['2, k, 6', [-0.588448, 0.201987, 1.0]], ['2, k, 7', [-0.593372, 0.217866, 1.0]], ['2, k, 8', [-0.150967, 0.261113, 1.0]], ['2, k, 9', [-0.0463641, 0.238827, 1.0]], ['2, k, 10', [0.0139426, 0.174832, 1.0]], ['2, k, 11', [0.0215373, 0.195474, 1.0]], ['2, k, 12', [-0.430189, -0.293508, 1.0]], ['2, k, 13', [-0.489311, -0.743937, 1.0]], ['2, k, 14', [-0.527721, -1.0578, 1.0]], ['2, k, 15', [-0.509243, -1.10792, 1.0]], ['2, k, 16', [-0.265679, -0.303329, 1.0]], ['2, k, 17', [-0.259683, -0.712633, 1.0]], ['2, k, 18', [-0.25901, -1.05622, 1.0]], ['2, k, 19', [-0.232563, -1.1033, 1.0]], ['2, k, 20', [-0.317677, 0.272609, 1.0]], ['2, k, 21', [-0.589163, 0.221944, 1.0]], ['2, k, 22', [-0.509353, 0.211025, 1.0]], ['2, k, 23', [0.0403509, 0.187284, 1.0]], ['2, k, 24', [-0.058496, 0.190739, 1.0]]]
[['2, k, 0', [-0.351888, -0.303548, 1.0]], ['2, k, 1', [-0.333625, 0.0284028, 1.0]], ['2, k, 2', [-0.312217, 0.349561, 1.0]], ['2, k, 3', [-0.311751, 0.477284, 1.0]], ['2, k, 4', [-0.455054, 0.242616, 1.0]], ['2, k, 5', [-0.606755, 0.164275, 1.0]], ['2, k, 6', [-0.61762, 0.201728, 1.0]], ['2, k, 7', [-0.630834, 0.220581, 1.0]], ['2, k, 8', [-0.154659, 0.258012, 1.0]], ['2, k, 9', [-0.0661566, 0.171292, 1.0]], ['2, k, 10', [0.00428923, 0.159409, 1.0]], ['2, k, 11', [-0.0138563, 0.193057, 1.0]], ['2, k, 12', [-0.428005, -0.293997, 1.0]], ['2, k, 13', [-0.485798, -0.740381, 1.0]], ['2, k, 14', [-0.52724, -1.0566, 1.0]], ['2, k, 15', [-0.509107, -1.10769, 1.0]], ['2, k, 16', [-0.263141, -0.303435, 1.0]], ['2, k, 17', [-0.255759, -0.710508, 1.0]], ['2, k, 18', [-0.258967, -1.05621, 1.0]], ['2, k, 19', [-0.23257, -1.10332, 1.0]], ['2, k, 20', [-0.317761, 0.271003, 1.0]], ['2, k, 21', [-0.622496, 0.221707, 1.0]], ['2, k, 22', [-0.537587, 0.212285, 1.0]], ['2, k, 23', [0.0260108, 0.186333, 1.0]], ['2, k, 24', [-0.0745974, 0.188288, 1.0]]]
[['2, k, 0', [-0.349795, -0.303612, 1.0]], ['2, k, 1', [-0.33283, 0.0275589, 1.0]], ['2, k, 2', [-0.312227, 0.348017, 1.0]], ['2, k, 3', [-0.316798, 0.477113, 1.0]], ['2, k, 4', [-0.457261, 0.242443, 1.0]], ['2, k, 5', [-0.615617, 0.173124, 1.0]], ['2, k, 6', [-0.65259, 0.201281, 1.0]], ['2, k, 7', [-0.66596, 0.221289, 1.0]], ['2, k, 8', [-0.157932, 0.257531, 1.0]], ['2, k, 9', [-0.0656632, 0.171004, 1.0]], ['2, k, 10', [-0.0489849, 0.171828, 1.0]], ['2, k, 11', [-0.0591206, 0.189276, 1.0]], ['2, k, 12', [-0.425651, -0.294235, 1.0]], ['2, k, 13', [-0.484306, -0.74072, 1.0]], ['2, k, 14', [-0.526814, -1.05586, 1.0]], ['2, k, 15', [-0.509088, -1.1077, 1.0]], ['2, k, 16', [-0.261612, -0.303451, 1.0]], ['2, k, 17', [-0.252987, -0.709449, 1.0]], ['2, k, 18', [-0.258412, -1.05409, 1.0]], ['2, k, 19', [-0.233355, -1.10285, 1.0]], ['2, k, 20', [-0.317583, 0.269675, 1.0]], ['2, k, 21', [-0.658434, 0.221463, 1.0]], ['2, k, 22', [-0.573117, 0.214904, 1.0]], ['2, k, 23', [-0.0482331, 0.186256, 1.0]], ['2, k, 24', [-0.130405, 0.184638, 1.0]]]
[['2, k, 0', [-0.349302, -0.304684, 1.0]], ['2, k, 1', [-0.332559, 0.0258126, 1.0]], ['2, k, 2', [-0.312538, 0.345969, 1.0]], ['2, k, 3', [-0.32129, 0.475917, 1.0]], ['2, k, 4', [-0.460358, 0.243985, 1.0]], ['2, k, 5', [-0.634016, 0.175897, 1.0]], ['2, k, 6', [-0.681489, 0.204986, 1.0]], ['2, k, 7', [-0.702029, 0.222677, 1.0]], ['2, k, 8', [-0.161402, 0.252764, 1.0]], ['2, k, 9', [-0.0809856, 0.23775, 1.0]], ['2, k, 10', [-0.0998006, 0.202894, 1.0]], ['2, k, 11', [-0.100953, 0.183173, 1.0]], ['2, k, 12', [-0.425696, -0.295473, 1.0]], ['2, k, 13', [-0.482873, -0.740212, 1.0]], ['2, k, 14', [-0.526559, -1.05639, 1.0]], ['2, k, 15', [-0.508944, -1.10756, 1.0]], ['2, k, 16', [-0.260988, -0.304521, 1.0]], ['2, k, 17', [-0.251267, -0.708904, 1.0]], ['2, k, 18', [-0.258307, -1.05403, 1.0]], ['2, k, 19', [-0.232773, -1.10271, 1.0]], ['2, k, 20', [-0.317773, 0.267605, 1.0]], ['2, k, 21', [-0.695219, 0.220305, 1.0]], ['2, k, 22', [-0.604959, 0.211327, 1.0]], ['2, k, 23', [-0.0911679, 0.178337, 1.0]], ['2, k, 24', [-0.168001, 0.181972, 1.0]]]
[['2, k, 0', [-0.347921, -0.304387, 1.0]], ['2, k, 1', [-0.332353, 0.0254365, 1.0]], ['2, k, 2', [-0.313534, 0.344309, 1.0]], ['2, k, 3', [-0.326136, 0.475142, 1.0]], ['2, k, 4', [-0.472151, 0.246627, 1.0]], ['2, k, 5', [-0.648682, 0.178495, 1.0]], ['2, k, 6', [-0.72153, 0.204731, 1.0]], ['2, k, 7', [-0.73697, 0.223418, 1.0]], ['2, k, 8', [-0.170132, 0.291139, 1.0]], ['2, k, 9', [-0.0924454, 0.292224, 1.0]], ['2, k, 10', [-0.116726, 0.195558, 1.0]], ['2, k, 11', [-0.143953, 0.179508, 1.0]], ['2, k, 12', [-0.423686, -0.295485, 1.0]], ['2, k, 13', [-0.479798, -0.743769, 1.0]], ['2, k, 14', [-0.526205, -1.05679, 1.0]], ['2, k, 15', [-0.508784, -1.1074, 1.0]], ['2, k, 16', [-0.259859, -0.303835, 1.0]], ['2, k, 17', [-0.250167, -0.708721, 1.0]], ['2, k, 18', [-0.257595, -1.05474, 1.0]], ['2, k, 19', [-0.232795, -1.10286, 1.0]], ['2, k, 20', [-0.318329, 0.266321, 1.0]], ['2, k, 21', [-0.728656, 0.219629, 1.0]], ['2, k, 22', [-0.648978, 0.21245, 1.0]], ['2, k, 23', [-0.144451, 0.171342, 1.0]], ['2, k, 24', [-0.225345, 0.178571, 1.0]]]
[['2, k, 0', [-0.346026, -0.302872, 1.0]], ['2, k, 1', [-0.331377, 0.0259552, 1.0]], ['2, k, 2', [-0.313279, 0.344487, 1.0]], ['2, k, 3', [-0.329798, 0.473865, 1.0]], ['2, k, 4', [-0.474917, 0.248666, 1.0]], ['2, k, 5', [-0.657766, 0.182594, 1.0]], ['2, k, 6', [-0.740004, 0.205766, 1.0]], ['2, k, 7', [-0.766072, 0.226574, 1.0]], ['2, k, 8', [-0.176022, 0.334755, 1.0]], ['2, k, 9', [-0.101142, 0.20463, 1.0]], ['2, k, 10', [-0.130291, 0.165502, 1.0]], ['2, k, 11', [-0.179513, 0.175286, 1.0]], ['2, k, 12', [-0.420196, -0.294485, 1.0]], ['2, k, 13', [-0.477864, -0.745481, 1.0]], ['2, k, 14', [-0.526143, -1.05711, 1.0]], ['2, k, 15', [-0.509, -1.10766, 1.0]], ['2, k, 16', [-0.259046, -0.301161, 1.0]], ['2, k, 17', [-0.24847, -0.709557, 1.0]], ['2, k, 18', [-0.257296, -1.0552, 1.0]], ['2, k, 19', [-0.232725, -1.1029, 1.0]], ['2, k, 20', [-0.317996, 0.26651, 1.0]], ['2, k, 21', [-0.758217, 0.219895, 1.0]], ['2, k, 22', [-0.67304, 0.214794, 1.0]], ['2, k, 23', [-0.18086, 0.171953, 1.0]], ['2, k, 24', [-0.239582, 0.175649, 1.0]]]
[['2, k, 0', [-0.342851, -0.300294, 1.0]], ['2, k, 1', [-0.32939, 0.0275331, 1.0]], ['2, k, 2', [-0.312402, 0.345603, 1.0]], ['2, k, 3', [-0.332952, 0.47416, 1.0]], ['2, k, 4', [-0.478303, 0.252975, 1.0]], ['2, k, 5', [-0.671355, 0.187565, 1.0]], ['2, k, 6', [-0.767344, 0.212097, 1.0]], ['2, k, 7', [-0.79338, 0.230467, 1.0]], ['2, k, 8', [-0.177207, 0.334175, 1.0]], ['2, k, 9', [-0.108788, 0.193437, 1.0]], ['2, k, 10', [-0.189573, 0.170576, 1.0]], ['2, k, 11', [-0.225333, 0.171663, 1.0]], ['2, k, 12', [-0.414842, -0.29224, 1.0]], ['2, k, 13', [-0.476253, -0.743825, 1.0]], ['2, k, 14', [-0.525844, -1.0572, 1.0]], ['2, k, 15', [-0.509102, -1.10764, 1.0]], ['2, k, 16', [-0.257598, -0.2976, 1.0]], ['2, k, 17', [-0.248206, -0.709785, 1.0]], ['2, k, 18', [-0.257112, -1.05572, 1.0]], ['2, k, 19', [-0.232719, -1.10292, 1.0]], ['2, k, 20', [-0.316949, 0.267634, 1.0]], ['2, k, 21', [-0.789335, 0.220499, 1.0]], ['2, k, 22', [-0.700003, 0.215718, 1.0]], ['2, k, 23', [-0.232145, 0.169807, 1.0]], ['2, k, 24', [-0.296245, 0.173365, 1.0]]]
[['2, k, 0', [-0.340567, -0.29906, 1.0]], ['2, k, 1', [-0.328041, 0.028309, 1.0]], ['2, k, 2', [-0.31303, 0.346206, 1.0]], ['2, k, 3', [-0.336181, 0.475458, 1.0]], ['2, k, 4', [-0.489322, 0.259382, 1.0]], ['2, k, 5', [-0.676585, 0.191322, 1.0]], ['2, k, 6', [-0.785579, 0.207883, 1.0]], ['2, k, 7', [-0.816172, 0.230969, 1.0]], ['2, k, 8', [-0.177977, 0.333889, 1.0]], ['2, k, 9', [-0.1166, 0.195539, 1.0]], ['2, k, 10', [-0.212863, 0.167952, 1.0]], ['2, k, 11', [-0.26464, 0.168015, 1.0]], ['2, k, 12', [-0.41229, -0.29139, 1.0]], ['2, k, 13', [-0.47444, -0.742304, 1.0]], ['2, k, 14', [-0.525919, -1.05767, 1.0]], ['2, k, 15', [-0.509449, -1.10872, 1.0]], ['2, k, 16', [-0.255845, -0.295943, 1.0]], ['2, k, 17', [-0.24464, -0.704816, 1.0]], ['2, k, 18', [-0.257234, -1.05605, 1.0]], ['2, k, 19', [-0.23249, -1.10289, 1.0]], ['2, k, 20', [-0.316926, 0.26823, 1.0]], ['2, k, 21', [-0.819939, 0.22632, 1.0]], ['2, k, 22', [-0.721733, 0.217547, 1.0]], ['2, k, 23', [-0.27423, 0.165606, 1.0]], ['2, k, 24', [-0.338718, 0.171509, 1.0]]]
