[['2, k, 0', [-0.06221198, -0.2309961, 1.0]], ['2, k, 1', [-0.0868082, 0.09239215, 1.0]], ['2, k, 2', [-0.1117675, 0.4039771, 1.0]], ['2, k, 3', [-0.0927517, 0.5411689, 1.0]], ['2, k, 4', [-0.2777092, 0.2867182, 1.0]], ['2, k, 5', [-0.3511941, 0.04321528, 1.0]], ['2, k, 6', [-0.3434248, -0.1611901, 1.0]], ['2, k, 7', [-0.3478141, -0.2192335, 1.0]], ['2, k, 8', [0.08584405, 0.2907505, 1.0]], ['2, k, 9', [0.1461676, 0.02436017, 1.0]], ['2, k, 10', [0.1697013, -0.1738643, 1.0]], ['2, k, 11', [0.1688705, -0.2172441, 1.0]], ['2, k, 12', [-0.1354422, -0.226712, 1.0]], ['2, k, 13', [-0.184353, -0.5683753, 1.0]], ['2, k, 14', [-0.1640517, -0.8678187, 1.0]], ['2, k, 15', [-0.1664512, -0.9024535, 1.0]], ['2, k, 16', [0.01256733, -0.2265043, 1.0]], ['2, k, 17', [0.06652018, -0.5958493, 1.0]], ['2, k, 18', [0.0918269, -0.8863114, 1.0]], ['2, k, 19', [0.1121325, -0.9166968, 1.0]], ['2, k, 20', [-0.1056766, 0.327695, 1.0]], ['2, k, 21', [-0.3412493, -0.2743385, 1.0]], ['2, k, 22', [-0.3024954, -0.2034036, 1.0]], ['2, k, 23', [0.1715584, -0.2850887, 1.0]], ['2, k, 24', [0.1333003, -0.24069, 1.0]]]
[['2, k, 0', [-0.02046387, -0.2291612, 1.0]], ['2, k, 1', [-0.01888045, 0.09364879, 1.0]], ['2, k, 2', [-0.01691693, 0.4034548, 1.0]], ['2, k, 3', [-0.008882117, 0.5463424, 1.0]], ['2, k, 4', [-0.1982267, 0.2917696, 1.0]], ['2, k, 5', [-0.2712527, 0.03939114, 1.0]], ['2, k, 6', [-0.2701716, -0.1597034, 1.0]], ['2, k, 7', [-0.2643718, -0.2106235, 1.0]], ['2, k, 8', [0.1569196, 0.2768179, 1.0]], ['2, k, 9', [0.266438, 0.109961, 1.0]], ['2, k, 10', [0.2120458, 0.3482038, 1.0]], ['2, k, 11', [0.1975505, 0.4083333, 1.0]], ['2, k, 12', [-0.09661521, -0.2235194, 1.0]], ['2, k, 13', [-0.1439674, -0.5518785, 1.0]], ['2, k, 14', [-0.1483466, -0.863221, 1.0]], ['2, k, 15', [-0.1643261, -0.9148164, 1.0]], ['2, k, 16', [0.0564094, -0.2260727, 1.0]], ['2, k, 17', [0.09825976, -0.5353685, 1.0]], ['2, k, 18', [0.0911489, -0.8549095, 1.0]], ['2, k, 19', [0.1090736, -0.9105534, 1.0]], ['2, k, 20', [-0.01740061, 0.3276851, 1.0]], ['2, k, 21', [-0.2537563, -0.2826269, 1.0]], ['2, k, 22', [-0.2233698, -0.2052988, 1.0]], ['2, k, 23', [0.1795941, 0.4855419, 1.0]], ['2, k, 24', [0.1407092, 0.3721416, 1.0]]]
[['2, k, 0', [-0.02042407, -0.229124, 1.0]], ['2, k, 1', [-0.01958456, 0.09378069, 1.0]], ['2, k, 2', [-0.01987336, 0.4039304, 1.0]], ['2, k, 3', [-0.008932285, 0.5463566, 1.0]], ['2, k, 4', [-0.1982135, 0.2915398, 1.0]], ['2, k, 5', [-0.271154, 0.03911344, 1.0]], ['2, k, 6', [-0.2697972, -0.1608771, 1.0]], ['2, k, 7', [-0.2637017, -0.209287, 1.0]], ['2, k, 8', [0.1567508, 0.2768509, 1.0]], ['2, k, 9', [0.2667215, 0.1103162, 1.0]], ['2, k, 10', [0.2126412, 0.3485218, 1.0]], ['2, k, 11', [0.1977188, 0.4089353, 1.0]], ['2, k, 12', [-0.09655393, -0.2234345, 1.0]], ['2, k, 13', [-0.1432498, -0.5484561, 1.0]], ['2, k, 14', [-0.1484437, -0.8625082, 1.0]], ['2, k, 15', [-0.1647542, -0.9078186, 1.0]], ['2, k, 16', [0.05647342, -0.2260378, 1.0]], ['2, k, 17', [0.09828484, -0.5353404, 1.0]], ['2, k, 18', [0.09111655, -0.8548744, 1.0]], ['2, k, 19', [0.1090446, -0.9104611, 1.0]], ['2, k, 20', [-0.01969205, 0.3280401, 1.0]], ['2, k, 21', [-0.2583929, -0.2714059, 1.0]], ['2, k, 22', [-0.2249819, -0.2048665, 1.0]], ['2, k, 23', [0.1781787, 0.4842787, 1.0]], ['2, k, 24', [0.1381023, 0.3804731, 1.0]]]
[['2, k, 0', [-0.01999955, -0.2291405, 1.0]], ['2, k, 1', [-0.01934225, 0.09367812, 1.0]], ['2, k, 2', [-0.01890812, 0.4038726, 1.0]], ['2, k, 3', [-0.009151465, 0.5463777, 1.0]], ['2, k, 4', [-0.1985058, 0.2913773, 1.0]], ['2, k, 5', [-0.2709788, 0.03967043, 1.0]], ['2, k, 6', [-0.2687835, -0.1596684, 1.0]], ['2, k, 7', [-0.2617971, -0.2103806, 1.0]], ['2, k, 8', [0.1567437, 0.2763894, 1.0]], ['2, k, 9', [0.2650192, 0.1082275, 1.0]], ['2, k, 10', [0.2158359, 0.3483782, 1.0]], ['2, k, 11', [0.2067592, 0.4106504, 1.0]], ['2, k, 12', [-0.0962182, -0.2234022, 1.0]], ['2, k, 13', [-0.1432817, -0.5475027, 1.0]], ['2, k, 14', [-0.1495326, -0.8615295, 1.0]], ['2, k, 15', [-0.1660549, -0.9094651, 1.0]], ['2, k, 16', [0.05701998, -0.2261828, 1.0]], ['2, k, 17', [0.09876551, -0.5366092, 1.0]], ['2, k, 18', [0.0910449, -0.8564268, 1.0]], ['2, k, 19', [0.1083819, -0.9123395, 1.0]], ['2, k, 20', [-0.01901155, 0.327936, 1.0]], ['2, k, 21', [-0.2492652, -0.2830507, 1.0]], ['2, k, 22', [-0.2210088, -0.2215749, 1.0]], ['2, k, 23', [0.1956767, 0.4849431, 1.0]], ['2, k, 24', [0.1461187, 0.381736, 1.0]]]
[['2, k, 0', [-0.01959059, -0.2294662, 1.0]], ['2, k, 1', [-0.01833038, 0.09342312, 1.0]], ['2, k, 2', [-0.01624782, 0.403839, 1.0]], ['2, k, 3', [-0.00914619, 0.5463936, 1.0]], ['2, k, 4', [-0.1984689, 0.2913945, 1.0]], ['2, k, 5', [-0.2707413, 0.03905417, 1.0]], ['2, k, 6', [-0.267999, -0.1630798, 1.0]], ['2, k, 7', [-0.2612033, -0.2106888, 1.0]], ['2, k, 8', [0.1595344, 0.2757505, 1.0]], ['2, k, 9', [0.2633456, 0.1050954, 1.0]], ['2, k, 10', [0.2223079, 0.3474582, 1.0]], ['2, k, 11', [0.226601, 0.4096698, 1.0]], ['2, k, 12', [-0.09572002, -0.2237009, 1.0]], ['2, k, 13', [-0.1434049, -0.549917, 1.0]], ['2, k, 14', [-0.149169, -0.8612186, 1.0]], ['2, k, 15', [-0.1661647, -0.9102474, 1.0]], ['2, k, 16', [0.05729262, -0.2265532, 1.0]], ['2, k, 17', [0.0991692, -0.5397103, 1.0]], ['2, k, 18', [0.09072451, -0.8547181, 1.0]], ['2, k, 19', [0.1079978, -0.9110678, 1.0]], ['2, k, 20', [-0.01687334, 0.3278279, 1.0]], ['2, k, 21', [-0.2576624, -0.2817633, 1.0]], ['2, k, 22', [-0.2223599, -0.2061496, 1.0]], ['2, k, 23', [0.2363626, 0.4769627, 1.0]], ['2, k, 24', [0.1795065, 0.4132932, 1.0]]]
[['2, k, 0', [-0.018744, -0.2311462, 1.0]], ['2, k, 1', [-0.01766153, 0.09300084, 1.0]], ['2, k, 2', [-0.01582984, 0.4041247, 1.0]], ['2, k, 3', [-0.008781731, 0.5463677, 1.0]], ['2, k, 4', [-0.1985337, 0.2910485, 1.0]], ['2, k, 5', [-0.270076, 0.03789324, 1.0]], ['2, k, 6', [-0.2679101, -0.1603199, 1.0]], ['2, k, 7', [-0.2619017, -0.2108203, 1.0]], ['2, k, 8', [0.1617482, 0.2744586, 1.0]], ['2, k, 9', [0.2520257, 0.09519103, 1.0]], ['2, k, 10', [0.2442901, 0.3224678, 1.0]], ['2, k, 11', [0.2503308, 0.3777748, 1.0]], ['2, k, 12', [-0.09464005, -0.2254397, 1.0]], ['2, k, 13', [-0.1446874, -0.5543475, 1.0]], ['2, k, 14', [-0.1491397, -0.8612427, 1.0]], ['2, k, 15', [-0.1647817, -0.9122443, 1.0]], ['2, k, 16', [0.05792051, -0.22817, 1.0]], ['2, k, 17', [0.09981316, -0.5485865, 1.0]], ['2, k, 18', [0.0908407, -0.8560364, 1.0]], ['2, k, 19', [0.1075498, -0.910796, 1.0]], ['2, k, 20', [-0.01641143, 0.3279619, 1.0]], ['2, k, 21', [-0.2612559, -0.2755929, 1.0]], ['2, k, 22', [-0.222009, -0.2036595, 1.0]], ['2, k, 23', [0.2668027, 0.4380468, 1.0]], ['2, k, 24', [0.2183384, 0.4000225, 1.0]]]
[['2, k, 0', [-0.01856859, -0.2314307, 1.0]], ['2, k, 1', [-0.01718221, 0.09283378, 1.0]], ['2, k, 2', [-0.01505313, 0.4042127, 1.0]], ['2, k, 3', [-0.008430207, 0.5462482, 1.0]], ['2, k, 4', [-0.1984709, 0.2909421, 1.0]], ['2, k, 5', [-0.2697593, 0.03831984, 1.0]], ['2, k, 6', [-0.2678407, -0.1596967, 1.0]], ['2, k, 7', [-0.2610814, -0.2093303, 1.0]], ['2, k, 8', [0.1628062, 0.2753453, 1.0]], ['2, k, 9', [0.2498462, 0.09523514, 1.0]], ['2, k, 10', [0.2583868, 0.2946571, 1.0]], ['2, k, 11', [0.2641701, 0.3421853, 1.0]], ['2, k, 12', [-0.09444558, -0.2256493, 1.0]], ['2, k, 13', [-0.1454558, -0.555665, 1.0]], ['2, k, 14', [-0.1490895, -0.8611615, 1.0]], ['2, k, 15', [-0.1622876, -0.9089905, 1.0]], ['2, k, 16', [0.05802779, -0.2285224, 1.0]], ['2, k, 17', [0.09905231, -0.5546094, 1.0]], ['2, k, 18', [0.09114479, -0.8564931, 1.0]], ['2, k, 19', [0.1080637, -0.9120796, 1.0]], ['2, k, 20', [-0.01569777, 0.3279752, 1.0]], ['2, k, 21', [-0.2594041, -0.2715557, 1.0]], ['2, k, 22', [-0.2219601, -0.2073216, 1.0]], ['2, k, 23', [0.2795272, 0.3957083, 1.0]], ['2, k, 24', [0.2272396, 0.3760405, 1.0]]]
[['2, k, 0', [-0.01849134, -0.2320211, 1.0]], ['2, k, 1', [-0.01677756, 0.09254941, 1.0]], ['2, k, 2', [-0.0144567, 0.4042899, 1.0]], ['2, k, 3', [-0.006612767, 0.5455983, 1.0]], ['2, k, 4', [-0.1980695, 0.29099, 1.0]], ['2, k, 5', [-0.2695087, 0.03881318, 1.0]], ['2, k, 6', [-0.2679412, -0.1600114, 1.0]], ['2, k, 7', [-0.2611043, -0.2113611, 1.0]], ['2, k, 8', [0.1656523, 0.2744369, 1.0]], ['2, k, 9', [0.2454377, 0.08712623, 1.0]], ['2, k, 10', [0.2708652, 0.2184254, 1.0]], ['2, k, 11', [0.2773507, 0.2484619, 1.0]], ['2, k, 12', [-0.09430969, -0.2259414, 1.0]], ['2, k, 13', [-0.1465107, -0.5543502, 1.0]], ['2, k, 14', [-0.1482697, -0.8613141, 1.0]], ['2, k, 15', [-0.1617186, -0.9091216, 1.0]], ['2, k, 16', [0.05797403, -0.2295157, 1.0]], ['2, k, 17', [0.09971984, -0.5514824, 1.0]], ['2, k, 18', [0.09127535, -0.8566843, 1.0]], ['2, k, 19', [0.1082498, -0.9088544, 1.0]], ['2, k, 20', [-0.01514312, 0.3279564, 1.0]], ['2, k, 21', [-0.2592651, -0.275589, 1.0]], ['2, k, 22', [-0.2208216, -0.2037101, 1.0]], ['2, k, 23', [0.3016539, 0.2801725, 1.0]], ['2, k, 24', [0.2289334, 0.294466, 1.0]]]
[['2, k, 0', [-0.01808749, -0.2323906, 1.0]], ['2, k, 1', [-0.0163157, 0.09241446, 1.0]], ['2, k, 2', [-0.01405922, 0.4043957, 1.0]], ['2, k, 3', [-0.005746922, 0.545289, 1.0]], ['2, k, 4', [-0.1977602, 0.2910123, 1.0]], ['2, k, 5', [-0.2691159, 0.03879348, 1.0]], ['2, k, 6', [-0.2677055, -0.1609493, 1.0]], ['2, k, 7', [-0.2612551, -0.2090945, 1.0]], ['2, k, 8', [0.1662073, 0.2743931, 1.0]], ['2, k, 9', [0.2444047, 0.07281085, 1.0]], ['2, k, 10', [0.2736231, 0.1716403, 1.0]], ['2, k, 11', [0.2755648, 0.1947107, 1.0]], ['2, k, 12', [-0.09380887, -0.2262564, 1.0]], ['2, k, 13', [-0.1465199, -0.5585919, 1.0]], ['2, k, 14', [-0.1478141, -0.8618851, 1.0]], ['2, k, 15', [-0.1646069, -0.9127012, 1.0]], ['2, k, 16', [0.0583434, -0.2299003, 1.0]], ['2, k, 17', [0.1007488, -0.5464768, 1.0]], ['2, k, 18', [0.09123287, -0.8547875, 1.0]], ['2, k, 19', [0.1073484, -0.9085077, 1.0]], ['2, k, 20', [-0.01471783, 0.3280109, 1.0]], ['2, k, 21', [-0.2592674, -0.2711797, 1.0]], ['2, k, 22', [-0.2205213, -0.2154082, 1.0]], ['2, k, 23', [0.2982886, 0.2194978, 1.0]], ['2, k, 24', [0.2216053, 0.2412898, 1.0]]]
[['2, k, 0', [-0.01802589, -0.232449, 1.0]], ['2, k, 1', [-0.01582149, 0.09225793, 1.0]], ['2, k, 2', [-0.01283219, 0.4041737, 1.0]], ['2, k, 3', [-0.005024882, 0.5451347, 1.0]], ['2, k, 4', [-0.1975441, 0.291072, 1.0]], ['2, k, 5', [-0.2689068, 0.03864947, 1.0]], ['2, k, 6', [-0.2669834, -0.163301, 1.0]], ['2, k, 7', [-0.2608191, -0.2089444, 1.0]], ['2, k, 8', [0.1664355, 0.274386, 1.0]], ['2, k, 9', [0.2427724, 0.06974718, 1.0]], ['2, k, 10', [0.2727968, 0.151559, 1.0]], ['2, k, 11', [0.2759606, 0.1725628, 1.0]], ['2, k, 12', [-0.09368305, -0.2263232, 1.0]], ['2, k, 13', [-0.1470615, -0.5569782, 1.0]], ['2, k, 14', [-0.1481473, -0.8619202, 1.0]], ['2, k, 15', [-0.1650871, -0.9116883, 1.0]], ['2, k, 16', [0.05833746, -0.2299329, 1.0]], ['2, k, 17', [0.1009167, -0.5471353, 1.0]], ['2, k, 18', [0.0912588, -0.8551307, 1.0]], ['2, k, 19', [0.1075476, -0.9087859, 1.0]], ['2, k, 20', [-0.01367978, 0.327804, 1.0]], ['2, k, 21', [-0.2583848, -0.2710375, 1.0]], ['2, k, 22', [-0.2199048, -0.2042841, 1.0]], ['2, k, 23', [0.2919747, 0.1977853, 1.0]], ['2, k, 24', [0.2170759, 0.2197817, 1.0]]]
[['2, k, 0', [-0.01792178, -0.232479, 1.0]], ['2, k, 1', [-0.01539838, 0.09220019, 1.0]], ['2, k, 2', [-0.01197546, 0.4041448, 1.0]], ['2, k, 3', [-0.004640236, 0.5451983, 1.0]], ['2, k, 4', [-0.1974493, 0.2910158, 1.0]], ['2, k, 5', [-0.2688271, 0.03853567, 1.0]], ['2, k, 6', [-0.2670126, -0.1631294, 1.0]], ['2, k, 7', [-0.2615728, -0.2094795, 1.0]], ['2, k, 8', [0.1665131, 0.2744059, 1.0]], ['2, k, 9', [0.2420653, 0.0687569, 1.0]], ['2, k, 10', [0.272354, 0.1416854, 1.0]], ['2, k, 11', [0.2765277, 0.161201, 1.0]], ['2, k, 12', [-0.09358651, -0.2263629, 1.0]], ['2, k, 13', [-0.1471422, -0.556987, 1.0]], ['2, k, 14', [-0.1482483, -0.8617347, 1.0]], ['2, k, 15', [-0.1648519, -0.9115503, 1.0]], ['2, k, 16', [0.05843318, -0.2299344, 1.0]], ['2, k, 17', [0.1011601, -0.5468149, 1.0]], ['2, k, 18', [0.09126867, -0.8550625, 1.0]], ['2, k, 19', [0.1075068, -0.9087825, 1.0]], ['2, k, 20', [-0.01292746, 0.3277656, 1.0]], ['2, k, 21', [-0.2591527, -0.2757414, 1.0]], ['2, k, 22', [-0.2197175, -0.197267, 1.0]], ['2, k, 23', [0.3038553, 0.1804813, 1.0]], ['2, k, 24', [0.2175108, 0.2041538, 1.0]]]
[['2, k, 0', [-0.01776897, -0.2325462, 1.0]], ['2, k, 1', [-0.01515774, 0.09208013, 1.0]], ['2, k, 2', [-0.01179891, 0.4040368, 1.0]], ['2, k, 3', [-0.004126222, 0.5450222, 1.0]], ['2, k, 4', [-0.1972716, 0.2914343, 1.0]], ['2, k, 5', [-0.268571, 0.0378806, 1.0]], ['2, k, 6', [-0.2669064, -0.1626752, 1.0]], ['2, k, 7', [-0.2617816, -0.2098269, 1.0]], ['2, k, 8', [0.1665317, 0.2746001, 1.0]], ['2, k, 9', [0.237571, 0.06319557, 1.0]], ['2, k, 10', [0.275204, 0.1027089, 1.0]], ['2, k, 11', [0.2781658, 0.1283009, 1.0]], ['2, k, 12', [-0.09342218, -0.2264562, 1.0]], ['2, k, 13', [-0.1473088, -0.5575195, 1.0]], ['2, k, 14', [-0.1482864, -0.8617703, 1.0]], ['2, k, 15', [-0.1634178, -0.9122706, 1.0]], ['2, k, 16', [0.05855342, -0.2299586, 1.0]], ['2, k, 17', [0.1010059, -0.5516864, 1.0]], ['2, k, 18', [0.09156853, -0.8568323, 1.0]], ['2, k, 19', [0.1081599, -0.9123437, 1.0]], ['2, k, 20', [-0.01272254, 0.327657, 1.0]], ['2, k, 21', [-0.2591117, -0.2712367, 1.0]], ['2, k, 22', [-0.2202535, -0.2032225, 1.0]], ['2, k, 23', [0.3026742, 0.146882, 1.0]], ['2, k, 24', [0.215626, 0.1702129, 1.0]]]
[['2, k, 0', [-0.01751667, -0.2324691, 1.0]], ['2, k, 1', [-0.01492459, 0.09218025, 1.0]], ['2, k, 2', [-0.01168919, 0.4041955, 1.0]], ['2, k, 3', [-0.003766489, 0.5448936, 1.0]], ['2, k, 4', [-0.1970326, 0.2915238, 1.0]], ['2, k, 5', [-0.2686871, 0.03854032, 1.0]], ['2, k, 6', [-0.2670705, -0.1621552, 1.0]], ['2, k, 7', [-0.2617342, -0.2086482, 1.0]], ['2, k, 8', [0.1659974, 0.2762735, 1.0]], ['2, k, 9', [0.2336671, 0.06154852, 1.0]], ['2, k, 10', [0.2710185, 0.08967368, 1.0]], ['2, k, 11', [0.2834665, 0.09307982, 1.0]], ['2, k, 12', [-0.09309213, -0.2265026, 1.0]], ['2, k, 13', [-0.1463783, -0.5610165, 1.0]], ['2, k, 14', [-0.1492686, -0.8633421, 1.0]], ['2, k, 15', [-0.1640854, -0.9146675, 1.0]], ['2, k, 16', [0.05873819, -0.2297873, 1.0]], ['2, k, 17', [0.1012433, -0.5523171, 1.0]], ['2, k, 18', [0.09164002, -0.8562634, 1.0]], ['2, k, 19', [0.1074402, -0.9117524, 1.0]], ['2, k, 20', [-0.0125755, 0.3278035, 1.0]], ['2, k, 21', [-0.2630214, -0.2664818, 1.0]], ['2, k, 22', [-0.2215318, -0.2017227, 1.0]], ['2, k, 23', [0.3046893, 0.1093616, 1.0]], ['2, k, 24', [0.2192603, 0.1293006, 1.0]]]
[['2, k, 0', [-0.01725508, -0.2322374, 1.0]], ['2, k, 1', [-0.01469959, 0.09234253, 1.0]], ['2, k, 2', [-0.01164118, 0.4043705, 1.0]], ['2, k, 3', [-0.003577163, 0.5446926, 1.0]], ['2, k, 4', [-0.196705, 0.2920819, 1.0]], ['2, k, 5', [-0.2682639, 0.03823359, 1.0]], ['2, k, 6', [-0.2673196, -0.1606261, 1.0]], ['2, k, 7', [-0.2607758, -0.2087688, 1.0]], ['2, k, 8', [0.1659013, 0.2780165, 1.0]], ['2, k, 9', [0.2279254, 0.06581158, 1.0]], ['2, k, 10', [0.2805764, 0.04367027, 1.0]], ['2, k, 11', [0.2979015, 0.02794953, 1.0]], ['2, k, 12', [-0.09270193, -0.2263319, 1.0]], ['2, k, 13', [-0.1467937, -0.5619219, 1.0]], ['2, k, 14', [-0.1487406, -0.8635571, 1.0]], ['2, k, 15', [-0.1643857, -0.9139662, 1.0]], ['2, k, 16', [0.05891521, -0.229506, 1.0]], ['2, k, 17', [0.1012993, -0.5559213, 1.0]], ['2, k, 18', [0.09159657, -0.8560665, 1.0]], ['2, k, 19', [0.1093543, -0.9121348, 1.0]], ['2, k, 20', [-0.01247045, 0.3279752, 1.0]], ['2, k, 21', [-0.2585022, -0.2718789, 1.0]], ['2, k, 22', [-0.2202283, -0.2021847, 1.0]], ['2, k, 23', [0.3306502, 0.02968543, 1.0]], ['2, k, 24', [0.2375026, 0.06224108, 1.0]]]
[['2, k, 0', [-0.01721241, -0.2317555, 1.0]], ['2, k, 1', [-0.01469499, 0.09253622, 1.0]], ['2, k, 2', [-0.01176404, 0.4044087, 1.0]], ['2, k, 3', [-0.003618294, 0.5446969, 1.0]], ['2, k, 4', [-0.1969453, 0.2921392, 1.0]], ['2, k, 5', [-0.2681924, 0.03763589, 1.0]], ['2, k, 6', [-0.2674271, -0.1607009, 1.0]], ['2, k, 7', [-0.2621808, -0.2093748, 1.0]], ['2, k, 8', [0.1657086, 0.279429, 1.0]], ['2, k, 9', [0.2302226, 0.07046469, 1.0]], ['2, k, 10', [0.2943353, 0.01235796, 1.0]], ['2, k, 11', [0.3089266, -0.02560988, 1.0]], ['2, k, 12', [-0.09257369, -0.2259621, 1.0]], ['2, k, 13', [-0.147454, -0.5597601, 1.0]], ['2, k, 14', [-0.1491768, -0.8635684, 1.0]], ['2, k, 15', [-0.1642022, -0.9146908, 1.0]], ['2, k, 16', [0.05887122, -0.228935, 1.0]], ['2, k, 17', [0.101346, -0.556197, 1.0]], ['2, k, 18', [0.09084272, -0.8559422, 1.0]], ['2, k, 19', [0.1096293, -0.912223, 1.0]], ['2, k, 20', [-0.01254714, 0.3280495, 1.0]], ['2, k, 21', [-0.2621115, -0.2710003, 1.0]], ['2, k, 22', [-0.2220451, -0.2040073, 1.0]], ['2, k, 23', [0.3490012, -0.04064506, 1.0]], ['2, k, 24', [0.2564988, -0.005061057, 1.0]]]
[['2, k, 0', [-0.0171783, -0.231685, 1.0]], ['2, k, 1', [-0.01469315, 0.09260687, 1.0]], ['2, k, 2', [-0.01187653, 0.4044991, 1.0]], ['2, k, 3', [-0.003724572, 0.5445648, 1.0]], ['2, k, 4', [-0.1970555, 0.292088, 1.0]], ['2, k, 5', [-0.2683341, 0.03823668, 1.0]], ['2, k, 6', [-0.2678138, -0.1600405, 1.0]], ['2, k, 7', [-0.2616502, -0.2085505, 1.0]], ['2, k, 8', [0.1654061, 0.2797543, 1.0]], ['2, k, 9', [0.2320619, 0.07177531, 1.0]], ['2, k, 10', [0.3010715, -0.01002976, 1.0]], ['2, k, 11', [0.3165717, -0.06500714, 1.0]], ['2, k, 12', [-0.09253356, -0.2259902, 1.0]], ['2, k, 13', [-0.1476636, -0.5574008, 1.0]], ['2, k, 14', [-0.1488048, -0.8635144, 1.0]], ['2, k, 15', [-0.1638733, -0.9116149, 1.0]], ['2, k, 16', [0.05889815, -0.22878, 1.0]], ['2, k, 17', [0.101286, -0.5559244, 1.0]], ['2, k, 18', [0.09031203, -0.8555707, 1.0]], ['2, k, 19', [0.1106426, -0.9120053, 1.0]], ['2, k, 20', [-0.01262113, 0.3281354, 1.0]], ['2, k, 21', [-0.2568569, -0.2719818, 1.0]], ['2, k, 22', [-0.2208353, -0.201374, 1.0]], ['2, k, 23', [0.3628328, -0.09966879, 1.0]], ['2, k, 24', [0.2673292, -0.06338152, 1.0]]]
[['2, k, 0', [-0.01719529, -0.2316239, 1.0]], ['2, k, 1', [-0.01474147, 0.09263862, 1.0]], ['2, k, 2', [-0.01196037, 0.4045207, 1.0]], ['2, k, 3', [-0.003745467, 0.54461, 1.0]], ['2, k, 4', [-0.1974794, 0.2920879, 1.0]], ['2, k, 5', [-0.268333, 0.03820261, 1.0]], ['2, k, 6', [-0.2677697, -0.1607727, 1.0]], ['2, k, 7', [-0.2619154, -0.2087325, 1.0]], ['2, k, 8', [0.165204, 0.2800018, 1.0]], ['2, k, 9', [0.2323206, 0.07172338, 1.0]], ['2, k, 10', [0.3023953, -0.03538503, 1.0]], ['2, k, 11', [0.3208373, -0.08802484, 1.0]], ['2, k, 12', [-0.09253566, -0.2259912, 1.0]], ['2, k, 13', [-0.1477716, -0.5573081, 1.0]], ['2, k, 14', [-0.148733, -0.8632534, 1.0]], ['2, k, 15', [-0.1640995, -0.9116153, 1.0]], ['2, k, 16', [0.05886789, -0.2286754, 1.0]], ['2, k, 17', [0.101291, -0.5559264, 1.0]], ['2, k, 18', [0.0900903, -0.8563427, 1.0]], ['2, k, 19', [0.1106604, -0.9121479, 1.0]], ['2, k, 20', [-0.01269405, 0.3281589, 1.0]], ['2, k, 21', [-0.2561767, -0.2761356, 1.0]], ['2, k, 22', [-0.2203892, -0.2026358, 1.0]], ['2, k, 23', [0.3701151, -0.1265432, 1.0]], ['2, k, 24', [0.269922, -0.09467724, 1.0]]]
[['2, k, 0', [-0.0170785, -0.2314484, 1.0]], ['2, k, 1', [-0.01472118, 0.09272902, 1.0]], ['2, k, 2', [-0.01207447, 0.4045421, 1.0]], ['2, k, 3', [-0.003787672, 0.5446649, 1.0]], ['2, k, 4', [-0.197469, 0.2922852, 1.0]], ['2, k, 5', [-0.2685976, 0.03882734, 1.0]], ['2, k, 6', [-0.2680616, -0.1608126, 1.0]], ['2, k, 7', [-0.2632378, -0.2090196, 1.0]], ['2, k, 8', [0.1650636, 0.2801613, 1.0]], ['2, k, 9', [0.2329348, 0.06882152, 1.0]], ['2, k, 10', [0.3015126, -0.06536629, 1.0]], ['2, k, 11', [0.3249983, -0.1277633, 1.0]], ['2, k, 12', [-0.09237657, -0.2258934, 1.0]], ['2, k, 13', [-0.1477928, -0.5578259, 1.0]], ['2, k, 14', [-0.1485506, -0.8633178, 1.0]], ['2, k, 15', [-0.1638478, -0.9113145, 1.0]], ['2, k, 16', [0.05893819, -0.228449, 1.0]], ['2, k, 17', [0.101322, -0.55644, 1.0]], ['2, k, 18', [0.09043436, -0.8578331, 1.0]], ['2, k, 19', [0.1132619, -0.9137564, 1.0]], ['2, k, 20', [-0.01275863, 0.3282002, 1.0]], ['2, k, 21', [-0.2626943, -0.2673188, 1.0]], ['2, k, 22', [-0.2217243, -0.1932987, 1.0]], ['2, k, 23', [0.3759872, -0.174833, 1.0]], ['2, k, 24', [0.2747955, -0.1419941, 1.0]]]
