[['2, k, 0', [-0.202571, -0.492478, 1.0]], ['2, k, 1', [-0.218464, -0.186495, 1.0]], ['2, k, 2', [-0.232508, 0.112682, 1.0]], ['2, k, 3', [-0.218829, 0.255301, 1.0]], ['2, k, 4', [-0.370118, 0.00133441, 1.0]], ['2, k, 5', [-0.429083, -0.248645, 1.0]], ['2, k, 6', [-0.414503, -0.477916, 1.0]], ['2, k, 7', [-0.407897, -0.516519, 1.0]], ['2, k, 8', [-0.0581266, -0.00333212, 1.0]], ['2, k, 9', [0.0643832, -0.248981, 1.0]], ['2, k, 10', [0.138351, -0.46596, 1.0]], ['2, k, 11', [0.149116, -0.471303, 1.0]], ['2, k, 12', [-0.270694, -0.484001, 1.0]], ['2, k, 13', [-0.296601, -0.770864, 1.0]], ['2, k, 14', [-0.333735, -1.08359, 1.0]], ['2, k, 15', [-0.329102, -1.14063, 1.0]], ['2, k, 16', [-0.128326, -0.486039, 1.0]], ['2, k, 17', [-0.0999525, -0.751354, 1.0]], ['2, k, 18', [-0.0836723, -1.04093, 1.0]], ['2, k, 19', [-0.0480347, -1.10254, 1.0]], ['2, k, 20', [-0.229305, 0.038856, 1.0]], ['2, k, 21', [-0.395849, -0.546693, 1.0]], ['2, k, 22', [-0.452433, -0.51439, 1.0]], ['2, k, 23', [0.170801, -0.484485, 1.0]], ['2, k, 24', [0.19987, -0.455798, 1.0]]]
[['2, k, 0', [-0.210874, -0.460192, 1.0]], ['2, k, 1', [-0.221878, -0.152778, 1.0]], ['2, k, 2', [-0.237031, 0.149166, 1.0]], ['2, k, 3', [-0.217762, 0.27394, 1.0]], ['2, k, 4', [-0.35933, 0.0279782, 1.0]], ['2, k, 5', [-0.512453, -0.0328352, 1.0]], ['2, k, 6', [-0.364088, 0.0253122, 1.0]], ['2, k, 7', [-0.329335, 0.037088, 1.0]], ['2, k, 8', [-0.0811726, 0.0292682, 1.0]], ['2, k, 9', [0.103185, 0.047566, 1.0]], ['2, k, 10', [0.173288, 0.109996, 1.0]], ['2, k, 11', [0.177159, 0.134042, 1.0]], ['2, k, 12', [-0.27937, -0.453386, 1.0]], ['2, k, 13', [-0.32301, -0.755619, 1.0]], ['2, k, 14', [-0.334937, -1.08284, 1.0]], ['2, k, 15', [-0.330487, -1.13769, 1.0]], ['2, k, 16', [-0.135404, -0.45229, 1.0]], ['2, k, 17', [-0.106114, -0.727572, 1.0]], ['2, k, 18', [-0.0881717, -1.04263, 1.0]], ['2, k, 19', [-0.0496257, -1.10131, 1.0]], ['2, k, 20', [-0.232906, 0.0743986, 1.0]], ['2, k, 21', [-0.246597, 0.0458745, 1.0]], ['2, k, 22', [-0.367189, 0.0690951, 1.0]], ['2, k, 23', [0.189906, 0.163723, 1.0]], ['2, k, 24', [0.0965967, 0.131585, 1.0]]]
[['2, k, 0', [-0.2096, -0.461401, 1.0]], ['2, k, 1', [-0.222871, -0.15356, 1.0]], ['2, k, 2', [-0.239332, 0.148525, 1.0]], ['2, k, 3', [-0.218462, 0.27264, 1.0]], ['2, k, 4', [-0.358244, 0.0278363, 1.0]], ['2, k, 5', [-0.559268, -0.0617276, 1.0]], ['2, k, 6', [-0.337468, 0.0125708, 1.0]], ['2, k, 7', [-0.321685, 0.0315964, 1.0]], ['2, k, 8', [-0.080813, 0.0287089, 1.0]], ['2, k, 9', [0.117004, 0.0519501, 1.0]], ['2, k, 10', [0.228799, 0.114977, 1.0]], ['2, k, 11', [0.201984, 0.141461, 1.0]], ['2, k, 12', [-0.278169, -0.454936, 1.0]], ['2, k, 13', [-0.321992, -0.756478, 1.0]], ['2, k, 14', [-0.33535, -1.08266, 1.0]], ['2, k, 15', [-0.330573, -1.13737, 1.0]], ['2, k, 16', [-0.134134, -0.453317, 1.0]], ['2, k, 17', [-0.104589, -0.728058, 1.0]], ['2, k, 18', [-0.0881013, -1.04249, 1.0]], ['2, k, 19', [-0.0495282, -1.10088, 1.0]], ['2, k, 20', [-0.235089, 0.0737732, 1.0]], ['2, k, 21', [-0.242698, 0.0406428, 1.0]], ['2, k, 22', [-0.347726, 0.0650132, 1.0]], ['2, k, 23', [0.211406, 0.166097, 1.0]], ['2, k, 24', [0.130157, 0.136407, 1.0]]]
[['2, k, 0', [-0.207189, -0.462555, 1.0]], ['2, k, 1', [-0.222784, -0.154043, 1.0]], ['2, k, 2', [-0.239885, 0.148236, 1.0]], ['2, k, 3', [-0.218833, 0.272229, 1.0]], ['2, k, 4', [-0.357097, 0.0278331, 1.0]], ['2, k, 5', [-0.476657, -0.0347123, 1.0]], ['2, k, 6', [-0.308913, 0.0243474, 1.0]], ['2, k, 7', [-0.300197, 0.0281598, 1.0]], ['2, k, 8', [-0.0797593, 0.0278865, 1.0]], ['2, k, 9', [0.12336, 0.0590876, 1.0]], ['2, k, 10', [0.229481, 0.116407, 1.0]], ['2, k, 11', [0.229629, 0.147124, 1.0]], ['2, k, 12', [-0.276041, -0.456438, 1.0]], ['2, k, 13', [-0.320386, -0.75674, 1.0]], ['2, k, 14', [-0.335292, -1.08264, 1.0]], ['2, k, 15', [-0.330573, -1.1376, 1.0]], ['2, k, 16', [-0.131371, -0.454234, 1.0]], ['2, k, 17', [-0.101735, -0.730884, 1.0]], ['2, k, 18', [-0.0879699, -1.04237, 1.0]], ['2, k, 19', [-0.0494161, -1.10091, 1.0]], ['2, k, 20', [-0.235582, 0.0734817, 1.0]], ['2, k, 21', [-0.224633, 0.0381341, 1.0]], ['2, k, 22', [-0.317782, 0.0614532, 1.0]], ['2, k, 23', [0.263196, 0.179724, 1.0]], ['2, k, 24', [0.166392, 0.143558, 1.0]]]
[['2, k, 0', [-0.205129, -0.463239, 1.0]], ['2, k, 1', [-0.22269, -0.154638, 1.0]], ['2, k, 2', [-0.240623, 0.147469, 1.0]], ['2, k, 3', [-0.219669, 0.271557, 1.0]], ['2, k, 4', [-0.350575, 0.0288499, 1.0]], ['2, k, 5', [-0.474177, -0.0354703, 1.0]], ['2, k, 6', [-0.290621, 0.0254594, 1.0]], ['2, k, 7', [-0.250454, 0.030727, 1.0]], ['2, k, 8', [-0.0797817, 0.0287252, 1.0]], ['2, k, 9', [0.131998, 0.0459818, 1.0]], ['2, k, 10', [0.248859, 0.128867, 1.0]], ['2, k, 11', [0.245037, 0.152632, 1.0]], ['2, k, 12', [-0.273705, -0.457528, 1.0]], ['2, k, 13', [-0.318688, -0.75678, 1.0]], ['2, k, 14', [-0.335715, -1.08325, 1.0]], ['2, k, 15', [-0.330808, -1.13753, 1.0]], ['2, k, 16', [-0.129545, -0.454633, 1.0]], ['2, k, 17', [-0.0996332, -0.735655, 1.0]], ['2, k, 18', [-0.0867281, -1.04245, 1.0]], ['2, k, 19', [-0.0488966, -1.10166, 1.0]], ['2, k, 20', [-0.236167, 0.0728065, 1.0]], ['2, k, 21', [-0.168908, 0.0427648, 1.0]], ['2, k, 22', [-0.268707, 0.0577266, 1.0]], ['2, k, 23', [0.277348, 0.182408, 1.0]], ['2, k, 24', [0.18026, 0.145017, 1.0]]]
[['2, k, 0', [-0.205169, -0.463282, 1.0]], ['2, k, 1', [-0.222921, -0.154695, 1.0]], ['2, k, 2', [-0.240734, 0.147409, 1.0]], ['2, k, 3', [-0.220313, 0.271769, 1.0]], ['2, k, 4', [-0.348287, 0.0302333, 1.0]], ['2, k, 5', [-0.460776, -0.0401978, 1.0]], ['2, k, 6', [-0.282832, 0.0253846, 1.0]], ['2, k, 7', [-0.241229, 0.0282419, 1.0]], ['2, k, 8', [-0.0789957, 0.0342333, 1.0]], ['2, k, 9', [0.13584, 0.0592637, 1.0]], ['2, k, 10', [0.268326, 0.131212, 1.0]], ['2, k, 11', [0.260038, 0.156083, 1.0]], ['2, k, 12', [-0.273355, -0.457801, 1.0]], ['2, k, 13', [-0.316457, -0.758589, 1.0]], ['2, k, 14', [-0.33567, -1.08329, 1.0]], ['2, k, 15', [-0.330812, -1.13751, 1.0]], ['2, k, 16', [-0.130535, -0.454583, 1.0]], ['2, k, 17', [-0.0995076, -0.735381, 1.0]], ['2, k, 18', [-0.0869043, -1.04232, 1.0]], ['2, k, 19', [-0.0488835, -1.1017, 1.0]], ['2, k, 20', [-0.236328, 0.0727509, 1.0]], ['2, k, 21', [-0.159306, 0.037404, 1.0]], ['2, k, 22', [-0.274069, 0.0629973, 1.0]], ['2, k, 23', [0.295883, 0.188765, 1.0]], ['2, k, 24', [0.191576, 0.145232, 1.0]]]
[['2, k, 0', [-0.204954, -0.463349, 1.0]], ['2, k, 1', [-0.223017, -0.154746, 1.0]], ['2, k, 2', [-0.241039, 0.147309, 1.0]], ['2, k, 3', [-0.221159, 0.272039, 1.0]], ['2, k, 4', [-0.347411, 0.0305839, 1.0]], ['2, k, 5', [-0.449231, -0.0426479, 1.0]], ['2, k, 6', [-0.22703, 0.0291048, 1.0]], ['2, k, 7', [-0.164772, 0.0372908, 1.0]], ['2, k, 8', [-0.0782178, 0.036539, 1.0]], ['2, k, 9', [0.138476, 0.0647993, 1.0]], ['2, k, 10', [0.288092, 0.135313, 1.0]], ['2, k, 11', [0.271587, 0.158965, 1.0]], ['2, k, 12', [-0.272264, -0.458164, 1.0]], ['2, k, 13', [-0.313957, -0.758081, 1.0]], ['2, k, 14', [-0.335604, -1.0839, 1.0]], ['2, k, 15', [-0.330844, -1.13765, 1.0]], ['2, k, 16', [-0.130498, -0.454603, 1.0]], ['2, k, 17', [-0.0990998, -0.735695, 1.0]], ['2, k, 18', [-0.0859823, -1.04144, 1.0]], ['2, k, 19', [-0.0489797, -1.10176, 1.0]], ['2, k, 20', [-0.236597, 0.0726758, 1.0]], ['2, k, 21', [-0.0767946, 0.0601889, 1.0]], ['2, k, 22', [-0.200369, 0.0591514, 1.0]], ['2, k, 23', [0.30386, 0.192159, 1.0]], ['2, k, 24', [0.205362, 0.15057, 1.0]]]
[['2, k, 0', [-0.204502, -0.463358, 1.0]], ['2, k, 1', [-0.222983, -0.154754, 1.0]], ['2, k, 2', [-0.241066, 0.147249, 1.0]], ['2, k, 3', [-0.222205, 0.272219, 1.0]], ['2, k, 4', [-0.345487, 0.0324355, 1.0]], ['2, k, 5', [-0.434056, -0.0430673, 1.0]], ['2, k, 6', [-0.226293, 0.028254, 1.0]], ['2, k, 7', [-0.174336, 0.0345835, 1.0]], ['2, k, 8', [-0.0772253, 0.0451036, 1.0]], ['2, k, 9', [0.137488, 0.0668437, 1.0]], ['2, k, 10', [0.29536, 0.136594, 1.0]], ['2, k, 11', [0.279216, 0.160038, 1.0]], ['2, k, 12', [-0.270471, -0.458365, 1.0]], ['2, k, 13', [-0.311098, -0.756776, 1.0]], ['2, k, 14', [-0.335813, -1.08419, 1.0]], ['2, k, 15', [-0.331116, -1.14109, 1.0]], ['2, k, 16', [-0.130676, -0.454414, 1.0]], ['2, k, 17', [-0.0978838, -0.738084, 1.0]], ['2, k, 18', [-0.0859636, -1.04138, 1.0]], ['2, k, 19', [-0.0488855, -1.10175, 1.0]], ['2, k, 20', [-0.236611, 0.0726516, 1.0]], ['2, k, 21', [-0.0869497, 0.0523103, 1.0]], ['2, k, 22', [-0.216624, 0.0629147, 1.0]], ['2, k, 23', [0.316069, 0.19982, 1.0]], ['2, k, 24', [0.215476, 0.156979, 1.0]]]
[['2, k, 0', [-0.202821, -0.464053, 1.0]], ['2, k, 1', [-0.222819, -0.154837, 1.0]], ['2, k, 2', [-0.241261, 0.147292, 1.0]], ['2, k, 3', [-0.223487, 0.272724, 1.0]], ['2, k, 4', [-0.341187, 0.0401879, 1.0]], ['2, k, 5', [-0.404767, -0.0402839, 1.0]], ['2, k, 6', [-0.167592, 0.037047, 1.0]], ['2, k, 7', [-0.129411, 0.0416658, 1.0]], ['2, k, 8', [-0.0768467, 0.0481715, 1.0]], ['2, k, 9', [0.136137, 0.0703819, 1.0]], ['2, k, 10', [0.295632, 0.146244, 1.0]], ['2, k, 11', [0.286252, 0.164602, 1.0]], ['2, k, 12', [-0.267178, -0.459096, 1.0]], ['2, k, 13', [-0.307469, -0.757794, 1.0]], ['2, k, 14', [-0.336086, -1.08559, 1.0]], ['2, k, 15', [-0.330975, -1.14014, 1.0]], ['2, k, 16', [-0.130323, -0.454871, 1.0]], ['2, k, 17', [-0.0978972, -0.738941, 1.0]], ['2, k, 18', [-0.0859416, -1.04279, 1.0]], ['2, k, 19', [-0.0492204, -1.10173, 1.0]], ['2, k, 20', [-0.236676, 0.0726517, 1.0]], ['2, k, 21', [-0.0417441, 0.0656445, 1.0]], ['2, k, 22', [-0.168584, 0.0655153, 1.0]], ['2, k, 23', [0.335238, 0.214786, 1.0]], ['2, k, 24', [0.218119, 0.161182, 1.0]]]
[['2, k, 0', [-0.202826, -0.464199, 1.0]], ['2, k, 1', [-0.222943, -0.154868, 1.0]], ['2, k, 2', [-0.241767, 0.147595, 1.0]], ['2, k, 3', [-0.224904, 0.273537, 1.0]], ['2, k, 4', [-0.34245, 0.0513811, 1.0]], ['2, k, 5', [-0.377171, -0.0319835, 1.0]], ['2, k, 6', [-0.166565, 0.0362162, 1.0]], ['2, k, 7', [-0.10741, 0.0476318, 1.0]], ['2, k, 8', [-0.0785814, 0.0520482, 1.0]], ['2, k, 9', [0.141779, 0.0756378, 1.0]], ['2, k, 10', [0.299854, 0.159308, 1.0]], ['2, k, 11', [0.286446, 0.173058, 1.0]], ['2, k, 12', [-0.267062, -0.459138, 1.0]], ['2, k, 13', [-0.301513, -0.760378, 1.0]], ['2, k, 14', [-0.33614, -1.08531, 1.0]], ['2, k, 15', [-0.331096, -1.14109, 1.0]], ['2, k, 16', [-0.131079, -0.455648, 1.0]], ['2, k, 17', [-0.0982779, -0.739734, 1.0]], ['2, k, 18', [-0.0874956, -1.04737, 1.0]], ['2, k, 19', [-0.0484484, -1.10204, 1.0]], ['2, k, 20', [-0.237123, 0.072855, 1.0]], ['2, k, 21', [-0.0210361, 0.0731199, 1.0]], ['2, k, 22', [-0.132094, 0.0713888, 1.0]], ['2, k, 23', [0.326961, 0.217109, 1.0]], ['2, k, 24', [0.220598, 0.167041, 1.0]]]
[['2, k, 0', [-0.202732, -0.464089, 1.0]], ['2, k, 1', [-0.222945, -0.154554, 1.0]], ['2, k, 2', [-0.242014, 0.148492, 1.0]], ['2, k, 3', [-0.225535, 0.275237, 1.0]], ['2, k, 4', [-0.342664, 0.065425, 1.0]], ['2, k, 5', [-0.321042, -0.020547, 1.0]], ['2, k, 6', [-0.129406, 0.0409293, 1.0]], ['2, k, 7', [-0.0953725, 0.0525699, 1.0]], ['2, k, 8', [-0.0717728, 0.0650986, 1.0]], ['2, k, 9', [0.138671, 0.0791986, 1.0]], ['2, k, 10', [0.297358, 0.16621, 1.0]], ['2, k, 11', [0.285851, 0.187774, 1.0]], ['2, k, 12', [-0.266044, -0.458398, 1.0]], ['2, k, 13', [-0.300448, -0.760549, 1.0]], ['2, k, 14', [-0.336167, -1.08559, 1.0]], ['2, k, 15', [-0.33119, -1.14049, 1.0]], ['2, k, 16', [-0.131491, -0.455671, 1.0]], ['2, k, 17', [-0.098952, -0.740328, 1.0]], ['2, k, 18', [-0.0859152, -1.04368, 1.0]], ['2, k, 19', [-0.0484892, -1.10197, 1.0]], ['2, k, 20', [-0.237348, 0.0736363, 1.0]], ['2, k, 21', [-0.0200366, 0.0710514, 1.0]], ['2, k, 22', [-0.123086, 0.0798124, 1.0]], ['2, k, 23', [0.318304, 0.217265, 1.0]], ['2, k, 24', [0.216585, 0.171557, 1.0]]]
[['2, k, 0', [-0.202734, -0.46404, 1.0]], ['2, k, 1', [-0.222887, -0.154176, 1.0]], ['2, k, 2', [-0.2416, 0.149294, 1.0]], ['2, k, 3', [-0.226233, 0.276754, 1.0]], ['2, k, 4', [-0.341332, 0.0686479, 1.0]], ['2, k, 5', [-0.317191, -0.0204064, 1.0]], ['2, k, 6', [-0.125033, 0.0397327, 1.0]], ['2, k, 7', [-0.0863531, 0.0545496, 1.0]], ['2, k, 8', [-0.0710701, 0.0660862, 1.0]], ['2, k, 9', [0.134174, 0.0825441, 1.0]], ['2, k, 10', [0.29671, 0.180044, 1.0]], ['2, k, 11', [0.286027, 0.196241, 1.0]], ['2, k, 12', [-0.265448, -0.458161, 1.0]], ['2, k, 13', [-0.297605, -0.76136, 1.0]], ['2, k, 14', [-0.336465, -1.08692, 1.0]], ['2, k, 15', [-0.33147, -1.14173, 1.0]], ['2, k, 16', [-0.132611, -0.455788, 1.0]], ['2, k, 17', [-0.0991802, -0.743594, 1.0]], ['2, k, 18', [-0.0859386, -1.04441, 1.0]], ['2, k, 19', [-0.04881, -1.10185, 1.0]], ['2, k, 20', [-0.237095, 0.0743665, 1.0]], ['2, k, 21', [-0.0146876, 0.0710605, 1.0]], ['2, k, 22', [-0.112197, 0.082396, 1.0]], ['2, k, 23', [0.323568, 0.23673, 1.0]], ['2, k, 24', [0.219449, 0.179126, 1.0]]]
[['2, k, 0', [-0.202665, -0.464362, 1.0]], ['2, k, 1', [-0.222473, -0.15423, 1.0]], ['2, k, 2', [-0.240549, 0.149572, 1.0]], ['2, k, 3', [-0.227434, 0.277597, 1.0]], ['2, k, 4', [-0.340032, 0.0703358, 1.0]], ['2, k, 5', [-0.3112, -0.0217912, 1.0]], ['2, k, 6', [-0.119908, 0.0403858, 1.0]], ['2, k, 7', [-0.0764083, 0.0575342, 1.0]], ['2, k, 8', [-0.0703126, 0.0667461, 1.0]], ['2, k, 9', [0.12229, 0.0831006, 1.0]], ['2, k, 10', [0.289034, 0.179474, 1.0]], ['2, k, 11', [0.284429, 0.205266, 1.0]], ['2, k, 12', [-0.264923, -0.458287, 1.0]], ['2, k, 13', [-0.297121, -0.763613, 1.0]], ['2, k, 14', [-0.337041, -1.0909, 1.0]], ['2, k, 15', [-0.329624, -1.15056, 1.0]], ['2, k, 16', [-0.133368, -0.456573, 1.0]], ['2, k, 17', [-0.0995138, -0.744264, 1.0]], ['2, k, 18', [-0.0860786, -1.04445, 1.0]], ['2, k, 19', [-0.0482622, -1.10099, 1.0]], ['2, k, 20', [-0.236246, 0.0745684, 1.0]], ['2, k, 21', [-0.00929098, 0.0727009, 1.0]], ['2, k, 22', [-0.0919434, 0.0887676, 1.0]], ['2, k, 23', [0.321205, 0.241537, 1.0]], ['2, k, 24', [0.220032, 0.18758, 1.0]]]
[['2, k, 0', [-0.203654, -0.465844, 1.0]], ['2, k, 1', [-0.222278, -0.154905, 1.0]], ['2, k, 2', [-0.23876, 0.149304, 1.0]], ['2, k, 3', [-0.228473, 0.277894, 1.0]], ['2, k, 4', [-0.338287, 0.0713081, 1.0]], ['2, k, 5', [-0.298739, -0.021062, 1.0]], ['2, k, 6', [-0.0599979, 0.0481157, 1.0]], ['2, k, 7', [-0.0240599, 0.0703816, 1.0]], ['2, k, 8', [-0.0697386, 0.0670577, 1.0]], ['2, k, 9', [0.124672, 0.0869628, 1.0]], ['2, k, 10', [0.291234, 0.190312, 1.0]], ['2, k, 11', [0.279785, 0.211034, 1.0]], ['2, k, 12', [-0.265336, -0.458899, 1.0]], ['2, k, 13', [-0.29662, -0.7649, 1.0]], ['2, k, 14', [-0.337147, -1.09088, 1.0]], ['2, k, 15', [-0.329585, -1.14889, 1.0]], ['2, k, 16', [-0.135473, -0.459311, 1.0]], ['2, k, 17', [-0.0995486, -0.748112, 1.0]], ['2, k, 18', [-0.085674, -1.04301, 1.0]], ['2, k, 19', [-0.0483216, -1.10097, 1.0]], ['2, k, 20', [-0.234984, 0.0741905, 1.0]], ['2, k, 21', [0.019045, 0.0822396, 1.0]], ['2, k, 22', [-0.0437251, 0.097091, 1.0]], ['2, k, 23', [0.315933, 0.252688, 1.0]], ['2, k, 24', [0.220827, 0.195115, 1.0]]]
[['2, k, 0', [-0.206955, -0.469797, 1.0]], ['2, k, 1', [-0.222039, -0.156836, 1.0]], ['2, k, 2', [-0.235854, 0.148217, 1.0]], ['2, k, 3', [-0.22952, 0.277458, 1.0]], ['2, k, 4', [-0.336552, 0.0717814, 1.0]], ['2, k, 5', [-0.245607, -0.0116197, 1.0]], ['2, k, 6', [-0.0560151, 0.0498258, 1.0]], ['2, k, 7', [-0.0233617, 0.069924, 1.0]], ['2, k, 8', [-0.0692031, 0.0671923, 1.0]], ['2, k, 9', [0.12098, 0.0988028, 1.0]], ['2, k, 10', [0.292814, 0.195296, 1.0]], ['2, k, 11', [0.294317, 0.240577, 1.0]], ['2, k, 12', [-0.269099, -0.461382, 1.0]], ['2, k, 13', [-0.295859, -0.766322, 1.0]], ['2, k, 14', [-0.336608, -1.09082, 1.0]], ['2, k, 15', [-0.331587, -1.14617, 1.0]], ['2, k, 16', [-0.138387, -0.464583, 1.0]], ['2, k, 17', [-0.0994592, -0.752987, 1.0]], ['2, k, 18', [-0.0858904, -1.04321, 1.0]], ['2, k, 19', [-0.0482062, -1.1012, 1.0]], ['2, k, 20', [-0.232834, 0.0729654, 1.0]], ['2, k, 21', [0.0260273, 0.0823754, 1.0]], ['2, k, 22', [-0.0458248, 0.0966884, 1.0]], ['2, k, 23', [0.326549, 0.267946, 1.0]], ['2, k, 24', [0.273643, 0.24855, 1.0]]]
[['2, k, 0', [-0.205445, -0.471401, 1.0]], ['2, k, 1', [-0.220351, -0.157699, 1.0]], ['2, k, 2', [-0.233545, 0.148166, 1.0]], ['2, k, 3', [-0.230077, 0.277616, 1.0]], ['2, k, 4', [-0.330881, 0.0705253, 1.0]], ['2, k, 5', [-0.242731, -0.0124492, 1.0]], ['2, k, 6', [-0.0502899, 0.0522775, 1.0]], ['2, k, 7', [-0.0122501, 0.0695931, 1.0]], ['2, k, 8', [-0.0687037, 0.0676601, 1.0]], ['2, k, 9', [0.130438, 0.110597, 1.0]], ['2, k, 10', [0.299159, 0.212473, 1.0]], ['2, k, 11', [0.291154, 0.251949, 1.0]], ['2, k, 12', [-0.26636, -0.463661, 1.0]], ['2, k, 13', [-0.295139, -0.768057, 1.0]], ['2, k, 14', [-0.336812, -1.09107, 1.0]], ['2, k, 15', [-0.328475, -1.14956, 1.0]], ['2, k, 16', [-0.137836, -0.465434, 1.0]], ['2, k, 17', [-0.0998572, -0.754323, 1.0]], ['2, k, 18', [-0.085574, -1.04327, 1.0]], ['2, k, 19', [-0.0483905, -1.10109, 1.0]], ['2, k, 20', [-0.230654, 0.0726966, 1.0]], ['2, k, 21', [0.0406166, 0.0858006, 1.0]], ['2, k, 22', [-0.0230473, 0.101537, 1.0]], ['2, k, 23', [0.314232, 0.280612, 1.0]], ['2, k, 24', [0.279731, 0.264351, 1.0]]]
[['2, k, 0', [-0.206372, -0.473694, 1.0]], ['2, k, 1', [-0.219912, -0.159469, 1.0]], ['2, k, 2', [-0.231292, 0.146722, 1.0]], ['2, k, 3', [-0.230577, 0.27629, 1.0]], ['2, k, 4', [-0.30633, 0.048736, 1.0]], ['2, k, 5', [-0.189263, -0.00940407, 1.0]], ['2, k, 6', [-0.00944273, 0.0673471, 1.0]], ['2, k, 7', [0.0155787, 0.0757809, 1.0]], ['2, k, 8', [-0.0684259, 0.0674678, 1.0]], ['2, k, 9', [0.131689, 0.117964, 1.0]], ['2, k, 10', [0.299466, 0.222008, 1.0]], ['2, k, 11', [0.285235, 0.256552, 1.0]], ['2, k, 12', [-0.26611, -0.465521, 1.0]], ['2, k, 13', [-0.288416, -0.767274, 1.0]], ['2, k, 14', [-0.337065, -1.09052, 1.0]], ['2, k, 15', [-0.32843, -1.14107, 1.0]], ['2, k, 16', [-0.140672, -0.468422, 1.0]], ['2, k, 17', [-0.099858, -0.754727, 1.0]], ['2, k, 18', [-0.0853532, -1.04395, 1.0]], ['2, k, 19', [-0.0469042, -1.10211, 1.0]], ['2, k, 20', [-0.22891, 0.0711679, 1.0]], ['2, k, 21', [0.0507103, 0.0911607, 1.0]], ['2, k, 22', [-0.00442927, 0.101476, 1.0]], ['2, k, 23', [0.299648, 0.276744, 1.0]], ['2, k, 24', [0.274072, 0.266753, 1.0]]]
[['2, k, 0', [-0.206747, -0.473991, 1.0]], ['2, k, 1', [-0.219499, -0.160284, 1.0]], ['2, k, 2', [-0.229737, 0.145508, 1.0]], ['2, k, 3', [-0.23032, 0.275189, 1.0]], ['2, k, 4', [-0.305094, 0.0443473, 1.0]], ['2, k, 5', [-0.184651, -0.0103381, 1.0]], ['2, k, 6', [-0.00517291, 0.0642371, 1.0]], ['2, k, 7', [0.0223663, 0.0702835, 1.0]], ['2, k, 8', [-0.118296, 0.110992, 1.0]], ['2, k, 9', [0.100175, 0.132202, 1.0]], ['2, k, 10', [0.281418, 0.211425, 1.0]], ['2, k, 11', [0.264879, 0.254282, 1.0]], ['2, k, 12', [-0.257584, -0.4678, 1.0]], ['2, k, 13', [-0.285673, -0.76765, 1.0]], ['2, k, 14', [-0.337088, -1.09033, 1.0]], ['2, k, 15', [-0.328934, -1.14061, 1.0]], ['2, k, 16', [-0.150747, -0.467576, 1.0]], ['2, k, 17', [-0.099687, -0.757064, 1.0]], ['2, k, 18', [-0.0851922, -1.04492, 1.0]], ['2, k, 19', [-0.046651, -1.10207, 1.0]], ['2, k, 20', [-0.227619, 0.0700576, 1.0]], ['2, k, 21', [0.0566853, 0.0845997, 1.0]], ['2, k, 22', [0.00256205, 0.0979156, 1.0]], ['2, k, 23', [0.284002, 0.279802, 1.0]], ['2, k, 24', [0.25084, 0.268177, 1.0]]]
[['2, k, 0', [-0.206263, -0.474736, 1.0]], ['2, k, 1', [-0.218103, -0.161452, 1.0]], ['2, k, 2', [-0.227542, 0.144281, 1.0]], ['2, k, 3', [-0.229795, 0.273992, 1.0]], ['2, k, 4', [-0.300342, 0.0394049, 1.0]], ['2, k, 5', [-0.175271, -0.0121202, 1.0]], ['2, k, 6', [0.00326599, 0.060247, 1.0]], ['2, k, 7', [0.028964, 0.064921, 1.0]], ['2, k, 8', [-0.113623, 0.108489, 1.0]], ['2, k, 9', [0.104241, 0.129969, 1.0]], ['2, k, 10', [0.256275, 0.254671, 1.0]], ['2, k, 11', [0.255403, 0.264686, 1.0]], ['2, k, 12', [-0.252314, -0.469642, 1.0]], ['2, k, 13', [-0.282573, -0.767094, 1.0]], ['2, k, 14', [-0.336896, -1.09049, 1.0]], ['2, k, 15', [-0.329173, -1.1396, 1.0]], ['2, k, 16', [-0.152311, -0.467877, 1.0]], ['2, k, 17', [-0.10089, -0.756465, 1.0]], ['2, k, 18', [-0.0852005, -1.04502, 1.0]], ['2, k, 19', [-0.0459046, -1.10258, 1.0]], ['2, k, 20', [-0.225575, 0.0688374, 1.0]], ['2, k, 21', [0.0645629, 0.0770893, 1.0]], ['2, k, 22', [0.0262262, 0.0998492, 1.0]], ['2, k, 23', [0.267541, 0.280308, 1.0]], ['2, k, 24', [0.239606, 0.270302, 1.0]]]
