[[0, 0.008727935, -0.2838817, 2.969095, 1], [1, 0.005426928, 0.004742882, 2.975775, 1], [2, 0.001255335, 0.2862461, 2.968552, 1], [3, -0.002901898, 0.412008, 2.947181, 1], [4, -0.1692698, 0.1926721, 2.952468, 1], [5, -0.2219714, -0.01960447, 2.948984, 1], [6, -0.1693738, -0.1151368, 2.750034, 1], [7, -0.1300637, -0.1476512, 2.665912, 1], [8, 0.1726328, 0.2012624, 2.977793, 1], [9, 0.2263448, -0.01125327, 2.956188, 1], [10, 0.1863708, -0.1258647, 2.7649, 1], [11, 0.146896, -0.1659453, 2.6665, 1], [12, -0.07872359, -0.2815683, 2.926487, 1], [13, -0.1179606, -0.2590267, 2.601015, 1], [14, -0.1087489, -0.6166271, 2.676292, 1], [15, -0.09053782, -0.6949875, 2.592785, 1], [16, 0.09593834, -0.2792684, 2.937629, 1], [17, 0.1678033, -0.262007, 2.619042, 1], [18, 0.09542736, -0.6156834, 2.681029, 1], [19, 0.1246832, -0.6997724, 2.620051, 1], [20, 0.002422506, 0.2168124, 2.972762, 1], [21, -0.1118015, -0.1836135, 2.607921, 1], [22, -0.1501805, -0.169786, 2.611333, 1], [23, 0.1396897, -0.2081147, 2.598232, 1], [24, 0.1068203, -0.1540805, 2.676757, 1]]
[[0, 0.02053247, -0.2880062, 2.962708, 1], [1, 0.003491477, 0.003573324, 2.968636, 1], [2, -0.01252836, 0.2881707, 2.96084, 1], [3, -0.01995979, 0.4173219, 2.953211, 1], [4, -0.180344, 0.1792554, 2.949283, 1], [5, -0.2227895, -0.03545363, 2.943012, 1], [6, -0.1634591, -0.1323375, 2.746746, 1], [7, -0.1197506, -0.1472606, 2.673057, 1], [8, 0.1614081, 0.1944383, 2.965933, 1], [9, 0.2232864, -0.01645678, 2.968016, 1], [10, 0.1950682, -0.1097213, 2.762942, 1], [11, 0.17425, -0.1488195, 2.694887, 1], [12, -0.06841584, -0.2894063, 2.922501, 1], [13, -0.1220289, -0.2461017, 2.595943, 1], [14, -0.1280296, -0.6035226, 2.672395, 1], [15, -0.1151747, -0.6859055, 2.594667, 1], [16, 0.1091812, -0.2795105, 2.928874, 1], [17, 0.2678589, -0.2669641, 2.629044, 1], [18, 0.351759, -0.6250747, 2.637116, 1], [19, 0.3963231, -0.6873502, 2.550331, 1], [20, -0.008469013, 0.2179609, 2.965259, 1], [21, -0.1080029, -0.182175, 2.606633, 1], [22, -0.1658064, -0.1765289, 2.622483, 1], [23, 0.1988507, -0.1926228, 2.622349, 1], [24, 0.118532, -0.1542237, 2.705893, 1]]
[[0, 0.02058066, -0.2880179, 2.962774, 1], [1, 0.003506434, 0.00358166, 2.968619, 1], [2, -0.01255422, 0.288251, 2.960692, 1], [3, -0.02001053, 0.4172755, 2.953156, 1], [4, -0.1803242, 0.1793175, 2.949257, 1], [5, -0.2232491, -0.0353397, 2.942142, 1], [6, -0.1627478, -0.1319843, 2.746122, 1], [7, -0.1207287, -0.1481879, 2.671021, 1], [8, 0.1613845, 0.1944255, 2.96587, 1], [9, 0.2239503, -0.01500691, 2.968683, 1], [10, 0.1949321, -0.1089433, 2.764041, 1], [11, 0.1732802, -0.1490549, 2.693554, 1], [12, -0.06837952, -0.2894162, 2.922581, 1], [13, -0.1219668, -0.2461192, 2.595899, 1], [14, -0.1281486, -0.6035468, 2.672311, 1], [15, -0.1153224, -0.6860436, 2.594819, 1], [16, 0.1092313, -0.2795204, 2.928935, 1], [17, 0.2668512, -0.2619654, 2.626687, 1], [18, 0.3409516, -0.6227496, 2.625542, 1], [19, 0.3907857, -0.6857953, 2.545374, 1], [20, -0.008481955, 0.2180144, 2.965153, 1], [21, -0.1018661, -0.1803246, 2.610103, 1], [22, -0.1650922, -0.1769826, 2.622738, 1], [23, 0.1967718, -0.1922142, 2.62193, 1], [24, 0.1494266, -0.1912555, 2.6556, 1]]
[[0, 0.02060889, -0.2879893, 2.962841, 1], [1, 0.003597802, 0.003614356, 2.968632, 1], [2, -0.0123887, 0.2883129, 2.960665, 1], [3, -0.02005656, 0.4173547, 2.953185, 1], [4, -0.1804149, 0.1793173, 2.949228, 1], [5, -0.2232191, -0.03535515, 2.942292, 1], [6, -0.1616721, -0.1313849, 2.746292, 1], [7, -0.1200885, -0.1457557, 2.678527, 1], [8, 0.1614794, 0.1944606, 2.965884, 1], [9, 0.2239454, -0.01434756, 2.970536, 1], [10, 0.1943979, -0.1077654, 2.765723, 1], [11, 0.1737611, -0.1483358, 2.693665, 1], [12, -0.06835332, -0.289394, 2.922623, 1], [13, -0.1219069, -0.2461448, 2.595932, 1], [14, -0.1282101, -0.6035522, 2.672412, 1], [15, -0.115286, -0.6859971, 2.594835, 1], [16, 0.1092513, -0.2794795, 2.929043, 1], [17, 0.2638674, -0.2547051, 2.624815, 1], [18, 0.3241405, -0.6181115, 2.624582, 1], [19, 0.3725176, -0.6840408, 2.520738, 1], [20, -0.00834825, 0.2180646, 2.965135, 1], [21, -0.1101803, -0.1776698, 2.610229, 1], [22, -0.1654024, -0.1757526, 2.624102, 1], [23, 0.1932311, -0.1937416, 2.622411, 1], [24, 0.1125507, -0.1493304, 2.71325, 1]]
[[0, 0.0207626, -0.2879264, 2.962932, 1], [1, 0.003604021, 0.003640499, 2.968637, 1], [2, -0.01254277, 0.2884007, 2.960641, 1], [3, -0.02018755, 0.4177365, 2.952342, 1], [4, -0.1803867, 0.1793979, 2.949076, 1], [5, -0.2231939, -0.03528164, 2.94201, 1], [6, -0.1613345, -0.130774, 2.745837, 1], [7, -0.1193078, -0.1442608, 2.678353, 1], [8, 0.1617061, 0.1945236, 2.965765, 1], [9, 0.2235639, -0.01452188, 2.969944, 1], [10, 0.1922084, -0.1080904, 2.765479, 1], [11, 0.1733247, -0.1459213, 2.692825, 1], [12, -0.06820116, -0.289335, 2.922728, 1], [13, -0.1218629, -0.2460905, 2.595887, 1], [14, -0.1275085, -0.6034713, 2.672519, 1], [15, -0.1152538, -0.6854619, 2.593816, 1], [16, 0.1093879, -0.2794115, 2.929126, 1], [17, 0.2632523, -0.2520279, 2.620938, 1], [18, 0.3140573, -0.6171884, 2.605342, 1], [19, 0.3554215, -0.6865951, 2.499656, 1], [20, -0.008442649, 0.2181301, 2.965119, 1], [21, -0.1046348, -0.1760442, 2.61321, 1], [22, -0.1662246, -0.1713639, 2.646077, 1], [23, 0.1928255, -0.1867756, 2.626497, 1], [24, 0.127446, -0.1665248, 2.688, 1]]
[[0, 0.02075266, -0.2878988, 2.962979, 1], [1, 0.003648323, 0.003713905, 2.968646, 1], [2, -0.01242215, 0.2885946, 2.960615, 1], [3, -0.02025096, 0.417769, 2.95228, 1], [4, -0.1802588, 0.1794744, 2.948916, 1], [5, -0.2225884, -0.03528005, 2.942288, 1], [6, -0.161081, -0.1297271, 2.745472, 1], [7, -0.1190873, -0.1438886, 2.68082, 1], [8, 0.1618039, 0.1946655, 2.965789, 1], [9, 0.2237402, -0.01434821, 2.970047, 1], [10, 0.1918584, -0.1080197, 2.765714, 1], [11, 0.1703104, -0.1418033, 2.700427, 1], [12, -0.06821752, -0.2893069, 2.922719, 1], [13, -0.1218153, -0.2461066, 2.595849, 1], [14, -0.1274801, -0.6034948, 2.672451, 1], [15, -0.1153743, -0.6853034, 2.593339, 1], [16, 0.1093781, -0.2793692, 2.929354, 1], [17, 0.2617171, -0.2508334, 2.616326, 1], [18, 0.3000302, -0.6171247, 2.584454, 1], [19, 0.3379833, -0.6878302, 2.487061, 1], [20, -0.008353318, 0.2182843, 2.965099, 1], [21, -0.113342, -0.1774555, 2.611373, 1], [22, -0.1640796, -0.1608594, 2.647154, 1], [23, 0.1974406, -0.1830822, 2.621296, 1], [24, 0.1059174, -0.1472244, 2.711444, 1]]
[[0, 0.02068997, -0.2878524, 2.963042, 1], [1, 0.00369311, 0.003740602, 2.968652, 1], [2, -0.01217624, 0.288644, 2.960589, 1], [3, -0.02019701, 0.417881, 2.952206, 1], [4, -0.1800436, 0.1794719, 2.94875, 1], [5, -0.2224872, -0.03524398, 2.942408, 1], [6, -0.1608844, -0.1282359, 2.744897, 1], [7, -0.1192136, -0.1437512, 2.678137, 1], [8, 0.1618788, 0.1947771, 2.965809, 1], [9, 0.2240278, -0.0140672, 2.971005, 1], [10, 0.1912052, -0.1075824, 2.766749, 1], [11, 0.1681486, -0.1428283, 2.699692, 1], [12, -0.06827172, -0.2892485, 2.922804, 1], [13, -0.1217107, -0.2459684, 2.595787, 1], [14, -0.1276103, -0.6033742, 2.672308, 1], [15, -0.1154617, -0.6852099, 2.593259, 1], [16, 0.1092942, -0.2793278, 2.929401, 1], [17, 0.2594966, -0.2482753, 2.613347, 1], [18, 0.2873302, -0.6149868, 2.572272, 1], [19, 0.313787, -0.68872, 2.468106, 1], [20, -0.008185058, 0.2183269, 2.965082, 1], [21, -0.1073425, -0.1764397, 2.612075, 1], [22, -0.1670418, -0.1479691, 2.669, 1], [23, 0.190784, -0.1841486, 2.621248, 1], [24, 0.1046987, -0.1445074, 2.722445, 1]]
[[0, 0.02033019, -0.2878518, 2.963013, 1], [1, 0.00372627, 0.003756755, 2.968634, 1], [2, -0.01150598, 0.2887774, 2.96055, 1], [3, -0.02025258, 0.417902, 2.952229, 1], [4, -0.1799785, 0.1795034, 2.948744, 1], [5, -0.2223664, -0.03522399, 2.942402, 1], [6, -0.1600269, -0.1276706, 2.744863, 1], [7, -0.118118, -0.1424156, 2.680439, 1], [8, 0.1619301, 0.1947991, 2.965928, 1], [9, 0.2247093, -0.01385282, 2.971119, 1], [10, 0.1911138, -0.1073466, 2.766981, 1], [11, 0.167981, -0.1427572, 2.698764, 1], [12, -0.06864528, -0.2891981, 2.922807, 1], [13, -0.1216163, -0.245912, 2.59574, 1], [14, -0.1275472, -0.6033675, 2.672067, 1], [15, -0.1154812, -0.6850473, 2.592681, 1], [16, 0.1089203, -0.2793729, 2.929336, 1], [17, 0.2551864, -0.244684, 2.609329, 1], [18, 0.2707987, -0.6111448, 2.556893, 1], [19, 0.3011054, -0.6914582, 2.462192, 1], [20, -0.007763871, 0.2184194, 2.965036, 1], [21, -0.1075101, -0.1736066, 2.610209, 1], [22, -0.1652307, -0.1707276, 2.625167, 1], [23, 0.1898666, -0.1844324, 2.616831, 1], [24, 0.1109775, -0.1493285, 2.713648, 1]]
[[0, 0.01966782, -0.2878235, 2.963116, 1], [1, 0.003649283, 0.003763248, 2.968634, 1], [2, -0.01149355, 0.2887778, 2.960545, 1], [3, -0.02018519, 0.4178939, 2.952299, 1], [4, -0.1799514, 0.1795566, 2.948739, 1], [5, -0.2223176, -0.03516855, 2.942522, 1], [6, -0.1601232, -0.1275567, 2.744907, 1], [7, -0.1188843, -0.1438967, 2.67945, 1], [8, 0.1621622, 0.1946741, 2.966102, 1], [9, 0.2244195, -0.01424181, 2.970354, 1], [10, 0.1916015, -0.1036177, 2.76417, 1], [11, 0.1679165, -0.1426658, 2.694746, 1], [12, -0.06930543, -0.2889912, 2.92257, 1], [13, -0.1215519, -0.2459593, 2.595702, 1], [14, -0.1276731, -0.6033636, 2.672212, 1], [15, -0.1153907, -0.684996, 2.59278, 1], [16, 0.1080444, -0.2795438, 2.929875, 1], [17, 0.2481685, -0.2437418, 2.605861, 1], [18, 0.2265397, -0.6094118, 2.548038, 1], [19, 0.2401123, -0.6938477, 2.449219, 1], [20, -0.007763192, 0.2184198, 2.965034, 1], [21, -0.1079362, -0.1774882, 2.612314, 1], [22, -0.1648367, -0.1494333, 2.664316, 1], [23, 0.1886091, -0.1856931, 2.607798, 1], [24, 0.1079143, -0.1530357, 2.70384, 1]]
[[0, 0.01886234, -0.287863, 2.963163, 1], [1, 0.003595502, 0.003768286, 2.96866, 1], [2, -0.01132325, 0.2888104, 2.96065, 1], [3, -0.02001735, 0.4180326, 2.952487, 1], [4, -0.1798901, 0.1795194, 2.948734, 1], [5, -0.2223184, -0.03519273, 2.94252, 1], [6, -0.1604666, -0.1275022, 2.744755, 1], [7, -0.1195278, -0.1427868, 2.683248, 1], [8, 0.1621859, 0.1948014, 2.966105, 1], [9, 0.2245773, -0.01406453, 2.970446, 1], [10, 0.1911771, -0.1030439, 2.764179, 1], [11, 0.1665649, -0.1445614, 2.693189, 1], [12, -0.07012, -0.2889278, 2.922421, 1], [13, -0.1214459, -0.2457904, 2.595645, 1], [14, -0.1274763, -0.6031055, 2.672513, 1], [15, -0.1154028, -0.6847056, 2.592957, 1], [16, 0.1072365, -0.2796806, 2.93011, 1], [17, 0.2413197, -0.2462566, 2.603805, 1], [18, 0.2114958, -0.6126261, 2.557781, 1], [19, 0.2205229, -0.6941783, 2.461121, 1], [20, -0.007692239, 0.2184385, 2.965093, 1], [21, -0.1102875, -0.174356, 2.613469, 1], [22, -0.1677738, -0.1483145, 2.67, 1], [23, 0.1890486, -0.1854041, 2.61377, 1], [24, 0.1093115, -0.1515566, 2.707838, 1]]
[[0, 0.01797902, -0.2875794, 2.963522, 1], [1, 0.003498064, 0.003935878, 2.968715, 1], [2, -0.01104415, 0.2890966, 2.960614, 1], [3, -0.01986402, 0.4181974, 2.952446, 1], [4, -0.1797484, 0.1798448, 2.948722, 1], [5, -0.2221185, -0.03491214, 2.941955, 1], [6, -0.1447643, -0.1242288, 2.724105, 1], [7, -0.1162149, -0.1543556, 2.657133, 1], [8, 0.1622623, 0.1951263, 2.966111, 1], [9, 0.225284, -0.01358953, 2.970073, 1], [10, 0.1966341, -0.1063659, 2.764825, 1], [11, 0.1721859, -0.1452109, 2.689837, 1], [12, -0.07101178, -0.2884843, 2.922687, 1], [13, -0.1215071, -0.245931, 2.59545, 1], [14, -0.1274469, -0.6031984, 2.672505, 1], [15, -0.1149959, -0.6843107, 2.592068, 1], [16, 0.1063905, -0.2795476, 2.930547, 1], [17, 0.2369633, -0.2474455, 2.603997, 1], [18, 0.1977805, -0.6140345, 2.573799, 1], [19, 0.212739, -0.6978943, 2.461045, 1], [20, -0.007544184, 0.2186645, 2.965083, 1], [21, -0.09623973, -0.1998472, 2.581392, 1], [22, -0.1593332, -0.1691725, 2.619444, 1], [23, 0.1857059, -0.1825785, 2.616858, 1], [24, 0.143475, -0.1778548, 2.656182, 1]]
[[0, 0.01637091, -0.2874773, 2.963455, 1], [1, 0.003319062, 0.003975942, 2.968687, 1], [2, -0.01081103, 0.2891272, 2.96059, 1], [3, -0.01952938, 0.4182658, 2.952905, 1], [4, -0.1795016, 0.1802628, 2.94915, 1], [5, -0.2220742, -0.0344822, 2.941875, 1], [6, -0.1585864, -0.1240755, 2.743338, 1], [7, -0.1191359, -0.1415441, 2.68329, 1], [8, 0.1623222, 0.1951024, 2.966433, 1], [9, 0.2253108, -0.01365857, 2.970066, 1], [10, 0.1982637, -0.1072196, 2.764968, 1], [11, 0.1733773, -0.1432809, 2.693091, 1], [12, -0.07253236, -0.2880613, 2.922477, 1], [13, -0.1214885, -0.246409, 2.595579, 1], [14, -0.1265541, -0.6033875, 2.673788, 1], [15, -0.1144519, -0.6835614, 2.591468, 1], [16, 0.1046983, -0.2797686, 2.93061, 1], [17, 0.2305102, -0.2496599, 2.603448, 1], [18, 0.188007, -0.6161203, 2.579897, 1], [19, 0.1954517, -0.6972373, 2.460982, 1], [20, -0.007466529, 0.2186867, 2.965065, 1], [21, -0.1085605, -0.1747624, 2.613525, 1], [22, -0.1672278, -0.1324311, 2.687267, 1], [23, 0.1832828, -0.1811695, 2.618573, 1], [24, 0.1282715, -0.1580454, 2.6842, 1]]
[[0, 0.01575741, -0.2875109, 2.963416, 1], [1, 0.003165726, 0.004047846, 2.96866, 1], [2, -0.01071736, 0.2892658, 2.96057, 1], [3, -0.01923663, 0.4182841, 2.952744, 1], [4, -0.1793872, 0.1802105, 2.948991, 1], [5, -0.2221628, -0.03449812, 2.941613, 1], [6, -0.1595917, -0.1225372, 2.74205, 1], [7, -0.1207453, -0.1425896, 2.681346, 1], [8, 0.1623602, 0.1951554, 2.966424, 1], [9, 0.2252125, -0.01379933, 2.968591, 1], [10, 0.1989271, -0.1087069, 2.76404, 1], [11, 0.1712006, -0.1436384, 2.690598, 1], [12, -0.0732227, -0.2880329, 2.922307, 1], [13, -0.1216849, -0.2467289, 2.595321, 1], [14, -0.1268763, -0.6036291, 2.673813, 1], [15, -0.1131123, -0.6830339, 2.590473, 1], [16, 0.1041783, -0.2798506, 2.930675, 1], [17, 0.2259531, -0.2503618, 2.603754, 1], [18, 0.1834673, -0.6169495, 2.588796, 1], [19, 0.1783328, -0.6983993, 2.462101, 1], [20, -0.007433893, 0.2187864, 2.965045, 1], [21, -0.1077956, -0.1746178, 2.614022, 1], [22, -0.1707202, -0.1461631, 2.679235, 1], [23, 0.181218, -0.1820838, 2.619765, 1], [24, 0.1417632, -0.175213, 2.650769, 1]]
[[0, 0.0151245, -0.2874263, 2.963617, 1], [1, 0.00279412, 0.004140159, 2.96854, 1], [2, -0.01083484, 0.2893596, 2.960187, 1], [3, -0.01865209, 0.4190618, 2.95289, 1], [4, -0.1792804, 0.1802928, 2.948971, 1], [5, -0.2221249, -0.03441275, 2.941389, 1], [6, -0.1635987, -0.122776, 2.737769, 1], [7, -0.1171693, -0.1561346, 2.660166, 1], [8, 0.1626466, 0.1959956, 2.966945, 1], [9, 0.2242684, -0.01347521, 2.967679, 1], [10, 0.1991787, -0.1094897, 2.763515, 1], [11, 0.1758784, -0.1446759, 2.684712, 1], [12, -0.07374493, -0.2879016, 2.922393, 1], [13, -0.121712, -0.24698, 2.595285, 1], [14, -0.1270193, -0.6038855, 2.673743, 1], [15, -0.1130572, -0.6831454, 2.590198, 1], [16, 0.1034597, -0.2798229, 2.931006, 1], [17, 0.2225082, -0.2486771, 2.604496, 1], [18, 0.1772134, -0.6148857, 2.597366, 1], [19, 0.1690732, -0.6878526, 2.502628, 1], [20, -0.007589683, 0.2188796, 2.964749, 1], [21, -0.1079457, -0.1970864, 2.579873, 1], [22, -0.1641321, -0.1702334, 2.623412, 1], [23, 0.1826538, -0.1817585, 2.616348, 1], [24, 0.1198995, -0.1350394, 2.704, 1]]
[[0, 0.01472528, -0.2872816, 2.964004, 1], [1, 0.002514979, 0.004331935, 2.96891, 1], [2, -0.01086125, 0.2895558, 2.960546, 1], [3, -0.01864504, 0.4190485, 2.952911, 1], [4, -0.1792428, 0.1804677, 2.949071, 1], [5, -0.2221182, -0.03423922, 2.941354, 1], [6, -0.1636527, -0.1227981, 2.737458, 1], [7, -0.1201209, -0.1595369, 2.654028, 1], [8, 0.1626883, 0.1959898, 2.966985, 1], [9, 0.2245622, -0.01339212, 2.967855, 1], [10, 0.1995944, -0.1088916, 2.763423, 1], [11, 0.1742606, -0.147112, 2.680615, 1], [12, -0.07406875, -0.2877282, 2.922545, 1], [13, -0.1217478, -0.2471986, 2.595253, 1], [14, -0.1275263, -0.6040234, 2.673981, 1], [15, -0.1120494, -0.6824799, 2.589411, 1], [16, 0.1029841, -0.2797233, 2.931729, 1], [17, 0.2201642, -0.2476259, 2.604935, 1], [18, 0.1740071, -0.6132067, 2.611718, 1], [19, 0.1695569, -0.687371, 2.506072, 1], [20, -0.007660505, 0.2190751, 2.96509, 1], [21, -0.1079664, -0.1998358, 2.579115, 1], [22, -0.193467, -0.1978089, 2.637, 1], [23, 0.1804182, -0.1833802, 2.613859, 1], [24, 0.1301381, -0.1590886, 2.677, 1]]
[[0, 0.0146259, -0.2871732, 2.964232, 1], [1, 0.002357802, 0.004512805, 2.969084, 1], [2, -0.0109554, 0.2897698, 2.960665, 1], [3, -0.01826874, 0.4190077, 2.952623, 1], [4, -0.1791878, 0.1806131, 2.949159, 1], [5, -0.222526, -0.03396481, 2.942106, 1], [6, -0.1581902, -0.1238183, 2.743975, 1], [7, -0.1184357, -0.1400141, 2.689468, 1], [8, 0.1626825, 0.1963609, 2.967286, 1], [9, 0.2248417, -0.01297109, 2.967782, 1], [10, 0.199474, -0.1089499, 2.763635, 1], [11, 0.1728766, -0.1463623, 2.683764, 1], [12, -0.07415286, -0.2876328, 2.922627, 1], [13, -0.1218472, -0.2475795, 2.595214, 1], [14, -0.1275943, -0.6043769, 2.674039, 1], [15, -0.1119384, -0.6827521, 2.589386, 1], [16, 0.10289, -0.2796064, 2.932166, 1], [17, 0.217744, -0.2461783, 2.606277, 1], [18, 0.1728069, -0.6116165, 2.617683, 1], [19, 0.1699031, -0.6886302, 2.512237, 1], [20, -0.007761107, 0.2192851, 2.965216, 1], [21, -0.108187, -0.1712659, 2.620526, 1], [22, -0.1697082, -0.1303123, 2.689455, 1], [23, 0.1851899, -0.1839169, 2.619633, 1], [24, 0.1436355, -0.1759453, 2.648, 1]]
[[0, 0.01428798, -0.287081, 2.964287, 1], [1, 0.002308708, 0.004604834, 2.969192, 1], [2, -0.01058005, 0.2899831, 2.961035, 1], [3, -0.01818752, 0.4190548, 2.952743, 1], [4, -0.1790638, 0.1809907, 2.949285, 1], [5, -0.2224362, -0.03357023, 2.942461, 1], [6, -0.1594845, -0.1239277, 2.744109, 1], [7, -0.1216226, -0.1406722, 2.688119, 1], [8, 0.1627487, 0.1964121, 2.967322, 1], [9, 0.2248712, -0.01294367, 2.967681, 1], [10, 0.1982209, -0.1089781, 2.763727, 1], [11, 0.1712774, -0.1460829, 2.689833, 1], [12, -0.07454066, -0.2874598, 2.922723, 1], [13, -0.1218757, -0.247927, 2.59518, 1], [14, -0.1276017, -0.6046972, 2.674101, 1], [15, -0.1121619, -0.6829576, 2.589195, 1], [16, 0.1026179, -0.2795788, 2.932171, 1], [17, 0.2162108, -0.2463765, 2.607024, 1], [18, 0.1720589, -0.6115363, 2.623214, 1], [19, 0.1699447, -0.6906021, 2.516119, 1], [20, -0.007537961, 0.219462, 2.965485, 1], [21, -0.1116994, -0.1721462, 2.618208, 1], [22, -0.1646277, -0.167135, 2.634375, 1], [23, 0.1813749, -0.1853122, 2.618751, 1], [24, 0.1155711, -0.1458665, 2.7045, 1]]
[[0, 0.01423504, -0.2870563, 2.964322, 1], [1, 0.002192388, 0.004666886, 2.969249, 1], [2, -0.01066512, 0.2900466, 2.961092, 1], [3, -0.01805941, 0.4188898, 2.952751, 1], [4, -0.179094, 0.1810486, 2.949336, 1], [5, -0.2224174, -0.03352482, 2.942474, 1], [6, -0.1596479, -0.1237951, 2.74402, 1], [7, -0.1194282, -0.1402006, 2.685944, 1], [8, 0.1628323, 0.1965812, 2.967528, 1], [9, 0.2246169, -0.01292814, 2.967318, 1], [10, 0.1976056, -0.1099149, 2.763883, 1], [11, 0.1695018, -0.1491254, 2.687878, 1], [12, -0.07459414, -0.2874281, 2.922697, 1], [13, -0.1218834, -0.248083, 2.595275, 1], [14, -0.1270915, -0.6050655, 2.673422, 1], [15, -0.1121983, -0.6837363, 2.589099, 1], [16, 0.1025472, -0.2795512, 2.932307, 1], [17, 0.2150253, -0.2468846, 2.607958, 1], [18, 0.172201, -0.6122353, 2.623636, 1], [19, 0.1700207, -0.6912139, 2.521988, 1], [20, -0.007621058, 0.2195275, 2.96554, 1], [21, -0.1081891, -0.1734679, 2.618685, 1], [22, -0.1692048, -0.119444, 2.710824, 1], [23, 0.1801828, -0.1907844, 2.614249, 1], [24, 0.1408686, -0.1743458, 2.654616, 1]]
[[0, 0.01420395, -0.2870416, 2.96435, 1], [1, 0.002145898, 0.004645826, 2.969285, 1], [2, -0.01068858, 0.2899545, 2.961143, 1], [3, -0.01790756, 0.4188736, 2.952811, 1], [4, -0.1790582, 0.1810923, 2.94931, 1], [5, -0.2224974, -0.03345592, 2.942473, 1], [6, -0.1606297, -0.1224518, 2.743126, 1], [7, -0.1210901, -0.1405238, 2.686219, 1], [8, 0.1626869, 0.1969139, 2.967764, 1], [9, 0.224664, -0.01257215, 2.967177, 1], [10, 0.1976752, -0.1103848, 2.764153, 1], [11, 0.1691475, -0.1491762, 2.690402, 1], [12, -0.07460829, -0.2874075, 2.922653, 1], [13, -0.1218126, -0.2486163, 2.595226, 1], [14, -0.1275143, -0.6054196, 2.674008, 1], [15, -0.1121121, -0.6836088, 2.588986, 1], [16, 0.1024466, -0.279527, 2.932506, 1], [17, 0.2145432, -0.2469364, 2.608852, 1], [18, 0.1712546, -0.6121605, 2.625393, 1], [19, 0.161318, -0.6956958, 2.550014, 1], [20, -0.007643823, 0.2194659, 2.965582, 1], [21, -0.1084772, -0.1744203, 2.616025, 1], [22, -0.1647009, -0.1681865, 2.629333, 1], [23, 0.1787717, -0.1919281, 2.622793, 1], [24, 0.1119799, -0.1523003, 2.699, 1]]
[[0, 0.01406788, -0.2869802, 2.964481, 1], [1, 0.001897491, 0.00465799, 2.969401, 1], [2, -0.01095161, 0.2898867, 2.961222, 1], [3, -0.01775065, 0.4188564, 2.952937, 1], [4, -0.1790816, 0.1811833, 2.949368, 1], [5, -0.222452, -0.03338218, 2.942486, 1], [6, -0.1621878, -0.1218484, 2.742385, 1], [7, -0.1213335, -0.1450379, 2.678501, 1], [8, 0.162684, 0.1969658, 2.967881, 1], [9, 0.2239671, -0.01430932, 2.966491, 1], [10, 0.1948955, -0.1111969, 2.763299, 1], [11, 0.1694932, -0.1505384, 2.689677, 1], [12, -0.07467613, -0.2873437, 2.922639, 1], [13, -0.1218232, -0.248956, 2.595192, 1], [14, -0.1271416, -0.6058287, 2.673728, 1], [15, -0.1112112, -0.6844192, 2.589572, 1], [16, 0.1022004, -0.2794823, 2.932913, 1], [17, 0.2139553, -0.2476042, 2.60969, 1], [18, 0.1712994, -0.6126912, 2.628553, 1], [19, 0.1576456, -0.6982592, 2.544353, 1], [20, -0.007883063, 0.2194251, 2.965666, 1], [21, -0.1067068, -0.1791062, 2.613524, 1], [22, -0.1675469, -0.1425605, 2.66925, 1], [23, 0.1774523, -0.190704, 2.619606, 1], [24, 0.1384118, -0.1801476, 2.650462, 1]]
[[0, 0.01400806, -0.2870323, 2.964551, 1], [1, 0.001870246, 0.004607682, 2.96941, 1], [2, -0.01092224, 0.2897889, 2.961177, 1], [3, -0.01751968, 0.4185328, 2.952511, 1], [4, -0.1790553, 0.181136, 2.949342, 1], [5, -0.2224023, -0.03343323, 2.942477, 1], [6, -0.1615169, -0.124129, 2.743619, 1], [7, -0.1198352, -0.1452333, 2.677724, 1], [8, 0.1626927, 0.1969422, 2.967981, 1], [9, 0.2239326, -0.0144117, 2.966321, 1], [10, 0.1947655, -0.1116071, 2.763298, 1], [11, 0.168547, -0.1499378, 2.693034, 1], [12, -0.07471296, -0.2873675, 2.92257, 1], [13, -0.1218227, -0.2494585, 2.595153, 1], [14, -0.127189, -0.6062629, 2.673933, 1], [15, -0.1114601, -0.6849018, 2.589814, 1], [16, 0.1020631, -0.2796409, 2.933326, 1], [17, 0.2138536, -0.2481107, 2.610249, 1], [18, 0.1708241, -0.6128974, 2.631788, 1], [19, 0.1595809, -0.6955707, 2.543479, 1], [20, -0.007868162, 0.2193503, 2.965639, 1], [21, -0.1105724, -0.177449, 2.611787, 1], [22, -0.1688942, -0.1325074, 2.683584, 1], [23, 0.178213, -0.1913392, 2.620559, 1], [24, 0.1256006, -0.1619632, 2.685125, 1]]
