[['2, k, 0', [0.266289, -1.34514, 1.0]], ['2, k, 1', [0.222726, -1.01495, 1.0]], ['2, k, 2', [0.179082, -0.686979, 1.0]], ['2, k, 3', [0.0701349, -0.674755, 1.0]], ['2, k, 4', [0.0681973, -0.910952, 1.0]], ['2, k, 5', [-0.148583, -0.844606, 1.0]], ['2, k, 6', [-0.373299, -0.735777, 1.0]], ['2, k, 7', [-0.426811, -0.698673, 1.0]], ['2, k, 8', [0.302441, -0.764794, 1.0]], ['2, k, 9', [0.368026, -1.00344, 1.0]], ['2, k, 10', [0.23157, -0.769131, 1.0]], ['2, k, 11', [0.186987, -0.73069, 1.0]], ['2, k, 12', [0.210016, -1.36303, 1.0]], ['2, k, 13', [0.229603, -1.55876, 1.0]], ['2, k, 14', [0.153225, -1.83984, 1.0]], ['2, k, 15', [0.194971, -1.6968, 1.0]], ['2, k, 16', [0.316736, -1.29755, 1.0]], ['2, k, 17', [0.452882, -1.51712, 1.0]], ['2, k, 18', [0.508572, -1.81093, 1.0]], ['2, k, 19', [0.478117, -1.83808, 1.0]], ['2, k, 20', [0.190042, -0.768832, 1.0]], ['2, k, 21', [-0.478554, -0.688387, 1.0]], ['2, k, 22', [-0.494767, -0.723966, 1.0]], ['2, k, 23', [0.158216, -0.696099, 1.0]], ['2, k, 24', [0.131718, -0.756692, 1.0]]]
[['2, k, 0', [0.164029, -1.32146, 1.0]], ['2, k, 1', [0.182368, -1.05663, 1.0]], ['2, k, 2', [0.200747, -0.794101, 1.0]], ['2, k, 3', [0.184063, -0.681901, 1.0]], ['2, k, 4', [0.0141907, -0.844823, 1.0]], ['2, k, 5', [-0.0422009, -0.620544, 1.0]], ['2, k, 6', [-0.109507, -0.399436, 1.0]], ['2, k, 7', [-0.129355, -0.293954, 1.0]], ['2, k, 8', [0.305648, -0.818591, 1.0]], ['2, k, 9', [0.415701, -0.607814, 1.0]], ['2, k, 10', [0.425017, -0.382277, 1.0]], ['2, k, 11', [0.428776, -0.292992, 1.0]], ['2, k, 12', [0.103393, -1.31021, 1.0]], ['2, k, 13', [0.00748254, -1.63067, 1.0]], ['2, k, 14', [0.263966, -1.60656, 1.0]], ['2, k, 15', [0.170052, -1.63668, 1.0]], ['2, k, 16', [0.220008, -1.30814, 1.0]], ['2, k, 17', [0.293455, -1.56048, 1.0]], ['2, k, 18', [0.322024, -1.81896, 1.0]], ['2, k, 19', [0.315891, -1.90487, 1.0]], ['2, k, 20', [0.195995, -0.859727, 1.0]], ['2, k, 21', [-0.150273, -0.245733, 1.0]], ['2, k, 22', [-0.102392, -0.26545, 1.0]], ['2, k, 23', [0.446961, -0.253807, 1.0]], ['2, k, 24', [0.388713, -0.280714, 1.0]]]
[['2, k, 0', [0.162903, -1.32155, 1.0]], ['2, k, 1', [0.180688, -1.05634, 1.0]], ['2, k, 2', [0.197332, -0.792989, 1.0]], ['2, k, 3', [0.184112, -0.681514, 1.0]], ['2, k, 4', [0.0134762, -0.846457, 1.0]], ['2, k, 5', [-0.0376136, -0.620926, 1.0]], ['2, k, 6', [-0.085566, -0.395384, 1.0]], ['2, k, 7', [-0.101145, -0.276104, 1.0]], ['2, k, 8', [0.307896, -0.821017, 1.0]], ['2, k, 9', [0.42419, -0.613555, 1.0]], ['2, k, 10', [0.441182, -0.388704, 1.0]], ['2, k, 11', [0.448954, -0.30543, 1.0]], ['2, k, 12', [0.101907, -1.31009, 1.0]], ['2, k, 13', [0.00455165, -1.63032, 1.0]], ['2, k, 14', [0.261492, -1.60859, 1.0]], ['2, k, 15', [0.169264, -1.63512, 1.0]], ['2, k, 16', [0.219553, -1.30813, 1.0]], ['2, k, 17', [0.268853, -1.55982, 1.0]], ['2, k, 18', [0.319517, -1.80991, 1.0]], ['2, k, 19', [0.32866, -1.89606, 1.0]], ['2, k, 20', [0.193247, -0.858885, 1.0]], ['2, k, 21', [-0.122063, -0.236041, 1.0]], ['2, k, 22', [-0.0638567, -0.252845, 1.0]], ['2, k, 23', [0.462548, -0.266354, 1.0]], ['2, k, 24', [0.397562, -0.282549, 1.0]]]
[['2, k, 0', [0.162875, -1.32207, 1.0]], ['2, k, 1', [0.180211, -1.05641, 1.0]], ['2, k, 2', [0.19594, -0.792574, 1.0]], ['2, k, 3', [0.184974, -0.681098, 1.0]], ['2, k, 4', [0.0134007, -0.846583, 1.0]], ['2, k, 5', [-0.0350202, -0.620072, 1.0]], ['2, k, 6', [-0.0766941, -0.390675, 1.0]], ['2, k, 7', [-0.0803729, -0.273009, 1.0]], ['2, k, 8', [0.309957, -0.822547, 1.0]], ['2, k, 9', [0.436674, -0.621524, 1.0]], ['2, k, 10', [0.475384, -0.399487, 1.0]], ['2, k, 11', [0.475867, -0.319726, 1.0]], ['2, k, 12', [0.101702, -1.31032, 1.0]], ['2, k, 13', [-0.00885016, -1.62663, 1.0]], ['2, k, 14', [0.249049, -1.61392, 1.0]], ['2, k, 15', [0.261525, -1.55888, 1.0]], ['2, k, 16', [0.219886, -1.3088, 1.0]], ['2, k, 17', [0.270492, -1.55911, 1.0]], ['2, k, 18', [0.319137, -1.81063, 1.0]], ['2, k, 19', [0.327797, -1.89687, 1.0]], ['2, k, 20', [0.192187, -0.858629, 1.0]], ['2, k, 21', [-0.10091, -0.228148, 1.0]], ['2, k, 22', [-0.0520569, -0.259341, 1.0]], ['2, k, 23', [0.495315, -0.280028, 1.0]], ['2, k, 24', [0.426844, -0.296399, 1.0]]]
[['2, k, 0', [0.163128, -1.32279, 1.0]], ['2, k, 1', [0.180239, -1.05669, 1.0]], ['2, k, 2', [0.195921, -0.792608, 1.0]], ['2, k, 3', [0.18466, -0.683954, 1.0]], ['2, k, 4', [0.0130554, -0.847346, 1.0]], ['2, k, 5', [-0.0282965, -0.619784, 1.0]], ['2, k, 6', [-0.0469683, -0.388229, 1.0]], ['2, k, 7', [-0.0514148, -0.263462, 1.0]], ['2, k, 8', [0.313219, -0.823962, 1.0]], ['2, k, 9', [0.451872, -0.631236, 1.0]], ['2, k, 10', [0.483305, -0.407983, 1.0]], ['2, k, 11', [0.496906, -0.332335, 1.0]], ['2, k, 12', [0.102408, -1.31106, 1.0]], ['2, k, 13', [-0.0164039, -1.62458, 1.0]], ['2, k, 14', [0.242753, -1.61458, 1.0]], ['2, k, 15', [0.256641, -1.55983, 1.0]], ['2, k, 16', [0.21981, -1.30952, 1.0]], ['2, k, 17', [0.286433, -1.56255, 1.0]], ['2, k, 18', [0.373841, -1.89208, 1.0]], ['2, k, 19', [0.389337, -1.9721, 1.0]], ['2, k, 20', [0.192173, -0.858699, 1.0]], ['2, k, 21', [-0.0539783, -0.219447, 1.0]], ['2, k, 22', [-0.0121377, -0.234506, 1.0]], ['2, k, 23', [0.513721, -0.294045, 1.0]], ['2, k, 24', [0.459216, -0.309217, 1.0]]]
[['2, k, 0', [0.162347, -1.32233, 1.0]], ['2, k, 1', [0.179867, -1.05765, 1.0]], ['2, k, 2', [0.196138, -0.796475, 1.0]], ['2, k, 3', [0.187013, -0.683399, 1.0]], ['2, k, 4', [0.00968196, -0.851024, 1.0]], ['2, k, 5', [-0.0184524, -0.621548, 1.0]], ['2, k, 6', [-0.0348551, -0.390153, 1.0]], ['2, k, 7', [-0.0301674, -0.260696, 1.0]], ['2, k, 8', [0.335399, -0.823228, 1.0]], ['2, k, 9', [0.468255, -0.626684, 1.0]], ['2, k, 10', [0.503533, -0.404787, 1.0]], ['2, k, 11', [0.520123, -0.347945, 1.0]], ['2, k, 12', [0.101718, -1.31043, 1.0]], ['2, k, 13', [-0.0187154, -1.62336, 1.0]], ['2, k, 14', [0.24189, -1.62617, 1.0]], ['2, k, 15', [0.261871, -1.57295, 1.0]], ['2, k, 16', [0.219113, -1.30917, 1.0]], ['2, k, 17', [0.296578, -1.63378, 1.0]], ['2, k, 18', [0.363031, -1.88926, 1.0]], ['2, k, 19', [0.384658, -1.97111, 1.0]], ['2, k, 20', [0.19217, -0.861595, 1.0]], ['2, k, 21', [-0.0360257, -0.216383, 1.0]], ['2, k, 22', [-0.000969912, -0.244982, 1.0]], ['2, k, 23', [0.538094, -0.305506, 1.0]], ['2, k, 24', [0.481061, -0.330957, 1.0]]]
[['2, k, 0', [0.161, -1.31958, 1.0]], ['2, k, 1', [0.179376, -1.05689, 1.0]], ['2, k, 2', [0.196063, -0.796344, 1.0]], ['2, k, 3', [0.186348, -0.685135, 1.0]], ['2, k, 4', [0.00983157, -0.85037, 1.0]], ['2, k, 5', [-0.00824888, -0.620801, 1.0]], ['2, k, 6', [-0.0200234, -0.389522, 1.0]], ['2, k, 7', [-0.00962931, -0.253069, 1.0]], ['2, k, 8', [0.336936, -0.823698, 1.0]], ['2, k, 9', [0.482637, -0.636604, 1.0]], ['2, k, 10', [0.517984, -0.415774, 1.0]], ['2, k, 11', [0.53552, -0.362724, 1.0]], ['2, k, 12', [0.100439, -1.30607, 1.0]], ['2, k, 13', [0.0151048, -1.60212, 1.0]], ['2, k, 14', [0.286841, -1.64919, 1.0]], ['2, k, 15', [0.172144, -1.64358, 1.0]], ['2, k, 16', [0.217964, -1.30756, 1.0]], ['2, k, 17', [0.295915, -1.56635, 1.0]], ['2, k, 18', [0.317573, -1.82904, 1.0]], ['2, k, 19', [0.317529, -1.91272, 1.0]], ['2, k, 20', [0.192035, -0.861379, 1.0]], ['2, k, 21', [-0.0241367, -0.20959, 1.0]], ['2, k, 22', [0.0275836, -0.230114, 1.0]], ['2, k, 23', [0.548541, -0.317971, 1.0]], ['2, k, 24', [0.494542, -0.339391, 1.0]]]
[['2, k, 0', [0.159041, -1.31558, 1.0]], ['2, k, 1', [0.179358, -1.05611, 1.0]], ['2, k, 2', [0.196995, -0.796362, 1.0]], ['2, k, 3', [0.183991, -0.687662, 1.0]], ['2, k, 4', [0.0131563, -0.833191, 1.0]], ['2, k, 5', [0.00232508, -0.606888, 1.0]], ['2, k, 6', [-0.00284258, -0.376136, 1.0]], ['2, k, 7', [0.00901357, -0.288111, 1.0]], ['2, k, 8', [0.338643, -0.823879, 1.0]], ['2, k, 9', [0.492536, -0.662946, 1.0]], ['2, k, 10', [0.539593, -0.444063, 1.0]], ['2, k, 11', [0.563184, -0.385568, 1.0]], ['2, k, 12', [0.098691, -1.30044, 1.0]], ['2, k, 13', [0.015133, -1.60223, 1.0]], ['2, k, 14', [0.285832, -1.65387, 1.0]], ['2, k, 15', [0.16939, -1.64011, 1.0]], ['2, k, 16', [0.216081, -1.30493, 1.0]], ['2, k, 17', [0.300777, -1.62775, 1.0]], ['2, k, 18', [0.312109, -1.87491, 1.0]], ['2, k, 19', [0.33159, -1.93152, 1.0]], ['2, k, 20', [0.192571, -0.861245, 1.0]], ['2, k, 21', [0.0145364, -0.235284, 1.0]], ['2, k, 22', [0.0412721, -0.257979, 1.0]], ['2, k, 23', [0.588585, -0.345567, 1.0]], ['2, k, 24', [0.532602, -0.352412, 1.0]]]
[['2, k, 0', [0.158558, -1.31498, 1.0]], ['2, k, 1', [0.179194, -1.05575, 1.0]], ['2, k, 2', [0.197107, -0.796301, 1.0]], ['2, k, 3', [0.187297, -0.687841, 1.0]], ['2, k, 4', [0.0599913, -0.833068, 1.0]], ['2, k, 5', [0.0237314, -0.601357, 1.0]], ['2, k, 6', [0.02165, -0.36953, 1.0]], ['2, k, 7', [0.0320172, -0.27938, 1.0]], ['2, k, 8', [0.339678, -0.824794, 1.0]], ['2, k, 9', [0.493068, -0.697091, 1.0]], ['2, k, 10', [0.545855, -0.481028, 1.0]], ['2, k, 11', [0.57381, -0.412814, 1.0]], ['2, k, 12', [0.0984794, -1.29935, 1.0]], ['2, k, 13', [0.0150438, -1.60234, 1.0]], ['2, k, 14', [0.285251, -1.6562, 1.0]], ['2, k, 15', [0.169043, -1.64241, 1.0]], ['2, k, 16', [0.215424, -1.30461, 1.0]], ['2, k, 17', [0.300592, -1.62731, 1.0]], ['2, k, 18', [0.310619, -1.88635, 1.0]], ['2, k, 19', [0.325329, -1.97519, 1.0]], ['2, k, 20', [0.192649, -0.861148, 1.0]], ['2, k, 21', [0.0450846, -0.226146, 1.0]], ['2, k, 22', [0.0679032, -0.248563, 1.0]], ['2, k, 23', [0.592837, -0.366916, 1.0]], ['2, k, 24', [0.536272, -0.365924, 1.0]]]
[['2, k, 0', [0.157502, -1.31256, 1.0]], ['2, k, 1', [0.179456, -1.05456, 1.0]], ['2, k, 2', [0.198753, -0.795827, 1.0]], ['2, k, 3', [0.199001, -0.68798, 1.0]], ['2, k, 4', [0.0510508, -0.809788, 1.0]], ['2, k, 5', [0.0275774, -0.577814, 1.0]], ['2, k, 6', [0.0354466, -0.346916, 1.0]], ['2, k, 7', [0.0546046, -0.261931, 1.0]], ['2, k, 8', [0.340929, -0.826823, 1.0]], ['2, k, 9', [0.512171, -0.689019, 1.0]], ['2, k, 10', [0.586131, -0.480536, 1.0]], ['2, k, 11', [0.596044, -0.409207, 1.0]], ['2, k, 12', [0.0968926, -1.29244, 1.0]], ['2, k, 13', [0.00528599, -1.51841, 1.0]], ['2, k, 14', [0.20898, -1.69868, 1.0]], ['2, k, 15', [0.0983524, -1.65297, 1.0]], ['2, k, 16', [0.214997, -1.30443, 1.0]], ['2, k, 17', [0.300134, -1.62713, 1.0]], ['2, k, 18', [0.320242, -1.87687, 1.0]], ['2, k, 19', [0.323151, -1.94497, 1.0]], ['2, k, 20', [0.193862, -0.860544, 1.0]], ['2, k, 21', [0.0558538, -0.208707, 1.0]], ['2, k, 22', [0.0856805, -0.236555, 1.0]], ['2, k, 23', [0.609858, -0.372459, 1.0]], ['2, k, 24', [0.563, -0.387521, 1.0]]]
[['2, k, 0', [0.157191, -1.31184, 1.0]], ['2, k, 1', [0.179746, -1.05429, 1.0]], ['2, k, 2', [0.200607, -0.796304, 1.0]], ['2, k, 3', [0.200984, -0.689543, 1.0]], ['2, k, 4', [0.0441243, -0.815705, 1.0]], ['2, k, 5', [0.0331022, -0.583516, 1.0]], ['2, k, 6', [0.0532977, -0.354081, 1.0]], ['2, k, 7', [0.0771943, -0.269521, 1.0]], ['2, k, 8', [0.342257, -0.827369, 1.0]], ['2, k, 9', [0.517232, -0.689993, 1.0]], ['2, k, 10', [0.59609, -0.528766, 1.0]], ['2, k, 11', [0.609078, -0.440738, 1.0]], ['2, k, 12', [0.096929, -1.29253, 1.0]], ['2, k, 13', [0.00562531, -1.51857, 1.0]], ['2, k, 14', [0.213957, -1.6933, 1.0]], ['2, k, 15', [0.101486, -1.65136, 1.0]], ['2, k, 16', [0.213861, -1.30233, 1.0]], ['2, k, 17', [0.299007, -1.62506, 1.0]], ['2, k, 18', [0.310727, -1.87368, 1.0]], ['2, k, 19', [0.333439, -1.93735, 1.0]], ['2, k, 20', [0.195212, -0.860745, 1.0]], ['2, k, 21', [0.091035, -0.217309, 1.0]], ['2, k, 22', [0.107329, -0.251655, 1.0]], ['2, k, 23', [0.624858, -0.39651, 1.0]], ['2, k, 24', [0.577643, -0.397906, 1.0]]]
[['2, k, 0', [0.158251, -1.31076, 1.0]], ['2, k, 1', [0.184812, -1.05707, 1.0]], ['2, k, 2', [0.216335, -0.812232, 1.0]], ['2, k, 3', [0.204429, -0.691842, 1.0]], ['2, k, 4', [0.0329884, -0.825931, 1.0]], ['2, k, 5', [0.040829, -0.59539, 1.0]], ['2, k, 6', [0.0718753, -0.366441, 1.0]], ['2, k, 7', [0.0958389, -0.28145, 1.0]], ['2, k, 8', [0.343778, -0.827004, 1.0]], ['2, k, 9', [0.524645, -0.702905, 1.0]], ['2, k, 10', [0.60036, -0.52965, 1.0]], ['2, k, 11', [0.627889, -0.44737, 1.0]], ['2, k, 12', [0.0983632, -1.29267, 1.0]], ['2, k, 13', [0.00999171, -1.52058, 1.0]], ['2, k, 14', [0.231005, -1.67873, 1.0]], ['2, k, 15', [0.116894, -1.64577, 1.0]], ['2, k, 16', [0.214914, -1.3002, 1.0]], ['2, k, 17', [0.299148, -1.62324, 1.0]], ['2, k, 18', [0.309101, -1.87263, 1.0]], ['2, k, 19', [0.313729, -1.95843, 1.0]], ['2, k, 20', [0.20803, -0.872566, 1.0]], ['2, k, 21', [0.115258, -0.22581, 1.0]], ['2, k, 22', [0.123445, -0.266434, 1.0]], ['2, k, 23', [0.643785, -0.39825, 1.0]], ['2, k, 24', [0.595239, -0.414498, 1.0]]]
[['2, k, 0', [0.159658, -1.30788, 1.0]], ['2, k, 1', [0.187774, -1.05592, 1.0]], ['2, k, 2', [0.219113, -0.810825, 1.0]], ['2, k, 3', [0.211002, -0.68955, 1.0]], ['2, k, 4', [0.032872, -0.825604, 1.0]], ['2, k, 5', [0.0491125, -0.596018, 1.0]], ['2, k, 6', [0.0882136, -0.36838, 1.0]], ['2, k, 7', [0.118183, -0.284056, 1.0]], ['2, k, 8', [0.342845, -0.82827, 1.0]], ['2, k, 9', [0.530891, -0.716991, 1.0]], ['2, k, 10', [0.616425, -0.532788, 1.0]], ['2, k, 11', [0.641954, -0.459141, 1.0]], ['2, k, 12', [0.100464, -1.28936, 1.0]], ['2, k, 13', [0.0113033, -1.51743, 1.0]], ['2, k, 14', [0.231192, -1.6778, 1.0]], ['2, k, 15', [0.116508, -1.6451, 1.0]], ['2, k, 16', [0.215982, -1.29815, 1.0]], ['2, k, 17', [0.297726, -1.62192, 1.0]], ['2, k, 18', [0.321174, -1.87113, 1.0]], ['2, k, 19', [0.31676, -1.94138, 1.0]], ['2, k, 20', [0.211013, -0.87145, 1.0]], ['2, k, 21', [0.161306, -0.235248, 1.0]], ['2, k, 22', [0.151304, -0.274775, 1.0]], ['2, k, 23', [0.663947, -0.414303, 1.0]], ['2, k, 24', [0.606191, -0.418812, 1.0]]]
[['2, k, 0', [0.161629, -1.30629, 1.0]], ['2, k, 1', [0.18957, -1.05567, 1.0]], ['2, k, 2', [0.219691, -0.810635, 1.0]], ['2, k, 3', [0.198566, -0.690013, 1.0]], ['2, k, 4', [0.0320649, -0.830946, 1.0]], ['2, k, 5', [0.0600146, -0.601247, 1.0]], ['2, k, 6', [0.114999, -0.376586, 1.0]], ['2, k, 7', [0.15289, -0.240292, 1.0]], ['2, k, 8', [0.345223, -0.828382, 1.0]], ['2, k, 9', [0.530295, -0.733666, 1.0]], ['2, k, 10', [0.638828, -0.551882, 1.0]], ['2, k, 11', [0.662744, -0.478749, 1.0]], ['2, k, 12', [0.103551, -1.28703, 1.0]], ['2, k, 13', [0.0116694, -1.52476, 1.0]], ['2, k, 14', [0.233702, -1.68354, 1.0]], ['2, k, 15', [0.119351, -1.64916, 1.0]], ['2, k, 16', [0.217108, -1.29759, 1.0]], ['2, k, 17', [0.296723, -1.62202, 1.0]], ['2, k, 18', [0.3058, -1.87091, 1.0]], ['2, k, 19', [0.33064, -1.93672, 1.0]], ['2, k, 20', [0.211903, -0.871328, 1.0]], ['2, k, 21', [0.1534, -0.189103, 1.0]], ['2, k, 22', [0.193386, -0.242326, 1.0]], ['2, k, 23', [0.679434, -0.434644, 1.0]], ['2, k, 24', [0.62811, -0.446576, 1.0]]]
[['2, k, 0', [0.162035, -1.30545, 1.0]], ['2, k, 1', [0.189815, -1.05545, 1.0]], ['2, k, 2', [0.219577, -0.810395, 1.0]], ['2, k, 3', [0.19459, -0.69032, 1.0]], ['2, k, 4', [0.0316743, -0.833708, 1.0]], ['2, k, 5', [0.0808481, -0.606107, 1.0]], ['2, k, 6', [0.141825, -0.381905, 1.0]], ['2, k, 7', [0.159809, -0.295398, 1.0]], ['2, k, 8', [0.347354, -0.829892, 1.0]], ['2, k, 9', [0.533626, -0.744766, 1.0]], ['2, k, 10', [0.64643, -0.557147, 1.0]], ['2, k, 11', [0.678692, -0.495674, 1.0]], ['2, k, 12', [0.104015, -1.28539, 1.0]], ['2, k, 13', [0.0104854, -1.52329, 1.0]], ['2, k, 14', [0.232364, -1.68289, 1.0]], ['2, k, 15', [0.118073, -1.64882, 1.0]], ['2, k, 16', [0.217399, -1.29738, 1.0]], ['2, k, 17', [0.296082, -1.62212, 1.0]], ['2, k, 18', [0.304325, -1.87074, 1.0]], ['2, k, 19', [0.330442, -1.93602, 1.0]], ['2, k, 20', [0.21189, -0.871182, 1.0]], ['2, k, 21', [0.196279, -0.244102, 1.0]], ['2, k, 22', [0.208003, -0.259818, 1.0]], ['2, k, 23', [0.707339, -0.467119, 1.0]], ['2, k, 24', [0.633587, -0.454998, 1.0]]]
[['2, k, 0', [0.162043, -1.30518, 1.0]], ['2, k, 1', [0.189986, -1.05558, 1.0]], ['2, k, 2', [0.219661, -0.810632, 1.0]], ['2, k, 3', [0.211754, -0.688043, 1.0]], ['2, k, 4', [0.0324451, -0.83471, 1.0]], ['2, k, 5', [0.0858905, -0.607769, 1.0]], ['2, k, 6', [0.150852, -0.384728, 1.0]], ['2, k, 7', [0.178929, -0.297419, 1.0]], ['2, k, 8', [0.34813, -0.831188, 1.0]], ['2, k, 9', [0.542216, -0.754512, 1.0]], ['2, k, 10', [0.659926, -0.567147, 1.0]], ['2, k, 11', [0.693517, -0.509592, 1.0]], ['2, k, 12', [0.104152, -1.28479, 1.0]], ['2, k, 13', [0.0108862, -1.52444, 1.0]], ['2, k, 14', [0.234041, -1.68282, 1.0]], ['2, k, 15', [0.118728, -1.64869, 1.0]], ['2, k, 16', [0.217133, -1.29718, 1.0]], ['2, k, 17', [0.295313, -1.62204, 1.0]], ['2, k, 18', [0.176664, -1.88193, 1.0]], ['2, k, 19', [0.139297, -1.94186, 1.0]], ['2, k, 20', [0.212053, -0.871474, 1.0]], ['2, k, 21', [0.21028, -0.245246, 1.0]], ['2, k, 22', [0.22366, -0.269506, 1.0]], ['2, k, 23', [0.714104, -0.47596, 1.0]], ['2, k, 24', [0.633949, -0.457478, 1.0]]]
[['2, k, 0', [0.161368, -1.30608, 1.0]], ['2, k, 1', [0.190451, -1.05691, 1.0]], ['2, k, 2', [0.220306, -0.811342, 1.0]], ['2, k, 3', [0.225767, -0.688391, 1.0]], ['2, k, 4', [0.0414243, -0.865115, 1.0]], ['2, k, 5', [0.0976944, -0.634826, 1.0]], ['2, k, 6', [0.176596, -0.414498, 1.0]], ['2, k, 7', [0.18412, -0.329776, 1.0]], ['2, k, 8', [0.349302, -0.83348, 1.0]], ['2, k, 9', [0.535804, -0.78596, 1.0]], ['2, k, 10', [0.675657, -0.616691, 1.0]], ['2, k, 11', [0.704538, -0.543224, 1.0]], ['2, k, 12', [0.102917, -1.28596, 1.0]], ['2, k, 13', [0.0106935, -1.52538, 1.0]], ['2, k, 14', [0.233168, -1.68517, 1.0]], ['2, k, 15', [0.117817, -1.65313, 1.0]], ['2, k, 16', [0.216705, -1.29834, 1.0]], ['2, k, 17', [0.292088, -1.62336, 1.0]], ['2, k, 18', [0.331642, -1.85753, 1.0]], ['2, k, 19', [0.313209, -1.92666, 1.0]], ['2, k, 20', [0.21278, -0.872445, 1.0]], ['2, k, 21', [0.227125, -0.277384, 1.0]], ['2, k, 22', [0.236727, -0.277915, 1.0]], ['2, k, 23', [0.725455, -0.501872, 1.0]], ['2, k, 24', [0.679308, -0.508926, 1.0]]]
[['2, k, 0', [0.160383, -1.30772, 1.0]], ['2, k, 1', [0.192148, -1.06017, 1.0]], ['2, k, 2', [0.224246, -0.815508, 1.0]], ['2, k, 3', [0.265621, -0.698125, 1.0]], ['2, k, 4', [0.0541566, -0.871872, 1.0]], ['2, k, 5', [0.111739, -0.640673, 1.0]], ['2, k, 6', [0.197954, -0.422727, 1.0]], ['2, k, 7', [0.202621, -0.336035, 1.0]], ['2, k, 8', [0.349529, -0.83473, 1.0]], ['2, k, 9', [0.538878, -0.795563, 1.0]], ['2, k, 10', [0.679298, -0.623014, 1.0]], ['2, k, 11', [0.719756, -0.56002, 1.0]], ['2, k, 12', [0.101661, -1.28704, 1.0]], ['2, k, 13', [0.0108851, -1.52642, 1.0]], ['2, k, 14', [0.2326, -1.6875, 1.0]], ['2, k, 15', [0.117202, -1.65461, 1.0]], ['2, k, 16', [0.216047, -1.30058, 1.0]], ['2, k, 17', [0.251593, -1.53898, 1.0]], ['2, k, 18', [0.322117, -1.80612, 1.0]], ['2, k, 19', [0.36614, -1.88169, 1.0]], ['2, k, 20', [0.216266, -0.87654, 1.0]], ['2, k, 21', [0.244486, -0.28573, 1.0]], ['2, k, 22', [0.255068, -0.28278, 1.0]], ['2, k, 23', [0.744323, -0.526955, 1.0]], ['2, k, 24', [0.686112, -0.520388, 1.0]]]
[['2, k, 0', [0.159803, -1.30774, 1.0]], ['2, k, 1', [0.193581, -1.06125, 1.0]], ['2, k, 2', [0.229134, -0.818205, 1.0]], ['2, k, 3', [0.263765, -0.699036, 1.0]], ['2, k, 4', [0.0636238, -0.862881, 1.0]], ['2, k, 5', [0.124226, -0.632442, 1.0]], ['2, k, 6', [0.214967, -0.416333, 1.0]], ['2, k, 7', [0.231386, -0.32607, 1.0]], ['2, k, 8', [0.350013, -0.835737, 1.0]], ['2, k, 9', [0.529337, -0.822904, 1.0]], ['2, k, 10', [0.679257, -0.656934, 1.0]], ['2, k, 11', [0.728166, -0.590318, 1.0]], ['2, k, 12', [0.100626, -1.2852, 1.0]], ['2, k, 13', [0.00886643, -1.52332, 1.0]], ['2, k, 14', [0.228887, -1.68683, 1.0]], ['2, k, 15', [0.113422, -1.65302, 1.0]], ['2, k, 16', [0.215594, -1.30198, 1.0]], ['2, k, 17', [0.250764, -1.53773, 1.0]], ['2, k, 18', [0.311126, -1.87767, 1.0]], ['2, k, 19', [0.348287, -1.9554, 1.0]], ['2, k, 20', [0.220145, -0.878812, 1.0]], ['2, k, 21', [0.285933, -0.278102, 1.0]], ['2, k, 22', [0.253391, -0.327422, 1.0]], ['2, k, 23', [0.758178, -0.552542, 1.0]], ['2, k, 24', [0.708371, -0.55319, 1.0]]]
[['2, k, 0', [0.159627, -1.3102, 1.0]], ['2, k, 1', [0.195342, -1.06353, 1.0]], ['2, k, 2', [0.232023, -0.81977, 1.0]], ['2, k, 3', [0.204795, -0.700657, 1.0]], ['2, k, 4', [0.0692907, -0.867462, 1.0]], ['2, k, 5', [0.13386, -0.637711, 1.0]], ['2, k, 6', [0.229204, -0.423074, 1.0]], ['2, k, 7', [0.248876, -0.334222, 1.0]], ['2, k, 8', [0.351223, -0.837828, 1.0]], ['2, k, 9', [0.531867, -0.830186, 1.0]], ['2, k, 10', [0.693282, -0.676543, 1.0]], ['2, k, 11', [0.738033, -0.606362, 1.0]], ['2, k, 12', [0.10061, -1.28659, 1.0]], ['2, k, 13', [0.00900059, -1.52504, 1.0]], ['2, k, 14', [0.230296, -1.68666, 1.0]], ['2, k, 15', [0.114966, -1.65315, 1.0]], ['2, k, 16', [0.215272, -1.30706, 1.0]], ['2, k, 17', [0.249883, -1.54169, 1.0]], ['2, k, 18', [0.311354, -1.8811, 1.0]], ['2, k, 19', [0.351808, -1.95705, 1.0]], ['2, k, 20', [0.222833, -0.880609, 1.0]], ['2, k, 21', [0.302756, -0.287491, 1.0]], ['2, k, 22', [0.313829, -0.28821, 1.0]], ['2, k, 23', [0.763434, -0.569838, 1.0]], ['2, k, 24', [0.712385, -0.563383, 1.0]]]
