[[0, -0.1559092, -0.2216718, 2.796115, 1], [1, -0.1412309, 0.02489956, 2.734005, 1], [2, -0.1269686, 0.2660791, 2.66004, 1], [3, -0.1197117, 0.3958708, 2.637102, 1], [4, -0.2733186, 0.1544111, 2.630229, 1], [5, -0.3155572, -0.07321988, 2.634493, 1], [6, -0.3228729, -0.2470615, 2.481934, 1], [7, -0.3401635, -0.2508604, 2.450057, 1], [8, 0.02872166, 0.1546811, 2.660228, 1], [9, 0.06554271, -0.07508747, 2.645645, 1], [10, 0.1019096, -0.2271257, 2.539669, 1], [11, 0.1122197, -0.2527095, 2.50617, 1], [12, -0.2235424, -0.215795, 2.758963, 1], [13, -0.2008251, -0.3264929, 2.43889, 1], [14, -0.1970212, -0.675541, 2.439702, 1], [15, -0.2494794, -0.7337766, 2.434563, 1], [16, -0.08481748, -0.2222974, 2.767554, 1], [17, 0.04032438, -0.3221329, 2.469965, 1], [18, 0.05066341, -0.6597914, 2.514607, 1], [19, 0.07351141, -0.7137443, 2.42233, 1], [20, -0.1307049, 0.2065089, 2.68064, 1], [21, -0.3524645, -0.2616686, 2.403378, 1], [22, -0.3373498, -0.2552464, 2.411875, 1], [23, 0.1341095, -0.2844134, 2.45581, 1], [24, 0.1529082, -0.2443352, 2.479113, 1]]
[[0, -0.1521733, -0.2209347, 2.797536, 1], [1, -0.1400162, 0.02439526, 2.735231, 1], [2, -0.126955, 0.2645584, 2.661684, 1], [3, -0.1206801, 0.3950626, 2.636251, 1], [4, -0.2645952, 0.1529912, 2.624469, 1], [5, -0.3179346, -0.06707846, 2.646994, 1], [6, -0.3089755, 0.09133355, 2.506238, 1], [7, -0.3170142, 0.1424869, 2.478183, 1], [8, 0.02842015, 0.1555448, 2.660636, 1], [9, 0.0672315, -0.07388645, 2.647257, 1], [10, 0.1020199, -0.2268224, 2.541199, 1], [11, 0.1015167, -0.2541711, 2.506718, 1], [12, -0.2205268, -0.2155358, 2.760076, 1], [13, -0.2000519, -0.3263004, 2.439879, 1], [14, -0.1957504, -0.6756255, 2.442189, 1], [15, -0.2441228, -0.7410475, 2.421, 1], [16, -0.08043931, -0.2213096, 2.769256, 1], [17, 0.0403846, -0.3219972, 2.470057, 1], [18, 0.05108755, -0.6641385, 2.509893, 1], [19, 0.0749504, -0.7186349, 2.418613, 1], [20, -0.1302468, 0.2052628, 2.682142, 1], [21, -0.3150876, 0.1895186, 2.452497, 1], [22, -0.2865618, 0.1414062, 2.472358, 1], [23, 0.09029809, -0.3399012, 2.446952, 1], [24, 0.04790477, -0.2426717, 2.489875, 1]]
[[0, -0.1522331, -0.2210822, 2.797495, 1], [1, -0.1400183, 0.02438218, 2.735234, 1], [2, -0.1269475, 0.2645856, 2.661708, 1], [3, -0.120441, 0.3948189, 2.636354, 1], [4, -0.263592, 0.1524611, 2.623787, 1], [5, -0.3179114, -0.06685525, 2.647456, 1], [6, -0.3374001, 0.09260026, 2.492124, 1], [7, -0.3164256, 0.1427455, 2.481334, 1], [8, 0.02857747, 0.1553356, 2.660699, 1], [9, 0.06728228, -0.07411309, 2.647255, 1], [10, 0.1019735, -0.2268243, 2.541257, 1], [11, 0.1021645, -0.2531048, 2.505546, 1], [12, -0.2205585, -0.2156607, 2.760027, 1], [13, -0.2000588, -0.3262255, 2.439756, 1], [14, -0.1959743, -0.6770834, 2.441255, 1], [15, -0.2096362, -0.7318518, 2.348027, 1], [16, -0.08051379, -0.2214594, 2.769226, 1], [17, 0.04032267, -0.3219547, 2.46996, 1], [18, 0.05054783, -0.6672462, 2.505219, 1], [19, 0.07674267, -0.723019, 2.416394, 1], [20, -0.1302445, 0.2052734, 2.682157, 1], [21, -0.3133571, 0.1913083, 2.456386, 1], [22, -0.2833196, 0.1386541, 2.512, 1], [23, 0.09037366, -0.3401856, 2.448999, 1], [24, 0.04910818, -0.2573081, 2.459308, 1]]
[[0, -0.1522376, -0.2213287, 2.797415, 1], [1, -0.1400382, 0.02423306, 2.735288, 1], [2, -0.127024, 0.2644624, 2.661906, 1], [3, -0.1204135, 0.3948153, 2.636357, 1], [4, -0.264383, 0.1523002, 2.624388, 1], [5, -0.3183274, -0.06648622, 2.648159, 1], [6, -0.3336785, 0.0912524, 2.492761, 1], [7, -0.3192886, 0.1442054, 2.482342, 1], [8, 0.02864599, 0.1553247, 2.660863, 1], [9, 0.06727293, -0.07413866, 2.647267, 1], [10, 0.1018434, -0.2267317, 2.541422, 1], [11, 0.1025288, -0.2532503, 2.507053, 1], [12, -0.2205359, -0.2159614, 2.75993, 1], [13, -0.1997567, -0.3261112, 2.439519, 1], [14, -0.1957342, -0.677397, 2.441419, 1], [15, -0.2334198, -0.7419732, 2.376013, 1], [16, -0.0805276, -0.2216354, 2.769163, 1], [17, 0.04040698, -0.3216118, 2.469746, 1], [18, 0.04982584, -0.6674815, 2.505832, 1], [19, 0.07724863, -0.72179, 2.415992, 1], [20, -0.130307, 0.2051446, 2.682314, 1], [21, -0.3156964, 0.1870862, 2.459244, 1], [22, -0.2880024, 0.1362241, 2.488333, 1], [23, 0.09064773, -0.3412173, 2.456426, 1], [24, 0.04986771, -0.2408939, 2.492889, 1]]
[[0, -0.1523266, -0.2211834, 2.797595, 1], [1, -0.140073, 0.02427536, 2.735362, 1], [2, -0.1270398, 0.2644644, 2.66192, 1], [3, -0.1203643, 0.3946979, 2.636315, 1], [4, -0.2636198, 0.1518514, 2.623786, 1], [5, -0.3181944, -0.06609564, 2.648254, 1], [6, -0.3336748, 0.09132458, 2.49258, 1], [7, -0.319701, 0.1456429, 2.479338, 1], [8, 0.02871312, 0.1553468, 2.660887, 1], [9, 0.0672286, -0.07413676, 2.647182, 1], [10, 0.1017391, -0.2267059, 2.541259, 1], [11, 0.1016711, -0.2534302, 2.505275, 1], [12, -0.2206711, -0.2158166, 2.760074, 1], [13, -0.1997354, -0.3256046, 2.439534, 1], [14, -0.1959781, -0.6760243, 2.441368, 1], [15, -0.2393173, -0.7412956, 2.3859, 1], [16, -0.08055852, -0.2214732, 2.769392, 1], [17, 0.04030392, -0.3214262, 2.469934, 1], [18, 0.04885647, -0.6684776, 2.505481, 1], [19, 0.07768458, -0.7216076, 2.4151, 1], [20, -0.1303293, 0.2051533, 2.68234, 1], [21, -0.3152372, 0.1962941, 2.453828, 1], [22, -0.2896906, 0.1383176, 2.480692, 1], [23, 0.09022429, -0.3396234, 2.444952, 1], [24, 0.0481923, -0.2470857, 2.478454, 1]]
[[0, -0.1519108, -0.2210677, 2.797956, 1], [1, -0.1398598, 0.02428786, 2.735618, 1], [2, -0.1269873, 0.2644274, 2.662069, 1], [3, -0.1202837, 0.3947421, 2.636367, 1], [4, -0.2631732, 0.1519192, 2.623821, 1], [5, -0.3218949, -0.06306592, 2.646218, 1], [6, -0.3200789, 0.1139565, 2.488059, 1], [7, -0.319905, 0.1431372, 2.480364, 1], [8, 0.02880751, 0.1555389, 2.66108, 1], [9, 0.06662733, -0.0740615, 2.647428, 1], [10, 0.1022116, -0.2255878, 2.542418, 1], [11, 0.1023916, -0.2518003, 2.508603, 1], [12, -0.2203573, -0.2157714, 2.760332, 1], [13, -0.1997115, -0.3252379, 2.439652, 1], [14, -0.195793, -0.6760966, 2.44121, 1], [15, -0.2273181, -0.7395368, 2.367703, 1], [16, -0.08000549, -0.2212526, 2.769879, 1], [17, 0.04019943, -0.3213267, 2.470178, 1], [18, 0.04875707, -0.6686704, 2.505496, 1], [19, 0.07754242, -0.722384, 2.415704, 1], [20, -0.1302484, 0.2051256, 2.682515, 1], [21, -0.3125543, 0.1965451, 2.438605, 1], [22, -0.2901151, 0.1319368, 2.473857, 1], [23, 0.1337471, -0.2870103, 2.449475, 1], [24, 0.04854996, -0.2600927, 2.446728, 1]]
[[0, -0.1511952, -0.2207481, 2.798309, 1], [1, -0.1395889, 0.02430891, 2.735845, 1], [2, -0.1269524, 0.2643116, 2.662223, 1], [3, -0.1202561, 0.3947461, 2.636371, 1], [4, -0.2629891, 0.1518639, 2.623714, 1], [5, -0.3221138, -0.0629517, 2.646717, 1], [6, -0.3324077, 0.09388128, 2.481579, 1], [7, -0.320091, 0.1410882, 2.474834, 1], [8, 0.02906727, 0.1553731, 2.661113, 1], [9, 0.06676586, -0.0742465, 2.64742, 1], [10, 0.1025748, -0.2244961, 2.542929, 1], [11, 0.1028654, -0.2517712, 2.509436, 1], [12, -0.2199445, -0.2155615, 2.760653, 1], [13, -0.199774, -0.325099, 2.439969, 1], [14, -0.1962454, -0.6775073, 2.441887, 1], [15, -0.2328277, -0.7501677, 2.416121, 1], [16, -0.07887638, -0.2207815, 2.770252, 1], [17, 0.04058042, -0.3210826, 2.470311, 1], [18, 0.04831004, -0.6691529, 2.505519, 1], [19, 0.07768987, -0.7230262, 2.416207, 1], [20, -0.1301741, 0.2050427, 2.682678, 1], [21, -0.3115894, 0.1915601, 2.44337, 1], [22, -0.2908503, 0.1284088, 2.474, 1], [23, 0.1305038, -0.2872284, 2.451309, 1], [24, 0.048893, -0.260225, 2.450066, 1]]
[[0, -0.1514882, -0.2206753, 2.797374, 1], [1, -0.139537, 0.02434197, 2.735748, 1], [2, -0.1266472, 0.2643754, 2.66242, 1], [3, -0.1204062, 0.3947014, 2.636596, 1], [4, -0.2625943, 0.1524436, 2.623766, 1], [5, -0.3215456, -0.0630932, 2.647531, 1], [6, -0.3113759, 0.08795121, 2.471001, 1], [7, -0.3212895, 0.1382453, 2.472007, 1], [8, 0.02916477, 0.1551047, 2.661142, 1], [9, 0.06692047, -0.0745042, 2.647407, 1], [10, 0.1025652, -0.2245373, 2.542953, 1], [11, 0.1018387, -0.2517251, 2.51067, 1], [12, -0.2203842, -0.2152452, 2.759989, 1], [13, -0.1998338, -0.3253152, 2.439529, 1], [14, -0.1962673, -0.6748908, 2.44126, 1], [15, -0.2367408, -0.7453681, 2.418167, 1], [16, -0.0790067, -0.2210101, 2.76885, 1], [17, 0.04149045, -0.3223289, 2.469751, 1], [18, 0.04878997, -0.6700656, 2.503469, 1], [19, 0.07828538, -0.7245616, 2.414919, 1], [20, -0.1299833, 0.2050911, 2.682762, 1], [21, -0.3173052, 0.1899998, 2.432687, 1], [22, -0.2919436, 0.1349974, 2.463909, 1], [23, 0.1348577, -0.2876332, 2.463233, 1], [24, 0.04888115, -0.2597962, 2.451318, 1]]
[[0, -0.1513568, -0.2208563, 2.797375, 1], [1, -0.1395314, 0.02431382, 2.735747, 1], [2, -0.1267281, 0.2643829, 2.662426, 1], [3, -0.1205396, 0.3947235, 2.636789, 1], [4, -0.2625045, 0.15234, 2.623786, 1], [5, -0.3217658, -0.06325488, 2.647687, 1], [6, -0.315171, 0.08423497, 2.466115, 1], [7, -0.3215001, 0.1337965, 2.466214, 1], [8, 0.02928307, 0.1553346, 2.661324, 1], [9, 0.06696616, -0.07428921, 2.647407, 1], [10, 0.1025882, -0.224511, 2.542947, 1], [11, 0.1009785, -0.2527409, 2.506628, 1], [12, -0.2200692, -0.2156175, 2.759918, 1], [13, -0.1997887, -0.3254719, 2.439362, 1], [14, -0.1959943, -0.6743488, 2.441021, 1], [15, -0.2393375, -0.7433385, 2.416447, 1], [16, -0.07897938, -0.2210697, 2.768885, 1], [17, 0.04129133, -0.322345, 2.46967, 1], [18, 0.04922454, -0.670335, 2.503054, 1], [19, 0.07831933, -0.7252492, 2.414766, 1], [20, -0.130024, 0.2050873, 2.682768, 1], [21, -0.3163263, 0.1815068, 2.435942, 1], [22, -0.2932856, 0.1354925, 2.458846, 1], [23, 0.08347426, -0.3325853, 2.441957, 1], [24, 0.04757494, -0.2515874, 2.47275, 1]]
[[0, -0.1515069, -0.2210101, 2.797335, 1], [1, -0.1395403, 0.02429418, 2.73574, 1], [2, -0.1267116, 0.2643912, 2.66243, 1], [3, -0.1205964, 0.3946984, 2.636861, 1], [4, -0.2641217, 0.1529329, 2.625324, 1], [5, -0.3216945, -0.06335056, 2.647872, 1], [6, -0.3021144, 0.07686643, 2.455862, 1], [7, -0.3233256, 0.12738, 2.463813, 1], [8, 0.02935787, 0.1552847, 2.661438, 1], [9, 0.06725492, -0.07430745, 2.647006, 1], [10, 0.1025564, -0.2245065, 2.542967, 1], [11, 0.1011361, -0.2507056, 2.509396, 1], [12, -0.2201196, -0.2157344, 2.759851, 1], [13, -0.1998118, -0.3255872, 2.439296, 1], [14, -0.1949564, -0.6745229, 2.441033, 1], [15, -0.240713, -0.7420651, 2.416183, 1], [16, -0.07929929, -0.2212683, 2.768905, 1], [17, 0.040875, -0.3222743, 2.469545, 1], [18, 0.04891488, -0.6705263, 2.502437, 1], [19, 0.07898709, -0.7258357, 2.415112, 1], [20, -0.1300176, 0.2050886, 2.68277, 1], [21, -0.3150111, 0.1735536, 2.43382, 1], [22, -0.291684, 0.1214653, 2.461636, 1], [23, 0.1345328, -0.2852986, 2.463477, 1], [24, 0.0491556, -0.2577887, 2.458284, 1]]
[[0, -0.1515544, -0.2210326, 2.797389, 1], [1, -0.1395528, 0.02426129, 2.735879, 1], [2, -0.126688, 0.2643434, 2.662763, 1], [3, -0.1205031, 0.394558, 2.637298, 1], [4, -0.2654313, 0.1531373, 2.626354, 1], [5, -0.3220436, -0.0631863, 2.648056, 1], [6, -0.3230142, 0.1026862, 2.477675, 1], [7, -0.3236505, 0.1221507, 2.455364, 1], [8, 0.02933943, 0.1553295, 2.661529, 1], [9, 0.06746935, -0.07422438, 2.647047, 1], [10, 0.1026882, -0.2246296, 2.542952, 1], [11, 0.1012853, -0.2525596, 2.509833, 1], [12, -0.2201411, -0.2157658, 2.759882, 1], [13, -0.1996911, -0.3257241, 2.439376, 1], [14, -0.1948857, -0.6745015, 2.440942, 1], [15, -0.2376914, -0.7409505, 2.431877, 1], [16, -0.07939276, -0.221267, 2.769006, 1], [17, 0.04089518, -0.3229655, 2.469959, 1], [18, 0.05140127, -0.6647943, 2.508211, 1], [19, 0.07443141, -0.7220849, 2.419663, 1], [20, -0.130004, 0.2050449, 2.683063, 1], [21, -0.3195807, 0.1679434, 2.42461, 1], [22, -0.2940769, 0.1200702, 2.458834, 1], [23, 0.1330222, -0.2863626, 2.472631, 1], [24, 0.04981501, -0.2577558, 2.460773, 1]]
[[0, -0.1524299, -0.2211352, 2.796416, 1], [1, -0.1397446, 0.02422781, 2.735725, 1], [2, -0.1267085, 0.2643328, 2.66283, 1], [3, -0.1206667, 0.3944659, 2.637539, 1], [4, -0.26698, 0.1533388, 2.627438, 1], [5, -0.3222137, -0.06545716, 2.648152, 1], [6, -0.3037965, 0.06552783, 2.449374, 1], [7, -0.3245826, 0.1105772, 2.44715, 1], [8, 0.02937588, 0.1553057, 2.661832, 1], [9, 0.06751606, -0.07424755, 2.647089, 1], [10, 0.1030536, -0.2246986, 2.541893, 1], [11, 0.102129, -0.2510865, 2.508673, 1], [12, -0.2210817, -0.2157977, 2.758755, 1], [13, -0.1996713, -0.3260795, 2.438434, 1], [14, -0.1941537, -0.6751843, 2.440374, 1], [15, -0.2132979, -0.7307366, 2.34963, 1], [16, -0.08017897, -0.2214019, 2.768205, 1], [17, 0.04158284, -0.3232034, 2.469848, 1], [18, 0.05072095, -0.6669517, 2.509939, 1], [19, 0.07478835, -0.7214327, 2.418773, 1], [20, -0.1300341, 0.2050363, 2.683088, 1], [21, -0.322346, 0.1510941, 2.418638, 1], [22, -0.2984323, 0.1191988, 2.427546, 1], [23, 0.1310484, -0.2850478, 2.461227, 1], [24, 0.04850764, -0.2587113, 2.455938, 1]]
[[0, -0.1524645, -0.2211899, 2.796639, 1], [1, -0.1400111, 0.02413122, 2.735998, 1], [2, -0.1274263, 0.2641653, 2.663312, 1], [3, -0.1206495, 0.394415, 2.637572, 1], [4, -0.2681471, 0.1537696, 2.628632, 1], [5, -0.3214318, -0.06646672, 2.649415, 1], [6, -0.3167179, 0.06981088, 2.453586, 1], [7, -0.3290941, 0.09558976, 2.436275, 1], [8, 0.02937825, 0.1553129, 2.661884, 1], [9, 0.06765702, -0.07421849, 2.646896, 1], [10, 0.1037187, -0.2234848, 2.542743, 1], [11, 0.1035358, -0.2518712, 2.507881, 1], [12, -0.2211076, -0.2158473, 2.759178, 1], [13, -0.199741, -0.3258309, 2.438741, 1], [14, -0.194061, -0.6752737, 2.440551, 1], [15, -0.2537771, -0.7309078, 2.422522, 1], [16, -0.08021447, -0.2214463, 2.768305, 1], [17, 0.04148239, -0.3226724, 2.469699, 1], [18, 0.04932348, -0.6665723, 2.506763, 1], [19, 0.07576086, -0.722922, 2.418677, 1], [20, -0.1306259, 0.2048884, 2.683527, 1], [21, -0.3292111, 0.1346549, 2.403035, 1], [22, -0.2996611, 0.09229344, 2.43175, 1], [23, 0.1345624, -0.28539, 2.464227, 1], [24, 0.04895631, -0.2608031, 2.455262, 1]]
[[0, -0.1529973, -0.221465, 2.795566, 1], [1, -0.1402043, 0.02399738, 2.735739, 1], [2, -0.127467, 0.2641101, 2.663362, 1], [3, -0.1206631, 0.3943129, 2.637522, 1], [4, -0.2683329, 0.1539024, 2.628727, 1], [5, -0.3169242, -0.06769928, 2.662253, 1], [6, -0.3153612, 0.02192467, 2.440298, 1], [7, -0.3304097, 0.07536618, 2.428205, 1], [8, 0.02941007, 0.155351, 2.661947, 1], [9, 0.06780363, -0.07416209, 2.646761, 1], [10, 0.1036089, -0.2235643, 2.542689, 1], [11, 0.1028501, -0.2513153, 2.509104, 1], [12, -0.2216197, -0.2160125, 2.758123, 1], [13, -0.1998021, -0.3261095, 2.43776, 1], [14, -0.193825, -0.6762931, 2.440037, 1], [15, -0.2541369, -0.7318652, 2.41907, 1], [16, -0.0807577, -0.2218078, 2.767222, 1], [17, 0.04196305, -0.3235568, 2.469275, 1], [18, 0.04830386, -0.6677904, 2.504057, 1], [19, 0.07746232, -0.7233307, 2.416438, 1], [20, -0.1306777, 0.2048347, 2.683535, 1], [21, -0.3282585, 0.1145309, 2.39518, 1], [22, -0.3028292, 0.07012246, 2.425187, 1], [23, 0.1329669, -0.2889623, 2.469306, 1], [24, 0.04895706, -0.2612214, 2.450222, 1]]
[[0, -0.1532928, -0.2211669, 2.79588, 1], [1, -0.1402205, 0.02399994, 2.735792, 1], [2, -0.1272986, 0.2639281, 2.663447, 1], [3, -0.1206547, 0.3941759, 2.637635, 1], [4, -0.2694434, 0.1555192, 2.631645, 1], [5, -0.3167903, -0.06733986, 2.660744, 1], [6, -0.320168, 0.02760747, 2.441123, 1], [7, -0.3340457, 0.0500485, 2.415606, 1], [8, 0.02943712, 0.1557155, 2.662291, 1], [9, 0.06761574, -0.07383674, 2.646682, 1], [10, 0.103349, -0.223942, 2.542597, 1], [11, 0.1016013, -0.2518737, 2.510279, 1], [12, -0.2219625, -0.2155922, 2.75851, 1], [13, -0.1997689, -0.3259218, 2.43826, 1], [14, -0.1944892, -0.6728389, 2.439811, 1], [15, -0.2240087, -0.7391548, 2.369761, 1], [16, -0.08101071, -0.2216049, 2.76748, 1], [17, 0.0417621, -0.323403, 2.469573, 1], [18, 0.04870903, -0.6680245, 2.503196, 1], [19, 0.0775708, -0.7246369, 2.41666, 1], [20, -0.1305898, 0.2047298, 2.683608, 1], [21, -0.3333916, 0.08627517, 2.368663, 1], [22, -0.3050179, 0.04505581, 2.4182, 1], [23, 0.1319914, -0.2863587, 2.474819, 1], [24, 0.04990803, -0.2582653, 2.458292, 1]]
[[0, -0.1534507, -0.2211222, 2.796182, 1], [1, -0.1402442, 0.02398687, 2.735969, 1], [2, -0.1271839, 0.2638668, 2.663662, 1], [3, -0.1206558, 0.3941723, 2.637633, 1], [4, -0.2696395, 0.1551852, 2.631855, 1], [5, -0.3166971, -0.06952818, 2.651299, 1], [6, -0.316947, 0.02231032, 2.441401, 1], [7, -0.3380464, 0.02239727, 2.409591, 1], [8, 0.02945042, 0.1557035, 2.662485, 1], [9, 0.06767477, -0.07384037, 2.647014, 1], [10, 0.1105372, -0.2554131, 2.508765, 1], [11, 0.1135565, -0.2730196, 2.491699, 1], [12, -0.22215, -0.2155496, 2.758784, 1], [13, -0.1997427, -0.3259482, 2.438574, 1], [14, -0.1950793, -0.6754056, 2.442238, 1], [15, -0.2299838, -0.7398424, 2.373485, 1], [16, -0.08113787, -0.2215532, 2.76782, 1], [17, 0.0415347, -0.3230005, 2.469732, 1], [18, 0.04865821, -0.6681226, 2.503125, 1], [19, 0.07722757, -0.7251189, 2.416888, 1], [20, -0.1305164, 0.20468, 2.683813, 1], [21, -0.3371566, 0.05243691, 2.362651, 1], [22, -0.3126797, 0.02437595, 2.396812, 1], [23, 0.08700239, -0.3366655, 2.447455, 1], [24, 0.06912834, -0.275151, 2.4625, 1]]
[[0, -0.1531852, -0.2205596, 2.797447, 1], [1, -0.1399322, 0.02409515, 2.73652, 1], [2, -0.1267107, 0.2637278, 2.663965, 1], [3, -0.1206676, 0.3941533, 2.63763, 1], [4, -0.2697199, 0.155365, 2.631997, 1], [5, -0.3133605, -0.06989261, 2.652501, 1], [6, -0.3333884, -0.01783675, 2.460829, 1], [7, -0.3429906, -0.009724599, 2.411179, 1], [8, 0.02934361, 0.1558223, 2.662541, 1], [9, 0.06770725, -0.07369849, 2.647177, 1], [10, 0.1019958, -0.232729, 2.539649, 1], [11, 0.1104764, -0.2543494, 2.509313, 1], [12, -0.2219672, -0.2149424, 2.760278, 1], [13, -0.1998743, -0.3255901, 2.44014, 1], [14, -0.195368, -0.6760865, 2.442096, 1], [15, -0.2324996, -0.7400551, 2.374761, 1], [16, -0.08080856, -0.2210346, 2.768886, 1], [17, 0.04116694, -0.3226346, 2.470543, 1], [18, 0.05250606, -0.6634941, 2.510096, 1], [19, 0.0730231, -0.720319, 2.420026, 1], [20, -0.1300967, 0.2045979, 2.684168, 1], [21, -0.3410051, 0.01635323, 2.367034, 1], [22, -0.3208668, -0.001531336, 2.384636, 1], [23, 0.133558, -0.2866003, 2.445975, 1], [24, 0.0666111, -0.2741198, 2.460301, 1]]
[[0, -0.1532164, -0.2205621, 2.797487, 1], [1, -0.1399442, 0.02408551, 2.736538, 1], [2, -0.1267045, 0.2637079, 2.663978, 1], [3, -0.1206947, 0.394098, 2.637528, 1], [4, -0.2700294, 0.1552384, 2.631992, 1], [5, -0.2943861, -0.071022, 2.637832, 1], [6, -0.3361099, -0.04218859, 2.441014, 1], [7, -0.3454804, -0.0399528, 2.401798, 1], [8, 0.02934616, 0.1559068, 2.662495, 1], [9, 0.06749655, -0.07365017, 2.647188, 1], [10, 0.1020058, -0.2325684, 2.539657, 1], [11, 0.111696, -0.2536845, 2.506778, 1], [12, -0.2219751, -0.214946, 2.760283, 1], [13, -0.2000277, -0.3251375, 2.439961, 1], [14, -0.1951165, -0.6769989, 2.44251, 1], [15, -0.220863, -0.7333108, 2.355468, 1], [16, -0.08087845, -0.2210276, 2.768992, 1], [17, 0.04116463, -0.3229037, 2.470786, 1], [18, 0.05021347, -0.6664459, 2.507622, 1], [19, 0.0749715, -0.7222717, 2.418183, 1], [20, -0.130095, 0.2045801, 2.684183, 1], [21, -0.3438519, -0.01622051, 2.342696, 1], [22, -0.3233398, -0.03288404, 2.387555, 1], [23, 0.1358521, -0.2869123, 2.467538, 1], [24, 0.06739081, -0.2671213, 2.469615, 1]]
[[0, -0.1532153, -0.2206396, 2.797438, 1], [1, -0.13994, 0.02407777, 2.736533, 1], [2, -0.1266804, 0.263723, 2.663992, 1], [3, -0.1206935, 0.394566, 2.637427, 1], [4, -0.2700782, 0.1551875, 2.632084, 1], [5, -0.2944022, -0.06822623, 2.63803, 1], [6, -0.3411295, -0.0806499, 2.455436, 1], [7, -0.3471082, -0.07410501, 2.416246, 1], [8, 0.02935804, 0.1560569, 2.662988, 1], [9, 0.06742584, -0.07351501, 2.647389, 1], [10, 0.102284, -0.2307298, 2.54118, 1], [11, 0.1132161, -0.2539555, 2.511381, 1], [12, -0.2219452, -0.2150249, 2.760228, 1], [13, -0.2001133, -0.3247771, 2.43973, 1], [14, -0.1952193, -0.6756627, 2.441941, 1], [15, -0.2199556, -0.7335625, 2.356258, 1], [16, -0.08090454, -0.2211069, 2.768942, 1], [17, 0.04121779, -0.3226549, 2.470645, 1], [18, 0.0543132, -0.6696457, 2.541762, 1], [19, 0.06795865, -0.7048873, 2.432774, 1], [20, -0.1300805, 0.2045853, 2.68419, 1], [21, -0.3525941, -0.05242944, 2.358689, 1], [22, -0.3239599, -0.06847874, 2.424111, 1], [23, 0.135302, -0.2879398, 2.467254, 1], [24, 0.06998648, -0.2643144, 2.48075, 1]]
[[0, -0.1529965, -0.2208152, 2.797311, 1], [1, -0.1398538, 0.02408141, 2.736547, 1], [2, -0.1265475, 0.2638997, 2.664181, 1], [3, -0.1208588, 0.3945922, 2.637217, 1], [4, -0.2700774, 0.1552468, 2.631983, 1], [5, -0.2950308, -0.06612349, 2.638121, 1], [6, -0.3441491, -0.09532207, 2.443238, 1], [7, -0.3508612, -0.1022025, 2.426939, 1], [8, 0.02934809, 0.1560216, 2.663001, 1], [9, 0.06731912, -0.07356493, 2.647807, 1], [10, 0.1023808, -0.2298649, 2.541672, 1], [11, 0.1132739, -0.2531593, 2.509713, 1], [12, -0.2215019, -0.2153129, 2.759922, 1], [13, -0.200091, -0.3245063, 2.439186, 1], [14, -0.1948638, -0.6757954, 2.441672, 1], [15, -0.2198748, -0.7338831, 2.356359, 1], [16, -0.08082914, -0.2211944, 2.768915, 1], [17, 0.04129211, -0.3222631, 2.470436, 1], [18, 0.04792825, -0.6678798, 2.50921, 1], [19, 0.07552417, -0.720306, 2.417487, 1], [20, -0.1299626, 0.2046968, 2.684319, 1], [21, -0.3795334, -0.09365272, 2.367413, 1], [22, -0.3489976, -0.0831982, 2.385444, 1], [23, 0.1357537, -0.2881026, 2.471945, 1], [24, 0.06924779, -0.2642889, 2.475655, 1]]
[[0, -0.1528057, -0.2202947, 2.797584, 1], [1, -0.1398249, 0.02422952, 2.736568, 1], [2, -0.1265631, 0.2639233, 2.664124, 1], [3, -0.1207937, 0.3946424, 2.637057, 1], [4, -0.2701537, 0.1552487, 2.631981, 1], [5, -0.2963945, -0.06493588, 2.638781, 1], [6, -0.3427943, -0.1351969, 2.450782, 1], [7, -0.3529581, -0.1250722, 2.424298, 1], [8, 0.0293222, 0.1560794, 2.662937, 1], [9, 0.06735932, -0.0734965, 2.647764, 1], [10, 0.1041108, -0.2257445, 2.544188, 1], [11, 0.1098039, -0.252899, 2.50978, 1], [12, -0.221478, -0.2149972, 2.759984, 1], [13, -0.2000498, -0.3249909, 2.439551, 1], [14, -0.1953011, -0.6755258, 2.441124, 1], [15, -0.2320759, -0.7382593, 2.371065, 1], [16, -0.08037196, -0.220378, 2.769546, 1], [17, 0.04096418, -0.3219601, 2.47091, 1], [18, 0.05427554, -0.6765934, 2.55163, 1], [19, 0.06766067, -0.7034606, 2.433997, 1], [20, -0.1299685, 0.2047328, 2.684288, 1], [21, -0.3845686, -0.1264559, 2.378903, 1], [22, -0.3568009, -0.1058129, 2.397364, 1], [23, 0.1377801, -0.285095, 2.461726, 1], [24, 0.06409717, -0.2620797, 2.47363, 1]]
