[['2, k, 0', [-0.1207156, -0.2529684, 1.0]], ['2, k, 1', [-0.1159596, 0.02835132, 1.0]], ['2, k, 2', [-0.110434, 0.3036002, 1.0]], ['2, k, 3', [-0.09188332, 0.4400036, 1.0]], ['2, k, 4', [-0.2728651, 0.2232508, 1.0]], ['2, k, 5', [-0.2787415, -0.004754575, 1.0]], ['2, k, 6', [-0.2428495, -0.1243208, 1.0]], ['2, k, 7', [-0.2470628, -0.17201, 1.0]], ['2, k, 8', [0.05800724, 0.2128969, 1.0]], ['2, k, 9', [0.1008863, -0.005638395, 1.0]], ['2, k, 10', [0.05718622, -0.1284646, 1.0]], ['2, k, 11', [0.01391312, -0.1755535, 1.0]], ['2, k, 12', [-0.1971371, -0.2492908, 1.0]], ['2, k, 13', [-0.2493524, -0.2497455, 1.0]], ['2, k, 14', [-0.2453423, -0.6729941, 1.0]], ['2, k, 15', [-0.2351173, -0.733332, 1.0]], ['2, k, 16', [-0.04135155, -0.2491584, 1.0]], ['2, k, 17', [0.06878442, -0.2306084, 1.0]], ['2, k, 18', [0.03711929, -0.6283752, 1.0]], ['2, k, 19', [0.05127865, -0.710087, 1.0]], ['2, k, 20', [-0.1119858, 0.2357772, 1.0]], ['2, k, 21', [-0.2360967, -0.1552174, 1.0]], ['2, k, 22', [-0.2532558, -0.2252638, 1.0]], ['2, k, 23', [-0.003461102, -0.1971058, 1.0]], ['2, k, 24', [-0.0401847, -0.1714083, 1.0]]]
[['2, k, 0', [-0.1167808, -0.2592796, 1.0]], ['2, k, 1', [-0.1177556, 0.02459571, 1.0]], ['2, k, 2', [-0.1192313, 0.3001037, 1.0]], ['2, k, 3', [-0.0952374, 0.4361129, 1.0]], ['2, k, 4', [-0.2758, 0.1922825, 1.0]], ['2, k, 5', [-0.2926116, 0.02993581, 1.0]], ['2, k, 6', [-0.230321, 0.2573783, 1.0]], ['2, k, 7', [-0.235129, 0.3249011, 1.0]], ['2, k, 8', [0.04948378, 0.2104369, 1.0]], ['2, k, 9', [0.09753004, -0.02721243, 1.0]], ['2, k, 10', [0.05711064, -0.1514987, 1.0]], ['2, k, 11', [0.009302561, -0.1835972, 1.0]], ['2, k, 12', [-0.1928612, -0.2593316, 1.0]], ['2, k, 13', [-0.2486211, -0.2567304, 1.0]], ['2, k, 14', [-0.2449278, -0.6777553, 1.0]], ['2, k, 15', [-0.2348285, -0.7361022, 1.0]], ['2, k, 16', [-0.03742655, -0.2526498, 1.0]], ['2, k, 17', [0.06871174, -0.2308289, 1.0]], ['2, k, 18', [0.03737853, -0.6271033, 1.0]], ['2, k, 19', [0.05372283, -0.708591, 1.0]], ['2, k, 20', [-0.118647, 0.2321078, 1.0]], ['2, k, 21', [-0.2320366, 0.3816437, 1.0]], ['2, k, 22', [-0.1852325, 0.3286099, 1.0]], ['2, k, 23', [-0.02289954, -0.1959953, 1.0]], ['2, k, 24', [-0.04289998, -0.1771866, 1.0]]]
[['2, k, 0', [-0.1164821, -0.2593387, 1.0]], ['2, k, 1', [-0.1179823, 0.02464553, 1.0]], ['2, k, 2', [-0.1209994, 0.3008204, 1.0]], ['2, k, 3', [-0.09529964, 0.4356278, 1.0]], ['2, k, 4', [-0.2757915, 0.1922016, 1.0]], ['2, k, 5', [-0.2935137, 0.03070707, 1.0]], ['2, k, 6', [-0.2223957, 0.3105122, 1.0]], ['2, k, 7', [-0.220441, 0.3559602, 1.0]], ['2, k, 8', [0.04901657, 0.2098267, 1.0]], ['2, k, 9', [0.09806518, -0.009904424, 1.0]], ['2, k, 10', [0.06100418, -0.1402829, 1.0]], ['2, k, 11', [0.01949458, -0.1701203, 1.0]], ['2, k, 12', [-0.1926702, -0.2594106, 1.0]], ['2, k, 13', [-0.2486439, -0.2568019, 1.0]], ['2, k, 14', [-0.2450355, -0.6778945, 1.0]], ['2, k, 15', [-0.2347819, -0.736316, 1.0]], ['2, k, 16', [-0.03701483, -0.2526295, 1.0]], ['2, k, 17', [0.06869958, -0.2308203, 1.0]], ['2, k, 18', [0.0376704, -0.6265896, 1.0]], ['2, k, 19', [0.05365527, -0.7085598, 1.0]], ['2, k, 20', [-0.1200185, 0.2326335, 1.0]], ['2, k, 21', [-0.1511413, 0.3992485, 1.0]], ['2, k, 22', [-0.1835502, 0.3344014, 1.0]], ['2, k, 23', [-0.01749532, -0.1938902, 1.0]], ['2, k, 24', [-0.007632408, -0.2183075, 1.0]]]
[['2, k, 0', [-0.1168812, -0.2589334, 1.0]], ['2, k, 1', [-0.1182723, 0.02499998, 1.0]], ['2, k, 2', [-0.1210525, 0.3013, 1.0]], ['2, k, 3', [-0.09556469, 0.4358208, 1.0]], ['2, k, 4', [-0.2756369, 0.1925674, 1.0]], ['2, k, 5', [-0.2942776, 0.03143041, 1.0]], ['2, k, 6', [-0.2334226, 0.2897745, 1.0]], ['2, k, 7', [-0.2400355, 0.3182276, 1.0]], ['2, k, 8', [0.0491298, 0.2094219, 1.0]], ['2, k, 9', [0.0981045, -0.008141176, 1.0]], ['2, k, 10', [0.05944796, -0.1379842, 1.0]], ['2, k, 11', [0.02402415, -0.1570975, 1.0]], ['2, k, 12', [-0.1932548, -0.2588073, 1.0]], ['2, k, 13', [-0.2486396, -0.2568828, 1.0]], ['2, k, 14', [-0.2452329, -0.6785364, 1.0]], ['2, k, 15', [-0.2346671, -0.7366291, 1.0]], ['2, k, 16', [-0.03727911, -0.2523312, 1.0]], ['2, k, 17', [0.06865652, -0.2309259, 1.0]], ['2, k, 18', [0.03779101, -0.6266316, 1.0]], ['2, k, 19', [0.05339083, -0.7088029, 1.0]], ['2, k, 20', [-0.1201635, 0.2330943, 1.0]], ['2, k, 21', [-0.2338465, 0.3633514, 1.0]], ['2, k, 22', [-0.1958723, 0.3119094, 1.0]], ['2, k, 23', [-0.01664107, -0.1818424, 1.0]], ['2, k, 24', [-0.01595562, -0.1402744, 1.0]]]
[['2, k, 0', [-0.1168425, -0.258752, 1.0]], ['2, k, 1', [-0.1185371, 0.0251325, 1.0]], ['2, k, 2', [-0.1216545, 0.3014549, 1.0]], ['2, k, 3', [-0.09575046, 0.4357893, 1.0]], ['2, k, 4', [-0.2747478, 0.1950985, 1.0]], ['2, k, 5', [-0.2951626, 0.03176137, 1.0]], ['2, k, 6', [-0.2424223, 0.2880683, 1.0]], ['2, k, 7', [-0.240733, 0.3090851, 1.0]], ['2, k, 8', [0.04919571, 0.2094671, 1.0]], ['2, k, 9', [0.09778121, -0.007028099, 1.0]], ['2, k, 10', [0.06024674, -0.1382913, 1.0]], ['2, k, 11', [0.02190398, -0.1597756, 1.0]], ['2, k, 12', [-0.1931939, -0.2585, 1.0]], ['2, k, 13', [-0.2486118, -0.2570497, 1.0]], ['2, k, 14', [-0.2448387, -0.6783422, 1.0]], ['2, k, 15', [-0.2347887, -0.7361826, 1.0]], ['2, k, 16', [-0.0372576, -0.2522151, 1.0]], ['2, k, 17', [0.06864328, -0.2309077, 1.0]], ['2, k, 18', [0.03776458, -0.6263162, 1.0]], ['2, k, 19', [0.05316202, -0.708816, 1.0]], ['2, k, 20', [-0.1207391, 0.2332703, 1.0]], ['2, k, 21', [-0.2187035, 0.349167, 1.0]], ['2, k, 22', [-0.2000294, 0.3031477, 1.0]], ['2, k, 23', [-0.01986052, -0.1847443, 1.0]], ['2, k, 24', [-0.01184013, -0.1368913, 1.0]]]
[['2, k, 0', [-0.1168238, -0.2587295, 1.0]], ['2, k, 1', [-0.118558, 0.0251322, 1.0]], ['2, k, 2', [-0.1216466, 0.3014548, 1.0]], ['2, k, 3', [-0.09615833, 0.4354261, 1.0]], ['2, k, 4', [-0.2742726, 0.1988454, 1.0]], ['2, k, 5', [-0.2960219, 0.03144635, 1.0]], ['2, k, 6', [-0.2406968, 0.2899592, 1.0]], ['2, k, 7', [-0.2379948, 0.3270777, 1.0]], ['2, k, 8', [0.04929261, 0.2095299, 1.0]], ['2, k, 9', [0.09787461, -0.006150888, 1.0]], ['2, k, 10', [0.06085288, -0.1385905, 1.0]], ['2, k, 11', [0.02472902, -0.1702237, 1.0]], ['2, k, 12', [-0.193133, -0.2584319, 1.0]], ['2, k, 13', [-0.2486078, -0.2572228, 1.0]], ['2, k, 14', [-0.244764, -0.6795634, 1.0]], ['2, k, 15', [-0.2346912, -0.736944, 1.0]], ['2, k, 16', [-0.03727236, -0.2522133, 1.0]], ['2, k, 17', [0.06863535, -0.2309279, 1.0]], ['2, k, 18', [0.03818091, -0.625841, 1.0]], ['2, k, 19', [0.05325877, -0.7087244, 1.0]], ['2, k, 20', [-0.1207414, 0.2332727, 1.0]], ['2, k, 21', [-0.2097955, 0.3444041, 1.0]], ['2, k, 22', [-0.2012772, 0.318891, 1.0]], ['2, k, 23', [-0.0008992306, -0.2060747, 1.0]], ['2, k, 24', [-0.001765136, -0.1344519, 1.0]]]
[['2, k, 0', [-0.1166604, -0.2586008, 1.0]], ['2, k, 1', [-0.11847, 0.0251865, 1.0]], ['2, k, 2', [-0.1213743, 0.3015498, 1.0]], ['2, k, 3', [-0.09627536, 0.4353203, 1.0]], ['2, k, 4', [-0.2737723, 0.2003737, 1.0]], ['2, k, 5', [-0.2967177, 0.03034721, 1.0]], ['2, k, 6', [-0.2480284, 0.2892975, 1.0]], ['2, k, 7', [-0.241278, 0.3247675, 1.0]], ['2, k, 8', [0.05000645, 0.2103005, 1.0]], ['2, k, 9', [0.09810811, -0.005960998, 1.0]], ['2, k, 10', [0.06198524, -0.1400586, 1.0]], ['2, k, 11', [0.02406301, -0.1695378, 1.0]], ['2, k, 12', [-0.1928826, -0.2582253, 1.0]], ['2, k, 13', [-0.2486345, -0.2574053, 1.0]], ['2, k, 14', [-0.2446329, -0.6795312, 1.0]], ['2, k, 15', [-0.2347667, -0.7370951, 1.0]], ['2, k, 16', [-0.03719581, -0.2521319, 1.0]], ['2, k, 17', [0.06855489, -0.2308972, 1.0]], ['2, k, 18', [0.03819169, -0.6255858, 1.0]], ['2, k, 19', [0.05306012, -0.7088235, 1.0]], ['2, k, 20', [-0.1205726, 0.2333496, 1.0]], ['2, k, 21', [-0.2324788, 0.3440475, 1.0]], ['2, k, 22', [-0.1991179, 0.3196613, 1.0]], ['2, k, 23', [-0.002452342, -0.206043, 1.0]], ['2, k, 24', [0.0004457359, -0.1255023, 1.0]]]
[['2, k, 0', [-0.1166735, -0.2584322, 1.0]], ['2, k, 1', [-0.1184557, 0.02519074, 1.0]], ['2, k, 2', [-0.1212222, 0.3014847, 1.0]], ['2, k, 3', [-0.09631121, 0.4351888, 1.0]], ['2, k, 4', [-0.2731958, 0.2019564, 1.0]], ['2, k, 5', [-0.2971987, 0.02919813, 1.0]], ['2, k, 6', [-0.2452946, 0.2757726, 1.0]], ['2, k, 7', [-0.2436192, 0.2999668, 1.0]], ['2, k, 8', [0.05061172, 0.2104423, 1.0]], ['2, k, 9', [0.09852932, -0.005269435, 1.0]], ['2, k, 10', [0.06214374, -0.1365618, 1.0]], ['2, k, 11', [0.02362876, -0.1681792, 1.0]], ['2, k, 12', [-0.1927972, -0.2577656, 1.0]], ['2, k, 13', [-0.2486761, -0.257597, 1.0]], ['2, k, 14', [-0.2446205, -0.6795599, 1.0]], ['2, k, 15', [-0.2347797, -0.7370753, 1.0]], ['2, k, 16', [-0.03723921, -0.2521021, 1.0]], ['2, k, 17', [0.06856391, -0.2308496, 1.0]], ['2, k, 18', [0.03827384, -0.6255683, 1.0]], ['2, k, 19', [0.0530609, -0.708836, 1.0]], ['2, k, 20', [-0.1205031, 0.2333229, 1.0]], ['2, k, 21', [-0.213706, 0.3283677, 1.0]], ['2, k, 22', [-0.2039276, 0.2912814, 1.0]], ['2, k, 23', [-0.006921263, -0.2035043, 1.0]], ['2, k, 24', [-0.001419639, -0.1287531, 1.0]]]
[['2, k, 0', [-0.1166734, -0.2584456, 1.0]], ['2, k, 1', [-0.1184645, 0.02519415, 1.0]], ['2, k, 2', [-0.1211893, 0.3015808, 1.0]], ['2, k, 3', [-0.09641322, 0.4349333, 1.0]], ['2, k, 4', [-0.273214, 0.2024369, 1.0]], ['2, k, 5', [-0.2974187, 0.02871825, 1.0]], ['2, k, 6', [-0.2461644, 0.250702, 1.0]], ['2, k, 7', [-0.2483897, 0.2910614, 1.0]], ['2, k, 8', [0.05094996, 0.2098159, 1.0]], ['2, k, 9', [0.09845585, -0.005234301, 1.0]], ['2, k, 10', [0.06228715, -0.1371416, 1.0]], ['2, k, 11', [0.008140123, -0.1955281, 1.0]], ['2, k, 12', [-0.1927949, -0.2577565, 1.0]], ['2, k, 13', [-0.2487283, -0.2585956, 1.0]], ['2, k, 14', [-0.2448179, -0.6794076, 1.0]], ['2, k, 15', [-0.2347885, -0.7366914, 1.0]], ['2, k, 16', [-0.03725448, -0.2521961, 1.0]], ['2, k, 17', [0.06856544, -0.2308622, 1.0]], ['2, k, 18', [0.03822136, -0.6253443, 1.0]], ['2, k, 19', [0.05308244, -0.7085995, 1.0]], ['2, k, 20', [-0.1204996, 0.2333843, 1.0]], ['2, k, 21', [-0.2373126, 0.3391581, 1.0]], ['2, k, 22', [-0.2203501, 0.2890524, 1.0]], ['2, k, 23', [-0.009870776, -0.2133454, 1.0]], ['2, k, 24', [-0.02084684, -0.2476986, 1.0]]]
[['2, k, 0', [-0.1166019, -0.2583867, 1.0]], ['2, k, 1', [-0.1184684, 0.02519324, 1.0]], ['2, k, 2', [-0.1211842, 0.3015445, 1.0]], ['2, k, 3', [-0.09651656, 0.434755, 1.0]], ['2, k, 4', [-0.2730596, 0.2027057, 1.0]], ['2, k, 5', [-0.2976419, 0.02810221, 1.0]], ['2, k, 6', [-0.2449673, 0.2544903, 1.0]], ['2, k, 7', [-0.2457642, 0.2936723, 1.0]], ['2, k, 8', [0.05118265, 0.2103546, 1.0]], ['2, k, 9', [0.09824453, -0.004940321, 1.0]], ['2, k, 10', [0.06060474, -0.1361293, 1.0]], ['2, k, 11', [0.0235803, -0.1709421, 1.0]], ['2, k, 12', [-0.1926355, -0.2576506, 1.0]], ['2, k, 13', [-0.2487331, -0.2586835, 1.0]], ['2, k, 14', [-0.2450309, -0.6792427, 1.0]], ['2, k, 15', [-0.234748, -0.7363049, 1.0]], ['2, k, 16', [-0.03724295, -0.2521732, 1.0]], ['2, k, 17', [0.06852332, -0.2308317, 1.0]], ['2, k, 18', [0.03802379, -0.624703, 1.0]], ['2, k, 19', [0.05308311, -0.7085415, 1.0]], ['2, k, 20', [-0.1205044, 0.2333696, 1.0]], ['2, k, 21', [-0.2256998, 0.3400596, 1.0]], ['2, k, 22', [-0.2088604, 0.2842019, 1.0]], ['2, k, 23', [-0.002212951, -0.2045079, 1.0]], ['2, k, 24', [0.05917626, -0.1852143, 1.0]]]
[['2, k, 0', [-0.1162961, -0.2582235, 1.0]], ['2, k, 1', [-0.1184588, 0.02534313, 1.0]], ['2, k, 2', [-0.1213518, 0.3018317, 1.0]], ['2, k, 3', [-0.09695045, 0.4344816, 1.0]], ['2, k, 4', [-0.2731283, 0.2027346, 1.0]], ['2, k, 5', [-0.2980286, 0.02715888, 1.0]], ['2, k, 6', [-0.2475263, 0.2350708, 1.0]], ['2, k, 7', [-0.2448777, 0.2842546, 1.0]], ['2, k, 8', [0.05096424, 0.2110531, 1.0]], ['2, k, 9', [0.09865014, -0.00463324, 1.0]], ['2, k, 10', [0.06150362, -0.1355489, 1.0]], ['2, k, 11', [0.01963522, -0.1709065, 1.0]], ['2, k, 12', [-0.1923274, -0.2575461, 1.0]], ['2, k, 13', [-0.2487897, -0.2587894, 1.0]], ['2, k, 14', [-0.2449175, -0.6800128, 1.0]], ['2, k, 15', [-0.2346735, -0.7366016, 1.0]], ['2, k, 16', [-0.03693685, -0.2519348, 1.0]], ['2, k, 17', [0.06847122, -0.2308083, 1.0]], ['2, k, 18', [0.03809548, -0.6244173, 1.0]], ['2, k, 19', [0.05272901, -0.7089075, 1.0]], ['2, k, 20', [-0.1206291, 0.2336265, 1.0]], ['2, k, 21', [-0.2305532, 0.3454312, 1.0]], ['2, k, 22', [-0.2024886, 0.2931237, 1.0]], ['2, k, 23', [-0.01632094, -0.1938385, 1.0]], ['2, k, 24', [0.0694431, -0.1871132, 1.0]]]
[['2, k, 0', [-0.1165406, -0.2582096, 1.0]], ['2, k, 1', [-0.1186941, 0.02545447, 1.0]], ['2, k, 2', [-0.121526, 0.3020868, 1.0]], ['2, k, 3', [-0.09697051, 0.4344869, 1.0]], ['2, k, 4', [-0.273233, 0.2024876, 1.0]], ['2, k, 5', [-0.2981161, 0.02654413, 1.0]], ['2, k, 6', [-0.2469236, 0.2395369, 1.0]], ['2, k, 7', [-0.2387058, 0.2925775, 1.0]], ['2, k, 8', [0.05098692, 0.2111031, 1.0]], ['2, k, 9', [0.09819828, -0.003767378, 1.0]], ['2, k, 10', [0.06177617, -0.1343423, 1.0]], ['2, k, 11', [0.01890497, -0.169573, 1.0]], ['2, k, 12', [-0.1925346, -0.2575652, 1.0]], ['2, k, 13', [-0.2487466, -0.2588969, 1.0]], ['2, k, 14', [-0.2446091, -0.680699, 1.0]], ['2, k, 15', [-0.2346974, -0.7365698, 1.0]], ['2, k, 16', [-0.03729153, -0.2518491, 1.0]], ['2, k, 17', [0.06840223, -0.2307625, 1.0]], ['2, k, 18', [0.03821274, -0.6243188, 1.0]], ['2, k, 19', [0.06587245, -0.6781823, 1.0]], ['2, k, 20', [-0.1208304, 0.2338486, 1.0]], ['2, k, 21', [-0.2078622, 0.3477465, 1.0]], ['2, k, 22', [-0.1959605, 0.2994568, 1.0]], ['2, k, 23', [-0.01499383, -0.193157, 1.0]], ['2, k, 24', [0.06762265, -0.183473, 1.0]]]
[['2, k, 0', [-0.1161695, -0.2588373, 1.0]], ['2, k, 1', [-0.1188354, 0.02504019, 1.0]], ['2, k, 2', [-0.1219936, 0.3016871, 1.0]], ['2, k, 3', [-0.0970615, 0.4344378, 1.0]], ['2, k, 4', [-0.2743681, 0.2000951, 1.0]], ['2, k, 5', [-0.2978183, 0.02446759, 1.0]], ['2, k, 6', [-0.2302206, 0.2890397, 1.0]], ['2, k, 7', [-0.2224283, 0.3295976, 1.0]], ['2, k, 8', [0.0508771, 0.2111139, 1.0]], ['2, k, 9', [0.09762163, -0.002916844, 1.0]], ['2, k, 10', [0.06205909, -0.1333917, 1.0]], ['2, k, 11', [0.01895675, -0.1681856, 1.0]], ['2, k, 12', [-0.1920924, -0.2586816, 1.0]], ['2, k, 13', [-0.2487306, -0.2588456, 1.0]], ['2, k, 14', [-0.2445837, -0.6804681, 1.0]], ['2, k, 15', [-0.2346348, -0.7366993, 1.0]], ['2, k, 16', [-0.03698415, -0.2521991, 1.0]], ['2, k, 17', [0.06842472, -0.2307674, 1.0]], ['2, k, 18', [0.03821165, -0.6243179, 1.0]], ['2, k, 19', [0.06542692, -0.6781433, 1.0]], ['2, k, 20', [-0.1212074, 0.2334681, 1.0]], ['2, k, 21', [-0.2350808, 0.363052, 1.0]], ['2, k, 22', [-0.1788387, 0.3286711, 1.0]], ['2, k, 23', [-0.02055313, -0.1893905, 1.0]], ['2, k, 24', [0.06978415, -0.1827892, 1.0]]]
[['2, k, 0', [-0.1161972, -0.2589769, 1.0]], ['2, k, 1', [-0.1188453, 0.02498779, 1.0]], ['2, k, 2', [-0.1219679, 0.3016753, 1.0]], ['2, k, 3', [-0.0970582, 0.4344418, 1.0]], ['2, k, 4', [-0.2764424, 0.1978339, 1.0]], ['2, k, 5', [-0.2976523, 0.02012761, 1.0]], ['2, k, 6', [-0.2212353, 0.2989936, 1.0]], ['2, k, 7', [-0.2025303, 0.3426679, 1.0]], ['2, k, 8', [0.0507479, 0.2112921, 1.0]], ['2, k, 9', [0.09766521, -0.002949531, 1.0]], ['2, k, 10', [0.06277578, -0.1337701, 1.0]], ['2, k, 11', [0.01990323, -0.1679476, 1.0]], ['2, k, 12', [-0.1921649, -0.2590064, 1.0]], ['2, k, 13', [-0.2486983, -0.2589443, 1.0]], ['2, k, 14', [-0.2445783, -0.6804594, 1.0]], ['2, k, 15', [-0.2346, -0.7367612, 1.0]], ['2, k, 16', [-0.03699242, -0.2522271, 1.0]], ['2, k, 17', [0.06838619, -0.2306855, 1.0]], ['2, k, 18', [0.03799906, -0.6243109, 1.0]], ['2, k, 19', [0.06519499, -0.6781472, 1.0]], ['2, k, 20', [-0.1211954, 0.2334546, 1.0]], ['2, k, 21', [-0.1301977, 0.3812033, 1.0]], ['2, k, 22', [-0.1867579, 0.3184502, 1.0]], ['2, k, 23', [-0.02178857, -0.1967364, 1.0]], ['2, k, 24', [0.05505439, -0.186355, 1.0]]]
[['2, k, 0', [-0.1142422, -0.259433, 1.0]], ['2, k, 1', [-0.1183416, 0.02488456, 1.0]], ['2, k, 2', [-0.121821, 0.3017183, 1.0]], ['2, k, 3', [-0.09682661, 0.4346438, 1.0]], ['2, k, 4', [-0.2778662, 0.1959046, 1.0]], ['2, k, 5', [-0.3001952, 0.01092077, 1.0]], ['2, k, 6', [-0.1945677, 0.2793244, 1.0]], ['2, k, 7', [-0.2258672, 0.2803337, 1.0]], ['2, k, 8', [0.05045168, 0.2109021, 1.0]], ['2, k, 9', [0.09730978, -0.002515121, 1.0]], ['2, k, 10', [0.06361827, -0.1369863, 1.0]], ['2, k, 11', [0.01747799, -0.1650955, 1.0]], ['2, k, 12', [-0.1904435, -0.2598657, 1.0]], ['2, k, 13', [-0.2486823, -0.2589444, 1.0]], ['2, k, 14', [-0.2447017, -0.6799273, 1.0]], ['2, k, 15', [-0.2345867, -0.7368799, 1.0]], ['2, k, 16', [-0.03475204, -0.2521977, 1.0]], ['2, k, 17', [0.06837445, -0.2306202, 1.0]], ['2, k, 18', [0.03782675, -0.6241078, 1.0]], ['2, k, 19', [0.05305808, -0.7100073, 1.0]], ['2, k, 20', [-0.1210106, 0.2334686, 1.0]], ['2, k, 21', [-0.2144018, 0.3408941, 1.0]], ['2, k, 22', [-0.1829396, 0.2884071, 1.0]], ['2, k, 23', [-0.0241826, -0.1892948, 1.0]], ['2, k, 24', [0.05800857, -0.176587, 1.0]]]
[['2, k, 0', [-0.1130092, -0.2599679, 1.0]], ['2, k, 1', [-0.1173624, 0.02436381, 1.0]], ['2, k, 2', [-0.1209956, 0.3012707, 1.0]], ['2, k, 3', [-0.09690288, 0.4346526, 1.0]], ['2, k, 4', [-0.2787617, 0.1950263, 1.0]], ['2, k, 5', [-0.2984053, -0.006814037, 1.0]], ['2, k, 6', [-0.2034188, 0.2623767, 1.0]], ['2, k, 7', [-0.2200946, 0.2805686, 1.0]], ['2, k, 8', [0.05013624, 0.2110744, 1.0]], ['2, k, 9', [0.09734923, -0.002512626, 1.0]], ['2, k, 10', [0.06366766, -0.1370885, 1.0]], ['2, k, 11', [0.0166836, -0.1656849, 1.0]], ['2, k, 12', [-0.1894002, -0.2606494, 1.0]], ['2, k, 13', [-0.2486566, -0.2591627, 1.0]], ['2, k, 14', [-0.244492, -0.6809164, 1.0]], ['2, k, 15', [-0.2344238, -0.7380872, 1.0]], ['2, k, 16', [-0.03330783, -0.2524201, 1.0]], ['2, k, 17', [0.068382, -0.2306124, 1.0]], ['2, k, 18', [0.03781668, -0.6240699, 1.0]], ['2, k, 19', [0.05292788, -0.7100828, 1.0]], ['2, k, 20', [-0.1201733, 0.2330171, 1.0]], ['2, k, 21', [-0.2017992, 0.346922, 1.0]], ['2, k, 22', [-0.178481, 0.269336, 1.0]], ['2, k, 23', [-0.02969612, -0.1895105, 1.0]], ['2, k, 24', [0.05890426, -0.1820539, 1.0]]]
[['2, k, 0', [-0.1126022, -0.2601859, 1.0]], ['2, k, 1', [-0.1165131, 0.02415351, 1.0]], ['2, k, 2', [-0.1193061, 0.3011644, 1.0]], ['2, k, 3', [-0.09713896, 0.4349882, 1.0]], ['2, k, 4', [-0.2800909, 0.194175, 1.0]], ['2, k, 5', [-0.297485, -0.008050521, 1.0]], ['2, k, 6', [-0.2083376, 0.2404086, 1.0]], ['2, k, 7', [-0.2157682, 0.2640279, 1.0]], ['2, k, 8', [0.05018201, 0.2111244, 1.0]], ['2, k, 9', [0.0973599, -0.002676598, 1.0]], ['2, k, 10', [0.06153344, -0.1345461, 1.0]], ['2, k, 11', [0.01343179, -0.1744356, 1.0]], ['2, k, 12', [-0.1891307, -0.2608671, 1.0]], ['2, k, 13', [-0.24864, -0.2591842, 1.0]], ['2, k, 14', [-0.2442372, -0.6809073, 1.0]], ['2, k, 15', [-0.2346935, -0.737262, 1.0]], ['2, k, 16', [-0.03278223, -0.2526024, 1.0]], ['2, k, 17', [0.06839248, -0.2305745, 1.0]], ['2, k, 18', [0.03788694, -0.6239626, 1.0]], ['2, k, 19', [0.05275538, -0.7104205, 1.0]], ['2, k, 20', [-0.1187442, 0.2328801, 1.0]], ['2, k, 21', [-0.1979603, 0.333896, 1.0]], ['2, k, 22', [-0.1727855, 0.2481491, 1.0]], ['2, k, 23', [-0.03036732, -0.1915351, 1.0]], ['2, k, 24', [-0.009358902, -0.2347361, 1.0]]]
[['2, k, 0', [-0.1126454, -0.2603452, 1.0]], ['2, k, 1', [-0.1156736, 0.02415897, 1.0]], ['2, k, 2', [-0.1159009, 0.3018243, 1.0]], ['2, k, 3', [-0.09714878, 0.4353675, 1.0]], ['2, k, 4', [-0.2818584, 0.1935652, 1.0]], ['2, k, 5', [-0.2995634, -0.01626343, 1.0]], ['2, k, 6', [-0.2058067, 0.2355885, 1.0]], ['2, k, 7', [-0.2080457, 0.2469833, 1.0]], ['2, k, 8', [0.05047989, 0.2111119, 1.0]], ['2, k, 9', [0.09730855, -0.002676213, 1.0]], ['2, k, 10', [0.06340163, -0.1368068, 1.0]], ['2, k, 11', [0.02472159, -0.1683469, 1.0]], ['2, k, 12', [-0.1893315, -0.2610391, 1.0]], ['2, k, 13', [-0.2485079, -0.2590431, 1.0]], ['2, k, 14', [-0.2446728, -0.680311, 1.0]], ['2, k, 15', [-0.2346073, -0.7370752, 1.0]], ['2, k, 16', [-0.03274148, -0.2527435, 1.0]], ['2, k, 17', [0.06839453, -0.2306234, 1.0]], ['2, k, 18', [0.03794109, -0.6238902, 1.0]], ['2, k, 19', [0.05222395, -0.7103215, 1.0]], ['2, k, 20', [-0.1161436, 0.2333218, 1.0]], ['2, k, 21', [-0.197616, 0.314835, 1.0]], ['2, k, 22', [-0.1685789, 0.2254428, 1.0]], ['2, k, 23', [-0.004416098, -0.2035881, 1.0]], ['2, k, 24', [0.07037199, -0.1679489, 1.0]]]
