[['2, k, 0', [-17.05067, 72.10464, 1.0]], ['2, k, 1', [-14.970855133070458, 101.20527493000861, 1.0]], ['2, k, 2', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 3', [-12.877843033942, 129.51047462070704, 1.0]], ['2, k, 4', [-1.358878239195791, 116.7651664957749, 1.0]], ['2, k, 5', [23.065613737515513, 124.97420178682896, 1.0]], ['2, k, 6', [27.380285460468063, 147.35450079088884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.97959212484673, 119.87791144693524, 1.0]], ['2, k, 9', [-55.18761038326046, 122.94210821365684, 1.0]], ['2, k, 10', [-52.30457236385493, 143.59658422329508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.982435066677422, 72.59664955548946, 1.0]], ['2, k, 13', [2.4383332371011353, 46.297458981870136, 1.0]], ['2, k, 14', [17.3359223938448, 13.567203086088583, 1.0]], ['2, k, 15', [10.509863972075493, 10.204938426939385, 1.0]], ['2, k, 16', [-21.563369289656638, 71.92196735729101, 1.0]], ['2, k, 17', [-35.97481517668925, 38.435476002696724, 1.0]], ['2, k, 18', [-51.011720877293456, 10.47517525849015, 1.0]], ['2, k, 19', [-58.14749795391973, 6.996330665639151, 1.0]], ['2, k, 20', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.849961999999998, 71.33922400000002, 1.0]], ['2, k, 1', [-24.0780917087215, 98.663484464377, 1.0]], ['2, k, 2', [-29.37917598521151, 119.39797738994446, 1.0]], ['2, k, 3', [-30.868347153767726, 125.29685643485236, 1.0]], ['2, k, 4', [-17.248952079332703, 115.70566037808382, 1.0]], ['2, k, 5', [10.608465739537923, 119.59378449732046, 1.0]], ['2, k, 6', [17.37873216014991, 137.91414576363704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.39167285283688, 113.50376085089428, 1.0]], ['2, k, 9', [-69.04208024399, 113.7484578692406, 1.0]], ['2, k, 10', [-75.18293656348122, 133.38365489544395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.997415142029604, 73.2707496723468, 1.0]], ['2, k, 13', [4.416864277274083, 46.7866526600518, 1.0]], ['2, k, 14', [26.759782465651373, 19.934825872948657, 1.0]], ['2, k, 15', [20.848069059710824, 14.604978287691, 1.0]], ['2, k, 16', [-21.65858185762373, 69.98174020724453, 1.0]], ['2, k, 17', [-41.41304114851405, 43.60437060183531, 1.0]], ['2, k, 18', [-58.16830710542681, 13.011273474758049, 1.0]], ['2, k, 19', [-65.15496575854212, 8.343084780907606, 1.0]], ['2, k, 20', [-29.37917598521151, 119.39797738994446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.173386, 71.46760400000001, 1.0]], ['2, k, 1', [-22.857802081238095, 98.9273638255688, 1.0]], ['2, k, 2', [-27.737544903564448, 119.75273668892754, 1.0]], ['2, k, 3', [-29.107500589680374, 125.67676166325366, 1.0]], ['2, k, 4', [-15.340833879324679, 115.93633746350243, 1.0]], ['2, k, 5', [12.318272601319189, 119.67677014027885, 1.0]], ['2, k, 6', [19.26411393498481, 138.02938508846316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.85961967627149, 113.75157690797643, 1.0]], ['2, k, 9', [-67.51319815905478, 112.90833741610265, 1.0]], ['2, k, 10', [-75.39657304160417, 131.91156903956565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.321804179193213, 73.29184804118155, 1.0]], ['2, k, 13', [4.586073297290508, 46.52025880754866, 1.0]], ['2, k, 14', [25.20724468461876, 18.850386211520576, 1.0]], ['2, k, 15', [19.122335810592855, 13.754288037602961, 1.0]], ['2, k, 16', [-20.995598158295973, 70.16230839469603, 1.0]], ['2, k, 17', [-39.232751110811606, 43.011992238333235, 1.0]], ['2, k, 18', [-55.854260993013725, 11.6720531037492, 1.0]], ['2, k, 19', [-62.502132846434215, 6.9977648034640225, 1.0]], ['2, k, 20', [-27.737544903564448, 119.75273668892754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.61018, 71.56795400000001, 1.0]], ['2, k, 1', [-21.78046292024273, 99.14283503938856, 1.0]], ['2, k, 2', [-26.26273863920048, 120.04987257932714, 1.0]], ['2, k, 3', [-27.51973334876726, 125.9961945372848, 1.0]], ['2, k, 4', [-13.673539368282404, 116.03120680354162, 1.0]], ['2, k, 5', [13.81888019344112, 119.79215902736067, 1.0]], ['2, k, 6', [20.847921645080866, 138.0036195000863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.60385441275857, 113.90409800063705, 1.0]], ['2, k, 9', [-66.22726464797265, 111.86414077423947, 1.0]], ['2, k, 10', [-76.24978357407757, 129.83062822934247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.804298299989675, 73.29054902395508, 1.0]], ['2, k, 13', [4.765706314519154, 46.345761294319296, 1.0]], ['2, k, 14', [24.076944730540454, 18.037808315702478, 1.0]], ['2, k, 15', [17.86276347313626, 13.136825071152387, 1.0]], ['2, k, 16', [-20.43625545549, 70.3028047134027, 1.0]], ['2, k, 17', [-37.52149071041886, 42.744273241092756, 1.0]], ['2, k, 18', [-54.1953753043113, 10.698556467674678, 1.0]], ['2, k, 19', [-60.57432365170934, 6.115575614312316, 1.0]], ['2, k, 20', [-26.26273863920048, 120.04987257932714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.171028000000002, 71.642606, 1.0]], ['2, k, 1', [-20.871953779220398, 99.3474894289628, 1.0]], ['2, k, 2', [-24.994415296678348, 120.36825149878597, 1.0]], ['2, k, 3', [-26.149889545287298, 126.34945314559587, 1.0]], ['2, k, 4', [-12.103457142596257, 116.07303910682768, 1.0]], ['2, k, 5', [15.090232140359893, 119.83573107913146, 1.0]], ['2, k, 6', [22.203234024333362, 137.94735501741943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.43802144407262, 114.11284373043318, 1.0]], ['2, k, 9', [-65.05898677943901, 111.31630620545587, 1.0]], ['2, k, 10', [-74.54181232764655, 129.5410170441937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.460842635647086, 73.25413598538752, 1.0]], ['2, k, 13', [4.879998948152306, 46.176175859449756, 1.0]], ['2, k, 14', [23.033522543319695, 17.31662028078554, 1.0]], ['2, k, 15', [16.72447521597611, 12.588008278864605, 1.0]], ['2, k, 16', [-19.996098674720404, 70.430512052851, 1.0]], ['2, k, 17', [-36.20917872831082, 42.56291377588521, 1.0]], ['2, k, 18', [-53.02827405067275, 9.952979768623237, 1.0]], ['2, k, 19', [-59.18495612765132, 5.482010387760688, 1.0]], ['2, k, 20', [-24.994415296678348, 120.36825149878597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.857159999999999, 71.68347, 1.0]], ['2, k, 1', [-20.133025009015842, 99.54862483805647, 1.0]], ['2, k, 2', [-23.930928434911632, 120.71547823028133, 1.0]], ['2, k, 3', [-24.995345949459406, 126.7410190431297, 1.0]], ['2, k, 4', [-10.72414937736228, 116.09328811006412, 1.0]], ['2, k, 5', [16.076739552528554, 119.72169965894739, 1.0]], ['2, k, 6', [23.35537515439067, 137.81297289329336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.390051186066124, 114.39353989343253, 1.0]], ['2, k, 9', [-64.00857207514025, 111.23183469981069, 1.0]], ['2, k, 10', [-72.91481430256184, 129.71424354754242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.284998912312892, 73.18712961988925, 1.0]], ['2, k, 13', [4.9123602894565135, 46.07261233769878, 1.0]], ['2, k, 14', [21.969573660401913, 16.74554024057747, 1.0]], ['2, k, 15', [15.629138802508443, 12.167638256647283, 1.0]], ['2, k, 16', [-19.675017938530225, 70.53658891210063, 1.0]], ['2, k, 17', [-35.20402073969771, 42.371709246816174, 1.0]], ['2, k, 18', [-52.16711003865249, 9.344690607125685, 1.0]], ['2, k, 19', [-58.11813006543528, 4.985277782395249, 1.0]], ['2, k, 20', [-23.930928434911632, 120.71547823028133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.610028, 71.695016, 1.0]], ['2, k, 1', [-19.51055621170691, 99.72018882739333, 1.0]], ['2, k, 2', [-23.03040803705788, 121.02728771800263, 1.0]], ['2, k, 3', [-24.016778936912683, 127.09330664868995, 1.0]], ['2, k, 4', [-9.846580870048104, 116.25744975843955, 1.0]], ['2, k, 5', [16.912624744794755, 119.70629833374743, 1.0]], ['2, k, 6', [24.37045379511638, 137.7278098676946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.504791134555724, 114.68372189111928, 1.0]], ['2, k, 9', [-63.037680791708326, 111.05548919341415, 1.0]], ['2, k, 10', [-71.47716124060294, 129.70052906516187, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.212454422475396, 73.09918389772409, 1.0]], ['2, k, 13', [4.9248809494671395, 46.06026884396006, 1.0]], ['2, k, 14', [21.044607518204074, 16.380121529111708, 1.0]], ['2, k, 15', [14.718962124870828, 11.91788947792596, 1.0]], ['2, k, 16', [-19.4246788979711, 70.61020814971903, 1.0]], ['2, k, 17', [-34.381118268842826, 42.25683665580014, 1.0]], ['2, k, 18', [-51.51477341373817, 8.92509585754415, 1.0]], ['2, k, 19', [-57.336574251793145, 4.643058717234119, 1.0]], ['2, k, 20', [-23.03040803705788, 121.02728771800263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.409417999999999, 71.69836600000001, 1.0]], ['2, k, 1', [-19.021118470008982, 99.85529542627187, 1.0]], ['2, k, 2', [-22.334437604998843, 121.2734709914271, 1.0]], ['2, k, 3', [-23.260998027827235, 127.3707692683384, 1.0]], ['2, k, 4', [-9.25985715419785, 116.51853229828744, 1.0]], ['2, k, 5', [17.58170289996975, 119.6724966755718, 1.0]], ['2, k, 6', [25.196093249110127, 137.60149062306454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.83742075065126, 114.9870077705816, 1.0]], ['2, k, 9', [-62.31705296524304, 111.0217521987434, 1.0]], ['2, k, 10', [-72.11999600805348, 128.9658840330691, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.17799729943221, 73.0287682174837, 1.0]], ['2, k, 13', [4.955336153368675, 46.08623195114514, 1.0]], ['2, k, 14', [20.31665417801097, 16.14424563623084, 1.0]], ['2, k, 15', [14.016956575178853, 11.749397293411093, 1.0]], ['2, k, 16', [-19.213199452739026, 70.65922437141627, 1.0]], ['2, k, 17', [-33.6898524447935, 42.15226151202826, 1.0]], ['2, k, 18', [-51.03203618557348, 8.614966914189992, 1.0]], ['2, k, 19', [-56.78224598992587, 4.388007551214962, 1.0]], ['2, k, 20', [-22.334437604998843, 121.2734709914271, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.272444000000002, 71.696858, 1.0]], ['2, k, 1', [-18.63981635248132, 99.95917993952713, 1.0]], ['2, k, 2', [-21.777394077499764, 121.461484253057, 1.0]], ['2, k, 3', [-22.653002985219082, 127.58157212787877, 1.0]], ['2, k, 4', [-8.749589173702452, 116.70763865629272, 1.0]], ['2, k, 5', [18.05135188836288, 119.5391269794424, 1.0]], ['2, k, 6', [25.797133958748287, 137.42696923580905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.190032290789865, 115.28290764373587, 1.0]], ['2, k, 9', [-61.68232510321123, 111.22272383425891, 1.0]], ['2, k, 10', [-70.67479024623844, 129.5440917146513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.16748234863106, 72.9726590179225, 1.0]], ['2, k, 13', [4.959812304500387, 46.09266221009614, 1.0]], ['2, k, 14', [19.80609332232754, 15.968837115760298, 1.0]], ['2, k, 15', [13.515045563461026, 11.61663793012662, 1.0]], ['2, k, 16', [-19.054757044146765, 70.69349042731226, 1.0]], ['2, k, 17', [-33.17291835404629, 42.04422318925431, 1.0]], ['2, k, 18', [-50.69616606894532, 8.402107588328008, 1.0]], ['2, k, 19', [-56.40004006746232, 4.2310908774625196, 1.0]], ['2, k, 20', [-21.777394077499764, 121.461484253057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.186893999999999, 71.67815, 1.0]], ['2, k, 1', [-18.32087293123451, 100.02618909482908, 1.0]], ['2, k, 2', [-21.298637840284577, 121.5901173639143, 1.0]], ['2, k, 3', [-22.129139879605294, 127.72478075784976, 1.0]], ['2, k, 4', [-8.35457978959445, 116.8375806347939, 1.0]], ['2, k, 5', [18.396688455428823, 119.42791658330741, 1.0]], ['2, k, 6', [26.239365901127876, 137.22750210554253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.346909293859554, 115.57651777898492, 1.0]], ['2, k, 9', [-60.8418632251691, 111.66843351228336, 1.0]], ['2, k, 10', [-69.92137222117252, 129.91596925443477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.119966176316542, 72.91077226210436, 1.0]], ['2, k, 13', [4.9830525164680886, 46.06736116613939, 1.0]], ['2, k, 14', [19.556770226789208, 15.826171289056497, 1.0]], ['2, k, 15', [13.249742904529935, 11.509169351872114, 1.0]], ['2, k, 16', [-18.957633565572934, 70.70544788894681, 1.0]], ['2, k, 17', [-32.957802753347956, 41.985747281912765, 1.0]], ['2, k, 18', [-50.80239254388162, 8.375938625398383, 1.0]], ['2, k, 19', [-56.51645353817308, 4.249492614670174, 1.0]], ['2, k, 20', [-21.298637840284577, 121.5901173639143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.125005999999999, 71.648516, 1.0]], ['2, k, 1', [-18.065887857580666, 100.05956068951446, 1.0]], ['2, k, 2', [-20.91655336530277, 121.65841147064324, 1.0]], ['2, k, 3', [-21.71130275165618, 127.79932927252409, 1.0]], ['2, k, 4', [-8.008238003432691, 116.91247522408344, 1.0]], ['2, k, 5', [18.73478315237117, 119.30393383237038, 1.0]], ['2, k, 6', [26.67314623532934, 136.97357391477965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.43277757970951, 115.85207195202295, 1.0]], ['2, k, 9', [-59.917123926902974, 112.1938937208391, 1.0]], ['2, k, 10', [-68.96088716301895, 130.39055890814373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.026568482039945, 72.84403229216454, 1.0]], ['2, k, 13', [5.027651332227542, 46.01293566319438, 1.0]], ['2, k, 14', [19.564564591457323, 15.684351847074282, 1.0]], ['2, k, 15', [13.213043380906672, 11.389990136205519, 1.0]], ['2, k, 16', [-18.891608933650716, 70.69908146386258, 1.0]], ['2, k, 17', [-32.92405423238118, 41.96485122618499, 1.0]], ['2, k, 18', [-51.069767598025734, 8.418122137530503, 1.0]], ['2, k, 19', [-56.809022127659894, 4.299132445495499, 1.0]], ['2, k, 20', [-20.91655336530277, 121.65841147064324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.083102, 71.62208, 1.0]], ['2, k, 1', [-17.89010962283426, 100.07044925997258, 1.0]], ['2, k, 2', [-20.659231713093348, 121.67728157181027, 1.0]], ['2, k, 3', [-21.431541001852842, 127.8172160380333, 1.0]], ['2, k, 4', [-7.742104336704008, 116.95128659720385, 1.0]], ['2, k, 5', [19.062810694947913, 119.1848855008643, 1.0]], ['2, k, 6', [27.109106657143847, 136.7038125736694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.747834409684955, 116.06052858496264, 1.0]], ['2, k, 9', [-59.249050876806336, 112.77213114853971, 1.0]], ['2, k, 10', [-68.3314264354405, 130.88323017666437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.942313605199281, 72.78242672310319, 1.0]], ['2, k, 13', [5.039937125900462, 45.930548466406464, 1.0]], ['2, k, 14', [19.739996005206585, 15.576008145244728, 1.0]], ['2, k, 15', [13.323866024483017, 11.28403703508476, 1.0]], ['2, k, 16', [-18.839236648833356, 70.68939160875223, 1.0]], ['2, k, 17', [-32.897425343226644, 41.9385375348206, 1.0]], ['2, k, 18', [-51.15151957091632, 8.402668112704944, 1.0]], ['2, k, 19', [-56.91376582565379, 4.287271338557547, 1.0]], ['2, k, 20', [-20.659231713093348, 121.67728157181027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.053320000000003, 71.59651, 1.0]], ['2, k, 1', [-17.780758971792718, 100.06246954100128, 1.0]], ['2, k, 2', [-20.509499622335863, 121.66275915295394, 1.0]], ['2, k, 3', [-21.271491371822464, 127.79824410003475, 1.0]], ['2, k, 4', [-7.58887156320384, 116.98089369446176, 1.0]], ['2, k, 5', [19.228935198484976, 119.09702026331344, 1.0]], ['2, k, 6', [27.3723005254893, 136.45493086503348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.25043131086778, 116.19420896539151, 1.0]], ['2, k, 9', [-58.771843058835856, 113.3388183850206, 1.0]], ['2, k, 10', [-67.83106348104822, 131.39131137198717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.87454338362225, 72.72516432764431, 1.0]], ['2, k, 13', [5.060340480424516, 45.84849097748749, 1.0]], ['2, k, 14', [20.046164703822708, 15.510574976578798, 1.0]], ['2, k, 15', [13.565666220687243, 11.202148794854324, 1.0]], ['2, k, 16', [-18.798572936241968, 70.6723544535455, 1.0]], ['2, k, 17', [-32.952351293612146, 41.91251534293389, 1.0]], ['2, k, 18', [-51.279495161299344, 8.365409296729467, 1.0]], ['2, k, 19', [-57.087157036831044, 4.277112403777487, 1.0]], ['2, k, 20', [-20.509499622335863, 121.66275915295394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.028293999999999, 71.570702, 1.0]], ['2, k, 1', [-17.769112869688023, 100.03869155674403, 1.0]], ['2, k, 2', [-20.52742045668316, 121.63084388199798, 1.0]], ['2, k, 3', [-21.299789620185116, 127.7634971971083, 1.0]], ['2, k, 4', [-7.598954500374623, 117.01115399115315, 1.0]], ['2, k, 5', [19.2061541031662, 118.95762953351414, 1.0]], ['2, k, 6', [27.47852320288004, 136.14197563891673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.99365815643766, 116.25071945573295, 1.0]], ['2, k, 9', [-58.5252809170499, 113.72297986828129, 1.0]], ['2, k, 10', [-67.36540797058487, 131.85048245177677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.817840732507172, 72.67636984484488, 1.0]], ['2, k, 13', [5.153636065731005, 45.80504905671512, 1.0]], ['2, k, 14', [20.584752497303157, 15.543160535450138, 1.0]], ['2, k, 15', [14.053891113089957, 11.185960234614205, 1.0]], ['2, k, 16', [-18.766306616735662, 70.64098542571661, 1.0]], ['2, k, 17', [-33.06148721677152, 41.94064722912057, 1.0]], ['2, k, 18', [-51.33111972577959, 8.441558733370755, 1.0]], ['2, k, 19', [-57.25517002643919, 4.317537987730585, 1.0]], ['2, k, 20', [-20.52742045668316, 121.63084388199798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.012204, 71.55505600000001, 1.0]], ['2, k, 1', [-17.85134037245432, 100.01359503091774, 1.0]], ['2, k, 2', [-20.70145637769246, 121.60294380453082, 1.0]], ['2, k, 3', [-21.502184110773634, 127.73816928159928, 1.0]], ['2, k, 4', [-7.76446426070005, 117.0704486053045, 1.0]], ['2, k, 5', [19.047789691139755, 118.79398623919298, 1.0]], ['2, k, 6', [27.440523052106137, 135.80105280351256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.141994853662396, 116.21127180907354, 1.0]], ['2, k, 9', [-58.664684476361984, 114.10161457415349, 1.0]], ['2, k, 10', [-67.32803991424468, 132.29170103403797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.77902884423373, 72.65095481638261, 1.0]], ['2, k, 13', [5.291927862286533, 45.82780947875969, 1.0]], ['2, k, 14', [21.27044783107472, 15.71302978144897, 1.0]], ['2, k, 15', [14.723726373950768, 11.289664437112702, 1.0]], ['2, k, 16', [-18.731705252745314, 70.60901797765314, 1.0]], ['2, k, 17', [-33.487349435548026, 41.656051732247754, 1.0]], ['2, k, 18', [-51.430728658394756, 8.734337894894267, 1.0]], ['2, k, 19', [-57.58384706979543, 4.49277362867616, 1.0]], ['2, k, 20', [-20.70145637769246, 121.60294380453082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.017506000000001, 71.550878, 1.0]], ['2, k, 1', [-18.023040982876005, 99.98876950998194, 1.0]], ['2, k, 2', [-21.00960888445391, 121.57943188019665, 1.0]], ['2, k, 3', [-21.850320128790408, 127.7192005198511, 1.0]], ['2, k, 4', [-8.074462505481668, 117.13962017843741, 1.0]], ['2, k, 5', [18.706696039011945, 118.78457911765116, 1.0]], ['2, k, 6', [27.190126880641774, 135.61798134837773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.708724958785304, 116.14059253320147, 1.0]], ['2, k, 9', [-59.19372759876376, 114.64048425522844, 1.0]], ['2, k, 10', [-67.75813578320852, 132.85578548592062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.791961857263068, 72.64575747839096, 1.0]], ['2, k, 13', [5.474785755906623, 45.92691596038439, 1.0]], ['2, k, 14', [22.13092031132674, 16.096786348475582, 1.0]], ['2, k, 15', [15.590416216319237, 11.57493384106305, 1.0]], ['2, k, 16', [-18.71649404258714, 70.58352655013735, 1.0]], ['2, k, 17', [-33.99996811881435, 41.40588187732522, 1.0]], ['2, k, 18', [-51.46232038764141, 8.98026642363994, 1.0]], ['2, k, 19', [-57.81480738481858, 4.674943348278795, 1.0]], ['2, k, 20', [-21.00960888445391, 121.57943188019665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.062468, 71.546142, 1.0]], ['2, k, 1', [-18.258146252790684, 99.95179197925974, 1.0]], ['2, k, 2', [-21.39423994304549, 121.53428523051186, 1.0]], ['2, k, 3', [-22.27794932988906, 127.67430050460342, 1.0]], ['2, k, 4', [-8.468606781909505, 117.19934081002194, 1.0]], ['2, k, 5', [18.23774955620881, 118.74676422779201, 1.0]], ['2, k, 6', [26.818039947240344, 135.39961773092344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.31488660465396, 116.0738372957241, 1.0]], ['2, k, 9', [-59.73586561045013, 115.02027505336989, 1.0]], ['2, k, 10', [-68.39675185026624, 133.18536702950803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.842970763617547, 72.64594269478246, 1.0]], ['2, k, 13', [5.658796420272566, 46.08834739072552, 1.0]], ['2, k, 14', [23.02919245454745, 16.591767576094778, 1.0]], ['2, k, 15', [16.526664119794678, 11.984485646065272, 1.0]], ['2, k, 16', [-18.736243528502282, 70.55902722939972, 1.0]], ['2, k, 17', [-34.87760824752428, 41.481495872094214, 1.0]], ['2, k, 18', [-52.15723572776417, 9.576311796356443, 1.0]], ['2, k, 19', [-58.827985705854395, 5.204478170406844, 1.0]], ['2, k, 20', [-21.39423994304549, 121.53428523051186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
