[[0, -17.05067, 72.10464, -254.88293, 1], [1, -14.970855133070458, 101.20527493000861, -254.73642968238335, 1], [2, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [3, -12.877843033942, 129.51047462070704, -253.39945437244106, 1], [4, -1.358878239195791, 116.7651664957749, -253.231245890665, 1], [5, 23.065613737515513, 124.97420178682896, -252.8060559867463, 1], [6, 27.380285460468063, 147.35450079088884, -249.67074513853197, 1], [7, 0, 0, 0, 1], [8, -35.97959212484673, 119.87791144693524, -254.98701677189084, 1], [9, -55.18761038326046, 122.94210821365684, -254.72786889160344, 1], [10, -52.30457236385493, 143.59658422329508, -255.60960171329066, 1], [11, 0, 0, 0, 1], [12, -11.982435066677422, 72.59664955548946, -247.62507919661778, 1], [13, 2.4383332371011353, 46.297458981870136, -251.2430170655962, 1], [14, 17.3359223938448, 13.567203086088583, -267.91210785471935, 1], [15, 10.509863972075493, 10.204938426939385, -257.9706807070645, 1], [16, -21.563369289656638, 71.92196735729101, -255.4003066210781, 1], [17, -35.97481517668925, 38.435476002696724, -246.39605644092356, 1], [18, -51.011720877293456, 10.47517525849015, -239.10164121170484, 1], [19, -58.14749795391973, 6.996330665639151, -230.11374309476525, 1], [20, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.097444000000003, 68.316424, -255.36374999999998, 1], [1, -33.968493563269035, 93.37259154972722, -246.87602245106916, 1], [2, -41.42982914322961, 112.59644871382422, -239.68606550967382, 1], [3, -43.551390235781405, 118.10364112828074, -237.39419667066343, 1], [4, -18.444303041758726, 110.13878199783609, -239.18884891402462, 1], [5, 2.2888593828236807, 109.41098273339139, -232.32130733379125, 1], [6, 5.763825575378309, 130.2734561622191, -220.07417761630984, 1], [7, 0, 0, 0, 1], [8, -67.5890560514533, 104.53699161865062, -248.22148051242664, 1], [9, -55.92429895142538, 128.34381582018193, -235.58840267005607, 1], [10, -75.88112671386858, 122.45789969122585, -252.42135185846908, 1], [11, 0, 0, 0, 1], [12, -19.928606479284543, 69.61470690905352, -249.9503341069145, 1], [13, -0.9424735581167205, 47.71318157230961, -244.9086489477524, 1], [14, 31.436551026173138, 23.75456599714084, -256.0290655602139, 1], [15, 26.09911614106884, 18.61483762366659, -246.434650529701, 1], [16, -28.74568678551095, 67.44389515872608, -254.0052758833299, 1], [17, -55.41459457248425, 49.46532528895111, -246.99219529233008, 1], [18, -69.04739582434945, 18.529773266517843, -246.1370011242185, 1], [19, -75.33923377973554, 13.2343211344981, -237.98680905360112, 1], [20, -41.42982914322961, 112.59644871382422, -239.68606550967382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.152127999999998, 69.381464, -255.078326, 1], [1, -32.52132500680486, 94.76217782941191, -247.1636980592057, 1], [2, -39.63582433676202, 114.31242933981228, -240.40313885505984, 1], [3, -41.65967471673874, 119.91165630036815, -238.23577724151852, 1], [4, -17.67271794229272, 111.34342841502485, -239.80190080952272, 1], [5, 3.7979878992455767, 111.21894294682322, -233.34406888546772, 1], [6, 7.1217877349559355, 132.0307907675307, -222.33260706880588, 1], [7, 0, 0, 0, 1], [8, -64.43431017293182, 106.5942358411172, -247.90573695321223, 1], [9, -54.95949701494637, 131.99160483016337, -236.72867517470348, 1], [10, -77.05495244254772, 127.69829801509583, -251.21705696304483, 1], [11, 0, 0, 0, 1], [12, -18.609647017297583, 70.81284429789808, -249.38037542757732, 1], [13, -0.42152872293939225, 48.01035702365756, -245.33146049778486, 1], [14, 31.586615037300113, 23.93485000502987, -256.9676807256189, 1], [15, 26.05043812513359, 18.40953044370653, -247.61111244241548, 1], [16, -27.78398322331273, 68.39583748700154, -254.00470050392556, 1], [17, -53.526231242601796, 48.84978594028864, -247.30342871089624, 1], [18, -67.91797068936067, 17.722867295672078, -246.3345473160175, 1], [19, -74.63741527680955, 12.583737654480576, -238.31708676191766, 1], [20, -39.63582433676202, 114.31242933981228, -240.40313885505984, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.245436, 70.04221799999999, -254.45338, 1], [1, -31.124524950806673, 95.74958572316916, -247.09292614699075, 1], [2, -37.87882522748354, 115.61530183098587, -240.76151785596107, 1], [3, -39.79784642802083, 121.30193770630788, -238.72017238411047, 1], [4, -18.22497282858957, 112.4047695589064, -240.2770963310177, 1], [5, 4.517199584202594, 112.62394549295146, -234.043116420688, 1], [6, 7.790621569638944, 133.15270818015114, -224.02535438006115, 1], [7, 0, 0, 0, 1], [8, -61.67275674704608, 108.18860625365504, -247.4179024200634, 1], [9, -54.61382086570948, 134.88799315139798, -237.7024917020162, 1], [10, -78.36219210176422, 132.19570433559804, -249.7997240231567, 1], [11, 0, 0, 0, 1], [12, -17.281062109426713, 71.66447374441681, -248.46405837866217, 1], [13, 0.46474467185289114, 48.66384391898607, -245.22804497780604, 1], [14, 31.883831668461394, 24.569506444784707, -257.40748016509787, 1], [15, 25.567529506449908, 18.95820944382808, -248.54372409754725, 1], [16, -26.684636988460632, 68.99518022089879, -253.61863905855952, 1], [17, -51.35997492178684, 48.05656487354777, -247.08554260588988, 1], [18, -66.33861848433186, 16.853338147339056, -245.98094938206563, 1], [19, -73.35394381250447, 11.884835652367435, -238.0369481925478, 1], [20, -37.87882522748354, 115.61530183098587, -240.76151785596107, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.288196000000003, 70.50074199999999, -253.892798, 1], [1, -29.68679809115819, 96.58333524606495, -247.06446807070398, 1], [2, -36.067937678127514, 116.77673030241407, -241.15355592476533, 1], [3, -37.880734420746876, 122.55740793724333, -239.23409723653225, 1], [4, -18.546604476775173, 113.34557247251196, -240.725323256352, 1], [5, 5.41129342471131, 114.13777234624095, -235.04704482340094, 1], [6, 8.97447567696139, 134.54193704022887, -225.58639980782283, 1], [7, 0, 0, 0, 1], [8, -59.00950503132994, 109.61998428219702, -247.04530678133906, 1], [9, -54.54417123814876, 137.2805749934139, -238.69533334176563, 1], [10, -79.53704834204449, 136.0123002603405, -248.32292641563188, 1], [11, 0, 0, 0, 1], [12, -15.87610657226503, 72.29711681884828, -247.59553722144977, 1], [13, 1.7909557053962928, 48.70579422748833, -245.0843121028692, 1], [14, 32.2932692253222, 24.547182942142925, -257.8918401704327, 1], [15, 25.334327636675056, 19.09372088423023, -249.35764730454622, 1], [16, -25.62221119538338, 69.33445315652867, -253.32644638664632, 1], [17, -49.4054822431387, 46.795757607553135, -246.6819117922635, 1], [18, -64.54610703290712, 15.847500882627475, -245.32731147309198, 1], [19, -71.72205846181532, 11.004323587953555, -237.38766534324833, 1], [20, -36.067937678127514, 116.77673030241407, -241.15355592476533, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.465466, 70.597856, -253.656378, 1], [1, -28.4057429990562, 97.12012168854994, -247.37123071146482, 1], [2, -34.41548473814863, 117.62254936420322, -241.89995340934647, 1], [3, -36.11970342780478, 123.48362635061271, -240.10968828031562, 1], [4, -18.966850612896465, 114.01557004147296, -241.51650988615694, 1], [5, 6.151500479087343, 115.61860763245186, -236.70915778593124, 1], [6, 9.87395295487333, 135.19858226723312, -228.25469837380223, 1], [7, 0, 0, 0, 1], [8, -56.68044251831779, 110.73629631206238, -247.07977380423495, 1], [9, -54.97684163713572, 138.99699121689264, -239.9681713067684, 1], [10, -80.85471770142398, 139.29012429594405, -247.1001245710487, 1], [11, 0, 0, 0, 1], [12, -14.852254865411778, 72.42849872141697, -247.13920587694219, 1], [13, 2.8556869734104477, 48.251108529091795, -245.28680606473858, 1], [14, 32.17201014387719, 23.852750205390546, -258.57709835947514, 1], [15, 25.08895286230724, 18.251736365286, -250.1836651203785, 1], [16, -24.75731397475778, 69.4030683017961, -253.32242514792026, 1], [17, -47.60326073580835, 45.61728168744328, -246.48186184883923, 1], [18, -62.904440738226405, 15.114411831559213, -244.8105709194422, 1], [19, -70.29034026864694, 10.467344347565287, -236.88591915541974, 1], [20, -34.41548473814863, 117.62254936420322, -241.89995340934647, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.712508, 70.63193199999999, -253.871222, 1], [1, -27.172284542196618, 97.67695444763626, -248.08815500726683, 1], [2, -32.77073252436202, 118.47573121860503, -243.03925327238625, 1], [3, -34.35233061055356, 124.40941374394278, -241.37309787169377, 1], [4, -19.11802455459432, 114.83881825512931, -242.67357992038953, 1], [5, 7.19799817123269, 117.23021759040336, -238.63085842714628, 1], [6, 11.019961107922569, 136.3919053150007, -230.87051631019787, 1], [7, 0, 0, 0, 1], [8, -54.753483893707475, 111.74217588564824, -247.70046293480613, 1], [9, -56.07299633649998, 140.24565656539116, -241.73084931305291, 1], [10, -82.42897202884595, 142.16700358762753, -246.5909059581504, 1], [11, 0, 0, 0, 1], [12, -14.216898585986058, 72.3678281969133, -247.30177192932075, 1], [13, 3.3163882714962867, 47.58619997409465, -246.32121522165363, 1], [14, 30.800907801106607, 22.34047164805851, -259.9709997573744, 1], [15, 23.459726094957954, 16.519979946081907, -251.8963993696384, 1], [16, -24.021579369741282, 69.50818156155016, -253.65669371557158, 1], [17, -45.753954887319836, 44.56799633115783, -246.5183082442513, 1], [18, -61.10847548143056, 14.235904213296632, -244.55546910921353, 1], [19, -68.61087491947487, 9.691784446907615, -236.61835142074946, 1], [20, -32.77073252436202, 118.47573121860503, -243.03925327238625, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.945868, 70.704956, -254.05856, 1], [1, -25.85840583541235, 98.1263024504925, -248.74589954510373, 1], [2, -31.008470550688997, 119.10630042226592, -244.09572038800522, 1], [3, -32.46201448296946, 125.0836304517856, -242.5454147060131, 1], [4, -17.9610918364091, 115.46820003616615, -243.79917980216175, 1], [5, 8.912538887319705, 117.98164867365574, -240.0410021371809, 1], [6, 12.862664100460051, 137.223892669846, -232.5010127169636, 1], [7, 0, 0, 0, 1], [8, -52.91270559859425, 112.47050584522442, -248.49419285930443, 1], [9, -57.4645458961952, 140.8227735635345, -243.57430594321335, 1], [10, -83.89249398791053, 144.58902032422512, -246.7108777915196, 1], [11, 0, 0, 0, 1], [12, -13.483165676292174, 72.3503882293879, -247.44899482726643, 1], [13, 3.438605413500621, 47.14025930133775, -247.46065597666572, 1], [14, 28.43821084618654, 20.5612107814503, -261.5402122090551, 1], [15, 21.163129761940247, 15.07869217153751, -253.1353864668897, 1], [16, -23.32648555576472, 69.64304890568314, -253.9242262674624, 1], [17, -43.534537888125826, 43.587200605736285, -246.42039987269476, 1], [18, -58.75277538328371, 12.922899951281742, -244.023189796984, 1], [19, -66.19385568734002, 8.398266393706145, -235.97909671300854, 1], [20, -31.008470550688997, 119.10630042226592, -244.09572038800522, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.25929, 70.79864599999999, -254.23356399999997, 1], [1, -24.609419744013653, 98.50570728378196, -249.3759437079735, 1], [2, -29.309366230596744, 119.64690009561329, -245.106811297792, 1], [3, -30.633882601066638, 125.66796582802668, -243.66774191621982, 1], [4, -16.037862554643503, 115.83701113664677, -244.8284460303681, 1], [5, 10.639117031024842, 118.3509094983276, -241.40519451061724, 1], [6, 14.643857146721789, 137.65192509873407, -234.17933450687028, 1], [7, 0, 0, 0, 1], [8, -51.266034433909475, 113.08004702077099, -249.3316421868568, 1], [9, -59.02064911335332, 140.98942414350944, -245.44568060366606, 1], [10, -85.30214312324368, 146.72128369954044, -247.16103665227203, 1], [11, 0, 0, 0, 1], [12, -12.74212554796696, 72.37866209082377, -247.59125502256413, 1], [13, 3.4749986481137576, 46.69665797083948, -248.59823782555918, 1], [14, 26.627650501706487, 19.18803107977602, -262.84956281326083, 1], [15, 19.996015642442906, 14.217210203236112, -253.60165215972836, 1], [16, -22.708965913503523, 69.7890905480162, -254.19282591064373, 1], [17, -41.25661070140137, 42.79429047411621, -246.3089600802271, 1], [18, -56.213948314445794, 11.670229436521502, -243.21785146588658, 1], [19, -63.50191329211033, 7.194922927820416, -234.97463083418583, 1], [20, -29.309366230596744, 119.64690009561329, -245.106811297792, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.66607, 70.880946, -254.33718200000004, 1], [1, -23.461012727820542, 98.85272943361916, -249.91937737505287, 1], [2, -27.731168199034958, 120.17104897565108, -246.0053417897309, 1], [3, -28.934472962484577, 126.24216587168617, -244.66781183586045, 1], [4, -14.366988386759166, 116.13739918399463, -245.69498769797917, 1], [5, 12.198943018505497, 118.67068350137944, -242.70792828720727, 1], [6, 16.296943831267836, 137.98217249918048, -235.69411686852024, 1], [7, 0, 0, 0, 1], [8, -49.60109971109439, 113.68917101635671, -250.01452015004293, 1], [9, -60.282889990214514, 139.94109860141427, -247.2158600994772, 1], [10, -85.67707292753309, 147.48289164928886, -247.7685308960902, 1], [11, 0, 0, 0, 1], [12, -12.090767007935327, 72.40359609198195, -247.6376810158098, 1], [13, 3.5117667793015084, 46.404467609137754, -249.51071266476742, 1], [14, 25.134163381565102, 18.123318439382565, -263.9566527829411, 1], [15, 18.686327026442882, 13.011677979621375, -254.61968093012948, 1], [16, -22.209009894645888, 69.90364609680543, -254.38046301027856, 1], [17, -39.29995441966247, 42.28659842115715, -246.23896431174643, 1], [18, -54.084328130717296, 10.719307836342722, -242.34578231544808, 1], [19, -61.199401504485074, 6.283464999225136, -233.89324492006332, 1], [20, -27.731168199034958, 120.17104897565108, -246.0053417897309, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.191684000000002, 70.93284600000001, -254.383938, 1], [1, -22.479804981535214, 99.15361113528289, -250.37270620349491, 1], [2, -26.357480152183633, 120.65730402464031, -246.78240859691923, 1], [3, -27.44950491790007, 126.78212451636381, -245.5370681512571, 1], [4, -13.027583057182248, 116.36503989917173, -246.4390451348264, 1], [5, 13.59534169057692, 119.00738790116628, -243.91379852064316, 1], [6, 17.792833059649748, 138.30975653116917, -237.1038549007829, 1], [7, 0, 0, 0, 1], [8, -48.076674340473716, 114.25209101232456, -250.51228544568173, 1], [9, -60.779896171920086, 137.27934659897554, -248.7555899259256, 1], [10, -84.28063132432204, 146.22042709506294, -248.46130973243513, 1], [11, 0, 0, 0, 1], [12, -11.590472550170562, 72.40002311062277, -247.64389516755477, 1], [13, 3.488093667048691, 46.18109489546529, -250.27815873988564, 1], [14, 23.860459133661703, 17.304363663623974, -264.9668881680754, 1], [15, 17.275628991674928, 12.46268273529537, -255.56404252307743, 1], [16, -21.778162628239066, 69.98903589364781, -254.48416938465454, 1], [17, -37.9223921795695, 42.099468711824684, -246.37472556572226, 1], [18, -52.84177851268477, 10.201706714933984, -241.89323123092584, 1], [19, -59.827956354051395, 5.716273875682401, -233.3444163244955, 1], [20, -26.357480152183633, 120.65730402464031, -246.78240859691923, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.816039999999997, 70.98945599999999, -254.39302200000003, 1], [1, -21.64574278547299, 99.4117757160343, -250.81464201560794, 1], [2, -25.163295777686958, 121.05282747407176, -247.56476518653216, 1], [3, -26.152303637863177, 127.21410739990668, -246.41650435618334, 1], [4, -11.83758553359468, 116.46467602286694, -247.25897889126537, 1], [5, 14.673772444764591, 119.50622822502521, -245.42595985230355, 1], [6, 19.039744727113106, 138.88084928088824, -238.89757931846538, 1], [7, 0, 0, 0, 1], [8, -46.727883567181166, 114.75372836090968, -250.90038155313977, 1], [9, -60.796532637412106, 134.637040374088, -249.914544955862, 1], [10, -82.30550807196289, 144.94606501336594, -249.05864826406133, 1], [11, 0, 0, 0, 1], [12, -11.282641219833387, 72.38601469650135, -247.5758344197475, 1], [13, 3.5480146529932313, 46.09817923828744, -250.90117632265327, 1], [14, 22.795033897319506, 16.714721373801297, -265.8424805358303, 1], [15, 16.17430098980869, 12.058541623429736, -256.36348316350063, 1], [16, -21.389983517750423, 70.09112959572924, -254.56407922078557, 1], [17, -36.59500719907241, 41.99840327595945, -246.21711094081908, 1], [18, -51.47870329402208, 9.811268498912476, -240.83544717563518, 1], [19, -58.330346898780775, 5.381051616214701, -232.14636715454176, 1], [20, -25.163295777686958, 121.05282747407176, -247.56476518653216, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.505996, 71.05352, -254.378224, 1], [1, -20.91743029436571, 99.65497294420379, -251.23583422114586, 1], [2, -24.094128003853903, 121.42040672363406, -248.3267284713494, 1], [3, -24.984257954924512, 127.61521503556563, -247.27474023636074, 1], [4, -10.81503424293735, 116.51749691508935, -248.12440163652244, 1], [5, 15.49860294256335, 119.95211531857284, -247.16139577681463, 1], [6, 20.226224126923142, 139.49616023488798, -240.89858511255113, 1], [7, 0, 0, 0, 1], [8, -45.09483724188854, 115.38037934886931, -251.15860752254687, 1], [9, -60.08427203086476, 132.1745296677326, -250.6528660000731, 1], [10, -79.45658253890329, 143.6952913968756, -249.64627062433692, 1], [11, 0, 0, 0, 1], [12, -11.113541822481569, 72.37901424501504, -247.42237748745933, 1], [13, 3.723833857766218, 46.187814666305144, -251.37486217071032, 1], [14, 21.90897343236837, 16.37256317252161, -266.73137558421905, 1], [15, 15.316011296646188, 11.867128936431554, -257.1430366576491, 1], [16, -21.079887302651905, 70.19111740868821, -254.6531530434057, 1], [17, -35.49073505054995, 41.86339166736224, -245.9272141911091, 1], [18, -50.38878536593341, 9.51733428202838, -239.62756508453052, 1], [19, -57.166380418912865, 5.2032689894734325, -230.80641503312356, 1], [20, -24.094128003853903, 121.42040672363406, -248.3267284713494, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.250643999999998, 71.09858, -254.33446399999997, 1], [1, -20.227353201490143, 99.86824579342228, -251.60013087012794, 1], [2, -23.069184731374325, 121.75534530317638, -248.99977047415354, 1], [3, -23.862762461321932, 127.98384600217281, -248.03383081933228, 1], [4, -9.890559826670074, 116.55626990808837, -248.8616703637048, 1], [5, 16.282489549245458, 120.14664647007321, -248.71677390813295, 1], [6, 21.429467533980667, 139.90630253191011, -242.64162192511992, 1], [7, 0, 0, 0, 1], [8, -42.921230576122596, 116.11504079503788, -251.30841583297092, 1], [9, -58.35980281290544, 129.781047121201, -251.01130843785663, 1], [10, -75.64058921900458, 141.9279581714545, -250.05188661414977, 1], [11, 0, 0, 0, 1], [12, -11.028445856516415, 72.34639004984103, -247.2525374680057, 1], [13, 3.8048266892876104, 46.25264806805191, -251.76942864217278, 1], [14, 21.048252285543498, 16.194821173336, -267.6882917805713, 1], [15, 14.469040367429582, 11.791665297677739, -258.0188580500882, 1], [16, -20.850653719796657, 70.27310324269834, -254.67733933824843, 1], [17, -34.59080009526756, 41.72003098592381, -245.66750615781328, 1], [18, -49.647032730873306, 9.26256442290179, -238.67744827211564, 1], [19, -56.391670929559275, 5.018926046416055, -229.77217517700262, 1], [20, -23.069184731374325, 121.75534530317638, -248.99977047415354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.058938, 71.146198, -254.300046, 1], [1, -19.579348080843136, 100.060022491762, -251.89730952434618, 1], [2, -22.079154454856692, 122.0441723277681, -249.5730901253539, 1], [3, -22.776034906620083, 128.29833852976338, -248.6855830235379, 1], [4, -8.99188003498338, 116.54674581626237, -249.4541722519404, 1], [5, 16.94417038522446, 120.66419584386857, -249.90378302051516, 1], [6, 22.42651061240342, 140.7191860496796, -244.01677043248898, 1], [7, 0, 0, 0, 1], [8, -41.21860501746679, 116.70809081450003, -251.5858237878406, 1], [9, -57.17429975798943, 127.7197945378746, -251.5418281951445, 1], [10, -72.83791597742214, 140.5659423287068, -251.00258179775435, 1], [11, 0, 0, 0, 1], [12, -10.948250628167823, 72.30666326017652, -247.17633125612525, 1], [13, 3.83339563451862, 46.226406892194866, -252.02000852699462, 1], [14, 20.316125021587577, 15.9802296480586, -268.3384061736247, 1], [15, 13.742651136383182, 11.68352582581587, -258.60918022304855, 1], [16, -20.662421024727358, 70.36994260814915, -254.6534261534177, 1], [17, -33.936265855001494, 41.58562079912484, -245.66722295002376, 1], [18, -49.281677587464316, 9.175253070344873, -238.32334908680176, 1], [19, -56.018952930835695, 4.958662046974933, -229.39377441035876, 1], [20, -22.079154454856692, 122.0441723277681, -249.5730901253539, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.889598000000001, 71.202444, -254.268048, 1], [1, -18.955765058858898, 100.22279752059868, -252.1039589326554, 1], [2, -21.139318899516805, 122.26435400263883, -250.00048164762515, 1], [3, -21.749100354719904, 128.5317067172376, -249.17272456840342, 1], [4, -8.111420241790178, 116.54640942462339, -249.82711189720555, 1], [5, 17.565915767022684, 120.85267922760326, -250.59712378023715, 1], [6, 23.336818449616366, 141.2570255763356, -244.78996978068082, 1], [7, 0, 0, 0, 1], [8, -39.60573085700615, 117.19359193317467, -251.86601247655892, 1], [9, -56.8653630316603, 126.4084563738904, -252.15930245714486, 1], [10, -71.4771880027319, 140.4669452116555, -252.28068480407518, 1], [11, 0, 0, 0, 1], [12, -10.790235428980054, 72.27656164832506, -247.17019382695548, 1], [13, 3.9255042949255454, 46.156656218094, -252.08393590163308, 1], [14, 20.055611634882375, 15.788965010268598, -268.5203649985121, 1], [15, 13.470745931403306, 11.583247243760741, -258.7571378460066, 1], [16, -20.50422628090571, 70.48139151075694, -254.578264000628, 1], [17, -33.782577455481515, 41.513965225018765, -246.01962155828525, 1], [18, -49.651595983759144, 9.339965058482846, -238.71982491011673, 1], [19, -56.454328983001595, 5.1494525472230706, -229.82711209884945, 1], [20, -21.139318899516805, 122.26435400263883, -250.00048164762515, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.757914, 71.259044, -254.238864, 1], [1, -18.427074248200114, 100.37153817516577, -252.30295285566922, 1], [2, -20.327784601961866, 122.46586033471881, -250.37283783024796, 1], [3, -20.856334654941566, 128.7471925473896, -249.591308883826, 1], [4, -7.356433498569693, 116.66771812988027, -250.15240035054495, 1], [5, 18.242692721957457, 120.78437070542283, -251.15166067336062, 1], [6, 24.266952637170974, 141.50246709245388, -245.34561631113414, 1], [7, 0, 0, 0, 1], [8, -38.15171685963647, 117.64904222809227, -252.13394268576462, 1], [9, -56.328504840518896, 125.051888109682, -252.7549622063612, 1], [10, -69.69043131838849, 140.1981017060345, -253.65922324757113, 1], [11, 0, 0, 0, 1], [12, -10.657150200608468, 72.27223800326752, -247.1613263779394, 1], [13, 3.905076037583811, 46.08159710273263, -252.19505756712275, 1], [14, 19.70881888736962, 15.554061396623897, -268.68999033185196, 1], [15, 13.101950722414022, 11.428664502501682, -258.9032744832315, 1], [16, -20.388745153931723, 70.58657847131514, -254.5215494774868, 1], [17, -33.67661204181958, 41.4963137514437, -246.24697373437607, 1], [18, -49.87000380422364, 9.474194096102131, -238.76607790826066, 1], [19, -56.69304623968915, 5.357400260018682, -229.850895316429, 1], [20, -20.327784601961866, 122.46586033471881, -250.37283783024796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.638330000000002, 71.30498600000001, -254.209314, 1], [1, -17.950725560419155, 100.4916098067275, -252.4857125726689, 1], [2, -19.5784098262242, 122.63233768177547, -250.7219483727625, 1], [3, -20.027953681225938, 128.92667718863652, -249.9877673823096, 1], [4, -6.653544617032011, 116.78132745288084, -250.4770008283213, 1], [5, 18.996176011069995, 120.80500807509435, -251.6591683464598, 1], [6, 25.20639972604625, 141.67771942836836, -245.85504955271955, 1], [7, 0, 0, 0, 1], [8, -37.19462972293358, 117.95887508654246, -252.44690784970066, 1], [9, -56.028790594796064, 123.25444111905419, -253.3245728602897, 1], [10, -68.12510355367222, 139.32537123301933, -255.03324151435626, 1], [11, 0, 0, 0, 1], [12, -10.535169209200992, 72.26720503805221, -247.14946330540076, 1], [13, 3.885555465242243, 46.025739782792385, -252.28103090469241, 1], [14, 19.41512024870667, 15.357397927497814, -268.8123263287258, 1], [15, 12.789565536067014, 11.30747624475343, -259.0016126481815, 1], [16, -20.276662766299545, 70.67632795287766, -254.46009044281774, 1], [17, -33.5298616674709, 41.462502737683735, -246.45327080434166, 1], [18, -49.95615141903035, 9.687734814570025, -238.76459439618313, 1], [19, -56.783737792505654, 5.615382379540453, -229.81828873309834, 1], [20, -19.5784098262242, 122.63233768177547, -250.7219483727625, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.538149999999998, 71.34482600000001, -254.18799200000004, 1], [1, -17.512542144044414, 100.57709262279116, -252.66142706912214, 1], [2, -18.88231335188996, 122.73842142985136, -251.0499211101903, 1], [3, -19.258545653716688, 129.03769611987622, -250.35893673243763, 1], [4, -6.017019532482831, 116.84355202736484, -250.7966595693095, 1], [5, 19.70574291864358, 120.75060102876651, -252.11579059112327, 1], [6, 26.063887719428855, 141.72572959865903, -246.3262982395825, 1], [7, 0, 0, 0, 1], [8, -36.871563040408574, 118.06240865227991, -252.8134841563448, 1], [9, -56.04535788060306, 121.22235821424448, -253.9668052227124, 1], [10, -66.72994858176872, 138.19322379107774, -256.39455485901436, 1], [11, 0, 0, 0, 1], [12, -10.428592217071168, 72.26389487980671, -247.15093941432426, 1], [13, 3.866251479531835, 45.97986642600557, -252.35372687319713, 1], [14, 19.183165898339347, 15.182731684589161, -268.9179448909034, 1], [15, 12.541540737887136, 11.20253401870198, -259.08671431669865, 1], [16, -20.175843383498176, 70.75919378483873, -254.401060392622, 1], [17, -33.419377599338546, 41.43384052044105, -246.66675497941617, 1], [18, -50.02533085991743, 9.949687778249654, -238.7963376632445, 1], [19, -56.830213574881526, 5.929346984028828, -229.85825032572137, 1], [20, -18.88231335188996, 122.73842142985136, -251.0499211101903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
