[['2, k, 0', [-0.0160082, 0.0578253, 1.0]], ['2, k, 1', [0.0058356, 0.139811, 1.0]], ['2, k, 2', [0.027265, 0.219857, 1.0]], ['2, k, 3', [0.0261897, 0.361568, 1.0]], ['2, k, 4', [-0.126971, 0.179617, 1.0]], ['2, k, 5', [-0.197344, 0.0756692, 1.0]], ['2, k, 6', [-0.242877, 0.0147664, 1.0]], ['2, k, 7', [-0.261423, 0.0370566, 1.0]], ['2, k, 8', [0.158425, 0.178987, 1.0]], ['2, k, 9', [0.241984, 0.0810931, 1.0]], ['2, k, 10', [0.0990437, 0.275809, 1.0]], ['2, k, 11', [0.0381168, 0.345928, 1.0]], ['2, k, 12', [-0.0807076, 0.0573947, 1.0]], ['2, k, 13', [-0.156443, 0.253323, 1.0]], ['2, k, 14', [-0.186615, 0.162649, 1.0]], ['2, k, 15', [-0.0774407, 0.131716, 1.0]], ['2, k, 16', [0.0490011, 0.0571056, 1.0]], ['2, k, 17', [0.101744, 0.00503741, 1.0]], ['2, k, 18', [0.32822, 0.0912893, 1.0]], ['2, k, 19', [0.375307, 0.0583064, 1.0]], ['2, k, 20', [0.0219648, 0.200135, 1.0]], ['2, k, 21', [-0.296607, 0.0156546, 1.0]], ['2, k, 22', [-0.275182, 0.0385872, 1.0]], ['2, k, 23', [0.00349865, 0.397671, 1.0]], ['2, k, 24', [0.0739701, 0.348441, 1.0]]]
[['2, k, 0', [-0.00349112, -0.0407447, 1.0]], ['2, k, 1', [-0.0406302, 0.0825213, 1.0]], ['2, k, 2', [-0.0781547, 0.201933, 1.0]], ['2, k, 3', [-0.175897, 0.307408, 1.0]], ['2, k, 4', [-0.213259, 0.159632, 1.0]], ['2, k, 5', [-0.417576, 0.216027, 1.0]], ['2, k, 6', [-0.566653, 0.399051, 1.0]], ['2, k, 7', [-0.613623, 0.439323, 1.0]], ['2, k, 8', [0.0594321, 0.223323, 1.0]], ['2, k, 9', [0.0125514, 0.46874, 1.0]], ['2, k, 10', [-0.132939, 0.667782, 1.0]], ['2, k, 11', [-0.176923, 0.700162, 1.0]], ['2, k, 12', [-0.0744475, -0.0638153, 1.0]], ['2, k, 13', [0.251977, -0.0152077, 1.0]], ['2, k, 14', [0.0515947, -0.369513, 1.0]], ['2, k, 15', [0.0263175, -0.416966, 1.0]], ['2, k, 16', [0.0672833, -0.0170531, 1.0]], ['2, k, 17', [0.0443221, 0.310648, 1.0]], ['2, k, 18', [0.170301, -0.0721, 1.0]], ['2, k, 19', [0.143744, -0.122769, 1.0]], ['2, k, 20', [-0.0686403, 0.172918, 1.0]], ['2, k, 21', [-0.647546, 0.460771, 1.0]], ['2, k, 22', [-0.543542, 0.496608, 1.0]], ['2, k, 23', [-0.220203, 0.720087, 1.0]], ['2, k, 24', [-0.112731, 0.749267, 1.0]]]
[['2, k, 0', [-0.0286778, -0.0501055, 1.0]], ['2, k, 1', [-0.0620434, 0.0693417, 1.0]], ['2, k, 2', [-0.0952765, 0.185783, 1.0]], ['2, k, 3', [-0.181472, 0.302327, 1.0]], ['2, k, 4', [-0.226912, 0.145901, 1.0]], ['2, k, 5', [-0.424853, 0.207924, 1.0]], ['2, k, 6', [-0.582241, 0.386943, 1.0]], ['2, k, 7', [-0.625006, 0.428153, 1.0]], ['2, k, 8', [0.0583761, 0.223173, 1.0]], ['2, k, 9', [0.00955403, 0.460547, 1.0]], ['2, k, 10', [-0.151935, 0.665366, 1.0]], ['2, k, 11', [-0.200263, 0.694972, 1.0]], ['2, k, 12', [-0.0916063, -0.0696923, 1.0]], ['2, k, 13', [0.219375, 0.0411124, 1.0]], ['2, k, 14', [0.0523189, -0.328231, 1.0]], ['2, k, 15', [0.0308022, -0.376086, 1.0]], ['2, k, 16', [0.0336338, -0.0301066, 1.0]], ['2, k, 17', [0.0571571, 0.297446, 1.0]], ['2, k, 18', [0.183477, -0.0854621, 1.0]], ['2, k, 19', [0.160551, -0.135968, 1.0]], ['2, k, 20', [-0.0872172, 0.157005, 1.0]], ['2, k, 21', [-0.651327, 0.456366, 1.0]], ['2, k, 22', [-0.552391, 0.494083, 1.0]], ['2, k, 23', [-0.244961, 0.708409, 1.0]], ['2, k, 24', [-0.141565, 0.742074, 1.0]]]
[['2, k, 0', [-0.0150516, -0.0510874, 1.0]], ['2, k, 1', [-0.0548186, 0.0708478, 1.0]], ['2, k, 2', [-0.0915537, 0.188817, 1.0]], ['2, k, 3', [-0.181418, 0.301418, 1.0]], ['2, k, 4', [-0.226958, 0.145881, 1.0]], ['2, k, 5', [-0.429004, 0.199693, 1.0]], ['2, k, 6', [-0.58759, 0.374104, 1.0]], ['2, k, 7', [-0.631243, 0.42143, 1.0]], ['2, k, 8', [0.0586059, 0.223052, 1.0]], ['2, k, 9', [0.00322258, 0.460557, 1.0]], ['2, k, 10', [-0.180291, 0.656178, 1.0]], ['2, k, 11', [-0.21669, 0.687944, 1.0]], ['2, k, 12', [-0.0825389, -0.0721562, 1.0]], ['2, k, 13', [0.245135, -0.0314728, 1.0]], ['2, k, 14', [0.0411863, -0.384394, 1.0]], ['2, k, 15', [0.0205961, -0.432458, 1.0]], ['2, k, 16', [0.0548065, -0.0281071, 1.0]], ['2, k, 17', [0.0482988, 0.301505, 1.0]], ['2, k, 18', [0.176446, -0.080922, 1.0]], ['2, k, 19', [0.154395, -0.132264, 1.0]], ['2, k, 20', [-0.0827525, 0.159725, 1.0]], ['2, k, 21', [-0.655854, 0.4471, 1.0]], ['2, k, 22', [-0.551797, 0.482581, 1.0]], ['2, k, 23', [-0.253355, 0.70796, 1.0]], ['2, k, 24', [-0.158369, 0.73471, 1.0]]]
[['2, k, 0', [-0.0130404, -0.0510541, 1.0]], ['2, k, 1', [-0.0329102, 0.079566, 1.0]], ['2, k, 2', [-0.0380471, 0.215414, 1.0]], ['2, k, 3', [-0.167936, 0.303274, 1.0]], ['2, k, 4', [-0.24435, 0.13838, 1.0]], ['2, k, 5', [-0.430707, 0.197389, 1.0]], ['2, k, 6', [-0.588466, 0.368094, 1.0]], ['2, k, 7', [-0.637297, 0.40936, 1.0]], ['2, k, 8', [0.0546373, 0.196723, 1.0]], ['2, k, 9', [-0.00147708, 0.455076, 1.0]], ['2, k, 10', [-0.182879, 0.656687, 1.0]], ['2, k, 11', [-0.220335, 0.685929, 1.0]], ['2, k, 12', [-0.0820191, -0.0724293, 1.0]], ['2, k, 13', [0.245627, -0.03006, 1.0]], ['2, k, 14', [0.279001, -0.436904, 1.0]], ['2, k, 15', [0.222824, -0.544409, 1.0]], ['2, k, 16', [0.0579047, -0.0277947, 1.0]], ['2, k, 17', [-0.270045, -0.0475845, 1.0]], ['2, k, 18', [0.0173191, -0.318809, 1.0]], ['2, k, 19', [-0.000817878, -0.367946, 1.0]], ['2, k, 20', [-0.0342043, 0.182923, 1.0]], ['2, k, 21', [-0.66966, 0.427526, 1.0]], ['2, k, 22', [-0.559722, 0.476457, 1.0]], ['2, k, 23', [-0.270835, 0.699582, 1.0]], ['2, k, 24', [-0.158816, 0.741383, 1.0]]]
[['2, k, 0', [0.00419066, -0.0923924, 1.0]], ['2, k, 1', [-0.030498, 0.0697374, 1.0]], ['2, k, 2', [-0.0502466, 0.214924, 1.0]], ['2, k, 3', [-0.172024, 0.306065, 1.0]], ['2, k, 4', [-0.24153, 0.136159, 1.0]], ['2, k, 5', [-0.439134, 0.135196, 1.0]], ['2, k, 6', [-0.584357, 0.348851, 1.0]], ['2, k, 7', [-0.646744, 0.390197, 1.0]], ['2, k, 8', [0.0559029, 0.208512, 1.0]], ['2, k, 9', [-0.0156819, 0.459978, 1.0]], ['2, k, 10', [-0.194976, 0.655077, 1.0]], ['2, k, 11', [-0.233374, 0.680736, 1.0]], ['2, k, 12', [-0.0408491, -0.0902883, 1.0]], ['2, k, 13', [0.278155, -0.0143661, 1.0]], ['2, k, 14', [0.310928, -0.421228, 1.0]], ['2, k, 15', [0.245601, -0.523198, 1.0]], ['2, k, 16', [0.0491406, -0.092476, 1.0]], ['2, k, 17', [-0.261119, -0.0529638, 1.0]], ['2, k, 18', [0.0439174, -0.305602, 1.0]], ['2, k, 19', [0.0278318, -0.359615, 1.0]], ['2, k, 20', [-0.0437987, 0.179908, 1.0]], ['2, k, 21', [-0.675268, 0.423926, 1.0]], ['2, k, 22', [-0.567219, 0.451617, 1.0]], ['2, k, 23', [-0.272505, 0.698379, 1.0]], ['2, k, 24', [-0.166928, 0.737501, 1.0]]]
[['2, k, 0', [0.0401146, -0.0813224, 1.0]], ['2, k, 1', [-0.0287337, 0.0582511, 1.0]], ['2, k, 2', [-0.0984116, 0.169096, 1.0]], ['2, k, 3', [-0.198763, 0.28234, 1.0]], ['2, k, 4', [-0.243659, 0.119263, 1.0]], ['2, k, 5', [-0.439387, 0.156687, 1.0]], ['2, k, 6', [-0.584147, 0.297788, 1.0]], ['2, k, 7', [-0.655876, 0.375031, 1.0]], ['2, k, 8', [0.0542463, 0.213878, 1.0]], ['2, k, 9', [-0.0247263, 0.461284, 1.0]], ['2, k, 10', [-0.222379, 0.647884, 1.0]], ['2, k, 11', [-0.245149, 0.675484, 1.0]], ['2, k, 12', [-0.00730882, -0.083607, 1.0]], ['2, k, 13', [0.110786, 0.139447, 1.0]], ['2, k, 14', [0.019769, -0.15028, 1.0]], ['2, k, 15', [0.0602696, -0.255175, 1.0]], ['2, k, 16', [0.0870986, -0.0767992, 1.0]], ['2, k, 17', [-0.231837, -0.0862846, 1.0]], ['2, k, 18', [0.0661891, -0.356237, 1.0]], ['2, k, 19', [0.0546412, -0.414072, 1.0]], ['2, k, 20', [-0.0807446, 0.13873, 1.0]], ['2, k, 21', [-0.678892, 0.411558, 1.0]], ['2, k, 22', [-0.613818, 0.428544, 1.0]], ['2, k, 23', [-0.282296, 0.698067, 1.0]], ['2, k, 24', [-0.182951, 0.727677, 1.0]]]
[['2, k, 0', [0.0388634, -0.0834305, 1.0]], ['2, k, 1', [-0.0301491, 0.0543226, 1.0]], ['2, k, 2', [-0.0984069, 0.175139, 1.0]], ['2, k, 3', [-0.202056, 0.286355, 1.0]], ['2, k, 4', [-0.249772, 0.100163, 1.0]], ['2, k, 5', [-0.447673, 0.157949, 1.0]], ['2, k, 6', [-0.635484, 0.318714, 1.0]], ['2, k, 7', [-0.666808, 0.366389, 1.0]], ['2, k, 8', [0.0450409, 0.228842, 1.0]], ['2, k, 9', [-0.0295811, 0.447749, 1.0]], ['2, k, 10', [-0.192443, 0.612061, 1.0]], ['2, k, 11', [-0.244532, 0.665152, 1.0]], ['2, k, 12', [-0.00760712, -0.0846728, 1.0]], ['2, k, 13', [0.156594, 0.0436989, 1.0]], ['2, k, 14', [0.259851, -0.231369, 1.0]], ['2, k, 15', [0.240237, -0.318884, 1.0]], ['2, k, 16', [0.0837637, -0.0809347, 1.0]], ['2, k, 17', [-0.204541, -0.225942, 1.0]], ['2, k, 18', [0.224709, -0.368019, 1.0]], ['2, k, 19', [0.203228, -0.49078, 1.0]], ['2, k, 20', [-0.0812816, 0.142784, 1.0]], ['2, k, 21', [-0.685412, 0.403334, 1.0]], ['2, k, 22', [-0.611203, 0.424932, 1.0]], ['2, k, 23', [-0.270129, 0.700327, 1.0]], ['2, k, 24', [-0.176103, 0.728262, 1.0]]]
[['2, k, 0', [0.0397478, -0.0854258, 1.0]], ['2, k, 1', [-0.030946, 0.0517244, 1.0]], ['2, k, 2', [-0.100451, 0.175291, 1.0]], ['2, k, 3', [-0.206067, 0.284287, 1.0]], ['2, k, 4', [-0.250349, 0.0941334, 1.0]], ['2, k, 5', [-0.44771, 0.158248, 1.0]], ['2, k, 6', [-0.634971, 0.312363, 1.0]], ['2, k, 7', [-0.672991, 0.357152, 1.0]], ['2, k, 8', [0.0465895, 0.227629, 1.0]], ['2, k, 9', [-0.0485245, 0.45281, 1.0]], ['2, k, 10', [-0.256146, 0.633783, 1.0]], ['2, k, 11', [-0.281964, 0.657873, 1.0]], ['2, k, 12', [-0.00592167, -0.0876304, 1.0]], ['2, k, 13', [0.163704, -0.169717, 1.0]], ['2, k, 14', [-0.134424, -0.210822, 1.0]], ['2, k, 15', [-0.060064, -0.295735, 1.0]], ['2, k, 16', [0.0842168, -0.0821096, 1.0]], ['2, k, 17', [-0.204974, -0.223325, 1.0]], ['2, k, 18', [0.223208, -0.371919, 1.0]], ['2, k, 19', [0.202311, -0.494479, 1.0]], ['2, k, 20', [-0.0828034, 0.142834, 1.0]], ['2, k, 21', [-0.707759, 0.379873, 1.0]], ['2, k, 22', [-0.621819, 0.414462, 1.0]], ['2, k, 23', [-0.335121, 0.657423, 1.0]], ['2, k, 24', [-0.229945, 0.71132, 1.0]]]
[['2, k, 0', [0.0413587, -0.0864072, 1.0]], ['2, k, 1', [-0.030134, 0.0497855, 1.0]], ['2, k, 2', [-0.100429, 0.175068, 1.0]], ['2, k, 3', [-0.2073, 0.282937, 1.0]], ['2, k, 4', [-0.249845, 0.0926773, 1.0]], ['2, k, 5', [-0.451701, 0.159165, 1.0]], ['2, k, 6', [-0.63712, 0.311777, 1.0]], ['2, k, 7', [-0.676326, 0.347187, 1.0]], ['2, k, 8', [0.0468351, 0.228142, 1.0]], ['2, k, 9', [-0.0585152, 0.458684, 1.0]], ['2, k, 10', [-0.230888, 0.597824, 1.0]], ['2, k, 11', [-0.28085, 0.64877, 1.0]], ['2, k, 12', [-0.00424973, -0.0886344, 1.0]], ['2, k, 13', [0.161632, -0.16823, 1.0]], ['2, k, 14', [-0.0672143, 0.0240818, 1.0]], ['2, k, 15', [-0.0203656, -0.0876781, 1.0]], ['2, k, 16', [0.0857671, -0.0828725, 1.0]], ['2, k, 17', [-0.205673, -0.221635, 1.0]], ['2, k, 18', [0.223021, -0.371921, 1.0]], ['2, k, 19', [0.202109, -0.494544, 1.0]], ['2, k, 20', [-0.0827642, 0.142688, 1.0]], ['2, k, 21', [-0.717202, 0.367226, 1.0]], ['2, k, 22', [-0.616508, 0.412531, 1.0]], ['2, k, 23', [-0.338882, 0.66164, 1.0]], ['2, k, 24', [-0.242233, 0.697133, 1.0]]]
[['2, k, 0', [0.041238, -0.0866411, 1.0]], ['2, k, 1', [-0.0303386, 0.0484119, 1.0]], ['2, k, 2', [-0.100557, 0.174118, 1.0]], ['2, k, 3', [-0.208471, 0.280323, 1.0]], ['2, k, 4', [-0.250793, 0.0875554, 1.0]], ['2, k, 5', [-0.455595, 0.1571, 1.0]], ['2, k, 6', [-0.633073, 0.285628, 1.0]], ['2, k, 7', [-0.684325, 0.335793, 1.0]], ['2, k, 8', [0.0458057, 0.23073, 1.0]], ['2, k, 9', [-0.0883561, 0.452378, 1.0]], ['2, k, 10', [-0.218082, 0.6065, 1.0]], ['2, k, 11', [-0.283133, 0.652936, 1.0]], ['2, k, 12', [-0.00681368, -0.0891235, 1.0]], ['2, k, 13', [0.157515, 0.0643218, 1.0]], ['2, k, 14', [-0.128738, -0.0329233, 1.0]], ['2, k, 15', [-0.0686092, -0.137795, 1.0]], ['2, k, 16', [0.0871895, -0.0833422, 1.0]], ['2, k, 17', [-0.205187, -0.220596, 1.0]], ['2, k, 18', [0.21638, -0.380492, 1.0]], ['2, k, 19', [0.196523, -0.501867, 1.0]], ['2, k, 20', [-0.08292, 0.142042, 1.0]], ['2, k, 21', [-0.722, 0.355934, 1.0]], ['2, k, 22', [-0.624243, 0.402339, 1.0]], ['2, k, 23', [-0.33363, 0.670423, 1.0]], ['2, k, 24', [-0.226717, 0.717527, 1.0]]]
[['2, k, 0', [0.0403021, -0.0872833, 1.0]], ['2, k, 1', [-0.0306254, 0.0475473, 1.0]], ['2, k, 2', [-0.100408, 0.174012, 1.0]], ['2, k, 3', [-0.210242, 0.278317, 1.0]], ['2, k, 4', [-0.251231, 0.0856438, 1.0]], ['2, k, 5', [-0.456943, 0.154013, 1.0]], ['2, k, 6', [-0.63749, 0.283318, 1.0]], ['2, k, 7', [-0.688933, 0.32251, 1.0]], ['2, k, 8', [0.0429937, 0.23304, 1.0]], ['2, k, 9', [-0.0941886, 0.454817, 1.0]], ['2, k, 10', [-0.277495, 0.599764, 1.0]], ['2, k, 11', [-0.317087, 0.639154, 1.0]], ['2, k, 12', [-0.0116365, -0.0895476, 1.0]], ['2, k, 13', [0.164731, -0.169201, 1.0]], ['2, k, 14', [-0.134495, -0.209485, 1.0]], ['2, k, 15', [-0.0608594, -0.295188, 1.0]], ['2, k, 16', [0.0878671, -0.0843195, 1.0]], ['2, k, 17', [-0.194568, -0.24012, 1.0]], ['2, k, 18', [0.216722, -0.378814, 1.0]], ['2, k, 19', [0.197546, -0.500157, 1.0]], ['2, k, 20', [-0.0828702, 0.141943, 1.0]], ['2, k, 21', [-0.73557, 0.335431, 1.0]], ['2, k, 22', [-0.638329, 0.386137, 1.0]], ['2, k, 23', [-0.359648, 0.645476, 1.0]], ['2, k, 24', [-0.272411, 0.686174, 1.0]]]
[['2, k, 0', [0.0382974, -0.0882675, 1.0]], ['2, k, 1', [-0.0319919, 0.0459842, 1.0]], ['2, k, 2', [-0.100873, 0.173329, 1.0]], ['2, k, 3', [-0.213279, 0.275106, 1.0]], ['2, k, 4', [-0.251368, 0.0821484, 1.0]], ['2, k, 5', [-0.462102, 0.148087, 1.0]], ['2, k, 6', [-0.63937, 0.268684, 1.0]], ['2, k, 7', [-0.693784, 0.308322, 1.0]], ['2, k, 8', [0.0355483, 0.236448, 1.0]], ['2, k, 9', [-0.0990144, 0.46009, 1.0]], ['2, k, 10', [-0.319471, 0.615815, 1.0]], ['2, k, 11', [-0.339727, 0.635853, 1.0]], ['2, k, 12', [-0.0159175, -0.0901587, 1.0]], ['2, k, 13', [0.170514, 0.0442784, 1.0]], ['2, k, 14', [0.00173243, -0.2081, 1.0]], ['2, k, 15', [0.047892, -0.304803, 1.0]], ['2, k, 16', [0.0877469, -0.0851107, 1.0]], ['2, k, 17', [-0.191807, -0.246425, 1.0]], ['2, k, 18', [0.219275, -0.378212, 1.0]], ['2, k, 19', [0.19884, -0.499774, 1.0]], ['2, k, 20', [-0.0835368, 0.141244, 1.0]], ['2, k, 21', [-0.738838, 0.330841, 1.0]], ['2, k, 22', [-0.641421, 0.376659, 1.0]], ['2, k, 23', [-0.360415, 0.654685, 1.0]], ['2, k, 24', [-0.285707, 0.685885, 1.0]]]
[['2, k, 0', [0.0112835, -0.0953735, 1.0]], ['2, k, 1', [-0.0378426, 0.0438835, 1.0]], ['2, k, 2', [-0.100716, 0.17345, 1.0]], ['2, k, 3', [-0.215034, 0.273048, 1.0]], ['2, k, 4', [-0.251747, 0.079404, 1.0]], ['2, k, 5', [-0.460064, 0.127883, 1.0]], ['2, k, 6', [-0.645979, 0.262836, 1.0]], ['2, k, 7', [-0.700049, 0.299294, 1.0]], ['2, k, 8', [0.0353531, 0.236594, 1.0]], ['2, k, 9', [-0.104318, 0.450218, 1.0]], ['2, k, 10', [-0.314602, 0.610218, 1.0]], ['2, k, 11', [-0.344967, 0.632833, 1.0]], ['2, k, 12', [-0.030052, -0.0989954, 1.0]], ['2, k, 13', [0.1871, 0.0406842, 1.0]], ['2, k, 14', [0.0115953, -0.206743, 1.0]], ['2, k, 15', [0.0578963, -0.306889, 1.0]], ['2, k, 16', [0.0481922, -0.0872578, 1.0]], ['2, k, 17', [-0.268505, -0.00397416, 1.0]], ['2, k, 18', [0.0355413, -0.274203, 1.0]], ['2, k, 19', [0.0183526, -0.329145, 1.0]], ['2, k, 20', [-0.0836954, 0.141265, 1.0]], ['2, k, 21', [-0.740435, 0.314744, 1.0]], ['2, k, 22', [-0.643074, 0.37178, 1.0]], ['2, k, 23', [-0.374285, 0.649843, 1.0]], ['2, k, 24', [-0.28644, 0.692012, 1.0]]]
[['2, k, 0', [0.0124152, -0.0936342, 1.0]], ['2, k, 1', [-0.0379583, 0.0432019, 1.0]], ['2, k, 2', [-0.0983848, 0.170179, 1.0]], ['2, k, 3', [-0.217315, 0.26344, 1.0]], ['2, k, 4', [-0.252037, 0.0795371, 1.0]], ['2, k, 5', [-0.454611, 0.0890044, 1.0]], ['2, k, 6', [-0.650058, 0.251393, 1.0]], ['2, k, 7', [-0.705876, 0.28614, 1.0]], ['2, k, 8', [0.035371, 0.236708, 1.0]], ['2, k, 9', [-0.114049, 0.454146, 1.0]], ['2, k, 10', [-0.305582, 0.59271, 1.0]], ['2, k, 11', [-0.342404, 0.625395, 1.0]], ['2, k, 12', [-0.0309703, -0.0966428, 1.0]], ['2, k, 13', [0.197342, 0.0123459, 1.0]], ['2, k, 14', [1.23785e-05, -0.218147, 1.0]], ['2, k, 15', [0.0506759, -0.314477, 1.0]], ['2, k, 16', [0.0563014, -0.0858054, 1.0]], ['2, k, 17', [-0.264385, -0.106504, 1.0]], ['2, k, 18', [0.0412282, -0.370645, 1.0]], ['2, k, 19', [0.0245858, -0.424943, 1.0]], ['2, k, 20', [-0.0826908, 0.139037, 1.0]], ['2, k, 21', [-0.740034, 0.313409, 1.0]], ['2, k, 22', [-0.64857, 0.358262, 1.0]], ['2, k, 23', [-0.383773, 0.644287, 1.0]], ['2, k, 24', [-0.282402, 0.688978, 1.0]]]
[['2, k, 0', [-0.0407779, -0.0998353, 1.0]], ['2, k, 1', [-0.0820027, 0.0473808, 1.0]], ['2, k, 2', [-0.122217, 0.187368, 1.0]], ['2, k, 3', [-0.227294, 0.268364, 1.0]], ['2, k, 4', [-0.250584, 0.073262, 1.0]], ['2, k, 5', [-0.46383, 0.121573, 1.0]], ['2, k, 6', [-0.66244, 0.237253, 1.0]], ['2, k, 7', [-0.716212, 0.269246, 1.0]], ['2, k, 8', [0.0354179, 0.236731, 1.0]], ['2, k, 9', [-0.102915, 0.424503, 1.0]], ['2, k, 10', [-0.306397, 0.591521, 1.0]], ['2, k, 11', [-0.34958, 0.620543, 1.0]], ['2, k, 12', [-0.0835942, -0.105666, 1.0]], ['2, k, 13', [0.175809, -0.0117567, 1.0]], ['2, k, 14', [-0.0201191, -0.243192, 1.0]], ['2, k, 15', [0.0393437, -0.339494, 1.0]], ['2, k, 16', [0.00293744, -0.0918257, 1.0]], ['2, k, 17', [-0.310624, -0.0142168, 1.0]], ['2, k, 18', [0.00165608, -0.276653, 1.0]], ['2, k, 19', [-0.0117888, -0.334392, 1.0]], ['2, k, 20', [-0.11123, 0.153069, 1.0]], ['2, k, 21', [-0.758462, 0.280574, 1.0]], ['2, k, 22', [-0.671018, 0.330701, 1.0]], ['2, k, 23', [-0.38783, 0.648139, 1.0]], ['2, k, 24', [-0.289679, 0.68392, 1.0]]]
[['2, k, 0', [-0.0695166, -0.104897, 1.0]], ['2, k, 1', [-0.0822935, 0.0498981, 1.0]], ['2, k, 2', [-0.0888102, 0.217768, 1.0]], ['2, k, 3', [-0.212894, 0.301138, 1.0]], ['2, k, 4', [-0.247343, 0.0766898, 1.0]], ['2, k, 5', [-0.451631, 0.0970661, 1.0]], ['2, k, 6', [-0.661262, 0.23108, 1.0]], ['2, k, 7', [-0.721479, 0.257579, 1.0]], ['2, k, 8', [0.0351053, 0.236739, 1.0]], ['2, k, 9', [-0.103776, 0.422385, 1.0]], ['2, k, 10', [-0.309011, 0.589327, 1.0]], ['2, k, 11', [-0.371093, 0.609675, 1.0]], ['2, k, 12', [-0.113881, -0.106162, 1.0]], ['2, k, 13', [0.164304, -0.0235815, 1.0]], ['2, k, 14', [-0.0329056, -0.253689, 1.0]], ['2, k, 15', [0.0317188, -0.349755, 1.0]], ['2, k, 16', [-0.0245928, -0.101429, 1.0]], ['2, k, 17', [-0.330092, -0.00530388, 1.0]], ['2, k, 18', [0.000823467, -0.243521, 1.0]], ['2, k, 19', [0.0545547, -0.355162, 1.0]], ['2, k, 20', [-0.0929368, 0.172396, 1.0]], ['2, k, 21', [-0.759965, 0.273427, 1.0]], ['2, k, 22', [-0.668238, 0.330879, 1.0]], ['2, k, 23', [-0.425618, 0.601777, 1.0]], ['2, k, 24', [-0.329456, 0.664384, 1.0]]]
[['2, k, 0', [-0.0613059, -0.110964, 1.0]], ['2, k, 1', [-0.0660775, 0.0526886, 1.0]], ['2, k, 2', [-0.0664238, 0.222472, 1.0]], ['2, k, 3', [-0.18902, 0.307648, 1.0]], ['2, k, 4', [-0.240257, 0.0764149, 1.0]], ['2, k, 5', [-0.446513, 0.091177, 1.0]], ['2, k, 6', [-0.663737, 0.220804, 1.0]], ['2, k, 7', [-0.724626, 0.247428, 1.0]], ['2, k, 8', [0.0348566, 0.236262, 1.0]], ['2, k, 9', [-0.105472, 0.412266, 1.0]], ['2, k, 10', [-0.333822, 0.566622, 1.0]], ['2, k, 11', [-0.381094, 0.593898, 1.0]], ['2, k, 12', [-0.108554, -0.111943, 1.0]], ['2, k, 13', [0.163284, -0.0212872, 1.0]], ['2, k, 14', [-0.033581, -0.251573, 1.0]], ['2, k, 15', [0.0227504, -0.351816, 1.0]], ['2, k, 16', [-0.0105821, -0.108801, 1.0]], ['2, k, 17', [-0.304931, 0.0126816, 1.0]], ['2, k, 18', [-0.0223656, -0.282011, 1.0]], ['2, k, 19', [-0.0392078, -0.336851, 1.0]], ['2, k, 20', [-0.0640132, 0.180356, 1.0]], ['2, k, 21', [-0.765972, 0.260177, 1.0]], ['2, k, 22', [-0.664048, 0.321659, 1.0]], ['2, k, 23', [-0.428474, 0.601519, 1.0]], ['2, k, 24', [-0.345614, 0.644199, 1.0]]]
[['2, k, 0', [-0.063585, -0.113461, 1.0]], ['2, k, 1', [-0.0749547, 0.0410997, 1.0]], ['2, k, 2', [-0.0961667, 0.177911, 1.0]], ['2, k, 3', [-0.219055, 0.262849, 1.0]], ['2, k, 4', [-0.253384, 0.0541507, 1.0]], ['2, k, 5', [-0.451641, 0.100358, 1.0]], ['2, k, 6', [-0.684875, 0.178076, 1.0]], ['2, k, 7', [-0.736433, 0.218713, 1.0]], ['2, k, 8', [0.0334, 0.235305, 1.0]], ['2, k, 9', [-0.106755, 0.40786, 1.0]], ['2, k, 10', [-0.333143, 0.563614, 1.0]], ['2, k, 11', [-0.387571, 0.596123, 1.0]], ['2, k, 12', [-0.109102, -0.114455, 1.0]], ['2, k, 13', [0.16122, 0.05305, 1.0]], ['2, k, 14', [-0.0297547, -0.180932, 1.0]], ['2, k, 15', [0.0357823, -0.284996, 1.0]], ['2, k, 16', [-0.016285, -0.110818, 1.0]], ['2, k, 17', [0.274651, -0.254305, 1.0]], ['2, k, 18', [0.308701, -0.549781, 1.0]], ['2, k, 19', [0.215136, -0.612749, 1.0]], ['2, k, 20', [-0.0921624, 0.142598, 1.0]], ['2, k, 21', [-0.787193, 0.212654, 1.0]], ['2, k, 22', [-0.714654, 0.265894, 1.0]], ['2, k, 23', [-0.437179, 0.601368, 1.0]], ['2, k, 24', [-0.344208, 0.654675, 1.0]]]
