[[0, 511.536, 357.419, 0.286006, 1.0], [1, 508.634, 380.901, 0.881787, 1.0], [2, 486.577, 380.838, 0.885305, 1.0], [3, 499.794, 385.306, 0.723516, 1.0], [4, 524.77, 382.326, 0.646642, 1.0], [5, 530.684, 380.933, 0.830068, 1.0], [6, 567.386, 386.736, 0.76615, 1.0], [7, 604.103, 383.858, 0.835573, 1.0], [8, 507.178, 463.109, 0.811344, 1.0], [9, 488.108, 463.117, 0.822186, 1.0], [10, 491.048, 514.527, 0.669079, 1.0], [11, 498.324, 536.59, 0.11302, 1.0], [12, 523.29, 463.096, 0.830726, 1.0], [13, 526.261, 514.529, 0.680239, 1.0], [14, 0, 0, 0, 1.0], [15, 507.167, 352.96, 0.312261, 1.0], [16, 513.054, 351.499, 0.269251, 1.0], [17, 498.34, 355.877, 0.496057, 1.0], [18, 520.399, 354.451, 0.240931, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.354, 536.598, 0.0739805, 1.0]]
[[0, 499.887, 358.831, 0.181984, 1.0], [1, 520.362, 380.899, 0.759601, 1.0], [2, 511.585, 380.895, 0.689427, 1.0], [3, 468.995, 389.645, 0.560136, 1.0], [4, 439.574, 383.784, 0.580016, 1.0], [5, 523.374, 380.861, 0.852342, 1.0], [6, 504.22, 391.098, 0.618339, 1.0], [7, 464.536, 382.378, 0.794285, 1.0], [8, 516.001, 467.51, 0.677299, 1.0], [9, 508.603, 467.509, 0.659044, 1.0], [10, 501.35, 526.271, 0.551675, 1.0], [11, 0, 0, 0, 1.0], [12, 524.824, 467.514, 0.696204, 1.0], [13, 529.215, 536.555, 0.579778, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 504.238, 352.941, 0.139113, 1.0], [17, 0, 0, 0, 1.0], [18, 514.518, 354.454, 0.555123, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.861, 358.814, 0.181129, 1.0], [1, 517.443, 380.921, 0.77405, 1.0], [2, 510.135, 380.893, 0.72631, 1.0], [3, 470.449, 389.649, 0.55249, 1.0], [4, 438.122, 382.398, 0.549296, 1.0], [5, 523.306, 380.915, 0.872803, 1.0], [6, 489.535, 391.103, 0.585124, 1.0], [7, 463.08, 382.331, 0.718725, 1.0], [8, 514.513, 466.083, 0.708704, 1.0], [9, 505.721, 466.083, 0.674495, 1.0], [10, 501.339, 524.79, 0.656214, 1.0], [11, 0, 0, 0, 1.0], [12, 524.774, 466.082, 0.717276, 1.0], [13, 530.675, 526.304, 0.586388, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 504.245, 351.516, 0.139803, 1.0], [17, 0, 0, 0, 1.0], [18, 514.543, 354.446, 0.538877, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.818, 358.793, 0.175437, 1.0], [1, 515.992, 380.898, 0.789809, 1.0], [2, 510.111, 380.876, 0.734138, 1.0], [3, 469.005, 388.224, 0.559553, 1.0], [4, 430.826, 383.781, 0.537282, 1.0], [5, 523.284, 380.896, 0.873621, 1.0], [6, 486.58, 391.114, 0.574032, 1.0], [7, 461.652, 382.295, 0.648463, 1.0], [8, 513.088, 466.023, 0.732141, 1.0], [9, 505.699, 464.645, 0.692688, 1.0], [10, 501.271, 523.346, 0.700485, 1.0], [11, 0, 0, 0, 1.0], [12, 523.363, 464.643, 0.747637, 1.0], [13, 530.636, 524.828, 0.618827, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 502.758, 351.498, 0.135282, 1.0], [17, 0, 0, 0, 1.0], [18, 511.634, 354.418, 0.575863, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.809, 358.81, 0.197387, 1.0], [1, 514.536, 380.893, 0.790959, 1.0], [2, 510.096, 380.883, 0.73082, 1.0], [3, 467.504, 389.674, 0.56439, 1.0], [4, 429.352, 385.249, 0.569201, 1.0], [5, 521.893, 380.874, 0.877035, 1.0], [6, 488.081, 391.116, 0.559798, 1.0], [7, 461.666, 382.363, 0.690746, 1.0], [8, 513.077, 464.639, 0.732097, 1.0], [9, 505.703, 464.64, 0.690857, 1.0], [10, 501.287, 523.355, 0.669504, 1.0], [11, 0, 0, 0, 1.0], [12, 523.338, 464.63, 0.751646, 1.0], [13, 530.627, 524.837, 0.604092, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 501.351, 352.938, 0.152289, 1.0], [17, 0, 0, 0, 1.0], [18, 511.624, 354.437, 0.603119, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.792, 358.855, 0.192408, 1.0], [1, 514.515, 380.905, 0.782732, 1.0], [2, 510.091, 380.887, 0.711326, 1.0], [3, 466.073, 391.119, 0.515657, 1.0], [4, 430.809, 383.843, 0.547934, 1.0], [5, 521.863, 380.895, 0.872661, 1.0], [6, 488.083, 391.111, 0.598091, 1.0], [7, 461.595, 382.353, 0.710529, 1.0], [8, 513.081, 464.639, 0.716723, 1.0], [9, 507.134, 464.637, 0.674887, 1.0], [10, 501.321, 524.775, 0.623104, 1.0], [11, 0, 0, 0, 1.0], [12, 523.323, 464.635, 0.736943, 1.0], [13, 530.647, 527.74, 0.574307, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 501.342, 352.974, 0.147754, 1.0], [17, 0, 0, 0, 1.0], [18, 511.591, 354.454, 0.613506, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.771, 358.843, 0.233873, 1.0], [1, 513.086, 380.924, 0.818015, 1.0], [2, 508.659, 380.905, 0.738235, 1.0], [3, 466.053, 389.7, 0.520108, 1.0], [4, 429.353, 383.83, 0.545139, 1.0], [5, 521.84, 380.915, 0.875707, 1.0], [6, 482.195, 391.116, 0.578061, 1.0], [7, 460.149, 382.319, 0.560891, 1.0], [8, 513.079, 466.04, 0.713972, 1.0], [9, 505.687, 466.044, 0.671296, 1.0], [10, 501.339, 523.39, 0.628497, 1.0], [11, 0, 0, 0, 1.0], [12, 523.35, 466.038, 0.730165, 1.0], [13, 530.676, 527.734, 0.585236, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 501.311, 354.396, 0.193984, 1.0], [17, 0, 0, 0, 1.0], [18, 511.618, 354.454, 0.629503, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.411, 358.833, 0.214971, 1.0], [1, 513.09, 380.928, 0.807527, 1.0], [2, 510.063, 380.898, 0.728891, 1.0], [3, 466.035, 389.664, 0.528293, 1.0], [4, 429.344, 383.807, 0.552593, 1.0], [5, 521.828, 380.931, 0.86694, 1.0], [6, 480.726, 389.704, 0.558898, 1.0], [7, 460.168, 382.278, 0.553787, 1.0], [8, 513.087, 466.065, 0.699637, 1.0], [9, 505.711, 466.068, 0.658928, 1.0], [10, 501.349, 524.837, 0.587081, 1.0], [11, 0, 0, 0, 1.0], [12, 523.343, 466.066, 0.721142, 1.0], [13, 529.223, 536.549, 0.581898, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 501.288, 352.972, 0.173786, 1.0], [17, 0, 0, 0, 1.0], [18, 511.566, 354.441, 0.642537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.409, 358.859, 0.233236, 1.0], [1, 514.519, 380.922, 0.77965, 1.0], [2, 510.105, 380.901, 0.714355, 1.0], [3, 466.029, 389.677, 0.510907, 1.0], [4, 429.392, 385.256, 0.537779, 1.0], [5, 521.844, 380.918, 0.869183, 1.0], [6, 486.6, 391.112, 0.555197, 1.0], [7, 460.189, 382.333, 0.583673, 1.0], [8, 513.093, 466.078, 0.68778, 1.0], [9, 505.72, 466.083, 0.648671, 1.0], [10, 501.316, 524.838, 0.595816, 1.0], [11, 0, 0, 0, 1.0], [12, 523.342, 466.079, 0.70958, 1.0], [13, 529.216, 536.551, 0.58183, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 501.267, 354.417, 0.192493, 1.0], [17, 0, 0, 0, 1.0], [18, 511.564, 354.456, 0.656955, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.776, 358.815, 0.24492, 1.0], [1, 515.978, 380.894, 0.76787, 1.0], [2, 510.122, 380.875, 0.721935, 1.0], [3, 466.059, 389.691, 0.608347, 1.0], [4, 430.819, 383.83, 0.5982, 1.0], [5, 521.902, 380.885, 0.873644, 1.0], [6, 504.219, 391.126, 0.525305, 1.0], [7, 463.07, 382.366, 0.737987, 1.0], [8, 513.101, 467.499, 0.683544, 1.0], [9, 505.688, 467.502, 0.648809, 1.0], [10, 499.862, 524.82, 0.619693, 1.0], [11, 0, 0, 0, 1.0], [12, 523.379, 467.506, 0.698126, 1.0], [13, 529.189, 536.555, 0.598162, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 501.289, 352.954, 0.201802, 1.0], [17, 0, 0, 0, 1.0], [18, 511.597, 354.422, 0.652462, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.779, 358.82, 0.246308, 1.0], [1, 517.472, 380.911, 0.765187, 1.0], [2, 511.558, 380.882, 0.722438, 1.0], [3, 470.434, 386.755, 0.598861, 1.0], [4, 438.129, 382.397, 0.581097, 1.0], [5, 523.282, 380.913, 0.871955, 1.0], [6, 480.749, 389.674, 0.511945, 1.0], [7, 463.076, 382.413, 0.582256, 1.0], [8, 514.515, 469.009, 0.650503, 1.0], [9, 505.679, 469.009, 0.615963, 1.0], [10, 501.275, 529.213, 0.539558, 1.0], [11, 0, 0, 0, 1.0], [12, 524.784, 470.431, 0.663654, 1.0], [13, 530.635, 536.561, 0.584721, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 501.309, 352.948, 0.204069, 1.0], [17, 0, 0, 0, 1.0], [18, 511.623, 354.428, 0.646902, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.811, 357.411, 0.207249, 1.0], [1, 517.453, 380.895, 0.777141, 1.0], [2, 510.136, 380.852, 0.733304, 1.0], [3, 470.464, 385.272, 0.650848, 1.0], [4, 439.619, 380.917, 0.678045, 1.0], [5, 523.302, 380.901, 0.868831, 1.0], [6, 508.649, 391.127, 0.376267, 1.0], [7, 0, 0, 0, 1.0], [8, 513.073, 466.074, 0.689058, 1.0], [9, 504.247, 466.07, 0.642356, 1.0], [10, 499.831, 524.78, 0.582775, 1.0], [11, 0, 0, 0, 1.0], [12, 523.344, 466.087, 0.704754, 1.0], [13, 527.729, 536.552, 0.560993, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 501.336, 350.049, 0.172603, 1.0], [17, 0, 0, 0, 1.0], [18, 513.065, 352.961, 0.578095, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.82, 357.419, 0.238987, 1.0], [1, 518.92, 380.891, 0.797513, 1.0], [2, 511.539, 380.838, 0.745151, 1.0], [3, 474.811, 383.819, 0.714867, 1.0], [4, 441.029, 380.905, 0.783202, 1.0], [5, 523.331, 380.928, 0.87112, 1.0], [6, 476.326, 386.75, 0.751166, 1.0], [7, 439.557, 385.287, 0.768338, 1.0], [8, 513.038, 466.066, 0.693944, 1.0], [9, 502.784, 466.066, 0.645134, 1.0], [10, 499.813, 524.784, 0.541903, 1.0], [11, 499.881, 536.589, 0.0527833, 1.0], [12, 523.325, 466.073, 0.701298, 1.0], [13, 527.737, 536.55, 0.530392, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 501.348, 350.048, 0.20595, 1.0], [17, 0, 0, 0, 1.0], [18, 514.52, 351.512, 0.572999, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.819, 357.412, 0.226345, 1.0], [1, 518.927, 380.876, 0.806506, 1.0], [2, 510.128, 380.855, 0.750568, 1.0], [3, 474.832, 382.416, 0.701186, 1.0], [4, 439.568, 380.799, 0.762829, 1.0], [5, 523.389, 380.875, 0.861026, 1.0], [6, 477.822, 385.313, 0.745586, 1.0], [7, 438.116, 382.411, 0.787343, 1.0], [8, 513.016, 467.512, 0.704015, 1.0], [9, 501.343, 467.514, 0.668466, 1.0], [10, 499.791, 526.268, 0.568829, 1.0], [11, 499.856, 536.593, 0.0611198, 1.0], [12, 523.342, 467.527, 0.694823, 1.0], [13, 526.273, 536.561, 0.571785, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 502.739, 350.029, 0.186949, 1.0], [17, 0, 0, 0, 1.0], [18, 515.982, 351.487, 0.575684, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 501.331, 536.606, 0.051328, 1.0]]
[[0, 499.85, 357.383, 0.215177, 1.0], [1, 520.333, 380.835, 0.817316, 1.0], [2, 510.082, 380.837, 0.767191, 1.0], [3, 474.891, 382.383, 0.757931, 1.0], [4, 441.024, 380.867, 0.784421, 1.0], [5, 526.24, 380.794, 0.823305, 1.0], [6, 486.56, 385.309, 0.664977, 1.0], [7, 441.097, 383.776, 0.77678, 1.0], [8, 513.031, 467.497, 0.716627, 1.0], [9, 501.309, 467.506, 0.689606, 1.0], [10, 498.396, 524.836, 0.614044, 1.0], [11, 499.803, 536.595, 0.0664451, 1.0], [12, 524.77, 467.513, 0.692757, 1.0], [13, 526.278, 536.561, 0.576271, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 502.776, 348.618, 0.170188, 1.0], [17, 0, 0, 0, 1.0], [18, 515.979, 350.059, 0.562427, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 501.272, 536.606, 0.0539883, 1.0]]
[[0, 499.876, 357.345, 0.184919, 1.0], [1, 520.394, 380.862, 0.838526, 1.0], [2, 510.144, 380.795, 0.744957, 1.0], [3, 476.39, 382.372, 0.56095, 1.0], [4, 441.084, 379.402, 0.563396, 1.0], [5, 526.276, 380.883, 0.849698, 1.0], [6, 486.594, 385.275, 0.852922, 1.0], [7, 442.531, 382.303, 0.819671, 1.0], [8, 513.017, 466.094, 0.716731, 1.0], [9, 501.3, 466.094, 0.68847, 1.0], [10, 499.814, 536.549, 0.578524, 1.0], [11, 0, 0, 0, 1.0], [12, 523.389, 467.511, 0.695729, 1.0], [13, 527.711, 536.567, 0.583001, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 504.227, 348.575, 0.150107, 1.0], [17, 0, 0, 0, 1.0], [18, 517.428, 350.056, 0.537301, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.897, 357.359, 0.245989, 1.0], [1, 520.338, 380.847, 0.851233, 1.0], [2, 508.631, 380.815, 0.743393, 1.0], [3, 474.875, 382.412, 0.577269, 1.0], [4, 441.052, 379.378, 0.638035, 1.0], [5, 527.741, 380.833, 0.838639, 1.0], [6, 489.544, 386.743, 0.814794, 1.0], [7, 449.919, 382.369, 0.793847, 1.0], [8, 513.022, 464.632, 0.747445, 1.0], [9, 501.269, 466.023, 0.718266, 1.0], [10, 498.399, 524.817, 0.647285, 1.0], [11, 0, 0, 0, 1.0], [12, 524.784, 464.634, 0.726845, 1.0], [13, 527.72, 536.556, 0.588538, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 504.243, 348.612, 0.196072, 1.0], [17, 0, 0, 0, 1.0], [18, 517.471, 351.49, 0.548979, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.288, 357.321, 0.191883, 1.0], [1, 518.929, 380.791, 0.810238, 1.0], [2, 505.724, 380.831, 0.734256, 1.0], [3, 467.524, 382.339, 0.539682, 1.0], [4, 438.114, 377.932, 0.605251, 1.0], [5, 529.21, 377.939, 0.79529, 1.0], [6, 498.363, 385.307, 0.773387, 1.0], [7, 458.687, 382.36, 0.763341, 1.0], [8, 511.647, 466.094, 0.725289, 1.0], [9, 499.84, 467.502, 0.714938, 1.0], [10, 499.791, 536.554, 0.610913, 1.0], [11, 0, 0, 0, 1.0], [12, 524.828, 467.512, 0.685374, 1.0], [13, 529.211, 536.571, 0.546902, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 505.675, 348.562, 0.152088, 1.0], [17, 0, 0, 0, 1.0], [18, 515.998, 350.016, 0.540856, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.903, 357.313, 0.211577, 1.0], [1, 516.011, 380.833, 0.841302, 1.0], [2, 501.308, 380.879, 0.776954, 1.0], [3, 463.089, 382.362, 0.742752, 1.0], [4, 429.336, 375.015, 0.747792, 1.0], [5, 530.653, 379.402, 0.809452, 1.0], [6, 499.835, 386.745, 0.745803, 1.0], [7, 461.664, 382.36, 0.573304, 1.0], [8, 513.039, 464.629, 0.737244, 1.0], [9, 499.852, 466.038, 0.723984, 1.0], [10, 499.763, 526.298, 0.59418, 1.0], [11, 0, 0, 0, 1.0], [12, 526.272, 464.62, 0.695758, 1.0], [13, 532.107, 536.555, 0.560666, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 505.674, 348.561, 0.173616, 1.0], [17, 0, 0, 0, 1.0], [18, 517.435, 350.038, 0.536625, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.273, 357.313, 0.202645, 1.0], [1, 515.98, 380.853, 0.849915, 1.0], [2, 501.28, 380.901, 0.807079, 1.0], [3, 464.65, 382.328, 0.79336, 1.0], [4, 429.284, 373.552, 0.738178, 1.0], [5, 532.086, 379.414, 0.812262, 1.0], [6, 517.433, 389.675, 0.557919, 1.0], [7, 473.341, 382.364, 0.222245, 1.0], [8, 513.064, 464.628, 0.747915, 1.0], [9, 499.856, 466.035, 0.743248, 1.0], [10, 498.373, 524.812, 0.655988, 1.0], [11, 499.829, 536.595, 0.0667578, 1.0], [12, 527.742, 464.617, 0.708167, 1.0], [13, 532.14, 536.553, 0.596387, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 505.707, 348.562, 0.169317, 1.0], [17, 0, 0, 0, 1.0], [18, 518.891, 350.061, 0.533893, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 501.267, 536.605, 0.050714, 1.0]]
[[0, 499.886, 355.925, 0.202406, 1.0], [1, 517.435, 380.907, 0.830071, 1.0], [2, 501.319, 382.314, 0.784131, 1.0], [3, 466.087, 385.305, 0.601816, 1.0], [4, 427.906, 374.976, 0.697604, 1.0], [5, 532.123, 380.804, 0.821499, 1.0], [6, 523.319, 391.127, 0.666613, 1.0], [7, 473.392, 382.306, 0.160037, 1.0], [8, 514.496, 464.634, 0.74353, 1.0], [9, 499.894, 466.035, 0.737723, 1.0], [10, 498.391, 523.349, 0.664241, 1.0], [11, 499.845, 536.591, 0.0743763, 1.0], [12, 529.221, 464.622, 0.717201, 1.0], [13, 533.578, 526.283, 0.619191, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 505.676, 348.531, 0.184032, 1.0], [17, 0, 0, 0, 1.0], [18, 520.341, 351.491, 0.563125, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 501.276, 536.602, 0.0535827, 1.0]]
[[0, 501.298, 355.909, 0.193519, 1.0], [1, 513.102, 380.863, 0.85376, 1.0], [2, 498.412, 380.915, 0.840719, 1.0], [3, 464.628, 383.814, 0.744965, 1.0], [4, 427.912, 377.921, 0.816609, 1.0], [5, 532.124, 379.407, 0.809465, 1.0], [6, 527.736, 391.152, 0.793676, 1.0], [7, 489.581, 383.807, 0.521897, 1.0], [8, 513.099, 464.619, 0.762627, 1.0], [9, 499.844, 466.022, 0.766376, 1.0], [10, 498.358, 523.334, 0.696164, 1.0], [11, 499.798, 536.591, 0.0674847, 1.0], [12, 530.658, 464.6, 0.733035, 1.0], [13, 533.592, 526.298, 0.636518, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 507.157, 348.533, 0.17712, 1.0], [17, 502.784, 355.888, 0.0716967, 1.0], [18, 518.922, 351.482, 0.566276, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 504.232, 357.296, 0.167863, 1.0], [1, 513.076, 380.878, 0.880254, 1.0], [2, 498.302, 380.922, 0.827453, 1.0], [3, 464.578, 383.797, 0.706397, 1.0], [4, 427.886, 379.37, 0.801033, 1.0], [5, 533.564, 379.417, 0.829647, 1.0], [6, 523.323, 391.095, 0.642104, 1.0], [7, 493.956, 383.808, 0.259985, 1.0], [8, 513.067, 464.647, 0.776871, 1.0], [9, 498.412, 466.057, 0.777115, 1.0], [10, 498.362, 523.323, 0.726162, 1.0], [11, 499.821, 536.591, 0.067624, 1.0], [12, 532.106, 464.615, 0.759158, 1.0], [13, 533.591, 526.26, 0.646179, 1.0], [14, 0, 0, 0, 1.0], [15, 508.574, 352.961, 0.0714738, 1.0], [16, 510.12, 348.558, 0.168407, 1.0], [17, 502.747, 355.873, 0.133811, 1.0], [18, 520.408, 351.483, 0.480959, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 507.133, 357.372, 0.211362, 1.0], [1, 511.621, 380.866, 0.906165, 1.0], [2, 496.838, 382.275, 0.816138, 1.0], [3, 461.658, 383.81, 0.786522, 1.0], [4, 427.908, 379.411, 0.870056, 1.0], [5, 532.144, 379.343, 0.799466, 1.0], [6, 533.586, 392.536, 0.847133, 1.0], [7, 505.704, 382.373, 0.686508, 1.0], [8, 511.643, 466.039, 0.791553, 1.0], [9, 498.308, 466.081, 0.762251, 1.0], [10, 498.412, 523.281, 0.719973, 1.0], [11, 499.865, 536.589, 0.063392, 1.0], [12, 532.083, 464.617, 0.745044, 1.0], [13, 535.055, 524.809, 0.658012, 1.0], [14, 0, 0, 0, 1.0], [15, 504.241, 352.963, 0.141468, 1.0], [16, 511.543, 351.476, 0.213692, 1.0], [17, 501.307, 355.861, 0.165147, 1.0], [18, 521.863, 352.96, 0.506136, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 505.696, 357.349, 0.159595, 1.0], [1, 511.56, 380.869, 0.899513, 1.0], [2, 495.383, 382.3, 0.815257, 1.0], [3, 463.116, 383.802, 0.774308, 1.0], [4, 429.402, 380.825, 0.851739, 1.0], [5, 532.092, 377.898, 0.770025, 1.0], [6, 533.656, 392.662, 0.881374, 1.0], [7, 511.584, 382.351, 0.769306, 1.0], [8, 511.661, 466.056, 0.779705, 1.0], [9, 498.309, 466.097, 0.756746, 1.0], [10, 498.382, 523.326, 0.687542, 1.0], [11, 499.77, 536.591, 0.0733127, 1.0], [12, 532.12, 464.626, 0.745857, 1.0], [13, 535.008, 524.833, 0.610859, 1.0], [14, 0, 0, 0, 1.0], [15, 505.682, 352.985, 0.100741, 1.0], [16, 511.548, 350.051, 0.169685, 1.0], [17, 502.756, 354.452, 0.14659, 1.0], [18, 521.798, 352.95, 0.445219, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 499.876, 536.601, 0.0521924, 1.0]]
