[[0, 0, 0, 0, 1.0], [1, 455.745, 241.338, 0.862669, 1.0], [2, 423.437, 241.4, 0.784996, 1.0], [3, 402.908, 294.222, 0.810286, 1.0], [4, 394.14, 345.639, 0.85717, 1.0], [5, 488.146, 239.862, 0.814317, 1.0], [6, 511.617, 286.929, 0.867083, 1.0], [7, 523.289, 333.904, 0.883129, 1.0], [8, 452.88, 342.661, 0.713081, 1.0], [9, 430.857, 342.66, 0.66416, 1.0], [10, 439.625, 414.621, 0.80953, 1.0], [11, 442.536, 474.878, 0.846282, 1.0], [12, 474.912, 341.218, 0.703905, 1.0], [13, 473.406, 414.621, 0.728438, 1.0], [14, 473.414, 473.341, 0.806846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.368, 207.552, 0.106778, 1.0], [19, 476.342, 499.779, 0.805038, 1.0], [20, 486.552, 496.843, 0.769688, 1.0], [21, 466.058, 476.27, 0.687202, 1.0], [22, 438.112, 499.798, 0.889086, 1.0], [23, 429.291, 496.836, 0.856996, 1.0], [24, 449.881, 476.404, 0.807821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.8, 223.741, 0.755373, 1.0], [2, 427.799, 219.359, 0.749418, 1.0], [3, 399.955, 169.38, 0.652642, 1.0], [4, 382.272, 120.945, 0.870292, 1.0], [5, 488.07, 226.694, 0.732778, 1.0], [6, 510.154, 170.907, 0.82419, 1.0], [7, 524.806, 117.998, 0.818737, 1.0], [8, 452.801, 330.951, 0.718346, 1.0], [9, 429.365, 330.922, 0.680198, 1.0], [10, 439.548, 405.842, 0.806701, 1.0], [11, 442.551, 474.788, 0.820518, 1.0], [12, 474.865, 332.39, 0.71396, 1.0], [13, 473.339, 404.354, 0.791652, 1.0], [14, 474.795, 470.434, 0.812931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.317, 499.822, 0.83962, 1.0], [20, 486.539, 496.859, 0.790109, 1.0], [21, 467.497, 474.798, 0.643926, 1.0], [22, 438.097, 499.818, 0.879195, 1.0], [23, 427.918, 496.848, 0.843749, 1.0], [24, 449.901, 476.3, 0.794242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.777, 225.186, 0.766773, 1.0], [2, 427.803, 219.379, 0.754348, 1.0], [3, 402.891, 172.303, 0.693419, 1.0], [4, 382.337, 119.48, 0.852699, 1.0], [5, 488.04, 228.097, 0.736258, 1.0], [6, 510.163, 170.878, 0.82558, 1.0], [7, 524.82, 113.632, 0.835264, 1.0], [8, 452.811, 332.408, 0.729938, 1.0], [9, 429.37, 332.366, 0.684854, 1.0], [10, 439.552, 405.859, 0.802658, 1.0], [11, 442.547, 473.412, 0.81631, 1.0], [12, 474.879, 333.849, 0.727873, 1.0], [13, 473.343, 404.38, 0.796932, 1.0], [14, 474.793, 470.428, 0.809924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 499.819, 0.83656, 1.0], [20, 486.543, 496.856, 0.788931, 1.0], [21, 467.494, 474.797, 0.642673, 1.0], [22, 438.092, 499.816, 0.878593, 1.0], [23, 427.915, 496.847, 0.842761, 1.0], [24, 449.899, 476.291, 0.793208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.691, 226.618, 0.758012, 1.0], [2, 427.877, 220.802, 0.749735, 1.0], [3, 402.889, 170.875, 0.71413, 1.0], [4, 382.363, 116.508, 0.829339, 1.0], [5, 488.113, 228.127, 0.731319, 1.0], [6, 510.126, 170.893, 0.808941, 1.0], [7, 523.409, 113.624, 0.84268, 1.0], [8, 452.825, 330.912, 0.702484, 1.0], [9, 429.387, 328.017, 0.664009, 1.0], [10, 439.555, 405.815, 0.806569, 1.0], [11, 442.531, 473.383, 0.821483, 1.0], [12, 474.893, 332.375, 0.705218, 1.0], [13, 473.337, 404.309, 0.7823, 1.0], [14, 474.806, 468.995, 0.815645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 499.815, 0.849502, 1.0], [20, 486.532, 496.855, 0.792928, 1.0], [21, 467.519, 473.397, 0.630983, 1.0], [22, 438.098, 499.814, 0.873581, 1.0], [23, 427.916, 496.847, 0.843349, 1.0], [24, 449.881, 474.903, 0.784756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.681, 226.636, 0.759431, 1.0], [2, 427.917, 222.254, 0.748453, 1.0], [3, 404.35, 175.24, 0.696076, 1.0], [4, 382.406, 116.509, 0.830357, 1.0], [5, 488.082, 228.148, 0.748036, 1.0], [6, 510.155, 169.444, 0.814474, 1.0], [7, 523.4, 112.167, 0.879989, 1.0], [8, 452.835, 330.903, 0.718145, 1.0], [9, 429.385, 327.982, 0.683151, 1.0], [10, 439.529, 405.811, 0.805771, 1.0], [11, 442.545, 473.397, 0.818791, 1.0], [12, 474.916, 332.385, 0.717553, 1.0], [13, 471.942, 404.324, 0.783732, 1.0], [14, 474.808, 468.992, 0.810988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.122, 198.772, 0.0767088, 1.0], [19, 476.317, 499.841, 0.832322, 1.0], [20, 486.548, 496.875, 0.793537, 1.0], [21, 467.516, 473.403, 0.63251, 1.0], [22, 438.092, 499.812, 0.869735, 1.0], [23, 427.913, 496.84, 0.835456, 1.0], [24, 449.902, 476.275, 0.796845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.232, 226.629, 0.767204, 1.0], [2, 427.891, 220.819, 0.75342, 1.0], [3, 404.371, 176.73, 0.708404, 1.0], [4, 383.802, 118.009, 0.830535, 1.0], [5, 488.04, 228.161, 0.761747, 1.0], [6, 510.117, 170.878, 0.782849, 1.0], [7, 523.358, 113.582, 0.868726, 1.0], [8, 452.835, 330.95, 0.728853, 1.0], [9, 429.383, 329.476, 0.688454, 1.0], [10, 439.542, 405.825, 0.809553, 1.0], [11, 442.551, 474.796, 0.822033, 1.0], [12, 474.919, 332.412, 0.729464, 1.0], [13, 473.329, 404.34, 0.789536, 1.0], [14, 474.806, 469.002, 0.80996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.116, 197.287, 0.0772553, 1.0], [19, 476.314, 499.828, 0.836423, 1.0], [20, 486.539, 496.864, 0.790181, 1.0], [21, 467.504, 474.784, 0.632204, 1.0], [22, 436.696, 499.825, 0.875229, 1.0], [23, 427.909, 496.85, 0.845092, 1.0], [24, 449.908, 476.312, 0.800892, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.234, 226.692, 0.775612, 1.0], [2, 427.903, 222.263, 0.753337, 1.0], [3, 404.291, 172.345, 0.669157, 1.0], [4, 385.267, 115.045, 0.811837, 1.0], [5, 488.059, 229.575, 0.752756, 1.0], [6, 510.079, 170.878, 0.761626, 1.0], [7, 523.332, 113.578, 0.866166, 1.0], [8, 452.822, 329.474, 0.710795, 1.0], [9, 429.378, 327.982, 0.682014, 1.0], [10, 439.535, 405.81, 0.805718, 1.0], [11, 442.529, 473.412, 0.824479, 1.0], [12, 474.894, 330.945, 0.710907, 1.0], [13, 473.329, 404.314, 0.779184, 1.0], [14, 474.8, 468.973, 0.811366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.141, 198.777, 0.0707725, 1.0], [19, 476.318, 499.788, 0.840849, 1.0], [20, 485.166, 495.426, 0.779283, 1.0], [21, 467.501, 473.39, 0.626762, 1.0], [22, 436.702, 499.812, 0.867558, 1.0], [23, 427.909, 496.841, 0.836158, 1.0], [24, 449.886, 476.291, 0.797917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.769, 225.212, 0.770659, 1.0], [2, 427.845, 219.354, 0.763447, 1.0], [3, 402.913, 170.887, 0.695343, 1.0], [4, 389.643, 115.035, 0.811055, 1.0], [5, 488.045, 228.168, 0.749106, 1.0], [6, 510.084, 170.84, 0.744496, 1.0], [7, 523.298, 113.57, 0.86323, 1.0], [8, 452.826, 326.549, 0.705626, 1.0], [9, 429.352, 325.067, 0.690885, 1.0], [10, 439.541, 404.402, 0.804091, 1.0], [11, 442.554, 473.389, 0.813973, 1.0], [12, 474.923, 329.458, 0.700562, 1.0], [13, 473.329, 402.909, 0.773594, 1.0], [14, 474.804, 467.542, 0.811664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.532, 200.215, 0.0705131, 1.0], [19, 476.316, 499.817, 0.840775, 1.0], [20, 486.536, 496.851, 0.786819, 1.0], [21, 467.499, 473.362, 0.619003, 1.0], [22, 438.095, 499.806, 0.866292, 1.0], [23, 427.92, 495.448, 0.831702, 1.0], [24, 449.905, 474.919, 0.791756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.77, 225.212, 0.773527, 1.0], [2, 427.848, 219.363, 0.762798, 1.0], [3, 402.928, 170.887, 0.695255, 1.0], [4, 389.682, 116.518, 0.804654, 1.0], [5, 488.038, 228.17, 0.747812, 1.0], [6, 510.063, 170.825, 0.769774, 1.0], [7, 523.258, 112.173, 0.886584, 1.0], [8, 452.824, 329.454, 0.707135, 1.0], [9, 429.361, 326.534, 0.683172, 1.0], [10, 439.544, 404.419, 0.804542, 1.0], [11, 442.543, 473.41, 0.821286, 1.0], [12, 474.924, 330.933, 0.710527, 1.0], [13, 473.334, 404.318, 0.787337, 1.0], [14, 474.804, 468.994, 0.808444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.16, 200.208, 0.0770936, 1.0], [19, 476.319, 499.811, 0.845213, 1.0], [20, 486.538, 496.848, 0.789726, 1.0], [21, 466.108, 473.412, 0.631879, 1.0], [22, 436.692, 499.817, 0.86681, 1.0], [23, 427.91, 496.841, 0.838127, 1.0], [24, 449.899, 476.283, 0.80178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.77, 220.828, 0.769234, 1.0], [2, 427.845, 217.884, 0.786177, 1.0], [3, 402.882, 169.407, 0.692352, 1.0], [4, 389.7, 115.054, 0.821827, 1.0], [5, 488.055, 226.672, 0.727794, 1.0], [6, 510.076, 169.393, 0.783997, 1.0], [7, 523.26, 112.106, 0.911322, 1.0], [8, 452.832, 327.996, 0.716606, 1.0], [9, 429.379, 325.102, 0.691326, 1.0], [10, 439.531, 404.418, 0.808211, 1.0], [11, 441.168, 473.4, 0.827514, 1.0], [12, 474.922, 329.483, 0.712991, 1.0], [13, 473.327, 404.306, 0.778655, 1.0], [14, 474.81, 468.976, 0.819597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 499.804, 0.835012, 1.0], [20, 485.155, 496.838, 0.777983, 1.0], [21, 467.532, 473.397, 0.619971, 1.0], [22, 436.699, 499.813, 0.87009, 1.0], [23, 427.913, 496.843, 0.843424, 1.0], [24, 449.868, 476.276, 0.789753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.791, 222.262, 0.763573, 1.0], [2, 427.842, 217.894, 0.791899, 1.0], [3, 402.923, 170.822, 0.690729, 1.0], [4, 391.089, 118.004, 0.823249, 1.0], [5, 488.071, 228.065, 0.727004, 1.0], [6, 510.067, 169.395, 0.782602, 1.0], [7, 521.919, 112.111, 0.905076, 1.0], [8, 452.837, 329.449, 0.723623, 1.0], [9, 429.386, 326.557, 0.691699, 1.0], [10, 439.539, 405.784, 0.809961, 1.0], [11, 442.537, 473.407, 0.822259, 1.0], [12, 474.93, 330.911, 0.720257, 1.0], [13, 473.341, 404.312, 0.786663, 1.0], [14, 474.819, 468.961, 0.814611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 499.813, 0.840053, 1.0], [20, 485.166, 496.853, 0.780091, 1.0], [21, 467.519, 473.379, 0.617699, 1.0], [22, 438.088, 499.798, 0.869762, 1.0], [23, 427.92, 495.441, 0.83664, 1.0], [24, 449.89, 476.28, 0.791388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.242, 223.715, 0.752831, 1.0], [2, 427.881, 219.301, 0.783746, 1.0], [3, 404.298, 170.887, 0.690397, 1.0], [4, 389.659, 117.974, 0.799621, 1.0], [5, 488.08, 228.067, 0.732915, 1.0], [6, 510.065, 169.405, 0.789104, 1.0], [7, 521.888, 112.097, 0.904868, 1.0], [8, 452.848, 329.463, 0.71543, 1.0], [9, 429.397, 327.98, 0.679579, 1.0], [10, 439.549, 405.783, 0.804126, 1.0], [11, 442.542, 473.397, 0.815667, 1.0], [12, 476.266, 330.925, 0.718766, 1.0], [13, 473.352, 404.306, 0.789305, 1.0], [14, 474.811, 468.988, 0.806353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.314, 499.813, 0.83908, 1.0], [20, 486.536, 496.855, 0.787174, 1.0], [21, 467.497, 473.403, 0.630153, 1.0], [22, 436.699, 499.81, 0.869883, 1.0], [23, 427.914, 495.444, 0.837806, 1.0], [24, 449.902, 476.272, 0.792918, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.795, 222.284, 0.767224, 1.0], [2, 427.853, 217.913, 0.787739, 1.0], [3, 401.423, 167.885, 0.65063, 1.0], [4, 386.761, 119.428, 0.806979, 1.0], [5, 488.042, 228.068, 0.728327, 1.0], [6, 510.078, 169.376, 0.785366, 1.0], [7, 521.863, 112.083, 0.904746, 1.0], [8, 452.853, 327.986, 0.716199, 1.0], [9, 429.407, 325.102, 0.683687, 1.0], [10, 439.549, 404.374, 0.812995, 1.0], [11, 442.531, 473.374, 0.820263, 1.0], [12, 476.266, 329.458, 0.715625, 1.0], [13, 473.364, 402.885, 0.787641, 1.0], [14, 474.816, 467.512, 0.821931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.313, 499.802, 0.829074, 1.0], [20, 485.169, 495.442, 0.773032, 1.0], [21, 467.5, 473.345, 0.628058, 1.0], [22, 438.096, 499.794, 0.859008, 1.0], [23, 427.918, 495.431, 0.829029, 1.0], [24, 449.887, 474.9, 0.796225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.692, 223.701, 0.753777, 1.0], [2, 427.894, 217.899, 0.792116, 1.0], [3, 401.426, 169.371, 0.66521, 1.0], [4, 383.822, 116.519, 0.828329, 1.0], [5, 488.099, 228.083, 0.729888, 1.0], [6, 510.062, 169.395, 0.789421, 1.0], [7, 521.877, 112.095, 0.910779, 1.0], [8, 452.862, 328.015, 0.714966, 1.0], [9, 430.782, 326.514, 0.67666, 1.0], [10, 439.536, 404.397, 0.799855, 1.0], [11, 442.522, 473.394, 0.820965, 1.0], [12, 476.264, 330.916, 0.718804, 1.0], [13, 473.374, 402.899, 0.786773, 1.0], [14, 474.809, 467.505, 0.819699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.313, 499.814, 0.836488, 1.0], [20, 486.535, 496.849, 0.780804, 1.0], [21, 466.102, 473.357, 0.623036, 1.0], [22, 438.094, 499.798, 0.86741, 1.0], [23, 427.921, 495.439, 0.837536, 1.0], [24, 449.881, 476.273, 0.793429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.235, 222.269, 0.757897, 1.0], [2, 427.863, 217.916, 0.790851, 1.0], [3, 401.402, 169.406, 0.683931, 1.0], [4, 382.427, 117.988, 0.835668, 1.0], [5, 488.078, 226.66, 0.72868, 1.0], [6, 510.081, 169.379, 0.792422, 1.0], [7, 521.864, 112.092, 0.909903, 1.0], [8, 452.868, 329.46, 0.724339, 1.0], [9, 430.786, 326.552, 0.677904, 1.0], [10, 439.548, 404.385, 0.80261, 1.0], [11, 442.53, 473.402, 0.821355, 1.0], [12, 476.278, 330.93, 0.726311, 1.0], [13, 473.385, 402.869, 0.786843, 1.0], [14, 474.803, 467.515, 0.81385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.318, 499.82, 0.829851, 1.0], [20, 486.54, 496.85, 0.780314, 1.0], [21, 466.085, 473.352, 0.621007, 1.0], [22, 438.092, 499.808, 0.867369, 1.0], [23, 427.921, 495.447, 0.8359, 1.0], [24, 449.882, 476.278, 0.800487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.805, 220.787, 0.777186, 1.0], [2, 427.826, 217.89, 0.790633, 1.0], [3, 399.96, 169.433, 0.709481, 1.0], [4, 382.373, 120.88, 0.872797, 1.0], [5, 488.077, 225.174, 0.717478, 1.0], [6, 510.1, 169.328, 0.790419, 1.0], [7, 521.867, 112.094, 0.908458, 1.0], [8, 452.883, 328.004, 0.717438, 1.0], [9, 430.816, 326.521, 0.671727, 1.0], [10, 439.551, 404.377, 0.80581, 1.0], [11, 442.522, 473.411, 0.815283, 1.0], [12, 476.28, 329.479, 0.719066, 1.0], [13, 473.39, 401.453, 0.784195, 1.0], [14, 474.793, 467.534, 0.806412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.313, 499.821, 0.81319, 1.0], [20, 486.533, 496.855, 0.769618, 1.0], [21, 466.083, 473.397, 0.636984, 1.0], [22, 438.112, 499.802, 0.86634, 1.0], [23, 429.278, 495.447, 0.828689, 1.0], [24, 449.875, 476.306, 0.791223, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.249, 222.282, 0.757212, 1.0], [2, 427.83, 217.922, 0.777183, 1.0], [3, 398.505, 169.416, 0.718737, 1.0], [4, 382.323, 120.907, 0.88413, 1.0], [5, 488.119, 226.668, 0.713413, 1.0], [6, 510.07, 169.345, 0.782761, 1.0], [7, 521.857, 112.068, 0.894803, 1.0], [8, 452.868, 330.917, 0.728222, 1.0], [9, 430.796, 329.446, 0.675953, 1.0], [10, 439.553, 404.411, 0.80505, 1.0], [11, 442.524, 473.399, 0.818038, 1.0], [12, 476.273, 332.366, 0.729785, 1.0], [13, 473.379, 402.879, 0.788793, 1.0], [14, 474.795, 467.505, 0.811852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.313, 499.811, 0.83302, 1.0], [20, 486.535, 496.842, 0.777832, 1.0], [21, 466.087, 473.352, 0.61666, 1.0], [22, 438.099, 499.796, 0.865128, 1.0], [23, 427.924, 495.435, 0.83127, 1.0], [24, 449.876, 476.283, 0.791177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.215, 220.8, 0.76905, 1.0], [2, 427.827, 217.877, 0.780092, 1.0], [3, 395.564, 167.892, 0.736208, 1.0], [4, 382.297, 120.894, 0.874991, 1.0], [5, 488.097, 226.623, 0.72287, 1.0], [6, 510.075, 169.371, 0.803816, 1.0], [7, 521.834, 112.086, 0.89676, 1.0], [8, 452.877, 329.461, 0.718125, 1.0], [9, 430.803, 327.984, 0.671577, 1.0], [10, 439.571, 404.384, 0.818472, 1.0], [11, 442.522, 473.414, 0.820388, 1.0], [12, 476.279, 330.924, 0.72296, 1.0], [13, 473.385, 402.862, 0.788812, 1.0], [14, 474.807, 467.513, 0.8121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.319, 499.808, 0.825476, 1.0], [20, 486.538, 496.841, 0.773167, 1.0], [21, 466.099, 473.371, 0.61265, 1.0], [22, 438.098, 499.809, 0.868968, 1.0], [23, 427.925, 496.842, 0.834572, 1.0], [24, 449.875, 476.304, 0.792599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.236, 219.364, 0.782943, 1.0], [2, 427.846, 217.84, 0.788464, 1.0], [3, 395.604, 169.353, 0.725413, 1.0], [4, 380.924, 120.946, 0.884145, 1.0], [5, 488.129, 225.19, 0.724354, 1.0], [6, 510.089, 169.32, 0.787859, 1.0], [7, 521.815, 112.063, 0.891461, 1.0], [8, 452.868, 327.995, 0.718888, 1.0], [9, 430.781, 326.534, 0.677953, 1.0], [10, 439.572, 404.37, 0.813194, 1.0], [11, 441.15, 474.803, 0.824218, 1.0], [12, 476.277, 329.454, 0.717657, 1.0], [13, 473.395, 401.448, 0.782882, 1.0], [14, 474.797, 467.536, 0.805173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.318, 499.818, 0.8178, 1.0], [20, 486.531, 496.853, 0.777869, 1.0], [21, 466.086, 473.4, 0.626916, 1.0], [22, 438.111, 499.822, 0.86011, 1.0], [23, 429.276, 496.855, 0.822827, 1.0], [24, 449.847, 476.334, 0.784357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.685, 219.37, 0.777813, 1.0], [2, 427.844, 217.845, 0.781821, 1.0], [3, 397.004, 169.416, 0.714662, 1.0], [4, 380.922, 122.326, 0.890018, 1.0], [5, 489.523, 225.222, 0.720138, 1.0], [6, 510.063, 169.385, 0.785364, 1.0], [7, 521.826, 110.701, 0.893198, 1.0], [8, 452.878, 329.475, 0.727543, 1.0], [9, 430.799, 328.01, 0.679394, 1.0], [10, 439.592, 404.397, 0.825275, 1.0], [11, 441.156, 474.812, 0.82881, 1.0], [12, 476.29, 330.927, 0.729622, 1.0], [13, 473.409, 402.87, 0.797771, 1.0], [14, 474.796, 467.526, 0.808336, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.314, 499.801, 0.822805, 1.0], [20, 486.532, 496.839, 0.770322, 1.0], [21, 466.082, 473.379, 0.623718, 1.0], [22, 438.118, 499.818, 0.864777, 1.0], [23, 429.28, 496.854, 0.829691, 1.0], [24, 449.845, 476.34, 0.783987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.238, 223.713, 0.761658, 1.0], [2, 427.865, 219.302, 0.778923, 1.0], [3, 395.574, 169.354, 0.715357, 1.0], [4, 380.935, 120.91, 0.878884, 1.0], [5, 488.091, 228.079, 0.738605, 1.0], [6, 510.049, 169.391, 0.784795, 1.0], [7, 521.838, 110.682, 0.905994, 1.0], [8, 452.854, 330.917, 0.728323, 1.0], [9, 430.774, 329.463, 0.679391, 1.0], [10, 439.591, 404.404, 0.822918, 1.0], [11, 441.167, 474.791, 0.82215, 1.0], [12, 476.268, 330.946, 0.727011, 1.0], [13, 473.392, 402.901, 0.804763, 1.0], [14, 474.782, 468.964, 0.799265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.318, 499.814, 0.821046, 1.0], [20, 486.536, 496.851, 0.776786, 1.0], [21, 466.066, 474.785, 0.638866, 1.0], [22, 438.107, 499.812, 0.871156, 1.0], [23, 429.273, 496.847, 0.83591, 1.0], [24, 449.863, 476.323, 0.794408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.223, 222.282, 0.762926, 1.0], [2, 427.837, 219.305, 0.773141, 1.0], [3, 395.585, 169.381, 0.711327, 1.0], [4, 382.271, 122.337, 0.875139, 1.0], [5, 488.08, 226.664, 0.732509, 1.0], [6, 510.059, 169.343, 0.779361, 1.0], [7, 521.873, 110.684, 0.904933, 1.0], [8, 452.854, 328.006, 0.721951, 1.0], [9, 430.779, 326.533, 0.680696, 1.0], [10, 439.58, 404.379, 0.824931, 1.0], [11, 441.161, 474.813, 0.825222, 1.0], [12, 476.261, 329.48, 0.720171, 1.0], [13, 473.395, 402.855, 0.789307, 1.0], [14, 474.791, 467.529, 0.804979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 499.803, 0.809249, 1.0], [20, 485.169, 496.842, 0.765674, 1.0], [21, 466.078, 473.396, 0.63551, 1.0], [22, 438.113, 499.822, 0.861828, 1.0], [23, 429.28, 496.857, 0.82775, 1.0], [24, 449.852, 476.346, 0.789649, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.765, 225.162, 0.774897, 1.0], [2, 427.83, 219.314, 0.775788, 1.0], [3, 395.601, 169.427, 0.712292, 1.0], [4, 380.911, 120.905, 0.877808, 1.0], [5, 488.056, 228.112, 0.745407, 1.0], [6, 510.058, 169.418, 0.75354, 1.0], [7, 521.888, 110.684, 0.895878, 1.0], [8, 452.841, 326.537, 0.722017, 1.0], [9, 429.395, 325.07, 0.687759, 1.0], [10, 439.575, 404.393, 0.8251, 1.0], [11, 441.169, 474.81, 0.82667, 1.0], [12, 474.921, 329.443, 0.71488, 1.0], [13, 473.376, 402.877, 0.793192, 1.0], [14, 474.791, 468.965, 0.810428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.318, 499.8, 0.832517, 1.0], [20, 486.533, 496.839, 0.780758, 1.0], [21, 466.087, 473.404, 0.634546, 1.0], [22, 438.111, 499.81, 0.867462, 1.0], [23, 429.274, 496.841, 0.828878, 1.0], [24, 449.859, 476.337, 0.793092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.338, 225.181, 0.785865, 1.0], [2, 427.816, 219.365, 0.763085, 1.0], [3, 395.612, 170.866, 0.707588, 1.0], [4, 380.857, 120.942, 0.870917, 1.0], [5, 486.642, 228.095, 0.740814, 1.0], [6, 510.118, 169.369, 0.796996, 1.0], [7, 523.272, 112.073, 0.90882, 1.0], [8, 452.852, 328.008, 0.720622, 1.0], [9, 429.411, 326.535, 0.680467, 1.0], [10, 439.582, 404.4, 0.822524, 1.0], [11, 441.169, 474.813, 0.829364, 1.0], [12, 474.929, 329.484, 0.719701, 1.0], [13, 473.381, 402.894, 0.799051, 1.0], [14, 474.793, 468.969, 0.804301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.325, 499.816, 0.821988, 1.0], [20, 486.543, 496.853, 0.777535, 1.0], [21, 466.084, 473.414, 0.634349, 1.0], [22, 438.107, 499.812, 0.87346, 1.0], [23, 429.273, 496.85, 0.839467, 1.0], [24, 449.867, 476.346, 0.797266, 1.0]]
