[['2, k, 0', [16.81816, 78.41544, 1.0]], ['2, k, 1', [14.53595852380312, 109.28734226631254, 1.0]], ['2, k, 2', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 3', [12.17094933357013, 139.25392546384123, 1.0]], ['2, k, 4', [29.991694364521855, 128.73208306539757, 1.0]], ['2, k, 5', [28.2510857173196, 102.85915730243246, 1.0]], ['2, k, 6', [27.594388203610627, 77.29988815520983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5270664463653532, 125.57913039305743, 1.0]], ['2, k, 9', [-9.917597202243469, 105.12104035402284, 1.0]], ['2, k, 10', [-13.277050250758684, 82.0377408743501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.95597119020382, 78.36272019004797, 1.0]], ['2, k, 13', [11.26927664332202, 41.28847427189914, 1.0]], ['2, k, 14', [9.003661990612496, 11.074772276265854, 1.0]], ['2, k, 15', [13.072815020775897, 4.007448849151358, 1.0]], ['2, k, 16', [12.124058507045874, 78.56725874116329, 1.0]], ['2, k, 17', [5.755130808240525, 45.65810777212972, 1.0]], ['2, k, 18', [1.7470561339508839, 11.136968052090317, 1.0]], ['2, k, 19', [7.460910741794536, 4.698973463215713, 1.0]], ['2, k, 20', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.668482, 77.569482, 1.0]], ['2, k, 1', [15.274729366440353, 108.90137581171311, 1.0]], ['2, k, 2', [14.237048177791204, 132.49980992149952, 1.0]], ['2, k, 3', [13.923116101121984, 139.20059764083587, 1.0]], ['2, k, 4', [29.143026635434083, 126.2717258382668, 1.0]], ['2, k, 5', [30.1288194044166, 100.35187648611705, 1.0]], ['2, k, 6', [31.72273836639775, 78.32991146438309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.29976251318721303, 125.7271626402405, 1.0]], ['2, k, 9', [-7.081775079638775, 105.03361817008744, 1.0]], ['2, k, 10', [-10.840711618892072, 83.47914417810406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.724888615671038, 77.31146287747073, 1.0]], ['2, k, 13', [14.50689541608123, 42.26538312824574, 1.0]], ['2, k, 14', [9.813102088473293, 9.751727321064806, 1.0]], ['2, k, 15', [13.10165375391653, 3.765644609315731, 1.0]], ['2, k, 16', [11.111394716332764, 77.89533107969733, 1.0]], ['2, k, 17', [5.345243950971227, 45.54254035375905, 1.0]], ['2, k, 18', [2.312385942998586, 11.089649915778125, 1.0]], ['2, k, 19', [7.6623777234508115, 4.238573844213136, 1.0]], ['2, k, 20', [14.237048177791204, 132.49980992149952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.436886, 77.626902, 1.0]], ['2, k, 1', [15.010525611852112, 108.90362996413704, 1.0]], ['2, k, 2', [13.964309972032796, 132.48752365941482, 1.0]], ['2, k, 3', [13.648985553677052, 139.18487954739496, 1.0]], ['2, k, 4', [28.883523642057813, 126.26411740028313, 1.0]], ['2, k, 5', [29.92880039525275, 100.34621492287687, 1.0]], ['2, k, 6', [31.46486047343851, 78.41558535846548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.09332491568926926, 125.70634231071834, 1.0]], ['2, k, 9', [-7.1752802707061925, 105.00768041141625, 1.0]], ['2, k, 10', [-10.744569548376457, 83.6004863452396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.48786307804474, 77.3508503644798, 1.0]], ['2, k, 13', [14.259476192703051, 42.294029431774966, 1.0]], ['2, k, 14', [9.542578557204966, 9.823500090414825, 1.0]], ['2, k, 15', [12.807704091452564, 3.9887976872145883, 1.0]], ['2, k, 16', [10.884899174886861, 77.95209949497666, 1.0]], ['2, k, 17', [5.024786783011705, 45.35636851002005, 1.0]], ['2, k, 18', [1.988529678517593, 10.953285121883155, 1.0]], ['2, k, 19', [7.348390537632493, 4.088498194851939, 1.0]], ['2, k, 20', [13.964309972032796, 132.48752365941482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.181958, 77.687862, 1.0]], ['2, k, 1', [14.701909479353631, 108.90919542904908, 1.0]], ['2, k, 2', [13.63809389564281, 132.4750093899966, 1.0]], ['2, k, 3', [13.320302984782915, 139.1680926817394, 1.0]], ['2, k, 4', [28.57168698998447, 126.24859169199958, 1.0]], ['2, k, 5', [29.665701747480526, 100.33793231391172, 1.0]], ['2, k, 6', [31.149685083877344, 78.47903138827195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.1539003689810876, 125.69356677197801, 1.0]], ['2, k, 9', [-7.385881152490426, 104.9501586015388, 1.0]], ['2, k, 10', [-10.81042016905473, 83.7202798220869, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.216499184706805, 77.38731843381137, 1.0]], ['2, k, 13', [13.972145685085522, 42.587993380624084, 1.0]], ['2, k, 14', [9.23515699564651, 9.92505842826985, 1.0]], ['2, k, 15', [12.515206232084909, 4.18351817924879, 1.0]], ['2, k, 16', [10.635987979719506, 78.00899507137129, 1.0]], ['2, k, 17', [4.660242931218818, 45.227637359215606, 1.0]], ['2, k, 18', [1.5945177221224403, 10.901417357182133, 1.0]], ['2, k, 19', [6.9555178716521, 4.036549347872706, 1.0]], ['2, k, 20', [13.63809389564281, 132.4750093899966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.9755, 77.73517000000001, 1.0]], ['2, k, 1', [14.441139752165817, 108.91768851579425, 1.0]], ['2, k, 2', [13.354999080194942, 132.46787484383648, 1.0]], ['2, k, 3', [13.033414484320794, 139.1571909243803, 1.0]], ['2, k, 4', [28.301359176291648, 126.23583511051721, 1.0]], ['2, k, 5', [29.440734659385992, 100.3378642652901, 1.0]], ['2, k, 6', [30.876499521025004, 78.54661875897983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.36710733220159675, 125.68629155900629, 1.0]], ['2, k, 9', [-7.5937503835889775, 104.91310368836791, 1.0]], ['2, k, 10', [-10.902970654766829, 83.82904407868853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.988932456547623, 77.4136175293708, 1.0]], ['2, k, 13', [13.610354372741703, 42.323788696026284, 1.0]], ['2, k, 14', [8.921162671153406, 9.967431099903173, 1.0]], ['2, k, 15', [12.336409425828517, 4.110681305219713, 1.0]], ['2, k, 16', [10.44504372368844, 78.05494955759355, 1.0]], ['2, k, 17', [4.36774416216675, 45.14542784696438, 1.0]], ['2, k, 18', [1.2681386981517195, 10.984078925922162, 1.0]], ['2, k, 19', [6.645104059776465, 4.107800420232093, 1.0]], ['2, k, 20', [13.354999080194942, 132.46787484383648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.842397999999998, 77.76656399999999, 1.0]], ['2, k, 1', [14.251617299764636, 108.93096848829578, 1.0]], ['2, k, 2', [13.1390679130384, 132.46918783251854, 1.0]], ['2, k, 3', [12.812734920958489, 139.15547723744692, 1.0]], ['2, k, 4', [28.096025024385547, 126.22986581102381, 1.0]], ['2, k, 5', [29.27670565788724, 100.34333637053255, 1.0]], ['2, k, 6', [30.66798580921318, 78.60303507945498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.5144053981651293, 125.68858437393753, 1.0]], ['2, k, 9', [-7.772430578204135, 104.86699335614423, 1.0]], ['2, k, 10', [-10.968716410241116, 83.9477194336281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.832816416318142, 77.43027660031004, 1.0]], ['2, k, 13', [13.357087923735964, 42.29365571700063, 1.0]], ['2, k, 14', [8.686280332040482, 10.013484640260593, 1.0]], ['2, k, 15', [12.330145961531857, 3.8643723689958343, 1.0]], ['2, k, 16', [10.345388799829735, 78.08558859644226, 1.0]], ['2, k, 17', [4.172829067649984, 45.0576589177197, 1.0]], ['2, k, 18', [1.031377766122199, 11.055583907231323, 1.0]], ['2, k, 19', [6.431940268058931, 4.157438479037351, 1.0]], ['2, k, 20', [13.1390679130384, 132.46918783251854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.715099999999998, 77.789418, 1.0]], ['2, k, 1', [14.07811080891193, 108.94294435281833, 1.0]], ['2, k, 2', [12.940257653849596, 132.47091220441806, 1.0]], ['2, k, 3', [12.608899081371751, 139.1544818884385, 1.0]], ['2, k, 4', [27.907440859471677, 126.22457907319837, 1.0]], ['2, k, 5', [29.119650748367267, 100.34948480524322, 1.0]], ['2, k, 6', [30.477826561139995, 78.65730273977174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.6587983597893672, 125.68654352131321, 1.0]], ['2, k, 9', [-7.957267571329488, 104.83457562998207, 1.0]], ['2, k, 10', [-11.129798968822993, 84.00415529065158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.681675989178743, 77.43867855910979, 1.0]], ['2, k, 13', [13.269920432639726, 42.8729432781525, 1.0]], ['2, k, 14', [8.542179050641439, 10.12326292635914, 1.0]], ['2, k, 15', [12.350786656367744, 3.770023289005846, 1.0]], ['2, k, 16', [10.24824808752339, 78.10832614309419, 1.0]], ['2, k, 17', [4.005708837867827, 45.024701083868194, 1.0]], ['2, k, 18', [0.8431008131930446, 11.085873636986449, 1.0]], ['2, k, 19', [6.228359688340571, 4.191764734270512, 1.0]], ['2, k, 20', [12.940257653849596, 132.47091220441806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.59517, 77.79623799999999, 1.0]], ['2, k, 1', [13.928569325557902, 108.94590237713409, 1.0]], ['2, k, 2', [12.769930506075418, 132.46718701280693, 1.0]], ['2, k, 3', [12.434760190333021, 139.14883250949686, 1.0]], ['2, k, 4', [27.74577217517207, 126.21502490274897, 1.0]], ['2, k, 5', [28.97583884641573, 100.351293354118, 1.0]], ['2, k, 6', [30.318741441507242, 78.70005354906237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.8004002566023871, 125.6710154443585, 1.0]], ['2, k, 9', [-8.130810309658422, 104.80476741681875, 1.0]], ['2, k, 10', [-11.368298099638878, 83.95620861369054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.545378168801726, 77.43270332062856, 1.0]], ['2, k, 13', [13.052875463378673, 42.680473035009186, 1.0]], ['2, k, 14', [8.38193398356768, 10.271967727210054, 1.0]], ['2, k, 15', [12.348204356538904, 3.6752978469295945, 1.0]], ['2, k, 16', [10.158858069875011, 78.11957080337524, 1.0]], ['2, k, 17', [3.8821784172656484, 45.05735193570377, 1.0]], ['2, k, 18', [0.740221385368419, 11.132211886011355, 1.0]], ['2, k, 19', [6.10608892878913, 4.23708698189026, 1.0]], ['2, k, 20', [12.769930506075418, 132.46718701280693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.542904000000002, 77.792228, 1.0]], ['2, k, 1', [13.860568934371921, 108.94442558089281, 1.0]], ['2, k, 2', [12.685151711914092, 132.46249282006647, 1.0]], ['2, k, 3', [12.34780717402952, 139.1428733775082, 1.0]], ['2, k, 4', [27.666722194174994, 126.20645312105265, 1.0]], ['2, k, 5', [28.912107844909485, 100.34857456032077, 1.0]], ['2, k, 6', [30.249016820939914, 78.72689632124566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.8662959626200042, 125.65097165155605, 1.0]], ['2, k, 9', [-8.223029601349523, 104.76621773075777, 1.0]], ['2, k, 10', [-11.575913233519604, 83.81251156232629, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.49853484799869, 77.41761741876944, 1.0]], ['2, k, 13', [12.830365183966574, 41.922457850811554, 1.0]], ['2, k, 14', [8.263789342831537, 10.332362792592754, 1.0]], ['2, k, 15', [12.306792525573037, 3.563140431103011, 1.0]], ['2, k, 16', [10.122178611684433, 78.12903867884248, 1.0]], ['2, k, 17', [3.8356373940998445, 45.064926327805146, 1.0]], ['2, k, 18', [0.7151421086640646, 11.178994611455678, 1.0]], ['2, k, 19', [6.072304311861751, 4.280227643048283, 1.0]], ['2, k, 20', [12.685151711914092, 132.46249282006647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.559196, 77.76268, 1.0]], ['2, k, 1', [13.869033722719161, 108.93240313330568, 1.0]], ['2, k, 2', [12.680326097806326, 132.45529408446365, 1.0]], ['2, k, 3', [12.341968856279246, 139.13604998636458, 1.0]], ['2, k, 4', [27.664046030725984, 126.1983444171727, 1.0]], ['2, k, 5', [28.93026178474827, 100.34110868087069, 1.0]], ['2, k, 6', [30.2704538597886, 78.74679178181606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.8618470082551397, 125.62575013073621, 1.0]], ['2, k, 9', [-8.261589500655127, 104.70993001883909, 1.0]], ['2, k, 10', [-11.779980917789448, 83.6023146842254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.521470249782826, 77.38677989067926, 1.0]], ['2, k, 13', [12.902874406713476, 42.01610202870719, 1.0]], ['2, k, 14', [8.292437759280645, 10.41093722242482, 1.0]], ['2, k, 15', [12.268393437104953, 3.69988842309691, 1.0]], ['2, k, 16', [10.142553928577103, 78.1094053289705, 1.0]], ['2, k, 17', [3.870959828853386, 45.04788295425622, 1.0]], ['2, k, 18', [0.7679672195372205, 11.232312081378737, 1.0]], ['2, k, 19', [6.123925608845031, 4.320310193239399, 1.0]], ['2, k, 20', [12.680326097806326, 132.45529408446365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.638792, 77.70207, 1.0]], ['2, k, 1', [13.950157172283362, 108.90574843774252, 1.0]], ['2, k, 2', [12.754037614767999, 132.44401653494114, 1.0]], ['2, k, 3', [12.417192509471754, 139.12678233400518, 1.0]], ['2, k, 4', [27.7351615077991, 126.18800689538084, 1.0]], ['2, k, 5', [29.023090184244793, 100.3328125276594, 1.0]], ['2, k, 6', [30.377922844569724, 78.7560777947972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.799336102357687, 125.59582788968234, 1.0]], ['2, k, 9', [-8.262002257570689, 104.63764138432406, 1.0]], ['2, k, 10', [-11.948964729747265, 83.39519122368377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.5928546574059, 77.3441666084655, 1.0]], ['2, k, 13', [13.189355481219561, 42.48213951270566, 1.0]], ['2, k, 14', [8.431268514248314, 10.695698885590406, 1.0]], ['2, k, 15', [12.314886066912145, 4.061375062055695, 1.0]], ['2, k, 16', [10.22963891015721, 78.04592430029805, 1.0]], ['2, k, 17', [4.0019976767957655, 45.04090777513786, 1.0]], ['2, k, 18', [0.9276969890779658, 11.303297484464437, 1.0]], ['2, k, 19', [6.275167819499101, 4.386801169833282, 1.0]], ['2, k, 20', [12.754037614767999, 132.44401653494114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.870634, 77.63669200000001, 1.0]], ['2, k, 1', [14.189824126982009, 108.88850038701824, 1.0]], ['2, k, 2', [12.989495639279804, 132.44615092090768, 1.0]], ['2, k, 3', [12.655421932596571, 139.13154103359494, 1.0]], ['2, k, 4', [27.962774308025285, 126.18887786365266, 1.0]], ['2, k, 5', [29.27431854056419, 100.33596335411205, 1.0]], ['2, k, 6', [30.649369364105926, 78.77007771209422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.5754702485609346, 125.58484031944394, 1.0]], ['2, k, 9', [-8.104092006264162, 104.59051247096482, 1.0]], ['2, k, 10', [-11.984116940203485, 83.21155725466065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.823861654665365, 77.30930899089564, 1.0]], ['2, k, 13', [13.61206065865409, 42.5944325585284, 1.0]], ['2, k, 14', [8.686798516118731, 10.797900507871152, 1.0]], ['2, k, 15', [12.488300280625534, 4.210898106685252, 1.0]], ['2, k, 16', [10.458061208594856, 77.97537393136427, 1.0]], ['2, k, 17', [4.287981689901945, 45.03238806300886, 1.0]], ['2, k, 18', [1.2481316329126826, 11.403779114724308, 1.0]], ['2, k, 19', [6.583412912189825, 4.488171133802883, 1.0]], ['2, k, 20', [12.989495639279804, 132.44615092090768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.253881999999997, 77.572524, 1.0]], ['2, k, 1', [14.577759352236269, 108.88365292232854, 1.0]], ['2, k, 2', [13.373494377356295, 132.46339389847586, 1.0]], ['2, k, 3', [13.04168743758343, 139.1527426847772, 1.0]], ['2, k, 4', [28.34366080569177, 126.23348465941383, 1.0]], ['2, k, 5', [29.65952037806424, 100.38222993680893, 1.0]], ['2, k, 6', [31.05073425139793, 78.78288851570791, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.21580071626692465, 125.58870171312982, 1.0]], ['2, k, 9', [-7.842208210209279, 104.5343580465197, 1.0]], ['2, k, 10', [-11.92514709073928, 83.07361523566131, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.22014733255066, 77.28873869731116, 1.0]], ['2, k, 13', [14.242447594491434, 43.22911127216213, 1.0]], ['2, k, 14', [9.105203298186833, 10.686574535016312, 1.0]], ['2, k, 15', [12.776835007625039, 4.2457589822936255, 1.0]], ['2, k, 16', [10.811298036526026, 77.9022100370368, 1.0]], ['2, k, 17', [4.692720742060676, 45.031525237171266, 1.0]], ['2, k, 18', [1.6617787182656043, 11.504615526124724, 1.0]], ['2, k, 19', [6.999025807143707, 4.589841199564606, 1.0]], ['2, k, 20', [13.373494377356295, 132.46339389847586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.625166, 77.51657600000001, 1.0]], ['2, k, 1', [14.951914793362812, 108.8787920689341, 1.0]], ['2, k, 2', [13.747299220752478, 132.4810127246363, 1.0]], ['2, k, 3', [13.418460147060141, 139.1750825357574, 1.0]], ['2, k, 4', [28.724559721460217, 126.31662709774636, 1.0]], ['2, k, 5', [30.00953375030471, 100.46620585362878, 1.0]], ['2, k, 6', [31.405104037753343, 78.78733845688654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.11424383754995482, 125.59320654965578, 1.0]], ['2, k, 9', [-7.662148348345777, 104.42125432215397, 1.0]], ['2, k, 10', [-11.93787858430549, 83.06517436333243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.602889037681344, 77.27836752480168, 1.0]], ['2, k, 13', [14.822507172787963, 43.94517709969012, 1.0]], ['2, k, 14', [9.51560614427613, 10.710708754245026, 1.0]], ['2, k, 15', [13.125238768196764, 4.309651802309735, 1.0]], ['2, k, 16', [11.162107731085282, 77.82923567265567, 1.0]], ['2, k, 17', [5.078999226168667, 45.072698357585494, 1.0]], ['2, k, 18', [2.016477035724408, 11.602258194929796, 1.0]], ['2, k, 19', [7.360191297382345, 4.698107908556833, 1.0]], ['2, k, 20', [13.747299220752478, 132.4810127246363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.972856, 77.48546400000001, 1.0]], ['2, k, 1', [15.29604055860004, 108.8797208515438, 1.0]], ['2, k, 2', [14.09237221045764, 132.49868830440903, 1.0]], ['2, k, 3', [13.767094929778429, 139.19641009993302, 1.0]], ['2, k, 4', [29.0933073096164, 126.44661752297145, 1.0]], ['2, k, 5', [30.28194160830089, 100.59465059921371, 1.0]], ['2, k, 6', [31.649437057617508, 78.81834472569773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.41040887099592815, 125.60098241014522, 1.0]], ['2, k, 9', [-7.621817116742962, 104.13623249831032, 1.0]], ['2, k, 10', [-12.071206148356154, 83.1487310069638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.97068170012966, 77.28321836936767, 1.0]], ['2, k, 13', [15.299812538975768, 44.32010797642781, 1.0]], ['2, k, 14', [9.877588092746318, 10.874067625427664, 1.0]], ['2, k, 15', [13.509170977843048, 4.352566455534326, 1.0]], ['2, k, 16', [11.495005451333927, 77.78057580456577, 1.0]], ['2, k, 17', [5.41308711599951, 45.13894583529336, 1.0]], ['2, k, 18', [2.3084010635840864, 11.68747088283967, 1.0]], ['2, k, 19', [7.653628076607859, 4.796898931955074, 1.0]], ['2, k, 20', [14.09237221045764, 132.49868830440903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.27375, 77.47706600000001, 1.0]], ['2, k, 1', [15.59031813184775, 108.88501565983658, 1.0]], ['2, k, 2', [14.386205750279233, 132.51368017739156, 1.0]], ['2, k, 3', [14.064066767452879, 139.2144663289294, 1.0]], ['2, k, 4', [29.420872780469576, 126.6065180130807, 1.0]], ['2, k, 5', [30.45359041408385, 100.74778466020418, 1.0]], ['2, k, 6', [31.76749163596072, 78.83837104283488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.6417141735801479, 125.60518229070544, 1.0]], ['2, k, 9', [-7.825729737923675, 103.54263787171827, 1.0]], ['2, k, 10', [-12.497950490060749, 82.81223258629939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.30352234520089, 77.29457718571209, 1.0]], ['2, k, 13', [15.619100749292077, 44.16084384053985, 1.0]], ['2, k, 14', [10.15691251087982, 10.800668923231768, 1.0]], ['2, k, 15', [13.766524886203369, 4.265204195385208, 1.0]], ['2, k, 16', [11.767301551347874, 77.76314375490217, 1.0]], ['2, k, 17', [5.657639251893186, 45.176725868721725, 1.0]], ['2, k, 18', [2.529256034627848, 11.712313243296471, 1.0]], ['2, k, 19', [7.876067934096847, 4.819046066096418, 1.0]], ['2, k, 20', [14.386205750279233, 132.51368017739156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.429617999999998, 77.465248, 1.0]], ['2, k, 1', [15.741423999350323, 108.87323208619054, 1.0]], ['2, k, 2', [14.538177373670077, 132.50958046167327, 1.0]], ['2, k, 3', [14.219144631082006, 139.214049843897, 1.0]], ['2, k, 4', [29.58448229396469, 126.68210278843196, 1.0]], ['2, k, 5', [30.51506875820186, 100.81355943806442, 1.0]], ['2, k, 6', [31.79490895857828, 78.76796309295237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.7308624132607786, 125.59796744938035, 1.0]], ['2, k, 9', [-8.251372783975365, 102.86448136752944, 1.0]], ['2, k, 10', [-13.24082784700661, 81.98092605874446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.48130465488647, 77.28348536263114, 1.0]], ['2, k, 13', [15.72515051059567, 44.16879537534073, 1.0]], ['2, k, 14', [10.31701532990723, 10.871329418363445, 1.0]], ['2, k, 15', [13.99646989769874, 4.15654891781131, 1.0]], ['2, k, 16', [11.901735407515519, 77.74805349052043, 1.0]], ['2, k, 17', [5.747098545747586, 45.15559147091338, 1.0]], ['2, k, 18', [2.6096700045498338, 11.640144262611862, 1.0]], ['2, k, 19', [7.9539700559596636, 4.729756769288502, 1.0]], ['2, k, 20', [14.538177373670077, 132.50958046167327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
