[['2, k, 0', [-0.08560188, -0.09250027, 1.0]], ['2, k, 1', [-0.09123313, 0.2086946, 1.0]], ['2, k, 2', [-0.09739256, 0.5012487, 1.0]], ['2, k, 3', [-0.1034518, 0.6384491, 1.0]], ['2, k, 4', [-0.2440412, 0.3727945, 1.0]], ['2, k, 5', [-0.2749384, 0.1348077, 1.0]], ['2, k, 6', [-0.28438, -0.04931952, 1.0]], ['2, k, 7', [-0.2825981, -0.1176232, 1.0]], ['2, k, 8', [0.0578061, 0.3775878, 1.0]], ['2, k, 9', [0.1029555, 0.1418153, 1.0]], ['2, k, 10', [0.1314017, -0.05630893, 1.0]], ['2, k, 11', [0.1315997, -0.1210186, 1.0]], ['2, k, 12', [-0.151873, -0.09144358, 1.0]], ['2, k, 13', [-0.1358879, -0.3846751, 1.0]], ['2, k, 14', [-0.1200432, -0.6781927, 1.0]], ['2, k, 15', [-0.1107216, -0.7355174, 1.0]], ['2, k, 16', [-0.01736583, -0.09129915, 1.0]], ['2, k, 17', [-0.03582131, -0.4044312, 1.0]], ['2, k, 18', [-0.03963128, -0.6983166, 1.0]], ['2, k, 19', [-0.02001334, -0.7094482, 1.0]], ['2, k, 20', [-0.09590266, 0.4292699, 1.0]], ['2, k, 21', [-0.275705, -0.1838506, 1.0]], ['2, k, 22', [-0.2554715, -0.1083196, 1.0]], ['2, k, 23', [0.1392339, -0.1871793, 1.0]], ['2, k, 24', [0.09793174, -0.128805, 1.0]]]
[['2, k, 0', [-0.06177494, -0.03984315, 1.0]], ['2, k, 1', [-0.06293854, 0.2404384, 1.0]], ['2, k, 2', [-0.06287925, 0.5134413, 1.0]], ['2, k, 3', [-0.05976878, 0.6466779, 1.0]], ['2, k, 4', [-0.2142458, 0.3775578, 1.0]], ['2, k, 5', [-0.2649488, 0.1434659, 1.0]], ['2, k, 6', [-0.2754815, -0.04896505, 1.0]], ['2, k, 7', [-0.2735112, -0.1101171, 1.0]], ['2, k, 8', [0.08490857, 0.4909046, 1.0]], ['2, k, 9', [0.1427964, 0.7074391, 1.0]], ['2, k, 10', [0.1018402, 0.9058304, 1.0]], ['2, k, 11', [0.08168086, 0.9690326, 1.0]], ['2, k, 12', [-0.1256216, -0.04410966, 1.0]], ['2, k, 13', [-0.1173739, -0.3533364, 1.0]], ['2, k, 14', [-0.1193589, -0.6663361, 1.0]], ['2, k, 15', [-0.09203766, -0.7360374, 1.0]], ['2, k, 16', [0.003981492, -0.03313241, 1.0]], ['2, k, 17', [-0.01966385, -0.3409527, 1.0]], ['2, k, 18', [-0.04028602, -0.6515542, 1.0]], ['2, k, 19', [-0.02679628, -0.7244208, 1.0]], ['2, k, 20', [-0.06303568, 0.4462726, 1.0]], ['2, k, 21', [-0.270378, -0.1804687, 1.0]], ['2, k, 22', [-0.2399408, -0.100546, 1.0]], ['2, k, 23', [0.07194319, 1.039109, 1.0]], ['2, k, 24', [0.1147314, 0.9776005, 1.0]]]
[['2, k, 0', [-0.06170412, -0.03970301, 1.0]], ['2, k, 1', [-0.06246131, 0.2406933, 1.0]], ['2, k, 2', [-0.061979, 0.5135998, 1.0]], ['2, k, 3', [-0.05973883, 0.6465058, 1.0]], ['2, k, 4', [-0.2146371, 0.3772173, 1.0]], ['2, k, 5', [-0.265498, 0.1430421, 1.0]], ['2, k, 6', [-0.2750352, -0.05033772, 1.0]], ['2, k, 7', [-0.2725559, -0.1111151, 1.0]], ['2, k, 8', [0.08441216, 0.4912719, 1.0]], ['2, k, 9', [0.1413992, 0.7112066, 1.0]], ['2, k, 10', [0.09913733, 0.9051178, 1.0]], ['2, k, 11', [0.07855615, 0.9681446, 1.0]], ['2, k, 12', [-0.1255439, -0.04418089, 1.0]], ['2, k, 13', [-0.1198044, -0.3516825, 1.0]], ['2, k, 14', [-0.119261, -0.6663221, 1.0]], ['2, k, 15', [-0.09335274, -0.7365876, 1.0]], ['2, k, 16', [0.004026666, -0.03282988, 1.0]], ['2, k, 17', [-0.01900702, -0.3394354, 1.0]], ['2, k, 18', [-0.04046954, -0.6515633, 1.0]], ['2, k, 19', [-0.02815448, -0.7241828, 1.0]], ['2, k, 20', [-0.06222178, 0.4464811, 1.0]], ['2, k, 21', [-0.2734155, -0.181125, 1.0]], ['2, k, 22', [-0.2423774, -0.1018694, 1.0]], ['2, k, 23', [0.06500713, 1.042235, 1.0]], ['2, k, 24', [0.1148795, 0.9585545, 1.0]]]
[['2, k, 0', [-0.06042055, -0.03819206, 1.0]], ['2, k, 1', [-0.06227542, 0.2414122, 1.0]], ['2, k, 2', [-0.0625277, 0.5139307, 1.0]], ['2, k, 3', [-0.06011747, 0.6462244, 1.0]], ['2, k, 4', [-0.2152794, 0.3786646, 1.0]], ['2, k, 5', [-0.264911, 0.1445235, 1.0]], ['2, k, 6', [-0.2745819, -0.04955325, 1.0]], ['2, k, 7', [-0.2709397, -0.1125767, 1.0]], ['2, k, 8', [0.08242414, 0.4961871, 1.0]], ['2, k, 9', [0.1414441, 0.7088795, 1.0]], ['2, k, 10', [0.09700456, 0.9122997, 1.0]], ['2, k, 11', [0.07955582, 0.9629191, 1.0]], ['2, k, 12', [-0.1245049, -0.04346776, 1.0]], ['2, k, 13', [-0.1195432, -0.3533322, 1.0]], ['2, k, 14', [-0.1177267, -0.6698482, 1.0]], ['2, k, 15', [-0.09526928, -0.7382402, 1.0]], ['2, k, 16', [0.005574734, -0.03060623, 1.0]], ['2, k, 17', [-0.01909868, -0.3394694, 1.0]], ['2, k, 18', [-0.04092542, -0.6536033, 1.0]], ['2, k, 19', [-0.02664661, -0.7257119, 1.0]], ['2, k, 20', [-0.06255923, 0.4468744, 1.0]], ['2, k, 21', [-0.2687468, -0.1841397, 1.0]], ['2, k, 22', [-0.2385184, -0.1046257, 1.0]], ['2, k, 23', [0.0684338, 1.033959, 1.0]], ['2, k, 24', [0.1166371, 0.9540257, 1.0]]]
[['2, k, 0', [-0.06048568, -0.03812103, 1.0]], ['2, k, 1', [-0.06208443, 0.2414823, 1.0]], ['2, k, 2', [-0.06217457, 0.5138457, 1.0]], ['2, k, 3', [-0.06034601, 0.6457934, 1.0]], ['2, k, 4', [-0.2155077, 0.3776061, 1.0]], ['2, k, 5', [-0.2655758, 0.1434101, 1.0]], ['2, k, 6', [-0.2732985, -0.04868674, 1.0]], ['2, k, 7', [-0.2690566, -0.1132756, 1.0]], ['2, k, 8', [0.08246914, 0.4960326, 1.0]], ['2, k, 9', [0.1421413, 0.7071491, 1.0]], ['2, k, 10', [0.09721486, 0.9131544, 1.0]], ['2, k, 11', [0.08259313, 0.9568619, 1.0]], ['2, k, 12', [-0.1245687, -0.04337119, 1.0]], ['2, k, 13', [-0.1213528, -0.3528158, 1.0]], ['2, k, 14', [-0.1161851, -0.6706366, 1.0]], ['2, k, 15', [-0.1042381, -0.7388695, 1.0]], ['2, k, 16', [0.005483174, -0.03068998, 1.0]], ['2, k, 17', [-0.01927622, -0.3393046, 1.0]], ['2, k, 18', [-0.04079464, -0.6538202, 1.0]], ['2, k, 19', [-0.027951, -0.7259496, 1.0]], ['2, k, 20', [-0.06223826, 0.4468419, 1.0]], ['2, k, 21', [-0.2674054, -0.1833971, 1.0]], ['2, k, 22', [-0.2396308, -0.1078484, 1.0]], ['2, k, 23', [0.06964545, 1.024312, 1.0]], ['2, k, 24', [0.1168549, 0.963965, 1.0]]]
[['2, k, 0', [-0.0607425, -0.03940303, 1.0]], ['2, k, 1', [-0.06197805, 0.2411076, 1.0]], ['2, k, 2', [-0.06198566, 0.5138204, 1.0]], ['2, k, 3', [-0.0608737, 0.645441, 1.0]], ['2, k, 4', [-0.2157548, 0.3773063, 1.0]], ['2, k, 5', [-0.2654589, 0.142897, 1.0]], ['2, k, 6', [-0.2727352, -0.04869464, 1.0]], ['2, k, 7', [-0.2683825, -0.1135082, 1.0]], ['2, k, 8', [0.0794875, 0.4865944, 1.0]], ['2, k, 9', [0.1427324, 0.7045148, 1.0]], ['2, k, 10', [0.1009718, 0.8993315, 1.0]], ['2, k, 11', [0.08472247, 0.9593954, 1.0]], ['2, k, 12', [-0.1250609, -0.04477255, 1.0]], ['2, k, 13', [-0.1208882, -0.3528364, 1.0]], ['2, k, 14', [-0.1182358, -0.6727885, 1.0]], ['2, k, 15', [-0.105528, -0.7378919, 1.0]], ['2, k, 16', [0.005400388, -0.03229663, 1.0]], ['2, k, 17', [-0.01987112, -0.3399782, 1.0]], ['2, k, 18', [-0.04074229, -0.6539016, 1.0]], ['2, k, 19', [-0.02728353, -0.7260915, 1.0]], ['2, k, 20', [-0.06206616, 0.446754, 1.0]], ['2, k, 21', [-0.2681098, -0.1851921, 1.0]], ['2, k, 22', [-0.2394388, -0.1122958, 1.0]], ['2, k, 23', [0.07296508, 1.02946, 1.0]], ['2, k, 24', [0.1180172, 0.9612133, 1.0]]]
[['2, k, 0', [-0.0608996, -0.03979028, 1.0]], ['2, k, 1', [-0.06199628, 0.2409045, 1.0]], ['2, k, 2', [-0.06195658, 0.5136881, 1.0]], ['2, k, 3', [-0.06153174, 0.6456148, 1.0]], ['2, k, 4', [-0.2159861, 0.3769536, 1.0]], ['2, k, 5', [-0.2655509, 0.1424105, 1.0]], ['2, k, 6', [-0.2718091, -0.04830457, 1.0]], ['2, k, 7', [-0.2676063, -0.1135581, 1.0]], ['2, k, 8', [0.07950351, 0.4866197, 1.0]], ['2, k, 9', [0.1429375, 0.7038658, 1.0]], ['2, k, 10', [0.1022915, 0.898806, 1.0]], ['2, k, 11', [0.08896569, 0.9611375, 1.0]], ['2, k, 12', [-0.1251726, -0.04548707, 1.0]], ['2, k, 13', [-0.1222223, -0.3534718, 1.0]], ['2, k, 14', [-0.1170666, -0.6731321, 1.0]], ['2, k, 15', [-0.1073921, -0.7395309, 1.0]], ['2, k, 16', [0.005172156, -0.03256779, 1.0]], ['2, k, 17', [-0.02015249, -0.3421939, 1.0]], ['2, k, 18', [-0.04066329, -0.6539373, 1.0]], ['2, k, 19', [-0.02717733, -0.7260729, 1.0]], ['2, k, 20', [-0.06204799, 0.4466053, 1.0]], ['2, k, 21', [-0.2669984, -0.1824224, 1.0]], ['2, k, 22', [-0.2385808, -0.1058519, 1.0]], ['2, k, 23', [0.08153393, 1.031316, 1.0]], ['2, k, 24', [0.1208796, 0.9714059, 1.0]]]
[['2, k, 0', [-0.06112555, -0.03997435, 1.0]], ['2, k, 1', [-0.06205469, 0.2406946, 1.0]], ['2, k, 2', [-0.06193444, 0.5134492, 1.0]], ['2, k, 3', [-0.06214628, 0.6455114, 1.0]], ['2, k, 4', [-0.2161065, 0.3764173, 1.0]], ['2, k, 5', [-0.2656345, 0.1418263, 1.0]], ['2, k, 6', [-0.2713609, -0.04787639, 1.0]], ['2, k, 7', [-0.2686124, -0.1115296, 1.0]], ['2, k, 8', [0.07949034, 0.4866174, 1.0]], ['2, k, 9', [0.1453326, 0.6878808, 1.0]], ['2, k, 10', [0.1064494, 0.8987215, 1.0]], ['2, k, 11', [0.09469268, 0.963971, 1.0]], ['2, k, 12', [-0.1254747, -0.04548138, 1.0]], ['2, k, 13', [-0.1225493, -0.3530931, 1.0]], ['2, k, 14', [-0.1160156, -0.6739007, 1.0]], ['2, k, 15', [-0.1099274, -0.7398537, 1.0]], ['2, k, 16', [0.004976237, -0.03304418, 1.0]], ['2, k, 17', [-0.020424, -0.3416927, 1.0]], ['2, k, 18', [-0.04061239, -0.6539665, 1.0]], ['2, k, 19', [-0.02586707, -0.7258298, 1.0]], ['2, k, 20', [-0.06204225, 0.446375, 1.0]], ['2, k, 21', [-0.2658328, -0.18379, 1.0]], ['2, k, 22', [-0.2386605, -0.1079297, 1.0]], ['2, k, 23', [0.08503264, 1.038149, 1.0]], ['2, k, 24', [0.1306637, 0.9664535, 1.0]]]
[['2, k, 0', [-0.06125446, -0.04014884, 1.0]], ['2, k, 1', [-0.06202874, 0.2405349, 1.0]], ['2, k, 2', [-0.0618166, 0.513293, 1.0]], ['2, k, 3', [-0.06266768, 0.6455028, 1.0]], ['2, k, 4', [-0.216122, 0.3762064, 1.0]], ['2, k, 5', [-0.2653202, 0.1414898, 1.0]], ['2, k, 6', [-0.2713277, -0.04804603, 1.0]], ['2, k, 7', [-0.2676562, -0.114282, 1.0]], ['2, k, 8', [0.07948241, 0.4866019, 1.0]], ['2, k, 9', [0.1467505, 0.6817609, 1.0]], ['2, k, 10', [0.1135373, 0.8976812, 1.0]], ['2, k, 11', [0.1006516, 0.9660901, 1.0]], ['2, k, 12', [-0.1255606, -0.0457208, 1.0]], ['2, k, 13', [-0.1233499, -0.3530842, 1.0]], ['2, k, 14', [-0.1171387, -0.6713554, 1.0]], ['2, k, 15', [-0.08823946, -0.7380148, 1.0]], ['2, k, 16', [0.004720211, -0.03319139, 1.0]], ['2, k, 17', [-0.02063515, -0.3416409, 1.0]], ['2, k, 18', [-0.04040131, -0.6538997, 1.0]], ['2, k, 19', [-0.02597123, -0.725728, 1.0]], ['2, k, 20', [-0.06194405, 0.4462203, 1.0]], ['2, k, 21', [-0.2606042, -0.184963, 1.0]], ['2, k, 22', [-0.2386907, -0.1058398, 1.0]], ['2, k, 23', [0.09356651, 1.034133, 1.0]], ['2, k, 24', [0.1315214, 0.981696, 1.0]]]
[['2, k, 0', [-0.06145658, -0.04018036, 1.0]], ['2, k, 1', [-0.06296046, 0.2404098, 1.0]], ['2, k, 2', [-0.064512, 0.5129223, 1.0]], ['2, k, 3', [-0.06341805, 0.645395, 1.0]], ['2, k, 4', [-0.2163682, 0.3759342, 1.0]], ['2, k, 5', [-0.2653362, 0.1411254, 1.0]], ['2, k, 6', [-0.2714105, -0.04788939, 1.0]], ['2, k, 7', [-0.2690072, -0.1152047, 1.0]], ['2, k, 8', [0.07963939, 0.4871731, 1.0]], ['2, k, 9', [0.1480908, 0.6825082, 1.0]], ['2, k, 10', [0.1187494, 0.9083687, 1.0]], ['2, k, 11', [0.1082388, 0.9676031, 1.0]], ['2, k, 12', [-0.1257455, -0.04590767, 1.0]], ['2, k, 13', [-0.1243082, -0.3529724, 1.0]], ['2, k, 14', [-0.1181137, -0.6717542, 1.0]], ['2, k, 15', [-0.09032766, -0.7396951, 1.0]], ['2, k, 16', [0.004436378, -0.03308013, 1.0]], ['2, k, 17', [-0.01986902, -0.3408197, 1.0]], ['2, k, 18', [-0.04015207, -0.6523978, 1.0]], ['2, k, 19', [-0.02479099, -0.7250409, 1.0]], ['2, k, 20', [-0.0640956, 0.445934, 1.0]], ['2, k, 21', [-0.2654671, -0.1863773, 1.0]], ['2, k, 22', [-0.2391509, -0.1057641, 1.0]], ['2, k, 23', [0.1001965, 1.038339, 1.0]], ['2, k, 24', [0.1443441, 0.9653567, 1.0]]]
[['2, k, 0', [-0.06161069, -0.04034515, 1.0]], ['2, k, 1', [-0.06297532, 0.2403481, 1.0]], ['2, k, 2', [-0.06439482, 0.5128989, 1.0]], ['2, k, 3', [-0.06456871, 0.6456458, 1.0]], ['2, k, 4', [-0.2161689, 0.3756338, 1.0]], ['2, k, 5', [-0.2653985, 0.1408697, 1.0]], ['2, k, 6', [-0.271445, -0.04779727, 1.0]], ['2, k, 7', [-0.2696636, -0.1160017, 1.0]], ['2, k, 8', [0.08019647, 0.4879461, 1.0]], ['2, k, 9', [0.1455781, 0.7058188, 1.0]], ['2, k, 10', [0.1285782, 0.9045007, 1.0]], ['2, k, 11', [0.1191844, 0.9616473, 1.0]], ['2, k, 12', [-0.1259089, -0.04619285, 1.0]], ['2, k, 13', [-0.1240977, -0.3535968, 1.0]], ['2, k, 14', [-0.1180974, -0.6715369, 1.0]], ['2, k, 15', [-0.09273717, -0.739494, 1.0]], ['2, k, 16', [0.004267681, -0.0331872, 1.0]], ['2, k, 17', [-0.02046015, -0.3402032, 1.0]], ['2, k, 18', [-0.04010858, -0.6526861, 1.0]], ['2, k, 19', [-0.02565538, -0.7256379, 1.0]], ['2, k, 20', [-0.06402917, 0.4459024, 1.0]], ['2, k, 21', [-0.2704679, -0.1850706, 1.0]], ['2, k, 22', [-0.2393317, -0.1077423, 1.0]], ['2, k, 23', [0.1158616, 1.035816, 1.0]], ['2, k, 24', [0.1544544, 0.9813884, 1.0]]]
[['2, k, 0', [-0.06263799, -0.04132701, 1.0]], ['2, k, 1', [-0.06413658, 0.2397859, 1.0]], ['2, k, 2', [-0.06577369, 0.5126997, 1.0]], ['2, k, 3', [-0.06504949, 0.6459333, 1.0]], ['2, k, 4', [-0.2161574, 0.3752815, 1.0]], ['2, k, 5', [-0.2653752, 0.1405026, 1.0]], ['2, k, 6', [-0.2715688, -0.04841453, 1.0]], ['2, k, 7', [-0.2710225, -0.1154439, 1.0]], ['2, k, 8', [0.08058263, 0.4879301, 1.0]], ['2, k, 9', [0.1457116, 0.7036474, 1.0]], ['2, k, 10', [0.1379145, 0.8914334, 1.0]], ['2, k, 11', [0.1293594, 0.9500628, 1.0]], ['2, k, 12', [-0.1268288, -0.04741444, 1.0]], ['2, k, 13', [-0.1242777, -0.3538978, 1.0]], ['2, k, 14', [-0.1183644, -0.6704039, 1.0]], ['2, k, 15', [-0.09536674, -0.7393373, 1.0]], ['2, k, 16', [0.003112126, -0.03400653, 1.0]], ['2, k, 17', [-0.02101072, -0.3412684, 1.0]], ['2, k, 18', [-0.04008529, -0.6525519, 1.0]], ['2, k, 19', [-0.02550418, -0.7255782, 1.0]], ['2, k, 20', [-0.06535577, 0.4456118, 1.0]], ['2, k, 21', [-0.2650292, -0.1830748, 1.0]], ['2, k, 22', [-0.2399901, -0.1052343, 1.0]], ['2, k, 23', [0.1317043, 1.02182, 1.0]], ['2, k, 24', [0.163145, 0.9510728, 1.0]]]
[['2, k, 0', [-0.06373966, -0.04256801, 1.0]], ['2, k, 1', [-0.065581, 0.2390422, 1.0]], ['2, k, 2', [-0.06766729, 0.5124875, 1.0]], ['2, k, 3', [-0.06555802, 0.6462057, 1.0]], ['2, k, 4', [-0.2163382, 0.3748842, 1.0]], ['2, k, 5', [-0.2651222, 0.1399946, 1.0]], ['2, k, 6', [-0.273312, -0.0415439, 1.0]], ['2, k, 7', [-0.2726756, -0.1137312, 1.0]], ['2, k, 8', [0.0809848, 0.4856632, 1.0]], ['2, k, 9', [0.1490607, 0.6832951, 1.0]], ['2, k, 10', [0.1465632, 0.8812246, 1.0]], ['2, k, 11', [0.1434842, 0.9355, 1.0]], ['2, k, 12', [-0.1278982, -0.04869984, 1.0]], ['2, k, 13', [-0.1257185, -0.3532142, 1.0]], ['2, k, 14', [-0.1180922, -0.6698118, 1.0]], ['2, k, 15', [-0.09910487, -0.7392316, 1.0]], ['2, k, 16', [0.001890702, -0.03535455, 1.0]], ['2, k, 17', [-0.02121934, -0.3414443, 1.0]], ['2, k, 18', [-0.04029404, -0.6524597, 1.0]], ['2, k, 19', [-0.02618333, -0.7250615, 1.0]], ['2, k, 20', [-0.06713887, 0.4452566, 1.0]], ['2, k, 21', [-0.2729699, -0.1802268, 1.0]], ['2, k, 22', [-0.2397183, -0.1077474, 1.0]], ['2, k, 23', [0.1410096, 1.000046, 1.0]], ['2, k, 24', [0.1752142, 0.9421469, 1.0]]]
[['2, k, 0', [-0.06445888, -0.04290738, 1.0]], ['2, k, 1', [-0.06655455, 0.2388514, 1.0]], ['2, k, 2', [-0.06889464, 0.5125329, 1.0]], ['2, k, 3', [-0.06677057, 0.6471828, 1.0]], ['2, k, 4', [-0.2162607, 0.374615, 1.0]], ['2, k, 5', [-0.26498, 0.1397089, 1.0]], ['2, k, 6', [-0.2734207, -0.04212224, 1.0]], ['2, k, 7', [-0.2718206, -0.1153873, 1.0]], ['2, k, 8', [0.08043563, 0.4803922, 1.0]], ['2, k, 9', [0.1555463, 0.6730452, 1.0]], ['2, k, 10', [0.1592755, 0.8440495, 1.0]], ['2, k, 11', [0.1590407, 0.9106711, 1.0]], ['2, k, 12', [-0.1285102, -0.04859541, 1.0]], ['2, k, 13', [-0.1248316, -0.3534552, 1.0]], ['2, k, 14', [-0.1181362, -0.6696923, 1.0]], ['2, k, 15', [-0.09927669, -0.739196, 1.0]], ['2, k, 16', [0.0009534147, -0.03639569, 1.0]], ['2, k, 17', [-0.02100831, -0.3421651, 1.0]], ['2, k, 18', [-0.04012855, -0.6523231, 1.0]], ['2, k, 19', [-0.02642036, -0.7248787, 1.0]], ['2, k, 20', [-0.06831598, 0.4452373, 1.0]], ['2, k, 21', [-0.2695574, -0.1795274, 1.0]], ['2, k, 22', [-0.2403292, -0.1049832, 1.0]], ['2, k, 23', [0.159661, 0.9721878, 1.0]], ['2, k, 24', [0.1948844, 0.9087999, 1.0]]]
[['2, k, 0', [-0.06667887, -0.05009689, 1.0]], ['2, k, 1', [-0.06873062, 0.2359241, 1.0]], ['2, k, 2', [-0.07106004, 0.5119753, 1.0]], ['2, k, 3', [-0.06858499, 0.6466698, 1.0]], ['2, k, 4', [-0.216067, 0.3744942, 1.0]], ['2, k, 5', [-0.2648426, 0.1396369, 1.0]], ['2, k, 6', [-0.272689, -0.0482608, 1.0]], ['2, k, 7', [-0.2726517, -0.1136806, 1.0]], ['2, k, 8', [0.07312262, 0.4557787, 1.0]], ['2, k, 9', [0.1699586, 0.606553, 1.0]], ['2, k, 10', [0.1879327, 0.767012, 1.0]], ['2, k, 11', [0.1963647, 0.8216057, 1.0]], ['2, k, 12', [-0.1318264, -0.05559376, 1.0]], ['2, k, 13', [-0.1249863, -0.3547007, 1.0]], ['2, k, 14', [-0.1186424, -0.668158, 1.0]], ['2, k, 15', [-0.1019031, -0.7374696, 1.0]], ['2, k, 16', [-0.0001375448, -0.04373948, 1.0]], ['2, k, 17', [-0.02198928, -0.3449726, 1.0]], ['2, k, 18', [-0.04008082, -0.6523156, 1.0]], ['2, k, 19', [-0.02663109, -0.7248919, 1.0]], ['2, k, 20', [-0.07044192, 0.4441959, 1.0]], ['2, k, 21', [-0.2693627, -0.1814245, 1.0]], ['2, k, 22', [-0.2395954, -0.1045011, 1.0]], ['2, k, 23', [0.2022573, 0.8729395, 1.0]], ['2, k, 24', [0.2334282, 0.792277, 1.0]]]
[['2, k, 0', [-0.06842066, -0.05796904, 1.0]], ['2, k, 1', [-0.07041527, 0.2326666, 1.0]], ['2, k, 2', [-0.07274684, 0.5115442, 1.0]], ['2, k, 3', [-0.07030386, 0.6461661, 1.0]], ['2, k, 4', [-0.2166313, 0.3736996, 1.0]], ['2, k, 5', [-0.2623766, 0.1381985, 1.0]], ['2, k, 6', [-0.2667312, -0.07707135, 1.0]], ['2, k, 7', [-0.2655122, -0.1182186, 1.0]], ['2, k, 8', [0.06800183, 0.4319599, 1.0]], ['2, k, 9', [0.1802928, 0.5245331, 1.0]], ['2, k, 10', [0.2295575, 0.6472711, 1.0]], ['2, k, 11', [0.2338683, 0.6703897, 1.0]], ['2, k, 12', [-0.1342862, -0.06204931, 1.0]], ['2, k, 13', [-0.1275918, -0.3618915, 1.0]], ['2, k, 14', [-0.1184038, -0.6677699, 1.0]], ['2, k, 15', [-0.1036106, -0.7371269, 1.0]], ['2, k, 16', [-0.0008528893, -0.05284738, 1.0]], ['2, k, 17', [-0.02387187, -0.3578843, 1.0]], ['2, k, 18', [-0.04019133, -0.6519521, 1.0]], ['2, k, 19', [-0.0258031, -0.7242641, 1.0]], ['2, k, 20', [-0.07206874, 0.4431712, 1.0]], ['2, k, 21', [-0.2652171, -0.1816634, 1.0]], ['2, k, 22', [-0.2355159, -0.1123847, 1.0]], ['2, k, 23', [0.2422345, 0.6958988, 1.0]], ['2, k, 24', [0.2625285, 0.6871039, 1.0]]]
[['2, k, 0', [-0.06972591, -0.06321698, 1.0]], ['2, k, 1', [-0.07202791, 0.2300388, 1.0]], ['2, k, 2', [-0.07454615, 0.5113993, 1.0]], ['2, k, 3', [-0.07187048, 0.6460034, 1.0]], ['2, k, 4', [-0.2166398, 0.3736869, 1.0]], ['2, k, 5', [-0.2605821, 0.1379032, 1.0]], ['2, k, 6', [-0.2662654, -0.07136001, 1.0]], ['2, k, 7', [-0.2644932, -0.1174832, 1.0]], ['2, k, 8', [0.06748665, 0.427447, 1.0]], ['2, k, 9', [0.1784548, 0.474063, 1.0]], ['2, k, 10', [0.23248, 0.5485787, 1.0]], ['2, k, 11', [0.2484525, 0.5669919, 1.0]], ['2, k, 12', [-0.1359168, -0.06667314, 1.0]], ['2, k, 13', [-0.1247054, -0.3680724, 1.0]], ['2, k, 14', [-0.1194291, -0.6694183, 1.0]], ['2, k, 15', [-0.1016025, -0.738171, 1.0]], ['2, k, 16', [-0.001729927, -0.05839472, 1.0]], ['2, k, 17', [-0.02450162, -0.3638473, 1.0]], ['2, k, 18', [-0.04075504, -0.6557106, 1.0]], ['2, k, 19', [-0.02740914, -0.7267056, 1.0]], ['2, k, 20', [-0.07380081, 0.4424356, 1.0]], ['2, k, 21', [-0.2663883, -0.1817947, 1.0]], ['2, k, 22', [-0.2363774, -0.1072575, 1.0]], ['2, k, 23', [0.2571137, 0.5881667, 1.0]], ['2, k, 24', [0.2809026, 0.5791373, 1.0]]]
[['2, k, 0', [-0.06958464, -0.06673144, 1.0]], ['2, k, 1', [-0.0728436, 0.2281411, 1.0]], ['2, k, 2', [-0.07613072, 0.5113493, 1.0]], ['2, k, 3', [-0.07412457, 0.6454192, 1.0]], ['2, k, 4', [-0.2172422, 0.3728068, 1.0]], ['2, k, 5', [-0.2591852, 0.1366646, 1.0]], ['2, k, 6', [-0.2661263, -0.0694788, 1.0]], ['2, k, 7', [-0.2633016, -0.1163966, 1.0]], ['2, k, 8', [0.06648625, 0.422734, 1.0]], ['2, k, 9', [0.1794618, 0.4228312, 1.0]], ['2, k, 10', [0.2365662, 0.4499445, 1.0]], ['2, k, 11', [0.2557641, 0.4603336, 1.0]], ['2, k, 12', [-0.1359575, -0.06947324, 1.0]], ['2, k, 13', [-0.1252817, -0.3710229, 1.0]], ['2, k, 14', [-0.1185849, -0.668703, 1.0]], ['2, k, 15', [-0.1027296, -0.7387263, 1.0]], ['2, k, 16', [-0.001358203, -0.06243658, 1.0]], ['2, k, 17', [-0.02519511, -0.3665905, 1.0]], ['2, k, 18', [-0.04086376, -0.6587638, 1.0]], ['2, k, 19', [-0.02665373, -0.7286344, 1.0]], ['2, k, 20', [-0.07519501, 0.4418985, 1.0]], ['2, k, 21', [-0.265127, -0.1814665, 1.0]], ['2, k, 22', [-0.2343437, -0.1071208, 1.0]], ['2, k, 23', [0.2847685, 0.4651864, 1.0]], ['2, k, 24', [0.2748732, 0.4552744, 1.0]]]
