[['2, k, 0', [-0.654623, -0.856343, 1.0]], ['2, k, 1', [-0.67434, -0.523303, 1.0]], ['2, k, 2', [-0.690445, -0.194281, 1.0]], ['2, k, 3', [-0.703981, -0.0501032, 1.0]], ['2, k, 4', [-0.833687, -0.295295, 1.0]], ['2, k, 5', [-0.918662, -0.484781, 1.0]], ['2, k, 6', [-0.93001, -0.625258, 1.0]], ['2, k, 7', [-0.909501, -0.679286, 1.0]], ['2, k, 8', [-0.504942, -0.281187, 1.0]], ['2, k, 9', [-0.348119, -0.412851, 1.0]], ['2, k, 10', [-0.293894, -0.609449, 1.0]], ['2, k, 11', [-0.289006, -0.64842, 1.0]], ['2, k, 12', [-0.721868, -0.849736, 1.0]], ['2, k, 13', [-0.720351, -1.09097, 1.0]], ['2, k, 14', [-0.715998, -1.51849, 1.0]], ['2, k, 15', [-0.682324, -1.56488, 1.0]], ['2, k, 16', [-0.572403, -0.843368, 1.0]], ['2, k, 17', [-0.542789, -1.17962, 1.0]], ['2, k, 18', [-0.486604, -1.48628, 1.0]], ['2, k, 19', [-0.498599, -1.53067, 1.0]], ['2, k, 20', [-0.687053, -0.276023, 1.0]], ['2, k, 21', [-0.920188, -0.700906, 1.0]], ['2, k, 22', [-0.956221, -0.669335, 1.0]], ['2, k, 23', [-0.29979, -0.674394, 1.0]], ['2, k, 24', [-0.376013, -0.658538, 1.0]]]
[['2, k, 0', [-0.632, -0.788494, 1.0]], ['2, k, 1', [-0.649488, -0.478098, 1.0]], ['2, k, 2', [-0.66418, -0.172058, 1.0]], ['2, k, 3', [-0.68836, -0.0409347, 1.0]], ['2, k, 4', [-0.794971, -0.240178, 1.0]], ['2, k, 5', [-0.917058, -0.131472, 1.0]], ['2, k, 6', [-0.900727, 0.05153, 1.0]], ['2, k, 7', [-0.888575, 0.125053, 1.0]], ['2, k, 8', [-0.502062, -0.209938, 1.0]], ['2, k, 9', [-0.31659, -0.0742248, 1.0]], ['2, k, 10', [-0.243098, 0.0888854, 1.0]], ['2, k, 11', [-0.236535, 0.144036, 1.0]], ['2, k, 12', [-0.699918, -0.779775, 1.0]], ['2, k, 13', [-0.710534, -1.23629, 1.0]], ['2, k, 14', [-0.700373, -1.55415, 1.0]], ['2, k, 15', [-0.647812, -1.57756, 1.0]], ['2, k, 16', [-0.550445, -0.780141, 1.0]], ['2, k, 17', [-0.541576, -1.27294, 1.0]], ['2, k, 18', [-0.527809, -1.55255, 1.0]], ['2, k, 19', [-0.501872, -1.58148, 1.0]], ['2, k, 20', [-0.661032, -0.24805, 1.0]], ['2, k, 21', [-0.854172, 0.161645, 1.0]], ['2, k, 22', [-0.928975, 0.143709, 1.0]], ['2, k, 23', [-0.223806, 0.171227, 1.0]], ['2, k, 24', [-0.286317, 0.158534, 1.0]]]
[['2, k, 0', [-0.632149, -0.788889, 1.0]], ['2, k, 1', [-0.649736, -0.478177, 1.0]], ['2, k, 2', [-0.664722, -0.171795, 1.0]], ['2, k, 3', [-0.688138, -0.0422475, 1.0]], ['2, k, 4', [-0.795098, -0.240795, 1.0]], ['2, k, 5', [-0.922158, -0.144292, 1.0]], ['2, k, 6', [-0.900159, 0.0381868, 1.0]], ['2, k, 7', [-0.882707, 0.100718, 1.0]], ['2, k, 8', [-0.500877, -0.20943, 1.0]], ['2, k, 9', [-0.296204, -0.0873815, 1.0]], ['2, k, 10', [-0.234109, 0.0698794, 1.0]], ['2, k, 11', [-0.232301, 0.11537, 1.0]], ['2, k, 12', [-0.700034, -0.780128, 1.0]], ['2, k, 13', [-0.710671, -1.2359, 1.0]], ['2, k, 14', [-0.701906, -1.54989, 1.0]], ['2, k, 15', [-0.647578, -1.57746, 1.0]], ['2, k, 16', [-0.550603, -0.780542, 1.0]], ['2, k, 17', [-0.54183, -1.27433, 1.0]], ['2, k, 18', [-0.527706, -1.55059, 1.0]], ['2, k, 19', [-0.500203, -1.58009, 1.0]], ['2, k, 20', [-0.661474, -0.247907, 1.0]], ['2, k, 21', [-0.842423, 0.133747, 1.0]], ['2, k, 22', [-0.923956, 0.119849, 1.0]], ['2, k, 23', [-0.219819, 0.143275, 1.0]], ['2, k, 24', [-0.273304, 0.127576, 1.0]]]
[['2, k, 0', [-0.631704, -0.789809, 1.0]], ['2, k, 1', [-0.649877, -0.478253, 1.0]], ['2, k, 2', [-0.665958, -0.171105, 1.0]], ['2, k, 3', [-0.688185, -0.0423845, 1.0]], ['2, k, 4', [-0.796608, -0.243717, 1.0]], ['2, k, 5', [-0.927624, -0.166472, 1.0]], ['2, k, 6', [-0.897645, 0.00467142, 1.0]], ['2, k, 7', [-0.88204, 0.0699544, 1.0]], ['2, k, 8', [-0.499805, -0.210113, 1.0]], ['2, k, 9', [-0.292864, -0.0911996, 1.0]], ['2, k, 10', [-0.231174, 0.0403284, 1.0]], ['2, k, 11', [-0.230503, 0.0851348, 1.0]], ['2, k, 12', [-0.699554, -0.780939, 1.0]], ['2, k, 13', [-0.710775, -1.2352, 1.0]], ['2, k, 14', [-0.701915, -1.55115, 1.0]], ['2, k, 15', [-0.642311, -1.57829, 1.0]], ['2, k, 16', [-0.550188, -0.78154, 1.0]], ['2, k, 17', [-0.542379, -1.27567, 1.0]], ['2, k, 18', [-0.528579, -1.55183, 1.0]], ['2, k, 19', [-0.535779, -1.58219, 1.0]], ['2, k, 20', [-0.662311, -0.247536, 1.0]], ['2, k, 21', [-0.85488, 0.106635, 1.0]], ['2, k, 22', [-0.923773, 0.0936306, 1.0]], ['2, k, 23', [-0.215337, 0.106759, 1.0]], ['2, k, 24', [-0.269727, 0.105514, 1.0]]]
[['2, k, 0', [-0.630932, -0.790459, 1.0]], ['2, k, 1', [-0.649877, -0.478328, 1.0]], ['2, k, 2', [-0.666368, -0.170999, 1.0]], ['2, k, 3', [-0.687793, -0.0435105, 1.0]], ['2, k, 4', [-0.797702, -0.245423, 1.0]], ['2, k, 5', [-0.93112, -0.178344, 1.0]], ['2, k, 6', [-0.898345, -0.016704, 1.0]], ['2, k, 7', [-0.877833, 0.038257, 1.0]], ['2, k, 8', [-0.497873, -0.21053, 1.0]], ['2, k, 9', [-0.281033, -0.108197, 1.0]], ['2, k, 10', [-0.223707, -0.00114023, 1.0]], ['2, k, 11', [-0.224623, 0.0530697, 1.0]], ['2, k, 12', [-0.698659, -0.78181, 1.0]], ['2, k, 13', [-0.711034, -1.23489, 1.0]], ['2, k, 14', [-0.703393, -1.55078, 1.0]], ['2, k, 15', [-0.644447, -1.57811, 1.0]], ['2, k, 16', [-0.549516, -0.781992, 1.0]], ['2, k, 17', [-0.542359, -1.27542, 1.0]], ['2, k, 18', [-0.528512, -1.55209, 1.0]], ['2, k, 19', [-0.504883, -1.58301, 1.0]], ['2, k, 20', [-0.662565, -0.247502, 1.0]], ['2, k, 21', [-0.849641, 0.0739447, 1.0]], ['2, k, 22', [-0.916582, 0.056954, 1.0]], ['2, k, 23', [-0.216166, 0.075105, 1.0]], ['2, k, 24', [-0.263891, 0.0638812, 1.0]]]
[['2, k, 0', [-0.631346, -0.795102, 1.0]], ['2, k, 1', [-0.650137, -0.480692, 1.0]], ['2, k, 2', [-0.666403, -0.171666, 1.0]], ['2, k, 3', [-0.685909, -0.0539885, 1.0]], ['2, k, 4', [-0.79901, -0.247577, 1.0]], ['2, k, 5', [-0.943, -0.181898, 1.0]], ['2, k, 6', [-0.892632, -0.0369349, 1.0]], ['2, k, 7', [-0.871052, 0.00561127, 1.0]], ['2, k, 8', [-0.495618, -0.215452, 1.0]], ['2, k, 9', [-0.274814, -0.124891, 1.0]], ['2, k, 10', [-0.222238, -0.018962, 1.0]], ['2, k, 11', [-0.219865, 0.015373, 1.0]], ['2, k, 12', [-0.699374, -0.785318, 1.0]], ['2, k, 13', [-0.711396, -1.23207, 1.0]], ['2, k, 14', [-0.702567, -1.5508, 1.0]], ['2, k, 15', [-0.646701, -1.57692, 1.0]], ['2, k, 16', [-0.549522, -0.787998, 1.0]], ['2, k, 17', [-0.542303, -1.27255, 1.0]], ['2, k, 18', [-0.529799, -1.55128, 1.0]], ['2, k, 19', [-0.506782, -1.58323, 1.0]], ['2, k, 20', [-0.662672, -0.248449, 1.0]], ['2, k, 21', [-0.833377, 0.0371264, 1.0]], ['2, k, 22', [-0.906697, 0.02975, 1.0]], ['2, k, 23', [-0.207649, 0.0389998, 1.0]], ['2, k, 24', [-0.253216, 0.0307945, 1.0]]]
[['2, k, 0', [-0.630995, -0.800127, 1.0]], ['2, k, 1', [-0.650646, -0.48537, 1.0]], ['2, k, 2', [-0.667427, -0.1753, 1.0]], ['2, k, 3', [-0.686373, -0.0546199, 1.0]], ['2, k, 4', [-0.800191, -0.253157, 1.0]], ['2, k, 5', [-0.944148, -0.188191, 1.0]], ['2, k, 6', [-0.88892, -0.072109, 1.0]], ['2, k, 7', [-0.868243, -0.0270302, 1.0]], ['2, k, 8', [-0.495255, -0.223109, 1.0]], ['2, k, 9', [-0.26546, -0.147874, 1.0]], ['2, k, 10', [-0.230862, -0.0694796, 1.0]], ['2, k, 11', [-0.21843, -0.0217715, 1.0]], ['2, k, 12', [-0.69919, -0.789981, 1.0]], ['2, k, 13', [-0.711416, -1.23299, 1.0]], ['2, k, 14', [-0.693645, -1.5687, 1.0]], ['2, k, 15', [-0.641512, -1.57891, 1.0]], ['2, k, 16', [-0.549022, -0.793015, 1.0]], ['2, k, 17', [-0.542023, -1.27328, 1.0]], ['2, k, 18', [-0.530146, -1.55467, 1.0]], ['2, k, 19', [-0.53439, -1.57541, 1.0]], ['2, k, 20', [-0.663646, -0.252336, 1.0]], ['2, k, 21', [-0.83654, 0.000923741, 1.0]], ['2, k, 22', [-0.912626, -0.00551601, 1.0]], ['2, k, 23', [-0.203934, -0.00172994, 1.0]], ['2, k, 24', [-0.249957, -0.00519001, 1.0]]]
[['2, k, 0', [-0.631016, -0.800863, 1.0]], ['2, k, 1', [-0.650598, -0.486186, 1.0]], ['2, k, 2', [-0.667274, -0.176023, 1.0]], ['2, k, 3', [-0.686175, -0.0515308, 1.0]], ['2, k, 4', [-0.800277, -0.252972, 1.0]], ['2, k, 5', [-0.957233, -0.220796, 1.0]], ['2, k, 6', [-0.877045, -0.0860781, 1.0]], ['2, k, 7', [-0.862305, -0.0629922, 1.0]], ['2, k, 8', [-0.49539, -0.225095, 1.0]], ['2, k, 9', [-0.310664, -0.201882, 1.0]], ['2, k, 10', [-0.248557, -0.0981507, 1.0]], ['2, k, 11', [-0.219826, -0.0474018, 1.0]], ['2, k, 12', [-0.699268, -0.790997, 1.0]], ['2, k, 13', [-0.71155, -1.23537, 1.0]], ['2, k, 14', [-0.705861, -1.55454, 1.0]], ['2, k, 15', [-0.641246, -1.57892, 1.0]], ['2, k, 16', [-0.549002, -0.793522, 1.0]], ['2, k, 17', [-0.542347, -1.26893, 1.0]], ['2, k, 18', [-0.529894, -1.55036, 1.0]], ['2, k, 19', [-0.529638, -1.576, 1.0]], ['2, k, 20', [-0.663537, -0.253077, 1.0]], ['2, k, 21', [-0.803941, -0.0401965, 1.0]], ['2, k, 22', [-0.902837, -0.0441878, 1.0]], ['2, k, 23', [-0.190739, -0.0432153, 1.0]], ['2, k, 24', [-0.268267, -0.0485228, 1.0]]]
[['2, k, 0', [-0.630371, -0.802392, 1.0]], ['2, k, 1', [-0.650238, -0.489411, 1.0]], ['2, k, 2', [-0.667411, -0.181317, 1.0]], ['2, k, 3', [-0.685971, -0.0451179, 1.0]], ['2, k, 4', [-0.799361, -0.261466, 1.0]], ['2, k, 5', [-0.953897, -0.231569, 1.0]], ['2, k, 6', [-0.887107, -0.138667, 1.0]], ['2, k, 7', [-0.858208, -0.0978454, 1.0]], ['2, k, 8', [-0.494977, -0.225989, 1.0]], ['2, k, 9', [-0.308295, -0.205085, 1.0]], ['2, k, 10', [-0.229567, -0.120909, 1.0]], ['2, k, 11', [-0.21133, -0.0980774, 1.0]], ['2, k, 12', [-0.698579, -0.79323, 1.0]], ['2, k, 13', [-0.710539, -1.24359, 1.0]], ['2, k, 14', [-0.703881, -1.55461, 1.0]], ['2, k, 15', [-0.642158, -1.57854, 1.0]], ['2, k, 16', [-0.548438, -0.794431, 1.0]], ['2, k, 17', [-0.543232, -1.26141, 1.0]], ['2, k, 18', [-0.530601, -1.54953, 1.0]], ['2, k, 19', [-0.491374, -1.58647, 1.0]], ['2, k, 20', [-0.663568, -0.257815, 1.0]], ['2, k, 21', [-0.819148, -0.0765933, 1.0]], ['2, k, 22', [-0.90037, -0.0818567, 1.0]], ['2, k, 23', [-0.204205, -0.0868131, 1.0]], ['2, k, 24', [-0.247573, -0.0937145, 1.0]]]
[['2, k, 0', [-0.633238, -0.807703, 1.0]], ['2, k, 1', [-0.64987, -0.496444, 1.0]], ['2, k, 2', [-0.661439, -0.192462, 1.0]], ['2, k, 3', [-0.684729, -0.0412393, 1.0]], ['2, k, 4', [-0.800143, -0.263643, 1.0]], ['2, k, 5', [-0.951958, -0.254009, 1.0]], ['2, k, 6', [-0.889925, -0.163821, 1.0]], ['2, k, 7', [-0.858265, -0.137271, 1.0]], ['2, k, 8', [-0.492913, -0.240932, 1.0]], ['2, k, 9', [-0.306928, -0.230271, 1.0]], ['2, k, 10', [-0.23114, -0.141697, 1.0]], ['2, k, 11', [-0.210718, -0.136838, 1.0]], ['2, k, 12', [-0.701995, -0.797726, 1.0]], ['2, k, 13', [-0.711236, -1.24224, 1.0]], ['2, k, 14', [-0.705852, -1.55001, 1.0]], ['2, k, 15', [-0.642356, -1.57807, 1.0]], ['2, k, 16', [-0.550671, -0.80037, 1.0]], ['2, k, 17', [-0.543557, -1.26859, 1.0]], ['2, k, 18', [-0.531591, -1.55073, 1.0]], ['2, k, 19', [-0.494615, -1.58541, 1.0]], ['2, k, 20', [-0.659428, -0.267775, 1.0]], ['2, k, 21', [-0.814048, -0.115594, 1.0]], ['2, k, 22', [-0.893826, -0.1219, 1.0]], ['2, k, 23', [-0.193498, -0.128955, 1.0]], ['2, k, 24', [-0.248485, -0.131246, 1.0]]]
[['2, k, 0', [-0.633021, -0.827101, 1.0]], ['2, k, 1', [-0.648263, -0.501344, 1.0]], ['2, k, 2', [-0.659658, -0.191352, 1.0]], ['2, k, 3', [-0.684457, -0.0423322, 1.0]], ['2, k, 4', [-0.800721, -0.281787, 1.0]], ['2, k, 5', [-0.946236, -0.29613, 1.0]], ['2, k, 6', [-0.886801, -0.20605, 1.0]], ['2, k, 7', [-0.852403, -0.173663, 1.0]], ['2, k, 8', [-0.495653, -0.275994, 1.0]], ['2, k, 9', [-0.308571, -0.24289, 1.0]], ['2, k, 10', [-0.208822, -0.226528, 1.0]], ['2, k, 11', [-0.213789, -0.172185, 1.0]], ['2, k, 12', [-0.703071, -0.816522, 1.0]], ['2, k, 13', [-0.712023, -1.24797, 1.0]], ['2, k, 14', [-0.705529, -1.55079, 1.0]], ['2, k, 15', [-0.641583, -1.57417, 1.0]], ['2, k, 16', [-0.549167, -0.819701, 1.0]], ['2, k, 17', [-0.542284, -1.27792, 1.0]], ['2, k, 18', [-0.528681, -1.55462, 1.0]], ['2, k, 19', [-0.49311, -1.58488, 1.0]], ['2, k, 20', [-0.657928, -0.267861, 1.0]], ['2, k, 21', [-0.803314, -0.156735, 1.0]], ['2, k, 22', [-0.885581, -0.159184, 1.0]], ['2, k, 23', [-0.195571, -0.170823, 1.0]], ['2, k, 24', [-0.260036, -0.169449, 1.0]]]
[['2, k, 0', [-0.634321, -0.830809, 1.0]], ['2, k, 1', [-0.648498, -0.502532, 1.0]], ['2, k, 2', [-0.659481, -0.189421, 1.0]], ['2, k, 3', [-0.683194, -0.0451814, 1.0]], ['2, k, 4', [-0.799845, -0.284189, 1.0]], ['2, k, 5', [-0.942303, -0.301513, 1.0]], ['2, k, 6', [-0.866943, -0.236603, 1.0]], ['2, k, 7', [-0.847235, -0.214111, 1.0]], ['2, k, 8', [-0.496265, -0.276257, 1.0]], ['2, k, 9', [-0.317864, -0.265604, 1.0]], ['2, k, 10', [-0.255116, -0.234801, 1.0]], ['2, k, 11', [-0.213957, -0.210415, 1.0]], ['2, k, 12', [-0.704482, -0.8197, 1.0]], ['2, k, 13', [-0.712467, -1.24898, 1.0]], ['2, k, 14', [-0.706041, -1.54939, 1.0]], ['2, k, 15', [-0.642082, -1.57615, 1.0]], ['2, k, 16', [-0.550323, -0.823912, 1.0]], ['2, k, 17', [-0.542142, -1.27723, 1.0]], ['2, k, 18', [-0.529464, -1.55076, 1.0]], ['2, k, 19', [-0.49166, -1.58374, 1.0]], ['2, k, 20', [-0.657832, -0.26731, 1.0]], ['2, k, 21', [-0.809019, -0.203017, 1.0]], ['2, k, 22', [-0.879965, -0.200213, 1.0]], ['2, k, 23', [-0.163153, -0.210196, 1.0]], ['2, k, 24', [-0.278219, -0.208337, 1.0]]]
[['2, k, 0', [-0.634687, -0.831935, 1.0]], ['2, k, 1', [-0.648279, -0.503574, 1.0]], ['2, k, 2', [-0.65874, -0.188776, 1.0]], ['2, k, 3', [-0.683136, -0.0453903, 1.0]], ['2, k, 4', [-0.799436, -0.284292, 1.0]], ['2, k, 5', [-0.930232, -0.303904, 1.0]], ['2, k, 6', [-0.88568, -0.281427, 1.0]], ['2, k, 7', [-0.851235, -0.252468, 1.0]], ['2, k, 8', [-0.496308, -0.275472, 1.0]], ['2, k, 9', [-0.28517, -0.24362, 1.0]], ['2, k, 10', [-0.232664, -0.238655, 1.0]], ['2, k, 11', [-0.214237, -0.248951, 1.0]], ['2, k, 12', [-0.70473, -0.820877, 1.0]], ['2, k, 13', [-0.713601, -1.25285, 1.0]], ['2, k, 14', [-0.700003, -1.54962, 1.0]], ['2, k, 15', [-0.642347, -1.57886, 1.0]], ['2, k, 16', [-0.550818, -0.82498, 1.0]], ['2, k, 17', [-0.542257, -1.27795, 1.0]], ['2, k, 18', [-0.529556, -1.55077, 1.0]], ['2, k, 19', [-0.494542, -1.58413, 1.0]], ['2, k, 20', [-0.657259, -0.267103, 1.0]], ['2, k, 21', [-0.818382, -0.247371, 1.0]], ['2, k, 22', [-0.887315, -0.242594, 1.0]], ['2, k, 23', [-0.181736, -0.261793, 1.0]], ['2, k, 24', [-0.271073, -0.246832, 1.0]]]
[['2, k, 0', [-0.634206, -0.830684, 1.0]], ['2, k, 1', [-0.648349, -0.503521, 1.0]], ['2, k, 2', [-0.659906, -0.187738, 1.0]], ['2, k, 3', [-0.682869, -0.0454606, 1.0]], ['2, k, 4', [-0.79948, -0.283677, 1.0]], ['2, k, 5', [-0.929066, -0.302988, 1.0]], ['2, k, 6', [-0.862701, -0.30139, 1.0]], ['2, k, 7', [-0.844329, -0.296326, 1.0]], ['2, k, 8', [-0.492033, -0.259781, 1.0]], ['2, k, 9', [-0.309721, -0.261657, 1.0]], ['2, k, 10', [-0.23898, -0.284136, 1.0]], ['2, k, 11', [-0.208215, -0.288362, 1.0]], ['2, k, 12', [-0.703894, -0.819844, 1.0]], ['2, k, 13', [-0.712825, -1.25452, 1.0]], ['2, k, 14', [-0.700049, -1.54965, 1.0]], ['2, k, 15', [-0.64251, -1.57898, 1.0]], ['2, k, 16', [-0.550686, -0.823417, 1.0]], ['2, k, 17', [-0.541746, -1.27609, 1.0]], ['2, k, 18', [-0.53104, -1.54567, 1.0]], ['2, k, 19', [-0.522679, -1.58339, 1.0]], ['2, k, 20', [-0.657867, -0.26648, 1.0]], ['2, k, 21', [-0.809333, -0.29026, 1.0]], ['2, k, 22', [-0.875269, -0.287467, 1.0]], ['2, k, 23', [-0.196111, -0.303706, 1.0]], ['2, k, 24', [-0.25023, -0.293231, 1.0]]]
[['2, k, 0', [-0.634687, -0.827561, 1.0]], ['2, k, 1', [-0.648605, -0.503034, 1.0]], ['2, k, 2', [-0.660278, -0.18709, 1.0]], ['2, k, 3', [-0.682737, -0.0449896, 1.0]], ['2, k, 4', [-0.801175, -0.279987, 1.0]], ['2, k, 5', [-0.945645, -0.327043, 1.0]], ['2, k, 6', [-0.885603, -0.29236, 1.0]], ['2, k, 7', [-0.84711, -0.336402, 1.0]], ['2, k, 8', [-0.490177, -0.257239, 1.0]], ['2, k, 9', [-0.27764, -0.295335, 1.0]], ['2, k, 10', [-0.233681, -0.330281, 1.0]], ['2, k, 11', [-0.217675, -0.327899, 1.0]], ['2, k, 12', [-0.70413, -0.816644, 1.0]], ['2, k, 13', [-0.71192, -1.25511, 1.0]], ['2, k, 14', [-0.697619, -1.55849, 1.0]], ['2, k, 15', [-0.643063, -1.57761, 1.0]], ['2, k, 16', [-0.551464, -0.82016, 1.0]], ['2, k, 17', [-0.541825, -1.27855, 1.0]], ['2, k, 18', [-0.53059, -1.54823, 1.0]], ['2, k, 19', [-0.52393, -1.58173, 1.0]], ['2, k, 20', [-0.65815, -0.265864, 1.0]], ['2, k, 21', [-0.796745, -0.346069, 1.0]], ['2, k, 22', [-0.883029, -0.329864, 1.0]], ['2, k, 23', [-0.237392, -0.336885, 1.0]], ['2, k, 24', [-0.255373, -0.332767, 1.0]]]
[['2, k, 0', [-0.634955, -0.824827, 1.0]], ['2, k, 1', [-0.648794, -0.502605, 1.0]], ['2, k, 2', [-0.660456, -0.186894, 1.0]], ['2, k, 3', [-0.68248, -0.0449284, 1.0]], ['2, k, 4', [-0.803405, -0.27974, 1.0]], ['2, k, 5', [-0.935245, -0.348575, 1.0]], ['2, k, 6', [-0.85954, -0.365276, 1.0]], ['2, k, 7', [-0.839599, -0.374938, 1.0]], ['2, k, 8', [-0.489408, -0.256913, 1.0]], ['2, k, 9', [-0.268287, -0.305957, 1.0]], ['2, k, 10', [-0.217643, -0.344526, 1.0]], ['2, k, 11', [-0.207388, -0.36752, 1.0]], ['2, k, 12', [-0.704315, -0.814563, 1.0]], ['2, k, 13', [-0.711978, -1.25556, 1.0]], ['2, k, 14', [-0.6997, -1.55794, 1.0]], ['2, k, 15', [-0.640737, -1.58045, 1.0]], ['2, k, 16', [-0.551818, -0.816687, 1.0]], ['2, k, 17', [-0.542729, -1.27909, 1.0]], ['2, k, 18', [-0.5279, -1.55009, 1.0]], ['2, k, 19', [-0.500462, -1.58548, 1.0]], ['2, k, 20', [-0.658293, -0.265615, 1.0]], ['2, k, 21', [-0.785123, -0.396181, 1.0]], ['2, k, 22', [-0.884395, -0.372725, 1.0]], ['2, k, 23', [-0.193504, -0.38224, 1.0]], ['2, k, 24', [-0.249168, -0.370419, 1.0]]]
[['2, k, 0', [-0.634932, -0.824152, 1.0]], ['2, k, 1', [-0.648796, -0.502384, 1.0]], ['2, k, 2', [-0.660382, -0.186473, 1.0]], ['2, k, 3', [-0.681634, -0.0449231, 1.0]], ['2, k, 4', [-0.80364, -0.279898, 1.0]], ['2, k, 5', [-0.928562, -0.367935, 1.0]], ['2, k, 6', [-0.900841, -0.361603, 1.0]], ['2, k, 7', [-0.827446, -0.409732, 1.0]], ['2, k, 8', [-0.48872, -0.257232, 1.0]], ['2, k, 9', [-0.258334, -0.335049, 1.0]], ['2, k, 10', [-0.21275, -0.395416, 1.0]], ['2, k, 11', [-0.212033, -0.4067, 1.0]], ['2, k, 12', [-0.704353, -0.813771, 1.0]], ['2, k, 13', [-0.711485, -1.25524, 1.0]], ['2, k, 14', [-0.700173, -1.55731, 1.0]], ['2, k, 15', [-0.651592, -1.58259, 1.0]], ['2, k, 16', [-0.551734, -0.816221, 1.0]], ['2, k, 17', [-0.54204, -1.27761, 1.0]], ['2, k, 18', [-0.527974, -1.55024, 1.0]], ['2, k, 19', [-0.482801, -1.58273, 1.0]], ['2, k, 20', [-0.658225, -0.265233, 1.0]], ['2, k, 21', [-0.761063, -0.412785, 1.0]], ['2, k, 22', [-0.861249, -0.413813, 1.0]], ['2, k, 23', [-0.198674, -0.423413, 1.0]], ['2, k, 24', [-0.262269, -0.404346, 1.0]]]
[['2, k, 0', [-0.635435, -0.822913, 1.0]], ['2, k, 1', [-0.648986, -0.502045, 1.0]], ['2, k, 2', [-0.660399, -0.186362, 1.0]], ['2, k, 3', [-0.680691, -0.0448649, 1.0]], ['2, k, 4', [-0.804244, -0.280978, 1.0]], ['2, k, 5', [-0.953491, -0.406208, 1.0]], ['2, k, 6', [-0.804547, -0.444608, 1.0]], ['2, k, 7', [-0.826596, -0.447375, 1.0]], ['2, k, 8', [-0.487584, -0.258338, 1.0]], ['2, k, 9', [-0.293827, -0.33037, 1.0]], ['2, k, 10', [-0.203625, -0.399502, 1.0]], ['2, k, 11', [-0.208154, -0.441768, 1.0]], ['2, k, 12', [-0.704748, -0.812446, 1.0]], ['2, k, 13', [-0.711594, -1.25506, 1.0]], ['2, k, 14', [-0.700156, -1.5573, 1.0]], ['2, k, 15', [-0.647601, -1.5824, 1.0]], ['2, k, 16', [-0.552299, -0.815199, 1.0]], ['2, k, 17', [-0.541565, -1.27675, 1.0]], ['2, k, 18', [-0.52455, -1.56664, 1.0]], ['2, k, 19', [-0.478408, -1.58646, 1.0]], ['2, k, 20', [-0.658257, -0.265074, 1.0]], ['2, k, 21', [-0.79026, -0.460635, 1.0]], ['2, k, 22', [-0.861433, -0.4439, 1.0]], ['2, k, 23', [-0.199649, -0.458074, 1.0]], ['2, k, 24', [-0.251948, -0.444822, 1.0]]]
[['2, k, 0', [-0.635512, -0.822876, 1.0]], ['2, k, 1', [-0.649202, -0.502023, 1.0]], ['2, k, 2', [-0.660644, -0.186259, 1.0]], ['2, k, 3', [-0.680016, -0.0449577, 1.0]], ['2, k, 4', [-0.806077, -0.284252, 1.0]], ['2, k, 5', [-0.95267, -0.411833, 1.0]], ['2, k, 6', [-0.920382, -0.507543, 1.0]], ['2, k, 7', [-0.837788, -0.486544, 1.0]], ['2, k, 8', [-0.486762, -0.259715, 1.0]], ['2, k, 9', [-0.265848, -0.357924, 1.0]], ['2, k, 10', [-0.215182, -0.458639, 1.0]], ['2, k, 11', [-0.211922, -0.480242, 1.0]], ['2, k, 12', [-0.704765, -0.812416, 1.0]], ['2, k, 13', [-0.71118, -1.25628, 1.0]], ['2, k, 14', [-0.697119, -1.55957, 1.0]], ['2, k, 15', [-0.640504, -1.58345, 1.0]], ['2, k, 16', [-0.552462, -0.815195, 1.0]], ['2, k, 17', [-0.541578, -1.27676, 1.0]], ['2, k, 18', [-0.52427, -1.55979, 1.0]], ['2, k, 19', [-0.493987, -1.57976, 1.0]], ['2, k, 20', [-0.658477, -0.264972, 1.0]], ['2, k, 21', [-0.805307, -0.514065, 1.0]], ['2, k, 22', [-0.877418, -0.485655, 1.0]], ['2, k, 23', [-0.207854, -0.496353, 1.0]], ['2, k, 24', [-0.263372, -0.478963, 1.0]]]
