[['2, k, 0', [-0.1966161, 0.1014153, 1.0]], ['2, k, 1', [-0.2002012, 0.4331697, 1.0]], ['2, k, 2', [-0.202899, 0.7520142, 1.0]], ['2, k, 3', [-0.1897493, 0.8882263, 1.0]], ['2, k, 4', [-0.3739834, 0.6210053, 1.0]], ['2, k, 5', [-0.4325395, 0.3626057, 1.0]], ['2, k, 6', [-0.4227685, 0.1243066, 1.0]], ['2, k, 7', [-0.4008481, 0.07287778, 1.0]], ['2, k, 8', [-0.02396034, 0.6263571, 1.0]], ['2, k, 9', [0.0317758, 0.3689326, 1.0]], ['2, k, 10', [0.05047914, 0.1186951, 1.0]], ['2, k, 11', [0.03849746, 0.04588382, 1.0]], ['2, k, 12', [-0.2725532, 0.09831043, 1.0]], ['2, k, 13', [-0.3075058, -0.3414982, 1.0]], ['2, k, 14', [-0.3040114, -0.6786343, 1.0]], ['2, k, 15', [-0.3015989, -0.7476604, 1.0]], ['2, k, 16', [-0.1143142, 0.101339, 1.0]], ['2, k, 17', [-0.1280051, -0.337038, 1.0]], ['2, k, 18', [-0.1297701, -0.6779518, 1.0]], ['2, k, 19', [-0.08741276, -0.7401294, 1.0]], ['2, k, 20', [-0.2025002, 0.6741111, 1.0]], ['2, k, 21', [-0.3939408, -0.02280296, 1.0]], ['2, k, 22', [-0.3484461, 0.05482031, 1.0]], ['2, k, 23', [0.0337849, -0.03641993, 1.0]], ['2, k, 24', [-0.01206548, 0.03715753, 1.0]]]
[['2, k, 0', [-0.177626, 0.1293404, 1.0]], ['2, k, 1', [-0.2017926, 0.4514183, 1.0]], ['2, k, 2', [-0.2253277, 0.761094, 1.0]], ['2, k, 3', [-0.2109189, 0.8969684, 1.0]], ['2, k, 4', [-0.3713148, 0.6066422, 1.0]], ['2, k, 5', [-0.4329024, 0.3503568, 1.0]], ['2, k, 6', [-0.4120161, 0.1205377, 1.0]], ['2, k, 7', [-0.3970698, 0.07009902, 1.0]], ['2, k, 8', [-0.01375164, 0.7080389, 1.0]], ['2, k, 9', [0.1809653, 0.8218633, 1.0]], ['2, k, 10', [0.3578857, 0.9402128, 1.0]], ['2, k, 11', [0.4117428, 0.961089, 1.0]], ['2, k, 12', [-0.2470331, 0.1204263, 1.0]], ['2, k, 13', [-0.2993862, -0.3266547, 1.0]], ['2, k, 14', [-0.3123382, -0.6823053, 1.0]], ['2, k, 15', [-0.2931901, -0.7473448, 1.0]], ['2, k, 16', [-0.1024126, 0.1342869, 1.0]], ['2, k, 17', [-0.1249727, -0.3360233, 1.0]], ['2, k, 18', [-0.1279441, -0.6791067, 1.0]], ['2, k, 19', [-0.08717684, -0.7407084, 1.0]], ['2, k, 20', [-0.2196408, 0.6855515, 1.0]], ['2, k, 21', [-0.3935449, -0.005231308, 1.0]], ['2, k, 22', [-0.3454553, 0.08883601, 1.0]], ['2, k, 23', [0.5044696, 0.9925735, 1.0]], ['2, k, 24', [0.3978769, 0.9650486, 1.0]]]
[['2, k, 0', [-0.1777588, 0.1293895, 1.0]], ['2, k, 1', [-0.2021991, 0.4515311, 1.0]], ['2, k, 2', [-0.2258665, 0.7612433, 1.0]], ['2, k, 3', [-0.2113088, 0.8969794, 1.0]], ['2, k, 4', [-0.3713899, 0.6064309, 1.0]], ['2, k, 5', [-0.4330311, 0.3501002, 1.0]], ['2, k, 6', [-0.4121712, 0.120542, 1.0]], ['2, k, 7', [-0.3971953, 0.07017449, 1.0]], ['2, k, 8', [-0.01363291, 0.7078673, 1.0]], ['2, k, 9', [0.1810706, 0.8202707, 1.0]], ['2, k, 10', [0.3620535, 0.9294527, 1.0]], ['2, k, 11', [0.4300118, 0.9566309, 1.0]], ['2, k, 12', [-0.2471311, 0.1204488, 1.0]], ['2, k, 13', [-0.2994477, -0.3266729, 1.0]], ['2, k, 14', [-0.3113629, -0.6791797, 1.0]], ['2, k, 15', [-0.2950571, -0.7468536, 1.0]], ['2, k, 16', [-0.1025943, 0.1343545, 1.0]], ['2, k, 17', [-0.1250333, -0.3360055, 1.0]], ['2, k, 18', [-0.1267474, -0.6787622, 1.0]], ['2, k, 19', [-0.08901477, -0.7411193, 1.0]], ['2, k, 20', [-0.2201599, 0.685681, 1.0]], ['2, k, 21', [-0.3955671, -0.009644944, 1.0]], ['2, k, 22', [-0.3480806, 0.06275706, 1.0]], ['2, k, 23', [0.5061628, 0.9817039, 1.0]], ['2, k, 24', [0.4089037, 0.9583231, 1.0]]]
[['2, k, 0', [-0.1778822, 0.1293394, 1.0]], ['2, k, 1', [-0.2024472, 0.4514971, 1.0]], ['2, k, 2', [-0.2260833, 0.7612287, 1.0]], ['2, k, 3', [-0.2117446, 0.8968369, 1.0]], ['2, k, 4', [-0.3714364, 0.6061031, 1.0]], ['2, k, 5', [-0.433023, 0.3496929, 1.0]], ['2, k, 6', [-0.4125067, 0.1204115, 1.0]], ['2, k, 7', [-0.397929, 0.06786034, 1.0]], ['2, k, 8', [-0.0133954, 0.7072045, 1.0]], ['2, k, 9', [0.1817987, 0.8158528, 1.0]], ['2, k, 10', [0.3706329, 0.9092603, 1.0]], ['2, k, 11', [0.4300292, 0.9406639, 1.0]], ['2, k, 12', [-0.247238, 0.1203896, 1.0]], ['2, k, 13', [-0.2994923, -0.3267604, 1.0]], ['2, k, 14', [-0.3123091, -0.6795375, 1.0]], ['2, k, 15', [-0.2939207, -0.7472544, 1.0]], ['2, k, 16', [-0.1027196, 0.1343016, 1.0]], ['2, k, 17', [-0.1252324, -0.3354711, 1.0]], ['2, k, 18', [-0.1263743, -0.6785908, 1.0]], ['2, k, 19', [-0.08927765, -0.7409953, 1.0]], ['2, k, 20', [-0.2203964, 0.6856541, 1.0]], ['2, k, 21', [-0.3905709, -0.01633442, 1.0]], ['2, k, 22', [-0.3466328, 0.06377342, 1.0]], ['2, k, 23', [0.5064017, 0.9585158, 1.0]], ['2, k, 24', [0.383159, 0.9399325, 1.0]]]
[['2, k, 0', [-0.1785855, 0.1289199, 1.0]], ['2, k, 1', [-0.2027617, 0.4513762, 1.0]], ['2, k, 2', [-0.2261226, 0.7612424, 1.0]], ['2, k, 3', [-0.2119303, 0.8969051, 1.0]], ['2, k, 4', [-0.3714584, 0.6060466, 1.0]], ['2, k, 5', [-0.43342, 0.3495823, 1.0]], ['2, k, 6', [-0.4128404, 0.1201632, 1.0]], ['2, k, 7', [-0.3986734, 0.06911293, 1.0]], ['2, k, 8', [-0.01472096, 0.7063111, 1.0]], ['2, k, 9', [0.1824539, 0.8065257, 1.0]], ['2, k, 10', [0.368852, 0.9037464, 1.0]], ['2, k, 11', [0.4443061, 0.9274791, 1.0]], ['2, k, 12', [-0.2480143, 0.1199946, 1.0]], ['2, k, 13', [-0.2995816, -0.326811, 1.0]], ['2, k, 14', [-0.3117173, -0.6786591, 1.0]], ['2, k, 15', [-0.2940532, -0.7472844, 1.0]], ['2, k, 16', [-0.103428, 0.1337697, 1.0]], ['2, k, 17', [-0.1253609, -0.3354608, 1.0]], ['2, k, 18', [-0.1263081, -0.6783152, 1.0]], ['2, k, 19', [-0.09053402, -0.7412916, 1.0]], ['2, k, 20', [-0.2204816, 0.6856436, 1.0]], ['2, k, 21', [-0.3896045, -0.0160065, 1.0]], ['2, k, 22', [-0.3474215, 0.06092184, 1.0]], ['2, k, 23', [0.5155115, 0.9422619, 1.0]], ['2, k, 24', [0.3878576, 0.9274327, 1.0]]]
[['2, k, 0', [-0.179617, 0.1288631, 1.0]], ['2, k, 1', [-0.2032887, 0.4513429, 1.0]], ['2, k, 2', [-0.2262022, 0.7612325, 1.0]], ['2, k, 3', [-0.2123199, 0.8968009, 1.0]], ['2, k, 4', [-0.3759462, 0.610685, 1.0]], ['2, k, 5', [-0.4335551, 0.3494679, 1.0]], ['2, k, 6', [-0.4133019, 0.1198701, 1.0]], ['2, k, 7', [-0.3989282, 0.06713304, 1.0]], ['2, k, 8', [-0.01716141, 0.7036371, 1.0]], ['2, k, 9', [0.1833168, 0.7725027, 1.0]], ['2, k, 10', [0.3759831, 0.875199, 1.0]], ['2, k, 11', [0.4327216, 0.9016988, 1.0]], ['2, k, 12', [-0.2492048, 0.1200129, 1.0]], ['2, k, 13', [-0.2997824, -0.3266672, 1.0]], ['2, k, 14', [-0.3117905, -0.6785359, 1.0]], ['2, k, 15', [-0.2947945, -0.7472734, 1.0]], ['2, k, 16', [-0.1042879, 0.1336138, 1.0]], ['2, k, 17', [-0.1256669, -0.3356127, 1.0]], ['2, k, 18', [-0.1277588, -0.679173, 1.0]], ['2, k, 19', [-0.08885002, -0.7421764, 1.0]], ['2, k, 20', [-0.2206456, 0.6856223, 1.0]], ['2, k, 21', [-0.3888612, -0.0219605, 1.0]], ['2, k, 22', [-0.3456935, 0.06636017, 1.0]], ['2, k, 23', [0.5179138, 0.9104794, 1.0]], ['2, k, 24', [0.4587334, 0.9097387, 1.0]]]
[['2, k, 0', [-0.1810803, 0.1284515, 1.0]], ['2, k, 1', [-0.2041702, 0.4510366, 1.0]], ['2, k, 2', [-0.2264758, 0.7610232, 1.0]], ['2, k, 3', [-0.2124529, 0.8965822, 1.0]], ['2, k, 4', [-0.3765545, 0.6113371, 1.0]], ['2, k, 5', [-0.4338528, 0.3492178, 1.0]], ['2, k, 6', [-0.4138462, 0.1195005, 1.0]], ['2, k, 7', [-0.3998333, 0.06582104, 1.0]], ['2, k, 8', [-0.01784907, 0.7017037, 1.0]], ['2, k, 9', [0.1833742, 0.7660224, 1.0]], ['2, k, 10', [0.3767526, 0.863975, 1.0]], ['2, k, 11', [0.4361438, 0.8773442, 1.0]], ['2, k, 12', [-0.2505773, 0.1196873, 1.0]], ['2, k, 13', [-0.3001464, -0.3270104, 1.0]], ['2, k, 14', [-0.3099708, -0.6797217, 1.0]], ['2, k, 15', [-0.2956593, -0.7458193, 1.0]], ['2, k, 16', [-0.1057722, 0.1330901, 1.0]], ['2, k, 17', [-0.1259832, -0.3357752, 1.0]], ['2, k, 18', [-0.1269242, -0.6786388, 1.0]], ['2, k, 19', [-0.08921283, -0.7426959, 1.0]], ['2, k, 20', [-0.2210663, 0.6853802, 1.0]], ['2, k, 21', [-0.3944822, -0.02305177, 1.0]], ['2, k, 22', [-0.3492487, 0.05806309, 1.0]], ['2, k, 23', [0.5192605, 0.8833864, 1.0]], ['2, k, 24', [0.4916976, 0.8835901, 1.0]]]
[['2, k, 0', [-0.182785, 0.1277125, 1.0]], ['2, k, 1', [-0.2048575, 0.4506329, 1.0]], ['2, k, 2', [-0.2264778, 0.7608145, 1.0]], ['2, k, 3', [-0.2124963, 0.8965452, 1.0]], ['2, k, 4', [-0.3766244, 0.6116837, 1.0]], ['2, k, 5', [-0.4341986, 0.3492969, 1.0]], ['2, k, 6', [-0.4146396, 0.1193106, 1.0]], ['2, k, 7', [-0.3995973, 0.06786517, 1.0]], ['2, k, 8', [-0.01890856, 0.6975856, 1.0]], ['2, k, 9', [0.183876, 0.7508697, 1.0]], ['2, k, 10', [0.383574, 0.8413305, 1.0]], ['2, k, 11', [0.4486467, 0.8525012, 1.0]], ['2, k, 12', [-0.2522427, 0.1193027, 1.0]], ['2, k, 13', [-0.3003491, -0.3272581, 1.0]], ['2, k, 14', [-0.3097532, -0.6812748, 1.0]], ['2, k, 15', [-0.2965258, -0.7459865, 1.0]], ['2, k, 16', [-0.1074892, 0.131957, 1.0]], ['2, k, 17', [-0.1262719, -0.3355021, 1.0]], ['2, k, 18', [-0.1282485, -0.679197, 1.0]], ['2, k, 19', [-0.08834937, -0.7425588, 1.0]], ['2, k, 20', [-0.2212162, 0.6851315, 1.0]], ['2, k, 21', [-0.3850174, -0.02279784, 1.0]], ['2, k, 22', [-0.3465753, 0.06634779, 1.0]], ['2, k, 23', [0.5469448, 0.8638278, 1.0]], ['2, k, 24', [0.5014425, 0.8550952, 1.0]]]
[['2, k, 0', [-0.1840251, 0.1274217, 1.0]], ['2, k, 1', [-0.2052149, 0.4505354, 1.0]], ['2, k, 2', [-0.2264595, 0.7608089, 1.0]], ['2, k, 3', [-0.2125514, 0.8965216, 1.0]], ['2, k, 4', [-0.3770119, 0.6124464, 1.0]], ['2, k, 5', [-0.4345179, 0.3493875, 1.0]], ['2, k, 6', [-0.4154427, 0.119255, 1.0]], ['2, k, 7', [-0.4001712, 0.06665769, 1.0]], ['2, k, 8', [-0.01776541, 0.6961856, 1.0]], ['2, k, 9', [0.1869377, 0.7317045, 1.0]], ['2, k, 10', [0.3793966, 0.8065511, 1.0]], ['2, k, 11', [0.461989, 0.8235793, 1.0]], ['2, k, 12', [-0.2532119, 0.1191993, 1.0]], ['2, k, 13', [-0.3006287, -0.3274762, 1.0]], ['2, k, 14', [-0.3100947, -0.6817948, 1.0]], ['2, k, 15', [-0.2953366, -0.7462795, 1.0]], ['2, k, 16', [-0.1089642, 0.1314382, 1.0]], ['2, k, 17', [-0.1263923, -0.3353549, 1.0]], ['2, k, 18', [-0.1293504, -0.6775742, 1.0]], ['2, k, 19', [-0.08728378, -0.7423286, 1.0]], ['2, k, 20', [-0.2212271, 0.6851197, 1.0]], ['2, k, 21', [-0.3932576, -0.02289389, 1.0]], ['2, k, 22', [-0.3473586, 0.06351908, 1.0]], ['2, k, 23', [0.5568639, 0.8343782, 1.0]], ['2, k, 24', [0.5120515, 0.8323397, 1.0]]]
[['2, k, 0', [-0.1860651, 0.1257603, 1.0]], ['2, k, 1', [-0.2059559, 0.4498385, 1.0]], ['2, k, 2', [-0.2264434, 0.7607043, 1.0]], ['2, k, 3', [-0.212737, 0.8964883, 1.0]], ['2, k, 4', [-0.3770021, 0.6126899, 1.0]], ['2, k, 5', [-0.4350767, 0.3494702, 1.0]], ['2, k, 6', [-0.4165042, 0.1195813, 1.0]], ['2, k, 7', [-0.4013345, 0.0652118, 1.0]], ['2, k, 8', [-0.0198328, 0.6858567, 1.0]], ['2, k, 9', [0.1876058, 0.7180293, 1.0]], ['2, k, 10', [0.3818641, 0.7879546, 1.0]], ['2, k, 11', [0.4705196, 0.7908285, 1.0]], ['2, k, 12', [-0.255527, 0.1179176, 1.0]], ['2, k, 13', [-0.3013961, -0.3276597, 1.0]], ['2, k, 14', [-0.3092803, -0.6799367, 1.0]], ['2, k, 15', [-0.2959223, -0.7462174, 1.0]], ['2, k, 16', [-0.1106582, 0.1293932, 1.0]], ['2, k, 17', [-0.1265875, -0.3354238, 1.0]], ['2, k, 18', [-0.1298149, -0.6782634, 1.0]], ['2, k, 19', [-0.08665691, -0.7424482, 1.0]], ['2, k, 20', [-0.2213085, 0.6849185, 1.0]], ['2, k, 21', [-0.3965467, -0.02314674, 1.0]], ['2, k, 22', [-0.3476331, 0.06174806, 1.0]], ['2, k, 23', [0.5629024, 0.7974766, 1.0]], ['2, k, 24', [0.5360241, 0.7947956, 1.0]]]
[['2, k, 0', [-0.1884, 0.1253712, 1.0]], ['2, k, 1', [-0.2068944, 0.4495541, 1.0]], ['2, k, 2', [-0.2264534, 0.7606469, 1.0]], ['2, k, 3', [-0.2127528, 0.8964226, 1.0]], ['2, k, 4', [-0.3771508, 0.6129513, 1.0]], ['2, k, 5', [-0.4357605, 0.3493019, 1.0]], ['2, k, 6', [-0.417254, 0.1197252, 1.0]], ['2, k, 7', [-0.4015708, 0.0686806, 1.0]], ['2, k, 8', [-0.01851962, 0.6862922, 1.0]], ['2, k, 9', [0.1904974, 0.7025184, 1.0]], ['2, k, 10', [0.391264, 0.7479972, 1.0]], ['2, k, 11', [0.4768757, 0.7567924, 1.0]], ['2, k, 12', [-0.2577775, 0.1178791, 1.0]], ['2, k, 13', [-0.3024902, -0.3282349, 1.0]], ['2, k, 14', [-0.3084152, -0.6787648, 1.0]], ['2, k, 15', [-0.2974187, -0.7454824, 1.0]], ['2, k, 16', [-0.1130048, 0.1286622, 1.0]], ['2, k, 17', [-0.1267907, -0.3350785, 1.0]], ['2, k, 18', [-0.1330243, -0.6736751, 1.0]], ['2, k, 19', [-0.08627728, -0.7413669, 1.0]], ['2, k, 20', [-0.2214386, 0.6848051, 1.0]], ['2, k, 21', [-0.3913919, -0.02282135, 1.0]], ['2, k, 22', [-0.3479509, 0.07049404, 1.0]], ['2, k, 23', [0.5722297, 0.7657896, 1.0]], ['2, k, 24', [0.5406895, 0.7630118, 1.0]]]
[['2, k, 0', [-0.1902175, 0.1228723, 1.0]], ['2, k, 1', [-0.2077538, 0.4485484, 1.0]], ['2, k, 2', [-0.2264628, 0.7605544, 1.0]], ['2, k, 3', [-0.2126543, 0.8963993, 1.0]], ['2, k, 4', [-0.3761989, 0.6117084, 1.0]], ['2, k, 5', [-0.4361123, 0.3491884, 1.0]], ['2, k, 6', [-0.4178124, 0.1197285, 1.0]], ['2, k, 7', [-0.4025181, 0.06848924, 1.0]], ['2, k, 8', [-0.01859483, 0.6806718, 1.0]], ['2, k, 9', [0.1861362, 0.6781232, 1.0]], ['2, k, 10', [0.3990324, 0.7202047, 1.0]], ['2, k, 11', [0.4845509, 0.7198475, 1.0]], ['2, k, 12', [-0.2603619, 0.1155309, 1.0]], ['2, k, 13', [-0.3028002, -0.3285873, 1.0]], ['2, k, 14', [-0.3127907, -0.6794464, 1.0]], ['2, k, 15', [-0.2954463, -0.7467307, 1.0]], ['2, k, 16', [-0.1141711, 0.1259963, 1.0]], ['2, k, 17', [-0.1269736, -0.3352504, 1.0]], ['2, k, 18', [-0.1331172, -0.6732004, 1.0]], ['2, k, 19', [-0.08670454, -0.741248, 1.0]], ['2, k, 20', [-0.2215954, 0.6845587, 1.0]], ['2, k, 21', [-0.3940386, -0.01655295, 1.0]], ['2, k, 22', [-0.3483644, 0.06257431, 1.0]], ['2, k, 23', [0.580097, 0.7190505, 1.0]], ['2, k, 24', [0.5186376, 0.720094, 1.0]]]
[['2, k, 0', [-0.1918265, 0.121186, 1.0]], ['2, k, 1', [-0.2085346, 0.4478619, 1.0]], ['2, k, 2', [-0.2264699, 0.760531, 1.0]], ['2, k, 3', [-0.2125941, 0.8964543, 1.0]], ['2, k, 4', [-0.3760753, 0.6123476, 1.0]], ['2, k, 5', [-0.4364634, 0.3488289, 1.0]], ['2, k, 6', [-0.4186784, 0.1197988, 1.0]], ['2, k, 7', [-0.4034643, 0.06824339, 1.0]], ['2, k, 8', [-0.01952804, 0.6756962, 1.0]], ['2, k, 9', [0.1890251, 0.6620315, 1.0]], ['2, k, 10', [0.3959531, 0.6741675, 1.0]], ['2, k, 11', [0.4828901, 0.6771411, 1.0]], ['2, k, 12', [-0.2617895, 0.1144315, 1.0]], ['2, k, 13', [-0.3031904, -0.3293374, 1.0]], ['2, k, 14', [-0.3124045, -0.6799772, 1.0]], ['2, k, 15', [-0.2961787, -0.7469556, 1.0]], ['2, k, 16', [-0.1158744, 0.1237094, 1.0]], ['2, k, 17', [-0.1272516, -0.3355637, 1.0]], ['2, k, 18', [-0.1309914, -0.6767364, 1.0]], ['2, k, 19', [-0.08607982, -0.7421871, 1.0]], ['2, k, 20', [-0.2217342, 0.6844308, 1.0]], ['2, k, 21', [-0.3936186, -0.02234755, 1.0]], ['2, k, 22', [-0.3478825, 0.06253905, 1.0]], ['2, k, 23', [0.5817294, 0.6761091, 1.0]], ['2, k, 24', [0.5359735, 0.6761513, 1.0]]]
[['2, k, 0', [-0.191972, 0.1209467, 1.0]], ['2, k, 1', [-0.2089217, 0.4476591, 1.0]], ['2, k, 2', [-0.2268513, 0.7605029, 1.0]], ['2, k, 3', [-0.2123559, 0.8961992, 1.0]], ['2, k, 4', [-0.3760238, 0.6127176, 1.0]], ['2, k, 5', [-0.4367937, 0.3488019, 1.0]], ['2, k, 6', [-0.4190479, 0.1197269, 1.0]], ['2, k, 7', [-0.4030549, 0.06765304, 1.0]], ['2, k, 8', [-0.01805314, 0.6773701, 1.0]], ['2, k, 9', [0.1860599, 0.6376462, 1.0]], ['2, k, 10', [0.3884193, 0.6490981, 1.0]], ['2, k, 11', [0.4768899, 0.6343728, 1.0]], ['2, k, 12', [-0.2618017, 0.1143709, 1.0]], ['2, k, 13', [-0.3036046, -0.3304399, 1.0]], ['2, k, 14', [-0.3144367, -0.6804171, 1.0]], ['2, k, 15', [-0.2930932, -0.7480377, 1.0]], ['2, k, 16', [-0.116206, 0.1232204, 1.0]], ['2, k, 17', [-0.1274326, -0.3358417, 1.0]], ['2, k, 18', [-0.1292359, -0.6765924, 1.0]], ['2, k, 19', [-0.08617544, -0.7432727, 1.0]], ['2, k, 20', [-0.2221809, 0.684324, 1.0]], ['2, k, 21', [-0.3928053, -0.02233694, 1.0]], ['2, k, 22', [-0.3495148, 0.06544869, 1.0]], ['2, k, 23', [0.5677913, 0.6212073, 1.0]], ['2, k, 24', [0.5157818, 0.6319435, 1.0]]]
[['2, k, 0', [-0.1924303, 0.1203538, 1.0]], ['2, k, 1', [-0.2091823, 0.447319, 1.0]], ['2, k, 2', [-0.2267855, 0.7604472, 1.0]], ['2, k, 3', [-0.211998, 0.8961131, 1.0]], ['2, k, 4', [-0.3759287, 0.6133615, 1.0]], ['2, k, 5', [-0.4371107, 0.3490721, 1.0]], ['2, k, 6', [-0.4194577, 0.1199179, 1.0]], ['2, k, 7', [-0.403571, 0.06929225, 1.0]], ['2, k, 8', [-0.01748804, 0.6779162, 1.0]], ['2, k, 9', [0.1793478, 0.61327, 1.0]], ['2, k, 10', [0.3797674, 0.6000733, 1.0]], ['2, k, 11', [0.4693746, 0.5918362, 1.0]], ['2, k, 12', [-0.2619835, 0.114135, 1.0]], ['2, k, 13', [-0.303903, -0.3307239, 1.0]], ['2, k, 14', [-0.3147407, -0.6805892, 1.0]], ['2, k, 15', [-0.2926084, -0.7483642, 1.0]], ['2, k, 16', [-0.1169439, 0.1222413, 1.0]], ['2, k, 17', [-0.127731, -0.3366359, 1.0]], ['2, k, 18', [-0.1288604, -0.676492, 1.0]], ['2, k, 19', [-0.08638204, -0.7431018, 1.0]], ['2, k, 20', [-0.2221996, 0.6842058, 1.0]], ['2, k, 21', [-0.3908559, -0.02278987, 1.0]], ['2, k, 22', [-0.3488988, 0.06575304, 1.0]], ['2, k, 23', [0.5597332, 0.574852, 1.0]], ['2, k, 24', [0.5142918, 0.5868188, 1.0]]]
[['2, k, 0', [-0.1929134, 0.1194478, 1.0]], ['2, k, 1', [-0.2092571, 0.446996, 1.0]], ['2, k, 2', [-0.2264603, 0.7604151, 1.0]], ['2, k, 3', [-0.2116757, 0.896073, 1.0]], ['2, k, 4', [-0.3759011, 0.6137792, 1.0]], ['2, k, 5', [-0.4373422, 0.3493405, 1.0]], ['2, k, 6', [-0.4198143, 0.1196854, 1.0]], ['2, k, 7', [-0.4038145, 0.06726569, 1.0]], ['2, k, 8', [-0.01729219, 0.6779488, 1.0]], ['2, k, 9', [0.1770576, 0.5955937, 1.0]], ['2, k, 10', [0.3822416, 0.5622132, 1.0]], ['2, k, 11', [0.4732384, 0.54241, 1.0]], ['2, k, 12', [-0.2622768, 0.1135264, 1.0]], ['2, k, 13', [-0.3042289, -0.3309902, 1.0]], ['2, k, 14', [-0.3144926, -0.6806522, 1.0]], ['2, k, 15', [-0.293792, -0.7482084, 1.0]], ['2, k, 16', [-0.1175414, 0.1211435, 1.0]], ['2, k, 17', [-0.1280099, -0.3373583, 1.0]], ['2, k, 18', [-0.12999, -0.6740516, 1.0]], ['2, k, 19', [-0.08694866, -0.7422249, 1.0]], ['2, k, 20', [-0.2220638, 0.6841182, 1.0]], ['2, k, 21', [-0.3938811, -0.02251294, 1.0]], ['2, k, 22', [-0.3502357, 0.06572691, 1.0]], ['2, k, 23', [0.5608729, 0.5140668, 1.0]], ['2, k, 24', [0.5057122, 0.5388173, 1.0]]]
[['2, k, 0', [-0.1936592, 0.1176406, 1.0]], ['2, k, 1', [-0.2093551, 0.4463416, 1.0]], ['2, k, 2', [-0.2260363, 0.7603352, 1.0]], ['2, k, 3', [-0.2105577, 0.8959996, 1.0]], ['2, k, 4', [-0.3756147, 0.6140864, 1.0]], ['2, k, 5', [-0.4373847, 0.3495567, 1.0]], ['2, k, 6', [-0.4204424, 0.1202028, 1.0]], ['2, k, 7', [-0.403973, 0.07112645, 1.0]], ['2, k, 8', [-0.02187124, 0.66668, 1.0]], ['2, k, 9', [0.1640602, 0.5701208, 1.0]], ['2, k, 10', [0.3812395, 0.5251341, 1.0]], ['2, k, 11', [0.4697179, 0.4913681, 1.0]], ['2, k, 12', [-0.2628048, 0.1124908, 1.0]], ['2, k, 13', [-0.3043813, -0.3310386, 1.0]], ['2, k, 14', [-0.3142051, -0.68076, 1.0]], ['2, k, 15', [-0.2949205, -0.7483153, 1.0]], ['2, k, 16', [-0.1184082, 0.1185608, 1.0]], ['2, k, 17', [-0.1280463, -0.3374765, 1.0]], ['2, k, 18', [-0.1294937, -0.6748871, 1.0]], ['2, k, 19', [-0.08761321, -0.7424481, 1.0]], ['2, k, 20', [-0.221852, 0.6839447, 1.0]], ['2, k, 21', [-0.389975, -0.02217036, 1.0]], ['2, k, 22', [-0.3492537, 0.07014675, 1.0]], ['2, k, 23', [0.5548975, 0.4531582, 1.0]], ['2, k, 24', [0.4894505, 0.4960161, 1.0]]]
[['2, k, 0', [-0.1943518, 0.1159795, 1.0]], ['2, k, 1', [-0.2093461, 0.4456287, 1.0]], ['2, k, 2', [-0.225186, 0.7601634, 1.0]], ['2, k, 3', [-0.2097877, 0.8960779, 1.0]], ['2, k, 4', [-0.3757804, 0.6146308, 1.0]], ['2, k, 5', [-0.4374481, 0.3498372, 1.0]], ['2, k, 6', [-0.4205381, 0.1203517, 1.0]], ['2, k, 7', [-0.4043102, 0.07006416, 1.0]], ['2, k, 8', [-0.02383334, 0.6612839, 1.0]], ['2, k, 9', [0.1569331, 0.5519792, 1.0]], ['2, k, 10', [0.3706844, 0.4798542, 1.0]], ['2, k, 11', [0.4553932, 0.4438962, 1.0]], ['2, k, 12', [-0.2636445, 0.1109801, 1.0]], ['2, k, 13', [-0.3045475, -0.33137, 1.0]], ['2, k, 14', [-0.3143068, -0.6810184, 1.0]], ['2, k, 15', [-0.2944839, -0.7485195, 1.0]], ['2, k, 16', [-0.1189032, 0.1168046, 1.0]], ['2, k, 17', [-0.1281813, -0.3379879, 1.0]], ['2, k, 18', [-0.1289454, -0.6768491, 1.0]], ['2, k, 19', [-0.0873716, -0.7422471, 1.0]], ['2, k, 20', [-0.2213631, 0.6836447, 1.0]], ['2, k, 21', [-0.3959197, -0.01618529, 1.0]], ['2, k, 22', [-0.3485774, 0.06571734, 1.0]], ['2, k, 23', [0.5364996, 0.40026, 1.0]], ['2, k, 24', [0.4950384, 0.4320917, 1.0]]]
