[['2, k, 0', [-0.294846, -0.62157, 1.0]], ['2, k, 1', [-0.270548, -0.327478, 1.0]], ['2, k, 2', [-0.245278, -0.0380594, 1.0]], ['2, k, 3', [-0.244814, 0.0860675, 1.0]], ['2, k, 4', [-0.421341, -0.0611032, 1.0]], ['2, k, 5', [-0.623392, -0.157827, 1.0]], ['2, k, 6', [-0.834704, -0.113207, 1.0]], ['2, k, 7', [-0.882139, -0.0756333, 1.0]], ['2, k, 8', [-0.120178, -0.0527028, 1.0]], ['2, k, 9', [-0.158193, -0.15063, 1.0]], ['2, k, 10', [-0.252293, -0.134359, 1.0]], ['2, k, 11', [-0.308032, -0.107275, 1.0]], ['2, k, 12', [-0.359576, -0.615297, 1.0]], ['2, k, 13', [-0.359039, -0.942837, 1.0]], ['2, k, 14', [-0.378426, -1.38526, 1.0]], ['2, k, 15', [-0.417427, -1.42955, 1.0]], ['2, k, 16', [-0.222449, -0.611755, 1.0]], ['2, k, 17', [-0.0995665, -0.951767, 1.0]], ['2, k, 18', [-0.0773688, -1.40882, 1.0]], ['2, k, 19', [-0.115222, -1.45852, 1.0]], ['2, k, 20', [-0.251782, -0.10977, 1.0]], ['2, k, 21', [-0.924845, -0.0555324, 1.0]], ['2, k, 22', [-0.956278, -0.0512109, 1.0]], ['2, k, 23', [-0.325573, -0.119698, 1.0]], ['2, k, 24', [-0.391289, -0.0999675, 1.0]]]
[['2, k, 0', [-0.2429, -0.618963, 1.0]], ['2, k, 1', [-0.261081, -0.323043, 1.0]], ['2, k, 2', [-0.276809, -0.0319891, 1.0]], ['2, k, 3', [-0.262181, 0.101031, 1.0]], ['2, k, 4', [-0.425614, -0.0852539, 1.0]], ['2, k, 5', [-0.372774, -0.19114, 1.0]], ['2, k, 6', [-0.208685, -0.181597, 1.0]], ['2, k, 7', [-0.093051, -0.140943, 1.0]], ['2, k, 8', [-0.1189, -0.0863975, 1.0]], ['2, k, 9', [0.0637354, -0.144571, 1.0]], ['2, k, 10', [0.303641, -0.101302, 1.0]], ['2, k, 11', [0.39944, -0.0777763, 1.0]], ['2, k, 12', [-0.304644, -0.606911, 1.0]], ['2, k, 13', [-0.361218, -0.999369, 1.0]], ['2, k, 14', [-0.3832, -1.40206, 1.0]], ['2, k, 15', [-0.348061, -1.4488, 1.0]], ['2, k, 16', [-0.172104, -0.612116, 1.0]], ['2, k, 17', [-0.106019, -1.04882, 1.0]], ['2, k, 18', [-0.0698754, -1.39889, 1.0]], ['2, k, 19', [-0.0278308, -1.43601, 1.0]], ['2, k, 20', [-0.272958, -0.104141, 1.0]], ['2, k, 21', [-0.0601119, -0.125979, 1.0]], ['2, k, 22', [-0.0532358, -0.149129, 1.0]], ['2, k, 23', [0.443398, -0.0705106, 1.0]], ['2, k, 24', [0.334569, -0.0815767, 1.0]]]
[['2, k, 0', [-0.242725, -0.618801, 1.0]], ['2, k, 1', [-0.259561, -0.32224, 1.0]], ['2, k, 2', [-0.272143, -0.0300569, 1.0]], ['2, k, 3', [-0.261669, 0.100946, 1.0]], ['2, k, 4', [-0.410307, -0.0834923, 1.0]], ['2, k, 5', [-0.333704, -0.186825, 1.0]], ['2, k, 6', [-0.13822, -0.172271, 1.0]], ['2, k, 7', [-0.0406995, -0.135478, 1.0]], ['2, k, 8', [-0.119549, -0.0868557, 1.0]], ['2, k, 9', [0.076743, -0.129719, 1.0]], ['2, k, 10', [0.315471, -0.0965673, 1.0]], ['2, k, 11', [0.407756, -0.0700488, 1.0]], ['2, k, 12', [-0.303163, -0.606218, 1.0]], ['2, k, 13', [-0.361146, -0.999021, 1.0]], ['2, k, 14', [-0.384671, -1.40279, 1.0]], ['2, k, 15', [-0.337987, -1.45021, 1.0]], ['2, k, 16', [-0.17288, -0.612275, 1.0]], ['2, k, 17', [-0.10631, -1.05453, 1.0]], ['2, k, 18', [-0.0716944, -1.4077, 1.0]], ['2, k, 19', [-0.0188444, -1.44478, 1.0]], ['2, k, 20', [-0.269303, -0.102474, 1.0]], ['2, k, 21', [1.28829e-05, -0.121226, 1.0]], ['2, k, 22', [0.0301161, -0.118126, 1.0]], ['2, k, 23', [0.448725, -0.0625659, 1.0]], ['2, k, 24', [0.355174, -0.0755479, 1.0]]]
[['2, k, 0', [-0.242662, -0.618793, 1.0]], ['2, k, 1', [-0.259311, -0.3218, 1.0]], ['2, k, 2', [-0.272085, -0.0292189, 1.0]], ['2, k, 3', [-0.261229, 0.101037, 1.0]], ['2, k, 4', [-0.408418, -0.0839841, 1.0]], ['2, k, 5', [-0.316927, -0.189304, 1.0]], ['2, k, 6', [-0.12921, -0.176309, 1.0]], ['2, k, 7', [-0.00778552, -0.135267, 1.0]], ['2, k, 8', [-0.116483, -0.100646, 1.0]], ['2, k, 9', [0.065315, -0.0990271, 1.0]], ['2, k, 10', [0.313999, -0.0910907, 1.0]], ['2, k, 11', [0.407522, -0.0656202, 1.0]], ['2, k, 12', [-0.300804, -0.605358, 1.0]], ['2, k, 13', [-0.360871, -0.998458, 1.0]], ['2, k, 14', [-0.385304, -1.4001, 1.0]], ['2, k, 15', [-0.328759, -1.44796, 1.0]], ['2, k, 16', [-0.174601, -0.61342, 1.0]], ['2, k, 17', [-0.106348, -1.05468, 1.0]], ['2, k, 18', [-0.0766002, -1.45088, 1.0]], ['2, k, 19', [-0.0151501, -1.48875, 1.0]], ['2, k, 20', [-0.26919, -0.101732, 1.0]], ['2, k, 21', [0.0434557, -0.118129, 1.0]], ['2, k, 22', [0.0429761, -0.145507, 1.0]], ['2, k, 23', [0.436645, -0.0549964, 1.0]], ['2, k, 24', [0.358241, -0.0701494, 1.0]]]
[['2, k, 0', [-0.242411, -0.619079, 1.0]], ['2, k, 1', [-0.258241, -0.321432, 1.0]], ['2, k, 2', [-0.270597, -0.0279906, 1.0]], ['2, k, 3', [-0.259587, 0.101232, 1.0]], ['2, k, 4', [-0.389268, -0.0884549, 1.0]], ['2, k, 5', [-0.263829, -0.194808, 1.0]], ['2, k, 6', [-0.111459, -0.170594, 1.0]], ['2, k, 7', [0.0415483, -0.126, 1.0]], ['2, k, 8', [-0.114398, -0.101504, 1.0]], ['2, k, 9', [0.06142, -0.102172, 1.0]], ['2, k, 10', [0.304774, -0.0901641, 1.0]], ['2, k, 11', [0.417897, -0.0606762, 1.0]], ['2, k, 12', [-0.297004, -0.606411, 1.0]], ['2, k, 13', [-0.360353, -0.998906, 1.0]], ['2, k, 14', [-0.385389, -1.40114, 1.0]], ['2, k, 15', [-0.315499, -1.44861, 1.0]], ['2, k, 16', [-0.17687, -0.61455, 1.0]], ['2, k, 17', [-0.106458, -1.05467, 1.0]], ['2, k, 18', [-0.0725538, -1.41263, 1.0]], ['2, k, 19', [0.00208683, -1.44677, 1.0]], ['2, k, 20', [-0.267766, -0.100691, 1.0]], ['2, k, 21', [0.113528, -0.131042, 1.0]], ['2, k, 22', [0.0511361, -0.156976, 1.0]], ['2, k, 23', [0.452317, -0.0567688, 1.0]], ['2, k, 24', [0.422273, -0.079419, 1.0]]]
[['2, k, 0', [-0.241914, -0.619484, 1.0]], ['2, k, 1', [-0.257044, -0.321077, 1.0]], ['2, k, 2', [-0.269177, -0.0269224, 1.0]], ['2, k, 3', [-0.257777, 0.101069, 1.0]], ['2, k, 4', [-0.390916, -0.0892208, 1.0]], ['2, k, 5', [-0.244236, -0.18012, 1.0]], ['2, k, 6', [-0.0223823, -0.158203, 1.0]], ['2, k, 7', [0.0651404, -0.125505, 1.0]], ['2, k, 8', [-0.114299, -0.101409, 1.0]], ['2, k, 9', [0.0538156, -0.113661, 1.0]], ['2, k, 10', [0.310887, -0.0883165, 1.0]], ['2, k, 11', [0.407673, -0.0517057, 1.0]], ['2, k, 12', [-0.294687, -0.606802, 1.0]], ['2, k, 13', [-0.359791, -0.998206, 1.0]], ['2, k, 14', [-0.386809, -1.39479, 1.0]], ['2, k, 15', [-0.317419, -1.4431, 1.0]], ['2, k, 16', [-0.177687, -0.615408, 1.0]], ['2, k, 17', [-0.10645, -1.05904, 1.0]], ['2, k, 18', [-0.0716786, -1.41622, 1.0]], ['2, k, 19', [0.00289658, -1.45025, 1.0]], ['2, k, 20', [-0.266382, -0.0997779, 1.0]], ['2, k, 21', [0.11557, -0.10674, 1.0]], ['2, k, 22', [0.0805479, -0.13357, 1.0]], ['2, k, 23', [0.428425, -0.0311235, 1.0]], ['2, k, 24', [0.399357, -0.0802041, 1.0]]]
[['2, k, 0', [-0.241112, -0.62042, 1.0]], ['2, k, 1', [-0.255715, -0.320599, 1.0]], ['2, k, 2', [-0.267213, -0.0246532, 1.0]], ['2, k, 3', [-0.255979, 0.100892, 1.0]], ['2, k, 4', [-0.390967, -0.0896576, 1.0]], ['2, k, 5', [-0.234783, -0.17385, 1.0]], ['2, k, 6', [-0.0132359, -0.154932, 1.0]], ['2, k, 7', [0.0794534, -0.127555, 1.0]], ['2, k, 8', [-0.116401, -0.100147, 1.0]], ['2, k, 9', [0.0471715, -0.11394, 1.0]], ['2, k, 10', [0.30483, -0.0886901, 1.0]], ['2, k, 11', [0.408526, -0.0462856, 1.0]], ['2, k, 12', [-0.292471, -0.608128, 1.0]], ['2, k, 13', [-0.35749, -1.00008, 1.0]], ['2, k, 14', [-0.386546, -1.39391, 1.0]], ['2, k, 15', [-0.315302, -1.4431, 1.0]], ['2, k, 16', [-0.178299, -0.616595, 1.0]], ['2, k, 17', [-0.10656, -1.05901, 1.0]], ['2, k, 18', [-0.0722449, -1.41632, 1.0]], ['2, k, 19', [0.0042931, -1.4503, 1.0]], ['2, k, 20', [-0.264613, -0.098034, 1.0]], ['2, k, 21', [0.135376, -0.0967385, 1.0]], ['2, k, 22', [0.114292, -0.142547, 1.0]], ['2, k, 23', [0.4477, -0.0595085, 1.0]], ['2, k, 24', [0.416398, -0.0695895, 1.0]]]
[['2, k, 0', [-0.238336, -0.614518, 1.0]], ['2, k, 1', [-0.252691, -0.315523, 1.0]], ['2, k, 2', [-0.264674, -0.0212855, 1.0]], ['2, k, 3', [-0.252683, 0.10111, 1.0]], ['2, k, 4', [-0.379599, -0.099158, 1.0]], ['2, k, 5', [-0.204789, -0.172202, 1.0]], ['2, k, 6', [0.00179398, -0.150327, 1.0]], ['2, k, 7', [0.0988549, -0.123726, 1.0]], ['2, k, 8', [-0.118842, -0.0982884, 1.0]], ['2, k, 9', [0.0409179, -0.11405, 1.0]], ['2, k, 10', [0.204553, -0.0983024, 1.0]], ['2, k, 11', [0.259133, -0.093214, 1.0]], ['2, k, 12', [-0.280375, -0.594247, 1.0]], ['2, k, 13', [-0.356462, -0.998505, 1.0]], ['2, k, 14', [-0.386278, -1.39341, 1.0]], ['2, k, 15', [-0.30971, -1.44249, 1.0]], ['2, k, 16', [-0.181869, -0.607538, 1.0]], ['2, k, 17', [-0.106406, -1.0634, 1.0]], ['2, k, 18', [-0.07203, -1.41652, 1.0]], ['2, k, 19', [0.00944111, -1.44959, 1.0]], ['2, k, 20', [-0.261944, -0.0941975, 1.0]], ['2, k, 21', [0.156534, -0.0882767, 1.0]], ['2, k, 22', [0.147315, -0.135598, 1.0]], ['2, k, 23', [0.298869, -0.106282, 1.0]], ['2, k, 24', [0.268313, -0.116167, 1.0]]]
[['2, k, 0', [-0.23704, -0.612692, 1.0]], ['2, k, 1', [-0.250543, -0.312624, 1.0]], ['2, k, 2', [-0.261831, -0.0174897, 1.0]], ['2, k, 3', [-0.249214, 0.100427, 1.0]], ['2, k, 4', [-0.372522, -0.101515, 1.0]], ['2, k, 5', [-0.188626, -0.16929, 1.0]], ['2, k, 6', [0.0537882, -0.142736, 1.0]], ['2, k, 7', [0.14569, -0.11046, 1.0]], ['2, k, 8', [-0.118338, -0.0975916, 1.0]], ['2, k, 9', [0.0421412, -0.11141, 1.0]], ['2, k, 10', [0.216905, -0.0962645, 1.0]], ['2, k, 11', [0.327577, -0.0519509, 1.0]], ['2, k, 12', [-0.278833, -0.593427, 1.0]], ['2, k, 13', [-0.354601, -1.00002, 1.0]], ['2, k, 14', [-0.386447, -1.39264, 1.0]], ['2, k, 15', [-0.308132, -1.44226, 1.0]], ['2, k, 16', [-0.18238, -0.606238, 1.0]], ['2, k, 17', [-0.106608, -1.0629, 1.0]], ['2, k, 18', [-0.0717473, -1.41499, 1.0]], ['2, k, 19', [0.0115823, -1.4478, 1.0]], ['2, k, 20', [-0.259274, -0.0905939, 1.0]], ['2, k, 21', [0.208893, -0.0825976, 1.0]], ['2, k, 22', [0.171943, -0.128158, 1.0]], ['2, k, 23', [0.334857, -0.0465657, 1.0]], ['2, k, 24', [0.321919, -0.0514699, 1.0]]]
[['2, k, 0', [-0.235697, -0.610644, 1.0]], ['2, k, 1', [-0.247972, -0.309294, 1.0]], ['2, k, 2', [-0.257953, -0.0129497, 1.0]], ['2, k, 3', [-0.246599, 0.100216, 1.0]], ['2, k, 4', [-0.363622, -0.10191, 1.0]], ['2, k, 5', [-0.165619, -0.160181, 1.0]], ['2, k, 6', [0.0536987, -0.140532, 1.0]], ['2, k, 7', [0.151886, -0.10859, 1.0]], ['2, k, 8', [-0.118429, -0.0957748, 1.0]], ['2, k, 9', [0.0395737, -0.108459, 1.0]], ['2, k, 10', [0.204796, -0.100042, 1.0]], ['2, k, 11', [0.259902, -0.0973857, 1.0]], ['2, k, 12', [-0.275641, -0.591549, 1.0]], ['2, k, 13', [-0.351437, -0.999852, 1.0]], ['2, k, 14', [-0.386658, -1.39276, 1.0]], ['2, k, 15', [-0.306145, -1.44305, 1.0]], ['2, k, 16', [-0.183331, -0.604759, 1.0]], ['2, k, 17', [-0.106473, -1.06596, 1.0]], ['2, k, 18', [-0.0756558, -1.42673, 1.0]], ['2, k, 19', [0.00954595, -1.46029, 1.0]], ['2, k, 20', [-0.25574, -0.0863358, 1.0]], ['2, k, 21', [0.214348, -0.073684, 1.0]], ['2, k, 22', [0.190625, -0.119518, 1.0]], ['2, k, 23', [0.267427, -0.0918515, 1.0]], ['2, k, 24', [0.254808, -0.096561, 1.0]]]
[['2, k, 0', [-0.233106, -0.605325, 1.0]], ['2, k, 1', [-0.245655, -0.304799, 1.0]], ['2, k, 2', [-0.256089, -0.00935304, 1.0]], ['2, k, 3', [-0.242913, 0.102206, 1.0]], ['2, k, 4', [-0.354588, -0.100246, 1.0]], ['2, k, 5', [-0.150581, -0.157208, 1.0]], ['2, k, 6', [0.0708583, -0.130676, 1.0]], ['2, k, 7', [0.16802, -0.103017, 1.0]], ['2, k, 8', [-0.122073, -0.0902294, 1.0]], ['2, k, 9', [0.0109671, -0.100201, 1.0]], ['2, k, 10', [0.186732, -0.0949944, 1.0]], ['2, k, 11', [0.203114, -0.0845697, 1.0]], ['2, k, 12', [-0.269958, -0.585248, 1.0]], ['2, k, 13', [-0.350064, -1.00138, 1.0]], ['2, k, 14', [-0.386822, -1.39279, 1.0]], ['2, k, 15', [-0.302645, -1.44298, 1.0]], ['2, k, 16', [-0.184568, -0.59971, 1.0]], ['2, k, 17', [-0.106392, -1.06636, 1.0]], ['2, k, 18', [-0.0742189, -1.42358, 1.0]], ['2, k, 19', [0.0147645, -1.45656, 1.0]], ['2, k, 20', [-0.253762, -0.0825106, 1.0]], ['2, k, 21', [0.230656, -0.0687455, 1.0]], ['2, k, 22', [0.201524, -0.116835, 1.0]], ['2, k, 23', [0.235824, -0.0755795, 1.0]], ['2, k, 24', [0.202515, -0.0943946, 1.0]]]
[['2, k, 0', [-0.233393, -0.636376, 1.0]], ['2, k, 1', [-0.243942, -0.309246, 1.0]], ['2, k, 2', [-0.252901, -0.00486037, 1.0]], ['2, k, 3', [-0.240068, 0.106939, 1.0]], ['2, k, 4', [-0.346912, -0.0967327, 1.0]], ['2, k, 5', [-0.118224, -0.141966, 1.0]], ['2, k, 6', [0.0971866, -0.123692, 1.0]], ['2, k, 7', [0.189627, -0.0954534, 1.0]], ['2, k, 8', [-0.131217, -0.0775008, 1.0]], ['2, k, 9', [0.000440978, -0.0938712, 1.0]], ['2, k, 10', [0.167156, -0.0908342, 1.0]], ['2, k, 11', [0.215629, -0.073853, 1.0]], ['2, k, 12', [-0.269765, -0.629405, 1.0]], ['2, k, 13', [-0.348972, -1.00328, 1.0]], ['2, k, 14', [-0.386688, -1.39296, 1.0]], ['2, k, 15', [-0.295515, -1.44234, 1.0]], ['2, k, 16', [-0.190905, -0.640842, 1.0]], ['2, k, 17', [-0.106344, -1.06737, 1.0]], ['2, k, 18', [-0.0740978, -1.42354, 1.0]], ['2, k, 19', [0.0214073, -1.45542, 1.0]], ['2, k, 20', [-0.251529, -0.0806508, 1.0]], ['2, k, 21', [0.251689, -0.0610389, 1.0]], ['2, k, 22', [0.207106, -0.113916, 1.0]], ['2, k, 23', [0.26952, -0.0449064, 1.0]], ['2, k, 24', [0.22316, -0.0923396, 1.0]]]
[['2, k, 0', [-0.23316, -0.637324, 1.0]], ['2, k, 1', [-0.242754, -0.310871, 1.0]], ['2, k, 2', [-0.250412, -0.0011464, 1.0]], ['2, k, 3', [-0.235915, 0.110497, 1.0]], ['2, k, 4', [-0.339235, -0.0953292, 1.0]], ['2, k, 5', [-0.106122, -0.139571, 1.0]], ['2, k, 6', [0.10539, -0.116981, 1.0]], ['2, k, 7', [0.200408, -0.091465, 1.0]], ['2, k, 8', [-0.131119, -0.0771898, 1.0]], ['2, k, 9', [0.000829669, -0.0935642, 1.0]], ['2, k, 10', [0.211074, -0.0704811, 1.0]], ['2, k, 11', [0.257581, -0.0532624, 1.0]], ['2, k, 12', [-0.2694, -0.629471, 1.0]], ['2, k, 13', [-0.348596, -1.00375, 1.0]], ['2, k, 14', [-0.38687, -1.39266, 1.0]], ['2, k, 15', [-0.294517, -1.44193, 1.0]], ['2, k, 16', [-0.190879, -0.640706, 1.0]], ['2, k, 17', [-0.10581, -1.07027, 1.0]], ['2, k, 18', [-0.0738106, -1.42386, 1.0]], ['2, k, 19', [0.0227754, -1.45588, 1.0]], ['2, k, 20', [-0.249299, -0.0784489, 1.0]], ['2, k, 21', [0.262709, -0.0571466, 1.0]], ['2, k, 22', [0.218126, -0.110082, 1.0]], ['2, k, 23', [0.310384, -0.0239609, 1.0]], ['2, k, 24', [0.258162, -0.033636, 1.0]]]
[['2, k, 0', [-0.23283, -0.638113, 1.0]], ['2, k, 1', [-0.24145, -0.311561, 1.0]], ['2, k, 2', [-0.247904, 0.00234573, 1.0]], ['2, k, 3', [-0.2326, 0.113942, 1.0]], ['2, k, 4', [-0.332044, -0.0944, 1.0]], ['2, k, 5', [-0.0912235, -0.133486, 1.0]], ['2, k, 6', [0.169032, -0.0981756, 1.0]], ['2, k, 7', [0.240099, -0.0755168, 1.0]], ['2, k, 8', [-0.130421, -0.0760039, 1.0]], ['2, k, 9', [0.00195799, -0.0924267, 1.0]], ['2, k, 10', [0.20501, -0.0709634, 1.0]], ['2, k, 11', [0.246421, -0.0525366, 1.0]], ['2, k, 12', [-0.269113, -0.629393, 1.0]], ['2, k, 13', [-0.348613, -1.00457, 1.0]], ['2, k, 14', [-0.386384, -1.3899, 1.0]], ['2, k, 15', [-0.292983, -1.43896, 1.0]], ['2, k, 16', [-0.190803, -0.640538, 1.0]], ['2, k, 17', [-0.105535, -1.0723, 1.0]], ['2, k, 18', [-0.0752015, -1.42784, 1.0]], ['2, k, 19', [0.0220578, -1.46018, 1.0]], ['2, k, 20', [-0.246936, -0.0759542, 1.0]], ['2, k, 21', [0.302778, -0.0509296, 1.0]], ['2, k, 22', [0.243577, -0.0864255, 1.0]], ['2, k, 23', [0.298582, -0.0328277, 1.0]], ['2, k, 24', [0.243542, -0.0249983, 1.0]]]
[['2, k, 0', [-0.232432, -0.638673, 1.0]], ['2, k, 1', [-0.24065, -0.311148, 1.0]], ['2, k, 2', [-0.246785, 0.0074649, 1.0]], ['2, k, 3', [-0.22888, 0.118677, 1.0]], ['2, k, 4', [-0.330469, -0.0931708, 1.0]], ['2, k, 5', [-0.0867056, -0.132407, 1.0]], ['2, k, 6', [0.172906, -0.0957685, 1.0]], ['2, k, 7', [0.254261, -0.0693321, 1.0]], ['2, k, 8', [-0.130168, -0.0723438, 1.0]], ['2, k, 9', [0.00255364, -0.0889508, 1.0]], ['2, k, 10', [0.197191, -0.0621366, 1.0]], ['2, k, 11', [0.228653, -0.051759, 1.0]], ['2, k, 12', [-0.268869, -0.629201, 1.0]], ['2, k, 13', [-0.347953, -1.00486, 1.0]], ['2, k, 14', [-0.386383, -1.38927, 1.0]], ['2, k, 15', [-0.293127, -1.43859, 1.0]], ['2, k, 16', [-0.19045, -0.640401, 1.0]], ['2, k, 17', [-0.105321, -1.07305, 1.0]], ['2, k, 18', [-0.0758466, -1.42924, 1.0]], ['2, k, 19', [0.0212493, -1.46196, 1.0]], ['2, k, 20', [-0.245741, -0.0720091, 1.0]], ['2, k, 21', [0.315717, -0.0466121, 1.0]], ['2, k, 22', [0.297238, -0.0556631, 1.0]], ['2, k, 23', [0.273711, -0.041372, 1.0]], ['2, k, 24', [0.201947, -0.0400743, 1.0]]]
[['2, k, 0', [-0.23189, -0.63919, 1.0]], ['2, k, 1', [-0.239942, -0.310379, 1.0]], ['2, k, 2', [-0.246117, 0.0114943, 1.0]], ['2, k, 3', [-0.225655, 0.122217, 1.0]], ['2, k, 4', [-0.323762, -0.0918058, 1.0]], ['2, k, 5', [-0.0732043, -0.128581, 1.0]], ['2, k, 6', [0.184895, -0.0923448, 1.0]], ['2, k, 7', [0.263485, -0.0638897, 1.0]], ['2, k, 8', [-0.129932, -0.0687608, 1.0]], ['2, k, 9', [0.00292677, -0.0855866, 1.0]], ['2, k, 10', [0.166947, -0.0645514, 1.0]], ['2, k, 11', [0.194079, -0.0585365, 1.0]], ['2, k, 12', [-0.268018, -0.628955, 1.0]], ['2, k, 13', [-0.347574, -1.00475, 1.0]], ['2, k, 14', [-0.386698, -1.38767, 1.0]], ['2, k, 15', [-0.292772, -1.43705, 1.0]], ['2, k, 16', [-0.190268, -0.640253, 1.0]], ['2, k, 17', [-0.104733, -1.07403, 1.0]], ['2, k, 18', [-0.0767231, -1.43206, 1.0]], ['2, k, 19', [0.0209595, -1.46511, 1.0]], ['2, k, 20', [-0.244965, -0.0686993, 1.0]], ['2, k, 21', [0.32438, -0.0426521, 1.0]], ['2, k, 22', [0.281506, -0.0766301, 1.0]], ['2, k, 23', [0.246366, -0.0332097, 1.0]], ['2, k, 24', [0.194993, -0.0319377, 1.0]]]
[['2, k, 0', [-0.230802, -0.639489, 1.0]], ['2, k, 1', [-0.238634, -0.31014, 1.0]], ['2, k, 2', [-0.244956, 0.0125915, 1.0]], ['2, k, 3', [-0.223075, 0.12303, 1.0]], ['2, k, 4', [-0.319262, -0.0918052, 1.0]], ['2, k, 5', [-0.0658524, -0.127577, 1.0]], ['2, k, 6', [0.138184, -0.104039, 1.0]], ['2, k, 7', [0.235226, -0.0713172, 1.0]], ['2, k, 8', [-0.129013, -0.067782, 1.0]], ['2, k, 9', [0.0039385, -0.0846967, 1.0]], ['2, k, 10', [0.154805, -0.0661906, 1.0]], ['2, k, 11', [0.178206, -0.056788, 1.0]], ['2, k, 12', [-0.266436, -0.62855, 1.0]], ['2, k, 13', [-0.346279, -1.00963, 1.0]], ['2, k, 14', [-0.386843, -1.38815, 1.0]], ['2, k, 15', [-0.292748, -1.4379, 1.0]], ['2, k, 16', [-0.189306, -0.639867, 1.0]], ['2, k, 17', [-0.10444, -1.07465, 1.0]], ['2, k, 18', [-0.0738972, -1.42378, 1.0]], ['2, k, 19', [0.0243595, -1.4561, 1.0]], ['2, k, 20', [-0.243709, -0.0676804, 1.0]], ['2, k, 21', [0.300621, -0.0375196, 1.0]], ['2, k, 22', [0.270058, -0.0720252, 1.0]], ['2, k, 23', [0.223506, -0.0292979, 1.0]], ['2, k, 24', [0.141899, -0.0558759, 1.0]]]
[['2, k, 0', [-0.229963, -0.639977, 1.0]], ['2, k, 1', [-0.237596, -0.309937, 1.0]], ['2, k, 2', [-0.243846, 0.0142317, 1.0]], ['2, k, 3', [-0.221144, 0.124488, 1.0]], ['2, k, 4', [-0.314338, -0.091011, 1.0]], ['2, k, 5', [-0.0584195, -0.125925, 1.0]], ['2, k, 6', [0.149902, -0.0971869, 1.0]], ['2, k, 7', [0.244531, -0.0634797, 1.0]], ['2, k, 8', [-0.128095, -0.0662217, 1.0]], ['2, k, 9', [0.00492622, -0.0832458, 1.0]], ['2, k, 10', [0.138899, -0.0668858, 1.0]], ['2, k, 11', [0.157942, -0.0605837, 1.0]], ['2, k, 12', [-0.26485, -0.628747, 1.0]], ['2, k, 13', [-0.346253, -1.00965, 1.0]], ['2, k, 14', [-0.386749, -1.3874, 1.0]], ['2, k, 15', [-0.292184, -1.43704, 1.0]], ['2, k, 16', [-0.188845, -0.639694, 1.0]], ['2, k, 17', [-0.102612, -1.07866, 1.0]], ['2, k, 18', [-0.073379, -1.42258, 1.0]], ['2, k, 19', [0.0251769, -1.4551, 1.0]], ['2, k, 20', [-0.242577, -0.066341, 1.0]], ['2, k, 21', [0.310319, -0.0319644, 1.0]], ['2, k, 22', [0.309732, -0.0302649, 1.0]], ['2, k, 23', [0.209757, -0.0767692, 1.0]], ['2, k, 24', [0.111942, -0.0673796, 1.0]]]
[['2, k, 0', [-0.228935, -0.639964, 1.0]], ['2, k, 1', [-0.236974, -0.309128, 1.0]], ['2, k, 2', [-0.243877, 0.0162183, 1.0]], ['2, k, 3', [-0.219641, 0.126109, 1.0]], ['2, k, 4', [-0.312174, -0.0904665, 1.0]], ['2, k, 5', [-0.055544, -0.126174, 1.0]], ['2, k, 6', [0.148697, -0.095922, 1.0]], ['2, k, 7', [0.238311, -0.062409, 1.0]], ['2, k, 8', [-0.128231, -0.0642717, 1.0]], ['2, k, 9', [0.00479031, -0.0813882, 1.0]], ['2, k, 10', [0.134529, -0.0673831, 1.0]], ['2, k, 11', [0.136333, -0.0582703, 1.0]], ['2, k, 12', [-0.262838, -0.628076, 1.0]], ['2, k, 13', [-0.345532, -1.01161, 1.0]], ['2, k, 14', [-0.38658, -1.38792, 1.0]], ['2, k, 15', [-0.291922, -1.43771, 1.0]], ['2, k, 16', [-0.188447, -0.639423, 1.0]], ['2, k, 17', [-0.102506, -1.07882, 1.0]], ['2, k, 18', [-0.0730164, -1.42234, 1.0]], ['2, k, 19', [0.0257657, -1.45485, 1.0]], ['2, k, 20', [-0.2424, -0.0645869, 1.0]], ['2, k, 21', [0.30248, -0.0280608, 1.0]], ['2, k, 22', [0.284476, -0.0374644, 1.0]], ['2, k, 23', [0.162504, -0.0379207, 1.0]], ['2, k, 24', [0.105252, -0.0642042, 1.0]]]
