[[0, 0.0292952, -0.337045, 3.25751, 1.0], [1, 0.037419, -0.0496931, 3.24368, 1.0], [2, 0.0452469, 0.232414, 3.21778, 1.0], [3, 0.0691901, 0.378818, 3.19111, 1.0], [4, -0.11131, 0.133572, 3.19482, 1.0], [5, -0.163625, -0.0782954, 3.1175, 1.0], [6, -0.20878, -0.299475, 2.98868, 1.0], [7, -0.228385, -0.382327, 2.93032, 1.0], [8, 0.210718, 0.123032, 3.18694, 1.0], [9, 0.243835, -0.0852064, 3.10963, 1.0], [10, 0.246969, -0.295391, 2.95505, 1.0], [11, 0.243129, -0.390333, 2.89666, 1.0], [12, -0.0442052, -0.331113, 3.22133, 1.0], [13, -0.113481, -0.790595, 3.33257, 1.0], [14, -0.159453, -1.15733, 3.38721, 1.0], [15, -0.177368, -1.19922, 3.28906, 1.0], [16, 0.102176, -0.335889, 3.22519, 1.0], [17, 0.167468, -0.771789, 3.33651, 1.0], [18, 0.191732, -1.11885, 3.41076, 1.0], [19, 0.151245, -1.18457, 3.41211, 1.0], [20, 0.0433373, 0.162605, 3.22648, 1.0], [21, -0.222746, -0.433705, 2.91342, 1.0], [22, -0.303229, -0.404915, 2.8964, 1.0], [23, 0.22474, -0.451692, 2.8565, 1.0], [24, 0.332058, -0.403799, 2.872, 1.0]]
[[0, 0.0636796, -0.41284, 3.24827, 1.0], [1, 0.0540928, -0.0598068, 3.22791, 1.0], [2, 0.0438329, 0.288023, 3.19325, 1.0], [3, 0.10539, 0.412109, 3.21699, 1.0], [4, 0.0297604, 0.118406, 3.06194, 1.0], [5, 0.308691, 0.0932889, 2.96142, 1.0], [6, 0.517891, 0.0648298, 2.91403, 1.0], [7, 0.563232, 0.0676749, 2.9115, 1.0], [8, 0.19049, 0.203304, 3.27795, 1.0], [9, 0.3142, 0.0981498, 3.02006, 1.0], [10, 0.562642, 0.0640814, 2.91255, 1.0], [11, 0.600922, 0.0745067, 2.90834, 1.0], [12, 0.0267655, -0.406049, 3.20137, 1.0], [13, -0.115753, -0.772371, 3.27309, 1.0], [14, -0.158117, -1.12224, 3.36986, 1.0], [15, -0.167543, -1.1838, 3.29603, 1.0], [16, 0.100745, -0.410433, 3.2234, 1.0], [17, 0.160029, -0.788312, 3.34547, 1.0], [18, 0.192865, -1.12424, 3.41081, 1.0], [19, 0.261986, -1.15754, 3.32884, 1.0], [20, 0.0464241, 0.201955, 3.20432, 1.0], [21, 0.60519, 0.0757032, 2.90249, 1.0], [22, 0.561508, 0.0478477, 2.881, 1.0], [23, 0.66973, 0.081846, 2.86455, 1.0], [24, 0.597157, 0.0698904, 2.8654, 1.0]]
[[0, 0.0645249, -0.412712, 3.24764, 1.0], [1, 0.0557249, -0.0597105, 3.22626, 1.0], [2, 0.0466143, 0.287602, 3.19052, 1.0], [3, 0.107758, 0.412804, 3.21809, 1.0], [4, 0.0300719, 0.118533, 3.06184, 1.0], [5, 0.31157, 0.0934893, 2.97055, 1.0], [6, 0.523377, 0.0667274, 2.92816, 1.0], [7, 0.569151, 0.0680522, 2.92545, 1.0], [8, 0.193234, 0.202914, 3.27525, 1.0], [9, 0.325143, 0.0933957, 3.02369, 1.0], [10, 0.56052, 0.0685674, 2.92934, 1.0], [11, 0.59877, 0.072909, 2.92373, 1.0], [12, 0.0272409, -0.405889, 3.20112, 1.0], [13, -0.113813, -0.770411, 3.27142, 1.0], [14, -0.158486, -1.12622, 3.36916, 1.0], [15, -0.170199, -1.18582, 3.29603, 1.0], [16, 0.101663, -0.410404, 3.22233, 1.0], [17, 0.160309, -0.788723, 3.34609, 1.0], [18, 0.192667, -1.12489, 3.41062, 1.0], [19, 0.26113, -1.15835, 3.32785, 1.0], [20, 0.0488892, 0.201698, 3.20188, 1.0], [21, 0.66353, 0.0806928, 2.91691, 1.0], [22, 0.601395, 0.050777, 2.913, 1.0], [23, 0.671388, 0.0801914, 2.89964, 1.0], [24, 0.615035, 0.092505, 2.8863, 1.0]]
[[0, 0.067328, -0.412057, 3.24705, 1.0], [1, 0.0570025, -0.0589907, 3.22525, 1.0], [2, 0.0469844, 0.288247, 3.18934, 1.0], [3, 0.108976, 0.413363, 3.2185, 1.0], [4, 0.0309478, 0.118887, 3.06169, 1.0], [5, 0.313957, 0.0945214, 2.97631, 1.0], [6, 0.524982, 0.0662144, 2.93533, 1.0], [7, 0.570341, 0.0703915, 2.93816, 1.0], [8, 0.1936, 0.203571, 3.27408, 1.0], [9, 0.32596, 0.0934204, 3.0231, 1.0], [10, 0.572687, 0.0719597, 2.92981, 1.0], [11, 0.610234, 0.0762111, 2.93744, 1.0], [12, 0.0310083, -0.405125, 3.20159, 1.0], [13, -0.123008, -0.80935, 3.29683, 1.0], [14, -0.157346, -1.14221, 3.37332, 1.0], [15, -0.167562, -1.1939, 3.28839, 1.0], [16, 0.103446, -0.409831, 3.2209, 1.0], [17, 0.160377, -0.789341, 3.34637, 1.0], [18, 0.192674, -1.12559, 3.41054, 1.0], [19, 0.26109, -1.15899, 3.32766, 1.0], [20, 0.0494586, 0.202352, 3.20075, 1.0], [21, 0.612366, 0.0801715, 2.9235, 1.0], [22, 0.574516, 0.0512256, 2.90969, 1.0], [23, 0.682052, 0.0806821, 2.91722, 1.0], [24, 0.610845, 0.0890125, 2.90483, 1.0]]
[[0, 0.0676681, -0.41194, 3.24654, 1.0], [1, 0.0576765, -0.0588228, 3.2249, 1.0], [2, 0.0480884, 0.288357, 3.18934, 1.0], [3, 0.109171, 0.413939, 3.21848, 1.0], [4, 0.0316709, 0.119059, 3.06157, 1.0], [5, 0.315599, 0.0944762, 2.98039, 1.0], [6, 0.530431, 0.0677965, 2.95099, 1.0], [7, 0.60881, 0.0732856, 2.94826, 1.0], [8, 0.194696, 0.203689, 3.27407, 1.0], [9, 0.355028, 0.098728, 3.03858, 1.0], [10, 0.622509, 0.0774445, 2.94671, 1.0], [11, 0.639379, 0.081517, 2.94764, 1.0], [12, 0.03155, -0.404811, 3.20093, 1.0], [13, -0.103687, -0.763634, 3.26649, 1.0], [14, -0.155848, -1.12603, 3.36895, 1.0], [15, -0.169492, -1.18588, 3.29695, 1.0], [16, 0.10351, -0.409859, 3.22049, 1.0], [17, 0.16026, -0.792175, 3.34735, 1.0], [18, 0.192434, -1.12931, 3.4076, 1.0], [19, 0.260806, -1.16269, 3.32469, 1.0], [20, 0.050441, 0.20248, 3.20064, 1.0], [21, 0.680111, 0.0806946, 2.94526, 1.0], [22, 0.634674, 0.0562454, 2.94514, 1.0], [23, 0.685766, 0.0807107, 2.91563, 1.0], [24, 0.632766, 0.101699, 2.909, 1.0]]
[[0, 0.0708779, -0.411814, 3.24453, 1.0], [1, 0.0586874, -0.0584874, 3.22363, 1.0], [2, 0.0479576, 0.288662, 3.18858, 1.0], [3, 0.109202, 0.4143, 3.2184, 1.0], [4, 0.0329607, 0.119341, 3.06143, 1.0], [5, 0.317427, 0.094717, 2.98294, 1.0], [6, 0.529688, 0.0674941, 2.95185, 1.0], [7, 0.611022, 0.0742567, 2.95232, 1.0], [8, 0.194564, 0.204, 3.27332, 1.0], [9, 0.346044, 0.094964, 3.03365, 1.0], [10, 0.598414, 0.0724158, 2.94666, 1.0], [11, 0.632919, 0.0780871, 2.95347, 1.0], [12, 0.0341216, -0.404532, 3.19965, 1.0], [13, -0.103846, -0.763534, 3.26636, 1.0], [14, -0.155981, -1.12055, 3.36563, 1.0], [15, -0.172104, -1.18443, 3.30353, 1.0], [16, 0.106816, -0.409958, 3.21771, 1.0], [17, 0.160494, -0.796643, 3.34953, 1.0], [18, 0.192555, -1.13399, 3.40879, 1.0], [19, 0.261057, -1.16718, 3.32595, 1.0], [20, 0.0505307, 0.202782, 3.19981, 1.0], [21, 0.681769, 0.0820689, 2.935, 1.0], [22, 0.646373, 0.0672229, 2.9542, 1.0], [23, 0.683407, 0.0802489, 2.92412, 1.0], [24, 0.628874, 0.0886258, 2.91386, 1.0]]
[[0, 0.0798181, -0.41105, 3.2464, 1.0], [1, 0.061203, -0.0573713, 3.22434, 1.0], [2, 0.0477818, 0.289718, 3.18898, 1.0], [3, 0.109859, 0.414872, 3.21839, 1.0], [4, 0.0349636, 0.1205, 3.0604, 1.0], [5, 0.319921, 0.0947151, 2.98497, 1.0], [6, 0.53105, 0.0663849, 2.95426, 1.0], [7, 0.614718, 0.0738205, 2.95999, 1.0], [8, 0.194385, 0.205068, 3.27373, 1.0], [9, 0.342498, 0.0946318, 3.03256, 1.0], [10, 0.594685, 0.0755353, 2.95867, 1.0], [11, 0.630699, 0.0779973, 2.96121, 1.0], [12, 0.0455735, -0.403904, 3.20112, 1.0], [13, -0.120619, -0.817771, 3.30339, 1.0], [14, -0.159443, -1.15156, 3.37438, 1.0], [15, -0.177993, -1.20038, 3.28874, 1.0], [16, 0.112928, -0.409163, 3.21974, 1.0], [17, 0.160991, -0.797283, 3.3499, 1.0], [18, 0.192276, -1.13482, 3.40862, 1.0], [19, 0.261262, -1.16773, 3.32623, 1.0], [20, 0.0508014, 0.203711, 3.20019, 1.0], [21, 0.685393, 0.0780082, 2.9495, 1.0], [22, 0.646763, 0.0598024, 2.967, 1.0], [23, 0.688842, 0.0758302, 2.93489, 1.0], [24, 0.628051, 0.0986639, 2.9288, 1.0]]
[[0, 0.0795694, -0.411163, 3.24624, 1.0], [1, 0.0613555, -0.057628, 3.22396, 1.0], [2, 0.0479353, 0.289176, 3.18822, 1.0], [3, 0.112442, 0.41332, 3.21901, 1.0], [4, 0.0357791, 0.120736, 3.06019, 1.0], [5, 0.321011, 0.0948445, 2.98641, 1.0], [6, 0.532167, 0.065551, 2.95807, 1.0], [7, 0.617706, 0.0734853, 2.96533, 1.0], [8, 0.194537, 0.204534, 3.27297, 1.0], [9, 0.350697, 0.0963157, 3.03623, 1.0], [10, 0.593622, 0.0719774, 2.96058, 1.0], [11, 0.636034, 0.0777372, 2.96722, 1.0], [12, 0.0453334, -0.403891, 3.20108, 1.0], [13, -0.101522, -0.76265, 3.26454, 1.0], [14, -0.155664, -1.12041, 3.36738, 1.0], [15, -0.173858, -1.18424, 3.30649, 1.0], [16, 0.112548, -0.409492, 3.21937, 1.0], [17, 0.160934, -0.797209, 3.35005, 1.0], [18, 0.192664, -1.13454, 3.40952, 1.0], [19, 0.240481, -1.18814, 3.38608, 1.0], [20, 0.051001, 0.203274, 3.19954, 1.0], [21, 0.684492, 0.0799698, 2.95612, 1.0], [22, 0.623553, 0.0495786, 2.9598, 1.0], [23, 0.689208, 0.0770306, 2.93944, 1.0], [24, 0.622945, 0.0859271, 2.931, 1.0]]
[[0, 0.0779657, -0.411739, 3.24626, 1.0], [1, 0.061252, -0.0579588, 3.22374, 1.0], [2, 0.0481582, 0.288635, 3.1876, 1.0], [3, 0.11344, 0.412598, 3.21973, 1.0], [4, 0.0370128, 0.120422, 3.06027, 1.0], [5, 0.322529, 0.094776, 2.98786, 1.0], [6, 0.533749, 0.0653161, 2.9608, 1.0], [7, 0.613983, 0.0702323, 2.96793, 1.0], [8, 0.194758, 0.203999, 3.27235, 1.0], [9, 0.354075, 0.0954486, 3.03802, 1.0], [10, 0.59442, 0.0707174, 2.96317, 1.0], [11, 0.633465, 0.0724496, 2.97112, 1.0], [12, 0.0436329, -0.404091, 3.20124, 1.0], [13, -0.101658, -0.762597, 3.26454, 1.0], [14, -0.156942, -1.12255, 3.36879, 1.0], [15, -0.171709, -1.1854, 3.30341, 1.0], [16, 0.110835, -0.410484, 3.2193, 1.0], [17, 0.16082, -0.797038, 3.35007, 1.0], [18, 0.191687, -1.13423, 3.41056, 1.0], [19, 0.236582, -1.19072, 3.3779, 1.0], [20, 0.0511531, 0.202818, 3.19905, 1.0], [21, 0.684604, 0.0768521, 2.95257, 1.0], [22, 0.619841, 0.0486693, 2.9535, 1.0], [23, 0.687965, 0.072355, 2.94134, 1.0], [24, 0.604476, 0.082978, 2.93356, 1.0]]
[[0, 0.0821888, -0.411193, 3.24727, 1.0], [1, 0.0627274, -0.0575425, 3.22347, 1.0], [2, 0.0480143, 0.289104, 3.18675, 1.0], [3, 0.114079, 0.412874, 3.22021, 1.0], [4, 0.0379684, 0.119958, 3.05974, 1.0], [5, 0.323815, 0.0944137, 2.98904, 1.0], [6, 0.534971, 0.0638007, 2.96352, 1.0], [7, 0.614528, 0.0694129, 2.96825, 1.0], [8, 0.194614, 0.20447, 3.2715, 1.0], [9, 0.354694, 0.0955825, 3.03788, 1.0], [10, 0.593465, 0.0708188, 2.96441, 1.0], [11, 0.631505, 0.0711613, 2.97183, 1.0], [12, 0.0483018, -0.403435, 3.20295, 1.0], [13, -0.10224, -0.763454, 3.26454, 1.0], [14, -0.156911, -1.12639, 3.36786, 1.0], [15, -0.172298, -1.1865, 3.29711, 1.0], [16, 0.114477, -0.409996, 3.21975, 1.0], [17, 0.160684, -0.796793, 3.35026, 1.0], [18, 0.191415, -1.13406, 3.41045, 1.0], [19, 0.260653, -1.16696, 3.32839, 1.0], [20, 0.0513516, 0.203213, 3.19843, 1.0], [21, 0.682776, 0.0740028, 2.96944, 1.0], [22, 0.623257, 0.0494303, 2.95889, 1.0], [23, 0.685758, 0.0736948, 2.95589, 1.0], [24, 0.680855, 0.0813418, 2.9405, 1.0]]
[[0, 0.0832379, -0.411894, 3.24753, 1.0], [1, 0.063, -0.0578694, 3.22358, 1.0], [2, 0.0474011, 0.288834, 3.18682, 1.0], [3, 0.105313, 0.417734, 3.22892, 1.0], [4, 0.038073, 0.119977, 3.05979, 1.0], [5, 0.324101, 0.0939071, 2.99064, 1.0], [6, 0.535122, 0.0634247, 2.96347, 1.0], [7, 0.611287, 0.0668485, 2.96198, 1.0], [8, 0.194002, 0.204202, 3.27157, 1.0], [9, 0.35495, 0.0961091, 3.03827, 1.0], [10, 0.585065, 0.0612988, 2.96439, 1.0], [11, 0.628313, 0.0685863, 2.96577, 1.0], [12, 0.0494171, -0.40441, 3.2037, 1.0], [13, -0.104398, -0.76538, 3.26602, 1.0], [14, -0.156325, -1.12548, 3.3684, 1.0], [15, -0.172126, -1.1856, 3.29784, 1.0], [16, 0.115469, -0.410475, 3.21963, 1.0], [17, 0.160867, -0.796191, 3.35077, 1.0], [18, 0.191342, -1.13358, 3.41052, 1.0], [19, 0.260692, -1.16644, 3.32858, 1.0], [20, 0.051128, 0.203024, 3.19848, 1.0], [21, 0.683455, 0.0703427, 2.94327, 1.0], [22, 0.654021, 0.0619409, 2.9725, 1.0], [23, 0.691709, 0.0675737, 2.92455, 1.0], [24, 0.58493, 0.0547184, 2.9318, 1.0]]
[[0, 0.0834753, -0.411674, 3.24741, 1.0], [1, 0.0633449, -0.0575518, 3.22346, 1.0], [2, 0.0473707, 0.289233, 3.18669, 1.0], [3, 0.106675, 0.416898, 3.22316, 1.0], [4, 0.0382099, 0.120486, 3.06011, 1.0], [5, 0.324187, 0.0939398, 2.99092, 1.0], [6, 0.535203, 0.0630708, 2.96447, 1.0], [7, 0.608648, 0.0647521, 2.96175, 1.0], [8, 0.193971, 0.204602, 3.27144, 1.0], [9, 0.35328, 0.100869, 3.03489, 1.0], [10, 0.585713, 0.0599807, 2.96301, 1.0], [11, 0.628392, 0.0670878, 2.96552, 1.0], [12, 0.0494739, -0.404362, 3.20366, 1.0], [13, -0.104575, -0.767218, 3.26736, 1.0], [14, -0.156748, -1.12621, 3.36767, 1.0], [15, -0.173898, -1.18762, 3.30045, 1.0], [16, 0.115973, -0.409939, 3.21939, 1.0], [17, 0.160652, -0.795685, 3.35052, 1.0], [18, 0.191242, -1.13299, 3.41061, 1.0], [19, 0.260567, -1.16585, 3.32862, 1.0], [20, 0.0511993, 0.203394, 3.19835, 1.0], [21, 0.677367, 0.0691325, 2.95446, 1.0], [22, 0.616176, 0.0448173, 2.95475, 1.0], [23, 0.684238, 0.0688171, 2.92089, 1.0], [24, 0.580879, 0.0751076, 2.9295, 1.0]]
[[0, 0.0823064, -0.41183, 3.24821, 1.0], [1, 0.0632856, -0.0575165, 3.22355, 1.0], [2, 0.0473953, 0.289426, 3.18661, 1.0], [3, 0.106406, 0.417191, 3.22275, 1.0], [4, 0.0381577, 0.120503, 3.06052, 1.0], [5, 0.324028, 0.0935272, 2.99121, 1.0], [6, 0.53489, 0.0623061, 2.96379, 1.0], [7, 0.609094, 0.0634232, 2.9556, 1.0], [8, 0.193995, 0.204797, 3.27136, 1.0], [9, 0.325474, 0.0864021, 3.02419, 1.0], [10, 0.556479, 0.0524968, 2.958, 1.0], [11, 0.622955, 0.0653311, 2.95539, 1.0], [12, 0.0476902, -0.404537, 3.20479, 1.0], [13, -0.112538, -0.775169, 3.27383, 1.0], [14, -0.156877, -1.12383, 3.3685, 1.0], [15, -0.177541, -1.18805, 3.31087, 1.0], [16, 0.115235, -0.410068, 3.21994, 1.0], [17, 0.160619, -0.795903, 3.35051, 1.0], [18, 0.19137, -1.13331, 3.41006, 1.0], [19, 0.260622, -1.16622, 3.32803, 1.0], [20, 0.0512067, 0.203522, 3.19831, 1.0], [21, 0.675432, 0.0689436, 2.94601, 1.0], [22, 0.640056, 0.0496341, 2.96375, 1.0], [23, 0.680172, 0.0661138, 2.90689, 1.0], [24, 0.590867, 0.0465345, 2.91657, 1.0]]
[[0, 0.0815423, -0.411758, 3.24844, 1.0], [1, 0.063256, -0.0574683, 3.22357, 1.0], [2, 0.0474815, 0.289609, 3.18653, 1.0], [3, 0.106009, 0.417497, 3.22187, 1.0], [4, 0.0383028, 0.12078, 3.0607, 1.0], [5, 0.324007, 0.0930912, 2.99086, 1.0], [6, 0.534932, 0.0622042, 2.96365, 1.0], [7, 0.61375, 0.0639183, 2.95228, 1.0], [8, 0.194081, 0.20498, 3.27128, 1.0], [9, 0.317269, 0.0834472, 3.0212, 1.0], [10, 0.561975, 0.0563359, 2.95964, 1.0], [11, 0.622273, 0.0644586, 2.95096, 1.0], [12, 0.0467121, -0.404407, 3.20456, 1.0], [13, -0.112029, -0.773841, 3.27323, 1.0], [14, -0.157746, -1.12545, 3.36996, 1.0], [15, -0.178339, -1.18879, 3.30972, 1.0], [16, 0.114458, -0.410029, 3.22068, 1.0], [17, 0.160786, -0.796218, 3.3509, 1.0], [18, 0.192186, -1.13369, 3.40989, 1.0], [19, 0.261412, -1.16663, 3.32787, 1.0], [20, 0.0512596, 0.203665, 3.19827, 1.0], [21, 0.670368, 0.0638236, 2.95061, 1.0], [22, 0.587851, 0.0424674, 2.927, 1.0], [23, 0.673502, 0.0685508, 2.90873, 1.0], [24, 0.56691, 0.0548875, 2.919, 1.0]]
[[0, 0.0784062, -0.411742, 3.24991, 1.0], [1, 0.062791, -0.0571784, 3.22387, 1.0], [2, 0.047612, 0.29025, 3.1864, 1.0], [3, 0.109266, 0.416653, 3.22187, 1.0], [4, 0.037886, 0.120875, 3.062, 1.0], [5, 0.322889, 0.0920522, 2.98929, 1.0], [6, 0.533445, 0.0608763, 2.95836, 1.0], [7, 0.610731, 0.0640389, 2.94337, 1.0], [8, 0.194211, 0.205622, 3.27115, 1.0], [9, 0.322249, 0.086474, 3.02251, 1.0], [10, 0.563114, 0.0606654, 2.95021, 1.0], [11, 0.618384, 0.0643344, 2.94254, 1.0], [12, 0.042778, -0.404029, 3.20644, 1.0], [13, -0.119658, -0.782464, 3.28092, 1.0], [14, -0.158472, -1.12771, 3.37117, 1.0], [15, -0.179625, -1.19023, 3.30924, 1.0], [16, 0.112126, -0.410291, 3.22176, 1.0], [17, 0.158958, -0.796368, 3.35118, 1.0], [18, 0.191852, -1.13347, 3.41122, 1.0], [19, 0.18881, -1.18336, 3.32266, 1.0], [20, 0.0512581, 0.20415, 3.19824, 1.0], [21, 0.670813, 0.0601208, 2.93603, 1.0], [22, 0.649115, 0.0535789, 2.95925, 1.0], [23, 0.67707, 0.0643271, 2.89864, 1.0], [24, 0.604658, 0.0683948, 2.90083, 1.0]]
[[0, 0.0773003, -0.4117, 3.24995, 1.0], [1, 0.062298, -0.0573525, 3.22402, 1.0], [2, 0.0474117, 0.289984, 3.18648, 1.0], [3, 0.110295, 0.415771, 3.22205, 1.0], [4, 0.0377317, 0.121095, 3.06221, 1.0], [5, 0.321516, 0.0908527, 2.98448, 1.0], [6, 0.532424, 0.0613671, 2.95519, 1.0], [7, 0.610025, 0.0619148, 2.93627, 1.0], [8, 0.194011, 0.205357, 3.27123, 1.0], [9, 0.324469, 0.0876542, 3.02325, 1.0], [10, 0.56551, 0.0646572, 2.94278, 1.0], [11, 0.621682, 0.0631472, 2.93359, 1.0], [12, 0.0411827, -0.403934, 3.20636, 1.0], [13, -0.113823, -0.75437, 3.2663, 1.0], [14, -0.157308, -1.12946, 3.3712, 1.0], [15, -0.174592, -1.18917, 3.30067, 1.0], [16, 0.111471, -0.410295, 3.22186, 1.0], [17, 0.159319, -0.796442, 3.35179, 1.0], [18, 0.193171, -1.13364, 3.41092, 1.0], [19, 0.167006, -1.19116, 3.41568, 1.0], [20, 0.0510304, 0.203938, 3.19832, 1.0], [21, 0.66423, 0.0560513, 2.93316, 1.0], [22, 0.643148, 0.048469, 2.94833, 1.0], [23, 0.673959, 0.0666058, 2.88256, 1.0], [24, 0.5804, 0.0635785, 2.8973, 1.0]]
[[0, 0.0752331, -0.411839, 3.2507, 1.0], [1, 0.0615486, -0.057212, 3.22456, 1.0], [2, 0.0473084, 0.290237, 3.18672, 1.0], [3, 0.111864, 0.41507, 3.2217, 1.0], [4, 0.0381564, 0.120501, 3.06227, 1.0], [5, 0.320853, 0.0894553, 2.98026, 1.0], [6, 0.530962, 0.0583655, 2.94527, 1.0], [7, 0.607183, 0.0616507, 2.92551, 1.0], [8, 0.193907, 0.205611, 3.27147, 1.0], [9, 0.325477, 0.0890834, 3.02359, 1.0], [10, 0.562277, 0.0617005, 2.94041, 1.0], [11, 0.616075, 0.0618136, 2.92241, 1.0], [12, 0.0397179, -0.404429, 3.20665, 1.0], [13, -0.123346, -0.819418, 3.3054, 1.0], [14, -0.159659, -1.15328, 3.37716, 1.0], [15, -0.169528, -1.19679, 3.28367, 1.0], [16, 0.108716, -0.409948, 3.22321, 1.0], [17, 0.159383, -0.795851, 3.35164, 1.0], [18, 0.192536, -1.13343, 3.40934, 1.0], [19, 0.261617, -1.16661, 3.32734, 1.0], [20, 0.0508332, 0.204177, 3.19859, 1.0], [21, 0.660349, 0.051878, 2.90991, 1.0], [22, 0.635395, 0.0660498, 2.933, 1.0], [23, 0.669135, 0.0557551, 2.86464, 1.0], [24, 0.566439, 0.0522959, 2.88625, 1.0]]
[[0, 0.0723656, -0.412063, 3.25103, 1.0], [1, 0.0603053, -0.0576262, 3.22581, 1.0], [2, 0.0471882, 0.289587, 3.18897, 1.0], [3, 0.111301, 0.414136, 3.22085, 1.0], [4, 0.0379562, 0.120427, 3.06269, 1.0], [5, 0.318913, 0.0891017, 2.97424, 1.0], [6, 0.532112, 0.0563547, 2.92566, 1.0], [7, 0.598252, 0.0587179, 2.91156, 1.0], [8, 0.193785, 0.204965, 3.27372, 1.0], [9, 0.325836, 0.0891717, 3.02582, 1.0], [10, 0.538997, 0.0582781, 2.9191, 1.0], [11, 0.598302, 0.0591033, 2.90938, 1.0], [12, 0.0372104, -0.40463, 3.20596, 1.0], [13, -0.123253, -0.81925, 3.30527, 1.0], [14, -0.160538, -1.15321, 3.37624, 1.0], [15, -0.195713, -1.20067, 3.29878, 1.0], [16, 0.10534, -0.41027, 3.22471, 1.0], [17, 0.161687, -0.796641, 3.35381, 1.0], [18, 0.189614, -1.13527, 3.40872, 1.0], [19, 0.183576, -1.18709, 3.32256, 1.0], [20, 0.0504331, 0.203646, 3.20046, 1.0], [21, 0.653519, 0.0499495, 2.91763, 1.0], [22, 0.613201, 0.0393913, 2.91336, 1.0], [23, 0.657145, 0.0622454, 2.8751, 1.0], [24, 0.566548, 0.0650108, 2.867, 1.0]]
[[0, 0.0700979, -0.412639, 3.25249, 1.0], [1, 0.0598311, -0.0577244, 3.22644, 1.0], [2, 0.0474485, 0.289701, 3.18916, 1.0], [3, 0.111878, 0.414166, 3.2215, 1.0], [4, 0.0368723, 0.119224, 3.06437, 1.0], [5, 0.315541, 0.0883606, 2.96717, 1.0], [6, 0.533111, 0.0539404, 2.9122, 1.0], [7, 0.591306, 0.0601841, 2.89348, 1.0], [8, 0.194045, 0.205079, 3.27391, 1.0], [9, 0.327041, 0.0898798, 3.0263, 1.0], [10, 0.492435, 0.0472487, 2.88642, 1.0], [11, 0.567625, 0.0585819, 2.89012, 1.0], [12, 0.0350597, -0.405176, 3.20552, 1.0], [13, -0.110121, -0.767567, 3.27429, 1.0], [14, -0.158189, -1.13145, 3.37025, 1.0], [15, -0.176921, -1.18908, 3.29443, 1.0], [16, 0.102482, -0.411092, 3.2295, 1.0], [17, 0.161959, -0.796711, 3.35401, 1.0], [18, 0.190024, -1.13537, 3.40872, 1.0], [19, 0.183602, -1.18705, 3.32241, 1.0], [20, 0.0505381, 0.203711, 3.20068, 1.0], [21, 0.633775, 0.0601229, 2.8896, 1.0], [22, 0.619423, 0.0459017, 2.90881, 1.0], [23, 0.639291, 0.0664425, 2.86154, 1.0], [24, 0.568021, 0.0681986, 2.85354, 1.0]]
[[0, 0.0689409, -0.412322, 3.25329, 1.0], [1, 0.0593226, -0.0576957, 3.22735, 1.0], [2, 0.0476829, 0.289609, 3.18992, 1.0], [3, 0.111809, 0.414086, 3.22142, 1.0], [4, 0.0340483, 0.117425, 3.06603, 1.0], [5, 0.310333, 0.08638, 2.96106, 1.0], [6, 0.514018, 0.0517953, 2.89475, 1.0], [7, 0.569241, 0.0579773, 2.8766, 1.0], [8, 0.194278, 0.204989, 3.27467, 1.0], [9, 0.327559, 0.0899924, 3.02713, 1.0], [10, 0.517535, 0.0574932, 2.88677, 1.0], [11, 0.567837, 0.0577562, 2.87645, 1.0], [12, 0.033096, -0.404852, 3.20585, 1.0], [13, -0.129869, -0.819649, 3.30922, 1.0], [14, -0.161572, -1.15567, 3.37407, 1.0], [15, -0.187825, -1.20294, 3.29031, 1.0], [16, 0.102115, -0.410792, 3.23032, 1.0], [17, 0.162001, -0.796232, 3.35425, 1.0], [18, 0.190037, -1.13501, 3.40839, 1.0], [19, 0.21989, -1.198, 3.35884, 1.0], [20, 0.0506053, 0.203658, 3.20146, 1.0], [21, 0.635295, 0.0694567, 2.84712, 1.0], [22, 0.599098, 0.0420596, 2.8886, 1.0], [23, 0.635134, 0.0670106, 2.84292, 1.0], [24, 0.557363, 0.0765772, 2.84191, 1.0]]
