[['2, k, 0', [-0.358457, -0.592464, 1.0]], ['2, k, 1', [-0.362331, -0.35503, 1.0]], ['2, k, 2', [-0.364896, -0.120495, 1.0]], ['2, k, 3', [-0.411188, -0.0211553, 1.0]], ['2, k, 4', [-0.531485, -0.283079, 1.0]], ['2, k, 5', [-0.601255, -0.225655, 1.0]], ['2, k, 6', [-0.642554, -0.200276, 1.0]], ['2, k, 7', [-0.6564, -0.144417, 1.0]], ['2, k, 8', [-0.253624, -0.280374, 1.0]], ['2, k, 9', [-0.104456, -0.224451, 1.0]], ['2, k, 10', [-0.0215332, -0.182225, 1.0]], ['2, k, 11', [0.0100665, -0.14719, 1.0]], ['2, k, 12', [-0.41813, -0.587393, 1.0]], ['2, k, 13', [-0.138502, -0.548129, 1.0]], ['2, k, 14', [-0.514161, -0.553105, 1.0]], ['2, k, 15', [-0.55125, -0.650772, 1.0]], ['2, k, 16', [-0.291886, -0.586127, 1.0]], ['2, k, 17', [-0.566863, -0.48098, 1.0]], ['2, k, 18', [-0.25491, -0.555674, 1.0]], ['2, k, 19', [-0.356457, -0.589473, 1.0]], ['2, k, 20', [-0.364494, -0.178786, 1.0]], ['2, k, 21', [-0.658128, -0.114496, 1.0]], ['2, k, 22', [-0.602908, -0.149154, 1.0]], ['2, k, 23', [0.0421476, -0.136394, 1.0]], ['2, k, 24', [0.0625918, -0.137855, 1.0]]]
[['2, k, 0', [-0.392954, -0.531032, 1.0]], ['2, k, 1', [-0.388669, -0.350182, 1.0]], ['2, k, 2', [-0.396548, -0.173868, 1.0]], ['2, k, 3', [-0.407594, -0.0417799, 1.0]], ['2, k, 4', [-0.538925, -0.245912, 1.0]], ['2, k, 5', [-0.65812, -0.162331, 1.0]], ['2, k, 6', [-0.721044, -0.0198102, 1.0]], ['2, k, 7', [-0.735667, 0.0345452, 1.0]], ['2, k, 8', [-0.248862, -0.225815, 1.0]], ['2, k, 9', [-0.112945, -0.115896, 1.0]], ['2, k, 10', [-0.0386505, -0.0106089, 1.0]], ['2, k, 11', [-0.0324409, 0.0387171, 1.0]], ['2, k, 12', [-0.458501, -0.529853, 1.0]], ['2, k, 13', [-0.306367, -0.263921, 1.0]], ['2, k, 14', [-0.153121, -0.474265, 1.0]], ['2, k, 15', [-0.264492, -0.495776, 1.0]], ['2, k, 16', [-0.318172, -0.521031, 1.0]], ['2, k, 17', [-0.256766, -0.791666, 1.0]], ['2, k, 18', [0.0885086, -0.816821, 1.0]], ['2, k, 19', [-0.0281448, -0.795945, 1.0]], ['2, k, 20', [-0.394696, -0.218794, 1.0]], ['2, k, 21', [-0.739813, 0.0745743, 1.0]], ['2, k, 22', [-0.680479, 0.0448382, 1.0]], ['2, k, 23', [-0.0242107, 0.0661517, 1.0]], ['2, k, 24', [-0.100607, 0.0520128, 1.0]]]
[['2, k, 0', [-0.38716, -0.530478, 1.0]], ['2, k, 1', [-0.389835, -0.347686, 1.0]], ['2, k, 2', [-0.403263, -0.162864, 1.0]], ['2, k, 3', [-0.408596, -0.0320234, 1.0]], ['2, k, 4', [-0.542343, -0.241413, 1.0]], ['2, k, 5', [-0.658831, -0.131613, 1.0]], ['2, k, 6', [-0.727831, 0.0271858, 1.0]], ['2, k, 7', [-0.741123, 0.0796095, 1.0]], ['2, k, 8', [-0.245012, -0.21868, 1.0]], ['2, k, 9', [-0.109354, -0.0926743, 1.0]], ['2, k, 10', [-0.0365462, 0.0298658, 1.0]], ['2, k, 11', [-0.0295503, 0.0835455, 1.0]], ['2, k, 12', [-0.454141, -0.531134, 1.0]], ['2, k, 13', [-0.338625, -0.252965, 1.0]], ['2, k, 14', [-0.457616, -0.485955, 1.0]], ['2, k, 15', [-0.485028, -0.525066, 1.0]], ['2, k, 16', [-0.31034, -0.517775, 1.0]], ['2, k, 17', [-0.470871, -0.716228, 1.0]], ['2, k, 18', [-0.124613, -0.741731, 1.0]], ['2, k, 19', [-0.238644, -0.725756, 1.0]], ['2, k, 20', [-0.399915, -0.209596, 1.0]], ['2, k, 21', [-0.746771, 0.117417, 1.0]], ['2, k, 22', [-0.679596, 0.0935934, 1.0]], ['2, k, 23', [-0.0188755, 0.115569, 1.0]], ['2, k, 24', [-0.0891996, 0.10216, 1.0]]]
[['2, k, 0', [-0.381344, -0.52872, 1.0]], ['2, k, 1', [-0.389908, -0.346974, 1.0]], ['2, k, 2', [-0.403692, -0.162791, 1.0]], ['2, k, 3', [-0.408911, -0.0320697, 1.0]], ['2, k, 4', [-0.542047, -0.241863, 1.0]], ['2, k, 5', [-0.670065, -0.072452, 1.0]], ['2, k, 6', [-0.727609, 0.0678398, 1.0]], ['2, k, 7', [-0.736515, 0.125427, 1.0]], ['2, k, 8', [-0.245032, -0.218284, 1.0]], ['2, k, 9', [-0.109851, -0.0665158, 1.0]], ['2, k, 10', [-0.043628, 0.0784462, 1.0]], ['2, k, 11', [-0.0328612, 0.126767, 1.0]], ['2, k, 12', [-0.44796, -0.5292, 1.0]], ['2, k, 13', [-0.18451, -0.408391, 1.0]], ['2, k, 14', [-0.299706, -0.642106, 1.0]], ['2, k, 15', [-0.412098, -0.639662, 1.0]], ['2, k, 16', [-0.305888, -0.51647, 1.0]], ['2, k, 17', [-0.473661, -0.713169, 1.0]], ['2, k, 18', [-0.127368, -0.738691, 1.0]], ['2, k, 19', [-0.241599, -0.723756, 1.0]], ['2, k, 20', [-0.400291, -0.209342, 1.0]], ['2, k, 21', [-0.726847, 0.166554, 1.0]], ['2, k, 22', [-0.666967, 0.137607, 1.0]], ['2, k, 23', [-0.0228781, 0.159441, 1.0]], ['2, k, 24', [-0.0932428, 0.144672, 1.0]]]
[['2, k, 0', [-0.380635, -0.527685, 1.0]], ['2, k, 1', [-0.390835, -0.344989, 1.0]], ['2, k, 2', [-0.404873, -0.161378, 1.0]], ['2, k, 3', [-0.409873, -0.0307417, 1.0]], ['2, k, 4', [-0.543746, -0.238965, 1.0]], ['2, k, 5', [-0.675957, -0.0856079, 1.0]], ['2, k, 6', [-0.723007, 0.0953327, 1.0]], ['2, k, 7', [-0.733684, 0.153944, 1.0]], ['2, k, 8', [-0.245008, -0.214811, 1.0]], ['2, k, 9', [-0.112611, -0.0421858, 1.0]], ['2, k, 10', [-0.0374402, 0.0989637, 1.0]], ['2, k, 11', [-0.0343054, 0.160679, 1.0]], ['2, k, 12', [-0.447755, -0.527341, 1.0]], ['2, k, 13', [-0.184004, -0.406803, 1.0]], ['2, k, 14', [-0.299213, -0.640546, 1.0]], ['2, k, 15', [-0.411626, -0.638461, 1.0]], ['2, k, 16', [-0.304591, -0.515941, 1.0]], ['2, k, 17', [-0.474798, -0.710584, 1.0]], ['2, k, 18', [-0.128465, -0.736117, 1.0]], ['2, k, 19', [-0.242763, -0.721774, 1.0]], ['2, k, 20', [-0.401544, -0.207535, 1.0]], ['2, k, 21', [-0.728393, 0.206231, 1.0]], ['2, k, 22', [-0.668721, 0.168885, 1.0]], ['2, k, 23', [-0.0450876, 0.199135, 1.0]], ['2, k, 24', [-0.1112, 0.177405, 1.0]]]
[['2, k, 0', [-0.377792, -0.521838, 1.0]], ['2, k, 1', [-0.391033, -0.340664, 1.0]], ['2, k, 2', [-0.405608, -0.159481, 1.0]], ['2, k, 3', [-0.411223, -0.0291255, 1.0]], ['2, k, 4', [-0.553416, -0.218552, 1.0]], ['2, k, 5', [-0.673541, -0.0796483, 1.0]], ['2, k, 6', [-0.717702, 0.0966672, 1.0]], ['2, k, 7', [-0.737389, 0.179608, 1.0]], ['2, k, 8', [-0.244396, -0.207193, 1.0]], ['2, k, 9', [-0.113578, -0.0231486, 1.0]], ['2, k, 10', [-0.0389409, 0.133165, 1.0]], ['2, k, 11', [-0.0281201, 0.186442, 1.0]], ['2, k, 12', [-0.445825, -0.520339, 1.0]], ['2, k, 13', [-0.18188, -0.400346, 1.0]], ['2, k, 14', [-0.362221, -0.590026, 1.0]], ['2, k, 15', [-0.470947, -0.602783, 1.0]], ['2, k, 16', [-0.301142, -0.511412, 1.0]], ['2, k, 17', [-0.474816, -0.707158, 1.0]], ['2, k, 18', [-0.128449, -0.732712, 1.0]], ['2, k, 19', [-0.242931, -0.719149, 1.0]], ['2, k, 20', [-0.40225, -0.204924, 1.0]], ['2, k, 21', [-0.72483, 0.228079, 1.0]], ['2, k, 22', [-0.670456, 0.19699, 1.0]], ['2, k, 23', [-0.0136284, 0.228601, 1.0]], ['2, k, 24', [-0.0709173, 0.208688, 1.0]]]
[['2, k, 0', [-0.367349, -0.512695, 1.0]], ['2, k, 1', [-0.389222, -0.335896, 1.0]], ['2, k, 2', [-0.406898, -0.157369, 1.0]], ['2, k, 3', [-0.412094, -0.0269246, 1.0]], ['2, k, 4', [-0.556033, -0.215048, 1.0]], ['2, k, 5', [-0.671856, -0.071106, 1.0]], ['2, k, 6', [-0.717216, 0.103006, 1.0]], ['2, k, 7', [-0.739998, 0.196711, 1.0]], ['2, k, 8', [-0.242883, -0.196752, 1.0]], ['2, k, 9', [-0.116578, -0.00603573, 1.0]], ['2, k, 10', [-0.0310926, 0.169764, 1.0]], ['2, k, 11', [-0.0294316, 0.209026, 1.0]], ['2, k, 12', [-0.434362, -0.512229, 1.0]], ['2, k, 13', [-0.168826, -0.399266, 1.0]], ['2, k, 14', [-0.368711, -0.564961, 1.0]], ['2, k, 15', [-0.422782, -0.577398, 1.0]], ['2, k, 16', [-0.292145, -0.50176, 1.0]], ['2, k, 17', [-0.491923, -0.683711, 1.0]], ['2, k, 18', [-0.224853, -0.674591, 1.0]], ['2, k, 19', [-0.338681, -0.667202, 1.0]], ['2, k, 20', [-0.40295, -0.202267, 1.0]], ['2, k, 21', [-0.737233, 0.247997, 1.0]], ['2, k, 22', [-0.672082, 0.21482, 1.0]], ['2, k, 23', [-0.00340578, 0.248372, 1.0]], ['2, k, 24', [-0.0750697, 0.235269, 1.0]]]
[['2, k, 0', [-0.367237, -0.511118, 1.0]], ['2, k, 1', [-0.389778, -0.333489, 1.0]], ['2, k, 2', [-0.408706, -0.155236, 1.0]], ['2, k, 3', [-0.413418, -0.0251501, 1.0]], ['2, k, 4', [-0.557338, -0.2123, 1.0]], ['2, k, 5', [-0.669954, -0.0218001, 1.0]], ['2, k, 6', [-0.73079, 0.154589, 1.0]], ['2, k, 7', [-0.745348, 0.215002, 1.0]], ['2, k, 8', [-0.243461, -0.193229, 1.0]], ['2, k, 9', [-0.118704, 0.0032841, 1.0]], ['2, k, 10', [-0.0341222, 0.178447, 1.0]], ['2, k, 11', [-0.0342157, 0.229999, 1.0]], ['2, k, 12', [-0.434148, -0.511095, 1.0]], ['2, k, 13', [-0.133422, -0.482793, 1.0]], ['2, k, 14', [-0.504003, -0.589391, 1.0]], ['2, k, 15', [-0.486248, -0.564312, 1.0]], ['2, k, 16', [-0.292214, -0.499698, 1.0]], ['2, k, 17', [-0.500081, -0.674597, 1.0]], ['2, k, 18', [-0.235949, -0.69175, 1.0]], ['2, k, 19', [-0.349589, -0.681753, 1.0]], ['2, k, 20', [-0.404404, -0.199947, 1.0]], ['2, k, 21', [-0.750842, 0.261932, 1.0]], ['2, k, 22', [-0.679324, 0.235152, 1.0]], ['2, k, 23', [-0.0256673, 0.272971, 1.0]], ['2, k, 24', [-0.0934049, 0.250008, 1.0]]]
[['2, k, 0', [-0.367391, -0.510417, 1.0]], ['2, k, 1', [-0.389607, -0.333687, 1.0]], ['2, k, 2', [-0.408145, -0.157605, 1.0]], ['2, k, 3', [-0.415606, -0.0273537, 1.0]], ['2, k, 4', [-0.558751, -0.210219, 1.0]], ['2, k, 5', [-0.669146, -0.0203016, 1.0]], ['2, k, 6', [-0.732464, 0.162848, 1.0]], ['2, k, 7', [-0.747166, 0.228041, 1.0]], ['2, k, 8', [-0.244645, -0.196092, 1.0]], ['2, k, 9', [-0.121412, 0.00817253, 1.0]], ['2, k, 10', [-0.0439505, 0.197956, 1.0]], ['2, k, 11', [-0.0427145, 0.247839, 1.0]], ['2, k, 12', [-0.433773, -0.510878, 1.0]], ['2, k, 13', [-0.131741, -0.486536, 1.0]], ['2, k, 14', [-0.503604, -0.580755, 1.0]], ['2, k, 15', [-0.485845, -0.555761, 1.0]], ['2, k, 16', [-0.293612, -0.498154, 1.0]], ['2, k, 17', [-0.486533, -0.683892, 1.0]], ['2, k, 18', [-0.221522, -0.658811, 1.0]], ['2, k, 19', [-0.335298, -0.653088, 1.0]], ['2, k, 20', [-0.403992, -0.201319, 1.0]], ['2, k, 21', [-0.751022, 0.276174, 1.0]], ['2, k, 22', [-0.688794, 0.248554, 1.0]], ['2, k, 23', [-0.0488791, 0.296243, 1.0]], ['2, k, 24', [-0.116833, 0.264273, 1.0]]]
[['2, k, 0', [-0.370453, -0.505613, 1.0]], ['2, k, 1', [-0.391987, -0.329787, 1.0]], ['2, k, 2', [-0.410273, -0.155187, 1.0]], ['2, k, 3', [-0.4171, -0.0246193, 1.0]], ['2, k, 4', [-0.562275, -0.20199, 1.0]], ['2, k, 5', [-0.672679, -0.0113587, 1.0]], ['2, k, 6', [-0.738694, 0.188702, 1.0]], ['2, k, 7', [-0.74983, 0.245743, 1.0]], ['2, k, 8', [-0.245298, -0.197273, 1.0]], ['2, k, 9', [-0.122896, 0.0119824, 1.0]], ['2, k, 10', [-0.0389364, 0.204671, 1.0]], ['2, k, 11', [-0.0327658, 0.256829, 1.0]], ['2, k, 12', [-0.434974, -0.507905, 1.0]], ['2, k, 13', [-0.13428, -0.478797, 1.0]], ['2, k, 14', [-0.502507, -0.576669, 1.0]], ['2, k, 15', [-0.484759, -0.551719, 1.0]], ['2, k, 16', [-0.298681, -0.491746, 1.0]], ['2, k, 17', [-0.480038, -0.692158, 1.0]], ['2, k, 18', [-0.214974, -0.687689, 1.0]], ['2, k, 19', [-0.328736, -0.677457, 1.0]], ['2, k, 20', [-0.406113, -0.198625, 1.0]], ['2, k, 21', [-0.754701, 0.292762, 1.0]], ['2, k, 22', [-0.691037, 0.261406, 1.0]], ['2, k, 23', [-0.0158435, 0.306564, 1.0]], ['2, k, 24', [-0.0727272, 0.28058, 1.0]]]
[['2, k, 0', [-0.368511, -0.499306, 1.0]], ['2, k, 1', [-0.392063, -0.324607, 1.0]], ['2, k, 2', [-0.412508, -0.151269, 1.0]], ['2, k, 3', [-0.418149, -0.0201758, 1.0]], ['2, k, 4', [-0.562613, -0.201473, 1.0]], ['2, k, 5', [-0.672143, -0.00698683, 1.0]], ['2, k, 6', [-0.735522, 0.193458, 1.0]], ['2, k, 7', [-0.749467, 0.257825, 1.0]], ['2, k, 8', [-0.246966, -0.185394, 1.0]], ['2, k, 9', [-0.124777, 0.0135049, 1.0]], ['2, k, 10', [-0.0413087, 0.210773, 1.0]], ['2, k, 11', [-0.0382767, 0.270533, 1.0]], ['2, k, 12', [-0.432878, -0.503954, 1.0]], ['2, k, 13', [-0.132539, -0.477383, 1.0]], ['2, k, 14', [-0.501309, -0.57422, 1.0]], ['2, k, 15', [-0.48357, -0.549293, 1.0]], ['2, k, 16', [-0.296746, -0.483024, 1.0]], ['2, k, 17', [-0.58002, -0.550203, 1.0]], ['2, k, 18', [-0.338907, -0.661506, 1.0]], ['2, k, 19', [-0.451034, -0.658188, 1.0]], ['2, k, 20', [-0.407784, -0.194459, 1.0]], ['2, k, 21', [-0.753737, 0.303762, 1.0]], ['2, k, 22', [-0.690086, 0.273908, 1.0]], ['2, k, 23', [-0.0292982, 0.314457, 1.0]], ['2, k, 24', [-0.0966857, 0.289118, 1.0]]]
[['2, k, 0', [-0.367322, -0.522931, 1.0]], ['2, k, 1', [-0.392336, -0.327732, 1.0]], ['2, k, 2', [-0.413545, -0.149818, 1.0]], ['2, k, 3', [-0.419164, -0.018413, 1.0]], ['2, k, 4', [-0.564478, -0.198067, 1.0]], ['2, k, 5', [-0.672745, -0.00123667, 1.0]], ['2, k, 6', [-0.736973, 0.204785, 1.0]], ['2, k, 7', [-0.749421, 0.266882, 1.0]], ['2, k, 8', [-0.247228, -0.185764, 1.0]], ['2, k, 9', [-0.125587, 0.0149542, 1.0]], ['2, k, 10', [-0.0400878, 0.214232, 1.0]], ['2, k, 11', [-0.037557, 0.27622, 1.0]], ['2, k, 12', [-0.422617, -0.525278, 1.0]], ['2, k, 13', [-0.124566, -0.458491, 1.0]], ['2, k, 14', [-0.49962, -0.570469, 1.0]], ['2, k, 15', [-0.481895, -0.545579, 1.0]], ['2, k, 16', [-0.30437, -0.511717, 1.0]], ['2, k, 17', [-0.580356, -0.606985, 1.0]], ['2, k, 18', [-0.35218, -0.701535, 1.0]], ['2, k, 19', [-0.46436, -0.687684, 1.0]], ['2, k, 20', [-0.408212, -0.194209, 1.0]], ['2, k, 21', [-0.751904, 0.314717, 1.0]], ['2, k, 22', [-0.687577, 0.285196, 1.0]], ['2, k, 23', [-0.0312876, 0.324842, 1.0]], ['2, k, 24', [-0.0974785, 0.291476, 1.0]]]
[['2, k, 0', [-0.352472, -0.512122, 1.0]], ['2, k, 1', [-0.389729, -0.32439, 1.0]], ['2, k, 2', [-0.417044, -0.143032, 1.0]], ['2, k, 3', [-0.419732, -0.0120872, 1.0]], ['2, k, 4', [-0.5681, -0.181875, 1.0]], ['2, k, 5', [-0.677757, 0.0142636, 1.0]], ['2, k, 6', [-0.740524, 0.219665, 1.0]], ['2, k, 7', [-0.749982, 0.275441, 1.0]], ['2, k, 8', [-0.249263, -0.177677, 1.0]], ['2, k, 9', [-0.12344, 0.013471, 1.0]], ['2, k, 10', [-0.039411, 0.206005, 1.0]], ['2, k, 11', [-0.0342569, 0.269228, 1.0]], ['2, k, 12', [-0.407157, -0.515016, 1.0]], ['2, k, 13', [-0.110596, -0.443889, 1.0]], ['2, k, 14', [-0.490231, -0.590456, 1.0]], ['2, k, 15', [-0.472602, -0.56534, 1.0]], ['2, k, 16', [-0.290089, -0.498326, 1.0]], ['2, k, 17', [-0.415886, -0.549058, 1.0]], ['2, k, 18', [-0.248626, -0.750816, 1.0]], ['2, k, 19', [-0.359918, -0.725083, 1.0]], ['2, k, 20', [-0.409888, -0.189417, 1.0]], ['2, k, 21', [-0.754453, 0.320781, 1.0]], ['2, k, 22', [-0.691184, 0.298685, 1.0]], ['2, k, 23', [-0.0274723, 0.323344, 1.0]], ['2, k, 24', [-0.0909496, 0.29384, 1.0]]]
[['2, k, 0', [-0.34448, -0.506171, 1.0]], ['2, k, 1', [-0.387054, -0.320526, 1.0]], ['2, k, 2', [-0.420339, -0.139013, 1.0]], ['2, k, 3', [-0.419871, -0.0113812, 1.0]], ['2, k, 4', [-0.568869, -0.177773, 1.0]], ['2, k, 5', [-0.678166, 0.017564, 1.0]], ['2, k, 6', [-0.736956, 0.199766, 1.0]], ['2, k, 7', [-0.750092, 0.278035, 1.0]], ['2, k, 8', [-0.249661, -0.174257, 1.0]], ['2, k, 9', [-0.123339, 0.011641, 1.0]], ['2, k, 10', [-0.0375655, 0.205903, 1.0]], ['2, k, 11', [-0.0317418, 0.274449, 1.0]], ['2, k, 12', [-0.399614, -0.511313, 1.0]], ['2, k, 13', [-0.103436, -0.440475, 1.0]], ['2, k, 14', [-0.444835, -0.53337, 1.0]], ['2, k, 15', [-0.478713, -0.522369, 1.0]], ['2, k, 16', [-0.281734, -0.48969, 1.0]], ['2, k, 17', [-0.420018, -0.558117, 1.0]], ['2, k, 18', [-0.249579, -0.757412, 1.0]], ['2, k, 19', [-0.360917, -0.729766, 1.0]], ['2, k, 20', [-0.411875, -0.185316, 1.0]], ['2, k, 21', [-0.758446, 0.323908, 1.0]], ['2, k, 22', [-0.692457, 0.2947, 1.0]], ['2, k, 23', [-0.024088, 0.328305, 1.0]], ['2, k, 24', [-0.0914591, 0.296819, 1.0]]]
[['2, k, 0', [-0.341308, -0.504954, 1.0]], ['2, k, 1', [-0.385804, -0.319434, 1.0]], ['2, k, 2', [-0.421723, -0.13694, 1.0]], ['2, k, 3', [-0.420392, -0.0104977, 1.0]], ['2, k, 4', [-0.569693, -0.174724, 1.0]], ['2, k, 5', [-0.678324, 0.0199144, 1.0]], ['2, k, 6', [-0.736686, 0.202318, 1.0]], ['2, k, 7', [-0.746684, 0.279426, 1.0]], ['2, k, 8', [-0.250561, -0.172426, 1.0]], ['2, k, 9', [-0.123493, 0.0111015, 1.0]], ['2, k, 10', [-0.0376131, 0.202515, 1.0]], ['2, k, 11', [-0.0309547, 0.273711, 1.0]], ['2, k, 12', [-0.396755, -0.509944, 1.0]], ['2, k, 13', [-0.100174, -0.441902, 1.0]], ['2, k, 14', [-0.441853, -0.534195, 1.0]], ['2, k, 15', [-0.475975, -0.523765, 1.0]], ['2, k, 16', [-0.278393, -0.488753, 1.0]], ['2, k, 17', [-0.421651, -0.557781, 1.0]], ['2, k, 18', [-0.239554, -0.739811, 1.0]], ['2, k, 19', [-0.351881, -0.715647, 1.0]], ['2, k, 20', [-0.412531, -0.183438, 1.0]], ['2, k, 21', [-0.7475, 0.32891, 1.0]], ['2, k, 22', [-0.68956, 0.29796, 1.0]], ['2, k, 23', [-0.0208319, 0.330312, 1.0]], ['2, k, 24', [-0.0961015, 0.295173, 1.0]]]
[['2, k, 0', [-0.341703, -0.504636, 1.0]], ['2, k, 1', [-0.385676, -0.318111, 1.0]], ['2, k, 2', [-0.422104, -0.13309, 1.0]], ['2, k, 3', [-0.420965, -0.0095967, 1.0]], ['2, k, 4', [-0.569325, -0.174415, 1.0]], ['2, k, 5', [-0.67614, 0.0202371, 1.0]], ['2, k, 6', [-0.733452, 0.202987, 1.0]], ['2, k, 7', [-0.745839, 0.27701, 1.0]], ['2, k, 8', [-0.250902, -0.170913, 1.0]], ['2, k, 9', [-0.123574, 0.0118921, 1.0]], ['2, k, 10', [-0.0386355, 0.202511, 1.0]], ['2, k, 11', [-0.0298453, 0.275034, 1.0]], ['2, k, 12', [-0.396762, -0.509642, 1.0]], ['2, k, 13', [-0.101074, -0.438614, 1.0]], ['2, k, 14', [-0.442764, -0.530831, 1.0]], ['2, k, 15', [-0.476717, -0.520464, 1.0]], ['2, k, 16', [-0.279999, -0.4884, 1.0]], ['2, k, 17', [-0.421952, -0.558914, 1.0]], ['2, k, 18', [-0.239994, -0.744914, 1.0]], ['2, k, 19', [-0.351987, -0.719157, 1.0]], ['2, k, 20', [-0.412917, -0.179759, 1.0]], ['2, k, 21', [-0.745311, 0.328445, 1.0]], ['2, k, 22', [-0.680818, 0.299585, 1.0]], ['2, k, 23', [-0.0202066, 0.327993, 1.0]], ['2, k, 24', [-0.0846612, 0.296328, 1.0]]]
[['2, k, 0', [-0.34121, -0.504035, 1.0]], ['2, k, 1', [-0.385055, -0.317523, 1.0]], ['2, k, 2', [-0.422047, -0.1328, 1.0]], ['2, k, 3', [-0.421909, -0.00881956, 1.0]], ['2, k, 4', [-0.56958, -0.173365, 1.0]], ['2, k, 5', [-0.6752, 0.0202864, 1.0]], ['2, k, 6', [-0.732962, 0.204521, 1.0]], ['2, k, 7', [-0.74178, 0.276389, 1.0]], ['2, k, 8', [-0.250781, -0.174881, 1.0]], ['2, k, 9', [-0.123623, 0.01197, 1.0]], ['2, k, 10', [-0.0385965, 0.196107, 1.0]], ['2, k, 11', [-0.0279475, 0.274681, 1.0]], ['2, k, 12', [-0.394973, -0.509432, 1.0]], ['2, k, 13', [-0.100253, -0.435388, 1.0]], ['2, k, 14', [-0.44202, -0.527896, 1.0]], ['2, k, 15', [-0.476276, -0.517457, 1.0]], ['2, k, 16', [-0.280461, -0.486601, 1.0]], ['2, k, 17', [-0.423674, -0.562449, 1.0]], ['2, k, 18', [-0.240819, -0.74822, 1.0]], ['2, k, 19', [-0.352664, -0.72143, 1.0]], ['2, k, 20', [-0.412796, -0.179318, 1.0]], ['2, k, 21', [-0.74087, 0.329451, 1.0]], ['2, k, 22', [-0.684537, 0.295195, 1.0]], ['2, k, 23', [-0.0219594, 0.329027, 1.0]], ['2, k, 24', [-0.0886709, 0.296577, 1.0]]]
[['2, k, 0', [-0.347365, -0.503348, 1.0]], ['2, k, 1', [-0.386027, -0.317024, 1.0]], ['2, k, 2', [-0.421996, -0.13252, 1.0]], ['2, k, 3', [-0.422792, -0.0079436, 1.0]], ['2, k, 4', [-0.570098, -0.172371, 1.0]], ['2, k, 5', [-0.674429, 0.0208376, 1.0]], ['2, k, 6', [-0.732518, 0.21064, 1.0]], ['2, k, 7', [-0.74072, 0.275127, 1.0]], ['2, k, 8', [-0.251136, -0.172202, 1.0]], ['2, k, 9', [-0.123268, 0.0129104, 1.0]], ['2, k, 10', [-0.0378109, 0.196071, 1.0]], ['2, k, 11', [-0.0270169, 0.274262, 1.0]], ['2, k, 12', [-0.39943, -0.509297, 1.0]], ['2, k, 13', [-0.103688, -0.441086, 1.0]], ['2, k, 14', [-0.445867, -0.532549, 1.0]], ['2, k, 15', [-0.479913, -0.52184, 1.0]], ['2, k, 16', [-0.288522, -0.485605, 1.0]], ['2, k, 17', [-0.41604, -0.566511, 1.0]], ['2, k, 18', [-0.233721, -0.753527, 1.0]], ['2, k, 19', [-0.345364, -0.725797, 1.0]], ['2, k, 20', [-0.412926, -0.178936, 1.0]], ['2, k, 21', [-0.746916, 0.323853, 1.0]], ['2, k, 22', [-0.685567, 0.297326, 1.0]], ['2, k, 23', [-0.0160106, 0.327593, 1.0]], ['2, k, 24', [-0.0863789, 0.297609, 1.0]]]
[['2, k, 0', [-0.347479, -0.503102, 1.0]], ['2, k, 1', [-0.385811, -0.31648, 1.0]], ['2, k, 2', [-0.421269, -0.131605, 1.0]], ['2, k, 3', [-0.422736, -0.00762398, 1.0]], ['2, k, 4', [-0.5698, -0.172419, 1.0]], ['2, k, 5', [-0.67423, 0.0211544, 1.0]], ['2, k, 6', [-0.731051, 0.210606, 1.0]], ['2, k, 7', [-0.740992, 0.272269, 1.0]], ['2, k, 8', [-0.251391, -0.17041, 1.0]], ['2, k, 9', [-0.123313, 0.0120576, 1.0]], ['2, k, 10', [-0.0374177, 0.195957, 1.0]], ['2, k, 11', [-0.0289329, 0.273455, 1.0]], ['2, k, 12', [-0.399431, -0.509237, 1.0]], ['2, k, 13', [-0.103016, -0.44371, 1.0]], ['2, k, 14', [-0.445427, -0.534421, 1.0]], ['2, k, 15', [-0.478957, -0.523335, 1.0]], ['2, k, 16', [-0.288729, -0.485226, 1.0]], ['2, k, 17', [-0.389533, -0.659891, 1.0]], ['2, k, 18', [-0.135396, -0.693154, 1.0]], ['2, k, 19', [-0.250163, -0.679008, 1.0]], ['2, k, 20', [-0.412407, -0.178024, 1.0]], ['2, k, 21', [-0.742643, 0.319872, 1.0]], ['2, k, 22', [-0.685746, 0.295279, 1.0]], ['2, k, 23', [-0.0199382, 0.329663, 1.0]], ['2, k, 24', [-0.0873668, 0.296787, 1.0]]]
