[['2, k, 0', [0.3235872, -0.1855254, 1.0]], ['2, k, 1', [0.3379344, 0.09572814, 1.0]], ['2, k, 2', [0.3521371, 0.3684472, 1.0]], ['2, k, 3', [0.3557906, 0.5043278, 1.0]], ['2, k, 4', [0.179725, 0.2498799, 1.0]], ['2, k, 5', [0.1234068, -0.007880025, 1.0]], ['2, k, 6', [0.07415295, -0.205963, 1.0]], ['2, k, 7', [0.06299004, -0.2169894, 1.0]], ['2, k, 8', [0.5145176, 0.2499781, 1.0]], ['2, k, 9', [0.5729917, -0.008104132, 1.0]], ['2, k, 10', [0.5635958, -0.2057789, 1.0]], ['2, k, 11', [0.5526001, -0.2662857, 1.0]], ['2, k, 12', [0.2326182, -0.1833308, 1.0]], ['2, k, 13', [0.1097877, -0.2648498, 1.0]], ['2, k, 14', [0.1064758, -0.6408901, 1.0]], ['2, k, 15', [0.0622441, -0.6958725, 1.0]], ['2, k, 16', [0.4066253, -0.1837197, 1.0]], ['2, k, 17', [0.3986206, -0.2785684, 1.0]], ['2, k, 18', [0.3796348, -0.652087, 1.0]], ['2, k, 19', [0.3824431, -0.7090123, 1.0]], ['2, k, 20', [0.3485267, 0.3011372, 1.0]], ['2, k, 21', [0.06268223, -0.2201169, 1.0]], ['2, k, 22', [0.06524666, -0.2144218, 1.0]], ['2, k, 23', [0.5511302, -0.3261959, 1.0]], ['2, k, 24', [0.5678902, -0.3101104, 1.0]]]
[['2, k, 0', [0.317706, -0.181623, 1.0]], ['2, k, 1', [0.3434758, 0.1006979, 1.0]], ['2, k, 2', [0.3679484, 0.3739456, 1.0]], ['2, k, 3', [0.3754806, 0.5074211, 1.0]], ['2, k, 4', [0.1961785, 0.2633067, 1.0]], ['2, k, 5', [0.1115935, -0.00921655, 1.0]], ['2, k, 6', [0.036632, -0.2045978, 1.0]], ['2, k, 7', [0.01154734, -0.2725249, 1.0]], ['2, k, 8', [0.5306339, 0.2527678, 1.0]], ['2, k, 9', [0.5933769, -0.01041912, 1.0]], ['2, k, 10', [0.5880974, -0.2247581, 1.0]], ['2, k, 11', [0.5831926, -0.2677989, 1.0]], ['2, k, 12', [0.2267337, -0.1760378, 1.0]], ['2, k, 13', [0.1151846, -0.2587291, 1.0]], ['2, k, 14', [0.1113261, -0.634181, 1.0]], ['2, k, 15', [0.05822083, -0.6949686, 1.0]], ['2, k, 16', [0.4008731, -0.1832419, 1.0]], ['2, k, 17', [0.3984596, -0.2768597, 1.0]], ['2, k, 18', [0.3794144, -0.6497703, 1.0]], ['2, k, 19', [0.3824419, -0.7075971, 1.0]], ['2, k, 20', [0.3624468, 0.306237, 1.0]], ['2, k, 21', [-0.01209352, -0.3531953, 1.0]], ['2, k, 22', [0.0327439, -0.276557, 1.0]], ['2, k, 23', [0.5819314, -0.3472143, 1.0]], ['2, k, 24', [0.534987, -0.2575555, 1.0]]]
[['2, k, 0', [0.3185364, -0.1824497, 1.0]], ['2, k, 1', [0.3434963, 0.100358, 1.0]], ['2, k, 2', [0.3674255, 0.3740827, 1.0]], ['2, k, 3', [0.374056, 0.5069795, 1.0]], ['2, k, 4', [0.1959573, 0.2614324, 1.0]], ['2, k, 5', [0.1261455, -0.008981358, 1.0]], ['2, k, 6', [0.06571086, -0.2063774, 1.0]], ['2, k, 7', [0.07417124, -0.2033398, 1.0]], ['2, k, 8', [0.5305529, 0.2527991, 1.0]], ['2, k, 9', [0.5970145, -0.001720882, 1.0]], ['2, k, 10', [0.5899493, -0.2245654, 1.0]], ['2, k, 11', [0.5879266, -0.2659233, 1.0]], ['2, k, 12', [0.2273658, -0.1771671, 1.0]], ['2, k, 13', [0.1145172, -0.2592365, 1.0]], ['2, k, 14', [0.1098253, -0.6350426, 1.0]], ['2, k, 15', [0.05752446, -0.69482, 1.0]], ['2, k, 16', [0.4018404, -0.1837155, 1.0]], ['2, k, 17', [0.3985357, -0.277546, 1.0]], ['2, k, 18', [0.3777304, -0.6501307, 1.0]], ['2, k, 19', [0.3824312, -0.7077234, 1.0]], ['2, k, 20', [0.3620452, 0.3062972, 1.0]], ['2, k, 21', [0.07133741, -0.208704, 1.0]], ['2, k, 22', [0.07082564, -0.2029635, 1.0]], ['2, k, 23', [0.5876761, -0.3458637, 1.0]], ['2, k, 24', [0.535908, -0.2594222, 1.0]]]
[['2, k, 0', [0.3184764, -0.1831636, 1.0]], ['2, k, 1', [0.343371, 0.1002219, 1.0]], ['2, k, 2', [0.3669102, 0.3744873, 1.0]], ['2, k, 3', [0.3732778, 0.5067353, 1.0]], ['2, k, 4', [0.1961655, 0.258418, 1.0]], ['2, k, 5', [0.1312234, -0.007482217, 1.0]], ['2, k, 6', [0.06829765, -0.2041014, 1.0]], ['2, k, 7', [0.04837425, -0.2680743, 1.0]], ['2, k, 8', [0.5303665, 0.2529291, 1.0]], ['2, k, 9', [0.5973809, -0.001247552, 1.0]], ['2, k, 10', [0.5920801, -0.2227777, 1.0]], ['2, k, 11', [0.5932829, -0.2645682, 1.0]], ['2, k, 12', [0.2270673, -0.1778088, 1.0]], ['2, k, 13', [0.1143942, -0.2593209, 1.0]], ['2, k, 14', [0.1097192, -0.635246, 1.0]], ['2, k, 15', [0.06034387, -0.6946756, 1.0]], ['2, k, 16', [0.4020849, -0.1845698, 1.0]], ['2, k, 17', [0.3984938, -0.2773183, 1.0]], ['2, k, 18', [0.3769019, -0.6497371, 1.0]], ['2, k, 19', [0.3824907, -0.7075424, 1.0]], ['2, k, 20', [0.3616444, 0.3065238, 1.0]], ['2, k, 21', [0.04562916, -0.2732223, 1.0]], ['2, k, 22', [0.04523232, -0.2672018, 1.0]], ['2, k, 23', [0.5905893, -0.3396688, 1.0]], ['2, k, 24', [0.553741, -0.2491661, 1.0]]]
[['2, k, 0', [0.3201771, -0.183523, 1.0]], ['2, k, 1', [0.343749, 0.1001055, 1.0]], ['2, k, 2', [0.3663986, 0.3748674, 1.0]], ['2, k, 3', [0.3721847, 0.5057845, 1.0]], ['2, k, 4', [0.1960416, 0.2580703, 1.0]], ['2, k, 5', [0.133046, -0.006755248, 1.0]], ['2, k, 6', [0.06962766, -0.2033832, 1.0]], ['2, k, 7', [0.05128967, -0.2625004, 1.0]], ['2, k, 8', [0.5301411, 0.2532407, 1.0]], ['2, k, 9', [0.5974573, -0.0001828704, 1.0]], ['2, k, 10', [0.5937196, -0.2216203, 1.0]], ['2, k, 11', [0.5957917, -0.2633357, 1.0]], ['2, k, 12', [0.2287642, -0.178344, 1.0]], ['2, k, 13', [0.113015, -0.2606306, 1.0]], ['2, k, 14', [0.1074097, -0.6366728, 1.0]], ['2, k, 15', [0.05986155, -0.6965107, 1.0]], ['2, k, 16', [0.4037061, -0.1846967, 1.0]], ['2, k, 17', [0.3984292, -0.2774393, 1.0]], ['2, k, 18', [0.37666, -0.6496486, 1.0]], ['2, k, 19', [0.3824122, -0.7074125, 1.0]], ['2, k, 20', [0.3612863, 0.3068405, 1.0]], ['2, k, 21', [0.04853472, -0.2676674, 1.0]], ['2, k, 22', [0.04705931, -0.2637091, 1.0]], ['2, k, 23', [0.5904961, -0.3378811, 1.0]], ['2, k, 24', [0.5540859, -0.2811663, 1.0]]]
[['2, k, 0', [0.3213879, -0.1841556, 1.0]], ['2, k, 1', [0.3442293, 0.09974212, 1.0]], ['2, k, 2', [0.3657959, 0.3755491, 1.0]], ['2, k, 3', [0.3712463, 0.5056354, 1.0]], ['2, k, 4', [0.1961053, 0.255883, 1.0]], ['2, k, 5', [0.1336306, -0.008007191, 1.0]], ['2, k, 6', [0.06847277, -0.2038361, 1.0]], ['2, k, 7', [0.04704896, -0.2518044, 1.0]], ['2, k, 8', [0.5303946, 0.2538138, 1.0]], ['2, k, 9', [0.5995477, 0.0004243762, 1.0]], ['2, k, 10', [0.5973189, -0.2233722, 1.0]], ['2, k, 11', [0.6022499, -0.2671436, 1.0]], ['2, k, 12', [0.2297931, -0.1789672, 1.0]], ['2, k, 13', [0.1125732, -0.2617984, 1.0]], ['2, k, 14', [0.1087379, -0.6375752, 1.0]], ['2, k, 15', [0.03709084, -0.700179, 1.0]], ['2, k, 16', [0.4050348, -0.1851706, 1.0]], ['2, k, 17', [0.3983533, -0.2783633, 1.0]], ['2, k, 18', [0.3757743, -0.6504604, 1.0]], ['2, k, 19', [0.3826085, -0.709259, 1.0]], ['2, k, 20', [0.3609048, 0.3073114, 1.0]], ['2, k, 21', [0.03540228, -0.3368385, 1.0]], ['2, k, 22', [0.03388623, -0.3258468, 1.0]], ['2, k, 23', [0.598242, -0.3377511, 1.0]], ['2, k, 24', [0.5658187, -0.2548479, 1.0]]]
[['2, k, 0', [0.3219167, -0.1843188, 1.0]], ['2, k, 1', [0.3447438, 0.09955813, 1.0]], ['2, k, 2', [0.366035, 0.375623, 1.0]], ['2, k, 3', [0.3712496, 0.5055304, 1.0]], ['2, k, 4', [0.1964286, 0.2557881, 1.0]], ['2, k, 5', [0.1312128, -0.009585273, 1.0]], ['2, k, 6', [0.04786667, -0.2055366, 1.0]], ['2, k, 7', [0.02192265, -0.2703627, 1.0]], ['2, k, 8', [0.5309166, 0.2543066, 1.0]], ['2, k, 9', [0.6003075, 0.0004419339, 1.0]], ['2, k, 10', [0.6004447, -0.2236705, 1.0]], ['2, k, 11', [0.6060327, -0.2661051, 1.0]], ['2, k, 12', [0.2301767, -0.1790611, 1.0]], ['2, k, 13', [0.1125814, -0.2617828, 1.0]], ['2, k, 14', [0.1076427, -0.6377782, 1.0]], ['2, k, 15', [0.05533972, -0.6987541, 1.0]], ['2, k, 16', [0.4057015, -0.1853616, 1.0]], ['2, k, 17', [0.3983926, -0.2785555, 1.0]], ['2, k, 18', [0.3753418, -0.650619, 1.0]], ['2, k, 19', [0.3827878, -0.7069999, 1.0]], ['2, k, 20', [0.3611945, 0.3073494, 1.0]], ['2, k, 21', [-0.00369933, -0.3538007, 1.0]], ['2, k, 22', [0.007380007, -0.2325395, 1.0]], ['2, k, 23', [0.6026356, -0.3413962, 1.0]], ['2, k, 24', [0.5701399, -0.2647721, 1.0]]]
[['2, k, 0', [0.3222993, -0.1845714, 1.0]], ['2, k, 1', [0.3445124, 0.09898656, 1.0]], ['2, k, 2', [0.3644705, 0.3745639, 1.0]], ['2, k, 3', [0.3713508, 0.5052689, 1.0]], ['2, k, 4', [0.196604, 0.2558604, 1.0]], ['2, k, 5', [0.1229119, -0.006643574, 1.0]], ['2, k, 6', [0.02494043, -0.1882947, 1.0]], ['2, k, 7', [-0.01390801, -0.2521861, 1.0]], ['2, k, 8', [0.5319661, 0.254712, 1.0]], ['2, k, 9', [0.6009846, 9.604695e-05, 1.0]], ['2, k, 10', [0.6040825, -0.2251101, 1.0]], ['2, k, 11', [0.6080872, -0.2660666, 1.0]], ['2, k, 12', [0.2305449, -0.179254, 1.0]], ['2, k, 13', [0.1126978, -0.2616481, 1.0]], ['2, k, 14', [0.1074738, -0.6377541, 1.0]], ['2, k, 15', [0.05552032, -0.6985202, 1.0]], ['2, k, 16', [0.4060711, -0.1856223, 1.0]], ['2, k, 17', [0.3985474, -0.279079, 1.0]], ['2, k, 18', [0.3749394, -0.6509933, 1.0]], ['2, k, 19', [0.3822036, -0.7067799, 1.0]], ['2, k, 20', [0.3600198, 0.3064647, 1.0]], ['2, k, 21', [-0.0312289, -0.3186404, 1.0]], ['2, k, 22', [-0.03470925, -0.2774073, 1.0]], ['2, k, 23', [0.5906541, -0.3393035, 1.0]], ['2, k, 24', [0.5729911, -0.2396643, 1.0]]]
[['2, k, 0', [0.3227209, -0.1845591, 1.0]], ['2, k, 1', [0.3450618, 0.09862354, 1.0]], ['2, k, 2', [0.3651924, 0.3738871, 1.0]], ['2, k, 3', [0.3716365, 0.5048996, 1.0]], ['2, k, 4', [0.1972161, 0.2563638, 1.0]], ['2, k, 5', [0.1018335, 0.007196277, 1.0]], ['2, k, 6', [-0.02129667, -0.1594013, 1.0]], ['2, k, 7', [-0.05824259, -0.2277381, 1.0]], ['2, k, 8', [0.5326295, 0.2547972, 1.0]], ['2, k, 9', [0.6015574, -0.0008186785, 1.0]], ['2, k, 10', [0.6057838, -0.2250272, 1.0]], ['2, k, 11', [0.6102536, -0.2650647, 1.0]], ['2, k, 12', [0.231051, -0.1790961, 1.0]], ['2, k, 13', [0.1126914, -0.2618641, 1.0]], ['2, k, 14', [0.1094149, -0.6376358, 1.0]], ['2, k, 15', [0.0556694, -0.6990606, 1.0]], ['2, k, 16', [0.4064297, -0.185726, 1.0]], ['2, k, 17', [0.3982736, -0.2790443, 1.0]], ['2, k, 18', [0.3745157, -0.6510638, 1.0]], ['2, k, 19', [0.3823034, -0.7070249, 1.0]], ['2, k, 20', [0.3606461, 0.3059064, 1.0]], ['2, k, 21', [-0.08630619, -0.2970858, 1.0]], ['2, k, 22', [-0.05993116, -0.235982, 1.0]], ['2, k, 23', [0.5923834, -0.3482952, 1.0]], ['2, k, 24', [0.5772623, -0.2731426, 1.0]]]
[['2, k, 0', [0.322903, -0.185389, 1.0]], ['2, k, 1', [0.3455616, 0.0972646, 1.0]], ['2, k, 2', [0.3660904, 0.3722963, 1.0]], ['2, k, 3', [0.3723401, 0.5042193, 1.0]], ['2, k, 4', [0.1976025, 0.2570639, 1.0]], ['2, k, 5', [0.06862026, 0.03478773, 1.0]], ['2, k, 6', [-0.06259378, -0.1255708, 1.0]], ['2, k, 7', [-0.1070121, -0.191911, 1.0]], ['2, k, 8', [0.5287672, 0.2556406, 1.0]], ['2, k, 9', [0.6021962, -0.0008404448, 1.0]], ['2, k, 10', [0.6072189, -0.226068, 1.0]], ['2, k, 11', [0.6104553, -0.2713685, 1.0]], ['2, k, 12', [0.2312528, -0.1799599, 1.0]], ['2, k, 13', [0.1122974, -0.2626292, 1.0]], ['2, k, 14', [0.1083908, -0.638564, 1.0]], ['2, k, 15', [0.05703608, -0.6987457, 1.0]], ['2, k, 16', [0.406588, -0.186426, 1.0]], ['2, k, 17', [0.3979912, -0.2795534, 1.0]], ['2, k, 18', [0.3741282, -0.6515453, 1.0]], ['2, k, 19', [0.3804989, -0.7088438, 1.0]], ['2, k, 20', [0.361399, 0.3044081, 1.0]], ['2, k, 21', [-0.1411518, -0.255659, 1.0]], ['2, k, 22', [-0.1340149, -0.2159432, 1.0]], ['2, k, 23', [0.5982395, -0.3457092, 1.0]], ['2, k, 24', [0.5808412, -0.2934587, 1.0]]]
[['2, k, 0', [0.3236142, -0.185317, 1.0]], ['2, k, 1', [0.3467167, 0.09680711, 1.0]], ['2, k, 2', [0.367941, 0.3712754, 1.0]], ['2, k, 3', [0.3727691, 0.503956, 1.0]], ['2, k, 4', [0.1997562, 0.2605866, 1.0]], ['2, k, 5', [0.0554141, 0.07711085, 1.0]], ['2, k, 6', [-0.09405851, -0.06865226, 1.0]], ['2, k, 7', [-0.1548756, -0.1347929, 1.0]], ['2, k, 8', [0.5319327, 0.2547733, 1.0]], ['2, k, 9', [0.6046606, -0.002316033, 1.0]], ['2, k, 10', [0.6100365, -0.228908, 1.0]], ['2, k, 11', [0.6132197, -0.27594, 1.0]], ['2, k, 12', [0.231846, -0.1799035, 1.0]], ['2, k, 13', [0.112148, -0.2624674, 1.0]], ['2, k, 14', [0.1083257, -0.6382685, 1.0]], ['2, k, 15', [0.05637136, -0.6992998, 1.0]], ['2, k, 16', [0.4073969, -0.1863106, 1.0]], ['2, k, 17', [0.3976654, -0.2799985, 1.0]], ['2, k, 18', [0.3739262, -0.6520248, 1.0]], ['2, k, 19', [0.3794338, -0.7073339, 1.0]], ['2, k, 20', [0.3630101, 0.3035659, 1.0]], ['2, k, 21', [-0.2004528, -0.1971311, 1.0]], ['2, k, 22', [-0.1583937, -0.1520387, 1.0]], ['2, k, 23', [0.5972713, -0.3526117, 1.0]], ['2, k, 24', [0.5759515, -0.2762931, 1.0]]]
[['2, k, 0', [0.3236238, -0.1851281, 1.0]], ['2, k, 1', [0.3467683, 0.09680265, 1.0]], ['2, k, 2', [0.3681126, 0.3711126, 1.0]], ['2, k, 3', [0.3733222, 0.50387, 1.0]], ['2, k, 4', [0.2005425, 0.2647997, 1.0]], ['2, k, 5', [0.02494428, 0.09376219, 1.0]], ['2, k, 6', [-0.1456267, -0.02330664, 1.0]], ['2, k, 7', [-0.1991433, -0.06599619, 1.0]], ['2, k, 8', [0.5343997, 0.253877, 1.0]], ['2, k, 9', [0.6048782, -0.003065426, 1.0]], ['2, k, 10', [0.6124483, -0.2313661, 1.0]], ['2, k, 11', [0.6137955, -0.2792206, 1.0]], ['2, k, 12', [0.2319245, -0.179631, 1.0]], ['2, k, 13', [0.1119881, -0.262257, 1.0]], ['2, k, 14', [0.1079809, -0.6382356, 1.0]], ['2, k, 15', [0.04454809, -0.6984891, 1.0]], ['2, k, 16', [0.4073445, -0.1861186, 1.0]], ['2, k, 17', [0.3976056, -0.2800734, 1.0]], ['2, k, 18', [0.3737878, -0.652091, 1.0]], ['2, k, 19', [0.3791687, -0.7068503, 1.0]], ['2, k, 20', [0.363136, 0.3034606, 1.0]], ['2, k, 21', [-0.2539306, -0.1266744, 1.0]], ['2, k, 22', [-0.2280995, -0.1094356, 1.0]], ['2, k, 23', [0.6055421, -0.3663296, 1.0]], ['2, k, 24', [0.5830442, -0.2898017, 1.0]]]
[['2, k, 0', [0.3230971, -0.1845875, 1.0]], ['2, k, 1', [0.3468554, 0.09680389, 1.0]], ['2, k, 2', [0.3695743, 0.3705063, 1.0]], ['2, k, 3', [0.3735018, 0.5037348, 1.0]], ['2, k, 4', [0.2022276, 0.2713459, 1.0]], ['2, k, 5', [0.001000913, 0.1343171, 1.0]], ['2, k, 6', [-0.1823974, 0.03768215, 1.0]], ['2, k, 7', [-0.2532785, -0.0004626723, 1.0]], ['2, k, 8', [0.5371405, 0.2527291, 1.0]], ['2, k, 9', [0.6050872, -0.005865108, 1.0]], ['2, k, 10', [0.6133074, -0.2340384, 1.0]], ['2, k, 11', [0.6126982, -0.2843152, 1.0]], ['2, k, 12', [0.2314457, -0.1786335, 1.0]], ['2, k, 13', [0.1122254, -0.2622626, 1.0]], ['2, k, 14', [0.1084072, -0.6382981, 1.0]], ['2, k, 15', [0.04757215, -0.6971898, 1.0]], ['2, k, 16', [0.4066665, -0.1857748, 1.0]], ['2, k, 17', [0.3975295, -0.2799112, 1.0]], ['2, k, 18', [0.3736932, -0.6519058, 1.0]], ['2, k, 19', [0.3787102, -0.7071571, 1.0]], ['2, k, 20', [0.3640855, 0.3030948, 1.0]], ['2, k, 21', [-0.3025972, -0.0456624, 1.0]], ['2, k, 22', [-0.2063209, 0.01805269, 1.0]], ['2, k, 23', [0.6102089, -0.3637928, 1.0]], ['2, k, 24', [0.5821273, -0.3052786, 1.0]]]
[['2, k, 0', [0.3232221, -0.1831708, 1.0]], ['2, k, 1', [0.3471342, 0.09715567, 1.0]], ['2, k, 2', [0.3699576, 0.370498, 1.0]], ['2, k, 3', [0.3734273, 0.5037181, 1.0]], ['2, k, 4', [0.2009027, 0.2771397, 1.0]], ['2, k, 5', [-0.03390202, 0.2223083, 1.0]], ['2, k, 6', [-0.237892, 0.1820629, 1.0]], ['2, k, 7', [-0.2979746, 0.173211, 1.0]], ['2, k, 8', [0.5379916, 0.2522916, 1.0]], ['2, k, 9', [0.6049582, -0.00649674, 1.0]], ['2, k, 10', [0.6140841, -0.2350702, 1.0]], ['2, k, 11', [0.6120583, -0.2855243, 1.0]], ['2, k, 12', [0.2319901, -0.1772278, 1.0]], ['2, k, 13', [0.112746, -0.2618737, 1.0]], ['2, k, 14', [0.1087894, -0.6376972, 1.0]], ['2, k, 15', [0.04889968, -0.6978126, 1.0]], ['2, k, 16', [0.4064181, -0.1839123, 1.0]], ['2, k, 17', [0.3975433, -0.2802724, 1.0]], ['2, k, 18', [0.3735031, -0.6522629, 1.0]], ['2, k, 19', [0.3788678, -0.7073371, 1.0]], ['2, k, 20', [0.3644336, 0.303159, 1.0]], ['2, k, 21', [-0.3744999, 0.1446272, 1.0]], ['2, k, 22', [-0.2511709, 0.1702223, 1.0]], ['2, k, 23', [0.6020997, -0.3632446, 1.0]], ['2, k, 24', [0.5821889, -0.2858885, 1.0]]]
[['2, k, 0', [0.3221355, -0.1819969, 1.0]], ['2, k, 1', [0.3468615, 0.09755102, 1.0]], ['2, k, 2', [0.3699459, 0.3705651, 1.0]], ['2, k, 3', [0.3726266, 0.5040891, 1.0]], ['2, k, 4', [0.1980951, 0.2804163, 1.0]], ['2, k, 5', [-0.02910794, 0.2491431, 1.0]], ['2, k, 6', [-0.2352263, 0.2704118, 1.0]], ['2, k, 7', [-0.31959, 0.2561698, 1.0]], ['2, k, 8', [0.5311494, 0.2543326, 1.0]], ['2, k, 9', [0.6046667, -0.009264916, 1.0]], ['2, k, 10', [0.6140965, -0.2353118, 1.0]], ['2, k, 11', [0.6111306, -0.2837473, 1.0]], ['2, k, 12', [0.2311947, -0.1762056, 1.0]], ['2, k, 13', [0.1132616, -0.2617163, 1.0]], ['2, k, 14', [0.109133, -0.6377065, 1.0]], ['2, k, 15', [0.05542112, -0.6927042, 1.0]], ['2, k, 16', [0.4048293, -0.1824848, 1.0]], ['2, k, 17', [0.397688, -0.2802148, 1.0]], ['2, k, 18', [0.3732155, -0.6522083, 1.0]], ['2, k, 19', [0.3795437, -0.707201, 1.0]], ['2, k, 20', [0.3643954, 0.3032676, 1.0]], ['2, k, 21', [-0.4022495, 0.2385385, 1.0]], ['2, k, 22', [-0.3107794, 0.2523081, 1.0]], ['2, k, 23', [0.6032288, -0.362444, 1.0]], ['2, k, 24', [0.5790749, -0.2889648, 1.0]]]
[['2, k, 0', [0.3216471, -0.1805527, 1.0]], ['2, k, 1', [0.3465776, 0.09827046, 1.0]], ['2, k, 2', [0.3697927, 0.3707986, 1.0]], ['2, k, 3', [0.3719288, 0.5047819, 1.0]], ['2, k, 4', [0.19396, 0.284527, 1.0]], ['2, k, 5', [-0.04813387, 0.3094893, 1.0]], ['2, k, 6', [-0.2593355, 0.3329041, 1.0]], ['2, k, 7', [-0.3318098, 0.3436131, 1.0]], ['2, k, 8', [0.5318822, 0.253927, 1.0]], ['2, k, 9', [0.6044694, -0.009977623, 1.0]], ['2, k, 10', [0.6142444, -0.2349826, 1.0]], ['2, k, 11', [0.6114556, -0.2804153, 1.0]], ['2, k, 12', [0.2310388, -0.1748836, 1.0]], ['2, k, 13', [0.1137919, -0.2613326, 1.0]], ['2, k, 14', [0.1093245, -0.6374589, 1.0]], ['2, k, 15', [0.05358436, -0.6936253, 1.0]], ['2, k, 16', [0.4040436, -0.1809408, 1.0]], ['2, k, 17', [0.3974509, -0.2798443, 1.0]], ['2, k, 18', [0.373263, -0.6518201, 1.0]], ['2, k, 19', [0.3798361, -0.7070804, 1.0]], ['2, k, 20', [0.364226, 0.3035846, 1.0]], ['2, k, 21', [-0.3995372, 0.3422116, 1.0]], ['2, k, 22', [-0.4042169, 0.3459339, 1.0]], ['2, k, 23', [0.5994277, -0.3561694, 1.0]], ['2, k, 24', [0.5755093, -0.2795385, 1.0]]]
[['2, k, 0', [0.319464, -0.1795583, 1.0]], ['2, k, 1', [0.3448923, 0.09889595, 1.0]], ['2, k, 2', [0.3680523, 0.3712042, 1.0]], ['2, k, 3', [0.3699521, 0.5056646, 1.0]], ['2, k, 4', [0.1905279, 0.2885983, 1.0]], ['2, k, 5', [-0.05413107, 0.3517825, 1.0]], ['2, k, 6', [-0.2645005, 0.4182799, 1.0]], ['2, k, 7', [-0.3263785, 0.428663, 1.0]], ['2, k, 8', [0.5268695, 0.2551861, 1.0]], ['2, k, 9', [0.6044577, -0.01006129, 1.0]], ['2, k, 10', [0.6141393, -0.2330063, 1.0]], ['2, k, 11', [0.6098079, -0.2795803, 1.0]], ['2, k, 12', [0.2294177, -0.1740806, 1.0]], ['2, k, 13', [0.1146287, -0.2606547, 1.0]], ['2, k, 14', [0.1103429, -0.63665, 1.0]], ['2, k, 15', [0.05615504, -0.6935241, 1.0]], ['2, k, 16', [0.4013727, -0.1799579, 1.0]], ['2, k, 17', [0.3975428, -0.2794549, 1.0]], ['2, k, 18', [0.3730407, -0.6513918, 1.0]], ['2, k, 19', [0.3802656, -0.7070088, 1.0]], ['2, k, 20', [0.3625827, 0.3040257, 1.0]], ['2, k, 21', [-0.4002791, 0.4379825, 1.0]], ['2, k, 22', [-0.3095862, 0.4240924, 1.0]], ['2, k, 23', [0.5994047, -0.3561527, 1.0]], ['2, k, 24', [0.5767765, -0.2657678, 1.0]]]
[['2, k, 0', [0.3178849, -0.178642, 1.0]], ['2, k, 1', [0.3430152, 0.09960121, 1.0]], ['2, k, 2', [0.3655866, 0.3717503, 1.0]], ['2, k, 3', [0.3669463, 0.5071112, 1.0]], ['2, k, 4', [0.1877722, 0.2943181, 1.0]], ['2, k, 5', [-0.04822326, 0.3843972, 1.0]], ['2, k, 6', [-0.2335517, 0.4727501, 1.0]], ['2, k, 7', [-0.3069851, 0.4994769, 1.0]], ['2, k, 8', [0.5269592, 0.2551661, 1.0]], ['2, k, 9', [0.6037253, -0.009252654, 1.0]], ['2, k, 10', [0.6139619, -0.2327738, 1.0]], ['2, k, 11', [0.6058837, -0.278656, 1.0]], ['2, k, 12', [0.228531, -0.1731689, 1.0]], ['2, k, 13', [0.1150695, -0.2603987, 1.0]], ['2, k, 14', [0.1124759, -0.6361989, 1.0]], ['2, k, 15', [0.05493315, -0.6935104, 1.0]], ['2, k, 16', [0.3991502, -0.1792799, 1.0]], ['2, k, 17', [0.3977021, -0.2784904, 1.0]], ['2, k, 18', [0.3730789, -0.6503711, 1.0]], ['2, k, 19', [0.3803437, -0.706692, 1.0]], ['2, k, 20', [0.3603347, 0.3045987, 1.0]], ['2, k, 21', [-0.3794656, 0.5207335, 1.0]], ['2, k, 22', [-0.3285252, 0.4972656, 1.0]], ['2, k, 23', [0.5969831, -0.3566321, 1.0]], ['2, k, 24', [0.575295, -0.2670755, 1.0]]]
[['2, k, 0', [0.3159384, -0.1776045, 1.0]], ['2, k, 1', [0.3408956, 0.1003626, 1.0]], ['2, k, 2', [0.3635179, 0.3721484, 1.0]], ['2, k, 3', [0.3642935, 0.5076818, 1.0]], ['2, k, 4', [0.1863626, 0.301518, 1.0]], ['2, k, 5', [-0.02398579, 0.406166, 1.0]], ['2, k, 6', [-0.145284, 0.5666231, 1.0]], ['2, k, 7', [-0.233211, 0.5949578, 1.0]], ['2, k, 8', [0.5262209, 0.2556156, 1.0]], ['2, k, 9', [0.6021577, -0.007621788, 1.0]], ['2, k, 10', [0.6124777, -0.233428, 1.0]], ['2, k, 11', [0.6055372, -0.2757236, 1.0]], ['2, k, 12', [0.2271779, -0.1720611, 1.0]], ['2, k, 13', [0.1150472, -0.2603133, 1.0]], ['2, k, 14', [0.1125425, -0.636233, 1.0]], ['2, k, 15', [0.05564924, -0.6928998, 1.0]], ['2, k, 16', [0.3967534, -0.178457, 1.0]], ['2, k, 17', [0.3981401, -0.2784701, 1.0]], ['2, k, 18', [0.3729015, -0.6502711, 1.0]], ['2, k, 19', [0.3809114, -0.706654, 1.0]], ['2, k, 20', [0.3582492, 0.3050817, 1.0]], ['2, k, 21', [-0.3059442, 0.6158867, 1.0]], ['2, k, 22', [-0.2553204, 0.5920037, 1.0]], ['2, k, 23', [0.5942829, -0.3496376, 1.0]], ['2, k, 24', [0.5724728, -0.2876794, 1.0]]]
