[['2, k, 0', [-0.09528117, -0.2209565, 1.0]], ['2, k, 1', [-0.1075406, 0.03006532, 1.0]], ['2, k, 2', [-0.118724, 0.2750002, 1.0]], ['2, k, 3', [-0.1110701, 0.4060346, 1.0]], ['2, k, 4', [-0.2634286, 0.1581892, 1.0]], ['2, k, 5', [-0.3113365, -0.06891825, 1.0]], ['2, k, 6', [-0.3530653, -0.281989, 1.0]], ['2, k, 7', [-0.35116, -0.3276835, 1.0]], ['2, k, 8', [0.0337458, 0.1601394, 1.0]], ['2, k, 9', [0.08873402, -0.0647577, 1.0]], ['2, k, 10', [0.1154089, -0.2442018, 1.0]], ['2, k, 11', [0.1130869, -0.2941311, 1.0]], ['2, k, 12', [-0.1626282, -0.2229073, 1.0]], ['2, k, 13', [-0.1961821, -0.3314979, 1.0]], ['2, k, 14', [-0.1976283, -0.6752416, 1.0]], ['2, k, 15', [-0.2603372, -0.7289962, 1.0]], ['2, k, 16', [-0.02564048, -0.2138865, 1.0]], ['2, k, 17', [0.03419605, -0.3391792, 1.0]], ['2, k, 18', [0.0459715, -0.6768217, 1.0]], ['2, k, 19', [0.08759062, -0.7214025, 1.0]], ['2, k, 20', [-0.116113, 0.2145605, 1.0]], ['2, k, 21', [-0.3609399, -0.3683812, 1.0]], ['2, k, 22', [-0.3790267, -0.3260168, 1.0]], ['2, k, 23', [0.1275845, -0.366317, 1.0]], ['2, k, 24', [0.09546844, -0.3105219, 1.0]]]
[['2, k, 0', [-0.133077, -0.196657, 1.0]], ['2, k, 1', [-0.1323207, 0.04589384, 1.0]], ['2, k, 2', [-0.1316483, 0.2856837, 1.0]], ['2, k, 3', [-0.1355012, 0.408527, 1.0]], ['2, k, 4', [-0.2569626, 0.2113019, 1.0]], ['2, k, 5', [-0.2893901, 0.4291689, 1.0]], ['2, k, 6', [-0.2810504, 0.6534795, 1.0]], ['2, k, 7', [-0.2938653, 0.7334508, 1.0]], ['2, k, 8', [0.01371432, 0.1831185, 1.0]], ['2, k, 9', [0.07803246, -0.03950296, 1.0]], ['2, k, 10', [0.1215658, -0.2606952, 1.0]], ['2, k, 11', [0.1156424, -0.3099359, 1.0]], ['2, k, 12', [-0.2011469, -0.1915485, 1.0]], ['2, k, 13', [-0.1962591, -0.3250622, 1.0]], ['2, k, 14', [-0.1942318, -0.6757306, 1.0]], ['2, k, 15', [-0.2561511, -0.728423, 1.0]], ['2, k, 16', [-0.06189496, -0.1968828, 1.0]], ['2, k, 17', [0.03476074, -0.3386613, 1.0]], ['2, k, 18', [0.0542699, -0.657387, 1.0]], ['2, k, 19', [0.07592367, -0.720959, 1.0]], ['2, k, 20', [-0.1317457, 0.2262198, 1.0]], ['2, k, 21', [-0.3074573, 0.7948421, 1.0]], ['2, k, 22', [-0.3271896, 0.712016, 1.0]], ['2, k, 23', [0.126214, -0.3956259, 1.0]], ['2, k, 24', [0.09456041, -0.3162382, 1.0]]]
[['2, k, 0', [-0.13271, -0.1954663, 1.0]], ['2, k, 1', [-0.1329621, 0.04693834, 1.0]], ['2, k, 2', [-0.1332079, 0.2864408, 1.0]], ['2, k, 3', [-0.1601631, 0.4015576, 1.0]], ['2, k, 4', [-0.2567949, 0.2102361, 1.0]], ['2, k, 5', [-0.2770255, 0.4377174, 1.0]], ['2, k, 6', [-0.2783573, 0.6655192, 1.0]], ['2, k, 7', [-0.2751681, 0.7295766, 1.0]], ['2, k, 8', [0.01296106, 0.1834595, 1.0]], ['2, k, 9', [0.07514098, -0.03997596, 1.0]], ['2, k, 10', [0.1215856, -0.2602056, 1.0]], ['2, k, 11', [0.1160354, -0.3079159, 1.0]], ['2, k, 12', [-0.2009645, -0.1906492, 1.0]], ['2, k, 13', [-0.1962318, -0.3247271, 1.0]], ['2, k, 14', [-0.1941791, -0.6760988, 1.0]], ['2, k, 15', [-0.2562997, -0.7299761, 1.0]], ['2, k, 16', [-0.06133739, -0.1954588, 1.0]], ['2, k, 17', [0.03473671, -0.3387864, 1.0]], ['2, k, 18', [0.05489531, -0.6553871, 1.0]], ['2, k, 19', [0.07506913, -0.7170432, 1.0]], ['2, k, 20', [-0.1330537, 0.2270761, 1.0]], ['2, k, 21', [-0.2805496, 0.7892539, 1.0]], ['2, k, 22', [-0.3097767, 0.7438921, 1.0]], ['2, k, 23', [0.1241392, -0.3488869, 1.0]], ['2, k, 24', [0.09479543, -0.3003911, 1.0]]]
[['2, k, 0', [-0.132643, -0.195162, 1.0]], ['2, k, 1', [-0.1335208, 0.04749738, 1.0]], ['2, k, 2', [-0.1346741, 0.2871056, 1.0]], ['2, k, 3', [-0.1622065, 0.4010624, 1.0]], ['2, k, 4', [-0.2567178, 0.2099153, 1.0]], ['2, k, 5', [-0.2784649, 0.4372411, 1.0]], ['2, k, 6', [-0.263739, 0.6655713, 1.0]], ['2, k, 7', [-0.272704, 0.7506332, 1.0]], ['2, k, 8', [0.01225276, 0.183409, 1.0]], ['2, k, 9', [0.07419999, -0.04007985, 1.0]], ['2, k, 10', [0.1203297, -0.2274027, 1.0]], ['2, k, 11', [0.1157998, -0.2794206, 1.0]], ['2, k, 12', [-0.2008883, -0.1904246, 1.0]], ['2, k, 13', [-0.196306, -0.3241534, 1.0]], ['2, k, 14', [-0.1945755, -0.6758519, 1.0]], ['2, k, 15', [-0.2557564, -0.731218, 1.0]], ['2, k, 16', [-0.06128125, -0.1951014, 1.0]], ['2, k, 17', [0.03472162, -0.3388781, 1.0]], ['2, k, 18', [0.05226622, -0.6637486, 1.0]], ['2, k, 19', [0.0814312, -0.7251869, 1.0]], ['2, k, 20', [-0.1342826, 0.2277551, 1.0]], ['2, k, 21', [-0.2892716, 0.8120474, 1.0]], ['2, k, 22', [-0.3077117, 0.7499733, 1.0]], ['2, k, 23', [0.1297666, -0.3487567, 1.0]], ['2, k, 24', [0.09474938, -0.2872054, 1.0]]]
[['2, k, 0', [-0.1327975, -0.1947271, 1.0]], ['2, k, 1', [-0.1342333, 0.04832605, 1.0]], ['2, k, 2', [-0.1359769, 0.2881043, 1.0]], ['2, k, 3', [-0.1662056, 0.4014132, 1.0]], ['2, k, 4', [-0.2565485, 0.2087861, 1.0]], ['2, k, 5', [-0.2791065, 0.4362577, 1.0]], ['2, k, 6', [-0.2718916, 0.6645736, 1.0]], ['2, k, 7', [-0.2652294, 0.7275768, 1.0]], ['2, k, 8', [0.01141271, 0.1848365, 1.0]], ['2, k, 9', [0.07316404, -0.03872636, 1.0]], ['2, k, 10', [0.1216153, -0.2425466, 1.0]], ['2, k, 11', [0.1162567, -0.2925444, 1.0]], ['2, k, 12', [-0.2010102, -0.1902821, 1.0]], ['2, k, 13', [-0.1966014, -0.3230719, 1.0]], ['2, k, 14', [-0.1946049, -0.6760474, 1.0]], ['2, k, 15', [-0.2497338, -0.737618, 1.0]], ['2, k, 16', [-0.06146311, -0.1943761, 1.0]], ['2, k, 17', [0.03487778, -0.3394656, 1.0]], ['2, k, 18', [0.0494375, -0.6782625, 1.0]], ['2, k, 19', [0.08442286, -0.7220839, 1.0]], ['2, k, 20', [-0.1354598, 0.2287442, 1.0]], ['2, k, 21', [-0.2699974, 0.7825812, 1.0]], ['2, k, 22', [-0.3002363, 0.7415004, 1.0]], ['2, k, 23', [0.1293913, -0.3572409, 1.0]], ['2, k, 24', [0.09426752, -0.3007863, 1.0]]]
[['2, k, 0', [-0.134001, -0.1951318, 1.0]], ['2, k, 1', [-0.1348188, 0.04839468, 1.0]], ['2, k, 2', [-0.1361882, 0.2881712, 1.0]], ['2, k, 3', [-0.1682855, 0.4035171, 1.0]], ['2, k, 4', [-0.2564576, 0.2083847, 1.0]], ['2, k, 5', [-0.2769659, 0.4373215, 1.0]], ['2, k, 6', [-0.2562627, 0.6644674, 1.0]], ['2, k, 7', [-0.2542656, 0.7510052, 1.0]], ['2, k, 8', [0.01114929, 0.1845158, 1.0]], ['2, k, 9', [0.07285263, -0.03907326, 1.0]], ['2, k, 10', [0.1212318, -0.231863, 1.0]], ['2, k, 11', [0.1152751, -0.2828853, 1.0]], ['2, k, 12', [-0.201807, -0.1904897, 1.0]], ['2, k, 13', [-0.1967067, -0.322247, 1.0]], ['2, k, 14', [-0.1951128, -0.6776727, 1.0]], ['2, k, 15', [-0.249034, -0.7399097, 1.0]], ['2, k, 16', [-0.06310265, -0.1950604, 1.0]], ['2, k, 17', [0.03352964, -0.3380708, 1.0]], ['2, k, 18', [0.05264012, -0.6651535, 1.0]], ['2, k, 19', [0.07837738, -0.718402, 1.0]], ['2, k, 20', [-0.1357301, 0.2288209, 1.0]], ['2, k, 21', [-0.2651288, 0.8163785, 1.0]], ['2, k, 22', [-0.2886235, 0.7692477, 1.0]], ['2, k, 23', [0.1281102, -0.3499624, 1.0]], ['2, k, 24', [0.09472477, -0.2959883, 1.0]]]
[['2, k, 0', [-0.1341947, -0.1948358, 1.0]], ['2, k, 1', [-0.1349511, 0.04869443, 1.0]], ['2, k, 2', [-0.1361047, 0.2882228, 1.0]], ['2, k, 3', [-0.1707547, 0.4050625, 1.0]], ['2, k, 4', [-0.2564408, 0.2082919, 1.0]], ['2, k, 5', [-0.2739424, 0.4377139, 1.0]], ['2, k, 6', [-0.2544042, 0.6653331, 1.0]], ['2, k, 7', [-0.2455214, 0.7517909, 1.0]], ['2, k, 8', [0.0102849, 0.1859888, 1.0]], ['2, k, 9', [0.07228198, -0.03750404, 1.0]], ['2, k, 10', [0.1204337, -0.2290436, 1.0]], ['2, k, 11', [0.1164632, -0.2845129, 1.0]], ['2, k, 12', [-0.2019991, -0.1902554, 1.0]], ['2, k, 13', [-0.1969585, -0.3219541, 1.0]], ['2, k, 14', [-0.1962235, -0.6772243, 1.0]], ['2, k, 15', [-0.2489448, -0.7400621, 1.0]], ['2, k, 16', [-0.06327641, -0.1947256, 1.0]], ['2, k, 17', [0.03285888, -0.3375921, 1.0]], ['2, k, 18', [0.05221091, -0.6664324, 1.0]], ['2, k, 19', [0.08401121, -0.725935, 1.0]], ['2, k, 20', [-0.1357192, 0.2289433, 1.0]], ['2, k, 21', [-0.2514372, 0.8224111, 1.0]], ['2, k, 22', [-0.2804475, 0.7455454, 1.0]], ['2, k, 23', [0.1294896, -0.3561544, 1.0]], ['2, k, 24', [0.0964069, -0.2922899, 1.0]]]
[['2, k, 0', [-0.1345156, -0.1948782, 1.0]], ['2, k, 1', [-0.1350561, 0.04882143, 1.0]], ['2, k, 2', [-0.1359635, 0.2883896, 1.0]], ['2, k, 3', [-0.1709526, 0.4062419, 1.0]], ['2, k, 4', [-0.2565365, 0.2081253, 1.0]], ['2, k, 5', [-0.2741383, 0.4375327, 1.0]], ['2, k, 6', [-0.251138, 0.6647093, 1.0]], ['2, k, 7', [-0.2381903, 0.7542989, 1.0]], ['2, k, 8', [0.01011893, 0.1864189, 1.0]], ['2, k, 9', [0.07213327, -0.03707581, 1.0]], ['2, k, 10', [0.1206617, -0.2443917, 1.0]], ['2, k, 11', [0.116388, -0.2975564, 1.0]], ['2, k, 12', [-0.2020753, -0.1902817, 1.0]], ['2, k, 13', [-0.1970855, -0.3211171, 1.0]], ['2, k, 14', [-0.1960986, -0.677108, 1.0]], ['2, k, 15', [-0.2492804, -0.7397433, 1.0]], ['2, k, 16', [-0.06397766, -0.1947716, 1.0]], ['2, k, 17', [0.03285588, -0.3376414, 1.0]], ['2, k, 18', [0.04985448, -0.6754441, 1.0]], ['2, k, 19', [0.08539473, -0.7250417, 1.0]], ['2, k, 20', [-0.1356575, 0.2291022, 1.0]], ['2, k, 21', [-0.2433323, 0.8225914, 1.0]], ['2, k, 22', [-0.2746547, 0.7651747, 1.0]], ['2, k, 23', [0.129763, -0.3583185, 1.0]], ['2, k, 24', [0.09399279, -0.2993233, 1.0]]]
[['2, k, 0', [-0.1346631, -0.1944634, 1.0]], ['2, k, 1', [-0.1350457, 0.04891616, 1.0]], ['2, k, 2', [-0.1355983, 0.2882196, 1.0]], ['2, k, 3', [-0.1674973, 0.40887, 1.0]], ['2, k, 4', [-0.2562695, 0.2078535, 1.0]], ['2, k, 5', [-0.273579, 0.4372805, 1.0]], ['2, k, 6', [-0.2474526, 0.6641788, 1.0]], ['2, k, 7', [-0.2314096, 0.7509112, 1.0]], ['2, k, 8', [0.0102126, 0.1871021, 1.0]], ['2, k, 9', [0.07176498, -0.03657417, 1.0]], ['2, k, 10', [0.1197199, -0.230512, 1.0]], ['2, k, 11', [0.1163451, -0.2846684, 1.0]], ['2, k, 12', [-0.2023317, -0.189884, 1.0]], ['2, k, 13', [-0.1970901, -0.3212204, 1.0]], ['2, k, 14', [-0.1961939, -0.6779368, 1.0]], ['2, k, 15', [-0.2502972, -0.7397213, 1.0]], ['2, k, 16', [-0.06400757, -0.1943502, 1.0]], ['2, k, 17', [0.0330566, -0.3377621, 1.0]], ['2, k, 18', [0.05597973, -0.6581523, 1.0]], ['2, k, 19', [0.07647835, -0.7191733, 1.0]], ['2, k, 20', [-0.1354603, 0.2290697, 1.0]], ['2, k, 21', [-0.2327287, 0.8192474, 1.0]], ['2, k, 22', [-0.2687034, 0.7751436, 1.0]], ['2, k, 23', [0.1294487, -0.3550521, 1.0]], ['2, k, 24', [0.09634116, -0.2982011, 1.0]]]
[['2, k, 0', [-0.1352055, -0.193916, 1.0]], ['2, k, 1', [-0.1348039, 0.04906642, 1.0]], ['2, k, 2', [-0.1339413, 0.2878923, 1.0]], ['2, k, 3', [-0.167511, 0.4077719, 1.0]], ['2, k, 4', [-0.256124, 0.2077237, 1.0]], ['2, k, 5', [-0.2734978, 0.4371332, 1.0]], ['2, k, 6', [-0.2468041, 0.6639925, 1.0]], ['2, k, 7', [-0.2335014, 0.7510492, 1.0]], ['2, k, 8', [0.009623694, 0.1880809, 1.0]], ['2, k, 9', [0.07139686, -0.035549, 1.0]], ['2, k, 10', [0.1174132, -0.2122654, 1.0]], ['2, k, 11', [0.1141132, -0.2616886, 1.0]], ['2, k, 12', [-0.2031054, -0.1891696, 1.0]], ['2, k, 13', [-0.1969332, -0.3205062, 1.0]], ['2, k, 14', [-0.1958946, -0.6769553, 1.0]], ['2, k, 15', [-0.2536265, -0.7364708, 1.0]], ['2, k, 16', [-0.0642959, -0.1939797, 1.0]], ['2, k, 17', [0.03326143, -0.3380237, 1.0]], ['2, k, 18', [0.0514669, -0.6740235, 1.0]], ['2, k, 19', [0.08065148, -0.7207336, 1.0]], ['2, k, 20', [-0.134374, 0.2289397, 1.0]], ['2, k, 21', [-0.2322822, 0.8175723, 1.0]], ['2, k, 22', [-0.2703958, 0.7715675, 1.0]], ['2, k, 23', [0.129701, -0.3341855, 1.0]], ['2, k, 24', [0.09598077, -0.2824072, 1.0]]]
[['2, k, 0', [-0.1351646, -0.1937123, 1.0]], ['2, k, 1', [-0.1347379, 0.04970536, 1.0]], ['2, k, 2', [-0.1338191, 0.2890119, 1.0]], ['2, k, 3', [-0.1618293, 0.4070778, 1.0]], ['2, k, 4', [-0.255992, 0.2079463, 1.0]], ['2, k, 5', [-0.2744857, 0.4371308, 1.0]], ['2, k, 6', [-0.2537881, 0.6649874, 1.0]], ['2, k, 7', [-0.2528506, 0.7548092, 1.0]], ['2, k, 8', [0.009565731, 0.1883041, 1.0]], ['2, k, 9', [0.07125849, -0.03533946, 1.0]], ['2, k, 10', [0.1197594, -0.2521141, 1.0]], ['2, k, 11', [0.1176191, -0.3057327, 1.0]], ['2, k, 12', [-0.2032245, -0.1889122, 1.0]], ['2, k, 13', [-0.1970545, -0.3204704, 1.0]], ['2, k, 14', [-0.1958674, -0.6769286, 1.0]], ['2, k, 15', [-0.2548526, -0.7350426, 1.0]], ['2, k, 16', [-0.06411394, -0.1938176, 1.0]], ['2, k, 17', [0.03365298, -0.3383683, 1.0]], ['2, k, 18', [0.05325565, -0.6628273, 1.0]], ['2, k, 19', [0.07616436, -0.7157382, 1.0]], ['2, k, 20', [-0.1342539, 0.2299127, 1.0]], ['2, k, 21', [-0.2556625, 0.8195008, 1.0]], ['2, k, 22', [-0.286695, 0.755606, 1.0]], ['2, k, 23', [0.1263171, -0.3887559, 1.0]], ['2, k, 24', [0.09717355, -0.3069022, 1.0]]]
[['2, k, 0', [-0.1351609, -0.1937115, 1.0]], ['2, k, 1', [-0.1346668, 0.0496042, 1.0]], ['2, k, 2', [-0.1335278, 0.2883426, 1.0]], ['2, k, 3', [-0.1565408, 0.4060901, 1.0]], ['2, k, 4', [-0.2559477, 0.2081195, 1.0]], ['2, k, 5', [-0.2773407, 0.4366983, 1.0]], ['2, k, 6', [-0.2604263, 0.6646607, 1.0]], ['2, k, 7', [-0.2653075, 0.7509333, 1.0]], ['2, k, 8', [0.009704852, 0.1881078, 1.0]], ['2, k, 9', [0.07132177, -0.0355265, 1.0]], ['2, k, 10', [0.1196045, -0.25365, 1.0]], ['2, k, 11', [0.1187222, -0.3069794, 1.0]], ['2, k, 12', [-0.2032267, -0.188897, 1.0]], ['2, k, 13', [-0.1969927, -0.3205271, 1.0]], ['2, k, 14', [-0.1947427, -0.6771324, 1.0]], ['2, k, 15', [-0.254904, -0.734266, 1.0]], ['2, k, 16', [-0.06409133, -0.1938248, 1.0]], ['2, k, 17', [0.03396854, -0.3389539, 1.0]], ['2, k, 18', [0.0509342, -0.6660384, 1.0]], ['2, k, 19', [0.07820795, -0.7179703, 1.0]], ['2, k, 20', [-0.1340145, 0.2294284, 1.0]], ['2, k, 21', [-0.2715801, 0.8148293, 1.0]], ['2, k, 22', [-0.3007628, 0.7492266, 1.0]], ['2, k, 23', [0.1360384, -0.3771233, 1.0]], ['2, k, 24', [0.09726326, -0.3121963, 1.0]]]
[['2, k, 0', [-0.1349716, -0.1937437, 1.0]], ['2, k, 1', [-0.1342078, 0.04939557, 1.0]], ['2, k, 2', [-0.1326192, 0.287672, 1.0]], ['2, k, 3', [-0.1469807, 0.4066817, 1.0]], ['2, k, 4', [-0.2559065, 0.2086643, 1.0]], ['2, k, 5', [-0.2846144, 0.4354475, 1.0]], ['2, k, 6', [-0.2598247, 0.6621427, 1.0]], ['2, k, 7', [-0.2787004, 0.7365368, 1.0]], ['2, k, 8', [0.009812356, 0.1881196, 1.0]], ['2, k, 9', [0.07277882, -0.03494196, 1.0]], ['2, k, 10', [0.09838486, -0.2281282, 1.0]], ['2, k, 11', [0.06968083, -0.2182816, 1.0]], ['2, k, 12', [-0.2030485, -0.1888438, 1.0]], ['2, k, 13', [-0.1968659, -0.3210932, 1.0]], ['2, k, 14', [-0.1951354, -0.6784471, 1.0]], ['2, k, 15', [-0.2561072, -0.734933, 1.0]], ['2, k, 16', [-0.06384061, -0.1939396, 1.0]], ['2, k, 17', [0.03400478, -0.338933, 1.0]], ['2, k, 18', [0.04998372, -0.6653206, 1.0]], ['2, k, 19', [0.07996696, -0.7206666, 1.0]], ['2, k, 20', [-0.1332024, 0.2288832, 1.0]], ['2, k, 21', [-0.2871884, 0.8046824, 1.0]], ['2, k, 22', [-0.3149418, 0.7481402, 1.0]], ['2, k, 23', [0.07221238, -0.2601477, 1.0]], ['2, k, 24', [0.03305403, -0.2133742, 1.0]]]
[['2, k, 0', [-0.1323809, -0.1933019, 1.0]], ['2, k, 1', [-0.1334626, 0.0495082, 1.0]], ['2, k, 2', [-0.1326505, 0.287619, 1.0]], ['2, k, 3', [-0.1383738, 0.4097181, 1.0]], ['2, k, 4', [-0.2563388, 0.2091166, 1.0]], ['2, k, 5', [-0.292287, 0.4333175, 1.0]], ['2, k, 6', [-0.2926416, 0.6585238, 1.0]], ['2, k, 7', [-0.296515, 0.7284093, 1.0]], ['2, k, 8', [0.01120997, 0.1866471, 1.0]], ['2, k, 9', [0.07275932, -0.03651748, 1.0]], ['2, k, 10', [0.1212548, -0.2591202, 1.0]], ['2, k, 11', [0.1160849, -0.3095733, 1.0]], ['2, k, 12', [-0.2005934, -0.1883973, 1.0]], ['2, k, 13', [-0.1967916, -0.3213961, 1.0]], ['2, k, 14', [-0.1949978, -0.6772274, 1.0]], ['2, k, 15', [-0.2432896, -0.7437016, 1.0]], ['2, k, 16', [-0.0611383, -0.193552, 1.0]], ['2, k, 17', [0.03410154, -0.339078, 1.0]], ['2, k, 18', [0.04874168, -0.6753722, 1.0]], ['2, k, 19', [0.08265214, -0.7214991, 1.0]], ['2, k, 20', [-0.1331318, 0.2288368, 1.0]], ['2, k, 21', [-0.3083941, 0.7948672, 1.0]], ['2, k, 22', [-0.3320727, 0.7120184, 1.0]], ['2, k, 23', [0.1230952, -0.3510774, 1.0]], ['2, k, 24', [0.09322081, -0.3042214, 1.0]]]
[['2, k, 0', [-0.1322844, -0.1939258, 1.0]], ['2, k, 1', [-0.1301894, 0.04836444, 1.0]], ['2, k, 2', [-0.1238101, 0.2853669, 1.0]], ['2, k, 3', [-0.1319643, 0.4119399, 1.0]], ['2, k, 4', [-0.2584023, 0.2207487, 1.0]], ['2, k, 5', [-0.3475547, 0.4081172, 1.0]], ['2, k, 6', [-0.3214932, 0.6252624, 1.0]], ['2, k, 7', [-0.3237771, 0.6813386, 1.0]], ['2, k, 8', [0.02210955, 0.1735632, 1.0]], ['2, k, 9', [0.07915377, -0.05101026, 1.0]], ['2, k, 10', [0.1189891, -0.2190684, 1.0]], ['2, k, 11', [0.1142484, -0.2660453, 1.0]], ['2, k, 12', [-0.2003656, -0.1884957, 1.0]], ['2, k, 13', [-0.1966523, -0.3212175, 1.0]], ['2, k, 14', [-0.1951295, -0.6776222, 1.0]], ['2, k, 15', [-0.2481553, -0.7409349, 1.0]], ['2, k, 16', [-0.0612024, -0.1948959, 1.0]], ['2, k, 17', [0.03410251, -0.3390448, 1.0]], ['2, k, 18', [0.052123, -0.6617804, 1.0]], ['2, k, 19', [0.07631414, -0.7158363, 1.0]], ['2, k, 20', [-0.1258162, 0.2268912, 1.0]], ['2, k, 21', [-0.3331853, 0.7419657, 1.0]], ['2, k, 22', [-0.3607276, 0.6767015, 1.0]], ['2, k, 23', [0.1257012, -0.3330788, 1.0]], ['2, k, 24', [0.08940034, -0.2733244, 1.0]]]
[['2, k, 0', [-0.1322598, -0.1946791, 1.0]], ['2, k, 1', [-0.1285808, 0.04737686, 1.0]], ['2, k, 2', [-0.1206808, 0.2843439, 1.0]], ['2, k, 3', [-0.1266195, 0.411519, 1.0]], ['2, k, 4', [-0.2583346, 0.2211867, 1.0]], ['2, k, 5', [-0.3643859, 0.3734284, 1.0]], ['2, k, 6', [-0.3346241, 0.5921401, 1.0]], ['2, k, 7', [-0.3396952, 0.6439762, 1.0]], ['2, k, 8', [0.0251237, 0.1700903, 1.0]], ['2, k, 9', [0.08439526, -0.05403965, 1.0]], ['2, k, 10', [0.1203531, -0.2727019, 1.0]], ['2, k, 11', [0.1164553, -0.3187343, 1.0]], ['2, k, 12', [-0.2002315, -0.1888331, 1.0]], ['2, k, 13', [-0.1968158, -0.3215974, 1.0]], ['2, k, 14', [-0.1952284, -0.6780221, 1.0]], ['2, k, 15', [-0.2491189, -0.7405108, 1.0]], ['2, k, 16', [-0.06134678, -0.1962561, 1.0]], ['2, k, 17', [0.03416124, -0.3391075, 1.0]], ['2, k, 18', [0.04535495, -0.6811857, 1.0]], ['2, k, 19', [0.0799665, -0.7138618, 1.0]], ['2, k, 20', [-0.1229674, 0.2258381, 1.0]], ['2, k, 21', [-0.3474748, 0.7044908, 1.0]], ['2, k, 22', [-0.3727119, 0.6304606, 1.0]], ['2, k, 23', [0.1284014, -0.3630826, 1.0]], ['2, k, 24', [0.09924281, -0.3281013, 1.0]]]
[['2, k, 0', [-0.1318686, -0.196292, 1.0]], ['2, k, 1', [-0.1273291, 0.0463177, 1.0]], ['2, k, 2', [-0.1194414, 0.2838746, 1.0]], ['2, k, 3', [-0.1242203, 0.4119045, 1.0]], ['2, k, 4', [-0.2587068, 0.2198176, 1.0]], ['2, k, 5', [-0.3832443, 0.3390383, 1.0]], ['2, k, 6', [-0.3572766, 0.5264352, 1.0]], ['2, k, 7', [-0.3557535, 0.5895914, 1.0]], ['2, k, 8', [0.02609146, 0.1693061, 1.0]], ['2, k, 9', [0.08505829, -0.05490721, 1.0]], ['2, k, 10', [0.12061, -0.2487042, 1.0]], ['2, k, 11', [0.113996, -0.2955754, 1.0]], ['2, k, 12', [-0.1999031, -0.1901404, 1.0]], ['2, k, 13', [-0.1967872, -0.3216376, 1.0]], ['2, k, 14', [-0.1950507, -0.6775512, 1.0]], ['2, k, 15', [-0.2492417, -0.73984, 1.0]], ['2, k, 16', [-0.06087435, -0.1980317, 1.0]], ['2, k, 17', [0.03427673, -0.3390326, 1.0]], ['2, k, 18', [0.04604621, -0.6814862, 1.0]], ['2, k, 19', [0.08051383, -0.714789, 1.0]], ['2, k, 20', [-0.1216623, 0.225226, 1.0]], ['2, k, 21', [-0.3594893, 0.6510142, 1.0]], ['2, k, 22', [-0.3943867, 0.5791404, 1.0]], ['2, k, 23', [0.1184633, -0.3597149, 1.0]], ['2, k, 24', [0.09334111, -0.3008411, 1.0]]]
[['2, k, 0', [-0.13177, -0.2011182, 1.0]], ['2, k, 1', [-0.1259029, 0.04409434, 1.0]], ['2, k, 2', [-0.1175543, 0.2831244, 1.0]], ['2, k, 3', [-0.1221242, 0.4119496, 1.0]], ['2, k, 4', [-0.2603124, 0.2150872, 1.0]], ['2, k, 5', [-0.3998678, 0.2989994, 1.0]], ['2, k, 6', [-0.3817818, 0.4685559, 1.0]], ['2, k, 7', [-0.3789492, 0.5299684, 1.0]], ['2, k, 8', [0.02844604, 0.1687178, 1.0]], ['2, k, 9', [0.08631223, -0.05580869, 1.0]], ['2, k, 10', [0.1208024, -0.2457566, 1.0]], ['2, k, 11', [0.1148698, -0.2966059, 1.0]], ['2, k, 12', [-0.1988455, -0.1950442, 1.0]], ['2, k, 13', [-0.1968518, -0.3221366, 1.0]], ['2, k, 14', [-0.1949728, -0.675981, 1.0]], ['2, k, 15', [-0.2509556, -0.7369999, 1.0]], ['2, k, 16', [-0.06164297, -0.202699, 1.0]], ['2, k, 17', [0.03430028, -0.3390568, 1.0]], ['2, k, 18', [0.05028462, -0.6680993, 1.0]], ['2, k, 19', [0.07671142, -0.7148747, 1.0]], ['2, k, 20', [-0.1198734, 0.224155, 1.0]], ['2, k, 21', [-0.3789369, 0.5886801, 1.0]], ['2, k, 22', [-0.4209017, 0.5275129, 1.0]], ['2, k, 23', [0.1239212, -0.3619918, 1.0]], ['2, k, 24', [0.09505479, -0.3119034, 1.0]]]
