[['2, k, 0', [-34.40161, 78.6235, 1.0]], ['2, k, 1', [-33.92688283519116, 107.16620825662658, 1.0]], ['2, k, 2', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 3', [-33.83626818675018, 134.73829079172043, 1.0]], ['2, k, 4', [-19.136618829429416, 124.0754693754755, 1.0]], ['2, k, 5', [0.02072332356162576, 118.85378908422126, 1.0]], ['2, k, 6', [3.396040453602506, 143.57769744952702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.10188150352455, 123.98159084583423, 1.0]], ['2, k, 9', [-71.46669964678313, 119.28584919390173, 1.0]], ['2, k, 10', [-74.08369970526408, 144.29282019266682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.569915652240685, 78.81617615356514, 1.0]], ['2, k, 13', [-10.666603481194644, 49.471326842544045, 1.0]], ['2, k, 14', [6.907951904173013, 17.33488342980486, 1.0]], ['2, k, 15', [11.129163704892246, 9.462970362515893, 1.0]], ['2, k, 16', [-41.28179614965438, 78.5347895392532, 1.0]], ['2, k, 17', [-62.18271117585572, 52.513910449770506, 1.0]], ['2, k, 18', [-80.59956923820019, 17.476395114957725, 1.0]], ['2, k, 19', [-81.85664393510012, 13.830438115076955, 1.0]], ['2, k, 20', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.696994000000004, 77.65828, 1.0]], ['2, k, 1', [-36.37469118262654, 105.59563370815232, 1.0]], ['2, k, 2', [-35.177680335332, 126.84468388338624, 1.0]], ['2, k, 3', [-34.7723968049883, 132.89207625075565, 1.0]], ['2, k, 4', [-20.07964131687976, 123.98690301256426, 1.0]], ['2, k, 5', [-0.27375567883417773, 122.20942289780814, 1.0]], ['2, k, 6', [-0.32034799369446054, 145.02748106656477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.96565931081361, 123.73243586190497, 1.0]], ['2, k, 9', [-73.74720296314526, 120.92749960286301, 1.0]], ['2, k, 10', [-72.68947614753664, 142.09323724398973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.270999867536393, 77.52731893352616, 1.0]], ['2, k, 13', [-0.8699979010513559, 61.420833431773964, 1.0]], ['2, k, 14', [30.49888986669572, 33.163499557040566, 1.0]], ['2, k, 15', [34.563368484002964, 30.306235695006844, 1.0]], ['2, k, 16', [-44.15736488868913, 77.87960549611046, 1.0]], ['2, k, 17', [-70.580436360351, 59.58108860488929, 1.0]], ['2, k, 18', [-93.71789211440282, 24.18351747859598, 1.0]], ['2, k, 19', [-95.7260111140313, 21.432980257717062, 1.0]], ['2, k, 20', [-35.177680335332, 126.84468388338624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.515166, 78.14806200000001, 1.0]], ['2, k, 1', [-35.34870803674256, 106.19067639212528, 1.0]], ['2, k, 2', [-34.28195158679218, 127.4936864350444, 1.0]], ['2, k, 3', [-33.916046168796285, 133.55380629320783, 1.0]], ['2, k, 4', [-19.09341753810388, 124.49431114320176, 1.0]], ['2, k, 5', [0.6762035838041491, 122.38889647041968, 1.0]], ['2, k, 6', [0.8394329103787576, 145.09313414804393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.104588286574874, 124.28259737648936, 1.0]], ['2, k, 9', [-72.90788302981584, 121.17798364381714, 1.0]], ['2, k, 10', [-72.08011704937994, 142.1218042805982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.063674638729267, 78.05722773473819, 1.0]], ['2, k, 13', [-0.464212877874278, 60.551400153257624, 1.0]], ['2, k, 14', [30.1071466100708, 31.496203563663546, 1.0]], ['2, k, 15', [34.080103479415015, 28.605620198143427, 1.0]], ['2, k, 16', [-42.99252588668029, 78.30474931204225, 1.0]], ['2, k, 17', [-68.78454400701142, 58.62336227293403, 1.0]], ['2, k, 18', [-92.42348948027177, 23.580209475930047, 1.0]], ['2, k, 19', [-93.95271549052481, 20.867950373180793, 1.0]], ['2, k, 20', [-34.28195158679218, 127.4936864350444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.313444000000004, 78.527912, 1.0]], ['2, k, 1', [-34.25695435667061, 106.71469649495624, 1.0]], ['2, k, 2', [-33.275170987411876, 128.09877581694838, 1.0]], ['2, k, 3', [-32.93798355539586, 134.17960309470394, 1.0]], ['2, k, 4', [-18.07838085574643, 124.924985899701, 1.0]], ['2, k, 5', [1.6979369146178342, 122.6217592173936, 1.0]], ['2, k, 6', [1.996665828775206, 145.17045735518678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.96931194452111, 124.72512219193933, 1.0]], ['2, k, 9', [-71.94026236677642, 121.35805896798502, 1.0]], ['2, k, 10', [-71.3577440535899, 142.22805775681488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.864336618340467, 78.46905261625918, 1.0]], ['2, k, 13', [-0.03743228057871306, 59.71199229626157, 1.0]], ['2, k, 14', [29.69053778576037, 29.907870315212126, 1.0]], ['2, k, 15', [33.56773166230593, 26.982741652032963, 1.0]], ['2, k, 16', [-41.81206502989539, 78.64234888588803, 1.0]], ['2, k, 17', [-66.90484743704098, 57.72701892645101, 1.0]], ['2, k, 18', [-90.7389873497891, 22.830445718499746, 1.0]], ['2, k, 19', [-91.9143818920869, 20.153808202070557, 1.0]], ['2, k, 20', [-33.275170987411876, 128.09877581694838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.193834, 78.809682, 1.0]], ['2, k, 1', [-33.200046407295865, 107.10154245929002, 1.0]], ['2, k, 2', [-32.26880602239486, 128.54223264009812, 1.0]], ['2, k, 3', [-31.95070342406821, 134.63750096882163, 1.0]], ['2, k, 4', [-17.016310060913074, 125.2401568260219, 1.0]], ['2, k, 5', [2.705630066584092, 122.73098897767746, 1.0]], ['2, k, 6', [3.143606844573503, 145.08703412716883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.728505682717596, 125.04224128177611, 1.0]], ['2, k, 9', [-70.63165037756073, 121.40848145225381, 1.0]], ['2, k, 10', [-70.26665421995264, 142.33661503862302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.74543975522546, 78.7584403832572, 1.0]], ['2, k, 13', [0.3498998724386624, 58.87723026828371, 1.0]], ['2, k, 14', [28.563603960025425, 29.0157783249707, 1.0]], ['2, k, 15', [32.333175725112774, 26.04228286251122, 1.0]], ['2, k, 16', [-40.726301086442874, 78.92236155101733, 1.0]], ['2, k, 17', [-65.01402794512714, 56.83891545554923, 1.0]], ['2, k, 18', [-88.92433730972255, 22.01232075316971, 1.0]], ['2, k, 19', [-89.97394187788919, 19.271152019524177, 1.0]], ['2, k, 20', [-32.26880602239486, 128.54223264009812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.994201999999994, 78.97211999999999, 1.0]], ['2, k, 1', [-32.06353053151781, 107.37396084652391, 1.0]], ['2, k, 2', [-31.195652865570356, 128.86059105247293, 1.0]], ['2, k, 3', [-30.8960536918799, 134.96816302433407, 1.0]], ['2, k, 4', [-15.86077779539181, 125.43989293889481, 1.0]], ['2, k, 5', [3.7219182132257362, 122.67423613907435, 1.0]], ['2, k, 6', [4.349630794641506, 144.8584751700027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.4878132082042, 125.27309197297588, 1.0]], ['2, k, 9', [-69.06106578954409, 121.4118101434534, 1.0]], ['2, k, 10', [-68.87066149030726, 142.57290428844985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.52387619437795, 78.9014978874615, 1.0]], ['2, k, 13', [0.7296504362953584, 57.953835547165724, 1.0]], ['2, k, 14', [27.4430360849651, 28.122109398983568, 1.0]], ['2, k, 15', [31.077815712841428, 25.09860779173528, 1.0]], ['2, k, 16', [-39.58044317936858, 79.04114133247539, 1.0]], ['2, k, 17', [-62.99843485145874, 55.95260484860232, 1.0]], ['2, k, 18', [-86.86855793371106, 21.126587777921507, 1.0]], ['2, k, 19', [-87.77199603022939, 18.318270170305425, 1.0]], ['2, k, 20', [-31.195652865570356, 128.86059105247293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.720578, 79.09685400000001, 1.0]], ['2, k, 1', [-30.84054138405315, 107.59872626015017, 1.0]], ['2, k, 2', [-30.01933291215512, 129.11736191159048, 1.0]], ['2, k, 3', [-29.73403790122897, 135.2342207076516, 1.0]], ['2, k, 4', [-14.689144446829332, 125.57821497874994, 1.0]], ['2, k, 5', [4.878964588316357, 122.59041905754222, 1.0]], ['2, k, 6', [5.634296868147578, 144.7377962056212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.24465772159965, 125.4096448857571, 1.0]], ['2, k, 9', [-67.48336332274593, 121.29061074166114, 1.0]], ['2, k, 10', [-67.49776214389907, 142.90317079035043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.23092526722086, 78.99338128221673, 1.0]], ['2, k, 13', [1.1396433843284228, 57.04393595363861, 1.0]], ['2, k, 14', [26.94798462996681, 26.68624989891954, 1.0]], ['2, k, 15', [30.428904401122296, 23.616209513911066, 1.0]], ['2, k, 16', [-38.36551597256544, 79.0671839601825, 1.0]], ['2, k, 17', [-60.83813887574867, 55.11985241289974, 1.0]], ['2, k, 18', [-84.34960169259213, 20.320047342885935, 1.0]], ['2, k, 19', [-85.09051531585426, 17.462163098805846, 1.0]], ['2, k, 20', [-30.01933291215512, 129.11736191159048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.621512000000003, 79.225236, 1.0]], ['2, k, 1', [-29.784820992542045, 107.77493517871666, 1.0]], ['2, k, 2', [-29.003049855995624, 129.29247952072637, 1.0]], ['2, k, 3', [-28.72943441210272, 135.40610779677846, 1.0]], ['2, k, 4', [-13.745103378534923, 125.61869480662504, 1.0]], ['2, k, 5', [5.917845048641253, 122.44661718769188, 1.0]], ['2, k, 6', [6.836763858176539, 144.70140298194733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.271834311373425, 125.44915140867255, 1.0]], ['2, k, 9', [-66.06419834026698, 121.12150641377313, 1.0]], ['2, k, 10', [-66.33811233141202, 143.21424613468292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.08907931763639, 79.11178521234052, 1.0]], ['2, k, 13', [1.4374970107726988, 56.24297960025974, 1.0]], ['2, k, 14', [26.044744481395515, 25.8890024877339, 1.0]], ['2, k, 15', [29.36903425255293, 22.77641909542721, 1.0]], ['2, k, 16', [-37.33353585864671, 79.11433196285118, 1.0]], ['2, k, 17', [-58.89295678975903, 54.39791207988887, 1.0]], ['2, k, 18', [-81.97648539750853, 19.74627115845358, 1.0]], ['2, k, 19', [-82.55123935241943, 16.836054718563776, 1.0]], ['2, k, 20', [-29.003049855995624, 129.29247952072637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.646672000000002, 79.31133, 1.0]], ['2, k, 1', [-28.828048335386065, 107.85807707842244, 1.0]], ['2, k, 2', [-28.074502812601448, 129.34922102316926, 1.0]], ['2, k, 3', [-27.809965734961615, 135.45182460296388, 1.0]], ['2, k, 4', [-12.874603080146075, 125.5614177085144, 1.0]], ['2, k, 5', [6.847382109887144, 122.13931240937127, 1.0]], ['2, k, 6', [7.9204624261973455, 144.57561471940272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.46067570216814, 125.37337588271804, 1.0]], ['2, k, 9', [-64.68451746304387, 120.8800178430482, 1.0]], ['2, k, 10', [-65.15436457662564, 143.4712032165111, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.033808815689746, 79.18853539847707, 1.0]], ['2, k, 13', [1.597076321130146, 55.50467940868592, 1.0]], ['2, k, 14', [25.146308530077693, 25.136309743657247, 1.0]], ['2, k, 15', [28.311865590031278, 21.9873790374457, 1.0]], ['2, k, 16', [-36.438004367761, 79.12780041318742, 1.0]], ['2, k, 17', [-57.141594701801054, 53.733980873408655, 1.0]], ['2, k, 18', [-79.89454868944865, 19.118924009962264, 1.0]], ['2, k, 19', [-80.29351305987221, 16.148801678045878, 1.0]], ['2, k, 20', [-28.074502812601448, 129.34922102316926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.745684, 79.373672, 1.0]], ['2, k, 1', [-27.917985940778614, 107.88713310060433, 1.0]], ['2, k, 2', [-27.17524059277585, 129.3373625958053, 1.0]], ['2, k, 3', [-26.91577993630974, 135.42524664706426, 1.0]], ['2, k, 4', [-12.033703387731906, 125.4500296185412, 1.0]], ['2, k, 5', [7.757722054975877, 121.80537165366209, 1.0]], ['2, k, 6', [8.950465257315038, 144.4683532880177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.80834996664172, 125.19900835252788, 1.0]], ['2, k, 9', [-63.638404017059635, 120.54905811845526, 1.0]], ['2, k, 10', [-64.29604014439033, 143.5430361360606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.053527420929573, 79.24623262420769, 1.0]], ['2, k, 13', [1.7282137430760827, 54.76281069009127, 1.0]], ['2, k, 14', [24.827175020693566, 23.7138052467356, 1.0]], ['2, k, 15', [27.825563332851736, 20.534255602059577, 1.0]], ['2, k, 16', [-35.610634566596275, 79.11511947366036, 1.0]], ['2, k, 17', [-55.51420441132219, 53.10260205406816, 1.0]], ['2, k, 18', [-77.94528558164426, 18.472298143483975, 1.0]], ['2, k, 19', [-78.1629657083199, 15.443485205905642, 1.0]], ['2, k, 20', [-27.17524059277585, 129.3373625958053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.076549999999997, 79.42783, 1.0]], ['2, k, 1', [-27.223686234941713, 107.87707817229071, 1.0]], ['2, k, 2', [-26.480306535438707, 129.2772607374726, 1.0]], ['2, k, 3', [-26.223433237141382, 135.3457442013052, 1.0]], ['2, k, 4', [-11.399574188957825, 125.31050637789174, 1.0]], ['2, k, 5', [8.452608422911794, 121.46770219274545, 1.0]], ['2, k, 6', [9.757204283398176, 144.40790197053906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.38994414016199, 124.96408637003896, 1.0]], ['2, k, 9', [-62.99731426508299, 120.18703240662907, 1.0]], ['2, k, 10', [-63.87850528752907, 143.430038871021, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.323212617283808, 79.3289611981359, 1.0]], ['2, k, 13', [1.7292925645815131, 54.05319029901362, 1.0]], ['2, k, 14', [24.418698685639878, 22.402199933812227, 1.0]], ['2, k, 15', [27.253787217987895, 19.19606708932552, 1.0]], ['2, k, 16', [-35.00233700395218, 79.14306594148321, 1.0]], ['2, k, 17', [-54.238659887064145, 52.493718141353, 1.0]], ['2, k, 18', [-76.3417691953183, 17.843136391964613, 1.0]], ['2, k, 19', [-76.38100175584705, 14.761885390058723, 1.0]], ['2, k, 20', [-26.480306535438707, 129.2772607374726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.616234, 79.41770399999999, 1.0]], ['2, k, 1', [-26.727332393885444, 107.8016149978753, 1.0]], ['2, k, 2', [-25.974340900023538, 129.1675662385604, 1.0]], ['2, k, 3', [-25.71783550545382, 135.2209363870207, 1.0]], ['2, k, 4', [-10.893182074611229, 125.1446028454333, 1.0]], ['2, k, 5', [8.915375123091007, 121.1012116192583, 1.0]], ['2, k, 6', [10.323513056695763, 144.2880506268035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.00385682512526, 124.72984301017709, 1.0]], ['2, k, 9', [-62.51559574130819, 119.83317480947005, 1.0]], ['2, k, 10', [-63.613620381789, 143.28388087111446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.803143672085042, 79.35737303275631, 1.0]], ['2, k, 13', [1.5894005252163197, 53.381901941578846, 1.0]], ['2, k, 14', [23.450430709034947, 21.89373601699487, 1.0]], ['2, k, 15', [26.13309372397193, 18.665945477965124, 1.0]], ['2, k, 16', [-34.59758162083123, 79.1682908980599, 1.0]], ['2, k, 17', [-53.34608016680983, 51.84519657834055, 1.0]], ['2, k, 18', [-75.21654347193936, 17.069477960484733, 1.0]], ['2, k, 19', [-75.09627213102682, 13.939931529199534, 1.0]], ['2, k, 20', [-25.974340900023538, 129.1675662385604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.186824, 79.388162, 1.0]], ['2, k, 1', [-26.24046921162549, 107.70902729233394, 1.0]], ['2, k, 2', [-25.460515055489925, 129.04255523279383, 1.0]], ['2, k, 3', [-25.199592445056254, 135.08461782368107, 1.0]], ['2, k, 4', [-10.331677328509913, 124.95255380217787, 1.0]], ['2, k, 5', [9.370054375500755, 120.76779165501208, 1.0]], ['2, k, 6', [10.861077888614155, 144.08942629752536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.54618361038681, 124.51150018051374, 1.0]], ['2, k, 9', [-61.93932535684131, 119.49819864726463, 1.0]], ['2, k, 10', [-63.203994504340706, 143.12137527981233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.373179411189763, 79.323557707272, 1.0]], ['2, k, 13', [1.4313373349721594, 52.743451915379026, 1.0]], ['2, k, 14', [22.890902240642397, 21.000413711210786, 1.0]], ['2, k, 15', [25.42288537081443, 17.753532190099374, 1.0]], ['2, k, 16', [-34.19412537501987, 79.17726528729665, 1.0]], ['2, k, 17', [-52.531091133996796, 51.277667918874485, 1.0]], ['2, k, 18', [-74.25104787172201, 16.26007379413258, 1.0]], ['2, k, 19', [-74.00178948973542, 13.090455610560868, 1.0]], ['2, k, 20', [-25.460515055489925, 129.04255523279383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.880988000000002, 79.356008, 1.0]], ['2, k, 1', [-25.86929817540876, 107.6240612461356, 1.0]], ['2, k, 2', [-25.05506775489752, 128.9230440405915, 1.0]], ['2, k, 3', [-24.78735086609654, 134.95351008081374, 1.0]], ['2, k, 4', [-9.897529321102882, 124.77986343983291, 1.0]], ['2, k, 5', [9.740951508392223, 120.47277880072014, 1.0]], ['2, k, 6', [11.300027543661093, 143.9390675005934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.146856474839154, 124.32786078394274, 1.0]], ['2, k, 9', [-61.53248276846904, 119.19546351898069, 1.0]], ['2, k, 10', [-62.9601907182863, 142.9519539990589, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.086664360582486, 79.28263746022056, 1.0]], ['2, k, 13', [1.2333258426872078, 52.12832546739448, 1.0]], ['2, k, 14', [22.326158916981523, 20.271103170554735, 1.0]], ['2, k, 15', [24.708049477875278, 17.001190619896352, 1.0]], ['2, k, 16', [-33.89899483862594, 79.1789898550864, 1.0]], ['2, k, 17', [-51.89087840063538, 50.80509950697647, 1.0]], ['2, k, 18', [-73.38958926062284, 15.646297375402106, 1.0]], ['2, k, 19', [-73.04050687436097, 12.447744791663167, 1.0]], ['2, k, 20', [-25.05506775489752, 128.9230440405915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.680266, 79.322002, 1.0]], ['2, k, 1', [-25.5943320691442, 107.55016509503864, 1.0]], ['2, k, 2', [-24.738645571347966, 128.8223481333112, 1.0]], ['2, k, 3', [-24.461668051729614, 134.8439569195838, 1.0]], ['2, k, 4', [-9.59546643823023, 124.65194279766202, 1.0]], ['2, k, 5', [9.985720289735704, 120.18079539003057, 1.0]], ['2, k, 6', [11.611696755813846, 143.80745822140227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.81919679287388, 124.16948931557307, 1.0]], ['2, k, 9', [-61.21644687531243, 118.95240347221876, 1.0]], ['2, k, 10', [-62.825422524198615, 142.92312383618582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.90416704659021, 79.23488999434869, 1.0]], ['2, k, 13', [0.9678051587479324, 51.64652691231956, 1.0]], ['2, k, 14', [21.72891478923363, 19.73860354480402, 1.0]], ['2, k, 15', [23.973000635220195, 16.447548662982044, 1.0]], ['2, k, 16', [-33.708874214272825, 79.17432457004276, 1.0]], ['2, k, 17', [-51.419597872137324, 50.43184540602748, 1.0]], ['2, k, 18', [-72.70668657228566, 15.177627757929557, 1.0]], ['2, k, 19', [-72.28825286932398, 11.958297107729791, 1.0]], ['2, k, 20', [-24.738645571347966, 128.8223481333112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.572476, 79.30916199999999, 1.0]], ['2, k, 1', [-25.40347741858969, 107.51327965550082, 1.0]], ['2, k, 2', [-24.496392883279118, 128.77351561585903, 1.0]], ['2, k, 3', [-24.20666184045837, 134.7912887799236, 1.0]], ['2, k, 4', [-9.361950957580888, 124.58457775323286, 1.0]], ['2, k, 5', [10.118594915529535, 119.9457208890535, 1.0]], ['2, k, 6', [11.787445330617635, 143.68562277876964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.590418654667175, 124.05796259095565, 1.0]], ['2, k, 9', [-60.929395799708026, 118.79792795799044, 1.0]], ['2, k, 10', [-62.71072407320554, 142.84539675113768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.810007991042426, 79.20339473048942, 1.0]], ['2, k, 13', [0.6235898865318035, 51.29603918270125, 1.0]], ['2, k, 14', [21.19140768670541, 19.167052102293866, 1.0]], ['2, k, 15', [23.301474086768497, 15.856997321080792, 1.0]], ['2, k, 16', [-33.611285352842984, 79.18553337676386, 1.0]], ['2, k, 17', [-51.09118494069966, 50.19252392056127, 1.0]], ['2, k, 18', [-72.19173935327758, 14.824496698240523, 1.0]], ['2, k, 19', [-71.7330639241445, 11.591664598639621, 1.0]], ['2, k, 20', [-24.496392883279118, 128.77351561585903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.573626, 79.324878, 1.0]], ['2, k, 1', [-25.315028285197933, 107.50543998723587, 1.0]], ['2, k, 2', [-24.350941835398718, 128.75598038747043, 1.0]], ['2, k, 3', [-24.046427266406017, 134.77063210538648, 1.0]], ['2, k, 4', [-9.21380588063258, 124.56090465605487, 1.0]], ['2, k, 5', [10.130707829574803, 119.75739979907014, 1.0]], ['2, k, 6', [11.861285614406079, 143.5056311932738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.474867797719924, 123.97338467352749, 1.0]], ['2, k, 9', [-60.770890427783954, 118.72538858055815, 1.0]], ['2, k, 10', [-62.72850151399263, 142.6762818226564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.818989152859373, 79.20282700026172, 1.0]], ['2, k, 13', [0.24179982362284846, 51.026661812041105, 1.0]], ['2, k, 14', [20.7810121163251, 18.622125223561206, 1.0]], ['2, k, 15', [22.766200389144913, 15.28797921951803, 1.0]], ['2, k, 16', [-33.61557374740839, 79.21927794453453, 1.0]], ['2, k, 17', [-50.87079551861305, 50.13421152661199, 1.0]], ['2, k, 18', [-71.83892163113632, 14.566573317955715, 1.0]], ['2, k, 19', [-71.35937677305134, 11.322080410315749, 1.0]], ['2, k, 20', [-24.350941835398718, 128.75598038747043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
