[[0, -0.08560188, -0.09250027, 2.440048, 1], [1, -0.09123313, 0.2086946, 2.406652, 1], [2, -0.09739256, 0.5012487, 2.362647, 1], [3, -0.1034518, 0.6384491, 2.346648, 1], [4, -0.2440412, 0.3727945, 2.338623, 1], [5, -0.2749384, 0.1348077, 2.330589, 1], [6, -0.28438, -0.04931952, 2.318164, 1], [7, -0.2825981, -0.1176232, 2.316314, 1], [8, 0.0578061, 0.3775878, 2.342973, 1], [9, 0.1029555, 0.1418153, 2.337422, 1], [10, 0.1314017, -0.05630893, 2.333549, 1], [11, 0.1315997, -0.1210186, 2.34642, 1], [12, -0.151873, -0.09144358, 2.407198, 1], [13, -0.1358879, -0.3846751, 2.448597, 1], [14, -0.1200432, -0.6781927, 2.462794, 1], [15, -0.1107216, -0.7355174, 2.369775, 1], [16, -0.01736583, -0.09129915, 2.407284, 1], [17, -0.03582131, -0.4044312, 2.461597, 1], [18, -0.03963128, -0.6983166, 2.474478, 1], [19, -0.02001334, -0.7094482, 2.357076, 1], [20, -0.09590266, 0.4292699, 2.375563, 1], [21, -0.275705, -0.1838506, 2.329076, 1], [22, -0.2554715, -0.1083196, 2.3006, 1], [23, 0.1392339, -0.1871793, 2.352684, 1], [24, 0.09793174, -0.128805, 2.334, 1]]
[[0, -0.06263799, -0.04132701, 2.425309, 1], [1, -0.06413658, 0.2397859, 2.396985, 1], [2, -0.06577369, 0.5126997, 2.357463, 1], [3, -0.06504949, 0.6459333, 2.346464, 1], [4, -0.2161574, 0.3752815, 2.317834, 1], [5, -0.2653752, 0.1405026, 2.313411, 1], [6, -0.2715688, -0.04841453, 2.300259, 1], [7, -0.2710225, -0.1154439, 2.304188, 1], [8, 0.08058263, 0.4879301, 2.347992, 1], [9, 0.1457116, 0.7036474, 2.308392, 1], [10, 0.1379145, 0.8914334, 2.264599, 1], [11, 0.1293594, 0.9500628, 2.257624, 1], [12, -0.1268288, -0.04741444, 2.383192, 1], [13, -0.1242777, -0.3538978, 2.440884, 1], [14, -0.1183644, -0.6704039, 2.459337, 1], [15, -0.09536674, -0.7393373, 2.385872, 1], [16, 0.003112126, -0.03400653, 2.401398, 1], [17, -0.02101072, -0.3412684, 2.444019, 1], [18, -0.04008529, -0.6525519, 2.47536, 1], [19, -0.02550418, -0.7255782, 2.406049, 1], [20, -0.06535577, 0.4456118, 2.369354, 1], [21, -0.2650292, -0.1830748, 2.324884, 1], [22, -0.2399901, -0.1052343, 2.29649, 1], [23, 0.1317043, 1.02182, 2.255788, 1], [24, 0.163145, 0.9510728, 2.250231, 1]]
[[0, -0.06373966, -0.04256801, 2.425704, 1], [1, -0.065581, 0.2390422, 2.397851, 1], [2, -0.06766729, 0.5124875, 2.359001, 1], [3, -0.06555802, 0.6462057, 2.347258, 1], [4, -0.2163382, 0.3748842, 2.318398, 1], [5, -0.2651222, 0.1399946, 2.313539, 1], [6, -0.273312, -0.0415439, 2.301024, 1], [7, -0.2726756, -0.1137312, 2.305224, 1], [8, 0.0809848, 0.4856632, 2.347633, 1], [9, 0.1490607, 0.6832951, 2.282682, 1], [10, 0.1465632, 0.8812246, 2.224275, 1], [11, 0.1434842, 0.9355, 2.211968, 1], [12, -0.1278982, -0.04869984, 2.384294, 1], [13, -0.1257185, -0.3532142, 2.440829, 1], [14, -0.1180922, -0.6698118, 2.459723, 1], [15, -0.09910487, -0.7392316, 2.385305, 1], [16, 0.001890702, -0.03535455, 2.401252, 1], [17, -0.02121934, -0.3414443, 2.443911, 1], [18, -0.04029404, -0.6524597, 2.475421, 1], [19, -0.02618333, -0.7250615, 2.405057, 1], [20, -0.06713887, 0.4452566, 2.370704, 1], [21, -0.2729699, -0.1802268, 2.323699, 1], [22, -0.2397183, -0.1077474, 2.294349, 1], [23, 0.1410096, 1.000046, 2.19859, 1], [24, 0.1752142, 0.9421469, 2.204063, 1]]
[[0, -0.06445888, -0.04290738, 2.425825, 1], [1, -0.06655455, 0.2388514, 2.3985, 1], [2, -0.06889464, 0.5125329, 2.360434, 1], [3, -0.06677057, 0.6471828, 2.349549, 1], [4, -0.2162607, 0.374615, 2.318815, 1], [5, -0.26498, 0.1397089, 2.313844, 1], [6, -0.2734207, -0.04212224, 2.301404, 1], [7, -0.2718206, -0.1153873, 2.31026, 1], [8, 0.08043563, 0.4803922, 2.347059, 1], [9, 0.1555463, 0.6730452, 2.264567, 1], [10, 0.1592755, 0.8440495, 2.183787, 1], [11, 0.1590407, 0.9106711, 2.161508, 1], [12, -0.1285102, -0.04859541, 2.384383, 1], [13, -0.1248316, -0.3534552, 2.440795, 1], [14, -0.1181362, -0.6696923, 2.459663, 1], [15, -0.09927669, -0.739196, 2.38534, 1], [16, 0.0009534147, -0.03639569, 2.401483, 1], [17, -0.02100831, -0.3421651, 2.44375, 1], [18, -0.04012855, -0.6523231, 2.475638, 1], [19, -0.02642036, -0.7248787, 2.405038, 1], [20, -0.06831598, 0.4452373, 2.371921, 1], [21, -0.2695574, -0.1795274, 2.324466, 1], [22, -0.2403292, -0.1049832, 2.30625, 1], [23, 0.159661, 0.9721878, 2.139424, 1], [24, 0.1948844, 0.9087999, 2.1558, 1]]
[[0, -0.06667887, -0.05009689, 2.427606, 1], [1, -0.06873062, 0.2359241, 2.400337, 1], [2, -0.07106004, 0.5119753, 2.362348, 1], [3, -0.06858499, 0.6466698, 2.352587, 1], [4, -0.216067, 0.3744942, 2.318433, 1], [5, -0.2648426, 0.1396369, 2.314243, 1], [6, -0.272689, -0.0482608, 2.305494, 1], [7, -0.2726517, -0.1136806, 2.31478, 1], [8, 0.07312262, 0.4557787, 2.346276, 1], [9, 0.1699586, 0.606553, 2.220232, 1], [10, 0.1879327, 0.767012, 2.099917, 1], [11, 0.1963647, 0.8216057, 2.05954, 1], [12, -0.1318264, -0.05559376, 2.387971, 1], [13, -0.1249863, -0.3547007, 2.441404, 1], [14, -0.1186424, -0.668158, 2.459822, 1], [15, -0.1019031, -0.7374696, 2.384335, 1], [16, -0.0001375448, -0.04373948, 2.401726, 1], [17, -0.02198928, -0.3449726, 2.443939, 1], [18, -0.04008082, -0.6523156, 2.475777, 1], [19, -0.02663109, -0.7248919, 2.405132, 1], [20, -0.07044192, 0.4441959, 2.373778, 1], [21, -0.2693627, -0.1814245, 2.335765, 1], [22, -0.2395954, -0.1045011, 2.3193, 1], [23, 0.2022573, 0.8729395, 2.016236, 1], [24, 0.2334282, 0.792277, 2.0265, 1]]
[[0, -0.06842066, -0.05796904, 2.427968, 1], [1, -0.07041527, 0.2326666, 2.401923, 1], [2, -0.07274684, 0.5115442, 2.364762, 1], [3, -0.07030386, 0.6461661, 2.353934, 1], [4, -0.2166313, 0.3736996, 2.31996, 1], [5, -0.2623766, 0.1381985, 2.315378, 1], [6, -0.2667312, -0.07707135, 2.31208, 1], [7, -0.2655122, -0.1182186, 2.316971, 1], [8, 0.06800183, 0.4319599, 2.346117, 1], [9, 0.1802928, 0.5245331, 2.185307, 1], [10, 0.2295575, 0.6472711, 1.98105, 1], [11, 0.2338683, 0.6703897, 1.946785, 1], [12, -0.1342862, -0.06204931, 2.389376, 1], [13, -0.1275918, -0.3618915, 2.442585, 1], [14, -0.1184038, -0.6677699, 2.459891, 1], [15, -0.1036106, -0.7371269, 2.383855, 1], [16, -0.0008528893, -0.05284738, 2.400867, 1], [17, -0.02387187, -0.3578843, 2.445213, 1], [18, -0.04019133, -0.6519521, 2.475645, 1], [19, -0.0258031, -0.7242641, 2.404773, 1], [20, -0.07206874, 0.4431712, 2.375912, 1], [21, -0.2652171, -0.1816634, 2.335156, 1], [22, -0.2355159, -0.1123847, 2.323571, 1], [23, 0.2422345, 0.6958988, 1.858353, 1], [24, 0.2625285, 0.6871039, 1.923714, 1]]
[[0, -0.06972591, -0.06321698, 2.429076, 1], [1, -0.07202791, 0.2300388, 2.403629, 1], [2, -0.07454615, 0.5113993, 2.367034, 1], [3, -0.07187048, 0.6460034, 2.354691, 1], [4, -0.2166398, 0.3736869, 2.319973, 1], [5, -0.2605821, 0.1379032, 2.316881, 1], [6, -0.2662654, -0.07136001, 2.312736, 1], [7, -0.2644932, -0.1174832, 2.319406, 1], [8, 0.06748665, 0.427447, 2.3461, 1], [9, 0.1784548, 0.474063, 2.1796, 1], [10, 0.23248, 0.5485787, 1.985145, 1], [11, 0.2484525, 0.5669919, 1.920466, 1], [12, -0.1359168, -0.06667314, 2.391112, 1], [13, -0.1247054, -0.3680724, 2.443989, 1], [14, -0.1194291, -0.6694183, 2.459227, 1], [15, -0.1016025, -0.738171, 2.38319, 1], [16, -0.001729927, -0.05839472, 2.40135, 1], [17, -0.02450162, -0.3638473, 2.447015, 1], [18, -0.04075504, -0.6557106, 2.475747, 1], [19, -0.02740914, -0.7267056, 2.402089, 1], [20, -0.07380081, 0.4424356, 2.378011, 1], [21, -0.2663883, -0.1817947, 2.337584, 1], [22, -0.2363774, -0.1072575, 2.31773, 1], [23, 0.2571137, 0.5881667, 1.841329, 1], [24, 0.2809026, 0.5791373, 1.90025, 1]]
[[0, -0.06958464, -0.06673144, 2.430516, 1], [1, -0.0728436, 0.2281411, 2.405292, 1], [2, -0.07613072, 0.5113493, 2.369122, 1], [3, -0.07412457, 0.6454192, 2.356147, 1], [4, -0.2172422, 0.3728068, 2.321981, 1], [5, -0.2591852, 0.1366646, 2.319083, 1], [6, -0.2661263, -0.0694788, 2.313814, 1], [7, -0.2633016, -0.1163966, 2.321888, 1], [8, 0.06648625, 0.422734, 2.347313, 1], [9, 0.1794618, 0.4228312, 2.175834, 1], [10, 0.2365662, 0.4499445, 1.995149, 1], [11, 0.2557641, 0.4603336, 1.909234, 1], [12, -0.1359575, -0.06947324, 2.392242, 1], [13, -0.1252817, -0.3710229, 2.445078, 1], [14, -0.1185849, -0.668703, 2.459132, 1], [15, -0.1027296, -0.7387263, 2.384627, 1], [16, -0.001358203, -0.06243658, 2.403139, 1], [17, -0.02519511, -0.3665905, 2.449536, 1], [18, -0.04086376, -0.6587638, 2.476148, 1], [19, -0.02665373, -0.7286344, 2.400796, 1], [20, -0.07519501, 0.4418985, 2.379974, 1], [21, -0.265127, -0.1814665, 2.33931, 1], [22, -0.2343437, -0.1071208, 2.320276, 1], [23, 0.2847685, 0.4651864, 1.841003, 1], [24, 0.2748732, 0.4552744, 1.875267, 1]]
[[0, -0.07003736, -0.06905345, 2.431452, 1], [1, -0.07366693, 0.2267873, 2.406427, 1], [2, -0.07719798, 0.5113184, 2.370408, 1], [3, -0.07540694, 0.6449397, 2.357008, 1], [4, -0.2180499, 0.3721815, 2.322686, 1], [5, -0.2589062, 0.1358513, 2.31987, 1], [6, -0.2656363, -0.06713956, 2.313859, 1], [7, -0.2612874, -0.1161631, 2.321279, 1], [8, 0.06627008, 0.4216963, 2.347131, 1], [9, 0.172088, 0.3821345, 2.175947, 1], [10, 0.2351287, 0.3691856, 2.004025, 1], [11, 0.2579643, 0.3561029, 1.894995, 1], [12, -0.1364202, -0.07118656, 2.392931, 1], [13, -0.1256259, -0.3715671, 2.444768, 1], [14, -0.1185509, -0.6685909, 2.459205, 1], [15, -0.1061202, -0.7387234, 2.383909, 1], [16, -0.001758102, -0.06529005, 2.404359, 1], [17, -0.02548214, -0.3683405, 2.450951, 1], [18, -0.04092732, -0.6606813, 2.476314, 1], [19, -0.02814485, -0.729095, 2.398143, 1], [20, -0.07622195, 0.4415318, 2.38124, 1], [21, -0.2629361, -0.1860593, 2.339509, 1], [22, -0.2325473, -0.1103919, 2.320585, 1], [23, 0.2842223, 0.3478966, 1.819148, 1], [24, 0.2762699, 0.3476283, 1.868889, 1]]
[[0, -0.07106706, -0.07112139, 2.43254, 1], [1, -0.07443536, 0.2254361, 2.407264, 1], [2, -0.07756169, 0.5110568, 2.370831, 1], [3, -0.0773046, 0.6445512, 2.357604, 1], [4, -0.2183363, 0.3721686, 2.32305, 1], [5, -0.2579712, 0.1356566, 2.320851, 1], [6, -0.2651967, -0.06532068, 2.314271, 1], [7, -0.2594701, -0.1142844, 2.32334, 1], [8, 0.06623419, 0.4203207, 2.346618, 1], [9, 0.173664, 0.3272613, 2.172163, 1], [10, 0.2412391, 0.2761599, 2.009469, 1], [11, 0.2422808, 0.2718521, 1.946539, 1], [12, -0.1373872, -0.07287116, 2.393897, 1], [13, -0.1264239, -0.3730991, 2.445448, 1], [14, -0.1199971, -0.6698323, 2.459459, 1], [15, -0.1054727, -0.7375846, 2.380742, 1], [16, -0.002810315, -0.06763528, 2.405567, 1], [17, -0.02583369, -0.3694499, 2.451847, 1], [18, -0.03998309, -0.6619006, 2.476821, 1], [19, -0.03336579, -0.7286506, 2.394952, 1], [20, -0.07670899, 0.4410351, 2.381796, 1], [21, -0.2645985, -0.1845845, 2.342323, 1], [22, -0.2304843, -0.1020371, 2.326867, 1], [23, 0.2570091, 0.2559101, 1.881081, 1], [24, 0.2643776, 0.2453711, 1.8941, 1]]
[[0, -0.07258537, -0.07572481, 2.433564, 1], [1, -0.07543956, 0.2230981, 2.4076, 1], [2, -0.07796425, 0.5106838, 2.37078, 1], [3, -0.07935059, 0.6442426, 2.3575, 1], [4, -0.2191303, 0.3709868, 2.324531, 1], [5, -0.2579525, 0.1342864, 2.321259, 1], [6, -0.2646724, -0.063954, 2.314564, 1], [7, -0.2585525, -0.1163253, 2.322318, 1], [8, 0.06855831, 0.4010671, 2.34012, 1], [9, 0.1719248, 0.2747329, 2.18399, 1], [10, 0.2335999, 0.2106735, 2.023594, 1], [11, 0.2507239, 0.1644005, 1.940406, 1], [12, -0.1393015, -0.07696776, 2.395307, 1], [13, -0.1273571, -0.3731024, 2.445309, 1], [14, -0.1195592, -0.6691732, 2.459349, 1], [15, -0.1047359, -0.7386463, 2.383559, 1], [16, -0.003898235, -0.07262843, 2.406212, 1], [17, -0.02564939, -0.3711105, 2.453137, 1], [18, -0.03797002, -0.6637703, 2.477047, 1], [19, -0.02883592, -0.7288944, 2.393253, 1], [20, -0.07727272, 0.4402941, 2.38182, 1], [21, -0.2608887, -0.1855798, 2.340149, 1], [22, -0.2311537, -0.09918037, 2.325375, 1], [23, 0.2789219, 0.1373921, 1.884266, 1], [24, 0.2773935, 0.150594, 1.906667, 1]]
[[0, -0.07262257, -0.07714643, 2.434146, 1], [1, -0.07530735, 0.222234, 2.407695, 1], [2, -0.07777955, 0.5105087, 2.37059, 1], [3, -0.0806377, 0.6439621, 2.357115, 1], [4, -0.21989, 0.3700954, 2.32606, 1], [5, -0.2577655, 0.1332224, 2.322365, 1], [6, -0.264337, -0.06296103, 2.315441, 1], [7, -0.2586699, -0.1138483, 2.323281, 1], [8, 0.06865501, 0.4010665, 2.339942, 1], [9, 0.164833, 0.2079298, 2.22122, 1], [10, 0.2300033, 0.1400921, 2.064, 1], [11, 0.2439167, 0.07397723, 2.000278, 1], [12, -0.1393598, -0.07838473, 2.396422, 1], [13, -0.1281298, -0.3739618, 2.445782, 1], [14, -0.1191744, -0.6689202, 2.459464, 1], [15, -0.1032344, -0.7381082, 2.383521, 1], [16, -0.003921045, -0.07406682, 2.406357, 1], [17, -0.02623286, -0.3725111, 2.454079, 1], [18, -0.03769118, -0.6652641, 2.477458, 1], [19, -0.03042507, -0.7293306, 2.391987, 1], [20, -0.07711452, 0.4399877, 2.381699, 1], [21, -0.260754, -0.1811693, 2.340089, 1], [22, -0.2318354, -0.09464998, 2.331933, 1], [23, 0.2637212, 0.0295454, 1.945262, 1], [24, 0.27649, 0.05342894, 1.953455, 1]]
[[0, -0.07365061, -0.08003278, 2.435894, 1], [1, -0.07576452, 0.2210618, 2.407489, 1], [2, -0.07812081, 0.5102525, 2.368536, 1], [3, -0.08220311, 0.6437878, 2.355964, 1], [4, -0.2204518, 0.3695756, 2.327051, 1], [5, -0.2579557, 0.1327442, 2.32513, 1], [6, -0.2642097, -0.06244002, 2.316921, 1], [7, -0.2611153, -0.1132674, 2.326355, 1], [8, 0.07029275, 0.3847461, 2.330641, 1], [9, 0.1429533, 0.1610774, 2.266995, 1], [10, 0.2003077, -0.006367473, 2.175403, 1], [11, 0.2127657, -0.06432173, 2.136169, 1], [12, -0.1407437, -0.08142391, 2.399998, 1], [13, -0.127902, -0.3746489, 2.4468, 1], [14, -0.1192595, -0.6688945, 2.459663, 1], [15, -0.106204, -0.7387032, 2.383958, 1], [16, -0.004716951, -0.07689258, 2.406791, 1], [17, -0.02616786, -0.3738055, 2.455187, 1], [18, -0.04112211, -0.6665868, 2.476958, 1], [19, -0.02605228, -0.7307038, 2.393123, 1], [20, -0.07747231, 0.4394525, 2.380394, 1], [21, -0.2586351, -0.1841885, 2.34146, 1], [22, -0.2336124, -0.1010778, 2.327339, 1], [23, 0.2280508, -0.1144866, 2.103174, 1], [24, 0.2518222, -0.06815185, 2.139778, 1]]
[[0, -0.07459711, -0.08157305, 2.436343, 1], [1, -0.07615067, 0.2197026, 2.406514, 1], [2, -0.07771685, 0.5093359, 2.364589, 1], [3, -0.08276767, 0.6437974, 2.354944, 1], [4, -0.2204979, 0.3696631, 2.327292, 1], [5, -0.2581985, 0.1329349, 2.326518, 1], [6, -0.2641764, -0.06413921, 2.321511, 1], [7, -0.2629812, -0.1134154, 2.330185, 1], [8, 0.07066429, 0.383559, 2.329058, 1], [9, 0.1365512, 0.1547988, 2.281554, 1], [10, 0.1899038, -0.03958896, 2.23596, 1], [11, 0.1938686, -0.1060014, 2.208938, 1], [12, -0.1417672, -0.08247633, 2.401385, 1], [13, -0.1295462, -0.3751939, 2.447082, 1], [14, -0.1192318, -0.6691371, 2.459649, 1], [15, -0.09400001, -0.7373248, 2.385988, 1], [16, -0.005762293, -0.07925414, 2.406162, 1], [17, -0.0275481, -0.3754205, 2.45458, 1], [18, -0.0418754, -0.6681671, 2.476836, 1], [19, -0.02343045, -0.7306637, 2.391883, 1], [20, -0.07736904, 0.4383018, 2.377413, 1], [21, -0.2619562, -0.1849709, 2.345217, 1], [22, -0.2354552, -0.1021007, 2.337222, 1], [23, 0.2084551, -0.169579, 2.194575, 1], [24, 0.228941, -0.1176561, 2.2005, 1]]
[[0, -0.07541523, -0.0828895, 2.436874, 1], [1, -0.07650404, 0.2185927, 2.405281, 1], [2, -0.07735762, 0.5088537, 2.359592, 1], [3, -0.08222424, 0.6439451, 2.35222, 1], [4, -0.2205463, 0.3696851, 2.327265, 1], [5, -0.2599947, 0.1335964, 2.331086, 1], [6, -0.2673137, -0.06551721, 2.331551, 1], [7, -0.268243, -0.1074791, 2.34631, 1], [8, 0.07140305, 0.3825001, 2.328665, 1], [9, 0.1267332, 0.1493235, 2.33139, 1], [10, 0.1638386, -0.06645934, 2.331682, 1], [11, 0.1634659, -0.1321851, 2.332306, 1], [12, -0.1425907, -0.0831187, 2.402495, 1], [13, -0.130139, -0.3754371, 2.447223, 1], [14, -0.1188318, -0.6693187, 2.460096, 1], [15, -0.09328938, -0.7358557, 2.383776, 1], [16, -0.006610891, -0.08140734, 2.405983, 1], [17, -0.02909252, -0.3956719, 2.458075, 1], [18, -0.04241309, -0.6888968, 2.475478, 1], [19, -0.01232205, -0.7247018, 2.371057, 1], [20, -0.07727217, 0.4375067, 2.373516, 1], [21, -0.2704489, -0.181701, 2.363685, 1], [22, -0.2279305, -0.07701533, 2.348, 1], [23, 0.1672602, -0.2039781, 2.337636, 1], [24, 0.2009174, -0.13007, 2.316571, 1]]
[[0, -0.07636296, -0.08431646, 2.437379, 1], [1, -0.07646924, 0.217235, 2.403549, 1], [2, -0.07541199, 0.507969, 2.353729, 1], [3, -0.08049592, 0.643559, 2.34761, 1], [4, -0.2205812, 0.3696641, 2.327111, 1], [5, -0.261264, 0.1342717, 2.335928, 1], [6, -0.2685969, -0.07480618, 2.341866, 1], [7, -0.2699365, -0.1102151, 2.353466, 1], [8, 0.07306974, 0.3816378, 2.328272, 1], [9, 0.1271249, 0.1495819, 2.343959, 1], [10, 0.1487515, -0.06826156, 2.371202, 1], [11, 0.1475174, -0.1323759, 2.380024, 1], [12, -0.1432102, -0.08366199, 2.402955, 1], [13, -0.1313384, -0.3763173, 2.44741, 1], [14, -0.1203879, -0.6702908, 2.459295, 1], [15, -0.07036696, -0.7324789, 2.398054, 1], [16, -0.007764748, -0.08370501, 2.40638, 1], [17, -0.0340929, -0.3977872, 2.457936, 1], [18, -0.0445424, -0.6907718, 2.47853, 1], [19, -0.006603915, -0.7157931, 2.371993, 1], [20, -0.07591578, 0.4363861, 2.368725, 1], [21, -0.2703214, -0.1831621, 2.365044, 1], [22, -0.2252251, -0.08820472, 2.348841, 1], [23, 0.1531518, -0.2042467, 2.387054, 1], [24, 0.18501, -0.1303981, 2.369474, 1]]
[[0, -0.07623916, -0.08480869, 2.438168, 1], [1, -0.07596202, 0.2166269, 2.402443, 1], [2, -0.07404965, 0.5075535, 2.349229, 1], [3, -0.07794528, 0.6435415, 2.344076, 1], [4, -0.2202074, 0.3697365, 2.325641, 1], [5, -0.2630488, 0.1354031, 2.340009, 1], [6, -0.2728374, -0.07708111, 2.353266, 1], [7, -0.2694486, -0.1107165, 2.371443, 1], [8, 0.0769261, 0.3801173, 2.328363, 1], [9, 0.1280442, 0.1572777, 2.385787, 1], [10, 0.1303192, -0.07296977, 2.4327, 1], [11, 0.1328807, -0.1193091, 2.445923, 1], [12, -0.1430341, -0.08403391, 2.404276, 1], [13, -0.1319015, -0.3763731, 2.447299, 1], [14, -0.1232848, -0.6705913, 2.457006, 1], [15, -0.09437047, -0.7429063, 2.394633, 1], [16, -0.007656075, -0.08411327, 2.406745, 1], [17, -0.02786816, -0.3936166, 2.459642, 1], [18, -0.04656036, -0.6865046, 2.477559, 1], [19, -0.004828181, -0.7199976, 2.377445, 1], [20, -0.07472068, 0.4358752, 2.365041, 1], [21, -0.2794317, -0.1781646, 2.39105, 1], [22, -0.2268001, -0.1124924, 2.356842, 1], [23, 0.1336262, -0.1862359, 2.445362, 1], [24, 0.1661226, -0.1194209, 2.444167, 1]]
[[0, -0.0759239, -0.0852822, 2.439486, 1], [1, -0.07524554, 0.2163253, 2.401473, 1], [2, -0.07223637, 0.5078816, 2.344935, 1], [3, -0.07534806, 0.6430417, 2.341168, 1], [4, -0.2201582, 0.3696563, 2.325679, 1], [5, -0.2639574, 0.1358839, 2.342767, 1], [6, -0.2740042, -0.07728416, 2.359422, 1], [7, -0.2692714, -0.1079996, 2.37466, 1], [8, 0.07998542, 0.3789948, 2.329437, 1], [9, 0.1285571, 0.1565457, 2.389629, 1], [10, 0.1366267, -0.06712149, 2.451185, 1], [11, 0.130111, -0.1132705, 2.472701, 1], [12, -0.1427262, -0.0842798, 2.405439, 1], [13, -0.1318406, -0.3763311, 2.447341, 1], [14, -0.1225779, -0.670503, 2.457422, 1], [15, -0.09653024, -0.7429432, 2.393073, 1], [16, -0.007313057, -0.08466252, 2.408122, 1], [17, -0.03035357, -0.390796, 2.45923, 1], [18, -0.04652774, -0.6838128, 2.477485, 1], [19, -0.006364837, -0.7227251, 2.379975, 1], [20, -0.0731399, 0.4360099, 2.361574, 1], [21, -0.275175, -0.1777618, 2.396277, 1], [22, -0.2302443, -0.1185772, 2.364409, 1], [23, 0.124709, -0.1805055, 2.480951, 1], [24, 0.1593429, -0.09974816, 2.470236, 1]]
[[0, -0.07338963, -0.08581775, 2.441798, 1], [1, -0.07084785, 0.2156376, 2.397532, 1], [2, -0.06700588, 0.5081738, 2.337709, 1], [3, -0.06526411, 0.642343, 2.332987, 1], [4, -0.2155507, 0.3703663, 2.318265, 1], [5, -0.261676, 0.138365, 2.343525, 1], [6, -0.266212, -0.07778414, 2.357291, 1], [7, -0.252422, -0.1177281, 2.355832, 1], [8, 0.08796973, 0.3783149, 2.330192, 1], [9, 0.1313591, 0.1518906, 2.381563, 1], [10, 0.1442139, -0.05721799, 2.436915, 1], [11, 0.1422828, -0.1229272, 2.454162, 1], [12, -0.1402906, -0.08431175, 2.407085, 1], [13, -0.1321181, -0.3765062, 2.447181, 1], [14, -0.1182465, -0.670691, 2.458303, 1], [15, -0.1028637, -0.7406667, 2.383613, 1], [16, -0.004603819, -0.08540798, 2.411086, 1], [17, -0.03002685, -0.3846556, 2.457601, 1], [18, -0.04088772, -0.6773672, 2.480961, 1], [19, -0.01445713, -0.7250281, 2.38344, 1], [20, -0.06804238, 0.4361647, 2.354852, 1], [21, -0.2579353, -0.1848828, 2.385464, 1], [22, -0.2182954, -0.1220231, 2.339241, 1], [23, 0.1489238, -0.1915555, 2.478441, 1], [24, 0.1742889, -0.1226446, 2.455072, 1]]
[[0, -0.07322499, -0.08658851, 2.439502, 1], [1, -0.07062857, 0.2153726, 2.396597, 1], [2, -0.06695522, 0.508181, 2.33776, 1], [3, -0.06502209, 0.6425837, 2.333217, 1], [4, -0.2153828, 0.370072, 2.317924, 1], [5, -0.2596036, 0.137149, 2.340116, 1], [6, -0.2609272, -0.07536594, 2.341068, 1], [7, -0.2444653, -0.1159795, 2.339755, 1], [8, 0.08816851, 0.3782321, 2.330215, 1], [9, 0.1382823, 0.1464836, 2.353355, 1], [10, 0.1763755, -0.05727276, 2.372694, 1], [11, 0.1766347, -0.1233137, 2.39243, 1], [12, -0.140153, -0.08487563, 2.40496, 1], [13, -0.1327346, -0.3765461, 2.446856, 1], [14, -0.1183204, -0.6704257, 2.458169, 1], [15, -0.0797849, -0.7380154, 2.393979, 1], [16, -0.004391959, -0.0862933, 2.408567, 1], [17, -0.02776767, -0.3842724, 2.455864, 1], [18, -0.04047657, -0.6766879, 2.480998, 1], [19, -0.01304117, -0.7253914, 2.384766, 1], [20, -0.06799664, 0.4361571, 2.354827, 1], [21, -0.2494032, -0.1833711, 2.365896, 1], [22, -0.2116882, -0.1389628, 2.329715, 1], [23, 0.1863402, -0.1934502, 2.412724, 1], [24, 0.2106692, -0.1121169, 2.3952, 1]]
[[0, -0.07292347, -0.08649053, 2.437743, 1], [1, -0.07044755, 0.2154443, 2.396185, 1], [2, -0.06679571, 0.508368, 2.338347, 1], [3, -0.06467723, 0.6426674, 2.334062, 1], [4, -0.2151064, 0.3703669, 2.317815, 1], [5, -0.2581187, 0.1367007, 2.336858, 1], [6, -0.2569814, -0.0673601, 2.331156, 1], [7, -0.2440545, -0.108584, 2.331251, 1], [8, 0.08820875, 0.3784496, 2.330235, 1], [9, 0.1442414, 0.1460395, 2.338699, 1], [10, 0.2046443, -0.05068922, 2.337217, 1], [11, 0.2055502, -0.1174141, 2.344444, 1], [12, -0.1398233, -0.08463049, 2.402864, 1], [13, -0.1333607, -0.3763455, 2.446566, 1], [14, -0.1189632, -0.6702182, 2.45799, 1], [15, -0.07158749, -0.7346964, 2.398109, 1], [16, -0.004109111, -0.08626453, 2.407072, 1], [17, -0.02806992, -0.3834302, 2.454521, 1], [18, -0.04055258, -0.6756883, 2.480959, 1], [19, -0.007187393, -0.7314847, 2.394781, 1], [20, -0.06789116, 0.4362537, 2.35499, 1], [21, -0.2497874, -0.182037, 2.356563, 1], [22, -0.2085563, -0.1073466, 2.31776, 1], [23, 0.2182461, -0.1885099, 2.353533, 1], [24, 0.241565, -0.1164776, 2.354, 1]]
