[['2, k, 0', [-0.177143, -0.506639, 1.0]], ['2, k, 1', [-0.194059, -0.198744, 1.0]], ['2, k, 2', [-0.209242, 0.102302, 1.0]], ['2, k, 3', [-0.203482, 0.247494, 1.0]], ['2, k, 4', [-0.348201, -0.0165408, 1.0]], ['2, k, 5', [-0.3847, -0.283502, 1.0]], ['2, k, 6', [-0.370467, -0.517623, 1.0]], ['2, k, 7', [-0.351709, -0.561135, 1.0]], ['2, k, 8', [-0.0424847, -0.00676817, 1.0]], ['2, k, 9', [0.0144037, -0.273972, 1.0]], ['2, k, 10', [0.0315262, -0.50771, 1.0]], ['2, k, 11', [0.00787667, -0.540546, 1.0]], ['2, k, 12', [-0.244188, -0.501142, 1.0]], ['2, k, 13', [-0.281013, -0.798484, 1.0]], ['2, k, 14', [-0.333501, -1.09946, 1.0]], ['2, k, 15', [-0.329102, -1.15137, 1.0]], ['2, k, 16', [-0.104689, -0.496648, 1.0]], ['2, k, 17', [-0.0770809, -0.77591, 1.0]], ['2, k, 18', [-0.0789774, -1.0588, 1.0]], ['2, k, 19', [-0.0431213, -1.11035, 1.0]], ['2, k, 20', [-0.205733, 0.0280119, 1.0]], ['2, k, 21', [-0.357279, -0.584169, 1.0]], ['2, k, 22', [-0.333207, -0.551765, 1.0]], ['2, k, 23', [0.0015759, -0.551309, 1.0]], ['2, k, 24', [0.00280745, -0.53624, 1.0]]]
[['2, k, 0', [-0.173821, -0.642975, 1.0]], ['2, k, 1', [-0.175179, -0.387202, 1.0]], ['2, k, 2', [-0.174933, -0.134372, 1.0]], ['2, k, 3', [-0.164375, 0.00981123, 1.0]], ['2, k, 4', [-0.310958, -0.24207, 1.0]], ['2, k, 5', [-0.367377, -0.496355, 1.0]], ['2, k, 6', [-0.308237, -0.721232, 1.0]], ['2, k, 7', [-0.275813, -0.78544, 1.0]], ['2, k, 8', [-0.0156755, -0.225915, 1.0]], ['2, k, 9', [0.0369271, -0.474859, 1.0]], ['2, k, 10', [-0.000430993, -0.702761, 1.0]], ['2, k, 11', [-0.0312677, -0.744732, 1.0]], ['2, k, 12', [-0.239825, -0.641604, 1.0]], ['2, k, 13', [-0.257624, -0.848078, 1.0]], ['2, k, 14', [-0.324138, -1.10073, 1.0]], ['2, k, 15', [-0.328945, -1.15363, 1.0]], ['2, k, 16', [-0.10296, -0.626022, 1.0]], ['2, k, 17', [-0.0422104, -0.823545, 1.0]], ['2, k, 18', [-0.0844281, -1.06749, 1.0]], ['2, k, 19', [-0.0326777, -1.12152, 1.0]], ['2, k, 20', [-0.17525, -0.197146, 1.0]], ['2, k, 21', [-0.276697, -0.852924, 1.0]], ['2, k, 22', [-0.250401, -0.80035, 1.0]], ['2, k, 23', [-0.0361876, -0.799692, 1.0]], ['2, k, 24', [-0.0585168, -0.727583, 1.0]]]
[['2, k, 0', [-0.175483, -0.636418, 1.0]], ['2, k, 1', [-0.176185, -0.377929, 1.0]], ['2, k, 2', [-0.175212, -0.121545, 1.0]], ['2, k, 3', [-0.16521, 0.0218476, 1.0]], ['2, k, 4', [-0.311613, -0.228613, 1.0]], ['2, k, 5', [-0.368209, -0.485379, 1.0]], ['2, k, 6', [-0.31076, -0.710726, 1.0]], ['2, k, 7', [-0.297217, -0.702592, 1.0]], ['2, k, 8', [-0.0167498, -0.213641, 1.0]], ['2, k, 9', [0.0370922, -0.464811, 1.0]], ['2, k, 10', [-0.000998518, -0.693585, 1.0]], ['2, k, 11', [-0.0294805, -0.726167, 1.0]], ['2, k, 12', [-0.240931, -0.634995, 1.0]], ['2, k, 13', [-0.256931, -0.845721, 1.0]], ['2, k, 14', [-0.324164, -1.10021, 1.0]], ['2, k, 15', [-0.329058, -1.1531, 1.0]], ['2, k, 16', [-0.105109, -0.619667, 1.0]], ['2, k, 17', [-0.0290063, -0.813917, 1.0]], ['2, k, 18', [-0.0515933, -1.15336, 1.0]], ['2, k, 19', [-0.0367481, -1.19393, 1.0]], ['2, k, 20', [-0.17572, -0.185263, 1.0]], ['2, k, 21', [-0.277768, -0.769362, 1.0]], ['2, k, 22', [-0.267076, -0.684358, 1.0]], ['2, k, 23', [-0.0332426, -0.78408, 1.0]], ['2, k, 24', [-0.0571912, -0.703657, 1.0]]]
[['2, k, 0', [-0.177855, -0.627743, 1.0]], ['2, k, 1', [-0.177171, -0.366916, 1.0]], ['2, k, 2', [-0.17478, -0.108377, 1.0]], ['2, k, 3', [-0.166288, 0.0351153, 1.0]], ['2, k, 4', [-0.312459, -0.218177, 1.0]], ['2, k, 5', [-0.369407, -0.475501, 1.0]], ['2, k, 6', [-0.301263, -0.698139, 1.0]], ['2, k, 7', [-0.290507, -0.701235, 1.0]], ['2, k, 8', [-0.0178741, -0.199024, 1.0]], ['2, k, 9', [0.036593, -0.44852, 1.0]], ['2, k, 10', [0.00252133, -0.678214, 1.0]], ['2, k, 11', [-0.0295529, -0.715766, 1.0]], ['2, k, 12', [-0.242769, -0.625192, 1.0]], ['2, k, 13', [-0.256819, -0.841995, 1.0]], ['2, k, 14', [-0.324558, -1.09928, 1.0]], ['2, k, 15', [-0.325811, -1.15206, 1.0]], ['2, k, 16', [-0.107958, -0.61204, 1.0]], ['2, k, 17', [-0.0183775, -0.80034, 1.0]], ['2, k, 18', [-0.0433874, -1.14169, 1.0]], ['2, k, 19', [-0.0282256, -1.18204, 1.0]], ['2, k, 20', [-0.175643, -0.17258, 1.0]], ['2, k, 21', [-0.274382, -0.768309, 1.0]], ['2, k, 22', [-0.258915, -0.697708, 1.0]], ['2, k, 23', [-0.0362694, -0.772425, 1.0]], ['2, k, 24', [-0.0564492, -0.701374, 1.0]]]
[['2, k, 0', [-0.17598, -0.617147, 1.0]], ['2, k, 1', [-0.176474, -0.355447, 1.0]], ['2, k, 2', [-0.175532, -0.0969149, 1.0]], ['2, k, 3', [-0.167503, 0.0476775, 1.0]], ['2, k, 4', [-0.313551, -0.206455, 1.0]], ['2, k, 5', [-0.370032, -0.462848, 1.0]], ['2, k, 6', [-0.301744, -0.685529, 1.0]], ['2, k, 7', [-0.289117, -0.701703, 1.0]], ['2, k, 8', [-0.0181428, -0.199438, 1.0]], ['2, k, 9', [0.0373476, -0.437801, 1.0]], ['2, k, 10', [0.00260259, -0.667434, 1.0]], ['2, k, 11', [-0.030374, -0.705871, 1.0]], ['2, k, 12', [-0.241382, -0.612264, 1.0]], ['2, k, 13', [-0.257846, -0.832716, 1.0]], ['2, k, 14', [-0.320403, -1.0886, 1.0]], ['2, k, 15', [-0.32587, -1.1454, 1.0]], ['2, k, 16', [-0.105754, -0.603947, 1.0]], ['2, k, 17', [-0.0212289, -0.796324, 1.0]], ['2, k, 18', [-0.0459176, -1.13864, 1.0]], ['2, k, 19', [-0.0323179, -1.17911, 1.0]], ['2, k, 20', [-0.176015, -0.161058, 1.0]], ['2, k, 21', [-0.272152, -0.76589, 1.0]], ['2, k, 22', [-0.260316, -0.680413, 1.0]], ['2, k, 23', [-0.0382675, -0.761531, 1.0]], ['2, k, 24', [-0.0588845, -0.688634, 1.0]]]
[['2, k, 0', [-0.178722, -0.608561, 1.0]], ['2, k, 1', [-0.178325, -0.344833, 1.0]], ['2, k, 2', [-0.176566, -0.083057, 1.0]], ['2, k, 3', [-0.169168, 0.0612341, 1.0]], ['2, k, 4', [-0.314985, -0.191938, 1.0]], ['2, k, 5', [-0.372142, -0.445607, 1.0]], ['2, k, 6', [-0.308575, -0.669481, 1.0]], ['2, k, 7', [-0.281504, -0.713293, 1.0]], ['2, k, 8', [-0.0197463, -0.17653, 1.0]], ['2, k, 9', [0.0370653, -0.428845, 1.0]], ['2, k, 10', [-0.00134999, -0.658054, 1.0]], ['2, k, 11', [-0.0367776, -0.692647, 1.0]], ['2, k, 12', [-0.243432, -0.604737, 1.0]], ['2, k, 13', [-0.260503, -0.826836, 1.0]], ['2, k, 14', [-0.3212, -1.08834, 1.0]], ['2, k, 15', [-0.325887, -1.14803, 1.0]], ['2, k, 16', [-0.10903, -0.594811, 1.0]], ['2, k, 17', [-0.0204899, -0.793951, 1.0]], ['2, k, 18', [-0.0441348, -1.13744, 1.0]], ['2, k, 19', [-0.0291084, -1.17738, 1.0]], ['2, k, 20', [-0.177261, -0.148098, 1.0]], ['2, k, 21', [-0.263516, -0.773092, 1.0]], ['2, k, 22', [-0.260557, -0.677678, 1.0]], ['2, k, 23', [-0.0536976, -0.74598, 1.0]], ['2, k, 24', [-0.0629967, -0.660808, 1.0]]]
[['2, k, 0', [-0.176726, -0.600554, 1.0]], ['2, k, 1', [-0.177764, -0.333511, 1.0]], ['2, k, 2', [-0.177907, -0.0689237, 1.0]], ['2, k, 3', [-0.170696, 0.074939, 1.0]], ['2, k, 4', [-0.317063, -0.179925, 1.0]], ['2, k, 5', [-0.372677, -0.436368, 1.0]], ['2, k, 6', [-0.303203, -0.658708, 1.0]], ['2, k, 7', [-0.273652, -0.708537, 1.0]], ['2, k, 8', [-0.0202158, -0.167306, 1.0]], ['2, k, 9', [0.0364683, -0.415402, 1.0]], ['2, k, 10', [0.000803612, -0.64513, 1.0]], ['2, k, 11', [-0.0349547, -0.680197, 1.0]], ['2, k, 12', [-0.241125, -0.597211, 1.0]], ['2, k, 13', [-0.263244, -0.825077, 1.0]], ['2, k, 14', [-0.321467, -1.08785, 1.0]], ['2, k, 15', [-0.326342, -1.14184, 1.0]], ['2, k, 16', [-0.107361, -0.586594, 1.0]], ['2, k, 17', [-0.0238072, -0.79385, 1.0]], ['2, k, 18', [-0.0459345, -1.13866, 1.0]], ['2, k, 19', [-0.0314162, -1.17831, 1.0]], ['2, k, 20', [-0.178076, -0.134577, 1.0]], ['2, k, 21', [-0.24592, -0.76516, 1.0]], ['2, k, 22', [-0.248456, -0.679157, 1.0]], ['2, k, 23', [-0.0533902, -0.733388, 1.0]], ['2, k, 24', [-0.0618856, -0.652345, 1.0]]]
[['2, k, 0', [-0.17804, -0.588243, 1.0]], ['2, k, 1', [-0.179256, -0.320241, 1.0]], ['2, k, 2', [-0.17936, -0.0555876, 1.0]], ['2, k, 3', [-0.172411, 0.0883988, 1.0]], ['2, k, 4', [-0.318463, -0.170118, 1.0]], ['2, k, 5', [-0.372412, -0.423021, 1.0]], ['2, k, 6', [-0.305621, -0.646223, 1.0]], ['2, k, 7', [-0.277752, -0.696607, 1.0]], ['2, k, 8', [-0.0212096, -0.156592, 1.0]], ['2, k, 9', [0.0367912, -0.399925, 1.0]], ['2, k, 10', [0.0031511, -0.630071, 1.0]], ['2, k, 11', [-0.0332602, -0.667746, 1.0]], ['2, k, 12', [-0.243471, -0.584262, 1.0]], ['2, k, 13', [-0.268069, -0.820614, 1.0]], ['2, k, 14', [-0.322365, -1.08859, 1.0]], ['2, k, 15', [-0.32645, -1.14222, 1.0]], ['2, k, 16', [-0.107613, -0.575204, 1.0]], ['2, k, 17', [-0.0297661, -0.79031, 1.0]], ['2, k, 18', [-0.0465077, -1.13721, 1.0]], ['2, k, 19', [-0.0321966, -1.17661, 1.0]], ['2, k, 20', [-0.179553, -0.121192, 1.0]], ['2, k, 21', [-0.255172, -0.754823, 1.0]], ['2, k, 22', [-0.260218, -0.64907, 1.0]], ['2, k, 23', [-0.0489895, -0.722866, 1.0]], ['2, k, 24', [-0.0574674, -0.638048, 1.0]]]
[['2, k, 0', [-0.177305, -0.579203, 1.0]], ['2, k, 1', [-0.179417, -0.309691, 1.0]], ['2, k, 2', [-0.180432, -0.0427463, 1.0]], ['2, k, 3', [-0.174521, 0.102493, 1.0]], ['2, k, 4', [-0.320166, -0.156408, 1.0]], ['2, k, 5', [-0.372538, -0.410144, 1.0]], ['2, k, 6', [-0.295535, -0.630022, 1.0]], ['2, k, 7', [-0.275335, -0.683085, 1.0]], ['2, k, 8', [-0.02154, -0.143824, 1.0]], ['2, k, 9', [0.0369207, -0.387638, 1.0]], ['2, k, 10', [0.00348302, -0.617899, 1.0]], ['2, k, 11', [-0.0319419, -0.654845, 1.0]], ['2, k, 12', [-0.242799, -0.575309, 1.0]], ['2, k, 13', [-0.270617, -0.816073, 1.0]], ['2, k, 14', [-0.322326, -1.0863, 1.0]], ['2, k, 15', [-0.319899, -1.15163, 1.0]], ['2, k, 16', [-0.106776, -0.56638, 1.0]], ['2, k, 17', [-0.0690727, -0.806359, 1.0]], ['2, k, 18', [-0.0727057, -1.14838, 1.0]], ['2, k, 19', [-0.0581351, -1.18745, 1.0]], ['2, k, 20', [-0.180383, -0.108988, 1.0]], ['2, k, 21', [-0.242544, -0.738494, 1.0]], ['2, k, 22', [-0.257862, -0.650731, 1.0]], ['2, k, 23', [-0.0479911, -0.713037, 1.0]], ['2, k, 24', [-0.0579855, -0.62628, 1.0]]]
[['2, k, 0', [-0.177845, -0.570844, 1.0]], ['2, k, 1', [-0.180184, -0.299495, 1.0]], ['2, k, 2', [-0.181352, -0.0312106, 1.0]], ['2, k, 3', [-0.17591, 0.114248, 1.0]], ['2, k, 4', [-0.321188, -0.146498, 1.0]], ['2, k, 5', [-0.373321, -0.393755, 1.0]], ['2, k, 6', [-0.292702, -0.612769, 1.0]], ['2, k, 7', [-0.278193, -0.659278, 1.0]], ['2, k, 8', [-0.022391, -0.131747, 1.0]], ['2, k, 9', [0.0371157, -0.380186, 1.0]], ['2, k, 10', [0.00322492, -0.610429, 1.0]], ['2, k, 11', [-0.0312117, -0.648351, 1.0]], ['2, k, 12', [-0.243318, -0.567077, 1.0]], ['2, k, 13', [-0.270701, -0.810554, 1.0]], ['2, k, 14', [-0.322442, -1.08103, 1.0]], ['2, k, 15', [-0.322516, -1.14823, 1.0]], ['2, k, 16', [-0.107283, -0.558114, 1.0]], ['2, k, 17', [-0.0347515, -0.787687, 1.0]], ['2, k, 18', [-0.0452525, -1.139, 1.0]], ['2, k, 19', [-0.0310013, -1.17765, 1.0]], ['2, k, 20', [-0.181277, -0.0977214, 1.0]], ['2, k, 21', [-0.25044, -0.723514, 1.0]], ['2, k, 22', [-0.261478, -0.61573, 1.0]], ['2, k, 23', [-0.0444861, -0.706821, 1.0]], ['2, k, 24', [-0.0590594, -0.63219, 1.0]]]
[['2, k, 0', [-0.174704, -0.56165, 1.0]], ['2, k, 1', [-0.179139, -0.288358, 1.0]], ['2, k, 2', [-0.182611, -0.0185087, 1.0]], ['2, k, 3', [-0.17714, 0.126283, 1.0]], ['2, k, 4', [-0.322134, -0.135579, 1.0]], ['2, k, 5', [-0.373662, -0.385386, 1.0]], ['2, k, 6', [-0.296001, -0.605472, 1.0]], ['2, k, 7', [-0.279008, -0.654573, 1.0]], ['2, k, 8', [-0.0230936, -0.121933, 1.0]], ['2, k, 9', [0.0378726, -0.366559, 1.0]], ['2, k, 10', [7.66615e-05, -0.596076, 1.0]], ['2, k, 11', [-0.0319928, -0.636541, 1.0]], ['2, k, 12', [-0.239822, -0.559839, 1.0]], ['2, k, 13', [-0.272298, -0.804323, 1.0]], ['2, k, 14', [-0.324741, -1.07942, 1.0]], ['2, k, 15', [-0.322419, -1.14075, 1.0]], ['2, k, 16', [-0.104655, -0.546906, 1.0]], ['2, k, 17', [-0.0419109, -0.781897, 1.0]], ['2, k, 18', [-0.0519793, -1.13296, 1.0]], ['2, k, 19', [-0.0378042, -1.1715, 1.0]], ['2, k, 20', [-0.181942, -0.0853717, 1.0]], ['2, k, 21', [-0.255115, -0.71631, 1.0]], ['2, k, 22', [-0.260685, -0.610893, 1.0]], ['2, k, 23', [-0.0456942, -0.696416, 1.0]], ['2, k, 24', [-0.0554973, -0.609424, 1.0]]]
[['2, k, 0', [-0.176335, -0.555156, 1.0]], ['2, k, 1', [-0.180483, -0.279687, 1.0]], ['2, k, 2', [-0.183575, -0.00679202, 1.0]], ['2, k, 3', [-0.178239, 0.137728, 1.0]], ['2, k, 4', [-0.323905, -0.124884, 1.0]], ['2, k, 5', [-0.374452, -0.375034, 1.0]], ['2, k, 6', [-0.306076, -0.597828, 1.0]], ['2, k, 7', [-0.284277, -0.644976, 1.0]], ['2, k, 8', [-0.0243626, -0.11106, 1.0]], ['2, k, 9', [0.0387318, -0.358564, 1.0]], ['2, k, 10', [0.00072677, -0.588235, 1.0]], ['2, k, 11', [-0.0334689, -0.630915, 1.0]], ['2, k, 12', [-0.240679, -0.552493, 1.0]], ['2, k, 13', [-0.274004, -0.799437, 1.0]], ['2, k, 14', [-0.324811, -1.07894, 1.0]], ['2, k, 15', [-0.322752, -1.14056, 1.0]], ['2, k, 16', [-0.106918, -0.541473, 1.0]], ['2, k, 17', [-0.04168, -0.780185, 1.0]], ['2, k, 18', [-0.0511009, -1.13105, 1.0]], ['2, k, 19', [-0.0369475, -1.16925, 1.0]], ['2, k, 20', [-0.183027, -0.0744897, 1.0]], ['2, k, 21', [-0.26422, -0.707179, 1.0]], ['2, k, 22', [-0.261728, -0.606021, 1.0]], ['2, k, 23', [-0.0470452, -0.692588, 1.0]], ['2, k, 24', [-0.0555652, -0.60391, 1.0]]]
[['2, k, 0', [-0.178108, -0.547085, 1.0]], ['2, k, 1', [-0.181991, -0.270204, 1.0]], ['2, k, 2', [-0.184651, 0.00318352, 1.0]], ['2, k, 3', [-0.180606, 0.149052, 1.0]], ['2, k, 4', [-0.325168, -0.114765, 1.0]], ['2, k, 5', [-0.3756, -0.3659, 1.0]], ['2, k, 6', [-0.308656, -0.589186, 1.0]], ['2, k, 7', [-0.286236, -0.637375, 1.0]], ['2, k, 8', [-0.0253153, -0.101861, 1.0]], ['2, k, 9', [0.039349, -0.345296, 1.0]], ['2, k, 10', [0.00353876, -0.575286, 1.0]], ['2, k, 11', [-0.0229988, -0.610061, 1.0]], ['2, k, 12', [-0.241119, -0.545453, 1.0]], ['2, k, 13', [-0.27613, -0.794157, 1.0]], ['2, k, 14', [-0.325311, -1.07746, 1.0]], ['2, k, 15', [-0.323255, -1.14057, 1.0]], ['2, k, 16', [-0.110129, -0.532577, 1.0]], ['2, k, 17', [-0.0441565, -0.774436, 1.0]], ['2, k, 18', [-0.0522815, -1.12497, 1.0]], ['2, k, 19', [-0.038375, -1.16302, 1.0]], ['2, k, 20', [-0.184222, -0.0645361, 1.0]], ['2, k, 21', [-0.271354, -0.702818, 1.0]], ['2, k, 22', [-0.261914, -0.587121, 1.0]], ['2, k, 23', [-0.036105, -0.681417, 1.0]], ['2, k, 24', [-0.0471074, -0.613899, 1.0]]]
[['2, k, 0', [-0.176528, -0.542028, 1.0]], ['2, k, 1', [-0.181486, -0.262196, 1.0]], ['2, k, 2', [-0.185623, 0.0141777, 1.0]], ['2, k, 3', [-0.182362, 0.160028, 1.0]], ['2, k, 4', [-0.325767, -0.10921, 1.0]], ['2, k, 5', [-0.377848, -0.352156, 1.0]], ['2, k, 6', [-0.30846, -0.574468, 1.0]], ['2, k, 7', [-0.287684, -0.621412, 1.0]], ['2, k, 8', [-0.0259374, -0.0958614, 1.0]], ['2, k, 9', [0.0401339, -0.334374, 1.0]], ['2, k, 10', [0.00216154, -0.564017, 1.0]], ['2, k, 11', [-0.0321869, -0.621264, 1.0]], ['2, k, 12', [-0.240195, -0.542277, 1.0]], ['2, k, 13', [-0.293301, -0.808862, 1.0]], ['2, k, 14', [-0.325365, -1.07722, 1.0]], ['2, k, 15', [-0.323293, -1.13945, 1.0]], ['2, k, 16', [-0.107666, -0.525347, 1.0]], ['2, k, 17', [-0.0526128, -0.771675, 1.0]], ['2, k, 18', [-0.0582293, -1.12218, 1.0]], ['2, k, 19', [-0.0442087, -1.16011, 1.0]], ['2, k, 20', [-0.184787, -0.0542759, 1.0]], ['2, k, 21', [-0.269333, -0.684261, 1.0]], ['2, k, 22', [-0.256489, -0.593988, 1.0]], ['2, k, 23', [-0.0384828, -0.695235, 1.0]], ['2, k, 24', [-0.0500767, -0.622111, 1.0]]]
[['2, k, 0', [-0.17513, -0.535808, 1.0]], ['2, k, 1', [-0.181254, -0.253589, 1.0]], ['2, k, 2', [-0.186596, 0.0248794, 1.0]], ['2, k, 3', [-0.184398, 0.169631, 1.0]], ['2, k, 4', [-0.326511, -0.103495, 1.0]], ['2, k, 5', [-0.378108, -0.341615, 1.0]], ['2, k, 6', [-0.310492, -0.564773, 1.0]], ['2, k, 7', [-0.285248, -0.636884, 1.0]], ['2, k, 8', [-0.0279463, -0.08348, 1.0]], ['2, k, 9', [0.0407068, -0.306854, 1.0]], ['2, k, 10', [0.00826743, -0.537058, 1.0]], ['2, k, 11', [-0.0232586, -0.588715, 1.0]], ['2, k, 12', [-0.239189, -0.537417, 1.0]], ['2, k, 13', [-0.29407, -0.809932, 1.0]], ['2, k, 14', [-0.325544, -1.07642, 1.0]], ['2, k, 15', [-0.323067, -1.13792, 1.0]], ['2, k, 16', [-0.105917, -0.518155, 1.0]], ['2, k, 17', [-0.0602585, -0.767875, 1.0]], ['2, k, 18', [-0.0631193, -1.11849, 1.0]], ['2, k, 19', [-0.048584, -1.15621, 1.0]], ['2, k, 20', [-0.185458, -0.0440581, 1.0]], ['2, k, 21', [-0.269084, -0.699939, 1.0]], ['2, k, 22', [-0.257065, -0.62553, 1.0]], ['2, k, 23', [-0.0345818, -0.66593, 1.0]], ['2, k, 24', [-0.0405571, -0.594421, 1.0]]]
[['2, k, 0', [-0.173028, -0.528226, 1.0]], ['2, k, 1', [-0.181534, -0.24533, 1.0]], ['2, k, 2', [-0.189135, 0.0339079, 1.0]], ['2, k, 3', [-0.186329, 0.178781, 1.0]], ['2, k, 4', [-0.328459, -0.087576, 1.0]], ['2, k, 5', [-0.378799, -0.327912, 1.0]], ['2, k, 6', [-0.321495, -0.553916, 1.0]], ['2, k, 7', [-0.294598, -0.621373, 1.0]], ['2, k, 8', [-0.0297312, -0.0716414, 1.0]], ['2, k, 9', [0.0402118, -0.305465, 1.0]], ['2, k, 10', [0.00840219, -0.535818, 1.0]], ['2, k, 11', [-0.0246643, -0.587638, 1.0]], ['2, k, 12', [-0.237147, -0.530655, 1.0]], ['2, k, 13', [-0.294612, -0.810685, 1.0]], ['2, k, 14', [-0.326222, -1.07783, 1.0]], ['2, k, 15', [-0.323441, -1.13896, 1.0]], ['2, k, 16', [-0.103868, -0.510215, 1.0]], ['2, k, 17', [-0.0758579, -0.76446, 1.0]], ['2, k, 18', [-0.0712204, -1.11446, 1.0]], ['2, k, 19', [-0.0308097, -1.1251, 1.0]], ['2, k, 20', [-0.187421, -0.0352278, 1.0]], ['2, k, 21', [-0.283326, -0.687767, 1.0]], ['2, k, 22', [-0.269599, -0.577066, 1.0]], ['2, k, 23', [-0.0363371, -0.671991, 1.0]], ['2, k, 24', [-0.0355563, -0.587772, 1.0]]]
[['2, k, 0', [-0.166673, -0.516102, 1.0]], ['2, k, 1', [-0.181209, -0.235668, 1.0]], ['2, k, 2', [-0.191655, 0.0437635, 1.0]], ['2, k, 3', [-0.188575, 0.188496, 1.0]], ['2, k, 4', [-0.330363, -0.0787269, 1.0]], ['2, k, 5', [-0.378673, -0.322169, 1.0]], ['2, k, 6', [-0.324098, -0.548681, 1.0]], ['2, k, 7', [-0.297238, -0.614584, 1.0]], ['2, k, 8', [-0.0305055, -0.0632655, 1.0]], ['2, k, 9', [0.0392592, -0.304339, 1.0]], ['2, k, 10', [0.00834519, -0.53471, 1.0]], ['2, k, 11', [-0.00257364, -0.521718, 1.0]], ['2, k, 12', [-0.230514, -0.513832, 1.0]], ['2, k, 13', [-0.319096, -0.754591, 1.0]], ['2, k, 14', [-0.349882, -1.10892, 1.0]], ['2, k, 15', [-0.318986, -1.15695, 1.0]], ['2, k, 16', [-0.0977459, -0.50311, 1.0]], ['2, k, 17', [-0.0808947, -0.759705, 1.0]], ['2, k, 18', [-0.0748114, -1.1096, 1.0]], ['2, k, 19', [-0.0212566, -1.13245, 1.0]], ['2, k, 20', [-0.189179, -0.0261409, 1.0]], ['2, k, 21', [-0.28603, -0.683079, 1.0]], ['2, k, 22', [-0.274564, -0.568298, 1.0]], ['2, k, 23', [-0.0199377, -0.586218, 1.0]], ['2, k, 24', [-0.0308023, -0.496341, 1.0]]]
[['2, k, 0', [-0.178889, -0.507302, 1.0]], ['2, k, 1', [-0.186514, -0.225437, 1.0]], ['2, k, 2', [-0.194231, 0.0531654, 1.0]], ['2, k, 3', [-0.190104, 0.197475, 1.0]], ['2, k, 4', [-0.332901, -0.0686565, 1.0]], ['2, k, 5', [-0.377374, -0.319929, 1.0]], ['2, k, 6', [-0.310614, -0.543761, 1.0]], ['2, k, 7', [-0.290287, -0.591662, 1.0]], ['2, k, 8', [-0.032443, -0.0538361, 1.0]], ['2, k, 9', [0.0327023, -0.287537, 1.0]], ['2, k, 10', [0.0149207, -0.519777, 1.0]], ['2, k, 11', [-0.016604, -0.561446, 1.0]], ['2, k, 12', [-0.246299, -0.499352, 1.0]], ['2, k, 13', [-0.286723, -0.803422, 1.0]], ['2, k, 14', [-0.331109, -1.11301, 1.0]], ['2, k, 15', [-0.324421, -1.15406, 1.0]], ['2, k, 16', [-0.106393, -0.499025, 1.0]], ['2, k, 17', [-0.0903891, -0.791293, 1.0]], ['2, k, 18', [-0.0800435, -1.06635, 1.0]], ['2, k, 19', [-0.0405059, -1.11872, 1.0]], ['2, k, 20', [-0.192131, -0.0169736, 1.0]], ['2, k, 21', [-0.290675, -0.629203, 1.0]], ['2, k, 22', [-0.262906, -0.56799, 1.0]], ['2, k, 23', [-0.030186, -0.594875, 1.0]], ['2, k, 24', [-0.0262648, -0.539664, 1.0]]]
[['2, k, 0', [-0.180218, -0.506944, 1.0]], ['2, k, 1', [-0.188585, -0.221879, 1.0]], ['2, k, 2', [-0.196548, 0.0601775, 1.0]], ['2, k, 3', [-0.191808, 0.204186, 1.0]], ['2, k, 4', [-0.334791, -0.061843, 1.0]], ['2, k, 5', [-0.376136, -0.314775, 1.0]], ['2, k, 6', [-0.311601, -0.539164, 1.0]], ['2, k, 7', [-0.292301, -0.584611, 1.0]], ['2, k, 8', [-0.0321881, -0.0548273, 1.0]], ['2, k, 9', [0.0302988, -0.281206, 1.0]], ['2, k, 10', [0.0176642, -0.513841, 1.0]], ['2, k, 11', [-0.0119157, -0.550831, 1.0]], ['2, k, 12', [-0.246905, -0.499009, 1.0]], ['2, k, 13', [-0.286953, -0.803466, 1.0]], ['2, k, 14', [-0.331139, -1.11155, 1.0]], ['2, k, 15', [-0.326394, -1.15333, 1.0]], ['2, k, 16', [-0.108461, -0.499173, 1.0]], ['2, k, 17', [-0.090048, -0.786155, 1.0]], ['2, k, 18', [-0.080169, -1.06699, 1.0]], ['2, k, 19', [-0.0413965, -1.11832, 1.0]], ['2, k, 20', [-0.194552, -0.010411, 1.0]], ['2, k, 21', [-0.289055, -0.623244, 1.0]], ['2, k, 22', [-0.264119, -0.559444, 1.0]], ['2, k, 23', [-0.0238115, -0.580797, 1.0]], ['2, k, 24', [-0.0217586, -0.548069, 1.0]]]
