[['2, k, 0', [-0.2283812, -0.1344368, 1.0]], ['2, k, 1', [-0.2241505, 0.1340349, 1.0]], ['2, k, 2', [-0.2185163, 0.3968694, 1.0]], ['2, k, 3', [-0.2234133, 0.5312238, 1.0]], ['2, k, 4', [-0.3973045, 0.2808065, 1.0]], ['2, k, 5', [-0.4668547, 0.02036659, 1.0]], ['2, k, 6', [-0.4833609, -0.1732823, 1.0]], ['2, k, 7', [-0.4982522, -0.1875035, 1.0]], ['2, k, 8', [-0.06035727, 0.2808128, 1.0]], ['2, k, 9', [0.003856858, 0.01877828, 1.0]], ['2, k, 10', [0.04106163, -0.1726813, 1.0]], ['2, k, 11', [0.0398336, -0.186347, 1.0]], ['2, k, 12', [-0.3028946, -0.1343209, 1.0]], ['2, k, 13', [-0.3936884, -0.2323799, 1.0]], ['2, k, 14', [-0.3945705, -0.6108049, 1.0]], ['2, k, 15', [-0.4158841, -0.6735544, 1.0]], ['2, k, 16', [-0.1488174, -0.1320821, 1.0]], ['2, k, 17', [-0.03076906, -0.2252661, 1.0]], ['2, k, 18', [-0.03679707, -0.601913, 1.0]], ['2, k, 19', [-0.01181538, -0.663569, 1.0]], ['2, k, 20', [-0.2200675, 0.3319237, 1.0]], ['2, k, 21', [-0.5034704, -0.1919615, 1.0]], ['2, k, 22', [-0.5022749, -0.187345, 1.0]], ['2, k, 23', [0.05156834, -0.2209606, 1.0]], ['2, k, 24', [0.02132573, -0.1822011, 1.0]]]
[['2, k, 0', [-0.2409432, -0.1192727, 1.0]], ['2, k, 1', [-0.2357088, 0.1500847, 1.0]], ['2, k, 2', [-0.2310838, 0.4167009, 1.0]], ['2, k, 3', [-0.2237165, 0.5488483, 1.0]], ['2, k, 4', [-0.3942564, 0.3467441, 1.0]], ['2, k, 5', [-0.4898598, 0.5303038, 1.0]], ['2, k, 6', [-0.4610812, 0.7861723, 1.0]], ['2, k, 7', [-0.4477387, 0.8668772, 1.0]], ['2, k, 8', [-0.05744136, 0.2800832, 1.0]], ['2, k, 9', [-0.01258602, 0.01285932, 1.0]], ['2, k, 10', [0.02635695, -0.1789617, 1.0]], ['2, k, 11', [0.02838605, -0.1826754, 1.0]], ['2, k, 12', [-0.3137802, -0.1135302, 1.0]], ['2, k, 13', [-0.3951678, -0.2331072, 1.0]], ['2, k, 14', [-0.3937949, -0.6107801, 1.0]], ['2, k, 15', [-0.4153296, -0.6730117, 1.0]], ['2, k, 16', [-0.1635078, -0.1224765, 1.0]], ['2, k, 17', [-0.03305471, -0.2259045, 1.0]], ['2, k, 18', [-0.0387753, -0.6045838, 1.0]], ['2, k, 19', [-0.01078229, -0.6648003, 1.0]], ['2, k, 20', [-0.2324616, 0.3507292, 1.0]], ['2, k, 21', [-0.4318794, 0.9240566, 1.0]], ['2, k, 22', [-0.4814588, 0.8779669, 1.0]], ['2, k, 23', [0.03278895, -0.2001396, 1.0]], ['2, k, 24', [0.01925898, -0.1782094, 1.0]]]
[['2, k, 0', [-0.2415945, -0.1189818, 1.0]], ['2, k, 1', [-0.2360759, 0.1503405, 1.0]], ['2, k, 2', [-0.2311415, 0.4167077, 1.0]], ['2, k, 3', [-0.224688, 0.5492833, 1.0]], ['2, k, 4', [-0.3942708, 0.3470061, 1.0]], ['2, k, 5', [-0.4892777, 0.5337175, 1.0]], ['2, k, 6', [-0.452759, 0.795203, 1.0]], ['2, k, 7', [-0.4404463, 0.8721532, 1.0]], ['2, k, 8', [-0.05786135, 0.2806427, 1.0]], ['2, k, 9', [-0.01265241, 0.01378622, 1.0]], ['2, k, 10', [0.02592563, -0.1780138, 1.0]], ['2, k, 11', [0.02922325, -0.1854314, 1.0]], ['2, k, 12', [-0.3140204, -0.1131975, 1.0]], ['2, k, 13', [-0.3952085, -0.2330645, 1.0]], ['2, k, 14', [-0.3937103, -0.6107371, 1.0]], ['2, k, 15', [-0.4149984, -0.6728439, 1.0]], ['2, k, 16', [-0.1645438, -0.1222645, 1.0]], ['2, k, 17', [-0.03312901, -0.2256781, 1.0]], ['2, k, 18', [-0.03862699, -0.6042995, 1.0]], ['2, k, 19', [-0.01065028, -0.6647623, 1.0]], ['2, k, 20', [-0.2325381, 0.3507601, 1.0]], ['2, k, 21', [-0.4251597, 0.9289858, 1.0]], ['2, k, 22', [-0.4733188, 0.880989, 1.0]], ['2, k, 23', [0.03390302, -0.2007049, 1.0]], ['2, k, 24', [0.0211103, -0.1839053, 1.0]]]
[['2, k, 0', [-0.2421506, -0.1182225, 1.0]], ['2, k, 1', [-0.2361853, 0.150511, 1.0]], ['2, k, 2', [-0.2308202, 0.4162478, 1.0]], ['2, k, 3', [-0.2256152, 0.5485757, 1.0]], ['2, k, 4', [-0.3944519, 0.3485858, 1.0]], ['2, k, 5', [-0.4890002, 0.5331778, 1.0]], ['2, k, 6', [-0.4449977, 0.7988027, 1.0]], ['2, k, 7', [-0.4360701, 0.8614342, 1.0]], ['2, k, 8', [-0.05817037, 0.2807665, 1.0]], ['2, k, 9', [-0.0125902, 0.01362162, 1.0]], ['2, k, 10', [0.02488207, -0.1781581, 1.0]], ['2, k, 11', [0.0286942, -0.1855287, 1.0]], ['2, k, 12', [-0.3144202, -0.1123744, 1.0]], ['2, k, 13', [-0.3951969, -0.2330202, 1.0]], ['2, k, 14', [-0.3936447, -0.6106776, 1.0]], ['2, k, 15', [-0.4149422, -0.672821, 1.0]], ['2, k, 16', [-0.1652147, -0.1215876, 1.0]], ['2, k, 17', [-0.03323096, -0.2254729, 1.0]], ['2, k, 18', [-0.0385831, -0.6042735, 1.0]], ['2, k, 19', [-0.01061368, -0.6645663, 1.0]], ['2, k, 20', [-0.2323815, 0.3505549, 1.0]], ['2, k, 21', [-0.4155599, 0.9169474, 1.0]], ['2, k, 22', [-0.4650174, 0.883359, 1.0]], ['2, k, 23', [0.03398805, -0.2011963, 1.0]], ['2, k, 24', [0.02006474, -0.1846499, 1.0]]]
[['2, k, 0', [-0.2425221, -0.1174796, 1.0]], ['2, k, 1', [-0.236221, 0.1509162, 1.0]], ['2, k, 2', [-0.2305744, 0.4163326, 1.0]], ['2, k, 3', [-0.226563, 0.5487326, 1.0]], ['2, k, 4', [-0.39494, 0.3517978, 1.0]], ['2, k, 5', [-0.4857881, 0.5331121, 1.0]], ['2, k, 6', [-0.4416814, 0.7983395, 1.0]], ['2, k, 7', [-0.4191408, 0.9099085, 1.0]], ['2, k, 8', [-0.05837135, 0.2810341, 1.0]], ['2, k, 9', [-0.01268105, 0.01374267, 1.0]], ['2, k, 10', [0.02509102, -0.1780537, 1.0]], ['2, k, 11', [0.02994576, -0.1845839, 1.0]], ['2, k, 12', [-0.3145555, -0.1114912, 1.0]], ['2, k, 13', [-0.3952309, -0.2330463, 1.0]], ['2, k, 14', [-0.3937596, -0.610904, 1.0]], ['2, k, 15', [-0.4156858, -0.6745079, 1.0]], ['2, k, 16', [-0.1658666, -0.1209459, 1.0]], ['2, k, 17', [-0.03338315, -0.2250566, 1.0]], ['2, k, 18', [-0.03874976, -0.6042907, 1.0]], ['2, k, 19', [-0.01096968, -0.6644785, 1.0]], ['2, k, 20', [-0.2322141, 0.350692, 1.0]], ['2, k, 21', [-0.4035994, 0.9725955, 1.0]], ['2, k, 22', [-0.4555414, 0.9040974, 1.0]], ['2, k, 23', [0.0339004, -0.2012463, 1.0]], ['2, k, 24', [0.02093721, -0.1827889, 1.0]]]
[['2, k, 0', [-0.2429527, -0.1169602, 1.0]], ['2, k, 1', [-0.236386, 0.1511889, 1.0]], ['2, k, 2', [-0.2305525, 0.4163423, 1.0]], ['2, k, 3', [-0.2277923, 0.548359, 1.0]], ['2, k, 4', [-0.3950627, 0.3527833, 1.0]], ['2, k, 5', [-0.4878607, 0.5311733, 1.0]], ['2, k, 6', [-0.4348069, 0.7963539, 1.0]], ['2, k, 7', [-0.4083267, 0.9172782, 1.0]], ['2, k, 8', [-0.05910788, 0.2811746, 1.0]], ['2, k, 9', [-0.01269735, 0.01381384, 1.0]], ['2, k, 10', [0.02506409, -0.1779346, 1.0]], ['2, k, 11', [0.03056527, -0.1839239, 1.0]], ['2, k, 12', [-0.3148014, -0.1109822, 1.0]], ['2, k, 13', [-0.3951604, -0.2329599, 1.0]], ['2, k, 14', [-0.3939937, -0.6110285, 1.0]], ['2, k, 15', [-0.4159717, -0.6746287, 1.0]], ['2, k, 16', [-0.1665091, -0.1204509, 1.0]], ['2, k, 17', [-0.03335445, -0.2249109, 1.0]], ['2, k, 18', [-0.03875642, -0.6042742, 1.0]], ['2, k, 19', [-0.01094159, -0.6641636, 1.0]], ['2, k, 20', [-0.2322116, 0.3507302, 1.0]], ['2, k, 21', [-0.3934026, 0.9830935, 1.0]], ['2, k, 22', [-0.4344325, 0.9393213, 1.0]], ['2, k, 23', [0.03391619, -0.2008032, 1.0]], ['2, k, 24', [0.02110608, -0.1849975, 1.0]]]
[['2, k, 0', [-0.2441134, -0.1159721, 1.0]], ['2, k, 1', [-0.2366143, 0.151524, 1.0]], ['2, k, 2', [-0.2303682, 0.4163133, 1.0]], ['2, k, 3', [-0.2282883, 0.5484666, 1.0]], ['2, k, 4', [-0.3951609, 0.353862, 1.0]], ['2, k, 5', [-0.4902256, 0.526345, 1.0]], ['2, k, 6', [-0.4274417, 0.7897991, 1.0]], ['2, k, 7', [-0.4062085, 0.8757458, 1.0]], ['2, k, 8', [-0.05977345, 0.2816285, 1.0]], ['2, k, 9', [-0.01266862, 0.0137889, 1.0]], ['2, k, 10', [0.02498675, -0.1779374, 1.0]], ['2, k, 11', [0.02537864, -0.1797559, 1.0]], ['2, k, 12', [-0.3156213, -0.1100193, 1.0]], ['2, k, 13', [-0.3951401, -0.2327827, 1.0]], ['2, k, 14', [-0.3944361, -0.611643, 1.0]], ['2, k, 15', [-0.4160485, -0.6745012, 1.0]], ['2, k, 16', [-0.1679743, -0.1195134, 1.0]], ['2, k, 17', [-0.03351495, -0.2248807, 1.0]], ['2, k, 18', [-0.03893644, -0.6043236, 1.0]], ['2, k, 19', [-0.01126534, -0.6640347, 1.0]], ['2, k, 20', [-0.2321438, 0.3507591, 1.0]], ['2, k, 21', [-0.3769845, 0.9315152, 1.0]], ['2, k, 22', [-0.4338768, 0.9098406, 1.0]], ['2, k, 23', [0.02973927, -0.2008365, 1.0]], ['2, k, 24', [0.01809458, -0.177969, 1.0]]]
[['2, k, 0', [-0.2447336, -0.1157028, 1.0]], ['2, k, 1', [-0.2369667, 0.1518074, 1.0]], ['2, k, 2', [-0.2303182, 0.4163933, 1.0]], ['2, k, 3', [-0.2288275, 0.5483516, 1.0]], ['2, k, 4', [-0.3951582, 0.3546879, 1.0]], ['2, k, 5', [-0.4951741, 0.5265597, 1.0]], ['2, k, 6', [-0.4249315, 0.7879554, 1.0]], ['2, k, 7', [-0.4021489, 0.872458, 1.0]], ['2, k, 8', [-0.06023455, 0.2818286, 1.0]], ['2, k, 9', [-0.01277987, 0.01409907, 1.0]], ['2, k, 10', [0.02572301, -0.1777201, 1.0]], ['2, k, 11', [0.02808688, -0.1831708, 1.0]], ['2, k, 12', [-0.3160486, -0.1096335, 1.0]], ['2, k, 13', [-0.3951656, -0.2327585, 1.0]], ['2, k, 14', [-0.3944115, -0.6115147, 1.0]], ['2, k, 15', [-0.415933, -0.6743919, 1.0]], ['2, k, 16', [-0.1688171, -0.119377, 1.0]], ['2, k, 17', [-0.03353246, -0.2248936, 1.0]], ['2, k, 18', [-0.03896182, -0.6044626, 1.0]], ['2, k, 19', [-0.01116936, -0.6640668, 1.0]], ['2, k, 20', [-0.2322101, 0.350917, 1.0]], ['2, k, 21', [-0.3703574, 0.9300364, 1.0]], ['2, k, 22', [-0.4265515, 0.9080203, 1.0]], ['2, k, 23', [0.03024531, -0.2011737, 1.0]], ['2, k, 24', [0.03102637, -0.1820632, 1.0]]]
[['2, k, 0', [-0.245842, -0.1131919, 1.0]], ['2, k, 1', [-0.2373663, 0.1530816, 1.0]], ['2, k, 2', [-0.2301419, 0.4165878, 1.0]], ['2, k, 3', [-0.2295552, 0.5483827, 1.0]], ['2, k, 4', [-0.3962948, 0.3591995, 1.0]], ['2, k, 5', [-0.4992283, 0.5288788, 1.0]], ['2, k, 6', [-0.4206241, 0.7888044, 1.0]], ['2, k, 7', [-0.3945177, 0.8740701, 1.0]], ['2, k, 8', [-0.06076303, 0.2816725, 1.0]], ['2, k, 9', [-0.01290839, 0.01561066, 1.0]], ['2, k, 10', [0.0254983, -0.1762958, 1.0]], ['2, k, 11', [0.025196, -0.17928, 1.0]], ['2, k, 12', [-0.3180487, -0.1062369, 1.0]], ['2, k, 13', [-0.3951596, -0.2324847, 1.0]], ['2, k, 14', [-0.3946054, -0.6116063, 1.0]], ['2, k, 15', [-0.4160212, -0.6742294, 1.0]], ['2, k, 16', [-0.1692053, -0.1176264, 1.0]], ['2, k, 17', [-0.03360949, -0.2247885, 1.0]], ['2, k, 18', [-0.03915833, -0.6048943, 1.0]], ['2, k, 19', [-0.01133187, -0.6642933, 1.0]], ['2, k, 20', [-0.2321178, 0.3512955, 1.0]], ['2, k, 21', [-0.3646624, 0.9353783, 1.0]], ['2, k, 22', [-0.420196, 0.9023284, 1.0]], ['2, k, 23', [0.02975529, -0.1925521, 1.0]], ['2, k, 24', [0.01088328, -0.1726509, 1.0]]]
[['2, k, 0', [-0.2454129, -0.112918, 1.0]], ['2, k, 1', [-0.2370052, 0.1532513, 1.0]], ['2, k, 2', [-0.2294248, 0.4162906, 1.0]], ['2, k, 3', [-0.2302167, 0.5480371, 1.0]], ['2, k, 4', [-0.3966581, 0.3598129, 1.0]], ['2, k, 5', [-0.5008487, 0.5289168, 1.0]], ['2, k, 6', [-0.4184925, 0.787888, 1.0]], ['2, k, 7', [-0.3928248, 0.870604, 1.0]], ['2, k, 8', [-0.0610172, 0.2821199, 1.0]], ['2, k, 9', [-0.01306231, 0.01559035, 1.0]], ['2, k, 10', [0.02614592, -0.1766223, 1.0]], ['2, k, 11', [0.02530118, -0.1817849, 1.0]], ['2, k, 12', [-0.3175369, -0.1060795, 1.0]], ['2, k, 13', [-0.395204, -0.2323965, 1.0]], ['2, k, 14', [-0.394626, -0.6117255, 1.0]], ['2, k, 15', [-0.4160406, -0.6740376, 1.0]], ['2, k, 16', [-0.1687738, -0.1172318, 1.0]], ['2, k, 17', [-0.03360622, -0.2247904, 1.0]], ['2, k, 18', [-0.03949092, -0.6051201, 1.0]], ['2, k, 19', [-0.01125082, -0.6642627, 1.0]], ['2, k, 20', [-0.2314939, 0.3511723, 1.0]], ['2, k, 21', [-0.3537337, 0.9276211, 1.0]], ['2, k, 22', [-0.4183875, 0.8986075, 1.0]], ['2, k, 23', [0.03051703, -0.2006863, 1.0]], ['2, k, 24', [0.01861053, -0.1783014, 1.0]]]
[['2, k, 0', [-0.2457096, -0.1117309, 1.0]], ['2, k, 1', [-0.2374741, 0.1538773, 1.0]], ['2, k, 2', [-0.2299087, 0.4161521, 1.0]], ['2, k, 3', [-0.230586, 0.5479839, 1.0]], ['2, k, 4', [-0.3966521, 0.3608879, 1.0]], ['2, k, 5', [-0.5023631, 0.5291842, 1.0]], ['2, k, 6', [-0.4178711, 0.7874456, 1.0]], ['2, k, 7', [-0.393497, 0.8694615, 1.0]], ['2, k, 8', [-0.06079342, 0.282262, 1.0]], ['2, k, 9', [-0.01308463, 0.01565333, 1.0]], ['2, k, 10', [0.02615615, -0.1764863, 1.0]], ['2, k, 11', [0.02746854, -0.1826423, 1.0]], ['2, k, 12', [-0.3180738, -0.1048887, 1.0]], ['2, k, 13', [-0.3951671, -0.2318948, 1.0]], ['2, k, 14', [-0.3942868, -0.6118494, 1.0]], ['2, k, 15', [-0.4166489, -0.674236, 1.0]], ['2, k, 16', [-0.1687873, -0.1161141, 1.0]], ['2, k, 17', [-0.03362469, -0.2246605, 1.0]], ['2, k, 18', [-0.03949655, -0.6049837, 1.0]], ['2, k, 19', [-0.01132231, -0.664062, 1.0]], ['2, k, 20', [-0.2319555, 0.3512481, 1.0]], ['2, k, 21', [-0.3557231, 0.9254355, 1.0]], ['2, k, 22', [-0.4171813, 0.9137084, 1.0]], ['2, k, 23', [0.03245087, -0.2003947, 1.0]], ['2, k, 24', [0.01754083, -0.178772, 1.0]]]
[['2, k, 0', [-0.2461522, -0.1111478, 1.0]], ['2, k, 1', [-0.2376173, 0.1544034, 1.0]], ['2, k, 2', [-0.2293267, 0.4163449, 1.0]], ['2, k, 3', [-0.2308442, 0.5482639, 1.0]], ['2, k, 4', [-0.3969731, 0.3622153, 1.0]], ['2, k, 5', [-0.5022837, 0.5303921, 1.0]], ['2, k, 6', [-0.4176004, 0.78857, 1.0]], ['2, k, 7', [-0.3942287, 0.8735261, 1.0]], ['2, k, 8', [-0.06111109, 0.2818819, 1.0]], ['2, k, 9', [-0.01275291, 0.01447839, 1.0]], ['2, k, 10', [0.02667797, -0.1776952, 1.0]], ['2, k, 11', [0.03045194, -0.1888839, 1.0]], ['2, k, 12', [-0.318555, -0.1043074, 1.0]], ['2, k, 13', [-0.395243, -0.2315651, 1.0]], ['2, k, 14', [-0.3943126, -0.6113265, 1.0]], ['2, k, 15', [-0.4167477, -0.6742102, 1.0]], ['2, k, 16', [-0.1691356, -0.1155892, 1.0]], ['2, k, 17', [-0.03375444, -0.2247459, 1.0]], ['2, k, 18', [-0.03950701, -0.6049834, 1.0]], ['2, k, 19', [-0.01115991, -0.6640621, 1.0]], ['2, k, 20', [-0.2316014, 0.3515759, 1.0]], ['2, k, 21', [-0.3606627, 0.9277822, 1.0]], ['2, k, 22', [-0.419876, 0.9056522, 1.0]], ['2, k, 23', [0.0338791, -0.2088752, 1.0]], ['2, k, 24', [0.02266569, -0.1887771, 1.0]]]
[['2, k, 0', [-0.2454513, -0.1106702, 1.0]], ['2, k, 1', [-0.2372319, 0.1548192, 1.0]], ['2, k, 2', [-0.2290598, 0.4165455, 1.0]], ['2, k, 3', [-0.2308644, 0.5482703, 1.0]], ['2, k, 4', [-0.3968095, 0.3622717, 1.0]], ['2, k, 5', [-0.501685, 0.5303313, 1.0]], ['2, k, 6', [-0.4190224, 0.7888213, 1.0]], ['2, k, 7', [-0.3906875, 0.919728, 1.0]], ['2, k, 8', [-0.06168611, 0.282187, 1.0]], ['2, k, 9', [-0.01300908, 0.01547511, 1.0]], ['2, k, 10', [0.02573611, -0.1764618, 1.0]], ['2, k, 11', [0.02841141, -0.1828988, 1.0]], ['2, k, 12', [-0.3178536, -0.1039733, 1.0]], ['2, k, 13', [-0.3952711, -0.2312204, 1.0]], ['2, k, 14', [-0.3945159, -0.6101668, 1.0]], ['2, k, 15', [-0.4167282, -0.6741363, 1.0]], ['2, k, 16', [-0.16834, -0.1149378, 1.0]], ['2, k, 17', [-0.03395236, -0.2245438, 1.0]], ['2, k, 18', [-0.0394665, -0.6049974, 1.0]], ['2, k, 19', [-0.01116297, -0.6640621, 1.0]], ['2, k, 20', [-0.2312813, 0.3518528, 1.0]], ['2, k, 21', [-0.3702374, 0.9843527, 1.0]], ['2, k, 22', [-0.4201566, 0.9433672, 1.0]], ['2, k, 23', [0.03320948, -0.2023911, 1.0]], ['2, k, 24', [0.01983171, -0.180003, 1.0]]]
[['2, k, 0', [-0.2446205, -0.111507, 1.0]], ['2, k, 1', [-0.2369683, 0.1546218, 1.0]], ['2, k, 2', [-0.2291805, 0.4167121, 1.0]], ['2, k, 3', [-0.2309063, 0.5473022, 1.0]], ['2, k, 4', [-0.3964512, 0.3611481, 1.0]], ['2, k, 5', [-0.5019842, 0.5277071, 1.0]], ['2, k, 6', [-0.4235303, 0.7865627, 1.0]], ['2, k, 7', [-0.4010816, 0.9158579, 1.0]], ['2, k, 8', [-0.06127398, 0.282417, 1.0]], ['2, k, 9', [-0.01313031, 0.01584508, 1.0]], ['2, k, 10', [0.02385082, -0.1760872, 1.0]], ['2, k, 11', [0.02722172, -0.1780676, 1.0]], ['2, k, 12', [-0.3161165, -0.1052096, 1.0]], ['2, k, 13', [-0.3952518, -0.2311295, 1.0]], ['2, k, 14', [-0.3945153, -0.6100285, 1.0]], ['2, k, 15', [-0.4171594, -0.6742533, 1.0]], ['2, k, 16', [-0.1680509, -0.1155219, 1.0]], ['2, k, 17', [-0.03417443, -0.2243251, 1.0]], ['2, k, 18', [-0.03856987, -0.6035962, 1.0]], ['2, k, 19', [-0.01097981, -0.6639652, 1.0]], ['2, k, 20', [-0.2312569, 0.351896, 1.0]], ['2, k, 21', [-0.3865827, 0.9829919, 1.0]], ['2, k, 22', [-0.4376199, 0.922006, 1.0]], ['2, k, 23', [0.02996329, -0.1939336, 1.0]], ['2, k, 24', [0.01719178, -0.1734644, 1.0]]]
[['2, k, 0', [-0.2432516, -0.1113919, 1.0]], ['2, k, 1', [-0.2365561, 0.1545883, 1.0]], ['2, k, 2', [-0.2286565, 0.4162421, 1.0]], ['2, k, 3', [-0.2306972, 0.5469686, 1.0]], ['2, k, 4', [-0.3961267, 0.3603896, 1.0]], ['2, k, 5', [-0.4930704, 0.5284676, 1.0]], ['2, k, 6', [-0.4276073, 0.7894387, 1.0]], ['2, k, 7', [-0.412247, 0.9069464, 1.0]], ['2, k, 8', [-0.06079512, 0.2826938, 1.0]], ['2, k, 9', [-0.0130209, 0.01575822, 1.0]], ['2, k, 10', [0.02385378, -0.1759925, 1.0]], ['2, k, 11', [0.02694718, -0.1816337, 1.0]], ['2, k, 12', [-0.314693, -0.1053061, 1.0]], ['2, k, 13', [-0.3952765, -0.231045, 1.0]], ['2, k, 14', [-0.3946399, -0.609614, 1.0]], ['2, k, 15', [-0.4169226, -0.6740423, 1.0]], ['2, k, 16', [-0.1668185, -0.1151979, 1.0]], ['2, k, 17', [-0.03423377, -0.2243986, 1.0]], ['2, k, 18', [-0.03870446, -0.6040824, 1.0]], ['2, k, 19', [-0.0108908, -0.6641277, 1.0]], ['2, k, 20', [-0.2307505, 0.3515896, 1.0]], ['2, k, 21', [-0.3995101, 0.9721843, 1.0]], ['2, k, 22', [-0.4475898, 0.913626, 1.0]], ['2, k, 23', [0.03407444, -0.2016877, 1.0]], ['2, k, 24', [0.01905599, -0.1796186, 1.0]]]
[['2, k, 0', [-0.2429982, -0.1117367, 1.0]], ['2, k, 1', [-0.2360061, 0.1541986, 1.0]], ['2, k, 2', [-0.2278133, 0.4157192, 1.0]], ['2, k, 3', [-0.2299063, 0.5472733, 1.0]], ['2, k, 4', [-0.3956671, 0.3598072, 1.0]], ['2, k, 5', [-0.4878547, 0.5277287, 1.0]], ['2, k, 6', [-0.4425624, 0.7891741, 1.0]], ['2, k, 7', [-0.4282524, 0.846906, 1.0]], ['2, k, 8', [-0.05949908, 0.2819605, 1.0]], ['2, k, 9', [-0.01310128, 0.01551549, 1.0]], ['2, k, 10', [0.02369048, -0.1759451, 1.0]], ['2, k, 11', [0.02771586, -0.1819647, 1.0]], ['2, k, 12', [-0.3141772, -0.1057044, 1.0]], ['2, k, 13', [-0.395311, -0.2308669, 1.0]], ['2, k, 14', [-0.3949309, -0.6091585, 1.0]], ['2, k, 15', [-0.4172801, -0.6742395, 1.0]], ['2, k, 16', [-0.1667584, -0.1155384, 1.0]], ['2, k, 17', [-0.03427237, -0.2243491, 1.0]], ['2, k, 18', [-0.03839306, -0.6036613, 1.0]], ['2, k, 19', [-0.01052891, -0.6639456, 1.0]], ['2, k, 20', [-0.2299634, 0.3510827, 1.0]], ['2, k, 21', [-0.3971162, 0.9023656, 1.0]], ['2, k, 22', [-0.450559, 0.8882257, 1.0]], ['2, k, 23', [0.03405306, -0.2015894, 1.0]], ['2, k, 24', [0.0208391, -0.1806038, 1.0]]]
[['2, k, 0', [-0.2421591, -0.1121984, 1.0]], ['2, k, 1', [-0.2353737, 0.1535971, 1.0]], ['2, k, 2', [-0.2275673, 0.4145685, 1.0]], ['2, k, 3', [-0.2292996, 0.5474432, 1.0]], ['2, k, 4', [-0.3957277, 0.3592311, 1.0]], ['2, k, 5', [-0.4858331, 0.5285037, 1.0]], ['2, k, 6', [-0.4488893, 0.7895347, 1.0]], ['2, k, 7', [-0.4398084, 0.8437052, 1.0]], ['2, k, 8', [-0.05978101, 0.2822807, 1.0]], ['2, k, 9', [-0.01318184, 0.01563545, 1.0]], ['2, k, 10', [0.02430429, -0.1759694, 1.0]], ['2, k, 11', [0.02942972, -0.1838679, 1.0]], ['2, k, 12', [-0.313242, -0.1063229, 1.0]], ['2, k, 13', [-0.3952815, -0.2306832, 1.0]], ['2, k, 14', [-0.3949398, -0.60913, 1.0]], ['2, k, 15', [-0.4181527, -0.6749188, 1.0]], ['2, k, 16', [-0.1660352, -0.1158667, 1.0]], ['2, k, 17', [-0.03427124, -0.2243757, 1.0]], ['2, k, 18', [-0.0390403, -0.6040233, 1.0]], ['2, k, 19', [-0.01032685, -0.6638114, 1.0]], ['2, k, 20', [-0.2295854, 0.3500766, 1.0]], ['2, k, 21', [-0.4235846, 0.8984679, 1.0]], ['2, k, 22', [-0.4746393, 0.8584279, 1.0]], ['2, k, 23', [0.03348212, -0.2014403, 1.0]], ['2, k, 24', [0.02508091, -0.183931, 1.0]]]
[['2, k, 0', [-0.242063, -0.1121422, 1.0]], ['2, k, 1', [-0.2354028, 0.1536724, 1.0]], ['2, k, 2', [-0.2278064, 0.4145735, 1.0]], ['2, k, 3', [-0.2282828, 0.5487127, 1.0]], ['2, k, 4', [-0.3957445, 0.3592049, 1.0]], ['2, k, 5', [-0.4868062, 0.5300447, 1.0]], ['2, k, 6', [-0.4581226, 0.7822977, 1.0]], ['2, k, 7', [-0.448895, 0.836215, 1.0]], ['2, k, 8', [-0.05907231, 0.2814208, 1.0]], ['2, k, 9', [-0.01325632, 0.01558768, 1.0]], ['2, k, 10', [0.02460495, -0.1759319, 1.0]], ['2, k, 11', [0.02898978, -0.1846019, 1.0]], ['2, k, 12', [-0.3132595, -0.1062567, 1.0]], ['2, k, 13', [-0.3953024, -0.2306826, 1.0]], ['2, k, 14', [-0.3949279, -0.6091239, 1.0]], ['2, k, 15', [-0.4182233, -0.6750824, 1.0]], ['2, k, 16', [-0.1658167, -0.1158212, 1.0]], ['2, k, 17', [-0.03428191, -0.2243097, 1.0]], ['2, k, 18', [-0.03920167, -0.6041539, 1.0]], ['2, k, 19', [-0.01032666, -0.6637361, 1.0]], ['2, k, 20', [-0.2297876, 0.3500997, 1.0]], ['2, k, 21', [-0.4391953, 0.8900135, 1.0]], ['2, k, 22', [-0.4837936, 0.8462594, 1.0]], ['2, k, 23', [0.03812798, -0.2093865, 1.0]], ['2, k, 24', [0.02294627, -0.1885993, 1.0]]]
