[['2, k, 0', [-0.342327, -0.367, 1.0]], ['2, k, 1', [-0.332657, -0.0490331, 1.0]], ['2, k, 2', [-0.320858, 0.260854, 1.0]], ['2, k, 3', [-0.338567, 0.404117, 1.0]], ['2, k, 4', [-0.488608, 0.13279, 1.0]], ['2, k, 5', [-0.645975, -8.81346e-05, 1.0]], ['2, k, 6', [-0.642784, 0.0880048, 1.0]], ['2, k, 7', [-0.654901, 0.124146, 1.0]], ['2, k, 8', [-0.179958, 0.163177, 1.0]], ['2, k, 9', [-0.0733958, 0.0981497, 1.0]], ['2, k, 10', [-0.303923, 0.111735, 1.0]], ['2, k, 11', [-0.381, 0.11647, 1.0]], ['2, k, 12', [-0.407347, -0.368096, 1.0]], ['2, k, 13', [-0.412525, -0.699136, 1.0]], ['2, k, 14', [-0.419293, -0.879203, 1.0]], ['2, k, 15', [-0.4132, -0.948571, 1.0]], ['2, k, 16', [-0.266571, -0.354422, 1.0]], ['2, k, 17', [-0.194376, -0.673175, 1.0]], ['2, k, 18', [-0.16446, -1.08106, 1.0]], ['2, k, 19', [-0.118035, -1.16302, 1.0]], ['2, k, 20', [-0.324177, 0.184597, 1.0]], ['2, k, 21', [-0.644932, 0.12654, 1.0]], ['2, k, 22', [-0.698759, 0.123591, 1.0]], ['2, k, 23', [-0.378777, 0.115791, 1.0]], ['2, k, 24', [-0.375877, 0.114904, 1.0]]]
[['2, k, 0', [-0.339825, -0.364814, 1.0]], ['2, k, 1', [-0.328016, -0.0446615, 1.0]], ['2, k, 2', [-0.313514, 0.267192, 1.0]], ['2, k, 3', [-0.3497, 0.394692, 1.0]], ['2, k, 4', [-0.47702, 0.219822, 1.0]], ['2, k, 5', [-0.611737, 0.181702, 1.0]], ['2, k, 6', [-0.853429, 0.147484, 1.0]], ['2, k, 7', [-0.883047, 0.150736, 1.0]], ['2, k, 8', [-0.211623, 0.146245, 1.0]], ['2, k, 9', [-0.3879, 0.0562465, 1.0]], ['2, k, 10', [-0.627869, 0.0585395, 1.0]], ['2, k, 11', [-0.702917, 0.0730636, 1.0]], ['2, k, 12', [-0.382958, -0.355918, 1.0]], ['2, k, 13', [-0.422946, -0.643243, 1.0]], ['2, k, 14', [-0.414607, -0.917372, 1.0]], ['2, k, 15', [-0.502273, -0.981394, 1.0]], ['2, k, 16', [-0.280159, -0.366762, 1.0]], ['2, k, 17', [-0.203257, -0.698237, 1.0]], ['2, k, 18', [-0.165872, -1.05979, 1.0]], ['2, k, 19', [-0.124181, -1.15099, 1.0]], ['2, k, 20', [-0.317524, 0.190489, 1.0]], ['2, k, 21', [-0.897692, 0.132293, 1.0]], ['2, k, 22', [-0.867357, 0.125392, 1.0]], ['2, k, 23', [-0.778691, 0.0907251, 1.0]], ['2, k, 24', [-0.725489, 0.0558004, 1.0]]]
[['2, k, 0', [-0.339126, -0.365026, 1.0]], ['2, k, 1', [-0.326989, -0.0452893, 1.0]], ['2, k, 2', [-0.31221, 0.266046, 1.0]], ['2, k, 3', [-0.347559, 0.393745, 1.0]], ['2, k, 4', [-0.478928, 0.217544, 1.0]], ['2, k, 5', [-0.613847, 0.180876, 1.0]], ['2, k, 6', [-0.85544, 0.146989, 1.0]], ['2, k, 7', [-0.876101, 0.15173, 1.0]], ['2, k, 8', [-0.208029, 0.146929, 1.0]], ['2, k, 9', [-0.384659, 0.0540803, 1.0]], ['2, k, 10', [-0.621214, 0.0605677, 1.0]], ['2, k, 11', [-0.683141, 0.0720632, 1.0]], ['2, k, 12', [-0.383288, -0.355977, 1.0]], ['2, k, 13', [-0.423311, -0.645273, 1.0]], ['2, k, 14', [-0.414527, -0.919198, 1.0]], ['2, k, 15', [-0.500417, -0.983646, 1.0]], ['2, k, 16', [-0.278659, -0.366495, 1.0]], ['2, k, 17', [-0.202971, -0.698233, 1.0]], ['2, k, 18', [-0.166247, -1.05987, 1.0]], ['2, k, 19', [-0.123882, -1.15085, 1.0]], ['2, k, 20', [-0.316286, 0.189479, 1.0]], ['2, k, 21', [-0.912771, 0.157141, 1.0]], ['2, k, 22', [-0.857863, 0.127183, 1.0]], ['2, k, 23', [-0.739739, 0.0831755, 1.0]], ['2, k, 24', [-0.709962, 0.0538984, 1.0]]]
[['2, k, 0', [-0.338556, -0.36525, 1.0]], ['2, k, 1', [-0.32599, -0.0459535, 1.0]], ['2, k, 2', [-0.310866, 0.264884, 1.0]], ['2, k, 3', [-0.34631, 0.393333, 1.0]], ['2, k, 4', [-0.480589, 0.21705, 1.0]], ['2, k, 5', [-0.618481, 0.181381, 1.0]], ['2, k, 6', [-0.844173, 0.145365, 1.0]], ['2, k, 7', [-0.866603, 0.148647, 1.0]], ['2, k, 8', [-0.204411, 0.148002, 1.0]], ['2, k, 9', [-0.370624, 0.0514475, 1.0]], ['2, k, 10', [-0.610591, 0.0605751, 1.0]], ['2, k, 11', [-0.685651, 0.0748497, 1.0]], ['2, k, 12', [-0.383635, -0.356098, 1.0]], ['2, k, 13', [-0.423159, -0.64359, 1.0]], ['2, k, 14', [-0.41457, -0.917289, 1.0]], ['2, k, 15', [-0.498929, -0.982104, 1.0]], ['2, k, 16', [-0.277078, -0.366313, 1.0]], ['2, k, 17', [-0.202754, -0.698088, 1.0]], ['2, k, 18', [-0.166822, -1.05952, 1.0]], ['2, k, 19', [-0.12411, -1.15009, 1.0]], ['2, k, 20', [-0.315023, 0.188442, 1.0]], ['2, k, 21', [-0.901136, 0.159719, 1.0]], ['2, k, 22', [-0.851115, 0.126487, 1.0]], ['2, k, 23', [-0.757259, 0.0873335, 1.0]], ['2, k, 24', [-0.697229, 0.0499894, 1.0]]]
[['2, k, 0', [-0.338117, -0.365147, 1.0]], ['2, k, 1', [-0.325062, -0.0463146, 1.0]], ['2, k, 2', [-0.309275, 0.263713, 1.0]], ['2, k, 3', [-0.344766, 0.392977, 1.0]], ['2, k, 4', [-0.479467, 0.217391, 1.0]], ['2, k, 5', [-0.677477, 0.170608, 1.0]], ['2, k, 6', [-0.87539, 0.139221, 1.0]], ['2, k, 7', [-0.867885, 0.149959, 1.0]], ['2, k, 8', [-0.19815, 0.150047, 1.0]], ['2, k, 9', [-0.351604, 0.0571423, 1.0]], ['2, k, 10', [-0.609273, 0.0605005, 1.0]], ['2, k, 11', [-0.651252, 0.0699239, 1.0]], ['2, k, 12', [-0.384638, -0.355626, 1.0]], ['2, k, 13', [-0.422538, -0.641485, 1.0]], ['2, k, 14', [-0.414515, -0.915106, 1.0]], ['2, k, 15', [-0.496073, -0.98055, 1.0]], ['2, k, 16', [-0.275, -0.365501, 1.0]], ['2, k, 17', [-0.202255, -0.698097, 1.0]], ['2, k, 18', [-0.166708, -1.05964, 1.0]], ['2, k, 19', [-0.123782, -1.15018, 1.0]], ['2, k, 20', [-0.313607, 0.187502, 1.0]], ['2, k, 21', [-0.903059, 0.165263, 1.0]], ['2, k, 22', [-0.862362, 0.139544, 1.0]], ['2, k, 23', [-0.701732, 0.0813818, 1.0]], ['2, k, 24', [-0.680477, 0.0524417, 1.0]]]
[['2, k, 0', [-0.337208, -0.365403, 1.0]], ['2, k, 1', [-0.324015, -0.0468512, 1.0]], ['2, k, 2', [-0.308159, 0.262938, 1.0]], ['2, k, 3', [-0.343773, 0.392882, 1.0]], ['2, k, 4', [-0.478888, 0.217295, 1.0]], ['2, k, 5', [-0.678713, 0.169756, 1.0]], ['2, k, 6', [-0.876563, 0.137291, 1.0]], ['2, k, 7', [-0.864657, 0.149332, 1.0]], ['2, k, 8', [-0.19469, 0.151254, 1.0]], ['2, k, 9', [-0.344074, 0.0588214, 1.0]], ['2, k, 10', [-0.593342, 0.0633148, 1.0]], ['2, k, 11', [-0.640737, 0.0705421, 1.0]], ['2, k, 12', [-0.384877, -0.355731, 1.0]], ['2, k, 13', [-0.421943, -0.640001, 1.0]], ['2, k, 14', [-0.41451, -0.913613, 1.0]], ['2, k, 15', [-0.494161, -0.979457, 1.0]], ['2, k, 16', [-0.273126, -0.365564, 1.0]], ['2, k, 17', [-0.201577, -0.698683, 1.0]], ['2, k, 18', [-0.166688, -1.06028, 1.0]], ['2, k, 19', [-0.123439, -1.15052, 1.0]], ['2, k, 20', [-0.3125, 0.186778, 1.0]], ['2, k, 21', [-0.916013, 0.165069, 1.0]], ['2, k, 22', [-0.849148, 0.139382, 1.0]], ['2, k, 23', [-0.692598, 0.0772068, 1.0]], ['2, k, 24', [-0.6797, 0.0520149, 1.0]]]
[['2, k, 0', [-0.336125, -0.365165, 1.0]], ['2, k, 1', [-0.323105, -0.0470632, 1.0]], ['2, k, 2', [-0.307302, 0.262184, 1.0]], ['2, k, 3', [-0.342672, 0.392796, 1.0]], ['2, k, 4', [-0.47979, 0.217434, 1.0]], ['2, k, 5', [-0.679853, 0.169526, 1.0]], ['2, k, 6', [-0.878069, 0.137022, 1.0]], ['2, k, 7', [-0.919766, 0.159466, 1.0]], ['2, k, 8', [-0.191841, 0.152331, 1.0]], ['2, k, 9', [-0.33719, 0.060108, 1.0]], ['2, k, 10', [-0.584035, 0.0645808, 1.0]], ['2, k, 11', [-0.630871, 0.0711434, 1.0]], ['2, k, 12', [-0.385002, -0.355387, 1.0]], ['2, k, 13', [-0.423822, -0.638749, 1.0]], ['2, k, 14', [-0.41819, -0.911989, 1.0]], ['2, k, 15', [-0.496243, -0.978136, 1.0]], ['2, k, 16', [-0.271106, -0.365158, 1.0]], ['2, k, 17', [-0.201083, -0.698784, 1.0]], ['2, k, 18', [-0.166381, -1.06072, 1.0]], ['2, k, 19', [-0.123325, -1.15121, 1.0]], ['2, k, 20', [-0.311614, 0.186176, 1.0]], ['2, k, 21', [-0.924771, 0.154122, 1.0]], ['2, k, 22', [-0.902047, 0.152359, 1.0]], ['2, k, 23', [-0.685686, 0.0779698, 1.0]], ['2, k, 24', [-0.65848, 0.100921, 1.0]]]
[['2, k, 0', [-0.335568, -0.365011, 1.0]], ['2, k, 1', [-0.322261, -0.04726, 1.0]], ['2, k, 2', [-0.305824, 0.261376, 1.0]], ['2, k, 3', [-0.341384, 0.392635, 1.0]], ['2, k, 4', [-0.47949, 0.217325, 1.0]], ['2, k, 5', [-0.687096, 0.168388, 1.0]], ['2, k, 6', [-0.882929, 0.132316, 1.0]], ['2, k, 7', [-0.915153, 0.155359, 1.0]], ['2, k, 8', [-0.190093, 0.153754, 1.0]], ['2, k, 9', [-0.329381, 0.0620248, 1.0]], ['2, k, 10', [-0.565943, 0.0707496, 1.0]], ['2, k, 11', [-0.619682, 0.0718097, 1.0]], ['2, k, 12', [-0.385424, -0.35508, 1.0]], ['2, k, 13', [-0.42308, -0.638993, 1.0]], ['2, k, 14', [-0.417281, -0.911764, 1.0]], ['2, k, 15', [-0.493419, -0.978159, 1.0]], ['2, k, 16', [-0.27006, -0.364837, 1.0]], ['2, k, 17', [-0.200529, -0.698611, 1.0]], ['2, k, 18', [-0.166432, -1.06064, 1.0]], ['2, k, 19', [-0.123297, -1.151, 1.0]], ['2, k, 20', [-0.310293, 0.185539, 1.0]], ['2, k, 21', [-0.930021, 0.145706, 1.0]], ['2, k, 22', [-0.892238, 0.147037, 1.0]], ['2, k, 23', [-0.677525, 0.0769245, 1.0]], ['2, k, 24', [-0.641173, 0.0477358, 1.0]]]
[['2, k, 0', [-0.334816, -0.364255, 1.0]], ['2, k, 1', [-0.321531, -0.0471671, 1.0]], ['2, k, 2', [-0.305026, 0.260944, 1.0]], ['2, k, 3', [-0.3404, 0.392749, 1.0]], ['2, k, 4', [-0.481629, 0.217212, 1.0]], ['2, k, 5', [-0.688093, 0.167585, 1.0]], ['2, k, 6', [-0.880866, 0.128729, 1.0]], ['2, k, 7', [-0.9246, 0.139778, 1.0]], ['2, k, 8', [-0.185448, 0.156912, 1.0]], ['2, k, 9', [-0.323251, 0.0635862, 1.0]], ['2, k, 10', [-0.489583, 0.0629691, 1.0]], ['2, k, 11', [-0.606178, 0.0716415, 1.0]], ['2, k, 12', [-0.385793, -0.354376, 1.0]], ['2, k, 13', [-0.422515, -0.638755, 1.0]], ['2, k, 14', [-0.416763, -0.911204, 1.0]], ['2, k, 15', [-0.490873, -0.977959, 1.0]], ['2, k, 16', [-0.268436, -0.36359, 1.0]], ['2, k, 17', [-0.20014, -0.698264, 1.0]], ['2, k, 18', [-0.166321, -1.06038, 1.0]], ['2, k, 19', [-0.122921, -1.15083, 1.0]], ['2, k, 20', [-0.309505, 0.185242, 1.0]], ['2, k, 21', [-0.937822, 0.13666, 1.0]], ['2, k, 22', [-0.891768, 0.146234, 1.0]], ['2, k, 23', [-0.665002, 0.078014, 1.0]], ['2, k, 24', [-0.627709, 0.0465282, 1.0]]]
[['2, k, 0', [-0.333986, -0.36375, 1.0]], ['2, k, 1', [-0.320765, -0.0471579, 1.0]], ['2, k, 2', [-0.304249, 0.260445, 1.0]], ['2, k, 3', [-0.339279, 0.392729, 1.0]], ['2, k, 4', [-0.485751, 0.215509, 1.0]], ['2, k, 5', [-0.687037, 0.166438, 1.0]], ['2, k, 6', [-0.878001, 0.130359, 1.0]], ['2, k, 7', [-0.923072, 0.133162, 1.0]], ['2, k, 8', [-0.182096, 0.158777, 1.0]], ['2, k, 9', [-0.316442, 0.0648514, 1.0]], ['2, k, 10', [-0.484503, 0.0631539, 1.0]], ['2, k, 11', [-0.591361, 0.0710526, 1.0]], ['2, k, 12', [-0.386194, -0.354016, 1.0]], ['2, k, 13', [-0.422099, -0.638733, 1.0]], ['2, k, 14', [-0.416265, -0.910823, 1.0]], ['2, k, 15', [-0.488179, -0.977913, 1.0]], ['2, k, 16', [-0.266171, -0.362474, 1.0]], ['2, k, 17', [-0.199579, -0.698693, 1.0]], ['2, k, 18', [-0.166241, -1.06089, 1.0]], ['2, k, 19', [-0.122495, -1.15106, 1.0]], ['2, k, 20', [-0.30871, 0.184879, 1.0]], ['2, k, 21', [-0.942329, 0.131389, 1.0]], ['2, k, 22', [-0.891742, 0.146386, 1.0]], ['2, k, 23', [-0.650064, 0.0794334, 1.0]], ['2, k, 24', [-0.607337, 0.044304, 1.0]]]
[['2, k, 0', [-0.333189, -0.362991, 1.0]], ['2, k, 1', [-0.320371, -0.0470986, 1.0]], ['2, k, 2', [-0.304113, 0.259816, 1.0]], ['2, k, 3', [-0.337446, 0.392894, 1.0]], ['2, k, 4', [-0.488558, 0.214822, 1.0]], ['2, k, 5', [-0.683973, 0.165151, 1.0]], ['2, k, 6', [-0.86702, 0.138763, 1.0]], ['2, k, 7', [-0.9205, 0.124556, 1.0]], ['2, k, 8', [-0.180068, 0.160025, 1.0]], ['2, k, 9', [-0.307368, 0.0663104, 1.0]], ['2, k, 10', [-0.477054, 0.0630455, 1.0]], ['2, k, 11', [-0.57719, 0.07196, 1.0]], ['2, k, 12', [-0.386498, -0.353501, 1.0]], ['2, k, 13', [-0.421907, -0.638422, 1.0]], ['2, k, 14', [-0.416178, -0.91036, 1.0]], ['2, k, 15', [-0.486612, -0.977611, 1.0]], ['2, k, 16', [-0.264571, -0.361292, 1.0]], ['2, k, 17', [-0.199412, -0.699047, 1.0]], ['2, k, 18', [-0.166556, -1.06118, 1.0]], ['2, k, 19', [-0.124381, -1.15224, 1.0]], ['2, k, 20', [-0.308452, 0.184467, 1.0]], ['2, k, 21', [-0.942881, 0.124219, 1.0]], ['2, k, 22', [-0.895517, 0.135854, 1.0]], ['2, k, 23', [-0.627829, 0.0770982, 1.0]], ['2, k, 24', [-0.606104, 0.0472752, 1.0]]]
[['2, k, 0', [-0.332436, -0.362366, 1.0]], ['2, k, 1', [-0.319478, -0.046863, 1.0]], ['2, k, 2', [-0.303027, 0.259731, 1.0]], ['2, k, 3', [-0.335911, 0.393145, 1.0]], ['2, k, 4', [-0.491322, 0.213758, 1.0]], ['2, k, 5', [-0.677576, 0.166399, 1.0]], ['2, k, 6', [-0.858799, 0.13522, 1.0]], ['2, k, 7', [-0.912688, 0.11899, 1.0]], ['2, k, 8', [-0.177914, 0.161091, 1.0]], ['2, k, 9', [-0.264848, 0.0696706, 1.0]], ['2, k, 10', [-0.467448, 0.0632725, 1.0]], ['2, k, 11', [-0.562595, 0.0723249, 1.0]], ['2, k, 12', [-0.386844, -0.352925, 1.0]], ['2, k, 13', [-0.421753, -0.637869, 1.0]], ['2, k, 14', [-0.416073, -0.909678, 1.0]], ['2, k, 15', [-0.484884, -0.977076, 1.0]], ['2, k, 16', [-0.263072, -0.360463, 1.0]], ['2, k, 17', [-0.199208, -0.699199, 1.0]], ['2, k, 18', [-0.166659, -1.06135, 1.0]], ['2, k, 19', [-0.124085, -1.15221, 1.0]], ['2, k, 20', [-0.307404, 0.184453, 1.0]], ['2, k, 21', [-0.938265, 0.122239, 1.0]], ['2, k, 22', [-0.871155, 0.0951886, 1.0]], ['2, k, 23', [-0.611645, 0.0790308, 1.0]], ['2, k, 24', [-0.596445, 0.049092, 1.0]]]
[['2, k, 0', [-0.332127, -0.348114, 1.0]], ['2, k, 1', [-0.319036, -0.0442929, 1.0]], ['2, k, 2', [-0.302611, 0.258867, 1.0]], ['2, k, 3', [-0.334499, 0.392907, 1.0]], ['2, k, 4', [-0.493657, 0.212827, 1.0]], ['2, k, 5', [-0.673702, 0.167933, 1.0]], ['2, k, 6', [-0.900004, 0.116554, 1.0]], ['2, k, 7', [-0.908285, 0.115516, 1.0]], ['2, k, 8', [-0.175212, 0.163665, 1.0]], ['2, k, 9', [-0.263518, 0.0699213, 1.0]], ['2, k, 10', [-0.45763, 0.063159, 1.0]], ['2, k, 11', [-0.543131, 0.0732598, 1.0]], ['2, k, 12', [-0.388758, -0.336068, 1.0]], ['2, k, 13', [-0.420021, -0.628038, 1.0]], ['2, k, 14', [-0.414505, -0.899582, 1.0]], ['2, k, 15', [-0.481156, -0.967238, 1.0]], ['2, k, 16', [-0.26299, -0.347181, 1.0]], ['2, k, 17', [-0.199191, -0.699097, 1.0]], ['2, k, 18', [-0.166835, -1.06124, 1.0]], ['2, k, 19', [-0.124069, -1.15224, 1.0]], ['2, k, 20', [-0.30706, 0.184455, 1.0]], ['2, k, 21', [-0.938832, 0.118203, 1.0]], ['2, k, 22', [-0.882849, 0.123187, 1.0]], ['2, k, 23', [-0.589118, 0.0833392, 1.0]], ['2, k, 24', [-0.576961, 0.0500694, 1.0]]]
[['2, k, 0', [-0.331965, -0.345377, 1.0]], ['2, k, 1', [-0.318444, -0.0429147, 1.0]], ['2, k, 2', [-0.301777, 0.258394, 1.0]], ['2, k, 3', [-0.333484, 0.392916, 1.0]], ['2, k, 4', [-0.49446, 0.212187, 1.0]], ['2, k, 5', [-0.674145, 0.166852, 1.0]], ['2, k, 6', [-0.886638, 0.117803, 1.0]], ['2, k, 7', [-0.901474, 0.114317, 1.0]], ['2, k, 8', [-0.173063, 0.165962, 1.0]], ['2, k, 9', [-0.259863, 0.0702471, 1.0]], ['2, k, 10', [-0.443986, 0.0638469, 1.0]], ['2, k, 11', [-0.527499, 0.0741246, 1.0]], ['2, k, 12', [-0.389072, -0.333573, 1.0]], ['2, k, 13', [-0.419913, -0.62827, 1.0]], ['2, k, 14', [-0.414388, -0.899671, 1.0]], ['2, k, 15', [-0.479269, -0.96751, 1.0]], ['2, k, 16', [-0.262789, -0.344968, 1.0]], ['2, k, 17', [-0.199027, -0.699234, 1.0]], ['2, k, 18', [-0.166828, -1.06144, 1.0]], ['2, k, 19', [-0.122972, -1.15089, 1.0]], ['2, k, 20', [-0.306378, 0.184422, 1.0]], ['2, k, 21', [-0.937929, 0.116874, 1.0]], ['2, k, 22', [-0.828818, 0.111957, 1.0]], ['2, k, 23', [-0.571537, 0.0832992, 1.0]], ['2, k, 24', [-0.580739, 0.0527694, 1.0]]]
[['2, k, 0', [-0.331541, -0.344106, 1.0]], ['2, k, 1', [-0.318111, -0.0419621, 1.0]], ['2, k, 2', [-0.301646, 0.258077, 1.0]], ['2, k, 3', [-0.33262, 0.393007, 1.0]], ['2, k, 4', [-0.495229, 0.210646, 1.0]], ['2, k, 5', [-0.67783, 0.167654, 1.0]], ['2, k, 6', [-0.867865, 0.110025, 1.0]], ['2, k, 7', [-0.89488, 0.114123, 1.0]], ['2, k, 8', [-0.171288, 0.168122, 1.0]], ['2, k, 9', [-0.253594, 0.0711524, 1.0]], ['2, k, 10', [-0.422705, 0.0631991, 1.0]], ['2, k, 11', [-0.51153, 0.0762314, 1.0]], ['2, k, 12', [-0.389151, -0.332688, 1.0]], ['2, k, 13', [-0.419373, -0.628841, 1.0]], ['2, k, 14', [-0.414272, -0.900025, 1.0]], ['2, k, 15', [-0.477221, -0.968065, 1.0]], ['2, k, 16', [-0.26207, -0.343686, 1.0]], ['2, k, 17', [-0.198965, -0.699271, 1.0]], ['2, k, 18', [-0.166934, -1.0615, 1.0]], ['2, k, 19', [-0.123738, -1.15144, 1.0]], ['2, k, 20', [-0.306172, 0.184461, 1.0]], ['2, k, 21', [-0.926953, 0.116039, 1.0]], ['2, k, 22', [-0.810525, 0.107843, 1.0]], ['2, k, 23', [-0.550455, 0.0868631, 1.0]], ['2, k, 24', [-0.564781, 0.0560088, 1.0]]]
[['2, k, 0', [-0.331264, -0.343445, 1.0]], ['2, k, 1', [-0.317968, -0.041385, 1.0]], ['2, k, 2', [-0.301892, 0.257588, 1.0]], ['2, k, 3', [-0.331751, 0.393081, 1.0]], ['2, k, 4', [-0.495918, 0.209115, 1.0]], ['2, k, 5', [-0.700042, 0.182054, 1.0]], ['2, k, 6', [-0.866245, 0.109732, 1.0]], ['2, k, 7', [-0.892072, 0.112841, 1.0]], ['2, k, 8', [-0.172084, 0.168337, 1.0]], ['2, k, 9', [-0.246254, 0.0719801, 1.0]], ['2, k, 10', [-0.414946, 0.0638144, 1.0]], ['2, k, 11', [-0.498767, 0.077372, 1.0]], ['2, k, 12', [-0.389075, -0.332101, 1.0]], ['2, k, 13', [-0.418729, -0.628192, 1.0]], ['2, k, 14', [-0.414105, -0.899077, 1.0]], ['2, k, 15', [-0.476169, -0.967181, 1.0]], ['2, k, 16', [-0.26171, -0.342962, 1.0]], ['2, k, 17', [-0.198699, -0.699645, 1.0]], ['2, k, 18', [-0.16695, -1.06189, 1.0]], ['2, k, 19', [-0.122949, -1.1515, 1.0]], ['2, k, 20', [-0.306277, 0.184291, 1.0]], ['2, k, 21', [-0.926577, 0.114805, 1.0]], ['2, k, 22', [-0.812895, 0.111406, 1.0]], ['2, k, 23', [-0.532597, 0.0847115, 1.0]], ['2, k, 24', [-0.553236, 0.0568019, 1.0]]]
[['2, k, 0', [-0.330852, -0.342508, 1.0]], ['2, k, 1', [-0.317483, -0.0406851, 1.0]], ['2, k, 2', [-0.30142, 0.257059, 1.0]], ['2, k, 3', [-0.331009, 0.39326, 1.0]], ['2, k, 4', [-0.496935, 0.209114, 1.0]], ['2, k, 5', [-0.711, 0.17819, 1.0]], ['2, k, 6', [-0.861257, 0.109486, 1.0]], ['2, k, 7', [-0.887416, 0.112837, 1.0]], ['2, k, 8', [-0.17313, 0.16889, 1.0]], ['2, k, 9', [-0.238251, 0.0739526, 1.0]], ['2, k, 10', [-0.401633, 0.0657692, 1.0]], ['2, k, 11', [-0.479199, 0.0780106, 1.0]], ['2, k, 12', [-0.388909, -0.331409, 1.0]], ['2, k, 13', [-0.418167, -0.628421, 1.0]], ['2, k, 14', [-0.413891, -0.899098, 1.0]], ['2, k, 15', [-0.475517, -0.967185, 1.0]], ['2, k, 16', [-0.261224, -0.341993, 1.0]], ['2, k, 17', [-0.198581, -0.699647, 1.0]], ['2, k, 18', [-0.166986, -1.06182, 1.0]], ['2, k, 19', [-0.122693, -1.15101, 1.0]], ['2, k, 20', [-0.305784, 0.184076, 1.0]], ['2, k, 21', [-0.90561, 0.115174, 1.0]], ['2, k, 22', [-0.80622, 0.110533, 1.0]], ['2, k, 23', [-0.508696, 0.0868457, 1.0]], ['2, k, 24', [-0.535159, 0.0588066, 1.0]]]
[['2, k, 0', [-0.330479, -0.341676, 1.0]], ['2, k, 1', [-0.317225, -0.0401805, 1.0]], ['2, k, 2', [-0.301461, 0.256261, 1.0]], ['2, k, 3', [-0.330266, 0.393309, 1.0]], ['2, k, 4', [-0.497559, 0.209319, 1.0]], ['2, k, 5', [-0.720827, 0.174002, 1.0]], ['2, k, 6', [-0.853828, 0.103829, 1.0]], ['2, k, 7', [-0.88039, 0.110451, 1.0]], ['2, k, 8', [-0.173325, 0.169165, 1.0]], ['2, k, 9', [-0.22779, 0.0764347, 1.0]], ['2, k, 10', [-0.391801, 0.0689943, 1.0]], ['2, k, 11', [-0.460005, 0.0793015, 1.0]], ['2, k, 12', [-0.388732, -0.330711, 1.0]], ['2, k, 13', [-0.418164, -0.628463, 1.0]], ['2, k, 14', [-0.413805, -0.899151, 1.0]], ['2, k, 15', [-0.47475, -0.967228, 1.0]], ['2, k, 16', [-0.260728, -0.341012, 1.0]], ['2, k, 17', [-0.198553, -0.699785, 1.0]], ['2, k, 18', [-0.167042, -1.06197, 1.0]], ['2, k, 19', [-0.122702, -1.15115, 1.0]], ['2, k, 20', [-0.305715, 0.183651, 1.0]], ['2, k, 21', [-0.912117, 0.114309, 1.0]], ['2, k, 22', [-0.793675, 0.114037, 1.0]], ['2, k, 23', [-0.493328, 0.0874085, 1.0]], ['2, k, 24', [-0.522003, 0.0663228, 1.0]]]
[['2, k, 0', [-0.330036, -0.340844, 1.0]], ['2, k, 1', [-0.316887, -0.0398617, 1.0]], ['2, k, 2', [-0.301255, 0.255239, 1.0]], ['2, k, 3', [-0.329457, 0.393484, 1.0]], ['2, k, 4', [-0.49584, 0.210508, 1.0]], ['2, k, 5', [-0.727647, 0.15735, 1.0]], ['2, k, 6', [-0.85285, 0.105436, 1.0]], ['2, k, 7', [-0.882135, 0.110008, 1.0]], ['2, k, 8', [-0.173801, 0.170252, 1.0]], ['2, k, 9', [-0.217682, 0.0785977, 1.0]], ['2, k, 10', [-0.390668, 0.0713588, 1.0]], ['2, k, 11', [-0.439047, 0.0806834, 1.0]], ['2, k, 12', [-0.388621, -0.330121, 1.0]], ['2, k, 13', [-0.417503, -0.628617, 1.0]], ['2, k, 14', [-0.413869, -0.899116, 1.0]], ['2, k, 15', [-0.473565, -0.967265, 1.0]], ['2, k, 16', [-0.25993, -0.339853, 1.0]], ['2, k, 17', [-0.198437, -0.69978, 1.0]], ['2, k, 18', [-0.167011, -1.06191, 1.0]], ['2, k, 19', [-0.122193, -1.1517, 1.0]], ['2, k, 20', [-0.305452, 0.182998, 1.0]], ['2, k, 21', [-0.898975, 0.115514, 1.0]], ['2, k, 22', [-0.798096, 0.110228, 1.0]], ['2, k, 23', [-0.471581, 0.0862077, 1.0]], ['2, k, 24', [-0.519234, 0.083378, 1.0]]]
