[[0, -0.2393436, -0.127627, 3.173259, 1], [1, -0.2377087, 0.1298175, 3.136303, 1], [2, -0.2363665, 0.3815878, 3.089747, 1], [3, -0.2365009, 0.5182309, 3.058419, 1], [4, -0.4030392, 0.2697255, 3.083834, 1], [5, -0.4653109, 0.05537176, 3.116776, 1], [6, -0.4336613, -0.09156677, 2.922273, 1], [7, -0.4013612, -0.1491656, 2.84296, 1], [8, -0.07284905, 0.2638867, 3.085892, 1], [9, -0.001052369, 0.03345483, 3.102325, 1], [10, 0.05668614, -0.1814513, 2.973449, 1], [11, 0.06459847, -0.2504492, 2.944447, 1], [12, -0.3165407, -0.1266661, 3.132373, 1], [13, -0.3965047, -0.2249399, 2.797125, 1], [14, -0.3959076, -0.6088828, 2.854248, 1], [15, -0.4146365, -0.6714461, 2.777408, 1], [16, -0.1566951, -0.1255358, 3.141679, 1], [17, -0.02590844, -0.2276078, 2.824194, 1], [18, -0.0369264, -0.6012002, 2.871952, 1], [19, -0.01075708, -0.6669878, 2.784295, 1], [20, -0.2368146, 0.3195167, 3.103497, 1], [21, -0.3932057, -0.1931609, 2.764184, 1], [22, -0.3427685, -0.1545815, 2.862281, 1], [23, 0.06895962, -0.3120902, 2.890996, 1], [24, 0.05186382, -0.2846659, 2.928765, 1]]
[[0, -0.2366228, -0.1234127, 3.145762, 1], [1, -0.228472, 0.1352439, 3.1384, 1], [2, -0.2203153, 0.389352, 3.121381, 1], [3, -0.2227315, 0.5244683, 3.0781, 1], [4, -0.3948403, 0.2746336, 3.098445, 1], [5, -0.4596416, 0.05935511, 3.11126, 1], [6, -0.4378873, -0.06583501, 2.947492, 1], [7, -0.4093655, -0.1192934, 2.870726, 1], [8, -0.05717162, 0.2623143, 3.116986, 1], [9, -0.005304081, 0.03694773, 3.119391, 1], [10, 0.06480795, -0.02306323, 2.90519, 1], [11, 0.09666182, -0.001691751, 2.836126, 1], [12, -0.3096184, -0.1207806, 3.10813, 1], [13, -0.3936685, -0.219155, 2.802394, 1], [14, -0.3946394, -0.6103275, 2.847051, 1], [15, -0.4133197, -0.6725447, 2.770958, 1], [16, -0.1589978, -0.1234108, 3.121318, 1], [17, -0.03734998, -0.2275583, 2.822344, 1], [18, -0.03694599, -0.6023927, 2.867572, 1], [19, -0.01026953, -0.6654295, 2.782866, 1], [20, -0.2223642, 0.326457, 3.127558, 1], [21, -0.4016402, -0.1564972, 2.819303, 1], [22, -0.3659714, -0.1307729, 2.842583, 1], [23, 0.1184746, -0.007952009, 2.793424, 1], [24, 0.1310524, 0.02782092, 2.8185, 1]]
[[0, -0.2373881, -0.1232148, 3.145672, 1], [1, -0.2286041, 0.1353872, 3.138379, 1], [2, -0.2201421, 0.3895245, 3.121319, 1], [3, -0.22271, 0.5243914, 3.078055, 1], [4, -0.3947889, 0.2749316, 3.098405, 1], [5, -0.4595515, 0.0594131, 3.111059, 1], [6, -0.437515, -0.06611808, 2.946743, 1], [7, -0.4093576, -0.1213612, 2.869041, 1], [8, -0.0571442, 0.2623694, 3.116944, 1], [9, -0.00625676, 0.04032765, 3.11679, 1], [10, 0.0734415, 0.009074624, 2.908184, 1], [11, 0.09565678, 0.04072352, 2.81396, 1], [12, -0.3104579, -0.1204597, 3.107916, 1], [13, -0.3936638, -0.2191857, 2.802264, 1], [14, -0.3946493, -0.6102982, 2.847018, 1], [15, -0.4132292, -0.6724363, 2.771374, 1], [16, -0.1596837, -0.1233431, 3.121305, 1], [17, -0.03727531, -0.2274288, 2.821914, 1], [18, -0.03702562, -0.6026775, 2.867426, 1], [19, -0.01005917, -0.6656442, 2.78306, 1], [20, -0.2222966, 0.326598, 3.12752, 1], [21, -0.4068707, -0.1570427, 2.820966, 1], [22, -0.3658371, -0.1298183, 2.841703, 1], [23, 0.1013929, 0.03833986, 2.768675, 1], [24, 0.1250787, 0.07154891, 2.814, 1]]
[[0, -0.2377142, -0.1230706, 3.145884, 1], [1, -0.2287068, 0.1355201, 3.138521, 1], [2, -0.2200712, 0.3896132, 3.121375, 1], [3, -0.2228357, 0.5253151, 3.078787, 1], [4, -0.3947805, 0.2749023, 3.098643, 1], [5, -0.4595138, 0.05914647, 3.110998, 1], [6, -0.4378019, -0.06591377, 2.947732, 1], [7, -0.4083033, -0.1211678, 2.870537, 1], [8, -0.05722776, 0.2624621, 3.11694, 1], [9, -0.006128065, 0.04091261, 3.117554, 1], [10, 0.06556732, 0.04010784, 2.875178, 1], [11, 0.08909505, 0.07417601, 2.811129, 1], [12, -0.310986, -0.1202246, 3.108198, 1], [13, -0.3936835, -0.2192249, 2.802251, 1], [14, -0.3948786, -0.6106476, 2.847302, 1], [15, -0.413102, -0.6722971, 2.771515, 1], [16, -0.1598385, -0.1232859, 3.121433, 1], [17, -0.03728624, -0.2273148, 2.821792, 1], [18, -0.03699409, -0.6030191, 2.867871, 1], [19, -0.009894923, -0.6655003, 2.785883, 1], [20, -0.2222675, 0.3266938, 3.12759, 1], [21, -0.4032137, -0.1581421, 2.817718, 1], [22, -0.3669346, -0.1289443, 2.846095, 1], [23, 0.08842882, 0.08933322, 2.762877, 1], [24, 0.1214354, 0.1113297, 2.812428, 1]]
[[0, -0.2394106, -0.122528, 3.146615, 1], [1, -0.2291528, 0.1356966, 3.138818, 1], [2, -0.2200319, 0.3896115, 3.121409, 1], [3, -0.2231558, 0.5255413, 3.079226, 1], [4, -0.3947956, 0.275452, 3.099007, 1], [5, -0.4595626, 0.0591318, 3.111202, 1], [6, -0.437896, -0.06551031, 2.948504, 1], [7, -0.4081534, -0.122063, 2.870422, 1], [8, -0.05774323, 0.2631124, 3.116202, 1], [9, -0.006830848, 0.04246574, 3.116557, 1], [10, 0.0664118, 0.0695328, 2.866965, 1], [11, 0.07555562, 0.1158077, 2.802859, 1], [12, -0.3127982, -0.1194406, 3.109146, 1], [13, -0.3937051, -0.2192438, 2.802241, 1], [14, -0.3953292, -0.6108513, 2.848792, 1], [15, -0.4132522, -0.6723012, 2.771634, 1], [16, -0.161358, -0.1230047, 3.121933, 1], [17, -0.03727997, -0.22731, 2.821791, 1], [18, -0.03683363, -0.6025519, 2.867399, 1], [19, -0.009739267, -0.6651614, 2.78438, 1], [20, -0.2222748, 0.32671, 3.127641, 1], [21, -0.4006484, -0.1581195, 2.817386, 1], [22, -0.3664309, -0.1284829, 2.850817, 1], [23, 0.06898749, 0.1404324, 2.742748, 1], [24, 0.1117717, 0.153192, 2.817571, 1]]
[[0, -0.2397457, -0.1224766, 3.146624, 1], [1, -0.2293084, 0.1358799, 3.138971, 1], [2, -0.2198706, 0.3899395, 3.121695, 1], [3, -0.2230176, 0.5257974, 3.079905, 1], [4, -0.3949824, 0.2756985, 3.099258, 1], [5, -0.4595317, 0.05975914, 3.111093, 1], [6, -0.4379039, -0.06551009, 2.948698, 1], [7, -0.4085849, -0.1237041, 2.866013, 1], [8, -0.05827096, 0.2633052, 3.11595, 1], [9, -0.006221647, 0.04383437, 3.110119, 1], [10, 0.0546876, 0.120547, 2.868958, 1], [11, 0.06089516, 0.1537095, 2.805831, 1], [12, -0.3130424, -0.1193805, 3.109107, 1], [13, -0.3937492, -0.2192697, 2.80212, 1], [14, -0.3950387, -0.610683, 2.848252, 1], [15, -0.4133953, -0.6723359, 2.771502, 1], [16, -0.1617855, -0.1229845, 3.12199, 1], [17, -0.03731071, -0.2274335, 2.821674, 1], [18, -0.03669839, -0.6025453, 2.867115, 1], [19, -0.009325806, -0.6656083, 2.783691, 1], [20, -0.2222234, 0.3270009, 3.12789, 1], [21, -0.4003394, -0.1591394, 2.815939, 1], [22, -0.365771, -0.1305074, 2.844385, 1], [23, 0.0560357, 0.1851376, 2.750322, 1], [24, 0.1058998, 0.1860581, 2.831334, 1]]
[[0, -0.2401875, -0.1222493, 3.146674, 1], [1, -0.2292927, 0.1358828, 3.138998, 1], [2, -0.2187608, 0.3895003, 3.121811, 1], [3, -0.2231769, 0.5257621, 3.080245, 1], [4, -0.3950846, 0.2757166, 3.099416, 1], [5, -0.4594848, 0.05980467, 3.11106, 1], [6, -0.4379416, -0.0655476, 2.948517, 1], [7, -0.4102189, -0.1191852, 2.872282, 1], [8, -0.0585072, 0.2637495, 3.115739, 1], [9, -0.005255862, 0.04323604, 3.105382, 1], [10, 0.04605897, 0.1349185, 2.865736, 1], [11, 0.05072815, 0.1903877, 2.811437, 1], [12, -0.313705, -0.1190612, 3.109015, 1], [13, -0.3937882, -0.2192689, 2.802013, 1], [14, -0.3949668, -0.6106493, 2.848238, 1], [15, -0.4141807, -0.6726065, 2.770081, 1], [16, -0.162051, -0.1228433, 3.12212, 1], [17, -0.0372641, -0.2275266, 2.821572, 1], [18, -0.03673678, -0.602966, 2.866461, 1], [19, -0.009260871, -0.6665298, 2.782098, 1], [20, -0.2215936, 0.3267728, 3.128, 1], [21, -0.3992886, -0.1578962, 2.817081, 1], [22, -0.3663587, -0.1302964, 2.844754, 1], [23, 0.04726052, 0.2204458, 2.770546, 1], [24, 0.09444055, 0.2194924, 2.824572, 1]]
[[0, -0.2401216, -0.1222971, 3.146702, 1], [1, -0.2292471, 0.1359406, 3.139048, 1], [2, -0.2186504, 0.3897383, 3.121857, 1], [3, -0.2231963, 0.5256875, 3.080321, 1], [4, -0.3951162, 0.2756512, 3.099433, 1], [5, -0.4594496, 0.05979306, 3.111036, 1], [6, -0.4380514, -0.0655243, 2.949039, 1], [7, -0.4071639, -0.120163, 2.871874, 1], [8, -0.05882139, 0.2640932, 3.115752, 1], [9, -0.003010839, 0.04423655, 3.100734, 1], [10, 0.04413667, 0.173066, 2.869255, 1], [11, 0.04164075, 0.2187117, 2.82567, 1], [12, -0.3135565, -0.1191432, 3.109025, 1], [13, -0.3938431, -0.2192325, 2.802006, 1], [14, -0.3950072, -0.6105786, 2.848112, 1], [15, -0.4140819, -0.6723514, 2.770698, 1], [16, -0.1620258, -0.1228791, 3.122156, 1], [17, -0.03721499, -0.2271151, 2.821588, 1], [18, -0.03678802, -0.6029842, 2.866509, 1], [19, -0.008739527, -0.6666778, 2.783183, 1], [20, -0.2214954, 0.3269604, 3.128056, 1], [21, -0.4035148, -0.1549011, 2.821368, 1], [22, -0.3685977, -0.1280285, 2.854889, 1], [23, 0.03663783, 0.2609116, 2.774382, 1], [24, 0.08286338, 0.2454873, 2.850111, 1]]
[[0, -0.2402017, -0.1226744, 3.146749, 1], [1, -0.2291471, 0.1356737, 3.139316, 1], [2, -0.2181323, 0.3894271, 3.122437, 1], [3, -0.223225, 0.5257388, 3.080575, 1], [4, -0.3951185, 0.2756937, 3.099555, 1], [5, -0.4594553, 0.05990935, 3.110856, 1], [6, -0.4381287, -0.0655212, 2.950465, 1], [7, -0.4090878, -0.1209463, 2.872905, 1], [8, -0.06213034, 0.2648198, 3.114751, 1], [9, -0.002311721, 0.04567433, 3.098446, 1], [10, 0.03110549, 0.1971449, 2.874933, 1], [11, 0.03234208, 0.246997, 2.836815, 1], [12, -0.3135637, -0.1195048, 3.108986, 1], [13, -0.3938627, -0.2192746, 2.80208, 1], [14, -0.3950159, -0.6106312, 2.848187, 1], [15, -0.4140792, -0.6720827, 2.771618, 1], [16, -0.1621872, -0.1233163, 3.122299, 1], [17, -0.03715832, -0.2270682, 2.821695, 1], [18, -0.03675485, -0.6030146, 2.866485, 1], [19, -0.008238253, -0.6672821, 2.782934, 1], [20, -0.221096, 0.3266626, 3.128554, 1], [21, -0.4101635, -0.1557065, 2.816843, 1], [22, -0.3676479, -0.1324134, 2.845435, 1], [23, 0.02321175, 0.2952804, 2.78337, 1], [24, 0.0753153, 0.2695968, 2.859111, 1]]
[[0, -0.2401908, -0.1228824, 3.146122, 1], [1, -0.2291808, 0.1355065, 3.139077, 1], [2, -0.2181575, 0.3892032, 3.122296, 1], [3, -0.2233822, 0.5256503, 3.080279, 1], [4, -0.3952717, 0.2755644, 3.099445, 1], [5, -0.4595876, 0.06065942, 3.109817, 1], [6, -0.4376214, -0.0659645, 2.948141, 1], [7, -0.4088798, -0.1181824, 2.872432, 1], [8, -0.06252085, 0.2647855, 3.114356, 1], [9, 0.01622934, 0.04699699, 3.058678, 1], [10, 0.02481474, 0.2121854, 2.885463, 1], [11, 0.02294851, 0.2671364, 2.850221, 1], [12, -0.3133857, -0.1197534, 3.108305, 1], [13, -0.3938871, -0.2193529, 2.801962, 1], [14, -0.3949908, -0.6106176, 2.848083, 1], [15, -0.4139313, -0.6719411, 2.772303, 1], [16, -0.1623216, -0.1235069, 3.121668, 1], [17, -0.03713703, -0.2271874, 2.821587, 1], [18, -0.03675954, -0.6030043, 2.866472, 1], [19, -0.008218297, -0.6671368, 2.782293, 1], [20, -0.2211158, 0.3264641, 3.128402, 1], [21, -0.3988175, -0.1559588, 2.824679, 1], [22, -0.3667589, -0.1306696, 2.845346, 1], [23, 0.004280968, 0.3160149, 2.799486, 1], [24, 0.06619526, 0.2873999, 2.869818, 1]]
[[0, -0.2401062, -0.1229391, 3.146033, 1], [1, -0.2290032, 0.1356378, 3.139118, 1], [2, -0.2176013, 0.3897983, 3.122569, 1], [3, -0.2233938, 0.525615, 3.080298, 1], [4, -0.39511, 0.2754518, 3.099473, 1], [5, -0.4596628, 0.06074475, 3.109737, 1], [6, -0.4376187, -0.06596932, 2.948187, 1], [7, -0.4085885, -0.1206216, 2.868735, 1], [8, -0.0629802, 0.2646709, 3.114217, 1], [9, 0.01267996, 0.05514601, 3.051082, 1], [10, 0.0192282, 0.2338615, 2.893629, 1], [11, 0.01371466, 0.2916821, 2.864994, 1], [12, -0.313195, -0.1198858, 3.108115, 1], [13, -0.3938858, -0.2193293, 2.80196, 1], [14, -0.3949659, -0.610635, 2.848078, 1], [15, -0.4139197, -0.6718338, 2.772822, 1], [16, -0.1622971, -0.1235219, 3.121638, 1], [17, -0.03712833, -0.2271799, 2.82159, 1], [18, -0.03666769, -0.6030743, 2.866438, 1], [19, -0.008272806, -0.6671281, 2.782465, 1], [20, -0.2206567, 0.3269237, 3.12861, 1], [21, -0.4073772, -0.1538417, 2.82085, 1], [22, -0.3662955, -0.1296728, 2.837325, 1], [23, -0.0016013, 0.336872, 2.829661, 1], [24, 0.05719105, 0.3014208, 2.881909, 1]]
[[0, -0.2387761, -0.1229965, 3.145792, 1], [1, -0.2288713, 0.1356216, 3.139152, 1], [2, -0.217787, 0.3897315, 3.122694, 1], [3, -0.2234323, 0.5255315, 3.080284, 1], [4, -0.3951046, 0.2754494, 3.099479, 1], [5, -0.459684, 0.06065234, 3.10988, 1], [6, -0.4377222, -0.06574514, 2.94881, 1], [7, -0.4086936, -0.1203318, 2.872395, 1], [8, -0.06840654, 0.2666402, 3.112067, 1], [9, 0.0146299, 0.06002191, 3.049893, 1], [10, 0.01226285, 0.2491648, 2.903725, 1], [11, 0.005676989, 0.3067343, 2.879556, 1], [12, -0.3114689, -0.1203163, 3.10779, 1], [13, -0.3938597, -0.2192011, 2.80227, 1], [14, -0.3949441, -0.6107306, 2.848071, 1], [15, -0.4140635, -0.6723995, 2.770291, 1], [16, -0.1612654, -0.123297, 3.121453, 1], [17, -0.0371232, -0.2271921, 2.821593, 1], [18, -0.0365958, -0.6030965, 2.866285, 1], [19, -0.00850136, -0.6670588, 2.781896, 1], [20, -0.2207157, 0.3268901, 3.128682, 1], [21, -0.4048721, -0.1555305, 2.824471, 1], [22, -0.3665017, -0.1305749, 2.843394, 1], [23, -0.009231403, 0.3562108, 2.852346, 1], [24, 0.05263269, 0.3228264, 2.9019, 1]]
[[0, -0.2387069, -0.1230266, 3.145862, 1], [1, -0.2288669, 0.1356566, 3.139185, 1], [2, -0.2178917, 0.3898653, 3.12268, 1], [3, -0.2234746, 0.5254823, 3.080273, 1], [4, -0.3950952, 0.2754889, 3.099597, 1], [5, -0.4597712, 0.06063781, 3.109895, 1], [6, -0.4378996, -0.06586596, 2.94903, 1], [7, -0.4103445, -0.1197319, 2.872242, 1], [8, -0.06843885, 0.2664582, 3.112062, 1], [9, 0.01346755, 0.06259197, 3.048762, 1], [10, 0.003955514, 0.2693689, 2.905772, 1], [11, -0.005180275, 0.3176012, 2.895614, 1], [12, -0.3113632, -0.1203516, 3.107815, 1], [13, -0.3939289, -0.2191502, 2.802524, 1], [14, -0.3948852, -0.6107357, 2.847967, 1], [15, -0.4139876, -0.6723452, 2.77082, 1], [16, -0.1612256, -0.1233258, 3.121596, 1], [17, -0.03710921, -0.2271921, 2.821595, 1], [18, -0.03650062, -0.6030896, 2.866355, 1], [19, -0.008707133, -0.6670499, 2.781026, 1], [20, -0.2207771, 0.3269884, 3.12869, 1], [21, -0.4036307, -0.1551442, 2.819949, 1], [22, -0.3667289, -0.1295943, 2.844543, 1], [23, -0.03148324, 0.3708476, 2.864739, 1], [24, 0.03858386, 0.327025, 2.922143, 1]]
[[0, -0.2385985, -0.1231357, 3.145792, 1], [1, -0.2288814, 0.1356494, 3.139179, 1], [2, -0.2181988, 0.3898997, 3.122662, 1], [3, -0.2237712, 0.525351, 3.080408, 1], [4, -0.3948106, 0.2750117, 3.099419, 1], [5, -0.4596814, 0.06055178, 3.110036, 1], [6, -0.4379917, -0.06591851, 2.948964, 1], [7, -0.4102649, -0.1180151, 2.874823, 1], [8, -0.06864504, 0.2662654, 3.112055, 1], [9, 0.01834605, 0.05459073, 3.069451, 1], [10, -0.005301462, 0.2799234, 2.923622, 1], [11, -0.008311847, 0.3194246, 2.914442, 1], [12, -0.3112231, -0.1204941, 3.107738, 1], [13, -0.3939257, -0.2191077, 2.802503, 1], [14, -0.3948663, -0.6107861, 2.847874, 1], [15, -0.414551, -0.6726246, 2.770673, 1], [16, -0.1611535, -0.1233987, 3.121534, 1], [17, -0.03708417, -0.2272115, 2.821525, 1], [18, -0.03646801, -0.6031657, 2.866332, 1], [19, -0.008827916, -0.6670454, 2.780733, 1], [20, -0.2209708, 0.3270059, 3.12868, 1], [21, -0.4041456, -0.1560776, 2.821588, 1], [22, -0.3673647, -0.1293186, 2.845954, 1], [23, -0.02885511, 0.3689237, 2.89088, 1], [24, 0.03383038, 0.3316699, 2.938167, 1]]
[[0, -0.2380921, -0.1226438, 3.146299, 1], [1, -0.2288633, 0.136231, 3.139545, 1], [2, -0.218736, 0.390678, 3.122901, 1], [3, -0.2240788, 0.5254564, 3.080371, 1], [4, -0.3947907, 0.2749734, 3.099544, 1], [5, -0.4599931, 0.06052677, 3.110456, 1], [6, -0.4380215, -0.06596845, 2.949116, 1], [7, -0.411126, -0.1177081, 2.876834, 1], [8, -0.06878364, 0.2664171, 3.112185, 1], [9, 0.01497133, 0.05559037, 3.067927, 1], [10, -0.01048991, 0.2890037, 2.936868, 1], [11, -0.01411091, 0.3274819, 2.933385, 1], [12, -0.3109364, -0.1202539, 3.108058, 1], [13, -0.3939784, -0.2191227, 2.802552, 1], [14, -0.3949034, -0.6108097, 2.847962, 1], [15, -0.4144473, -0.6724655, 2.772919, 1], [16, -0.1603927, -0.1225712, 3.122267, 1], [17, -0.03705581, -0.2271688, 2.821453, 1], [18, -0.03698147, -0.6036417, 2.866758, 1], [19, -0.01197364, -0.6665947, 2.783786, 1], [20, -0.2213468, 0.3277228, 3.128963, 1], [21, -0.4051684, -0.1524534, 2.823376, 1], [22, -0.3667817, -0.1295963, 2.844847, 1], [23, -0.03523528, 0.3833203, 2.917721, 1], [24, 0.02862413, 0.3476049, 2.952428, 1]]
[[0, -0.237757, -0.1225656, 3.146548, 1], [1, -0.2288988, 0.1362231, 3.13956, 1], [2, -0.2196495, 0.3903795, 3.12256, 1], [3, -0.2242862, 0.5252668, 3.08034, 1], [4, -0.3947826, 0.2747394, 3.099567, 1], [5, -0.4598287, 0.06059423, 3.110768, 1], [6, -0.4381521, -0.06548573, 2.949381, 1], [7, -0.4092908, -0.1162295, 2.878016, 1], [8, -0.06902015, 0.2665455, 3.112319, 1], [9, 0.02064683, 0.05506219, 3.071925, 1], [10, -0.02118727, 0.2926851, 2.954333, 1], [11, -0.02133136, 0.3328653, 2.948639, 1], [12, -0.3105941, -0.1202425, 3.10836, 1], [13, -0.3939808, -0.2191523, 2.802534, 1], [14, -0.3948357, -0.6107165, 2.84796, 1], [15, -0.4142021, -0.6723012, 2.773383, 1], [16, -0.1600838, -0.1224362, 3.122461, 1], [17, -0.03704449, -0.2271695, 2.821397, 1], [18, -0.03692697, -0.6036348, 2.866794, 1], [19, -0.01183692, -0.6664132, 2.782358, 1], [20, -0.2219279, 0.3275456, 3.128784, 1], [21, -0.4037709, -0.1554129, 2.823811, 1], [22, -0.3643908, -0.1295275, 2.852708, 1], [23, -0.04277809, 0.393091, 2.939059, 1], [24, 0.01953691, 0.345587, 2.964572, 1]]
[[0, -0.2376564, -0.1224322, 3.146584, 1], [1, -0.2286774, 0.1363774, 3.139599, 1], [2, -0.2192277, 0.3905116, 3.12255, 1], [3, -0.2249351, 0.5256155, 3.08029, 1], [4, -0.3947602, 0.2747139, 3.099576, 1], [5, -0.459836, 0.06065786, 3.110749, 1], [6, -0.438179, -0.06549672, 2.949388, 1], [7, -0.4097892, -0.1177021, 2.874048, 1], [8, -0.06923558, 0.2668797, 3.112287, 1], [9, 0.01775103, 0.05271811, 3.07149, 1], [10, -0.02445595, 0.2933577, 2.961001, 1], [11, -0.02351778, 0.3302184, 2.958863, 1], [12, -0.3104758, -0.1201396, 3.108402, 1], [13, -0.3939895, -0.2191548, 2.802567, 1], [14, -0.39478, -0.6107724, 2.847859, 1], [15, -0.4147856, -0.6728402, 2.772483, 1], [16, -0.1600102, -0.1222732, 3.122487, 1], [17, -0.03702717, -0.2272087, 2.821335, 1], [18, -0.03805026, -0.6044433, 2.868683, 1], [19, -0.01205668, -0.6659392, 2.782667, 1], [20, -0.2215899, 0.3276816, 3.128789, 1], [21, -0.4003005, -0.1538773, 2.827717, 1], [22, -0.3658118, -0.1298746, 2.844245, 1], [23, -0.03963431, 0.3890678, 2.946148, 1], [24, 0.01466007, 0.3557432, 2.9725, 1]]
[[0, -0.2373897, -0.122319, 3.146732, 1], [1, -0.2286626, 0.1365084, 3.13966, 1], [2, -0.2194315, 0.3907484, 3.122541, 1], [3, -0.2249781, 0.5257785, 3.080327, 1], [4, -0.3947909, 0.2746648, 3.099587, 1], [5, -0.4599394, 0.06072714, 3.110827, 1], [6, -0.4383036, -0.06548616, 2.949524, 1], [7, -0.4102392, -0.1194607, 2.873401, 1], [8, -0.06661069, 0.2682302, 3.109012, 1], [9, 0.001536329, 0.05001269, 3.072083, 1], [10, -0.02987212, 0.295637, 2.970148, 1], [11, -0.02424896, 0.3306292, 2.970174, 1], [12, -0.3099743, -0.1200693, 3.108705, 1], [13, -0.3940241, -0.2191579, 2.802606, 1], [14, -0.3947795, -0.6107687, 2.847859, 1], [15, -0.4146445, -0.6727702, 2.772694, 1], [16, -0.1599027, -0.1221495, 3.122536, 1], [17, -0.03700786, -0.2272189, 2.821344, 1], [18, -0.03877265, -0.6051465, 2.869463, 1], [19, -0.01404362, -0.6662485, 2.782774, 1], [20, -0.2217294, 0.3278829, 3.128804, 1], [21, -0.4026141, -0.1550253, 2.822303, 1], [22, -0.3661103, -0.1300016, 2.845945, 1], [23, -0.03587175, 0.3874601, 2.968116, 1], [24, 0.005702269, 0.3443653, 2.969071, 1]]
[[0, -0.2364246, -0.1216333, 3.147153, 1], [1, -0.2280121, 0.137061, 3.140149, 1], [2, -0.2190446, 0.3911011, 3.122986, 1], [3, -0.2252663, 0.5257282, 3.080132, 1], [4, -0.3947104, 0.2745823, 3.099721, 1], [5, -0.4600143, 0.06075602, 3.11106, 1], [6, -0.4383127, -0.06550375, 2.949527, 1], [7, -0.409093, -0.1184533, 2.873841, 1], [8, -0.06482953, 0.2689979, 3.106593, 1], [9, 0.004698011, 0.04947649, 3.073556, 1], [10, -0.08019762, 0.2830642, 2.974194, 1], [11, -0.02879982, 0.3345141, 2.970226, 1], [12, -0.3093451, -0.1196105, 3.109206, 1], [13, -0.3940705, -0.2190025, 2.802676, 1], [14, -0.3947555, -0.6107284, 2.847776, 1], [15, -0.4144461, -0.672608, 2.77242, 1], [16, -0.1585748, -0.1211954, 3.122816, 1], [17, -0.03694198, -0.2272176, 2.821277, 1], [18, -0.03860179, -0.6048813, 2.868269, 1], [19, -0.01360155, -0.6662889, 2.781608, 1], [20, -0.2213046, 0.3282795, 3.129254, 1], [21, -0.4024452, -0.1553832, 2.821037, 1], [22, -0.3667393, -0.1293135, 2.846365, 1], [23, -0.04812787, 0.3979729, 2.976499, 1], [24, 0.008590227, 0.3477046, 2.972833, 1]]
[[0, -0.2364966, -0.1217474, 3.146905, 1], [1, -0.2280153, 0.1371022, 3.140191, 1], [2, -0.2189402, 0.391534, 3.123662, 1], [3, -0.2254199, 0.5257387, 3.080123, 1], [4, -0.3947302, 0.2741315, 3.099738, 1], [5, -0.4600425, 0.06073997, 3.111037, 1], [6, -0.4382983, -0.06543632, 2.949632, 1], [7, -0.4093465, -0.1208969, 2.872413, 1], [8, -0.0645691, 0.2685714, 3.10589, 1], [9, 0.01501823, 0.04696233, 3.079635, 1], [10, -0.02942866, 0.2929847, 2.984487, 1], [11, -0.02476539, 0.3315469, 2.969922, 1], [12, -0.3093356, -0.1196439, 3.109171, 1], [13, -0.3940875, -0.2189599, 2.802715, 1], [14, -0.3949541, -0.6109914, 2.848191, 1], [15, -0.4143106, -0.6728712, 2.770111, 1], [16, -0.1588851, -0.1214493, 3.122112, 1], [17, -0.03693622, -0.2272092, 2.821233, 1], [18, -0.03854394, -0.6047558, 2.868106, 1], [19, -0.01319343, -0.6662458, 2.782785, 1], [20, -0.2212539, 0.3285801, 3.129699, 1], [21, -0.4137607, -0.1563735, 2.82336, 1], [22, -0.3670091, -0.1290462, 2.844302, 1], [23, -0.05381312, 0.3934937, 2.977334, 1], [24, 0.01326975, 0.3388641, 2.970644, 1]]
[[0, -0.2365099, -0.1217833, 3.146849, 1], [1, -0.2280031, 0.1371321, 3.140163, 1], [2, -0.218873, 0.3916592, 3.123595, 1], [3, -0.2255813, 0.5257776, 3.080114, 1], [4, -0.3946847, 0.2740119, 3.099636, 1], [5, -0.4596388, 0.05892504, 3.110079, 1], [6, -0.438378, -0.06588803, 2.950076, 1], [7, -0.4090937, -0.1189159, 2.875412, 1], [8, -0.06597037, 0.2678885, 3.10709, 1], [9, 0.01201801, 0.04787283, 3.078297, 1], [10, -0.0298641, 0.2942459, 2.982937, 1], [11, -0.02517118, 0.331014, 2.963268, 1], [12, -0.3093256, -0.1196823, 3.109124, 1], [13, -0.3941019, -0.2188867, 2.802541, 1], [14, -0.3949304, -0.6106668, 2.847754, 1], [15, -0.4139245, -0.672869, 2.769605, 1], [16, -0.1589292, -0.1214827, 3.122049, 1], [17, -0.03680308, -0.2270405, 2.820947, 1], [18, -0.03834355, -0.6047329, 2.867938, 1], [19, -0.01301444, -0.666279, 2.783593, 1], [20, -0.2212085, 0.328678, 3.129647, 1], [21, -0.3972924, -0.1570015, 2.822406, 1], [22, -0.366393, -0.1295168, 2.845801, 1], [23, -0.0459167, 0.38708, 2.965171, 1], [24, 0.01680137, 0.3499402, 2.992, 1]]
