[['2, k, 0', [-0.28487, -0.47094, 1.0]], ['2, k, 1', [-0.285121, -0.156216, 1.0]], ['2, k, 2', [-0.283524, 0.151037, 1.0]], ['2, k, 3', [-0.319444, 0.308791, 1.0]], ['2, k, 4', [-0.467231, 0.025499, 1.0]], ['2, k, 5', [-0.540077, -0.220445, 1.0]], ['2, k, 6', [-0.560223, -0.437251, 1.0]], ['2, k, 7', [-0.555738, -0.468499, 1.0]], ['2, k, 8', [-0.112772, 0.0208906, 1.0]], ['2, k, 9', [-0.0251305, -0.238003, 1.0]], ['2, k, 10', [0.0337941, -0.455995, 1.0]], ['2, k, 11', [0.0306006, -0.471532, 1.0]], ['2, k, 12', [-0.361369, -0.462558, 1.0]], ['2, k, 13', [-0.428735, -0.778341, 1.0]], ['2, k, 14', [-0.475089, -1.0773, 1.0]], ['2, k, 15', [-0.526814, -1.13445, 1.0]], ['2, k, 16', [-0.199591, -0.464865, 1.0]], ['2, k, 17', [-0.118859, -0.794551, 1.0]], ['2, k, 18', [-0.0654374, -1.09945, 1.0]], ['2, k, 19', [-0.0173349, -1.15176, 1.0]], ['2, k, 20', [-0.284241, 0.0752758, 1.0]], ['2, k, 21', [-0.557509, -0.522555, 1.0]], ['2, k, 22', [-0.597102, -0.46192, 1.0]], ['2, k, 23', [0.0540939, -0.527507, 1.0]], ['2, k, 24', [-0.0146082, -0.499211, 1.0]]]
[['2, k, 0', [-0.265833, -0.475788, 1.0]], ['2, k, 1', [-0.309214, -0.161412, 1.0]], ['2, k, 2', [-0.350511, 0.146153, 1.0]], ['2, k, 3', [-0.375855, 0.279885, 1.0]], ['2, k, 4', [-0.386086, -0.00249663, 1.0]], ['2, k, 5', [-0.119334, 0.0304496, 1.0]], ['2, k, 6', [-0.00602052, 0.0480875, 1.0]], ['2, k, 7', [0.0667774, 0.0632482, 1.0]], ['2, k, 8', [-0.193903, 0.126725, 1.0]], ['2, k, 9', [0.0258985, 0.148187, 1.0]], ['2, k, 10', [0.244551, 0.204945, 1.0]], ['2, k, 11', [0.276972, 0.216615, 1.0]], ['2, k, 12', [-0.310827, -0.476539, 1.0]], ['2, k, 13', [-0.401559, -0.758417, 1.0]], ['2, k, 14', [-0.471152, -1.07845, 1.0]], ['2, k, 15', [-0.516807, -1.13075, 1.0]], ['2, k, 16', [-0.213481, -0.461535, 1.0]], ['2, k, 17', [-0.126276, -0.788614, 1.0]], ['2, k, 18', [-0.0570643, -1.09555, 1.0]], ['2, k, 19', [-0.0234262, -1.1398, 1.0]], ['2, k, 20', [-0.340637, 0.0702803, 1.0]], ['2, k, 21', [0.122301, 0.0740026, 1.0]], ['2, k, 22', [0.121938, 0.0699692, 1.0]], ['2, k, 23', [0.302145, 0.214961, 1.0]], ['2, k, 24', [0.287483, 0.18917, 1.0]]]
[['2, k, 0', [-0.266782, -0.475345, 1.0]], ['2, k, 1', [-0.309811, -0.161, 1.0]], ['2, k, 2', [-0.350952, 0.146752, 1.0]], ['2, k, 3', [-0.376882, 0.280467, 1.0]], ['2, k, 4', [-0.389869, -0.00203646, 1.0]], ['2, k, 5', [-0.122908, 0.0300591, 1.0]], ['2, k, 6', [-0.00768522, 0.047774, 1.0]], ['2, k, 7', [0.0626989, 0.0632268, 1.0]], ['2, k, 8', [-0.192584, 0.127481, 1.0]], ['2, k, 9', [0.0292377, 0.148621, 1.0]], ['2, k, 10', [0.247406, 0.206512, 1.0]], ['2, k, 11', [0.279967, 0.213084, 1.0]], ['2, k, 12', [-0.312785, -0.475954, 1.0]], ['2, k, 13', [-0.402103, -0.757602, 1.0]], ['2, k, 14', [-0.471577, -1.07862, 1.0]], ['2, k, 15', [-0.517272, -1.13054, 1.0]], ['2, k, 16', [-0.213723, -0.461137, 1.0]], ['2, k, 17', [-0.126289, -0.788609, 1.0]], ['2, k, 18', [-0.0567655, -1.095, 1.0]], ['2, k, 19', [-0.0236439, -1.13957, 1.0]], ['2, k, 20', [-0.341145, 0.0708277, 1.0]], ['2, k, 21', [0.118872, 0.0708296, 1.0]], ['2, k, 22', [0.110133, 0.0744573, 1.0]], ['2, k, 23', [0.308299, 0.207385, 1.0]], ['2, k, 24', [0.31027, 0.197806, 1.0]]]
[['2, k, 0', [-0.268196, -0.474681, 1.0]], ['2, k, 1', [-0.311035, -0.160292, 1.0]], ['2, k, 2', [-0.352096, 0.147626, 1.0]], ['2, k, 3', [-0.377184, 0.281044, 1.0]], ['2, k, 4', [-0.393262, -0.00127483, 1.0]], ['2, k, 5', [-0.131964, 0.029037, 1.0]], ['2, k, 6', [-0.0103476, 0.0473099, 1.0]], ['2, k, 7', [0.0535105, 0.0627968, 1.0]], ['2, k, 8', [-0.191794, 0.128412, 1.0]], ['2, k, 9', [0.0321427, 0.148823, 1.0]], ['2, k, 10', [0.250746, 0.205608, 1.0]], ['2, k, 11', [0.257207, 0.207137, 1.0]], ['2, k, 12', [-0.315402, -0.475504, 1.0]], ['2, k, 13', [-0.404269, -0.760004, 1.0]], ['2, k, 14', [-0.47238, -1.08215, 1.0]], ['2, k, 15', [-0.518681, -1.13077, 1.0]], ['2, k, 16', [-0.214266, -0.460217, 1.0]], ['2, k, 17', [-0.125327, -0.789552, 1.0]], ['2, k, 18', [-0.0567681, -1.09509, 1.0]], ['2, k, 19', [-0.0236165, -1.13954, 1.0]], ['2, k, 20', [-0.342339, 0.0716682, 1.0]], ['2, k, 21', [0.107766, 0.0687363, 1.0]], ['2, k, 22', [0.109713, 0.0634454, 1.0]], ['2, k, 23', [0.304652, 0.209981, 1.0]], ['2, k, 24', [0.282837, 0.181691, 1.0]]]
[['2, k, 0', [-0.268401, -0.474553, 1.0]], ['2, k, 1', [-0.311465, -0.159953, 1.0]], ['2, k, 2', [-0.352722, 0.148255, 1.0]], ['2, k, 3', [-0.377817, 0.281597, 1.0]], ['2, k, 4', [-0.396522, -0.00162002, 1.0]], ['2, k, 5', [-0.142126, 0.0287913, 1.0]], ['2, k, 6', [-0.0181452, 0.0476254, 1.0]], ['2, k, 7', [0.039495, 0.0623169, 1.0]], ['2, k, 8', [-0.190604, 0.129361, 1.0]], ['2, k, 9', [0.0344702, 0.150865, 1.0]], ['2, k, 10', [0.254301, 0.201408, 1.0]], ['2, k, 11', [0.260282, 0.20377, 1.0]], ['2, k, 12', [-0.316481, -0.475653, 1.0]], ['2, k, 13', [-0.40608, -0.759961, 1.0]], ['2, k, 14', [-0.472687, -1.0832, 1.0]], ['2, k, 15', [-0.518597, -1.13055, 1.0]], ['2, k, 16', [-0.213943, -0.459635, 1.0]], ['2, k, 17', [-0.125769, -0.788796, 1.0]], ['2, k, 18', [-0.0568271, -1.09494, 1.0]], ['2, k, 19', [-0.0235101, -1.13951, 1.0]], ['2, k, 20', [-0.342936, 0.0722346, 1.0]], ['2, k, 21', [0.0916708, 0.0655862, 1.0]], ['2, k, 22', [0.0950925, 0.0517228, 1.0]], ['2, k, 23', [0.312167, 0.206365, 1.0]], ['2, k, 24', [0.284946, 0.178783, 1.0]]]
[['2, k, 0', [-0.269, -0.474217, 1.0]], ['2, k, 1', [-0.312096, -0.159501, 1.0]], ['2, k, 2', [-0.353453, 0.148903, 1.0]], ['2, k, 3', [-0.3787, 0.282588, 1.0]], ['2, k, 4', [-0.398258, -0.00171307, 1.0]], ['2, k, 5', [-0.15359, 0.0294901, 1.0]], ['2, k, 6', [-0.0275397, 0.0488355, 1.0]], ['2, k, 7', [0.0270997, 0.0621295, 1.0]], ['2, k, 8', [-0.186664, 0.129755, 1.0]], ['2, k, 9', [0.0406115, 0.152914, 1.0]], ['2, k, 10', [0.261269, 0.196817, 1.0]], ['2, k, 11', [0.288521, 0.203411, 1.0]], ['2, k, 12', [-0.31873, -0.475603, 1.0]], ['2, k, 13', [-0.407251, -0.762421, 1.0]], ['2, k, 14', [-0.473365, -1.08521, 1.0]], ['2, k, 15', [-0.518696, -1.13037, 1.0]], ['2, k, 16', [-0.213628, -0.458998, 1.0]], ['2, k, 17', [-0.125944, -0.788703, 1.0]], ['2, k, 18', [-0.0568192, -1.09496, 1.0]], ['2, k, 19', [-0.0233762, -1.1394, 1.0]], ['2, k, 20', [-0.343647, 0.0728339, 1.0]], ['2, k, 21', [0.0747269, 0.065297, 1.0]], ['2, k, 22', [0.0736734, 0.0630463, 1.0]], ['2, k, 23', [0.320197, 0.202792, 1.0]], ['2, k, 24', [0.2998, 0.178519, 1.0]]]
[['2, k, 0', [-0.271335, -0.473612, 1.0]], ['2, k, 1', [-0.312917, -0.159184, 1.0]], ['2, k, 2', [-0.353464, 0.148931, 1.0]], ['2, k, 3', [-0.378674, 0.283333, 1.0]], ['2, k, 4', [-0.401944, -0.000580691, 1.0]], ['2, k, 5', [-0.167091, 0.0311759, 1.0]], ['2, k, 6', [-0.0635368, 0.0461884, 1.0]], ['2, k, 7', [0.000586194, 0.0591068, 1.0]], ['2, k, 8', [-0.186361, 0.129683, 1.0]], ['2, k, 9', [0.0409893, 0.153533, 1.0]], ['2, k, 10', [0.261321, 0.197608, 1.0]], ['2, k, 11', [0.289562, 0.199806, 1.0]], ['2, k, 12', [-0.322587, -0.47492, 1.0]], ['2, k, 13', [-0.409263, -0.762509, 1.0]], ['2, k, 14', [-0.471594, -1.08562, 1.0]], ['2, k, 15', [-0.519378, -1.1301, 1.0]], ['2, k, 16', [-0.214187, -0.458557, 1.0]], ['2, k, 17', [-0.126886, -0.786764, 1.0]], ['2, k, 18', [-0.0570768, -1.09475, 1.0]], ['2, k, 19', [-0.0234891, -1.13909, 1.0]], ['2, k, 20', [-0.343735, 0.072901, 1.0]], ['2, k, 21', [0.048616, 0.064177, 1.0]], ['2, k, 22', [0.0399203, 0.0606458, 1.0]], ['2, k, 23', [0.320765, 0.19877, 1.0]], ['2, k, 24', [0.278834, 0.179195, 1.0]]]
[['2, k, 0', [-0.273421, -0.472848, 1.0]], ['2, k, 1', [-0.313838, -0.158783, 1.0]], ['2, k, 2', [-0.353504, 0.148968, 1.0]], ['2, k, 3', [-0.378779, 0.284112, 1.0]], ['2, k, 4', [-0.404954, 2.99552e-05, 1.0]], ['2, k, 5', [-0.185481, 0.0334297, 1.0]], ['2, k, 6', [-0.0729271, 0.0472452, 1.0]], ['2, k, 7', [-0.0143517, 0.059283, 1.0]], ['2, k, 8', [-0.185906, 0.129641, 1.0]], ['2, k, 9', [0.0469924, 0.154922, 1.0]], ['2, k, 10', [0.290369, 0.189838, 1.0]], ['2, k, 11', [0.313372, 0.197768, 1.0]], ['2, k, 12', [-0.325594, -0.474205, 1.0]], ['2, k, 13', [-0.411865, -0.761239, 1.0]], ['2, k, 14', [-0.471294, -1.08568, 1.0]], ['2, k, 15', [-0.519422, -1.12989, 1.0]], ['2, k, 16', [-0.215008, -0.457734, 1.0]], ['2, k, 17', [-0.126437, -0.786935, 1.0]], ['2, k, 18', [-0.0571239, -1.09441, 1.0]], ['2, k, 19', [-0.0236301, -1.13904, 1.0]], ['2, k, 20', [-0.343896, 0.0729988, 1.0]], ['2, k, 21', [0.035591, 0.0616531, 1.0]], ['2, k, 22', [0.0550737, 0.0846936, 1.0]], ['2, k, 23', [0.329853, 0.196498, 1.0]], ['2, k, 24', [0.324135, 0.180002, 1.0]]]
[['2, k, 0', [-0.275547, -0.472298, 1.0]], ['2, k, 1', [-0.316742, -0.157213, 1.0]], ['2, k, 2', [-0.356552, 0.151702, 1.0]], ['2, k, 3', [-0.378445, 0.286101, 1.0]], ['2, k, 4', [-0.408197, 0.000182953, 1.0]], ['2, k, 5', [-0.200934, 0.0365935, 1.0]], ['2, k, 6', [-0.102185, 0.0468352, 1.0]], ['2, k, 7', [-0.0380301, 0.0571284, 1.0]], ['2, k, 8', [-0.185635, 0.129541, 1.0]], ['2, k, 9', [0.0471702, 0.154013, 1.0]], ['2, k, 10', [0.251245, 0.178787, 1.0]], ['2, k, 11', [0.287873, 0.189285, 1.0]], ['2, k, 12', [-0.329212, -0.47374, 1.0]], ['2, k, 13', [-0.416073, -0.760182, 1.0]], ['2, k, 14', [-0.471879, -1.08486, 1.0]], ['2, k, 15', [-0.51969, -1.12938, 1.0]], ['2, k, 16', [-0.215609, -0.457204, 1.0]], ['2, k, 17', [-0.127152, -0.785301, 1.0]], ['2, k, 18', [-0.0570121, -1.09421, 1.0]], ['2, k, 19', [-0.0237411, -1.13911, 1.0]], ['2, k, 20', [-0.347029, 0.0754577, 1.0]], ['2, k, 21', [0.0267756, 0.0461542, 1.0]], ['2, k, 22', [0.0294295, 0.0818513, 1.0]], ['2, k, 23', [0.32475, 0.190214, 1.0]], ['2, k, 24', [0.251971, 0.194602, 1.0]]]
[['2, k, 0', [-0.278398, -0.471233, 1.0]], ['2, k, 1', [-0.318788, -0.155806, 1.0]], ['2, k, 2', [-0.357631, 0.153377, 1.0]], ['2, k, 3', [-0.377867, 0.287509, 1.0]], ['2, k, 4', [-0.412417, 0.000779827, 1.0]], ['2, k, 5', [-0.215036, 0.0372332, 1.0]], ['2, k, 6', [-0.107197, 0.0488367, 1.0]], ['2, k, 7', [-0.0546344, 0.0589771, 1.0]], ['2, k, 8', [-0.185877, 0.129457, 1.0]], ['2, k, 9', [0.0486085, 0.149125, 1.0]], ['2, k, 10', [0.258367, 0.167324, 1.0]], ['2, k, 11', [0.288511, 0.182483, 1.0]], ['2, k, 12', [-0.332813, -0.472266, 1.0]], ['2, k, 13', [-0.418211, -0.761247, 1.0]], ['2, k, 14', [-0.472351, -1.08384, 1.0]], ['2, k, 15', [-0.520873, -1.13033, 1.0]], ['2, k, 16', [-0.217095, -0.456447, 1.0]], ['2, k, 17', [-0.126964, -0.785128, 1.0]], ['2, k, 18', [-0.0570431, -1.09416, 1.0]], ['2, k, 19', [-0.0238027, -1.13913, 1.0]], ['2, k, 20', [-0.348384, 0.0770693, 1.0]], ['2, k, 21', [-0.0162383, 0.0612642, 1.0]], ['2, k, 22', [0.0127769, 0.0802146, 1.0]], ['2, k, 23', [0.320931, 0.182128, 1.0]], ['2, k, 24', [0.230984, 0.159547, 1.0]]]
[['2, k, 0', [-0.28043, -0.469136, 1.0]], ['2, k, 1', [-0.319283, -0.155259, 1.0]], ['2, k, 2', [-0.357485, 0.153308, 1.0]], ['2, k, 3', [-0.377457, 0.288316, 1.0]], ['2, k, 4', [-0.414888, 0.00149931, 1.0]], ['2, k, 5', [-0.294587, 0.0289587, 1.0]], ['2, k, 6', [-0.129936, 0.0490133, 1.0]], ['2, k, 7', [-0.0795516, 0.05742, 1.0]], ['2, k, 8', [-0.186709, 0.129548, 1.0]], ['2, k, 9', [0.0443176, 0.136573, 1.0]], ['2, k, 10', [0.252423, 0.161372, 1.0]], ['2, k, 11', [0.28821, 0.176144, 1.0]], ['2, k, 12', [-0.335324, -0.469705, 1.0]], ['2, k, 13', [-0.420467, -0.761126, 1.0]], ['2, k, 14', [-0.471862, -1.08378, 1.0]], ['2, k, 15', [-0.520814, -1.12995, 1.0]], ['2, k, 16', [-0.218253, -0.45477, 1.0]], ['2, k, 17', [-0.126679, -0.785362, 1.0]], ['2, k, 18', [-0.0570271, -1.09409, 1.0]], ['2, k, 19', [-0.0237693, -1.13915, 1.0]], ['2, k, 20', [-0.34836, 0.0770933, 1.0]], ['2, k, 21', [-0.0526692, 0.058191, 1.0]], ['2, k, 22', [-0.0138779, 0.0752046, 1.0]], ['2, k, 23', [0.322035, 0.180315, 1.0]], ['2, k, 24', [0.231167, 0.157382, 1.0]]]
[['2, k, 0', [-0.281385, -0.467629, 1.0]], ['2, k, 1', [-0.319532, -0.154828, 1.0]], ['2, k, 2', [-0.357344, 0.153233, 1.0]], ['2, k, 3', [-0.376098, 0.289296, 1.0]], ['2, k, 4', [-0.417024, 0.00190855, 1.0]], ['2, k, 5', [-0.31609, 0.0351139, 1.0]], ['2, k, 6', [-0.104552, 0.0567042, 1.0]], ['2, k, 7', [-0.104922, 0.0564893, 1.0]], ['2, k, 8', [-0.186984, 0.129904, 1.0]], ['2, k, 9', [0.0408491, 0.124672, 1.0]], ['2, k, 10', [0.239015, 0.149625, 1.0]], ['2, k, 11', [0.2814, 0.169675, 1.0]], ['2, k, 12', [-0.336399, -0.468074, 1.0]], ['2, k, 13', [-0.421625, -0.760758, 1.0]], ['2, k, 14', [-0.470931, -1.08326, 1.0]], ['2, k, 15', [-0.521106, -1.13007, 1.0]], ['2, k, 16', [-0.21885, -0.453332, 1.0]], ['2, k, 17', [-0.12661, -0.785102, 1.0]], ['2, k, 18', [-0.0583008, -1.0946, 1.0]], ['2, k, 19', [-0.0240715, -1.1381, 1.0]], ['2, k, 20', [-0.34833, 0.077099, 1.0]], ['2, k, 21', [-0.0814524, 0.0569559, 1.0]], ['2, k, 22', [-0.0358725, 0.0752051, 1.0]], ['2, k, 23', [0.315948, 0.17325, 1.0]], ['2, k, 24', [0.218488, 0.150442, 1.0]]]
[['2, k, 0', [-0.282029, -0.466695, 1.0]], ['2, k, 1', [-0.319734, -0.154466, 1.0]], ['2, k, 2', [-0.357148, 0.153157, 1.0]], ['2, k, 3', [-0.37519, 0.289977, 1.0]], ['2, k, 4', [-0.417449, 0.0025538, 1.0]], ['2, k, 5', [-0.323524, 0.0330416, 1.0]], ['2, k, 6', [-0.178792, 0.0469017, 1.0]], ['2, k, 7', [-0.141473, 0.0531654, 1.0]], ['2, k, 8', [-0.185659, 0.130274, 1.0]], ['2, k, 9', [0.0483585, 0.118439, 1.0]], ['2, k, 10', [0.246359, 0.143101, 1.0]], ['2, k, 11', [0.278553, 0.162557, 1.0]], ['2, k, 12', [-0.337218, -0.467106, 1.0]], ['2, k, 13', [-0.424574, -0.760354, 1.0]], ['2, k, 14', [-0.470861, -1.08326, 1.0]], ['2, k, 15', [-0.520962, -1.13001, 1.0]], ['2, k, 16', [-0.21918, -0.452389, 1.0]], ['2, k, 17', [-0.125802, -0.778746, 1.0]], ['2, k, 18', [-0.0582155, -1.09448, 1.0]], ['2, k, 19', [-0.0241048, -1.13801, 1.0]], ['2, k, 20', [-0.348256, 0.0771166, 1.0]], ['2, k, 21', [-0.122196, 0.0546205, 1.0]], ['2, k, 22', [-0.0745916, 0.0674401, 1.0]], ['2, k, 23', [0.3108, 0.167024, 1.0]], ['2, k, 24', [0.210879, 0.14406, 1.0]]]
[['2, k, 0', [-0.282648, -0.46677, 1.0]], ['2, k, 1', [-0.320139, -0.154524, 1.0]], ['2, k, 2', [-0.357094, 0.152843, 1.0]], ['2, k, 3', [-0.373875, 0.290825, 1.0]], ['2, k, 4', [-0.421048, 0.0039601, 1.0]], ['2, k, 5', [-0.33114, 0.0287675, 1.0]], ['2, k, 6', [-0.186275, 0.0469858, 1.0]], ['2, k, 7', [-0.169355, 0.0513971, 1.0]], ['2, k, 8', [-0.185196, 0.130275, 1.0]], ['2, k, 9', [0.0502634, 0.111622, 1.0]], ['2, k, 10', [0.241898, 0.13608, 1.0]], ['2, k, 11', [0.270776, 0.156265, 1.0]], ['2, k, 12', [-0.339241, -0.467375, 1.0]], ['2, k, 13', [-0.42715, -0.760311, 1.0]], ['2, k, 14', [-0.470789, -1.08196, 1.0]], ['2, k, 15', [-0.520894, -1.12979, 1.0]], ['2, k, 16', [-0.219196, -0.452383, 1.0]], ['2, k, 17', [-0.125779, -0.77717, 1.0]], ['2, k, 18', [-0.0581071, -1.09455, 1.0]], ['2, k, 19', [-0.0241903, -1.13813, 1.0]], ['2, k, 20', [-0.348308, 0.0768968, 1.0]], ['2, k, 21', [-0.151316, 0.0517923, 1.0]], ['2, k, 22', [-0.0949162, 0.0662708, 1.0]], ['2, k, 23', [0.301574, 0.156632, 1.0]], ['2, k, 24', [0.203596, 0.136626, 1.0]]]
[['2, k, 0', [-0.283015, -0.466399, 1.0]], ['2, k, 1', [-0.321994, -0.152088, 1.0]], ['2, k, 2', [-0.359814, 0.157377, 1.0]], ['2, k, 3', [-0.372081, 0.291879, 1.0]], ['2, k, 4', [-0.430308, 0.00982262, 1.0]], ['2, k, 5', [-0.360442, 0.027235, 1.0]], ['2, k, 6', [-0.220209, 0.0427324, 1.0]], ['2, k, 7', [-0.197353, 0.0497366, 1.0]], ['2, k, 8', [-0.186416, 0.134501, 1.0]], ['2, k, 9', [0.0483982, 0.102915, 1.0]], ['2, k, 10', [0.215669, 0.12344, 1.0]], ['2, k, 11', [0.259059, 0.147658, 1.0]], ['2, k, 12', [-0.339662, -0.467067, 1.0]], ['2, k, 13', [-0.429169, -0.763431, 1.0]], ['2, k, 14', [-0.471276, -1.08189, 1.0]], ['2, k, 15', [-0.521029, -1.12992, 1.0]], ['2, k, 16', [-0.219369, -0.451891, 1.0]], ['2, k, 17', [-0.126721, -0.774555, 1.0]], ['2, k, 18', [-0.0593596, -1.09455, 1.0]], ['2, k, 19', [-0.0245089, -1.13715, 1.0]], ['2, k, 20', [-0.350874, 0.0809664, 1.0]], ['2, k, 21', [-0.180556, 0.0510207, 1.0]], ['2, k, 22', [-0.125996, 0.0626629, 1.0]], ['2, k, 23', [0.291559, 0.14867, 1.0]], ['2, k, 24', [0.186038, 0.128583, 1.0]]]
[['2, k, 0', [-0.291699, -0.463932, 1.0]], ['2, k, 1', [-0.326163, -0.149505, 1.0]], ['2, k, 2', [-0.360872, 0.160176, 1.0]], ['2, k, 3', [-0.370387, 0.292146, 1.0]], ['2, k, 4', [-0.471589, 0.1037, 1.0]], ['2, k, 5', [-0.358846, 0.0446561, 1.0]], ['2, k, 6', [-0.266657, 0.0449622, 1.0]], ['2, k, 7', [-0.230991, 0.0482553, 1.0]], ['2, k, 8', [-0.16535, 0.0449619, 1.0]], ['2, k, 9', [0.0504314, 0.0938731, 1.0]], ['2, k, 10', [0.218967, 0.121315, 1.0]], ['2, k, 11', [0.250283, 0.139994, 1.0]], ['2, k, 12', [-0.366103, -0.458937, 1.0]], ['2, k, 13', [-0.429228, -0.768479, 1.0]], ['2, k, 14', [-0.47179, -1.08218, 1.0]], ['2, k, 15', [-0.521122, -1.1311, 1.0]], ['2, k, 16', [-0.220183, -0.451642, 1.0]], ['2, k, 17', [-0.127667, -0.772167, 1.0]], ['2, k, 18', [-0.0603894, -1.09437, 1.0]], ['2, k, 19', [-0.0249378, -1.13609, 1.0]], ['2, k, 20', [-0.352797, 0.0837048, 1.0]], ['2, k, 21', [-0.223494, 0.0473321, 1.0]], ['2, k, 22', [-0.156505, 0.0599176, 1.0]], ['2, k, 23', [0.281393, 0.141626, 1.0]], ['2, k, 24', [0.177417, 0.124831, 1.0]]]
[['2, k, 0', [-0.295113, -0.462714, 1.0]], ['2, k, 1', [-0.327142, -0.14888, 1.0]], ['2, k, 2', [-0.358824, 0.159749, 1.0]], ['2, k, 3', [-0.367458, 0.291989, 1.0]], ['2, k, 4', [-0.471449, 0.103714, 1.0]], ['2, k, 5', [-0.390325, 0.0562539, 1.0]], ['2, k, 6', [-0.299601, 0.0487732, 1.0]], ['2, k, 7', [-0.265357, 0.0467529, 1.0]], ['2, k, 8', [-0.165243, 0.0451095, 1.0]], ['2, k, 9', [0.0489386, 0.0793061, 1.0]], ['2, k, 10', [0.209298, 0.114275, 1.0]], ['2, k, 11', [0.2348, 0.131015, 1.0]], ['2, k, 12', [-0.369251, -0.457504, 1.0]], ['2, k, 13', [-0.430262, -0.769937, 1.0]], ['2, k, 14', [-0.471182, -1.08167, 1.0]], ['2, k, 15', [-0.52071, -1.13041, 1.0]], ['2, k, 16', [-0.220777, -0.451433, 1.0]], ['2, k, 17', [-0.12845, -0.770391, 1.0]], ['2, k, 18', [-0.0611425, -1.09404, 1.0]], ['2, k, 19', [-0.0254939, -1.13504, 1.0]], ['2, k, 20', [-0.351722, 0.083661, 1.0]], ['2, k, 21', [-0.253837, 0.043067, 1.0]], ['2, k, 22', [-0.190667, 0.0567632, 1.0]], ['2, k, 23', [0.267578, 0.1333, 1.0]], ['2, k, 24', [0.166428, 0.117621, 1.0]]]
[['2, k, 0', [-0.297939, -0.461076, 1.0]], ['2, k, 1', [-0.327508, -0.149065, 1.0]], ['2, k, 2', [-0.354973, 0.155382, 1.0]], ['2, k, 3', [-0.364663, 0.286952, 1.0]], ['2, k, 4', [-0.470977, 0.104409, 1.0]], ['2, k, 5', [-0.406963, -0.0108142, 1.0]], ['2, k, 6', [-0.315114, 0.0298597, 1.0]], ['2, k, 7', [-0.299999, 0.0472905, 1.0]], ['2, k, 8', [-0.164953, 0.0451694, 1.0]], ['2, k, 9', [0.0377714, 0.0742768, 1.0]], ['2, k, 10', [0.184314, 0.101669, 1.0]], ['2, k, 11', [0.219822, 0.12496, 1.0]], ['2, k, 12', [-0.371505, -0.455783, 1.0]], ['2, k, 13', [-0.431056, -0.770584, 1.0]], ['2, k, 14', [-0.470686, -1.0813, 1.0]], ['2, k, 15', [-0.52038, -1.13019, 1.0]], ['2, k, 16', [-0.221454, -0.450858, 1.0]], ['2, k, 17', [-0.128979, -0.768912, 1.0]], ['2, k, 18', [-0.0619184, -1.09463, 1.0]], ['2, k, 19', [-0.0259038, -1.1347, 1.0]], ['2, k, 20', [-0.349293, 0.080747, 1.0]], ['2, k, 21', [-0.302508, 0.0464119, 1.0]], ['2, k, 22', [-0.218755, 0.0565876, 1.0]], ['2, k, 23', [0.25193, 0.120019, 1.0]], ['2, k, 24', [0.14915, 0.110352, 1.0]]]
[['2, k, 0', [-0.300108, -0.458497, 1.0]], ['2, k, 1', [-0.328092, -0.148647, 1.0]], ['2, k, 2', [-0.35392, 0.153646, 1.0]], ['2, k, 3', [-0.361169, 0.284932, 1.0]], ['2, k, 4', [-0.471956, 0.10855, 1.0]], ['2, k, 5', [-0.408818, -0.040573, 1.0]], ['2, k, 6', [-0.302553, -0.0017596, 1.0]], ['2, k, 7', [-0.333516, 0.0481036, 1.0]], ['2, k, 8', [-0.164366, 0.0450149, 1.0]], ['2, k, 9', [0.0237141, 0.0694741, 1.0]], ['2, k, 10', [0.145523, 0.106478, 1.0]], ['2, k, 11', [0.199221, 0.11728, 1.0]], ['2, k, 12', [-0.374203, -0.452661, 1.0]], ['2, k, 13', [-0.43244, -0.769618, 1.0]], ['2, k, 14', [-0.469626, -1.08062, 1.0]], ['2, k, 15', [-0.520218, -1.12956, 1.0]], ['2, k, 16', [-0.222017, -0.448472, 1.0]], ['2, k, 17', [-0.129408, -0.768607, 1.0]], ['2, k, 18', [-0.0622632, -1.09517, 1.0]], ['2, k, 19', [-0.0260724, -1.13453, 1.0]], ['2, k, 20', [-0.348528, 0.0795174, 1.0]], ['2, k, 21', [-0.344235, 0.0498205, 1.0]], ['2, k, 22', [-0.250966, 0.0560963, 1.0]], ['2, k, 23', [0.251749, 0.120835, 1.0]], ['2, k, 24', [0.129486, 0.103393, 1.0]]]
