[['2, k, 0', [-10.51481, 91.81995, 1.0]], ['2, k, 1', [-9.827455040325836, 124.20498500278678, 1.0]], ['2, k, 2', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 3', [-9.281033055562348, 155.40678235980604, 1.0]], ['2, k, 4', [6.748207945480781, 143.21599639562106, 1.0]], ['2, k, 5', [36.11299887980076, 146.8284073267598, 1.0]], ['2, k, 6', [41.34076403208343, 162.6426349086538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29537275503387, 143.832442200024, 1.0]], ['2, k, 9', [-49.11932028562921, 138.95251832297527, 1.0]], ['2, k, 10', [-64.39964392770004, 154.8356124130098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.9955600373049345, 91.89663622677135, 1.0]], ['2, k, 13', [3.2521175488803697, 49.711340064210816, 1.0]], ['2, k, 14', [7.719159367700065, 10.520928742975826, 1.0]], ['2, k, 15', [1.015915064491999, 7.241852234420151, 1.0]], ['2, k, 16', [-15.695579932309172, 91.29798369986918, 1.0]], ['2, k, 17', [-9.313726438022034, 49.87974833728433, 1.0]], ['2, k, 18', [-1.9444231950412352, 10.990856552217942, 1.0]], ['2, k, 19', [-4.2578321506406045, 4.210650972391313, 1.0]], ['2, k, 20', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.075121999999999, 91.994362, 1.0]], ['2, k, 1', [-4.146467160454312, 123.45737078340719, 1.0]], ['2, k, 2', [-2.018735138849757, 147.12295296061586, 1.0]], ['2, k, 3', [-1.4304337471321644, 153.82553332787916, 1.0]], ['2, k, 4', [15.225708228842144, 142.31734489181835, 1.0]], ['2, k, 5', [43.274567158361464, 151.68926766848082, 1.0]], ['2, k, 6', [47.254645584142764, 168.92626663722342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.724826906137032, 141.8848314230525, 1.0]], ['2, k, 9', [-40.93580043842012, 137.61588159164398, 1.0]], ['2, k, 10', [-57.440414362930646, 153.41650394690646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6773779746277508, 91.65447427584516, 1.0]], ['2, k, 13', [-2.338962944132311, 47.5498866336067, 1.0]], ['2, k, 14', [2.563076583334174, 9.518528142733324, 1.0]], ['2, k, 15', [-0.5671547754493016, 2.87904744161312, 1.0]], ['2, k, 16', [-12.32607073983884, 91.9279063461129, 1.0]], ['2, k, 17', [-41.236503958506944, 63.20032521923875, 1.0]], ['2, k, 18', [-68.78799201293613, 34.874262733600396, 1.0]], ['2, k, 19', [-74.2104638878202, 30.11745939571276, 1.0]], ['2, k, 20', [-2.018735138849757, 147.12295296061586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7340279999999995, 92.068, 1.0]], ['2, k, 1', [-4.824029061724332, 123.72082435747778, 1.0]], ['2, k, 2', [-2.7240317128286877, 147.50247504657028, 1.0]], ['2, k, 3', [-2.1455365075076673, 154.23493788730175, 1.0]], ['2, k, 4', [14.465389086783036, 142.64078633863764, 1.0]], ['2, k, 5', [42.52975638440246, 151.9457962506114, 1.0]], ['2, k, 6', [46.60290652955185, 169.32707211377652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.4474408337213, 142.2930207544902, 1.0]], ['2, k, 9', [-41.63155005595421, 138.14071591595493, 1.0]], ['2, k, 10', [-58.022410299445255, 153.8545384578744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.272768968357994, 91.83001492460183, 1.0]], ['2, k, 13', [-2.490824471616663, 47.26640929039168, 1.0]], ['2, k, 14', [2.5143131737015194, 9.524026144210282, 1.0]], ['2, k, 15', [-0.6336190214288302, 2.904255376474058, 1.0]], ['2, k, 16', [-13.045526540064944, 91.89764669221383, 1.0]], ['2, k, 17', [-40.23189575675457, 59.75584086343807, 1.0]], ['2, k, 18', [-63.021805972588524, 27.92103187057873, 1.0]], ['2, k, 19', [-68.72153839074946, 23.83270683514694, 1.0]], ['2, k, 20', [-2.7240317128286877, 147.50247504657028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.390317999999999, 92.127306, 1.0]], ['2, k, 1', [-5.487636252579237, 123.94890491324358, 1.0]], ['2, k, 2', [-3.4078907272654253, 147.83624969233855, 1.0]], ['2, k, 3', [-2.8367491977688073, 154.5942005189267, 1.0]], ['2, k, 4', [13.704374689205421, 142.93282876695847, 1.0]], ['2, k, 5', [41.80734362202969, 152.1432623382575, 1.0]], ['2, k, 6', [46.00139621223961, 169.7187761785306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.204789742101326, 142.6377309218786, 1.0]], ['2, k, 9', [-42.27677888526367, 138.50886474149414, 1.0]], ['2, k, 10', [-58.60414743648622, 154.11263287356795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8882034100356115, 91.9714768703827, 1.0]], ['2, k, 13', [-2.627831182266711, 46.905229373817825, 1.0]], ['2, k, 14', [2.503465683562131, 9.51754033746088, 1.0]], ['2, k, 15', [-0.6157073861815312, 2.89081735849851, 1.0]], ['2, k, 16', [-13.709756226747464, 91.87296718556804, 1.0]], ['2, k, 17', [-37.964510556763265, 56.95435032089562, 1.0]], ['2, k, 18', [-56.225593884707024, 22.304606524741168, 1.0]], ['2, k, 19', [-62.4091291547543, 18.57758010472745, 1.0]], ['2, k, 20', [-3.4078907272654253, 147.83624969233855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.934822, 92.138452, 1.0]], ['2, k, 1', [-6.03942088224365, 124.09335808634238, 1.0]], ['2, k, 2', [-3.974318258928792, 148.07329576399724, 1.0]], ['2, k, 3', [-3.407931097196183, 154.85340978247618, 1.0]], ['2, k, 4', [13.081167123129113, 143.13091493259617, 1.0]], ['2, k, 5', [41.187024665308755, 152.22290096282023, 1.0]], ['2, k, 6', [45.52482622782573, 170.01468329164192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.825814127348735, 142.89147791564739, 1.0]], ['2, k, 9', [-42.89736872362133, 138.83061991245827, 1.0]], ['2, k, 10', [-59.205687296343584, 154.48043246266423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.461892024953549, 92.0415828887832, 1.0]], ['2, k, 13', [-2.7152255934618355, 46.558955231928465, 1.0]], ['2, k, 14', [2.5316411570770674, 9.48472805874838, 1.0]], ['2, k, 15', [-0.5563869135005155, 2.8414385062145566, 1.0]], ['2, k, 16', [-14.229046074385684, 91.83522757192037, 1.0]], ['2, k, 17', [-35.39951948632247, 54.57988844461155, 1.0]], ['2, k, 18', [-49.634908816516, 18.618665315078267, 1.0]], ['2, k, 19', [-56.30783005267579, 14.88782842389646, 1.0]], ['2, k, 20', [-3.974318258928792, 148.07329576399724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.350332, 92.137118, 1.0]], ['2, k, 1', [-6.470172650105784, 124.18336983888005, 1.0]], ['2, k, 2', [-4.422606021928741, 148.24482598375184, 1.0]], ['2, k, 3', [-3.8615488946626746, 155.04715906708813, 1.0]], ['2, k, 4', [12.598602051553577, 143.2558366971566, 1.0]], ['2, k, 5', [40.7229751337355, 152.22504786193858, 1.0]], ['2, k, 6', [45.19741300690757, 170.25403307751776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.303812157476628, 143.10197416276537, 1.0]], ['2, k, 9', [-43.43624987193728, 139.10801953867434, 1.0]], ['2, k, 10', [-59.69293140663537, 154.79800419315563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8710093399105183, 92.05500219255693, 1.0]], ['2, k, 13', [-2.6663441240770718, 46.302578614920186, 1.0]], ['2, k, 14', [2.6980737384889286, 9.39991683853141, 1.0]], ['2, k, 15', [-0.36864649108584, 2.731816450078738, 1.0]], ['2, k, 16', [-14.634695430962179, 91.815518928718, 1.0]], ['2, k, 17', [-32.33518174120978, 52.28077743837788, 1.0]], ['2, k, 18', [-43.46226726685172, 15.886423820620386, 1.0]], ['2, k, 19', [-49.88569409125253, 11.654622016304128, 1.0]], ['2, k, 20', [-4.422606021928741, 148.24482598375184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.713994, 92.11292399999999, 1.0]], ['2, k, 1', [-6.8526517764197, 124.23322057282857, 1.0]], ['2, k, 2', [-4.8260107707217745, 148.366799840603, 1.0]], ['2, k, 3', [-4.271466130060777, 155.1906329394303, 1.0]], ['2, k, 4', [12.154410044934783, 143.35074265778647, 1.0]], ['2, k, 5', [40.322245759971736, 152.17579312866235, 1.0]], ['2, k, 6', [44.91993667647787, 170.44578184651112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.734602467041178, 143.27253537167064, 1.0]], ['2, k, 9', [-43.87619657828148, 139.31239452972181, 1.0]], ['2, k, 10', [-60.124486993715934, 155.07187246620722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.2510319423597664, 92.03480081737739, 1.0]], ['2, k, 13', [-2.62508000735411, 46.17120891119082, 1.0]], ['2, k, 14', [2.8871716649220307, 9.312285243078215, 1.0]], ['2, k, 15', [-0.16317288819928422, 2.625597969130629, 1.0]], ['2, k, 16', [-14.993771482219136, 91.78715160332881, 1.0]], ['2, k, 17', [-29.50250319467161, 50.25412660947769, 1.0]], ['2, k, 18', [-37.85245538506298, 13.952271367104032, 1.0]], ['2, k, 19', [-44.270546040131215, 9.382190585308003, 1.0]], ['2, k, 20', [-4.8260107707217745, 148.366799840603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.057076, 92.07127399999999, 1.0]], ['2, k, 1', [-7.20824240864868, 124.25768097403164, 1.0]], ['2, k, 2', [-5.197565176965555, 148.45135597450837, 1.0]], ['2, k, 3', [-4.648196898720933, 155.29357506563838, 1.0]], ['2, k, 4', [11.701621345477994, 143.4192897738722, 1.0]], ['2, k, 5', [39.911684966143, 152.0907982743594, 1.0]], ['2, k, 6', [44.604717069099685, 170.522655264139, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.126737948004738, 143.4101438717845, 1.0]], ['2, k, 9', [-44.08815529372292, 139.5005509070424, 1.0]], ['2, k, 10', [-60.505539568364014, 155.4130192991193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.634442810004916, 92.00245835494403, 1.0]], ['2, k, 13', [-2.615000948320847, 46.12911975674385, 1.0]], ['2, k, 14', [3.0550364544670305, 9.246001379596947, 1.0]], ['2, k, 15', [0.014818012119266033, 2.5410022531546836, 1.0]], ['2, k, 16', [-15.337448548651102, 91.74638825909742, 1.0]], ['2, k, 17', [-26.976415691010594, 48.94810736179423, 1.0]], ['2, k, 18', [-33.12078803494742, 12.647892836328921, 1.0]], ['2, k, 19', [-39.36957919710416, 8.040434239938136, 1.0]], ['2, k, 20', [-5.197565176965555, 148.45135597450837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.344888000000001, 92.04004, 1.0]], ['2, k, 1', [-7.511230402666826, 124.26728863925129, 1.0]], ['2, k, 2', [-5.51778614679558, 148.49760767554835, 1.0]], ['2, k, 3', [-4.974124508929597, 155.35111863275662, 1.0]], ['2, k, 4', [11.293891923011138, 143.44137402786973, 1.0]], ['2, k, 5', [39.515136574362224, 151.96044256985815, 1.0]], ['2, k, 6', [44.27992796359314, 170.47565378653746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.467030758163077, 143.50961407736742, 1.0]], ['2, k, 9', [-44.40715886777577, 139.59034709825008, 1.0]], ['2, k, 10', [-60.74381405333213, 155.39731130243837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.9267974515486905, 91.97902870766475, 1.0]], ['2, k, 13', [-2.5519067653518985, 46.12311975765379, 1.0]], ['2, k, 14', [3.2771997827371346, 9.18717520848167, 1.0]], ['2, k, 15', [0.24371970900100104, 2.464664609971768, 1.0]], ['2, k, 16', [-15.640947266885783, 91.71413600027303, 1.0]], ['2, k, 17', [-24.79174978387097, 48.0715407708343, 1.0]], ['2, k, 18', [-29.15428985232889, 11.747863410154686, 1.0]], ['2, k, 19', [-35.18736305112436, 7.18168871424879, 1.0]], ['2, k, 20', [-5.51778614679558, 148.49760767554835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.597144, 92.01585399999999, 1.0]], ['2, k, 1', [-7.784608385854778, 124.26511067448861, 1.0]], ['2, k, 2', [-5.814115851218425, 148.51505083356696, 1.0]], ['2, k, 3', [-5.27819976195921, 155.3742580671992, 1.0]], ['2, k, 4', [10.890079971054956, 143.44381332345262, 1.0]], ['2, k, 5', [39.13912270847793, 151.8129463981377, 1.0]], ['2, k, 6', [43.96379440448281, 170.3787925423017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.744722005723283, 143.59328945884354, 1.0]], ['2, k, 9', [-44.61751041044741, 139.6751953790445, 1.0]], ['2, k, 10', [-60.875905055617395, 155.3748574556136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.167813085425034, 91.95937407296766, 1.0]], ['2, k, 13', [-2.48741133426306, 46.212139826102856, 1.0]], ['2, k, 14', [3.512050368395849, 9.127750084728085, 1.0]], ['2, k, 15', [0.4801733419157044, 2.3650585145813183, 1.0]], ['2, k, 16', [-15.90157213681795, 91.68607838672673, 1.0]], ['2, k, 17', [-22.773192308022573, 47.540254019532085, 1.0]], ['2, k, 18', [-25.643745094614598, 11.155892943373672, 1.0]], ['2, k, 19', [-31.496897953972663, 6.628796065621413, 1.0]], ['2, k, 20', [-5.814115851218425, 148.51505083356696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.833252, 92.019066, 1.0]], ['2, k, 1', [-8.050148258651799, 124.27006514979307, 1.0]], ['2, k, 2', [-6.108575500158091, 148.52398999342168, 1.0]], ['2, k, 3', [-5.582125499175413, 155.38425940098273, 1.0]], ['2, k, 4', [10.48448669153649, 143.45322612858456, 1.0]], ['2, k, 5', [38.69520953517353, 151.65471038421458, 1.0]], ['2, k, 6', [43.56916652327843, 170.2087875740311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.406467461331452, 143.5731235954772, 1.0]], ['2, k, 9', [-45.09872589785386, 139.70166732440782, 1.0]], ['2, k, 10', [-61.25473866625492, 155.3088388484332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.411873922034147, 91.97012557245232, 1.0]], ['2, k, 13', [-2.458589933516422, 46.39051603274061, 1.0]], ['2, k, 14', [3.7267098389619844, 9.104280433917687, 1.0]], ['2, k, 15', [0.7801082629770386, 2.4855571577566273, 1.0]], ['2, k, 16', [-16.138229975327157, 91.68851587831332, 1.0]], ['2, k, 17', [-21.076913935282867, 47.34469246208857, 1.0]], ['2, k, 18', [-22.69823973532628, 10.839101764066044, 1.0]], ['2, k, 19', [-28.41810432631276, 6.332468219306279, 1.0]], ['2, k, 20', [-6.108575500158091, 148.52398999342168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.043008, 92.05143000000001, 1.0]], ['2, k, 1', [-8.299035964962144, 124.28948196721902, 1.0]], ['2, k, 2', [-6.390827051752576, 148.5321318774338, 1.0]], ['2, k, 3', [-5.874916198205828, 155.38805745150998, 1.0]], ['2, k, 4', [10.128905268291833, 143.4464375488143, 1.0]], ['2, k, 5', [38.26480887690986, 151.47358563860564, 1.0]], ['2, k, 6', [43.183696106198965, 169.98452608946275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.178058963269343, 143.52607100045876, 1.0]], ['2, k, 9', [-45.73388825456108, 139.69729320281363, 1.0]], ['2, k, 10', [-61.733906823954825, 155.18844489594375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.588217894791775, 92.00559951362379, 1.0]], ['2, k, 13', [-2.3820132020033356, 46.579340860212525, 1.0]], ['2, k, 14', [3.981943861906985, 9.103005490810979, 1.0]], ['2, k, 15', [1.143832591113883, 2.690431182430986, 1.0]], ['2, k, 16', [-16.35650503649337, 91.71700568130045, 1.0]], ['2, k, 17', [-19.753485487949746, 47.287828093131374, 1.0]], ['2, k, 18', [-20.388734307250306, 10.719528998019712, 1.0]], ['2, k, 19', [-26.08471423038599, 6.354593904284879, 1.0]], ['2, k, 20', [-6.390827051752576, 148.5321318774338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.238582000000001, 92.10131799999999, 1.0]], ['2, k, 1', [-8.545728750030934, 124.31116559410975, 1.0]], ['2, k, 2', [-6.675868482000611, 148.52777078154526, 1.0]], ['2, k, 3', [-6.171660399263139, 155.37452098317095, 1.0]], ['2, k, 4', [9.817135199655425, 143.4185999934178, 1.0]], ['2, k, 5', [37.86470940803764, 151.2726183221174, 1.0]], ['2, k, 6', [42.84421666380321, 169.75102152849647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.89047056591977, 143.48937489131885, 1.0]], ['2, k, 9', [-46.39179613724383, 139.6350987858387, 1.0]], ['2, k, 10', [-62.20039980422996, 154.96417537815373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.733419646253037, 92.0540825512524, 1.0]], ['2, k, 13', [-2.303979522402403, 46.7926285931787, 1.0]], ['2, k, 14', [4.231284399276508, 9.10631467697742, 1.0]], ['2, k, 15', [1.4419154739434368, 2.7820697365389853, 1.0]], ['2, k, 16', [-16.558029911137385, 91.75971796399108, 1.0]], ['2, k, 17', [-18.841541631280855, 47.35660066393887, 1.0]], ['2, k, 18', [-18.811017742414588, 10.715505903000654, 1.0]], ['2, k, 19', [-24.557119867163404, 6.606127418556198, 1.0]], ['2, k, 20', [-6.675868482000611, 148.52777078154526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.417216, 92.147496, 1.0]], ['2, k, 1', [-8.797785539311857, 124.32669568009653, 1.0]], ['2, k, 2', [-6.977759234111691, 148.51510641097894, 1.0]], ['2, k, 3', [-6.487735064724991, 155.35212147710433, 1.0]], ['2, k, 4', [9.500337412337446, 143.3928203459207, 1.0]], ['2, k, 5', [37.47310377306394, 151.07576808777392, 1.0]], ['2, k, 6', [42.5164064463229, 169.52764143635363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.58986359922604, 143.43132613520245, 1.0]], ['2, k, 9', [-46.87966771485249, 139.58177160180878, 1.0]], ['2, k, 10', [-62.82614541102349, 155.07337003861704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.867280117612313, 92.10616404943089, 1.0]], ['2, k, 13', [-2.286993254974165, 47.12690266748427, 1.0]], ['2, k, 14', [4.421469455382871, 9.12419828728202, 1.0]], ['2, k, 15', [1.6403724274135798, 2.8278923711614583, 1.0]], ['2, k, 16', [-16.746090820685744, 91.7911282480706, 1.0]], ['2, k, 17', [-18.209233522705453, 47.45514214509168, 1.0]], ['2, k, 18', [-17.748630759748618, 10.742770032790212, 1.0]], ['2, k, 19', [-23.523838614864317, 6.872619826552958, 1.0]], ['2, k, 20', [-6.977759234111691, 148.51510641097894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.575194, 92.204932, 1.0]], ['2, k, 1', [-9.044145375440689, 124.36164406954347, 1.0]], ['2, k, 2', [-7.283354951603799, 148.52948379508072, 1.0]], ['2, k, 3', [-6.809195345621848, 155.3593583225397, 1.0]], ['2, k, 4', [9.196104212102018, 143.38933917260076, 1.0]], ['2, k, 5', [37.122010942331926, 150.90317786196957, 1.0]], ['2, k, 6', [42.234378068121636, 169.29944979931113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.255999136680007, 143.4024843131835, 1.0]], ['2, k, 9', [-47.35503744200946, 139.57875287823617, 1.0]], ['2, k, 10', [-63.453788974688095, 155.27869990602844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.970224372849449, 92.17473546313842, 1.0]], ['2, k, 13', [-2.3074175624060476, 47.41302252336074, 1.0]], ['2, k, 14', [4.550098840435661, 9.156198001356763, 1.0]], ['2, k, 15', [1.785985484130066, 2.9061905110257795, 1.0]], ['2, k, 16', [-16.92113283227963, 91.8301006339822, 1.0]], ['2, k, 17', [-17.845601023589566, 47.561727915185806, 1.0]], ['2, k, 18', [-17.122189425117966, 10.781359974769543, 1.0]], ['2, k, 19', [-23.021403723145557, 7.166947204678033, 1.0]], ['2, k, 20', [-7.283354951603799, 148.52948379508072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.684686, 92.240966, 1.0]], ['2, k, 1', [-9.239797661516393, 124.37588958132264, 1.0]], ['2, k, 2', [-7.538317122759488, 148.51975893716323, 1.0]], ['2, k, 3', [-7.079963377187951, 155.34111943725017, 1.0]], ['2, k, 4', [8.971046819966427, 143.3587104806752, 1.0]], ['2, k, 5', [36.87969741801315, 150.72965089051402, 1.0]], ['2, k, 6', [42.06113780620812, 169.11798608187317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.40451017124702, 143.4575984160392, 1.0]], ['2, k, 9', [-47.47744063380121, 139.60033689010234, 1.0]], ['2, k, 10', [-63.70303950039346, 155.46644817391046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.027357693659932, 92.21078523878914, 1.0]], ['2, k, 13', [-2.322266462020967, 47.67062896377716, 1.0]], ['2, k, 14', [4.666197778336255, 9.19571061403937, 1.0]], ['2, k, 15', [1.84740543131121, 2.8241628071590315, 1.0]], ['2, k, 16', [-17.05211246669558, 91.85210111951753, 1.0]], ['2, k, 17', [-17.59472421161761, 47.62033503612683, 1.0]], ['2, k, 18', [-16.73947666761139, 10.807870638827374, 1.0]], ['2, k, 19', [-22.755282998508818, 7.305588457851432, 1.0]], ['2, k, 20', [-7.538317122759488, 148.51975893716323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.770320000000002, 92.260348, 1.0]], ['2, k, 1', [-9.400680742158253, 124.3747921988894, 1.0]], ['2, k, 2', [-7.752579805216559, 148.49924356499346, 1.0]], ['2, k, 3', [-7.308920348723457, 155.31435580543643, 1.0]], ['2, k, 4', [8.787435843864392, 143.32880144246093, 1.0]], ['2, k, 5', [36.677848711112915, 150.5934996274523, 1.0]], ['2, k, 6', [41.904806419491, 169.00443240301053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.37405718837937, 143.51763989108736, 1.0]], ['2, k, 9', [-47.447100731105124, 139.59640867073267, 1.0]], ['2, k, 10', [-63.814962527543244, 155.60222718515973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.06560085837265, 92.22758695102212, 1.0]], ['2, k, 13', [-2.34600983410419, 47.90127965433479, 1.0]], ['2, k, 14', [4.755834770421757, 9.235844947934012, 1.0]], ['2, k, 15', [1.8538629870865697, 2.6819160877618398, 1.0]], ['2, k, 16', [-17.15414805606268, 91.85965795036044, 1.0]], ['2, k, 17', [-17.65432361584713, 47.6770841507982, 1.0]], ['2, k, 18', [-16.714653173501322, 10.793924126115485, 1.0]], ['2, k, 19', [-22.690366942049046, 7.009933704985686, 1.0]], ['2, k, 20', [-7.752579805216559, 148.49924356499346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
