[['2, k, 0', [-0.246306, -0.466383, 1.0]], ['2, k, 1', [-0.231285, -0.146995, 1.0]], ['2, k, 2', [-0.215521, 0.166188, 1.0]], ['2, k, 3', [-0.196982, 0.320476, 1.0]], ['2, k, 4', [-0.386819, 0.0858907, 1.0]], ['2, k, 5', [-0.503329, -0.158757, 1.0]], ['2, k, 6', [-0.591633, -0.395981, 1.0]], ['2, k, 7', [-0.59988, -0.45308, 1.0]], ['2, k, 8', [-0.0473875, 0.0747635, 1.0]], ['2, k, 9', [0.0438286, -0.206448, 1.0]], ['2, k, 10', [0.141885, -0.439068, 1.0]], ['2, k, 11', [0.149196, -0.497456, 1.0]], ['2, k, 12', [-0.320618, -0.458221, 1.0]], ['2, k, 13', [-0.344704, -0.968441, 1.0]], ['2, k, 14', [-0.382811, -1.30714, 1.0]], ['2, k, 15', [-0.430664, -1.36816, 1.0]], ['2, k, 16', [-0.166041, -0.463267, 1.0]], ['2, k, 17', [-0.165794, -0.952635, 1.0]], ['2, k, 18', [-0.14488, -1.30911, 1.0]], ['2, k, 19', [-0.171631, -1.37109, 1.0]], ['2, k, 20', [-0.219608, 0.0887377, 1.0]], ['2, k, 21', [-0.603875, -0.499521, 1.0]], ['2, k, 22', [-0.522618, -0.475931, 1.0]], ['2, k, 23', [0.162024, -0.542804, 1.0]], ['2, k, 24', [0.188484, -0.472614, 1.0]]]
[['2, k, 0', [-0.269539, -0.491444, 1.0]], ['2, k, 1', [-0.243966, -0.13229, 1.0]], ['2, k, 2', [-0.218026, 0.219459, 1.0]], ['2, k, 3', [-0.263997, 0.35348, 1.0]], ['2, k, 4', [-0.399008, 0.17711, 1.0]], ['2, k, 5', [-0.669265, 0.187719, 1.0]], ['2, k, 6', [-0.912796, 0.155844, 1.0]], ['2, k, 7', [-0.924184, 0.160358, 1.0]], ['2, k, 8', [-0.128418, 0.062642, 1.0]], ['2, k, 9', [-0.298206, 0.0684329, 1.0]], ['2, k, 10', [-0.486948, 0.0745392, 1.0]], ['2, k, 11', [-0.594684, 0.0797223, 1.0]], ['2, k, 12', [-0.323051, -0.487407, 1.0]], ['2, k, 13', [-0.353165, -0.978936, 1.0]], ['2, k, 14', [-0.384381, -1.29753, 1.0]], ['2, k, 15', [-0.383414, -1.36245, 1.0]], ['2, k, 16', [-0.208825, -0.484418, 1.0]], ['2, k, 17', [-0.172403, -0.961986, 1.0]], ['2, k, 18', [-0.149597, -1.30158, 1.0]], ['2, k, 19', [-0.0978401, -1.36637, 1.0]], ['2, k, 20', [-0.224548, 0.132425, 1.0]], ['2, k, 21', [-0.933286, 0.148332, 1.0]], ['2, k, 22', [-0.919671, 0.135721, 1.0]], ['2, k, 23', [-0.647111, 0.0650529, 1.0]], ['2, k, 24', [-0.540958, 0.0630736, 1.0]]]
[['2, k, 0', [-0.269374, -0.491682, 1.0]], ['2, k, 1', [-0.24399, -0.132253, 1.0]], ['2, k, 2', [-0.218393, 0.220091, 1.0]], ['2, k, 3', [-0.26494, 0.354074, 1.0]], ['2, k, 4', [-0.399073, 0.177636, 1.0]], ['2, k, 5', [-0.611174, 0.160326, 1.0]], ['2, k, 6', [-0.854427, 0.160634, 1.0]], ['2, k, 7', [-0.892754, 0.165863, 1.0]], ['2, k, 8', [-0.128423, 0.0626175, 1.0]], ['2, k, 9', [-0.309049, 0.0681177, 1.0]], ['2, k, 10', [-0.488681, 0.0748032, 1.0]], ['2, k, 11', [-0.603296, 0.0775558, 1.0]], ['2, k, 12', [-0.322567, -0.488251, 1.0]], ['2, k, 13', [-0.353313, -0.982328, 1.0]], ['2, k, 14', [-0.384182, -1.29899, 1.0]], ['2, k, 15', [-0.382773, -1.36417, 1.0]], ['2, k, 16', [-0.208798, -0.484413, 1.0]], ['2, k, 17', [-0.172922, -0.961212, 1.0]], ['2, k, 18', [-0.150706, -1.30034, 1.0]], ['2, k, 19', [-0.139404, -1.35059, 1.0]], ['2, k, 20', [-0.224811, 0.132867, 1.0]], ['2, k, 21', [-0.926832, 0.153044, 1.0]], ['2, k, 22', [-0.893762, 0.136497, 1.0]], ['2, k, 23', [-0.663834, 0.0639202, 1.0]], ['2, k, 24', [-0.619695, 0.0561073, 1.0]]]
[['2, k, 0', [-0.26981, -0.491534, 1.0]], ['2, k, 1', [-0.244602, -0.132146, 1.0]], ['2, k, 2', [-0.219176, 0.220137, 1.0]], ['2, k, 3', [-0.266694, 0.353701, 1.0]], ['2, k, 4', [-0.399487, 0.177636, 1.0]], ['2, k, 5', [-0.607118, 0.156866, 1.0]], ['2, k, 6', [-0.83526, 0.160746, 1.0]], ['2, k, 7', [-0.891137, 0.165235, 1.0]], ['2, k, 8', [-0.12939, 0.0610234, 1.0]], ['2, k, 9', [-0.312021, 0.0683793, 1.0]], ['2, k, 10', [-0.488946, 0.0740794, 1.0]], ['2, k, 11', [-0.604074, 0.0767637, 1.0]], ['2, k, 12', [-0.322964, -0.488249, 1.0]], ['2, k, 13', [-0.352989, -0.981738, 1.0]], ['2, k, 14', [-0.384422, -1.29619, 1.0]], ['2, k, 15', [-0.37537, -1.35935, 1.0]], ['2, k, 16', [-0.209555, -0.483765, 1.0]], ['2, k, 17', [-0.170857, -0.964782, 1.0]], ['2, k, 18', [-0.152169, -1.30103, 1.0]], ['2, k, 19', [-0.13938, -1.35106, 1.0]], ['2, k, 20', [-0.225582, 0.13295, 1.0]], ['2, k, 21', [-0.933639, 0.146698, 1.0]], ['2, k, 22', [-0.890242, 0.135056, 1.0]], ['2, k, 23', [-0.661994, 0.0642984, 1.0]], ['2, k, 24', [-0.596265, 0.0642343, 1.0]]]
[['2, k, 0', [-0.26958, -0.491919, 1.0]], ['2, k, 1', [-0.244649, -0.132178, 1.0]], ['2, k, 2', [-0.21956, 0.220289, 1.0]], ['2, k, 3', [-0.267143, 0.353672, 1.0]], ['2, k, 4', [-0.399653, 0.177718, 1.0]], ['2, k, 5', [-0.610488, 0.15823, 1.0]], ['2, k, 6', [-0.842645, 0.16088, 1.0]], ['2, k, 7', [-0.890791, 0.166026, 1.0]], ['2, k, 8', [-0.129501, 0.0606779, 1.0]], ['2, k, 9', [-0.309708, 0.067322, 1.0]], ['2, k, 10', [-0.488943, 0.0738756, 1.0]], ['2, k, 11', [-0.60164, 0.0759865, 1.0]], ['2, k, 12', [-0.32239, -0.489079, 1.0]], ['2, k, 13', [-0.352939, -0.981665, 1.0]], ['2, k, 14', [-0.384838, -1.29399, 1.0]], ['2, k, 15', [-0.373332, -1.35714, 1.0]], ['2, k, 16', [-0.209519, -0.483831, 1.0]], ['2, k, 17', [-0.171196, -0.96463, 1.0]], ['2, k, 18', [-0.147122, -1.2958, 1.0]], ['2, k, 19', [-0.142751, -1.35266, 1.0]], ['2, k, 20', [-0.225853, 0.133038, 1.0]], ['2, k, 21', [-0.933184, 0.161821, 1.0]], ['2, k, 22', [-0.899939, 0.135934, 1.0]], ['2, k, 23', [-0.657402, 0.0644247, 1.0]], ['2, k, 24', [-0.593338, 0.0643536, 1.0]]]
[['2, k, 0', [-0.27007, -0.492261, 1.0]], ['2, k, 1', [-0.245059, -0.132288, 1.0]], ['2, k, 2', [-0.219923, 0.220346, 1.0]], ['2, k, 3', [-0.267393, 0.353535, 1.0]], ['2, k, 4', [-0.399863, 0.167324, 1.0]], ['2, k, 5', [-0.621386, 0.159746, 1.0]], ['2, k, 6', [-0.849951, 0.161184, 1.0]], ['2, k, 7', [-0.894164, 0.16499, 1.0]], ['2, k, 8', [-0.130057, 0.0611126, 1.0]], ['2, k, 9', [-0.305571, 0.0675968, 1.0]], ['2, k, 10', [-0.488644, 0.0733818, 1.0]], ['2, k, 11', [-0.594212, 0.0774991, 1.0]], ['2, k, 12', [-0.322435, -0.489482, 1.0]], ['2, k, 13', [-0.352935, -0.981665, 1.0]], ['2, k, 14', [-0.384943, -1.29395, 1.0]], ['2, k, 15', [-0.372664, -1.35625, 1.0]], ['2, k, 16', [-0.210708, -0.483982, 1.0]], ['2, k, 17', [-0.170827, -0.965453, 1.0]], ['2, k, 18', [-0.146598, -1.29531, 1.0]], ['2, k, 19', [-0.142997, -1.35318, 1.0]], ['2, k, 20', [-0.226238, 0.133069, 1.0]], ['2, k, 21', [-0.931412, 0.163411, 1.0]], ['2, k, 22', [-0.895513, 0.135037, 1.0]], ['2, k, 23', [-0.655043, 0.0645208, 1.0]], ['2, k, 24', [-0.60514, 0.0622848, 1.0]]]
[['2, k, 0', [-0.270483, -0.491801, 1.0]], ['2, k, 1', [-0.24534, -0.132139, 1.0]], ['2, k, 2', [-0.22009, 0.22036, 1.0]], ['2, k, 3', [-0.267713, 0.353428, 1.0]], ['2, k, 4', [-0.400671, 0.167175, 1.0]], ['2, k, 5', [-0.622759, 0.158313, 1.0]], ['2, k, 6', [-0.851229, 0.161683, 1.0]], ['2, k, 7', [-0.895249, 0.164253, 1.0]], ['2, k, 8', [-0.13017, 0.0611303, 1.0]], ['2, k, 9', [-0.303987, 0.0673688, 1.0]], ['2, k, 10', [-0.487901, 0.0730917, 1.0]], ['2, k, 11', [-0.589462, 0.0759557, 1.0]], ['2, k, 12', [-0.322409, -0.489355, 1.0]], ['2, k, 13', [-0.353006, -0.979089, 1.0]], ['2, k, 14', [-0.385782, -1.29405, 1.0]], ['2, k, 15', [-0.376402, -1.35918, 1.0]], ['2, k, 16', [-0.212306, -0.482641, 1.0]], ['2, k, 17', [-0.172104, -0.915078, 1.0]], ['2, k, 18', [-0.147278, -1.31689, 1.0]], ['2, k, 19', [-0.105984, -1.36986, 1.0]], ['2, k, 20', [-0.22644, 0.133119, 1.0]], ['2, k, 21', [-0.939188, 0.153897, 1.0]], ['2, k, 22', [-0.882642, 0.134158, 1.0]], ['2, k, 23', [-0.646835, 0.0639221, 1.0]], ['2, k, 24', [-0.590941, 0.0550692, 1.0]]]
[['2, k, 0', [-0.2702, -0.492133, 1.0]], ['2, k, 1', [-0.245777, -0.132483, 1.0]], ['2, k, 2', [-0.221545, 0.219919, 1.0]], ['2, k, 3', [-0.26765, 0.352692, 1.0]], ['2, k, 4', [-0.400597, 0.167285, 1.0]], ['2, k, 5', [-0.624963, 0.16263, 1.0]], ['2, k, 6', [-0.853573, 0.161402, 1.0]], ['2, k, 7', [-0.899924, 0.163618, 1.0]], ['2, k, 8', [-0.130416, 0.0613577, 1.0]], ['2, k, 9', [-0.299949, 0.0671684, 1.0]], ['2, k, 10', [-0.48615, 0.0723209, 1.0]], ['2, k, 11', [-0.584016, 0.0766616, 1.0]], ['2, k, 12', [-0.321289, -0.490237, 1.0]], ['2, k, 13', [-0.352811, -0.978257, 1.0]], ['2, k, 14', [-0.384125, -1.30821, 1.0]], ['2, k, 15', [-0.335613, -1.36093, 1.0]], ['2, k, 16', [-0.212337, -0.482643, 1.0]], ['2, k, 17', [-0.172215, -0.915392, 1.0]], ['2, k, 18', [-0.154403, -1.31203, 1.0]], ['2, k, 19', [-0.145261, -1.35677, 1.0]], ['2, k, 20', [-0.227612, 0.132731, 1.0]], ['2, k, 21', [-0.944817, 0.143115, 1.0]], ['2, k, 22', [-0.894199, 0.134758, 1.0]], ['2, k, 23', [-0.640511, 0.0629253, 1.0]], ['2, k, 24', [-0.578082, 0.0580405, 1.0]]]
[['2, k, 0', [-0.271125, -0.492738, 1.0]], ['2, k, 1', [-0.246365, -0.132847, 1.0]], ['2, k, 2', [-0.221765, 0.219746, 1.0]], ['2, k, 3', [-0.267441, 0.352402, 1.0]], ['2, k, 4', [-0.400389, 0.167359, 1.0]], ['2, k, 5', [-0.625245, 0.160957, 1.0]], ['2, k, 6', [-0.853333, 0.160463, 1.0]], ['2, k, 7', [-0.900762, 0.164054, 1.0]], ['2, k, 8', [-0.130263, 0.0621168, 1.0]], ['2, k, 9', [-0.297014, 0.0652117, 1.0]], ['2, k, 10', [-0.48246, 0.0715827, 1.0]], ['2, k, 11', [-0.575207, 0.0758079, 1.0]], ['2, k, 12', [-0.322089, -0.490725, 1.0]], ['2, k, 13', [-0.352585, -0.977501, 1.0]], ['2, k, 14', [-0.386269, -1.30023, 1.0]], ['2, k, 15', [-0.460942, -1.34285, 1.0]], ['2, k, 16', [-0.213258, -0.483115, 1.0]], ['2, k, 17', [-0.170953, -0.963981, 1.0]], ['2, k, 18', [-0.148097, -1.3046, 1.0]], ['2, k, 19', [-0.144989, -1.35628, 1.0]], ['2, k, 20', [-0.227927, 0.132529, 1.0]], ['2, k, 21', [-0.942927, 0.148951, 1.0]], ['2, k, 22', [-0.898981, 0.132779, 1.0]], ['2, k, 23', [-0.625405, 0.0664555, 1.0]], ['2, k, 24', [-0.563382, 0.0573223, 1.0]]]
[['2, k, 0', [-0.271071, -0.494158, 1.0]], ['2, k, 1', [-0.246499, -0.133366, 1.0]], ['2, k, 2', [-0.221867, 0.219717, 1.0]], ['2, k, 3', [-0.267066, 0.352461, 1.0]], ['2, k, 4', [-0.400711, 0.167645, 1.0]], ['2, k, 5', [-0.626359, 0.159381, 1.0]], ['2, k, 6', [-0.853904, 0.159044, 1.0]], ['2, k, 7', [-0.904881, 0.162012, 1.0]], ['2, k, 8', [-0.130324, 0.0623713, 1.0]], ['2, k, 9', [-0.295135, 0.0634661, 1.0]], ['2, k, 10', [-0.480588, 0.071577, 1.0]], ['2, k, 11', [-0.563454, 0.0761626, 1.0]], ['2, k, 12', [-0.322188, -0.491702, 1.0]], ['2, k, 13', [-0.352525, -0.977578, 1.0]], ['2, k, 14', [-0.385264, -1.29587, 1.0]], ['2, k, 15', [-0.459728, -1.33864, 1.0]], ['2, k, 16', [-0.213094, -0.484697, 1.0]], ['2, k, 17', [-0.171728, -0.972473, 1.0]], ['2, k, 18', [-0.152768, -1.3079, 1.0]], ['2, k, 19', [-0.146052, -1.35773, 1.0]], ['2, k, 20', [-0.228052, 0.132422, 1.0]], ['2, k, 21', [-0.951794, 0.137749, 1.0]], ['2, k, 22', [-0.89948, 0.133071, 1.0]], ['2, k, 23', [-0.616456, 0.062691, 1.0]], ['2, k, 24', [-0.557688, 0.0572943, 1.0]]]
[['2, k, 0', [-0.271782, -0.494012, 1.0]], ['2, k, 1', [-0.246746, -0.133427, 1.0]], ['2, k, 2', [-0.221794, 0.219614, 1.0]], ['2, k, 3', [-0.267403, 0.352209, 1.0]], ['2, k, 4', [-0.40109, 0.168082, 1.0]], ['2, k, 5', [-0.627577, 0.158858, 1.0]], ['2, k, 6', [-0.854964, 0.158771, 1.0]], ['2, k, 7', [-0.905459, 0.161708, 1.0]], ['2, k, 8', [-0.130391, 0.0616925, 1.0]], ['2, k, 9', [-0.292586, 0.0623241, 1.0]], ['2, k, 10', [-0.435669, 0.0691043, 1.0]], ['2, k, 11', [-0.553282, 0.0759837, 1.0]], ['2, k, 12', [-0.32255, -0.491453, 1.0]], ['2, k, 13', [-0.352328, -0.975664, 1.0]], ['2, k, 14', [-0.386101, -1.29287, 1.0]], ['2, k, 15', [-0.460318, -1.33572, 1.0]], ['2, k, 16', [-0.214297, -0.484916, 1.0]], ['2, k, 17', [-0.17374, -0.968184, 1.0]], ['2, k, 18', [-0.147163, -1.30309, 1.0]], ['2, k, 19', [-0.0947876, -1.36816, 1.0]], ['2, k, 20', [-0.228049, 0.132329, 1.0]], ['2, k, 21', [-0.951016, 0.154723, 1.0]], ['2, k, 22', [-0.90897, 0.132336, 1.0]], ['2, k, 23', [-0.606389, 0.0626388, 1.0]], ['2, k, 24', [-0.535666, 0.0579968, 1.0]]]
[['2, k, 0', [-0.272653, -0.493672, 1.0]], ['2, k, 1', [-0.247193, -0.133473, 1.0]], ['2, k, 2', [-0.221647, 0.219205, 1.0]], ['2, k, 3', [-0.265928, 0.352206, 1.0]], ['2, k, 4', [-0.401273, 0.168738, 1.0]], ['2, k, 5', [-0.628952, 0.159416, 1.0]], ['2, k, 6', [-0.857061, 0.158897, 1.0]], ['2, k, 7', [-0.897213, 0.162756, 1.0]], ['2, k, 8', [-0.129207, 0.0615289, 1.0]], ['2, k, 9', [-0.286055, 0.0616782, 1.0]], ['2, k, 10', [-0.458306, 0.0729628, 1.0]], ['2, k, 11', [-0.543872, 0.0765816, 1.0]], ['2, k, 12', [-0.323417, -0.49054, 1.0]], ['2, k, 13', [-0.352377, -0.975729, 1.0]], ['2, k, 14', [-0.385836, -1.29087, 1.0]], ['2, k, 15', [-0.459323, -1.33386, 1.0]], ['2, k, 16', [-0.215221, -0.485173, 1.0]], ['2, k, 17', [-0.173626, -0.96859, 1.0]], ['2, k, 18', [-0.146808, -1.30067, 1.0]], ['2, k, 19', [-0.159668, -1.3584, 1.0]], ['2, k, 20', [-0.228085, 0.132025, 1.0]], ['2, k, 21', [-0.944072, 0.152633, 1.0]], ['2, k, 22', [-0.868065, 0.130096, 1.0]], ['2, k, 23', [-0.593311, 0.06499, 1.0]], ['2, k, 24', [-0.53443, 0.0557072, 1.0]]]
[['2, k, 0', [-0.273832, -0.49448, 1.0]], ['2, k, 1', [-0.248914, -0.135145, 1.0]], ['2, k, 2', [-0.223713, 0.216672, 1.0]], ['2, k, 3', [-0.264179, 0.34956, 1.0]], ['2, k, 4', [-0.402235, 0.169029, 1.0]], ['2, k, 5', [-0.63036, 0.158209, 1.0]], ['2, k, 6', [-0.858237, 0.156267, 1.0]], ['2, k, 7', [-0.896478, 0.159853, 1.0]], ['2, k, 8', [-0.12863, 0.0627118, 1.0]], ['2, k, 9', [-0.282033, 0.0647083, 1.0]], ['2, k, 10', [-0.416036, 0.0751275, 1.0]], ['2, k, 11', [-0.531401, 0.0741928, 1.0]], ['2, k, 12', [-0.325205, -0.491257, 1.0]], ['2, k, 13', [-0.349858, -0.971085, 1.0]], ['2, k, 14', [-0.385517, -1.28934, 1.0]], ['2, k, 15', [-0.45845, -1.33245, 1.0]], ['2, k, 16', [-0.215671, -0.485876, 1.0]], ['2, k, 17', [-0.173167, -0.968244, 1.0]], ['2, k, 18', [-0.153339, -1.30377, 1.0]], ['2, k, 19', [-0.147762, -1.35519, 1.0]], ['2, k, 20', [-0.230099, 0.129712, 1.0]], ['2, k, 21', [-0.949683, 0.147969, 1.0]], ['2, k, 22', [-0.847155, 0.130939, 1.0]], ['2, k, 23', [-0.573798, 0.0630089, 1.0]], ['2, k, 24', [-0.508353, 0.0612091, 1.0]]]
[['2, k, 0', [-0.275721, -0.49357, 1.0]], ['2, k, 1', [-0.249434, -0.135273, 1.0]], ['2, k, 2', [-0.223473, 0.215681, 1.0]], ['2, k, 3', [-0.263163, 0.34853, 1.0]], ['2, k, 4', [-0.403142, 0.169006, 1.0]], ['2, k, 5', [-0.631753, 0.158182, 1.0]], ['2, k, 6', [-0.857444, 0.152945, 1.0]], ['2, k, 7', [-0.897189, 0.160601, 1.0]], ['2, k, 8', [-0.127812, 0.061041, 1.0]], ['2, k, 9', [-0.278155, 0.0659987, 1.0]], ['2, k, 10', [-0.417288, 0.0759157, 1.0]], ['2, k, 11', [-0.518422, 0.0737053, 1.0]], ['2, k, 12', [-0.327904, -0.490672, 1.0]], ['2, k, 13', [-0.352334, -0.973489, 1.0]], ['2, k, 14', [-0.385871, -1.29112, 1.0]], ['2, k, 15', [-0.457831, -1.33435, 1.0]], ['2, k, 16', [-0.216934, -0.484578, 1.0]], ['2, k, 17', [-0.16912, -0.917515, 1.0]], ['2, k, 18', [-0.149429, -1.29946, 1.0]], ['2, k, 19', [-0.0718384, -1.37207, 1.0]], ['2, k, 20', [-0.230097, 0.129023, 1.0]], ['2, k, 21', [-0.944372, 0.153444, 1.0]], ['2, k, 22', [-0.908804, 0.127256, 1.0]], ['2, k, 23', [-0.556574, 0.0643447, 1.0]], ['2, k, 24', [-0.481579, 0.0534201, 1.0]]]
[['2, k, 0', [-0.275967, -0.49453, 1.0]], ['2, k, 1', [-0.249349, -0.136146, 1.0]], ['2, k, 2', [-0.222745, 0.214941, 1.0]], ['2, k, 3', [-0.260933, 0.348027, 1.0]], ['2, k, 4', [-0.404864, 0.168665, 1.0]], ['2, k, 5', [-0.633628, 0.157369, 1.0]], ['2, k, 6', [-0.855354, 0.151855, 1.0]], ['2, k, 7', [-0.914094, 0.157339, 1.0]], ['2, k, 8', [-0.12626, 0.061872, 1.0]], ['2, k, 9', [-0.27229, 0.0689568, 1.0]], ['2, k, 10', [-0.415329, 0.0769888, 1.0]], ['2, k, 11', [-0.505854, 0.0704283, 1.0]], ['2, k, 12', [-0.328885, -0.490884, 1.0]], ['2, k, 13', [-0.352697, -0.973423, 1.0]], ['2, k, 14', [-0.386709, -1.28766, 1.0]], ['2, k, 15', [-0.457271, -1.33116, 1.0]], ['2, k, 16', [-0.2161, -0.487077, 1.0]], ['2, k, 17', [-0.168318, -0.874798, 1.0]], ['2, k, 18', [-0.151212, -1.29031, 1.0]], ['2, k, 19', [-0.140381, -1.35254, 1.0]], ['2, k, 20', [-0.229548, 0.128224, 1.0]], ['2, k, 21', [-0.945105, 0.145829, 1.0]], ['2, k, 22', [-0.849922, 0.130617, 1.0]], ['2, k, 23', [-0.539279, 0.0602124, 1.0]], ['2, k, 24', [-0.452345, 0.0480575, 1.0]]]
[['2, k, 0', [-0.277289, -0.495424, 1.0]], ['2, k, 1', [-0.250381, -0.137038, 1.0]], ['2, k, 2', [-0.223251, 0.214149, 1.0]], ['2, k, 3', [-0.257486, 0.347842, 1.0]], ['2, k, 4', [-0.405752, 0.167912, 1.0]], ['2, k, 5', [-0.634475, 0.160083, 1.0]], ['2, k, 6', [-0.845556, 0.148329, 1.0]], ['2, k, 7', [-0.907224, 0.153134, 1.0]], ['2, k, 8', [-0.123249, 0.0629357, 1.0]], ['2, k, 9', [-0.259127, 0.0714645, 1.0]], ['2, k, 10', [-0.415341, 0.0784848, 1.0]], ['2, k, 11', [-0.486648, 0.0683472, 1.0]], ['2, k, 12', [-0.3318, -0.490775, 1.0]], ['2, k, 13', [-0.344113, -0.90342, 1.0]], ['2, k, 14', [-0.386648, -1.28767, 1.0]], ['2, k, 15', [-0.455227, -1.33152, 1.0]], ['2, k, 16', [-0.216359, -0.488571, 1.0]], ['2, k, 17', [-0.16912, -0.914828, 1.0]], ['2, k, 18', [-0.146672, -1.30188, 1.0]], ['2, k, 19', [-0.14144, -1.35254, 1.0]], ['2, k, 20', [-0.230185, 0.127389, 1.0]], ['2, k, 21', [-0.955225, 0.14839, 1.0]], ['2, k, 22', [-0.879036, 0.130481, 1.0]], ['2, k, 23', [-0.516508, 0.0549752, 1.0]], ['2, k, 24', [-0.427479, 0.0456677, 1.0]]]
[['2, k, 0', [-0.279253, -0.494727, 1.0]], ['2, k, 1', [-0.251064, -0.137411, 1.0]], ['2, k, 2', [-0.222711, 0.211857, 1.0]], ['2, k, 3', [-0.255258, 0.344953, 1.0]], ['2, k, 4', [-0.404483, 0.168429, 1.0]], ['2, k, 5', [-0.676523, 0.152576, 1.0]], ['2, k, 6', [-0.898714, 0.146569, 1.0]], ['2, k, 7', [-0.905108, 0.14933, 1.0]], ['2, k, 8', [-0.122501, 0.064157, 1.0]], ['2, k, 9', [-0.22734, 0.0761199, 1.0]], ['2, k, 10', [-0.411383, 0.0792397, 1.0]], ['2, k, 11', [-0.47193, 0.0682217, 1.0]], ['2, k, 12', [-0.335645, -0.48655, 1.0]], ['2, k, 13', [-0.351785, -0.94249, 1.0]], ['2, k, 14', [-0.387802, -1.29843, 1.0]], ['2, k, 15', [-0.382662, -1.36252, 1.0]], ['2, k, 16', [-0.217649, -0.489453, 1.0]], ['2, k, 17', [-0.170399, -0.915684, 1.0]], ['2, k, 18', [-0.149332, -1.30135, 1.0]], ['2, k, 19', [-0.137034, -1.35066, 1.0]], ['2, k, 20', [-0.230089, 0.125736, 1.0]], ['2, k, 21', [-0.948806, 0.140769, 1.0]], ['2, k, 22', [-0.856014, 0.133312, 1.0]], ['2, k, 23', [-0.515, 0.0496817, 1.0]], ['2, k, 24', [-0.418352, 0.0515457, 1.0]]]
[['2, k, 0', [-0.288769, -0.495333, 1.0]], ['2, k, 1', [-0.253761, -0.138276, 1.0]], ['2, k, 2', [-0.222407, 0.211278, 1.0]], ['2, k, 3', [-0.253373, 0.345094, 1.0]], ['2, k, 4', [-0.399447, 0.171078, 1.0]], ['2, k, 5', [-0.675209, 0.150961, 1.0]], ['2, k, 6', [-0.893606, 0.135345, 1.0]], ['2, k, 7', [-0.905115, 0.149817, 1.0]], ['2, k, 8', [-0.121113, 0.062764, 1.0]], ['2, k, 9', [-0.220809, 0.0780477, 1.0]], ['2, k, 10', [-0.395679, 0.0715373, 1.0]], ['2, k, 11', [-0.443068, 0.0706565, 1.0]], ['2, k, 12', [-0.343844, -0.485748, 1.0]], ['2, k, 13', [-0.354869, -0.962018, 1.0]], ['2, k, 14', [-0.389785, -1.29499, 1.0]], ['2, k, 15', [-0.344595, -1.36782, 1.0]], ['2, k, 16', [-0.227014, -0.492191, 1.0]], ['2, k, 17', [-0.170894, -0.925732, 1.0]], ['2, k, 18', [-0.152227, -1.30368, 1.0]], ['2, k, 19', [-0.143485, -1.35414, 1.0]], ['2, k, 20', [-0.230216, 0.12508, 1.0]], ['2, k, 21', [-0.951099, 0.14285, 1.0]], ['2, k, 22', [-0.851986, 0.127985, 1.0]], ['2, k, 23', [-0.464645, 0.062046, 1.0]], ['2, k, 24', [-0.386971, 0.0504942, 1.0]]]
[['2, k, 0', [-0.288621, -0.495765, 1.0]], ['2, k, 1', [-0.253009, -0.138714, 1.0]], ['2, k, 2', [-0.218175, 0.211199, 1.0]], ['2, k, 3', [-0.251579, 0.342242, 1.0]], ['2, k, 4', [-0.398315, 0.172237, 1.0]], ['2, k, 5', [-0.671045, 0.149992, 1.0]], ['2, k, 6', [-0.8771, 0.147045, 1.0]], ['2, k, 7', [-0.907061, 0.145751, 1.0]], ['2, k, 8', [-0.120443, 0.061162, 1.0]], ['2, k, 9', [-0.207879, 0.0707175, 1.0]], ['2, k, 10', [-0.379779, 0.0700855, 1.0]], ['2, k, 11', [-0.425445, 0.0683873, 1.0]], ['2, k, 12', [-0.343934, -0.486147, 1.0]], ['2, k, 13', [-0.344859, -0.904418, 1.0]], ['2, k, 14', [-0.389494, -1.29199, 1.0]], ['2, k, 15', [-0.386115, -1.36023, 1.0]], ['2, k, 16', [-0.226442, -0.492845, 1.0]], ['2, k, 17', [-0.169564, -0.939574, 1.0]], ['2, k, 18', [-0.158555, -1.31168, 1.0]], ['2, k, 19', [-0.150824, -1.3608, 1.0]], ['2, k, 20', [-0.227121, 0.124756, 1.0]], ['2, k, 21', [-0.952678, 0.138315, 1.0]], ['2, k, 22', [-0.843733, 0.127208, 1.0]], ['2, k, 23', [-0.468186, 0.0522755, 1.0]], ['2, k, 24', [-0.35801, 0.0512624, 1.0]]]
